Beginning of run
landscape params:
2025-06-07 23:08:33.261847
2025-06-07 23:08:35.087548
2025-06-07 23:08:29.114329
2025-06-07 23:08:32.793235
2025-06-07 23:08:19.698050
2025-06-07 23:08:36.438514
2025-06-07 23:08:32.418253
2025-06-07 23:08:33.166755
2025-06-07 23:08:36.104602
2025-06-07 23:08:33.611252
2025-06-07 23:08:36.843391
2025-06-07 23:08:31.940903
2025-06-07 23:08:34.466192
2025-06-07 23:08:37.234403
2025-06-07 23:08:28.238609
2025-06-07 23:08:27.384263
2025-06-07 23:08:34.238318
2025-06-07 23:08:27.556881
2025-06-07 23:08:36.594111
2025-06-07 23:08:37.608213
2025-06-07 23:08:36.990349
2025-06-07 23:08:35.052234
2025-06-07 23:08:33.942789
2025-06-07 23:08:32.372770
2025-06-07 23:08:34.894264
2025-06-07 23:08:35.287223
2025-06-07 23:08:19.541323
2025-06-07 23:08:15.622221
2025-06-07 23:08:38.040869
2025-06-07 23:08:34.212236
2025-06-07 23:08:20.810070
2025-06-07 23:08:36.791312
2025-06-07 23:08:35.447247
2025-06-07 23:08:34.096349
2025-06-07 23:08:34.090328
2025-06-07 23:08:36.909254
2025-06-07 23:08:35.802220
2025-06-07 23:08:35.750387
2025-06-07 23:08:27.193305
2025-06-07 23:08:30.795723
2025-06-07 23:08:29.476234
2025-06-07 23:08:36.261782
2025-06-07 23:08:36.224253
2025-06-07 23:08:37.611309
2025-06-07 23:08:37.749249
2025-06-07 23:08:30.836218
2025-06-07 23:08:15.084383
2025-06-07 23:08:38.516910
2025-06-07 23:08:38.262361
2025-06-07 23:08:30.815337
2025-06-07 23:08:28.154175
2025-06-07 23:08:37.994241
2025-06-07 23:08:25.664136
2025-06-07 23:08:34.657045
2025-06-07 23:08:38.888279
2025-06-07 23:08:40.195215
2025-06-07 23:08:37.069222
2025-06-07 23:08:38.158220
2025-06-07 23:08:39.143254
2025-06-07 23:08:36.997273
2025-06-07 23:08:40.575583
2025-06-07 23:08:38.198283
2025-06-07 23:08:32.846782
2025-06-07 23:08:40.970163
2025-06-07 23:08:12.824109
2025-06-07 23:08:39.197249
2025-06-07 23:08:25.545246
2025-06-07 23:08:41.262279
2025-06-07 23:08:41.834065
2025-06-07 23:08:22.787286
2025-06-07 23:08:39.249949
2025-06-07 23:08:39.945227
2025-06-07 23:08:42.237563
2025-06-07 23:08:20.611249
2025-06-07 23:08:39.819237
2025-06-07 23:08:15.921515
2025-06-07 23:08:40.797222
2025-06-07 23:08:40.657626
2025-06-07 23:08:38.781509
2025-06-07 23:08:40.759223
2025-06-07 23:08:42.571868
2025-06-07 23:08:40.019238
2025-06-07 23:08:30.085054
2025-06-07 23:08:26.013828
2025-06-07 23:08:37.645171
2025-06-07 23:08:40.635275
2025-06-07 23:08:42.996803
2025-06-07 23:08:39.276247
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 22, 26, 26, 2, 26, 26, 10, 18, 26, 22, 20, 22, 6, 6, 26, 1, 26, 26, 20, 6, 26, 6, 2, 26, 26, 1, 2, 2, 26, 26, 18, 26, 22, 26, 6, 1, 22, 22, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 6, 18, 26, 26, 26, 26, 26, 26, 26, 10, 1, 26, 26, 26, 6, 26, 20, 18, 20, 26, 10, 1, 26, 26, 26, 26, 26, 1, 26, 26, 26, 26, 1, 26, 26, 10, 26, 26, 26, 26, 26, 26, 20, 26, 22, 26, 26, 20, 26, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 19.85; stdev rank: 9.099862636325891; total pools: 454.37

2025-06-07 23:08:40.414195
2025-06-07 23:08:40.248243
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 696.89

2025-06-07 23:08:38.875076
2025-06-07 23:08:38.320240
2025-06-07 23:08:43.407955
2025-06-07 23:08:31.767312
2025-06-07 23:08:41.605270
2025-06-07 23:08:42.341251
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 483.58

2025-06-07 23:08:42.737231
2025-06-07 23:08:42.817500
2025-06-07 23:08:40.004296
2025-06-07 23:08:44.021705
2025-06-07 23:08:35.906270
2025-06-07 23:08:44.346817
2025-06-07 23:08:42.747468
2025-06-07 23:08:44.468329
2025-06-07 23:08:44.852440
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 2, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 10, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 6, 1, 1, 1, 2, 1, 2, 6, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 1.71; stdev rank: 1.8016381434683268; total pools: 273.39

2025-06-07 23:08:42.331952
2025-06-07 23:08:44.864204
2025-06-07 23:08:28.451792
2025-06-07 23:08:45.109236
2025-06-07 23:08:31.171521
2025-06-07 23:08:45.271679
2025-06-07 23:08:27.599027
2025-06-07 23:08:45.126782
2025-06-07 23:08:43.103272
2025-06-07 23:08:45.736636
2025-06-07 23:08:42.764245
2025-06-07 23:08:44.250732
2025-06-07 23:08:31.613098
2025-06-07 23:08:44.319232
2025-06-07 23:08:43.493190
2025-06-07 23:08:36.259253
2025-06-07 23:08:23.733272
2025-06-07 23:08:43.007961
2025-06-07 23:08:45.636702
2025-06-07 23:08:45.966764
2025-06-07 23:08:27.649586
2025-06-07 23:08:41.241057
2025-06-07 23:08:37.796218
2025-06-07 23:08:43.921259
2025-06-07 23:08:46.411985
2025-06-07 23:08:35.607693
2025-06-07 23:08:35.734480
2025-06-07 23:08:44.351178
2025-06-07 23:08:45.284416
2025-06-07 23:08:47.006311
2025-06-07 23:08:43.478284
2025-06-07 23:08:39.653912
2025-06-07 23:08:46.119831
2025-06-07 23:08:47.243139
2025-06-07 23:08:40.390432
2025-06-07 23:08:47.002304
2025-06-07 23:08:46.201274
2025-06-07 23:08:18.454023
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 18, 20, 1, 1, 20, 10, 26, 18, 2, 6, 10, 1, 18, 26, 26, 1, 10, 26, 1, 20, 22, 26, 26, 18, 2, 1, 2, 1, 26, 6, 26, 6, 22, 2, 1, 1, 2, 1, 6, 18, 1, 2, 22, 1, 18, 26, 1, 6, 10, 10, 1, 1, 6, 2, 1, 2, 18, 1, 2, 2, 10, 26, 2, 10, 10, 10, 10, 26, 20, 20, 26, 10, 20, 2, 10, 1, 2, 10, 10, 10, 22, 2, 26, 2, 6, 10, 1, 6, 18, 1, 6, 26, 26, 26, 10, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 10.48; stdev rank: 9.419639058902415; total pools: 1124.9

2025-06-07 23:08:46.537673
2025-06-07 23:08:46.481059
2025-06-07 23:08:46.274324
2025-06-07 23:08:47.918753
2025-06-07 23:08:34.666354
2025-06-07 23:08:43.298717
2025-06-07 23:08:30.926304
2025-06-07 23:08:46.207624
2025-06-07 23:08:39.446278
2025-06-07 23:08:43.924143
2025-06-07 23:08:47.771263
2025-06-07 23:08:37.767232
2025-06-07 23:08:40.510593
2025-06-07 23:08:47.811910
2025-06-07 23:08:47.855970
2025-06-07 23:08:48.308541
2025-06-07 23:08:40.327898
2025-06-07 23:08:47.626234
2025-06-07 23:08:40.148211
2025-06-07 23:08:50.225309
2025-06-07 23:08:48.279246
2025-06-07 23:08:28.121073
2025-06-07 23:08:49.572291
2025-06-07 23:08:50.670000
2025-06-07 23:08:49.538193
2025-06-07 23:08:39.638218
2025-06-07 23:08:48.233238
2025-06-07 23:08:50.020192
2025-06-07 23:08:25.218314
2025-06-07 23:08:48.729236
2025-06-07 23:08:50.957487
2025-06-07 23:08:48.062305
2025-06-07 23:08:38.365567
2025-06-07 23:08:49.797341
2025-06-07 23:08:50.309257
2025-06-07 23:08:51.714206
2025-06-07 23:08:46.782969
2025-06-07 23:08:47.978243
2025-06-07 23:08:50.555655
2025-06-07 23:08:49.248588
2025-06-07 23:08:50.731193
2025-06-07 23:08:50.054719
2025-06-07 23:08:29.147352
2025-06-07 23:08:36.924674
2025-06-07 23:08:48.418261
2025-06-07 23:08:51.259180
2025-06-07 23:08:51.017331
2025-06-07 23:08:37.983275
2025-06-07 23:08:51.142183
2025-06-07 23:08:26.222191
2025-06-07 23:08:52.403539
2025-06-07 23:08:52.366383
2025-06-07 23:08:51.568266
2025-06-07 23:08:44.481223
2025-06-07 23:08:51.675293
2025-06-07 23:08:52.395696
2025-06-07 23:08:53.282674
2025-06-07 23:08:52.511217
2025-06-07 23:08:51.608276
2025-06-07 23:08:52.607214
2025-06-07 23:08:35.984132
2025-06-07 23:08:51.924276
2025-06-07 23:08:48.914440
2025-06-07 23:08:52.468239
2025-06-07 23:08:52.423544
2025-06-07 23:08:53.173121
2025-06-07 23:08:53.225179
2025-06-07 23:08:49.424734
2025-06-07 23:08:52.254762
2025-06-07 23:08:52.479220
2025-06-07 23:08:52.924317
2025-06-07 23:08:34.608282
2025-06-07 23:08:52.931236
2025-06-07 23:08:43.137611
2025-06-07 23:08:52.961199
2025-06-07 23:08:54.647193
2025-06-07 23:08:41.742035
2025-06-07 23:08:40.522023
2025-06-07 23:08:53.039248
2025-06-07 23:08:31.076245
2025-06-07 23:08:44.125672
2025-06-07 23:08:53.611219
2025-06-07 23:08:55.184175
2025-06-07 23:08:54.344208
2025-06-07 23:08:47.473472
2025-06-07 23:08:46.953090
2025-06-07 23:08:53.916617
2025-06-07 23:08:50.063222
2025-06-07 23:08:52.814195
2025-06-07 23:08:54.918247
2025-06-07 23:08:55.624196
2025-06-07 23:08:53.762229
2025-06-07 23:08:47.057980
2025-06-07 23:08:53.928196
2025-06-07 23:08:55.021272
2025-06-07 23:08:53.855814
2025-06-07 23:08:55.765308
2025-06-07 23:08:47.804242
2025-06-07 23:08:55.291285
2025-06-07 23:08:46.369346
2025-06-07 23:08:54.501195
2025-06-07 23:08:54.335270
2025-06-07 23:08:42.778032
2025-06-07 23:08:38.664545
2025-06-07 23:08:54.928194
2025-06-07 23:08:55.274317
2025-06-07 23:08:54.241912
2025-06-07 23:08:55.190855
2025-06-07 23:08:55.172922
2025-06-07 23:08:56.760200
2025-06-07 23:08:55.364323
2025-06-07 23:08:49.693291
2025-06-07 23:08:57.965188
2025-06-07 23:08:54.544245
2025-06-07 23:08:52.376376
2025-06-07 23:08:50.630861
2025-06-07 23:08:56.394217
2025-06-07 23:08:58.026190
2025-06-07 23:08:57.435218
2025-06-07 23:08:56.117607
2025-06-07 23:08:58.401187
2025-06-07 23:08:50.356238
2025-06-07 23:08:58.756236
2025-06-07 23:08:49.303419
2025-06-07 23:08:58.772103
2025-06-07 23:08:43.512177
2025-06-07 23:08:56.769241
2025-06-07 23:08:59.096070
2025-06-07 23:08:54.257351
2025-06-07 23:08:56.540247
2025-06-07 23:08:59.452069
2025-06-07 23:08:59.257726
2025-06-07 23:08:54.717412
2025-06-07 23:08:57.507340
2025-06-07 23:08:42.920248
2025-06-07 23:08:45.786369
2025-06-07 23:08:52.374447
2025-06-07 23:08:43.600276
2025-06-07 23:08:57.636342
2025-06-07 23:08:58.093858
2025-06-07 23:08:57.742236
2025-06-07 23:08:57.452251
2025-06-07 23:08:46.442057
2025-06-07 23:08:56.953223
2025-06-07 23:08:58.962235
2025-06-07 23:08:57.146222
2025-06-07 23:08:55.858808
2025-06-07 23:09:00.852175
2025-06-07 23:08:57.818275
2025-06-07 23:09:00.547197
2025-06-07 23:08:57.920914
2025-06-07 23:08:57.170214
2025-06-07 23:08:53.121264
2025-06-07 23:09:01.222372
2025-06-07 23:09:01.407483
2025-06-07 23:08:34.990507
2025-06-07 23:08:48.429984
2025-06-07 23:08:59.297239
2025-06-07 23:08:58.676415
2025-06-07 23:08:59.602199
2025-06-07 23:09:01.581188
2025-06-07 23:09:01.666501
2025-06-07 23:08:58.270190
2025-06-07 23:09:01.281222
2025-06-07 23:08:58.951312
2025-06-07 23:08:58.891216
2025-06-07 23:09:00.308386
2025-06-07 23:09:01.989009
2025-06-07 23:08:58.443273
2025-06-07 23:09:02.170234
2025-06-07 23:08:58.033692
2025-06-07 23:09:02.536729
2025-06-07 23:09:00.013238
2025-06-07 23:09:00.756300
2025-06-07 23:09:00.618223
2025-06-07 23:09:02.229186
2025-06-07 23:09:00.638413
2025-06-07 23:09:00.665253
2025-06-07 23:09:02.958254
2025-06-07 23:09:01.247304
2025-06-07 23:08:47.383887
2025-06-07 23:09:02.015206
2025-06-07 23:09:03.312952
2025-06-07 23:09:03.287591
2025-06-07 23:09:02.210256
2025-06-07 23:08:58.107236
2025-06-07 23:09:00.738293
2025-06-07 23:09:03.881571
2025-06-07 23:09:01.042233
2025-06-07 23:09:01.806255
2025-06-07 23:09:01.400338
2025-06-07 23:08:38.676719
2025-06-07 23:08:55.200899
2025-06-07 23:09:03.032030
2025-06-07 23:08:59.587227
2025-06-07 23:08:55.990240
2025-06-07 23:09:04.932753
2025-06-07 23:08:58.454786
2025-06-07 23:09:01.429518
2025-06-07 23:09:03.028506
2025-06-07 23:08:53.516209
2025-06-07 23:09:02.398368
2025-06-07 23:08:58.685766
2025-06-07 23:08:57.664268
2025-06-07 23:09:03.598763
2025-06-07 23:08:45.993685
2025-06-07 23:09:03.028223
2025-06-07 23:08:40.256328
2025-06-07 23:09:04.930279
2025-06-07 23:09:03.870012
2025-06-07 23:09:00.808156
2025-06-07 23:09:03.514305
2025-06-07 23:09:05.218208
2025-06-07 23:09:04.347171
2025-06-07 23:09:03.238268
2025-06-07 23:09:02.527236
2025-06-07 23:08:57.572978
2025-06-07 23:09:03.601508
2025-06-07 23:09:03.136947
2025-06-07 23:09:03.809835
2025-06-07 23:09:05.917047
2025-06-07 23:09:00.497030
2025-06-07 23:08:55.605582
2025-06-07 23:08:48.124248
2025-06-07 23:08:57.046040
2025-06-07 23:08:55.903304
2025-06-07 23:09:06.113295
2025-06-07 23:09:03.202332
2025-06-07 23:09:06.418309
2025-06-07 23:09:04.172259
2025-06-07 23:09:01.207397
2025-06-07 23:08:57.957218
2025-06-07 23:09:06.072346
2025-06-07 23:09:02.991193
2025-06-07 23:09:04.392200
2025-06-07 23:09:05.872280
2025-06-07 23:08:59.048795
2025-06-07 23:09:07.057869
2025-06-07 23:08:57.591181
2025-06-07 23:09:06.244216
2025-06-07 23:09:04.483233
2025-06-07 23:09:05.393255
2025-06-07 23:09:07.838626
2025-06-07 23:09:06.605200
2025-06-07 23:09:05.833324
2025-06-07 23:09:05.480095
2025-06-07 23:09:06.310202
2025-06-07 23:09:06.622234
2025-06-07 23:09:07.895434
2025-06-07 23:08:59.260796
2025-06-07 23:09:06.444814
2025-06-07 23:08:46.478140
2025-06-07 23:09:03.668629
2025-06-07 23:09:04.297240
2025-06-07 23:09:07.798075
2025-06-07 23:08:55.296440
2025-06-07 23:08:53.851857
2025-06-07 23:08:55.298961
2025-06-07 23:09:04.382233
2025-06-07 23:09:08.842193
2025-06-07 23:09:06.595721
2025-06-07 23:09:06.335229
2025-06-07 23:09:07.820260
2025-06-07 23:09:07.942239
2025-06-07 23:09:06.523300
2025-06-07 23:09:08.056251
2025-06-07 23:09:07.206032
2025-06-07 23:09:09.536258
2025-06-07 23:09:07.359177
2025-06-07 23:09:05.090232
2025-06-07 23:09:08.371522
2025-06-07 23:09:08.496736
2025-06-07 23:09:10.367345
2025-06-07 23:09:08.747808
2025-06-07 23:08:55.196939
2025-06-07 23:09:08.038634
2025-06-07 23:08:54.237269
2025-06-07 23:09:08.893763
2025-06-07 23:08:49.858349
2025-06-07 23:09:08.104598
2025-06-07 23:09:08.722270
2025-06-07 23:09:08.735245
2025-06-07 23:08:51.689157
2025-06-07 23:09:09.820267
2025-06-07 23:09:08.903253
2025-06-07 23:09:08.450236
2025-06-07 23:09:06.319347
2025-06-07 23:09:09.072238
2025-06-07 23:09:10.849501
2025-06-07 23:09:09.138193
2025-06-07 23:09:09.834220
2025-06-07 23:09:09.421371
2025-06-07 23:09:05.945039
2025-06-07 23:09:10.486241
2025-06-07 23:09:10.700200
2025-06-07 23:08:51.130148
2025-06-07 23:09:05.328518
2025-06-07 23:09:11.364520
2025-06-07 23:09:10.175228
2025-06-07 23:09:09.673299
2025-06-07 23:09:09.993386
2025-06-07 23:09:11.756276
2025-06-07 23:08:57.850449
2025-06-07 23:09:10.343387
2025-06-07 23:09:06.690382
2025-06-07 23:09:11.409253
2025-06-07 23:09:11.970388
2025-06-07 23:09:11.494271
2025-06-07 23:09:13.245755
2025-06-07 23:09:11.673244
2025-06-07 23:09:13.570728
2025-06-07 23:09:06.506119
2025-06-07 23:09:11.174201
2025-06-07 23:09:11.097166
2025-06-07 23:09:13.180177
2025-06-07 23:09:05.170240
2025-06-07 23:09:11.623203
2025-06-07 23:09:10.407213
2025-06-07 23:09:06.084201
2025-06-07 23:09:11.364210
2025-06-07 23:08:43.220867
2025-06-07 23:09:05.263642
2025-06-07 23:09:13.590737
2025-06-07 23:09:09.117503
2025-06-07 23:09:13.149638
2025-06-07 23:09:12.671874
2025-06-07 23:09:12.465956
2025-06-07 23:09:12.331573
2025-06-07 23:09:13.798608
2025-06-07 23:08:59.525296
2025-06-07 23:09:14.074026
2025-06-07 23:09:06.131231
2025-06-07 23:09:00.977867
2025-06-07 23:09:01.847016
2025-06-07 23:09:14.361357
2025-06-07 23:09:13.494225
2025-06-07 23:09:13.553161
2025-06-07 23:08:57.533274
2025-06-07 23:08:52.846512
2025-06-07 23:09:07.498037
2025-06-07 23:09:15.173196
2025-06-07 23:09:13.131191
2025-06-07 23:09:12.921289
2025-06-07 23:09:14.842531
2025-06-07 23:09:13.908201
2025-06-07 23:09:08.122220
2025-06-07 23:09:12.402161
2025-06-07 23:09:14.629248
2025-06-07 23:09:14.453216
2025-06-07 23:09:12.138497
2025-06-07 23:09:14.693412
2025-06-07 23:09:14.162193
2025-06-07 23:09:15.608801
2025-06-07 23:09:00.172991
2025-06-07 23:09:14.672703
2025-06-07 23:09:14.592190
2025-06-07 23:09:06.769857
2025-06-07 23:09:16.131513
2025-06-07 23:09:13.322272
2025-06-07 23:09:14.921919
2025-06-07 23:09:15.702201
2025-06-07 23:09:15.646249
2025-06-07 23:09:11.799445
2025-06-07 23:09:16.126569
2025-06-07 23:09:13.765248
2025-06-07 23:09:07.445370
2025-06-07 23:09:16.129308
2025-06-07 23:09:13.435184
2025-06-07 23:08:57.863026
2025-06-07 23:09:15.853157
2025-06-07 23:09:15.259246
2025-06-07 23:09:16.332368
2025-06-07 23:09:15.953237
2025-06-07 23:09:15.689192
2025-06-07 23:09:17.288888
2025-06-07 23:09:15.519257
2025-06-07 23:09:16.360278
2025-06-07 23:09:16.885222
2025-06-07 23:09:16.608160
2025-06-07 23:09:09.080388
2025-06-07 23:09:17.109230
2025-06-07 23:09:12.577919
2025-06-07 23:09:03.549862
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 26, 26, 22, 6, 26, 26, 26, 6, 26, 20, 18, 20, 2, 26, 22, 26, 26, 26, 1, 1, 10, 1, 26, 26, 26, 26, 26, 10, 26, 2, 26, 6, 18, 26, 18, 26, 26, 26, 10, 10, 26, 18, 26, 10, 26, 2, 26, 26, 10, 26, 26, 26, 26, 2, 26, 26, 22, 26, 26, 26, 22, 10, 26, 6, 26, 10, 26, 22, 22, 6, 26, 20, 1, 26, 26, 20, 26, 26, 26, 26, 26, 26, 10, 26, 2, 26, 26, 26, 18, 26, 26, 26, 26, 26, 1, 26, 26, 2, 26]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 19.75; stdev rank: 9.008190717341634; total pools: 375.47

2025-06-07 23:09:08.407342
2025-06-07 23:09:15.335217
2025-06-07 23:09:18.266121
2025-06-07 23:09:16.187185
2025-06-07 23:09:07.762241
2025-06-07 23:09:16.897194
2025-06-07 23:09:17.632197
2025-06-07 23:09:16.423239
2025-06-07 23:09:18.407209
2025-06-07 23:09:18.661589
2025-06-07 23:09:00.246920
2025-06-07 23:09:18.551187
2025-06-07 23:09:18.684236
2025-06-07 23:09:18.944178
2025-06-07 23:09:16.647229
2025-06-07 23:09:14.373704
2025-06-07 23:09:12.696263
2025-06-07 23:09:19.466251
2025-06-07 23:09:00.492174
2025-06-07 23:09:19.486908
2025-06-07 23:09:18.149002
2025-06-07 23:09:18.180211
2025-06-07 23:09:19.629377
2025-06-07 23:09:19.215210
2025-06-07 23:09:19.499220
2025-06-07 23:09:19.375500
2025-06-07 23:09:19.440341
2025-06-07 23:09:20.350107
2025-06-07 23:09:06.212696
2025-06-07 23:09:20.416202
2025-06-07 23:09:19.924192
2025-06-07 23:09:19.829212
2025-06-07 23:09:07.265466
2025-06-07 23:09:18.811408
2025-06-07 23:09:21.203744
2025-06-07 23:09:19.352557
2025-06-07 23:09:20.102263
2025-06-07 23:09:02.602511
2025-06-07 23:09:21.457837
2025-06-07 23:09:20.662238
2025-06-07 23:09:19.488188
2025-06-07 23:09:15.573391
2025-06-07 23:09:21.617172
2025-06-07 23:09:21.607249
2025-06-07 23:09:20.535212
2025-06-07 23:09:09.182207
2025-06-07 23:09:13.968269
2025-06-07 23:09:20.432211
2025-06-07 23:09:22.679464
2025-06-07 23:08:53.265143
2025-06-07 23:09:15.809244
2025-06-07 23:09:14.349847
2025-06-07 23:09:22.649225
2025-06-07 23:09:21.841256
2025-06-07 23:09:22.201251
2025-06-07 23:09:21.450221
2025-06-07 23:09:21.758591
2025-06-07 23:09:09.353334
2025-06-07 23:09:22.287897
2025-06-07 23:09:22.220215
2025-06-07 23:09:22.976847
2025-06-07 23:09:22.109385
2025-06-07 23:09:23.446848
2025-06-07 23:09:23.519240
2025-06-07 23:09:22.228244
2025-06-07 23:09:22.993213
2025-06-07 23:09:17.301073
2025-06-07 23:09:23.023254
2025-06-07 23:09:23.819933
2025-06-07 23:09:23.333214
2025-06-07 23:09:23.735418
2025-06-07 23:09:09.240468
2025-06-07 23:09:24.077135
2025-06-07 23:09:19.875366
2025-06-07 23:08:55.682243
2025-06-07 23:09:11.338765
2025-06-07 23:09:23.467227
2025-06-07 23:09:23.723232
2025-06-07 23:09:23.837220
2025-06-07 23:09:25.277899
2025-06-07 23:09:23.659289
2025-06-07 23:09:24.505253
2025-06-07 23:09:25.104188
2025-06-07 23:09:25.179198
2025-06-07 23:09:24.052185
2025-06-07 23:09:25.789890
2025-06-07 23:09:25.978004
2025-06-07 23:09:15.052251
2025-06-07 23:09:25.638878
2025-06-07 23:09:24.581484
2025-06-07 23:09:14.935397
2025-06-07 23:09:24.160770
2025-06-07 23:09:24.779244
2025-06-07 23:09:26.329191
2025-06-07 23:09:25.382236
2025-06-07 23:09:23.752998
2025-06-07 23:09:25.655185
2025-06-07 23:09:17.356819
2025-06-07 23:09:19.355780
2025-06-07 23:09:26.490204
2025-06-07 23:09:26.735253
2025-06-07 23:09:13.334953
2025-06-07 23:09:19.150732
2025-06-07 23:09:26.796143
2025-06-07 23:09:25.124218
2025-06-07 23:09:26.248611
2025-06-07 23:09:25.005056
2025-06-07 23:09:28.262297
2025-06-07 23:09:27.265219
2025-06-07 23:09:15.176571
2025-06-07 23:09:18.819022
2025-06-07 23:09:27.924210
