Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.0

2025-06-14 09:43:43.154696
2025-06-14 09:44:21.836167
2025-06-14 09:43:47.406192
2025-06-14 09:44:19.831212
2025-06-14 09:44:04.030374
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 342.69

2025-06-14 09:44:22.806189
2025-06-14 09:44:06.144310
2025-06-14 09:44:23.559172
2025-06-14 09:44:19.638207
2025-06-14 09:44:20.962188
2025-06-14 09:44:09.396817
2025-06-14 09:44:27.071207
2025-06-14 09:44:24.237235
2025-06-14 09:44:05.032284
2025-06-14 09:44:04.245232
2025-06-14 09:43:39.953212
2025-06-14 09:44:22.988213
2025-06-14 09:44:26.771910
2025-06-14 09:44:10.294282
2025-06-14 09:44:17.183256
2025-06-14 09:44:29.408225
2025-06-14 09:44:00.720222
2025-06-14 09:43:46.219321
2025-06-14 09:44:26.341203
2025-06-14 09:43:42.599576
2025-06-14 09:43:56.725232
2025-06-14 09:44:04.991295
2025-06-14 09:43:51.424562
2025-06-14 09:44:26.493507
2025-06-14 09:44:28.817194
2025-06-14 09:44:18.519280
2025-06-14 09:43:50.617034
2025-06-14 09:44:30.727191
2025-06-14 09:44:15.921177
2025-06-14 09:44:29.826193
2025-06-14 09:44:13.059237
2025-06-14 09:44:32.564205
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.04

2025-06-14 09:44:34.802111
2025-06-14 09:44:02.025397
2025-06-14 09:44:30.768246
2025-06-14 09:44:35.251968
2025-06-14 09:44:05.368277
2025-06-14 09:44:34.858714
2025-06-14 09:44:00.233217
2025-06-14 09:44:35.543199
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 581.33

2025-06-14 09:43:45.656091
2025-06-14 09:44:01.262257
2025-06-14 09:43:57.331173
2025-06-14 09:44:33.851314
2025-06-14 09:44:15.676217
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.07

2025-06-14 09:43:57.534257
2025-06-14 09:44:24.672240
2025-06-14 09:44:26.586214
2025-06-14 09:44:24.248214
2025-06-14 09:44:23.095284
2025-06-14 09:44:29.472026
2025-06-14 09:44:13.180212
2025-06-14 09:44:30.703248
2025-06-14 09:44:39.313279
2025-06-14 09:44:27.804319
2025-06-14 09:44:37.708915
2025-06-14 09:44:39.838179
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 806.38

2025-06-14 09:44:00.649162
2025-06-14 09:44:39.790291
2025-06-14 09:43:57.839209
2025-06-14 09:44:28.973440
2025-06-14 09:44:41.212232
2025-06-14 09:44:43.696738
2025-06-14 09:44:45.294327
2025-06-14 09:44:32.508242
2025-06-14 09:44:34.286224
2025-06-14 09:44:34.773251
2025-06-14 09:44:11.341266
2025-06-14 09:44:46.416170
2025-06-14 09:44:46.083182
2025-06-14 09:44:45.225255
2025-06-14 09:44:48.809243
2025-06-14 09:44:48.878373
2025-06-14 09:44:00.928811
2025-06-14 09:44:32.755182
2025-06-14 09:44:37.107009
2025-06-14 09:44:48.629258
2025-06-14 09:44:50.044211
2025-06-14 09:44:48.549236
2025-06-14 09:44:50.881224
2025-06-14 09:44:38.321175
2025-06-14 09:44:51.229456
2025-06-14 09:44:24.370232
2025-06-14 09:44:17.912664
2025-06-14 09:44:52.933177
2025-06-14 09:44:52.411199
2025-06-14 09:44:22.261285
2025-06-14 09:44:25.051356
2025-06-14 09:44:51.802300
2025-06-14 09:44:54.165684
2025-06-14 09:44:42.403260
2025-06-14 09:44:30.335272
2025-06-14 09:44:54.509181
2025-06-14 09:44:54.607216
2025-06-14 09:44:40.846271
2025-06-14 09:44:53.321280
2025-06-14 09:44:29.490177
2025-06-14 09:44:54.001187
2025-06-14 09:44:55.401299
2025-06-14 09:44:56.611167
2025-06-14 09:44:56.172276
2025-06-14 09:44:43.814226
2025-06-14 09:44:57.346270
2025-06-14 09:44:43.844235
2025-06-14 09:44:42.823105
2025-06-14 09:44:20.003270
2025-06-14 09:44:56.583189
2025-06-14 09:44:56.996702
2025-06-14 09:44:58.016167
2025-06-14 09:44:13.089213
2025-06-14 09:45:00.074464
2025-06-14 09:44:59.143170
2025-06-14 09:45:00.905211
2025-06-14 09:44:57.584539
2025-06-14 09:44:47.932292
2025-06-14 09:45:00.820233
2025-06-14 09:44:40.415383
2025-06-14 09:44:44.391215
2025-06-14 09:44:32.625272
2025-06-14 09:44:59.206345
2025-06-14 09:45:01.402203
2025-06-14 09:45:00.301241
2025-06-14 09:44:37.008378
2025-06-14 09:45:01.587204
2025-06-14 09:45:01.467195
2025-06-14 09:44:45.835763
2025-06-14 09:44:35.577253
2025-06-14 09:45:02.172600
2025-06-14 09:45:03.467168
2025-06-14 09:45:02.099345
2025-06-14 09:45:02.835198
2025-06-14 09:44:36.976314
2025-06-14 09:45:02.235190
2025-06-14 09:45:03.215282
2025-06-14 09:45:02.877181
2025-06-14 09:45:04.266197
2025-06-14 09:44:33.284302
2025-06-14 09:44:31.013244
2025-06-14 09:45:05.475234
2025-06-14 09:44:43.131120
2025-06-14 09:44:38.213256
2025-06-14 09:44:54.555268
2025-06-14 09:45:06.443263
2025-06-14 09:45:06.005184
2025-06-14 09:45:07.895580
2025-06-14 09:45:06.653207
2025-06-14 09:45:06.504170
2025-06-14 09:44:42.755218
2025-06-14 09:45:08.322277
2025-06-14 09:45:08.438169
2025-06-14 09:45:06.956291
2025-06-14 09:45:05.157173
2025-06-14 09:45:08.803398
2025-06-14 09:45:06.803202
2025-06-14 09:45:08.029241
2025-06-14 09:44:51.532235
2025-06-14 09:44:57.957053
2025-06-14 09:45:09.319933
2025-06-14 09:45:08.845269
2025-06-14 09:45:00.239227
2025-06-14 09:45:07.906216
2025-06-14 09:44:52.623308
2025-06-14 09:44:59.513291
2025-06-14 09:45:09.660295
2025-06-14 09:45:09.670232
2025-06-14 09:44:58.908233
2025-06-14 09:45:09.596223
2025-06-14 09:45:10.279194
2025-06-14 09:45:10.583020
2025-06-14 09:45:10.268258
2025-06-14 09:45:09.766167
2025-06-14 09:45:10.205712
2025-06-14 09:45:12.663226
2025-06-14 09:45:13.795155
2025-06-14 09:44:49.076234
2025-06-14 09:45:12.754134
2025-06-14 09:45:12.144540
2025-06-14 09:45:13.927212
2025-06-14 09:44:38.985240
2025-06-14 09:45:13.579272
2025-06-14 09:45:14.868196
2025-06-14 09:45:13.664241
2025-06-14 09:45:15.338189
2025-06-14 09:45:13.515345
2025-06-14 09:45:16.309254
2025-06-14 09:45:14.477207
2025-06-14 09:45:15.083181
2025-06-14 09:45:16.077197
2025-06-14 09:45:13.813182
2025-06-14 09:45:17.266204
2025-06-14 09:45:16.294224
2025-06-14 09:45:16.989326
2025-06-14 09:45:04.769178
2025-06-14 09:45:06.771249
2025-06-14 09:45:16.282937
2025-06-14 09:45:19.090170
2025-06-14 09:45:17.942228
2025-06-14 09:44:34.792274
2025-06-14 09:45:19.297904
2025-06-14 09:45:15.732182
2025-06-14 09:45:18.220386
2025-06-14 09:45:04.761215
2025-06-14 09:45:17.560171
2025-06-14 09:44:59.706291
2025-06-14 09:45:20.794180
2025-06-14 09:45:09.913222
2025-06-14 09:45:18.135164
2025-06-14 09:45:05.624187
2025-06-14 09:45:19.765221
2025-06-14 09:44:43.124768
2025-06-14 09:45:18.784151
2025-06-14 09:44:40.391281
2025-06-14 09:45:21.352327
2025-06-14 09:45:19.873201
2025-06-14 09:45:22.666305
2025-06-14 09:44:42.179180
2025-06-14 09:45:22.114202
2025-06-14 09:45:22.573179
2025-06-14 09:45:02.309269
2025-06-14 09:45:20.393297
2025-06-14 09:45:21.771306
2025-06-14 09:44:37.404260
2025-06-14 09:45:23.115899
2025-06-14 09:45:22.489046
2025-06-14 09:45:01.133274
2025-06-14 09:45:24.444834
2025-06-14 09:44:38.108204
2025-06-14 09:45:23.297207
2025-06-14 09:45:23.983188
2025-06-14 09:45:07.519217
2025-06-14 09:45:25.439200
2025-06-14 09:45:22.863227
2025-06-14 09:45:24.966198
2025-06-14 09:45:25.397241
2025-06-14 09:45:25.289172
2025-06-14 09:45:09.935218
2025-06-14 09:45:16.844254
2025-06-14 09:45:12.701098
2025-06-14 09:45:24.032874
2025-06-14 09:45:00.428225
2025-06-14 09:45:26.085186
2025-06-14 09:45:24.663366
2025-06-14 09:45:26.031224
2025-06-14 09:45:27.768180
2025-06-14 09:45:24.802228
2025-06-14 09:45:26.440169
2025-06-14 09:44:44.816227
2025-06-14 09:45:25.870366
2025-06-14 09:44:59.940224
2025-06-14 09:45:29.301218
2025-06-14 09:45:27.358566
2025-06-14 09:45:30.263039
2025-06-14 09:45:30.497220
2025-06-14 09:45:29.807178
2025-06-14 09:45:17.520699
2025-06-14 09:44:59.885233
2025-06-14 09:45:17.203235
2025-06-14 09:45:31.176212
2025-06-14 09:45:30.566212
2025-06-14 09:45:28.041207
2025-06-14 09:45:02.052224
2025-06-14 09:44:51.168772
2025-06-14 09:45:30.693450
2025-06-14 09:44:48.296272
2025-06-14 09:45:01.560588
2025-06-14 09:45:29.158438
2025-06-14 09:45:31.163217
2025-06-14 09:45:32.027369
2025-06-14 09:45:12.317253
2025-06-14 09:45:31.110200
2025-06-14 09:45:33.511187
2025-06-14 09:45:26.572403
2025-06-14 09:45:33.676219
2025-06-14 09:45:34.345176
2025-06-14 09:45:32.614285
2025-06-14 09:45:30.133232
2025-06-14 09:45:02.801260
2025-06-14 09:45:31.094176
2025-06-14 09:45:11.201413
2025-06-14 09:45:33.448068
2025-06-14 09:45:18.241206
2025-06-14 09:44:52.869278
2025-06-14 09:45:17.726245
2025-06-14 09:45:33.162483
2025-06-14 09:45:34.971224
2025-06-14 09:45:32.350852
2025-06-14 09:45:34.099219
2025-06-14 09:45:34.394180
2025-06-14 09:45:08.509217
2025-06-14 09:45:34.832160
2025-06-14 09:45:07.410174
2025-06-14 09:45:36.708186
2025-06-14 09:45:17.820222
2025-06-14 09:45:10.580280
2025-06-14 09:45:37.361351
2025-06-14 09:45:36.191211
2025-06-14 09:45:35.654367
2025-06-14 09:45:36.072889
2025-06-14 09:45:36.783192
2025-06-14 09:45:35.162189
2025-06-14 09:45:36.557183
2025-06-14 09:45:35.225861
2025-06-14 09:45:34.829710
2025-06-14 09:45:11.495240
2025-06-14 09:45:39.047850
2025-06-14 09:45:26.121205
2025-06-14 09:45:39.026535
2025-06-14 09:45:38.455224
2025-06-14 09:45:39.696181
2025-06-14 09:44:59.984234
2025-06-14 09:45:39.890737
2025-06-14 09:45:06.624260
2025-06-14 09:45:37.710105
2025-06-14 09:45:37.757082
2025-06-14 09:45:39.847298
2025-06-14 09:45:13.773331
2025-06-14 09:45:39.800908
2025-06-14 09:45:39.499222
2025-06-14 09:45:30.380236
2025-06-14 09:45:43.222226
2025-06-14 09:45:41.320107
2025-06-14 09:45:40.250181
2025-06-14 09:45:41.517202
2025-06-14 09:45:41.792224
2025-06-14 09:45:41.159227
2025-06-14 09:45:43.157170
2025-06-14 09:45:42.534206
2025-06-14 09:45:43.531178
2025-06-14 09:45:41.782170
2025-06-14 09:45:42.961224
2025-06-14 09:45:42.309210
2025-06-14 09:45:43.013376
2025-06-14 09:45:41.832005
2025-06-14 09:45:43.172197
2025-06-14 09:45:43.211233
2025-06-14 09:45:39.818292
2025-06-14 09:45:44.080230
2025-06-14 09:45:43.783873
2025-06-14 09:45:33.039718
2025-06-14 09:45:46.305484
2025-06-14 09:45:44.017173
2025-06-14 09:45:29.256193
2025-06-14 09:45:33.429190
2025-06-14 09:45:44.182355
2025-06-14 09:45:43.877215
2025-06-14 09:45:29.290203
2025-06-14 09:45:47.362280
2025-06-14 09:45:45.716185
2025-06-14 09:45:46.042215
2025-06-14 09:45:33.997245
2025-06-14 09:45:45.645231
2025-06-14 09:45:32.702228
2025-06-14 09:45:14.138236
2025-06-14 09:45:46.406229
2025-06-14 09:45:46.380026
2025-06-14 09:45:34.108968
2025-06-14 09:45:33.787292
2025-06-14 09:45:49.612183
2025-06-14 09:45:49.151969
2025-06-14 09:45:48.568213
2025-06-14 09:45:50.314165
2025-06-14 09:45:49.904684
2025-06-14 09:45:49.233302
2025-06-14 09:45:49.065199
2025-06-14 09:45:49.399591
2025-06-14 09:45:49.597203
2025-06-14 09:45:48.339195
2025-06-14 09:45:48.977600
2025-06-14 09:45:08.961286
2025-06-14 09:45:50.696214
2025-06-14 09:45:48.674282
2025-06-14 09:45:48.832192
2025-06-14 09:45:49.574167
2025-06-14 09:45:24.016351
2025-06-14 09:45:36.868263
2025-06-14 09:45:37.396209
2025-06-14 09:45:51.276750
2025-06-14 09:45:51.443185
2025-06-14 09:45:50.429176
2025-06-14 09:45:54.531186
2025-06-14 09:45:53.514240
2025-06-14 09:45:52.747297
2025-06-14 09:45:55.009203
2025-06-14 09:45:56.423246
2025-06-14 09:45:55.397285
2025-06-14 09:45:51.567225
2025-06-14 09:45:57.185482
2025-06-14 09:45:54.219205
2025-06-14 09:45:54.082172
2025-06-14 09:45:53.808216
2025-06-14 09:45:56.966747
2025-06-14 09:45:41.008230
2025-06-14 09:45:54.332200
2025-06-14 09:45:52.427175
2025-06-14 09:45:57.264487
2025-06-14 09:45:39.798229
2025-06-14 09:45:55.205205
2025-06-14 09:45:57.578216
2025-06-14 09:45:56.561223
2025-06-14 09:45:40.582269
2025-06-14 09:45:57.531160
2025-06-14 09:45:59.547207
2025-06-14 09:45:57.534176
2025-06-14 09:45:57.275230
2025-06-14 09:45:58.753636
2025-06-14 09:46:02.336268
2025-06-14 09:45:48.418077
2025-06-14 09:45:08.984235
2025-06-14 09:45:12.355177
2025-06-14 09:45:58.954209
2025-06-14 09:45:58.771208
2025-06-14 09:45:58.234317
2025-06-14 09:45:59.992900
2025-06-14 09:45:59.773448
2025-06-14 09:45:59.938231
2025-06-14 09:46:03.775223
2025-06-14 09:46:01.750194
2025-06-14 09:45:33.203292
2025-06-14 09:45:58.660187
2025-06-14 09:45:53.442419
2025-06-14 09:46:00.237190
2025-06-14 09:45:31.987202
2025-06-14 09:45:42.904206
2025-06-14 09:46:03.402112
2025-06-14 09:46:03.575308
2025-06-14 09:46:01.477186
2025-06-14 09:46:02.193253
2025-06-14 09:46:01.949188
2025-06-14 09:46:01.851175
2025-06-14 09:45:34.829450
2025-06-14 09:46:04.102270
2025-06-14 09:45:53.538277
2025-06-14 09:45:25.642238
2025-06-14 09:46:05.547240
2025-06-14 09:46:03.070249
2025-06-14 09:45:45.136123
2025-06-14 09:46:06.535201
2025-06-14 09:46:06.512187
2025-06-14 09:46:05.956999
2025-06-14 09:46:04.930193
2025-06-14 09:46:04.398478
2025-06-14 09:45:38.126586
2025-06-14 09:46:07.379194
2025-06-14 09:46:05.171194
2025-06-14 09:46:09.032257
2025-06-14 09:45:37.807220
2025-06-14 09:45:53.060241
2025-06-14 09:45:43.424169
2025-06-14 09:46:06.114198
2025-06-14 09:46:03.964211
2025-06-14 09:46:10.675233
2025-06-14 09:46:08.248193
2025-06-14 09:46:10.012171
2025-06-14 09:46:06.221695
2025-06-14 09:45:42.184979
2025-06-14 09:46:09.673266
2025-06-14 09:45:30.183273
2025-06-14 09:46:05.879321
2025-06-14 09:45:57.980255
2025-06-14 09:46:07.898213
2025-06-14 09:45:38.943968
2025-06-14 09:46:09.812211
2025-06-14 09:46:06.994234
2025-06-14 09:45:40.989281
2025-06-14 09:46:10.745198
2025-06-14 09:46:08.234211
2025-06-14 09:45:51.814262
2025-06-14 09:46:08.028758
2025-06-14 09:46:07.758219
2025-06-14 09:46:09.418191
2025-06-14 09:46:11.522376
2025-06-14 09:46:09.353205
2025-06-14 09:45:31.722237
2025-06-14 09:45:36.145237
2025-06-14 09:46:13.192203
2025-06-14 09:46:11.557343
2025-06-14 09:46:13.547072
2025-06-14 09:46:13.847846
2025-06-14 09:46:12.884210
2025-06-14 09:46:13.992637
2025-06-14 09:45:40.205263
2025-06-14 09:45:59.520435
2025-06-14 09:46:13.387581
2025-06-14 09:45:30.371316
2025-06-14 09:45:54.542289
2025-06-14 09:45:57.174294
2025-06-14 09:46:13.631765
2025-06-14 09:45:39.426917
2025-06-14 09:45:44.705645
2025-06-14 09:46:12.321179
2025-06-14 09:45:39.278173
2025-06-14 09:46:13.264253
2025-06-14 09:46:15.116187
2025-06-14 09:46:14.770222
2025-06-14 09:46:14.559229
2025-06-14 09:45:44.290219
2025-06-14 09:46:16.229245
2025-06-14 09:46:13.219169
2025-06-14 09:46:15.206881
2025-06-14 09:46:13.010175
2025-06-14 09:46:15.755220
2025-06-14 09:46:15.200180
2025-06-14 09:46:15.229224
2025-06-14 09:46:03.516244
2025-06-14 09:46:15.129175
2025-06-14 09:45:43.932736
2025-06-14 09:46:16.168212
2025-06-14 09:46:16.425173
2025-06-14 09:46:17.607236
2025-06-14 09:45:38.923983
2025-06-14 09:46:01.617408
2025-06-14 09:46:15.464389
2025-06-14 09:46:16.941160
2025-06-14 09:46:18.451267
2025-06-14 09:46:17.628286
2025-06-14 09:46:16.562492
2025-06-14 09:46:18.744766
2025-06-14 09:46:18.334230
2025-06-14 09:46:05.155341
2025-06-14 09:46:17.144180
2025-06-14 09:46:06.753315
2025-06-14 09:46:18.945548
2025-06-14 09:46:18.540197
2025-06-14 09:46:21.818296
2025-06-14 09:46:20.333185
2025-06-14 09:46:04.441218
2025-06-14 09:46:19.931187
2025-06-14 09:46:18.076211
2025-06-14 09:45:47.723220
2025-06-14 09:46:19.145186
2025-06-14 09:46:16.006826
2025-06-14 09:46:19.918216
2025-06-14 09:46:17.207203
2025-06-14 09:46:21.804192
2025-06-14 09:46:21.189185
2025-06-14 09:46:18.766152
2025-06-14 09:46:20.660194
2025-06-14 09:46:21.005189
2025-06-14 09:46:22.567203
2025-06-14 09:45:41.961788
2025-06-14 09:46:22.573179
2025-06-14 09:46:18.951320
2025-06-14 09:46:21.887240
2025-06-14 09:46:10.436335
2025-06-14 09:46:20.973204
2025-06-14 09:46:23.330201
2025-06-14 09:46:24.790663
2025-06-14 09:46:25.501560
2025-06-14 09:46:22.365210
2025-06-14 09:46:24.054300
2025-06-14 09:45:58.033251
2025-06-14 09:46:22.697223
2025-06-14 09:46:22.555204
2025-06-14 09:46:23.961170
2025-06-14 09:46:23.843190
2025-06-14 09:46:23.949183
2025-06-14 09:46:23.002225
2025-06-14 09:46:22.768461
2025-06-14 09:46:24.859197
2025-06-14 09:46:24.113211
2025-06-14 09:46:25.814189
2025-06-14 09:46:27.633514
2025-06-14 09:46:26.375187
2025-06-14 09:46:26.830193
2025-06-14 09:46:27.870170
2025-06-14 09:46:26.269208
2025-06-14 09:46:27.649265
2025-06-14 09:46:27.071184
2025-06-14 09:46:29.300189
2025-06-14 09:46:28.038255
2025-06-14 09:46:16.148268
2025-06-14 09:46:29.821259
2025-06-14 09:46:28.054755
2025-06-14 09:46:28.457183
2025-06-14 09:46:27.081351
2025-06-14 09:46:27.756196
2025-06-14 09:46:32.213177
2025-06-14 09:46:26.748193
2025-06-14 09:46:28.552739
2025-06-14 09:46:23.601207
2025-06-14 09:46:27.891725
2025-06-14 09:45:47.697584
2025-06-14 09:46:29.157196
2025-06-14 09:46:13.169290
2025-06-14 09:46:01.274228
2025-06-14 09:46:30.859161
2025-06-14 09:46:14.982208
2025-06-14 09:46:34.840175
2025-06-14 09:45:49.574590
2025-06-14 09:46:19.532157
2025-06-14 09:46:34.271762
2025-06-14 09:46:31.729549
2025-06-14 09:46:32.783161
2025-06-14 09:46:32.186231
2025-06-14 09:46:31.510337
2025-06-14 09:46:32.280211
2025-06-14 09:46:32.245209
2025-06-14 09:46:35.461195
2025-06-14 09:46:34.251513
2025-06-14 09:46:10.524294
2025-06-14 09:46:35.063494
2025-06-14 09:46:35.670194
2025-06-14 09:46:11.995495
2025-06-14 09:46:31.671217
2025-06-14 09:46:23.555284
2025-06-14 09:46:35.003061
2025-06-14 09:46:33.407999
2025-06-14 09:46:36.746266
2025-06-14 09:46:36.780348
2025-06-14 09:46:37.956200
2025-06-14 09:46:34.493218
2025-06-14 09:46:36.290542
2025-06-14 09:46:32.766224
2025-06-14 09:46:33.432772
2025-06-14 09:46:33.578172
2025-06-14 09:46:36.789197
2025-06-14 09:46:36.226171
2025-06-14 09:46:37.544932
2025-06-14 09:46:36.965199
2025-06-14 09:46:34.482249
2025-06-14 09:45:52.793210
2025-06-14 09:46:31.766179
2025-06-14 09:46:35.372191
2025-06-14 09:46:25.788192
2025-06-14 09:46:19.644103
2025-06-14 09:46:35.952189
2025-06-14 09:46:36.033209
2025-06-14 09:46:38.182225
2025-06-14 09:46:36.435244
2025-06-14 09:46:36.160204
2025-06-14 09:46:37.299975
2025-06-14 09:46:40.807846
2025-06-14 09:46:40.242128
2025-06-14 09:46:40.145184
2025-06-14 09:46:39.273207
2025-06-14 09:45:55.865296
2025-06-14 09:46:16.213168
2025-06-14 09:46:37.700452
2025-06-14 09:46:26.095930
2025-06-14 09:46:15.420270
2025-06-14 09:46:41.000571
2025-06-14 09:46:38.802178
2025-06-14 09:46:42.324221
2025-06-14 09:46:41.851203
2025-06-14 09:46:41.524173
2025-06-14 09:46:40.746184
2025-06-14 09:46:15.635234
2025-06-14 09:46:43.073189
2025-06-14 09:46:41.005209
2025-06-14 09:46:43.381250
