Beginning of run
landscape params:
2025-06-08 16:08:08.815191
2025-06-08 16:08:20.940836
2025-06-08 16:08:18.621201
2025-06-08 16:08:28.313175
2025-06-08 16:08:28.817211
2025-06-08 16:08:28.611141
2025-06-08 16:08:28.488912
2025-06-08 16:08:28.128591
2025-06-08 16:08:26.935240
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 733.57

2025-06-08 16:07:59.755205
2025-06-08 16:08:29.781223
2025-06-08 16:08:28.604243
2025-06-08 16:08:28.896613
2025-06-08 16:08:28.168085
2025-06-08 16:08:29.039240
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.96

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1032.49

2025-06-08 16:08:29.962309
2025-06-08 16:08:11.898383
2025-06-08 16:08:29.927821
2025-06-08 16:08:28.880273
2025-06-08 16:08:19.657622
2025-06-08 16:08:21.936755
2025-06-08 16:08:28.826120
2025-06-08 16:08:28.369626
2025-06-08 16:08:22.606157
2025-06-08 16:08:22.231218
2025-06-08 16:08:29.929931
2025-06-08 16:08:30.025237
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.47; stdev rank: 8.358773833523669; total pools: 272.11

2025-06-08 16:08:30.272855
2025-06-08 16:08:30.148974
2025-06-08 16:08:14.812357
2025-06-08 16:08:21.365277
2025-06-08 16:08:30.472291
2025-06-08 16:08:31.069208
2025-06-08 16:08:31.325035
2025-06-08 16:08:31.467307
2025-06-08 16:08:20.238958
2025-06-08 16:08:12.745362
2025-06-08 16:08:31.366230
2025-06-08 16:08:31.561358
2025-06-08 16:08:31.860273
2025-06-08 16:08:16.827171
2025-06-08 16:08:32.059444
2025-06-08 16:08:32.235214
2025-06-08 16:08:19.471465
2025-06-08 16:08:30.187514
2025-06-08 16:08:26.449771
2025-06-08 16:08:32.460012
2025-06-08 16:08:32.395540
2025-06-08 16:08:26.593987
2025-06-08 16:08:32.514175
2025-06-08 16:08:32.139302
2025-06-08 16:08:32.108306
2025-06-08 16:08:33.521649
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.58

2025-06-08 16:08:24.541709
2025-06-08 16:08:32.756877
2025-06-08 16:08:33.907730
2025-06-08 16:08:33.504547
2025-06-08 16:08:27.044331
2025-06-08 16:08:07.897240
2025-06-08 16:08:33.360281
2025-06-08 16:08:33.764194
2025-06-08 16:08:33.612887
2025-06-08 16:08:22.406294
2025-06-08 16:08:09.409671
2025-06-08 16:08:34.182223
2025-06-08 16:08:25.454037
2025-06-08 16:08:26.639490
2025-06-08 16:08:34.091252
2025-06-08 16:08:34.291188
2025-06-08 16:08:34.004241
2025-06-08 16:08:34.698206
2025-06-08 16:08:34.337934
2025-06-08 16:08:13.992450
2025-06-08 16:08:35.003471
2025-06-08 16:08:34.271716
2025-06-08 16:08:35.568437
2025-06-08 16:08:35.489937
2025-06-08 16:08:35.304883
2025-06-08 16:08:35.304258
2025-06-08 16:08:35.550557
2025-06-08 16:08:35.779197
2025-06-08 16:08:17.978482
2025-06-08 16:08:35.684620
2025-06-08 16:08:36.191520
2025-06-08 16:08:31.395551
2025-06-08 16:08:23.505180
2025-06-08 16:08:36.511279
2025-06-08 16:08:36.781867
2025-06-08 16:08:36.182954
2025-06-08 16:08:37.110553
2025-06-08 16:08:35.455261
2025-06-08 16:08:24.639534
2025-06-08 16:08:36.752922
2025-06-08 16:08:35.562263
2025-06-08 16:08:35.621669
2025-06-08 16:08:36.139337
2025-06-08 16:08:36.022338
2025-06-08 16:08:36.511896
2025-06-08 16:08:20.245272
2025-06-08 16:08:37.251647
2025-06-08 16:08:23.309453
2025-06-08 16:08:37.491352
2025-06-08 16:08:37.434210
2025-06-08 16:08:37.115239
2025-06-08 16:08:29.532409
2025-06-08 16:08:37.442660
2025-06-08 16:08:37.581111
2025-06-08 16:08:38.232236
2025-06-08 16:08:20.853725
2025-06-08 16:08:37.474165
2025-06-08 16:08:37.747233
2025-06-08 16:08:13.430157
2025-06-08 16:08:11.456771
2025-06-08 16:08:36.869150
2025-06-08 16:08:37.732166
2025-06-08 16:08:37.698984
2025-06-08 16:08:31.586783
2025-06-08 16:08:29.609252
2025-06-08 16:08:37.602073
2025-06-08 16:08:38.511742
2025-06-08 16:08:38.110360
2025-06-08 16:08:37.533785
2025-06-08 16:08:38.094229
2025-06-08 16:08:37.957363
2025-06-08 16:08:37.721231
2025-06-08 16:08:38.327482
2025-06-08 16:08:39.247173
2025-06-08 16:08:14.747981
2025-06-08 16:08:39.474379
2025-06-08 16:08:31.288910
2025-06-08 16:08:39.445467
2025-06-08 16:08:39.872594
2025-06-08 16:08:39.961249
2025-06-08 16:08:39.474705
2025-06-08 16:08:39.946174
2025-06-08 16:08:32.027222
2025-06-08 16:08:39.484880
2025-06-08 16:08:39.612292
2025-06-08 16:08:39.521228
2025-06-08 16:08:39.877294
2025-06-08 16:08:39.229230
2025-06-08 16:08:39.374212
2025-06-08 16:08:31.291439
2025-06-08 16:08:35.330180
2025-06-08 16:08:40.653154
2025-06-08 16:08:20.975053
2025-06-08 16:08:40.488610
2025-06-08 16:08:39.753020
2025-06-08 16:08:39.324165
2025-06-08 16:08:26.937167
2025-06-08 16:08:40.600237
2025-06-08 16:08:39.342176
2025-06-08 16:08:41.427486
2025-06-08 16:08:40.019538
2025-06-08 16:08:35.348347
2025-06-08 16:08:32.262623
2025-06-08 16:08:41.613268
2025-06-08 16:08:22.926161
2025-06-08 16:08:40.474074
2025-06-08 16:08:41.168282
2025-06-08 16:08:40.954164
2025-06-08 16:08:32.810479
2025-06-08 16:08:41.911239
2025-06-08 16:08:40.915202
2025-06-08 16:08:40.994360
2025-06-08 16:08:41.792247
2025-06-08 16:08:41.503789
2025-06-08 16:08:33.654927
2025-06-08 16:08:41.600556
2025-06-08 16:08:41.704481
2025-06-08 16:08:42.798071
2025-06-08 16:08:42.332237
2025-06-08 16:08:42.532732
2025-06-08 16:08:41.518730
2025-06-08 16:08:43.220235
2025-06-08 16:08:35.097241
2025-06-08 16:08:42.625854
2025-06-08 16:08:42.040283
2025-06-08 16:08:42.362339
2025-06-08 16:08:43.222541
2025-06-08 16:08:41.514663
2025-06-08 16:08:41.253372
2025-06-08 16:08:42.973215
2025-06-08 16:08:42.782036
2025-06-08 16:08:43.612706
2025-06-08 16:08:43.311511
2025-06-08 16:08:43.778179
2025-06-08 16:08:24.903526
2025-06-08 16:08:42.579216
2025-06-08 16:08:43.752629
2025-06-08 16:08:43.143291
2025-06-08 16:08:43.953282
2025-06-08 16:08:43.720293
2025-06-08 16:08:44.028204
2025-06-08 16:08:44.346194
2025-06-08 16:08:33.321421
2025-06-08 16:08:43.062013
2025-06-08 16:08:42.705177
2025-06-08 16:08:44.527026
2025-06-08 16:08:43.860040
2025-06-08 16:08:34.039522
2025-06-08 16:08:34.387601
2025-06-08 16:08:44.161324
2025-06-08 16:08:27.120517
2025-06-08 16:08:44.865959
2025-06-08 16:08:44.906989
2025-06-08 16:08:45.022923
2025-06-08 16:08:43.876226
2025-06-08 16:08:42.254216
2025-06-08 16:08:44.628422
2025-06-08 16:08:44.139182
2025-06-08 16:08:44.943835
2025-06-08 16:08:45.106211
2025-06-08 16:08:20.181237
2025-06-08 16:08:45.136686
2025-06-08 16:08:45.549183
2025-06-08 16:08:45.155209
2025-06-08 16:08:44.760826
2025-06-08 16:08:45.357290
2025-06-08 16:08:18.551489
2025-06-08 16:08:37.280089
2025-06-08 16:08:45.676300
2025-06-08 16:08:44.855219
2025-06-08 16:08:24.496053
2025-06-08 16:08:46.407832
2025-06-08 16:08:45.538297
2025-06-08 16:08:45.930588
2025-06-08 16:08:41.810267
2025-06-08 16:08:38.991216
2025-06-08 16:08:45.178187
2025-06-08 16:08:46.050258
2025-06-08 16:08:24.361378
2025-06-08 16:08:19.278309
2025-06-08 16:08:39.586844
2025-06-08 16:08:46.200277
2025-06-08 16:08:47.122261
2025-06-08 16:08:46.634256
2025-06-08 16:08:46.907566
2025-06-08 16:08:45.828196
2025-06-08 16:08:46.563726
2025-06-08 16:08:46.857497
2025-06-08 16:08:23.475346
2025-06-08 16:08:46.735196
2025-06-08 16:08:46.861081
2025-06-08 16:08:32.330306
2025-06-08 16:08:47.568110
2025-06-08 16:08:47.291281
2025-06-08 16:08:47.040281
2025-06-08 16:08:47.223369
2025-06-08 16:08:46.583179
2025-06-08 16:08:31.266953
2025-06-08 16:08:32.443908
2025-06-08 16:08:48.308809
2025-06-08 16:08:48.234759
2025-06-08 16:08:48.010613
2025-06-08 16:08:32.762777
2025-06-08 16:08:48.489701
2025-06-08 16:08:47.912316
2025-06-08 16:08:48.448214
2025-06-08 16:08:48.556120
2025-06-08 16:08:48.232313
2025-06-08 16:08:49.170291
2025-06-08 16:08:39.677261
2025-06-08 16:08:48.520620
2025-06-08 16:08:48.845457
2025-06-08 16:08:49.371169
2025-06-08 16:08:48.922247
2025-06-08 16:08:49.686254
2025-06-08 16:08:41.142859
2025-06-08 16:08:49.470225
2025-06-08 16:08:48.281194
2025-06-08 16:08:42.454183
2025-06-08 16:08:43.725249
2025-06-08 16:08:49.046459
2025-06-08 16:08:50.099990
2025-06-08 16:08:41.592756
2025-06-08 16:08:49.754188
2025-06-08 16:08:50.012227
2025-06-08 16:08:50.485160
2025-06-08 16:08:50.036284
2025-06-08 16:08:48.539904
2025-06-08 16:08:49.647166
2025-06-08 16:08:48.526119
2025-06-08 16:08:50.134066
2025-06-08 16:08:50.293037
2025-06-08 16:08:50.844586
2025-06-08 16:08:49.765166
2025-06-08 16:08:28.485200
2025-06-08 16:08:42.973551
2025-06-08 16:08:43.255289
2025-06-08 16:08:50.101168
2025-06-08 16:08:50.986860
2025-06-08 16:08:51.104087
2025-06-08 16:08:40.721180
2025-06-08 16:08:50.176401
2025-06-08 16:08:50.908253
2025-06-08 16:08:51.352564
2025-06-08 16:08:46.649059
2025-06-08 16:08:50.885336
2025-06-08 16:08:51.436523
2025-06-08 16:08:51.799504
2025-06-08 16:08:51.677159
2025-06-08 16:08:50.869234
2025-06-08 16:08:51.447997
2025-06-08 16:08:51.969264
2025-06-08 16:08:44.978226
2025-06-08 16:08:51.941504
2025-06-08 16:08:37.053776
2025-06-08 16:08:52.242620
2025-06-08 16:08:45.321218
2025-06-08 16:08:28.624089
2025-06-08 16:08:52.429815
2025-06-08 16:08:53.112183
2025-06-08 16:08:47.503609
2025-06-08 16:08:52.871234
2025-06-08 16:08:37.491157
2025-06-08 16:08:53.400170
2025-06-08 16:08:52.749746
2025-06-08 16:08:45.193079
2025-06-08 16:08:53.025422
2025-06-08 16:08:24.949452
2025-06-08 16:08:53.244363
2025-06-08 16:08:52.493591
2025-06-08 16:08:52.331821
2025-06-08 16:08:53.790197
2025-06-08 16:08:53.448992
2025-06-08 16:08:52.915623
2025-06-08 16:08:53.246554
2025-06-08 16:08:53.894072
2025-06-08 16:08:51.740223
2025-06-08 16:08:52.752348
2025-06-08 16:08:36.974270
2025-06-08 16:08:54.440848
2025-06-08 16:08:53.407109
2025-06-08 16:08:53.770288
2025-06-08 16:08:54.197263
2025-06-08 16:08:54.459785
2025-06-08 16:08:54.623216
2025-06-08 16:08:53.436731
2025-06-08 16:08:54.494861
2025-06-08 16:08:54.636878
2025-06-08 16:08:38.087484
2025-06-08 16:08:53.971342
2025-06-08 16:08:55.075211
2025-06-08 16:08:46.703059
2025-06-08 16:08:55.257613
2025-06-08 16:08:37.827224
2025-06-08 16:08:54.146208
2025-06-08 16:08:55.586220
2025-06-08 16:08:55.727837
2025-06-08 16:08:55.420910
2025-06-08 16:08:35.745136
2025-06-08 16:08:54.279219
2025-06-08 16:08:55.432812
2025-06-08 16:08:55.620243
2025-06-08 16:08:55.165663
2025-06-08 16:08:56.033069
2025-06-08 16:08:56.033559
2025-06-08 16:08:30.382027
2025-06-08 16:08:55.531338
2025-06-08 16:08:29.297888
2025-06-08 16:08:39.328725
2025-06-08 16:08:56.290228
2025-06-08 16:08:54.734200
2025-06-08 16:08:54.537292
2025-06-08 16:08:56.398180
2025-06-08 16:08:55.414276
2025-06-08 16:08:55.934597
2025-06-08 16:08:55.978197
2025-06-08 16:08:56.215948
2025-06-08 16:08:55.802921
2025-06-08 16:08:54.666256
2025-06-08 16:08:55.951286
2025-06-08 16:08:56.422169
2025-06-08 16:08:50.456245
2025-06-08 16:08:56.810885
2025-06-08 16:08:41.849233
2025-06-08 16:08:56.329435
2025-06-08 16:08:56.882083
2025-06-08 16:08:56.752116
2025-06-08 16:08:38.221403
2025-06-08 16:08:56.141115
2025-06-08 16:08:47.862242
2025-06-08 16:08:56.953160
2025-06-08 16:08:55.967494
2025-06-08 16:08:56.852212
2025-06-08 16:08:57.812605
2025-06-08 16:08:57.389706
2025-06-08 16:08:57.682495
2025-06-08 16:08:56.802033
2025-06-08 16:08:57.746439
2025-06-08 16:08:58.670340
2025-06-08 16:08:48.664023
2025-06-08 16:08:41.851694
2025-06-08 16:08:57.492750
2025-06-08 16:08:57.844197
2025-06-08 16:08:57.970415
2025-06-08 16:08:58.931238
2025-06-08 16:08:58.069251
2025-06-08 16:08:59.069032
2025-06-08 16:08:58.783693
2025-06-08 16:08:58.670394
2025-06-08 16:08:58.681169
2025-06-08 16:08:50.831903
2025-06-08 16:08:58.512909
2025-06-08 16:08:50.731109
2025-06-08 16:08:58.245169
2025-06-08 16:09:00.022570
2025-06-08 16:08:52.487727
2025-06-08 16:08:50.749462
2025-06-08 16:08:58.186715
2025-06-08 16:08:51.097173
2025-06-08 16:09:00.114407
2025-06-08 16:08:52.432115
2025-06-08 16:08:59.718573
2025-06-08 16:09:00.523227
2025-06-08 16:08:59.793601
2025-06-08 16:09:00.237956
2025-06-08 16:08:55.701347
2025-06-08 16:08:59.599881
2025-06-08 16:09:00.386702
2025-06-08 16:09:01.053643
2025-06-08 16:08:59.903131
2025-06-08 16:09:00.287212
2025-06-08 16:08:34.719272
2025-06-08 16:09:00.372948
2025-06-08 16:09:00.781477
2025-06-08 16:09:01.103202
2025-06-08 16:08:53.684352
2025-06-08 16:09:01.310356
2025-06-08 16:09:00.224847
2025-06-08 16:08:39.511358
2025-06-08 16:09:01.491229
2025-06-08 16:08:42.669556
2025-06-08 16:08:53.368121
2025-06-08 16:09:01.602214
2025-06-08 16:09:01.771263
2025-06-08 16:08:53.707010
2025-06-08 16:09:01.765195
2025-06-08 16:09:00.707160
2025-06-08 16:09:02.477149
2025-06-08 16:08:39.904314
2025-06-08 16:09:02.148555
2025-06-08 16:09:02.075214
2025-06-08 16:09:02.802416
2025-06-08 16:09:01.736242
2025-06-08 16:09:02.337236
2025-06-08 16:09:02.993242
2025-06-08 16:09:02.090276
2025-06-08 16:09:01.785197
2025-06-08 16:09:01.926189
2025-06-08 16:09:02.982240
2025-06-08 16:09:01.637310
2025-06-08 16:09:03.445300
2025-06-08 16:08:53.830308
2025-06-08 16:09:03.193727
2025-06-08 16:09:03.497957
2025-06-08 16:09:03.241513
2025-06-08 16:09:02.107280
2025-06-08 16:09:03.483458
2025-06-08 16:09:02.732850
2025-06-08 16:09:03.875214
2025-06-08 16:09:01.226249
2025-06-08 16:09:04.240330
2025-06-08 16:09:03.760826
2025-06-08 16:09:03.730603
2025-06-08 16:09:04.395217
2025-06-08 16:09:03.744302
2025-06-08 16:08:55.793057
2025-06-08 16:09:04.052769
2025-06-08 16:09:04.800583
2025-06-08 16:09:03.749085
2025-06-08 16:09:03.709570
2025-06-08 16:08:55.938269
2025-06-08 16:09:05.399174
2025-06-08 16:09:05.985361
2025-06-08 16:09:05.645871
2025-06-08 16:09:05.698594
2025-06-08 16:09:05.187325
2025-06-08 16:08:58.753389
2025-06-08 16:09:06.343276
2025-06-08 16:08:45.092793
2025-06-08 16:09:00.393824
2025-06-08 16:09:05.633196
2025-06-08 16:08:46.629521
2025-06-08 16:09:05.911195
2025-06-08 16:08:49.576860
2025-06-08 16:09:04.527759
2025-06-08 16:09:00.434235
2025-06-08 16:09:05.706308
2025-06-08 16:09:05.494586
2025-06-08 16:09:05.202166
2025-06-08 16:08:54.446490
2025-06-08 16:08:48.461168
2025-06-08 16:09:06.711353
2025-06-08 16:09:07.059171
2025-06-08 16:09:04.946209
2025-06-08 16:09:04.647206
2025-06-08 16:09:06.513174
2025-06-08 16:09:05.194252
2025-06-08 16:09:05.937172
2025-06-08 16:09:06.753167
2025-06-08 16:09:07.240077
2025-06-08 16:09:07.315251
2025-06-08 16:09:06.589084
2025-06-08 16:09:06.982294
2025-06-08 16:09:07.099304
2025-06-08 16:09:04.891172
2025-06-08 16:09:07.456352
2025-06-08 16:09:07.349277
2025-06-08 16:09:06.568500
2025-06-08 16:09:07.579342
2025-06-08 16:09:06.878662
2025-06-08 16:09:06.857257
2025-06-08 16:09:07.813340
2025-06-08 16:09:02.678120
2025-06-08 16:09:07.410399
2025-06-08 16:09:07.363217
2025-06-08 16:09:00.867502
2025-06-08 16:09:00.649206
2025-06-08 16:09:07.615151
2025-06-08 16:09:08.100949
2025-06-08 16:09:01.608454
2025-06-08 16:09:08.349263
2025-06-08 16:09:07.724051
2025-06-08 16:08:49.137231
2025-06-08 16:09:07.789461
2025-06-08 16:09:08.752603
2025-06-08 16:09:08.757144
2025-06-08 16:09:07.038191
2025-06-08 16:09:08.081896
2025-06-08 16:09:08.520185
2025-06-08 16:09:08.660190
2025-06-08 16:08:57.981559
2025-06-08 16:09:09.172483
2025-06-08 16:09:08.337268
2025-06-08 16:08:53.681925
2025-06-08 16:09:09.375296
2025-06-08 16:09:04.151315
2025-06-08 16:09:00.940489
2025-06-08 16:09:09.276581
2025-06-08 16:09:09.366515
2025-06-08 16:09:09.461637
2025-06-08 16:09:09.534469
2025-06-08 16:09:09.686196
2025-06-08 16:09:08.697774
2025-06-08 16:09:09.060365
2025-06-08 16:08:56.812220
2025-06-08 16:09:02.827722
2025-06-08 16:09:09.122160
2025-06-08 16:09:08.740838
2025-06-08 16:09:08.553241
2025-06-08 16:09:08.608206
2025-06-08 16:08:59.378983
2025-06-08 16:09:01.385597
2025-06-08 16:09:08.860188
2025-06-08 16:09:09.675433
2025-06-08 16:08:40.727570
2025-06-08 16:09:09.383259
2025-06-08 16:09:10.830383
2025-06-08 16:09:09.749073
2025-06-08 16:09:10.820486
2025-06-08 16:09:10.566179
2025-06-08 16:08:50.613344
2025-06-08 16:09:10.692164
2025-06-08 16:09:11.085310
2025-06-08 16:09:10.114163
2025-06-08 16:09:10.817259
2025-06-08 16:09:09.468176
2025-06-08 16:09:09.561233
2025-06-08 16:09:10.162460
2025-06-08 16:09:09.889221
2025-06-08 16:09:11.507254
2025-06-08 16:09:09.880847
2025-06-08 16:09:10.907588
2025-06-08 16:08:56.499251
2025-06-08 16:09:09.784230
2025-06-08 16:09:11.107325
2025-06-08 16:08:46.799194
2025-06-08 16:09:11.128369
2025-06-08 16:09:11.867189
2025-06-08 16:09:10.861969
2025-06-08 16:09:02.111286
2025-06-08 16:09:11.599225
2025-06-08 16:09:11.759770
2025-06-08 16:09:10.770223
2025-06-08 16:09:11.682994
2025-06-08 16:09:11.184253
2025-06-08 16:09:11.914186
2025-06-08 16:09:11.732213
2025-06-08 16:09:11.950442
2025-06-08 16:08:52.463399
2025-06-08 16:09:05.752336
2025-06-08 16:08:46.631659
2025-06-08 16:09:11.950215
2025-06-08 16:09:12.324184
2025-06-08 16:09:12.043195
2025-06-08 16:09:10.867783
2025-06-08 16:09:11.963172
2025-06-08 16:09:12.453176
2025-06-08 16:09:12.718205
2025-06-08 16:08:57.901783
2025-06-08 16:09:12.598200
2025-06-08 16:09:12.416362
2025-06-08 16:09:12.080352
2025-06-08 16:08:54.957165
2025-06-08 16:09:12.556203
2025-06-08 16:09:13.526500
2025-06-08 16:08:57.651462
2025-06-08 16:09:12.752223
2025-06-08 16:09:12.597529
2025-06-08 16:08:47.821174
2025-06-08 16:08:47.183255
2025-06-08 16:09:13.835129
2025-06-08 16:09:13.265184
2025-06-08 16:08:55.882090
2025-06-08 16:09:11.931211
2025-06-08 16:09:12.996184
2025-06-08 16:09:13.745897
2025-06-08 16:09:12.447870
2025-06-08 16:09:05.978478
2025-06-08 16:09:13.063204
2025-06-08 16:09:13.393114
2025-06-08 16:09:13.609518
2025-06-08 16:09:14.046008
2025-06-08 16:09:14.202196
2025-06-08 16:09:13.493562
2025-06-08 16:09:13.507314
2025-06-08 16:09:09.385481
2025-06-08 16:09:07.061829
2025-06-08 16:09:13.780990
2025-06-08 16:09:13.111171
2025-06-08 16:08:59.597723
2025-06-08 16:09:13.713168
2025-06-08 16:09:06.795696
2025-06-08 16:09:13.953480
2025-06-08 16:09:14.545202
2025-06-08 16:09:14.385202
2025-06-08 16:09:14.450201
2025-06-08 16:09:14.186330
2025-06-08 16:09:06.687498
2025-06-08 16:09:14.918195
2025-06-08 16:09:14.809396
2025-06-08 16:09:14.973683
2025-06-08 16:09:13.758697
2025-06-08 16:09:14.284200
2025-06-08 16:09:14.628177
2025-06-08 16:09:15.034178
2025-06-08 16:09:15.336234
2025-06-08 16:09:15.338706
2025-06-08 16:08:53.797185
2025-06-08 16:09:15.437191
2025-06-08 16:09:15.878533
2025-06-08 16:09:15.664816
2025-06-08 16:08:48.401952
2025-06-08 16:09:15.001203
2025-06-08 16:09:16.159208
2025-06-08 16:08:47.968946
2025-06-08 16:09:15.350214
2025-06-08 16:09:15.725183
2025-06-08 16:09:14.834926
2025-06-08 16:09:15.889303
2025-06-08 16:09:16.562273
2025-06-08 16:09:16.084251
2025-06-08 16:09:15.569207
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
