Beginning of run
landscape params:
[4, 47, 31, 4, 47, 8, 3, 31, 10, 31, 4, 47, 2, 3, 47, 47, 29, 2, 26, 47, 29, 31, 29, 47, 2, 2, 26, 31, 4, 2, 47, 3, 47, 42, 47, 10, 42, 42, 47, 26, 1, 47, 4, 28, 31, 1, 4, 47, 4, 1, 4, 47, 4, 47, 4, 1, 26, 31, 3, 42, 47, 47, 47, 2, 47, 4, 26, 4, 47, 2, 4, 1, 47, 27, 1, 47, 31, 47, 10, 8, 42, 47, 4, 1, 47, 47, 47, 4, 47, 3, 2, 47, 47, 1, 47, 4, 47, 47, 1, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 24.35; stdev rank: 19.57415387698789; total pools: 707.14

2025-06-08 14:44:42.782161
2025-06-08 14:44:33.754525
2025-06-08 14:44:42.467157
2025-06-08 14:44:42.147204
2025-06-08 14:44:42.889800
2025-06-08 14:44:36.033635
2025-06-08 14:44:42.142177
2025-06-08 14:44:42.706152
2025-06-08 14:44:42.162420
2025-06-08 14:44:42.645157
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 1.15; stdev rank: 0.4330127018922193; total pools: 484.14

2025-06-08 14:44:43.166819
2025-06-08 14:44:42.947880
2025-06-08 14:44:37.475297
2025-06-08 14:44:42.854155
2025-06-08 14:44:42.198148
2025-06-08 14:44:37.211840
2025-06-08 14:44:36.067025
2025-06-08 14:44:43.388147
2025-06-08 14:44:43.523955
2025-06-08 14:44:43.585247
2025-06-08 14:44:43.713195
2025-06-08 14:44:43.750703
2025-06-08 14:44:43.720884
2025-06-08 14:44:17.714959
2025-06-08 14:44:43.937181
2025-06-08 14:44:44.166032
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 47, 47, 47, 28, 47, 47, 47, 3, 10, 3, 28, 4, 10, 31, 47, 29, 47, 47, 47, 47, 47, 47, 4, 47, 47, 47, 47, 8, 47, 42, 47, 47, 31, 47, 47, 47, 47, 27, 47, 47, 3, 3, 47, 1, 47, 47, 42, 47, 47, 47, 47, 47, 1, 8, 47, 3, 47, 103, 2, 8, 47, 47, 47, 47, 47, 26, 47, 4, 47, 28, 3, 47, 47, 47, 47, 31, 47, 47, 8, 8, 28, 47, 47, 47, 4, 47, 47, 2, 47, 3, 47, 47, 8, 26, 47, 47, 10]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 35.35; stdev rank: 18.94590984883017; total pools: 400.78

2025-06-08 14:44:44.078520
2025-06-08 14:44:34.276362
2025-06-08 14:44:43.874408
2025-06-08 14:44:44.334209
2025-06-08 14:44:44.196417
2025-06-08 14:44:39.312027
2025-06-08 14:44:44.704640
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 1.11; stdev rank: 0.34336569426778796; total pools: 697.45

2025-06-08 14:44:44.841157
2025-06-08 14:44:45.147143
2025-06-08 14:44:45.443175
2025-06-08 14:44:45.252860
2025-06-08 14:44:44.680149
2025-06-08 14:44:45.396177
2025-06-08 14:44:45.638440
2025-06-08 14:44:45.433255
2025-06-08 14:44:32.112169
2025-06-08 14:44:45.341017
2025-06-08 14:44:45.277941
2025-06-08 14:44:27.662135
2025-06-08 14:44:46.024620
2025-06-08 14:44:44.283123
2025-06-08 14:44:39.339158
2025-06-08 14:44:37.045451
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 26, 27, 8, 3, 1, 26, 26, 47, 47, 4, 47, 4, 4, 2, 2, 3, 1, 3, 8, 4, 1, 29, 8, 47, 1, 2, 47, 1, 1, 4, 26, 3, 10, 1, 31, 1, 2, 10, 1, 27, 47, 29, 4, 2, 2, 2, 28, 4, 29, 2, 1, 2, 47, 4, 4, 2, 31, 26, 42, 27, 4, 42, 1, 1, 1, 3, 27, 2, 2, 4, 1, 26, 26, 47, 2, 26, 4, 1, 1, 1, 1, 4, 47, 1, 47, 8, 4, 3, 2, 2, 2, 8, 1, 3, 2, 8, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 12.56; stdev rank: 15.616862681089312; total pools: 1010.19

2025-06-08 14:44:45.808393
2025-06-08 14:44:46.172130
2025-06-08 14:44:46.165023
2025-06-08 14:44:46.419189
2025-06-08 14:44:41.121082
2025-06-08 14:44:46.607944
2025-06-08 14:44:46.775154
2025-06-08 14:44:47.260170
2025-06-08 14:44:39.043187
2025-06-08 14:44:47.120345
2025-06-08 14:44:47.274167
2025-06-08 14:44:47.296713
2025-06-08 14:44:46.094129
2025-06-08 14:44:46.734125
2025-06-08 14:44:46.473207
2025-06-08 14:44:47.440311
2025-06-08 14:44:46.929188
2025-06-08 14:44:38.152516
2025-06-08 14:44:47.430124
2025-06-08 14:44:47.642527
2025-06-08 14:44:47.733787
2025-06-08 14:44:47.821118
2025-06-08 14:44:33.600105
2025-06-08 14:44:28.904581
2025-06-08 14:44:47.939879
2025-06-08 14:44:47.974171
2025-06-08 14:44:47.902147
2025-06-08 14:44:41.962168
2025-06-08 14:44:48.401919
2025-06-08 14:44:48.656977
2025-06-08 14:44:38.830166
2025-06-08 14:44:42.693057
2025-06-08 14:44:48.086164
2025-06-08 14:44:48.541781
2025-06-08 14:44:48.665625
2025-06-08 14:44:48.023274
2025-06-08 14:44:47.775221
2025-06-08 14:44:49.509133
2025-06-08 14:44:49.275145
2025-06-08 14:44:49.364369
2025-06-08 14:44:47.823206
2025-06-08 14:44:26.420161
2025-06-08 14:44:43.693483
2025-06-08 14:44:49.464141
2025-06-08 14:44:49.068230
2025-06-08 14:44:26.453558
2025-06-08 14:44:49.204296
2025-06-08 14:44:49.535724
2025-06-08 14:44:44.186263
2025-06-08 14:44:49.659443
2025-06-08 14:44:49.221401
2025-06-08 14:44:49.833901
2025-06-08 14:44:50.327447
2025-06-08 14:44:49.916163
2025-06-08 14:44:43.846038
2025-06-08 14:44:49.413436
2025-06-08 14:44:49.974025
2025-06-08 14:44:50.264254
2025-06-08 14:44:49.879650
2025-06-08 14:44:50.471272
2025-06-08 14:44:50.658220
2025-06-08 14:44:50.326974
2025-06-08 14:44:51.143151
2025-06-08 14:44:42.324718
2025-06-08 14:44:34.509180
2025-06-08 14:44:51.015142
2025-06-08 14:44:50.363508
2025-06-08 14:44:50.785045
2025-06-08 14:44:52.033304
2025-06-08 14:44:44.399033
2025-06-08 14:44:50.846155
2025-06-08 14:44:45.638799
2025-06-08 14:44:51.201202
2025-06-08 14:44:51.539197
2025-06-08 14:44:51.931237
2025-06-08 14:44:50.998671
2025-06-08 14:44:50.633128
2025-06-08 14:44:25.943196
2025-06-08 14:44:51.802767
2025-06-08 14:44:51.318887
2025-06-08 14:44:51.114701
2025-06-08 14:44:51.832048
2025-06-08 14:44:51.408674
2025-06-08 14:44:51.438278
2025-06-08 14:44:52.131330
2025-06-08 14:44:51.239143
2025-06-08 14:44:29.327923
2025-06-08 14:44:45.389445
2025-06-08 14:44:51.674107
2025-06-08 14:44:52.608404
2025-06-08 14:44:52.413152
2025-06-08 14:44:37.420235
2025-06-08 14:44:52.705017
2025-06-08 14:44:44.553347
2025-06-08 14:44:52.788845
2025-06-08 14:44:52.566119
2025-06-08 14:44:52.329338
2025-06-08 14:44:53.221830
2025-06-08 14:44:52.912203
2025-06-08 14:44:28.346666
2025-06-08 14:44:53.200253
2025-06-08 14:44:52.477206
2025-06-08 14:44:47.740936
2025-06-08 14:44:53.121172
2025-06-08 14:44:52.895814
2025-06-08 14:44:53.225408
2025-06-08 14:44:53.195919
2025-06-08 14:44:53.337219
2025-06-08 14:44:53.874920
2025-06-08 14:44:54.229010
2025-06-08 14:44:54.096135
2025-06-08 14:44:53.188074
2025-06-08 14:44:53.708280
2025-06-08 14:44:54.194243
2025-06-08 14:44:42.630966
2025-06-08 14:44:54.271008
2025-06-08 14:44:53.439183
2025-06-08 14:44:54.725107
2025-06-08 14:44:47.574926
2025-06-08 14:44:54.017165
2025-06-08 14:44:47.096858
2025-06-08 14:44:39.883183
2025-06-08 14:44:54.605169
2025-06-08 14:44:49.461152
2025-06-08 14:44:42.002890
2025-06-08 14:44:54.795230
2025-06-08 14:44:54.326290
2025-06-08 14:44:54.319053
2025-06-08 14:44:54.621588
2025-06-08 14:44:55.122120
2025-06-08 14:44:55.387084
2025-06-08 14:44:55.216165
2025-06-08 14:44:54.889592
2025-06-08 14:44:49.561965
2025-06-08 14:44:54.908794
2025-06-08 14:44:53.937138
2025-06-08 14:44:54.937399
2025-06-08 14:44:54.798006
2025-06-08 14:44:47.166640
2025-06-08 14:44:55.579337
2025-06-08 14:44:55.271126
2025-06-08 14:44:55.887952
2025-06-08 14:44:55.133479
2025-06-08 14:44:55.380563
2025-06-08 14:44:55.114192
2025-06-08 14:44:54.786020
2025-06-08 14:44:55.247530
2025-06-08 14:44:30.656190
2025-06-08 14:44:56.382636
2025-06-08 14:44:38.487799
2025-06-08 14:44:40.405411
2025-06-08 14:44:50.940173
2025-06-08 14:44:55.355127
2025-06-08 14:44:49.610140
2025-06-08 14:44:56.062026
2025-06-08 14:44:56.744152
2025-06-08 14:44:56.431238
2025-06-08 14:44:32.925639
2025-06-08 14:44:56.473699
2025-06-08 14:44:56.408525
2025-06-08 14:44:56.261574
2025-06-08 14:44:56.458905
2025-06-08 14:44:56.202479
2025-06-08 14:44:56.743954
2025-06-08 14:44:57.116481
2025-06-08 14:44:56.339782
2025-06-08 14:44:56.622661
2025-06-08 14:44:56.772144
2025-06-08 14:44:56.453415
2025-06-08 14:44:56.693448
2025-06-08 14:44:56.911949
2025-06-08 14:44:56.793108
2025-06-08 14:44:57.018060
2025-06-08 14:44:48.554960
2025-06-08 14:44:51.346321
2025-06-08 14:44:57.424686
2025-06-08 14:44:56.350146
2025-06-08 14:44:57.567667
2025-06-08 14:44:57.680954
2025-06-08 14:44:57.519506
2025-06-08 14:44:57.503181
2025-06-08 14:44:56.904923
2025-06-08 14:44:57.892821
2025-06-08 14:44:33.366177
2025-06-08 14:44:57.854259
2025-06-08 14:44:41.684873
2025-06-08 14:44:40.571470
2025-06-08 14:44:58.309159
2025-06-08 14:44:57.823543
2025-06-08 14:44:42.585503
2025-06-08 14:44:57.916173
2025-06-08 14:44:58.287183
2025-06-08 14:44:57.836181
2025-06-08 14:44:58.140151
2025-06-08 14:44:50.474104
2025-06-08 14:44:58.092251
2025-06-08 14:44:58.325136
2025-06-08 14:44:57.777135
2025-06-08 14:44:53.159876
2025-06-08 14:44:59.251156
2025-06-08 14:44:43.332624
2025-06-08 14:44:40.596605
2025-06-08 14:44:58.445387
2025-06-08 14:44:58.607170
2025-06-08 14:44:58.460149
2025-06-08 14:44:58.200316
2025-06-08 14:44:59.324191
2025-06-08 14:44:58.195647
2025-06-08 14:44:58.996839
2025-06-08 14:44:59.243417
2025-06-08 14:44:59.103334
2025-06-08 14:44:59.678158
2025-06-08 14:44:52.513227
2025-06-08 14:44:59.618270
2025-06-08 14:44:59.052144
2025-06-08 14:44:59.289939
2025-06-08 14:44:59.826018
2025-06-08 14:44:43.255185
2025-06-08 14:44:59.179662
2025-06-08 14:44:59.562025
2025-06-08 14:44:59.664147
2025-06-08 14:44:59.565168
2025-06-08 14:44:59.960633
2025-06-08 14:44:58.988170
2025-06-08 14:45:00.080084
2025-06-08 14:44:59.861166
2025-06-08 14:44:59.639007
2025-06-08 14:45:00.562371
2025-06-08 14:44:43.096945
2025-06-08 14:44:46.641145
2025-06-08 14:44:37.332712
2025-06-08 14:44:59.954210
2025-06-08 14:44:54.049306
2025-06-08 14:45:00.086789
2025-06-08 14:45:00.639135
2025-06-08 14:45:00.272146
2025-06-08 14:45:00.132237
2025-06-08 14:45:00.014971
2025-06-08 14:45:00.026460
2025-06-08 14:45:01.013006
2025-06-08 14:45:00.743179
2025-06-08 14:45:01.111204
2025-06-08 14:45:00.517937
2025-06-08 14:44:52.140144
2025-06-08 14:45:01.341170
2025-06-08 14:45:00.506164
2025-06-08 14:45:00.586464
2025-06-08 14:45:01.259759
2025-06-08 14:45:01.227146
2025-06-08 14:45:00.893153
2025-06-08 14:45:00.781819
2025-06-08 14:45:01.203735
2025-06-08 14:45:02.122403
2025-06-08 14:45:02.164161
2025-06-08 14:45:01.567164
2025-06-08 14:45:01.799421
2025-06-08 14:45:01.883369
2025-06-08 14:45:01.652604
2025-06-08 14:45:01.791137
2025-06-08 14:44:55.896883
2025-06-08 14:45:02.270662
2025-06-08 14:45:02.181159
2025-06-08 14:44:56.468682
2025-06-08 14:45:02.405151
2025-06-08 14:44:53.522141
2025-06-08 14:45:01.964293
2025-06-08 14:45:01.795535
2025-06-08 14:45:02.329136
2025-06-08 14:45:03.254150
2025-06-08 14:45:03.022803
2025-06-08 14:45:02.249295
2025-06-08 14:45:02.970184
2025-06-08 14:45:03.406307
2025-06-08 14:45:03.417156
2025-06-08 14:45:02.409765
2025-06-08 14:44:39.461687
2025-06-08 14:44:56.162332
2025-06-08 14:45:03.529171
2025-06-08 14:45:02.020611
2025-06-08 14:44:39.291140
2025-06-08 14:45:03.690168
2025-06-08 14:45:03.969562
2025-06-08 14:44:55.975020
2025-06-08 14:45:02.122144
2025-06-08 14:44:58.079291
2025-06-08 14:44:46.784019
2025-06-08 14:45:03.258160
2025-06-08 14:44:56.497657
2025-06-08 14:45:03.853352
2025-06-08 14:44:54.722162
2025-06-08 14:45:03.563244
2025-06-08 14:45:04.049939
2025-06-08 14:45:04.837203
2025-06-08 14:45:04.174136
2025-06-08 14:45:04.249129
2025-06-08 14:45:03.996457
2025-06-08 14:45:04.022303
2025-06-08 14:45:04.429155
2025-06-08 14:45:04.073505
2025-06-08 14:44:40.760301
2025-06-08 14:44:48.818778
2025-06-08 14:45:04.802870
2025-06-08 14:45:04.686488
2025-06-08 14:45:04.528169
2025-06-08 14:45:04.738227
2025-06-08 14:45:05.091171
2025-06-08 14:45:04.804089
2025-06-08 14:45:05.368697
2025-06-08 14:45:04.828134
2025-06-08 14:45:05.756593
2025-06-08 14:45:05.617152
2025-06-08 14:45:05.116408
2025-06-08 14:45:06.033129
2025-06-08 14:45:05.504830
2025-06-08 14:45:04.468132
2025-06-08 14:44:59.847188
2025-06-08 14:44:53.990507
2025-06-08 14:45:06.186172
2025-06-08 14:45:05.745129
2025-06-08 14:45:05.931859
2025-06-08 14:45:05.452145
2025-06-08 14:45:06.356716
2025-06-08 14:45:05.701188
2025-06-08 14:45:04.753849
2025-06-08 14:45:05.975201
2025-06-08 14:45:06.350046
2025-06-08 14:45:06.288191
2025-06-08 14:44:57.576906
2025-06-08 14:45:07.035144
2025-06-08 14:45:06.712906
2025-06-08 14:45:06.342838
2025-06-08 14:45:07.330831
2025-06-08 14:45:06.427266
2025-06-08 14:44:59.850154
2025-06-08 14:45:07.046355
2025-06-08 14:45:06.736191
2025-06-08 14:45:05.800177
2025-06-08 14:45:07.144901
2025-06-08 14:45:01.587197
2025-06-08 14:45:06.547911
2025-06-08 14:45:07.040020
2025-06-08 14:45:06.949174
2025-06-08 14:44:58.490220
2025-06-08 14:45:07.862463
2025-06-08 14:45:06.050501
2025-06-08 14:45:07.988309
2025-06-08 14:45:07.596291
2025-06-08 14:45:07.775159
2025-06-08 14:44:42.527236
2025-06-08 14:45:08.284184
2025-06-08 14:45:07.190123
2025-06-08 14:45:07.663148
2025-06-08 14:45:07.584798
2025-06-08 14:45:08.206023
2025-06-08 14:45:08.355069
2025-06-08 14:45:08.420163
2025-06-08 14:45:08.073162
2025-06-08 14:45:08.855172
2025-06-08 14:45:08.689150
2025-06-08 14:45:08.666463
2025-06-08 14:45:08.036895
2025-06-08 14:45:00.688172
2025-06-08 14:45:08.431162
2025-06-08 14:45:08.666687
2025-06-08 14:45:08.789207
2025-06-08 14:45:08.572902
2025-06-08 14:44:52.425625
2025-06-08 14:45:09.121183
2025-06-08 14:45:07.831852
2025-06-08 14:45:03.914152
2025-06-08 14:44:57.567248
2025-06-08 14:45:08.667628
2025-06-08 14:45:09.770414
2025-06-08 14:45:09.618344
2025-06-08 14:45:08.332234
2025-06-08 14:45:09.020138
2025-06-08 14:45:09.227139
2025-06-08 14:45:10.174838
2025-06-08 14:45:09.870157
2025-06-08 14:45:09.199588
2025-06-08 14:45:09.683168
2025-06-08 14:45:09.984466
2025-06-08 14:45:10.267143
2025-06-08 14:45:01.795967
2025-06-08 14:45:10.493221
2025-06-08 14:45:09.799695
2025-06-08 14:45:10.215153
2025-06-08 14:45:10.092153
2025-06-08 14:45:09.763140
2025-06-08 14:45:04.068775
2025-06-08 14:45:10.256567
2025-06-08 14:45:10.673499
2025-06-08 14:45:11.240913
2025-06-08 14:45:11.685634
2025-06-08 14:45:09.693584
2025-06-08 14:45:10.521195
2025-06-08 14:45:10.368128
2025-06-08 14:45:02.293154
2025-06-08 14:45:11.187818
2025-06-08 14:45:11.120148
2025-06-08 14:45:11.067502
2025-06-08 14:44:45.305548
2025-06-08 14:45:11.799266
2025-06-08 14:45:11.515148
2025-06-08 14:45:11.586162
2025-06-08 14:45:12.013636
2025-06-08 14:45:12.043943
2025-06-08 14:45:11.184149
2025-06-08 14:44:59.868168
2025-06-08 14:45:12.350136
2025-06-08 14:44:56.083805
2025-06-08 14:45:12.117976
2025-06-08 14:45:11.507973
2025-06-08 14:45:04.787458
2025-06-08 14:45:12.445138
2025-06-08 14:45:11.725916
2025-06-08 14:45:01.541911
2025-06-08 14:45:12.549138
2025-06-08 14:45:13.513169
2025-06-08 14:45:12.201732
2025-06-08 14:45:12.196035
2025-06-08 14:45:13.184152
2025-06-08 14:45:12.519883
2025-06-08 14:44:59.290596
2025-06-08 14:45:12.033056
2025-06-08 14:45:13.743964
2025-06-08 14:45:05.147453
2025-06-08 14:45:04.103451
2025-06-08 14:45:13.114131
2025-06-08 14:45:12.625018
2025-06-08 14:45:12.517256
2025-06-08 14:45:12.280150
2025-06-08 14:45:08.295186
2025-06-08 14:45:13.898881
2025-06-08 14:45:13.078854
2025-06-08 14:45:13.041231
2025-06-08 14:45:13.392135
2025-06-08 14:45:12.938663
2025-06-08 14:45:13.340185
2025-06-08 14:45:05.459916
2025-06-08 14:45:14.110171
2025-06-08 14:45:13.646187
2025-06-08 14:45:13.537184
2025-06-08 14:45:14.442312
2025-06-08 14:45:14.354207
2025-06-08 14:44:55.848040
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 47, 3, 47, 3, 47, 27, 47, 26, 28, 3, 42, 27, 47, 47, 47, 928, 47, 8, 2, 47, 3, 1, 31, 2, 3, 4, 47, 3, 2, 4, 47, 31, 3, 28, 31, 47, 2, 47, 47, 31, 4, 3, 47, 47, 4, 27, 4, 10, 47, 47, 47, 47, 4, 3, 28, 47, 47, 47, 47, 47, 47, 26, 42, 4, 47, 47, 1, 4, 47, 47, 47, 47, 29, 26, 47, 47, 3, 2, 29, 47, 47, 29, 4, 47, 2, 47, 47, 2, 47, 29, 47, 26, 47, 28, 3, 47, 4, 47, 47]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 37.98; stdev rank: 91.4486719422431; total pools: 331.99

2025-06-08 14:45:08.492079
2025-06-08 14:45:13.548153
2025-06-08 14:45:14.622242
2025-06-08 14:45:05.208411
2025-06-08 14:44:50.863140
2025-06-08 14:45:14.143954
2025-06-08 14:45:14.010300
2025-06-08 14:45:08.003146
2025-06-08 14:45:14.741621
2025-06-08 14:45:14.099172
2025-06-08 14:44:59.238202
2025-06-08 14:45:14.367748
2025-06-08 14:45:14.812970
2025-06-08 14:45:05.513941
2025-06-08 14:44:57.232690
2025-06-08 14:44:49.118136
2025-06-08 14:45:15.078345
2025-06-08 14:45:15.040158
2025-06-08 14:45:01.399240
2025-06-08 14:45:15.208081
2025-06-08 14:45:07.782948
2025-06-08 14:45:14.467142
2025-06-08 14:45:14.986179
2025-06-08 14:44:50.807284
2025-06-08 14:45:14.825816
2025-06-08 14:44:57.664182
2025-06-08 14:45:14.781172
2025-06-08 14:44:59.367143
2025-06-08 14:45:15.343150
2025-06-08 14:45:14.699314
2025-06-08 14:45:15.152141
2025-06-08 14:45:08.673199
2025-06-08 14:45:15.121180
2025-06-08 14:45:15.733183
2025-06-08 14:45:16.028057
2025-06-08 14:45:16.112087
2025-06-08 14:45:15.680522
2025-06-08 14:45:15.024719
2025-06-08 14:45:14.976703
2025-06-08 14:45:15.255053
2025-06-08 14:45:15.765180
2025-06-08 14:45:15.520722
2025-06-08 14:45:15.375035
2025-06-08 14:45:16.636582
2025-06-08 14:45:16.517899
2025-06-08 14:45:15.744183
2025-06-08 14:45:16.978166
2025-06-08 14:45:16.355930
2025-06-08 14:45:16.594853
2025-06-08 14:45:11.302327
2025-06-08 14:45:16.738178
2025-06-08 14:45:16.700403
2025-06-08 14:45:17.002162
2025-06-08 14:45:16.608184
2025-06-08 14:45:17.216717
2025-06-08 14:45:17.619160
2025-06-08 14:45:10.127130
2025-06-08 14:45:17.100615
2025-06-08 14:45:17.085760
2025-06-08 14:45:16.731201
2025-06-08 14:45:18.002982
2025-06-08 14:45:17.845157
2025-06-08 14:45:16.683817
2025-06-08 14:45:17.416176
2025-06-08 14:44:53.546098
2025-06-08 14:45:17.050136
2025-06-08 14:44:59.397220
2025-06-08 14:45:17.082592
2025-06-08 14:45:17.038137
2025-06-08 14:45:17.953845
2025-06-08 14:45:17.869207
2025-06-08 14:45:17.351240
2025-06-08 14:45:18.676176
2025-06-08 14:45:18.617150
2025-06-08 14:45:17.794564
2025-06-08 14:45:06.188912
2025-06-08 14:44:53.021772
2025-06-08 14:45:01.529838
2025-06-08 14:45:18.744881
2025-06-08 14:45:18.628151
2025-06-08 14:45:11.774755
2025-06-08 14:45:18.739127
2025-06-08 14:45:18.115429
2025-06-08 14:45:18.175179
2025-06-08 14:45:18.617352
2025-06-08 14:45:19.039165
2025-06-08 14:45:19.095778
2025-06-08 14:45:19.512518
2025-06-08 14:44:54.618152
2025-06-08 14:45:19.724239
2025-06-08 14:45:19.479122
2025-06-08 14:45:12.268171
2025-06-08 14:45:13.133618
2025-06-08 14:45:19.989269
2025-06-08 14:45:19.564144
2025-06-08 14:45:19.016257
2025-06-08 14:45:19.103677
2025-06-08 14:45:18.913772
2025-06-08 14:45:20.454761
2025-06-08 14:45:20.445132
2025-06-08 14:45:19.344994
2025-06-08 14:45:20.702163
2025-06-08 14:45:19.016482
2025-06-08 14:45:20.805748
2025-06-08 14:45:20.510881
2025-06-08 14:45:20.690871
2025-06-08 14:45:20.449120
2025-06-08 14:45:15.827333
2025-06-08 14:45:20.856843
2025-06-08 14:44:57.104155
2025-06-08 14:45:05.005091
2025-06-08 14:45:14.823164
2025-06-08 14:45:13.734922
2025-06-08 14:45:20.646457
2025-06-08 14:45:05.408189
2025-06-08 14:45:14.956193
2025-06-08 14:45:21.696128
2025-06-08 14:45:21.348157
2025-06-08 14:45:21.174256
2025-06-08 14:45:21.899149
2025-06-08 14:45:22.808220
2025-06-08 14:45:21.234099
2025-06-08 14:45:15.429241
2025-06-08 14:45:15.309634
2025-06-08 14:45:21.784189
2025-06-08 14:45:22.770661
2025-06-08 14:45:21.637168
2025-06-08 14:45:16.376135
2025-06-08 14:45:21.561361
2025-06-08 14:45:18.250168
2025-06-08 14:45:21.953218
2025-06-08 14:45:22.085128
2025-06-08 14:45:14.591706
2025-06-08 14:45:22.148395
2025-06-08 14:45:23.724166
2025-06-08 14:44:57.797688
2025-06-08 14:45:22.461171
2025-06-08 14:45:23.508077
2025-06-08 14:45:22.432178
2025-06-08 14:45:16.233271
2025-06-08 14:45:23.348770
2025-06-08 14:45:22.283528
2025-06-08 14:45:23.493126
2025-06-08 14:44:59.881170
2025-06-08 14:45:08.118369
2025-06-08 14:45:23.812846
2025-06-08 14:45:23.324950
2025-06-08 14:45:18.159749
2025-06-08 14:45:15.623839
