Beginning of run
landscape params:
2025-06-08 14:50:14.303853
2025-06-08 14:50:29.989272
2025-06-08 14:50:30.750206
2025-06-08 14:50:30.632272
2025-06-08 14:50:30.848435
2025-06-08 14:50:30.654278
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.12; stdev rank: 0.5878775382679629; total pools: 696.99

2025-06-08 14:50:22.278462
2025-06-08 14:50:20.431288
2025-06-08 14:50:30.091915
2025-06-08 14:50:31.239391
2025-06-08 14:50:20.525148
2025-06-08 14:50:30.533804
2025-06-08 14:50:31.664321
2025-06-08 14:50:30.632609
2025-06-08 14:50:09.924277
2025-06-08 14:50:31.216266
2025-06-08 14:50:32.410084
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 4, 48, 7, 1, 48, 19, 7, 1, 1, 26, 11, 4, 13, 48, 1, 136, 17, 26, 1, 4, 4, 1, 1, 13, 1, 1, 1, 4, 1, 63, 18, 13, 4, 19, 19, 106, 26, 16, 7, 7, 11, 618, 4, 11, 13, 11, 4, 156, 31, 11, 83, 16, 1, 19, 4, 4, 31, 7, 108, 18, 4, 26, 93, 16, 11, 4, 26, 1, 31, 4, 17, 7, 7, 17, 1, 1, 94, 17, 18, 16, 16, 38, 4, 7, 16, 16, 73, 86, 16, 11, 7, 16, 1, 13, 1, 1, 7, 34, 105]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 28.04; stdev rank: 66.74247822788722; total pools: 781.12

2025-06-08 14:50:31.000801
2025-06-08 14:50:32.565472
2025-06-08 14:50:31.533227
2025-06-08 14:50:18.918788
2025-06-08 14:50:25.738116
2025-06-08 14:50:32.857290
2025-06-08 14:50:32.829412
2025-06-08 14:50:33.116424
2025-06-08 14:50:23.618945
2025-06-08 14:49:56.621894
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.24; stdev rank: 0.8138795979750321; total pools: 484.09

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[235, 240, 18, 17, 290, 292, 31, 165, 115, 16, 26, 4, 34, 270, 108, 136, 1, 105, 18, 48, 4, 154, 13, 13, 18, 1178, 13, 38, 73, 1148, 1, 34, 17, 1, 106, 1, 13, 328, 7, 83, 17, 19, 1, 13, 4, 86, 19, 106, 105, 1389, 11, 2347, 105, 194, 162, 165, 1, 638, 38, 19, 16, 86, 4, 1212, 115, 86, 142, 7, 11, 1, 86, 4, 7, 26, 73, 13, 1433, 16, 17, 7, 142, 11, 83, 93, 31, 270, 1, 618, 13, 798, 13, 418, 34, 94, 160, 105, 4, 289, 289, 48]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 177.27; stdev rank: 363.9957377497709; total pools: 431.47

2025-06-08 14:50:33.388327
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 7, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 7, 1, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 4, 7, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 1.81; stdev rank: 1.6352064089893974; total pools: 272.62

2025-06-08 14:50:07.379887
2025-06-08 14:50:33.529124
2025-06-08 14:50:33.508901
2025-06-08 14:50:32.249353
2025-06-08 14:50:14.254539
2025-06-08 14:50:17.245423
2025-06-08 14:50:06.226658
2025-06-08 14:50:34.358342
2025-06-08 14:50:20.032266
2025-06-08 14:50:27.479591
2025-06-08 14:50:23.665333
2025-06-08 14:50:33.981246
2025-06-08 14:50:34.158289
2025-06-08 14:50:32.992431
2025-06-08 14:50:35.251530
2025-06-08 14:50:35.691366
2025-06-08 14:50:36.142320
2025-06-08 14:50:16.668910
2025-06-08 14:50:28.852112
2025-06-08 14:50:13.251820
2025-06-08 14:50:29.004035
2025-06-08 14:50:36.368396
2025-06-08 14:50:29.285248
2025-06-08 14:50:36.170275
2025-06-08 14:50:35.023323
2025-06-08 14:50:36.618330
2025-06-08 14:50:28.414485
2025-06-08 14:50:37.817208
2025-06-08 14:50:37.654254
2025-06-08 14:50:11.740065
2025-06-08 14:50:38.019267
2025-06-08 14:50:19.556645
2025-06-08 14:50:38.279893
2025-06-08 14:50:36.607346
2025-06-08 14:50:38.391339
2025-06-08 14:50:38.311647
2025-06-08 14:50:38.664366
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 16, 13, 4, 1, 16, 1, 1, 4, 1, 11, 1, 1, 18, 1, 4, 7, 13, 17, 17, 1, 1, 13, 1, 4, 7, 13, 11, 18, 7, 17, 31, 4, 1, 1, 1, 7, 1, 7, 17, 11, 16, 4, 7, 4, 1, 4, 13, 1, 4, 13, 16, 13, 34, 1, 31, 7, 4, 7, 19, 4, 11, 4, 13, 17, 1, 1, 17, 7, 11, 13, 1, 1, 16, 13, 11, 48, 11, 7, 4, 34, 1, 11, 4, 1, 4, 7, 4, 4, 4, 1, 7, 11, 11, 1, 1, 4, 7]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 8.54; stdev rank: 8.457446423123237; total pools: 1134.18

2025-06-08 14:50:27.575662
2025-06-08 14:50:39.226296
2025-06-08 14:50:30.446191
2025-06-08 14:50:38.851054
2025-06-08 14:50:37.901390
2025-06-08 14:50:39.271430
2025-06-08 14:50:30.459869
2025-06-08 14:50:21.434304
2025-06-08 14:50:40.441419
2025-06-08 14:50:39.096343
2025-06-08 14:50:40.429154
2025-06-08 14:50:25.522284
2025-06-08 14:50:31.265328
2025-06-08 14:50:40.463847
2025-06-08 14:50:40.123222
2025-06-08 14:50:41.355629
2025-06-08 14:50:33.738127
2025-06-08 14:50:41.258187
2025-06-08 14:50:32.355925
2025-06-08 14:50:31.251214
2025-06-08 14:50:33.683283
2025-06-08 14:50:32.229561
2025-06-08 14:50:41.901523
2025-06-08 14:50:41.730340
2025-06-08 14:50:41.058310
2025-06-08 14:50:23.578634
2025-06-08 14:50:41.544750
2025-06-08 14:50:35.972485
2025-06-08 14:50:42.657852
2025-06-08 14:50:42.711339
2025-06-08 14:50:41.260842
2025-06-08 14:50:32.098637
2025-06-08 14:50:41.632858
2025-06-08 14:50:43.494789
2025-06-08 14:50:12.747455
2025-06-08 14:50:42.051294
2025-06-08 14:50:43.284332
2025-06-08 14:50:24.335863
2025-06-08 14:50:42.716208
2025-06-08 14:50:42.891915
2025-06-08 14:50:43.261476
2025-06-08 14:50:42.418214
2025-06-08 14:50:37.773537
2025-06-08 14:50:44.721269
2025-06-08 14:50:43.714071
2025-06-08 14:50:36.123346
2025-06-08 14:50:44.349152
2025-06-08 14:50:27.865328
2025-06-08 14:50:37.695289
2025-06-08 14:50:45.216366
2025-06-08 14:50:44.489368
2025-06-08 14:50:44.485356
2025-06-08 14:50:45.407386
2025-06-08 14:50:44.591338
2025-06-08 14:50:46.128258
2025-06-08 14:50:31.072467
2025-06-08 14:50:45.383299
2025-06-08 14:50:44.925248
2025-06-08 14:50:21.200349
2025-06-08 14:50:46.428218
2025-06-08 14:50:46.880249
2025-06-08 14:50:46.035418
2025-06-08 14:50:46.689394
2025-06-08 14:50:45.715303
2025-06-08 14:50:46.943420
2025-06-08 14:50:46.816198
2025-06-08 14:50:46.749275
2025-06-08 14:50:26.310208
2025-06-08 14:50:47.869759
2025-06-08 14:50:46.728781
2025-06-08 14:50:47.829250
2025-06-08 14:50:47.231204
2025-06-08 14:50:33.026546
2025-06-08 14:50:42.543494
2025-06-08 14:50:48.965611
2025-06-08 14:50:19.230347
2025-06-08 14:50:39.956167
2025-06-08 14:50:48.165803
2025-06-08 14:50:48.305012
2025-06-08 14:50:48.528330
2025-06-08 14:50:28.808302
2025-06-08 14:50:29.843277
2025-06-08 14:50:42.662302
2025-06-08 14:50:18.553075
2025-06-08 14:50:49.040396
2025-06-08 14:50:42.631227
2025-06-08 14:50:48.442286
2025-06-08 14:50:31.564161
2025-06-08 14:50:33.340230
2025-06-08 14:50:48.453291
2025-06-08 14:50:41.398515
2025-06-08 14:50:49.369306
2025-06-08 14:50:49.629623
2025-06-08 14:50:42.500901
2025-06-08 14:50:40.244524
2025-06-08 14:50:48.966814
2025-06-08 14:50:49.631493
2025-06-08 14:50:50.141302
2025-06-08 14:50:49.005248
2025-06-08 14:50:50.265328
2025-06-08 14:50:50.334335
2025-06-08 14:50:38.374190
2025-06-08 14:50:48.727303
2025-06-08 14:50:50.460193
2025-06-08 14:50:50.474216
2025-06-08 14:50:37.189275
2025-06-08 14:50:50.816294
2025-06-08 14:50:50.884962
2025-06-08 14:50:41.071235
2025-06-08 14:50:50.845238
2025-06-08 14:50:51.083358
2025-06-08 14:50:50.802357
2025-06-08 14:50:50.638950
2025-06-08 14:50:50.689314
2025-06-08 14:50:50.363752
2025-06-08 14:50:51.002620
2025-06-08 14:50:50.949128
2025-06-08 14:50:51.539265
2025-06-08 14:50:45.129690
2025-06-08 14:50:51.594265
2025-06-08 14:50:52.052063
2025-06-08 14:50:51.858489
2025-06-08 14:50:43.126197
2025-06-08 14:50:52.563458
2025-06-08 14:50:53.177371
2025-06-08 14:50:38.046934
2025-06-08 14:50:53.443374
2025-06-08 14:50:29.110311
2025-06-08 14:50:21.376692
2025-06-08 14:50:45.861031
2025-06-08 14:50:30.774401
2025-06-08 14:50:51.745338
2025-06-08 14:50:53.926413
2025-06-08 14:50:53.668537
2025-06-08 14:50:43.705361
2025-06-08 14:50:52.755303
2025-06-08 14:50:31.200264
2025-06-08 14:50:53.756384
2025-06-08 14:50:53.243893
2025-06-08 14:50:53.724812
2025-06-08 14:50:46.113341
2025-06-08 14:50:53.427720
2025-06-08 14:50:54.754885
2025-06-08 14:50:35.869169
2025-06-08 14:50:35.335812
2025-06-08 14:50:54.808235
2025-06-08 14:50:54.362109
2025-06-08 14:50:54.344448
2025-06-08 14:50:54.673425
2025-06-08 14:50:55.470252
2025-06-08 14:50:54.811729
2025-06-08 14:50:54.932408
2025-06-08 14:50:53.866410
2025-06-08 14:50:55.250223
2025-06-08 14:50:55.008628
2025-06-08 14:50:56.019304
2025-06-08 14:50:56.243899
2025-06-08 14:50:42.418678
2025-06-08 14:50:56.203123
2025-06-08 14:50:56.048369
2025-06-08 14:50:56.847027
2025-06-08 14:50:56.651348
2025-06-08 14:50:56.564508
2025-06-08 14:50:56.867022
2025-06-08 14:50:57.492572
2025-06-08 14:50:50.353359
2025-06-08 14:50:42.000258
2025-06-08 14:50:57.796700
2025-06-08 14:50:57.571205
2025-06-08 14:50:50.521903
2025-06-08 14:50:57.159434
2025-06-08 14:50:57.788316
2025-06-08 14:50:50.371350
2025-06-08 14:50:57.427542
2025-06-08 14:50:58.050261
2025-06-08 14:50:57.809452
2025-06-08 14:50:58.668782
2025-06-08 14:50:28.849317
2025-06-08 14:50:50.073945
2025-06-08 14:50:37.142916
2025-06-08 14:50:50.236742
2025-06-08 14:50:58.505279
2025-06-08 14:50:57.543933
2025-06-08 14:50:58.754377
2025-06-08 14:50:35.924634
2025-06-08 14:50:58.926241
2025-06-08 14:50:59.052264
2025-06-08 14:50:58.300435
2025-06-08 14:50:58.428151
2025-06-08 14:50:57.548965
2025-06-08 14:50:59.362925
2025-06-08 14:50:58.801245
2025-06-08 14:50:58.757299
2025-06-08 14:50:49.949285
2025-06-08 14:50:42.821946
2025-06-08 14:50:58.676297
2025-06-08 14:50:59.747335
2025-06-08 14:50:59.911928
2025-06-08 14:50:45.898316
2025-06-08 14:50:53.409241
2025-06-08 14:51:00.158376
2025-06-08 14:50:38.580682
2025-06-08 14:51:00.381081
2025-06-08 14:51:00.442760
2025-06-08 14:50:59.406457
2025-06-08 14:51:00.380973
2025-06-08 14:50:41.396261
2025-06-08 14:51:00.887200
2025-06-08 14:50:33.837618
2025-06-08 14:50:59.269336
2025-06-08 14:50:51.019300
2025-06-08 14:50:50.527257
2025-06-08 14:50:59.561347
2025-06-08 14:50:37.493269
2025-06-08 14:51:01.137323
2025-06-08 14:50:59.757579
2025-06-08 14:51:00.617212
2025-06-08 14:50:54.343031
2025-06-08 14:51:02.164554
2025-06-08 14:51:00.430422
2025-06-08 14:50:51.185383
2025-06-08 14:51:01.442492
2025-06-08 14:51:01.655368
2025-06-08 14:50:53.515778
2025-06-08 14:51:01.929271
2025-06-08 14:51:02.566257
2025-06-08 14:51:01.746262
2025-06-08 14:50:51.612250
2025-06-08 14:50:39.923276
2025-06-08 14:51:02.805351
2025-06-08 14:51:02.437250
2025-06-08 14:51:02.879237
2025-06-08 14:51:01.810288
2025-06-08 14:51:03.344765
2025-06-08 14:50:58.312240
2025-06-08 14:51:03.376399
2025-06-08 14:51:02.579418
2025-06-08 14:51:04.011793
2025-06-08 14:51:03.529309
2025-06-08 14:51:03.287239
2025-06-08 14:51:04.552270
2025-06-08 14:51:02.243962
2025-06-08 14:50:58.709530
2025-06-08 14:51:04.672007
2025-06-08 14:50:56.922362
2025-06-08 14:51:03.881245
2025-06-08 14:50:57.373728
2025-06-08 14:51:03.267041
2025-06-08 14:50:58.626879
2025-06-08 14:50:34.249561
2025-06-08 14:51:05.372238
2025-06-08 14:50:59.304767
2025-06-08 14:51:04.686061
2025-06-08 14:51:05.129294
2025-06-08 14:51:05.972331
2025-06-08 14:51:05.079109
2025-06-08 14:51:04.456012
2025-06-08 14:50:45.835265
2025-06-08 14:51:05.859484
2025-06-08 14:51:06.240099
2025-06-08 14:51:06.433380
2025-06-08 14:51:00.303100
2025-06-08 14:51:06.074254
2025-06-08 14:50:49.307688
2025-06-08 14:51:06.768269
2025-06-08 14:51:07.112893
2025-06-08 14:51:06.533342
2025-06-08 14:51:06.415721
2025-06-08 14:51:06.510326
2025-06-08 14:50:59.210853
2025-06-08 14:51:04.511331
2025-06-08 14:51:06.752242
2025-06-08 14:51:06.641443
2025-06-08 14:51:07.666289
2025-06-08 14:51:07.644124
2025-06-08 14:51:06.688294
2025-06-08 14:50:30.540968
2025-06-08 14:51:07.978148
2025-06-08 14:51:08.083675
2025-06-08 14:51:07.780235
2025-06-08 14:51:07.612295
2025-06-08 14:51:07.503228
2025-06-08 14:50:54.439485
2025-06-08 14:51:07.396182
2025-06-08 14:50:47.920400
2025-06-08 14:51:08.608206
2025-06-08 14:51:08.521515
2025-06-08 14:51:08.657993
2025-06-08 14:50:50.414335
2025-06-08 14:51:08.768288
2025-06-08 14:51:09.236109
2025-06-08 14:51:07.897845
2025-06-08 14:51:07.890518
2025-06-08 14:51:08.975364
2025-06-08 14:51:09.145304
2025-06-08 14:51:08.427667
2025-06-08 14:51:09.725110
2025-06-08 14:51:10.136341
2025-06-08 14:51:02.473796
2025-06-08 14:51:10.103292
2025-06-08 14:51:10.059554
2025-06-08 14:51:10.672248
2025-06-08 14:51:09.476291
2025-06-08 14:51:10.055418
2025-06-08 14:51:10.289445
2025-06-08 14:51:10.705138
2025-06-08 14:51:10.806780
2025-06-08 14:50:54.003239
2025-06-08 14:51:11.772283
2025-06-08 14:51:09.748872
2025-06-08 14:50:50.509356
2025-06-08 14:51:11.186853
2025-06-08 14:51:10.525646
2025-06-08 14:51:11.472333
2025-06-08 14:51:11.970468
2025-06-08 14:51:10.061728
2025-06-08 14:51:11.939434
2025-06-08 14:50:55.562312
2025-06-08 14:51:03.103561
2025-06-08 14:51:12.443041
2025-06-08 14:51:11.189806
2025-06-08 14:51:12.253774
2025-06-08 14:51:11.023409
2025-06-08 14:51:11.817321
2025-06-08 14:51:12.845243
2025-06-08 14:51:12.317201
2025-06-08 14:51:01.880928
2025-06-08 14:51:12.587212
2025-06-08 14:51:12.850404
2025-06-08 14:51:03.794211
2025-06-08 14:51:13.366654
2025-06-08 14:51:12.836752
2025-06-08 14:50:58.315005
2025-06-08 14:51:13.280483
2025-06-08 14:51:13.246816
2025-06-08 14:51:13.419336
2025-06-08 14:51:13.842281
2025-06-08 14:51:13.529341
2025-06-08 14:50:52.895344
2025-06-08 14:51:03.884937
2025-06-08 14:51:14.032378
2025-06-08 14:51:14.054795
2025-06-08 14:51:12.075290
2025-06-08 14:51:14.199034
2025-06-08 14:51:13.289427
2025-06-08 14:51:13.521343
2025-06-08 14:51:05.882261
2025-06-08 14:51:14.180400
2025-06-08 14:51:01.893864
2025-06-08 14:51:13.583115
2025-06-08 14:51:13.707438
2025-06-08 14:51:12.855249
2025-06-08 14:51:14.206676
2025-06-08 14:51:14.908221
2025-06-08 14:51:14.811241
2025-06-08 14:51:14.009242
2025-06-08 14:51:14.745189
2025-06-08 14:51:14.497307
2025-06-08 14:51:05.424443
2025-06-08 14:51:15.188249
2025-06-08 14:51:15.520385
2025-06-08 14:50:55.727435
2025-06-08 14:50:50.563264
2025-06-08 14:50:50.168377
2025-06-08 14:51:04.852684
2025-06-08 14:51:15.286267
2025-06-08 14:51:15.141271
2025-06-08 14:51:15.811914
2025-06-08 14:51:15.074474
2025-06-08 14:50:48.119697
2025-06-08 14:51:15.500805
2025-06-08 14:51:06.281704
2025-06-08 14:51:07.454419
2025-06-08 14:51:14.796208
2025-06-08 14:51:00.626576
2025-06-08 14:51:15.951415
2025-06-08 14:51:16.482514
2025-06-08 14:51:16.245209
2025-06-08 14:51:16.196234
2025-06-08 14:51:06.447568
2025-06-08 14:51:15.697274
2025-06-08 14:51:16.485525
2025-06-08 14:51:16.412603
2025-06-08 14:51:15.856341
2025-06-08 14:51:16.745428
2025-06-08 14:51:00.321588
2025-06-08 14:51:16.261328
2025-06-08 14:51:16.575927
2025-06-08 14:51:17.045662
2025-06-08 14:51:17.276690
2025-06-08 14:51:17.096990
2025-06-08 14:51:17.380388
2025-06-08 14:50:49.613624
2025-06-08 14:51:18.044496
2025-06-08 14:51:18.070537
2025-06-08 14:51:17.173620
2025-06-08 14:51:16.456211
2025-06-08 14:51:18.241236
2025-06-08 14:51:17.862243
2025-06-08 14:51:18.579299
2025-06-08 14:51:19.132308
2025-06-08 14:51:10.746940
2025-06-08 14:51:17.550596
2025-06-08 14:51:18.831636
2025-06-08 14:51:18.709208
2025-06-08 14:51:18.896180
2025-06-08 14:51:19.025267
2025-06-08 14:51:12.988278
2025-06-08 14:51:17.059072
2025-06-08 14:51:18.967334
2025-06-08 14:51:18.869210
2025-06-08 14:51:19.366269
2025-06-08 14:51:19.424449
2025-06-08 14:51:17.755311
2025-06-08 14:51:18.692362
2025-06-08 14:51:19.545442
2025-06-08 14:51:19.708317
2025-06-08 14:51:09.006013
2025-06-08 14:51:19.710850
2025-06-08 14:51:19.521220
2025-06-08 14:51:20.114957
2025-06-08 14:51:18.034085
2025-06-08 14:51:20.314261
2025-06-08 14:51:20.259307
2025-06-08 14:51:00.904539
2025-06-08 14:51:19.677940
2025-06-08 14:51:20.193742
2025-06-08 14:51:20.794469
2025-06-08 14:51:20.125208
2025-06-08 14:51:20.610871
2025-06-08 14:51:20.176233
2025-06-08 14:51:20.654272
2025-06-08 14:50:54.365251
2025-06-08 14:51:21.129261
2025-06-08 14:51:01.717491
2025-06-08 14:51:20.758017
2025-06-08 14:51:14.577326
2025-06-08 14:51:21.039121
2025-06-08 14:51:03.823229
2025-06-08 14:51:21.320244
2025-06-08 14:51:21.478245
2025-06-08 14:51:21.958852
2025-06-08 14:51:21.436340
2025-06-08 14:51:02.294341
2025-06-08 14:51:21.253907
2025-06-08 14:51:21.626360
2025-06-08 14:51:13.892237
2025-06-08 14:51:20.600199
2025-06-08 14:51:22.477215
2025-06-08 14:51:21.884570
2025-06-08 14:50:54.548267
2025-06-08 14:51:21.330617
2025-06-08 14:51:21.325553
2025-06-08 14:51:13.961132
2025-06-08 14:51:22.072864
2025-06-08 14:51:23.064893
2025-06-08 14:50:59.673241
2025-06-08 14:51:22.974759
2025-06-08 14:51:23.043306
2025-06-08 14:51:22.216235
2025-06-08 14:51:01.382493
2025-06-08 14:51:22.805377
2025-06-08 14:51:22.766196
2025-06-08 14:51:22.748280
2025-06-08 14:51:22.980755
2025-06-08 14:51:17.259949
2025-06-08 14:50:54.908537
2025-06-08 14:51:16.853270
2025-06-08 14:51:24.018790
2025-06-08 14:51:23.568884
2025-06-08 14:51:22.612218
2025-06-08 14:51:22.522954
2025-06-08 14:51:23.820282
2025-06-08 14:51:06.969984
2025-06-08 14:51:24.671441
2025-06-08 14:51:23.793152
2025-06-08 14:51:23.186069
2025-06-08 14:51:24.059835
2025-06-08 14:51:24.496258
2025-06-08 14:51:23.783672
2025-06-08 14:51:23.942050
2025-06-08 14:51:25.026486
2025-06-08 14:51:24.724180
2025-06-08 14:51:15.018790
2025-06-08 14:51:24.179160
2025-06-08 14:51:24.920340
2025-06-08 14:51:19.754661
2025-06-08 14:51:24.819401
2025-06-08 14:51:25.120827
2025-06-08 14:51:25.384319
2025-06-08 14:51:16.433275
2025-06-08 14:50:54.446208
2025-06-08 14:51:25.210174
2025-06-08 14:51:25.315685
2025-06-08 14:51:14.991333
2025-06-08 14:51:07.570682
2025-06-08 14:51:25.859295
2025-06-08 14:51:26.058211
2025-06-08 14:51:25.773247
2025-06-08 14:51:24.072538
2025-06-08 14:50:44.396917
2025-06-08 14:51:25.241348
2025-06-08 14:51:26.277295
2025-06-08 14:51:26.382587
2025-06-08 14:51:25.566431
2025-06-08 14:51:25.963463
2025-06-08 14:51:25.958727
2025-06-08 14:51:25.805717
2025-06-08 14:51:26.417925
2025-06-08 14:50:54.167246
2025-06-08 14:51:26.891618
2025-06-08 14:51:26.676747
2025-06-08 14:51:26.808061
2025-06-08 14:51:26.370276
2025-06-08 14:51:26.473574
2025-06-08 14:51:26.954341
2025-06-08 14:51:20.287731
2025-06-08 14:51:09.925242
2025-06-08 14:51:27.343292
2025-06-08 14:51:27.372125
2025-06-08 14:51:27.388263
2025-06-08 14:51:26.919239
2025-06-08 14:51:12.552589
2025-06-08 14:51:27.539630
2025-06-08 14:51:09.415860
2025-06-08 14:51:27.785514
2025-06-08 14:51:27.252293
2025-06-08 14:51:27.826421
2025-06-08 14:51:27.473503
2025-06-08 14:50:59.649495
2025-06-08 14:51:27.462719
2025-06-08 14:51:28.129400
2025-06-08 14:51:28.017301
2025-06-08 14:51:28.087159
2025-06-08 14:51:28.168483
2025-06-08 14:51:28.504113
2025-06-08 14:51:28.693967
2025-06-08 14:51:28.084240
2025-06-08 14:51:28.599145
2025-06-08 14:51:28.645276
2025-06-08 14:51:28.846250
2025-06-08 14:51:28.688146
2025-06-08 14:51:29.183896
2025-06-08 14:51:29.285624
2025-06-08 14:51:22.762903
2025-06-08 14:51:29.638315
2025-06-08 14:51:30.025310
2025-06-08 14:51:29.822309
2025-06-08 14:51:29.451149
2025-06-08 14:51:22.072376
2025-06-08 14:51:14.182778
2025-06-08 14:51:30.608530
2025-06-08 14:51:30.434333
2025-06-08 14:51:29.608811
2025-06-08 14:51:12.294528
2025-06-08 14:51:29.368508
2025-06-08 14:51:30.756462
2025-06-08 14:51:28.940839
2025-06-08 14:51:30.338251
2025-06-08 14:51:31.189533
2025-06-08 14:51:29.906358
2025-06-08 14:51:31.408244
2025-06-08 14:51:31.362535
2025-06-08 14:51:30.859212
2025-06-08 14:51:31.235087
2025-06-08 14:51:31.548246
2025-06-08 14:51:31.079238
2025-06-08 14:51:30.340785
