Beginning of run
landscape params:
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.65

2025-06-08 13:28:17.084288
2025-06-08 13:28:18.756231
2025-06-08 13:28:18.520022
2025-06-08 13:28:18.592203
2025-06-08 13:28:18.402250
2025-06-08 13:28:06.160211
2025-06-08 13:28:17.187202
2025-06-08 13:28:17.585250
2025-06-08 13:27:55.317252
2025-06-08 13:28:18.613633
2025-06-08 13:28:10.744184
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 652.51

2025-06-08 13:28:19.439077
2025-06-08 13:28:16.540469
2025-06-08 13:28:19.433365
2025-06-08 13:28:18.206258
2025-06-08 13:28:05.296460
2025-06-08 13:28:19.315315
2025-06-08 13:28:20.331426
2025-06-08 13:28:20.533278
2025-06-08 13:28:19.283705
2025-06-08 13:28:19.647335
2025-06-08 13:28:20.749257
2025-06-08 13:28:16.140182
2025-06-08 13:27:55.744893
2025-06-08 13:28:17.558525
2025-06-08 13:28:21.355357
2025-06-08 13:28:21.344192
2025-06-08 13:28:21.341516
2025-06-08 13:28:12.851911
2025-06-08 13:28:21.597925
2025-06-08 13:28:20.732935
2025-06-08 13:28:01.745237
2025-06-08 13:28:21.049278
2025-06-08 13:28:14.015189
2025-06-08 13:28:21.845208
2025-06-08 13:28:21.018323
2025-06-08 13:28:09.554182
2025-06-08 13:28:09.364161
2025-06-08 13:27:54.329753
2025-06-08 13:28:20.531188
2025-06-08 13:28:22.029348
2025-06-08 13:27:58.123308
2025-06-08 13:28:06.656911
2025-06-08 13:28:21.170696
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 381.29

2025-06-08 13:28:16.364347
2025-06-08 13:28:07.314666
2025-06-08 13:28:07.338812
2025-06-08 13:28:19.763202
2025-06-08 13:28:22.251179
2025-06-08 13:28:23.095262
2025-06-08 13:28:22.382447
2025-06-08 13:28:22.685316
2025-06-08 13:28:15.576185
2025-06-08 13:28:21.681257
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.91

2025-06-08 13:28:23.193517
2025-06-08 13:28:22.446258
2025-06-08 13:28:21.994741
2025-06-08 13:28:14.852209
2025-06-08 13:28:10.548679
2025-06-08 13:28:03.645015
2025-06-08 13:28:15.309376
2025-06-08 13:28:13.314291
2025-06-08 13:28:23.765041
2025-06-08 13:28:21.692246
2025-06-08 13:28:23.816592
2025-06-08 13:28:09.209693
2025-06-08 13:28:05.834811
2025-06-08 13:28:24.984212
2025-06-08 13:28:24.234840
2025-06-08 13:28:06.453416
2025-06-08 13:28:24.638374
2025-06-08 13:28:24.232241
2025-06-08 13:28:24.498471
2025-06-08 13:28:18.535262
2025-06-08 13:28:23.940265
2025-06-08 13:28:03.141202
2025-06-08 13:28:26.212238
2025-06-08 13:28:24.943249
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 893.36

2025-06-08 13:28:18.484080
2025-06-08 13:28:26.381263
2025-06-08 13:28:25.743235
2025-06-08 13:28:18.470620
2025-06-08 13:28:25.874264
2025-06-08 13:28:01.812115
2025-06-08 13:28:26.363210
2025-06-08 13:28:00.806192
2025-06-08 13:28:27.192232
2025-06-08 13:28:08.215295
2025-06-08 13:28:27.395291
2025-06-08 13:27:58.151288
2025-06-08 13:28:01.876642
2025-06-08 13:28:27.091259
2025-06-08 13:28:19.100280
2025-06-08 13:28:22.435247
2025-06-08 13:28:27.961321
2025-06-08 13:28:10.512377
2025-06-08 13:28:27.733260
2025-06-08 13:28:28.260233
2025-06-08 13:28:27.930172
2025-06-08 13:28:29.102353
2025-06-08 13:28:28.119278
2025-06-08 13:28:19.038358
2025-06-08 13:28:29.443214
2025-06-08 13:28:04.974887
2025-06-08 13:28:21.946205
2025-06-08 13:28:11.189269
2025-06-08 13:28:27.987259
2025-06-08 13:28:30.001222
2025-06-08 13:28:28.561206
2025-06-08 13:28:23.103472
2025-06-08 13:28:29.551250
2025-06-08 13:28:30.158487
2025-06-08 13:28:24.724196
2025-06-08 13:28:30.440337
2025-06-08 13:28:29.036204
2025-06-08 13:28:29.903133
2025-06-08 13:28:02.666111
2025-06-08 13:28:30.126640
2025-06-08 13:28:16.877222
2025-06-08 13:28:31.293309
2025-06-08 13:28:30.961213
2025-06-08 13:28:31.048410
2025-06-08 13:28:31.807826
2025-06-08 13:28:23.937623
2025-06-08 13:28:05.121219
2025-06-08 13:28:31.082268
2025-06-08 13:28:32.011215
2025-06-08 13:28:10.841182
2025-06-08 13:28:20.962952
2025-06-08 13:28:24.578306
2025-06-08 13:28:30.594676
2025-06-08 13:28:31.836214
2025-06-08 13:28:31.692798
2025-06-08 13:28:26.502277
2025-06-08 13:28:22.452244
2025-06-08 13:28:32.136261
2025-06-08 13:28:31.599241
2025-06-08 13:28:32.560785
2025-06-08 13:28:24.501345
2025-06-08 13:28:32.397403
2025-06-08 13:28:19.902105
2025-06-08 13:28:32.874765
2025-06-08 13:28:32.314244
2025-06-08 13:28:32.447677
2025-06-08 13:28:33.281425
2025-06-08 13:28:23.585002
2025-06-08 13:28:33.673202
2025-06-08 13:28:33.714633
2025-06-08 13:28:33.399177
2025-06-08 13:28:34.095286
2025-06-08 13:28:33.471378
2025-06-08 13:28:31.966856
2025-06-08 13:28:33.971817
2025-06-08 13:28:33.684238
2025-06-08 13:28:33.733569
2025-06-08 13:28:33.963241
2025-06-08 13:28:35.061276
2025-06-08 13:28:21.697297
2025-06-08 13:28:27.879221
2025-06-08 13:28:33.812211
2025-06-08 13:28:35.195198
2025-06-08 13:28:34.439906
2025-06-08 13:28:35.407256
2025-06-08 13:28:35.195584
2025-06-08 13:28:34.101009
2025-06-08 13:28:34.129481
2025-06-08 13:28:24.806326
2025-06-08 13:28:35.068014
2025-06-08 13:28:34.931274
2025-06-08 13:28:35.599544
2025-06-08 13:28:36.445011
2025-06-08 13:28:35.817173
2025-06-08 13:28:36.535764
2025-06-08 13:28:23.759820
2025-06-08 13:28:36.520252
2025-06-08 13:28:28.180697
2025-06-08 13:28:29.528271
2025-06-08 13:28:36.680196
2025-06-08 13:28:36.009561
2025-06-08 13:28:37.791423
2025-06-08 13:28:35.883195
2025-06-08 13:28:36.948235
2025-06-08 13:28:30.837405
2025-06-08 13:28:36.982222
2025-06-08 13:28:37.659142
2025-06-08 13:28:35.351286
2025-06-08 13:28:38.404242
2025-06-08 13:28:37.019558
2025-06-08 13:28:36.416755
2025-06-08 13:28:38.416223
2025-06-08 13:28:38.080300
2025-06-08 13:28:30.297243
2025-06-08 13:28:37.835639
2025-06-08 13:28:39.173100
2025-06-08 13:28:23.674280
2025-06-08 13:28:38.382688
2025-06-08 13:28:31.428263
2025-06-08 13:28:12.128169
2025-06-08 13:28:38.691133
2025-06-08 13:28:38.942199
2025-06-08 13:28:21.324569
2025-06-08 13:28:38.671331
2025-06-08 13:28:38.476009
2025-06-08 13:28:31.972201
2025-06-08 13:28:38.198221
2025-06-08 13:28:39.960286
2025-06-08 13:28:39.257293
2025-06-08 13:28:40.016279
2025-06-08 13:28:13.790167
2025-06-08 13:28:39.510275
2025-06-08 13:28:39.398196
2025-06-08 13:28:12.522208
2025-06-08 13:28:18.561620
2025-06-08 13:28:39.251255
2025-06-08 13:28:39.840249
2025-06-08 13:28:33.600318
2025-06-08 13:28:26.957172
2025-06-08 13:28:38.767232
2025-06-08 13:28:39.867260
2025-06-08 13:28:40.637225
2025-06-08 13:28:40.619229
2025-06-08 13:28:41.042185
2025-06-08 13:28:29.478288
2025-06-08 13:28:21.174289
2025-06-08 13:28:41.189392
2025-06-08 13:28:40.975977
2025-06-08 13:28:41.138307
2025-06-08 13:28:41.997246
2025-06-08 13:28:40.886236
2025-06-08 13:28:22.154878
2025-06-08 13:28:41.981201
2025-06-08 13:28:41.850207
2025-06-08 13:28:42.058053
2025-06-08 13:28:41.383590
2025-06-08 13:28:42.751597
2025-06-08 13:28:25.042982
2025-06-08 13:28:42.231373
2025-06-08 13:28:42.353401
2025-06-08 13:28:33.602849
2025-06-08 13:28:41.326559
2025-06-08 13:28:35.560078
2025-06-08 13:28:41.351291
2025-06-08 13:28:42.643356
2025-06-08 13:28:24.716046
2025-06-08 13:28:42.441202
2025-06-08 13:28:30.294400
2025-06-08 13:28:43.815264
2025-06-08 13:28:44.207251
2025-06-08 13:28:36.453480
2025-06-08 13:28:43.738200
2025-06-08 13:28:43.039324
2025-06-08 13:28:43.804278
2025-06-08 13:28:43.859276
2025-06-08 13:28:43.503211
2025-06-08 13:28:26.527256
2025-06-08 13:28:43.848303
2025-06-08 13:28:31.060204
2025-06-08 13:28:45.407122
2025-06-08 13:28:23.369435
2025-06-08 13:28:44.514228
2025-06-08 13:28:45.538316
2025-06-08 13:28:45.398594
2025-06-08 13:28:45.054127
2025-06-08 13:28:44.565286
2025-06-08 13:28:44.724229
2025-06-08 13:28:45.433886
2025-06-08 13:28:46.084083
2025-06-08 13:28:45.297335
2025-06-08 13:28:44.401223
2025-06-08 13:28:38.600564
2025-06-08 13:28:33.393207
2025-06-08 13:28:46.311245
2025-06-08 13:28:46.358278
2025-06-08 13:28:45.973666
2025-06-08 13:28:45.826213
2025-06-08 13:28:35.879238
2025-06-08 13:28:36.859229
2025-06-08 13:28:46.282393
2025-06-08 13:28:46.174246
2025-06-08 13:28:46.682231
2025-06-08 13:28:22.071405
2025-06-08 13:28:34.192678
2025-06-08 13:28:47.121280
2025-06-08 13:28:32.470883
2025-06-08 13:28:28.895177
2025-06-08 13:28:46.096350
2025-06-08 13:28:22.737767
2025-06-08 13:28:46.682539
2025-06-08 13:28:39.750217
2025-06-08 13:28:47.389585
2025-06-08 13:28:23.537122
2025-06-08 13:28:48.219771
2025-06-08 13:28:39.854439
2025-06-08 13:28:47.951222
2025-06-08 13:28:48.673227
2025-06-08 13:28:46.693461
2025-06-08 13:28:48.737077
2025-06-08 13:28:48.503297
2025-06-08 13:28:48.599859
2025-06-08 13:28:48.100709
2025-06-08 13:28:28.732281
2025-06-08 13:28:49.029557
2025-06-08 13:28:41.839132
2025-06-08 13:28:49.431717
2025-06-08 13:28:42.768616
2025-06-08 13:28:39.301257
2025-06-08 13:28:40.750011
2025-06-08 13:28:48.405795
2025-06-08 13:28:49.129828
2025-06-08 13:28:49.467049
2025-06-08 13:28:50.087203
2025-06-08 13:28:50.334266
2025-06-08 13:28:50.673997
2025-06-08 13:28:50.007266
2025-06-08 13:28:49.792207
2025-06-08 13:28:45.229127
2025-06-08 13:28:50.556656
2025-06-08 13:28:49.562395
2025-06-08 13:28:49.639051
2025-06-08 13:28:33.953798
2025-06-08 13:28:51.183281
2025-06-08 13:28:36.353185
2025-06-08 13:28:50.615244
2025-06-08 13:28:51.499690
2025-06-08 13:28:43.512187
2025-06-08 13:28:51.315850
2025-06-08 13:28:51.415148
2025-06-08 13:28:51.300680
2025-06-08 13:28:51.044500
2025-06-08 13:28:52.047263
2025-06-08 13:28:44.450925
2025-06-08 13:28:52.023370
2025-06-08 13:28:51.502335
2025-06-08 13:28:52.020357
2025-06-08 13:28:51.535588
2025-06-08 13:28:51.524230
2025-06-08 13:28:52.407169
2025-06-08 13:28:52.744592
2025-06-08 13:28:52.263241
2025-06-08 13:28:39.870046
2025-06-08 13:28:53.143193
2025-06-08 13:28:52.989724
2025-06-08 13:28:47.395510
2025-06-08 13:28:53.398214
2025-06-08 13:28:52.554571
2025-06-08 13:28:53.986219
2025-06-08 13:28:30.413456
2025-06-08 13:28:54.103298
2025-06-08 13:28:47.594835
2025-06-08 13:28:53.582209
2025-06-08 13:28:53.211261
2025-06-08 13:28:53.705302
2025-06-08 13:28:53.223183
2025-06-08 13:28:41.714099
2025-06-08 13:28:53.846566
2025-06-08 13:28:54.354489
2025-06-08 13:28:54.590236
2025-06-08 13:28:28.808261
2025-06-08 13:28:53.652191
2025-06-08 13:28:54.441491
2025-06-08 13:28:54.629816
2025-06-08 13:28:53.264300
2025-06-08 13:28:55.010267
2025-06-08 13:28:55.062284
2025-06-08 13:28:30.577554
2025-06-08 13:28:55.178972
2025-06-08 13:28:55.260475
2025-06-08 13:28:32.202900
2025-06-08 13:28:46.962384
2025-06-08 13:28:29.421700
2025-06-08 13:28:54.647504
2025-06-08 13:28:48.796155
2025-06-08 13:28:56.158834
2025-06-08 13:28:55.008116
2025-06-08 13:28:55.545373
2025-06-08 13:28:55.005036
2025-06-08 13:28:55.066649
2025-06-08 13:28:55.438238
2025-06-08 13:28:50.277293
2025-06-08 13:28:56.908922
2025-06-08 13:28:56.923917
2025-06-08 13:28:55.809272
2025-06-08 13:28:56.715205
2025-06-08 13:28:56.187237
2025-06-08 13:28:55.656746
2025-06-08 13:28:56.893710
2025-06-08 13:28:56.626179
2025-06-08 13:28:57.396186
2025-06-08 13:28:56.972233
2025-06-08 13:28:57.958203
2025-06-08 13:28:47.516473
2025-06-08 13:28:57.189326
2025-06-08 13:28:29.322313
2025-06-08 13:28:56.909430
2025-06-08 13:28:50.486243
2025-06-08 13:28:58.276183
2025-06-08 13:28:58.789884
2025-06-08 13:28:37.876311
2025-06-08 13:28:50.604321
2025-06-08 13:28:50.495074
2025-06-08 13:28:58.802237
2025-06-08 13:28:53.215304
2025-06-08 13:28:58.138118
2025-06-08 13:28:57.850934
2025-06-08 13:28:58.290208
2025-06-08 13:28:59.034250
2025-06-08 13:28:50.694246
2025-06-08 13:28:58.684252
2025-06-08 13:28:58.670551
2025-06-08 13:28:59.172137
2025-06-08 13:28:58.106555
2025-06-08 13:28:50.534838
2025-06-08 13:29:00.114179
2025-06-08 13:29:00.202323
2025-06-08 13:29:00.284188
2025-06-08 13:29:00.368960
2025-06-08 13:28:41.449197
2025-06-08 13:28:59.919217
2025-06-08 13:28:54.178623
2025-06-08 13:29:00.378406
2025-06-08 13:29:00.765246
2025-06-08 13:28:33.102345
2025-06-08 13:28:46.105259
2025-06-08 13:28:54.260278
2025-06-08 13:28:41.005426
2025-06-08 13:29:00.195521
2025-06-08 13:29:00.245289
2025-06-08 13:29:01.076310
2025-06-08 13:28:43.127283
2025-06-08 13:29:01.222105
2025-06-08 13:29:01.806351
2025-06-08 13:28:54.761342
2025-06-08 13:28:41.480268
2025-06-08 13:29:01.593952
2025-06-08 13:29:02.032109
2025-06-08 13:29:02.814430
2025-06-08 13:28:56.495366
2025-06-08 13:29:02.277633
2025-06-08 13:29:03.139232
2025-06-08 13:29:02.421211
2025-06-08 13:28:52.424255
2025-06-08 13:28:45.606838
2025-06-08 13:28:56.945741
2025-06-08 13:29:03.864220
2025-06-08 13:29:02.027536
2025-06-08 13:29:03.978257
2025-06-08 13:28:56.107689
2025-06-08 13:29:02.849227
2025-06-08 13:28:45.488596
2025-06-08 13:29:03.195784
2025-06-08 13:29:03.801651
2025-06-08 13:28:58.373318
2025-06-08 13:29:01.708274
2025-06-08 13:29:04.267527
2025-06-08 13:28:32.800807
2025-06-08 13:29:03.234173
2025-06-08 13:29:05.559188
2025-06-08 13:29:05.666880
2025-06-08 13:29:04.297250
2025-06-08 13:29:05.308228
2025-06-08 13:29:05.533134
2025-06-08 13:29:04.747239
2025-06-08 13:29:06.008320
2025-06-08 13:29:00.041444
2025-06-08 13:29:05.966096
2025-06-08 13:28:53.910503
2025-06-08 13:29:06.336313
2025-06-08 13:28:59.941601
2025-06-08 13:29:03.846241
2025-06-08 13:29:04.883273
2025-06-08 13:29:06.546140
2025-06-08 13:28:58.814127
2025-06-08 13:29:06.429298
2025-06-08 13:29:05.630213
2025-06-08 13:29:06.255327
2025-06-08 13:28:49.648254
2025-06-08 13:29:06.930229
2025-06-08 13:29:06.623262
2025-06-08 13:29:06.659259
2025-06-08 13:29:05.861438
2025-06-08 13:29:00.020229
2025-06-08 13:29:07.043230
2025-06-08 13:29:06.914208
2025-06-08 13:29:07.608828
2025-06-08 13:29:06.856225
2025-06-08 13:29:08.210608
2025-06-08 13:29:07.661253
2025-06-08 13:29:07.349263
2025-06-08 13:29:08.343954
2025-06-08 13:29:02.800186
2025-06-08 13:29:08.939538
2025-06-08 13:28:48.332952
2025-06-08 13:29:07.587327
2025-06-08 13:29:08.946421
2025-06-08 13:29:09.317581
2025-06-08 13:29:09.137326
2025-06-08 13:29:02.102119
2025-06-08 13:28:40.487591
2025-06-08 13:29:08.265841
2025-06-08 13:29:00.468492
2025-06-08 13:29:08.893207
2025-06-08 13:28:42.510374
2025-06-08 13:29:08.028202
2025-06-08 13:29:09.393251
2025-06-08 13:29:09.904274
2025-06-08 13:29:00.742327
2025-06-08 13:28:55.288533
2025-06-08 13:29:08.341293
2025-06-08 13:28:48.375864
2025-06-08 13:28:41.551296
2025-06-08 13:29:08.835269
2025-06-08 13:29:10.002227
2025-06-08 13:29:08.712168
2025-06-08 13:29:10.468238
2025-06-08 13:29:04.934364
2025-06-08 13:29:09.596432
2025-06-08 13:28:53.974324
2025-06-08 13:29:10.429220
2025-06-08 13:29:10.168707
2025-06-08 13:29:10.507299
2025-06-08 13:28:50.100228
2025-06-08 13:29:10.468592
2025-06-08 13:29:10.947277
2025-06-08 13:29:11.242214
2025-06-08 13:29:10.597239
2025-06-08 13:28:51.943245
2025-06-08 13:29:12.020335
2025-06-08 13:29:10.799621
2025-06-08 13:29:09.832387
2025-06-08 13:29:10.940209
2025-06-08 13:28:59.482901
2025-06-08 13:29:12.250231
2025-06-08 13:29:11.675249
2025-06-08 13:29:11.729333
2025-06-08 13:29:12.516392
2025-06-08 13:29:11.155960
2025-06-08 13:29:06.942686
2025-06-08 13:29:11.929252
2025-06-08 13:29:06.879345
2025-06-08 13:29:13.510252
2025-06-08 13:29:12.292547
2025-06-08 13:29:12.177749
2025-06-08 13:29:12.950319
2025-06-08 13:29:12.532289
2025-06-08 13:29:13.715235
2025-06-08 13:29:13.356389
2025-06-08 13:28:53.349214
2025-06-08 13:29:14.148236
2025-06-08 13:29:05.619283
2025-06-08 13:29:13.720232
2025-06-08 13:28:55.069007
2025-06-08 13:29:14.195151
2025-06-08 13:28:56.387495
2025-06-08 13:29:14.018309
2025-06-08 13:29:13.480188
2025-06-08 13:29:04.197995
2025-06-08 13:29:14.373385
2025-06-08 13:29:13.494035
2025-06-08 13:29:14.194811
2025-06-08 13:29:15.055656
2025-06-08 13:28:52.061286
2025-06-08 13:29:14.186980
2025-06-08 13:28:48.620376
2025-06-08 13:29:13.588226
2025-06-08 13:29:14.521346
2025-06-08 13:29:15.251262
2025-06-08 13:29:15.196226
2025-06-08 13:29:05.289287
2025-06-08 13:28:49.281760
2025-06-08 13:29:07.849270
2025-06-08 13:29:14.213255
2025-06-08 13:29:09.258254
2025-06-08 13:29:15.684582
2025-06-08 13:29:14.393227
2025-06-08 13:29:04.433290
2025-06-08 13:29:14.845306
2025-06-08 13:29:15.547257
2025-06-08 13:29:16.033260
2025-06-08 13:29:16.035957
2025-06-08 13:29:15.704278
2025-06-08 13:29:10.008464
2025-06-08 13:29:16.298881
2025-06-08 13:29:15.963324
2025-06-08 13:29:15.708946
2025-06-08 13:29:15.517165
2025-06-08 13:29:16.523496
2025-06-08 13:29:16.338946
2025-06-08 13:29:16.371256
2025-06-08 13:29:15.652790
2025-06-08 13:29:16.879575
2025-06-08 13:29:10.546950
2025-06-08 13:29:17.111792
2025-06-08 13:29:17.623886
2025-06-08 13:29:17.206268
2025-06-08 13:29:17.367449
2025-06-08 13:29:17.153622
2025-06-08 13:29:17.713202
2025-06-08 13:29:03.713103
2025-06-08 13:29:18.607222
2025-06-08 13:29:17.987210
2025-06-08 13:29:10.088477
2025-06-08 13:29:17.791914
2025-06-08 13:29:03.044395
2025-06-08 13:29:18.155309
2025-06-08 13:28:56.587440
2025-06-08 13:29:18.906270
2025-06-08 13:28:48.216540
2025-06-08 13:29:18.896238
2025-06-08 13:29:17.532300
2025-06-08 13:29:19.179213
2025-06-08 13:29:19.023043
2025-06-08 13:29:18.506237
2025-06-08 13:28:58.895228
2025-06-08 13:29:20.709285
2025-06-08 13:29:04.621995
2025-06-08 13:29:19.365340
2025-06-08 13:29:19.863207
2025-06-08 13:29:19.210290
2025-06-08 13:29:20.389011
2025-06-08 13:29:21.103223
2025-06-08 13:29:19.190295
2025-06-08 13:29:21.701205
2025-06-08 13:29:20.826224
2025-06-08 13:29:20.614181
2025-06-08 13:29:02.696213
2025-06-08 13:29:21.588228
2025-06-08 13:29:20.037646
2025-06-08 13:28:55.490420
2025-06-08 13:29:15.227285
2025-06-08 13:29:20.767217
2025-06-08 13:29:16.223260
2025-06-08 13:29:20.749216
2025-06-08 13:29:20.605098
2025-06-08 13:29:21.974315
2025-06-08 13:29:21.501400
2025-06-08 13:29:14.914603
2025-06-08 13:29:20.375264
2025-06-08 13:29:22.294209
2025-06-08 13:29:21.635149
2025-06-08 13:29:19.766328
2025-06-08 13:29:21.111791
2025-06-08 13:29:13.566152
2025-06-08 13:29:21.620281
2025-06-08 13:29:13.976895
2025-06-08 13:29:16.815485
2025-06-08 13:29:15.780251
2025-06-08 13:29:22.843261
2025-06-08 13:29:21.417277
2025-06-08 13:29:22.364188
2025-06-08 13:29:22.491785
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.93

2025-06-08 13:29:22.442642
2025-06-08 13:29:21.875226
