Beginning of run
landscape params:
2025-06-08 15:27:06.198229
2025-06-08 15:26:53.794542
2025-06-08 15:26:48.792424
2025-06-08 15:27:03.946283
2025-06-08 15:27:06.769281
2025-06-08 15:27:05.936051
2025-06-08 15:27:05.202294
2025-06-08 15:27:07.152708
2025-06-08 15:27:07.793432
2025-06-08 15:27:06.945279
2025-06-08 15:27:05.225781
2025-06-08 15:26:43.769269
2025-06-08 15:27:08.066431
2025-06-08 15:27:07.843235
2025-06-08 15:26:35.463039
2025-06-08 15:27:06.575225
2025-06-08 15:27:06.442629
2025-06-08 15:26:53.541288
2025-06-08 15:27:07.940018
2025-06-08 15:27:04.738674
2025-06-08 15:27:08.340755
2025-06-08 15:27:08.866261
2025-06-08 15:27:08.906397
2025-06-08 15:27:08.115410
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 59, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 48, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 5.87; stdev rank: 15.93088509782178; total pools: 272.64

2025-06-08 15:27:08.392675
2025-06-08 15:27:09.149616
2025-06-08 15:27:06.796178
2025-06-08 15:27:09.606006
2025-06-08 15:27:09.238764
2025-06-08 15:27:09.388205
2025-06-08 15:26:49.090832
2025-06-08 15:27:08.125177
2025-06-08 15:27:08.671765
2025-06-08 15:27:09.229482
2025-06-08 15:27:09.690621
2025-06-08 15:27:03.145027
2025-06-08 15:27:09.805301
2025-06-08 15:27:10.953280
2025-06-08 15:27:09.432860
2025-06-08 15:26:57.594927
2025-06-08 15:27:09.434124
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111775; total pools: 483.2

2025-06-08 15:26:58.301338
2025-06-08 15:27:10.234664
2025-06-08 15:27:00.441219
2025-06-08 15:27:10.919562
2025-06-08 15:27:10.262233
2025-06-08 15:27:10.105256
2025-06-08 15:26:51.869074
2025-06-08 15:27:04.438014
2025-06-08 15:26:54.051257
2025-06-08 15:27:11.368213
2025-06-08 15:27:11.118259
2025-06-08 15:27:09.546265
2025-06-08 15:27:09.470229
2025-06-08 15:27:09.016246
2025-06-08 15:27:09.817990
2025-06-08 15:26:52.686261
2025-06-08 15:26:56.807380
2025-06-08 15:27:11.076371
2025-06-08 15:27:10.352207
2025-06-08 15:27:10.560203
2025-06-08 15:27:10.507200
2025-06-08 15:27:01.669322
2025-06-08 15:27:10.715244
2025-06-08 15:27:11.266305
2025-06-08 15:27:11.716076
2025-06-08 15:27:04.918658
2025-06-08 15:27:11.650677
2025-06-08 15:27:10.859549
2025-06-08 15:27:11.418228
2025-06-08 15:27:11.937553
2025-06-08 15:27:12.587628
2025-06-08 15:27:11.699237
2025-06-08 15:27:12.779808
2025-06-08 15:27:12.018666
2025-06-08 15:26:41.930646
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 66, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 189, 0, 0, 0, 0, 0, 67, 0, 0, 766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 27.42; stdev rank: 111.1378585361442; total pools: 408.55

2025-06-08 15:26:43.658983
2025-06-08 15:27:12.848219
2025-06-08 15:27:13.055275
2025-06-08 15:27:12.227298
2025-06-08 15:27:12.545328
2025-06-08 15:27:12.841238
2025-06-08 15:27:00.220277
2025-06-08 15:27:12.796197
2025-06-08 15:27:12.356299
2025-06-08 15:27:12.273515
2025-06-08 15:27:13.206295
2025-06-08 15:27:11.939326
2025-06-08 15:27:12.784213
2025-06-08 15:27:13.269778
2025-06-08 15:27:13.873019
2025-06-08 15:27:14.007235
2025-06-08 15:27:12.037920
2025-06-08 15:26:57.485931
2025-06-08 15:27:13.741261
2025-06-08 15:27:14.060290
2025-06-08 15:27:13.995233
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111776; total pools: 696.16

2025-06-08 15:27:11.685732
2025-06-08 15:27:13.883181
2025-06-08 15:26:42.533659
2025-06-08 15:27:14.414208
2025-06-08 15:27:14.115604
2025-06-08 15:27:11.968304
2025-06-08 15:27:07.063349
2025-06-08 15:26:43.513940
2025-06-08 15:27:14.399192
2025-06-08 15:27:07.576012
2025-06-08 15:27:04.830176
2025-06-08 15:27:14.881962
2025-06-08 15:26:49.070332
2025-06-08 15:27:14.781253
2025-06-08 15:26:59.238264
2025-06-08 15:27:03.097423
2025-06-08 15:27:15.193567
2025-06-08 15:27:14.692157
2025-06-08 15:27:15.762321
2025-06-08 15:27:15.395610
2025-06-08 15:27:14.911241
2025-06-08 15:27:15.609230
2025-06-08 15:27:07.634215
2025-06-08 15:27:15.063244
2025-06-08 15:27:16.075362
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1003.6

2025-06-08 15:26:46.657310
2025-06-08 15:27:06.996737
2025-06-08 15:27:16.986255
2025-06-08 15:27:11.235433
2025-06-08 15:27:17.199133
2025-06-08 15:26:56.947137
2025-06-08 15:27:18.508354
2025-06-08 15:27:17.981247
2025-06-08 15:27:11.907636
2025-06-08 15:26:45.733261
2025-06-08 15:27:18.734447
2025-06-08 15:27:07.877784
2025-06-08 15:27:18.610309
2025-06-08 15:27:17.583720
2025-06-08 15:27:19.701244
2025-06-08 15:26:58.389408
2025-06-08 15:27:19.343291
2025-06-08 15:27:18.414356
2025-06-08 15:27:11.445565
2025-06-08 15:27:20.143252
2025-06-08 15:27:14.123976
2025-06-08 15:27:19.165022
2025-06-08 15:27:20.519305
2025-06-08 15:27:20.055711
2025-06-08 15:27:20.412266
2025-06-08 15:27:20.714310
2025-06-08 15:27:19.103265
2025-06-08 15:27:20.789675
2025-06-08 15:27:08.041341
2025-06-08 15:27:15.280359
2025-06-08 15:27:11.611833
2025-06-08 15:27:12.746265
2025-06-08 15:27:21.964371
2025-06-08 15:27:21.114354
2025-06-08 15:27:21.885486
2025-06-08 15:27:15.242240
2025-06-08 15:27:20.970542
2025-06-08 15:27:15.297587
2025-06-08 15:27:22.620667
2025-06-08 15:27:20.529220
2025-06-08 15:27:02.790426
2025-06-08 15:27:05.481312
2025-06-08 15:27:21.516203
2025-06-08 15:27:23.210872
2025-06-08 15:27:21.589448
2025-06-08 15:27:22.636337
2025-06-08 15:27:22.268257
2025-06-08 15:27:07.933989
2025-06-08 15:27:23.371236
2025-06-08 15:27:15.144449
2025-06-08 15:27:23.371290
2025-06-08 15:27:22.669172
2025-06-08 15:27:09.501771
2025-06-08 15:27:23.566218
2025-06-08 15:27:22.354267
2025-06-08 15:27:22.582275
2025-06-08 15:27:23.207187
2025-06-08 15:27:01.994296
2025-06-08 15:27:24.362722
2025-06-08 15:27:11.900410
2025-06-08 15:27:02.718679
2025-06-08 15:27:23.604224
2025-06-08 15:27:23.417341
2025-06-08 15:26:50.119320
2025-06-08 15:27:02.946238
2025-06-08 15:27:24.140208
2025-06-08 15:27:18.043281
2025-06-08 15:27:24.212525
2025-06-08 15:27:25.576763
2025-06-08 15:27:24.226433
2025-06-08 15:27:25.091229
2025-06-08 15:27:25.012203
2025-06-08 15:27:18.096296
2025-06-08 15:27:15.773330
2025-06-08 15:27:25.666184
2025-06-08 15:27:25.214176
2025-06-08 15:27:24.645187
2025-06-08 15:27:18.449942
2025-06-08 15:27:24.906251
2025-06-08 15:27:24.634195
2025-06-08 15:27:26.104957
2025-06-08 15:27:26.603199
2025-06-08 15:27:26.003320
2025-06-08 15:27:25.445186
2025-06-08 15:27:25.911074
2025-06-08 15:27:26.329412
2025-06-08 15:27:27.098235
2025-06-08 15:27:25.537299
2025-06-08 15:27:26.314308
2025-06-08 15:27:27.057181
2025-06-08 15:27:26.222379
2025-06-08 15:27:27.109270
2025-06-08 15:27:20.468488
2025-06-08 15:27:11.959445
2025-06-08 15:27:26.841322
2025-06-08 15:27:27.474315
2025-06-08 15:27:02.680367
2025-06-08 15:27:26.882308
2025-06-08 15:27:27.580234
2025-06-08 15:27:27.159286
2025-06-08 15:27:27.938211
2025-06-08 15:27:27.061161
2025-06-08 15:27:21.323303
2025-06-08 15:27:11.158319
2025-06-08 15:27:28.256493
2025-06-08 15:27:28.008211
2025-06-08 15:27:27.953068
2025-06-08 15:26:47.869864
2025-06-08 15:27:12.777197
2025-06-08 15:27:02.699862
2025-06-08 15:27:28.483827
2025-06-08 15:27:26.276388
2025-06-08 15:27:27.702625
2025-06-08 15:27:28.604044
2025-06-08 15:27:29.060173
2025-06-08 15:27:28.761531
2025-06-08 15:27:20.295839
2025-06-08 15:27:28.973265
2025-06-08 15:27:20.038692
2025-06-08 15:26:57.271198
2025-06-08 15:27:29.136244
2025-06-08 15:27:29.535285
2025-06-08 15:27:29.839685
2025-06-08 15:27:28.626260
2025-06-08 15:27:29.438279
2025-06-08 15:27:29.805528
2025-06-08 15:27:30.810394
2025-06-08 15:27:30.480453
2025-06-08 15:27:24.555282
2025-06-08 15:27:30.542308
2025-06-08 15:27:30.636247
2025-06-08 15:27:12.583221
2025-06-08 15:27:30.505444
2025-06-08 15:27:14.598824
2025-06-08 15:27:29.662476
2025-06-08 15:27:23.407746
2025-06-08 15:27:30.623270
2025-06-08 15:27:31.683361
2025-06-08 15:27:25.755250
2025-06-08 15:27:15.766733
2025-06-08 15:27:30.243282
2025-06-08 15:27:23.090846
2025-06-08 15:27:31.666370
2025-06-08 15:27:32.124259
2025-06-08 15:27:31.813212
2025-06-08 15:27:31.938552
2025-06-08 15:27:33.359236
2025-06-08 15:27:33.447725
2025-06-08 15:27:32.214369
2025-06-08 15:27:33.337663
2025-06-08 15:27:32.762311
2025-06-08 15:27:32.350262
2025-06-08 15:27:08.337354
2025-06-08 15:27:32.507227
2025-06-08 15:27:33.833263
2025-06-08 15:27:09.680247
2025-06-08 15:27:33.963243
2025-06-08 15:27:31.407300
2025-06-08 15:27:26.455537
2025-06-08 15:27:08.051277
2025-06-08 15:27:23.223408
2025-06-08 15:27:33.491529
2025-06-08 15:27:34.478262
2025-06-08 15:27:34.219195
2025-06-08 15:27:21.074690
2025-06-08 15:27:34.505804
2025-06-08 15:27:28.845374
2025-06-08 15:27:23.428628
2025-06-08 15:27:35.684535
2025-06-08 15:27:28.122218
2025-06-08 15:27:36.187398
2025-06-08 15:27:25.933224
2025-06-08 15:27:09.229972
2025-06-08 15:27:15.647179
2025-06-08 15:27:36.882519
2025-06-08 15:27:36.808665
2025-06-08 15:27:36.100219
2025-06-08 15:27:34.351266
2025-06-08 15:27:34.347776
2025-06-08 15:27:35.454286
2025-06-08 15:27:30.347128
2025-06-08 15:27:35.412356
2025-06-08 15:27:36.757286
2025-06-08 15:27:36.633241
2025-06-08 15:27:36.535193
2025-06-08 15:27:35.012250
2025-06-08 15:27:26.912202
2025-06-08 15:27:31.887452
2025-06-08 15:27:37.878482
2025-06-08 15:27:36.896332
2025-06-08 15:27:29.094567
2025-06-08 15:27:38.529258
2025-06-08 15:27:37.988550
2025-06-08 15:27:37.950264
2025-06-08 15:27:30.191344
2025-06-08 15:27:37.851772
2025-06-08 15:27:38.869784
2025-06-08 15:27:38.050348
2025-06-08 15:27:31.073707
2025-06-08 15:27:23.854106
2025-06-08 15:27:39.305428
2025-06-08 15:27:13.808432
2025-06-08 15:27:39.580287
2025-06-08 15:27:38.616244
2025-06-08 15:27:32.804034
2025-06-08 15:27:38.689319
2025-06-08 15:27:38.623244
2025-06-08 15:27:38.491583
2025-06-08 15:27:39.749290
2025-06-08 15:27:19.843276
2025-06-08 15:27:40.213220
2025-06-08 15:27:15.631059
2025-06-08 15:27:39.121297
2025-06-08 15:27:38.336310
2025-06-08 15:27:40.223748
2025-06-08 15:27:40.548376
2025-06-08 15:27:40.262149
2025-06-08 15:27:40.104273
2025-06-08 15:27:40.934304
2025-06-08 15:27:39.798038
2025-06-08 15:27:40.905176
2025-06-08 15:27:20.785620
2025-06-08 15:27:40.745374
2025-06-08 15:27:40.665241
2025-06-08 15:27:15.276083
2025-06-08 15:27:32.610239
2025-06-08 15:27:41.559286
2025-06-08 15:27:41.135227
2025-06-08 15:27:23.683326
2025-06-08 15:27:39.629214
2025-06-08 15:27:41.365217
2025-06-08 15:27:41.500396
2025-06-08 15:27:42.073102
2025-06-08 15:27:40.857283
2025-06-08 15:27:42.095762
2025-06-08 15:27:41.916194
2025-06-08 15:27:42.473393
2025-06-08 15:27:42.837454
2025-06-08 15:27:28.111259
2025-06-08 15:27:41.840376
2025-06-08 15:27:42.322355
2025-06-08 15:27:14.956831
2025-06-08 15:27:18.468720
2025-06-08 15:27:41.362666
2025-06-08 15:27:41.609317
2025-06-08 15:27:42.944177
2025-06-08 15:27:42.929160
2025-06-08 15:27:33.072459
2025-06-08 15:27:43.286383
2025-06-08 15:27:43.314252
2025-06-08 15:27:41.945231
2025-06-08 15:27:43.626232
2025-06-08 15:27:42.852171
2025-06-08 15:27:29.568622
2025-06-08 15:27:44.358854
2025-06-08 15:27:36.087262
2025-06-08 15:27:44.681434
2025-06-08 15:27:42.890420
2025-06-08 15:27:43.188558
2025-06-08 15:27:36.106164
2025-06-08 15:27:44.879299
2025-06-08 15:27:44.807374
2025-06-08 15:27:38.270317
2025-06-08 15:27:45.801475
2025-06-08 15:27:42.729189
2025-06-08 15:27:42.808402
2025-06-08 15:27:45.614871
2025-06-08 15:27:31.562915
2025-06-08 15:27:37.211250
2025-06-08 15:27:37.686182
2025-06-08 15:27:22.974581
2025-06-08 15:27:36.870248
2025-06-08 15:27:28.905406
2025-06-08 15:27:44.349912
2025-06-08 15:27:44.298301
2025-06-08 15:27:44.997286
2025-06-08 15:27:24.616202
2025-06-08 15:27:46.277283
2025-06-08 15:27:44.297243
2025-06-08 15:27:46.905676
2025-06-08 15:27:45.616196
2025-06-08 15:27:45.777662
2025-06-08 15:27:46.166244
2025-06-08 15:27:47.320715
2025-06-08 15:27:40.846279
2025-06-08 15:27:47.310405
2025-06-08 15:27:29.353197
2025-06-08 15:27:46.320286
2025-06-08 15:27:47.897335
2025-06-08 15:27:46.884214
2025-06-08 15:27:36.968403
2025-06-08 15:27:39.907008
2025-06-08 15:27:48.357284
2025-06-08 15:27:46.261241
2025-06-08 15:27:48.362270
2025-06-08 15:27:42.278741
2025-06-08 15:27:39.236845
2025-06-08 15:27:49.030195
2025-06-08 15:27:48.249406
2025-06-08 15:27:32.138212
2025-06-08 15:27:32.424562
2025-06-08 15:27:46.660308
2025-06-08 15:27:48.081618
2025-06-08 15:27:47.639491
2025-06-08 15:27:49.331005
2025-06-08 15:27:49.056872
2025-06-08 15:27:47.239230
2025-06-08 15:27:36.901688
2025-06-08 15:27:25.981781
2025-06-08 15:27:49.679222
2025-06-08 15:27:48.161371
2025-06-08 15:27:49.510361
2025-06-08 15:27:48.846258
2025-06-08 15:27:32.929205
2025-06-08 15:27:40.358635
2025-06-08 15:27:48.665298
2025-06-08 15:27:38.813302
2025-06-08 15:27:49.692227
2025-06-08 15:27:25.668955
2025-06-08 15:27:49.365195
2025-06-08 15:27:20.249891
2025-06-08 15:27:50.285297
2025-06-08 15:27:49.806435
2025-06-08 15:27:50.654200
2025-06-08 15:27:35.231008
2025-06-08 15:27:50.462130
2025-06-08 15:27:37.939305
2025-06-08 15:27:50.582711
2025-06-08 15:27:49.772796
2025-06-08 15:27:51.480285
2025-06-08 15:27:50.880194
2025-06-08 15:27:50.850294
2025-06-08 15:27:51.651656
2025-06-08 15:27:52.304263
2025-06-08 15:27:52.022219
2025-06-08 15:27:51.741263
2025-06-08 15:27:52.323247
2025-06-08 15:27:50.756665
2025-06-08 15:27:52.449867
2025-06-08 15:27:52.115804
2025-06-08 15:27:51.834200
2025-06-08 15:27:50.701555
2025-06-08 15:27:53.227132
2025-06-08 15:27:52.653231
2025-06-08 15:27:45.853606
2025-06-08 15:27:52.802316
2025-06-08 15:27:53.787277
2025-06-08 15:27:52.394269
2025-06-08 15:27:29.415422
2025-06-08 15:27:44.784317
2025-06-08 15:27:53.494630
2025-06-08 15:27:53.686934
2025-06-08 15:27:53.103268
2025-06-08 15:27:46.888259
2025-06-08 15:27:54.271296
2025-06-08 15:27:47.095646
2025-06-08 15:27:54.123290
2025-06-08 15:27:54.151247
2025-06-08 15:27:53.654253
2025-06-08 15:27:54.222452
2025-06-08 15:27:53.687228
2025-06-08 15:27:25.431196
2025-06-08 15:27:54.415853
2025-06-08 15:27:53.272669
2025-06-08 15:27:54.849290
2025-06-08 15:27:28.538975
2025-06-08 15:27:55.160509
2025-06-08 15:27:54.138817
2025-06-08 15:27:55.142295
2025-06-08 15:27:54.251271
2025-06-08 15:27:55.020921
2025-06-08 15:27:36.168901
2025-06-08 15:27:49.056187
2025-06-08 15:27:55.191292
2025-06-08 15:27:25.758245
2025-06-08 15:27:56.027247
2025-06-08 15:27:49.362832
2025-06-08 15:27:55.916090
2025-06-08 15:27:56.776053
2025-06-08 15:27:56.436320
2025-06-08 15:27:56.692190
2025-06-08 15:27:56.025066
2025-06-08 15:27:56.903297
2025-06-08 15:27:56.730222
2025-06-08 15:27:56.182776
2025-06-08 15:27:57.170222
2025-06-08 15:27:46.895001
2025-06-08 15:27:57.024325
2025-06-08 15:27:57.521258
2025-06-08 15:27:40.882256
2025-06-08 15:27:57.147300
2025-06-08 15:27:43.509348
2025-06-08 15:27:48.182760
2025-06-08 15:27:57.608273
2025-06-08 15:27:42.659766
2025-06-08 15:27:58.757329
2025-06-08 15:27:58.333204
2025-06-08 15:27:58.338463
2025-06-08 15:27:45.153976
2025-06-08 15:27:51.286236
2025-06-08 15:27:58.808240
2025-06-08 15:27:58.333585
2025-06-08 15:27:30.566066
2025-06-08 15:27:57.623205
2025-06-08 15:27:50.866236
2025-06-08 15:27:58.220277
2025-06-08 15:27:58.511236
2025-06-08 15:27:58.213903
2025-06-08 15:27:59.125788
2025-06-08 15:27:50.259295
2025-06-08 15:27:59.033578
2025-06-08 15:27:59.381120
2025-06-08 15:27:58.615330
2025-06-08 15:27:59.717576
2025-06-08 15:27:46.457552
2025-06-08 15:27:59.987228
2025-06-08 15:27:59.521240
2025-06-08 15:27:59.364206
2025-06-08 15:27:59.625770
2025-06-08 15:27:59.921481
2025-06-08 15:27:47.187863
2025-06-08 15:27:59.433310
2025-06-08 15:28:00.538218
2025-06-08 15:28:00.023377
2025-06-08 15:28:00.256406
2025-06-08 15:27:58.429283
2025-06-08 15:27:59.659387
2025-06-08 15:28:00.794289
2025-06-08 15:27:59.616247
2025-06-08 15:27:49.156213
2025-06-08 15:28:00.337519
2025-06-08 15:28:00.751712
2025-06-08 15:28:01.315230
2025-06-08 15:28:01.212186
2025-06-08 15:28:01.029212
2025-06-08 15:28:01.214477
2025-06-08 15:27:41.184278
2025-06-08 15:28:02.085251
2025-06-08 15:28:01.119774
2025-06-08 15:28:02.175469
2025-06-08 15:28:01.697282
2025-06-08 15:28:00.064270
2025-06-08 15:28:02.334339
2025-06-08 15:27:37.942000
2025-06-08 15:27:54.337275
2025-06-08 15:28:02.100291
2025-06-08 15:27:48.338309
2025-06-08 15:28:01.847312
2025-06-08 15:28:02.663270
2025-06-08 15:28:03.088247
2025-06-08 15:28:03.524562
2025-06-08 15:28:03.611165
2025-06-08 15:28:03.131897
2025-06-08 15:28:02.105393
2025-06-08 15:28:03.111247
2025-06-08 15:27:36.675664
2025-06-08 15:28:02.762196
2025-06-08 15:27:54.968625
2025-06-08 15:28:03.094251
2025-06-08 15:28:02.863164
2025-06-08 15:28:04.062304
2025-06-08 15:28:03.444256
2025-06-08 15:28:02.409221
2025-06-08 15:28:02.977322
2025-06-08 15:28:03.377217
2025-06-08 15:28:03.597202
2025-06-08 15:28:04.446887
2025-06-08 15:28:04.011217
2025-06-08 15:27:57.692294
2025-06-08 15:27:51.111593
2025-06-08 15:27:42.140356
2025-06-08 15:28:04.293250
2025-06-08 15:28:04.023683
2025-06-08 15:28:05.101885
2025-06-08 15:28:04.748585
2025-06-08 15:28:04.455287
2025-06-08 15:27:55.082149
2025-06-08 15:28:04.299175
2025-06-08 15:28:04.954531
2025-06-08 15:28:05.153623
2025-06-08 15:28:05.666807
2025-06-08 15:28:04.129374
2025-06-08 15:28:05.495277
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 589, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 0, 0, 0, 0, 0, 0, 0, 1960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 455, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 41.06; stdev rank: 213.07251441704068; total pools: 324.95

2025-06-08 15:27:52.041296
2025-06-08 15:28:05.660316
2025-06-08 15:28:05.409267
2025-06-08 15:28:04.992904
2025-06-08 15:28:05.770597
2025-06-08 15:27:50.836593
2025-06-08 15:28:06.184030
2025-06-08 15:28:06.594646
2025-06-08 15:27:52.129244
2025-06-08 15:28:06.592261
2025-06-08 15:28:06.157834
2025-06-08 15:28:05.796381
2025-06-08 15:28:06.176303
2025-06-08 15:28:07.402526
2025-06-08 15:28:07.196251
2025-06-08 15:28:06.382423
2025-06-08 15:28:06.853274
2025-06-08 15:27:49.473378
2025-06-08 15:27:59.567189
2025-06-08 15:28:07.550403
2025-06-08 15:28:07.604203
2025-06-08 15:28:07.827325
2025-06-08 15:28:08.180288
2025-06-08 15:28:07.458213
2025-06-08 15:28:07.218189
2025-06-08 15:28:07.583744
2025-06-08 15:28:07.616317
2025-06-08 15:28:07.959222
2025-06-08 15:28:07.263731
2025-06-08 15:28:07.940207
2025-06-08 15:28:07.963355
2025-06-08 15:28:06.314212
2025-06-08 15:28:08.067581
2025-06-08 15:27:58.415313
2025-06-08 15:27:47.037315
2025-06-08 15:28:07.816308
2025-06-08 15:27:44.373838
2025-06-08 15:28:08.876656
2025-06-08 15:28:08.572248
2025-06-08 15:27:41.517842
2025-06-08 15:28:08.553723
2025-06-08 15:28:08.948262
