Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.39; stdev rank: 3.8804510047158183; total pools: 272.72

2025-06-08 14:00:55.330206
2025-06-08 14:01:02.329684
2025-06-08 14:01:03.936207
2025-06-08 14:00:55.210640
2025-06-08 14:01:02.938841
2025-06-08 14:00:56.662694
2025-06-08 14:00:46.517444
2025-06-08 14:01:02.760644
2025-06-08 14:01:03.841284
2025-06-08 14:00:40.277551
2025-06-08 14:00:50.030188
2025-06-08 14:00:39.448173
2025-06-08 14:01:04.107200
2025-06-08 14:00:38.124446
2025-06-08 14:00:52.073140
2025-06-08 14:00:57.378541
2025-06-08 14:01:04.433041
2025-06-08 14:01:04.537799
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.89

2025-06-08 14:01:04.842224
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.63

2025-06-08 14:01:04.826942
2025-06-08 14:00:58.039260
2025-06-08 14:00:57.055637
2025-06-08 14:01:04.218247
2025-06-08 14:01:04.789843
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 981.85

2025-06-08 14:01:05.560180
2025-06-08 14:00:55.841200
2025-06-08 14:01:05.873175
2025-06-08 14:00:39.904910
2025-06-08 14:01:06.433064
2025-06-08 14:00:57.454044
2025-06-08 14:01:05.798124
2025-06-08 14:01:06.750253
2025-06-08 14:01:06.397312
2025-06-08 14:01:06.630214
2025-06-08 14:01:06.941517
2025-06-08 14:01:01.192218
2025-06-08 14:00:58.598441
2025-06-08 14:00:54.330955
2025-06-08 14:01:06.992866
2025-06-08 14:00:52.592469
2025-06-08 14:00:43.721246
2025-06-08 14:00:49.376235
2025-06-08 14:01:07.256174
2025-06-08 14:01:07.608195
2025-06-08 14:01:07.556251
2025-06-08 14:01:07.392490
2025-06-08 14:01:08.021661
2025-06-08 14:01:02.650156
2025-06-08 14:01:07.397304
2025-06-08 14:01:01.507430
2025-06-08 14:01:07.960246
2025-06-08 14:01:08.240171
2025-06-08 14:01:09.081747
2025-06-08 14:00:58.438165
2025-06-08 14:01:09.058247
2025-06-08 14:01:03.351200
2025-06-08 14:00:53.936064
2025-06-08 14:01:07.649227
2025-06-08 14:01:07.996219
2025-06-08 14:01:09.159973
2025-06-08 14:01:08.639041
2025-06-08 14:01:01.856638
2025-06-08 14:01:08.919183
2025-06-08 14:00:53.614018
2025-06-08 14:00:49.122314
2025-06-08 14:01:09.137551
2025-06-08 14:01:09.886195
2025-06-08 14:01:09.614229
2025-06-08 14:01:09.585167
2025-06-08 14:01:10.118952
2025-06-08 14:01:09.960139
2025-06-08 14:01:09.396229
2025-06-08 14:01:10.289764
2025-06-08 14:01:10.031189
2025-06-08 14:01:10.299169
2025-06-08 14:01:10.517194
2025-06-08 14:01:10.495244
2025-06-08 14:01:10.339724
2025-06-08 14:01:04.452901
2025-06-08 14:01:06.186203
2025-06-08 14:00:53.707747
2025-06-08 14:01:10.885177
2025-06-08 14:01:10.970193
2025-06-08 14:01:04.499148
2025-06-08 14:01:10.779604
2025-06-08 14:01:10.250456
2025-06-08 14:01:10.281496
2025-06-08 14:01:05.039275
2025-06-08 14:01:11.382649
2025-06-08 14:01:11.606306
2025-06-08 14:01:11.149240
2025-06-08 14:01:11.066224
2025-06-08 14:01:12.121119
2025-06-08 14:01:11.850218
2025-06-08 14:01:11.922415
2025-06-08 14:01:11.710002
2025-06-08 14:01:11.630421
2025-06-08 14:01:11.211551
2025-06-08 14:01:11.766445
2025-06-08 14:00:59.216932
2025-06-08 14:01:05.435144
2025-06-08 14:01:11.128253
2025-06-08 14:01:11.037349
2025-06-08 14:01:01.774971
2025-06-08 14:01:00.879264
2025-06-08 14:01:13.010182
2025-06-08 14:01:03.831066
2025-06-08 14:01:12.024218
2025-06-08 14:01:11.399190
2025-06-08 14:01:12.674939
2025-06-08 14:01:11.919701
2025-06-08 14:01:12.311217
2025-06-08 14:01:06.670505
2025-06-08 14:01:07.213882
2025-06-08 14:01:12.501290
2025-06-08 14:01:13.100250
2025-06-08 14:01:12.184224
2025-06-08 14:00:49.267779
2025-06-08 14:01:12.585171
2025-06-08 14:01:13.103653
2025-06-08 14:01:13.064195
2025-06-08 14:01:12.297198
2025-06-08 14:01:03.305046
2025-06-08 14:01:13.742624
2025-06-08 14:01:12.438561
2025-06-08 14:01:13.076231
2025-06-08 14:01:14.182480
2025-06-08 14:01:12.280786
2025-06-08 14:01:14.583184
2025-06-08 14:01:13.535237
2025-06-08 14:01:13.575212
2025-06-08 14:01:12.775056
2025-06-08 14:01:13.052606
2025-06-08 14:01:00.860348
2025-06-08 14:01:06.460286
2025-06-08 14:01:13.296962
2025-06-08 14:01:14.214751
2025-06-08 14:01:14.718618
2025-06-08 14:01:13.814534
2025-06-08 14:01:13.982227
2025-06-08 14:00:55.402204
2025-06-08 14:01:14.605539
2025-06-08 14:01:14.814780
2025-06-08 14:01:15.128182
2025-06-08 14:01:15.131333
2025-06-08 14:01:14.585763
2025-06-08 14:01:14.920404
2025-06-08 14:01:13.833189
2025-06-08 14:01:09.252793
2025-06-08 14:01:13.608180
2025-06-08 14:01:14.021055
2025-06-08 14:01:15.128394
2025-06-08 14:01:07.630191
2025-06-08 14:01:15.646251
2025-06-08 14:01:15.389216
2025-06-08 14:01:14.942194
2025-06-08 14:01:14.762320
2025-06-08 14:01:15.883297
2025-06-08 14:01:15.157250
2025-06-08 14:01:14.906170
2025-06-08 14:01:16.504205
2025-06-08 14:01:14.946089
2025-06-08 14:01:16.309229
2025-06-08 14:01:15.838777
2025-06-08 14:01:11.950220
2025-06-08 14:01:16.266182
2025-06-08 14:01:16.651862
2025-06-08 14:01:07.913781
2025-06-08 14:01:03.636542
2025-06-08 14:01:16.112684
2025-06-08 14:01:10.165752
2025-06-08 14:01:16.047868
2025-06-08 14:01:16.647355
2025-06-08 14:01:09.841601
2025-06-08 14:01:16.331193
2025-06-08 14:01:16.350174
2025-06-08 14:01:01.554256
2025-06-08 14:01:17.320144
2025-06-08 14:01:15.839059
2025-06-08 14:01:17.839986
2025-06-08 14:01:17.162192
2025-06-08 14:01:17.038171
2025-06-08 14:01:16.978019
2025-06-08 14:01:16.654934
2025-06-08 14:01:17.352361
2025-06-08 14:01:11.866456
2025-06-08 14:01:17.696820
2025-06-08 14:01:10.161296
2025-06-08 14:01:18.388180
2025-06-08 14:01:17.409195
2025-06-08 14:01:16.770172
2025-06-08 14:01:12.313783
2025-06-08 14:01:17.913373
2025-06-08 14:00:49.407351
2025-06-08 14:01:18.691419
2025-06-08 14:01:17.500119
2025-06-08 14:01:18.152194
2025-06-08 14:01:17.968550
2025-06-08 14:01:17.348172
2025-06-08 14:01:18.548288
2025-06-08 14:01:05.255740
2025-06-08 14:01:18.459744
2025-06-08 14:01:18.284166
2025-06-08 14:01:17.800586
2025-06-08 14:01:18.853182
2025-06-08 14:01:12.132670
2025-06-08 14:01:18.971166
2025-06-08 14:01:18.669174
2025-06-08 14:01:19.202122
2025-06-08 14:01:19.645211
2025-06-08 14:01:18.245701
2025-06-08 14:01:18.536847
2025-06-08 14:01:08.069440
2025-06-08 14:01:18.707207
2025-06-08 14:01:18.928073
2025-06-08 14:01:18.239591
2025-06-08 14:01:18.414198
2025-06-08 14:01:20.200218
2025-06-08 14:01:20.041216
2025-06-08 14:01:19.845198
2025-06-08 14:01:19.461814
2025-06-08 14:01:19.269178
2025-06-08 14:01:18.667762
2025-06-08 14:01:19.438198
2025-06-08 14:01:10.388733
2025-06-08 14:01:19.569811
2025-06-08 14:01:19.633322
2025-06-08 14:01:19.602182
2025-06-08 14:01:20.268174
2025-06-08 14:01:19.297201
2025-06-08 14:01:19.442987
2025-06-08 14:01:20.641153
2025-06-08 14:01:19.501359
2025-06-08 14:01:20.681194
2025-06-08 14:00:59.090141
2025-06-08 14:01:19.469048
2025-06-08 14:01:20.009172
2025-06-08 14:01:20.053165
2025-06-08 14:01:20.605863
2025-06-08 14:01:13.843678
2025-06-08 14:01:19.257225
2025-06-08 14:01:04.802725
2025-06-08 14:01:20.892762
2025-06-08 14:01:14.147206
2025-06-08 14:01:20.019813
2025-06-08 14:01:20.955160
2025-06-08 14:01:21.033188
2025-06-08 14:01:21.213190
2025-06-08 14:01:13.287566
2025-06-08 14:01:21.396241
2025-06-08 14:01:20.550012
2025-06-08 14:01:20.861177
2025-06-08 14:01:20.879289
2025-06-08 14:01:21.261421
2025-06-08 14:01:21.548611
2025-06-08 14:01:21.467627
2025-06-08 14:01:08.533487
2025-06-08 14:01:20.756193
2025-06-08 14:01:21.798181
2025-06-08 14:01:21.533081
2025-06-08 14:01:21.787296
2025-06-08 14:01:05.581551
2025-06-08 14:01:21.485779
2025-06-08 14:01:22.095186
2025-06-08 14:01:21.459218
2025-06-08 14:01:22.302628
2025-06-08 14:00:59.609350
2025-06-08 14:01:22.228749
2025-06-08 14:01:22.215496
2025-06-08 14:01:15.711188
2025-06-08 14:01:22.463159
2025-06-08 14:01:05.395406
2025-06-08 14:01:22.223931
2025-06-08 14:01:22.033195
2025-06-08 14:01:22.445732
2025-06-08 14:01:22.010286
2025-06-08 14:01:22.353207
2025-06-08 14:01:22.660191
2025-06-08 14:01:23.298516
2025-06-08 14:01:22.416400
2025-06-08 14:01:23.449188
2025-06-08 14:01:23.263792
2025-06-08 14:01:17.848891
2025-06-08 14:01:23.482932
2025-06-08 14:01:22.631168
2025-06-08 14:01:02.435178
2025-06-08 14:01:22.391981
2025-06-08 14:01:23.690215
2025-06-08 14:01:05.333682
2025-06-08 14:01:23.449613
2025-06-08 14:01:23.013394
2025-06-08 14:01:23.241616
2025-06-08 14:01:23.930447
2025-06-08 14:01:22.815738
2025-06-08 14:01:17.128206
2025-06-08 14:01:23.838916
2025-06-08 14:01:08.845293
2025-06-08 14:01:03.083906
2025-06-08 14:01:23.556848
2025-06-08 14:01:23.941201
2025-06-08 14:01:14.163739
2025-06-08 14:00:58.872955
2025-06-08 14:01:24.647558
2025-06-08 14:01:23.784389
2025-06-08 14:01:23.945919
2025-06-08 14:01:23.847659
2025-06-08 14:00:58.854182
2025-06-08 14:01:23.910565
2025-06-08 14:01:24.510596
2025-06-08 14:01:24.461691
2025-06-08 14:01:23.053216
2025-06-08 14:01:23.095178
2025-06-08 14:01:24.162980
2025-06-08 14:01:24.392542
2025-06-08 14:01:24.825202
2025-06-08 14:01:23.881038
2025-06-08 14:01:24.906670
2025-06-08 14:01:25.052197
2025-06-08 14:01:25.328211
2025-06-08 14:01:16.803734
2025-06-08 14:01:24.932978
2025-06-08 14:01:18.475222
2025-06-08 14:01:25.289163
2025-06-08 14:01:24.075163
2025-06-08 14:01:25.126191
2025-06-08 14:01:25.635165
2025-06-08 14:01:25.948318
2025-06-08 14:01:10.274692
2025-06-08 14:01:26.160192
2025-06-08 14:01:25.899350
2025-06-08 14:01:25.215187
2025-06-08 14:01:25.864209
2025-06-08 14:01:25.591166
2025-06-08 14:01:25.749176
2025-06-08 14:01:25.115209
2025-06-08 14:01:25.991174
2025-06-08 14:01:25.714645
2025-06-08 14:01:25.265933
2025-06-08 14:01:26.163509
2025-06-08 14:01:25.841203
2025-06-08 14:01:26.690751
2025-06-08 14:01:25.785672
2025-06-08 14:01:19.300232
2025-06-08 14:01:26.802769
2025-06-08 14:01:26.822598
2025-06-08 14:01:02.516944
2025-06-08 14:01:25.967388
2025-06-08 14:01:10.739190
2025-06-08 14:01:25.723134
2025-06-08 14:01:20.045369
2025-06-08 14:01:25.244940
2025-06-08 14:01:26.830209
2025-06-08 14:01:25.543176
2025-06-08 14:01:26.696803
2025-06-08 14:01:26.519937
2025-06-08 14:01:18.987189
2025-06-08 14:01:26.848639
2025-06-08 14:01:26.731304
2025-06-08 14:01:26.679212
2025-06-08 14:01:18.249383
2025-06-08 14:01:26.478084
2025-06-08 14:01:27.352190
2025-06-08 14:01:27.135199
2025-06-08 14:01:27.435170
2025-06-08 14:01:28.100006
2025-06-08 14:01:18.251911
2025-06-08 14:01:27.284205
2025-06-08 14:01:27.422823
2025-06-08 14:01:27.172078
2025-06-08 14:01:27.204899
2025-06-08 14:01:14.853209
2025-06-08 14:01:27.899598
2025-06-08 14:01:26.807325
2025-06-08 14:01:28.064034
2025-06-08 14:01:28.016910
2025-06-08 14:01:28.337613
2025-06-08 14:01:27.006036
2025-06-08 14:01:27.596093
2025-06-08 14:01:08.826610
2025-06-08 14:01:27.961006
2025-06-08 14:01:27.679677
2025-06-08 14:01:28.026638
2025-06-08 14:01:27.759323
2025-06-08 14:01:27.389290
2025-06-08 14:01:28.654454
2025-06-08 14:01:28.643188
2025-06-08 14:01:05.060840
2025-06-08 14:01:28.707454
2025-06-08 14:01:13.248399
2025-06-08 14:01:27.891745
2025-06-08 14:01:11.056193
2025-06-08 14:01:21.102022
2025-06-08 14:01:28.288187
2025-06-08 14:01:29.062820
2025-06-08 14:01:19.051878
2025-06-08 14:01:28.546282
2025-06-08 14:01:28.988678
2025-06-08 14:01:29.236445
2025-06-08 14:01:28.830882
2025-06-08 14:01:29.350107
2025-06-08 14:01:15.999993
2025-06-08 14:01:29.609963
2025-06-08 14:01:12.035962
2025-06-08 14:01:23.693051
2025-06-08 14:01:29.707272
2025-06-08 14:01:28.782206
2025-06-08 14:01:22.021003
2025-06-08 14:01:29.860157
2025-06-08 14:01:30.034212
2025-06-08 14:01:29.199601
2025-06-08 14:01:29.756191
2025-06-08 14:01:30.500171
2025-06-08 14:01:24.508277
2025-06-08 14:01:15.656317
2025-06-08 14:01:30.544712
2025-06-08 14:01:31.225173
2025-06-08 14:01:30.296624
2025-06-08 14:01:30.090841
2025-06-08 14:01:14.016167
2025-06-08 14:01:30.273187
2025-06-08 14:01:30.131191
2025-06-08 14:01:31.175175
2025-06-08 14:01:29.750199
2025-06-08 14:01:30.484767
2025-06-08 14:01:31.187182
2025-06-08 14:01:30.507276
2025-06-08 14:01:29.830003
2025-06-08 14:01:31.633180
2025-06-08 14:01:21.855651
2025-06-08 14:01:30.474661
2025-06-08 14:01:30.364585
2025-06-08 14:01:29.466168
2025-06-08 14:01:31.869165
2025-06-08 14:01:31.646178
2025-06-08 14:01:31.208040
2025-06-08 14:01:31.684178
2025-06-08 14:01:32.051329
2025-06-08 14:01:31.858221
2025-06-08 14:01:31.940322
2025-06-08 14:01:32.353598
2025-06-08 14:01:31.481522
2025-06-08 14:01:32.328346
2025-06-08 14:01:32.201435
2025-06-08 14:01:32.131782
2025-06-08 14:01:32.172776
2025-06-08 14:01:26.330323
2025-06-08 14:01:31.972686
2025-06-08 14:01:22.387393
2025-06-08 14:01:33.081196
2025-06-08 14:01:31.163345
2025-06-08 14:01:32.182632
2025-06-08 14:01:19.802010
2025-06-08 14:01:32.600537
2025-06-08 14:01:26.148051
2025-06-08 14:01:31.605171
2025-06-08 14:01:32.590169
2025-06-08 14:01:06.835539
2025-06-08 14:01:32.388179
2025-06-08 14:01:33.229207
2025-06-08 14:01:33.107080
2025-06-08 14:01:31.356183
2025-06-08 14:01:32.892174
2025-06-08 14:01:33.454946
2025-06-08 14:01:32.884202
2025-06-08 14:01:32.946179
2025-06-08 14:01:32.996464
2025-06-08 14:01:33.118210
2025-06-08 14:01:33.002142
2025-06-08 14:01:33.740211
2025-06-08 14:01:33.835775
2025-06-08 14:01:34.251171
2025-06-08 14:01:33.633193
2025-06-08 14:01:33.552352
2025-06-08 14:01:33.906663
2025-06-08 14:01:33.598198
2025-06-08 14:01:33.311501
2025-06-08 14:01:34.235004
2025-06-08 14:01:34.432198
2025-06-08 14:01:34.081172
2025-06-08 14:01:29.843899
2025-06-08 14:01:34.333752
2025-06-08 14:01:34.014499
2025-06-08 14:01:34.371185
2025-06-08 14:01:35.431190
2025-06-08 14:01:35.119188
2025-06-08 14:01:23.020256
2025-06-08 14:01:26.531567
2025-06-08 14:01:21.926270
2025-06-08 14:01:34.273387
2025-06-08 14:01:28.091114
2025-06-08 14:01:34.753161
2025-06-08 14:01:35.455422
2025-06-08 14:01:34.408192
2025-06-08 14:01:33.862315
2025-06-08 14:01:27.880244
2025-06-08 14:01:35.322664
2025-06-08 14:01:18.265800
2025-06-08 14:01:34.651143
2025-06-08 14:01:35.493107
2025-06-08 14:01:35.381944
2025-06-08 14:01:34.724516
2025-06-08 14:01:27.590575
2025-06-08 14:01:33.664521
2025-06-08 14:01:36.016946
2025-06-08 14:01:35.205673
2025-06-08 14:01:35.192099
2025-06-08 14:01:28.265759
2025-06-08 14:01:34.528862
2025-06-08 14:01:35.171014
2025-06-08 14:01:35.617168
2025-06-08 14:01:35.334703
2025-06-08 14:01:36.955152
2025-06-08 14:01:36.122196
2025-06-08 14:01:36.694179
2025-06-08 14:01:36.968802
2025-06-08 14:01:36.584189
2025-06-08 14:01:37.659050
2025-06-08 14:01:36.638199
2025-06-08 14:01:31.743462
2025-06-08 14:01:36.104435
2025-06-08 14:01:36.810120
2025-06-08 14:01:37.563176
2025-06-08 14:01:28.710297
2025-06-08 14:01:20.399834
2025-06-08 14:01:36.342180
2025-06-08 14:01:37.500182
2025-06-08 14:01:37.360173
2025-06-08 14:01:36.958422
2025-06-08 14:01:37.370188
2025-06-08 14:01:36.986196
2025-06-08 14:01:37.628196
2025-06-08 14:01:37.654128
2025-06-08 14:01:25.286549
2025-06-08 14:01:37.220609
2025-06-08 14:01:37.167197
2025-06-08 14:01:37.781192
2025-06-08 14:01:37.504178
2025-06-08 14:01:36.893251
2025-06-08 14:01:37.618175
2025-06-08 14:01:31.115598
2025-06-08 14:01:37.549803
2025-06-08 14:01:37.452776
2025-06-08 14:01:38.356184
2025-06-08 14:01:14.609915
2025-06-08 14:01:37.640154
2025-06-08 14:01:30.192010
2025-06-08 14:01:30.705161
2025-06-08 14:01:39.152174
2025-06-08 14:01:31.344433
2025-06-08 14:01:33.957522
2025-06-08 14:01:38.561190
2025-06-08 14:01:39.660167
2025-06-08 14:01:39.444192
2025-06-08 14:01:38.485183
2025-06-08 14:01:39.242593
2025-06-08 14:01:39.564168
2025-06-08 14:01:39.108177
2025-06-08 14:01:38.415175
2025-06-08 14:01:23.287385
2025-06-08 14:01:39.905665
2025-06-08 14:01:33.822196
2025-06-08 14:01:39.555622
2025-06-08 14:01:39.408178
2025-06-08 14:01:39.154298
2025-06-08 14:01:39.275179
2025-06-08 14:01:39.548977
2025-06-08 14:01:40.019202
2025-06-08 14:01:39.360320
2025-06-08 14:01:39.853790
2025-06-08 14:01:39.862184
2025-06-08 14:01:40.663919
2025-06-08 14:01:23.156188
2025-06-08 14:01:40.792192
2025-06-08 14:01:40.026731
2025-06-08 14:01:40.961184
2025-06-08 14:01:33.717171
2025-06-08 14:01:40.977289
2025-06-08 14:01:41.198676
2025-06-08 14:01:30.281786
2025-06-08 14:01:16.389248
2025-06-08 14:01:39.431225
2025-06-08 14:01:30.052273
2025-06-08 14:01:40.687882
2025-06-08 14:01:40.836210
2025-06-08 14:01:30.778086
2025-06-08 14:01:40.549178
2025-06-08 14:01:24.619213
2025-06-08 14:01:32.370554
2025-06-08 14:01:40.570172
2025-06-08 14:01:41.087439
2025-06-08 14:01:41.428382
2025-06-08 14:01:41.092536
2025-06-08 14:01:41.684177
2025-06-08 14:01:40.974194
2025-06-08 14:01:41.458187
2025-06-08 14:01:41.525283
2025-06-08 14:01:41.457655
2025-06-08 14:01:42.009615
2025-06-08 14:01:38.471851
2025-06-08 14:01:41.417192
2025-06-08 14:01:42.561186
2025-06-08 14:01:42.241248
2025-06-08 14:01:41.162214
2025-06-08 14:01:43.693899
2025-06-08 14:01:26.873188
2025-06-08 14:01:41.605202
2025-06-08 14:01:43.251180
2025-06-08 14:01:43.506550
2025-06-08 14:01:42.471716
2025-06-08 14:01:42.734201
2025-06-08 14:01:42.838208
2025-06-08 14:01:36.258493
2025-06-08 14:01:42.229168
2025-06-08 14:01:42.207170
2025-06-08 14:01:25.010424
2025-06-08 14:01:42.494181
2025-06-08 14:01:43.044205
2025-06-08 14:01:36.760023
2025-06-08 14:01:35.789740
2025-06-08 14:01:42.670553
2025-06-08 14:01:27.766354
2025-06-08 14:01:43.443678
2025-06-08 14:01:43.921127
2025-06-08 14:01:41.968203
2025-06-08 14:01:23.831698
2025-06-08 14:01:43.080198
2025-06-08 14:01:43.420503
2025-06-08 14:01:44.382190
2025-06-08 14:01:43.646714
2025-06-08 14:01:43.595261
2025-06-08 14:01:43.346196
2025-06-08 14:01:44.142208
2025-06-08 14:01:33.687204
2025-06-08 14:01:44.883809
2025-06-08 14:01:36.663752
2025-06-08 14:01:44.842865
2025-06-08 14:01:45.257269
2025-06-08 14:01:44.778231
2025-06-08 14:01:44.802299
2025-06-08 14:01:43.446287
2025-06-08 14:01:44.529499
2025-06-08 14:01:37.033290
2025-06-08 14:01:45.122295
2025-06-08 14:01:43.772612
2025-06-08 14:01:44.760642
2025-06-08 14:01:35.413825
2025-06-08 14:01:44.722005
2025-06-08 14:01:45.538495
2025-06-08 14:01:45.093176
2025-06-08 14:01:45.067605
2025-06-08 14:01:46.618186
2025-06-08 14:01:45.775072
2025-06-08 14:01:44.769167
2025-06-08 14:01:45.480189
2025-06-08 14:01:32.003021
2025-06-08 14:01:46.114236
2025-06-08 14:01:45.767439
2025-06-08 14:01:45.147168
2025-06-08 14:01:46.056352
2025-06-08 14:01:46.642915
2025-06-08 14:01:45.756747
2025-06-08 14:01:46.513193
2025-06-08 14:01:40.855161
2025-06-08 14:01:21.836730
2025-06-08 14:01:19.820669
2025-06-08 14:01:40.859179
2025-06-08 14:01:47.587179
2025-06-08 14:01:37.258878
2025-06-08 14:01:46.321696
2025-06-08 14:01:23.699207
2025-06-08 14:01:47.141858
2025-06-08 14:01:47.941266
2025-06-08 14:01:46.687157
2025-06-08 14:01:46.690187
2025-06-08 14:01:46.668185
2025-06-08 14:01:47.168075
2025-06-08 14:01:47.665177
2025-06-08 14:01:46.365246
2025-06-08 14:01:47.784191
2025-06-08 14:01:48.498167
2025-06-08 14:01:38.886140
2025-06-08 14:01:48.482191
2025-06-08 14:01:47.725200
2025-06-08 14:01:48.117187
2025-06-08 14:01:48.308164
2025-06-08 14:01:48.452546
2025-06-08 14:01:48.375171
2025-06-08 14:01:25.363536
2025-06-08 14:01:47.991193
2025-06-08 14:01:48.686482
2025-06-08 14:01:47.767201
2025-06-08 14:01:40.058541
2025-06-08 14:01:41.250455
2025-06-08 14:01:49.493933
2025-06-08 14:01:48.848222
2025-06-08 14:01:49.134185
2025-06-08 14:01:48.614834
2025-06-08 14:01:40.646843
2025-06-08 14:01:49.584030
2025-06-08 14:01:49.381651
2025-06-08 14:01:48.741133
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
