Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.18; stdev rank: 0.5723635208501675; total pools: 484.7

2025-06-08 16:13:36.237228
2025-06-08 16:13:42.101175
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 4, 4, 6, 1, 1, 2, 2, 2, 2, 1, 4, 1, 1, 12, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 2, 2, 1, 14, 14, 1, 1, 4, 1, 2, 16, 1, 6, 2, 1, 1, 1, 1, 4, 2, 1, 1, 6, 1, 1, 2, 1, 2, 12, 1, 1, 6, 1, 1, 4, 1, 1, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.37; stdev rank: 3.048458626912952; total pools: 273.23

2025-06-08 16:13:41.938801
2025-06-08 16:13:32.224192
2025-06-08 16:13:42.231511
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.3536947836765478; total pools: 697.61

2025-06-08 16:13:26.769192
2025-06-08 16:13:36.107494
2025-06-08 16:13:41.158197
2025-06-08 16:13:35.609174
2025-06-08 16:13:42.789017
2025-06-08 16:13:42.822712
2025-06-08 16:13:37.030968
2025-06-08 16:13:36.843154
2025-06-08 16:13:42.208162
2025-06-08 16:13:41.704176
2025-06-08 16:13:42.022169
2025-06-08 16:13:42.846491
2025-06-08 16:13:43.740185
2025-06-08 16:13:42.262172
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 2, 4, 2, 6, 2, 2, 2, 2, 2, 24, 4, 32, 36, 30, 14, 6, 63, 4, 1, 6, 4, 240, 12, 4, 33, 94, 4, 14, 6, 53, 1, 6, 328, 6, 2, 1, 32, 4, 4, 6, 6, 1, 14, 2, 16, 16, 45, 2, 1, 82, 2, 1, 33, 30, 2, 53, 1, 30, 4, 1, 14, 1, 36, 12, 2, 69, 14, 69, 6, 16, 4, 14, 12, 14, 14, 2, 14, 2, 32, 16, 16, 6, 24, 4, 2, 32, 2, 16, 1, 33, 30, 1, 89, 89, 4, 12, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 21.73; stdev rank: 43.55912189197574; total pools: 789.49

2025-06-08 16:13:44.133166
2025-06-08 16:13:43.536091
2025-06-08 16:13:38.088403
2025-06-08 16:13:43.112386
2025-06-08 16:13:44.557226
2025-06-08 16:13:44.148178
2025-06-08 16:13:38.145202
2025-06-08 16:13:43.915627
2025-06-08 16:13:20.972196
2025-06-08 16:13:44.705075
2025-06-08 16:13:45.206537
2025-06-08 16:13:24.157173
2025-06-08 16:13:44.322882
2025-06-08 16:13:45.425037
2025-06-08 16:13:42.979781
2025-06-08 16:13:44.695178
2025-06-08 16:13:40.181173
2025-06-08 16:13:44.931632
2025-06-08 16:13:44.692989
2025-06-08 16:13:45.094155
2025-06-08 16:13:45.357992
2025-06-08 16:13:37.683422
2025-06-08 16:13:45.383214
2025-06-08 16:13:29.410021
2025-06-08 16:13:45.481184
2025-06-08 16:13:45.860164
2025-06-08 16:13:46.066292
2025-06-08 16:13:45.193108
2025-06-08 16:13:45.466705
2025-06-08 16:13:46.489206
2025-06-08 16:13:45.958190
2025-06-08 16:13:31.506705
2025-06-08 16:13:38.133193
2025-06-08 16:13:38.225172
2025-06-08 16:13:45.641177
2025-06-08 16:13:46.082789
2025-06-08 16:13:22.519068
2025-06-08 16:13:46.356195
2025-06-08 16:13:46.253763
2025-06-08 16:13:46.438328
2025-06-08 16:13:46.500582
2025-06-08 16:13:47.265460
2025-06-08 16:13:46.604939
2025-06-08 16:13:46.481220
2025-06-08 16:13:46.685969
2025-06-08 16:13:46.763228
2025-06-08 16:13:39.564195
2025-06-08 16:13:36.366973
2025-06-08 16:13:22.091583
2025-06-08 16:13:46.439094
2025-06-08 16:13:47.344496
2025-06-08 16:13:47.082634
2025-06-08 16:13:46.073138
2025-06-08 16:13:47.654431
2025-06-08 16:13:30.616292
2025-06-08 16:13:48.135246
2025-06-08 16:13:46.232161
2025-06-08 16:13:47.221419
2025-06-08 16:13:38.818378
2025-06-08 16:13:47.797028
2025-06-08 16:13:47.995839
2025-06-08 16:13:48.140765
2025-06-08 16:13:25.011224
2025-06-08 16:13:48.245184
2025-06-08 16:13:47.932356
2025-06-08 16:13:47.659621
2025-06-08 16:13:48.563198
2025-06-08 16:13:47.667891
2025-06-08 16:13:48.819204
2025-06-08 16:13:47.152171
2025-06-08 16:13:48.653628
2025-06-08 16:13:36.101909
2025-06-08 16:13:47.940212
2025-06-08 16:13:40.709142
2025-06-08 16:13:44.034958
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 12, 4, 36, 2, 4, 6, 16, 14, 2, 2, 4, 4, 6, 1, 14, 2, 1, 4, 4, 1, 1, 1, 1, 16, 2, 14, 2, 1, 6, 1, 2, 1, 14, 1, 1, 2, 4, 2, 6, 1, 1, 16, 2, 1, 2, 1, 1, 14, 1, 6, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 14, 2, 1, 1, 6, 2, 1, 6, 1, 12, 1, 1, 4, 14, 2, 2, 4, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 12, 1, 1, 2, 1, 1, 12, 120, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.24; stdev rank: 12.735870602357737; total pools: 1133.58

2025-06-08 16:13:48.675200
2025-06-08 16:13:49.099823
2025-06-08 16:13:48.222093
2025-06-08 16:13:48.959997
2025-06-08 16:13:49.041155
2025-06-08 16:13:49.786214
2025-06-08 16:13:48.154421
2025-06-08 16:13:48.940464
2025-06-08 16:13:43.179287
2025-06-08 16:13:49.546589
2025-06-08 16:13:48.844332
2025-06-08 16:13:49.625141
2025-06-08 16:13:49.365234
2025-06-08 16:13:49.684012
2025-06-08 16:13:47.875445
2025-06-08 16:13:49.568121
2025-06-08 16:13:49.608728
2025-06-08 16:13:27.543171
2025-06-08 16:13:43.262160
2025-06-08 16:13:50.147158
2025-06-08 16:13:49.864654
2025-06-08 16:13:32.706224
2025-06-08 16:13:49.673914
2025-06-08 16:13:43.751168
2025-06-08 16:13:24.391707
2025-06-08 16:13:50.330171
2025-06-08 16:13:43.883176
2025-06-08 16:13:50.456313
2025-06-08 16:13:50.703445
2025-06-08 16:13:49.741181
2025-06-08 16:13:50.484941
2025-06-08 16:13:44.211943
2025-06-08 16:13:50.696711
2025-06-08 16:13:50.760211
2025-06-08 16:13:50.662475
2025-06-08 16:13:50.821643
2025-06-08 16:13:50.482791
2025-06-08 16:13:50.674296
2025-06-08 16:13:51.011543
2025-06-08 16:13:51.284566
2025-06-08 16:13:50.814185
2025-06-08 16:13:25.493169
2025-06-08 16:13:35.890896
2025-06-08 16:13:50.843139
2025-06-08 16:13:45.164407
2025-06-08 16:13:51.715161
2025-06-08 16:13:51.867414
2025-06-08 16:13:51.674166
2025-06-08 16:13:28.296840
2025-06-08 16:13:51.116434
2025-06-08 16:13:51.509785
2025-06-08 16:13:51.116140
2025-06-08 16:13:51.857611
2025-06-08 16:13:51.397301
2025-06-08 16:13:50.260161
2025-06-08 16:13:52.445441
2025-06-08 16:13:52.055878
2025-06-08 16:13:46.455197
2025-06-08 16:13:52.398453
2025-06-08 16:13:51.860675
2025-06-08 16:13:51.944575
2025-06-08 16:13:52.512159
2025-06-08 16:13:52.417667
2025-06-08 16:13:52.147999
2025-06-08 16:13:44.274154
2025-06-08 16:13:52.848156
2025-06-08 16:13:45.460299
2025-06-08 16:13:47.524931
2025-06-08 16:13:52.794161
2025-06-08 16:13:36.565116
2025-06-08 16:13:52.598123
2025-06-08 16:13:52.822338
2025-06-08 16:13:53.335504
2025-06-08 16:13:53.621292
2025-06-08 16:13:53.533349
2025-06-08 16:13:53.221191
2025-06-08 16:13:46.176189
2025-06-08 16:13:53.652181
2025-06-08 16:13:52.644189
2025-06-08 16:13:53.229790
2025-06-08 16:13:53.052210
2025-06-08 16:13:38.209171
2025-06-08 16:13:53.526647
2025-06-08 16:13:52.975345
2025-06-08 16:13:53.166636
2025-06-08 16:13:53.402175
2025-06-08 16:13:47.455630
2025-06-08 16:13:53.605048
2025-06-08 16:13:38.951095
2025-06-08 16:13:53.068191
2025-06-08 16:13:54.255653
2025-06-08 16:13:54.034139
2025-06-08 16:13:37.846165
2025-06-08 16:13:54.543261
2025-06-08 16:13:53.039975
2025-06-08 16:13:39.268501
2025-06-08 16:13:52.915733
2025-06-08 16:13:53.107844
2025-06-08 16:13:40.060727
2025-06-08 16:13:54.441180
2025-06-08 16:13:50.086518
2025-06-08 16:13:54.605180
2025-06-08 16:13:54.829557
2025-06-08 16:13:55.561124
2025-06-08 16:13:53.793344
2025-06-08 16:13:48.340474
2025-06-08 16:13:54.788674
2025-06-08 16:13:42.373906
2025-06-08 16:13:54.490602
2025-06-08 16:13:55.457276
2025-06-08 16:13:54.551349
2025-06-08 16:13:54.777742
2025-06-08 16:13:54.408724
2025-06-08 16:13:56.016750
2025-06-08 16:13:54.853806
2025-06-08 16:13:55.326003
2025-06-08 16:13:55.857146
2025-06-08 16:13:55.332330
2025-06-08 16:13:56.120154
2025-06-08 16:13:55.878031
2025-06-08 16:13:55.985733
2025-06-08 16:13:55.531592
2025-06-08 16:13:55.607139
2025-06-08 16:13:40.433547
2025-06-08 16:13:54.992165
2025-06-08 16:13:56.023849
2025-06-08 16:13:49.989309
2025-06-08 16:13:56.644790
2025-06-08 16:13:49.360187
2025-06-08 16:13:56.412694
2025-06-08 16:13:55.823649
2025-06-08 16:13:56.624508
2025-06-08 16:13:33.148213
2025-06-08 16:13:56.258074
2025-06-08 16:13:56.610231
2025-06-08 16:13:57.078233
2025-06-08 16:13:56.060798
2025-06-08 16:13:57.062337
2025-06-08 16:13:55.737540
2025-06-08 16:13:55.703018
2025-06-08 16:13:57.083985
2025-06-08 16:13:57.738974
2025-06-08 16:13:56.096198
2025-06-08 16:13:56.708195
2025-06-08 16:13:56.902174
2025-06-08 16:13:56.563147
2025-06-08 16:13:51.847164
2025-06-08 16:13:56.704592
2025-06-08 16:13:57.459838
2025-06-08 16:13:51.248581
2025-06-08 16:13:57.421497
2025-06-08 16:13:51.958428
2025-06-08 16:13:57.153152
2025-06-08 16:13:57.786236
2025-06-08 16:13:58.336509
2025-06-08 16:13:58.749162
2025-06-08 16:13:58.404164
2025-06-08 16:13:58.027146
2025-06-08 16:13:58.274843
2025-06-08 16:13:53.387276
2025-06-08 16:13:58.450246
2025-06-08 16:13:50.588407
2025-06-08 16:13:58.677660
2025-06-08 16:13:58.781152
2025-06-08 16:13:57.288156
2025-06-08 16:13:58.785931
2025-06-08 16:13:37.764282
2025-06-08 16:13:58.695114
2025-06-08 16:13:58.369176
2025-06-08 16:13:47.422525
2025-06-08 16:13:59.414256
2025-06-08 16:13:59.813182
2025-06-08 16:13:52.746014
2025-06-08 16:14:00.157203
2025-06-08 16:13:59.162713
2025-06-08 16:13:59.936006
2025-06-08 16:13:59.890158
2025-06-08 16:13:59.045171
2025-06-08 16:13:58.560211
2025-06-08 16:13:59.766193
2025-06-08 16:13:59.749163
2025-06-08 16:13:59.001975
2025-06-08 16:14:00.005153
2025-06-08 16:13:59.909422
2025-06-08 16:14:00.007172
2025-06-08 16:14:00.154199
2025-06-08 16:14:00.578182
2025-06-08 16:14:00.746214
2025-06-08 16:14:00.289223
2025-06-08 16:14:00.318425
2025-06-08 16:13:44.287268
2025-06-08 16:13:51.725180
2025-06-08 16:14:00.019219
2025-06-08 16:13:55.319185
2025-06-08 16:13:54.120431
2025-06-08 16:14:00.872533
2025-06-08 16:14:00.962163
2025-06-08 16:13:54.115173
2025-06-08 16:14:01.614178
2025-06-08 16:14:00.457585
2025-06-08 16:13:35.452183
2025-06-08 16:14:00.978153
2025-06-08 16:14:01.526409
2025-06-08 16:14:01.355175
2025-06-08 16:14:00.793179
2025-06-08 16:13:46.635949
2025-06-08 16:14:01.864147
2025-06-08 16:13:48.766545
2025-06-08 16:14:01.627193
2025-06-08 16:14:01.643168
2025-06-08 16:13:55.599226
2025-06-08 16:14:00.068190
2025-06-08 16:14:00.996696
2025-06-08 16:14:00.858166
2025-06-08 16:14:01.200177
2025-06-08 16:14:00.888749
2025-06-08 16:14:01.934809
2025-06-08 16:14:02.228749
2025-06-08 16:14:02.280908
2025-06-08 16:14:02.114827
2025-06-08 16:14:02.368699
2025-06-08 16:13:38.998102
2025-06-08 16:14:01.561048
2025-06-08 16:14:02.629164
2025-06-08 16:14:02.772584
2025-06-08 16:14:00.899228
2025-06-08 16:13:54.319876
2025-06-08 16:13:39.137263
2025-06-08 16:13:56.173951
2025-06-08 16:14:02.374970
2025-06-08 16:14:02.072900
2025-06-08 16:13:41.087178
2025-06-08 16:14:03.216714
2025-06-08 16:14:02.956004
2025-06-08 16:14:02.848186
2025-06-08 16:14:02.869185
2025-06-08 16:13:55.910181
2025-06-08 16:13:48.419299
2025-06-08 16:14:02.859844
2025-06-08 16:14:03.352633
2025-06-08 16:14:03.574894
2025-06-08 16:14:02.238593
2025-06-08 16:14:03.045906
2025-06-08 16:14:03.097246
2025-06-08 16:14:03.841921
2025-06-08 16:13:57.571023
2025-06-08 16:14:03.803976
2025-06-08 16:13:51.460363
2025-06-08 16:13:42.440751
2025-06-08 16:14:03.710186
2025-06-08 16:14:03.026163
2025-06-08 16:14:04.432202
2025-06-08 16:14:03.281189
2025-06-08 16:14:03.566161
2025-06-08 16:14:04.616279
2025-06-08 16:14:03.860602
2025-06-08 16:13:47.740166
2025-06-08 16:14:04.664556
2025-06-08 16:14:04.311467
2025-06-08 16:14:05.491761
2025-06-08 16:14:05.120837
2025-06-08 16:14:05.075175
2025-06-08 16:14:05.284158
2025-06-08 16:14:04.712829
2025-06-08 16:14:04.712560
2025-06-08 16:14:04.834333
2025-06-08 16:14:05.059189
2025-06-08 16:13:50.051974
2025-06-08 16:13:59.422936
2025-06-08 16:14:04.681211
2025-06-08 16:14:04.801784
2025-06-08 16:13:58.011185
2025-06-08 16:14:05.819389
2025-06-08 16:14:05.534528
2025-06-08 16:14:05.995855
2025-06-08 16:14:05.919248
2025-06-08 16:14:06.241160
2025-06-08 16:14:05.497317
2025-06-08 16:14:05.488658
2025-06-08 16:14:05.805251
2025-06-08 16:14:06.308674
2025-06-08 16:14:06.165917
2025-06-08 16:14:05.944154
2025-06-08 16:14:06.198172
2025-06-08 16:14:05.008482
2025-06-08 16:13:59.118014
2025-06-08 16:14:06.738175
2025-06-08 16:14:05.327196
2025-06-08 16:14:06.303178
2025-06-08 16:14:06.887414
2025-06-08 16:14:05.488460
2025-06-08 16:14:01.133644
2025-06-08 16:14:06.640184
2025-06-08 16:14:07.304923
2025-06-08 16:13:59.992179
2025-06-08 16:14:06.460760
2025-06-08 16:14:06.890977
2025-06-08 16:14:06.701190
2025-06-08 16:14:07.478613
2025-06-08 16:14:07.637865
2025-06-08 16:14:07.327119
2025-06-08 16:14:07.065776
2025-06-08 16:14:07.647188
2025-06-08 16:13:45.914233
2025-06-08 16:14:06.603647
2025-06-08 16:13:55.873703
2025-06-08 16:14:06.954467
2025-06-08 16:13:52.682528
2025-06-08 16:14:06.243771
2025-06-08 16:14:07.022164
2025-06-08 16:14:07.910182
2025-06-08 16:14:07.773284
2025-06-08 16:14:07.426170
2025-06-08 16:14:07.412157
2025-06-08 16:14:08.310452
2025-06-08 16:14:08.629791
2025-06-08 16:14:08.187680
2025-06-08 16:14:07.627233
2025-06-08 16:14:02.885190
2025-06-08 16:14:08.419255
2025-06-08 16:14:08.140160
2025-06-08 16:14:08.042179
2025-06-08 16:14:08.033165
2025-06-08 16:14:08.646633
2025-06-08 16:14:08.459610
2025-06-08 16:14:08.751454
2025-06-08 16:14:01.866650
2025-06-08 16:13:54.402015
2025-06-08 16:14:01.796311
2025-06-08 16:14:09.317181
2025-06-08 16:14:08.828157
2025-06-08 16:14:08.469887
2025-06-08 16:14:01.335204
2025-06-08 16:14:08.973162
2025-06-08 16:14:01.758434
2025-06-08 16:14:09.091168
2025-06-08 16:14:09.096891
2025-06-08 16:14:08.919146
2025-06-08 16:14:09.171583
2025-06-08 16:14:09.187516
2025-06-08 16:14:08.980669
2025-06-08 16:14:09.056173
2025-06-08 16:14:09.697175
2025-06-08 16:14:02.264659
2025-06-08 16:14:09.664494
2025-06-08 16:14:09.607171
2025-06-08 16:14:09.996722
2025-06-08 16:14:10.204103
2025-06-08 16:14:10.566467
2025-06-08 16:13:46.180893
2025-06-08 16:14:09.525664
2025-06-08 16:14:10.509207
2025-06-08 16:14:10.707839
2025-06-08 16:14:10.554182
2025-06-08 16:14:10.440184
2025-06-08 16:13:55.527261
2025-06-08 16:14:10.365339
2025-06-08 16:14:10.345571
2025-06-08 16:14:10.089250
2025-06-08 16:14:06.424547
2025-06-08 16:14:04.334186
2025-06-08 16:14:10.088604
2025-06-08 16:14:10.343035
2025-06-08 16:14:10.489195
2025-06-08 16:14:11.149158
2025-06-08 16:14:11.089462
2025-06-08 16:14:10.418181
2025-06-08 16:14:11.360186
2025-06-08 16:13:54.967976
2025-06-08 16:14:03.895471
2025-06-08 16:14:04.166202
2025-06-08 16:13:49.344408
2025-06-08 16:14:11.335958
2025-06-08 16:14:11.766211
2025-06-08 16:14:11.814795
2025-06-08 16:14:12.140210
2025-06-08 16:14:11.349193
2025-06-08 16:14:12.198572
2025-06-08 16:13:55.678029
2025-06-08 16:14:12.417397
2025-06-08 16:14:11.633143
2025-06-08 16:14:12.552348
2025-06-08 16:14:12.849888
2025-06-08 16:13:57.707293
2025-06-08 16:14:12.266429
2025-06-08 16:14:12.366091
2025-06-08 16:14:12.444248
2025-06-08 16:14:11.920365
2025-06-08 16:14:12.258948
2025-06-08 16:14:11.933186
2025-06-08 16:14:12.205905
2025-06-08 16:14:06.525608
2025-06-08 16:14:13.315189
2025-06-08 16:14:12.665179
2025-06-08 16:14:11.892173
2025-06-08 16:14:13.198488
2025-06-08 16:14:12.992177
2025-06-08 16:14:12.246677
2025-06-08 16:14:12.018918
2025-06-08 16:14:13.437167
2025-06-08 16:14:12.419919
2025-06-08 16:14:13.157801
2025-06-08 16:13:57.407211
2025-06-08 16:14:08.412960
2025-06-08 16:14:13.636860
2025-06-08 16:13:48.814190
2025-06-08 16:14:13.703166
2025-06-08 16:14:13.886192
2025-06-08 16:14:13.557806
2025-06-08 16:14:13.855733
2025-06-08 16:14:13.347173
2025-06-08 16:14:13.866640
2025-06-08 16:13:52.690869
2025-06-08 16:14:13.712310
2025-06-08 16:14:13.695859
2025-06-08 16:14:13.972878
2025-06-08 16:14:14.046217
2025-06-08 16:14:13.791178
2025-06-08 16:14:14.499202
2025-06-08 16:14:13.735387
2025-06-08 16:14:13.907187
2025-06-08 16:14:14.215475
2025-06-08 16:14:13.839978
2025-06-08 16:14:15.067184
2025-06-08 16:14:14.737601
2025-06-08 16:14:09.379625
2025-06-08 16:14:15.259144
2025-06-08 16:13:53.267614
2025-06-08 16:14:15.563163
2025-06-08 16:14:14.996186
2025-06-08 16:14:08.690127
2025-06-08 16:14:10.133715
2025-06-08 16:14:14.548034
2025-06-08 16:14:15.849030
2025-06-08 16:14:15.273788
2025-06-08 16:14:15.193197
2025-06-08 16:14:07.511230
2025-06-08 16:14:15.365065
2025-06-08 16:14:00.196249
2025-06-08 16:14:15.280226
2025-06-08 16:14:09.959767
2025-06-08 16:14:15.606168
2025-06-08 16:14:15.978195
2025-06-08 16:14:15.600152
2025-06-08 16:14:16.163162
2025-06-08 16:14:15.714316
2025-06-08 16:14:15.743335
2025-06-08 16:14:02.951858
2025-06-08 16:14:15.572146
2025-06-08 16:14:15.652441
2025-06-08 16:14:07.912762
2025-06-08 16:14:16.248470
2025-06-08 16:14:15.652235
2025-06-08 16:14:15.989164
2025-06-08 16:14:16.667666
2025-06-08 16:14:16.926168
2025-06-08 16:14:15.918172
2025-06-08 16:14:15.568224
2025-06-08 16:14:15.906467
2025-06-08 16:14:17.154465
2025-06-08 16:14:16.520171
2025-06-08 16:13:51.809154
2025-06-08 16:14:09.638174
2025-06-08 16:14:17.130444
2025-06-08 16:14:16.425177
2025-06-08 16:13:51.835874
2025-06-08 16:14:12.174164
2025-06-08 16:14:17.651426
2025-06-08 16:14:17.430629
2025-06-08 16:14:17.864256
2025-06-08 16:14:17.048385
2025-06-08 16:14:17.678739
2025-06-08 16:14:17.468522
2025-06-08 16:14:17.178161
2025-06-08 16:14:16.989190
2025-06-08 16:14:17.913524
2025-06-08 16:14:12.776078
2025-06-08 16:14:17.645156
2025-06-08 16:14:17.115823
2025-06-08 16:14:11.113404
2025-06-08 16:14:17.325162
2025-06-08 16:14:18.483171
2025-06-08 16:14:17.639752
2025-06-08 16:14:18.381348
2025-06-08 16:14:17.649120
2025-06-08 16:14:18.352346
2025-06-08 16:14:18.157216
2025-06-08 16:14:18.622191
2025-06-08 16:14:01.745310
2025-06-08 16:14:17.544591
2025-06-08 16:14:17.826167
2025-06-08 16:14:18.064720
2025-06-08 16:14:18.790192
2025-06-08 16:14:18.532187
2025-06-08 16:14:18.417184
2025-06-08 16:14:19.260216
2025-06-08 16:14:18.717454
2025-06-08 16:14:12.221313
2025-06-08 16:14:18.461176
2025-06-08 16:14:01.763199
2025-06-08 16:14:17.621204
2025-06-08 16:14:19.392965
2025-06-08 16:14:18.647188
2025-06-08 16:14:19.092512
2025-06-08 16:14:19.512167
2025-06-08 16:14:19.001167
2025-06-08 16:14:19.622211
2025-06-08 16:14:19.333035
2025-06-08 16:14:06.825502
2025-06-08 16:14:18.836159
2025-06-08 16:14:19.186435
2025-06-08 16:14:17.843585
2025-06-08 16:14:19.251156
2025-06-08 16:14:19.548162
2025-06-08 16:14:20.526165
2025-06-08 16:14:20.409164
2025-06-08 16:14:20.721372
2025-06-08 16:14:20.546053
2025-06-08 16:14:04.246314
2025-06-08 16:14:19.656366
2025-06-08 16:14:20.323182
2025-06-08 16:14:13.965697
2025-06-08 16:14:20.557169
2025-06-08 16:14:04.912198
2025-06-08 16:14:19.511171
2025-06-08 16:14:19.523155
2025-06-08 16:14:20.476172
2025-06-08 16:14:21.532992
2025-06-08 16:14:21.285138
2025-06-08 16:13:58.428480
2025-06-08 16:14:16.203295
2025-06-08 16:14:20.969670
2025-06-08 16:14:20.440169
2025-06-08 16:14:21.902670
2025-06-08 16:14:06.057209
2025-06-08 16:14:21.199878
2025-06-08 16:14:21.076135
2025-06-08 16:14:21.874660
2025-06-08 16:14:21.053144
2025-06-08 16:14:21.640146
2025-06-08 16:14:14.843067
2025-06-08 16:14:20.228486
2025-06-08 16:14:21.149412
2025-06-08 16:14:20.213167
2025-06-08 16:14:21.812822
2025-06-08 16:14:21.621678
2025-06-08 16:14:22.375154
2025-06-08 16:14:14.348228
2025-06-08 16:14:22.396855
2025-06-08 16:14:21.912164
2025-06-08 16:14:22.536185
2025-06-08 16:14:21.970173
2025-06-08 16:14:12.761910
2025-06-08 16:14:22.216749
2025-06-08 16:14:22.456579
2025-06-08 16:14:22.903182
2025-06-08 16:14:22.835154
2025-06-08 16:14:16.771561
2025-06-08 16:14:22.093524
2025-06-08 16:14:16.645162
2025-06-08 16:14:22.364167
2025-06-08 16:14:17.144683
2025-06-08 16:14:22.272112
2025-06-08 16:14:22.647196
2025-06-08 16:14:21.104744
2025-06-08 16:14:22.879205
2025-06-08 16:14:22.348167
2025-06-08 16:14:22.888178
2025-06-08 16:14:22.992622
2025-06-08 16:14:00.551785
2025-06-08 16:14:23.671187
2025-06-08 16:14:16.996362
2025-06-08 16:14:23.410184
2025-06-08 16:14:24.000156
2025-06-08 16:14:22.347149
2025-06-08 16:14:22.818474
2025-06-08 16:14:23.768516
2025-06-08 16:14:24.019648
2025-06-08 16:14:18.697204
2025-06-08 16:14:23.800151
2025-06-08 16:14:23.809171
2025-06-08 16:14:23.975164
2025-06-08 16:14:23.467562
2025-06-08 16:14:23.566174
2025-06-08 16:14:23.349964
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 89, 12, 1, 94, 2, 14, 14, 2, 6, 217, 1, 45, 146, 53, 45, 672, 53, 2, 89, 69, 1, 82, 328, 1, 419, 2, 1, 32, 231, 14, 6, 12, 1, 6, 12, 30, 72, 2, 12, 14, 14, 53, 672, 1, 12, 4, 24, 12, 4, 1, 129, 2, 12, 45, 2, 1, 32, 69, 90, 420, 2, 1, 14, 146, 290, 32, 203, 82, 4, 89, 12, 212, 32, 14, 4, 162, 4, 12, 69, 6, 45, 24, 12, 1, 45, 16, 72, 53, 12, 6, 290, 408, 2263, 162, 240, 32, 14, 14, 14]
