Beginning of run
landscape params:
2025-06-08 11:40:48.139638
2025-06-08 11:40:19.272200
2025-06-08 11:40:49.308136
2025-06-08 11:40:35.651323
2025-06-08 11:40:48.697276
2025-06-08 11:40:49.771697
2025-06-08 11:40:47.202250
2025-06-08 11:40:49.427546
2025-06-08 11:40:48.566196
2025-06-08 11:40:48.132275
2025-06-08 11:40:19.920168
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 1, 1, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 8, 1, 8, 1, 9, 1, 3, 1, 3, 2, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 2, 3, 1, 1, 3, 1, 1, 1, 1, 3, 2, 1, 1, 2, 1, 2, 1, 8, 9, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 8, 1, 1, 8, 2, 1, 1, 1, 2, 1, 1, 2, 9]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 2.03; stdev rank: 2.0854495918146765; total pools: 272.93

2025-06-08 11:40:49.266928
2025-06-08 11:40:47.220326
2025-06-08 11:40:48.699765
2025-06-08 11:40:41.727186
2025-06-08 11:40:50.575206
2025-06-08 11:40:40.350800
2025-06-08 11:40:49.838974
2025-06-08 11:40:49.113264
2025-06-08 11:40:49.977008
2025-06-08 11:40:50.323164
2025-06-08 11:40:50.508894
2025-06-08 11:40:49.758212
2025-06-08 11:40:50.793286
2025-06-08 11:40:50.269254
2025-06-08 11:40:50.485965
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 8, 3, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.38; stdev rank: 0.8919641248391104; total pools: 484.33

2025-06-08 11:40:50.466285
2025-06-08 11:40:41.191212
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 240, 6196, 521, 12, 168, 333, 58, 118, 177, 26, 69, 101, 9, 12, 9, 3, 272, 9, 119, 2, 1, 130, 3, 26, 54, 54, 26, 60, 47, 58, 90, 132, 12, 893, 240, 26, 47, 54, 9, 627, 58, 58, 155, 338, 521, 168, 67, 48, 132, 836, 48, 2, 2, 979, 9, 2, 69, 54, 47, 336, 459, 67, 12, 8, 30, 12, 118, 514, 67, 168, 81, 8, 1, 8, 67, 321, 110, 3, 132, 60, 129, 30, 101, 118, 774, 3, 48, 3, 8, 76, 47, 30, 94, 8, 67, 69, 30, 9, 861]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 197.7; stdev rank: 638.4094062590243; total pools: 658.05

2025-06-08 11:40:31.076221
2025-06-08 11:40:50.654904
2025-06-08 11:40:51.979217
2025-06-08 11:40:52.307252
2025-06-08 11:40:51.140706
2025-06-08 11:40:51.289146
2025-06-08 11:40:52.174504
2025-06-08 11:40:43.662356
2025-06-08 11:40:40.421292
2025-06-08 11:40:36.679298
2025-06-08 11:40:51.356271
2025-06-08 11:40:44.619057
2025-06-08 11:40:52.186243
2025-06-08 11:40:52.325242
2025-06-08 11:40:34.638573
2025-06-08 11:40:51.334905
2025-06-08 11:40:41.285343
2025-06-08 11:40:51.112231
2025-06-08 11:40:53.349236
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.12; stdev rank: 0.35440090293338705; total pools: 697.06

2025-06-08 11:40:53.655197
2025-06-08 11:40:53.385371
2025-06-08 11:40:53.832283
2025-06-08 11:40:53.773328
2025-06-08 11:40:54.197199
2025-06-08 11:40:54.756232
2025-06-08 11:40:31.225329
2025-06-08 11:40:21.160657
2025-06-08 11:40:46.273258
2025-06-08 11:40:42.086219
2025-06-08 11:40:55.083236
2025-06-08 11:40:54.752987
2025-06-08 11:40:44.216191
2025-06-08 11:40:54.726224
2025-06-08 11:40:54.680164
2025-06-08 11:40:42.251592
2025-06-08 11:40:54.875423
2025-06-08 11:40:54.715504
2025-06-08 11:40:43.614372
2025-06-08 11:40:44.554226
2025-06-08 11:40:54.495262
2025-06-08 11:40:55.379258
2025-06-08 11:40:55.361371
2025-06-08 11:40:56.263162
2025-06-08 11:40:56.393929
2025-06-08 11:40:56.847743
2025-06-08 11:40:56.587561
2025-06-08 11:40:56.075582
2025-06-08 11:40:55.741350
2025-06-08 11:40:56.119031
2025-06-08 11:40:23.714239
2025-06-08 11:40:56.607510
2025-06-08 11:40:54.528258
2025-06-08 11:40:49.071261
2025-06-08 11:40:47.958747
2025-06-08 11:40:38.766377
2025-06-08 11:40:56.842247
2025-06-08 11:40:57.491573
2025-06-08 11:40:57.278677
2025-06-08 11:40:57.356611
2025-06-08 11:40:57.402429
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 12, 709, 130, 8, 9, 54, 67, 2, 2, 521, 81, 2, 9, 2, 1074, 541, 48, 200, 26, 67, 3, 94, 8, 1, 214, 1, 2, 8, 3, 321, 90, 12, 60, 425, 54, 54, 1, 8, 69, 9, 76, 3, 2, 8, 82, 205, 9, 147, 118, 338, 48, 82, 12, 8, 1, 2, 9, 3, 1, 76, 12, 30, 2, 2, 2443, 240, 81, 2, 2, 12, 1594, 58, 76, 90, 110, 12, 48, 58, 132, 81, 48, 60, 2, 452, 30, 12, 205, 67, 9, 47, 205, 205, 307, 48, 26, 1, 514, 3, 2064]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 158.8; stdev rank: 374.48853119955487; total pools: 924.27

2025-06-08 11:40:58.395350
2025-06-08 11:40:57.843353
2025-06-08 11:40:48.143154
2025-06-08 11:40:57.735304
2025-06-08 11:40:58.525147
2025-06-08 11:40:58.554200
2025-06-08 11:40:58.580440
2025-06-08 11:40:59.064190
2025-06-08 11:40:57.141202
2025-06-08 11:40:57.755129
2025-06-08 11:40:57.921301
2025-06-08 11:40:39.278753
2025-06-08 11:40:59.788211
2025-06-08 11:40:58.005271
2025-06-08 11:40:59.904334
2025-06-08 11:40:40.939184
2025-06-08 11:40:58.889394
2025-06-08 11:40:33.034683
2025-06-08 11:40:38.522302
2025-06-08 11:40:59.014032
2025-06-08 11:40:53.940203
2025-06-08 11:41:00.612326
2025-06-08 11:40:59.743220
2025-06-08 11:40:59.732264
2025-06-08 11:40:51.367471
2025-06-08 11:41:00.216730
2025-06-08 11:41:00.569979
2025-06-08 11:41:01.262366
2025-06-08 11:40:50.383027
2025-06-08 11:41:00.746588
2025-06-08 11:40:46.211258
2025-06-08 11:40:51.279084
2025-06-08 11:40:40.603317
2025-06-08 11:40:54.286152
2025-06-08 11:41:01.258558
2025-06-08 11:41:01.062273
2025-06-08 11:41:01.265784
2025-06-08 11:41:01.575436
2025-06-08 11:41:01.246627
2025-06-08 11:41:00.707319
2025-06-08 11:40:27.661776
2025-06-08 11:41:02.479487
2025-06-08 11:40:35.882029
2025-06-08 11:40:43.408962
2025-06-08 11:41:02.782536
2025-06-08 11:40:41.235412
2025-06-08 11:41:02.821113
2025-06-08 11:41:02.087326
2025-06-08 11:41:02.089890
2025-06-08 11:41:02.519565
2025-06-08 11:40:41.092521
2025-06-08 11:41:03.669747
2025-06-08 11:41:03.138247
2025-06-08 11:41:03.408700
2025-06-08 11:40:55.963042
2025-06-08 11:41:02.744357
2025-06-08 11:40:49.574402
2025-06-08 11:41:03.647994
2025-06-08 11:41:00.956260
2025-06-08 11:40:56.168962
2025-06-08 11:41:04.118486
2025-06-08 11:41:03.926842
2025-06-08 11:40:53.194238
2025-06-08 11:41:02.785718
2025-06-08 11:41:03.911817
2025-06-08 11:40:58.102141
2025-06-08 11:41:04.133614
2025-06-08 11:41:03.619347
2025-06-08 11:41:04.153662
2025-06-08 11:40:46.529194
2025-06-08 11:41:04.195301
2025-06-08 11:41:03.923228
2025-06-08 11:41:04.233226
2025-06-08 11:41:04.623268
2025-06-08 11:40:39.947294
2025-06-08 11:41:05.032273
2025-06-08 11:41:04.486342
2025-06-08 11:41:05.229486
2025-06-08 11:40:54.593507
2025-06-08 11:41:03.926431
2025-06-08 11:40:48.386216
2025-06-08 11:41:05.543227
2025-06-08 11:41:04.692131
2025-06-08 11:41:04.592463
2025-06-08 11:41:05.723493
2025-06-08 11:41:05.019226
2025-06-08 11:41:05.114037
2025-06-08 11:40:56.737282
2025-06-08 11:41:05.366783
2025-06-08 11:41:04.743380
2025-06-08 11:41:06.360490
2025-06-08 11:41:06.086385
2025-06-08 11:41:06.097279
2025-06-08 11:41:05.647561
2025-06-08 11:40:50.154278
2025-06-08 11:41:06.446267
2025-06-08 11:41:06.242196
2025-06-08 11:41:06.215918
2025-06-08 11:41:06.504422
2025-06-08 11:41:06.487162
2025-06-08 11:41:06.424212
2025-06-08 11:41:07.083804
2025-06-08 11:41:07.242180
2025-06-08 11:41:06.744399
2025-06-08 11:41:01.258228
2025-06-08 11:40:56.658630
2025-06-08 11:41:06.176439
2025-06-08 11:40:56.465289
2025-06-08 11:41:06.707254
2025-06-08 11:41:07.457304
2025-06-08 11:41:07.811266
2025-06-08 11:41:07.679341
2025-06-08 11:41:07.558432
2025-06-08 11:41:07.078387
2025-06-08 11:41:06.532231
2025-06-08 11:41:05.823231
2025-06-08 11:41:06.690992
2025-06-08 11:41:07.652208
2025-06-08 11:41:08.556993
2025-06-08 11:41:08.486712
2025-06-08 11:41:07.253343
2025-06-08 11:41:07.451218
2025-06-08 11:41:08.552970
2025-06-08 11:41:07.658670
2025-06-08 11:41:07.169604
2025-06-08 11:41:08.504337
2025-06-08 11:41:08.618256
2025-06-08 11:40:58.305200
2025-06-08 11:41:08.839314
2025-06-08 11:41:09.200251
2025-06-08 11:41:08.704794
2025-06-08 11:41:09.528336
2025-06-08 11:41:09.059259
2025-06-08 11:41:09.439177
2025-06-08 11:41:09.715314
2025-06-08 11:41:09.083658
2025-06-08 11:40:45.730964
2025-06-08 11:41:09.717712
2025-06-08 11:41:09.380810
2025-06-08 11:40:59.100866
2025-06-08 11:41:10.163327
2025-06-08 11:40:37.253497
2025-06-08 11:41:02.476615
2025-06-08 11:41:09.997669
2025-06-08 11:41:09.987706
2025-06-08 11:41:10.479057
2025-06-08 11:41:10.352977
2025-06-08 11:41:11.106465
2025-06-08 11:41:10.485766
2025-06-08 11:41:11.143205
2025-06-08 11:41:11.017235
2025-06-08 11:41:10.388317
2025-06-08 11:41:09.552434
2025-06-08 11:41:02.100090
2025-06-08 11:41:11.540207
2025-06-08 11:41:11.513166
2025-06-08 11:41:04.823242
2025-06-08 11:41:02.227616
2025-06-08 11:41:10.768627
2025-06-08 11:40:56.151317
2025-06-08 11:41:12.440524
2025-06-08 11:40:49.774470
2025-06-08 11:41:10.244324
2025-06-08 11:41:11.590210
2025-06-08 11:41:12.320963
2025-06-08 11:41:11.907257
2025-06-08 11:41:12.251262
2025-06-08 11:41:12.006349
2025-06-08 11:41:05.354607
2025-06-08 11:41:12.659184
2025-06-08 11:41:11.963277
2025-06-08 11:41:12.992091
2025-06-08 11:41:02.113982
2025-06-08 11:41:13.325151
2025-06-08 11:41:12.165964
2025-06-08 11:41:13.374249
2025-06-08 11:41:12.640088
2025-06-08 11:41:13.854223
2025-06-08 11:41:04.645963
2025-06-08 11:41:13.798215
2025-06-08 11:40:40.624236
2025-06-08 11:41:13.736337
2025-06-08 11:40:49.904759
2025-06-08 11:40:54.171219
2025-06-08 11:41:01.548984
2025-06-08 11:41:12.210182
2025-06-08 11:41:14.220499
2025-06-08 11:41:13.784331
2025-06-08 11:41:13.556239
2025-06-08 11:41:13.612238
2025-06-08 11:41:13.939258
2025-06-08 11:41:13.989938
2025-06-08 11:41:04.447510
2025-06-08 11:41:08.871956
2025-06-08 11:41:13.982683
2025-06-08 11:41:15.308394
2025-06-08 11:41:15.053244
2025-06-08 11:41:14.736228
2025-06-08 11:40:54.395192
2025-06-08 11:40:54.141211
2025-06-08 11:41:15.040271
2025-06-08 11:41:15.400636
2025-06-08 11:41:16.110205
2025-06-08 11:41:13.356282
2025-06-08 11:41:15.035335
2025-06-08 11:41:15.632495
2025-06-08 11:41:15.819200
2025-06-08 11:41:14.393179
2025-06-08 11:41:15.476258
2025-06-08 11:41:13.740176
2025-06-08 11:41:16.526133
2025-06-08 11:41:15.801544
2025-06-08 11:41:16.582254
2025-06-08 11:41:15.302272
2025-06-08 11:41:14.332904
2025-06-08 11:40:55.956738
2025-06-08 11:41:16.532993
2025-06-08 11:41:16.782492
2025-06-08 11:41:16.660430
2025-06-08 11:41:17.555174
2025-06-08 11:41:17.109797
2025-06-08 11:41:06.710792
2025-06-08 11:41:16.998203
2025-06-08 11:41:17.761185
2025-06-08 11:41:18.439228
2025-06-08 11:41:16.561860
2025-06-08 11:41:16.248474
2025-06-08 11:41:11.049400
2025-06-08 11:41:18.510212
2025-06-08 11:41:11.499086
2025-06-08 11:41:17.719325
2025-06-08 11:41:17.293257
2025-06-08 11:40:44.116036
2025-06-08 11:41:18.268165
2025-06-08 11:41:18.425283
2025-06-08 11:41:17.522232
2025-06-08 11:41:18.360008
2025-06-08 11:41:18.875240
2025-06-08 11:41:00.956723
2025-06-08 11:40:53.200145
2025-06-08 11:41:18.828222
2025-06-08 11:41:10.010227
2025-06-08 11:41:19.430266
2025-06-08 11:41:19.309080
2025-06-08 11:41:06.218247
2025-06-08 11:41:08.439448
2025-06-08 11:41:19.368333
2025-06-08 11:41:18.590246
2025-06-08 11:40:50.323174
2025-06-08 11:41:18.514139
2025-06-08 11:41:08.235158
2025-06-08 11:41:17.976357
2025-06-08 11:41:18.420959
2025-06-08 11:41:18.025191
2025-06-08 11:41:19.771635
2025-06-08 11:41:19.329152
2025-06-08 11:41:19.769137
2025-06-08 11:41:19.862172
2025-06-08 11:41:18.878217
2025-06-08 11:41:19.849176
2025-06-08 11:40:51.190390
2025-06-08 11:41:12.724134
2025-06-08 11:41:20.040149
2025-06-08 11:41:20.402293
2025-06-08 11:41:19.305109
2025-06-08 11:41:20.343233
2025-06-08 11:41:20.923108
2025-06-08 11:41:20.500211
2025-06-08 11:41:20.322680
2025-06-08 11:41:00.558718
2025-06-08 11:41:20.176544
2025-06-08 11:41:19.920054
2025-06-08 11:41:20.968218
2025-06-08 11:41:01.234217
2025-06-08 11:41:20.142376
2025-06-08 11:41:21.300406
2025-06-08 11:41:20.577543
2025-06-08 11:41:04.280248
2025-06-08 11:41:21.120737
2025-06-08 11:41:21.358223
2025-06-08 11:41:20.976893
2025-06-08 11:41:22.079233
2025-06-08 11:41:21.598942
2025-06-08 11:41:04.868180
2025-06-08 11:41:19.123456
2025-06-08 11:41:21.554134
2025-06-08 11:41:21.251271
2025-06-08 11:41:22.411968
2025-06-08 11:41:21.673536
2025-06-08 11:41:22.323134
2025-06-08 11:41:21.649314
2025-06-08 11:41:12.393184
2025-06-08 11:41:13.995574
2025-06-08 11:41:14.007610
2025-06-08 11:41:22.222244
2025-06-08 11:41:22.451236
2025-06-08 11:41:23.223411
2025-06-08 11:41:22.177589
2025-06-08 11:41:22.643323
2025-06-08 11:41:23.080768
2025-06-08 11:41:22.852336
2025-06-08 11:41:23.584120
2025-06-08 11:41:23.117203
2025-06-08 11:41:20.147324
2025-06-08 11:40:58.617434
2025-06-08 11:41:23.524376
2025-06-08 11:41:23.575315
2025-06-08 11:41:04.348395
2025-06-08 11:41:23.998470
2025-06-08 11:41:14.891518
2025-06-08 11:41:23.514247
2025-06-08 11:40:56.357164
2025-06-08 11:41:16.156305
2025-06-08 11:41:23.104630
2025-06-08 11:41:24.514262
2025-06-08 11:41:05.415619
2025-06-08 11:41:23.807257
2025-06-08 11:41:25.205155
2025-06-08 11:41:25.142298
2025-06-08 11:41:23.757322
2025-06-08 11:41:22.568306
2025-06-08 11:41:12.709503
2025-06-08 11:41:24.837310
2025-06-08 11:41:24.406317
2025-06-08 11:41:25.610225
2025-06-08 11:41:25.525674
2025-06-08 11:41:25.539680
2025-06-08 11:41:24.669271
2025-06-08 11:41:24.623218
2025-06-08 11:41:06.687331
2025-06-08 11:41:15.948575
2025-06-08 11:41:15.256608
2025-06-08 11:41:26.138272
2025-06-08 11:41:25.798657
2025-06-08 11:41:25.375204
2025-06-08 11:41:03.802488
2025-06-08 11:41:26.183406
2025-06-08 11:41:26.238249
2025-06-08 11:41:26.119173
2025-06-08 11:41:25.692166
2025-06-08 11:41:26.065265
2025-06-08 11:41:27.259868
2025-06-08 11:41:25.690140
2025-06-08 11:41:26.261790
2025-06-08 11:41:26.190477
2025-06-08 11:41:27.099388
2025-06-08 11:41:27.148261
2025-06-08 11:41:27.478241
2025-06-08 11:41:27.593098
2025-06-08 11:41:27.039300
2025-06-08 11:41:18.901316
2025-06-08 11:41:27.712987
2025-06-08 11:41:27.237170
2025-06-08 11:41:27.831517
2025-06-08 11:41:27.362233
2025-06-08 11:41:28.398356
2025-06-08 11:41:28.151371
2025-06-08 11:41:19.928227
2025-06-08 11:41:28.286196
2025-06-08 11:41:28.221259
2025-06-08 11:41:28.828232
2025-06-08 11:41:28.928641
2025-06-08 11:41:05.987413
2025-06-08 11:41:13.585570
2025-06-08 11:41:28.741280
2025-06-08 11:41:28.133167
2025-06-08 11:41:28.988398
2025-06-08 11:41:28.336799
2025-06-08 11:41:29.333357
2025-06-08 11:41:29.630605
2025-06-08 11:41:29.453126
2025-06-08 11:41:29.127871
2025-06-08 11:41:19.226080
2025-06-08 11:41:29.407209
2025-06-08 11:41:29.576507
2025-06-08 11:41:29.783244
2025-06-08 11:41:29.339248
2025-06-08 11:41:20.930933
2025-06-08 11:41:30.440238
2025-06-08 11:40:58.008369
2025-06-08 11:41:30.331598
2025-06-08 11:41:30.302984
2025-06-08 11:41:31.158253
2025-06-08 11:41:01.173329
2025-06-08 11:41:31.015221
2025-06-08 11:41:30.373966
2025-06-08 11:41:31.292181
2025-06-08 11:41:31.204632
2025-06-08 11:41:31.042595
2025-06-08 11:41:23.405099
2025-06-08 11:41:31.586162
2025-06-08 11:41:23.532086
2025-06-08 11:41:31.318168
2025-06-08 11:41:31.300582
2025-06-08 11:41:32.049497
2025-06-08 11:41:22.521555
2025-06-08 11:41:30.659297
2025-06-08 11:41:09.045207
2025-06-08 11:41:32.096307
2025-06-08 11:41:31.507211
2025-06-08 11:41:31.879219
2025-06-08 11:41:31.799263
2025-06-08 11:41:31.570212
2025-06-08 11:41:25.625445
2025-06-08 11:41:32.453923
2025-06-08 11:41:30.702167
2025-06-08 11:41:02.759953
2025-06-08 11:41:32.695162
2025-06-08 11:41:23.514669
2025-06-08 11:41:32.738245
2025-06-08 11:41:32.241218
2025-06-08 11:41:32.805700
2025-06-08 11:41:32.877542
2025-06-08 11:41:32.914126
2025-06-08 11:41:33.019230
2025-06-08 11:41:32.422071
2025-06-08 11:41:33.625191
2025-06-08 11:41:32.398641
2025-06-08 11:41:32.916839
2025-06-08 11:41:32.764083
2025-06-08 11:41:33.269309
2025-06-08 11:41:33.146162
2025-06-08 11:41:33.594477
2025-06-08 11:41:16.535350
2025-06-08 11:41:33.950871
2025-06-08 11:41:33.746442
2025-06-08 11:41:25.406017
2025-06-08 11:41:33.948206
2025-06-08 11:41:26.529980
2025-06-08 11:41:15.406441
2025-06-08 11:41:32.172288
2025-06-08 11:41:11.646275
2025-06-08 11:41:16.623530
2025-06-08 11:41:33.794162
2025-06-08 11:41:25.513563
2025-06-08 11:41:34.798965
2025-06-08 11:41:33.920851
2025-06-08 11:41:34.204171
2025-06-08 11:41:03.244706
2025-06-08 11:41:33.863626
2025-06-08 11:41:34.091516
2025-06-08 11:41:34.742882
2025-06-08 11:41:34.253221
2025-06-08 11:41:33.805869
2025-06-08 11:41:03.645178
2025-06-08 11:41:34.408215
2025-06-08 11:41:35.067172
2025-06-08 11:41:35.537887
2025-06-08 11:41:35.384070
2025-06-08 11:41:35.150186
2025-06-08 11:41:34.883185
2025-06-08 11:41:34.797141
2025-06-08 11:41:35.632977
2025-06-08 11:41:35.534178
2025-06-08 11:41:10.836582
2025-06-08 11:41:35.478222
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[69, 119, 747, 12, 9, 1859, 54, 48, 3, 135, 3, 450, 30, 9, 54, 12, 30, 82, 3, 58, 26, 82, 521, 9, 48, 875, 270, 47, 333, 333, 441, 160, 67, 1, 259, 240, 485, 135, 26, 48, 1, 107, 1, 1076, 129, 480, 747, 81, 1728, 47, 168, 441, 48, 782, 177, 160, 851, 450, 58, 76, 627, 12, 1, 110, 8, 2, 26, 450, 723, 60, 47, 54, 771, 759, 147, 3, 89, 82, 58, 48, 441, 90, 82, 1, 110, 82, 69, 8, 712, 48, 1, 67, 1, 3627, 2890, 26, 101, 240, 48, 175]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 286.96; stdev rank: 543.0933790795096; total pools: 308.73

2025-06-08 11:41:35.826217
2025-06-08 11:41:36.723225
2025-06-08 11:41:35.913155
2025-06-08 11:41:36.291552
2025-06-08 11:41:28.797284
2025-06-08 11:41:35.304060
2025-06-08 11:41:36.253782
2025-06-08 11:41:36.866205
2025-06-08 11:41:36.058414
2025-06-08 11:41:19.713267
2025-06-08 11:41:37.191238
2025-06-08 11:41:36.075239
2025-06-08 11:41:36.778133
2025-06-08 11:41:31.259852
2025-06-08 11:41:37.695140
2025-06-08 11:41:37.012401
2025-06-08 11:41:37.330217
2025-06-08 11:41:37.696226
2025-06-08 11:41:36.504447
2025-06-08 11:41:37.637693
2025-06-08 11:41:36.758211
2025-06-08 11:41:20.032727
2025-06-08 11:41:37.238241
2025-06-08 11:41:28.920491
2025-06-08 11:41:37.601222
2025-06-08 11:41:36.958575
2025-06-08 11:41:38.545229
2025-06-08 11:41:38.535154
2025-06-08 11:41:36.294861
2025-06-08 11:41:13.395192
2025-06-08 11:41:21.343481
2025-06-08 11:41:38.657169
2025-06-08 11:41:29.601190
2025-06-08 11:41:38.718180
2025-06-08 11:41:24.639317
2025-06-08 11:41:31.026519
2025-06-08 11:41:15.370804
2025-06-08 11:41:38.212498
2025-06-08 11:41:37.521228
2025-06-08 11:41:38.821205
2025-06-08 11:41:39.123372
2025-06-08 11:41:38.127324
2025-06-08 11:41:38.946669
2025-06-08 11:41:39.380211
2025-06-08 11:41:32.391539
2025-06-08 11:41:32.746027
2025-06-08 11:41:39.153302
2025-06-08 11:41:40.178141
2025-06-08 11:41:38.467333
2025-06-08 11:41:39.509082
2025-06-08 11:41:38.840223
2025-06-08 11:41:21.976254
2025-06-08 11:41:39.857806
2025-06-08 11:41:40.606031
2025-06-08 11:41:39.973237
2025-06-08 11:41:38.386187
2025-06-08 11:41:39.825298
2025-06-08 11:41:40.645430
2025-06-08 11:41:22.843308
2025-06-08 11:41:33.014111
2025-06-08 11:41:41.270917
2025-06-08 11:41:40.091120
2025-06-08 11:41:39.086017
2025-06-08 11:41:40.693165
2025-06-08 11:41:40.675218
2025-06-08 11:41:28.053309
2025-06-08 11:41:41.956243
2025-06-08 11:41:40.900942
2025-06-08 11:41:41.018530
2025-06-08 11:41:41.652166
2025-06-08 11:41:31.480623
2025-06-08 11:41:40.662164
2025-06-08 11:41:41.739170
2025-06-08 11:41:41.693128
2025-06-08 11:41:34.688441
2025-06-08 11:41:41.505514
2025-06-08 11:41:41.916933
2025-06-08 11:41:41.972190
2025-06-08 11:41:41.280177
2025-06-08 11:41:40.210446
2025-06-08 11:41:33.337582
2025-06-08 11:41:19.983368
2025-06-08 11:41:41.189222
2025-06-08 11:41:42.401468
2025-06-08 11:41:42.416358
2025-06-08 11:41:42.426459
2025-06-08 11:41:32.509390
