Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.74

2025-06-08 15:42:00.504132
2025-06-08 15:42:02.261560
2025-06-08 15:42:03.402051
2025-06-08 15:42:03.395216
2025-06-08 15:42:03.501186
2025-06-08 15:42:03.454981
2025-06-08 15:41:55.908455
2025-06-08 15:41:59.666212
2025-06-08 15:42:01.372248
2025-06-08 15:42:03.797935
2025-06-08 15:42:01.137898
2025-06-08 15:42:03.800800
2025-06-08 15:41:56.103290
2025-06-08 15:42:03.842191
2025-06-08 15:42:03.835167
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.9

2025-06-08 15:42:01.160256
2025-06-08 15:42:04.218435
2025-06-08 15:42:04.134760
2025-06-08 15:42:04.298346
2025-06-08 15:41:51.624254
2025-06-08 15:42:01.133263
2025-06-08 15:42:04.683256
2025-06-08 15:42:04.671669
2025-06-08 15:42:04.582250
2025-06-08 15:42:03.489264
2025-06-08 15:42:03.205807
2025-06-08 15:41:56.207725
2025-06-08 15:41:55.812247
2025-06-08 15:42:05.019615
2025-06-08 15:42:03.041063
2025-06-08 15:42:05.023106
2025-06-08 15:42:05.265650
2025-06-08 15:41:43.539222
2025-06-08 15:42:05.356825
2025-06-08 15:41:56.844868
2025-06-08 15:41:41.800294
2025-06-08 15:42:05.618408
2025-06-08 15:42:05.822641
2025-06-08 15:41:54.584252
2025-06-08 15:42:04.511117
2025-06-08 15:42:01.468356
2025-06-08 15:42:03.701226
2025-06-08 15:42:02.071235
2025-06-08 15:42:05.144244
2025-06-08 15:42:04.132247
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.9

2025-06-08 15:41:57.079880
2025-06-08 15:42:06.013676
2025-06-08 15:42:05.197273
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 833.98

2025-06-08 15:42:06.340203
2025-06-08 15:42:06.514271
2025-06-08 15:42:06.259777
2025-06-08 15:41:47.645980
2025-06-08 15:42:05.127280
2025-06-08 15:42:06.885070
2025-06-08 15:42:06.817217
2025-06-08 15:42:06.973830
2025-06-08 15:42:07.202252
2025-06-08 15:42:07.223483
2025-06-08 15:42:05.180324
2025-06-08 15:42:07.680479
2025-06-08 15:42:07.607226
2025-06-08 15:42:06.046836
2025-06-08 15:42:07.546847
2025-06-08 15:42:07.596163
2025-06-08 15:42:07.903305
2025-06-08 15:42:07.714082
2025-06-08 15:42:06.322248
2025-06-08 15:42:06.492508
2025-06-08 15:42:08.195628
2025-06-08 15:42:03.083178
2025-06-08 15:42:08.196068
2025-06-08 15:42:08.247939
2025-06-08 15:41:57.058247
2025-06-08 15:42:07.085242
2025-06-08 15:41:57.291353
2025-06-08 15:42:02.964586
2025-06-08 15:42:06.664255
2025-06-08 15:42:08.878884
2025-06-08 15:42:08.686213
2025-06-08 15:42:08.808548
2025-06-08 15:42:08.798567
2025-06-08 15:42:08.205337
2025-06-08 15:42:08.729199
2025-06-08 15:42:08.883244
2025-06-08 15:42:08.190056
2025-06-08 15:42:08.709751
2025-06-08 15:42:07.826213
2025-06-08 15:41:59.131515
2025-06-08 15:42:09.228380
2025-06-08 15:42:09.268200
2025-06-08 15:42:09.297246
2025-06-08 15:42:09.357819
2025-06-08 15:42:09.364218
2025-06-08 15:42:06.756241
2025-06-08 15:41:54.438245
2025-06-08 15:42:01.475616
2025-06-08 15:42:08.291091
2025-06-08 15:42:09.469213
2025-06-08 15:42:09.695722
2025-06-08 15:42:09.667279
2025-06-08 15:42:09.421197
2025-06-08 15:42:09.239194
2025-06-08 15:42:09.832615
2025-06-08 15:42:10.051420
2025-06-08 15:42:03.558802
2025-06-08 15:42:09.872562
2025-06-08 15:42:06.333469
2025-06-08 15:42:10.031236
2025-06-08 15:41:48.547243
2025-06-08 15:41:53.065554
2025-06-08 15:42:08.963246
2025-06-08 15:42:10.178822
2025-06-08 15:41:49.012263
2025-06-08 15:42:10.631719
2025-06-08 15:42:10.758990
2025-06-08 15:42:10.532231
2025-06-08 15:42:10.282483
2025-06-08 15:42:11.051632
2025-06-08 15:42:10.962213
2025-06-08 15:42:09.379212
2025-06-08 15:42:10.856277
2025-06-08 15:42:11.306179
2025-06-08 15:42:11.340716
2025-06-08 15:42:09.493220
2025-06-08 15:42:11.083894
2025-06-08 15:41:39.413250
2025-06-08 15:42:11.665219
2025-06-08 15:42:09.540933
2025-06-08 15:42:10.507219
2025-06-08 15:42:09.540309
2025-06-08 15:42:11.507733
2025-06-08 15:42:09.927231
2025-06-08 15:42:03.389264
2025-06-08 15:42:11.893941
2025-06-08 15:42:09.875199
2025-06-08 15:42:10.318014
2025-06-08 15:42:12.258969
2025-06-08 15:42:11.577417
2025-06-08 15:42:12.253358
2025-06-08 15:41:51.048274
2025-06-08 15:42:12.186202
2025-06-08 15:42:11.874239
2025-06-08 15:42:09.385880
2025-06-08 15:41:50.277507
2025-06-08 15:42:02.710225
2025-06-08 15:41:50.204311
2025-06-08 15:42:12.526347
2025-06-08 15:42:10.108235
2025-06-08 15:42:12.712640
2025-06-08 15:42:12.929012
2025-06-08 15:42:13.207613
2025-06-08 15:42:04.452217
2025-06-08 15:42:10.564224
2025-06-08 15:42:10.825239
2025-06-08 15:42:13.558825
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 596.28

2025-06-08 15:42:13.311054
2025-06-08 15:42:13.449884
2025-06-08 15:41:45.391216
2025-06-08 15:42:12.801263
2025-06-08 15:42:05.385231
2025-06-08 15:42:08.616185
2025-06-08 15:42:06.549220
2025-06-08 15:42:12.895997
2025-06-08 15:42:13.931453
2025-06-08 15:42:10.652888
2025-06-08 15:42:12.973269
2025-06-08 15:42:13.983048
2025-06-08 15:42:12.600215
2025-06-08 15:42:12.254674
2025-06-08 15:42:11.711126
2025-06-08 15:42:12.146227
2025-06-08 15:42:14.346364
2025-06-08 15:41:44.846297
2025-06-08 15:42:13.255266
2025-06-08 15:42:12.106266
2025-06-08 15:42:14.212722
2025-06-08 15:42:14.298159
2025-06-08 15:42:04.817255
2025-06-08 15:42:14.749904
2025-06-08 15:41:56.042063
2025-06-08 15:42:13.111730
2025-06-08 15:42:12.574322
2025-06-08 15:42:12.474144
2025-06-08 15:41:56.061460
2025-06-08 15:41:58.194135
2025-06-08 15:42:14.805876
2025-06-08 15:42:06.200196
2025-06-08 15:42:14.704488
2025-06-08 15:42:14.909673
2025-06-08 15:42:14.572481
2025-06-08 15:42:14.757831
2025-06-08 15:42:14.984700
2025-06-08 15:42:14.737444
2025-06-08 15:42:14.602632
2025-06-08 15:42:03.966031
2025-06-08 15:41:48.525356
2025-06-08 15:42:15.153241
2025-06-08 15:42:15.054381
2025-06-08 15:42:15.418442
2025-06-08 15:42:13.997261
2025-06-08 15:42:14.867253
2025-06-08 15:42:15.466896
2025-06-08 15:41:58.404297
2025-06-08 15:42:06.093922
2025-06-08 15:42:15.204231
2025-06-08 15:42:15.127903
2025-06-08 15:42:09.032314
2025-06-08 15:42:15.719145
2025-06-08 15:41:47.104364
2025-06-08 15:42:15.773501
2025-06-08 15:42:13.705328
2025-06-08 15:42:14.694549
2025-06-08 15:42:15.042216
2025-06-08 15:42:15.498856
2025-06-08 15:42:15.707156
2025-06-08 15:42:15.745037
2025-06-08 15:42:06.645557
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 276.08

2025-06-08 15:42:16.007137
2025-06-08 15:42:16.014445
2025-06-08 15:42:16.181069
2025-06-08 15:42:16.214994
2025-06-08 15:42:15.953901
2025-06-08 15:42:14.943237
2025-06-08 15:42:16.684180
2025-06-08 15:42:14.008263
2025-06-08 15:42:17.144518
2025-06-08 15:42:16.745626
2025-06-08 15:42:16.970934
2025-06-08 15:42:15.459260
2025-06-08 15:42:17.437649
2025-06-08 15:42:15.100239
2025-06-08 15:42:17.169238
2025-06-08 15:42:17.764030
2025-06-08 15:42:15.552254
2025-06-08 15:42:17.511867
2025-06-08 15:42:15.752164
2025-06-08 15:42:18.011740
2025-06-08 15:42:15.464430
2025-06-08 15:42:14.957301
2025-06-08 15:42:17.998576
2025-06-08 15:42:17.783282
2025-06-08 15:42:14.818252
2025-06-08 15:42:18.193754
2025-06-08 15:42:15.159681
2025-06-08 15:42:17.926727
2025-06-08 15:42:16.071902
2025-06-08 15:42:18.468627
2025-06-08 15:42:18.432279
2025-06-08 15:42:15.282080
2025-06-08 15:42:18.494709
2025-06-08 15:42:18.466279
2025-06-08 15:42:18.709253
2025-06-08 15:42:16.311655
2025-06-08 15:42:16.805191
2025-06-08 15:42:18.965859
2025-06-08 15:42:10.547250
2025-06-08 15:42:16.101252
2025-06-08 15:42:16.884249
2025-06-08 15:42:19.340501
2025-06-08 15:42:13.837789
2025-06-08 15:42:19.260248
2025-06-08 15:42:19.537606
2025-06-08 15:42:19.360654
2025-06-08 15:42:19.301489
2025-06-08 15:42:15.401224
2025-06-08 15:42:19.352401
2025-06-08 15:42:19.537259
2025-06-08 15:42:08.872759
2025-06-08 15:42:16.311329
2025-06-08 15:42:09.007904
2025-06-08 15:42:20.028493
2025-06-08 15:41:56.516782
2025-06-08 15:42:20.143182
2025-06-08 15:42:20.150807
2025-06-08 15:42:17.767239
2025-06-08 15:42:17.920265
2025-06-08 15:42:13.140465
2025-06-08 15:42:20.372465
2025-06-08 15:42:20.758988
2025-06-08 15:42:20.355877
2025-06-08 15:42:20.419541
2025-06-08 15:42:18.589212
2025-06-08 15:42:18.082234
2025-06-08 15:42:20.375136
2025-06-08 15:42:17.622288
2025-06-08 15:42:18.762274
2025-06-08 15:42:21.102981
2025-06-08 15:42:18.370206
2025-06-08 15:42:09.712260
2025-06-08 15:41:50.684366
2025-06-08 15:42:21.300859
2025-06-08 15:42:19.092702
2025-06-08 15:42:18.914256
2025-06-08 15:42:18.094229
2025-06-08 15:42:19.624718
2025-06-08 15:42:12.628275
2025-06-08 15:42:09.896365
2025-06-08 15:42:20.959242
2025-06-08 15:42:20.061098
2025-06-08 15:42:20.966240
2025-06-08 15:42:21.426172
2025-06-08 15:42:18.779246
2025-06-08 15:42:18.429783
2025-06-08 15:42:21.746867
2025-06-08 15:42:21.494223
2025-06-08 15:42:17.852247
2025-06-08 15:42:21.275193
2025-06-08 15:42:19.159222
2025-06-08 15:42:18.757797
2025-06-08 15:42:21.345085
2025-06-08 15:42:22.067374
2025-06-08 15:42:19.171226
2025-06-08 15:42:22.526363
2025-06-08 15:42:14.366944
2025-06-08 15:42:20.674243
2025-06-08 15:42:02.245284
2025-06-08 15:42:18.642027
2025-06-08 15:42:22.353122
2025-06-08 15:42:19.888762
2025-06-08 15:42:07.061687
2025-06-08 15:42:22.670990
2025-06-08 15:42:22.523940
2025-06-08 15:42:22.938013
2025-06-08 15:42:23.087279
2025-06-08 15:42:19.524231
2025-06-08 15:42:00.955241
2025-06-08 15:42:21.645218
2025-06-08 15:42:06.018063
2025-06-08 15:42:22.038223
2025-06-08 15:42:17.300214
2025-06-08 15:42:19.717217
2025-06-08 15:42:22.884154
2025-06-08 15:42:21.627256
2025-06-08 15:42:23.459695
2025-06-08 15:42:21.455236
2025-06-08 15:42:20.972554
2025-06-08 15:42:20.216222
2025-06-08 15:42:23.383754
2025-06-08 15:42:23.215549
2025-06-08 15:41:58.213274
2025-06-08 15:42:21.880238
2025-06-08 15:42:23.380688
2025-06-08 15:42:23.466147
2025-06-08 15:42:02.690289
2025-06-08 15:42:23.829233
2025-06-08 15:42:23.990955
2025-06-08 15:42:19.473262
2025-06-08 15:42:23.816252
2025-06-08 15:42:21.502579
2025-06-08 15:42:23.782907
2025-06-08 15:42:24.115009
2025-06-08 15:42:23.911857
2025-06-08 15:42:24.319220
2025-06-08 15:42:24.288009
2025-06-08 15:42:24.461230
2025-06-08 15:42:01.589250
2025-06-08 15:42:24.707981
2025-06-08 15:42:22.002230
2025-06-08 15:42:22.526022
2025-06-08 15:42:22.346354
2025-06-08 15:42:21.608326
2025-06-08 15:42:22.461250
2025-06-08 15:42:25.155003
2025-06-08 15:42:22.781208
2025-06-08 15:42:24.792296
2025-06-08 15:42:24.858096
2025-06-08 15:42:21.548211
2025-06-08 15:42:25.383336
2025-06-08 15:42:22.331263
2025-06-08 15:42:25.251648
2025-06-08 15:42:22.309283
2025-06-08 15:42:21.875260
2025-06-08 15:42:25.105227
2025-06-08 15:42:00.426263
2025-06-08 15:42:25.726010
2025-06-08 15:42:21.609257
2025-06-08 15:42:25.567430
2025-06-08 15:42:15.373386
2025-06-08 15:42:25.351085
2025-06-08 15:42:20.031424
2025-06-08 15:42:06.034293
2025-06-08 15:42:25.092842
2025-06-08 15:42:22.264231
2025-06-08 15:42:25.751253
2025-06-08 15:42:25.632030
2025-06-08 15:42:23.047237
2025-06-08 15:42:22.026234
2025-06-08 15:42:23.278242
2025-06-08 15:42:26.012763
2025-06-08 15:42:25.646617
2025-06-08 15:42:26.139757
2025-06-08 15:42:14.584212
2025-06-08 15:42:22.287776
2025-06-08 15:42:23.556227
2025-06-08 15:42:22.016256
2025-06-08 15:42:26.498215
2025-06-08 15:42:23.744281
2025-06-08 15:42:26.180918
2025-06-08 15:42:26.600202
2025-06-08 15:42:23.655063
2025-06-08 15:42:26.249338
2025-06-08 15:42:22.271112
2025-06-08 15:42:26.889793
2025-06-08 15:42:15.397664
2025-06-08 15:42:24.647734
2025-06-08 15:42:23.988374
2025-06-08 15:42:24.546260
2025-06-08 15:42:22.320315
2025-06-08 15:42:15.896239
2025-06-08 15:42:24.007262
2025-06-08 15:42:22.521213
2025-06-08 15:42:21.225218
2025-06-08 15:42:26.668217
2025-06-08 15:42:26.541148
2025-06-08 15:42:27.130129
2025-06-08 15:42:22.253213
2025-06-08 15:42:27.315745
2025-06-08 15:42:14.388247
2025-06-08 15:42:27.127250
2025-06-08 15:42:27.694906
2025-06-08 15:42:10.907491
2025-06-08 15:42:27.233801
2025-06-08 15:42:27.837215
2025-06-08 15:42:23.802098
2025-06-08 15:42:27.630703
2025-06-08 15:42:24.781258
2025-06-08 15:42:24.271088
2025-06-08 15:42:28.216124
2025-06-08 15:42:25.440257
2025-06-08 15:42:24.795831
2025-06-08 15:42:28.187233
2025-06-08 15:42:23.267243
2025-06-08 15:42:28.476313
2025-06-08 15:42:27.974931
2025-06-08 15:42:28.332956
2025-06-08 15:42:27.021251
2025-06-08 15:42:28.782242
2025-06-08 15:42:28.634573
2025-06-08 15:42:24.052420
2025-06-08 15:42:24.977246
2025-06-08 15:42:25.314468
2025-06-08 15:42:29.054720
2025-06-08 15:42:24.603725
2025-06-08 15:42:29.102018
2025-06-08 15:42:25.787235
2025-06-08 15:42:19.835292
2025-06-08 15:42:26.284718
2025-06-08 15:42:29.341721
2025-06-08 15:42:27.608257
2025-06-08 15:42:02.778254
2025-06-08 15:42:25.697037
2025-06-08 15:41:59.387270
2025-06-08 15:42:25.973252
2025-06-08 15:42:25.770170
2025-06-08 15:42:25.597227
2025-06-08 15:42:29.523223
2025-06-08 15:42:29.563782
2025-06-08 15:42:29.410234
2025-06-08 15:42:20.540562
2025-06-08 15:42:21.064341
2025-06-08 15:42:27.150228
2025-06-08 15:42:28.924846
2025-06-08 15:42:26.463236
2025-06-08 15:42:26.270764
2025-06-08 15:42:25.394237
2025-06-08 15:42:30.112305
2025-06-08 15:42:26.777226
2025-06-08 15:42:29.894732
2025-06-08 15:42:26.487206
2025-06-08 15:42:23.178929
2025-06-08 15:42:30.149405
2025-06-08 15:42:29.760283
2025-06-08 15:42:27.445294
2025-06-08 15:42:30.164171
2025-06-08 15:42:26.702229
2025-06-08 15:42:30.582805
2025-06-08 15:42:18.082646
2025-06-08 15:42:16.017984
2025-06-08 15:42:27.597233
2025-06-08 15:42:30.349104
2025-06-08 15:42:25.793741
2025-06-08 15:42:30.756850
2025-06-08 15:42:27.757274
2025-06-08 15:42:09.899816
2025-06-08 15:42:26.798247
2025-06-08 15:42:16.828272
2025-06-08 15:42:25.981282
2025-06-08 15:42:30.672233
2025-06-08 15:42:26.220300
2025-06-08 15:42:31.104588
2025-06-08 15:42:30.859826
2025-06-08 15:42:15.968489
2025-06-08 15:42:28.422245
2025-06-08 15:42:31.155267
2025-06-08 15:42:31.307238
2025-06-08 15:42:28.306231
2025-06-08 15:42:27.396211
2025-06-08 15:41:59.131261
2025-06-08 15:42:30.583006
2025-06-08 15:42:26.229615
2025-06-08 15:42:31.662848
2025-06-08 15:42:31.413248
2025-06-08 15:42:15.413253
2025-06-08 15:42:13.281251
2025-06-08 15:42:31.495255
2025-06-08 15:42:15.898745
2025-06-08 15:42:27.406213
2025-06-08 15:42:19.767289
2025-06-08 15:42:20.870233
2025-06-08 15:42:27.280238
2025-06-08 15:42:01.867291
2025-06-08 15:42:28.690475
2025-06-08 15:42:13.105243
2025-06-08 15:42:12.790255
2025-06-08 15:42:29.544275
2025-06-08 15:42:32.132861
2025-06-08 15:42:15.385451
2025-06-08 15:42:31.930236
2025-06-08 15:42:30.622277
2025-06-08 15:42:32.114457
2025-06-08 15:42:31.239719
2025-06-08 15:42:32.191989
2025-06-08 15:42:27.608479
2025-06-08 15:42:21.698719
2025-06-08 15:42:32.336717
2025-06-08 15:42:32.513225
2025-06-08 15:42:26.487459
2025-06-08 15:42:28.547322
2025-06-08 15:42:23.142303
2025-06-08 15:42:29.282326
2025-06-08 15:42:29.892245
2025-06-08 15:42:32.737852
2025-06-08 15:42:10.980269
2025-06-08 15:42:32.921062
2025-06-08 15:42:27.706873
2025-06-08 15:42:29.076964
2025-06-08 15:42:30.525290
2025-06-08 15:42:29.978239
2025-06-08 15:42:33.137428
2025-06-08 15:42:29.805284
2025-06-08 15:42:29.339253
2025-06-08 15:42:30.698793
2025-06-08 15:42:29.853225
2025-06-08 15:42:29.361237
2025-06-08 15:42:30.401977
2025-06-08 15:42:31.566219
2025-06-08 15:42:27.469584
2025-06-08 15:42:33.691181
2025-06-08 15:42:33.743099
2025-06-08 15:42:34.080093
2025-06-08 15:42:30.379246
2025-06-08 15:42:30.017248
2025-06-08 15:42:34.281637
2025-06-08 15:42:31.962223
2025-06-08 15:42:31.102133
2025-06-08 15:42:30.929210
2025-06-08 15:42:23.646246
2025-06-08 15:42:22.264661
2025-06-08 15:42:34.668590
2025-06-08 15:42:34.859254
2025-06-08 15:42:22.298263
2025-06-08 15:42:34.912370
2025-06-08 15:42:11.301965
2025-06-08 15:42:32.794232
2025-06-08 15:42:35.362224
2025-06-08 15:42:30.969241
2025-06-08 15:42:32.783223
2025-06-08 15:42:35.533096
2025-06-08 15:42:31.450227
2025-06-08 15:42:33.795129
2025-06-08 15:42:33.674854
2025-06-08 15:42:31.971233
2025-06-08 15:42:32.564777
2025-06-08 15:42:32.606267
2025-06-08 15:42:27.959240
2025-06-08 15:42:31.984001
2025-06-08 15:42:36.455231
2025-06-08 15:42:36.331951
2025-06-08 15:42:34.164232
2025-06-08 15:42:31.660243
2025-06-08 15:42:36.961472
2025-06-08 15:42:36.901650
2025-06-08 15:42:32.852228
2025-06-08 15:42:32.446769
2025-06-08 15:42:33.418461
2025-06-08 15:42:37.151780
2025-06-08 15:42:37.157888
2025-06-08 15:42:32.301544
2025-06-08 15:42:37.467685
2025-06-08 15:42:33.385114
2025-06-08 15:42:37.631259
2025-06-08 15:42:34.239207
2025-06-08 15:42:33.730353
2025-06-08 15:42:34.013492
2025-06-08 15:42:31.124232
2025-06-08 15:42:37.844244
2025-06-08 15:42:29.640321
2025-06-08 15:42:32.943479
2025-06-08 15:42:31.342234
2025-06-08 15:42:38.065677
2025-06-08 15:42:38.186436
2025-06-08 15:42:35.012241
2025-06-08 15:42:38.198227
2025-06-08 15:42:33.465446
2025-06-08 15:42:27.578243
2025-06-08 15:42:36.036232
2025-06-08 15:42:26.201431
2025-06-08 15:42:35.809385
2025-06-08 15:42:35.351496
2025-06-08 15:42:36.556242
2025-06-08 15:42:30.213261
2025-06-08 15:42:38.839243
2025-06-08 15:42:38.735886
2025-06-08 15:42:35.154225
2025-06-08 15:42:34.727238
2025-06-08 15:42:34.152238
2025-06-08 15:42:35.010244
2025-06-08 15:42:36.289242
2025-06-08 15:42:35.776255
2025-06-08 15:42:39.651226
2025-06-08 15:42:20.836237
2025-06-08 15:42:12.166215
2025-06-08 15:42:39.722198
2025-06-08 15:42:15.210937
2025-06-08 15:42:36.650238
2025-06-08 15:42:36.670212
2025-06-08 15:42:36.406225
2025-06-08 15:42:40.424818
2025-06-08 15:42:23.247686
2025-06-08 15:42:38.645240
2025-06-08 15:42:26.617866
2025-06-08 15:42:37.278207
2025-06-08 15:42:39.057235
2025-06-08 15:42:39.289351
2025-06-08 15:42:35.476124
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 189.75

2025-06-08 15:42:33.432267
2025-06-08 15:42:35.069231
2025-06-08 15:42:34.219223
2025-06-08 15:42:40.245686
2025-06-08 15:42:33.628382
2025-06-08 15:42:15.225041
2025-06-08 15:42:38.246245
2025-06-08 15:42:33.446217
2025-06-08 15:42:32.363941
2025-06-08 15:42:41.404559
2025-06-08 15:42:39.314228
2025-06-08 15:42:14.188459
2025-06-08 15:42:36.821798
2025-06-08 15:42:30.778251
