Beginning of run
landscape params:
2025-06-08 13:03:03.689056
2025-06-08 13:03:18.641794
2025-06-08 13:03:17.808341
2025-06-08 13:03:17.198718
2025-06-08 13:03:11.886234
2025-06-08 13:03:17.962253
2025-06-08 13:03:18.612442
2025-06-08 13:02:59.688256
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[183, 54, 62, 183, 93, 109, 455, 14, 1, 14, 35, 74, 35, 73, 285, 1, 76, 2, 285, 81, 116, 73, 26, 14, 97, 76, 2, 10, 194, 176, 106, 285, 73, 2, 11, 224, 88, 62, 1, 39, 11, 285, 93, 285, 1, 116, 81, 285, 285, 116, 285, 1, 62, 76, 2, 54, 285, 14, 236, 116, 266, 253, 14, 285, 67, 285, 285, 10, 81, 1, 14, 97, 232, 285, 35, 11, 285, 39, 1, 109, 54, 88, 35, 35, 285, 181, 19, 1, 18, 14, 26, 54, 81, 1, 97, 236, 2, 81, 19, 92]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 105.53; stdev rank: 104.94564831378193; total pools: 448.66

2025-06-08 13:03:18.946240
2025-06-08 13:02:52.404282
2025-06-08 13:03:09.035515
2025-06-08 13:03:10.463657
2025-06-08 13:03:19.132420
2025-06-08 13:03:18.772486
2025-06-08 13:03:17.734878
2025-06-08 13:03:19.059351
2025-06-08 13:03:11.056224
2025-06-08 13:03:19.578305
2025-06-08 13:03:19.456525
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 1.0; stdev rank: 0.0; total pools: 696.64

2025-06-08 13:03:18.957291
2025-06-08 13:03:20.043254
2025-06-08 13:03:19.667291
2025-06-08 13:03:18.635157
2025-06-08 13:03:20.410684
2025-06-08 13:03:20.316262
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 2, 3, 3, 1, 1, 1, 1, 10, 14, 1, 10, 1, 14, 2, 1, 14, 54, 1, 3, 88, 2, 74, 14, 2, 1, 3, 11, 93, 10, 1, 2, 18, 14, 2, 10, 10, 1, 1, 2, 97, 1, 2, 1, 1, 2, 2, 1, 2, 1, 67, 10, 14, 1, 10, 18, 62, 1, 11, 3, 3, 3, 1, 1, 26, 1, 1, 1, 10, 35, 35, 10, 1, 19, 2, 10, 2, 1, 1, 2, 1, 1, 2, 14, 10, 35, 39, 18, 1, 35, 1, 1, 2, 1, 1, 10, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 11.48; stdev rank: 20.191324869854377; total pools: 1083.91

2025-06-08 13:03:20.215870
2025-06-08 13:03:19.461032
2025-06-08 13:03:19.859600
2025-06-08 13:03:20.130889
2025-06-08 13:03:12.526638
2025-06-08 13:03:20.764256
2025-06-08 13:03:06.984290
2025-06-08 13:03:20.625119
2025-06-08 13:03:21.065366
2025-06-08 13:03:20.096324
2025-06-08 13:03:11.220883
2025-06-08 13:03:01.650655
2025-06-08 13:03:20.473520
2025-06-08 13:03:20.542179
2025-06-08 13:02:52.097488
2025-06-08 13:03:21.053965
2025-06-08 13:03:15.224309
2025-06-08 13:03:21.676244
2025-06-08 13:03:21.048564
2025-06-08 13:03:21.740449
2025-06-08 13:03:21.647326
2025-06-08 13:03:21.293835
2025-06-08 13:03:21.879397
2025-06-08 13:03:21.044637
2025-06-08 13:03:21.335260
2025-06-08 13:03:21.790597
2025-06-08 13:03:14.288584
2025-06-08 13:03:12.290176
2025-06-08 13:03:03.513258
2025-06-08 13:03:22.501727
2025-06-08 13:03:15.800201
2025-06-08 13:03:22.230228
2025-06-08 13:03:21.215411
2025-06-08 13:03:22.060275
2025-06-08 13:03:22.590426
2025-06-08 13:03:22.417539
2025-06-08 13:03:22.625861
2025-06-08 13:03:22.523908
2025-06-08 13:03:21.790649
2025-06-08 13:03:22.747494
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 3, 10, 81, 3, 3, 1, 26, 11, 1, 26, 14, 62, 26, 54, 3, 76, 1, 14, 83, 18, 224, 106, 19, 39, 3, 10, 1, 81, 2, 97, 93, 2, 54, 74, 18, 106, 285, 11, 106, 285, 1, 14, 74, 73, 1, 253, 285, 14, 76, 14, 76, 19, 1, 1, 1, 73, 106, 26, 14, 2, 1, 106, 14, 2, 3, 10, 83, 2, 109, 14, 14, 1, 1, 116, 2, 11, 10, 3, 3, 10, 10, 14, 35, 26, 92, 1, 92, 35, 93, 2, 3, 2, 1, 10, 19, 26, 26, 39, 10]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 43.25; stdev rank: 62.20922359264742; total pools: 734.55

2025-06-08 13:03:23.149185
2025-06-08 13:03:17.205559
2025-06-08 13:03:22.774577
2025-06-08 13:03:23.258847
2025-06-08 13:03:23.556252
2025-06-08 13:03:23.511261
2025-06-08 13:03:22.504264
2025-06-08 13:03:23.642213
2025-06-08 13:03:22.737422
2025-06-08 13:03:13.985263
2025-06-08 13:03:15.944175
2025-06-08 13:03:23.893302
2025-06-08 13:03:23.672045
2025-06-08 13:03:22.760183
2025-06-08 13:03:24.098312
2025-06-08 13:03:24.190619
2025-06-08 13:03:23.645108
2025-06-08 13:03:17.517875
2025-06-08 13:03:05.812210
2025-06-08 13:03:23.832261
2025-06-08 13:02:57.884439
2025-06-08 13:03:24.124358
2025-06-08 13:03:24.380649
2025-06-08 13:03:24.494289
2025-06-08 13:03:24.402275
2025-06-08 13:03:23.815344
2025-06-08 13:03:24.632953
2025-06-08 13:03:25.248634
2025-06-08 13:03:25.098667
2025-06-08 13:03:24.315323
2025-06-08 13:03:19.593838
2025-06-08 13:03:24.531227
2025-06-08 13:03:25.096552
2025-06-08 13:03:25.148180
2025-06-08 13:03:25.572390
2025-06-08 13:03:25.731549
2025-06-08 13:03:25.947101
2025-06-08 13:03:24.824282
2025-06-08 13:03:25.456294
2025-06-08 13:03:25.526263
2025-06-08 13:03:25.776194
2025-06-08 13:03:25.734701
2025-06-08 13:03:25.888712
2025-06-08 13:03:14.982197
2025-06-08 13:03:07.674502
2025-06-08 13:03:25.420729
2025-06-08 13:03:25.857552
2025-06-08 13:03:02.264570
2025-06-08 13:03:25.902242
2025-06-08 13:03:20.313825
2025-06-08 13:03:08.861861
2025-06-08 13:03:26.725600
2025-06-08 13:03:26.307870
2025-06-08 13:03:25.550253
2025-06-08 13:03:25.754595
2025-06-08 13:03:26.408482
2025-06-08 13:03:27.271556
2025-06-08 13:03:26.796172
2025-06-08 13:03:26.368649
2025-06-08 13:03:26.069322
2025-06-08 13:03:27.089440
2025-06-08 13:03:26.935409
2025-06-08 13:03:00.701949
2025-06-08 13:03:27.274390
2025-06-08 13:03:26.106290
2025-06-08 13:03:27.035099
2025-06-08 13:02:59.499710
2025-06-08 13:03:27.271222
2025-06-08 13:03:27.387986
2025-06-08 13:03:27.765211
2025-06-08 13:03:27.840359
2025-06-08 13:03:22.274298
2025-06-08 13:03:27.618982
2025-06-08 13:03:26.955286
2025-06-08 13:03:28.181445
2025-06-08 13:03:27.215995
2025-06-08 13:03:08.976640
2025-06-08 13:03:27.193688
2025-06-08 13:03:28.044045
2025-06-08 13:03:28.097265
2025-06-08 13:03:17.268567
2025-06-08 13:03:28.007182
2025-06-08 13:03:23.258416
2025-06-08 13:03:20.159562
2025-06-08 13:03:19.992278
2025-06-08 13:03:28.118516
2025-06-08 13:03:28.252377
2025-06-08 13:03:27.692185
2025-06-08 13:03:28.903264
2025-06-08 13:03:29.101130
2025-06-08 13:03:28.191552
2025-06-08 13:03:29.175324
2025-06-08 13:03:27.926254
2025-06-08 13:03:28.898282
2025-06-08 13:03:28.959931
2025-06-08 13:03:28.801245
2025-06-08 13:03:28.986151
2025-06-08 13:03:22.810752
2025-06-08 13:03:29.381041
2025-06-08 13:03:29.510272
2025-06-08 13:03:29.447380
2025-06-08 13:03:29.484226
2025-06-08 13:03:21.890371
2025-06-08 13:03:30.198268
2025-06-08 13:03:29.708241
2025-06-08 13:03:30.353327
2025-06-08 13:03:30.154588
2025-06-08 13:03:28.432283
2025-06-08 13:03:29.494937
2025-06-08 13:03:30.410282
2025-06-08 13:03:30.293252
2025-06-08 13:03:12.293238
2025-06-08 13:03:31.284219
2025-06-08 13:03:22.820063
2025-06-08 13:03:30.142887
2025-06-08 13:03:31.110372
2025-06-08 13:03:30.307209
2025-06-08 13:03:03.284508
2025-06-08 13:03:31.079285
2025-06-08 13:03:30.770217
2025-06-08 13:03:29.615942
2025-06-08 13:03:31.437210
2025-06-08 13:03:30.758192
2025-06-08 13:03:30.653760
2025-06-08 13:03:30.953216
2025-06-08 13:03:30.239526
2025-06-08 13:03:30.995724
2025-06-08 13:03:31.020114
2025-06-08 13:03:30.455290
2025-06-08 13:03:31.632366
2025-06-08 13:03:21.530306
2025-06-08 13:03:31.843197
2025-06-08 13:03:31.795012
2025-06-08 13:03:24.683341
2025-06-08 13:03:25.142050
2025-06-08 13:03:31.927383
2025-06-08 13:03:32.036173
2025-06-08 13:03:32.882208
2025-06-08 13:03:32.202210
2025-06-08 13:03:32.210700
2025-06-08 13:03:23.977571
2025-06-08 13:03:31.696018
2025-06-08 13:03:30.991236
2025-06-08 13:03:26.109261
2025-06-08 13:03:32.943229
2025-06-08 13:03:32.470168
2025-06-08 13:03:31.278036
2025-06-08 13:03:32.360931
2025-06-08 13:03:33.208188
2025-06-08 13:03:32.046079
2025-06-08 13:03:32.345147
2025-06-08 13:03:32.787347
2025-06-08 13:03:32.384745
2025-06-08 13:03:18.462414
2025-06-08 13:03:32.270109
2025-06-08 13:03:32.776265
2025-06-08 13:03:33.689197
2025-06-08 13:03:33.744642
2025-06-08 13:03:33.675266
2025-06-08 13:03:32.170219
2025-06-08 13:03:33.703833
2025-06-08 13:03:33.672275
2025-06-08 13:03:19.399644
2025-06-08 13:03:16.015717
2025-06-08 13:03:07.142194
2025-06-08 13:03:06.878026
2025-06-08 13:03:33.817182
2025-06-08 13:03:25.290326
2025-06-08 13:03:21.797728
2025-06-08 13:03:33.291318
2025-06-08 13:03:34.258761
2025-06-08 13:03:15.689421
2025-06-08 13:03:34.010338
2025-06-08 13:03:34.215275
2025-06-08 13:03:35.011248
2025-06-08 13:03:34.525208
2025-06-08 13:03:27.368354
2025-06-08 13:03:34.128162
2025-06-08 13:03:27.206680
2025-06-08 13:03:34.671216
2025-06-08 13:03:35.214157
2025-06-08 13:03:35.146320
2025-06-08 13:03:35.207476
2025-06-08 13:03:34.785262
2025-06-08 13:03:33.780826
2025-06-08 13:03:34.343187
2025-06-08 13:03:35.213904
2025-06-08 13:03:34.677266
2025-06-08 13:03:33.580149
2025-06-08 13:03:35.090175
2025-06-08 13:03:35.108849
2025-06-08 13:03:15.919283
2025-06-08 13:03:35.626253
2025-06-08 13:03:35.501213
2025-06-08 13:03:35.387227
2025-06-08 13:03:35.233924
2025-06-08 13:03:35.463176
2025-06-08 13:03:18.685267
2025-06-08 13:03:36.438278
2025-06-08 13:03:35.959057
2025-06-08 13:03:35.022309
2025-06-08 13:03:35.853282
2025-06-08 13:03:17.453286
2025-06-08 13:03:34.812981
2025-06-08 13:03:36.487291
2025-06-08 13:03:29.424795
2025-06-08 13:03:36.214662
2025-06-08 13:03:36.116170
2025-06-08 13:03:36.053740
2025-06-08 13:03:35.659840
2025-06-08 13:03:36.131523
2025-06-08 13:03:36.846164
2025-06-08 13:03:37.312228
2025-06-08 13:03:36.912192
2025-06-08 13:03:37.166815
2025-06-08 13:03:19.284826
2025-06-08 13:03:37.157937
2025-06-08 13:03:21.927936
2025-06-08 13:03:10.078811
2025-06-08 13:03:36.330174
2025-06-08 13:03:36.908385
2025-06-08 13:03:37.703227
2025-06-08 13:03:36.044375
2025-06-08 13:03:37.168677
2025-06-08 13:03:36.312762
2025-06-08 13:03:36.918231
2025-06-08 13:03:37.891280
2025-06-08 13:03:36.098184
2025-06-08 13:03:36.509684
2025-06-08 13:03:36.678371
2025-06-08 13:03:37.352421
2025-06-08 13:03:37.124576
2025-06-08 13:03:37.082233
2025-06-08 13:03:37.155209
2025-06-08 13:03:37.825226
2025-06-08 13:03:19.842210
2025-06-08 13:03:37.850227
2025-06-08 13:03:37.591193
2025-06-08 13:03:38.307263
2025-06-08 13:03:38.446225
2025-06-08 13:03:37.630766
2025-06-08 13:03:38.401649
2025-06-08 13:03:18.625281
2025-06-08 13:03:09.357665
2025-06-08 13:03:37.953962
2025-06-08 13:03:31.932174
2025-06-08 13:03:30.139187
2025-06-08 13:03:30.169044
2025-06-08 13:03:30.080220
2025-06-08 13:03:39.253758
2025-06-08 13:03:32.180246
2025-06-08 13:03:38.077131
2025-06-08 13:03:38.786843
2025-06-08 13:03:38.567995
2025-06-08 13:03:38.776576
2025-06-08 13:03:39.205319
2025-06-08 13:03:37.463255
2025-06-08 13:03:38.435747
2025-06-08 13:03:39.404264
2025-06-08 13:03:38.864181
2025-06-08 13:03:38.283198
2025-06-08 13:03:38.360473
2025-06-08 13:03:38.729297
2025-06-08 13:03:39.104411
2025-06-08 13:03:39.654248
2025-06-08 13:03:38.529341
2025-06-08 13:03:39.102681
2025-06-08 13:03:38.860982
2025-06-08 13:03:40.056812
2025-06-08 13:03:39.757414
2025-06-08 13:03:38.659973
2025-06-08 13:03:30.090921
2025-06-08 13:03:40.119240
2025-06-08 13:03:33.798200
2025-06-08 13:03:39.898739
2025-06-08 13:03:22.924933
2025-06-08 13:03:12.646693
2025-06-08 13:03:40.154133
2025-06-08 13:03:34.212077
2025-06-08 13:03:40.099284
2025-06-08 13:03:33.635146
2025-06-08 13:03:40.567271
2025-06-08 13:03:40.740103
2025-06-08 13:03:40.328596
2025-06-08 13:03:39.961588
2025-06-08 13:03:40.615440
2025-06-08 13:03:41.077546
2025-06-08 13:03:40.188205
2025-06-08 13:03:40.925210
2025-06-08 13:03:40.537230
2025-06-08 13:03:41.007372
2025-06-08 13:03:31.288628
2025-06-08 13:03:40.928023
2025-06-08 13:03:14.598282
2025-06-08 13:03:40.580196
2025-06-08 13:03:41.218856
2025-06-08 13:03:41.465170
2025-06-08 13:03:40.896286
2025-06-08 13:03:41.520208
2025-06-08 13:03:41.998113
2025-06-08 13:03:41.686099
2025-06-08 13:03:41.768666
2025-06-08 13:03:41.929237
2025-06-08 13:03:41.523804
2025-06-08 13:03:41.819240
2025-06-08 13:03:41.585633
2025-06-08 13:03:41.743310
2025-06-08 13:03:40.954591
2025-06-08 13:03:42.816723
2025-06-08 13:03:42.694041
2025-06-08 13:03:43.070106
2025-06-08 13:03:35.984359
2025-06-08 13:03:42.625189
2025-06-08 13:03:43.114415
2025-06-08 13:03:42.653350
2025-06-08 13:03:13.568158
2025-06-08 13:03:42.535552
2025-06-08 13:03:42.683564
2025-06-08 13:03:42.738214
2025-06-08 13:03:42.857268
2025-06-08 13:03:43.684247
2025-06-08 13:03:27.229373
2025-06-08 13:03:33.436403
2025-06-08 13:03:43.086614
2025-06-08 13:03:43.815279
2025-06-08 13:03:42.935834
2025-06-08 13:03:43.183199
2025-06-08 13:03:43.088935
2025-06-08 13:03:44.127247
2025-06-08 13:03:35.441217
2025-06-08 13:03:43.643264
2025-06-08 13:03:43.097317
2025-06-08 13:03:44.342726
2025-06-08 13:03:33.184936
2025-06-08 13:03:43.863569
2025-06-08 13:03:20.392998
2025-06-08 13:03:44.463282
2025-06-08 13:03:44.158185
2025-06-08 13:03:44.734447
2025-06-08 13:03:44.678182
2025-06-08 13:03:44.567785
2025-06-08 13:03:44.809375
2025-06-08 13:03:44.825615
2025-06-08 13:03:44.818267
2025-06-08 13:03:44.273595
2025-06-08 13:03:45.030276
2025-06-08 13:03:45.590273
2025-06-08 13:03:45.181216
2025-06-08 13:03:44.433275
2025-06-08 13:03:45.340083
2025-06-08 13:03:45.250217
2025-06-08 13:03:36.059163
2025-06-08 13:03:44.783103
2025-06-08 13:03:27.612231
2025-06-08 13:03:45.502378
2025-06-08 13:03:38.191058
2025-06-08 13:03:22.020083
2025-06-08 13:03:46.422330
2025-06-08 13:03:45.747243
2025-06-08 13:03:45.601042
2025-06-08 13:03:46.245190
2025-06-08 13:03:39.878119
2025-06-08 13:03:45.783240
2025-06-08 13:03:44.851662
2025-06-08 13:03:45.763516
2025-06-08 13:03:46.260245
2025-06-08 13:03:47.055540
2025-06-08 13:03:46.511733
2025-06-08 13:03:45.545263
2025-06-08 13:03:45.873908
2025-06-08 13:03:46.596113
2025-06-08 13:03:46.234217
2025-06-08 13:03:47.325236
2025-06-08 13:03:47.339924
2025-06-08 13:03:46.451210
2025-06-08 13:03:47.590616
2025-06-08 13:03:47.116263
2025-06-08 13:03:46.410026
2025-06-08 13:03:47.077215
2025-06-08 13:03:47.375420
2025-06-08 13:03:47.615695
2025-06-08 13:03:39.961215
2025-06-08 13:03:41.216244
2025-06-08 13:03:47.969865
2025-06-08 13:03:48.214157
2025-06-08 13:03:48.360228
2025-06-08 13:03:48.157896
2025-06-08 13:03:39.972399
2025-06-08 13:03:48.239597
2025-06-08 13:03:39.729856
2025-06-08 13:03:34.808163
2025-06-08 13:03:39.771199
2025-06-08 13:03:41.562347
2025-06-08 13:03:47.376926
2025-06-08 13:03:48.249056
2025-06-08 13:03:48.510146
2025-06-08 13:03:48.253463
2025-06-08 13:03:42.621894
2025-06-08 13:03:48.823276
2025-06-08 13:03:48.190233
2025-06-08 13:03:48.840250
2025-06-08 13:03:29.738233
2025-06-08 13:03:32.011286
2025-06-08 13:03:41.069934
2025-06-08 13:03:49.402146
2025-06-08 13:03:49.545244
2025-06-08 13:03:48.988338
2025-06-08 13:03:49.081193
2025-06-08 13:03:49.005322
2025-06-08 13:03:49.476258
2025-06-08 13:03:48.736249
2025-06-08 13:03:49.285166
2025-06-08 13:03:49.779243
2025-06-08 13:03:49.938250
2025-06-08 13:03:50.488251
2025-06-08 13:03:49.016222
2025-06-08 13:03:49.682288
2025-06-08 13:03:50.354173
2025-06-08 13:03:50.308710
2025-06-08 13:03:50.034210
2025-06-08 13:03:43.908121
2025-06-08 13:03:44.995662
2025-06-08 13:03:50.079861
2025-06-08 13:03:50.394799
2025-06-08 13:03:50.143573
2025-06-08 13:03:50.770281
2025-06-08 13:03:25.617713
2025-06-08 13:03:50.950210
2025-06-08 13:03:25.384315
2025-06-08 13:03:51.007262
2025-06-08 13:03:50.484185
2025-06-08 13:03:50.626181
2025-06-08 13:03:51.602197
2025-06-08 13:03:51.519167
2025-06-08 13:03:51.381236
2025-06-08 13:03:52.583178
2025-06-08 13:03:42.120559
2025-06-08 13:03:52.541195
2025-06-08 13:03:52.229284
2025-06-08 13:03:51.672172
2025-06-08 13:03:51.908180
2025-06-08 13:03:51.173332
2025-06-08 13:03:51.617354
2025-06-08 13:03:27.517371
2025-06-08 13:03:51.830314
2025-06-08 13:03:52.361196
2025-06-08 13:03:51.059184
2025-06-08 13:03:52.530233
2025-06-08 13:03:52.387131
2025-06-08 13:03:44.506704
2025-06-08 13:03:52.628242
2025-06-08 13:03:52.653623
2025-06-08 13:03:52.550210
2025-06-08 13:03:39.955268
2025-06-08 13:03:35.645140
2025-06-08 13:03:53.132269
2025-06-08 13:03:52.033219
2025-06-08 13:03:52.922331
2025-06-08 13:03:52.342172
2025-06-08 13:03:53.325756
2025-06-08 13:03:53.110271
2025-06-08 13:03:53.721261
2025-06-08 13:03:53.514940
2025-06-08 13:03:53.611002
2025-06-08 13:03:45.259158
2025-06-08 13:03:36.653437
2025-06-08 13:03:54.069544
2025-06-08 13:03:53.413181
2025-06-08 13:03:41.366748
2025-06-08 13:03:28.553334
2025-06-08 13:03:54.571810
2025-06-08 13:03:53.856178
2025-06-08 13:03:46.482294
2025-06-08 13:03:52.849276
2025-06-08 13:03:53.648598
2025-06-08 13:03:53.517233
2025-06-08 13:03:53.307204
2025-06-08 13:03:41.213252
2025-06-08 13:03:54.759236
2025-06-08 13:03:54.764838
2025-06-08 13:03:54.805530
2025-06-08 13:03:53.967233
2025-06-08 13:03:54.793297
2025-06-08 13:03:35.383821
2025-06-08 13:03:54.861317
2025-06-08 13:03:54.350185
2025-06-08 13:03:54.193430
2025-06-08 13:03:54.141294
2025-06-08 13:03:54.266190
2025-06-08 13:03:55.229864
2025-06-08 13:03:55.193218
2025-06-08 13:03:49.331761
2025-06-08 13:03:54.361257
2025-06-08 13:03:54.583207
2025-06-08 13:03:55.498750
2025-06-08 13:03:55.779701
2025-06-08 13:03:56.331971
2025-06-08 13:03:55.833243
2025-06-08 13:03:49.425284
2025-06-08 13:03:47.382035
2025-06-08 13:03:55.899217
2025-06-08 13:03:46.745041
2025-06-08 13:03:56.054258
2025-06-08 13:03:55.489662
2025-06-08 13:03:56.057026
2025-06-08 13:03:56.789439
2025-06-08 13:03:56.426864
2025-06-08 13:03:39.123236
2025-06-08 13:03:56.339276
2025-06-08 13:03:54.851241
2025-06-08 13:03:55.924195
2025-06-08 13:03:49.665263
2025-06-08 13:03:55.392222
2025-06-08 13:03:38.055026
2025-06-08 13:03:56.853774
2025-06-08 13:03:56.240180
2025-06-08 13:03:50.026345
2025-06-08 13:03:49.554108
2025-06-08 13:03:56.754277
2025-06-08 13:03:43.786746
2025-06-08 13:03:56.331000
2025-06-08 13:03:56.887566
2025-06-08 13:03:56.555297
2025-06-08 13:03:56.786941
2025-06-08 13:03:49.800936
2025-06-08 13:03:57.267869
2025-06-08 13:03:56.560068
2025-06-08 13:03:28.820318
2025-06-08 13:03:57.485228
2025-06-08 13:03:57.278490
2025-06-08 13:03:56.940302
2025-06-08 13:03:57.895794
2025-06-08 13:03:38.171255
2025-06-08 13:03:32.219308
2025-06-08 13:03:57.832440
2025-06-08 13:03:57.646342
2025-06-08 13:03:57.218175
2025-06-08 13:03:56.675264
2025-06-08 13:03:58.260343
2025-06-08 13:03:58.194195
2025-06-08 13:03:57.964447
2025-06-08 13:03:57.718201
2025-06-08 13:03:58.080261
2025-06-08 13:03:58.260710
2025-06-08 13:03:51.953620
2025-06-08 13:03:57.967184
2025-06-08 13:03:49.582228
2025-06-08 13:03:58.298097
2025-06-08 13:03:57.607243
2025-06-08 13:03:58.576310
2025-06-08 13:03:50.260282
2025-06-08 13:03:59.001869
2025-06-08 13:03:59.266939
2025-06-08 13:03:59.182311
2025-06-08 13:03:58.445082
2025-06-08 13:03:58.776190
2025-06-08 13:03:59.413208
2025-06-08 13:03:59.229321
2025-06-08 13:03:52.037888
2025-06-08 13:03:59.844009
2025-06-08 13:03:59.504212
2025-06-08 13:03:59.763936
2025-06-08 13:03:59.645202
2025-06-08 13:03:59.292324
2025-06-08 13:04:00.454217
2025-06-08 13:04:00.463906
2025-06-08 13:03:59.776794
2025-06-08 13:04:00.654254
2025-06-08 13:03:58.975449
2025-06-08 13:03:53.451500
2025-06-08 13:03:59.440335
2025-06-08 13:04:00.809460
2025-06-08 13:04:00.461190
2025-06-08 13:04:00.394043
2025-06-08 13:04:00.431799
2025-06-08 13:04:00.380846
2025-06-08 13:04:00.415299
2025-06-08 13:04:00.572310
2025-06-08 13:04:01.342242
2025-06-08 13:04:01.426255
2025-06-08 13:04:00.461246
2025-06-08 13:03:59.579377
2025-06-08 13:04:00.989170
2025-06-08 13:04:01.667285
2025-06-08 13:04:01.016215
2025-06-08 13:04:01.352184
2025-06-08 13:04:01.963203
2025-06-08 13:03:35.528264
2025-06-08 13:04:01.474520
2025-06-08 13:04:01.265629
2025-06-08 13:04:01.685685
2025-06-08 13:04:02.114262
2025-06-08 13:04:02.198386
2025-06-08 13:04:02.618341
2025-06-08 13:04:01.945125
2025-06-08 13:04:02.389809
2025-06-08 13:04:02.338155
2025-06-08 13:04:02.873198
2025-06-08 13:04:00.867329
2025-06-08 13:04:02.800187
2025-06-08 13:04:02.370372
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 285, 14, 285, 26, 3, 88, 3, 67, 224, 2, 74, 285, 67, 2, 35, 35, 54, 73, 285, 35, 93, 3, 285, 11, 285, 1, 19, 285, 181, 10, 3, 285, 62, 2, 134, 285, 285, 67, 181, 62, 266, 11, 18, 285, 19, 285, 11, 18, 10, 62, 2, 109, 39, 18, 54, 67, 14, 1, 285, 2, 134, 93, 92, 39, 194, 76, 97, 2, 3, 285, 62, 19, 1, 232, 631, 10, 285, 1, 76, 285, 1, 285, 11, 183, 3, 26, 19, 285, 81, 253, 285, 285, 1, 285, 11, 10, 18, 238, 2]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 109.75; stdev rank: 122.59203685394904; total pools: 354.07
