Beginning of run
landscape params:
2025-06-08 15:47:42.911036
2025-06-08 15:47:44.974347
2025-06-08 15:47:28.046945
2025-06-08 15:47:43.953396
2025-06-08 15:47:36.695672
2025-06-08 15:47:44.131453
2025-06-08 15:47:44.870838
2025-06-08 15:47:42.829377
2025-06-08 15:47:36.860047
2025-06-08 15:47:29.656708
2025-06-08 15:47:36.065411
2025-06-08 15:47:44.802418
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 6, 1, 2, 2, 1, 1, 2, 2, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.47; stdev rank: 1.5261389189716643; total pools: 483.72

2025-06-08 15:47:36.791692
2025-06-08 15:47:31.908424
2025-06-08 15:47:45.203917
2025-06-08 15:47:45.252507
2025-06-08 15:47:45.080787
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 18, 1, 6, 9, 16, 1, 2, 1, 1, 2, 26, 1, 1, 6, 1, 1, 6, 1, 2, 1, 1, 16, 1, 1, 1, 10, 9, 1, 9, 6, 1, 2, 16, 2, 1, 2, 9, 1, 10, 1, 38, 2, 2, 1, 2, 22, 1, 1, 1, 10, 6, 34, 73, 9, 1, 1, 38, 2, 1, 51, 38, 9, 9, 32, 1, 6, 2, 2, 16, 1, 2, 2, 10, 1, 1, 1, 2, 1, 1, 9, 1, 1, 16, 10, 6, 16, 1, 6, 2, 9, 2, 1, 6, 1, 18, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.46; stdev rank: 11.783395096490652; total pools: 873.63

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 79, 53, 34, 38, 67, 2, 1, 18, 9, 85, 26, 104, 6, 73, 18, 9, 2, 34, 53, 98, 26, 10, 6, 10, 38, 1, 10, 10, 9, 9, 6, 6, 6, 1, 53, 9, 1, 57, 10, 26, 289, 16, 2, 1, 780, 104, 2, 1, 10, 1, 219, 1, 9, 151, 2, 16, 249, 44, 173, 26, 43, 98, 121, 10, 87, 26, 26, 53, 38, 1, 53, 1, 87, 121, 18, 552, 10, 72, 22, 26, 16, 1, 57, 22, 32, 44, 1, 38, 1, 87, 53, 72, 334, 311, 9, 57, 51, 16, 18]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 58.95; stdev rank: 109.55367405979591; total pools: 477.68

2025-06-08 15:47:42.412321
2025-06-08 15:47:44.650438
2025-06-08 15:47:46.314349
2025-06-08 15:47:46.900532
2025-06-08 15:47:46.826219
2025-06-08 15:47:37.208389
2025-06-08 15:47:46.056779
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265428; total pools: 696.81

2025-06-08 15:47:24.915292
2025-06-08 15:47:44.796724
2025-06-08 15:47:46.149271
2025-06-08 15:47:36.685360
2025-06-08 15:47:38.149012
2025-06-08 15:47:47.680358
2025-06-08 15:47:45.693698
2025-06-08 15:47:47.526778
2025-06-08 15:47:47.674517
2025-06-08 15:47:48.011430
2025-06-08 15:47:48.724415
2025-06-08 15:47:27.707411
2025-06-08 15:47:48.950349
2025-06-08 15:47:27.605423
2025-06-08 15:47:48.904390
2025-06-08 15:47:47.465419
2025-06-08 15:47:34.688561
2025-06-08 15:47:42.887489
2025-06-08 15:47:31.269381
2025-06-08 15:47:43.150259
2025-06-08 15:47:34.393387
2025-06-08 15:47:29.484265
2025-06-08 15:47:50.450403
2025-06-08 15:47:50.232321
2025-06-08 15:47:50.979299
2025-06-08 15:47:50.967530
2025-06-08 15:47:50.537668
2025-06-08 15:47:43.085656
2025-06-08 15:47:43.008159
2025-06-08 15:47:27.711157
2025-06-08 15:47:36.843487
2025-06-08 15:47:51.728348
2025-06-08 15:47:20.465740
2025-06-08 15:47:52.090934
2025-06-08 15:47:50.524371
2025-06-08 15:47:52.047444
2025-06-08 15:47:31.169524
2025-06-08 15:47:51.808529
2025-06-08 15:47:47.898673
2025-06-08 15:47:52.566476
2025-06-08 15:47:42.974307
2025-06-08 15:47:52.084258
2025-06-08 15:47:51.055820
2025-06-08 15:47:30.994317
2025-06-08 15:47:53.743244
2025-06-08 15:47:53.861253
2025-06-08 15:47:45.903692
2025-06-08 15:47:46.636160
2025-06-08 15:47:53.987371
2025-06-08 15:47:52.735497
2025-06-08 15:47:53.131497
2025-06-08 15:47:53.339263
2025-06-08 15:47:44.415561
2025-06-08 15:47:53.663433
2025-06-08 15:47:28.560459
2025-06-08 15:47:53.605533
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 10, 1, 1, 2, 1, 2, 1, 1, 16, 1, 6, 6, 1, 2, 18, 2, 1, 1, 1, 2, 1, 1, 18, 1, 1, 1, 6, 9, 1, 1, 1, 6, 1, 1, 1, 1, 1, 9, 6, 1, 1, 6, 1, 9, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 6, 1, 1, 1, 1, 1, 1, 2, 1, 2, 6, 2, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.59; stdev rank: 3.591921491346936; total pools: 1224.52

2025-06-08 15:47:54.190365
2025-06-08 15:47:54.461557
2025-06-08 15:47:54.546508
2025-06-08 15:47:46.354453
2025-06-08 15:47:46.221136
2025-06-08 15:47:54.910310
2025-06-08 15:47:54.735466
2025-06-08 15:47:38.200119
2025-06-08 15:47:52.341765
2025-06-08 15:47:43.334868
2025-06-08 15:47:54.718279
2025-06-08 15:47:48.809594
2025-06-08 15:47:26.476137
2025-06-08 15:47:55.412217
2025-06-08 15:47:55.462481
2025-06-08 15:47:55.705383
2025-06-08 15:47:38.854771
2025-06-08 15:47:48.553734
2025-06-08 15:47:55.258317
2025-06-08 15:47:54.997440
2025-06-08 15:47:56.390487
2025-06-08 15:47:55.304567
2025-06-08 15:47:55.151428
2025-06-08 15:47:56.652371
2025-06-08 15:47:55.436349
2025-06-08 15:47:27.694335
2025-06-08 15:47:41.295565
2025-06-08 15:47:51.195393
2025-06-08 15:47:55.423328
2025-06-08 15:47:42.273348
2025-06-08 15:47:57.432759
2025-06-08 15:47:51.527533
2025-06-08 15:47:58.080630
2025-06-08 15:47:58.519357
2025-06-08 15:47:43.017049
2025-06-08 15:47:58.040478
2025-06-08 15:47:57.303296
2025-06-08 15:47:57.017284
2025-06-08 15:47:56.142313
2025-06-08 15:47:57.602421
2025-06-08 15:47:57.657441
2025-06-08 15:47:57.095496
2025-06-08 15:47:57.283490
2025-06-08 15:47:51.547532
2025-06-08 15:47:59.231477
2025-06-08 15:47:57.236003
2025-06-08 15:47:59.409326
2025-06-08 15:47:59.005153
2025-06-08 15:47:59.145443
2025-06-08 15:47:58.852388
2025-06-08 15:47:34.682180
2025-06-08 15:47:58.316513
2025-06-08 15:47:58.973648
2025-06-08 15:47:32.319135
2025-06-08 15:47:54.049727
2025-06-08 15:47:52.606379
2025-06-08 15:48:00.151373
2025-06-08 15:48:00.454798
2025-06-08 15:47:30.138644
2025-06-08 15:48:01.072335
2025-06-08 15:47:59.667459
2025-06-08 15:47:59.246078
2025-06-08 15:47:59.429362
2025-06-08 15:47:52.618360
2025-06-08 15:48:00.899147
2025-06-08 15:48:00.558527
2025-06-08 15:48:00.622512
2025-06-08 15:48:00.378407
2025-06-08 15:47:54.628525
2025-06-08 15:48:00.542554
2025-06-08 15:48:00.477416
2025-06-08 15:47:59.188465
2025-06-08 15:47:45.887025
2025-06-08 15:47:34.580297
2025-06-08 15:47:53.910040
2025-06-08 15:48:01.595679
2025-06-08 15:48:02.306329
2025-06-08 15:47:46.801403
2025-06-08 15:48:02.356925
2025-06-08 15:48:02.791278
2025-06-08 15:48:01.993414
2025-06-08 15:47:44.808317
2025-06-08 15:48:02.526542
2025-06-08 15:48:03.430429
2025-06-08 15:48:03.468927
2025-06-08 15:48:03.638341
2025-06-08 15:48:02.443424
2025-06-08 15:48:03.464507
2025-06-08 15:48:03.675389
2025-06-08 15:48:01.868959
2025-06-08 15:47:29.638366
2025-06-08 15:48:03.893323
2025-06-08 15:48:04.084510
2025-06-08 15:48:02.139104
2025-06-08 15:47:44.468611
2025-06-08 15:48:02.349045
2025-06-08 15:48:04.502453
2025-06-08 15:48:02.690403
2025-06-08 15:47:58.040886
2025-06-08 15:47:36.556989
2025-06-08 15:47:55.026824
2025-06-08 15:48:03.046332
2025-06-08 15:47:56.933227
2025-06-08 15:48:04.382284
2025-06-08 15:48:03.832450
2025-06-08 15:48:04.462477
2025-06-08 15:48:03.947482
2025-06-08 15:48:01.709407
2025-06-08 15:47:57.215744
2025-06-08 15:48:04.837284
2025-06-08 15:48:05.067613
2025-06-08 15:48:06.049374
2025-06-08 15:48:05.257314
2025-06-08 15:47:55.756227
2025-06-08 15:48:00.924485
2025-06-08 15:48:06.290432
2025-06-08 15:48:05.341703
2025-06-08 15:48:06.342424
2025-06-08 15:48:06.667600
2025-06-08 15:48:05.165710
2025-06-08 15:48:07.027986
2025-06-08 15:47:59.747473
2025-06-08 15:47:56.420989
2025-06-08 15:47:42.516127
2025-06-08 15:48:00.882389
2025-06-08 15:48:05.732274
2025-06-08 15:47:58.966423
2025-06-08 15:48:06.821287
2025-06-08 15:48:07.483947
2025-06-08 15:48:05.685412
2025-06-08 15:48:07.161067
2025-06-08 15:48:07.208300
2025-06-08 15:47:53.883426
2025-06-08 15:48:06.201350
2025-06-08 15:48:07.419465
2025-06-08 15:48:06.136407
2025-06-08 15:48:08.259259
2025-06-08 15:47:56.451808
2025-06-08 15:48:07.570327
2025-06-08 15:47:43.391000
2025-06-08 15:48:07.764427
2025-06-08 15:48:08.208344
2025-06-08 15:48:08.241986
2025-06-08 15:48:08.427362
2025-06-08 15:47:50.991289
2025-06-08 15:48:08.577036
2025-06-08 15:48:08.784296
2025-06-08 15:48:08.114083
2025-06-08 15:47:48.456397
2025-06-08 15:47:51.651374
2025-06-08 15:48:08.371336
2025-06-08 15:48:08.441318
2025-06-08 15:48:09.250401
2025-06-08 15:48:09.195233
2025-06-08 15:48:09.349433
2025-06-08 15:48:00.669814
2025-06-08 15:47:54.730579
2025-06-08 15:48:08.822360
2025-06-08 15:48:09.347998
2025-06-08 15:47:54.614428
2025-06-08 15:48:09.367199
2025-06-08 15:48:08.404301
2025-06-08 15:47:53.137421
2025-06-08 15:48:10.280009
2025-06-08 15:48:09.940436
2025-06-08 15:48:09.265437
2025-06-08 15:47:58.396078
2025-06-08 15:47:50.551397
2025-06-08 15:48:10.417348
2025-06-08 15:48:02.712590
2025-06-08 15:48:10.277136
2025-06-08 15:48:11.232068
2025-06-08 15:48:10.803405
2025-06-08 15:48:02.000330
2025-06-08 15:48:11.228665
2025-06-08 15:48:10.109432
2025-06-08 15:48:11.431247
2025-06-08 15:47:57.858927
2025-06-08 15:48:11.542089
2025-06-08 15:47:51.813545
2025-06-08 15:48:11.566389
2025-06-08 15:48:10.587419
2025-06-08 15:48:12.070185
2025-06-08 15:48:06.850883
2025-06-08 15:48:12.196077
2025-06-08 15:48:12.198847
2025-06-08 15:48:13.075558
2025-06-08 15:48:13.053478
2025-06-08 15:47:40.622508
2025-06-08 15:48:07.628465
2025-06-08 15:48:13.497292
2025-06-08 15:48:12.526328
2025-06-08 15:48:13.658349
2025-06-08 15:48:14.324108
2025-06-08 15:48:12.041459
2025-06-08 15:48:07.132054
2025-06-08 15:48:14.937769
2025-06-08 15:48:06.144294
2025-06-08 15:48:07.841670
2025-06-08 15:48:15.019451
2025-06-08 15:48:14.478392
2025-06-08 15:48:14.558160
2025-06-08 15:48:14.880284
2025-06-08 15:48:12.325681
2025-06-08 15:48:09.055509
2025-06-08 15:48:13.519265
2025-06-08 15:48:07.653378
2025-06-08 15:48:14.589074
2025-06-08 15:48:15.122433
2025-06-08 15:48:15.652378
2025-06-08 15:47:59.133570
2025-06-08 15:48:06.364415
2025-06-08 15:48:15.283454
2025-06-08 15:48:16.229918
2025-06-08 15:48:15.571397
2025-06-08 15:48:08.512562
2025-06-08 15:48:16.131235
2025-06-08 15:47:48.690371
2025-06-08 15:48:16.673252
2025-06-08 15:48:15.582454
2025-06-08 15:48:15.523384
2025-06-08 15:47:53.487395
2025-06-08 15:48:16.615403
2025-06-08 15:48:16.802333
2025-06-08 15:48:10.499570
2025-06-08 15:48:17.658384
2025-06-08 15:48:05.456786
2025-06-08 15:48:17.262362
2025-06-08 15:48:17.037392
2025-06-08 15:48:16.824325
2025-06-08 15:48:11.532378
2025-06-08 15:48:16.119458
2025-06-08 15:48:17.818292
2025-06-08 15:48:16.786406
2025-06-08 15:48:06.329370
2025-06-08 15:48:17.383432
2025-06-08 15:48:18.308398
2025-06-08 15:48:18.688464
2025-06-08 15:48:00.713173
2025-06-08 15:48:18.566477
2025-06-08 15:48:15.417401
2025-06-08 15:48:17.892484
2025-06-08 15:48:01.114933
2025-06-08 15:48:18.318292
2025-06-08 15:48:13.894221
2025-06-08 15:48:18.683444
2025-06-08 15:48:19.034822
2025-06-08 15:48:19.208379
2025-06-08 15:48:19.438418
2025-06-08 15:48:19.951399
2025-06-08 15:48:19.569429
2025-06-08 15:48:19.198453
2025-06-08 15:48:19.830919
2025-06-08 15:48:20.401192
2025-06-08 15:48:17.760334
2025-06-08 15:48:20.299949
2025-06-08 15:48:20.460364
2025-06-08 15:48:19.190356
2025-06-08 15:48:19.254341
2025-06-08 15:47:55.628265
2025-06-08 15:48:19.868388
2025-06-08 15:48:13.171440
2025-06-08 15:48:20.251993
2025-06-08 15:48:19.725461
2025-06-08 15:48:19.187836
2025-06-08 15:48:20.259874
2025-06-08 15:48:03.224601
2025-06-08 15:48:21.101349
2025-06-08 15:48:13.147341
2025-06-08 15:48:21.150330
2025-06-08 15:48:21.173316
2025-06-08 15:48:20.941239
2025-06-08 15:48:21.183318
2025-06-08 15:47:53.313530
2025-06-08 15:48:20.651363
2025-06-08 15:48:22.517441
2025-06-08 15:48:21.491409
2025-06-08 15:48:21.541397
2025-06-08 15:48:21.127410
2025-06-08 15:48:22.542411
2025-06-08 15:48:20.761467
2025-06-08 15:48:23.011448
2025-06-08 15:48:21.698507
2025-06-08 15:48:15.926131
2025-06-08 15:48:22.080355
2025-06-08 15:48:21.971963
2025-06-08 15:48:21.523300
2025-06-08 15:48:21.344402
2025-06-08 15:48:23.439259
2025-06-08 15:48:23.463209
2025-06-08 15:48:22.151064
2025-06-08 15:48:01.889389
2025-06-08 15:48:15.139554
2025-06-08 15:48:16.743136
2025-06-08 15:48:23.293598
2025-06-08 15:48:10.234377
2025-06-08 15:48:22.933864
2025-06-08 15:48:24.212345
2025-06-08 15:48:22.776282
2025-06-08 15:48:23.383419
2025-06-08 15:48:23.928366
2025-06-08 15:48:23.733330
2025-06-08 15:48:22.656576
2025-06-08 15:48:10.482908
2025-06-08 15:48:24.351346
2025-06-08 15:48:24.337406
2025-06-08 15:48:16.498468
2025-06-08 15:48:24.146327
2025-06-08 15:48:15.338302
2025-06-08 15:48:21.909960
2025-06-08 15:48:24.772472
2025-06-08 15:48:25.086366
2025-06-08 15:48:24.591542
2025-06-08 15:48:24.068464
2025-06-08 15:48:08.227905
2025-06-08 15:48:23.136442
2025-06-08 15:48:25.308751
2025-06-08 15:48:26.084476
2025-06-08 15:48:20.379969
2025-06-08 15:47:57.923616
2025-06-08 15:48:25.676372
2025-06-08 15:48:18.781454
2025-06-08 15:48:26.152246
2025-06-08 15:48:26.344369
2025-06-08 15:48:25.494362
2025-06-08 15:48:26.251377
2025-06-08 15:48:25.897360
2025-06-08 15:48:27.040281
2025-06-08 15:48:26.032043
2025-06-08 15:48:26.976397
2025-06-08 15:48:25.308339
2025-06-08 15:48:25.784389
2025-06-08 15:47:56.686818
2025-06-08 15:48:27.418355
2025-06-08 15:48:19.248160
2025-06-08 15:48:04.117323
2025-06-08 15:48:26.109874
2025-06-08 15:48:27.901676
2025-06-08 15:48:16.355466
2025-06-08 15:48:27.998408
2025-06-08 15:48:28.021798
2025-06-08 15:48:27.847345
2025-06-08 15:48:18.371887
2025-06-08 15:48:03.564399
2025-06-08 15:48:28.060280
2025-06-08 15:48:27.829341
2025-06-08 15:48:26.303257
2025-06-08 15:48:18.809529
2025-06-08 15:48:28.245350
2025-06-08 15:48:26.113405
2025-06-08 15:48:21.544397
2025-06-08 15:48:28.702725
2025-06-08 15:48:27.123369
2025-06-08 15:48:27.818260
2025-06-08 15:48:17.008305
2025-06-08 15:48:13.338349
2025-06-08 15:48:09.824333
2025-06-08 15:48:24.387341
2025-06-08 15:48:28.895379
2025-06-08 15:48:28.878816
2025-06-08 15:48:29.267029
2025-06-08 15:48:11.161011
2025-06-08 15:48:29.357918
2025-06-08 15:48:18.905371
2025-06-08 15:48:28.729804
2025-06-08 15:48:01.369417
2025-06-08 15:48:29.449460
2025-06-08 15:48:29.056351
2025-06-08 15:48:29.621942
2025-06-08 15:48:29.713515
2025-06-08 15:48:28.908484
2025-06-08 15:48:29.375348
2025-06-08 15:48:30.177721
2025-06-08 15:48:30.093652
2025-06-08 15:48:02.896459
2025-06-08 15:48:30.406119
2025-06-08 15:48:11.945633
2025-06-08 15:48:29.923291
2025-06-08 15:48:05.003961
2025-06-08 15:48:31.107487
2025-06-08 15:48:31.506837
2025-06-08 15:48:31.276426
2025-06-08 15:48:31.070397
2025-06-08 15:48:11.418081
2025-06-08 15:48:31.921265
2025-06-08 15:48:31.560437
2025-06-08 15:48:30.987007
2025-06-08 15:48:31.944251
2025-06-08 15:48:30.698455
2025-06-08 15:48:10.752396
2025-06-08 15:48:32.304420
2025-06-08 15:48:24.605321
2025-06-08 15:48:12.859294
2025-06-08 15:48:31.451379
2025-06-08 15:48:30.730579
2025-06-08 15:48:32.685477
2025-06-08 15:48:32.790265
2025-06-08 15:48:33.238435
2025-06-08 15:48:30.701792
2025-06-08 15:48:32.523320
2025-06-08 15:48:33.521294
2025-06-08 15:48:32.903470
2025-06-08 15:48:33.646766
2025-06-08 15:48:33.446792
2025-06-08 15:48:32.711403
2025-06-08 15:48:33.609538
2025-06-08 15:48:33.172361
2025-06-08 15:48:23.696437
2025-06-08 15:48:32.482324
2025-06-08 15:48:24.646108
2025-06-08 15:48:22.531227
2025-06-08 15:48:34.787462
2025-06-08 15:48:34.156435
2025-06-08 15:48:26.034569
2025-06-08 15:48:07.801042
2025-06-08 15:48:34.338655
2025-06-08 15:48:33.629334
2025-06-08 15:48:29.128048
2025-06-08 15:48:19.294734
2025-06-08 15:48:28.822360
2025-06-08 15:48:26.687319
2025-06-08 15:48:34.352377
2025-06-08 15:48:14.891251
2025-06-08 15:48:35.465816
2025-06-08 15:48:34.328928
2025-06-08 15:48:34.966949
2025-06-08 15:48:33.531254
2025-06-08 15:48:34.687337
2025-06-08 15:48:34.901284
2025-06-08 15:48:12.012414
2025-06-08 15:48:28.362786
2025-06-08 15:48:33.111382
2025-06-08 15:48:35.455287
2025-06-08 15:48:14.822891
2025-06-08 15:48:27.105250
2025-06-08 15:48:36.396412
2025-06-08 15:48:36.669264
2025-06-08 15:48:36.549616
2025-06-08 15:48:35.595374
2025-06-08 15:48:34.309827
2025-06-08 15:48:35.906569
2025-06-08 15:48:35.721264
2025-06-08 15:48:28.963998
2025-06-08 15:48:34.754769
2025-06-08 15:48:35.775202
2025-06-08 15:48:36.233324
2025-06-08 15:48:35.983399
2025-06-08 15:48:34.913407
2025-06-08 15:48:36.739339
2025-06-08 15:48:37.087405
2025-06-08 15:48:18.300595
2025-06-08 15:48:25.786807
2025-06-08 15:48:35.206455
2025-06-08 15:48:36.583663
2025-06-08 15:48:36.129373
2025-06-08 15:48:25.560962
2025-06-08 15:48:37.289364
2025-06-08 15:48:37.536567
2025-06-08 15:48:11.061920
2025-06-08 15:48:37.299417
2025-06-08 15:48:28.652769
2025-06-08 15:48:38.067315
2025-06-08 15:48:37.724942
2025-06-08 15:48:37.402394
2025-06-08 15:48:37.933364
2025-06-08 15:48:20.510372
2025-06-08 15:48:37.379797
2025-06-08 15:48:38.006439
2025-06-08 15:48:37.166410
2025-06-08 15:48:38.336302
2025-06-08 15:48:24.476708
2025-06-08 15:48:38.665591
2025-06-08 15:48:37.876352
2025-06-08 15:48:36.898056
2025-06-08 15:48:38.429347
2025-06-08 15:48:37.759376
2025-06-08 15:48:38.132494
2025-06-08 15:48:16.911481
2025-06-08 15:48:38.319353
2025-06-08 15:48:05.675283
2025-06-08 15:48:39.758706
2025-06-08 15:48:38.800047
2025-06-08 15:48:30.336866
2025-06-08 15:48:39.627791
2025-06-08 15:48:38.495067
2025-06-08 15:48:38.414343
2025-06-08 15:48:38.641337
2025-06-08 15:48:39.808275
2025-06-08 15:48:38.282270
2025-06-08 15:48:39.447788
2025-06-08 15:48:40.553480
2025-06-08 15:48:40.488924
2025-06-08 15:48:39.403581
2025-06-08 15:48:29.519852
2025-06-08 15:48:39.462243
2025-06-08 15:48:40.084667
2025-06-08 15:48:40.741361
2025-06-08 15:48:40.606556
2025-06-08 15:48:39.921752
2025-06-08 15:48:41.329588
2025-06-08 15:48:38.442344
2025-06-08 15:48:40.564303
2025-06-08 15:48:41.088370
2025-06-08 15:48:40.544641
2025-06-08 15:48:22.428430
2025-06-08 15:48:41.714295
2025-06-08 15:48:35.044600
2025-06-08 15:48:39.758690
2025-06-08 15:48:41.733377
2025-06-08 15:48:41.620358
2025-06-08 15:48:41.977647
2025-06-08 15:48:41.389265
2025-06-08 15:48:42.129348
2025-06-08 15:48:36.111055
2025-06-08 15:48:41.028382
2025-06-08 15:48:36.683499
2025-06-08 15:48:42.288458
2025-06-08 15:48:43.100281
2025-06-08 15:48:42.658335
2025-06-08 15:48:42.850403
2025-06-08 15:48:35.653384
2025-06-08 15:48:42.038079
2025-06-08 15:48:42.812931
2025-06-08 15:48:42.920327
2025-06-08 15:48:44.376706
2025-06-08 15:48:43.269670
2025-06-08 15:48:37.367373
2025-06-08 15:48:44.063329
2025-06-08 15:48:43.088359
2025-06-08 15:48:17.072139
2025-06-08 15:48:44.429188
2025-06-08 15:48:43.338144
2025-06-08 15:48:45.048011
2025-06-08 15:48:44.384323
2025-06-08 15:48:29.648819
2025-06-08 15:48:43.817411
2025-06-08 15:48:43.738404
2025-06-08 15:48:38.017329
2025-06-08 15:48:44.605465
2025-06-08 15:48:29.566904
2025-06-08 15:48:38.514519
2025-06-08 15:48:45.696316
2025-06-08 15:48:45.096327
2025-06-08 15:48:42.399445
2025-06-08 15:48:35.510785
2025-06-08 15:48:38.323560
2025-06-08 15:48:44.822446
2025-06-08 15:48:45.711478
2025-06-08 15:48:35.521854
2025-06-08 15:48:46.098549
2025-06-08 15:48:45.467397
2025-06-08 15:48:45.438701
2025-06-08 15:48:46.425484
2025-06-08 15:48:44.462325
2025-06-08 15:48:45.010098
2025-06-08 15:48:45.648359
2025-06-08 15:48:24.931279
2025-06-08 15:48:33.282474
2025-06-08 15:48:46.471833
2025-06-08 15:48:24.209645
2025-06-08 15:48:20.893299
2025-06-08 15:48:46.262379
2025-06-08 15:48:46.146235
2025-06-08 15:48:46.801757
2025-06-08 15:48:46.874277
2025-06-08 15:48:45.932431
2025-06-08 15:48:46.747558
2025-06-08 15:48:47.093408
2025-06-08 15:48:46.887680
2025-06-08 15:48:46.634412
2025-06-08 15:48:46.812801
2025-06-08 15:48:46.655389
2025-06-08 15:48:26.326351
2025-06-08 15:48:31.571374
2025-06-08 15:48:47.668411
2025-06-08 15:48:48.283338
2025-06-08 15:48:48.029409
2025-06-08 15:48:47.327433
2025-06-08 15:48:47.724414
2025-06-08 15:48:30.237401
2025-06-08 15:48:47.826825
2025-06-08 15:48:48.346760
2025-06-08 15:48:48.246407
2025-06-08 15:48:49.666787
2025-06-08 15:48:47.816311
2025-06-08 15:48:49.273425
2025-06-08 15:48:32.600377
