Beginning of run
landscape params:
2025-06-08 13:27:43.461207
2025-06-08 13:27:44.086143
2025-06-08 13:27:44.213241
2025-06-08 13:27:30.516347
2025-06-08 13:27:45.248311
2025-06-08 13:27:18.167468
2025-06-08 13:27:45.092150
2025-06-08 13:27:44.606597
2025-06-08 13:27:43.292152
2025-06-08 13:27:45.853761
2025-06-08 13:27:43.266106
2025-06-08 13:27:35.889163
2025-06-08 13:27:44.697137
2025-06-08 13:27:46.072165
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 816, 84, 1198, 6, 334, 2, 3, 101, 1644, 340, 1599, 29, 17, 616, 29, 125, 337, 198, 2, 3, 1, 1518, 101, 209, 814, 283, 125, 17, 1857, 31, 447, 1857, 283, 415, 113, 334, 113, 921, 206, 1, 561, 490, 281, 17, 125, 1590, 1458, 113, 72, 17, 1761, 337, 1857, 18, 209, 6, 10, 1198, 809, 12, 18, 12, 48, 48, 17, 601, 38, 1126, 17, 1576, 616, 12, 242, 31, 148, 18, 115, 221, 72, 526, 12, 261, 132, 72, 31, 148, 19, 84, 1134, 38, 72, 754, 94, 48, 1857, 2, 31, 149, 1857]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 403.98; stdev rank: 559.3570770089532; total pools: 388.66

2025-06-08 13:27:45.622147
2025-06-08 13:27:35.122239
2025-06-08 13:27:46.567155
2025-06-08 13:27:45.741186
2025-06-08 13:27:38.695293
2025-06-08 13:27:37.374647
2025-06-08 13:27:47.341343
2025-06-08 13:27:44.705993
2025-06-08 13:27:46.423629
2025-06-08 13:27:38.470773
2025-06-08 13:27:44.158124
2025-06-08 13:27:37.894587
2025-06-08 13:27:46.947178
2025-06-08 13:27:47.220134
2025-06-08 13:27:47.725127
2025-06-08 13:27:46.909137
2025-06-08 13:27:45.960158
2025-06-08 13:27:36.934137
2025-06-08 13:27:45.584177
2025-06-08 13:27:39.157181
2025-06-08 13:27:47.214864
2025-06-08 13:27:47.936164
2025-06-08 13:27:45.916060
2025-06-08 13:27:46.969140
2025-06-08 13:27:39.877221
2025-06-08 13:27:47.370134
2025-06-08 13:27:38.896336
2025-06-08 13:27:47.669221
2025-06-08 13:27:47.169179
2025-06-08 13:27:29.944888
2025-06-08 13:27:44.269225
2025-06-08 13:27:48.868288
2025-06-08 13:27:48.211116
2025-06-08 13:27:48.299031
2025-06-08 13:27:49.286234
2025-06-08 13:27:47.104399
2025-06-08 13:27:43.139714
2025-06-08 13:27:47.794179
2025-06-08 13:27:50.047155
2025-06-08 13:27:48.963121
2025-06-08 13:27:50.269857
2025-06-08 13:27:40.573675
2025-06-08 13:27:38.467905
2025-06-08 13:27:50.127818
2025-06-08 13:27:48.404144
2025-06-08 13:27:48.733427
2025-06-08 13:27:39.717730
2025-06-08 13:27:50.000269
2025-06-08 13:27:49.887342
2025-06-08 13:27:49.506130
2025-06-08 13:27:50.573869
2025-06-08 13:27:50.344137
2025-06-08 13:27:50.180356
2025-06-08 13:27:50.865746
2025-06-08 13:27:51.071872
2025-06-08 13:27:50.730014
2025-06-08 13:27:51.660200
2025-06-08 13:27:51.773718
2025-06-08 13:27:51.130083
2025-06-08 13:27:48.207136
2025-06-08 13:27:50.373489
2025-06-08 13:27:51.563408
2025-06-08 13:27:50.659175
2025-06-08 13:27:50.039077
2025-06-08 13:27:50.558113
2025-06-08 13:27:22.617226
2025-06-08 13:27:52.232902
2025-06-08 13:27:52.021122
2025-06-08 13:27:52.105799
2025-06-08 13:27:41.689215
2025-06-08 13:27:52.248983
2025-06-08 13:27:52.201116
2025-06-08 13:27:52.257700
2025-06-08 13:27:39.296215
2025-06-08 13:27:51.103179
2025-06-08 13:27:50.591220
2025-06-08 13:27:51.141113
2025-06-08 13:27:50.828153
2025-06-08 13:27:51.234176
2025-06-08 13:27:51.299758
2025-06-08 13:27:53.253107
2025-06-08 13:27:51.525721
2025-06-08 13:27:52.646576
2025-06-08 13:27:52.182476
2025-06-08 13:27:53.221190
2025-06-08 13:27:50.055199
2025-06-08 13:27:53.344142
2025-06-08 13:27:51.636338
2025-06-08 13:27:52.280190
2025-06-08 13:27:45.830112
2025-06-08 13:27:53.367170
2025-06-08 13:27:52.908162
2025-06-08 13:27:53.371638
2025-06-08 13:27:52.941301
2025-06-08 13:27:53.219329
2025-06-08 13:27:53.633617
2025-06-08 13:27:53.011187
2025-06-08 13:27:53.903114
2025-06-08 13:27:52.634274
2025-06-08 13:27:54.060091
2025-06-08 13:27:51.704099
2025-06-08 13:27:53.874259
2025-06-08 13:27:51.932690
2025-06-08 13:27:21.354691
2025-06-08 13:27:54.525952
2025-06-08 13:27:53.414164
2025-06-08 13:27:54.570100
2025-06-08 13:27:54.549087
2025-06-08 13:27:33.394728
2025-06-08 13:27:54.726134
2025-06-08 13:27:53.020154
2025-06-08 13:27:54.506823
2025-06-08 13:27:54.531599
2025-06-08 13:27:42.195112
2025-06-08 13:27:53.799668
2025-06-08 13:27:40.181754
2025-06-08 13:27:55.038198
2025-06-08 13:27:33.364160
2025-06-08 13:27:54.536250
2025-06-08 13:27:54.075161
2025-06-08 13:27:54.599068
2025-06-08 13:27:52.774124
2025-06-08 13:27:53.029711
2025-06-08 13:27:22.668380
2025-06-08 13:27:55.268914
2025-06-08 13:27:55.292338
2025-06-08 13:27:55.310681
2025-06-08 13:27:55.193121
2025-06-08 13:27:53.594115
2025-06-08 13:27:55.303812
2025-06-08 13:27:55.409034
2025-06-08 13:27:53.094580
2025-06-08 13:27:47.388258
2025-06-08 13:27:55.743140
2025-06-08 13:27:55.785122
2025-06-08 13:27:53.575131
2025-06-08 13:27:55.935330
2025-06-08 13:27:56.085617
2025-06-08 13:27:54.935197
2025-06-08 13:27:55.645102
2025-06-08 13:27:56.130367
2025-06-08 13:27:54.139119
2025-06-08 13:27:55.933138
2025-06-08 13:27:54.972684
2025-06-08 13:27:53.165754
2025-06-08 13:27:56.350010
2025-06-08 13:27:56.419516
2025-06-08 13:27:47.122530
2025-06-08 13:27:38.180179
2025-06-08 13:27:55.824374
2025-06-08 13:27:54.267134
2025-06-08 13:27:56.417330
2025-06-08 13:27:53.552029
2025-06-08 13:27:54.990138
2025-06-08 13:27:53.423131
2025-06-08 13:27:53.575460
2025-06-08 13:27:55.507834
2025-06-08 13:27:57.091428
2025-06-08 13:27:56.527163
2025-06-08 13:27:55.356332
2025-06-08 13:27:57.303633
2025-06-08 13:27:50.437942
2025-06-08 13:27:57.255793
2025-06-08 13:27:55.324154
2025-06-08 13:27:53.790118
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 1, 84, 1, 731, 2, 89, 3, 80, 19, 340, 10, 80, 48, 71, 1, 1, 18, 38, 18, 339, 38, 1555, 18, 31, 53, 3, 6, 12, 19, 31, 315, 53, 19, 29, 368, 72, 221, 94, 211, 31, 414, 3, 315, 89, 468, 6, 1373, 221, 31, 31, 242, 38, 3, 2, 447, 638, 12, 18, 17, 171, 2, 6, 6, 29, 89, 17, 1, 29, 195, 71, 12, 1458, 94, 3, 1, 625, 94, 3, 125, 29, 17, 1, 414, 172, 590, 1857, 2, 198, 3, 72, 171, 6, 31, 125, 2, 339, 31, 2, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 166.51; stdev rank: 327.73713536918586; total pools: 670.58

2025-06-08 13:27:57.590298
2025-06-08 13:27:44.021161
2025-06-08 13:27:56.656474
2025-06-08 13:27:57.641156
2025-06-08 13:27:48.949144
2025-06-08 13:27:57.931187
2025-06-08 13:27:42.546979
2025-06-08 13:27:56.693139
2025-06-08 13:27:58.100143
2025-06-08 13:27:57.549172
2025-06-08 13:27:58.170604
2025-06-08 13:27:47.861843
2025-06-08 13:27:56.261153
2025-06-08 13:27:55.097446
2025-06-08 13:27:58.374185
2025-06-08 13:27:54.435164
2025-06-08 13:27:55.655508
2025-06-08 13:27:58.329142
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 697.51

2025-06-08 13:27:55.842917
2025-06-08 13:27:48.141185
2025-06-08 13:27:53.912141
2025-06-08 13:27:58.466228
2025-06-08 13:27:57.561147
2025-06-08 13:27:57.500244
2025-06-08 13:27:49.725715
2025-06-08 13:27:59.133641
2025-06-08 13:27:58.800151
2025-06-08 13:27:58.504090
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 10, 71, 10, 1, 6, 12, 561, 6, 71, 2, 1, 3, 216, 6, 19, 6, 71, 6, 89, 1, 6, 149, 18, 17, 2, 6, 53, 48, 2, 186, 1, 19, 2, 186, 12, 2, 19, 17, 10, 1, 48, 12, 72, 1, 18, 29, 12, 18, 2, 38, 6, 10, 10, 115, 10, 2, 17, 1203, 1, 115, 38, 132, 6, 84, 6, 3, 6, 10, 17, 1, 2, 71, 1, 1, 1, 3, 6, 12, 31, 206, 1, 2, 3, 84, 2, 6, 2, 101, 1, 18, 132, 80, 306, 2, 2, 17, 125, 10, 10]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 52.06; stdev rank: 138.71033270812956; total pools: 970.5

2025-06-08 13:27:47.273648
2025-06-08 13:27:47.894786
2025-06-08 13:27:46.603065
2025-06-08 13:27:59.495076
2025-06-08 13:27:57.575176
2025-06-08 13:27:59.093647
2025-06-08 13:27:59.690061
2025-06-08 13:27:57.414163
2025-06-08 13:27:59.838080
2025-06-08 13:27:57.714211
2025-06-08 13:28:00.129200
2025-06-08 13:27:42.531503
2025-06-08 13:28:00.440739
2025-06-08 13:27:58.643143
2025-06-08 13:27:41.186525
2025-06-08 13:27:59.553618
2025-06-08 13:28:00.820901
2025-06-08 13:28:00.727184
2025-06-08 13:27:59.061142
2025-06-08 13:28:01.101830
2025-06-08 13:28:01.120369
2025-06-08 13:27:59.786252
2025-06-08 13:27:51.352877
2025-06-08 13:27:59.168116
2025-06-08 13:28:01.424113
2025-06-08 13:27:57.209115
2025-06-08 13:28:01.468729
2025-06-08 13:27:43.994761
2025-06-08 13:27:42.218598
2025-06-08 13:28:00.016601
2025-06-08 13:28:01.716838
2025-06-08 13:27:31.012470
2025-06-08 13:27:59.881205
2025-06-08 13:27:48.484337
2025-06-08 13:28:00.381175
2025-06-08 13:27:34.641138
2025-06-08 13:27:49.862072
2025-06-08 13:28:01.809185
2025-06-08 13:27:54.302189
2025-06-08 13:28:00.899226
2025-06-08 13:28:00.638207
2025-06-08 13:27:56.376206
2025-06-08 13:28:00.057124
2025-06-08 13:27:50.985329
2025-06-08 13:28:02.710476
2025-06-08 13:27:57.638842
2025-06-08 13:28:01.496225
2025-06-08 13:27:42.792715
2025-06-08 13:28:03.043274
2025-06-08 13:28:03.166234
2025-06-08 13:28:03.049217
2025-06-08 13:28:03.406787
2025-06-08 13:28:03.275315
2025-06-08 13:28:03.802169
2025-06-08 13:28:00.964144
2025-06-08 13:28:03.112558
2025-06-08 13:28:03.827779
2025-06-08 13:28:01.862198
2025-06-08 13:28:04.188868
2025-06-08 13:27:51.034491
2025-06-08 13:28:03.739742
2025-06-08 13:28:04.186208
2025-06-08 13:28:03.400289
2025-06-08 13:28:04.460595
2025-06-08 13:28:01.160193
2025-06-08 13:28:01.691150
2025-06-08 13:27:37.535989
2025-06-08 13:28:02.765165
2025-06-08 13:28:04.817131
2025-06-08 13:28:01.957118
2025-06-08 13:28:02.343106
2025-06-08 13:28:04.846376
2025-06-08 13:28:04.637100
2025-06-08 13:27:43.977317
2025-06-08 13:28:03.875146
2025-06-08 13:28:05.203107
2025-06-08 13:28:05.347155
2025-06-08 13:28:03.004959
2025-06-08 13:27:56.890335
2025-06-08 13:28:05.739658
2025-06-08 13:28:05.086130
2025-06-08 13:28:04.446159
2025-06-08 13:28:05.049821
2025-06-08 13:28:05.507135
2025-06-08 13:27:55.372170
2025-06-08 13:27:58.263403
2025-06-08 13:28:06.029445
2025-06-08 13:28:04.887130
2025-06-08 13:28:04.727596
2025-06-08 13:28:05.666131
2025-06-08 13:28:06.069136
2025-06-08 13:28:05.810138
2025-06-08 13:28:06.513823
2025-06-08 13:28:06.507151
2025-06-08 13:27:43.970217
2025-06-08 13:28:05.182125
2025-06-08 13:28:04.253114
2025-06-08 13:28:05.399206
2025-06-08 13:27:41.034459
2025-06-08 13:28:06.684298
2025-06-08 13:28:06.695214
2025-06-08 13:28:05.329170
2025-06-08 13:27:44.230163
2025-06-08 13:28:06.946791
2025-06-08 13:28:04.424138
2025-06-08 13:28:06.198033
2025-06-08 13:28:07.270768
2025-06-08 13:28:07.512120
2025-06-08 13:27:53.427399
2025-06-08 13:28:07.335717
2025-06-08 13:28:07.810846
2025-06-08 13:28:08.010798
2025-06-08 13:28:06.440132
2025-06-08 13:27:53.398720
2025-06-08 13:28:07.892557
2025-06-08 13:27:58.527146
2025-06-08 13:28:07.941227
2025-06-08 13:28:07.210109
2025-06-08 13:28:06.496680
2025-06-08 13:28:08.171243
2025-06-08 13:28:06.429164
2025-06-08 13:28:08.519131
2025-06-08 13:28:08.062919
2025-06-08 13:28:06.645531
2025-06-08 13:28:02.525285
2025-06-08 13:28:05.774492
2025-06-08 13:28:09.009753
2025-06-08 13:28:08.657137
2025-06-08 13:28:02.942233
2025-06-08 13:28:08.844857
2025-06-08 13:28:05.762241
2025-06-08 13:28:08.886122
2025-06-08 13:28:08.445105
2025-06-08 13:27:41.827452
2025-06-08 13:28:01.719052
2025-06-08 13:27:59.254946
2025-06-08 13:28:08.810288
2025-06-08 13:28:09.119110
2025-06-08 13:27:58.102770
2025-06-08 13:28:09.511138
2025-06-08 13:27:44.623902
2025-06-08 13:28:09.916375
2025-06-08 13:28:09.919235
2025-06-08 13:28:10.365032
2025-06-08 13:28:09.994341
2025-06-08 13:28:09.839911
2025-06-08 13:28:10.526726
2025-06-08 13:28:09.319424
2025-06-08 13:28:10.776752
2025-06-08 13:28:10.960651
2025-06-08 13:28:09.467093
2025-06-08 13:28:10.903072
2025-06-08 13:28:10.500964
2025-06-08 13:28:10.884189
2025-06-08 13:28:05.985816
2025-06-08 13:28:07.100122
2025-06-08 13:28:11.349505
2025-06-08 13:28:10.519140
2025-06-08 13:28:09.333238
2025-06-08 13:28:11.599085
2025-06-08 13:28:09.952298
2025-06-08 13:28:11.340272
2025-06-08 13:28:07.285151
2025-06-08 13:27:59.899056
2025-06-08 13:28:09.322132
2025-06-08 13:28:11.192642
2025-06-08 13:28:07.795127
2025-06-08 13:28:09.421138
2025-06-08 13:28:11.912770
2025-06-08 13:28:09.677228
2025-06-08 13:28:11.810464
2025-06-08 13:28:09.817123
2025-06-08 13:28:10.096249
2025-06-08 13:28:09.130226
2025-06-08 13:28:11.924368
2025-06-08 13:28:11.231148
2025-06-08 13:27:59.843881
2025-06-08 13:28:10.942216
2025-06-08 13:28:08.367146
2025-06-08 13:28:12.298153
2025-06-08 13:27:44.386155
2025-06-08 13:28:12.123314
2025-06-08 13:28:12.689155
2025-06-08 13:27:59.688666
2025-06-08 13:27:59.910172
2025-06-08 13:27:43.958318
2025-06-08 13:28:12.201114
2025-06-08 13:27:55.416159
2025-06-08 13:28:12.975946
2025-06-08 13:28:11.635083
2025-06-08 13:28:11.954167
2025-06-08 13:28:12.412149
2025-06-08 13:28:12.259586
2025-06-08 13:28:12.641142
2025-06-08 13:28:11.372149
2025-06-08 13:28:04.451951
2025-06-08 13:28:09.317156
2025-06-08 13:28:12.210435
2025-06-08 13:27:41.775194
2025-06-08 13:28:12.065643
2025-06-08 13:28:12.393155
2025-06-08 13:28:13.286765
2025-06-08 13:28:13.282187
2025-06-08 13:28:12.787113
2025-06-08 13:28:13.809243
2025-06-08 13:28:13.984095
2025-06-08 13:28:04.559790
2025-06-08 13:27:45.658592
2025-06-08 13:28:13.891213
2025-06-08 13:28:13.837138
2025-06-08 13:28:02.784121
2025-06-08 13:28:14.535716
2025-06-08 13:28:14.102103
2025-06-08 13:28:14.231310
2025-06-08 13:28:14.712152
2025-06-08 13:28:13.970508
2025-06-08 13:28:12.497542
2025-06-08 13:28:14.947852
2025-06-08 13:28:06.489256
2025-06-08 13:27:55.453234
2025-06-08 13:28:14.538218
2025-06-08 13:28:15.382176
2025-06-08 13:27:55.479370
2025-06-08 13:28:14.080277
2025-06-08 13:28:13.993291
2025-06-08 13:28:14.506161
2025-06-08 13:28:15.586117
2025-06-08 13:28:09.640175
2025-06-08 13:28:14.060118
2025-06-08 13:28:03.168741
2025-06-08 13:27:56.960385
2025-06-08 13:28:13.970161
2025-06-08 13:28:15.139751
2025-06-08 13:28:14.004142
2025-06-08 13:28:11.637223
2025-06-08 13:27:47.008166
2025-06-08 13:28:15.399996
2025-06-08 13:28:14.472813
2025-06-08 13:28:14.454918
2025-06-08 13:28:15.810138
2025-06-08 13:28:17.153142
2025-06-08 13:27:58.506152
2025-06-08 13:28:16.806869
2025-06-08 13:28:15.970428
2025-06-08 13:28:15.635349
2025-06-08 13:28:16.703348
2025-06-08 13:28:14.459228
2025-06-08 13:28:17.460571
2025-06-08 13:28:15.708661
2025-06-08 13:28:14.478524
2025-06-08 13:28:17.311980
2025-06-08 13:28:14.129653
2025-06-08 13:28:15.900305
2025-06-08 13:28:15.291955
2025-06-08 13:28:17.465238
2025-06-08 13:28:17.196508
2025-06-08 13:28:17.905112
2025-06-08 13:28:00.863690
2025-06-08 13:28:15.536150
2025-06-08 13:28:17.534992
2025-06-08 13:28:09.301181
2025-06-08 13:28:18.189210
2025-06-08 13:28:17.712166
2025-06-08 13:28:02.013720
2025-06-08 13:28:18.000829
2025-06-08 13:28:10.071689
2025-06-08 13:28:18.939136
2025-06-08 13:28:09.337197
2025-06-08 13:28:16.781332
2025-06-08 13:28:16.318313
2025-06-08 13:28:18.789820
2025-06-08 13:27:50.145895
2025-06-08 13:28:17.582312
2025-06-08 13:28:15.800170
2025-06-08 13:28:19.207965
2025-06-08 13:28:15.562531
2025-06-08 13:28:15.971137
2025-06-08 13:28:18.986659
2025-06-08 13:28:18.950209
2025-06-08 13:28:17.923567
2025-06-08 13:28:19.364395
2025-06-08 13:28:17.429365
2025-06-08 13:28:19.782139
2025-06-08 13:28:18.399129
2025-06-08 13:28:18.676391
2025-06-08 13:28:18.381170
2025-06-08 13:27:53.279683
2025-06-08 13:28:17.701161
2025-06-08 13:28:08.209870
2025-06-08 13:28:18.250150
2025-06-08 13:28:08.857876
2025-06-08 13:28:19.888172
2025-06-08 13:28:18.550144
2025-06-08 13:28:18.550585
2025-06-08 13:28:10.305162
2025-06-08 13:28:20.807122
2025-06-08 13:28:19.686944
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 3, 6, 6, 1, 1, 1, 3, 1, 1, 1, 1, 2, 3, 1, 1, 12, 1, 3, 1, 2, 1, 2, 1, 1, 1, 3, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 3, 1, 1, 1, 2, 1, 3, 6, 1, 2, 10, 10, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 1, 1, 1, 2, 94, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 2.79; stdev rank: 9.363006995618449; total pools: 189.64

2025-06-08 13:28:20.260373
2025-06-08 13:28:07.804138
2025-06-08 13:28:17.921151
2025-06-08 13:28:21.008841
2025-06-08 13:28:20.297834
2025-06-08 13:28:21.208038
2025-06-08 13:28:19.949076
2025-06-08 13:28:20.981157
2025-06-08 13:28:14.187091
2025-06-08 13:28:20.292956
2025-06-08 13:28:20.162122
2025-06-08 13:28:20.340194
2025-06-08 13:28:20.731202
2025-06-08 13:28:01.981546
2025-06-08 13:28:10.573668
2025-06-08 13:28:20.564475
2025-06-08 13:28:21.813131
2025-06-08 13:28:12.653102
2025-06-08 13:28:21.712145
2025-06-08 13:28:20.037537
2025-06-08 13:28:21.702143
2025-06-08 13:28:17.199000
2025-06-08 13:28:21.465261
2025-06-08 13:28:20.477938
2025-06-08 13:28:22.349165
2025-06-08 13:28:08.827160
2025-06-08 13:28:22.170675
2025-06-08 13:28:16.136717
2025-06-08 13:28:20.169200
2025-06-08 13:28:22.446268
2025-06-08 13:28:22.374835
2025-06-08 13:28:21.579108
2025-06-08 13:28:23.004025
2025-06-08 13:28:22.055555
2025-06-08 13:28:23.076128
2025-06-08 13:28:23.514746
2025-06-08 13:28:20.740896
2025-06-08 13:28:22.368006
2025-06-08 13:28:22.718150
2025-06-08 13:28:22.827821
2025-06-08 13:28:23.057141
2025-06-08 13:28:22.824715
2025-06-08 13:28:22.584605
2025-06-08 13:28:03.706167
2025-06-08 13:28:01.025238
2025-06-08 13:28:24.292125
2025-06-08 13:28:13.449976
2025-06-08 13:28:21.548788
2025-06-08 13:28:12.154497
2025-06-08 13:28:23.393639
2025-06-08 13:28:23.397857
2025-06-08 13:28:23.125190
2025-06-08 13:28:22.294120
2025-06-08 13:28:24.607261
2025-06-08 13:28:14.891423
2025-06-08 13:28:14.454628
2025-06-08 13:28:23.905675
2025-06-08 13:28:25.085731
2025-06-08 13:28:25.366978
2025-06-08 13:28:23.776132
2025-06-08 13:28:23.391144
2025-06-08 13:28:07.128668
2025-06-08 13:28:25.645140
2025-06-08 13:28:23.574792
2025-06-08 13:28:24.000751
2025-06-08 13:28:25.874163
2025-06-08 13:28:16.555365
2025-06-08 13:28:24.334489
2025-06-08 13:28:23.939638
2025-06-08 13:28:26.122197
2025-06-08 13:28:23.859108
2025-06-08 13:28:26.395913
2025-06-08 13:28:25.585124
2025-06-08 13:28:24.221691
2025-06-08 13:28:26.708141
2025-06-08 13:28:26.954838
2025-06-08 13:28:24.273146
2025-06-08 13:28:23.638150
2025-06-08 13:27:55.182117
2025-06-08 13:28:26.419129
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 1198, 61, 38, 101, 19, 17, 3, 19, 6, 1399, 48, 3, 864, 80, 61, 38, 17, 101, 113, 48, 125, 17, 221, 17, 101, 468, 125, 53, 29, 315, 12, 3, 414, 18, 113, 166, 101, 10, 339, 272, 72, 643, 6, 2, 12, 17, 31, 17, 3, 172, 1, 6, 623, 48, 84, 80, 84, 53, 959, 132, 6, 17, 89, 53, 315, 89, 38, 113, 38, 10, 6, 148, 18, 2, 1857, 125, 979, 261, 366, 1619, 132, 1205, 38, 3, 172, 6, 334, 366, 1670, 115, 206, 3, 3, 61, 414, 682, 216, 206, 172]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 223.63; stdev rank: 381.71189803305845; total pools: 315.81

2025-06-08 13:28:24.589134
2025-06-08 13:28:25.772404
2025-06-08 13:28:24.163644
2025-06-08 13:28:26.810533
2025-06-08 13:28:25.548944
2025-06-08 13:28:25.104478
2025-06-08 13:28:26.270206
2025-06-08 13:28:25.626147
2025-06-08 13:28:24.502796
2025-06-08 13:28:15.755251
2025-06-08 13:28:25.500200
2025-06-08 13:27:55.804052
2025-06-08 13:28:25.337291
2025-06-08 13:28:27.570005
2025-06-08 13:28:26.922820
2025-06-08 13:28:25.904608
2025-06-08 13:28:26.168157
2025-06-08 13:28:18.853226
2025-06-08 13:28:27.523492
2025-06-08 13:28:26.783194
2025-06-08 13:28:27.838166
2025-06-08 13:28:26.884171
2025-06-08 13:28:05.707124
2025-06-08 13:28:19.360575
2025-06-08 13:28:29.361134
2025-06-08 13:28:29.054895
2025-06-08 13:28:28.784632
2025-06-08 13:28:08.899387
2025-06-08 13:28:28.164105
2025-06-08 13:28:29.547539
2025-06-08 13:28:22.197923
2025-06-08 13:28:26.893040
2025-06-08 13:28:29.877137
2025-06-08 13:28:26.799789
2025-06-08 13:28:30.987208
2025-06-08 13:28:29.627909
2025-06-08 13:28:29.897132
2025-06-08 13:28:30.090238
2025-06-08 13:28:28.149142
2025-06-08 13:28:18.094176
2025-06-08 13:28:30.967860
2025-06-08 13:28:05.359051
2025-06-08 13:28:21.683236
2025-06-08 13:28:29.959964
2025-06-08 13:28:21.221134
2025-06-08 13:28:02.290951
2025-06-08 13:28:30.604132
2025-06-08 13:28:23.385911
2025-06-08 13:28:23.104448
2025-06-08 13:28:29.800249
2025-06-08 13:28:30.684127
***********params************
