Beginning of run
landscape params:
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.03; stdev rank: 7.218663311167795; total pools: 273.01

2025-06-08 14:01:25.618149
2025-06-08 14:01:40.211568
2025-06-08 14:01:34.622962
2025-06-08 14:01:39.615404
2025-06-08 14:01:24.057777
2025-06-08 14:01:18.346034
2025-06-08 14:01:41.437242
2025-06-08 14:01:39.835212
2025-06-08 14:01:41.397217
2025-06-08 14:01:41.200546
2025-06-08 14:01:20.312217
2025-06-08 14:01:37.214325
2025-06-08 14:01:39.488232
2025-06-08 14:01:38.769250
2025-06-08 14:01:40.491261
2025-06-08 14:01:40.691201
2025-06-08 14:01:13.450446
2025-06-08 14:01:41.301546
2025-06-08 14:01:39.824202
2025-06-08 14:01:24.978144
2025-06-08 14:01:41.707228
2025-06-08 14:01:40.205582
2025-06-08 14:01:41.576967
2025-06-08 14:01:42.397290
2025-06-08 14:01:42.824202
2025-06-08 14:01:42.344915
2025-06-08 14:01:42.140221
2025-06-08 14:01:32.237252
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 262, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 3.3; stdev rank: 26.86614970553093; total pools: 403.77

2025-06-08 14:01:27.249055
2025-06-08 14:01:41.428270
2025-06-08 14:01:33.284336
2025-06-08 14:01:42.882468
2025-06-08 14:01:42.541272
2025-06-08 14:01:25.608931
2025-06-08 14:01:40.765750
2025-06-08 14:01:12.282335
2025-06-08 14:01:42.794357
2025-06-08 14:01:34.905581
2025-06-08 14:01:42.633278
2025-06-08 14:01:43.893217
2025-06-08 14:01:37.781447
2025-06-08 14:01:43.781480
2025-06-08 14:01:44.484316
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 2.18; stdev rank: 21.690726128924307; total pools: 703.36

2025-06-08 14:01:38.044941
2025-06-08 14:01:22.354243
2025-06-08 14:01:43.318240
2025-06-08 14:01:37.424579
2025-06-08 14:01:44.005626
2025-06-08 14:01:45.121088
2025-06-08 14:01:45.394517
2025-06-08 14:01:36.691303
2025-06-08 14:01:46.331347
2025-06-08 14:01:28.783512
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 483.55

2025-06-08 14:01:20.436280
2025-06-08 14:01:28.252249
2025-06-08 14:01:36.098330
2025-06-08 14:01:46.236617
2025-06-08 14:01:46.337338
2025-06-08 14:01:28.768264
2025-06-08 14:01:39.475267
2025-06-08 14:01:32.344770
2025-06-08 14:01:37.709710
2025-06-08 14:01:19.966400
2025-06-08 14:01:45.849265
2025-06-08 14:01:46.517231
2025-06-08 14:01:31.588604
2025-06-08 14:01:47.860630
2025-06-08 14:01:47.741204
2025-06-08 14:01:15.033248
2025-06-08 14:01:40.043303
2025-06-08 14:01:26.237974
2025-06-08 14:01:35.554893
2025-06-08 14:01:40.765598
2025-06-08 14:01:27.651328
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.76

2025-06-08 14:01:48.561651
2025-06-08 14:01:28.413239
2025-06-08 14:01:48.790239
2025-06-08 14:01:21.076799
2025-06-08 14:01:49.225757
2025-06-08 14:01:29.161803
2025-06-08 14:01:41.324032
2025-06-08 14:01:48.239709
2025-06-08 14:01:21.065124
2025-06-08 14:01:34.731935
2025-06-08 14:01:49.166236
2025-06-08 14:01:49.625699
2025-06-08 14:01:49.809407
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 989.58

2025-06-08 14:01:36.650878
2025-06-08 14:01:33.183684
2025-06-08 14:01:50.142749
2025-06-08 14:01:50.501258
2025-06-08 14:01:50.743557
2025-06-08 14:01:51.095109
2025-06-08 14:01:50.758780
2025-06-08 14:01:50.932205
2025-06-08 14:01:51.053520
2025-06-08 14:01:41.691382
2025-06-08 14:01:44.560701
2025-06-08 14:01:45.933372
2025-06-08 14:01:37.762331
2025-06-08 14:01:51.590281
2025-06-08 14:01:45.557699
2025-06-08 14:01:41.549522
2025-06-08 14:01:52.315389
2025-06-08 14:01:51.955261
2025-06-08 14:01:53.066163
2025-06-08 14:01:51.562303
2025-06-08 14:01:53.112271
2025-06-08 14:01:53.191304
2025-06-08 14:01:54.833261
2025-06-08 14:01:53.986319
2025-06-08 14:01:44.989601
2025-06-08 14:01:32.415618
2025-06-08 14:01:29.272190
2025-06-08 14:01:46.655505
2025-06-08 14:01:54.840234
2025-06-08 14:01:54.652565
2025-06-08 14:01:54.758359
2025-06-08 14:01:48.309288
2025-06-08 14:01:54.292626
2025-06-08 14:01:40.624901
2025-06-08 14:01:55.492229
2025-06-08 14:01:55.389256
2025-06-08 14:01:55.541312
2025-06-08 14:01:49.925119
2025-06-08 14:01:48.620676
2025-06-08 14:01:56.603085
2025-06-08 14:01:46.834435
2025-06-08 14:01:56.398617
2025-06-08 14:01:55.967292
2025-06-08 14:01:49.292333
2025-06-08 14:01:56.396254
2025-06-08 14:01:55.958183
2025-06-08 14:01:48.128334
2025-06-08 14:01:56.548283
2025-06-08 14:01:55.822361
2025-06-08 14:01:56.255303
2025-06-08 14:01:57.697991
2025-06-08 14:01:56.866330
2025-06-08 14:01:49.113709
2025-06-08 14:01:57.609088
2025-06-08 14:01:57.729269
2025-06-08 14:01:56.444253
2025-06-08 14:01:47.711488
2025-06-08 14:01:46.234306
2025-06-08 14:01:58.163484
2025-06-08 14:01:45.284940
2025-06-08 14:01:48.905207
2025-06-08 14:01:58.374060
2025-06-08 14:01:58.004188
2025-06-08 14:01:57.905896
2025-06-08 14:01:58.722829
2025-06-08 14:01:56.810378
2025-06-08 14:01:42.133790
2025-06-08 14:01:59.017660
2025-06-08 14:01:59.073214
2025-06-08 14:01:53.431617
2025-06-08 14:01:59.234276
2025-06-08 14:01:47.468401
2025-06-08 14:01:59.867324
2025-06-08 14:01:59.181380
2025-06-08 14:01:53.057282
2025-06-08 14:01:59.050183
2025-06-08 14:02:00.109258
2025-06-08 14:01:59.316544
2025-06-08 14:02:00.326136
2025-06-08 14:01:52.339541
2025-06-08 14:01:59.197604
2025-06-08 14:01:58.762488
2025-06-08 14:01:59.483276
2025-06-08 14:01:59.799674
2025-06-08 14:01:52.696036
2025-06-08 14:02:00.435242
2025-06-08 14:01:59.240258
2025-06-08 14:02:00.568980
2025-06-08 14:01:43.266259
2025-06-08 14:02:01.672712
2025-06-08 14:02:00.829717
2025-06-08 14:02:01.172296
2025-06-08 14:02:01.480625
2025-06-08 14:02:01.000155
2025-06-08 14:01:49.116968
2025-06-08 14:01:47.702326
2025-06-08 14:02:01.134168
2025-06-08 14:01:55.675462
2025-06-08 14:02:02.626326
2025-06-08 14:02:02.246396
2025-06-08 14:01:44.190293
2025-06-08 14:02:01.727400
2025-06-08 14:02:01.474506
2025-06-08 14:02:02.837198
2025-06-08 14:02:01.873877
2025-06-08 14:02:01.754684
2025-06-08 14:02:02.428227
2025-06-08 14:02:02.645247
2025-06-08 14:02:03.171251
2025-06-08 14:02:03.272535
2025-06-08 14:02:03.206234
2025-06-08 14:02:03.215894
2025-06-08 14:02:03.126285
2025-06-08 14:02:02.809443
2025-06-08 14:01:45.334601
2025-06-08 14:01:57.698604
2025-06-08 14:02:03.954186
2025-06-08 14:02:04.201274
2025-06-08 14:02:04.656246
2025-06-08 14:02:05.213304
2025-06-08 14:02:04.375712
2025-06-08 14:01:56.482599
2025-06-08 14:02:03.345119
2025-06-08 14:01:57.207059
2025-06-08 14:02:02.790258
2025-06-08 14:02:04.390254
2025-06-08 14:02:05.195390
2025-06-08 14:01:39.612766
2025-06-08 14:01:51.149362
2025-06-08 14:02:05.631228
2025-06-08 14:02:04.988603
2025-06-08 14:02:05.407214
2025-06-08 14:01:59.018007
2025-06-08 14:01:49.154818
2025-06-08 14:02:03.751196
2025-06-08 14:01:48.545954
2025-06-08 14:01:59.997330
2025-06-08 14:02:05.497820
2025-06-08 14:02:05.947606
2025-06-08 14:01:58.564904
2025-06-08 14:02:04.921338
2025-06-08 14:02:05.643683
2025-06-08 14:01:58.990888
2025-06-08 14:02:06.516687
2025-06-08 14:01:48.952195
2025-06-08 14:02:06.216752
2025-06-08 14:02:06.810310
2025-06-08 14:02:06.551404
2025-06-08 14:02:03.209769
2025-06-08 14:02:07.267161
2025-06-08 14:02:05.914368
2025-06-08 14:02:06.451162
2025-06-08 14:01:56.939736
2025-06-08 14:02:07.253314
2025-06-08 14:02:06.945347
2025-06-08 14:01:48.957831
2025-06-08 14:01:57.160099
2025-06-08 14:02:07.979214
2025-06-08 14:02:07.805366
2025-06-08 14:01:53.193204
2025-06-08 14:01:38.134377
2025-06-08 14:02:08.050049
2025-06-08 14:02:08.075406
2025-06-08 14:02:05.648137
2025-06-08 14:02:07.984111
2025-06-08 14:01:46.328676
2025-06-08 14:02:08.694386
2025-06-08 14:01:51.362335
2025-06-08 14:02:07.878865
2025-06-08 14:02:08.942553
2025-06-08 14:01:54.077389
2025-06-08 14:02:08.348362
2025-06-08 14:01:57.507399
2025-06-08 14:02:07.535866
2025-06-08 14:02:09.429194
2025-06-08 14:02:09.213474
2025-06-08 14:02:08.728606
2025-06-08 14:02:01.192641
2025-06-08 14:02:09.776424
2025-06-08 14:02:00.661374
2025-06-08 14:02:09.884103
2025-06-08 14:01:59.878019
2025-06-08 14:02:09.535667
2025-06-08 14:02:10.128509
2025-06-08 14:02:10.566790
2025-06-08 14:02:10.270268
2025-06-08 14:01:48.071045
2025-06-08 14:01:42.805438
2025-06-08 14:02:10.817105
2025-06-08 14:02:10.956873
2025-06-08 14:02:10.026249
2025-06-08 14:02:10.788020
2025-06-08 14:02:09.737432
2025-06-08 14:02:11.159169
2025-06-08 14:02:11.569239
2025-06-08 14:02:11.559167
2025-06-08 14:02:10.236504
2025-06-08 14:02:11.528247
2025-06-08 14:02:05.346973
2025-06-08 14:02:11.990033
2025-06-08 14:02:11.620254
2025-06-08 14:02:12.256146
2025-06-08 14:02:03.267260
2025-06-08 14:02:12.135798
2025-06-08 14:02:10.717045
2025-06-08 14:02:12.277284
2025-06-08 14:02:11.797791
2025-06-08 14:02:11.139247
2025-06-08 14:02:11.760557
2025-06-08 14:02:12.481182
2025-06-08 14:02:05.797431
2025-06-08 14:02:12.523259
2025-06-08 14:02:13.077209
2025-06-08 14:02:12.765380
2025-06-08 14:01:53.104200
2025-06-08 14:02:11.758246
2025-06-08 14:02:01.629059
2025-06-08 14:02:13.042007
2025-06-08 14:02:13.382043
2025-06-08 14:02:13.610927
2025-06-08 14:02:12.919742
2025-06-08 14:02:04.602242
2025-06-08 14:02:14.205362
2025-06-08 14:02:06.442166
2025-06-08 14:02:13.902230
2025-06-08 14:02:13.110305
2025-06-08 14:02:13.251328
2025-06-08 14:02:13.775608
2025-06-08 14:02:08.348811
2025-06-08 14:01:59.056188
2025-06-08 14:02:14.669382
2025-06-08 14:01:49.875884
2025-06-08 14:02:06.503956
2025-06-08 14:02:14.751752
2025-06-08 14:01:56.335672
2025-06-08 14:02:13.044661
2025-06-08 14:02:14.470548
2025-06-08 14:01:48.402588
2025-06-08 14:02:14.842518
2025-06-08 14:02:14.197563
2025-06-08 14:02:08.061436
2025-06-08 14:02:14.910845
2025-06-08 14:02:15.607285
2025-06-08 14:02:15.039167
2025-06-08 14:02:15.407423
2025-06-08 14:02:15.225265
2025-06-08 14:01:48.863654
2025-06-08 14:02:15.290788
2025-06-08 14:02:14.866019
2025-06-08 14:02:15.928228
2025-06-08 14:01:50.269125
2025-06-08 14:02:16.166299
2025-06-08 14:02:15.776944
2025-06-08 14:02:15.560935
2025-06-08 14:02:07.081208
2025-06-08 14:02:16.402922
2025-06-08 14:02:16.886331
2025-06-08 14:02:14.813133
2025-06-08 14:02:16.936296
2025-06-08 14:02:17.078587
2025-06-08 14:02:01.181007
2025-06-08 14:02:16.759261
2025-06-08 14:02:00.193375
2025-06-08 14:02:17.746255
2025-06-08 14:02:08.843291
2025-06-08 14:02:15.832809
2025-06-08 14:02:16.095327
2025-06-08 14:02:01.329278
2025-06-08 14:01:59.482762
2025-06-08 14:02:16.537673
2025-06-08 14:02:16.601276
2025-06-08 14:02:17.819233
2025-06-08 14:02:17.391979
2025-06-08 14:02:05.936176
2025-06-08 14:02:17.137025
2025-06-08 14:02:11.595769
2025-06-08 14:02:18.461240
2025-06-08 14:02:17.264515
2025-06-08 14:02:18.534217
2025-06-08 14:02:18.198254
2025-06-08 14:02:17.844163
2025-06-08 14:02:18.431341
2025-06-08 14:02:19.146310
2025-06-08 14:02:10.365866
2025-06-08 14:02:17.642362
2025-06-08 14:02:18.992157
2025-06-08 14:02:18.435196
2025-06-08 14:02:18.446413
2025-06-08 14:02:11.063569
2025-06-08 14:02:18.828052
2025-06-08 14:02:12.504703
2025-06-08 14:02:19.239010
2025-06-08 14:02:18.416561
2025-06-08 14:02:19.706441
2025-06-08 14:02:19.886274
2025-06-08 14:02:19.936183
2025-06-08 14:02:19.870710
2025-06-08 14:02:19.990554
2025-06-08 14:02:20.094883
2025-06-08 14:02:06.328637
2025-06-08 14:02:14.773406
2025-06-08 14:02:20.694339
2025-06-08 14:02:12.931257
2025-06-08 14:02:20.782130
2025-06-08 14:02:19.111217
2025-06-08 14:02:18.375237
2025-06-08 14:01:49.507962
2025-06-08 14:02:04.873329
2025-06-08 14:02:21.442768
2025-06-08 14:02:20.486815
2025-06-08 14:02:20.837278
2025-06-08 14:02:02.886522
2025-06-08 14:02:06.009290
2025-06-08 14:02:21.120191
2025-06-08 14:02:21.200416
2025-06-08 14:02:21.403511
2025-06-08 14:02:20.380271
2025-06-08 14:02:21.793885
2025-06-08 14:02:21.843365
2025-06-08 14:02:21.261244
2025-06-08 14:02:22.028304
2025-06-08 14:02:20.566250
2025-06-08 14:01:55.854984
2025-06-08 14:02:22.175347
2025-06-08 14:02:10.238305
2025-06-08 14:02:15.363236
2025-06-08 14:02:21.512254
2025-06-08 14:02:22.200206
2025-06-08 14:02:21.959294
2025-06-08 14:02:21.797356
2025-06-08 14:02:21.019145
2025-06-08 14:02:22.585335
2025-06-08 14:02:14.695869
2025-06-08 14:02:15.879250
2025-06-08 14:02:21.598420
2025-06-08 14:02:22.383027
2025-06-08 14:02:23.010221
2025-06-08 14:02:22.451287
2025-06-08 14:02:17.360558
2025-06-08 14:02:23.278310
2025-06-08 14:02:14.140663
2025-06-08 14:02:23.100617
2025-06-08 14:02:23.424174
2025-06-08 14:02:23.446282
2025-06-08 14:02:23.923232
2025-06-08 14:02:23.484394
2025-06-08 14:02:23.324302
2025-06-08 14:02:22.978926
2025-06-08 14:02:23.583279
2025-06-08 14:02:22.651934
2025-06-08 14:02:24.286191
2025-06-08 14:02:24.083825
2025-06-08 14:02:24.301882
2025-06-08 14:02:24.168334
2025-06-08 14:02:24.314281
2025-06-08 14:01:55.642684
2025-06-08 14:02:23.539073
2025-06-08 14:02:10.039845
2025-06-08 14:02:25.199230
2025-06-08 14:02:13.601236
2025-06-08 14:02:25.111034
2025-06-08 14:02:06.615681
2025-06-08 14:02:25.173372
2025-06-08 14:02:25.244360
2025-06-08 14:02:18.422294
2025-06-08 14:02:15.462949
2025-06-08 14:02:24.888222
2025-06-08 14:02:24.784038
2025-06-08 14:02:25.495228
2025-06-08 14:02:25.915748
2025-06-08 14:02:06.693933
2025-06-08 14:02:25.688482
2025-06-08 14:02:26.217249
2025-06-08 14:02:24.517208
2025-06-08 14:02:23.985738
2025-06-08 14:02:26.048213
2025-06-08 14:02:19.846387
2025-06-08 14:02:25.304270
2025-06-08 14:02:26.419281
2025-06-08 14:02:26.350254
2025-06-08 14:02:26.466331
2025-06-08 14:02:26.072825
2025-06-08 14:02:25.375648
2025-06-08 14:02:26.548534
2025-06-08 14:02:26.736194
2025-06-08 14:02:26.509363
2025-06-08 14:02:26.864757
2025-06-08 14:02:26.895387
2025-06-08 14:02:26.449268
2025-06-08 14:02:27.115927
2025-06-08 14:02:27.080237
2025-06-08 14:02:18.957662
2025-06-08 14:02:26.361247
2025-06-08 14:02:27.501294
2025-06-08 14:02:27.636239
2025-06-08 14:02:27.774180
2025-06-08 14:02:28.519203
2025-06-08 14:02:27.891362
2025-06-08 14:02:27.277180
2025-06-08 14:02:27.628281
2025-06-08 14:02:28.001172
2025-06-08 14:02:28.481258
2025-06-08 14:02:28.902186
2025-06-08 14:02:29.464048
2025-06-08 14:02:29.649238
2025-06-08 14:02:29.045971
2025-06-08 14:02:28.139449
2025-06-08 14:02:10.714262
2025-06-08 14:02:20.225338
2025-06-08 14:02:29.117126
2025-06-08 14:02:06.961509
2025-06-08 14:02:29.887731
2025-06-08 14:02:30.182812
2025-06-08 14:02:29.190134
2025-06-08 14:02:23.024744
2025-06-08 14:02:09.321184
2025-06-08 14:02:23.376457
2025-06-08 14:02:30.674245
2025-06-08 14:02:29.098331
2025-06-08 14:02:15.225672
2025-06-08 14:02:30.384557
2025-06-08 14:02:30.295183
2025-06-08 14:02:30.540864
2025-06-08 14:02:30.721304
2025-06-08 14:02:17.898345
2025-06-08 14:02:28.834331
2025-06-08 14:02:17.904621
2025-06-08 14:02:23.942276
2025-06-08 14:02:23.830864
2025-06-08 14:02:30.993791
2025-06-08 14:02:31.080647
2025-06-08 14:02:31.396973
2025-06-08 14:02:29.527275
2025-06-08 14:02:31.435313
2025-06-08 14:02:31.449216
2025-06-08 14:02:31.741911
2025-06-08 14:02:30.144358
2025-06-08 14:02:31.561307
2025-06-08 14:02:31.733822
2025-06-08 14:02:07.528087
2025-06-08 14:02:31.624322
2025-06-08 14:02:31.725218
2025-06-08 14:02:32.258261
2025-06-08 14:02:31.085207
2025-06-08 14:02:31.091546
2025-06-08 14:02:31.928184
2025-06-08 14:02:05.171536
2025-06-08 14:02:32.318307
2025-06-08 14:02:13.993292
2025-06-08 14:02:32.359034
2025-06-08 14:02:32.157016
2025-06-08 14:02:32.657304
2025-06-08 14:02:32.581472
2025-06-08 14:02:23.427283
2025-06-08 14:02:32.561259
2025-06-08 14:02:02.323903
2025-06-08 14:02:25.873242
2025-06-08 14:02:32.814250
2025-06-08 14:02:32.821236
2025-06-08 14:02:33.261524
2025-06-08 14:02:33.292195
2025-06-08 14:02:32.671291
2025-06-08 14:02:32.623193
2025-06-08 14:02:33.983002
2025-06-08 14:02:34.012855
2025-06-08 14:02:33.218994
2025-06-08 14:02:13.965968
2025-06-08 14:02:33.546314
2025-06-08 14:02:10.078960
2025-06-08 14:02:33.996185
2025-06-08 14:02:33.494773
2025-06-08 14:02:33.097492
2025-06-08 14:02:33.733345
2025-06-08 14:02:27.155081
2025-06-08 14:02:33.268235
2025-06-08 14:02:33.854186
2025-06-08 14:02:34.537232
2025-06-08 14:02:18.487523
2025-06-08 14:02:34.264137
2025-06-08 14:02:26.326803
2025-06-08 14:02:34.894196
2025-06-08 14:02:34.228276
2025-06-08 14:02:35.343307
2025-06-08 14:02:35.289181
2025-06-08 14:02:18.449318
2025-06-08 14:02:15.483638
2025-06-08 14:02:35.802236
2025-06-08 14:02:21.948994
2025-06-08 14:02:36.439979
2025-06-08 14:02:35.152281
2025-06-08 14:02:35.093228
2025-06-08 14:02:35.420227
2025-06-08 14:02:35.137998
2025-06-08 14:02:35.555233
2025-06-08 14:02:09.554235
2025-06-08 14:02:35.391531
2025-06-08 14:02:35.471397
2025-06-08 14:02:36.006274
2025-06-08 14:02:36.802189
2025-06-08 14:02:35.291741
2025-06-08 14:02:36.363816
2025-06-08 14:02:36.808921
2025-06-08 14:02:13.888280
2025-06-08 14:02:30.920171
2025-06-08 14:02:34.787252
2025-06-08 14:02:37.022513
2025-06-08 14:02:37.221245
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.16

2025-06-08 14:02:37.366357
2025-06-08 14:02:37.292657
2025-06-08 14:02:37.136273
2025-06-08 14:02:37.339791
2025-06-08 14:02:37.705770
2025-06-08 14:02:37.679920
2025-06-08 14:02:37.539710
2025-06-08 14:02:21.633781
2025-06-08 14:02:31.670238
2025-06-08 14:02:37.613163
2025-06-08 14:02:37.651326
2025-06-08 14:02:37.589793
2025-06-08 14:02:38.204685
2025-06-08 14:02:38.154077
2025-06-08 14:02:30.991199
2025-06-08 14:02:21.462444
2025-06-08 14:02:38.116988
2025-06-08 14:02:38.240640
2025-06-08 14:02:38.353248
2025-06-08 14:02:38.530762
2025-06-08 14:02:18.845305
2025-06-08 14:02:38.899909
2025-06-08 14:02:38.780299
2025-06-08 14:02:38.586103
2025-06-08 14:02:38.892647
2025-06-08 14:02:36.019998
2025-06-08 14:02:39.041495
2025-06-08 14:02:38.901272
2025-06-08 14:02:39.381134
2025-06-08 14:02:39.459273
2025-06-08 14:02:39.585312
2025-06-08 14:02:39.648269
2025-06-08 14:02:26.002303
2025-06-08 14:02:40.356308
2025-06-08 14:02:39.524262
2025-06-08 14:02:39.618755
2025-06-08 14:02:38.520591
2025-06-08 14:02:22.852871
2025-06-08 14:02:39.982354
2025-06-08 14:02:40.277314
2025-06-08 14:02:40.660189
2025-06-08 14:02:21.931954
2025-06-08 14:02:40.414308
2025-06-08 14:02:40.252595
2025-06-08 14:02:40.271478
2025-06-08 14:02:40.746307
2025-06-08 14:02:28.367307
2025-06-08 14:02:40.777207
2025-06-08 14:02:40.113238
2025-06-08 14:02:40.722310
2025-06-08 14:02:22.454968
2025-06-08 14:02:41.191205
