Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.9

2025-06-08 14:44:24.795128
2025-06-08 14:44:25.577461
2025-06-08 14:44:25.159672
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.41

2025-06-08 14:43:59.129385
2025-06-08 14:44:24.909458
2025-06-08 14:44:24.635534
2025-06-08 14:44:25.577826
2025-06-08 14:43:58.945003
2025-06-08 14:44:18.212263
2025-06-08 14:44:25.792185
2025-06-08 14:44:07.901826
2025-06-08 14:44:25.799049
2025-06-08 14:44:00.316432
2025-06-08 14:44:07.476544
2025-06-08 14:44:26.351115
2025-06-08 14:44:02.355341
2025-06-08 14:44:26.342953
2025-06-08 14:44:26.482582
2025-06-08 14:44:26.480658
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 601.1

2025-06-08 14:44:26.435213
2025-06-08 14:44:27.293238
2025-06-08 14:44:20.196468
2025-06-08 14:44:10.132060
2025-06-08 14:44:26.608560
2025-06-08 14:44:26.900255
2025-06-08 14:44:21.990269
2025-06-08 14:44:08.665315
2025-06-08 14:44:27.665623
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.32

2025-06-08 14:44:28.021075
2025-06-08 14:44:26.583281
2025-06-08 14:44:28.059206
2025-06-08 14:44:18.884079
2025-06-08 14:44:11.533182
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 853.81

2025-06-08 14:44:10.538103
2025-06-08 14:44:20.007648
2025-06-08 14:44:27.918394
2025-06-08 14:44:28.426630
2025-06-08 14:44:28.416946
2025-06-08 14:44:28.429440
2025-06-08 14:44:19.736013
2025-06-08 14:44:28.704166
2025-06-08 14:44:28.227795
2025-06-08 14:44:28.669345
2025-06-08 14:44:21.353107
2025-06-08 14:44:29.268306
2025-06-08 14:44:29.138238
2025-06-08 14:44:29.569155
2025-06-08 14:44:29.369353
2025-06-08 14:44:29.336309
2025-06-08 14:44:23.089152
2025-06-08 14:44:29.520267
2025-06-08 14:44:28.995736
2025-06-08 14:44:29.650242
2025-06-08 14:44:29.394179
2025-06-08 14:44:29.788616
2025-06-08 14:44:30.203280
2025-06-08 14:44:29.554569
2025-06-08 14:44:20.874567
2025-06-08 14:44:22.702075
2025-06-08 14:44:22.551124
2025-06-08 14:44:30.034269
2025-06-08 14:44:30.367801
2025-06-08 14:44:30.955339
2025-06-08 14:44:30.275566
2025-06-08 14:44:24.750353
2025-06-08 14:44:23.241179
2025-06-08 14:44:31.067303
2025-06-08 14:44:30.952582
2025-06-08 14:44:24.560252
2025-06-08 14:44:23.262249
2025-06-08 14:44:30.594476
2025-06-08 14:44:30.997923
2025-06-08 14:44:30.710320
2025-06-08 14:44:30.588726
2025-06-08 14:44:30.788752
2025-06-08 14:44:14.171756
2025-06-08 14:44:31.760093
2025-06-08 14:44:30.989164
2025-06-08 14:44:30.823414
2025-06-08 14:44:31.392230
2025-06-08 14:44:05.456740
2025-06-08 14:44:31.151013
2025-06-08 14:44:05.880795
2025-06-08 14:44:31.313226
2025-06-08 14:44:31.801167
2025-06-08 14:44:31.994442
2025-06-08 14:44:31.905227
2025-06-08 14:44:32.061335
2025-06-08 14:44:31.655237
2025-06-08 14:44:32.441192
2025-06-08 14:44:32.462192
2025-06-08 14:44:31.948498
2025-06-08 14:44:32.755327
2025-06-08 14:44:32.186321
2025-06-08 14:44:32.932209
2025-06-08 14:44:32.921264
2025-06-08 14:44:32.214257
2025-06-08 14:44:32.289249
2025-06-08 14:44:32.556158
2025-06-08 14:44:33.314188
2025-06-08 14:44:33.073903
2025-06-08 14:44:25.803342
2025-06-08 14:44:20.573247
2025-06-08 14:44:26.653258
2025-06-08 14:44:32.550058
2025-06-08 14:44:32.525370
2025-06-08 14:44:32.953244
2025-06-08 14:44:33.197389
2025-06-08 14:44:33.272171
2025-06-08 14:44:33.242214
2025-06-08 14:44:34.342339
2025-06-08 14:44:33.303235
2025-06-08 14:44:34.009218
2025-06-08 14:44:34.046167
2025-06-08 14:44:33.812339
2025-06-08 14:44:34.691548
2025-06-08 14:44:28.133442
2025-06-08 14:44:34.591184
2025-06-08 14:44:34.087042
2025-06-08 14:44:35.376301
2025-06-08 14:44:34.510327
2025-06-08 14:44:34.637245
2025-06-08 14:44:34.595194
2025-06-08 14:44:34.118953
2025-06-08 14:44:35.003963
2025-06-08 14:44:35.143590
2025-06-08 14:44:34.240816
2025-06-08 14:44:35.033033
2025-06-08 14:44:14.725348
2025-06-08 14:44:29.854207
2025-06-08 14:44:18.005702
2025-06-08 14:44:35.371567
2025-06-08 14:44:35.042049
2025-06-08 14:44:35.104004
2025-06-08 14:44:28.338404
2025-06-08 14:44:35.767227
2025-06-08 14:44:36.064173
2025-06-08 14:44:36.551249
2025-06-08 14:44:36.040233
2025-06-08 14:44:36.894293
2025-06-08 14:44:36.745404
2025-06-08 14:44:36.682012
2025-06-08 14:44:35.515246
2025-06-08 14:44:36.455299
2025-06-08 14:44:35.686354
2025-06-08 14:44:36.058240
2025-06-08 14:44:28.741158
2025-06-08 14:44:10.390236
2025-06-08 14:44:35.423293
2025-06-08 14:44:35.927285
2025-06-08 14:44:36.828221
2025-06-08 14:44:37.108465
2025-06-08 14:44:36.727044
2025-06-08 14:44:35.752326
2025-06-08 14:44:31.279177
2025-06-08 14:44:36.509714
2025-06-08 14:44:31.470145
2025-06-08 14:44:37.941250
2025-06-08 14:44:37.127303
2025-06-08 14:44:37.524349
2025-06-08 14:44:30.467511
2025-06-08 14:44:37.413381
2025-06-08 14:44:31.858255
2025-06-08 14:44:37.826973
2025-06-08 14:44:37.897170
2025-06-08 14:44:37.915175
2025-06-08 14:44:38.111122
2025-06-08 14:44:38.269108
2025-06-08 14:44:20.869260
2025-06-08 14:44:38.085245
2025-06-08 14:44:37.692182
2025-06-08 14:44:38.104229
2025-06-08 14:44:11.226976
2025-06-08 14:44:37.911159
2025-06-08 14:44:38.372283
2025-06-08 14:44:37.947276
2025-06-08 14:44:38.262256
2025-06-08 14:44:36.872335
2025-06-08 14:44:31.836378
2025-06-08 14:44:29.490128
2025-06-08 14:44:38.358245
2025-06-08 14:44:38.792609
2025-06-08 14:44:31.300621
2025-06-08 14:44:38.085632
2025-06-08 14:44:38.105919
2025-06-08 14:44:31.687128
2025-06-08 14:44:37.735283
2025-06-08 14:44:39.000741
2025-06-08 14:44:39.454275
2025-06-08 14:44:39.773360
2025-06-08 14:44:39.515028
2025-06-08 14:44:39.155273
2025-06-08 14:44:39.778283
2025-06-08 14:44:39.419122
2025-06-08 14:44:38.756946
2025-06-08 14:44:28.992669
2025-06-08 14:44:38.730357
2025-06-08 14:44:38.853329
2025-06-08 14:44:39.581411
2025-06-08 14:44:39.170261
2025-06-08 14:44:40.098213
2025-06-08 14:44:25.035634
2025-06-08 14:44:39.131337
2025-06-08 14:44:40.388399
2025-06-08 14:44:39.851051
2025-06-08 14:44:39.810864
2025-06-08 14:44:40.171436
2025-06-08 14:44:25.629853
2025-06-08 14:44:40.186353
2025-06-08 14:44:39.409224
2025-06-08 14:44:39.934258
2025-06-08 14:44:40.621186
2025-06-08 14:44:31.300405
2025-06-08 14:44:40.038009
2025-06-08 14:44:39.758636
2025-06-08 14:44:22.943332
2025-06-08 14:44:40.127335
2025-06-08 14:44:40.977215
2025-06-08 14:44:39.865884
2025-06-08 14:44:40.807081
2025-06-08 14:44:40.382626
2025-06-08 14:44:23.124134
2025-06-08 14:44:40.825085
2025-06-08 14:44:41.267207
2025-06-08 14:44:41.144271
2025-06-08 14:44:28.214980
2025-06-08 14:44:41.352272
2025-06-08 14:44:41.418290
2025-06-08 14:44:41.211187
2025-06-08 14:44:40.925159
2025-06-08 14:44:41.293469
2025-06-08 14:44:42.568037
2025-06-08 14:44:35.057857
2025-06-08 14:44:41.984741
2025-06-08 14:44:41.674211
2025-06-08 14:44:34.727382
2025-06-08 14:44:40.115220
2025-06-08 14:44:42.533153
2025-06-08 14:44:42.550311
2025-06-08 14:44:42.896964
2025-06-08 14:44:41.954578
2025-06-08 14:44:42.349303
2025-06-08 14:44:41.799317
2025-06-08 14:44:42.312204
2025-06-08 14:44:42.619227
2025-06-08 14:44:42.659267
2025-06-08 14:44:41.906245
2025-06-08 14:44:43.320071
2025-06-08 14:44:42.327230
2025-06-08 14:44:43.552225
2025-06-08 14:44:26.311860
2025-06-08 14:44:42.713424
2025-06-08 14:44:42.429289
2025-06-08 14:44:43.179374
2025-06-08 14:44:43.837374
2025-06-08 14:44:42.974309
2025-06-08 14:44:43.251415
2025-06-08 14:44:43.186280
2025-06-08 14:44:43.525643
2025-06-08 14:44:43.302189
2025-06-08 14:44:36.262680
2025-06-08 14:44:43.630255
2025-06-08 14:44:18.788346
2025-06-08 14:44:43.875249
2025-06-08 14:44:44.052980
2025-06-08 14:44:37.427905
2025-06-08 14:44:44.072526
2025-06-08 14:44:27.319248
2025-06-08 14:44:44.062972
2025-06-08 14:44:43.819218
2025-06-08 14:44:25.139638
2025-06-08 14:44:44.276405
2025-06-08 14:44:44.596845
2025-06-08 14:44:37.344202
2025-06-08 14:44:44.531354
2025-06-08 14:44:18.302475
2025-06-08 14:44:44.409932
2025-06-08 14:44:44.423283
2025-06-08 14:44:44.296795
2025-06-08 14:44:44.971288
2025-06-08 14:44:44.944064
2025-06-08 14:44:45.517217
2025-06-08 14:44:38.777475
2025-06-08 14:44:44.499195
2025-06-08 14:44:45.255520
2025-06-08 14:44:26.866852
2025-06-08 14:44:44.941409
2025-06-08 14:44:45.564337
2025-06-08 14:44:45.710198
2025-06-08 14:44:45.715457
2025-06-08 14:44:45.471311
2025-06-08 14:44:45.210350
2025-06-08 14:44:28.478666
2025-06-08 14:44:45.809615
2025-06-08 14:44:45.695567
2025-06-08 14:44:44.770238
2025-06-08 14:44:45.349732
2025-06-08 14:44:45.805187
2025-06-08 14:44:45.959177
2025-06-08 14:44:39.365708
2025-06-08 14:44:46.053541
2025-06-08 14:44:38.888268
2025-06-08 14:44:46.566173
2025-06-08 14:44:46.538952
2025-06-08 14:44:46.131103
2025-06-08 14:44:46.555180
2025-06-08 14:44:32.423266
2025-06-08 14:44:45.719723
2025-06-08 14:44:46.555452
2025-06-08 14:44:28.767290
2025-06-08 14:44:47.163733
2025-06-08 14:44:46.773884
2025-06-08 14:44:46.363172
2025-06-08 14:44:26.777007
2025-06-08 14:44:40.029218
2025-06-08 14:44:38.244265
2025-06-08 14:44:47.860320
2025-06-08 14:44:41.135248
2025-06-08 14:44:47.150266
2025-06-08 14:44:47.787333
2025-06-08 14:44:21.737331
2025-06-08 14:44:39.920825
2025-06-08 14:44:47.597183
2025-06-08 14:44:47.169582
2025-06-08 14:44:47.823329
2025-06-08 14:44:19.560218
2025-06-08 14:44:47.273283
2025-06-08 14:44:29.094867
2025-06-08 14:44:47.236392
2025-06-08 14:44:47.799568
2025-06-08 14:44:48.011040
2025-06-08 14:44:48.485502
2025-06-08 14:44:47.978207
2025-06-08 14:44:46.979188
2025-06-08 14:44:48.353970
2025-06-08 14:44:47.849812
2025-06-08 14:44:48.495863
2025-06-08 14:44:48.123312
2025-06-08 14:44:48.152032
2025-06-08 14:44:47.827174
2025-06-08 14:44:48.612202
2025-06-08 14:44:40.048641
2025-06-08 14:44:48.633173
2025-06-08 14:44:48.896727
2025-06-08 14:44:21.829356
2025-06-08 14:44:48.792338
2025-06-08 14:44:49.127561
2025-06-08 14:44:48.506189
2025-06-08 14:44:49.057904
2025-06-08 14:44:48.404536
2025-06-08 14:44:48.986967
2025-06-08 14:44:49.402258
2025-06-08 14:44:48.617985
2025-06-08 14:44:48.994510
2025-06-08 14:44:49.914948
2025-06-08 14:44:44.111200
2025-06-08 14:44:49.047133
2025-06-08 14:44:49.745948
2025-06-08 14:44:41.613163
2025-06-08 14:44:49.557317
2025-06-08 14:44:34.852032
2025-06-08 14:44:49.251718
2025-06-08 14:44:49.731738
2025-06-08 14:44:49.173226
2025-06-08 14:44:49.996182
2025-06-08 14:44:49.335279
2025-06-08 14:44:25.152140
2025-06-08 14:44:40.858299
2025-06-08 14:44:50.003552
2025-06-08 14:44:50.532884
2025-06-08 14:44:50.069268
2025-06-08 14:44:50.105239
2025-06-08 14:44:49.861405
2025-06-08 14:44:50.157152
2025-06-08 14:44:50.824017
2025-06-08 14:44:50.988445
2025-06-08 14:44:50.335594
2025-06-08 14:44:51.280729
2025-06-08 14:44:50.955147
2025-06-08 14:44:50.968171
2025-06-08 14:44:50.233908
2025-06-08 14:44:51.459079
2025-06-08 14:44:51.036766
2025-06-08 14:44:51.255735
2025-06-08 14:44:52.010283
2025-06-08 14:44:51.729257
2025-06-08 14:44:50.602038
2025-06-08 14:44:43.304513
2025-06-08 14:44:51.429196
2025-06-08 14:44:52.115803
2025-06-08 14:44:51.477991
2025-06-08 14:44:52.007681
2025-06-08 14:44:45.530508
2025-06-08 14:44:52.628137
2025-06-08 14:44:52.472220
2025-06-08 14:44:52.083036
2025-06-08 14:44:52.334214
2025-06-08 14:44:51.054283
2025-06-08 14:44:51.481728
2025-06-08 14:44:46.035838
2025-06-08 14:44:52.556214
2025-06-08 14:44:26.150626
2025-06-08 14:44:37.463189
2025-06-08 14:44:52.500995
2025-06-08 14:44:52.344684
2025-06-08 14:44:53.289120
2025-06-08 14:44:45.539298
2025-06-08 14:44:52.281323
2025-06-08 14:44:53.249107
2025-06-08 14:44:52.674225
2025-06-08 14:44:52.725386
2025-06-08 14:44:53.459324
2025-06-08 14:44:43.115554
2025-06-08 14:44:45.013892
2025-06-08 14:44:26.743209
2025-06-08 14:44:54.360279
2025-06-08 14:44:53.947178
2025-06-08 14:44:27.599869
2025-06-08 14:44:53.002296
2025-06-08 14:44:53.729138
2025-06-08 14:44:54.039044
2025-06-08 14:44:53.780171
2025-06-08 14:44:54.092684
2025-06-08 14:44:53.686253
2025-06-08 14:44:53.798167
2025-06-08 14:44:48.310979
2025-06-08 14:44:54.386286
2025-06-08 14:44:48.616180
2025-06-08 14:44:41.153755
2025-06-08 14:44:54.396230
2025-06-08 14:44:54.225208
2025-06-08 14:44:53.769206
2025-06-08 14:44:47.573343
2025-06-08 14:44:54.900980
2025-06-08 14:44:54.652974
2025-06-08 14:44:54.863775
2025-06-08 14:44:54.134799
2025-06-08 14:44:54.820411
2025-06-08 14:44:54.936498
2025-06-08 14:44:55.272527
2025-06-08 14:44:39.663381
2025-06-08 14:44:54.348419
2025-06-08 14:44:55.470229
2025-06-08 14:44:55.533505
2025-06-08 14:44:55.652334
2025-06-08 14:44:55.327757
2025-06-08 14:44:55.324130
2025-06-08 14:44:55.343653
2025-06-08 14:44:27.098200
2025-06-08 14:44:55.262206
2025-06-08 14:44:47.658186
2025-06-08 14:44:54.820188
2025-06-08 14:44:56.040194
2025-06-08 14:44:55.821236
2025-06-08 14:44:55.778140
2025-06-08 14:44:55.520162
2025-06-08 14:44:56.487737
2025-06-08 14:44:48.490497
2025-06-08 14:44:56.469924
2025-06-08 14:44:49.158120
2025-06-08 14:44:56.031692
2025-06-08 14:44:56.632257
2025-06-08 14:44:56.095997
2025-06-08 14:44:56.562444
2025-06-08 14:44:55.827085
2025-06-08 14:44:56.130263
2025-06-08 14:44:57.086230
2025-06-08 14:44:56.455272
2025-06-08 14:44:56.970262
2025-06-08 14:44:57.451217
2025-06-08 14:44:56.513606
2025-06-08 14:44:56.860213
2025-06-08 14:44:57.522385
2025-06-08 14:44:51.298166
2025-06-08 14:44:57.148844
2025-06-08 14:44:57.596237
2025-06-08 14:44:57.619266
2025-06-08 14:44:56.365242
2025-06-08 14:44:57.759841
2025-06-08 14:44:58.209106
2025-06-08 14:44:45.344646
2025-06-08 14:44:57.936411
2025-06-08 14:44:58.082213
2025-06-08 14:44:57.975237
2025-06-08 14:44:58.321388
2025-06-08 14:44:33.067566
2025-06-08 14:44:58.363197
2025-06-08 14:44:57.399316
2025-06-08 14:44:58.195249
2025-06-08 14:44:42.499339
2025-06-08 14:44:53.017226
2025-06-08 14:44:58.884202
2025-06-08 14:44:57.957458
2025-06-08 14:44:58.924220
2025-06-08 14:44:59.173224
2025-06-08 14:44:58.922240
2025-06-08 14:44:58.739022
2025-06-08 14:44:50.614486
2025-06-08 14:44:59.538876
2025-06-08 14:44:58.958243
2025-06-08 14:44:33.290196
2025-06-08 14:44:59.486192
2025-06-08 14:45:00.029258
2025-06-08 14:44:58.786276
2025-06-08 14:45:00.138924
2025-06-08 14:44:58.400175
2025-06-08 14:44:58.781253
2025-06-08 14:44:58.964270
2025-06-08 14:45:00.495218
2025-06-08 14:45:00.316271
2025-06-08 14:45:00.450187
2025-06-08 14:44:51.203297
2025-06-08 14:44:59.617497
2025-06-08 14:45:01.014105
2025-06-08 14:44:53.951380
2025-06-08 14:44:41.447007
2025-06-08 14:44:44.189166
2025-06-08 14:45:00.145590
2025-06-08 14:45:00.760308
2025-06-08 14:44:53.323676
2025-06-08 14:45:00.174306
2025-06-08 14:44:59.305173
2025-06-08 14:45:00.796168
2025-06-08 14:45:00.064529
2025-06-08 14:45:00.744264
2025-06-08 14:45:00.088502
2025-06-08 14:44:59.588274
2025-06-08 14:45:01.435176
2025-06-08 14:45:00.727379
2025-06-08 14:44:43.927336
2025-06-08 14:45:01.349370
2025-06-08 14:45:00.876265
2025-06-08 14:45:00.186226
2025-06-08 14:44:55.613316
2025-06-08 14:45:02.042197
2025-06-08 14:45:01.190276
2025-06-08 14:45:01.790012
2025-06-08 14:44:44.172910
2025-06-08 14:45:01.962258
2025-06-08 14:45:02.238450
2025-06-08 14:45:01.993759
2025-06-08 14:45:02.276478
2025-06-08 14:45:01.368274
2025-06-08 14:45:02.047618
2025-06-08 14:45:02.494463
2025-06-08 14:44:54.774308
2025-06-08 14:45:02.134307
2025-06-08 14:45:01.946017
2025-06-08 14:45:01.792836
2025-06-08 14:45:02.545771
2025-06-08 14:45:03.401895
2025-06-08 14:45:03.308294
2025-06-08 14:44:48.399330
2025-06-08 14:45:03.106649
2025-06-08 14:45:02.054364
2025-06-08 14:45:02.714408
2025-06-08 14:45:03.133228
2025-06-08 14:45:02.356652
2025-06-08 14:45:03.430221
2025-06-08 14:45:03.124477
2025-06-08 14:45:03.634304
2025-06-08 14:45:02.727459
2025-06-08 14:45:02.170303
2025-06-08 14:44:56.876449
2025-06-08 14:44:45.430309
2025-06-08 14:44:56.404176
2025-06-08 14:45:03.863036
2025-06-08 14:45:04.291310
2025-06-08 14:45:03.925224
2025-06-08 14:45:04.136183
2025-06-08 14:45:04.479197
2025-06-08 14:45:03.547254
2025-06-08 14:45:04.459227
2025-06-08 14:44:57.538217
2025-06-08 14:44:55.510738
2025-06-08 14:45:03.566792
2025-06-08 14:45:04.172702
2025-06-08 14:45:04.378171
2025-06-08 14:45:03.873230
2025-06-08 14:44:57.563296
2025-06-08 14:45:04.143600
2025-06-08 14:45:05.334140
2025-06-08 14:45:05.027294
2025-06-08 14:45:03.569795
2025-06-08 14:44:57.593807
2025-06-08 14:45:05.184243
2025-06-08 14:45:04.425889
2025-06-08 14:44:38.452927
2025-06-08 14:45:03.884250
2025-06-08 14:45:05.110302
2025-06-08 14:45:04.428166
2025-06-08 14:45:05.423205
2025-06-08 14:45:05.369197
2025-06-08 14:45:05.622056
2025-06-08 14:44:37.409250
2025-06-08 14:45:05.255943
2025-06-08 14:45:05.402893
2025-06-08 14:45:05.591314
2025-06-08 14:45:05.841353
2025-06-08 14:44:46.777913
2025-06-08 14:45:05.562240
2025-06-08 14:45:05.020375
2025-06-08 14:45:05.722296
2025-06-08 14:45:06.535209
2025-06-08 14:45:06.436795
2025-06-08 14:44:59.387354
2025-06-08 14:45:06.086185
2025-06-08 14:45:06.183309
2025-06-08 14:45:06.403696
2025-06-08 14:45:06.348393
2025-06-08 14:45:00.332205
2025-06-08 14:45:06.590396
2025-06-08 14:45:05.909299
2025-06-08 14:45:06.657651
2025-06-08 14:45:06.720267
2025-06-08 14:44:47.919449
2025-06-08 14:44:49.589350
2025-06-08 14:45:06.761682
2025-06-08 14:45:06.981620
2025-06-08 14:45:06.914247
2025-06-08 14:45:07.150206
2025-06-08 14:45:07.635208
2025-06-08 14:45:07.227153
2025-06-08 14:44:49.721699
2025-06-08 14:45:07.253286
2025-06-08 14:45:07.698289
2025-06-08 14:44:58.072001
2025-06-08 14:45:06.832103
2025-06-08 14:45:08.194510
2025-06-08 14:45:08.375315
2025-06-08 14:44:51.969125
2025-06-08 14:45:07.941284
2025-06-08 14:45:08.270617
2025-06-08 14:45:08.142026
2025-06-08 14:45:07.885225
2025-06-08 14:45:08.808120
2025-06-08 14:45:08.212446
2025-06-08 14:45:08.178202
2025-06-08 14:45:08.557321
2025-06-08 14:45:08.019235
2025-06-08 14:45:02.067399
2025-06-08 14:45:09.494230
2025-06-08 14:45:08.535159
2025-06-08 14:45:08.860534
2025-06-08 14:45:08.257212
2025-06-08 14:45:01.898272
2025-06-08 14:45:09.729295
2025-06-08 14:45:09.312120
2025-06-08 14:45:09.235324
2025-06-08 14:44:39.714458
2025-06-08 14:44:59.975537
2025-06-08 14:45:09.342016
2025-06-08 14:45:09.389195
2025-06-08 14:44:54.055518
2025-06-08 14:45:09.742215
2025-06-08 14:45:10.054569
2025-06-08 14:45:09.029866
2025-06-08 14:45:09.539272
2025-06-08 14:45:09.815051
2025-06-08 14:45:10.233332
2025-06-08 14:45:09.880447
2025-06-08 14:45:10.388210
2025-06-08 14:45:10.377921
2025-06-08 14:45:09.911204
2025-06-08 14:45:10.159112
2025-06-08 14:45:09.420767
2025-06-08 14:45:09.022649
2025-06-08 14:45:10.606250
2025-06-08 14:45:01.204242
2025-06-08 14:45:09.762201
2025-06-08 14:45:10.221765
2025-06-08 14:45:10.895976
2025-06-08 14:45:11.051600
2025-06-08 14:45:11.149817
2025-06-08 14:45:03.728112
2025-06-08 14:45:10.142608
2025-06-08 14:45:11.159769
2025-06-08 14:45:10.736785
2025-06-08 14:45:01.644261
2025-06-08 14:45:09.380969
2025-06-08 14:45:11.019307
2025-06-08 14:45:11.342907
2025-06-08 14:45:10.568643
2025-06-08 14:45:11.179465
2025-06-08 14:45:11.006184
2025-06-08 14:45:11.118342
2025-06-08 14:45:04.968268
2025-06-08 14:45:10.987215
2025-06-08 14:45:04.777124
2025-06-08 14:45:10.915771
2025-06-08 14:45:12.086931
2025-06-08 14:45:11.957574
2025-06-08 14:45:12.307804
2025-06-08 14:45:12.033767
2025-06-08 14:45:11.628242
2025-06-08 14:45:12.162720
