Beginning of run
landscape params:
2025-06-08 10:39:24.186178
2025-06-08 10:39:16.436786
2025-06-08 10:39:07.668953
2025-06-08 10:39:25.391321
2025-06-08 10:39:26.127899
2025-06-08 10:39:26.099237
2025-06-08 10:39:26.716258
2025-06-08 10:39:23.549305
2025-06-08 10:39:15.924214
2025-06-08 10:39:26.701275
2025-06-08 10:39:18.892042
2025-06-08 10:39:25.441690
2025-06-08 10:39:25.924252
2025-06-08 10:39:25.844118
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 4, 1, 1, 1, 1, 1, 1, 3, 1, 1, 4, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 3, 4, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 4, 3, 1, 1, 1, 3, 1, 4, 1, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.62; stdev rank: 1.046709128650362; total pools: 484.15

2025-06-08 10:39:25.569187
2025-06-08 10:39:25.694313
2025-06-08 10:39:27.084190
2025-06-08 10:39:24.948332
2025-06-08 10:39:24.553330
2025-06-08 10:39:26.502186
2025-06-08 10:39:06.476921
2025-06-08 10:39:25.195387
2025-06-08 10:39:27.455454
2025-06-08 10:39:27.195322
2025-06-08 10:39:17.602166
2025-06-08 10:39:26.542280
2025-06-08 10:39:26.347667
2025-06-08 10:39:17.320298
2025-06-08 10:39:27.505246
2025-06-08 10:39:27.785391
2025-06-08 10:39:28.325377
2025-06-08 10:39:28.133033
2025-06-08 10:39:26.563157
2025-06-08 10:39:16.537042
2025-06-08 10:39:27.908254
2025-06-08 10:39:25.559253
2025-06-08 10:39:29.167831
2025-06-08 10:39:20.209405
2025-06-08 10:39:15.509930
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 7, 7, 7, 3, 4, 7, 4, 3, 1, 4, 7, 7, 7, 3, 4, 3, 7, 7, 7, 1, 3, 1, 3, 7, 3, 3, 7, 7, 7, 7, 1, 4, 3, 7, 1, 3, 3, 4, 7, 3, 4, 7, 1, 3, 1, 3, 7, 3, 7, 7, 1, 7, 3, 7, 7, 1, 4, 4, 7, 1, 1, 7, 3, 3, 7, 7, 7, 3, 7, 7, 1, 7, 7, 7, 7, 7, 3, 7, 4, 4, 7, 4, 7, 3, 1, 7, 3, 7, 4, 7, 4, 1, 7, 7, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.55; stdev rank: 2.346806340540267; total pools: 863.77

2025-06-08 10:39:28.982812
2025-06-08 10:39:27.774323
2025-06-08 10:39:27.400206
2025-06-08 10:39:27.552334
2025-06-08 10:39:28.925173
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 1, 4, 1, 1, 7, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 14, 3, 7, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 4, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 4, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 4, 3, 1, 1, 3, 3, 3, 4, 1, 1, 3, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 2.04; stdev rank: 1.748828179095934; total pools: 273.11

2025-06-08 10:39:29.607117
2025-06-08 10:39:27.978391
2025-06-08 10:39:29.571187
2025-06-08 10:39:30.025152
2025-06-08 10:39:10.687124
2025-06-08 10:39:19.121793
2025-06-08 10:39:28.025439
2025-06-08 10:39:19.939317
2025-06-08 10:39:30.346441
2025-06-08 10:38:57.622517
2025-06-08 10:39:20.247145
2025-06-08 10:39:28.686316
2025-06-08 10:39:30.398780
2025-06-08 10:39:00.277449
2025-06-08 10:39:29.960221
2025-06-08 10:39:29.507209
2025-06-08 10:39:21.747316
2025-06-08 10:39:30.745311
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 4, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.4; stdev rank: 0.8366600265340756; total pools: 697.14

2025-06-08 10:39:31.143255
2025-06-08 10:39:28.694008
2025-06-08 10:39:27.948502
2025-06-08 10:39:30.059397
2025-06-08 10:39:30.627226
2025-06-08 10:39:13.517680
2025-06-08 10:39:32.077851
2025-06-08 10:39:31.765701
2025-06-08 10:39:30.546723
2025-06-08 10:39:31.973294
2025-06-08 10:39:31.316347
2025-06-08 10:39:31.542937
2025-06-08 10:39:32.284627
2025-06-08 10:39:32.057462
2025-06-08 10:39:31.305235
2025-06-08 10:39:12.143424
2025-06-08 10:39:30.482209
2025-06-08 10:39:32.668715
2025-06-08 10:39:17.957451
2025-06-08 10:39:12.453292
2025-06-08 10:39:32.737508
2025-06-08 10:39:32.770325
2025-06-08 10:39:27.472223
2025-06-08 10:39:22.829536
2025-06-08 10:39:32.268677
2025-06-08 10:39:29.853540
2025-06-08 10:39:33.883045
2025-06-08 10:39:25.846588
2025-06-08 10:39:05.920366
2025-06-08 10:39:32.621648
2025-06-08 10:39:34.363423
2025-06-08 10:39:32.631477
2025-06-08 10:39:16.125401
2025-06-08 10:39:32.526224
2025-06-08 10:39:33.154649
2025-06-08 10:39:31.089296
2025-06-08 10:39:32.925346
2025-06-08 10:39:24.875426
2025-06-08 10:39:35.070830
2025-06-08 10:39:34.823604
2025-06-08 10:39:11.241002
2025-06-08 10:39:33.471414
2025-06-08 10:39:33.227477
2025-06-08 10:39:33.078297
2025-06-08 10:39:34.223304
2025-06-08 10:39:26.124261
2025-06-08 10:39:35.626118
2025-06-08 10:39:16.922164
2025-06-08 10:39:30.001052
2025-06-08 10:39:32.260922
2025-06-08 10:39:33.387335
2025-06-08 10:39:36.143008
2025-06-08 10:39:26.901695
2025-06-08 10:39:35.156195
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 4, 3, 3, 4, 4, 1, 7, 7, 1, 7, 1, 7, 7, 7, 1, 1, 7, 7, 1, 7, 3, 1, 1, 3, 3, 3, 7, 3, 7, 7, 3, 1, 7, 1, 1, 1, 7, 7, 1, 1, 7, 3, 1, 4, 7, 3, 3, 3, 1, 1, 3, 7, 4, 4, 3, 4, 3, 3, 4, 4, 4, 1, 4, 7, 1, 7, 3, 1, 1, 3, 7, 3, 1, 3, 1, 3, 4, 1, 3, 3, 7, 1, 7, 3, 1, 3, 1, 1, 7, 3, 4, 4, 7, 4, 7, 3, 3, 7, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.75; stdev rank: 2.3124662159694354; total pools: 1188.08

2025-06-08 10:39:35.123769
2025-06-08 10:39:16.263189
2025-06-08 10:39:16.138287
2025-06-08 10:39:35.083291
2025-06-08 10:39:34.947142
2025-06-08 10:39:35.842300
2025-06-08 10:39:35.578950
2025-06-08 10:39:35.947844
2025-06-08 10:39:35.176269
2025-06-08 10:39:08.373261
2025-06-08 10:39:09.453745
2025-06-08 10:39:37.680221
2025-06-08 10:39:36.024300
2025-06-08 10:39:36.981209
2025-06-08 10:39:17.213825
2025-06-08 10:39:28.612291
2025-06-08 10:39:36.491787
2025-06-08 10:39:28.980378
2025-06-08 10:39:35.884185
2025-06-08 10:39:36.686289
2025-06-08 10:39:16.816173
2025-06-08 10:39:27.404956
2025-06-08 10:39:35.807353
2025-06-08 10:39:08.011146
2025-06-08 10:39:36.883411
2025-06-08 10:39:37.369385
2025-06-08 10:39:37.306277
2025-06-08 10:39:38.374694
2025-06-08 10:39:31.148139
2025-06-08 10:39:37.787619
2025-06-08 10:39:11.273646
2025-06-08 10:39:38.076722
2025-06-08 10:39:38.189260
2025-06-08 10:39:37.697233
2025-06-08 10:39:39.183133
2025-06-08 10:39:31.441830
2025-06-08 10:39:38.521657
2025-06-08 10:39:38.989318
2025-06-08 10:39:38.539493
2025-06-08 10:39:38.238619
2025-06-08 10:39:22.522795
2025-06-08 10:39:38.770316
2025-06-08 10:39:39.173294
2025-06-08 10:39:34.013937
2025-06-08 10:39:39.924654
2025-06-08 10:39:39.139295
2025-06-08 10:39:39.558671
2025-06-08 10:39:39.948461
2025-06-08 10:39:15.455666
2025-06-08 10:39:29.687989
2025-06-08 10:39:39.959706
2025-06-08 10:39:38.104348
2025-06-08 10:39:40.099244
2025-06-08 10:39:31.292255
2025-06-08 10:39:40.336480
2025-06-08 10:39:40.916266
2025-06-08 10:39:40.226501
2025-06-08 10:39:34.200319
2025-06-08 10:39:40.649194
2025-06-08 10:39:40.517247
2025-06-08 10:39:40.218343
2025-06-08 10:39:40.793929
2025-06-08 10:39:40.948014
2025-06-08 10:39:15.666608
2025-06-08 10:39:41.185288
2025-06-08 10:39:42.185807
2025-06-08 10:39:34.863222
2025-06-08 10:39:41.561391
2025-06-08 10:39:31.996204
2025-06-08 10:39:41.767211
2025-06-08 10:39:42.831133
2025-06-08 10:39:42.065438
2025-06-08 10:39:18.770395
2025-06-08 10:39:23.762546
2025-06-08 10:39:42.329275
2025-06-08 10:39:40.550670
2025-06-08 10:39:41.200251
2025-06-08 10:39:42.316543
2025-06-08 10:39:42.665587
2025-06-08 10:39:41.565371
2025-06-08 10:39:43.084985
2025-06-08 10:39:21.850922
2025-06-08 10:39:42.943050
2025-06-08 10:39:23.966304
2025-06-08 10:39:42.390883
2025-06-08 10:39:37.197877
2025-06-08 10:39:42.439425
2025-06-08 10:39:16.377245
2025-06-08 10:39:35.434285
2025-06-08 10:39:40.632305
2025-06-08 10:39:33.595352
2025-06-08 10:39:43.028182
2025-06-08 10:39:43.338259
2025-06-08 10:39:43.627844
2025-06-08 10:39:42.993445
2025-06-08 10:39:36.128049
2025-06-08 10:39:43.112885
2025-06-08 10:39:43.385283
2025-06-08 10:39:41.170898
2025-06-08 10:39:43.837607
2025-06-08 10:39:30.999291
2025-06-08 10:39:44.736228
2025-06-08 10:39:44.585212
2025-06-08 10:39:43.550001
2025-06-08 10:39:43.762004
2025-06-08 10:39:44.220797
2025-06-08 10:39:44.064197
2025-06-08 10:39:43.187567
2025-06-08 10:39:44.485135
2025-06-08 10:39:42.823371
2025-06-08 10:39:43.888998
2025-06-08 10:39:26.558926
2025-06-08 10:39:30.017383
2025-06-08 10:39:45.133272
2025-06-08 10:39:36.582251
2025-06-08 10:39:28.033622
2025-06-08 10:39:45.445529
2025-06-08 10:39:46.505544
2025-06-08 10:39:45.666645
2025-06-08 10:39:38.317016
2025-06-08 10:39:45.884415
2025-06-08 10:39:44.915733
2025-06-08 10:39:46.552491
2025-06-08 10:39:46.073699
2025-06-08 10:39:46.696022
2025-06-08 10:39:46.289210
2025-06-08 10:39:46.730631
2025-06-08 10:39:45.777226
2025-06-08 10:39:47.312234
2025-06-08 10:39:45.427470
2025-06-08 10:39:46.493604
2025-06-08 10:39:38.543321
2025-06-08 10:39:47.644265
2025-06-08 10:39:48.460118
2025-06-08 10:39:39.589204
2025-06-08 10:39:45.856052
2025-06-08 10:39:47.523239
2025-06-08 10:39:47.749725
2025-06-08 10:39:47.742272
2025-06-08 10:39:47.187193
2025-06-08 10:39:48.876483
2025-06-08 10:39:27.129017
2025-06-08 10:39:46.294262
2025-06-08 10:39:48.677334
2025-06-08 10:39:47.636341
2025-06-08 10:39:48.344673
2025-06-08 10:39:48.270951
2025-06-08 10:39:48.056953
2025-06-08 10:39:48.953441
2025-06-08 10:39:49.342058
2025-06-08 10:39:38.775382
2025-06-08 10:39:48.403457
2025-06-08 10:39:41.081312
2025-06-08 10:39:40.791326
2025-06-08 10:39:48.654606
2025-06-08 10:39:49.194363
2025-06-08 10:39:24.937920
2025-06-08 10:39:42.279285
2025-06-08 10:39:49.856303
2025-06-08 10:39:49.445182
2025-06-08 10:39:49.788327
2025-06-08 10:39:47.817323
2025-06-08 10:39:46.529239
2025-06-08 10:39:50.375430
2025-06-08 10:39:49.612582
2025-06-08 10:39:49.335368
2025-06-08 10:39:49.747281
2025-06-08 10:39:49.959339
2025-06-08 10:39:37.221824
2025-06-08 10:39:41.355824
2025-06-08 10:39:50.297080
2025-06-08 10:39:36.259201
2025-06-08 10:39:50.322403
2025-06-08 10:39:51.619265
2025-06-08 10:39:44.344287
2025-06-08 10:39:23.842508
2025-06-08 10:39:51.734561
2025-06-08 10:39:51.938617
2025-06-08 10:39:51.148068
2025-06-08 10:39:51.315994
2025-06-08 10:39:43.884874
2025-06-08 10:39:51.257506
2025-06-08 10:39:51.713786
2025-06-08 10:39:50.856116
2025-06-08 10:39:51.596260
2025-06-08 10:39:51.947689
2025-06-08 10:39:51.242012
2025-06-08 10:39:51.864452
2025-06-08 10:39:52.584284
2025-06-08 10:39:52.688653
2025-06-08 10:39:52.892925
2025-06-08 10:39:51.003531
2025-06-08 10:39:32.926334
2025-06-08 10:39:52.374358
2025-06-08 10:39:44.406835
2025-06-08 10:39:42.886693
2025-06-08 10:39:45.101635
2025-06-08 10:39:53.150296
2025-06-08 10:39:44.781315
2025-06-08 10:39:52.276511
2025-06-08 10:39:42.997480
2025-06-08 10:39:51.474187
2025-06-08 10:39:33.656201
2025-06-08 10:39:53.828484
2025-06-08 10:39:52.890298
2025-06-08 10:39:51.781808
2025-06-08 10:39:53.611238
2025-06-08 10:39:53.329972
2025-06-08 10:39:53.340774
2025-06-08 10:39:47.107296
2025-06-08 10:39:53.727006
2025-06-08 10:39:53.505388
2025-06-08 10:39:53.007249
2025-06-08 10:39:54.426274
2025-06-08 10:39:54.701332
2025-06-08 10:39:54.754239
2025-06-08 10:39:54.467244
2025-06-08 10:39:53.723304
2025-06-08 10:39:54.261245
2025-06-08 10:39:54.329388
2025-06-08 10:39:55.313256
2025-06-08 10:39:55.723250
2025-06-08 10:39:53.983318
2025-06-08 10:39:55.726242
2025-06-08 10:39:40.634459
2025-06-08 10:39:55.126281
2025-06-08 10:39:55.378815
2025-06-08 10:39:35.126818
2025-06-08 10:39:55.457411
2025-06-08 10:39:53.450214
2025-06-08 10:39:56.198267
2025-06-08 10:39:40.613574
2025-06-08 10:39:54.537719
2025-06-08 10:39:54.463184
2025-06-08 10:39:54.803270
2025-06-08 10:39:56.449984
2025-06-08 10:39:56.224917
2025-06-08 10:39:33.083140
2025-06-08 10:39:48.277920
2025-06-08 10:39:57.387618
2025-06-08 10:39:56.870306
2025-06-08 10:39:34.820909
2025-06-08 10:39:56.842410
2025-06-08 10:39:57.212210
2025-06-08 10:39:56.469245
2025-06-08 10:39:57.034201
2025-06-08 10:39:58.201264
2025-06-08 10:39:57.426688
2025-06-08 10:39:56.774248
2025-06-08 10:39:31.636022
2025-06-08 10:39:58.179382
2025-06-08 10:39:58.498380
2025-06-08 10:39:39.045346
2025-06-08 10:39:57.601119
2025-06-08 10:39:57.483164
2025-06-08 10:39:59.307763
2025-06-08 10:39:57.184413
2025-06-08 10:39:57.445587
2025-06-08 10:39:57.999702
2025-06-08 10:39:44.186307
2025-06-08 10:39:59.295333
2025-06-08 10:39:58.588553
2025-06-08 10:39:51.042335
2025-06-08 10:39:59.364086
2025-06-08 10:39:58.289350
2025-06-08 10:40:00.014710
2025-06-08 10:39:48.717387
2025-06-08 10:39:56.891340
2025-06-08 10:39:51.845631
2025-06-08 10:39:43.563361
2025-06-08 10:40:00.372254
2025-06-08 10:39:57.665353
2025-06-08 10:39:54.228762
2025-06-08 10:40:00.183317
2025-06-08 10:39:31.969238
2025-06-08 10:40:00.144777
2025-06-08 10:40:00.617275
2025-06-08 10:39:58.712249
2025-06-08 10:40:01.277248
2025-06-08 10:39:49.121208
2025-06-08 10:39:39.723245
2025-06-08 10:39:59.688232
2025-06-08 10:39:51.195836
2025-06-08 10:40:00.534567
2025-06-08 10:40:00.685196
2025-06-08 10:40:00.503729
2025-06-08 10:39:59.627240
2025-06-08 10:40:00.116303
2025-06-08 10:40:01.371925
2025-06-08 10:40:00.190116
2025-06-08 10:39:59.783320
2025-06-08 10:40:00.344303
2025-06-08 10:40:02.044791
2025-06-08 10:40:01.795197
2025-06-08 10:39:53.445233
2025-06-08 10:39:59.940261
2025-06-08 10:40:01.945507
2025-06-08 10:40:01.777926
2025-06-08 10:39:38.018285
2025-06-08 10:40:01.303418
2025-06-08 10:40:02.444337
2025-06-08 10:39:50.869404
2025-06-08 10:40:02.183426
2025-06-08 10:40:03.024840
2025-06-08 10:40:01.938357
2025-06-08 10:39:52.961604
2025-06-08 10:40:02.903342
2025-06-08 10:40:00.351368
2025-06-08 10:40:02.585310
2025-06-08 10:40:01.591321
2025-06-08 10:40:02.828476
2025-06-08 10:40:03.571901
2025-06-08 10:39:43.286496
2025-06-08 10:40:01.140332
2025-06-08 10:39:54.595321
2025-06-08 10:39:35.952116
2025-06-08 10:40:03.365262
2025-06-08 10:40:02.679334
2025-06-08 10:40:03.230458
2025-06-08 10:40:02.679361
2025-06-08 10:40:02.686501
2025-06-08 10:40:02.518313
2025-06-08 10:40:02.772407
2025-06-08 10:39:52.079294
2025-06-08 10:40:04.809716
2025-06-08 10:40:02.647412
2025-06-08 10:39:54.379241
2025-06-08 10:40:03.876954
2025-06-08 10:39:39.093850
2025-06-08 10:40:04.209267
2025-06-08 10:39:54.551968
2025-06-08 10:40:02.318268
2025-06-08 10:40:03.671242
2025-06-08 10:40:04.129371
2025-06-08 10:40:04.515588
2025-06-08 10:40:03.914413
2025-06-08 10:39:55.645954
2025-06-08 10:39:49.759275
2025-06-08 10:40:03.846218
2025-06-08 10:39:39.040222
2025-06-08 10:40:05.363834
2025-06-08 10:39:58.754209
2025-06-08 10:40:05.009275
2025-06-08 10:40:04.740321
2025-06-08 10:40:05.752234
2025-06-08 10:39:38.907738
2025-06-08 10:40:06.090348
2025-06-08 10:40:05.175435
2025-06-08 10:40:06.744275
2025-06-08 10:40:05.723273
2025-06-08 10:40:03.824454
2025-06-08 10:40:05.475480
2025-06-08 10:39:50.001346
2025-06-08 10:40:06.863317
2025-06-08 10:40:05.477448
2025-06-08 10:40:07.366884
2025-06-08 10:40:06.060215
2025-06-08 10:40:07.116236
2025-06-08 10:40:06.853753
2025-06-08 10:39:47.809908
2025-06-08 10:40:06.421388
2025-06-08 10:40:07.346293
2025-06-08 10:40:06.536118
2025-06-08 10:40:02.278256
2025-06-08 10:39:58.392018
2025-06-08 10:40:06.471387
2025-06-08 10:40:05.847222
2025-06-08 10:40:07.056330
2025-06-08 10:40:06.947235
2025-06-08 10:40:06.236405
2025-06-08 10:40:08.661206
2025-06-08 10:40:08.430304
2025-06-08 10:40:08.694552
2025-06-08 10:40:01.230244
2025-06-08 10:40:06.451982
2025-06-08 10:40:07.282318
2025-06-08 10:40:08.748974
2025-06-08 10:40:01.887166
2025-06-08 10:40:07.647859
2025-06-08 10:40:01.330843
2025-06-08 10:40:08.099243
2025-06-08 10:40:08.413067
2025-06-08 10:40:08.939117
2025-06-08 10:40:09.566445
2025-06-08 10:40:09.397706
2025-06-08 10:40:07.403345
2025-06-08 10:39:52.733216
2025-06-08 10:40:09.001208
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 7, 7, 7, 7, 7, 7, 7, 4, 7, 4, 7, 7, 7, 7, 7, 7, 1, 3, 1, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 3, 7, 3, 7, 7, 7, 7, 7, 7, 1, 1, 7, 7, 7, 7, 1, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 4, 7, 7, 3, 7, 4, 7, 4, 7, 7, 7, 7, 7, 7, 7, 4, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 1, 7, 7, 7, 7, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.88; stdev rank: 1.9863534428696215; total pools: 386.56

2025-06-08 10:40:08.327785
2025-06-08 10:39:47.128139
2025-06-08 10:40:10.587963
2025-06-08 10:40:09.100442
2025-06-08 10:40:01.069298
2025-06-08 10:40:10.190307
2025-06-08 10:40:10.124418
2025-06-08 10:40:10.026791
2025-06-08 10:39:51.816322
2025-06-08 10:40:10.489755
2025-06-08 10:40:09.366079
2025-06-08 10:40:10.564143
2025-06-08 10:40:09.610318
2025-06-08 10:39:44.591709
2025-06-08 10:40:10.913329
2025-06-08 10:40:00.609417
2025-06-08 10:40:08.927531
2025-06-08 10:40:03.016320
2025-06-08 10:40:10.576351
2025-06-08 10:40:11.709456
2025-06-08 10:39:52.058741
2025-06-08 10:40:10.869429
2025-06-08 10:40:11.110197
2025-06-08 10:40:06.932195
2025-06-08 10:40:09.343436
2025-06-08 10:40:11.623337
2025-06-08 10:40:11.942221
2025-06-08 10:40:12.179313
2025-06-08 10:40:12.170114
2025-06-08 10:40:09.689432
2025-06-08 10:40:11.745050
2025-06-08 10:40:09.470487
2025-06-08 10:40:04.606086
2025-06-08 10:40:14.044440
2025-06-08 10:40:12.121792
2025-06-08 10:40:12.360292
2025-06-08 10:39:52.995365
2025-06-08 10:40:13.703257
2025-06-08 10:40:03.990911
2025-06-08 10:39:54.818205
2025-06-08 10:40:13.092349
2025-06-08 10:40:03.514236
2025-06-08 10:39:44.082239
2025-06-08 10:40:06.032776
2025-06-08 10:39:55.117282
2025-06-08 10:40:15.236236
2025-06-08 10:40:14.176415
2025-06-08 10:40:12.815331
2025-06-08 10:40:11.758407
2025-06-08 10:40:14.208861
2025-06-08 10:40:14.042746
2025-06-08 10:40:07.088825
2025-06-08 10:40:15.241232
2025-06-08 10:39:42.951583
2025-06-08 10:40:13.102437
2025-06-08 10:40:12.574525
2025-06-08 10:40:14.930975
2025-06-08 10:40:14.609398
2025-06-08 10:40:06.662267
2025-06-08 10:40:13.657128
2025-06-08 10:39:57.389054
2025-06-08 10:40:16.064221
2025-06-08 10:39:43.795913
2025-06-08 10:40:16.143401
2025-06-08 10:40:13.554375
2025-06-08 10:40:14.414732
2025-06-08 10:39:58.304445
2025-06-08 10:40:14.827336
2025-06-08 10:40:16.417553
2025-06-08 10:40:15.257766
2025-06-08 10:40:15.727284
2025-06-08 10:39:59.789794
2025-06-08 10:40:15.944792
2025-06-08 10:39:57.653374
2025-06-08 10:40:15.940291
2025-06-08 10:40:15.464346
2025-06-08 10:40:06.432612
2025-06-08 10:40:16.050047
2025-06-08 10:40:16.773346
2025-06-08 10:40:16.737318
2025-06-08 10:39:51.537075
2025-06-08 10:40:17.320268
2025-06-08 10:40:09.210979
2025-06-08 10:40:10.414539
2025-06-08 10:40:00.458461
2025-06-08 10:40:16.492384
2025-06-08 10:40:16.949214
2025-06-08 10:40:10.363242
2025-06-08 10:40:16.092406
2025-06-08 10:40:16.300287
2025-06-08 10:40:17.286427
2025-06-08 10:40:17.302462
2025-06-08 10:40:16.022086
2025-06-08 10:40:11.690212
2025-06-08 10:40:17.434881
2025-06-08 10:40:18.115218
2025-06-08 10:40:17.069377
2025-06-08 10:40:18.263342
2025-06-08 10:40:18.064254
2025-06-08 10:40:18.181221
2025-06-08 10:40:16.807426
2025-06-08 10:40:18.099273
2025-06-08 10:40:18.052425
2025-06-08 10:40:19.024833
2025-06-08 10:40:08.883331
2025-06-08 10:40:10.121738
2025-06-08 10:40:20.370547
2025-06-08 10:40:19.282307
2025-06-08 10:40:19.948333
2025-06-08 10:40:19.173446
2025-06-08 10:40:14.352204
2025-06-08 10:40:19.683310
2025-06-08 10:40:19.560394
2025-06-08 10:40:20.048235
2025-06-08 10:40:20.636921
2025-06-08 10:40:09.496543
2025-06-08 10:40:19.354297
2025-06-08 10:40:20.446344
2025-06-08 10:40:20.290358
2025-06-08 10:40:20.780428
2025-06-08 10:40:21.009373
2025-06-08 10:40:12.476365
2025-06-08 10:40:19.642633
2025-06-08 10:40:20.373811
2025-06-08 10:40:17.305758
2025-06-08 10:40:21.725659
2025-06-08 10:40:21.814508
2025-06-08 10:40:21.993200
2025-06-08 10:40:23.168410
2025-06-08 10:40:21.766156
2025-06-08 10:40:21.105396
2025-06-08 10:40:24.118273
2025-06-08 10:40:23.764253
2025-06-08 10:40:16.094603
2025-06-08 10:40:23.131368
2025-06-08 10:40:12.345325
2025-06-08 10:40:21.746856
2025-06-08 10:40:01.610828
2025-06-08 10:40:15.735169
2025-06-08 10:40:21.971230
2025-06-08 10:40:24.251250
2025-06-08 10:40:15.012205
2025-06-08 10:40:23.110284
