Beginning of run
landscape params:
[59, 50, 55, 59, 50, 50, 50, 50, 59, 50, 50, 53, 50, 50, 50, 50, 50, 0, 50, 50, 50, 50, 50, 50, 50, 50, 0, 53, 59, 50, 55, 50, 50, 53, 53, 50, 50, 50, 53, 50, 55, 50, 50, 62, 53, 50, 0, 50, 50, 53, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 53, 50, 50, 53, 50, 50, 50, 59, 50, 53, 50, 50, 50, 50, 0, 50, 53, 50, 50, 55, 50, 50, 0, 53, 50, 60, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.05; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 48.76; stdev rank: 11.494450835076897; total pools: 273.68

2025-06-08 14:00:49.576532
2025-06-08 14:00:49.062182
2025-06-08 14:00:51.095270
2025-06-08 14:00:48.817274
2025-06-08 14:00:50.243242
2025-06-08 14:00:51.810283
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 50, 50, 53, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 60, 50, 50, 0, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 0, 50, 50, 50]
accuracy: 0.02; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 49.34; stdev rank: 7.161312728822836; total pools: 484.75

2025-06-08 14:00:51.835291
2025-06-08 14:00:50.225161
2025-06-08 14:00:52.126524
2025-06-08 14:00:51.498187
2025-06-08 14:00:52.277192
2025-06-08 14:00:52.651196
2025-06-08 14:00:44.947682
2025-06-08 14:00:47.152359
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 187, 84, 94, 62, 0, 50, 62, 97, 0, 0, 63, 53, 62, 55, 104, 53, 60, 96, 271, 94, 96, 175, 0, 97, 0, 53, 55, 1802, 81, 0, 60, 60, 683, 50, 94, 81, 97, 50, 0, 50, 83, 53, 118, 59, 0, 62, 53, 53, 104, 94, 53, 50, 103, 50, 50, 71, 53, 0, 59, 59, 103, 53, 0, 0, 71, 0, 101, 83, 101, 59, 0, 53, 53, 50, 50, 103, 60, 50, 81, 60, 50, 71, 118, 53, 53, 53, 629, 459, 55, 60, 53, 81, 97, 83, 81, 94, 50, 0]
accuracy: 0.16; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 96.29; stdev rank: 198.63435226566423; total pools: 734.42

2025-06-08 14:00:26.563894
2025-06-08 14:00:18.605000
2025-06-08 14:00:52.388331
2025-06-08 14:00:52.550281
2025-06-08 14:00:50.382509
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 59, 53, 90, 50, 60, 0, 59, 55, 60, 0, 53, 62, 50, 50, 0, 63, 0, 59, 50, 0, 50, 94, 0, 0, 0, 0, 50, 60, 50, 0, 0, 71, 81, 53, 53, 81, 55, 63, 60, 0, 55, 60, 84, 50, 59, 50, 0, 62, 50, 81, 60, 0, 96, 229, 50, 63, 175, 0, 53, 0, 0, 0, 53, 197, 0, 53, 59, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 55, 0, 50, 50, 59, 97, 60, 60, 59, 50, 53, 59, 62, 184, 97, 50, 55, 50, 59, 55]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 47.62; stdev rank: 42.315193488864026; total pools: 1031.99

2025-06-08 14:00:31.264253
2025-06-08 14:00:52.993648
2025-06-08 14:00:53.372200
2025-06-08 14:00:53.573642
2025-06-08 14:00:53.669320
2025-06-08 14:00:30.805376
2025-06-08 14:00:54.294167
2025-06-08 14:00:54.187590
2025-06-08 14:00:54.314075
2025-06-08 14:00:53.224783
2025-06-08 14:00:47.776135
2025-06-08 14:00:33.495281
2025-06-08 14:00:54.503236
2025-06-08 14:00:53.493215
2025-06-08 14:00:53.627591
2025-06-08 14:00:44.121226
2025-06-08 14:00:54.643278
2025-06-08 14:00:45.704696
2025-06-08 14:00:54.090740
2025-06-08 14:00:53.601879
2025-06-08 14:00:54.564210
2025-06-08 14:00:55.275011
2025-06-08 14:00:26.845536
2025-06-08 14:00:36.761277
2025-06-08 14:00:54.068284
2025-06-08 14:00:54.765322
2025-06-08 14:00:54.847818
2025-06-08 14:00:54.242917
2025-06-08 14:00:55.390822
2025-06-08 14:00:20.540584
2025-06-08 14:00:55.467233
2025-06-08 14:00:54.821319
2025-06-08 14:00:55.326131
2025-06-08 14:00:37.030199
2025-06-08 14:00:55.668751
2025-06-08 14:00:55.321192
2025-06-08 14:00:55.581788
2025-06-08 14:00:55.551726
2025-06-08 14:00:56.070212
2025-06-08 14:00:50.254226
2025-06-08 14:00:55.331455
2025-06-08 14:00:55.626234
2025-06-08 14:00:56.076517
2025-06-08 14:00:55.733224
2025-06-08 14:00:56.634236
2025-06-08 14:00:56.189206
2025-06-08 14:00:47.788459
2025-06-08 14:00:56.276027
2025-06-08 14:00:56.823550
2025-06-08 14:00:56.774239
2025-06-08 14:00:50.115225
2025-06-08 14:00:57.208309
2025-06-08 14:00:56.996026
2025-06-08 14:00:56.748588
2025-06-08 14:00:57.385031
2025-06-08 14:00:56.186207
2025-06-08 14:00:58.025620
2025-06-08 14:00:55.580142
2025-06-08 14:00:57.716203
2025-06-08 14:00:57.608212
2025-06-08 14:00:47.232224
2025-06-08 14:00:57.780366
2025-06-08 14:00:48.450546
2025-06-08 14:00:58.530864
2025-06-08 14:00:56.387483
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 50, 50, 53, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 50.15; stdev rank: 0.653834841531101; total pools: 697.72

2025-06-08 14:00:58.540412
2025-06-08 14:00:58.176191
2025-06-08 14:00:58.105465
2025-06-08 14:00:57.547236
2025-06-08 14:00:57.112616
2025-06-08 14:00:59.115836
2025-06-08 14:00:56.998772
2025-06-08 14:00:59.147577
2025-06-08 14:00:59.357869
2025-06-08 14:00:58.688195
2025-06-08 14:00:40.280302
2025-06-08 14:00:59.246645
2025-06-08 14:00:56.815317
2025-06-08 14:00:59.848549
2025-06-08 14:00:59.736389
2025-06-08 14:00:51.857520
2025-06-08 14:00:57.104255
2025-06-08 14:01:00.184324
2025-06-08 14:00:51.369240
2025-06-08 14:00:42.012418
2025-06-08 14:01:00.606253
2025-06-08 14:00:58.367698
2025-06-08 14:00:58.401180
2025-06-08 14:00:59.191749
2025-06-08 14:00:51.714342
2025-06-08 14:00:58.950162
2025-06-08 14:00:50.768277
2025-06-08 14:00:42.258423
2025-06-08 14:00:42.845277
2025-06-08 14:00:57.575383
2025-06-08 14:01:00.319228
2025-06-08 14:00:57.118977
2025-06-08 14:01:01.548477
2025-06-08 14:01:01.361329
2025-06-08 14:00:53.759282
2025-06-08 14:00:58.123236
2025-06-08 14:00:58.641364
2025-06-08 14:01:00.407232
2025-06-08 14:00:59.112210
2025-06-08 14:01:00.787321
2025-06-08 14:01:01.411838
2025-06-08 14:01:01.975205
2025-06-08 14:01:02.205117
2025-06-08 14:00:55.479610
2025-06-08 14:00:48.106384
2025-06-08 14:01:01.781784
2025-06-08 14:00:50.099250
2025-06-08 14:00:49.172412
2025-06-08 14:00:51.943342
2025-06-08 14:01:02.900197
2025-06-08 14:01:01.528696
2025-06-08 14:01:02.134220
2025-06-08 14:01:01.591280
2025-06-08 14:00:43.269337
2025-06-08 14:00:44.323043
2025-06-08 14:00:46.547903
2025-06-08 14:01:01.406412
2025-06-08 14:01:02.019850
2025-06-08 14:00:46.229980
2025-06-08 14:01:02.390226
2025-06-08 14:01:02.324218
2025-06-08 14:01:01.908828
2025-06-08 14:01:02.026268
2025-06-08 14:01:02.891269
2025-06-08 14:01:03.010577
2025-06-08 14:01:03.253672
2025-06-08 14:01:03.688225
2025-06-08 14:01:03.630420
2025-06-08 14:00:45.950436
2025-06-08 14:01:02.760378
2025-06-08 14:00:55.111540
2025-06-08 14:01:03.612233
2025-06-08 14:01:03.675593
2025-06-08 14:00:52.550583
2025-06-08 14:00:53.861214
2025-06-08 14:00:45.338188
2025-06-08 14:01:04.463269
2025-06-08 14:01:02.408412
2025-06-08 14:01:03.839592
2025-06-08 14:01:03.825108
2025-06-08 14:01:03.668497
2025-06-08 14:01:02.931939
2025-06-08 14:01:05.230307
2025-06-08 14:01:04.340464
2025-06-08 14:00:55.555356
2025-06-08 14:01:04.856706
2025-06-08 14:01:05.392859
2025-06-08 14:01:04.848821
2025-06-08 14:01:04.314334
2025-06-08 14:00:57.844131
2025-06-08 14:01:05.501253
2025-06-08 14:00:56.971923
2025-06-08 14:01:00.422605
2025-06-08 14:01:04.458215
2025-06-08 14:01:05.745277
2025-06-08 14:00:57.625187
2025-06-08 14:01:05.545370
2025-06-08 14:01:04.704199
2025-06-08 14:01:06.020923
2025-06-08 14:01:06.307269
2025-06-08 14:01:05.791581
2025-06-08 14:01:06.321392
2025-06-08 14:01:06.068575
2025-06-08 14:01:05.384776
2025-06-08 14:01:06.111079
2025-06-08 14:01:06.463032
2025-06-08 14:01:05.907739
2025-06-08 14:01:06.132235
2025-06-08 14:01:06.120874
2025-06-08 14:01:05.194247
2025-06-08 14:00:58.701541
2025-06-08 14:01:06.671242
2025-06-08 14:01:06.375001
2025-06-08 14:01:06.693215
2025-06-08 14:01:07.175876
2025-06-08 14:01:05.810240
2025-06-08 14:01:05.900262
2025-06-08 14:01:07.562343
2025-06-08 14:01:07.080830
2025-06-08 14:01:00.667900
2025-06-08 14:01:07.598210
2025-06-08 14:01:07.196238
2025-06-08 14:01:05.802250
2025-06-08 14:01:07.687284
2025-06-08 14:01:06.516242
2025-06-08 14:01:08.187300
2025-06-08 14:01:07.562692
2025-06-08 14:01:05.851219
2025-06-08 14:01:06.511317
2025-06-08 14:01:07.748828
2025-06-08 14:01:07.636316
2025-06-08 14:01:07.607369
2025-06-08 14:01:07.098389
2025-06-08 14:01:06.704434
2025-06-08 14:00:58.739265
2025-06-08 14:00:50.723394
2025-06-08 14:01:08.394620
2025-06-08 14:01:08.060282
2025-06-08 14:00:37.032655
2025-06-08 14:01:07.821303
2025-06-08 14:01:08.124322
2025-06-08 14:01:08.780599
2025-06-08 14:01:08.564269
2025-06-08 14:01:08.192329
2025-06-08 14:00:51.459296
2025-06-08 14:01:01.571277
2025-06-08 14:00:55.666276
2025-06-08 14:00:48.428031
2025-06-08 14:01:09.368145
2025-06-08 14:01:08.804216
2025-06-08 14:01:07.381677
2025-06-08 14:01:09.707356
2025-06-08 14:01:09.575650
2025-06-08 14:01:09.710869
2025-06-08 14:01:09.108901
2025-06-08 14:01:08.943685
2025-06-08 14:01:08.443808
2025-06-08 14:01:09.301494
2025-06-08 14:01:10.183625
2025-06-08 14:01:10.361398
2025-06-08 14:01:08.756220
2025-06-08 14:01:10.477269
2025-06-08 14:01:10.352263
2025-06-08 14:01:09.601262
2025-06-08 14:01:09.575962
2025-06-08 14:01:10.366213
2025-06-08 14:01:10.805354
2025-06-08 14:01:09.507349
2025-06-08 14:01:03.416797
2025-06-08 14:01:11.249773
2025-06-08 14:01:11.174862
2025-06-08 14:00:41.592559
2025-06-08 14:01:02.102058
2025-06-08 14:00:43.599799
2025-06-08 14:01:11.250172
2025-06-08 14:01:11.842935
2025-06-08 14:01:10.990238
2025-06-08 14:01:10.725295
2025-06-08 14:01:11.044267
2025-06-08 14:01:10.589191
2025-06-08 14:01:11.963287
2025-06-08 14:01:03.037603
2025-06-08 14:01:09.556261
2025-06-08 14:00:52.126228
2025-06-08 14:01:02.028939
2025-06-08 14:01:03.395193
2025-06-08 14:01:10.889300
2025-06-08 14:01:11.319184
2025-06-08 14:01:11.519354
2025-06-08 14:01:12.680587
2025-06-08 14:01:12.653199
2025-06-08 14:01:10.609281
2025-06-08 14:01:11.852300
2025-06-08 14:01:12.183268
2025-06-08 14:01:12.857227
2025-06-08 14:01:12.865515
2025-06-08 14:01:13.493170
2025-06-08 14:01:05.706185
2025-06-08 14:01:06.102178
2025-06-08 14:01:14.001158
2025-06-08 14:01:13.639104
2025-06-08 14:01:06.337802
2025-06-08 14:01:13.232029
2025-06-08 14:01:13.464637
2025-06-08 14:01:13.250256
2025-06-08 14:01:14.189202
2025-06-08 14:01:14.167227
2025-06-08 14:01:13.296379
2025-06-08 14:01:13.562297
2025-06-08 14:00:50.312991
2025-06-08 14:01:13.997941
2025-06-08 14:01:14.539281
2025-06-08 14:00:47.443832
2025-06-08 14:01:14.688232
2025-06-08 14:01:06.402705
2025-06-08 14:01:13.822206
2025-06-08 14:01:14.780245
2025-06-08 14:01:14.842693
2025-06-08 14:00:54.723777
2025-06-08 14:01:14.577211
2025-06-08 14:01:15.174361
2025-06-08 14:01:15.109174
2025-06-08 14:01:14.968200
2025-06-08 14:01:14.869794
2025-06-08 14:01:14.892344
2025-06-08 14:01:05.605217
2025-06-08 14:01:13.631715
2025-06-08 14:01:14.695278
2025-06-08 14:01:15.503475
2025-06-08 14:01:01.106218
2025-06-08 14:01:15.383274
2025-06-08 14:00:49.087293
2025-06-08 14:01:14.888293
2025-06-08 14:01:15.617470
2025-06-08 14:01:15.812207
2025-06-08 14:01:06.799246
2025-06-08 14:01:15.948239
2025-06-08 14:01:09.171659
2025-06-08 14:01:15.962213
2025-06-08 14:01:06.321939
2025-06-08 14:00:54.335754
2025-06-08 14:01:15.931876
2025-06-08 14:01:16.123433
2025-06-08 14:01:16.329954
2025-06-08 14:01:16.575275
2025-06-08 14:00:56.763244
2025-06-08 14:01:16.995596
2025-06-08 14:01:16.313883
2025-06-08 14:01:07.650227
2025-06-08 14:01:17.647241
2025-06-08 14:01:17.434844
2025-06-08 14:01:16.935114
2025-06-08 14:00:54.582193
2025-06-08 14:01:16.995260
2025-06-08 14:01:17.858006
2025-06-08 14:00:55.388129
2025-06-08 14:01:16.652919
2025-06-08 14:01:09.994179
2025-06-08 14:01:18.078266
2025-06-08 14:01:03.216345
2025-06-08 14:01:17.776221
2025-06-08 14:01:09.433260
2025-06-08 14:01:18.864218
2025-06-08 14:01:17.679215
2025-06-08 14:01:18.856278
2025-06-08 14:01:01.784615
2025-06-08 14:01:18.362301
2025-06-08 14:01:19.410684
2025-06-08 14:01:17.475558
2025-06-08 14:01:12.955285
2025-06-08 14:01:01.706350
2025-06-08 14:01:18.126799
2025-06-08 14:01:19.265502
2025-06-08 14:01:18.885298
2025-06-08 14:01:18.548225
2025-06-08 14:01:19.678616
2025-06-08 14:01:19.421265
2025-06-08 14:01:19.578399
2025-06-08 14:01:20.028260
2025-06-08 14:01:05.791251
2025-06-08 14:01:20.207237
2025-06-08 14:01:19.776489
2025-06-08 14:01:20.013890
2025-06-08 14:01:20.320710
2025-06-08 14:01:20.103782
2025-06-08 14:01:12.116213
2025-06-08 14:01:20.045179
2025-06-08 14:01:19.933263
2025-06-08 14:01:15.311413
2025-06-08 14:01:20.155550
2025-06-08 14:01:21.031303
2025-06-08 14:01:20.227467
2025-06-08 14:01:20.772226
2025-06-08 14:01:21.129446
2025-06-08 14:01:21.116250
2025-06-08 14:01:21.511314
2025-06-08 14:01:21.022134
2025-06-08 14:01:14.629037
2025-06-08 14:01:20.687183
2025-06-08 14:01:21.083468
2025-06-08 14:01:20.825370
2025-06-08 14:01:21.947226
2025-06-08 14:01:00.404431
2025-06-08 14:01:21.524305
2025-06-08 14:01:13.166624
2025-06-08 14:01:14.999389
2025-06-08 14:01:22.447263
2025-06-08 14:01:04.163830
2025-06-08 14:01:12.236240
2025-06-08 14:01:22.153439
2025-06-08 14:01:21.468213
2025-06-08 14:01:20.345220
2025-06-08 14:01:21.844237
2025-06-08 14:01:12.825129
2025-06-08 14:01:22.578509
2025-06-08 14:01:22.229208
2025-06-08 14:01:14.536893
2025-06-08 14:01:22.980841
2025-06-08 14:01:22.321164
2025-06-08 14:01:22.700274
2025-06-08 14:01:03.512196
2025-06-08 14:01:22.334486
2025-06-08 14:01:16.220443
2025-06-08 14:01:22.789234
2025-06-08 14:01:23.425219
2025-06-08 14:01:23.966213
2025-06-08 14:01:23.437449
2025-06-08 14:01:23.118215
2025-06-08 14:01:23.629866
2025-06-08 14:01:06.167976
2025-06-08 14:01:23.090829
2025-06-08 14:01:22.849805
2025-06-08 14:00:55.794919
2025-06-08 14:01:05.438473
2025-06-08 14:01:24.924392
2025-06-08 14:01:23.288312
2025-06-08 14:01:17.609940
2025-06-08 14:01:24.828325
2025-06-08 14:01:22.637251
2025-06-08 14:01:17.660782
2025-06-08 14:00:54.009262
2025-06-08 14:01:25.104853
2025-06-08 14:01:09.265355
2025-06-08 14:00:56.430247
2025-06-08 14:01:24.708203
2025-06-08 14:01:24.519254
2025-06-08 14:01:11.104253
2025-06-08 14:01:24.578171
2025-06-08 14:01:25.252166
2025-06-08 14:01:19.825874
2025-06-08 14:01:25.695267
2025-06-08 14:01:24.807464
2025-06-08 14:01:03.902260
2025-06-08 14:01:25.591802
2025-06-08 14:01:21.383381
2025-06-08 14:01:25.761256
2025-06-08 14:01:10.142736
2025-06-08 14:01:26.319118
2025-06-08 14:01:18.768247
2025-06-08 14:01:27.266249
2025-06-08 14:01:25.957373
2025-06-08 14:01:26.526026
2025-06-08 14:01:27.978341
2025-06-08 14:01:25.219206
2025-06-08 14:01:25.550259
2025-06-08 14:01:26.273275
2025-06-08 14:01:28.246243
2025-06-08 14:01:08.553260
2025-06-08 14:01:28.119629
2025-06-08 14:01:27.058178
2025-06-08 14:01:27.459212
2025-06-08 14:01:28.167491
2025-06-08 14:01:27.960611
2025-06-08 14:01:18.270182
2025-06-08 14:01:19.396774
2025-06-08 14:01:28.281883
2025-06-08 14:01:27.602244
2025-06-08 14:01:26.813208
2025-06-08 14:01:27.549030
2025-06-08 14:01:19.147933
2025-06-08 14:01:23.035066
2025-06-08 14:01:28.298179
2025-06-08 14:01:26.831237
2025-06-08 14:01:13.496679
2025-06-08 14:01:29.325320
2025-06-08 14:01:29.053252
2025-06-08 14:01:28.964928
2025-06-08 14:01:28.592259
2025-06-08 14:01:29.304220
2025-06-08 14:01:29.570229
2025-06-08 14:01:29.760761
2025-06-08 14:01:27.518757
2025-06-08 14:01:29.376608
2025-06-08 14:01:28.319170
2025-06-08 14:01:23.616190
2025-06-08 14:01:29.797265
2025-06-08 14:01:23.394241
2025-06-08 14:01:27.706220
2025-06-08 14:01:21.086309
2025-06-08 14:01:30.555299
2025-06-08 14:01:30.426289
2025-06-08 14:01:22.132013
2025-06-08 14:01:30.587244
2025-06-08 14:01:29.252183
2025-06-08 14:01:30.218213
2025-06-08 14:01:30.849905
2025-06-08 14:01:29.511206
2025-06-08 14:01:29.479220
2025-06-08 14:01:30.628832
2025-06-08 14:01:30.971153
2025-06-08 14:01:31.235215
2025-06-08 14:01:29.982777
2025-06-08 14:01:30.716261
2025-06-08 14:01:31.743234
2025-06-08 14:01:28.886259
2025-06-08 14:01:29.411314
2025-06-08 14:01:13.996178
2025-06-08 14:01:32.083335
2025-06-08 14:01:31.561168
2025-06-08 14:01:28.447253
2025-06-08 14:01:31.954539
2025-06-08 14:01:31.569531
2025-06-08 14:01:31.929626
2025-06-08 14:01:25.636191
2025-06-08 14:01:31.825624
2025-06-08 14:01:29.495945
2025-06-08 14:01:31.168176
2025-06-08 14:01:30.509077
2025-06-08 14:01:30.784817
2025-06-08 14:01:22.866604
2025-06-08 14:01:31.620944
2025-06-08 14:01:32.584227
2025-06-08 14:01:31.776344
2025-06-08 14:01:31.522287
2025-06-08 14:01:32.479356
2025-06-08 14:01:23.096517
2025-06-08 14:01:30.492177
2025-06-08 14:01:29.785747
2025-06-08 14:01:12.889166
2025-06-08 14:01:32.752511
2025-06-08 14:01:32.660523
2025-06-08 14:01:32.841076
2025-06-08 14:01:32.989704
2025-06-08 14:01:32.396216
2025-06-08 14:01:32.677243
2025-06-08 14:01:32.627665
2025-06-08 14:01:33.230256
2025-06-08 14:01:32.657229
2025-06-08 14:01:32.083055
2025-06-08 14:01:32.512173
2025-06-08 14:01:33.458377
2025-06-08 14:01:32.548280
2025-06-08 14:01:18.354195
2025-06-08 14:01:32.867113
2025-06-08 14:01:33.868763
2025-06-08 14:01:33.539219
2025-06-08 14:01:33.961252
2025-06-08 14:01:34.838528
2025-06-08 14:01:34.111259
2025-06-08 14:01:35.246028
2025-06-08 14:01:33.716685
2025-06-08 14:01:28.061231
2025-06-08 14:01:34.072965
2025-06-08 14:01:34.338264
2025-06-08 14:01:33.155247
2025-06-08 14:01:34.292503
2025-06-08 14:01:34.963275
2025-06-08 14:01:34.626203
2025-06-08 14:01:35.930658
2025-06-08 14:01:35.171181
2025-06-08 14:01:34.906952
2025-06-08 14:01:35.356694
2025-06-08 14:01:35.333232
2025-06-08 14:01:28.227837
2025-06-08 14:01:25.779232
2025-06-08 14:01:34.327266
2025-06-08 14:01:09.620173
2025-06-08 14:01:29.624617
2025-06-08 14:01:35.781736
2025-06-08 14:01:34.239757
2025-06-08 14:01:22.183932
2025-06-08 14:01:35.607457
2025-06-08 14:01:34.288781
2025-06-08 14:01:33.958209
2025-06-08 14:01:35.570198
2025-06-08 14:01:22.875413
2025-06-08 14:01:34.614294
2025-06-08 14:01:36.409260
2025-06-08 14:01:36.368101
2025-06-08 14:01:35.919017
2025-06-08 14:01:34.691213
2025-06-08 14:01:35.985435
2025-06-08 14:01:36.324275
2025-06-08 14:01:35.677462
2025-06-08 14:01:34.055671
2025-06-08 14:01:36.878889
2025-06-08 14:01:36.695645
2025-06-08 14:01:27.888853
2025-06-08 14:01:19.797854
2025-06-08 14:01:22.652945
2025-06-08 14:01:36.577221
2025-06-08 14:01:37.062218
2025-06-08 14:01:36.810330
2025-06-08 14:01:37.374302
2025-06-08 14:01:36.591223
2025-06-08 14:01:36.273260
2025-06-08 14:01:36.865329
2025-06-08 14:01:35.824236
2025-06-08 14:01:37.760235
2025-06-08 14:01:29.446164
2025-06-08 14:01:37.512244
2025-06-08 14:01:36.721655
2025-06-08 14:01:37.461168
2025-06-08 14:01:37.522427
2025-06-08 14:01:37.690256
2025-06-08 14:01:36.392644
2025-06-08 14:01:37.366184
2025-06-08 14:01:37.666350
2025-06-08 14:01:38.472294
2025-06-08 14:01:38.421877
2025-06-08 14:01:37.743185
2025-06-08 14:01:37.985635
2025-06-08 14:01:37.423428
2025-06-08 14:01:38.547248
2025-06-08 14:01:15.201349
2025-06-08 14:01:37.412267
2025-06-08 14:01:25.673288
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 81, 0, 207, 59, 55, 213, 55, 84, 62, 298, 62, 187, 62, 53, 55, 63, 229, 55, 60, 229, 244, 540, 101, 53, 118, 90, 229, 53, 213, 96, 715, 280, 62, 0, 94, 60, 165, 0, 187, 62, 62, 613, 0, 184, 59, 311, 213, 0, 81, 739, 211, 59, 0, 0, 197, 0, 50, 53, 55, 55, 105, 0, 84, 291, 53, 50, 53, 59, 0, 96, 0, 0, 81, 0, 197, 96, 50, 0, 53, 197, 211, 0, 289, 53, 0, 59, 96, 244, 53, 105, 373, 62, 84, 62, 55, 62, 0, 94, 0]
accuracy: 0.18; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 119.21; stdev rank: 139.2859142196367; total pools: 365.3

2025-06-08 14:01:38.214256
2025-06-08 14:01:37.971232
2025-06-08 14:01:38.507197
2025-06-08 14:01:38.242247
2025-06-08 14:01:39.147675
2025-06-08 14:01:38.881617
2025-06-08 14:01:39.139056
2025-06-08 14:01:18.152227
2025-06-08 14:01:38.977229
2025-06-08 14:01:39.458262
2025-06-08 14:01:31.703271
2025-06-08 14:01:38.523199
2025-06-08 14:01:39.731244
2025-06-08 14:01:29.584828
2025-06-08 14:01:31.131643
