Beginning of run
landscape params:
2025-06-08 16:08:41.055323
2025-06-08 16:08:43.076879
2025-06-08 16:08:44.366241
2025-06-08 16:08:27.550260
2025-06-08 16:08:36.279395
2025-06-08 16:08:44.265276
2025-06-08 16:08:42.875262
2025-06-08 16:08:37.141377
2025-06-08 16:08:44.871263
2025-06-08 16:08:43.650247
2025-06-08 16:08:22.684774
2025-06-08 16:08:44.500227
2025-06-08 16:08:44.211250
2025-06-08 16:08:43.872242
2025-06-08 16:08:37.503446
2025-06-08 16:08:45.681701
2025-06-08 16:08:45.610888
2025-06-08 16:08:26.224286
2025-06-08 16:08:27.718392
2025-06-08 16:08:45.272315
2025-06-08 16:08:38.774254
2025-06-08 16:08:44.170119
2025-06-08 16:08:39.508845
2025-06-08 16:08:45.734513
2025-06-08 16:08:44.780707
2025-06-08 16:08:46.233224
2025-06-08 16:08:45.447148
2025-06-08 16:08:46.848268
2025-06-08 16:08:45.991350
2025-06-08 16:08:44.766974
2025-06-08 16:08:46.565216
2025-06-08 16:08:46.469810
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 0, 0, 78, 0, 0, 72, 78, 50, 0, 81, 0, 0, 0, 0, 78, 78, 58, 0, 0, 78, 0, 82, 78, 0, 0, 72, 78, 0, 0, 0, 78, 0, 0, 0, 0, 78, 50, 51, 78, 346, 58, 0, 72, 0, 78, 58, 0, 0, 50, 78, 0, 78, 0, 0, 50, 72, 0, 0, 0, 0, 0, 0, 0, 50, 50, 50, 0, 0, 0, 78, 50, 78, 0, 0, 0, 0, 78, 78, 78, 0, 0, 78, 0, 0, 51, 0, 50, 0, 78, 0, 0, 78, 72, 78, 78, 0, 0, 0, 72]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 35.39; stdev rank: 47.18789993208004; total pools: 696.32

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 49, 49, 0, 53, 198, 59, 51, 474, 139, 59, 57, 56, 50, 53, 56, 72, 51, 218, 51, 57, 56, 53, 66, 233, 57, 49, 51, 53, 218, 82, 53, 474, 268, 49, 154, 49, 51, 57, 56, 348, 57, 58, 225, 51, 95, 49, 66, 58, 57, 50, 97, 100, 49, 58, 58, 95, 50, 72, 53, 53, 139, 95, 97, 50, 97, 57, 66, 51, 51, 198, 53, 49, 50, 139, 59, 95, 57, 50, 49, 100, 81, 139, 81, 51, 51, 51, 51, 100, 49, 144, 97, 49, 53, 56, 0, 49, 57, 66, 139]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 88.46; stdev rank: 78.08257424035149; total pools: 651.88

2025-06-08 16:08:47.824231
2025-06-08 16:08:47.851221
2025-06-08 16:08:46.587337
2025-06-08 16:08:48.349505
2025-06-08 16:08:47.530225
2025-06-08 16:08:40.092416
2025-06-08 16:08:47.162294
2025-06-08 16:08:47.085209
2025-06-08 16:08:48.066318
2025-06-08 16:08:47.977194
2025-06-08 16:08:34.042790
2025-06-08 16:08:47.227393
2025-06-08 16:08:49.071264
2025-06-08 16:08:42.226567
2025-06-08 16:08:47.760832
2025-06-08 16:08:49.150234
2025-06-08 16:08:48.222197
2025-06-08 16:08:47.881231
2025-06-08 16:08:17.232979
2025-06-08 16:08:49.176179
2025-06-08 16:08:29.911364
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 0, 0, 49, 0, 0, 72, 78, 50, 0, 81, 0, 0, 53, 78, 78, 78, 58, 0, 72, 78, 0, 49, 50, 0, 0, 0, 78, 0, 0, 0, 78, 0, 78, 0, 0, 0, 0, 0, 53, 346, 58, 0, 78, 0, 78, 58, 0, 0, 50, 53, 50, 72, 0, 50, 0, 197, 0, 0, 0, 0, 0, 0, 0, 50, 78, 78, 0, 0, 0, 78, 50, 78, 53, 78, 0, 50, 78, 0, 78, 0, 0, 542, 58, 0, 51, 0, 50, 0, 595, 78, 50, 0, 72, 0, 78, 0, 0, 50, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 47.52; stdev rank: 88.82966621574124; total pools: 483.25

2025-06-08 16:08:49.375285
2025-06-08 16:08:45.522314
2025-06-08 16:08:48.539287
2025-06-08 16:08:49.573235
2025-06-08 16:08:49.074745
2025-06-08 16:08:49.970217
2025-06-08 16:08:49.889112
2025-06-08 16:08:23.441215
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[59, 0, 0, 0, 197, 0, 78, 78, 50, 78, 81, 0, 0, 432, 50, 78, 78, 0, 78, 72, 78, 0, 50, 50, 78, 0, 0, 0, 0, 0, 0, 78, 97, 53, 0, 0, 0, 0, 1091, 53, 346, 58, 0, 53, 0, 78, 78, 0, 0, 50, 78, 0, 72, 0, 50, 49, 197, 0, 0, 0, 0, 0, 0, 81, 50, 78, 78, 0, 0, 0, 78, 49, 0, 49, 49, 0, 59, 72, 50, 1146, 0, 0, 542, 58, 0, 78, 0, 56, 0, 78, 0, 0, 0, 72, 78, 97, 0, 0, 49, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 70.93; stdev rank: 170.22510126300412; total pools: 272.44

2025-06-08 16:08:49.316587
2025-06-08 16:08:49.491277
2025-06-08 16:08:50.094925
2025-06-08 16:08:49.691790
2025-06-08 16:08:50.223107
2025-06-08 16:08:50.414255
2025-06-08 16:08:49.897303
2025-06-08 16:08:50.174242
2025-06-08 16:08:50.606148
2025-06-08 16:08:50.740169
2025-06-08 16:08:42.410032
2025-06-08 16:08:50.854760
2025-06-08 16:08:50.617438
2025-06-08 16:08:50.593171
2025-06-08 16:08:50.822245
2025-06-08 16:08:44.666093
2025-06-08 16:08:51.273336
2025-06-08 16:08:50.610241
2025-06-08 16:08:38.148251
2025-06-08 16:08:50.244617
2025-06-08 16:08:37.194021
2025-06-08 16:08:51.306169
2025-06-08 16:08:50.750201
2025-06-08 16:08:41.570858
2025-06-08 16:08:52.419303
2025-06-08 16:08:50.160206
2025-06-08 16:08:43.138493
2025-06-08 16:08:41.922069
2025-06-08 16:08:45.730194
2025-06-08 16:08:28.416433
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 116, 49, 57, 51, 51, 0, 58, 57, 185, 49, 51, 100, 81, 58, 57, 59, 58, 422, 53, 81, 474, 213, 53, 198, 51, 144, 49, 81, 50, 116, 59, 0, 49, 66, 51, 57, 51, 49, 49, 53, 49, 0, 53, 0, 51, 58, 50, 0, 59, 225, 124, 124, 49, 56, 53, 50, 51, 66, 81, 0, 0, 66, 51, 51, 81, 49, 66, 51, 51, 97, 56, 59, 59, 56, 51, 139, 49, 139, 97, 53, 81, 50, 53, 51, 51, 50, 562, 59, 0, 144, 50, 144, 49, 57, 50, 0, 292, 51, 49]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 80.2; stdev rank: 86.27838663303807; total pools: 901.53

2025-06-08 16:08:52.481318
2025-06-08 16:08:44.480879
2025-06-08 16:08:52.443507
2025-06-08 16:08:51.967406
2025-06-08 16:08:53.193788
2025-06-08 16:08:27.718814
2025-06-08 16:08:53.989399
2025-06-08 16:08:29.944230
2025-06-08 16:08:53.903418
2025-06-08 16:08:37.006528
2025-06-08 16:08:53.948230
2025-06-08 16:08:49.310200
2025-06-08 16:08:44.541368
2025-06-08 16:08:38.482371
2025-06-08 16:08:54.886331
2025-06-08 16:08:46.617060
2025-06-08 16:08:54.611311
2025-06-08 16:08:54.499231
2025-06-08 16:08:54.486318
2025-06-08 16:08:46.142787
2025-06-08 16:08:54.185603
2025-06-08 16:08:27.076267
2025-06-08 16:08:55.958415
2025-06-08 16:08:55.783670
2025-06-08 16:08:49.844757
2025-06-08 16:08:55.837185
2025-06-08 16:08:36.287101
2025-06-08 16:08:55.532329
2025-06-08 16:08:56.015250
2025-06-08 16:08:42.498323
2025-06-08 16:08:56.181352
2025-06-08 16:08:55.940278
2025-06-08 16:08:55.322933
2025-06-08 16:08:55.977253
2025-06-08 16:08:55.610327
2025-06-08 16:08:57.079203
2025-06-08 16:08:57.582262
2025-06-08 16:08:40.455373
2025-06-08 16:08:57.110163
2025-06-08 16:08:56.970578
2025-06-08 16:08:56.926176
2025-06-08 16:08:34.262370
2025-06-08 16:08:57.336335
2025-06-08 16:08:40.677381
2025-06-08 16:08:44.656284
2025-06-08 16:08:57.514316
2025-06-08 16:08:37.068269
2025-06-08 16:08:51.618566
2025-06-08 16:08:28.521531
2025-06-08 16:08:58.056422
2025-06-08 16:08:47.125132
2025-06-08 16:08:57.255595
2025-06-08 16:08:58.437275
2025-06-08 16:08:58.291255
2025-06-08 16:08:45.714187
2025-06-08 16:08:58.261237
2025-06-08 16:08:58.263573
2025-06-08 16:08:57.525589
2025-06-08 16:08:56.886375
2025-06-08 16:08:47.484267
2025-06-08 16:08:58.018656
2025-06-08 16:08:57.528296
2025-06-08 16:08:58.566281
2025-06-08 16:08:59.152300
2025-06-08 16:08:59.312199
2025-06-08 16:08:44.202722
2025-06-08 16:08:58.886361
2025-06-08 16:08:59.487585
2025-06-08 16:08:59.662258
2025-06-08 16:09:00.089017
2025-06-08 16:08:59.901400
2025-06-08 16:08:59.239312
2025-06-08 16:08:59.217201
2025-06-08 16:08:52.814293
2025-06-08 16:08:58.786374
2025-06-08 16:08:59.941211
2025-06-08 16:08:59.072412
2025-06-08 16:08:53.755219
2025-06-08 16:08:53.614930
2025-06-08 16:08:40.726543
2025-06-08 16:08:42.478186
2025-06-08 16:08:53.296314
2025-06-08 16:09:00.447915
2025-06-08 16:08:59.323443
2025-06-08 16:09:00.454968
2025-06-08 16:09:01.184178
2025-06-08 16:08:59.529381
2025-06-08 16:09:00.526363
2025-06-08 16:09:00.779316
2025-06-08 16:08:37.271941
2025-06-08 16:09:00.986235
2025-06-08 16:09:01.092381
2025-06-08 16:09:00.957748
2025-06-08 16:09:01.417199
2025-06-08 16:09:00.791249
2025-06-08 16:09:01.832393
2025-06-08 16:09:01.380305
2025-06-08 16:08:46.976286
2025-06-08 16:08:45.525022
2025-06-08 16:08:51.229302
2025-06-08 16:09:02.231898
2025-06-08 16:09:02.204394
2025-06-08 16:09:01.643273
2025-06-08 16:08:52.201630
2025-06-08 16:08:56.039259
2025-06-08 16:09:02.231306
2025-06-08 16:09:01.689208
2025-06-08 16:08:40.964297
2025-06-08 16:08:54.524912
2025-06-08 16:09:02.102364
2025-06-08 16:09:01.793131
2025-06-08 16:09:01.782632
2025-06-08 16:09:01.961596
2025-06-08 16:09:02.818239
2025-06-08 16:09:02.764837
2025-06-08 16:09:02.241856
2025-06-08 16:09:03.467468
2025-06-08 16:09:03.073177
2025-06-08 16:09:02.936200
2025-06-08 16:09:02.954224
2025-06-08 16:09:03.128271
2025-06-08 16:09:03.106332
2025-06-08 16:09:03.799312
2025-06-08 16:09:03.766658
2025-06-08 16:09:03.913480
2025-06-08 16:09:04.131477
2025-06-08 16:09:03.106817
2025-06-08 16:09:04.406866
2025-06-08 16:09:03.144215
2025-06-08 16:09:04.303980
2025-06-08 16:09:04.824621
2025-06-08 16:09:04.810269
2025-06-08 16:08:47.148361
2025-06-08 16:08:56.308351
2025-06-08 16:08:49.587827
2025-06-08 16:08:57.213371
2025-06-08 16:09:04.515346
2025-06-08 16:09:05.448275
2025-06-08 16:09:04.891926
2025-06-08 16:09:05.791829
2025-06-08 16:09:05.847344
2025-06-08 16:08:58.475185
2025-06-08 16:09:06.252267
2025-06-08 16:09:05.586215
2025-06-08 16:09:06.227863
2025-06-08 16:09:06.688235
2025-06-08 16:09:06.350230
2025-06-08 16:09:06.653198
2025-06-08 16:09:06.530905
2025-06-08 16:09:05.858548
2025-06-08 16:08:59.399324
2025-06-08 16:08:58.954481
2025-06-08 16:09:06.040288
2025-06-08 16:08:34.906568
2025-06-08 16:09:06.389302
2025-06-08 16:09:00.778238
2025-06-08 16:09:00.303326
2025-06-08 16:09:07.719177
2025-06-08 16:09:07.225308
2025-06-08 16:09:01.117302
2025-06-08 16:09:07.154613
2025-06-08 16:09:07.734075
2025-06-08 16:09:07.352233
2025-06-08 16:09:07.984864
2025-06-08 16:09:07.489770
2025-06-08 16:09:08.188363
2025-06-08 16:09:07.494218
2025-06-08 16:09:07.339236
2025-06-08 16:09:08.019500
2025-06-08 16:09:07.072367
2025-06-08 16:08:39.714755
2025-06-08 16:08:42.654251
2025-06-08 16:09:08.098629
2025-06-08 16:09:09.004334
2025-06-08 16:09:09.661197
2025-06-08 16:09:09.121414
2025-06-08 16:09:08.458335
2025-06-08 16:09:08.904228
2025-06-08 16:09:09.727396
2025-06-08 16:08:50.088831
2025-06-08 16:08:52.422333
2025-06-08 16:09:08.191211
2025-06-08 16:09:09.317407
2025-06-08 16:09:09.094766
2025-06-08 16:09:08.258487
2025-06-08 16:09:09.338996
2025-06-08 16:08:37.857642
2025-06-08 16:09:10.049531
2025-06-08 16:09:03.248585
2025-06-08 16:09:10.300270
2025-06-08 16:09:10.504601
2025-06-08 16:09:11.134231
2025-06-08 16:09:10.230274
2025-06-08 16:09:10.655292
2025-06-08 16:09:10.938209
2025-06-08 16:09:10.527327
2025-06-08 16:09:02.891329
2025-06-08 16:09:01.127172
2025-06-08 16:09:10.908171
2025-06-08 16:09:10.896360
2025-06-08 16:09:12.204217
2025-06-08 16:08:55.996337
2025-06-08 16:09:06.107021
2025-06-08 16:08:58.949301
2025-06-08 16:09:13.467183
2025-06-08 16:09:12.573275
2025-06-08 16:09:10.959235
2025-06-08 16:09:10.769292
2025-06-08 16:09:12.044369
2025-06-08 16:09:11.156274
2025-06-08 16:09:13.454747
2025-06-08 16:09:06.664190
2025-06-08 16:09:13.173024
2025-06-08 16:09:01.219876
2025-06-08 16:09:11.411583
2025-06-08 16:09:13.423535
2025-06-08 16:09:02.920616
2025-06-08 16:09:12.860417
2025-06-08 16:09:13.397203
2025-06-08 16:09:13.536450
2025-06-08 16:09:12.781222
2025-06-08 16:09:06.237252
2025-06-08 16:09:12.402192
2025-06-08 16:09:00.108536
2025-06-08 16:09:14.053351
2025-06-08 16:09:12.885263
2025-06-08 16:08:58.425382
2025-06-08 16:09:02.617888
2025-06-08 16:09:07.710558
2025-06-08 16:09:08.554688
2025-06-08 16:09:14.743584
2025-06-08 16:09:14.989237
2025-06-08 16:09:14.776200
2025-06-08 16:09:14.095280
2025-06-08 16:09:14.310998
2025-06-08 16:09:13.856398
2025-06-08 16:09:14.687254
2025-06-08 16:09:14.460654
2025-06-08 16:09:15.086651
2025-06-08 16:09:15.309331
2025-06-08 16:09:15.592882
2025-06-08 16:08:58.544124
2025-06-08 16:09:14.705266
2025-06-08 16:09:14.228347
2025-06-08 16:09:14.138255
2025-06-08 16:09:02.226803
2025-06-08 16:08:46.700754
2025-06-08 16:09:15.487287
2025-06-08 16:09:14.483244
2025-06-08 16:08:58.440159
2025-06-08 16:09:14.811256
2025-06-08 16:09:15.863179
2025-06-08 16:09:16.014143
2025-06-08 16:09:15.396246
2025-06-08 16:09:15.892830
2025-06-08 16:09:15.934137
2025-06-08 16:09:15.490240
2025-06-08 16:09:15.850320
2025-06-08 16:09:15.914477
2025-06-08 16:08:56.197529
2025-06-08 16:09:08.580588
2025-06-08 16:09:16.591175
2025-06-08 16:09:16.328345
2025-06-08 16:09:16.415659
2025-06-08 16:09:15.609234
2025-06-08 16:09:15.516235
2025-06-08 16:09:15.910798
2025-06-08 16:09:15.965248
2025-06-08 16:09:17.168208
2025-06-08 16:09:14.912239
2025-06-08 16:09:16.949203
2025-06-08 16:09:17.133216
2025-06-08 16:09:16.720188
2025-06-08 16:08:54.011253
2025-06-08 16:09:17.597202
2025-06-08 16:09:16.608167
2025-06-08 16:09:05.891265
2025-06-08 16:09:17.375242
2025-06-08 16:09:17.527247
2025-06-08 16:09:15.436270
2025-06-08 16:08:59.349994
2025-06-08 16:09:17.663242
2025-06-08 16:09:17.421305
2025-06-08 16:09:18.302154
2025-06-08 16:09:17.359216
2025-06-08 16:08:50.924220
2025-06-08 16:09:17.606242
2025-06-08 16:08:50.887179
2025-06-08 16:09:18.325518
2025-06-08 16:09:17.749288
2025-06-08 16:09:16.656376
2025-06-08 16:09:17.953679
2025-06-08 16:08:55.634996
2025-06-08 16:09:18.331803
2025-06-08 16:08:58.552906
2025-06-08 16:09:18.702515
2025-06-08 16:09:18.805593
2025-06-08 16:09:18.206293
2025-06-08 16:09:08.102476
2025-06-08 16:09:17.579262
2025-06-08 16:09:17.087577
2025-06-08 16:09:17.603712
2025-06-08 16:09:19.422232
2025-06-08 16:09:19.172090
2025-06-08 16:09:19.195285
2025-06-08 16:09:18.763184
2025-06-08 16:09:19.299108
2025-06-08 16:09:20.033930
2025-06-08 16:09:20.220276
2025-06-08 16:09:19.199346
2025-06-08 16:09:19.096484
2025-06-08 16:09:19.179773
2025-06-08 16:09:19.771334
2025-06-08 16:09:05.192113
2025-06-08 16:08:55.042317
2025-06-08 16:09:19.273754
2025-06-08 16:09:12.393248
2025-06-08 16:09:09.237359
2025-06-08 16:09:20.409904
2025-06-08 16:09:11.551341
2025-06-08 16:09:19.069553
2025-06-08 16:09:19.464792
2025-06-08 16:09:20.064122
2025-06-08 16:09:18.848872
2025-06-08 16:09:20.607266
2025-06-08 16:09:20.702077
2025-06-08 16:09:11.719341
2025-06-08 16:09:15.151058
2025-06-08 16:09:14.888725
2025-06-08 16:09:05.915512
2025-06-08 16:09:21.474057
2025-06-08 16:09:21.636873
2025-06-08 16:09:20.822272
2025-06-08 16:09:21.830714
2025-06-08 16:09:20.674200
2025-06-08 16:09:20.636255
2025-06-08 16:09:22.166554
2025-06-08 16:09:21.695308
2025-06-08 16:09:21.628525
2025-06-08 16:09:20.267302
2025-06-08 16:09:01.981453
2025-06-08 16:09:22.180485
2025-06-08 16:09:22.433383
2025-06-08 16:09:22.208821
2025-06-08 16:09:21.285281
2025-06-08 16:09:03.286960
2025-06-08 16:09:22.317262
2025-06-08 16:09:22.619235
2025-06-08 16:09:05.936497
2025-06-08 16:09:23.087861
2025-06-08 16:09:22.975134
2025-06-08 16:09:14.488256
2025-06-08 16:09:22.536154
2025-06-08 16:09:16.232396
2025-06-08 16:09:22.447223
2025-06-08 16:09:23.524331
2025-06-08 16:09:23.980341
2025-06-08 16:09:15.028785
2025-06-08 16:09:22.760311
2025-06-08 16:09:23.937483
2025-06-08 16:09:24.481559
2025-06-08 16:09:23.678699
2025-06-08 16:09:14.347320
2025-06-08 16:09:23.286615
2025-06-08 16:09:24.650177
2025-06-08 16:09:17.577299
2025-06-08 16:08:56.851259
2025-06-08 16:09:02.338092
2025-06-08 16:09:24.715290
2025-06-08 16:09:24.861348
2025-06-08 16:09:24.075215
2025-06-08 16:09:24.458571
2025-06-08 16:09:25.360274
2025-06-08 16:09:25.606491
2025-06-08 16:09:25.788110
2025-06-08 16:09:25.602299
2025-06-08 16:09:25.685311
2025-06-08 16:09:26.231920
2025-06-08 16:09:15.320456
2025-06-08 16:09:26.888113
2025-06-08 16:09:11.025262
2025-06-08 16:09:15.375985
2025-06-08 16:09:27.846211
2025-06-08 16:09:27.580493
2025-06-08 16:09:22.163604
2025-06-08 16:09:01.362397
2025-06-08 16:09:26.664166
2025-06-08 16:09:19.696133
2025-06-08 16:09:26.675169
2025-06-08 16:09:25.389322
2025-06-08 16:08:59.013693
2025-06-08 16:09:24.631475
2025-06-08 16:09:22.103929
2025-06-08 16:09:28.553203
2025-06-08 16:09:22.113026
2025-06-08 16:09:14.746342
2025-06-08 16:09:28.456276
2025-06-08 16:09:28.541219
2025-06-08 16:09:29.055323
2025-06-08 16:09:27.377193
2025-06-08 16:09:21.307764
2025-06-08 16:09:13.209343
2025-06-08 16:09:28.629686
2025-06-08 16:09:28.321239
2025-06-08 16:09:28.879213
2025-06-08 16:09:29.669937
2025-06-08 16:09:29.742808
2025-06-08 16:09:13.922572
2025-06-08 16:09:21.411268
2025-06-08 16:09:28.662053
2025-06-08 16:09:21.620306
2025-06-08 16:09:29.654397
2025-06-08 16:09:29.359728
2025-06-08 16:09:28.087267
2025-06-08 16:09:30.128775
2025-06-08 16:09:30.295334
2025-06-08 16:09:29.395399
2025-06-08 16:09:24.642436
2025-06-08 16:09:18.583192
2025-06-08 16:09:30.840637
2025-06-08 16:09:30.321260
2025-06-08 16:09:30.805320
2025-06-08 16:09:30.577031
2025-06-08 16:09:31.283224
2025-06-08 16:09:30.761050
2025-06-08 16:09:31.048234
2025-06-08 16:09:31.177231
2025-06-08 16:09:30.818269
2025-06-08 16:09:29.982301
2025-06-08 16:09:16.701925
2025-06-08 16:09:16.247676
2025-06-08 16:09:30.794337
2025-06-08 16:09:15.567177
2025-06-08 16:09:31.734291
2025-06-08 16:09:31.748201
2025-06-08 16:09:31.780226
2025-06-08 16:09:31.269497
2025-06-08 16:09:25.663204
2025-06-08 16:09:13.774257
2025-06-08 16:09:31.857239
2025-06-08 16:09:31.350398
2025-06-08 16:09:32.525308
2025-06-08 16:09:31.892269
2025-06-08 16:09:07.897118
2025-06-08 16:09:15.005102
2025-06-08 16:09:32.871817
2025-06-08 16:09:24.188250
2025-06-08 16:09:24.324240
2025-06-08 16:09:32.964270
2025-06-08 16:09:32.800529
2025-06-08 16:09:31.874409
2025-06-08 16:09:17.400575
2025-06-08 16:09:32.676225
2025-06-08 16:09:33.075257
2025-06-08 16:09:33.440218
2025-06-08 16:09:32.607257
2025-06-08 16:09:33.214300
2025-06-08 16:09:26.873613
2025-06-08 16:09:33.927724
2025-06-08 16:09:33.313256
2025-06-08 16:09:33.564353
2025-06-08 16:09:28.808942
2025-06-08 16:09:28.914839
2025-06-08 16:09:32.237235
2025-06-08 16:09:15.969953
2025-06-08 16:09:34.618279
2025-06-08 16:09:23.500757
2025-06-08 16:09:09.856927
2025-06-08 16:09:35.018187
2025-06-08 16:09:33.279249
2025-06-08 16:09:34.311801
2025-06-08 16:09:34.873296
2025-06-08 16:09:34.087265
2025-06-08 16:09:29.400615
2025-06-08 16:09:35.323226
2025-06-08 16:09:34.886677
2025-06-08 16:09:35.770543
2025-06-08 16:09:27.936284
2025-06-08 16:09:35.156398
2025-06-08 16:09:35.638925
2025-06-08 16:09:09.546248
2025-06-08 16:09:36.181689
2025-06-08 16:09:36.361330
2025-06-08 16:09:34.988241
2025-06-08 16:09:35.461227
2025-06-08 16:09:35.891222
2025-06-08 16:09:36.627256
2025-06-08 16:09:36.942128
2025-06-08 16:09:36.679368
2025-06-08 16:09:36.104436
2025-06-08 16:09:36.536894
2025-06-08 16:09:20.925197
2025-06-08 16:09:30.618234
2025-06-08 16:09:36.387226
2025-06-08 16:09:36.356351
2025-06-08 16:09:37.390504
2025-06-08 16:09:36.786262
2025-06-08 16:09:36.227182
2025-06-08 16:09:36.903322
2025-06-08 16:09:37.228796
2025-06-08 16:09:11.187245
2025-06-08 16:09:23.879551
2025-06-08 16:09:37.610182
2025-06-08 16:09:37.721536
2025-06-08 16:09:31.258242
2025-06-08 16:09:29.926742
2025-06-08 16:09:37.551562
2025-06-08 16:09:37.946168
2025-06-08 16:09:37.463212
2025-06-08 16:09:37.969327
2025-06-08 16:09:37.883225
2025-06-08 16:09:37.976277
2025-06-08 16:09:38.265260
2025-06-08 16:09:25.746306
2025-06-08 16:09:37.947616
2025-06-08 16:09:31.342203
2025-06-08 16:09:37.621206
2025-06-08 16:09:38.072263
2025-06-08 16:09:22.257250
2025-06-08 16:09:38.756804
2025-06-08 16:09:38.851138
2025-06-08 16:09:38.828802
2025-06-08 16:09:38.994993
2025-06-08 16:09:38.593252
2025-06-08 16:09:37.240838
2025-06-08 16:09:38.833329
2025-06-08 16:09:38.940189
2025-06-08 16:09:37.119318
2025-06-08 16:09:39.371965
2025-06-08 16:09:11.408403
2025-06-08 16:09:38.085239
2025-06-08 16:09:29.909254
2025-06-08 16:09:31.204570
2025-06-08 16:09:38.660078
2025-06-08 16:09:19.053730
2025-06-08 16:09:16.396729
2025-06-08 16:09:32.821863
2025-06-08 16:09:39.550231
2025-06-08 16:09:39.290237
2025-06-08 16:09:39.696301
2025-06-08 16:09:33.824286
2025-06-08 16:09:39.188253
2025-06-08 16:09:39.749269
2025-06-08 16:09:40.423875
2025-06-08 16:09:40.371282
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 198, 512, 348, 72, 49, 49, 100, 218, 0, 59, 95, 49, 0, 59, 116, 142, 49, 59, 139, 53, 139, 562, 512, 198, 56, 139, 139, 53, 66, 57, 139, 0, 57, 49, 50, 474, 53, 51, 268, 139, 57, 51, 51, 49, 49, 59, 59, 218, 139, 218, 49, 56, 142, 116, 100, 51, 59, 429, 316, 154, 57, 490, 348, 227, 50, 51, 51, 198, 51, 233, 100, 154, 49, 66, 58, 53, 139, 50, 233, 139, 139, 51, 305, 49, 82, 124, 139, 139, 0, 49, 66, 95, 56, 139, 59, 100, 49, 139, 139]
