Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 1.1; stdev rank: 0.5744562646538028; total pools: 483.85

2025-06-08 14:01:39.776429
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 1, 1, 1, 1, 5, 4, 1, 4, 1, 5, 1, 1, 1, 5, 1, 4, 4, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 1, 10, 1, 1, 1, 4, 4, 1, 9, 4, 1, 1, 1, 1, 1, 1, 4, 1, 9, 9, 1, 1, 5, 1, 4, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 5, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 2.32; stdev rank: 2.556873090319502; total pools: 272.77

2025-06-08 14:01:21.508732
2025-06-08 14:01:23.986563
2025-06-08 14:01:40.717257
2025-06-08 14:01:30.274724
2025-06-08 14:01:40.374295
2025-06-08 14:01:35.499435
2025-06-08 14:01:34.492223
2025-06-08 14:01:36.645848
2025-06-08 14:01:41.582531
2025-06-08 14:01:40.869369
2025-06-08 14:01:31.071417
2025-06-08 14:01:41.927354
2025-06-08 14:01:41.439252
2025-06-08 14:01:35.061280
2025-06-08 14:01:40.348176
2025-06-08 14:01:41.698455
2025-06-08 14:01:16.066890
2025-06-08 14:01:43.198892
2025-06-08 14:01:41.649370
2025-06-08 14:01:43.323384
2025-06-08 14:01:35.503353
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 15, 15, 15, 15, 15, 15, 15, 15, 10, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 14.95; stdev rank: 0.4974937185533102; total pools: 338.1

2025-06-08 14:01:43.263004
2025-06-08 14:01:43.168690
2025-06-08 14:01:40.407385
2025-06-08 14:01:43.984837
2025-06-08 14:01:42.212222
2025-06-08 14:01:44.065537
2025-06-08 14:01:43.864412
2025-06-08 14:01:43.578331
2025-06-08 14:01:45.024337
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.0; stdev rank: 0.0; total pools: 696.92

2025-06-08 14:01:27.056647
2025-06-08 14:01:34.908336
2025-06-08 14:01:45.209097
2025-06-08 14:01:23.943688
2025-06-08 14:01:43.613246
2025-06-08 14:01:22.265289
2025-06-08 14:01:27.363505
2025-06-08 14:01:45.411544
2025-06-08 14:01:31.502532
2025-06-08 14:01:45.507247
2025-06-08 14:01:37.920998
2025-06-08 14:01:46.007437
2025-06-08 14:01:45.694144
2025-06-08 14:01:44.484372
2025-06-08 14:01:46.378826
2025-06-08 14:01:46.664403
2025-06-08 14:01:32.167211
2025-06-08 14:01:46.365495
2025-06-08 14:01:46.651609
2025-06-08 14:01:28.188677
2025-06-08 14:01:17.090696
2025-06-08 14:01:45.259364
2025-06-08 14:01:46.898353
2025-06-08 14:01:47.546355
2025-06-08 14:01:47.420436
2025-06-08 14:01:48.000364
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 15, 15, 9, 15, 15, 15, 15, 15, 15, 1, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 4, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 10, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 14.64; stdev rank: 1.910601999370879; total pools: 572.05

2025-06-08 14:01:38.343557
2025-06-08 14:01:37.578403
2025-06-08 14:01:47.966295
2025-06-08 14:01:41.899605
2025-06-08 14:01:48.851273
2025-06-08 14:01:47.865407
2025-06-08 14:01:48.152332
2025-06-08 14:01:46.470343
2025-06-08 14:01:41.118851
2025-06-08 14:01:48.528327
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 4, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 10, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 4, 15, 15, 15, 1, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 14.59; stdev rank: 2.1123209983333497; total pools: 804.85

2025-06-08 14:01:49.378903
2025-06-08 14:01:48.610401
2025-06-08 14:01:39.562396
2025-06-08 14:01:27.648738
2025-06-08 14:01:48.614583
2025-06-08 14:01:49.060416
2025-06-08 14:01:42.325367
2025-06-08 14:01:50.254413
2025-06-08 14:01:49.443736
2025-06-08 14:01:50.236325
2025-06-08 14:01:50.025618
2025-06-08 14:01:49.855594
2025-06-08 14:01:39.194178
2025-06-08 14:01:50.162188
2025-06-08 14:01:50.374571
2025-06-08 14:01:26.725349
2025-06-08 14:01:19.612205
2025-06-08 14:01:51.025692
2025-06-08 14:01:50.507333
2025-06-08 14:01:49.452339
2025-06-08 14:01:48.863379
2025-06-08 14:01:51.025672
2025-06-08 14:01:51.167586
2025-06-08 14:01:44.823416
2025-06-08 14:01:44.591454
2025-06-08 14:01:50.823041
2025-06-08 14:01:51.385420
2025-06-08 14:01:50.590474
2025-06-08 14:01:42.957692
2025-06-08 14:01:37.007447
2025-06-08 14:01:36.376127
2025-06-08 14:01:51.350708
2025-06-08 14:01:51.920479
2025-06-08 14:01:43.375197
2025-06-08 14:01:51.741488
2025-06-08 14:01:51.752348
2025-06-08 14:01:43.179549
2025-06-08 14:01:52.365401
2025-06-08 14:01:52.744400
2025-06-08 14:01:52.392946
2025-06-08 14:01:52.945300
2025-06-08 14:01:27.930175
2025-06-08 14:01:51.900388
2025-06-08 14:01:46.323182
2025-06-08 14:01:51.870377
2025-06-08 14:01:53.570036
2025-06-08 14:01:31.324854
2025-06-08 14:01:52.765333
2025-06-08 14:01:53.839026
2025-06-08 14:01:53.405439
2025-06-08 14:01:53.687192
2025-06-08 14:01:52.287237
2025-06-08 14:01:53.400338
2025-06-08 14:01:53.822400
2025-06-08 14:01:53.310518
2025-06-08 14:01:43.068879
2025-06-08 14:01:53.441599
2025-06-08 14:01:54.346717
2025-06-08 14:01:53.417277
2025-06-08 14:01:40.793040
2025-06-08 14:01:53.482505
2025-06-08 14:01:41.903302
2025-06-08 14:01:54.709149
2025-06-08 14:01:54.278269
2025-06-08 14:01:55.042391
2025-06-08 14:01:40.043367
2025-06-08 14:01:34.573306
2025-06-08 14:01:53.956406
2025-06-08 14:01:25.391314
2025-06-08 14:01:55.519509
2025-06-08 14:01:34.084516
2025-06-08 14:01:48.909268
2025-06-08 14:01:55.335295
2025-06-08 14:01:55.718504
2025-06-08 14:01:54.940200
2025-06-08 14:01:55.138272
2025-06-08 14:01:47.432601
2025-06-08 14:01:55.288493
2025-06-08 14:01:56.496686
2025-06-08 14:01:56.105442
2025-06-08 14:01:25.285144
2025-06-08 14:01:56.453519
2025-06-08 14:01:56.001493
2025-06-08 14:01:42.236125
2025-06-08 14:01:50.425073
2025-06-08 14:01:56.912336
2025-06-08 14:01:56.931280
2025-06-08 14:01:56.890834
2025-06-08 14:01:50.192306
2025-06-08 14:01:57.184333
2025-06-08 14:01:57.314321
2025-06-08 14:01:57.234410
2025-06-08 14:01:39.817717
2025-06-08 14:01:27.518869
2025-06-08 14:01:40.414205
2025-06-08 14:01:57.831831
2025-06-08 14:01:58.203125
2025-06-08 14:01:57.157584
2025-06-08 14:01:56.876366
2025-06-08 14:01:26.397121
2025-06-08 14:01:27.346474
2025-06-08 14:01:56.888310
2025-06-08 14:01:57.792440
2025-06-08 14:01:57.877965
2025-06-08 14:01:58.573800
2025-06-08 14:01:58.209828
2025-06-08 14:01:57.963581
2025-06-08 14:01:58.576844
2025-06-08 14:01:34.059557
2025-06-08 14:01:58.737417
2025-06-08 14:01:59.398786
2025-06-08 14:01:59.239537
2025-06-08 14:01:59.485306
2025-06-08 14:01:59.311147
2025-06-08 14:01:52.919566
2025-06-08 14:01:51.928274
2025-06-08 14:01:48.012798
2025-06-08 14:01:54.585391
2025-06-08 14:01:59.651404
2025-06-08 14:02:00.817123
2025-06-08 14:01:51.914032
2025-06-08 14:01:59.383347
2025-06-08 14:01:53.228426
2025-06-08 14:01:55.222344
2025-06-08 14:02:00.502393
2025-06-08 14:01:52.483375
2025-06-08 14:01:46.770382
2025-06-08 14:02:01.101359
2025-06-08 14:02:01.267185
2025-06-08 14:02:00.491435
2025-06-08 14:02:00.813632
2025-06-08 14:01:49.126337
2025-06-08 14:02:01.720967
2025-06-08 14:02:02.296941
2025-06-08 14:02:01.711312
2025-06-08 14:02:02.652500
2025-06-08 14:02:02.229267
2025-06-08 14:02:02.412455
2025-06-08 14:01:46.832570
2025-06-08 14:01:59.814413
2025-06-08 14:02:01.844979
2025-06-08 14:01:56.912666
2025-06-08 14:01:56.620476
2025-06-08 14:01:49.205491
2025-06-08 14:02:03.098663
2025-06-08 14:02:02.062783
2025-06-08 14:02:02.656203
2025-06-08 14:01:36.876423
2025-06-08 14:02:02.107427
2025-06-08 14:01:48.229178
2025-06-08 14:02:02.763059
2025-06-08 14:02:03.423404
2025-06-08 14:02:02.391411
2025-06-08 14:02:02.641011
2025-06-08 14:02:02.441111
2025-06-08 14:02:03.659541
2025-06-08 14:02:03.967311
2025-06-08 14:02:03.336321
2025-06-08 14:02:04.080434
2025-06-08 14:02:04.181268
2025-06-08 14:02:04.355350
2025-06-08 14:01:48.528726
2025-06-08 14:02:04.366377
2025-06-08 14:01:36.764365
2025-06-08 14:02:04.474359
2025-06-08 14:02:04.646405
2025-06-08 14:02:05.289354
2025-06-08 14:01:42.311327
2025-06-08 14:02:04.720517
2025-06-08 14:02:04.739396
2025-06-08 14:02:04.069428
2025-06-08 14:01:57.090323
2025-06-08 14:02:05.845505
2025-06-08 14:01:57.531570
2025-06-08 14:02:04.328851
2025-06-08 14:02:04.972328
2025-06-08 14:02:06.513486
2025-06-08 14:02:05.200285
2025-06-08 14:02:05.824348
2025-06-08 14:02:05.989827
2025-06-08 14:02:06.128537
2025-06-08 14:02:06.657424
2025-06-08 14:02:05.214479
2025-06-08 14:02:05.664735
2025-06-08 14:02:06.186739
2025-06-08 14:02:07.383332
2025-06-08 14:02:07.383868
2025-06-08 14:02:06.905442
2025-06-08 14:02:08.271279
2025-06-08 14:02:07.815364
2025-06-08 14:01:52.532390
2025-06-08 14:02:07.159258
2025-06-08 14:01:59.556339
2025-06-08 14:02:07.944439
2025-06-08 14:02:07.446809
2025-06-08 14:02:02.083610
2025-06-08 14:01:50.405405
2025-06-08 14:02:09.039444
2025-06-08 14:02:08.391310
2025-06-08 14:02:09.232455
2025-06-08 14:02:08.978073
2025-06-08 14:02:07.000407
2025-06-08 14:01:57.914722
2025-06-08 14:01:52.784769
2025-06-08 14:02:09.513446
2025-06-08 14:02:03.819492
2025-06-08 14:02:09.180335
2025-06-08 14:02:08.267349
2025-06-08 14:01:46.596308
2025-06-08 14:02:00.651595
2025-06-08 14:02:09.160809
2025-06-08 14:02:09.214377
2025-06-08 14:02:09.982543
2025-06-08 14:01:54.469393
2025-06-08 14:02:03.955659
2025-06-08 14:02:03.906346
2025-06-08 14:02:02.557332
2025-06-08 14:02:10.700432
2025-06-08 14:02:10.056365
2025-06-08 14:01:57.460518
2025-06-08 14:02:10.495376
2025-06-08 14:02:10.427431
2025-06-08 14:02:09.854402
2025-06-08 14:02:10.648910
2025-06-08 14:01:57.300452
2025-06-08 14:02:10.733388
2025-06-08 14:01:57.803315
2025-06-08 14:02:11.197611
2025-06-08 14:02:10.014466
2025-06-08 14:02:10.695172
2025-06-08 14:02:10.536897
2025-06-08 14:02:11.417329
2025-06-08 14:02:10.985451
2025-06-08 14:02:02.007894
2025-06-08 14:02:11.682956
2025-06-08 14:02:11.779871
2025-06-08 14:02:11.537342
2025-06-08 14:02:12.575887
2025-06-08 14:02:01.594363
2025-06-08 14:02:11.931365
2025-06-08 14:01:46.684364
2025-06-08 14:01:44.087323
2025-06-08 14:02:11.948401
2025-06-08 14:02:11.942569
2025-06-08 14:02:14.289451
2025-06-08 14:02:01.737663
2025-06-08 14:02:02.220371
2025-06-08 14:02:12.444334
2025-06-08 14:02:13.139419
2025-06-08 14:02:00.955866
2025-06-08 14:02:07.134701
2025-06-08 14:01:51.292461
2025-06-08 14:02:14.192362
2025-06-08 14:02:12.381537
2025-06-08 14:02:13.631736
2025-06-08 14:02:13.007508
2025-06-08 14:02:14.099457
2025-06-08 14:02:15.276255
2025-06-08 14:02:13.616487
2025-06-08 14:02:14.800046
2025-06-08 14:01:58.556529
2025-06-08 14:02:13.961495
2025-06-08 14:02:15.276593
2025-06-08 14:01:58.580452
2025-06-08 14:02:03.805728
2025-06-08 14:02:14.777286
2025-06-08 14:02:14.808741
2025-06-08 14:01:51.477627
2025-06-08 14:02:16.533259
2025-06-08 14:02:15.728968
2025-06-08 14:02:09.761404
2025-06-08 14:02:15.288288
2025-06-08 14:02:09.496353
2025-06-08 14:02:16.095310
2025-06-08 14:02:10.453362
2025-06-08 14:02:17.012989
2025-06-08 14:02:17.350402
2025-06-08 14:02:16.035409
2025-06-08 14:02:16.126441
2025-06-08 14:02:15.978700
2025-06-08 14:02:16.428097
2025-06-08 14:02:16.860318
2025-06-08 14:02:17.324670
2025-06-08 14:01:48.530737
2025-06-08 14:02:17.868835
2025-06-08 14:02:17.745366
2025-06-08 14:02:17.226290
2025-06-08 14:02:18.259331
2025-06-08 14:02:16.287385
2025-06-08 14:02:17.551270
2025-06-08 14:02:18.197449
2025-06-08 14:02:18.502344
2025-06-08 14:01:53.757278
2025-06-08 14:02:05.809868
2025-06-08 14:02:18.485715
2025-06-08 14:02:17.569311
2025-06-08 14:02:18.159041
2025-06-08 14:02:11.130267
2025-06-08 14:02:18.383376
2025-06-08 14:02:10.203436
2025-06-08 14:02:10.640307
2025-06-08 14:02:18.634315
2025-06-08 14:02:17.105432
2025-06-08 14:02:18.391050
2025-06-08 14:02:03.406397
2025-06-08 14:02:10.228392
2025-06-08 14:02:18.800846
2025-06-08 14:02:18.763373
2025-06-08 14:02:18.604373
2025-06-08 14:02:18.367589
2025-06-08 14:02:18.958289
2025-06-08 14:02:17.172406
2025-06-08 14:02:18.354054
2025-06-08 14:02:18.716214
2025-06-08 14:01:57.332683
2025-06-08 14:02:19.551123
2025-06-08 14:02:18.003450
2025-06-08 14:02:18.360998
2025-06-08 14:02:18.580381
2025-06-08 14:01:56.328108
2025-06-08 14:02:19.750359
2025-06-08 14:02:18.945332
2025-06-08 14:02:18.995288
2025-06-08 14:02:11.127541
2025-06-08 14:02:20.125441
2025-06-08 14:02:19.107601
2025-06-08 14:02:20.396385
2025-06-08 14:02:11.843008
2025-06-08 14:02:19.880879
2025-06-08 14:02:02.962446
2025-06-08 14:02:20.279462
2025-06-08 14:02:21.305210
2025-06-08 14:01:56.224689
2025-06-08 14:02:20.011419
2025-06-08 14:02:01.768561
2025-06-08 14:02:19.931452
2025-06-08 14:02:20.342635
2025-06-08 14:02:21.021945
2025-06-08 14:02:21.152535
2025-06-08 14:02:12.722098
2025-06-08 14:02:20.692428
2025-06-08 14:02:20.607642
2025-06-08 14:02:21.475737
2025-06-08 14:02:22.130573
2025-06-08 14:02:21.386314
2025-06-08 14:02:14.875391
2025-06-08 14:02:05.433731
2025-06-08 14:02:22.218287
2025-06-08 14:02:22.313327
2025-06-08 14:02:21.259353
2025-06-08 14:02:22.221475
2025-06-08 14:02:22.821269
2025-06-08 14:01:59.088396
2025-06-08 14:02:22.153445
2025-06-08 14:02:22.784257
2025-06-08 14:02:21.318799
2025-06-08 14:02:22.238303
2025-06-08 14:01:58.551435
2025-06-08 14:02:06.761129
2025-06-08 14:02:18.291712
2025-06-08 14:02:14.613706
2025-06-08 14:02:24.312348
2025-06-08 14:02:23.179448
2025-06-08 14:02:00.662145
2025-06-08 14:02:09.935817
2025-06-08 14:02:24.111461
2025-06-08 14:02:23.493451
2025-06-08 14:02:24.300546
2025-06-08 14:02:24.477484
2025-06-08 14:02:23.671387
2025-06-08 14:02:17.271871
2025-06-08 14:01:59.322475
2025-06-08 14:02:17.822726
2025-06-08 14:02:25.156363
2025-06-08 14:02:24.528382
2025-06-08 14:02:25.168479
2025-06-08 14:02:25.430343
2025-06-08 14:02:25.327330
2025-06-08 14:02:25.394059
2025-06-08 14:02:11.732995
2025-06-08 14:02:10.214461
2025-06-08 14:02:15.764913
2025-06-08 14:02:25.855340
2025-06-08 14:02:25.722429
2025-06-08 14:02:26.318929
2025-06-08 14:02:11.054285
2025-06-08 14:02:10.603715
2025-06-08 14:02:26.123369
2025-06-08 14:02:26.295401
2025-06-08 14:02:15.264369
2025-06-08 14:02:26.199355
2025-06-08 14:02:09.394606
2025-06-08 14:02:25.628341
2025-06-08 14:02:19.500064
2025-06-08 14:02:25.657630
2025-06-08 14:02:26.898741
2025-06-08 14:02:26.810705
2025-06-08 14:02:26.677412
2025-06-08 14:02:26.707007
2025-06-08 14:02:27.274348
2025-06-08 14:02:26.804144
2025-06-08 14:02:21.464138
2025-06-08 14:02:26.584383
2025-06-08 14:02:27.246782
2025-06-08 14:02:19.701486
2025-06-08 14:02:27.699345
2025-06-08 14:02:11.455480
2025-06-08 14:02:27.470534
2025-06-08 14:02:27.551407
2025-06-08 14:02:27.824326
2025-06-08 14:02:26.889302
2025-06-08 14:02:26.280967
2025-06-08 14:02:28.389879
2025-06-08 14:02:27.677339
2025-06-08 14:02:28.378003
2025-06-08 14:02:28.301006
2025-06-08 14:02:28.836373
2025-06-08 14:02:28.434180
2025-06-08 14:02:15.462496
2025-06-08 14:02:28.218982
2025-06-08 14:02:17.987794
2025-06-08 14:02:28.380377
2025-06-08 14:02:29.195437
2025-06-08 14:02:29.580631
2025-06-08 14:02:29.464249
2025-06-08 14:02:29.871667
2025-06-08 14:02:22.848708
2025-06-08 14:02:19.870543
2025-06-08 14:02:30.224367
2025-06-08 14:02:18.900029
2025-06-08 14:02:29.983291
2025-06-08 14:02:29.062106
2025-06-08 14:02:29.876428
2025-06-08 14:02:11.989362
2025-06-08 14:02:05.860020
2025-06-08 14:02:30.727474
2025-06-08 14:02:30.375306
2025-06-08 14:02:30.389498
2025-06-08 14:02:31.256410
2025-06-08 14:02:31.403406
2025-06-08 14:02:31.961493
2025-06-08 14:02:32.239225
2025-06-08 14:02:24.418834
2025-06-08 14:02:32.071765
2025-06-08 14:02:31.880305
2025-06-08 14:02:31.276352
2025-06-08 14:02:31.764158
2025-06-08 14:02:06.245235
2025-06-08 14:02:33.407344
2025-06-08 14:02:32.373592
2025-06-08 14:02:32.736186
2025-06-08 14:02:33.214709
2025-06-08 14:02:33.049416
2025-06-08 14:02:33.927299
2025-06-08 14:02:27.804901
2025-06-08 14:02:32.066107
2025-06-08 14:02:26.891990
2025-06-08 14:02:33.347291
2025-06-08 14:02:33.504462
2025-06-08 14:02:33.712336
2025-06-08 14:02:34.111389
2025-06-08 14:02:34.318723
2025-06-08 14:02:33.408696
2025-06-08 14:02:21.658848
2025-06-08 14:02:17.192520
2025-06-08 14:02:32.601437
2025-06-08 14:02:17.441453
2025-06-08 14:02:34.432267
2025-06-08 14:02:27.674278
2025-06-08 14:02:34.243340
2025-06-08 14:02:28.430140
2025-06-08 14:02:33.133369
2025-06-08 14:02:34.351431
2025-06-08 14:02:34.766458
2025-06-08 14:02:34.861372
2025-06-08 14:02:34.967315
2025-06-08 14:02:05.616668
2025-06-08 14:02:34.025435
2025-06-08 14:02:33.397177
2025-06-08 14:02:34.838635
2025-06-08 14:02:35.236325
2025-06-08 14:02:34.824191
2025-06-08 14:02:35.330313
2025-06-08 14:02:22.952517
2025-06-08 14:02:35.576705
2025-06-08 14:02:35.678698
2025-06-08 14:02:34.742354
2025-06-08 14:02:36.014380
2025-06-08 14:02:35.475721
2025-06-08 14:02:33.967939
2025-06-08 14:02:21.796440
2025-06-08 14:02:35.673219
2025-06-08 14:02:35.616640
2025-06-08 14:02:35.684193
2025-06-08 14:02:35.637504
2025-06-08 14:02:30.986954
2025-06-08 14:02:31.147869
2025-06-08 14:02:36.478184
2025-06-08 14:02:37.343269
2025-06-08 14:02:19.863502
2025-06-08 14:02:36.568839
2025-06-08 14:02:35.850347
2025-06-08 14:02:36.935399
2025-06-08 14:02:37.012407
2025-06-08 14:02:36.474071
2025-06-08 14:02:35.929327
2025-06-08 14:02:36.890403
2025-06-08 14:02:37.320416
2025-06-08 14:02:37.820253
2025-06-08 14:02:37.605326
2025-06-08 14:02:25.864396
2025-06-08 14:02:37.325141
2025-06-08 14:02:22.775642
2025-06-08 14:02:37.863095
2025-06-08 14:02:37.068770
2025-06-08 14:02:37.361325
2025-06-08 14:02:25.353141
2025-06-08 14:02:14.976239
2025-06-08 14:02:36.915893
2025-06-08 14:02:38.059365
2025-06-08 14:02:37.881285
2025-06-08 14:02:38.346811
2025-06-08 14:02:38.035909
2025-06-08 14:02:30.864379
2025-06-08 14:02:38.392330
2025-06-08 14:02:37.984758
2025-06-08 14:02:38.563416
2025-06-08 14:02:38.546358
2025-06-08 14:02:38.784850
2025-06-08 14:02:39.090318
2025-06-08 14:02:38.839465
2025-06-08 14:02:38.859857
2025-06-08 14:02:24.600398
2025-06-08 14:02:39.429021
2025-06-08 14:02:38.225301
2025-06-08 14:02:39.285661
2025-06-08 14:02:39.251336
2025-06-08 14:02:38.742756
2025-06-08 14:02:27.149476
2025-06-08 14:02:39.397394
2025-06-08 14:02:39.469492
2025-06-08 14:02:16.495480
2025-06-08 14:02:30.332700
2025-06-08 14:02:39.569133
2025-06-08 14:02:39.849398
2025-06-08 14:02:39.949295
2025-06-08 14:02:39.431662
2025-06-08 14:02:40.095413
2025-06-08 14:02:19.142229
2025-06-08 14:02:40.260181
2025-06-08 14:02:40.118516
2025-06-08 14:02:39.947379
2025-06-08 14:02:15.276869
2025-06-08 14:02:40.748549
2025-06-08 14:02:40.396979
2025-06-08 14:02:21.926789
2025-06-08 14:02:40.859257
2025-06-08 14:02:41.097359
2025-06-08 14:02:40.996996
2025-06-08 14:02:40.567379
2025-06-08 14:02:40.844261
2025-06-08 14:02:40.762798
2025-06-08 14:02:40.236768
2025-06-08 14:02:41.132940
2025-06-08 14:02:41.529118
2025-06-08 14:02:34.550617
2025-06-08 14:02:41.267545
2025-06-08 14:02:41.817471
2025-06-08 14:02:41.712438
2025-06-08 14:02:41.858845
2025-06-08 14:02:41.688357
2025-06-08 14:02:42.398724
2025-06-08 14:02:42.610660
2025-06-08 14:02:42.363004
2025-06-08 14:02:43.057320
2025-06-08 14:02:43.574542
2025-06-08 14:02:26.804478
2025-06-08 14:02:42.777320
2025-06-08 14:02:41.966605
2025-06-08 14:02:43.088247
2025-06-08 14:02:44.163038
2025-06-08 14:02:30.111396
2025-06-08 14:02:34.422540
2025-06-08 14:02:42.219344
2025-06-08 14:02:44.057407
2025-06-08 14:02:44.254549
2025-06-08 14:02:44.166182
2025-06-08 14:02:26.389234
2025-06-08 14:02:41.868507
