Beginning of run
landscape params:
[1410, 21, 2824, 490, 1094, 197, 464, 134, 694, 1, 173, 156, 757, 134, 61, 156, 90, 27, 2413, 222, 1399, 98, 346, 174, 380, 3062, 639, 173, 2480, 299, 1999, 17, 156, 924, 134, 173, 3163, 6023, 34, 2480, 21, 4, 218, 575, 614, 4, 1317, 299, 1410, 241, 2314, 396, 1707, 492, 18, 907, 158, 220, 476, 4813, 34, 264, 76, 694, 17, 126, 4, 806, 254, 18, 1592, 683, 173, 1186, 96, 173, 1831, 6023, 3097, 683, 61, 1473, 6023, 930, 254, 895, 6023, 84, 2927, 126, 53, 84, 4, 323, 3062, 113, 134, 428, 141, 895]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 937.38; stdev rank: 1396.8377628056883; total pools: 376.36

2025-06-08 12:43:42.967297
2025-06-08 12:43:37.588993
2025-06-08 12:43:31.437600
2025-06-08 12:43:39.521421
2025-06-08 12:43:46.598385
2025-06-08 12:43:43.156267
2025-06-08 12:43:43.859349
2025-06-08 12:43:45.240372
2025-06-08 12:43:44.098270
2025-06-08 12:43:48.825684
2025-06-08 12:43:26.052129
2025-06-08 12:43:49.182364
2025-06-08 12:43:38.308609
2025-06-08 12:43:35.730090
2025-06-08 12:43:49.798851
2025-06-08 12:43:44.457300
2025-06-08 12:43:44.912476
2025-06-08 12:43:49.028344
2025-06-08 12:43:47.966330
2025-06-08 12:43:48.396848
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 483.28

2025-06-08 12:43:46.191401
2025-06-08 12:43:50.217352
2025-06-08 12:43:26.441942
2025-06-08 12:43:47.166301
2025-06-08 12:43:50.029380
2025-06-08 12:43:48.629942
2025-06-08 12:43:48.899403
2025-06-08 12:43:51.158890
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 6, 6, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 6, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 7, 1, 1, 4, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.65; stdev rank: 1.55161206491829; total pools: 272.4

2025-06-08 12:43:48.171822
2025-06-08 12:43:50.408399
2025-06-08 12:43:46.989207
2025-06-08 12:43:18.808127
2025-06-08 12:43:39.977353
2025-06-08 12:43:51.609248
2025-06-08 12:43:51.697113
2025-06-08 12:43:52.035622
2025-06-08 12:43:42.811362
2025-06-08 12:43:29.610376
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[464, 61, 55, 9, 222, 96, 96, 241, 55, 18, 9, 2013, 1384, 156, 3171, 1, 39, 27, 113, 6, 34, 174, 96, 846, 396, 991, 924, 1, 137, 492, 27, 694, 18, 134, 4, 907, 62, 197, 464, 9, 98, 18, 21, 9, 61, 855, 173, 17, 27, 2190, 7, 141, 134, 6, 96, 6, 6, 7, 113, 1, 34, 156, 141, 476, 39, 61, 210, 380, 132, 1272, 1089, 17, 264, 61, 1831, 482, 558, 141, 77, 6, 158, 846, 17, 39, 126, 39, 52, 84, 61, 174, 210, 34, 757, 61, 55, 6, 264, 346, 290, 346]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 302.21; stdev rank: 515.8370148603142; total pools: 646.87

2025-06-08 12:43:52.237490
2025-06-08 12:43:50.576767
2025-06-08 12:43:40.582621
2025-06-08 12:43:52.371709
2025-06-08 12:43:51.263517
2025-06-08 12:43:40.333034
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 696.44

2025-06-08 12:43:38.271316
2025-06-08 12:43:50.499466
2025-06-08 12:43:52.778611
2025-06-08 12:43:52.639346
2025-06-08 12:43:51.377422
2025-06-08 12:43:46.710825
2025-06-08 12:43:34.141369
2025-06-08 12:43:51.663214
2025-06-08 12:43:41.735901
2025-06-08 12:43:52.652018
2025-06-08 12:43:47.154360
2025-06-08 12:43:51.436361
2025-06-08 12:43:52.019379
2025-06-08 12:43:50.349346
2025-06-08 12:43:52.875711
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[241, 222, 27, 1, 98, 53, 18, 492, 1379, 21, 4, 9, 21, 9, 959, 1374, 27, 558, 137, 1, 238, 98, 18, 846, 1, 27, 21, 1, 396, 52, 1, 134, 18, 134, 9, 290, 21, 7, 98, 9, 1, 21, 53, 1285, 18, 4, 84, 1, 1, 96, 58, 492, 7, 4, 218, 9, 1, 4, 296, 1399, 18, 39, 90, 197, 431, 218, 558, 1, 21, 299, 9, 27, 7, 281, 296, 52, 1, 220, 173, 55, 346, 210, 18, 126, 9, 18, 137, 2277, 84, 467, 61, 313, 4, 664, 21, 1149, 39, 9, 55, 62]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 211.84; stdev rank: 379.66450242286277; total pools: 916.95

2025-06-08 12:43:54.771455
2025-06-08 12:43:20.738355
2025-06-08 12:43:53.166094
2025-06-08 12:43:35.270290
2025-06-08 12:43:54.811771
2025-06-08 12:43:16.022874
2025-06-08 12:43:51.945353
2025-06-08 12:43:53.107429
2025-06-08 12:43:55.353282
2025-06-08 12:43:55.514057
2025-06-08 12:43:55.700445
2025-06-08 12:43:37.256357
2025-06-08 12:43:33.563336
2025-06-08 12:43:43.576190
2025-06-08 12:43:55.927406
2025-06-08 12:43:55.994989
2025-06-08 12:43:55.998147
2025-06-08 12:43:56.366607
2025-06-08 12:43:50.303167
2025-06-08 12:43:53.638355
2025-06-08 12:43:56.645722
2025-06-08 12:43:54.222562
2025-06-08 12:43:54.195320
2025-06-08 12:43:56.470690
2025-06-08 12:43:56.482460
2025-06-08 12:43:54.687034
2025-06-08 12:43:53.321899
2025-06-08 12:43:55.163349
2025-06-08 12:43:54.658553
2025-06-08 12:43:42.504305
2025-06-08 12:43:55.385352
2025-06-08 12:43:47.396755
2025-06-08 12:43:55.260600
2025-06-08 12:43:39.925575
2025-06-08 12:43:55.813400
2025-06-08 12:43:56.315586
2025-06-08 12:43:57.347703
2025-06-08 12:43:59.514510
2025-06-08 12:43:54.562440
2025-06-08 12:43:41.129830
2025-06-08 12:43:56.948280
2025-06-08 12:43:57.166366
2025-06-08 12:43:59.859083
2025-06-08 12:43:57.061319
2025-06-08 12:43:57.438522
2025-06-08 12:43:44.732486
2025-06-08 12:43:57.105537
2025-06-08 12:44:00.207921
2025-06-08 12:43:24.657417
2025-06-08 12:43:48.806811
2025-06-08 12:43:55.824310
2025-06-08 12:43:44.905341
2025-06-08 12:43:46.169905
2025-06-08 12:44:00.671695
2025-06-08 12:44:00.611256
2025-06-08 12:43:58.145450
2025-06-08 12:43:58.714536
2025-06-08 12:43:59.434813
2025-06-08 12:44:01.176924
2025-06-08 12:43:57.538972
2025-06-08 12:43:43.646153
2025-06-08 12:43:49.911587
2025-06-08 12:44:01.643192
2025-06-08 12:44:00.194391
2025-06-08 12:43:31.808059
2025-06-08 12:44:00.246396
2025-06-08 12:43:46.539638
2025-06-08 12:44:00.181498
2025-06-08 12:43:53.489567
2025-06-08 12:43:56.733784
2025-06-08 12:44:02.157378
2025-06-08 12:43:48.781703
2025-06-08 12:43:59.414314
2025-06-08 12:44:00.531304
2025-06-08 12:43:44.918318
2025-06-08 12:43:50.150416
2025-06-08 12:43:59.325437
2025-06-08 12:44:02.560569
2025-06-08 12:44:00.661793
2025-06-08 12:44:02.896435
2025-06-08 12:43:45.736669
2025-06-08 12:43:58.750675
2025-06-08 12:44:03.235449
2025-06-08 12:44:00.090367
2025-06-08 12:44:03.041849
2025-06-08 12:43:54.427407
2025-06-08 12:44:03.534175
2025-06-08 12:43:52.812338
2025-06-08 12:44:03.551445
2025-06-08 12:43:59.837420
2025-06-08 12:43:52.448412
2025-06-08 12:44:01.876299
2025-06-08 12:44:01.560326
2025-06-08 12:43:58.739582
2025-06-08 12:44:01.853404
2025-06-08 12:44:01.378504
2025-06-08 12:44:02.251324
2025-06-08 12:44:01.854151
2025-06-08 12:43:52.964804
2025-06-08 12:43:53.801387
2025-06-08 12:44:05.062182
2025-06-08 12:44:05.369978
2025-06-08 12:43:46.164337
2025-06-08 12:44:05.458373
2025-06-08 12:44:05.665721
2025-06-08 12:43:32.868219
2025-06-08 12:44:03.072247
2025-06-08 12:44:04.087722
2025-06-08 12:44:05.956406
2025-06-08 12:44:03.067312
2025-06-08 12:44:02.221533
2025-06-08 12:44:04.213233
2025-06-08 12:44:06.035431
2025-06-08 12:44:02.122870
2025-06-08 12:44:04.758470
2025-06-08 12:44:06.390916
2025-06-08 12:44:03.768323
2025-06-08 12:44:04.457557
2025-06-08 12:43:53.250873
2025-06-08 12:43:52.083929
2025-06-08 12:44:03.430382
2025-06-08 12:44:06.807938
2025-06-08 12:44:02.807351
2025-06-08 12:44:02.764365
2025-06-08 12:43:42.162359
2025-06-08 12:44:04.900404
2025-06-08 12:44:06.784341
2025-06-08 12:44:04.893476
2025-06-08 12:44:04.501088
2025-06-08 12:44:04.219050
2025-06-08 12:44:06.480926
2025-06-08 12:44:06.208407
2025-06-08 12:44:06.996488
2025-06-08 12:44:06.900476
2025-06-08 12:44:07.482996
2025-06-08 12:44:02.405806
2025-06-08 12:44:07.917672
2025-06-08 12:44:07.208427
2025-06-08 12:43:38.917876
2025-06-08 12:44:05.231572
2025-06-08 12:44:08.556017
2025-06-08 12:43:56.473706
2025-06-08 12:43:49.156333
2025-06-08 12:44:04.950405
2025-06-08 12:44:05.131800
2025-06-08 12:44:08.368628
2025-06-08 12:44:04.768088
2025-06-08 12:43:47.366290
2025-06-08 12:44:08.932930
2025-06-08 12:44:08.315955
2025-06-08 12:44:06.267362
2025-06-08 12:43:47.154822
2025-06-08 12:44:07.303737
2025-06-08 12:44:09.219227
2025-06-08 12:43:46.987398
2025-06-08 12:44:09.280935
2025-06-08 12:44:07.789444
2025-06-08 12:43:38.213865
2025-06-08 12:44:06.674376
2025-06-08 12:44:07.344428
2025-06-08 12:44:06.909313
2025-06-08 12:44:07.950362
2025-06-08 12:44:09.844037
2025-06-08 12:44:07.497390
2025-06-08 12:44:07.186310
2025-06-08 12:44:09.987169
2025-06-08 12:44:00.913434
2025-06-08 12:44:09.259560
2025-06-08 12:44:08.089387
2025-06-08 12:44:08.471417
2025-06-08 12:44:00.794640
2025-06-08 12:43:59.355586
2025-06-08 12:43:49.844283
2025-06-08 12:44:10.210598
2025-06-08 12:44:09.358149
2025-06-08 12:44:10.288703
2025-06-08 12:44:10.885813
2025-06-08 12:44:01.209402
2025-06-08 12:44:04.588827
2025-06-08 12:44:10.253873
2025-06-08 12:44:09.108377
2025-06-08 12:44:11.591848
2025-06-08 12:44:09.639656
2025-06-08 12:44:10.376350
2025-06-08 12:44:08.281599
2025-06-08 12:44:10.344104
2025-06-08 12:44:11.687303
2025-06-08 12:44:08.421382
2025-06-08 12:44:09.257343
2025-06-08 12:44:10.515341
2025-06-08 12:44:12.195708
2025-06-08 12:44:10.588124
2025-06-08 12:43:58.784386
2025-06-08 12:44:09.224265
2025-06-08 12:44:10.864420
2025-06-08 12:44:08.926272
2025-06-08 12:44:11.177319
2025-06-08 12:44:12.553832
2025-06-08 12:43:56.070541
2025-06-08 12:44:01.918437
2025-06-08 12:44:12.969518
2025-06-08 12:44:11.114343
2025-06-08 12:44:10.364323
2025-06-08 12:44:12.056590
2025-06-08 12:44:13.586357
2025-06-08 12:44:13.667310
2025-06-08 12:43:38.987366
2025-06-08 12:44:10.834679
2025-06-08 12:44:11.602328
2025-06-08 12:44:07.506420
2025-06-08 12:44:08.534508
2025-06-08 12:44:13.460948
2025-06-08 12:44:12.517478
2025-06-08 12:44:13.453035
2025-06-08 12:44:12.251330
2025-06-08 12:44:12.296588
2025-06-08 12:44:14.412406
2025-06-08 12:44:14.437707
2025-06-08 12:44:02.323917
2025-06-08 12:44:02.948392
2025-06-08 12:44:15.121233
2025-06-08 12:44:03.133560
2025-06-08 12:44:13.159620
2025-06-08 12:44:14.143388
2025-06-08 12:44:13.886090
2025-06-08 12:44:12.978411
2025-06-08 12:44:12.448737
2025-06-08 12:44:12.094027
2025-06-08 12:44:13.595971
2025-06-08 12:44:12.291662
2025-06-08 12:44:12.750129
2025-06-08 12:43:52.659264
2025-06-08 12:44:13.718367
2025-06-08 12:44:13.167235
2025-06-08 12:44:15.845497
2025-06-08 12:44:15.811754
2025-06-08 12:44:15.304370
2025-06-08 12:44:13.066475
2025-06-08 12:44:00.666418
2025-06-08 12:44:13.390313
2025-06-08 12:44:05.372590
2025-06-08 12:44:16.528159
2025-06-08 12:44:16.152369
2025-06-08 12:44:12.613793
2025-06-08 12:44:13.337554
2025-06-08 12:43:53.628322
2025-06-08 12:44:13.834296
2025-06-08 12:44:13.159928
2025-06-08 12:44:14.428843
2025-06-08 12:44:14.952325
2025-06-08 12:44:16.098517
2025-06-08 12:44:17.174108
2025-06-08 12:44:16.654361
2025-06-08 12:44:16.745693
2025-06-08 12:44:15.964346
2025-06-08 12:44:07.163296
2025-06-08 12:43:59.733098
2025-06-08 12:44:02.857846
2025-06-08 12:44:15.759436
2025-06-08 12:44:17.193739
2025-06-08 12:44:14.339784
2025-06-08 12:44:17.893164
2025-06-08 12:44:15.953510
2025-06-08 12:44:16.689391
2025-06-08 12:44:16.109936
2025-06-08 12:44:16.198244
2025-06-08 12:43:50.944187
2025-06-08 12:44:18.559824
2025-06-08 12:44:07.034230
2025-06-08 12:44:18.557134
2025-06-08 12:44:15.143420
2025-06-08 12:43:56.446556
2025-06-08 12:44:16.361585
2025-06-08 12:44:11.236979
2025-06-08 12:44:16.666761
2025-06-08 12:44:18.370903
2025-06-08 12:44:17.609420
2025-06-08 12:44:17.769408
2025-06-08 12:44:16.980389
2025-06-08 12:44:18.529705
2025-06-08 12:44:17.834647
2025-06-08 12:44:16.470331
2025-06-08 12:44:19.641272
2025-06-08 12:44:05.326597
2025-06-08 12:44:18.315335
2025-06-08 12:44:14.467201
2025-06-08 12:44:16.101383
2025-06-08 12:44:19.638599
2025-06-08 12:44:18.863498
2025-06-08 12:44:19.391963
2025-06-08 12:44:18.695403
2025-06-08 12:44:11.234403
2025-06-08 12:44:19.179326
2025-06-08 12:44:19.580301
2025-06-08 12:44:01.885217
2025-06-08 12:44:20.491135
2025-06-08 12:44:17.592318
2025-06-08 12:44:03.572169
2025-06-08 12:44:19.799300
2025-06-08 12:44:17.238344
2025-06-08 12:44:12.223884
2025-06-08 12:44:19.150388
2025-06-08 12:44:08.976044
2025-06-08 12:43:59.825417
2025-06-08 12:44:19.028323
2025-06-08 12:44:14.382631
2025-06-08 12:44:18.606474
2025-06-08 12:44:18.507116
2025-06-08 12:44:18.368342
2025-06-08 12:44:18.423794
2025-06-08 12:44:10.658524
2025-06-08 12:44:20.606905
2025-06-08 12:44:19.484410
2025-06-08 12:44:20.051436
2025-06-08 12:44:19.360135
2025-06-08 12:44:11.354690
2025-06-08 12:44:22.172796
2025-06-08 12:43:43.912220
2025-06-08 12:44:19.870506
2025-06-08 12:44:20.574318
2025-06-08 12:44:09.255206
2025-06-08 12:44:20.374362
2025-06-08 12:44:21.744702
2025-06-08 12:44:20.604385
2025-06-08 12:44:22.957203
2025-06-08 12:44:21.589393
2025-06-08 12:44:23.462370
2025-06-08 12:44:23.405560
2025-06-08 12:44:20.594131
2025-06-08 12:44:21.555724
2025-06-08 12:44:23.942150
2025-06-08 12:44:23.974304
2025-06-08 12:44:13.189495
2025-06-08 12:44:20.697371
2025-06-08 12:44:21.277361
2025-06-08 12:44:23.714088
2025-06-08 12:44:21.980033
2025-06-08 12:44:22.104479
2025-06-08 12:44:19.684400
2025-06-08 12:44:12.160320
2025-06-08 12:44:24.293920
2025-06-08 12:44:22.487014
2025-06-08 12:44:24.420131
2025-06-08 12:44:22.787420
2025-06-08 12:44:24.538362
2025-06-08 12:44:21.026665
2025-06-08 12:44:21.726684
2025-06-08 12:44:22.082437
2025-06-08 12:44:23.103977
2025-06-08 12:44:25.035929
2025-06-08 12:44:03.637120
2025-06-08 12:44:21.872312
2025-06-08 12:44:21.972318
2025-06-08 12:44:25.147305
2025-06-08 12:44:13.656039
2025-06-08 12:44:23.595755
2025-06-08 12:44:22.911589
2025-06-08 12:44:15.792743
2025-06-08 12:44:20.416603
2025-06-08 12:44:23.493534
2025-06-08 12:44:25.421162
2025-06-08 12:44:23.374342
2025-06-08 12:44:24.036836
2025-06-08 12:44:22.027527
2025-06-08 12:44:22.798352
2025-06-08 12:44:26.514347
2025-06-08 12:44:23.501883
2025-06-08 12:44:24.497362
2025-06-08 12:44:23.832373
2025-06-08 12:44:24.596442
2025-06-08 12:44:24.055345
2025-06-08 12:44:25.255338
2025-06-08 12:44:27.056482
2025-06-08 12:44:09.227602
2025-06-08 12:44:24.936610
2025-06-08 12:44:24.645794
2025-06-08 12:44:25.426503
2025-06-08 12:44:26.014407
2025-06-08 12:44:21.351448
2025-06-08 12:44:24.864416
2025-06-08 12:44:27.475843
2025-06-08 12:44:21.815258
2025-06-08 12:44:25.112309
2025-06-08 12:44:15.786236
2025-06-08 12:44:25.173861
2025-06-08 12:44:24.893520
2025-06-08 12:44:15.842680
2025-06-08 12:44:28.218419
2025-06-08 12:44:24.431366
2025-06-08 12:44:21.423368
2025-06-08 12:44:24.969308
2025-06-08 12:43:55.759053
2025-06-08 12:44:26.087661
2025-06-08 12:44:26.407390
2025-06-08 12:44:10.335025
2025-06-08 12:43:52.414515
2025-06-08 12:43:55.573319
2025-06-08 12:44:15.835633
2025-06-08 12:44:26.396307
2025-06-08 12:44:28.332370
2025-06-08 12:44:25.192363
2025-06-08 12:44:26.072281
2025-06-08 12:44:24.885398
2025-06-08 12:44:25.305401
2025-06-08 12:44:28.859891
2025-06-08 12:44:25.686325
2025-06-08 12:44:28.300382
2025-06-08 12:44:27.471307
2025-06-08 12:44:29.483172
2025-06-08 12:44:26.540534
2025-06-08 12:44:06.127487
2025-06-08 12:44:26.572934
2025-06-08 12:44:27.143420
2025-06-08 12:44:28.350460
2025-06-08 12:44:29.617072
2025-06-08 12:44:27.654397
2025-06-08 12:44:16.951558
2025-06-08 12:44:28.500124
2025-06-08 12:44:27.307316
2025-06-08 12:44:27.504258
2025-06-08 12:44:27.121379
2025-06-08 12:44:29.384119
2025-06-08 12:44:30.227182
2025-06-08 12:44:30.380486
2025-06-08 12:44:26.558440
2025-06-08 12:44:28.497295
2025-06-08 12:44:29.693548
2025-06-08 12:44:30.616426
2025-06-08 12:44:13.625335
2025-06-08 12:44:27.890355
2025-06-08 12:44:28.048406
2025-06-08 12:44:29.799720
2025-06-08 12:44:29.685847
2025-06-08 12:44:28.875057
2025-06-08 12:44:29.575300
2025-06-08 12:44:18.883697
2025-06-08 12:44:28.101359
2025-06-08 12:44:28.789699
2025-06-08 12:44:31.343406
2025-06-08 12:44:19.146567
2025-06-08 12:44:31.250557
2025-06-08 12:44:31.043635
2025-06-08 12:44:30.622406
2025-06-08 12:44:30.323192
2025-06-08 12:44:28.650356
2025-06-08 12:44:26.413110
2025-06-08 12:44:17.952333
2025-06-08 12:44:30.980366
2025-06-08 12:44:29.828345
2025-06-08 12:44:29.562734
2025-06-08 12:44:18.303405
2025-06-08 12:44:30.271396
2025-06-08 12:44:29.305637
2025-06-08 12:44:30.433289
2025-06-08 12:44:32.161510
2025-06-08 12:44:29.123384
2025-06-08 12:44:20.414096
2025-06-08 12:44:31.929909
2025-06-08 12:44:33.015792
2025-06-08 12:44:30.783289
2025-06-08 12:44:32.446958
2025-06-08 12:44:20.736734
2025-06-08 12:44:30.633388
2025-06-08 12:44:30.965330
2025-06-08 12:44:31.885296
2025-06-08 12:44:29.616734
2025-06-08 12:44:31.403076
2025-06-08 12:44:33.203310
2025-06-08 12:44:31.141305
2025-06-08 12:44:31.479221
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 113, 141, 3491, 7, 34, 173, 383, 197, 375, 137, 90, 2480, 6, 141, 90, 1399, 113, 17, 299, 2340, 7, 58, 380, 34, 1, 39, 21, 34, 6, 98, 98, 189, 34, 1489, 942, 84, 9, 1313, 53, 9, 7, 732, 156, 380, 299, 18, 1176, 222, 4275, 27, 189, 134, 464, 137, 58, 241, 7, 61, 1285, 34, 7, 53, 76, 18, 17, 1, 27, 4788, 3095, 4, 17, 4, 58, 4, 7, 113, 383, 930, 2122, 98, 9, 1947, 218, 18, 418, 464, 137, 492, 4, 6, 254, 189, 4, 218, 17, 1707, 173, 34, 76]
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 450.88; stdev rank: 889.883242678499; total pools: 314.13

2025-06-08 12:44:31.583360
2025-06-08 12:44:33.984326
2025-06-08 12:44:32.036946
2025-06-08 12:44:33.610608
2025-06-08 12:44:32.279319
2025-06-08 12:44:32.893278
2025-06-08 12:44:32.400303
2025-06-08 12:44:32.372291
2025-06-08 12:44:31.168170
2025-06-08 12:44:31.429364
2025-06-08 12:44:31.573365
2025-06-08 12:44:21.809553
2025-06-08 12:44:28.987308
2025-06-08 12:44:33.393167
2025-06-08 12:44:08.827264
2025-06-08 12:44:32.230348
2025-06-08 12:44:32.942236
2025-06-08 12:44:23.151291
2025-06-08 12:44:32.543313
2025-06-08 12:44:32.985329
2025-06-08 12:44:34.613470
2025-06-08 12:44:32.575378
2025-06-08 12:44:33.317202
2025-06-08 12:44:24.471527
2025-06-08 12:44:31.646491
2025-06-08 12:44:35.633860
2025-06-08 12:44:22.342411
2025-06-08 12:44:31.699313
2025-06-08 12:44:06.176610
2025-06-08 12:44:33.880332
2025-06-08 12:44:35.169356
2025-06-08 12:44:34.322323
2025-06-08 12:44:32.725583
2025-06-08 12:44:34.859284
2025-06-08 12:44:36.104276
2025-06-08 12:44:34.313173
2025-06-08 12:44:34.712372
2025-06-08 12:44:36.364730
2025-06-08 12:44:35.874982
2025-06-08 12:44:33.981803
2025-06-08 12:44:32.795969
2025-06-08 12:44:34.814360
2025-06-08 12:44:34.466663
2025-06-08 12:44:33.012346
2025-06-08 12:44:36.684426
2025-06-08 12:44:35.637387
2025-06-08 12:44:34.110759
2025-06-08 12:44:36.718886
2025-06-08 12:44:01.109353
2025-06-08 12:44:36.809888
2025-06-08 12:44:18.117266
2025-06-08 12:44:35.610704
2025-06-08 12:44:02.588397
2025-06-08 12:44:10.538353
2025-06-08 12:44:34.696793
2025-06-08 12:44:34.727340
2025-06-08 12:44:37.389572
2025-06-08 12:44:36.425336
2025-06-08 12:44:25.916805
2025-06-08 12:44:35.627957
2025-06-08 12:44:35.610345
2025-06-08 12:44:38.060828
2025-06-08 12:44:36.608072
2025-06-08 12:44:36.719297
2025-06-08 12:44:36.396783
2025-06-08 12:44:23.624707
2025-06-08 12:44:36.237342
2025-06-08 12:44:19.300398
2025-06-08 12:44:38.951150
2025-06-08 12:44:36.597647
2025-06-08 12:44:37.558320
2025-06-08 12:44:36.744565
2025-06-08 12:44:39.311275
2025-06-08 12:44:39.093686
2025-06-08 12:44:37.272312
2025-06-08 12:44:39.314197
