Beginning of run
landscape params:
2025-06-08 15:47:38.001186
2025-06-08 15:47:38.688214
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[421, 83, 35, 35, 2, 5, 5, 5, 18, 12, 9, 13, 5, 5, 35, 35, 80, 12, 35, 35, 35, 35, 68, 35, 35, 35, 35, 63, 1, 13, 35, 35, 38, 35, 2, 1, 18, 2, 35, 35, 35, 35, 13, 35, 35, 5, 13, 12, 12, 35, 35, 2, 35, 35, 12, 35, 35, 5, 35, 35, 35, 2, 13, 35, 13, 38, 35, 24, 35, 2, 2, 35, 35, 35, 13, 12, 12, 35, 13, 18, 5, 1, 21, 42, 35, 2, 35, 35, 35, 13, 21, 5, 12, 35, 9, 46, 13, 35, 2, 35]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 28.49; stdev rank: 42.93262046509624; total pools: 445.18

2025-06-08 15:47:22.170306
2025-06-08 15:47:25.221173
2025-06-08 15:47:21.334191
2025-06-08 15:47:37.844961
2025-06-08 15:47:38.469517
2025-06-08 15:47:38.620992
2025-06-08 15:47:38.175709
2025-06-08 15:47:39.162125
2025-06-08 15:47:39.172647
2025-06-08 15:47:31.099443
2025-06-08 15:47:38.641208
2025-06-08 15:47:30.210567
2025-06-08 15:47:40.057607
2025-06-08 15:47:25.064062
2025-06-08 15:47:33.139175
2025-06-08 15:47:39.924192
2025-06-08 15:47:33.409304
2025-06-08 15:47:40.473282
2025-06-08 15:47:40.104196
2025-06-08 15:47:40.232061
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 1.0; stdev rank: 0.0; total pools: 697.04

2025-06-08 15:47:28.012514
2025-06-08 15:47:35.133722
2025-06-08 15:47:28.919223
2025-06-08 15:47:40.758759
2025-06-08 15:47:40.235177
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 5, 12, 18, 2, 5, 35, 5, 35, 1, 35, 18, 9, 9, 9, 35, 13, 5, 9, 35, 1, 5, 35, 35, 2, 2, 21, 5, 1, 13, 93, 1, 5, 5, 2, 1, 1, 1, 35, 5, 13, 9, 9, 35, 18, 2, 1, 9, 13, 5, 1, 12, 2, 2, 1, 1, 2, 24, 2, 9, 13, 1, 13, 35, 5, 5, 13, 35, 12, 1, 13, 35, 35, 5, 2, 48, 35, 21, 1, 12, 9, 9, 5, 35, 2, 9, 35, 24, 12, 9, 1, 5, 5, 12, 1, 1, 5, 5, 18, 1]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 12.95; stdev rank: 14.538483414716953; total pools: 795.65

2025-06-08 15:47:34.304805
2025-06-08 15:47:41.141667
2025-06-08 15:47:33.436437
2025-06-08 15:47:41.334224
2025-06-08 15:47:40.453459
2025-06-08 15:47:27.175258
2025-06-08 15:47:39.612602
2025-06-08 15:47:41.708181
2025-06-08 15:47:41.822244
2025-06-08 15:47:41.909769
2025-06-08 15:47:26.066046
2025-06-08 15:47:41.440224
2025-06-08 15:47:41.792302
2025-06-08 15:47:40.827806
2025-06-08 15:47:42.161143
2025-06-08 15:47:42.937956
2025-06-08 15:47:43.213165
2025-06-08 15:47:42.374193
2025-06-08 15:47:42.911818
2025-06-08 15:47:42.175184
2025-06-08 15:47:42.418598
2025-06-08 15:47:42.438591
2025-06-08 15:47:43.798197
2025-06-08 15:47:42.965137
2025-06-08 15:47:42.462246
2025-06-08 15:47:43.417613
2025-06-08 15:47:43.926370
2025-06-08 15:47:43.400099
2025-06-08 15:47:27.957055
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 5, 1, 9, 21, 5, 1, 12, 1, 1, 2, 2, 35, 1, 1, 13, 12, 18, 5, 1, 5, 1, 1, 9, 1, 5, 5, 2, 1, 1, 1, 5, 1, 21, 9, 1, 2, 1, 12, 1, 1, 2, 35, 2, 2, 9, 5, 13, 12, 9, 1, 9, 2, 1, 1, 12, 5, 1, 1, 1, 1, 2, 1, 2, 2, 9, 5, 13, 12, 21, 1, 13, 2, 1, 1, 21, 21, 24, 24, 1, 1, 2, 1, 1, 1, 12, 1, 2, 2, 5, 1, 9, 1, 35, 21, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 6.36; stdev rank: 8.044277469108087; total pools: 1110.62

2025-06-08 15:47:37.838577
2025-06-08 15:47:43.822251
2025-06-08 15:47:43.383229
2025-06-08 15:47:43.338228
2025-06-08 15:47:27.114184
2025-06-08 15:47:44.185194
2025-06-08 15:47:39.601531
2025-06-08 15:47:39.964201
2025-06-08 15:47:44.861748
2025-06-08 15:47:43.528212
2025-06-08 15:47:44.972642
2025-06-08 15:47:44.515255
2025-06-08 15:47:38.443279
2025-06-08 15:47:45.084195
2025-06-08 15:47:45.772227
2025-06-08 15:47:45.053772
2025-06-08 15:47:45.028196
2025-06-08 15:47:39.474189
2025-06-08 15:47:44.749193
2025-06-08 15:47:44.975074
2025-06-08 15:47:44.807207
2025-06-08 15:47:45.251222
2025-06-08 15:47:24.904210
2025-06-08 15:47:44.866742
2025-06-08 15:47:38.968953
2025-06-08 15:47:46.036262
2025-06-08 15:47:45.539906
2025-06-08 15:47:46.362209
2025-06-08 15:47:46.040067
2025-06-08 15:47:37.868230
2025-06-08 15:47:45.438192
2025-06-08 15:47:22.083187
2025-06-08 15:47:46.277626
2025-06-08 15:47:47.022220
2025-06-08 15:47:44.862098
2025-06-08 15:47:46.620073
2025-06-08 15:47:46.650219
2025-06-08 15:47:46.627941
2025-06-08 15:47:26.001829
2025-06-08 15:47:46.524495
2025-06-08 15:47:46.443817
2025-06-08 15:47:46.507841
2025-06-08 15:47:46.060194
2025-06-08 15:47:41.696626
2025-06-08 15:47:46.774557
2025-06-08 15:47:46.424474
2025-06-08 15:47:46.452094
2025-06-08 15:47:46.010437
2025-06-08 15:47:47.113608
2025-06-08 15:47:47.540184
2025-06-08 15:47:47.033300
2025-06-08 15:47:46.739494
2025-06-08 15:47:37.989711
2025-06-08 15:47:46.411699
2025-06-08 15:47:47.455591
2025-06-08 15:47:47.565708
2025-06-08 15:47:47.887216
2025-06-08 15:47:47.742038
2025-06-08 15:47:47.861441
2025-06-08 15:47:48.261176
2025-06-08 15:47:40.349225
2025-06-08 15:47:47.651548
2025-06-08 15:47:48.373196
2025-06-08 15:47:47.913177
2025-06-08 15:47:47.781207
2025-06-08 15:47:48.294906
2025-06-08 15:47:47.698324
2025-06-08 15:47:48.454294
2025-06-08 15:47:48.527989
2025-06-08 15:47:48.189006
2025-06-08 15:47:48.181492
2025-06-08 15:47:47.894856
2025-06-08 15:47:47.548056
2025-06-08 15:47:42.140244
2025-06-08 15:47:41.035854
2025-06-08 15:47:48.245607
2025-06-08 15:47:49.009176
2025-06-08 15:47:40.781216
2025-06-08 15:47:49.059256
2025-06-08 15:47:49.159717
2025-06-08 15:47:49.476612
2025-06-08 15:47:49.317366
2025-06-08 15:47:48.861639
2025-06-08 15:47:49.112875
2025-06-08 15:47:42.380248
2025-06-08 15:47:49.532599
2025-06-08 15:47:49.988359
2025-06-08 15:47:49.618275
2025-06-08 15:47:49.243312
2025-06-08 15:47:49.486139
2025-06-08 15:47:45.397222
2025-06-08 15:47:45.897462
2025-06-08 15:47:50.023236
2025-06-08 15:47:50.011209
2025-06-08 15:47:36.040101
2025-06-08 15:47:48.943180
2025-06-08 15:47:49.853209
2025-06-08 15:47:51.577280
2025-06-08 15:47:49.130261
2025-06-08 15:47:50.678241
2025-06-08 15:47:51.173325
2025-06-08 15:47:41.818416
2025-06-08 15:47:34.232933
2025-06-08 15:47:23.855413
2025-06-08 15:47:49.588216
2025-06-08 15:47:51.802010
2025-06-08 15:47:51.571187
2025-06-08 15:47:49.503809
2025-06-08 15:47:51.492049
2025-06-08 15:47:42.300827
2025-06-08 15:47:50.178175
2025-06-08 15:47:50.197196
2025-06-08 15:47:51.808202
2025-06-08 15:47:51.245765
2025-06-08 15:47:51.142442
2025-06-08 15:47:52.080063
2025-06-08 15:47:51.926832
2025-06-08 15:47:51.791198
2025-06-08 15:47:36.181125
2025-06-08 15:47:51.515222
2025-06-08 15:47:51.599187
2025-06-08 15:47:52.498205
2025-06-08 15:47:29.265897
2025-06-08 15:47:52.857315
2025-06-08 15:47:52.695208
2025-06-08 15:47:35.347215
2025-06-08 15:47:45.836263
2025-06-08 15:47:52.195264
2025-06-08 15:47:52.787222
2025-06-08 15:47:52.491644
2025-06-08 15:47:53.177172
2025-06-08 15:47:52.452185
2025-06-08 15:47:52.983997
2025-06-08 15:47:53.225194
2025-06-08 15:47:47.073193
2025-06-08 15:47:53.323195
2025-06-08 15:47:53.071267
2025-06-08 15:47:52.410181
2025-06-08 15:47:53.513244
2025-06-08 15:47:52.932188
2025-06-08 15:47:52.620225
2025-06-08 15:47:40.508622
2025-06-08 15:47:53.437186
2025-06-08 15:47:54.035953
2025-06-08 15:47:54.401531
2025-06-08 15:47:52.509172
2025-06-08 15:47:46.449187
2025-06-08 15:47:53.033725
2025-06-08 15:47:53.822198
2025-06-08 15:47:31.119204
2025-06-08 15:47:54.572735
2025-06-08 15:47:41.426211
2025-06-08 15:47:52.980323
2025-06-08 15:47:40.190039
2025-06-08 15:47:53.141197
2025-06-08 15:47:53.899543
2025-06-08 15:47:54.286219
2025-06-08 15:47:40.561195
2025-06-08 15:47:53.863312
2025-06-08 15:47:54.332454
2025-06-08 15:47:54.431539
2025-06-08 15:47:46.636350
2025-06-08 15:47:54.275217
2025-06-08 15:47:36.776216
2025-06-08 15:47:54.765180
2025-06-08 15:47:53.811213
2025-06-08 15:47:54.631400
2025-06-08 15:47:54.952092
2025-06-08 15:47:49.386228
2025-06-08 15:47:55.353136
2025-06-08 15:47:54.152228
2025-06-08 15:47:54.752199
2025-06-08 15:47:55.122862
2025-06-08 15:47:54.328546
2025-06-08 15:47:55.043187
2025-06-08 15:47:54.266993
2025-06-08 15:47:55.490631
2025-06-08 15:47:55.287190
2025-06-08 15:47:55.807899
2025-06-08 15:47:48.074209
2025-06-08 15:47:46.311902
2025-06-08 15:47:54.889243
2025-06-08 15:47:29.156289
2025-06-08 15:47:55.539200
2025-06-08 15:47:54.806683
2025-06-08 15:47:42.719850
2025-06-08 15:47:55.293266
2025-06-08 15:47:55.494887
2025-06-08 15:47:48.600979
2025-06-08 15:47:55.146827
2025-06-08 15:47:54.663238
2025-06-08 15:47:56.447332
2025-06-08 15:47:56.408194
2025-06-08 15:47:55.988439
2025-06-08 15:47:56.012805
2025-06-08 15:47:56.252505
2025-06-08 15:47:56.146237
2025-06-08 15:47:38.356857
2025-06-08 15:47:55.558205
2025-06-08 15:47:43.549171
2025-06-08 15:47:55.994164
2025-06-08 15:47:56.445059
2025-06-08 15:47:55.763887
2025-06-08 15:47:56.305206
2025-06-08 15:47:56.367023
2025-06-08 15:47:40.361206
2025-06-08 15:47:56.257784
2025-06-08 15:47:55.901429
2025-06-08 15:47:55.957463
2025-06-08 15:47:57.035415
2025-06-08 15:47:56.626848
2025-06-08 15:47:57.416187
2025-06-08 15:47:42.098860
2025-06-08 15:47:56.419364
2025-06-08 15:47:57.413207
2025-06-08 15:47:57.142325
2025-06-08 15:47:51.614659
2025-06-08 15:47:57.535238
2025-06-08 15:47:56.801178
2025-06-08 15:47:57.352773
2025-06-08 15:47:57.487789
2025-06-08 15:47:42.169229
2025-06-08 15:47:57.490181
2025-06-08 15:47:57.531232
2025-06-08 15:47:57.763210
2025-06-08 15:47:57.295228
2025-06-08 15:47:57.384753
2025-06-08 15:47:58.096327
2025-06-08 15:47:57.625304
2025-06-08 15:47:57.759022
2025-06-08 15:47:57.311900
2025-06-08 15:47:58.085156
2025-06-08 15:47:50.599272
2025-06-08 15:47:51.077216
2025-06-08 15:47:58.039540
2025-06-08 15:47:58.738885
2025-06-08 15:47:33.697229
2025-06-08 15:47:57.918199
2025-06-08 15:47:58.655356
2025-06-08 15:47:58.894388
2025-06-08 15:47:58.377997
2025-06-08 15:47:58.879733
2025-06-08 15:47:57.817213
2025-06-08 15:47:58.694447
2025-06-08 15:47:58.688186
2025-06-08 15:47:58.769846
2025-06-08 15:47:58.459205
2025-06-08 15:47:45.231360
2025-06-08 15:47:57.970748
2025-06-08 15:47:58.057208
2025-06-08 15:47:51.220368
2025-06-08 15:47:58.828749
2025-06-08 15:47:59.144600
2025-06-08 15:47:52.144191
2025-06-08 15:47:59.133721
2025-06-08 15:47:58.908450
2025-06-08 15:47:33.088745
2025-06-08 15:47:36.306036
2025-06-08 15:47:59.028833
2025-06-08 15:47:59.159232
2025-06-08 15:47:59.891209
2025-06-08 15:47:53.009872
2025-06-08 15:47:59.957204
2025-06-08 15:48:00.052221
2025-06-08 15:48:00.061214
2025-06-08 15:47:59.903721
2025-06-08 15:47:59.545325
2025-06-08 15:47:52.696161
2025-06-08 15:48:00.041396
2025-06-08 15:48:00.701749
2025-06-08 15:47:59.906196
2025-06-08 15:48:00.028011
2025-06-08 15:48:00.028218
2025-06-08 15:47:59.748201
2025-06-08 15:48:00.984560
2025-06-08 15:47:40.277110
2025-06-08 15:47:59.710177
2025-06-08 15:48:00.421298
2025-06-08 15:48:01.044307
2025-06-08 15:47:59.437199
2025-06-08 15:48:00.733424
2025-06-08 15:48:00.289224
2025-06-08 15:48:01.041277
2025-06-08 15:48:01.032196
2025-06-08 15:48:00.772607
2025-06-08 15:48:00.553236
2025-06-08 15:48:00.901442
2025-06-08 15:48:00.880790
2025-06-08 15:47:37.900244
2025-06-08 15:48:01.786457
2025-06-08 15:48:01.478265
2025-06-08 15:48:01.196207
2025-06-08 15:47:53.426653
2025-06-08 15:47:54.564193
2025-06-08 15:48:01.262776
2025-06-08 15:48:00.472379
2025-06-08 15:48:02.078200
2025-06-08 15:48:01.519950
2025-06-08 15:48:01.823219
2025-06-08 15:48:01.809313
2025-06-08 15:48:02.063500
2025-06-08 15:48:01.243201
2025-06-08 15:47:35.032213
2025-06-08 15:48:00.221946
2025-06-08 15:48:02.099205
2025-06-08 15:47:45.806478
2025-06-08 15:47:55.004510
2025-06-08 15:48:02.470178
2025-06-08 15:48:02.288314
2025-06-08 15:48:02.726429
2025-06-08 15:47:55.203196
2025-06-08 15:48:02.591192
2025-06-08 15:48:01.586240
2025-06-08 15:48:02.421835
2025-06-08 15:48:02.961927
2025-06-08 15:48:02.389230
2025-06-08 15:48:02.276763
2025-06-08 15:48:02.834209
2025-06-08 15:48:02.425197
2025-06-08 15:48:02.016202
2025-06-08 15:48:02.500667
2025-06-08 15:48:02.945734
2025-06-08 15:48:01.892199
2025-06-08 15:48:04.032199
2025-06-08 15:48:03.345207
2025-06-08 15:48:02.514285
2025-06-08 15:47:55.823505
2025-06-08 15:48:03.978528
2025-06-08 15:48:04.088801
2025-06-08 15:48:04.208188
2025-06-08 15:48:03.138186
2025-06-08 15:48:03.417405
2025-06-08 15:47:39.215531
2025-06-08 15:47:56.166212
2025-06-08 15:48:03.919221
2025-06-08 15:48:04.447533
2025-06-08 15:48:04.973200
2025-06-08 15:47:40.146073
2025-06-08 15:48:04.604416
2025-06-08 15:48:04.045188
2025-06-08 15:47:57.320190
2025-06-08 15:48:04.711212
2025-06-08 15:48:03.702209
2025-06-08 15:48:04.452968
2025-06-08 15:47:57.478298
2025-06-08 15:48:04.279591
2025-06-08 15:47:56.712213
2025-06-08 15:48:04.599412
2025-06-08 15:48:03.549188
2025-06-08 15:48:04.424121
2025-06-08 15:48:04.987186
2025-06-08 15:48:04.842537
2025-06-08 15:48:04.371617
2025-06-08 15:48:05.028215
2025-06-08 15:47:58.546975
2025-06-08 15:48:04.759931
2025-06-08 15:48:05.847200
2025-06-08 15:48:04.887198
2025-06-08 15:48:05.467972
2025-06-08 15:48:05.399214
2025-06-08 15:48:05.209434
2025-06-08 15:48:05.410221
2025-06-08 15:48:06.538236
2025-06-08 15:48:05.661463
2025-06-08 15:48:06.656212
2025-06-08 15:48:05.739234
2025-06-08 15:48:06.221226
2025-06-08 15:48:05.983174
2025-06-08 15:48:00.668136
2025-06-08 15:48:06.480937
2025-06-08 15:48:06.515131
2025-06-08 15:48:06.505399
2025-06-08 15:48:01.052520
2025-06-08 15:48:06.508816
2025-06-08 15:48:05.549198
2025-06-08 15:48:06.103179
2025-06-08 15:47:59.641035
2025-06-08 15:48:06.102203
2025-06-08 15:48:06.439399
2025-06-08 15:48:06.588096
2025-06-08 15:48:07.371192
2025-06-08 15:48:07.218176
2025-06-08 15:48:07.291993
2025-06-08 15:48:07.288191
2025-06-08 15:48:07.174200
2025-06-08 15:48:07.960230
2025-06-08 15:48:01.221005
2025-06-08 15:48:07.540985
2025-06-08 15:48:07.765631
2025-06-08 15:47:59.694214
2025-06-08 15:48:07.314749
2025-06-08 15:48:07.257184
2025-06-08 15:48:07.190926
2025-06-08 15:48:07.058196
2025-06-08 15:48:07.387493
2025-06-08 15:48:07.967003
2025-06-08 15:48:07.415213
2025-06-08 15:48:09.022231
2025-06-08 15:48:08.798224
2025-06-08 15:48:07.527429
2025-06-08 15:48:00.338591
2025-06-08 15:48:08.576310
2025-06-08 15:48:08.123181
2025-06-08 15:48:03.851189
2025-06-08 15:48:08.429419
2025-06-08 15:47:57.245342
2025-06-08 15:48:08.897791
2025-06-08 15:47:48.280253
2025-06-08 15:48:08.278221
2025-06-08 15:47:52.404225
2025-06-08 15:48:08.547327
2025-06-08 15:48:09.524100
2025-06-08 15:48:09.262033
2025-06-08 15:48:09.280515
2025-06-08 15:48:08.515196
2025-06-08 15:48:08.086195
2025-06-08 15:48:08.787197
2025-06-08 15:48:08.995190
2025-06-08 15:48:09.845197
2025-06-08 15:48:09.236197
2025-06-08 15:48:09.581903
2025-06-08 15:47:58.257652
2025-06-08 15:48:09.340337
2025-06-08 15:48:09.283407
2025-06-08 15:48:10.139503
2025-06-08 15:48:09.328781
2025-06-08 15:48:10.432198
2025-06-08 15:48:10.888256
2025-06-08 15:48:10.484922
2025-06-08 15:48:11.050259
2025-06-08 15:47:47.679274
2025-06-08 15:48:09.465205
2025-06-08 15:48:10.192498
2025-06-08 15:48:11.168285
2025-06-08 15:48:10.410176
2025-06-08 15:47:54.448524
2025-06-08 15:48:10.743194
2025-06-08 15:47:54.963928
2025-06-08 15:48:10.350213
2025-06-08 15:48:11.078212
2025-06-08 15:47:55.546917
2025-06-08 15:48:02.994744
2025-06-08 15:48:11.170685
2025-06-08 15:48:11.292560
2025-06-08 15:48:11.025884
2025-06-08 15:47:55.983240
2025-06-08 15:47:55.761466
2025-06-08 15:48:02.936168
2025-06-08 15:48:11.237832
2025-06-08 15:47:54.263194
2025-06-08 15:48:11.511526
2025-06-08 15:48:10.606188
2025-06-08 15:48:11.175420
2025-06-08 15:48:11.529070
2025-06-08 15:48:10.781200
2025-06-08 15:48:06.001712
2025-06-08 15:48:11.691000
2025-06-08 15:48:11.756189
2025-06-08 15:47:46.660758
2025-06-08 15:48:12.098208
2025-06-08 15:48:07.288423
2025-06-08 15:48:12.785830
2025-06-08 15:48:11.869642
2025-06-08 15:48:11.572391
2025-06-08 15:48:11.805313
2025-06-08 15:48:13.018482
2025-06-08 15:47:52.741385
2025-06-08 15:48:11.410189
2025-06-08 15:48:12.689175
2025-06-08 15:48:12.516104
2025-06-08 15:48:11.673233
2025-06-08 15:48:12.283171
2025-06-08 15:48:12.399068
2025-06-08 15:48:12.071226
2025-06-08 15:48:12.702184
2025-06-08 15:48:11.496506
2025-06-08 15:48:12.658398
2025-06-08 15:48:13.396103
2025-06-08 15:48:12.945196
2025-06-08 15:48:04.917185
2025-06-08 15:48:12.719490
2025-06-08 15:48:06.112224
2025-06-08 15:47:55.439662
2025-06-08 15:48:12.638843
2025-06-08 15:48:13.555214
2025-06-08 15:47:58.059719
2025-06-08 15:48:11.938333
2025-06-08 15:48:14.002188
2025-06-08 15:48:04.953474
2025-06-08 15:48:06.802253
2025-06-08 15:48:13.627848
2025-06-08 15:48:13.883275
2025-06-08 15:48:13.658732
2025-06-08 15:48:13.174207
2025-06-08 15:48:14.034312
2025-06-08 15:48:12.288561
2025-06-08 15:48:13.777661
2025-06-08 15:48:13.823173
2025-06-08 15:48:14.315582
2025-06-08 15:48:14.551541
2025-06-08 15:48:02.045009
2025-06-08 15:48:13.871323
2025-06-08 15:48:13.891258
2025-06-08 15:48:13.954179
2025-06-08 15:48:13.186367
2025-06-08 15:48:14.362837
2025-06-08 15:48:08.375231
2025-06-08 15:48:14.077954
2025-06-08 15:47:55.513933
2025-06-08 15:48:14.771209
2025-06-08 15:47:57.823239
2025-06-08 15:48:13.846752
2025-06-08 15:48:14.836642
2025-06-08 15:48:14.669771
2025-06-08 15:48:06.253954
2025-06-08 15:48:14.192226
2025-06-08 15:48:15.150522
2025-06-08 15:48:14.132196
2025-06-08 15:48:14.830173
2025-06-08 15:48:07.844532
2025-06-08 15:48:14.143661
2025-06-08 15:48:15.225190
2025-06-08 15:48:13.723216
2025-06-08 15:48:15.313193
2025-06-08 15:48:16.082587
2025-06-08 15:48:15.063070
2025-06-08 15:48:00.034775
2025-06-08 15:48:13.992074
2025-06-08 15:48:14.969592
2025-06-08 15:48:10.741196
2025-06-08 15:48:16.103169
2025-06-08 15:48:08.429208
2025-06-08 15:48:15.523205
2025-06-08 15:48:15.468178
2025-06-08 15:48:15.626215
2025-06-08 15:48:15.712170
2025-06-08 15:48:15.317265
2025-06-08 15:48:15.029860
2025-06-08 15:48:15.960518
2025-06-08 15:47:54.015205
2025-06-08 15:48:15.905196
2025-06-08 15:48:15.550895
2025-06-08 15:48:16.072727
2025-06-08 15:48:09.648237
2025-06-08 15:48:16.340235
2025-06-08 15:48:16.455299
2025-06-08 15:48:16.474033
2025-06-08 15:48:16.527968
2025-06-08 15:48:16.615251
2025-06-08 15:48:16.707740
2025-06-08 15:48:03.878512
2025-06-08 15:48:16.498202
2025-06-08 15:48:15.738216
2025-06-08 15:48:15.951346
2025-06-08 15:48:16.975200
2025-06-08 15:48:15.865192
2025-06-08 15:48:16.872226
2025-06-08 15:48:17.254746
2025-06-08 15:47:52.874033
2025-06-08 15:48:17.182285
2025-06-08 15:48:17.046987
2025-06-08 15:48:17.369146
2025-06-08 15:48:17.429765
2025-06-08 15:48:17.998675
2025-06-08 15:48:11.821207
2025-06-08 15:48:17.512388
2025-06-08 15:48:17.856240
2025-06-08 15:48:18.113447
2025-06-08 15:48:17.956915
2025-06-08 15:48:17.572227
2025-06-08 15:48:17.203195
2025-06-08 15:48:17.530174
2025-06-08 15:48:18.251776
2025-06-08 15:48:17.931185
2025-06-08 15:48:18.021030
2025-06-08 15:48:18.620210
2025-06-08 15:48:13.511292
2025-06-08 15:48:16.908216
2025-06-08 15:48:18.238218
2025-06-08 15:48:17.859438
2025-06-08 15:48:18.059228
2025-06-08 15:48:19.262187
2025-06-08 15:48:10.375523
2025-06-08 15:48:13.547212
2025-06-08 15:48:19.126207
2025-06-08 15:48:19.751634
2025-06-08 15:48:18.273831
2025-06-08 15:48:19.479210
2025-06-08 15:48:14.320046
2025-06-08 15:48:19.735408
2025-06-08 15:48:18.234209
2025-06-08 15:48:19.556185
2025-06-08 15:48:19.725944
2025-06-08 15:48:19.526186
2025-06-08 15:48:19.731962
2025-06-08 15:47:57.786805
2025-06-08 15:48:19.470194
2025-06-08 15:48:20.750177
2025-06-08 15:48:14.543153
2025-06-08 15:48:20.863204
2025-06-08 15:48:18.806981
2025-06-08 15:48:21.111212
2025-06-08 15:48:21.194656
2025-06-08 15:47:56.758193
2025-06-08 15:48:21.354532
2025-06-08 15:48:20.426516
2025-06-08 15:48:19.623185
2025-06-08 15:48:21.261208
2025-06-08 15:48:21.237479
2025-06-08 15:48:19.211217
2025-06-08 15:48:20.920184
2025-06-08 15:48:21.217723
2025-06-08 15:48:21.136771
2025-06-08 15:48:21.084175
2025-06-08 15:48:13.402244
2025-06-08 15:48:20.263856
2025-06-08 15:48:12.629146
2025-06-08 15:48:21.352192
2025-06-08 15:48:21.531201
2025-06-08 15:48:21.065973
2025-06-08 15:48:20.419208
2025-06-08 15:48:20.735222
2025-06-08 15:48:20.064895
2025-06-08 15:48:10.823986
2025-06-08 15:48:22.397222
2025-06-08 15:48:21.414507
2025-06-08 15:48:21.726187
2025-06-08 15:48:14.932207
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 12, 35, 24, 175, 1, 13, 1, 35, 9, 1, 2, 35, 35, 35, 12, 35, 35, 1, 9, 5, 5, 35, 13, 18, 5, 2, 5, 9, 386, 35, 2, 35, 38, 9, 5, 35, 1, 222, 5, 21, 35, 35, 5, 13, 46, 35, 35, 35, 35, 35, 13, 2, 9, 35, 2, 24, 18, 35, 35, 1, 2, 138, 35, 35, 9, 35, 18, 35, 18, 5, 13, 150, 35, 24, 35, 9, 13, 1, 12, 35, 24, 2, 2, 18, 35, 5, 1, 35, 35, 35, 1, 35, 35, 12, 1, 9, 35, 35]
