Beginning of run
landscape params:
2025-06-08 10:41:20.227872
2025-06-08 10:41:20.402117
2025-06-08 10:41:22.736289
2025-06-08 10:41:06.201847
2025-06-08 10:41:21.634511
2025-06-08 10:41:20.679712
2025-06-08 10:41:23.195157
2025-06-08 10:41:06.074568
2025-06-08 10:41:01.048137
2025-06-08 10:40:57.585019
2025-06-08 10:41:22.160357
2025-06-08 10:41:14.833638
2025-06-08 10:41:22.848282
2025-06-08 10:41:15.982882
2025-06-08 10:41:22.929398
2025-06-08 10:41:05.445823
2025-06-08 10:41:22.542350
2025-06-08 10:41:23.063420
2025-06-08 10:41:24.662885
2025-06-08 10:41:23.192381
2025-06-08 10:41:24.077312
2025-06-08 10:41:23.504212
2025-06-08 10:41:05.371861
2025-06-08 10:41:06.178356
2025-06-08 10:41:25.351157
2025-06-08 10:41:05.649943
2025-06-08 10:41:23.815341
2025-06-08 10:41:25.113658
2025-06-08 10:41:05.410948
2025-06-08 10:41:25.792084
2025-06-08 10:41:24.841539
2025-06-08 10:41:25.807342
2025-06-08 10:41:24.719381
2025-06-08 10:41:26.022956
2025-06-08 10:41:24.632497
2025-06-08 10:41:24.141356
2025-06-08 10:41:26.020162
2025-06-08 10:41:26.143134
2025-06-08 10:41:12.411067
2025-06-08 10:41:00.308461
2025-06-08 10:41:25.654422
2025-06-08 10:41:25.752574
2025-06-08 10:41:04.056500
2025-06-08 10:41:07.261105
2025-06-08 10:41:14.171384
2025-06-08 10:41:26.746365
2025-06-08 10:41:26.461248
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 38, 4, 2, 2, 9, 1, 4, 4, 8, 8, 32, 6, 1, 2, 30, 1, 1, 1, 6, 1, 8, 6, 2, 9, 38, 4, 6, 9, 4, 26, 2, 1, 2, 4, 9, 2, 2, 6, 1, 2, 6, 17, 1, 2, 31, 2, 1, 8, 2, 9, 26, 4, 1, 8, 1, 17, 2, 17, 1, 4, 133, 26, 1, 1, 1, 2, 17, 6, 31, 4, 1, 1, 6, 6, 8, 17, 4, 80, 8, 8, 6, 58, 55, 1, 32, 2, 1, 2, 8, 1, 17, 8, 26, 4, 17, 4, 2, 1, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 11.04; stdev rank: 18.269603170293546; total pools: 816.91

2025-06-08 10:41:26.536934
2025-06-08 10:41:26.869318
2025-06-08 10:41:03.016176
2025-06-08 10:41:26.598448
2025-06-08 10:41:18.653424
2025-06-08 10:41:18.494466
2025-06-08 10:41:19.122092
2025-06-08 10:41:28.206460
2025-06-08 10:41:27.582409
2025-06-08 10:41:27.215091
2025-06-08 10:41:28.166420
2025-06-08 10:41:19.490586
2025-06-08 10:41:15.647298
2025-06-08 10:41:19.952862
2025-06-08 10:41:25.856278
2025-06-08 10:41:28.102304
2025-06-08 10:41:21.404475
2025-06-08 10:41:27.255908
2025-06-08 10:41:28.969650
2025-06-08 10:41:00.648921
2025-06-08 10:41:27.028520
2025-06-08 10:41:28.421510
2025-06-08 10:41:18.810586
2025-06-08 10:41:27.075434
2025-06-08 10:41:29.194272
2025-06-08 10:41:29.508938
2025-06-08 10:41:28.365849
2025-06-08 10:41:28.889777
2025-06-08 10:41:28.881194
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 1.0; stdev rank: 0.0; total pools: 697.65

2025-06-08 10:41:16.380733
2025-06-08 10:41:29.419308
2025-06-08 10:41:29.927437
2025-06-08 10:41:29.575383
2025-06-08 10:41:06.410344
2025-06-08 10:41:30.734427
2025-06-08 10:41:30.305288
2025-06-08 10:41:21.748949
2025-06-08 10:41:05.541881
2025-06-08 10:41:31.028369
2025-06-08 10:41:30.601890
2025-06-08 10:41:31.532072
2025-06-08 10:41:11.501618
2025-06-08 10:41:18.717306
2025-06-08 10:41:31.063391
2025-06-08 10:41:32.277715
2025-06-08 10:41:29.277011
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 1.06; stdev rank: 0.3411744421846396; total pools: 484.57

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 33, 31, 37, 37, 375, 92, 65, 375, 30, 58, 9, 17, 133, 17, 175, 175, 375, 1, 31, 2, 17, 289, 58, 32, 193, 9, 4, 58, 33, 58, 55, 17, 33, 31, 1, 32, 375, 6, 31, 26, 32, 38, 375, 17, 6, 75, 375, 6, 31, 57, 4, 75, 1, 4, 8, 75, 2, 2, 237, 32, 1, 1, 375, 300, 17, 2, 6, 65, 37, 75, 8, 6, 17, 1, 1, 80, 1, 33, 175, 17, 8, 9, 6, 37, 1, 6, 8, 1, 133, 26, 75, 65, 375, 8, 193, 32, 8, 30, 26]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 72.18; stdev rank: 106.99339979643605; total pools: 455.23

2025-06-08 10:41:31.933367
2025-06-08 10:41:32.134916
2025-06-08 10:41:20.312448
2025-06-08 10:41:31.212540
2025-06-08 10:41:26.304073
2025-06-08 10:41:23.781523
2025-06-08 10:41:32.868264
2025-06-08 10:41:32.888333
2025-06-08 10:41:25.309324
2025-06-08 10:41:33.615689
2025-06-08 10:41:32.612079
2025-06-08 10:41:34.049201
2025-06-08 10:41:17.732697
2025-06-08 10:41:33.278435
2025-06-08 10:41:33.001830
2025-06-08 10:41:34.003007
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 8, 4, 6, 1, 2, 1, 6, 8, 2, 1, 1, 1, 4, 1, 4, 8, 1, 2, 1, 6, 2, 6, 1, 4, 4, 6, 4, 1, 1, 4, 1, 2, 6, 1, 1, 2, 8, 6, 1, 4, 1, 4, 1, 1, 1, 2, 2, 4, 2, 1, 4, 1, 1, 9, 4, 1, 1, 1, 1, 2, 1, 1, 6, 9, 2, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 8, 1, 1, 1, 2, 2, 6, 1, 2, 2, 4, 6, 1, 1, 1, 1, 6, 2, 4, 2, 1, 2, 8, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.94; stdev rank: 2.456908626709589; total pools: 1154.42

2025-06-08 10:41:33.376195
2025-06-08 10:41:34.565678
2025-06-08 10:41:29.609300
2025-06-08 10:41:34.721321
2025-06-08 10:41:34.364557
2025-06-08 10:41:34.983401
2025-06-08 10:41:33.575091
2025-06-08 10:41:17.845570
2025-06-08 10:41:34.820389
2025-06-08 10:41:29.898982
2025-06-08 10:41:04.795859
2025-06-08 10:41:36.036116
2025-06-08 10:41:28.842473
2025-06-08 10:41:34.989920
2025-06-08 10:41:36.182339
2025-06-08 10:41:18.373012
2025-06-08 10:41:36.039288
2025-06-08 10:41:22.363736
2025-06-08 10:41:11.339475
2025-06-08 10:41:16.108342
2025-06-08 10:41:28.572935
2025-06-08 10:41:36.605707
2025-06-08 10:41:36.456113
2025-06-08 10:41:21.371731
2025-06-08 10:41:36.884407
2025-06-08 10:41:37.010448
2025-06-08 10:41:29.324520
2025-06-08 10:41:37.816252
2025-06-08 10:41:36.577732
2025-06-08 10:41:36.933448
2025-06-08 10:41:38.367525
2025-06-08 10:41:16.281262
2025-06-08 10:41:38.892374
2025-06-08 10:41:32.462379
2025-06-08 10:41:38.919393
2025-06-08 10:41:29.712918
2025-06-08 10:41:39.347304
2025-06-08 10:41:20.209705
2025-06-08 10:41:29.193558
2025-06-08 10:41:12.036793
2025-06-08 10:41:40.298031
2025-06-08 10:41:40.597267
2025-06-08 10:41:39.468389
2025-06-08 10:41:39.147193
2025-06-08 10:41:40.602356
2025-06-08 10:41:41.287805
2025-06-08 10:41:39.449708
2025-06-08 10:41:35.809347
2025-06-08 10:41:41.308304
2025-06-08 10:41:41.750624
2025-06-08 10:41:39.256510
2025-06-08 10:41:20.802267
2025-06-08 10:41:29.223958
2025-06-08 10:41:41.722065
2025-06-08 10:41:35.001655
2025-06-08 10:41:39.360152
2025-06-08 10:41:28.062690
2025-06-08 10:41:42.073770
2025-06-08 10:41:40.741493
2025-06-08 10:41:41.751145
2025-06-08 10:41:41.132360
2025-06-08 10:41:33.631095
2025-06-08 10:41:33.927109
2025-06-08 10:41:33.949468
2025-06-08 10:41:41.400305
2025-06-08 10:41:42.141321
2025-06-08 10:41:42.274258
2025-06-08 10:41:42.656297
2025-06-08 10:41:25.028615
2025-06-08 10:41:42.668330
2025-06-08 10:41:42.463080
2025-06-08 10:41:41.154913
2025-06-08 10:41:43.196949
2025-06-08 10:41:36.552397
2025-06-08 10:41:42.747419
2025-06-08 10:41:43.172267
2025-06-08 10:41:31.234644
2025-06-08 10:41:36.266054
2025-06-08 10:41:34.568141
2025-06-08 10:41:41.755677
2025-06-08 10:41:42.951630
2025-06-08 10:41:44.050950
2025-06-08 10:41:44.278340
2025-06-08 10:41:41.350295
2025-06-08 10:41:43.185428
2025-06-08 10:41:44.498894
2025-06-08 10:41:43.610000
2025-06-08 10:41:44.674421
2025-06-08 10:41:43.085881
2025-06-08 10:41:26.217336
2025-06-08 10:41:43.603676
2025-06-08 10:41:43.883406
2025-06-08 10:41:44.311386
2025-06-08 10:41:38.059183
2025-06-08 10:41:45.037423
2025-06-08 10:41:44.567701
2025-06-08 10:41:28.587654
2025-06-08 10:41:43.962928
2025-06-08 10:41:44.323305
2025-06-08 10:41:33.045809
2025-06-08 10:41:45.392238
2025-06-08 10:41:45.456400
2025-06-08 10:41:27.504795
2025-06-08 10:41:45.704258
2025-06-08 10:41:45.700279
2025-06-08 10:41:45.912341
2025-06-08 10:41:46.306544
2025-06-08 10:41:45.859232
2025-06-08 10:41:46.523379
2025-06-08 10:41:18.121345
2025-06-08 10:41:45.999469
2025-06-08 10:41:45.395802
2025-06-08 10:41:24.883340
2025-06-08 10:41:18.898556
2025-06-08 10:41:45.237305
2025-06-08 10:41:45.548302
2025-06-08 10:41:45.877327
2025-06-08 10:41:46.470271
2025-06-08 10:41:46.122404
2025-06-08 10:41:46.425332
2025-06-08 10:41:47.004301
2025-06-08 10:41:45.398142
2025-06-08 10:41:27.975615
2025-06-08 10:41:47.647716
2025-06-08 10:41:25.357463
2025-06-08 10:41:41.884690
2025-06-08 10:41:46.691396
2025-06-08 10:41:47.517284
2025-06-08 10:41:47.528399
2025-06-08 10:41:47.547354
2025-06-08 10:41:45.685395
2025-06-08 10:41:29.687175
2025-06-08 10:41:47.729217
2025-06-08 10:41:47.986536
2025-06-08 10:41:48.060364
2025-06-08 10:41:48.314894
2025-06-08 10:41:48.195474
2025-06-08 10:41:40.548767
2025-06-08 10:41:46.818238
2025-06-08 10:41:48.077279
2025-06-08 10:41:47.407243
2025-06-08 10:41:39.341775
2025-06-08 10:41:49.151850
2025-06-08 10:41:48.007430
2025-06-08 10:41:49.466236
2025-06-08 10:41:49.463340
2025-06-08 10:41:28.080473
2025-06-08 10:41:48.242401
2025-06-08 10:41:30.841337
2025-06-08 10:41:49.816254
2025-06-08 10:41:48.690355
2025-06-08 10:41:36.173219
2025-06-08 10:41:48.056249
2025-06-08 10:41:49.176445
2025-06-08 10:41:50.136149
2025-06-08 10:41:48.254611
2025-06-08 10:41:48.664324
2025-06-08 10:41:28.501381
2025-06-08 10:41:50.586990
2025-06-08 10:41:42.282827
2025-06-08 10:41:47.798401
2025-06-08 10:41:49.309339
2025-06-08 10:41:48.962341
2025-06-08 10:41:49.792462
2025-06-08 10:41:37.423954
2025-06-08 10:41:51.126241
2025-06-08 10:41:50.679042
2025-06-08 10:41:50.922305
2025-06-08 10:41:41.260341
2025-06-08 10:41:49.580391
2025-06-08 10:41:49.720504
2025-06-08 10:41:45.322291
2025-06-08 10:41:50.304281
2025-06-08 10:41:50.429414
2025-06-08 10:41:51.700681
2025-06-08 10:41:42.427869
2025-06-08 10:41:48.851929
2025-06-08 10:41:51.060350
2025-06-08 10:41:51.694971
2025-06-08 10:41:25.319409
2025-06-08 10:41:27.635337
2025-06-08 10:41:52.315094
2025-06-08 10:41:50.608423
2025-06-08 10:41:31.690826
2025-06-08 10:41:52.207704
2025-06-08 10:41:51.788347
2025-06-08 10:41:51.412304
2025-06-08 10:41:52.339038
2025-06-08 10:41:40.623426
2025-06-08 10:41:52.401639
2025-06-08 10:41:51.498366
2025-06-08 10:41:52.495159
2025-06-08 10:41:50.931800
2025-06-08 10:41:43.434645
2025-06-08 10:41:25.920183
2025-06-08 10:41:51.769878
2025-06-08 10:41:52.674361
2025-06-08 10:41:52.006288
2025-06-08 10:41:53.105998
2025-06-08 10:41:43.450420
2025-06-08 10:41:37.714429
2025-06-08 10:41:53.746332
2025-06-08 10:41:52.163515
2025-06-08 10:41:53.970035
2025-06-08 10:41:54.589445
2025-06-08 10:41:38.927552
2025-06-08 10:41:53.945384
2025-06-08 10:41:53.921179
2025-06-08 10:41:54.818026
2025-06-08 10:41:54.443309
2025-06-08 10:41:49.637506
2025-06-08 10:41:54.168625
2025-06-08 10:41:54.488585
2025-06-08 10:41:54.246612
2025-06-08 10:41:54.870265
2025-06-08 10:41:54.502288
2025-06-08 10:41:45.040595
2025-06-08 10:41:54.672379
2025-06-08 10:41:55.096441
2025-06-08 10:41:44.764347
2025-06-08 10:41:54.273349
2025-06-08 10:41:56.195562
2025-06-08 10:41:55.613385
2025-06-08 10:41:56.039923
2025-06-08 10:41:55.810409
2025-06-08 10:41:56.836433
2025-06-08 10:41:37.123385
2025-06-08 10:41:56.978481
2025-06-08 10:41:54.775329
2025-06-08 10:41:56.322370
2025-06-08 10:41:56.710877
2025-06-08 10:41:48.237308
2025-06-08 10:41:56.540332
2025-06-08 10:41:31.936162
2025-06-08 10:41:56.456896
2025-06-08 10:41:57.409340
2025-06-08 10:41:56.582414
2025-06-08 10:41:57.287398
2025-06-08 10:41:57.340850
2025-06-08 10:41:57.116497
2025-06-08 10:41:52.115254
2025-06-08 10:41:58.239554
2025-06-08 10:41:58.674415
2025-06-08 10:41:48.745268
2025-06-08 10:41:57.172457
2025-06-08 10:41:58.046608
2025-06-08 10:41:56.530439
2025-06-08 10:41:56.904290
2025-06-08 10:41:57.774693
2025-06-08 10:41:58.908327
2025-06-08 10:41:55.100876
2025-06-08 10:41:58.760456
2025-06-08 10:41:58.762855
2025-06-08 10:41:59.252383
2025-06-08 10:41:32.615854
2025-06-08 10:41:32.912247
2025-06-08 10:41:58.069358
2025-06-08 10:41:59.345976
2025-06-08 10:41:51.170586
2025-06-08 10:41:58.561142
2025-06-08 10:41:58.437350
2025-06-08 10:41:59.561791
2025-06-08 10:41:46.694303
2025-06-08 10:42:00.460301
2025-06-08 10:42:00.219731
2025-06-08 10:41:47.013115
2025-06-08 10:42:00.221964
2025-06-08 10:41:47.561429
2025-06-08 10:42:00.946287
2025-06-08 10:42:00.594374
2025-06-08 10:41:36.655749
2025-06-08 10:41:44.098980
2025-06-08 10:41:59.099183
2025-06-08 10:42:00.250555
2025-06-08 10:42:00.915315
2025-06-08 10:42:00.167868
2025-06-08 10:42:01.515470
2025-06-08 10:41:58.848174
2025-06-08 10:41:58.302402
2025-06-08 10:42:00.983877
2025-06-08 10:41:58.725973
2025-06-08 10:41:46.510435
2025-06-08 10:42:02.031025
2025-06-08 10:42:01.590239
2025-06-08 10:41:56.052072
2025-06-08 10:42:01.261431
2025-06-08 10:41:59.164800
2025-06-08 10:41:50.752305
2025-06-08 10:41:59.410444
2025-06-08 10:42:01.085439
2025-06-08 10:42:01.410322
2025-06-08 10:41:59.172588
2025-06-08 10:41:59.052919
2025-06-08 10:42:03.203370
2025-06-08 10:41:54.969728
2025-06-08 10:42:00.065391
2025-06-08 10:42:03.341365
2025-06-08 10:41:46.618453
2025-06-08 10:42:03.772573
2025-06-08 10:41:59.239223
2025-06-08 10:42:02.702423
2025-06-08 10:42:04.074696
2025-06-08 10:42:04.311277
2025-06-08 10:42:02.001490
2025-06-08 10:42:03.765176
2025-06-08 10:41:54.468352
2025-06-08 10:41:52.399213
2025-06-08 10:42:03.696861
2025-06-08 10:42:01.875312
2025-06-08 10:41:51.901197
2025-06-08 10:42:02.182760
2025-06-08 10:42:03.705942
2025-06-08 10:42:04.795721
2025-06-08 10:42:04.047747
2025-06-08 10:41:42.538384
2025-06-08 10:42:04.910426
2025-06-08 10:42:03.018377
2025-06-08 10:41:52.295316
2025-06-08 10:42:05.171318
2025-06-08 10:42:02.868326
2025-06-08 10:41:41.086400
2025-06-08 10:42:03.661130
2025-06-08 10:42:04.568033
2025-06-08 10:42:04.995386
2025-06-08 10:42:05.728907
2025-06-08 10:42:03.710799
2025-06-08 10:42:03.379593
2025-06-08 10:42:04.604173
2025-06-08 10:42:05.700679
2025-06-08 10:42:06.182399
2025-06-08 10:42:05.565314
2025-06-08 10:41:59.023157
2025-06-08 10:42:03.759432
2025-06-08 10:42:05.695157
2025-06-08 10:41:56.384279
2025-06-08 10:42:05.422846
2025-06-08 10:42:04.971277
2025-06-08 10:42:06.860394
2025-06-08 10:42:06.112292
2025-06-08 10:42:06.167265
2025-06-08 10:41:54.110333
2025-06-08 10:42:07.204467
2025-06-08 10:42:06.000346
2025-06-08 10:42:07.319498
2025-06-08 10:42:07.330422
2025-06-08 10:42:05.440477
2025-06-08 10:42:07.747015
2025-06-08 10:42:07.972734
2025-06-08 10:42:05.981375
2025-06-08 10:42:05.761321
2025-06-08 10:42:06.491749
2025-06-08 10:42:07.570837
2025-06-08 10:42:06.849244
2025-06-08 10:42:08.162838
2025-06-08 10:42:05.486368
2025-06-08 10:42:07.855875
2025-06-08 10:42:08.605584
2025-06-08 10:42:08.085800
2025-06-08 10:42:08.226252
2025-06-08 10:42:06.427755
2025-06-08 10:41:57.043650
2025-06-08 10:42:03.996347
2025-06-08 10:41:37.718709
2025-06-08 10:42:06.352435
2025-06-08 10:42:08.120253
2025-06-08 10:42:08.402596
2025-06-08 10:41:48.715345
2025-06-08 10:41:58.747989
2025-06-08 10:42:06.468398
2025-06-08 10:42:08.934448
2025-06-08 10:41:49.974443
2025-06-08 10:42:08.918623
2025-06-08 10:42:07.174382
2025-06-08 10:42:07.910402
2025-06-08 10:41:51.800344
2025-06-08 10:42:08.894933
2025-06-08 10:42:10.081467
2025-06-08 10:42:09.152344
2025-06-08 10:41:55.750983
2025-06-08 10:42:09.444141
2025-06-08 10:41:45.474338
2025-06-08 10:42:10.361394
2025-06-08 10:42:09.318237
2025-06-08 10:42:09.824180
2025-06-08 10:42:09.368923
2025-06-08 10:42:10.826324
2025-06-08 10:42:10.018933
2025-06-08 10:42:10.106309
2025-06-08 10:42:10.536558
2025-06-08 10:41:48.450466
2025-06-08 10:42:09.157216
2025-06-08 10:42:09.894055
2025-06-08 10:42:09.307702
2025-06-08 10:42:11.486594
2025-06-08 10:42:10.543330
2025-06-08 10:42:10.029500
2025-06-08 10:42:09.543548
2025-06-08 10:42:09.598199
2025-06-08 10:42:00.291408
2025-06-08 10:42:00.440554
2025-06-08 10:41:50.271207
2025-06-08 10:42:02.366199
2025-06-08 10:42:07.116418
2025-06-08 10:42:11.606397
2025-06-08 10:42:01.232040
2025-06-08 10:42:11.373427
2025-06-08 10:41:48.115645
2025-06-08 10:42:12.235393
2025-06-08 10:42:11.468272
2025-06-08 10:42:10.392150
2025-06-08 10:42:11.078210
2025-06-08 10:41:49.671759
2025-06-08 10:42:12.612900
2025-06-08 10:42:12.279363
2025-06-08 10:42:13.341348
2025-06-08 10:42:12.153273
2025-06-08 10:42:12.509360
2025-06-08 10:42:12.807288
2025-06-08 10:42:12.021395
2025-06-08 10:42:12.404745
2025-06-08 10:42:12.457353
2025-06-08 10:42:13.648906
2025-06-08 10:42:13.371820
2025-06-08 10:42:12.225716
2025-06-08 10:42:14.327100
2025-06-08 10:42:05.394452
2025-06-08 10:42:14.483330
2025-06-08 10:42:14.822241
2025-06-08 10:42:14.726678
2025-06-08 10:42:14.870228
2025-06-08 10:42:14.323732
2025-06-08 10:42:13.749116
2025-06-08 10:41:53.748524
2025-06-08 10:42:14.264324
2025-06-08 10:42:14.270013
2025-06-08 10:42:15.232903
2025-06-08 10:42:13.990237
2025-06-08 10:42:14.005767
2025-06-08 10:42:01.365980
2025-06-08 10:42:14.785975
2025-06-08 10:42:07.452305
2025-06-08 10:42:13.844440
2025-06-08 10:42:15.187102
2025-06-08 10:41:53.149266
2025-06-08 10:41:55.104090
2025-06-08 10:42:13.848409
2025-06-08 10:42:14.665302
2025-06-08 10:42:13.542755
2025-06-08 10:42:15.548375
2025-06-08 10:42:12.012474
2025-06-08 10:42:14.495246
2025-06-08 10:41:54.529810
2025-06-08 10:41:40.904465
2025-06-08 10:42:15.994669
2025-06-08 10:42:15.575706
2025-06-08 10:42:16.134259
2025-06-08 10:42:15.747670
2025-06-08 10:41:53.670556
2025-06-08 10:42:16.353307
2025-06-08 10:42:15.582101
2025-06-08 10:42:14.630898
2025-06-08 10:42:15.754519
2025-06-08 10:42:16.053033
2025-06-08 10:42:16.647401
2025-06-08 10:42:15.629410
2025-06-08 10:42:16.635959
2025-06-08 10:42:15.880939
2025-06-08 10:42:16.241667
2025-06-08 10:41:56.230673
2025-06-08 10:42:17.077050
2025-06-08 10:42:16.520408
2025-06-08 10:42:16.998783
2025-06-08 10:42:00.536550
2025-06-08 10:41:52.076024
2025-06-08 10:42:05.677245
2025-06-08 10:41:58.455674
2025-06-08 10:42:17.349626
2025-06-08 10:42:17.639462
2025-06-08 10:42:17.450275
2025-06-08 10:42:17.965976
2025-06-08 10:42:16.616327
2025-06-08 10:42:17.026465
2025-06-08 10:42:17.767171
2025-06-08 10:42:17.253377
2025-06-08 10:42:05.945276
2025-06-08 10:42:18.319368
2025-06-08 10:42:17.833316
2025-06-08 10:42:18.076278
2025-06-08 10:42:17.717869
2025-06-08 10:42:18.447697
2025-06-08 10:42:18.524560
2025-06-08 10:42:01.791085
2025-06-08 10:42:03.412574
2025-06-08 10:42:09.683588
2025-06-08 10:42:16.490578
2025-06-08 10:42:18.144900
2025-06-08 10:42:05.717676
2025-06-08 10:42:17.818276
2025-06-08 10:42:19.098298
2025-06-08 10:42:19.257400
2025-06-08 10:42:19.076343
2025-06-08 10:42:18.425177
2025-06-08 10:42:19.179354
2025-06-08 10:42:19.614491
2025-06-08 10:41:48.065506
2025-06-08 10:42:19.112636
2025-06-08 10:42:01.620470
2025-06-08 10:42:19.374322
2025-06-08 10:42:20.121238
2025-06-08 10:42:19.716346
2025-06-08 10:42:19.892250
2025-06-08 10:42:08.772961
2025-06-08 10:42:18.891840
2025-06-08 10:42:18.959426
2025-06-08 10:42:19.554335
2025-06-08 10:42:19.759570
2025-06-08 10:42:20.608358
2025-06-08 10:42:20.525675
2025-06-08 10:42:19.889387
2025-06-08 10:42:20.120492
2025-06-08 10:42:21.230135
2025-06-08 10:42:21.073724
2025-06-08 10:42:20.133401
2025-06-08 10:42:21.395390
2025-06-08 10:42:21.092719
2025-06-08 10:42:20.998687
2025-06-08 10:42:20.349935
2025-06-08 10:42:20.069560
2025-06-08 10:42:21.078207
2025-06-08 10:42:21.695400
2025-06-08 10:42:21.530394
2025-06-08 10:42:21.651088
2025-06-08 10:42:22.325998
2025-06-08 10:42:21.594133
2025-06-08 10:42:21.765002
2025-06-08 10:42:22.603470
2025-06-08 10:42:22.588321
2025-06-08 10:42:22.437497
2025-06-08 10:42:09.405719
2025-06-08 10:42:04.342981
2025-06-08 10:42:14.969305
2025-06-08 10:42:22.528157
2025-06-08 10:42:23.225298
2025-06-08 10:42:23.842446
2025-06-08 10:42:21.579702
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
