Beginning of run
landscape params:
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 34, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.09; stdev rank: 8.28504073617022; total pools: 484.45

2025-06-08 16:50:09.108204
2025-06-08 16:50:09.772167
2025-06-08 16:50:21.984127
2025-06-08 16:50:09.746221
2025-06-08 16:50:27.358489
2025-06-08 16:50:27.704715
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1390, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 15.92; stdev rank: 139.5549841460347; total pools: 381.94

2025-06-08 16:50:28.430001
2025-06-08 16:50:28.420402
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.73; stdev rank: 5.1222163171814605; total pools: 273.15

2025-06-08 16:50:28.394123
2025-06-08 16:50:23.324658
2025-06-08 16:50:28.402427
2025-06-08 16:50:28.591540
2025-06-08 16:50:08.790004
2025-06-08 16:50:28.484779
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 644.78

2025-06-08 16:50:28.405195
2025-06-08 16:50:24.684406
2025-06-08 16:50:08.354165
2025-06-08 16:50:28.638477
2025-06-08 16:50:09.884863
2025-06-08 16:50:24.336747
2025-06-08 16:50:24.863113
2025-06-08 16:50:07.339532
2025-06-08 16:50:24.854195
2025-06-08 16:50:30.068158
2025-06-08 16:50:30.086154
2025-06-08 16:50:31.567228
2025-06-08 16:50:07.219427
2025-06-08 16:50:30.324210
2025-06-08 16:50:09.619600
2025-06-08 16:50:30.269227
2025-06-08 16:50:17.339195
2025-06-08 16:50:31.361235
2025-06-08 16:50:13.040776
2025-06-08 16:50:31.221091
2025-06-08 16:50:09.565870
2025-06-08 16:50:32.370174
2025-06-08 16:50:31.955288
2025-06-08 16:50:21.405124
2025-06-08 16:50:33.023172
2025-06-08 16:50:27.357690
2025-06-08 16:50:32.474189
2025-06-08 16:50:32.346168
2025-06-08 16:50:09.350925
2025-06-08 16:50:33.473273
2025-06-08 16:50:33.234245
2025-06-08 16:50:17.068841
2025-06-08 16:50:33.237205
2025-06-08 16:50:34.015336
2025-06-08 16:50:28.417230
2025-06-08 16:50:33.542228
2025-06-08 16:50:27.874491
2025-06-08 16:50:28.414799
2025-06-08 16:50:20.525987
2025-06-08 16:50:33.975267
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 900.88

2025-06-08 16:50:34.048616
2025-06-08 16:50:34.963178
2025-06-08 16:50:34.923193
2025-06-08 16:50:28.683869
2025-06-08 16:50:33.747230
2025-06-08 16:50:28.681182
2025-06-08 16:50:35.165757
2025-06-08 16:50:35.201004
2025-06-08 16:50:35.711535
2025-06-08 16:50:34.810165
2025-06-08 16:50:10.935114
2025-06-08 16:50:11.643246
2025-06-08 16:50:35.699465
2025-06-08 16:50:28.512146
2025-06-08 16:50:35.878218
2025-06-08 16:50:35.978477
2025-06-08 16:50:35.761229
2025-06-08 16:50:36.313415
2025-06-08 16:50:36.239014
2025-06-08 16:50:36.491114
2025-06-08 16:50:29.874245
2025-06-08 16:50:36.475128
2025-06-08 16:50:28.387626
2025-06-08 16:50:36.457126
2025-06-08 16:50:37.125176
2025-06-08 16:50:36.136147
2025-06-08 16:50:37.110465
2025-06-08 16:50:36.800226
2025-06-08 16:50:35.358770
2025-06-08 16:50:37.045397
2025-06-08 16:50:28.855749
2025-06-08 16:50:25.041395
2025-06-08 16:50:37.285222
2025-06-08 16:50:37.271236
2025-06-08 16:50:37.337873
2025-06-08 16:50:37.403170
2025-06-08 16:50:37.837332
2025-06-08 16:50:28.758242
2025-06-08 16:50:26.106283
2025-06-08 16:50:37.637276
2025-06-08 16:50:37.866114
2025-06-08 16:50:38.074353
2025-06-08 16:50:32.124116
2025-06-08 16:50:38.192226
2025-06-08 16:50:31.542205
2025-06-08 16:50:38.017138
2025-06-08 16:50:38.046236
2025-06-08 16:50:38.116180
2025-06-08 16:50:38.610230
2025-06-08 16:50:38.301306
2025-06-08 16:50:38.744176
2025-06-08 16:50:38.158232
2025-06-08 16:50:26.105920
2025-06-08 16:50:38.063194
2025-06-08 16:50:38.589951
2025-06-08 16:50:38.763214
2025-06-08 16:50:39.110406
2025-06-08 16:50:40.234427
2025-06-08 16:50:34.029179
2025-06-08 16:50:39.985172
2025-06-08 16:50:39.547157
2025-06-08 16:50:38.936172
2025-06-08 16:50:28.853084
2025-06-08 16:50:26.450897
2025-06-08 16:50:39.492170
2025-06-08 16:50:39.854154
2025-06-08 16:50:40.096674
2025-06-08 16:50:30.952463
2025-06-08 16:50:39.383741
2025-06-08 16:50:40.102398
2025-06-08 16:50:40.220236
2025-06-08 16:50:40.794210
2025-06-08 16:50:39.953389
2025-06-08 16:50:41.198583
2025-06-08 16:50:40.723301
2025-06-08 16:50:28.558308
2025-06-08 16:50:41.195252
2025-06-08 16:50:31.616837
2025-06-08 16:50:41.092862
2025-06-08 16:50:41.694140
2025-06-08 16:50:40.681241
2025-06-08 16:50:28.708452
2025-06-08 16:50:40.292566
2025-06-08 16:50:41.804219
2025-06-08 16:50:41.167294
2025-06-08 16:50:40.831170
2025-06-08 16:50:41.304226
2025-06-08 16:50:40.534361
2025-06-08 16:50:41.088153
2025-06-08 16:50:42.239216
2025-06-08 16:50:42.085157
2025-06-08 16:50:41.796184
2025-06-08 16:50:42.072161
2025-06-08 16:50:41.765231
2025-06-08 16:50:42.158598
2025-06-08 16:50:42.767464
2025-06-08 16:50:42.246672
2025-06-08 16:50:36.228134
2025-06-08 16:50:43.093338
2025-06-08 16:50:42.422035
2025-06-08 16:50:41.814729
2025-06-08 16:50:42.832205
2025-06-08 16:50:42.677128
2025-06-08 16:50:42.582212
2025-06-08 16:50:42.460224
2025-06-08 16:50:42.812540
2025-06-08 16:50:23.326715
2025-06-08 16:50:42.812882
2025-06-08 16:50:35.514154
2025-06-08 16:50:43.274226
2025-06-08 16:50:37.813637
2025-06-08 16:50:28.705137
2025-06-08 16:50:43.560316
2025-06-08 16:50:43.564065
2025-06-08 16:50:42.630621
2025-06-08 16:50:37.467262
2025-06-08 16:50:44.000964
2025-06-08 16:50:43.437160
2025-06-08 16:50:28.631074
2025-06-08 16:50:43.776301
2025-06-08 16:50:44.043260
2025-06-08 16:50:35.434217
2025-06-08 16:50:44.555331
2025-06-08 16:50:44.227895
2025-06-08 16:50:43.721301
2025-06-08 16:50:43.217786
2025-06-08 16:50:43.287987
2025-06-08 16:50:35.329255
2025-06-08 16:50:44.056381
2025-06-08 16:50:43.833726
2025-06-08 16:50:44.853115
2025-06-08 16:50:36.121184
2025-06-08 16:50:44.320468
2025-06-08 16:50:44.937184
2025-06-08 16:50:43.901131
2025-06-08 16:50:28.591144
2025-06-08 16:50:45.237830
2025-06-08 16:50:44.587806
2025-06-08 16:50:28.510301
2025-06-08 16:50:45.216147
2025-06-08 16:50:45.186322
2025-06-08 16:50:45.137229
2025-06-08 16:50:45.874353
2025-06-08 16:50:28.815306
2025-06-08 16:50:45.595604
2025-06-08 16:50:45.066114
2025-06-08 16:50:45.850322
2025-06-08 16:50:45.592177
2025-06-08 16:50:45.864177
2025-06-08 16:50:45.058064
2025-06-08 16:50:45.636177
2025-06-08 16:50:45.934510
2025-06-08 16:50:46.372123
2025-06-08 16:50:45.884341
2025-06-08 16:50:46.424213
2025-06-08 16:50:45.948465
2025-06-08 16:50:45.845277
2025-06-08 16:50:36.969150
2025-06-08 16:50:46.882580
2025-06-08 16:50:46.777310
2025-06-08 16:50:46.631158
2025-06-08 16:50:46.232470
2025-06-08 16:50:45.740215
2025-06-08 16:50:46.880265
2025-06-08 16:50:47.135202
2025-06-08 16:50:47.187192
2025-06-08 16:50:46.358849
2025-06-08 16:50:47.226120
2025-06-08 16:50:47.009555
2025-06-08 16:50:47.049114
2025-06-08 16:50:47.833218
2025-06-08 16:50:39.816182
2025-06-08 16:50:47.611373
2025-06-08 16:50:41.818653
2025-06-08 16:50:48.042646
2025-06-08 16:50:28.785244
2025-06-08 16:50:47.717683
2025-06-08 16:50:41.145756
2025-06-08 16:50:47.445992
2025-06-08 16:50:48.388545
2025-06-08 16:50:48.065177
2025-06-08 16:50:39.193724
2025-06-08 16:50:48.267230
2025-06-08 16:50:48.323205
2025-06-08 16:50:48.662986
2025-06-08 16:50:47.709245
2025-06-08 16:50:48.753165
2025-06-08 16:50:48.124131
2025-06-08 16:50:47.998182
2025-06-08 16:50:47.983148
2025-06-08 16:50:48.385186
2025-06-08 16:50:38.385700
2025-06-08 16:50:47.837193
2025-06-08 16:50:48.612147
2025-06-08 16:50:49.583151
2025-06-08 16:50:41.408255
2025-06-08 16:50:35.057241
2025-06-08 16:50:49.361743
2025-06-08 16:50:49.304880
2025-06-08 16:50:49.267765
2025-06-08 16:50:49.059737
2025-06-08 16:50:49.393620
2025-06-08 16:50:30.434171
2025-06-08 16:50:49.493621
2025-06-08 16:50:49.567592
2025-06-08 16:50:49.860189
2025-06-08 16:50:42.447684
2025-06-08 16:50:28.638143
2025-06-08 16:50:43.566821
2025-06-08 16:50:50.129555
2025-06-08 16:50:33.341267
2025-06-08 16:50:49.445110
2025-06-08 16:50:50.667475
2025-06-08 16:50:50.062446
2025-06-08 16:50:50.604783
2025-06-08 16:50:50.134129
2025-06-08 16:50:50.793577
2025-06-08 16:50:50.654144
2025-06-08 16:50:50.756229
2025-06-08 16:50:50.602439
2025-06-08 16:50:50.801825
2025-06-08 16:50:51.015171
2025-06-08 16:50:51.394139
2025-06-08 16:50:28.790803
2025-06-08 16:50:51.277180
2025-06-08 16:50:50.952805
2025-06-08 16:50:51.473128
2025-06-08 16:50:50.676405
2025-06-08 16:50:51.481185
2025-06-08 16:50:51.660165
2025-06-08 16:50:34.882012
2025-06-08 16:50:52.215798
2025-06-08 16:50:51.884388
2025-06-08 16:50:51.925341
2025-06-08 16:50:51.418181
2025-06-08 16:50:51.687166
2025-06-08 16:50:52.319174
2025-06-08 16:50:45.463231
2025-06-08 16:50:52.844038
2025-06-08 16:50:51.566317
2025-06-08 16:50:44.032236
2025-06-08 16:50:38.476481
2025-06-08 16:50:32.902205
2025-06-08 16:50:45.113137
2025-06-08 16:50:52.910601
2025-06-08 16:50:53.351526
2025-06-08 16:50:52.753322
2025-06-08 16:50:53.238237
2025-06-08 16:50:52.951234
2025-06-08 16:50:52.857910
2025-06-08 16:50:53.367263
2025-06-08 16:50:53.360133
2025-06-08 16:50:35.819167
2025-06-08 16:50:53.255170
2025-06-08 16:50:53.594176
2025-06-08 16:50:54.345211
2025-06-08 16:50:52.970178
2025-06-08 16:50:53.346030
2025-06-08 16:50:54.203344
2025-06-08 16:50:28.607354
2025-06-08 16:50:54.231227
2025-06-08 16:50:53.056546
2025-06-08 16:50:48.722295
2025-06-08 16:50:53.929173
2025-06-08 16:50:54.331197
2025-06-08 16:50:54.415567
2025-06-08 16:50:54.763498
2025-06-08 16:50:48.864238
2025-06-08 16:50:42.787900
2025-06-08 16:50:53.879210
2025-06-08 16:50:55.014713
2025-06-08 16:50:55.114137
2025-06-08 16:50:46.774126
2025-06-08 16:50:55.632195
2025-06-08 16:50:54.853224
2025-06-08 16:50:29.040915
2025-06-08 16:50:52.940045
2025-06-08 16:50:48.838610
2025-06-08 16:50:55.737674
2025-06-08 16:50:48.893898
2025-06-08 16:50:55.387133
2025-06-08 16:50:55.086524
2025-06-08 16:50:55.107124
2025-06-08 16:50:55.730242
2025-06-08 16:50:56.239775
2025-06-08 16:50:46.675736
2025-06-08 16:50:55.404187
2025-06-08 16:50:55.459316
2025-06-08 16:50:56.008344
2025-06-08 16:50:56.186133
2025-06-08 16:50:56.233720
2025-06-08 16:50:56.255135
2025-06-08 16:50:56.649539
2025-06-08 16:50:56.120150
2025-06-08 16:50:55.819199
2025-06-08 16:50:56.876420
2025-06-08 16:50:55.277194
2025-06-08 16:50:57.313277
2025-06-08 16:50:49.385004
2025-06-08 16:50:57.052155
2025-06-08 16:50:51.176715
2025-06-08 16:50:57.466212
2025-06-08 16:50:56.825099
2025-06-08 16:50:57.574152
2025-06-08 16:50:57.267829
2025-06-08 16:50:40.441650
2025-06-08 16:50:57.864273
2025-06-08 16:50:57.731682
2025-06-08 16:50:57.065108
2025-06-08 16:50:36.874272
2025-06-08 16:50:39.471859
2025-06-08 16:50:57.681419
2025-06-08 16:50:57.224171
2025-06-08 16:50:51.206168
2025-06-08 16:50:31.624687
2025-06-08 16:50:57.857907
2025-06-08 16:50:58.254125
2025-06-08 16:50:31.207242
2025-06-08 16:50:49.957374
2025-06-08 16:50:58.741654
2025-06-08 16:50:58.091044
2025-06-08 16:50:42.138274
2025-06-08 16:50:58.369152
2025-06-08 16:50:57.956496
2025-06-08 16:50:58.662134
2025-06-08 16:50:36.939174
2025-06-08 16:50:58.162864
2025-06-08 16:50:45.212133
2025-06-08 16:50:58.540159
2025-06-08 16:50:58.548490
2025-06-08 16:50:58.352126
2025-06-08 16:50:33.284194
2025-06-08 16:50:58.952160
2025-06-08 16:50:50.245197
2025-06-08 16:50:59.604555
2025-06-08 16:50:59.739477
2025-06-08 16:50:59.736925
2025-06-08 16:50:59.098205
2025-06-08 16:50:32.190962
2025-06-08 16:50:59.449723
2025-06-08 16:50:59.684438
2025-06-08 16:50:59.681787
2025-06-08 16:50:58.722144
2025-06-08 16:50:59.644776
2025-06-08 16:51:00.137151
2025-06-08 16:50:59.751218
2025-06-08 16:50:51.214909
2025-06-08 16:50:59.575294
2025-06-08 16:51:00.873993
2025-06-08 16:50:33.215669
2025-06-08 16:50:59.866007
2025-06-08 16:51:00.986481
2025-06-08 16:50:33.707201
2025-06-08 16:51:00.682166
2025-06-08 16:51:00.581402
2025-06-08 16:51:00.488592
2025-06-08 16:51:00.119562
2025-06-08 16:51:00.386634
2025-06-08 16:51:01.096420
2025-06-08 16:51:01.270221
2025-06-08 16:51:01.249441
2025-06-08 16:51:00.347164
2025-06-08 16:51:00.725164
2025-06-08 16:51:01.801692
2025-06-08 16:51:01.863826
2025-06-08 16:51:01.662679
2025-06-08 16:51:01.489091
2025-06-08 16:50:34.779224
2025-06-08 16:51:00.960432
2025-06-08 16:51:01.184931
2025-06-08 16:51:01.785571
2025-06-08 16:51:02.204878
2025-06-08 16:50:42.780632
2025-06-08 16:51:01.973453
2025-06-08 16:51:01.883643
2025-06-08 16:50:53.489108
2025-06-08 16:50:55.776700
2025-06-08 16:51:02.582469
2025-06-08 16:51:01.876773
2025-06-08 16:50:48.610268
2025-06-08 16:51:02.539556
2025-06-08 16:50:53.679173
2025-06-08 16:50:45.096348
2025-06-08 16:51:02.653734
2025-06-08 16:51:02.898731
2025-06-08 16:51:02.518654
2025-06-08 16:51:02.778358
2025-06-08 16:51:02.600238
2025-06-08 16:51:02.429311
2025-06-08 16:50:55.377179
2025-06-08 16:51:03.197914
2025-06-08 16:50:56.043234
2025-06-08 16:51:02.718166
2025-06-08 16:51:03.176094
2025-06-08 16:51:02.882280
2025-06-08 16:51:04.110194
2025-06-08 16:51:02.867246
2025-06-08 16:50:55.217606
2025-06-08 16:51:03.415256
2025-06-08 16:51:04.005218
2025-06-08 16:51:04.129910
2025-06-08 16:51:03.791088
2025-06-08 16:51:04.226947
2025-06-08 16:51:03.389536
2025-06-08 16:50:51.262875
2025-06-08 16:51:03.841205
2025-06-08 16:51:04.155196
2025-06-08 16:51:05.116167
2025-06-08 16:51:04.203755
2025-06-08 16:51:04.782224
2025-06-08 16:50:56.775380
2025-06-08 16:51:02.997188
2025-06-08 16:50:56.571220
2025-06-08 16:51:04.569642
2025-06-08 16:51:05.104269
2025-06-08 16:51:05.319503
2025-06-08 16:50:56.502170
2025-06-08 16:51:05.418995
2025-06-08 16:50:57.156407
2025-06-08 16:51:05.190203
2025-06-08 16:51:05.493399
2025-06-08 16:51:04.699784
2025-06-08 16:50:50.608190
2025-06-08 16:51:04.801560
2025-06-08 16:51:05.360848
2025-06-08 16:51:05.623257
2025-06-08 16:51:05.678150
2025-06-08 16:51:05.678495
2025-06-08 16:51:05.591221
2025-06-08 16:51:05.405896
2025-06-08 16:50:48.793209
2025-06-08 16:50:58.424050
2025-06-08 16:51:06.501282
2025-06-08 16:51:06.486050
2025-06-08 16:50:58.398188
2025-06-08 16:51:06.243149
2025-06-08 16:51:05.680880
2025-06-08 16:51:06.755174
2025-06-08 16:51:05.856926
2025-06-08 16:50:59.368769
2025-06-08 16:50:53.117554
2025-06-08 16:51:07.171203
2025-06-08 16:51:06.884189
2025-06-08 16:51:07.301786
2025-06-08 16:51:07.398136
2025-06-08 16:51:07.824785
2025-06-08 16:51:07.386370
2025-06-08 16:51:07.522176
2025-06-08 16:51:07.988154
2025-06-08 16:51:07.359804
2025-06-08 16:51:06.398175
2025-06-08 16:51:01.213664
2025-06-08 16:51:08.112066
2025-06-08 16:50:50.667153
2025-06-08 16:51:06.777134
2025-06-08 16:51:07.059974
2025-06-08 16:51:08.360161
2025-06-08 16:51:08.290007
2025-06-08 16:51:07.463156
2025-06-08 16:51:08.714187
2025-06-08 16:51:08.192246
2025-06-08 16:51:07.879813
2025-06-08 16:51:08.916288
2025-06-08 16:51:03.247888
2025-06-08 16:51:08.826174
2025-06-08 16:51:08.929195
2025-06-08 16:51:08.155293
2025-06-08 16:51:08.129286
2025-06-08 16:51:08.959137
2025-06-08 16:51:09.693877
2025-06-08 16:51:09.840323
2025-06-08 16:51:07.985082
2025-06-08 16:51:09.471010
2025-06-08 16:51:09.535163
2025-06-08 16:51:08.979200
2025-06-08 16:51:09.429149
2025-06-08 16:51:09.432487
2025-06-08 16:51:08.945557
2025-06-08 16:51:10.379269
2025-06-08 16:51:09.752963
2025-06-08 16:51:09.810312
2025-06-08 16:51:09.882076
2025-06-08 16:51:09.608293
2025-06-08 16:51:09.851191
2025-06-08 16:51:10.362168
2025-06-08 16:51:04.467500
2025-06-08 16:51:10.545187
2025-06-08 16:51:10.603708
2025-06-08 16:51:04.320502
2025-06-08 16:51:01.786114
2025-06-08 16:51:10.548779
2025-06-08 16:51:03.230391
2025-06-08 16:51:11.362437
2025-06-08 16:51:10.708975
2025-06-08 16:51:11.853116
2025-06-08 16:51:10.557385
2025-06-08 16:51:10.773066
2025-06-08 16:51:11.853449
2025-06-08 16:51:10.150300
2025-06-08 16:51:11.423114
2025-06-08 16:51:11.856735
2025-06-08 16:51:11.334293
2025-06-08 16:51:11.769177
2025-06-08 16:51:10.735177
2025-06-08 16:51:10.931907
2025-06-08 16:51:11.713017
2025-06-08 16:51:11.674494
2025-06-08 16:50:51.218157
2025-06-08 16:51:12.789169
2025-06-08 16:51:10.519640
2025-06-08 16:51:11.799211
2025-06-08 16:51:12.525605
2025-06-08 16:51:03.227677
2025-06-08 16:51:06.034190
2025-06-08 16:51:10.901166
2025-06-08 16:51:12.760484
2025-06-08 16:50:53.583215
2025-06-08 16:51:12.474132
2025-06-08 16:51:12.163188
2025-06-08 16:50:53.915162
2025-06-08 16:51:04.079828
2025-06-08 16:51:13.028403
2025-06-08 16:51:12.817839
2025-06-08 16:50:51.004162
2025-06-08 16:51:13.341138
2025-06-08 16:51:12.637197
2025-06-08 16:51:12.571228
2025-06-08 16:51:13.548211
2025-06-08 16:51:13.706125
2025-06-08 16:51:13.390402
2025-06-08 16:51:12.858192
2025-06-08 16:50:44.748010
2025-06-08 16:51:12.893132
2025-06-08 16:51:13.309133
2025-06-08 16:50:55.903326
2025-06-08 16:51:13.073181
2025-06-08 16:51:07.929356
2025-06-08 16:50:55.847490
2025-06-08 16:51:13.883164
2025-06-08 16:51:14.649166
2025-06-08 16:51:14.418626
2025-06-08 16:51:13.917227
2025-06-08 16:51:14.418235
2025-06-08 16:51:06.922591
2025-06-08 16:51:13.890186
2025-06-08 16:51:14.452195
2025-06-08 16:51:14.533180
2025-06-08 16:51:14.360147
2025-06-08 16:51:14.232689
2025-06-08 16:51:13.749155
2025-06-08 16:51:15.381980
2025-06-08 16:51:13.651175
2025-06-08 16:51:14.795952
2025-06-08 16:51:06.759485
2025-06-08 16:51:14.563184
2025-06-08 16:51:15.403131
2025-06-08 16:51:14.988447
2025-06-08 16:51:05.036329
2025-06-08 16:51:15.017190
2025-06-08 16:51:05.883129
2025-06-08 16:51:07.722292
2025-06-08 16:51:15.419088
2025-06-08 16:51:15.392216
2025-06-08 16:51:15.682186
2025-06-08 16:51:15.858250
2025-06-08 16:51:14.718243
2025-06-08 16:51:14.765857
2025-06-08 16:51:15.171570
2025-06-08 16:51:15.734880
2025-06-08 16:51:15.168179
2025-06-08 16:50:58.528209
2025-06-08 16:51:15.861590
2025-06-08 16:51:15.792405
2025-06-08 16:51:16.185200
2025-06-08 16:51:16.429198
2025-06-08 16:50:59.012037
2025-06-08 16:51:16.505558
2025-06-08 16:51:16.418193
2025-06-08 16:51:16.201200
2025-06-08 16:51:16.443168
2025-06-08 16:51:16.344679
2025-06-08 16:51:16.628671
2025-06-08 16:51:16.788172
2025-06-08 16:51:16.689406
2025-06-08 16:51:08.123372
2025-06-08 16:51:15.989763
2025-06-08 16:51:15.963902
2025-06-08 16:51:16.071116
2025-06-08 16:51:10.282310
2025-06-08 16:51:17.251351
2025-06-08 16:51:17.578225
2025-06-08 16:51:17.142505
2025-06-08 16:51:03.642376
2025-06-08 16:51:17.841465
2025-06-08 16:51:16.921137
2025-06-08 16:51:16.329519
2025-06-08 16:51:16.926776
2025-06-08 16:50:59.836883
2025-06-08 16:51:18.070283
2025-06-08 16:51:17.984186
2025-06-08 16:51:16.917209
2025-06-08 16:51:17.896154
2025-06-08 16:51:18.382246
2025-06-08 16:51:16.940174
2025-06-08 16:51:18.386556
2025-06-08 16:50:52.635164
2025-06-08 16:51:11.829169
2025-06-08 16:51:17.755431
2025-06-08 16:51:17.624239
2025-06-08 16:51:17.757997
2025-06-08 16:51:17.745190
2025-06-08 16:50:59.703423
2025-06-08 16:51:18.439199
2025-06-08 16:51:18.085130
2025-06-08 16:51:19.133943
2025-06-08 16:51:19.067191
2025-06-08 16:51:18.829180
2025-06-08 16:51:18.877503
2025-06-08 16:51:19.196163
2025-06-08 16:51:18.469998
