Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.73

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 370.77

2025-06-08 10:29:26.855919
2025-06-08 10:29:21.453806
2025-06-08 10:29:30.490548
2025-06-08 10:29:37.327429
2025-06-08 10:29:29.332188
2025-06-08 10:29:37.514229
2025-06-08 10:29:38.108362
2025-06-08 10:29:36.328171
2025-06-08 10:29:29.052925
2025-06-08 10:29:38.567201
2025-06-08 10:29:37.315594
2025-06-08 10:29:36.879637
2025-06-08 10:29:37.699120
2025-06-08 10:29:36.760524
2025-06-08 10:29:36.760181
2025-06-08 10:29:34.055548
2025-06-08 10:29:38.990650
2025-06-08 10:29:24.354819
2025-06-08 10:29:25.584666
2025-06-08 10:29:38.688601
2025-06-08 10:29:32.020458
2025-06-08 10:29:38.799181
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.42

2025-06-08 10:29:32.149838
2025-06-08 10:29:25.581149
2025-06-08 10:29:18.485268
2025-06-08 10:29:39.094613
2025-06-08 10:29:20.631248
2025-06-08 10:29:38.905894
2025-06-08 10:29:37.273209
2025-06-08 10:29:39.669161
2025-06-08 10:29:39.133118
2025-06-08 10:29:25.286203
2025-06-08 10:29:39.925120
2025-06-08 10:29:40.362085
2025-06-08 10:29:40.942196
2025-06-08 10:29:33.853656
2025-06-08 10:29:15.656531
2025-06-08 10:29:28.352123
2025-06-08 10:29:41.022181
2025-06-08 10:29:40.691266
2025-06-08 10:29:17.315174
2025-06-08 10:29:41.423662
2025-06-08 10:29:40.979600
2025-06-08 10:29:39.214780
2025-06-08 10:29:32.872204
2025-06-08 10:29:39.571317
2025-06-08 10:29:27.984407
2025-06-08 10:29:28.243199
2025-06-08 10:29:40.642248
2025-06-08 10:29:29.253531
2025-06-08 10:29:22.607189
2025-06-08 10:29:23.376932
2025-06-08 10:29:41.849684
2025-06-08 10:29:41.861140
2025-06-08 10:29:41.752202
2025-06-08 10:29:34.847422
2025-06-08 10:29:21.224249
2025-06-08 10:29:35.511159
2025-06-08 10:29:36.692442
2025-06-08 10:29:35.008251
2025-06-08 10:29:41.984171
2025-06-08 10:29:43.262238
2025-06-08 10:29:42.039086
2025-06-08 10:29:43.262524
2025-06-08 10:29:35.975184
2025-06-08 10:29:43.688346
2025-06-08 10:29:41.824340
2025-06-08 10:29:42.146269
2025-06-08 10:29:42.510162
2025-06-08 10:29:42.125831
2025-06-08 10:29:43.974368
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.55

2025-06-08 10:29:43.694177
2025-06-08 10:29:43.213192
2025-06-08 10:29:43.883226
2025-06-08 10:29:17.434483
2025-06-08 10:29:31.048668
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 865.75

2025-06-08 10:29:44.126175
2025-06-08 10:29:44.085769
2025-06-08 10:29:38.274167
2025-06-08 10:29:44.527146
2025-06-08 10:29:44.771542
2025-06-08 10:29:44.146225
2025-06-08 10:29:44.635522
2025-06-08 10:29:38.603127
2025-06-08 10:29:45.437127
2025-06-08 10:29:45.193709
2025-06-08 10:29:37.260604
2025-06-08 10:29:46.548178
2025-06-08 10:29:46.075138
2025-06-08 10:29:45.286071
2025-06-08 10:29:37.858149
2025-06-08 10:29:46.378126
2025-06-08 10:29:46.487433
2025-06-08 10:29:40.165774
2025-06-08 10:29:44.413106
2025-06-08 10:29:47.019768
2025-06-08 10:29:47.289318
2025-06-08 10:29:38.068232
2025-06-08 10:29:46.666073
2025-06-08 10:29:41.645497
2025-06-08 10:29:39.847512
2025-06-08 10:29:47.242028
2025-06-08 10:29:28.385130
2025-06-08 10:29:47.914860
2025-06-08 10:29:45.866283
2025-06-08 10:29:46.159249
2025-06-08 10:29:42.552096
2025-06-08 10:29:47.697210
2025-06-08 10:29:46.427272
2025-06-08 10:29:47.143241
2025-06-08 10:29:43.347907
2025-06-08 10:29:48.521950
2025-06-08 10:29:48.304542
2025-06-08 10:29:47.881244
2025-06-08 10:29:48.525252
2025-06-08 10:29:47.728244
2025-06-08 10:29:39.651148
2025-06-08 10:29:47.871857
2025-06-08 10:29:43.335944
2025-06-08 10:29:26.599218
2025-06-08 10:29:49.598395
2025-06-08 10:29:37.505721
2025-06-08 10:29:43.361049
2025-06-08 10:29:38.941427
2025-06-08 10:29:47.611431
2025-06-08 10:29:48.727137
2025-06-08 10:29:49.334161
2025-06-08 10:29:48.945283
2025-06-08 10:29:49.424178
2025-06-08 10:29:49.601937
2025-06-08 10:29:49.029052
2025-06-08 10:29:50.057224
2025-06-08 10:29:49.323106
2025-06-08 10:29:50.186448
2025-06-08 10:29:49.642712
2025-06-08 10:29:22.952601
2025-06-08 10:29:50.103632
2025-06-08 10:29:50.527820
2025-06-08 10:29:35.988373
2025-06-08 10:29:49.838119
2025-06-08 10:29:50.646167
2025-06-08 10:29:49.890738
2025-06-08 10:29:50.454205
2025-06-08 10:29:50.561908
2025-06-08 10:29:43.665890
2025-06-08 10:29:50.469432
2025-06-08 10:29:51.093821
2025-06-08 10:29:21.229366
2025-06-08 10:29:33.461621
2025-06-08 10:29:50.887125
2025-06-08 10:29:50.469159
2025-06-08 10:29:49.382047
2025-06-08 10:29:51.259170
2025-06-08 10:29:51.357193
2025-06-08 10:29:50.439178
2025-06-08 10:29:51.457305
2025-06-08 10:29:50.597604
2025-06-08 10:29:35.927875
2025-06-08 10:29:50.022308
2025-06-08 10:29:51.312055
2025-06-08 10:29:26.314612
2025-06-08 10:29:44.017203
2025-06-08 10:29:51.784543
2025-06-08 10:29:51.362320
2025-06-08 10:29:45.388118
2025-06-08 10:29:51.490422
2025-06-08 10:29:52.986216
2025-06-08 10:29:52.532179
2025-06-08 10:29:51.582175
2025-06-08 10:29:50.821112
2025-06-08 10:29:52.557406
2025-06-08 10:29:52.079167
2025-06-08 10:29:52.001126
2025-06-08 10:29:52.289834
2025-06-08 10:29:51.806192
2025-06-08 10:29:52.608253
2025-06-08 10:29:52.248173
2025-06-08 10:29:52.959177
2025-06-08 10:29:52.741123
2025-06-08 10:29:54.008646
2025-06-08 10:29:53.048612
2025-06-08 10:29:54.002193
2025-06-08 10:29:31.068667
2025-06-08 10:29:52.977247
2025-06-08 10:29:27.142770
2025-06-08 10:29:48.079452
2025-06-08 10:29:54.236193
2025-06-08 10:29:53.300594
2025-06-08 10:29:53.350327
2025-06-08 10:29:38.209324
2025-06-08 10:29:52.770209
2025-06-08 10:29:54.006157
2025-06-08 10:29:41.031114
2025-06-08 10:29:53.540829
2025-06-08 10:29:55.327856
2025-06-08 10:29:55.163116
2025-06-08 10:29:47.422342
2025-06-08 10:29:53.840170
2025-06-08 10:29:54.622860
2025-06-08 10:29:54.770165
2025-06-08 10:29:53.937808
2025-06-08 10:29:54.598335
2025-06-08 10:29:55.269226
2025-06-08 10:29:48.200266
2025-06-08 10:29:54.760157
2025-06-08 10:29:54.186227
2025-06-08 10:29:54.198229
2025-06-08 10:29:54.713130
2025-06-08 10:29:33.667607
2025-06-08 10:29:47.422896
2025-06-08 10:29:46.331140
2025-06-08 10:29:55.408148
2025-06-08 10:29:54.900286
2025-06-08 10:29:55.426636
2025-06-08 10:29:42.947158
2025-06-08 10:29:39.767145
2025-06-08 10:29:55.891120
2025-06-08 10:29:55.736281
2025-06-08 10:29:55.711201
2025-06-08 10:29:47.979496
2025-06-08 10:29:40.526214
2025-06-08 10:29:49.660187
2025-06-08 10:29:56.052155
2025-06-08 10:29:56.600233
2025-06-08 10:29:54.225252
2025-06-08 10:29:32.146375
2025-06-08 10:29:49.850761
2025-06-08 10:29:39.955491
2025-06-08 10:29:56.123161
2025-06-08 10:29:49.978212
2025-06-08 10:29:55.537172
2025-06-08 10:29:55.997222
2025-06-08 10:29:55.904198
2025-06-08 10:29:56.464403
2025-06-08 10:29:40.385155
2025-06-08 10:29:56.086644
2025-06-08 10:29:56.086969
2025-06-08 10:29:57.013784
2025-06-08 10:29:35.200424
2025-06-08 10:29:57.346958
2025-06-08 10:29:55.925174
2025-06-08 10:29:57.093200
2025-06-08 10:29:57.371846
2025-06-08 10:29:55.987190
2025-06-08 10:29:57.200125
2025-06-08 10:29:55.842199
2025-06-08 10:29:55.653255
2025-06-08 10:29:41.677239
2025-06-08 10:29:57.298288
2025-06-08 10:29:55.934175
2025-06-08 10:29:57.342247
2025-06-08 10:29:56.331150
2025-06-08 10:29:47.182838
2025-06-08 10:29:57.082110
2025-06-08 10:29:56.740116
2025-06-08 10:29:57.671164
2025-06-08 10:29:57.719130
2025-06-08 10:29:57.350244
2025-06-08 10:29:50.192299
2025-06-08 10:29:57.645534
2025-06-08 10:29:50.196192
2025-06-08 10:29:57.159157
2025-06-08 10:29:56.474142
2025-06-08 10:29:57.942133
2025-06-08 10:29:58.014141
2025-06-08 10:29:57.725142
2025-06-08 10:29:58.053197
2025-06-08 10:29:57.952305
2025-06-08 10:29:57.811201
2025-06-08 10:29:57.981240
2025-06-08 10:29:58.053501
2025-06-08 10:29:58.561188
2025-06-08 10:29:58.446198
2025-06-08 10:29:43.224173
2025-06-08 10:29:58.639589
2025-06-08 10:29:58.645770
2025-06-08 10:29:59.119176
2025-06-08 10:29:58.860514
2025-06-08 10:29:58.804152
2025-06-08 10:29:59.283144
2025-06-08 10:29:59.851172
2025-06-08 10:29:43.455056
2025-06-08 10:29:58.122146
2025-06-08 10:29:59.930254
2025-06-08 10:29:59.331633
2025-06-08 10:29:59.173410
2025-06-08 10:30:00.355390
2025-06-08 10:30:00.136272
2025-06-08 10:29:53.166480
2025-06-08 10:29:51.411474
2025-06-08 10:29:51.784464
2025-06-08 10:30:00.963167
2025-06-08 10:29:59.615008
2025-06-08 10:30:00.845097
2025-06-08 10:30:01.597177
2025-06-08 10:29:58.908171
2025-06-08 10:30:00.862283
2025-06-08 10:29:59.219244
2025-06-08 10:29:59.078809
2025-06-08 10:30:00.689640
2025-06-08 10:29:54.070087
2025-06-08 10:29:43.213643
2025-06-08 10:30:01.935268
2025-06-08 10:30:00.039138
2025-06-08 10:29:55.713145
2025-06-08 10:30:00.084228
2025-06-08 10:30:02.083256
2025-06-08 10:29:41.620150
2025-06-08 10:29:40.355517
2025-06-08 10:30:01.808208
2025-06-08 10:29:56.079510
2025-06-08 10:30:01.206058
2025-06-08 10:30:02.549140
2025-06-08 10:29:44.973678
2025-06-08 10:30:00.241408
2025-06-08 10:30:02.882065
2025-06-08 10:30:02.811447
2025-06-08 10:30:03.869191
2025-06-08 10:29:57.175106
2025-06-08 10:30:03.755789
2025-06-08 10:29:55.346205
2025-06-08 10:30:01.633259
2025-06-08 10:30:02.147451
2025-06-08 10:30:04.169071
2025-06-08 10:30:03.652167
2025-06-08 10:29:52.053265
2025-06-08 10:30:02.606120
2025-06-08 10:30:02.725180
2025-06-08 10:30:03.532182
2025-06-08 10:30:03.586152
2025-06-08 10:29:58.102338
2025-06-08 10:30:02.757209
2025-06-08 10:29:57.045671
2025-06-08 10:30:04.583225
2025-06-08 10:30:05.487182
2025-06-08 10:30:05.261742
2025-06-08 10:29:58.681445
2025-06-08 10:30:05.436814
2025-06-08 10:30:05.816081
2025-06-08 10:29:56.296002
2025-06-08 10:30:05.073139
2025-06-08 10:30:05.736324
2025-06-08 10:30:04.986212
2025-06-08 10:30:05.553737
2025-06-08 10:29:57.254169
2025-06-08 10:30:06.035064
2025-06-08 10:30:06.275299
2025-06-08 10:30:05.153102
2025-06-08 10:30:04.896198
2025-06-08 10:30:04.048200
2025-06-08 10:30:05.917201
2025-06-08 10:30:05.147535
2025-06-08 10:30:06.318518
2025-06-08 10:29:43.246355
2025-06-08 10:30:06.966505
2025-06-08 10:29:58.920062
2025-06-08 10:29:56.377200
2025-06-08 10:30:05.475260
2025-06-08 10:30:06.406127
2025-06-08 10:30:05.231190
2025-06-08 10:30:05.899169
2025-06-08 10:30:06.504758
2025-06-08 10:29:42.618215
2025-06-08 10:30:06.922150
2025-06-08 10:30:07.577467
2025-06-08 10:30:06.128176
2025-06-08 10:30:07.456719
2025-06-08 10:29:43.466803
2025-06-08 10:30:07.164267
2025-06-08 10:30:05.967102
2025-06-08 10:30:07.269143
2025-06-08 10:30:07.515259
2025-06-08 10:30:06.983326
2025-06-08 10:30:07.511169
2025-06-08 10:30:08.073665
2025-06-08 10:30:08.094517
2025-06-08 10:30:07.566070
2025-06-08 10:29:50.248009
2025-06-08 10:30:06.934159
2025-06-08 10:30:01.475585
2025-06-08 10:30:07.973474
2025-06-08 10:30:08.189232
2025-06-08 10:29:48.498235
2025-06-08 10:30:09.027746
2025-06-08 10:30:07.200947
2025-06-08 10:30:02.580317
2025-06-08 10:30:08.415156
2025-06-08 10:29:45.029459
2025-06-08 10:30:08.065300
2025-06-08 10:29:57.220129
2025-06-08 10:30:01.531048
2025-06-08 10:30:08.032168
2025-06-08 10:30:08.112190
2025-06-08 10:30:01.790195
2025-06-08 10:30:09.759154
2025-06-08 10:29:55.786203
2025-06-08 10:30:08.931230
2025-06-08 10:30:09.103153
2025-06-08 10:30:08.861250
2025-06-08 10:30:03.792234
2025-06-08 10:29:57.989831
2025-06-08 10:30:04.698185
2025-06-08 10:29:52.042317
2025-06-08 10:30:09.740232
2025-06-08 10:30:10.071498
2025-06-08 10:30:10.385288
2025-06-08 10:30:10.396200
2025-06-08 10:30:09.896126
2025-06-08 10:30:10.643595
2025-06-08 10:30:10.743731
2025-06-08 10:30:09.891767
2025-06-08 10:30:10.544127
2025-06-08 10:29:58.603384
2025-06-08 10:30:10.034179
2025-06-08 10:30:10.709189
2025-06-08 10:30:10.079033
2025-06-08 10:30:11.447972
2025-06-08 10:30:11.313303
2025-06-08 10:30:00.564184
2025-06-08 10:30:11.485804
2025-06-08 10:30:12.002337
2025-06-08 10:30:11.309110
2025-06-08 10:30:10.223528
2025-06-08 10:30:04.206295
2025-06-08 10:29:54.668435
2025-06-08 10:29:57.259471
2025-06-08 10:30:10.191248
2025-06-08 10:30:12.624534
2025-06-08 10:30:12.339568
2025-06-08 10:30:11.215126
2025-06-08 10:30:11.527128
2025-06-08 10:30:06.816429
2025-06-08 10:29:56.768587
2025-06-08 10:30:12.624738
2025-06-08 10:29:55.110129
2025-06-08 10:30:13.167122
2025-06-08 10:30:13.008162
2025-06-08 10:30:13.374203
2025-06-08 10:30:13.918285
2025-06-08 10:30:11.740188
2025-06-08 10:30:13.316777
2025-06-08 10:30:12.613239
2025-06-08 10:29:50.070734
2025-06-08 10:30:10.780768
2025-06-08 10:30:07.067883
2025-06-08 10:30:00.450300
2025-06-08 10:30:01.820495
2025-06-08 10:30:12.385269
2025-06-08 10:30:11.124221
2025-06-08 10:30:05.779473
2025-06-08 10:30:12.154179
2025-06-08 10:30:14.252904
2025-06-08 10:30:14.422049
2025-06-08 10:30:13.445047
2025-06-08 10:30:06.472397
2025-06-08 10:29:51.966509
2025-06-08 10:30:12.643255
2025-06-08 10:30:05.535788
2025-06-08 10:30:14.223129
2025-06-08 10:30:13.153275
2025-06-08 10:30:15.256509
2025-06-08 10:30:13.643180
2025-06-08 10:30:12.613617
2025-06-08 10:30:11.527375
2025-06-08 10:30:14.743128
2025-06-08 10:29:59.248769
2025-06-08 10:29:55.478679
2025-06-08 10:30:15.114973
2025-06-08 10:30:06.724275
2025-06-08 10:30:15.444891
2025-06-08 10:30:14.417391
2025-06-08 10:30:02.788501
2025-06-08 10:30:13.737176
2025-06-08 10:30:14.884230
2025-06-08 10:30:14.966638
2025-06-08 10:30:15.663137
2025-06-08 10:30:15.839226
2025-06-08 10:30:15.381528
2025-06-08 10:30:15.169220
2025-06-08 10:30:07.550537
2025-06-08 10:30:16.416749
2025-06-08 10:30:16.162371
2025-06-08 10:30:14.317147
2025-06-08 10:30:16.552137
2025-06-08 10:30:15.132380
2025-06-08 10:30:16.912790
2025-06-08 10:30:16.584866
2025-06-08 10:30:15.672465
2025-06-08 10:30:15.787160
2025-06-08 10:30:16.968462
2025-06-08 10:30:11.270100
2025-06-08 10:30:14.529797
2025-06-08 10:30:16.498186
2025-06-08 10:30:10.107090
2025-06-08 10:30:17.350486
2025-06-08 10:30:17.155200
2025-06-08 10:30:16.374280
2025-06-08 10:30:15.800321
2025-06-08 10:30:09.940175
2025-06-08 10:30:09.793900
2025-06-08 10:30:17.216797
2025-06-08 10:30:16.629211
2025-06-08 10:30:15.804167
2025-06-08 10:30:16.740126
2025-06-08 10:30:17.277218
2025-06-08 10:30:17.529505
2025-06-08 10:29:56.771512
2025-06-08 10:30:16.116156
2025-06-08 10:30:17.899147
2025-06-08 10:30:17.966271
2025-06-08 10:30:16.462644
2025-06-08 10:30:17.699128
2025-06-08 10:30:17.389137
2025-06-08 10:30:17.877912
2025-06-08 10:30:18.603290
2025-06-08 10:30:12.885892
2025-06-08 10:30:18.546641
2025-06-08 10:30:17.765270
2025-06-08 10:30:10.311425
2025-06-08 10:30:17.032190
2025-06-08 10:29:57.794742
2025-06-08 10:30:17.753681
2025-06-08 10:30:10.915131
2025-06-08 10:30:18.161969
2025-06-08 10:30:18.575292
2025-06-08 10:30:18.416270
2025-06-08 10:30:19.378195
2025-06-08 10:30:19.087501
2025-06-08 10:30:11.723568
2025-06-08 10:30:18.444277
2025-06-08 10:30:09.611137
2025-06-08 10:30:20.004165
2025-06-08 10:30:19.039086
2025-06-08 10:30:18.409230
2025-06-08 10:29:53.995462
2025-06-08 10:30:19.745161
2025-06-08 10:30:18.602117
2025-06-08 10:29:57.244461
2025-06-08 10:30:19.951908
2025-06-08 10:30:19.813303
2025-06-08 10:30:18.684113
2025-06-08 10:29:50.904589
2025-06-08 10:30:20.364234
2025-06-08 10:30:20.565934
2025-06-08 10:30:19.414783
2025-06-08 10:30:19.428182
2025-06-08 10:30:07.635285
2025-06-08 10:30:21.259437
2025-06-08 10:30:20.838295
2025-06-08 10:30:17.986220
2025-06-08 10:30:19.085142
2025-06-08 10:30:19.566174
2025-06-08 10:30:19.149180
2025-06-08 10:30:21.305291
2025-06-08 10:30:19.866416
2025-06-08 10:30:20.049208
2025-06-08 10:30:21.711188
2025-06-08 10:30:04.221269
2025-06-08 10:30:20.338344
2025-06-08 10:30:14.728166
2025-06-08 10:30:21.114007
2025-06-08 10:30:22.181422
2025-06-08 10:30:21.330935
2025-06-08 10:30:21.539161
2025-06-08 10:30:22.498167
2025-06-08 10:30:21.614228
2025-06-08 10:30:21.970171
2025-06-08 10:30:15.191351
2025-06-08 10:30:20.887307
2025-06-08 10:30:21.668459
2025-06-08 10:30:22.268160
2025-06-08 10:30:12.664307
2025-06-08 10:30:10.524777
2025-06-08 10:30:20.260212
2025-06-08 10:30:23.424055
2025-06-08 10:30:23.351136
2025-06-08 10:30:17.279659
2025-06-08 10:30:21.976772
2025-06-08 10:30:21.967400
2025-06-08 10:30:18.068787
2025-06-08 10:30:23.486168
2025-06-08 10:30:22.698240
2025-06-08 10:30:05.705253
2025-06-08 10:30:23.138062
2025-06-08 10:30:23.788165
2025-06-08 10:30:23.015233
2025-06-08 10:30:17.724127
2025-06-08 10:30:24.086042
2025-06-08 10:30:22.409100
2025-06-08 10:30:24.630206
2025-06-08 10:30:16.164697
2025-06-08 10:30:25.040402
2025-06-08 10:30:24.830741
2025-06-08 10:30:25.256138
2025-06-08 10:30:24.311528
2025-06-08 10:30:13.722257
2025-06-08 10:30:25.036897
2025-06-08 10:30:23.139453
2025-06-08 10:30:24.322141
2025-06-08 10:30:24.749208
2025-06-08 10:30:24.792077
2025-06-08 10:30:24.131221
2025-06-08 10:30:24.555352
2025-06-08 10:30:11.280984
2025-06-08 10:30:09.499728
2025-06-08 10:30:24.625210
2025-06-08 10:30:25.725455
2025-06-08 10:30:24.898325
2025-06-08 10:30:23.466455
2025-06-08 10:30:11.052308
2025-06-08 10:30:13.253380
2025-06-08 10:30:17.837398
2025-06-08 10:30:26.249980
2025-06-08 10:30:25.894043
2025-06-08 10:30:25.834631
2025-06-08 10:30:10.127578
2025-06-08 10:30:25.810746
2025-06-08 10:30:25.852230
2025-06-08 10:30:25.584836
2025-06-08 10:30:16.767411
2025-06-08 10:30:25.773232
2025-06-08 10:30:25.483655
2025-06-08 10:30:26.691978
2025-06-08 10:30:25.283482
2025-06-08 10:30:25.596422
2025-06-08 10:30:26.657172
2025-06-08 10:30:26.228125
2025-06-08 10:30:26.783221
2025-06-08 10:30:18.032254
2025-06-08 10:30:25.817124
2025-06-08 10:30:25.820390
2025-06-08 10:30:25.818787
2025-06-08 10:30:25.517557
2025-06-08 10:30:14.865396
2025-06-08 10:30:26.699560
2025-06-08 10:30:26.332008
2025-06-08 10:30:20.189277
2025-06-08 10:30:26.748135
2025-06-08 10:30:15.658145
2025-06-08 10:30:19.359928
2025-06-08 10:30:27.275370
2025-06-08 10:30:27.315032
2025-06-08 10:30:03.655535
2025-06-08 10:30:27.383090
2025-06-08 10:30:27.267334
2025-06-08 10:30:27.273457
2025-06-08 10:30:27.748176
2025-06-08 10:30:13.047994
2025-06-08 10:30:27.521114
2025-06-08 10:30:27.422694
2025-06-08 10:30:28.510185
2025-06-08 10:30:28.623142
2025-06-08 10:30:27.423002
2025-06-08 10:30:27.431325
2025-06-08 10:30:27.939141
2025-06-08 10:30:20.348547
2025-06-08 10:30:27.420685
2025-06-08 10:30:19.571493
2025-06-08 10:30:27.263125
2025-06-08 10:30:28.610040
2025-06-08 10:30:29.276135
2025-06-08 10:30:28.425449
2025-06-08 10:30:28.289924
2025-06-08 10:30:29.201140
2025-06-08 10:30:08.127090
2025-06-08 10:30:27.527448
2025-06-08 10:30:29.411192
2025-06-08 10:30:29.291129
2025-06-08 10:30:29.618295
2025-06-08 10:30:03.122858
2025-06-08 10:30:28.827886
2025-06-08 10:30:29.373154
2025-06-08 10:30:28.102249
2025-06-08 10:30:28.476208
2025-06-08 10:30:29.222191
2025-06-08 10:30:28.373173
2025-06-08 10:30:29.838151
2025-06-08 10:30:23.040695
2025-06-08 10:30:29.691136
2025-06-08 10:30:08.341948
2025-06-08 10:30:29.331185
2025-06-08 10:30:30.325203
2025-06-08 10:30:29.665202
2025-06-08 10:30:29.947794
2025-06-08 10:30:28.637198
2025-06-08 10:30:30.773139
2025-06-08 10:30:30.841150
2025-06-08 10:30:30.956872
2025-06-08 10:30:30.315240
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
