Beginning of run
landscape params:
2025-06-08 15:47:44.679416
2025-06-08 15:47:41.106406
2025-06-08 15:47:53.482554
2025-06-08 15:47:52.607552
2025-06-08 15:47:43.665680
2025-06-08 15:47:53.134887
2025-06-08 15:47:47.554345
2025-06-08 15:47:51.927321
2025-06-08 15:47:52.708178
2025-06-08 15:47:52.172254
2025-06-08 15:47:51.914869
2025-06-08 15:47:43.349456
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 5.95; stdev rank: 35.610777862888646; total pools: 371.28

2025-06-08 15:47:53.750251
2025-06-08 15:47:43.017888
2025-06-08 15:47:48.005330
2025-06-08 15:47:53.973490
2025-06-08 15:47:53.255326
2025-06-08 15:47:54.600236
2025-06-08 15:47:45.041264
2025-06-08 15:47:53.297213
2025-06-08 15:47:55.621268
2025-06-08 15:47:37.730369
2025-06-08 15:47:54.736726
2025-06-08 15:47:46.870556
2025-06-08 15:47:56.005320
2025-06-08 15:47:50.809812
2025-06-08 15:47:54.649659
2025-06-08 15:47:51.245869
2025-06-08 15:47:56.903998
2025-06-08 15:47:51.336312
2025-06-08 15:47:56.152270
2025-06-08 15:47:57.433273
2025-06-08 15:47:42.796737
2025-06-08 15:47:56.481356
2025-06-08 15:47:57.176321
2025-06-08 15:47:57.509211
2025-06-08 15:47:56.983358
2025-06-08 15:47:57.694238
2025-06-08 15:47:44.112769
2025-06-08 15:47:57.290346
2025-06-08 15:47:42.024367
2025-06-08 15:47:50.678071
2025-06-08 15:47:52.072456
2025-06-08 15:47:48.473341
2025-06-08 15:47:58.810235
2025-06-08 15:47:43.297082
2025-06-08 15:47:58.969459
2025-06-08 15:47:48.181747
2025-06-08 15:47:56.579219
2025-06-08 15:47:53.460284
2025-06-08 15:47:59.068517
2025-06-08 15:47:58.985027
2025-06-08 15:47:59.821319
2025-06-08 15:47:59.023373
2025-06-08 15:47:45.538323
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 886.91

2025-06-08 15:47:30.996023
2025-06-08 15:47:41.711976
2025-06-08 15:47:54.397419
2025-06-08 15:48:01.261936
2025-06-08 15:48:01.028278
2025-06-08 15:47:39.863325
2025-06-08 15:48:00.639282
2025-06-08 15:47:54.176287
2025-06-08 15:48:00.550299
2025-06-08 15:47:55.059382
2025-06-08 15:48:01.752189
2025-06-08 15:47:43.342309
2025-06-08 15:48:00.730428
2025-06-08 15:48:02.176299
2025-06-08 15:47:49.753262
2025-06-08 15:48:01.983304
2025-06-08 15:48:01.867225
2025-06-08 15:47:54.031329
2025-06-08 15:48:00.926204
2025-06-08 15:47:51.307832
2025-06-08 15:48:00.940214
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 631.76

2025-06-08 15:48:02.912345
2025-06-08 15:48:01.143496
2025-06-08 15:47:40.331216
2025-06-08 15:47:55.715380
2025-06-08 15:47:53.943860
2025-06-08 15:47:39.834983
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.57

2025-06-08 15:48:03.040355
2025-06-08 15:47:57.525667
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.47; stdev rank: 8.35877383352367; total pools: 272.96

2025-06-08 15:48:02.944409
2025-06-08 15:48:03.607296
2025-06-08 15:47:55.982248
2025-06-08 15:48:03.948287
2025-06-08 15:48:04.465385
2025-06-08 15:47:52.892218
2025-06-08 15:48:04.939596
2025-06-08 15:47:46.139975
2025-06-08 15:48:04.605291
2025-06-08 15:47:57.296901
2025-06-08 15:48:04.945106
2025-06-08 15:48:00.051297
2025-06-08 15:48:05.615282
2025-06-08 15:48:04.029693
2025-06-08 15:47:50.705483
2025-06-08 15:48:05.994227
2025-06-08 15:48:00.084510
2025-06-08 15:47:58.826314
2025-06-08 15:48:06.486202
2025-06-08 15:48:06.175417
2025-06-08 15:47:38.429023
2025-06-08 15:48:06.971352
2025-06-08 15:48:06.390333
2025-06-08 15:47:38.801780
2025-06-08 15:48:06.349388
2025-06-08 15:48:07.349702
2025-06-08 15:48:06.104402
2025-06-08 15:47:53.291341
2025-06-08 15:48:08.200356
2025-06-08 15:47:53.131140
2025-06-08 15:48:08.415355
2025-06-08 15:48:07.481214
2025-06-08 15:47:44.100270
2025-06-08 15:47:57.306822
2025-06-08 15:48:07.902089
2025-06-08 15:48:04.100928
2025-06-08 15:48:02.251357
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.85

2025-06-08 15:47:58.020153
2025-06-08 15:47:43.696039
2025-06-08 15:48:02.206995
2025-06-08 15:48:00.836552
2025-06-08 15:48:09.563304
2025-06-08 15:48:09.774864
2025-06-08 15:48:09.362308
2025-06-08 15:48:09.384228
2025-06-08 15:47:47.722739
2025-06-08 15:48:10.013966
2025-06-08 15:48:09.325361
2025-06-08 15:47:58.895657
2025-06-08 15:48:04.947682
2025-06-08 15:48:10.772545
2025-06-08 15:48:10.796978
2025-06-08 15:48:10.591482
2025-06-08 15:48:10.821266
2025-06-08 15:48:04.066991
2025-06-08 15:47:57.281941
2025-06-08 15:48:10.932190
2025-06-08 15:48:11.151219
2025-06-08 15:48:03.538340
2025-06-08 15:48:11.349868
2025-06-08 15:48:11.656238
2025-06-08 15:48:10.596657
2025-06-08 15:48:11.542740
2025-06-08 15:48:10.655234
2025-06-08 15:47:50.793316
2025-06-08 15:48:11.395718
2025-06-08 15:47:55.775823
2025-06-08 15:48:12.037515
2025-06-08 15:48:11.802103
2025-06-08 15:48:11.837429
2025-06-08 15:48:11.574348
2025-06-08 15:48:05.899739
2025-06-08 15:48:00.631278
2025-06-08 15:48:06.520271
2025-06-08 15:48:12.545791
2025-06-08 15:48:13.010206
2025-06-08 15:48:12.662787
2025-06-08 15:48:11.761301
2025-06-08 15:48:05.781284
2025-06-08 15:48:12.244585
2025-06-08 15:48:13.383297
2025-06-08 15:47:44.870269
2025-06-08 15:48:12.764279
2025-06-08 15:48:06.560998
2025-06-08 15:48:14.131290
2025-06-08 15:48:13.415361
2025-06-08 15:48:13.440365
2025-06-08 15:48:00.448778
2025-06-08 15:48:13.502274
2025-06-08 15:48:11.750268
2025-06-08 15:48:03.323260
2025-06-08 15:48:01.128157
2025-06-08 15:48:14.378309
2025-06-08 15:48:14.944415
2025-06-08 15:48:14.140841
2025-06-08 15:48:14.960226
2025-06-08 15:48:05.088273
2025-06-08 15:48:00.768292
2025-06-08 15:48:15.126290
2025-06-08 15:48:15.352304
2025-06-08 15:48:03.082434
2025-06-08 15:48:16.311933
2025-06-08 15:48:15.864883
2025-06-08 15:48:06.315442
2025-06-08 15:48:06.842887
2025-06-08 15:48:16.016297
2025-06-08 15:48:03.087885
2025-06-08 15:48:14.944424
2025-06-08 15:48:15.207256
2025-06-08 15:48:11.103582
2025-06-08 15:47:51.836700
2025-06-08 15:48:17.103388
2025-06-08 15:48:15.471416
2025-06-08 15:48:10.414214
2025-06-08 15:48:10.284348
2025-06-08 15:47:50.686405
2025-06-08 15:48:10.054300
2025-06-08 15:48:17.090306
2025-06-08 15:48:16.679230
2025-06-08 15:48:17.390285
2025-06-08 15:48:17.093261
2025-06-08 15:48:17.863617
2025-06-08 15:48:00.047822
2025-06-08 15:48:17.405205
2025-06-08 15:48:03.587931
2025-06-08 15:48:15.565270
2025-06-08 15:48:17.710244
2025-06-08 15:48:16.949904
2025-06-08 15:48:18.395560
2025-06-08 15:48:17.512276
2025-06-08 15:48:18.156362
2025-06-08 15:48:17.981681
2025-06-08 15:48:10.269867
2025-06-08 15:48:17.560895
2025-06-08 15:48:17.732192
2025-06-08 15:48:13.393425
2025-06-08 15:48:18.026279
2025-06-08 15:48:18.714587
2025-06-08 15:48:19.037452
2025-06-08 15:48:18.617994
2025-06-08 15:48:18.630952
2025-06-08 15:48:18.658073
2025-06-08 15:48:18.880702
2025-06-08 15:48:11.668147
2025-06-08 15:48:19.389486
2025-06-08 15:48:19.551319
2025-06-08 15:48:19.385253
2025-06-08 15:48:18.363283
2025-06-08 15:48:19.054721
2025-06-08 15:48:13.457736
2025-06-08 15:48:20.654208
2025-06-08 15:48:20.657434
2025-06-08 15:48:19.202251
2025-06-08 15:48:20.767724
2025-06-08 15:48:19.733169
2025-06-08 15:48:14.469414
2025-06-08 15:48:20.477349
2025-06-08 15:48:20.011223
2025-06-08 15:48:20.137763
2025-06-08 15:48:19.316301
2025-06-08 15:48:20.930987
2025-06-08 15:48:18.880210
2025-06-08 15:48:21.181263
2025-06-08 15:48:11.904291
2025-06-08 15:48:21.468855
2025-06-08 15:48:13.528265
2025-06-08 15:48:20.467402
2025-06-08 15:48:21.219449
2025-06-08 15:48:22.029185
2025-06-08 15:48:22.057472
2025-06-08 15:48:21.495311
2025-06-08 15:47:53.022344
2025-06-08 15:48:20.969631
2025-06-08 15:48:21.713618
2025-06-08 15:48:21.707068
2025-06-08 15:48:21.950948
2025-06-08 15:48:21.962219
2025-06-08 15:48:16.936224
2025-06-08 15:48:05.403149
2025-06-08 15:48:06.481437
2025-06-08 15:48:23.217526
2025-06-08 15:48:21.980458
2025-06-08 15:48:23.143205
2025-06-08 15:48:23.041686
2025-06-08 15:48:23.137207
2025-06-08 15:48:21.975421
2025-06-08 15:48:23.753293
2025-06-08 15:48:22.395297
2025-06-08 15:48:23.286297
2025-06-08 15:48:23.957376
2025-06-08 15:48:24.121297
2025-06-08 15:48:01.706709
2025-06-08 15:48:17.449328
2025-06-08 15:48:24.328330
2025-06-08 15:48:24.759415
2025-06-08 15:48:14.714338
2025-06-08 15:48:23.821635
2025-06-08 15:48:24.077251
2025-06-08 15:48:23.463209
2025-06-08 15:48:22.240233
2025-06-08 15:48:09.927247
2025-06-08 15:48:24.099310
2025-06-08 15:48:17.376588
2025-06-08 15:48:24.657007
2025-06-08 15:48:24.934307
2025-06-08 15:48:25.310244
2025-06-08 15:48:25.276026
2025-06-08 15:48:25.172059
2025-06-08 15:48:25.407233
2025-06-08 15:48:25.332150
2025-06-08 15:48:19.571480
2025-06-08 15:48:25.980889
2025-06-08 15:48:08.946533
2025-06-08 15:48:18.175474
2025-06-08 15:48:26.264561
2025-06-08 15:48:26.016349
2025-06-08 15:48:26.220293
2025-06-08 15:48:25.290499
2025-06-08 15:48:27.027227
2025-06-08 15:48:07.745757
2025-06-08 15:48:08.568618
2025-06-08 15:48:01.581260
2025-06-08 15:48:08.657751
2025-06-08 15:48:26.671252
2025-06-08 15:48:15.682302
2025-06-08 15:48:26.152628
2025-06-08 15:48:11.131305
2025-06-08 15:48:26.726424
2025-06-08 15:48:26.075415
2025-06-08 15:48:27.375410
2025-06-08 15:48:26.847029
2025-06-08 15:48:27.362543
2025-06-08 15:48:27.923815
2025-06-08 15:48:27.149305
2025-06-08 15:48:28.124014
2025-06-08 15:48:18.473466
2025-06-08 15:48:21.772169
2025-06-08 15:48:28.053398
2025-06-08 15:48:28.395267
2025-06-08 15:48:27.482263
2025-06-08 15:48:28.583482
2025-06-08 15:48:28.403361
2025-06-08 15:48:28.468300
2025-06-08 15:48:02.391080
2025-06-08 15:48:28.187470
2025-06-08 15:48:29.136344
2025-06-08 15:48:28.231224
2025-06-08 15:48:29.101316
2025-06-08 15:48:29.092258
2025-06-08 15:48:10.294827
2025-06-08 15:48:20.047494
2025-06-08 15:48:29.598341
2025-06-08 15:48:27.953436
2025-06-08 15:48:29.550190
2025-06-08 15:48:29.560234
2025-06-08 15:48:05.982946
2025-06-08 15:48:29.096416
2025-06-08 15:48:17.222162
2025-06-08 15:48:23.549780
2025-06-08 15:48:30.361317
2025-06-08 15:48:30.113560
2025-06-08 15:48:29.243338
2025-06-08 15:48:29.984643
2025-06-08 15:48:29.518538
2025-06-08 15:48:16.467241
2025-06-08 15:48:31.284297
2025-06-08 15:48:20.728752
2025-06-08 15:48:30.381054
2025-06-08 15:48:11.677567
2025-06-08 15:48:12.821163
2025-06-08 15:48:31.122327
2025-06-08 15:48:24.865759
2025-06-08 15:48:31.109263
2025-06-08 15:48:23.564818
2025-06-08 15:48:30.982336
2025-06-08 15:48:31.955740
2025-06-08 15:48:18.776903
2025-06-08 15:48:31.911657
2025-06-08 15:48:30.356271
2025-06-08 15:48:31.199293
2025-06-08 15:48:14.610194
2025-06-08 15:48:31.733149
2025-06-08 15:48:32.053707
2025-06-08 15:48:23.646239
2025-06-08 15:48:25.207229
2025-06-08 15:48:03.478310
2025-06-08 15:48:31.634082
2025-06-08 15:48:32.031259
2025-06-08 15:48:31.335238
2025-06-08 15:48:32.809818
2025-06-08 15:48:32.021398
2025-06-08 15:48:32.533278
2025-06-08 15:48:32.235611
2025-06-08 15:48:30.369254
2025-06-08 15:48:26.541312
2025-06-08 15:48:33.128431
2025-06-08 15:48:31.678013
2025-06-08 15:48:07.084833
2025-06-08 15:48:32.742925
2025-06-08 15:48:33.228361
2025-06-08 15:48:32.818997
2025-06-08 15:48:15.761330
2025-06-08 15:48:33.049253
2025-06-08 15:48:17.563292
2025-06-08 15:48:33.528336
2025-06-08 15:48:33.501402
2025-06-08 15:48:33.463927
2025-06-08 15:48:33.239343
2025-06-08 15:48:33.893276
2025-06-08 15:48:28.032969
2025-06-08 15:48:33.786334
2025-06-08 15:48:34.429275
2025-06-08 15:48:34.244578
2025-06-08 15:48:33.214267
2025-06-08 15:48:33.698407
2025-06-08 15:48:34.841233
2025-06-08 15:48:34.571199
2025-06-08 15:48:35.174855
2025-06-08 15:48:33.977306
2025-06-08 15:48:29.104334
2025-06-08 15:48:34.395946
2025-06-08 15:48:35.366638
2025-06-08 15:48:34.849722
2025-06-08 15:48:28.777295
2025-06-08 15:48:35.521256
2025-06-08 15:48:35.815692
2025-06-08 15:48:12.541240
2025-06-08 15:48:35.728779
2025-06-08 15:48:34.806319
2025-06-08 15:48:36.258469
2025-06-08 15:48:35.053515
2025-06-08 15:48:36.242296
2025-06-08 15:48:36.466386
2025-06-08 15:48:36.403289
2025-06-08 15:48:36.801479
2025-06-08 15:48:13.519876
2025-06-08 15:48:18.522229
2025-06-08 15:48:36.449322
2025-06-08 15:48:36.833229
2025-06-08 15:48:36.583355
2025-06-08 15:48:36.914322
2025-06-08 15:48:15.336342
2025-06-08 15:48:18.757070
2025-06-08 15:48:23.710116
2025-06-08 15:48:37.558735
2025-06-08 15:48:36.743289
2025-06-08 15:48:37.404220
2025-06-08 15:48:37.230874
2025-06-08 15:48:23.670004
2025-06-08 15:48:37.649356
2025-06-08 15:48:37.531374
2025-06-08 15:48:38.068277
2025-06-08 15:48:37.171308
2025-06-08 15:48:30.957298
2025-06-08 15:48:38.423064
2025-06-08 15:48:17.903306
2025-06-08 15:48:38.538767
2025-06-08 15:48:38.793185
2025-06-08 15:48:38.600212
2025-06-08 15:48:38.119360
2025-06-08 15:48:38.455942
2025-06-08 15:48:32.767780
2025-06-08 15:48:38.722291
2025-06-08 15:48:38.917317
2025-06-08 15:48:39.584320
2025-06-08 15:48:39.244191
2025-06-08 15:48:38.197876
2025-06-08 15:48:39.357414
2025-06-08 15:48:30.133200
2025-06-08 15:48:27.672413
2025-06-08 15:48:40.044740
2025-06-08 15:48:39.481227
2025-06-08 15:48:39.975400
2025-06-08 15:48:40.030347
2025-06-08 15:48:39.614146
2025-06-08 15:48:39.606218
2025-06-08 15:48:40.237323
2025-06-08 15:48:34.824741
2025-06-08 15:48:40.457281
2025-06-08 15:48:26.942381
2025-06-08 15:48:40.743547
2025-06-08 15:48:32.232643
2025-06-08 15:48:40.679181
2025-06-08 15:48:41.324191
2025-06-08 15:48:40.908377
2025-06-08 15:48:40.795748
2025-06-08 15:48:41.849280
2025-06-08 15:48:41.751884
2025-06-08 15:48:39.606645
2025-06-08 15:48:41.423252
2025-06-08 15:48:41.663720
2025-06-08 15:48:41.641555
2025-06-08 15:48:35.721396
2025-06-08 15:48:42.350308
2025-06-08 15:48:36.215417
2025-06-08 15:48:42.297257
2025-06-08 15:48:42.582870
2025-06-08 15:48:42.370387
2025-06-08 15:48:42.207224
2025-06-08 15:48:25.554506
2025-06-08 15:48:42.366604
2025-06-08 15:48:33.612293
2025-06-08 15:48:42.880264
2025-06-08 15:48:24.958353
2025-06-08 15:48:42.462799
2025-06-08 15:48:12.501324
2025-06-08 15:48:43.054163
2025-06-08 15:48:43.195239
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5313.79

2025-06-08 15:48:43.217306
2025-06-08 15:48:43.704348
2025-06-08 15:48:43.299421
2025-06-08 15:48:43.115865
2025-06-08 15:48:16.944546
2025-06-08 15:48:43.891707
2025-06-08 15:48:43.169540
2025-06-08 15:48:43.689191
2025-06-08 15:48:43.506100
2025-06-08 15:48:44.094300
2025-06-08 15:48:44.079371
2025-06-08 15:48:44.027533
2025-06-08 15:48:38.973222
2025-06-08 15:48:44.061283
2025-06-08 15:48:43.989898
2025-06-08 15:48:44.292772
2025-06-08 15:48:32.820237
2025-06-08 15:48:44.519267
2025-06-08 15:48:44.340358
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.97

2025-06-08 15:48:44.938773
2025-06-08 15:48:44.333207
2025-06-08 15:48:44.694247
2025-06-08 15:48:44.887764
2025-06-08 15:48:44.648294
2025-06-08 15:48:23.443221
2025-06-08 15:48:44.804459
2025-06-08 15:48:44.682363
2025-06-08 15:48:44.991988
2025-06-08 15:48:45.272200
2025-06-08 15:48:45.360621
2025-06-08 15:48:45.418624
2025-06-08 15:48:27.821337
2025-06-08 15:48:30.907281
2025-06-08 15:48:45.491379
2025-06-08 15:48:45.396568
2025-06-08 15:48:45.539984
2025-06-08 15:48:45.981176
2025-06-08 15:48:45.696259
2025-06-08 15:48:45.963161
2025-06-08 15:48:46.372324
2025-06-08 15:48:28.132085
2025-06-08 15:48:32.954343
2025-06-08 15:48:46.191033
2025-06-08 15:48:31.685573
2025-06-08 15:48:46.683241
2025-06-08 15:48:46.577697
2025-06-08 15:48:46.529196
2025-06-08 15:48:46.361671
2025-06-08 15:48:46.722246
2025-06-08 15:48:47.080369
2025-06-08 15:48:31.981012
2025-06-08 15:48:46.870734
2025-06-08 15:48:46.729457
2025-06-08 15:48:29.761163
2025-06-08 15:48:32.361078
2025-06-08 15:48:47.001985
2025-06-08 15:48:47.117256
2025-06-08 15:48:47.526981
2025-06-08 15:48:47.642346
2025-06-08 15:48:47.190678
2025-06-08 15:48:47.447460
2025-06-08 15:48:46.363982
2025-06-08 15:48:47.693648
2025-06-08 15:48:47.407253
2025-06-08 15:48:28.498407
2025-06-08 15:48:47.990262
2025-06-08 15:48:48.066962
2025-06-08 15:48:48.131494
2025-06-08 15:48:48.303585
2025-06-08 15:48:48.268293
2025-06-08 15:48:27.701490
2025-06-08 15:48:34.052245
2025-06-08 15:48:48.636273
2025-06-08 15:48:48.595405
2025-06-08 15:48:49.002761
2025-06-08 15:48:48.147261
2025-06-08 15:48:48.955378
2025-06-08 15:48:49.576892
2025-06-08 15:48:49.308075
2025-06-08 15:48:49.597348
2025-06-08 15:48:33.636448
2025-06-08 15:48:49.999283
2025-06-08 15:48:49.320200
2025-06-08 15:48:49.570946
2025-06-08 15:48:48.881805
2025-06-08 15:48:38.439528
2025-06-08 15:48:50.246945
2025-06-08 15:48:50.466876
2025-06-08 15:48:49.500332
2025-06-08 15:48:38.434238
2025-06-08 15:48:50.593286
2025-06-08 15:48:50.326983
2025-06-08 15:48:50.379777
2025-06-08 15:48:50.538335
2025-06-08 15:48:48.465927
2025-06-08 15:48:48.202352
2025-06-08 15:48:50.862303
2025-06-08 15:48:50.903715
2025-06-08 15:48:50.822471
2025-06-08 15:48:51.207993
2025-06-08 15:48:40.344373
2025-06-08 15:48:51.246543
2025-06-08 15:48:51.294228
2025-06-08 15:48:51.648299
2025-06-08 15:48:51.495417
2025-06-08 15:48:51.731232
2025-06-08 15:48:51.557943
2025-06-08 15:48:51.606965
2025-06-08 15:48:37.798358
