Beginning of run
landscape params:
2025-06-08 14:44:48.796670
2025-06-08 14:44:54.710236
2025-06-08 14:44:54.187806
2025-06-08 14:44:33.826229
2025-06-08 14:44:53.372194
2025-06-08 14:44:54.775985
2025-06-08 14:44:49.716203
2025-06-08 14:44:31.855223
2025-06-08 14:44:48.935432
2025-06-08 14:44:42.820562
2025-06-08 14:44:55.058676
2025-06-08 14:44:55.357266
2025-06-08 14:44:44.795640
2025-06-08 14:44:55.369681
2025-06-08 14:44:44.398576
2025-06-08 14:44:51.857213
2025-06-08 14:44:52.103661
2025-06-08 14:44:55.105748
2025-06-08 14:44:42.600549
2025-06-08 14:44:55.850236
2025-06-08 14:44:55.301803
2025-06-08 14:44:56.080114
2025-06-08 14:44:54.128268
2025-06-08 14:44:53.642205
2025-06-08 14:44:55.979045
2025-06-08 14:44:49.423672
2025-06-08 14:44:50.346254
2025-06-08 14:44:52.433466
2025-06-08 14:44:56.724053
2025-06-08 14:44:51.873211
2025-06-08 14:44:53.944205
2025-06-08 14:44:52.190873
2025-06-08 14:44:54.305198
2025-06-08 14:44:52.697179
2025-06-08 14:44:50.362330
2025-06-08 14:44:48.514280
2025-06-08 14:44:56.352068
2025-06-08 14:44:36.554687
2025-06-08 14:44:51.129246
2025-06-08 14:44:53.709223
2025-06-08 14:44:51.896225
2025-06-08 14:44:54.497292
2025-06-08 14:44:54.744218
2025-06-08 14:44:57.120470
2025-06-08 14:44:56.514155
2025-06-08 14:44:44.517920
2025-06-08 14:44:48.618366
2025-06-08 14:44:55.028296
2025-06-08 14:44:54.470471
2025-06-08 14:44:57.731239
2025-06-08 14:44:34.064007
2025-06-08 14:44:54.054205
2025-06-08 14:44:56.984213
2025-06-08 14:44:57.274216
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 5, 5, 5, 1, 1, 1, 1, 1, 7, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 6, 1, 6, 7, 5, 1, 5, 5, 5, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 2.03; stdev rank: 1.8571752744423453; total pools: 273.31

2025-06-08 14:44:45.001545
2025-06-08 14:44:56.224240
2025-06-08 14:44:56.721233
2025-06-08 14:44:56.669260
2025-06-08 14:44:56.186248
2025-06-08 14:44:59.765230
2025-06-08 14:44:58.112203
2025-06-08 14:44:40.099942
2025-06-08 14:44:57.490197
2025-06-08 14:44:40.767375
2025-06-08 14:44:50.896426
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[457, 114, 502, 630, 21, 111, 2192, 292, 188, 20, 200, 180, 7, 217, 345, 370, 20, 441, 293, 3120, 217, 938, 1649, 3195, 21, 47, 42, 201, 27, 1009, 6, 4736, 84, 20, 271, 271, 979, 159, 111, 293, 784, 168, 2221, 243, 641, 5, 111, 201, 205, 78, 293, 345, 47, 360, 217, 7, 273, 114, 5, 273, 168, 81, 42, 370, 2773, 3628, 711, 5, 502, 200, 1735, 82, 1640, 1687, 20, 272, 5233, 929, 42, 1870, 81, 741, 278, 5, 47, 159, 282, 1069, 5, 78, 111, 29, 81, 715, 449, 358, 42, 263, 21, 114]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 575.05; stdev rank: 966.631288289387; total pools: 378.0

2025-06-08 14:45:00.127212
2025-06-08 14:44:55.083169
2025-06-08 14:44:59.086221
2025-06-08 14:45:00.507219
2025-06-08 14:44:37.791960
2025-06-08 14:44:44.035311
2025-06-08 14:44:57.201214
2025-06-08 14:44:49.821472
2025-06-08 14:44:55.560639
2025-06-08 14:44:59.776217
2025-06-08 14:45:02.089248
2025-06-08 14:44:54.723640
2025-06-08 14:44:53.573204
2025-06-08 14:45:01.619777
2025-06-08 14:44:58.400637
2025-06-08 14:44:58.459106
2025-06-08 14:45:02.477018
2025-06-08 14:44:56.086803
2025-06-08 14:45:01.633189
2025-06-08 14:44:33.151036
2025-06-08 14:44:49.900472
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 696.48

2025-06-08 14:45:01.988442
2025-06-08 14:45:02.617672
2025-06-08 14:45:02.800295
2025-06-08 14:45:00.542389
2025-06-08 14:45:01.283283
2025-06-08 14:44:37.170027
2025-06-08 14:45:00.707257
2025-06-08 14:45:02.873120
2025-06-08 14:45:02.841458
2025-06-08 14:45:03.367245
2025-06-08 14:45:03.653118
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.12; stdev rank: 0.6823488843692793; total pools: 483.81

2025-06-08 14:45:03.616234
2025-06-08 14:44:44.409236
2025-06-08 14:45:03.458245
2025-06-08 14:45:00.198195
2025-06-08 14:44:56.144405
2025-06-08 14:44:41.726620
2025-06-08 14:44:52.107852
2025-06-08 14:45:01.223987
2025-06-08 14:45:03.254216
2025-06-08 14:45:03.733197
2025-06-08 14:45:04.171126
2025-06-08 14:44:55.772256
2025-06-08 14:45:03.943283
2025-06-08 14:45:02.151206
2025-06-08 14:44:57.937458
2025-06-08 14:45:04.585331
2025-06-08 14:45:04.457278
2025-06-08 14:45:04.402272
2025-06-08 14:45:04.217205
2025-06-08 14:45:04.876806
2025-06-08 14:44:40.005261
2025-06-08 14:45:04.926309
2025-06-08 14:44:56.974519
2025-06-08 14:44:55.023337
2025-06-08 14:44:57.887046
2025-06-08 14:45:05.627451
2025-06-08 14:45:05.404232
2025-06-08 14:45:05.580256
2025-06-08 14:45:04.277903
2025-06-08 14:44:40.047268
2025-06-08 14:45:07.134219
2025-06-08 14:45:05.734301
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 5, 368, 7, 82, 8, 21, 128, 377, 7, 42, 235, 1, 7, 5, 5, 1, 111, 29, 7, 6, 84, 132, 432, 1, 188, 78, 5, 21, 8, 1, 132, 272, 20, 12, 803, 8, 7, 168, 29, 7, 8, 21, 7, 1, 114, 21, 221, 82, 111, 21, 111, 128, 6, 6, 81, 6, 304, 29, 282, 20, 82, 180, 7, 8, 111, 8, 82, 82, 180, 168, 5, 6, 7, 201, 42, 21, 1, 82, 12, 20, 1, 7, 2613, 201, 292, 1, 272, 441, 6, 269, 29, 168, 6, 7, 8, 167, 84, 8, 243]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 116.15; stdev rank: 281.56663065782493; total pools: 931.28

2025-06-08 14:44:59.776544
2025-06-08 14:44:53.299206
2025-06-08 14:44:51.651312
2025-06-08 14:45:06.058297
2025-06-08 14:45:06.642282
2025-06-08 14:45:01.695249
2025-06-08 14:45:07.631214
2025-06-08 14:44:46.523201
2025-06-08 14:45:07.567601
2025-06-08 14:45:07.841221
2025-06-08 14:45:07.574367
2025-06-08 14:45:01.490844
2025-06-08 14:45:07.334976
2025-06-08 14:45:08.028931
2025-06-08 14:45:06.198258
2025-06-08 14:45:08.226196
2025-06-08 14:44:59.136245
2025-06-08 14:45:08.285218
2025-06-08 14:45:06.649223
2025-06-08 14:45:08.530198
2025-06-08 14:45:08.763243
2025-06-08 14:45:08.941969
2025-06-08 14:44:56.457434
2025-06-08 14:45:09.038233
2025-06-08 14:44:49.687663
2025-06-08 14:44:56.311177
2025-06-08 14:44:50.702478
2025-06-08 14:45:09.162497
2025-06-08 14:45:09.461170
2025-06-08 14:45:02.865927
2025-06-08 14:45:09.750438
2025-06-08 14:45:09.662213
2025-06-08 14:45:02.869516
2025-06-08 14:45:08.276296
2025-06-08 14:45:10.147781
2025-06-08 14:45:08.432212
2025-06-08 14:45:09.348532
2025-06-08 14:45:08.455615
2025-06-08 14:45:02.606967
2025-06-08 14:44:55.130323
2025-06-08 14:45:09.131239
2025-06-08 14:45:10.496899
2025-06-08 14:45:04.795268
2025-06-08 14:45:08.938218
2025-06-08 14:45:04.388325
2025-06-08 14:45:10.546853
2025-06-08 14:45:08.938938
2025-06-08 14:45:11.610180
2025-06-08 14:45:02.504411
2025-06-08 14:45:11.741132
2025-06-08 14:45:04.413205
2025-06-08 14:45:10.959180
2025-06-08 14:45:10.329321
2025-06-08 14:45:03.235308
2025-06-08 14:45:10.668223
2025-06-08 14:45:10.604213
2025-06-08 14:45:09.519406
2025-06-08 14:45:10.983274
2025-06-08 14:45:08.938612
2025-06-08 14:44:54.587801
2025-06-08 14:45:13.317226
2025-06-08 14:45:12.205216
2025-06-08 14:45:10.705966
2025-06-08 14:45:06.454911
2025-06-08 14:45:12.713442
2025-06-08 14:45:12.386272
2025-06-08 14:45:08.230953
2025-06-08 14:45:12.251008
2025-06-08 14:45:07.192651
2025-06-08 14:45:12.108072
2025-06-08 14:45:11.896244
2025-06-08 14:45:14.146589
2025-06-08 14:44:59.604261
2025-06-08 14:44:48.650976
2025-06-08 14:45:13.731120
2025-06-08 14:45:13.288253
2025-06-08 14:45:13.581111
2025-06-08 14:45:14.074493
2025-06-08 14:45:12.653205
2025-06-08 14:45:05.511210
2025-06-08 14:44:57.978323
2025-06-08 14:45:14.107302
2025-06-08 14:44:52.183239
2025-06-08 14:45:08.822272
2025-06-08 14:45:06.989279
2025-06-08 14:45:14.854877
2025-06-08 14:45:13.647217
2025-06-08 14:45:13.742316
2025-06-08 14:45:15.198406
2025-06-08 14:45:15.625246
2025-06-08 14:45:13.647187
2025-06-08 14:45:13.708443
2025-06-08 14:45:10.521337
2025-06-08 14:45:14.259269
2025-06-08 14:44:59.045291
2025-06-08 14:45:14.432299
2025-06-08 14:45:15.519270
2025-06-08 14:45:14.140250
2025-06-08 14:45:07.707247
2025-06-08 14:45:02.739255
2025-06-08 14:45:14.713913
2025-06-08 14:45:15.421196
2025-06-08 14:45:14.714260
2025-06-08 14:45:09.001360
2025-06-08 14:45:16.216317
2025-06-08 14:45:15.007910
2025-06-08 14:45:16.702600
2025-06-08 14:45:16.065219
2025-06-08 14:45:17.267557
2025-06-08 14:45:15.695237
2025-06-08 14:45:16.564668
2025-06-08 14:45:17.489328
2025-06-08 14:45:17.067582
2025-06-08 14:44:53.973506
2025-06-08 14:45:16.577187
2025-06-08 14:45:17.352229
2025-06-08 14:45:16.584161
2025-06-08 14:45:00.545206
2025-06-08 14:45:17.802268
2025-06-08 14:44:53.476294
2025-06-08 14:45:11.066228
2025-06-08 14:45:17.549237
2025-06-08 14:45:18.089184
2025-06-08 14:45:17.319213
2025-06-08 14:45:17.122257
2025-06-08 14:45:18.978945
2025-06-08 14:45:11.446225
2025-06-08 14:45:00.295178
2025-06-08 14:45:18.274326
2025-06-08 14:45:12.056717
2025-06-08 14:45:16.963208
2025-06-08 14:45:18.527855
2025-06-08 14:45:19.595209
2025-06-08 14:45:18.539232
2025-06-08 14:45:17.594542
2025-06-08 14:45:01.570264
2025-06-08 14:45:19.910741
2025-06-08 14:45:18.595107
2025-06-08 14:45:17.552207
2025-06-08 14:45:18.895261
2025-06-08 14:45:19.454116
2025-06-08 14:44:49.484214
2025-06-08 14:45:04.072504
2025-06-08 14:45:18.689221
2025-06-08 14:45:17.644226
2025-06-08 14:45:19.932189
2025-06-08 14:45:17.962740
2025-06-08 14:45:19.457020
2025-06-08 14:45:19.756748
2025-06-08 14:45:20.007195
2025-06-08 14:45:18.275298
2025-06-08 14:45:19.009326
2025-06-08 14:45:12.965879
2025-06-08 14:45:20.249233
2025-06-08 14:45:19.921463
2025-06-08 14:45:20.467197
2025-06-08 14:45:17.974222
2025-06-08 14:45:20.419344
2025-06-08 14:45:19.113733
2025-06-08 14:45:19.490331
2025-06-08 14:45:18.691198
2025-06-08 14:45:04.890912
2025-06-08 14:45:19.485259
2025-06-08 14:45:20.323508
2025-06-08 14:45:12.149228
2025-06-08 14:45:20.917184
2025-06-08 14:45:19.846881
2025-06-08 14:45:20.594279
2025-06-08 14:45:20.514223
2025-06-08 14:45:19.470199
2025-06-08 14:45:18.828304
2025-06-08 14:45:20.605534
2025-06-08 14:45:20.561877
2025-06-08 14:45:21.754040
2025-06-08 14:45:21.757283
2025-06-08 14:45:15.930307
2025-06-08 14:45:20.656606
2025-06-08 14:45:21.986216
2025-06-08 14:45:21.517225
2025-06-08 14:45:21.285439
2025-06-08 14:45:20.810207
2025-06-08 14:45:22.535221
2025-06-08 14:45:22.235210
2025-06-08 14:45:21.985795
2025-06-08 14:45:14.970776
2025-06-08 14:45:22.111224
2025-06-08 14:45:14.766238
2025-06-08 14:44:55.534784
2025-06-08 14:45:22.601241
2025-06-08 14:45:23.692309
2025-06-08 14:45:12.753579
2025-06-08 14:45:23.453228
2025-06-08 14:45:17.795442
2025-06-08 14:45:17.045322
2025-06-08 14:45:21.989178
2025-06-08 14:45:23.372408
2025-06-08 14:45:23.552232
2025-06-08 14:44:55.767635
2025-06-08 14:45:21.329209
2025-06-08 14:45:24.379447
2025-06-08 14:45:23.687344
2025-06-08 14:45:23.210777
2025-06-08 14:45:23.352365
2025-06-08 14:45:24.181231
2025-06-08 14:45:21.806310
2025-06-08 14:45:22.346178
2025-06-08 14:45:16.395010
2025-06-08 14:45:01.336553
2025-06-08 14:45:10.263252
2025-06-08 14:45:13.590558
2025-06-08 14:45:23.527166
2025-06-08 14:45:16.134557
2025-06-08 14:45:24.699202
2025-06-08 14:45:24.303132
2025-06-08 14:45:25.592200
2025-06-08 14:45:24.449175
2025-06-08 14:45:24.996215
2025-06-08 14:45:25.050235
2025-06-08 14:45:23.281236
2025-06-08 14:45:24.044039
2025-06-08 14:45:07.768242
2025-06-08 14:45:24.828551
2025-06-08 14:45:08.556058
2025-06-08 14:45:23.877224
2025-06-08 14:45:26.233732
2025-06-08 14:45:02.277219
2025-06-08 14:45:26.096212
2025-06-08 14:45:09.905842
2025-06-08 14:45:16.749233
2025-06-08 14:45:24.129979
2025-06-08 14:45:26.249291
2025-06-08 14:45:24.498298
2025-06-08 14:45:26.274257
2025-06-08 14:45:24.432925
2025-06-08 14:45:24.479248
2025-06-08 14:45:17.591232
2025-06-08 14:45:26.575838
2025-06-08 14:45:26.490229
2025-06-08 14:45:09.812735
2025-06-08 14:45:26.137926
2025-06-08 14:45:25.171268
2025-06-08 14:45:07.793791
2025-06-08 14:45:25.868197
2025-06-08 14:45:25.533955
2025-06-08 14:45:26.803257
2025-06-08 14:45:27.260541
2025-06-08 14:45:28.154229
2025-06-08 14:45:27.990076
2025-06-08 14:45:26.989126
2025-06-08 14:45:12.529480
2025-06-08 14:45:27.331246
2025-06-08 14:45:27.659186
2025-06-08 14:45:26.611264
2025-06-08 14:45:21.148244
2025-06-08 14:45:28.812207
2025-06-08 14:45:27.646369
2025-06-08 14:45:03.598435
2025-06-08 14:45:27.423218
2025-06-08 14:45:27.201301
2025-06-08 14:45:06.266739
2025-06-08 14:45:29.554011
2025-06-08 14:45:29.158218
2025-06-08 14:45:19.683918
2025-06-08 14:45:29.305232
2025-06-08 14:45:26.734231
2025-06-08 14:45:27.310168
2025-06-08 14:45:14.092003
2025-06-08 14:45:29.873069
2025-06-08 14:45:30.277220
2025-06-08 14:45:11.528852
2025-06-08 14:45:29.045379
2025-06-08 14:45:29.107284
2025-06-08 14:45:28.830249
2025-06-08 14:45:29.006186
2025-06-08 14:45:13.798204
2025-06-08 14:45:28.074217
2025-06-08 14:45:24.270747
2025-06-08 14:45:27.258219
2025-06-08 14:45:28.555427
2025-06-08 14:45:30.040261
2025-06-08 14:45:23.482642
2025-06-08 14:45:21.343104
2025-06-08 14:45:27.430247
2025-06-08 14:45:29.827318
2025-06-08 14:45:24.437122
2025-06-08 14:45:19.100758
2025-06-08 14:45:22.241205
2025-06-08 14:45:30.597256
2025-06-08 14:45:20.579184
2025-06-08 14:45:03.193186
2025-06-08 14:45:04.809726
2025-06-08 14:45:30.751182
2025-06-08 14:45:28.924263
2025-06-08 14:45:30.472245
2025-06-08 14:45:31.006235
2025-06-08 14:45:30.349253
2025-06-08 14:45:31.024055
2025-06-08 14:45:31.794214
2025-06-08 14:45:27.179227
2025-06-08 14:45:31.301346
2025-06-08 14:45:24.526479
2025-06-08 14:45:25.573593
2025-06-08 14:45:31.662512
2025-06-08 14:45:31.330514
2025-06-08 14:45:31.924145
2025-06-08 14:45:31.530230
2025-06-08 14:45:32.504240
2025-06-08 14:45:32.718276
2025-06-08 14:45:32.440234
2025-06-08 14:45:24.425941
2025-06-08 14:45:25.940934
2025-06-08 14:45:17.326722
2025-06-08 14:45:32.412222
2025-06-08 14:45:15.567626
2025-06-08 14:45:32.347216
2025-06-08 14:45:32.769256
2025-06-08 14:45:16.069478
2025-06-08 14:45:24.465203
2025-06-08 14:45:32.381221
2025-06-08 14:45:33.261271
2025-06-08 14:45:33.319194
2025-06-08 14:45:33.590837
2025-06-08 14:45:33.655724
2025-06-08 14:45:33.866185
2025-06-08 14:45:31.388026
2025-06-08 14:45:32.643344
2025-06-08 14:45:34.002245
2025-06-08 14:45:33.823245
2025-06-08 14:45:33.357219
2025-06-08 14:45:35.136187
2025-06-08 14:45:35.031396
2025-06-08 14:45:17.510379
2025-06-08 14:45:33.796979
2025-06-08 14:45:34.370184
2025-06-08 14:45:32.807956
2025-06-08 14:45:34.466805
2025-06-08 14:45:34.154234
2025-06-08 14:45:33.875199
2025-06-08 14:45:33.443250
2025-06-08 14:45:33.881813
2025-06-08 14:45:25.888265
2025-06-08 14:45:34.605321
2025-06-08 14:45:34.659632
2025-06-08 14:45:20.106669
2025-06-08 14:45:33.826348
2025-06-08 14:45:35.335705
2025-06-08 14:45:33.911919
2025-06-08 14:45:35.330478
2025-06-08 14:45:19.006680
2025-06-08 14:45:35.486195
2025-06-08 14:45:35.068274
2025-06-08 14:45:35.052215
2025-06-08 14:45:36.253278
2025-06-08 14:45:27.678259
2025-06-08 14:45:35.917202
2025-06-08 14:45:36.400231
2025-06-08 14:45:34.600253
2025-06-08 14:45:36.747169
2025-06-08 14:45:35.362865
2025-06-08 14:45:35.994333
2025-06-08 14:45:34.931267
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[180, 12, 12, 7, 81, 1239, 1, 1, 235, 78, 432, 282, 47, 82, 5, 27, 20, 128, 7, 20, 82, 8, 614, 582, 5, 374, 2275, 279, 82, 42, 111, 132, 2029, 27, 201, 78, 84, 240, 7, 333, 82, 7, 8, 6, 373, 1595, 474, 292, 8, 21, 2831, 190, 47, 279, 348, 5, 159, 82, 84, 20, 111, 29, 240, 114, 21, 82, 168, 5, 81, 345, 206, 180, 81, 345, 78, 205, 84, 441, 78, 84, 277, 677, 803, 42, 114, 20, 29, 2719, 21, 2281, 269, 6, 180, 373, 6, 200, 168, 1, 5489, 78]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 341.23; stdev rank: 755.103474432478; total pools: 308.59

2025-06-08 14:45:37.005165
2025-06-08 14:45:35.809651
2025-06-08 14:45:36.291284
2025-06-08 14:45:36.845226
2025-06-08 14:45:35.309308
2025-06-08 14:45:36.029241
2025-06-08 14:45:37.518837
2025-06-08 14:45:35.073221
2025-06-08 14:45:22.175445
2025-06-08 14:45:36.086942
2025-06-08 14:45:29.527162
2025-06-08 14:45:36.250982
2025-06-08 14:45:37.376729
2025-06-08 14:45:16.283595
2025-06-08 14:45:37.311498
2025-06-08 14:45:36.815936
2025-06-08 14:45:37.123624
2025-06-08 14:45:38.215241
2025-06-08 14:45:37.949444
2025-06-08 14:45:37.938246
2025-06-08 14:45:37.864042
2025-06-08 14:45:38.470526
2025-06-08 14:45:36.509222
2025-06-08 14:45:38.468214
2025-06-08 14:45:36.336226
2025-06-08 14:45:37.098230
2025-06-08 14:45:37.815239
2025-06-08 14:45:31.915271
2025-06-08 14:45:37.452195
2025-06-08 14:45:37.399273
2025-06-08 14:45:37.859270
2025-06-08 14:45:39.104729
2025-06-08 14:45:30.583260
2025-06-08 14:45:32.129893
2025-06-08 14:45:32.019239
2025-06-08 14:45:38.780020
2025-06-08 14:45:37.893211
2025-06-08 14:45:37.577244
2025-06-08 14:45:15.429226
2025-06-08 14:45:38.016334
2025-06-08 14:45:39.366177
2025-06-08 14:45:18.784645
2025-06-08 14:45:38.243253
2025-06-08 14:45:39.357745
2025-06-08 14:45:39.392206
2025-06-08 14:45:37.967188
2025-06-08 14:45:31.779247
2025-06-08 14:45:28.986522
2025-06-08 14:45:31.611840
2025-06-08 14:45:38.676938
2025-06-08 14:45:38.988355
2025-06-08 14:45:39.352235
2025-06-08 14:45:39.730169
2025-06-08 14:45:40.793565
2025-06-08 14:45:27.189486
2025-06-08 14:45:41.010108
2025-06-08 14:45:39.929244
2025-06-08 14:45:34.255208
2025-06-08 14:45:39.721279
2025-06-08 14:45:40.954150
2025-06-08 14:45:40.464214
2025-06-08 14:45:39.756686
2025-06-08 14:45:39.501198
2025-06-08 14:45:39.912253
2025-06-08 14:45:40.164181
2025-06-08 14:45:39.576187
2025-06-08 14:45:39.760737
2025-06-08 14:45:39.487237
2025-06-08 14:45:41.113196
2025-06-08 14:45:39.819254
2025-06-08 14:45:40.287244
2025-06-08 14:45:27.868317
2025-06-08 14:45:42.184097
2025-06-08 14:45:39.867240
2025-06-08 14:45:41.552397
2025-06-08 14:45:40.893210
2025-06-08 14:45:41.960003
2025-06-08 14:45:42.258249
2025-06-08 14:45:41.870219
2025-06-08 14:45:40.764263
2025-06-08 14:45:20.743684
2025-06-08 14:45:42.705230
2025-06-08 14:45:42.530203
2025-06-08 14:45:19.543249
2025-06-08 14:45:25.688713
2025-06-08 14:45:42.226262
2025-06-08 14:45:37.243877
2025-06-08 14:45:43.625383
2025-06-08 14:45:20.658100
2025-06-08 14:45:43.138184
2025-06-08 14:45:24.620831
2025-06-08 14:45:42.287218
2025-06-08 14:45:43.184240
2025-06-08 14:45:33.709442
2025-06-08 14:45:43.363263
2025-06-08 14:45:42.448227
2025-06-08 14:45:44.717226
2025-06-08 14:45:42.948253
2025-06-08 14:45:45.013344
2025-06-08 14:45:43.506871
2025-06-08 14:45:43.859248
2025-06-08 14:45:42.610803
2025-06-08 14:45:42.166195
2025-06-08 14:45:42.817189
2025-06-08 14:45:43.905180
2025-06-08 14:45:36.391353
2025-06-08 14:45:44.626106
2025-06-08 14:45:42.830286
2025-06-08 14:45:44.111710
2025-06-08 14:45:44.658173
2025-06-08 14:45:44.106250
2025-06-08 14:45:43.560185
2025-06-08 14:45:35.018226
2025-06-08 14:45:45.271048
2025-06-08 14:45:39.809283
2025-06-08 14:45:31.706669
2025-06-08 14:45:45.017182
2025-06-08 14:45:30.665332
2025-06-08 14:45:43.752053
2025-06-08 14:45:40.138250
2025-06-08 14:45:44.802204
2025-06-08 14:45:45.442221
2025-06-08 14:45:45.577420
2025-06-08 14:45:45.038046
2025-06-08 14:45:38.582043
2025-06-08 14:45:45.444555
2025-06-08 14:45:31.088294
2025-06-08 14:45:45.429125
2025-06-08 14:45:45.950202
2025-06-08 14:45:46.285866
2025-06-08 14:45:46.721190
2025-06-08 14:45:45.927239
2025-06-08 14:45:40.233078
2025-06-08 14:45:47.738195
2025-06-08 14:45:45.998564
2025-06-08 14:45:41.444391
2025-06-08 14:45:47.878171
2025-06-08 14:45:26.942864
2025-06-08 14:45:47.642208
2025-06-08 14:45:40.035198
2025-06-08 14:45:47.456272
