Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 891.88

2025-06-08 13:28:05.592335
2025-06-08 13:28:04.029184
2025-06-08 13:28:05.531142
2025-06-08 13:28:03.888710
2025-06-08 13:28:05.257191
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 62, 0, 0, 0, 0, 0, 401, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 16.28; stdev rank: 96.6702725764234; total pools: 375.83

2025-06-08 13:28:05.955123
2025-06-08 13:28:06.095185
2025-06-08 13:27:46.877233
2025-06-08 13:28:05.679016
2025-06-08 13:28:06.106768
2025-06-08 13:28:06.512084
2025-06-08 13:27:39.417399
2025-06-08 13:28:06.490141
2025-06-08 13:28:06.319129
2025-06-08 13:27:58.763865
2025-06-08 13:27:58.012717
2025-06-08 13:28:07.419475
2025-06-08 13:28:06.165242
2025-06-08 13:28:06.834198
2025-06-08 13:28:00.853152
2025-06-08 13:28:07.974227
2025-06-08 13:27:49.061168
2025-06-08 13:28:07.882122
2025-06-08 13:28:07.495258
2025-06-08 13:28:07.283326
2025-06-08 13:28:06.679160
2025-06-08 13:28:08.508181
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 0.72; stdev rank: 2.630893384384856; total pools: 483.39

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 659.71

2025-06-08 13:28:08.799457
2025-06-08 13:28:08.159178
2025-06-08 13:27:49.691207
2025-06-08 13:28:09.295283
2025-06-08 13:28:08.561686
2025-06-08 13:28:08.935449
2025-06-08 13:28:08.510671
2025-06-08 13:27:59.047547
2025-06-08 13:28:09.781173
2025-06-08 13:28:08.021548
2025-06-08 13:28:09.053104
2025-06-08 13:27:49.539170
2025-06-08 13:28:00.035268
2025-06-08 13:28:09.008136
2025-06-08 13:28:09.606370
2025-06-08 13:27:52.820744
2025-06-08 13:28:02.570205
2025-06-08 13:28:09.216244
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.3; stdev rank: 1.7058722109231976; total pools: 696.63

2025-06-08 13:28:09.920151
2025-06-08 13:27:51.295160
2025-06-08 13:28:10.472234
2025-06-08 13:28:09.806026
2025-06-08 13:28:09.505959
2025-06-08 13:28:10.272159
2025-06-08 13:28:03.592146
2025-06-08 13:28:11.451193
2025-06-08 13:28:02.949234
2025-06-08 13:27:52.093266
2025-06-08 13:28:10.698591
2025-06-08 13:28:10.498319
2025-06-08 13:28:11.193610
2025-06-08 13:28:11.260160
2025-06-08 13:28:11.622198
2025-06-08 13:28:11.166199
2025-06-08 13:28:10.962173
2025-06-08 13:28:11.503343
2025-06-08 13:28:11.866379
2025-06-08 13:28:12.301294
2025-06-08 13:28:05.288499
2025-06-08 13:28:05.528231
2025-06-08 13:28:12.386114
2025-06-08 13:28:01.009683
2025-06-08 13:28:12.001133
2025-06-08 13:28:13.527160
2025-06-08 13:28:13.155078
2025-06-08 13:28:12.917354
2025-06-08 13:28:13.220113
2025-06-08 13:28:13.230245
2025-06-08 13:28:04.568925
2025-06-08 13:28:13.079192
2025-06-08 13:28:13.805429
2025-06-08 13:28:05.246174
2025-06-08 13:28:05.330623
2025-06-08 13:28:03.839748
2025-06-08 13:28:13.054254
2025-06-08 13:27:55.611898
2025-06-08 13:27:57.414645
2025-06-08 13:27:57.806314
2025-06-08 13:27:52.509898
2025-06-08 13:28:13.675292
2025-06-08 13:28:12.743436
2025-06-08 13:27:55.360821
2025-06-08 13:28:08.293270
2025-06-08 13:28:13.527719
2025-06-08 13:27:50.548322
2025-06-08 13:28:14.622108
2025-06-08 13:28:14.678400
2025-06-08 13:28:14.741733
2025-06-08 13:28:08.589677
2025-06-08 13:28:15.575247
2025-06-08 13:28:14.523273
2025-06-08 13:28:14.881235
2025-06-08 13:27:51.137979
2025-06-08 13:28:15.094369
2025-06-08 13:28:14.364012
2025-06-08 13:28:14.938722
2025-06-08 13:27:54.583101
2025-06-08 13:28:15.924179
2025-06-08 13:28:16.258243
2025-06-08 13:28:15.974196
2025-06-08 13:28:15.611170
2025-06-08 13:28:16.530364
2025-06-08 13:28:10.006544
2025-06-08 13:28:15.996211
2025-06-08 13:27:53.364185
2025-06-08 13:28:14.737404
2025-06-08 13:28:15.963112
2025-06-08 13:28:16.111072
2025-06-08 13:27:52.313209
2025-06-08 13:28:15.960178
2025-06-08 13:28:13.996188
2025-06-08 13:28:16.818671
2025-06-08 13:28:16.554998
2025-06-08 13:28:16.592250
2025-06-08 13:28:16.251114
2025-06-08 13:28:04.484350
2025-06-08 13:28:17.047323
2025-06-08 13:28:17.065394
2025-06-08 13:28:17.715313
2025-06-08 13:27:52.619476
2025-06-08 13:28:05.399157
2025-06-08 13:28:18.027171
2025-06-08 13:28:17.746258
2025-06-08 13:28:17.454356
2025-06-08 13:28:01.005329
2025-06-08 13:28:17.762146
2025-06-08 13:28:17.078451
2025-06-08 13:28:05.052275
2025-06-08 13:27:54.105275
2025-06-08 13:28:16.790910
2025-06-08 13:28:10.471918
2025-06-08 13:28:18.172037
2025-06-08 13:28:17.571256
2025-06-08 13:28:16.740159
2025-06-08 13:28:17.319133
2025-06-08 13:28:17.268169
2025-06-08 13:28:18.673125
2025-06-08 13:27:51.498064
2025-06-08 13:28:18.861201
2025-06-08 13:28:08.307294
2025-06-08 13:28:19.738810
2025-06-08 13:28:18.202520
2025-06-08 13:28:19.022230
2025-06-08 13:28:19.647255
2025-06-08 13:28:16.503203
2025-06-08 13:28:19.569204
2025-06-08 13:28:18.058528
2025-06-08 13:28:20.261159
2025-06-08 13:28:11.892314
2025-06-08 13:28:19.434862
2025-06-08 13:28:19.339835
2025-06-08 13:28:10.614833
2025-06-08 13:28:19.369334
2025-06-08 13:28:19.701211
2025-06-08 13:28:18.660142
2025-06-08 13:28:20.283185
2025-06-08 13:27:51.442256
2025-06-08 13:28:19.525133
2025-06-08 13:28:20.188205
2025-06-08 13:28:20.303179
2025-06-08 13:28:19.838153
2025-06-08 13:28:20.254130
2025-06-08 13:28:00.803388
2025-06-08 13:28:20.379276
2025-06-08 13:28:21.224582
2025-06-08 13:28:20.920236
2025-06-08 13:28:20.656154
2025-06-08 13:28:11.765821
2025-06-08 13:28:20.434219
2025-06-08 13:27:54.179887
2025-06-08 13:28:19.610400
2025-06-08 13:28:21.997959
2025-06-08 13:28:22.070197
2025-06-08 13:28:14.791153
2025-06-08 13:28:22.216213
2025-06-08 13:28:21.520860
2025-06-08 13:28:13.813000
2025-06-08 13:28:14.738179
2025-06-08 13:28:22.282122
2025-06-08 13:28:22.103266
2025-06-08 13:28:20.443487
2025-06-08 13:28:21.253469
2025-06-08 13:28:22.441220
2025-06-08 13:28:23.175999
2025-06-08 13:28:21.694307
2025-06-08 13:28:23.074188
2025-06-08 13:28:20.906390
2025-06-08 13:28:23.567881
2025-06-08 13:28:22.681209
2025-06-08 13:28:22.394308
2025-06-08 13:28:22.494317
2025-06-08 13:28:23.638673
2025-06-08 13:28:04.262178
2025-06-08 13:28:22.633613
2025-06-08 13:28:21.711806
2025-06-08 13:28:13.539149
2025-06-08 13:28:24.000235
2025-06-08 13:28:23.961869
2025-06-08 13:28:13.941185
2025-06-08 13:28:24.023841
2025-06-08 13:28:05.103052
2025-06-08 13:28:23.891293
2025-06-08 13:28:23.598432
2025-06-08 13:28:24.287480
2025-06-08 13:28:10.134317
2025-06-08 13:28:23.687140
2025-06-08 13:28:16.053285
2025-06-08 13:28:11.295943
2025-06-08 13:28:24.183232
2025-06-08 13:28:24.644409
2025-06-08 13:28:24.341577
2025-06-08 13:28:11.966429
2025-06-08 13:28:24.463229
2025-06-08 13:28:24.680398
2025-06-08 13:28:24.328207
2025-06-08 13:28:24.328730
2025-06-08 13:28:24.041224
2025-06-08 13:28:14.844697
2025-06-08 13:28:15.268270
2025-06-08 13:28:24.581269
2025-06-08 13:28:17.286068
2025-06-08 13:28:23.902528
2025-06-08 13:28:25.264007
2025-06-08 13:28:19.084161
2025-06-08 13:28:25.916807
2025-06-08 13:28:25.295209
2025-06-08 13:28:04.930873
2025-06-08 13:28:25.953190
2025-06-08 13:28:25.462204
2025-06-08 13:28:24.434277
2025-06-08 13:28:25.910731
2025-06-08 13:28:25.812229
2025-06-08 13:28:26.427135
2025-06-08 13:28:26.282874
2025-06-08 13:28:26.836939
2025-06-08 13:28:26.932069
2025-06-08 13:28:25.522017
2025-06-08 13:28:25.883177
2025-06-08 13:28:27.156813
2025-06-08 13:28:25.529831
2025-06-08 13:28:27.252465
2025-06-08 13:28:27.185273
2025-06-08 13:28:27.185750
2025-06-08 13:28:26.416170
2025-06-08 13:28:26.939151
2025-06-08 13:28:25.708197
2025-06-08 13:28:27.448507
2025-06-08 13:28:10.648027
2025-06-08 13:28:26.033647
2025-06-08 13:28:20.722231
2025-06-08 13:28:27.314921
2025-06-08 13:28:28.567239
2025-06-08 13:28:26.887204
2025-06-08 13:28:26.543244
2025-06-08 13:28:28.188297
2025-06-08 13:28:27.761227
2025-06-08 13:28:27.190257
2025-06-08 13:28:26.777572
2025-06-08 13:28:15.928286
2025-06-08 13:28:28.618654
2025-06-08 13:28:27.753372
2025-06-08 13:28:27.200584
2025-06-08 13:28:15.078279
2025-06-08 13:28:08.414672
2025-06-08 13:28:28.288209
2025-06-08 13:28:26.865760
2025-06-08 13:28:28.460207
2025-06-08 13:28:29.233293
2025-06-08 13:28:28.616265
2025-06-08 13:28:29.128242
2025-06-08 13:28:29.330309
2025-06-08 13:28:28.137205
2025-06-08 13:28:29.241262
2025-06-08 13:28:28.224217
2025-06-08 13:28:29.214916
2025-06-08 13:28:23.335124
2025-06-08 13:28:28.764169
2025-06-08 13:28:29.485205
2025-06-08 13:28:02.370600
2025-06-08 13:28:28.980464
2025-06-08 13:28:28.969121
2025-06-08 13:28:29.052247
2025-06-08 13:28:29.418212
2025-06-08 13:28:30.205293
2025-06-08 13:28:29.367469
2025-06-08 13:28:30.046182
2025-06-08 13:28:28.868221
2025-06-08 13:28:30.022221
2025-06-08 13:28:04.954301
2025-06-08 13:28:29.279211
2025-06-08 13:28:23.132195
2025-06-08 13:28:29.307242
2025-06-08 13:28:30.099081
2025-06-08 13:28:23.317707
2025-06-08 13:28:30.101110
2025-06-08 13:28:30.331133
2025-06-08 13:28:30.504621
2025-06-08 13:28:30.738006
2025-06-08 13:28:31.024116
2025-06-08 13:28:30.777528
2025-06-08 13:28:22.382063
2025-06-08 13:28:29.959205
2025-06-08 13:28:20.003218
2025-06-08 13:28:29.823380
2025-06-08 13:28:30.103027
2025-06-08 13:28:31.030090
2025-06-08 13:28:30.535487
2025-06-08 13:28:31.397243
2025-06-08 13:28:31.414159
2025-06-08 13:28:31.335171
2025-06-08 13:28:30.205793
2025-06-08 13:28:09.233171
2025-06-08 13:28:31.288250
2025-06-08 13:28:19.377151
2025-06-08 13:28:30.594286
2025-06-08 13:28:31.409182
2025-06-08 13:28:30.882783
2025-06-08 13:28:18.900336
2025-06-08 13:28:32.062283
2025-06-08 13:28:30.961242
2025-06-08 13:28:30.777200
2025-06-08 13:28:31.898067
2025-06-08 13:28:32.505165
2025-06-08 13:28:31.997171
2025-06-08 13:28:31.462287
2025-06-08 13:28:32.495198
2025-06-08 13:28:24.675233
2025-06-08 13:28:32.210972
2025-06-08 13:28:31.991939
2025-06-08 13:28:32.593126
2025-06-08 13:28:18.132255
2025-06-08 13:28:32.371895
2025-06-08 13:28:32.429252
2025-06-08 13:28:32.656975
2025-06-08 13:28:33.475341
2025-06-08 13:28:32.884314
2025-06-08 13:28:30.025619
2025-06-08 13:28:31.883373
2025-06-08 13:28:33.867164
2025-06-08 13:28:33.624373
2025-06-08 13:28:33.184445
2025-06-08 13:28:16.395958
2025-06-08 13:28:33.279268
2025-06-08 13:28:19.002938
2025-06-08 13:28:34.063178
2025-06-08 13:28:15.060122
2025-06-08 13:28:34.193202
2025-06-08 13:28:34.449092
2025-06-08 13:28:20.616374
2025-06-08 13:28:34.486284
2025-06-08 13:28:34.110590
2025-06-08 13:28:33.935742
2025-06-08 13:28:35.055208
2025-06-08 13:28:26.858534
2025-06-08 13:28:10.580710
2025-06-08 13:28:29.477235
2025-06-08 13:28:35.274140
2025-06-08 13:28:27.309222
2025-06-08 13:28:35.531210
2025-06-08 13:28:35.391231
2025-06-08 13:28:29.055793
2025-06-08 13:28:34.460266
2025-06-08 13:28:16.695822
2025-06-08 13:28:35.507072
2025-06-08 13:28:35.535406
2025-06-08 13:28:35.039227
2025-06-08 13:28:36.434270
2025-06-08 13:28:26.859166
2025-06-08 13:28:25.331237
2025-06-08 13:28:36.561229
2025-06-08 13:28:25.908183
2025-06-08 13:28:36.525421
2025-06-08 13:28:34.729398
2025-06-08 13:28:30.410735
2025-06-08 13:28:36.712208
2025-06-08 13:28:36.667216
2025-06-08 13:28:15.357735
2025-06-08 13:28:37.058154
2025-06-08 13:28:37.762023
2025-06-08 13:28:18.647341
2025-06-08 13:28:37.648200
2025-06-08 13:28:37.093212
2025-06-08 13:28:33.233958
2025-06-08 13:28:36.902220
2025-06-08 13:28:37.158601
2025-06-08 13:28:38.605163
2025-06-08 13:28:36.588240
2025-06-08 13:28:37.908232
2025-06-08 13:28:39.102205
2025-06-08 13:28:31.710172
2025-06-08 13:28:39.497099
2025-06-08 13:28:38.883289
2025-06-08 13:28:15.779695
2025-06-08 13:28:39.861439
2025-06-08 13:28:39.436201
2025-06-08 13:28:22.114149
2025-06-08 13:28:38.766373
2025-06-08 13:28:40.364442
2025-06-08 13:28:39.759159
2025-06-08 13:28:40.750204
2025-06-08 13:28:33.496164
2025-06-08 13:28:40.357060
2025-06-08 13:28:41.388668
2025-06-08 13:28:32.006167
2025-06-08 13:28:40.751163
2025-06-08 13:28:19.926205
2025-06-08 13:28:41.164263
2025-06-08 13:28:39.313250
2025-06-08 13:28:16.174344
2025-06-08 13:28:41.545213
2025-06-08 13:28:40.121277
2025-06-08 13:28:42.062687
2025-06-08 13:28:07.731953
2025-06-08 13:28:42.066566
2025-06-08 13:28:41.789155
2025-06-08 13:28:41.269222
2025-06-08 13:28:42.460243
2025-06-08 13:28:42.236621
2025-06-08 13:28:34.572245
2025-06-08 13:28:41.881835
2025-06-08 13:28:42.132206
2025-06-08 13:28:41.076202
2025-06-08 13:28:35.803231
2025-06-08 13:28:42.666283
2025-06-08 13:28:36.624297
2025-06-08 13:28:42.568191
2025-06-08 13:28:43.027631
2025-06-08 13:28:43.037848
2025-06-08 13:28:29.546394
2025-06-08 13:28:43.010399
2025-06-08 13:28:42.251206
2025-06-08 13:28:43.124196
2025-06-08 13:28:43.257294
2025-06-08 13:28:42.975809
2025-06-08 13:28:25.626556
2025-06-08 13:28:43.879302
2025-06-08 13:28:19.382850
2025-06-08 13:28:43.843221
2025-06-08 13:28:25.941093
2025-06-08 13:28:43.801155
2025-06-08 13:28:43.200148
2025-06-08 13:28:43.630872
2025-06-08 13:28:43.561964
2025-06-08 13:28:36.679749
2025-06-08 13:28:43.956452
2025-06-08 13:28:44.749731
2025-06-08 13:28:26.179084
2025-06-08 13:28:44.520190
2025-06-08 13:28:40.990079
2025-06-08 13:28:37.659097
2025-06-08 13:28:44.864200
2025-06-08 13:28:44.356176
2025-06-08 13:28:36.359487
2025-06-08 13:28:45.378237
2025-06-08 13:28:45.633308
2025-06-08 13:28:43.988214
2025-06-08 13:28:45.928146
2025-06-08 13:28:44.603690
2025-06-08 13:28:43.712354
2025-06-08 13:28:25.938423
2025-06-08 13:28:46.299215
2025-06-08 13:28:45.596234
2025-06-08 13:28:45.475146
2025-06-08 13:28:46.394981
2025-06-08 13:28:45.514172
2025-06-08 13:28:46.579319
2025-06-08 13:28:46.918995
2025-06-08 13:28:44.774191
2025-06-08 13:28:37.645281
2025-06-08 13:28:46.126869
2025-06-08 13:28:47.178668
2025-06-08 13:28:40.508789
2025-06-08 13:28:47.488883
2025-06-08 13:28:33.469640
2025-06-08 13:28:47.532266
2025-06-08 13:28:47.287596
2025-06-08 13:28:47.103772
2025-06-08 13:28:46.604492
2025-06-08 13:28:46.500190
2025-06-08 13:28:24.504223
2025-06-08 13:28:47.561562
2025-06-08 13:28:47.881374
2025-06-08 13:28:47.808221
2025-06-08 13:28:37.624531
2025-06-08 13:28:48.298811
2025-06-08 13:28:47.233547
2025-06-08 13:28:42.316899
2025-06-08 13:28:38.484228
2025-06-08 13:28:17.726215
2025-06-08 13:28:48.479493
2025-06-08 13:28:37.888835
2025-06-08 13:28:27.157935
2025-06-08 13:28:48.541953
2025-06-08 13:28:32.231526
2025-06-08 13:28:49.124141
2025-06-08 13:28:41.273117
2025-06-08 13:28:49.248231
2025-06-08 13:28:47.634299
2025-06-08 13:28:47.939169
2025-06-08 13:28:43.569413
2025-06-08 13:28:35.289745
2025-06-08 13:28:49.050906
2025-06-08 13:28:48.921702
2025-06-08 13:28:49.074206
2025-06-08 13:28:21.517214
2025-06-08 13:28:48.621200
2025-06-08 13:28:48.847222
2025-06-08 13:28:50.214226
2025-06-08 13:28:50.380178
2025-06-08 13:28:17.673747
2025-06-08 13:28:43.117469
2025-06-08 13:28:50.450022
2025-06-08 13:28:49.688420
2025-06-08 13:28:50.886183
2025-06-08 13:28:51.309200
2025-06-08 13:28:51.008797
2025-06-08 13:28:32.971259
2025-06-08 13:28:51.056413
2025-06-08 13:28:51.678565
2025-06-08 13:28:19.121232
2025-06-08 13:28:29.601989
2025-06-08 13:28:50.403173
2025-06-08 13:28:51.633222
2025-06-08 13:28:45.081272
2025-06-08 13:28:51.992924
2025-06-08 13:28:36.021293
2025-06-08 13:28:50.138585
2025-06-08 13:28:52.201003
2025-06-08 13:28:51.725172
2025-06-08 13:28:42.018483
2025-06-08 13:28:52.325000
2025-06-08 13:28:52.317196
2025-06-08 13:28:46.187620
2025-06-08 13:28:52.614241
2025-06-08 13:28:52.320685
2025-06-08 13:28:35.417914
2025-06-08 13:28:52.626192
2025-06-08 13:28:38.937174
2025-06-08 13:28:52.290250
2025-06-08 13:28:53.302389
2025-06-08 13:28:22.659588
2025-06-08 13:28:51.448811
2025-06-08 13:28:53.543338
2025-06-08 13:28:43.374578
2025-06-08 13:28:52.531201
2025-06-08 13:28:53.782914
2025-06-08 13:28:53.680752
2025-06-08 13:28:53.517177
2025-06-08 13:28:53.896366
2025-06-08 13:28:51.028260
2025-06-08 13:28:53.137730
2025-06-08 13:28:47.952623
2025-06-08 13:28:54.256164
2025-06-08 13:28:54.263570
2025-06-08 13:28:46.681206
2025-06-08 13:28:55.044182
2025-06-08 13:28:40.029935
2025-06-08 13:28:54.747312
2025-06-08 13:28:32.876198
2025-06-08 13:28:47.711932
2025-06-08 13:28:49.538216
2025-06-08 13:28:54.757834
2025-06-08 13:28:55.344772
2025-06-08 13:28:45.368864
2025-06-08 13:28:54.543222
2025-06-08 13:28:55.828320
2025-06-08 13:28:49.233310
2025-06-08 13:28:55.955436
2025-06-08 13:28:55.936913
2025-06-08 13:28:50.483931
2025-06-08 13:28:56.125401
2025-06-08 13:28:56.073671
2025-06-08 13:28:56.683295
2025-06-08 13:28:56.154213
2025-06-08 13:28:57.070040
2025-06-08 13:28:41.412172
2025-06-08 13:28:56.333210
2025-06-08 13:28:57.268229
2025-06-08 13:28:52.508703
2025-06-08 13:28:57.547325
2025-06-08 13:28:56.075830
2025-06-08 13:28:58.023016
2025-06-08 13:28:57.245371
2025-06-08 13:28:57.865294
2025-06-08 13:28:56.677115
2025-06-08 13:28:58.363285
2025-06-08 13:28:58.256116
2025-06-08 13:28:57.675741
2025-06-08 13:28:58.763195
2025-06-08 13:28:58.249159
2025-06-08 13:28:57.226144
2025-06-08 13:28:53.018819
2025-06-08 13:28:49.170886
2025-06-08 13:28:59.048841
2025-06-08 13:28:59.195150
2025-06-08 13:28:44.478758
2025-06-08 13:28:58.609219
2025-06-08 13:28:58.453209
2025-06-08 13:28:57.853226
2025-06-08 13:28:58.701197
2025-06-08 13:28:59.114531
2025-06-08 13:28:59.781180
2025-06-08 13:28:59.312938
2025-06-08 13:28:39.383189
2025-06-08 13:28:58.775153
2025-06-08 13:28:49.665347
2025-06-08 13:28:59.842155
2025-06-08 13:28:46.843282
2025-06-08 13:29:00.062289
2025-06-08 13:28:53.329568
2025-06-08 13:29:00.195089
2025-06-08 13:28:58.377271
2025-06-08 13:28:58.914722
2025-06-08 13:28:51.273050
2025-06-08 13:28:59.236334
2025-06-08 13:29:00.031189
2025-06-08 13:28:58.912256
2025-06-08 13:28:59.842429
2025-06-08 13:28:45.517400
2025-06-08 13:29:00.102476
2025-06-08 13:29:01.048284
2025-06-08 13:29:00.373182
2025-06-08 13:29:00.508281
2025-06-08 13:29:01.503852
2025-06-08 13:29:00.556191
2025-06-08 13:28:59.914338
2025-06-08 13:28:49.980710
2025-06-08 13:28:59.935074
2025-06-08 13:28:49.491920
2025-06-08 13:29:01.491250
2025-06-08 13:28:43.723274
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 238, 0, 0, 0, 0, 0, 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 408]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 12.64; stdev rank: 55.883185306494475; total pools: 306.01

2025-06-08 13:29:00.784803
2025-06-08 13:29:01.987591
2025-06-08 13:29:01.937315
2025-06-08 13:29:00.801285
2025-06-08 13:28:55.837256
2025-06-08 13:28:31.359151
2025-06-08 13:28:54.017339
2025-06-08 13:28:57.499385
2025-06-08 13:29:02.571298
2025-06-08 13:29:01.181199
2025-06-08 13:29:02.383197
2025-06-08 13:29:01.310187
2025-06-08 13:29:02.098147
2025-06-08 13:28:30.748214
2025-06-08 13:29:02.872159
