Beginning of run
landscape params:
2025-06-08 13:03:42.457896
2025-06-08 13:03:43.071939
2025-06-08 13:03:53.049265
2025-06-08 13:03:45.668318
2025-06-08 13:03:52.760957
2025-06-08 13:03:45.374276
2025-06-08 13:03:39.386608
2025-06-08 13:03:52.514003
2025-06-08 13:03:53.333307
2025-06-08 13:03:53.176304
2025-06-08 13:03:52.340288
2025-06-08 13:03:52.560401
2025-06-08 13:03:54.188357
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.8

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.27

2025-06-08 13:03:54.385595
2025-06-08 13:03:54.170282
2025-06-08 13:03:28.430318
2025-06-08 13:03:48.573477
2025-06-08 13:03:54.321259
2025-06-08 13:03:53.594392
2025-06-08 13:03:54.986727
2025-06-08 13:03:55.334347
2025-06-08 13:03:55.047433
2025-06-08 13:03:28.029062
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 3.82; stdev rank: 24.031803927296018; total pools: 432.27

2025-06-08 13:03:46.479742
2025-06-08 13:03:48.615067
2025-06-08 13:03:55.517290
2025-06-08 13:03:55.524791
2025-06-08 13:03:56.050353
2025-06-08 13:03:39.832661
2025-06-08 13:03:56.395421
2025-06-08 13:03:54.358309
2025-06-08 13:03:56.895346
2025-06-08 13:03:34.862952
2025-06-08 13:03:57.282180
2025-06-08 13:03:47.068351
2025-06-08 13:03:57.775434
2025-06-08 13:03:57.443071
2025-06-08 13:03:57.329757
2025-06-08 13:03:48.441459
2025-06-08 13:03:56.311319
2025-06-08 13:03:57.693638
2025-06-08 13:03:58.074837
2025-06-08 13:03:31.870624
2025-06-08 13:03:48.735676
2025-06-08 13:03:58.476367
2025-06-08 13:03:58.691904
2025-06-08 13:03:58.226798
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 738.59

2025-06-08 13:03:36.942609
2025-06-08 13:03:58.524331
2025-06-08 13:03:57.718392
2025-06-08 13:03:42.083775
2025-06-08 13:03:59.244261
2025-06-08 13:03:52.758537
2025-06-08 13:03:58.995291
2025-06-08 13:03:59.275466
2025-06-08 13:03:59.133268
2025-06-08 13:03:50.014384
2025-06-08 13:03:57.880735
2025-06-08 13:03:37.361839
2025-06-08 13:03:59.424413
2025-06-08 13:03:57.186374
2025-06-08 13:03:59.567230
2025-06-08 13:03:59.945443
2025-06-08 13:03:54.463672
2025-06-08 13:03:59.653290
2025-06-08 13:04:00.613880
2025-06-08 13:04:00.229681
2025-06-08 13:03:45.634747
2025-06-08 13:04:00.103320
2025-06-08 13:04:00.516471
2025-06-08 13:04:00.669249
2025-06-08 13:04:00.435626
2025-06-08 13:03:59.961265
2025-06-08 13:04:01.384739
2025-06-08 13:03:55.913899
2025-06-08 13:04:01.178062
2025-06-08 13:04:01.187218
2025-06-08 13:04:00.374783
2025-06-08 13:04:00.079121
2025-06-08 13:04:01.704556
2025-06-08 13:04:01.856202
2025-06-08 13:04:01.177616
2025-06-08 13:03:32.289466
2025-06-08 13:04:01.209276
2025-06-08 13:04:01.333253
2025-06-08 13:04:01.637235
2025-06-08 13:04:01.924421
2025-06-08 13:03:52.521419
2025-06-08 13:04:02.203351
2025-06-08 13:03:53.071293
2025-06-08 13:04:02.041846
2025-06-08 13:04:01.938094
2025-06-08 13:04:01.870229
2025-06-08 13:03:39.124185
2025-06-08 13:04:02.050229
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1049.94

2025-06-08 13:04:02.496801
2025-06-08 13:04:02.513286
2025-06-08 13:04:02.534275
2025-06-08 13:04:02.629507
2025-06-08 13:03:47.240745
2025-06-08 13:03:54.553497
2025-06-08 13:04:03.055703
2025-06-08 13:04:02.724633
2025-06-08 13:04:02.565849
2025-06-08 13:04:02.816314
2025-06-08 13:04:03.178896
2025-06-08 13:04:03.582279
2025-06-08 13:04:02.504384
2025-06-08 13:04:02.984244
2025-06-08 13:04:03.472234
2025-06-08 13:04:03.676304
2025-06-08 13:03:46.929258
2025-06-08 13:03:35.146680
2025-06-08 13:03:54.375324
2025-06-08 13:04:03.543257
2025-06-08 13:04:04.070293
2025-06-08 13:04:03.941776
2025-06-08 13:04:04.259661
2025-06-08 13:04:04.038692
2025-06-08 13:03:54.298040
2025-06-08 13:04:04.817151
2025-06-08 13:03:46.486936
2025-06-08 13:03:56.993302
2025-06-08 13:03:29.160350
2025-06-08 13:04:04.671036
2025-06-08 13:04:04.920456
2025-06-08 13:04:04.078531
2025-06-08 13:03:42.984323
2025-06-08 13:03:59.023402
2025-06-08 13:03:52.868930
2025-06-08 13:04:05.778928
2025-06-08 13:04:05.768316
2025-06-08 13:03:35.778583
2025-06-08 13:03:53.500272
2025-06-08 13:03:44.001148
2025-06-08 13:03:34.169015
2025-06-08 13:04:06.465226
2025-06-08 13:03:56.909259
2025-06-08 13:04:01.109162
2025-06-08 13:04:06.350269
2025-06-08 13:04:05.893977
2025-06-08 13:04:06.494448
2025-06-08 13:04:06.053335
2025-06-08 13:04:07.303317
2025-06-08 13:04:07.050265
2025-06-08 13:04:08.003448
2025-06-08 13:03:42.438789
2025-06-08 13:03:59.949879
2025-06-08 13:04:08.788906
2025-06-08 13:04:08.766511
2025-06-08 13:03:58.394783
2025-06-08 13:04:08.653509
2025-06-08 13:04:09.297354
2025-06-08 13:04:07.821553
2025-06-08 13:04:08.650774
2025-06-08 13:03:49.119387
2025-06-08 13:04:03.265940
2025-06-08 13:04:00.186799
2025-06-08 13:03:49.630355
2025-06-08 13:04:09.426322
2025-06-08 13:04:08.209373
2025-06-08 13:04:09.934291
2025-06-08 13:04:08.620846
2025-06-08 13:04:09.922500
2025-06-08 13:04:09.965338
2025-06-08 13:04:08.638551
2025-06-08 13:04:09.971789
2025-06-08 13:03:44.012145
2025-06-08 13:04:02.563081
2025-06-08 13:04:11.568428
2025-06-08 13:04:10.816443
2025-06-08 13:04:02.570224
2025-06-08 13:04:10.914401
2025-06-08 13:04:04.328444
2025-06-08 13:04:11.375461
2025-06-08 13:04:11.927305
2025-06-08 13:04:11.307237
2025-06-08 13:04:12.610492
2025-06-08 13:04:05.693896
2025-06-08 13:03:49.732250
2025-06-08 13:04:11.380414
2025-06-08 13:03:54.658421
2025-06-08 13:03:57.574121
2025-06-08 13:04:11.299731
2025-06-08 13:04:12.430433
2025-06-08 13:04:13.032440
2025-06-08 13:04:12.845108
2025-06-08 13:04:11.915368
2025-06-08 13:04:13.043261
2025-06-08 13:04:13.325294
2025-06-08 13:04:04.790239
2025-06-08 13:04:13.191357
2025-06-08 13:04:06.126560
2025-06-08 13:04:13.165666
2025-06-08 13:04:14.361994
2025-06-08 13:03:53.848311
2025-06-08 13:04:14.126072
2025-06-08 13:04:13.325946
2025-06-08 13:04:14.773041
2025-06-08 13:04:15.193894
2025-06-08 13:04:14.661071
2025-06-08 13:03:48.004292
2025-06-08 13:04:14.595002
2025-06-08 13:03:59.517056
2025-06-08 13:04:14.386022
2025-06-08 13:04:15.450374
2025-06-08 13:03:54.233196
2025-06-08 13:04:06.331304
2025-06-08 13:04:15.574356
2025-06-08 13:04:15.276344
2025-06-08 13:04:14.187336
2025-06-08 13:03:51.618633
2025-06-08 13:04:14.876559
2025-06-08 13:04:15.652553
2025-06-08 13:03:49.332283
2025-06-08 13:04:16.142787
2025-06-08 13:04:15.965745
2025-06-08 13:03:54.864790
2025-06-08 13:04:15.326398
2025-06-08 13:04:15.238150
2025-06-08 13:04:16.236617
2025-06-08 13:04:15.287352
2025-06-08 13:04:16.496868
2025-06-08 13:04:07.321871
2025-06-08 13:04:16.415449
2025-06-08 13:04:05.214496
2025-06-08 13:04:16.195706
2025-06-08 13:04:15.798543
2025-06-08 13:04:16.692254
2025-06-08 13:04:16.815894
2025-06-08 13:04:03.653363
2025-06-08 13:04:16.857263
2025-06-08 13:04:17.746119
2025-06-08 13:04:17.342613
2025-06-08 13:04:16.741280
2025-06-08 13:04:03.343366
2025-06-08 13:04:17.013365
2025-06-08 13:03:59.877423
2025-06-08 13:04:07.133403
2025-06-08 13:04:16.836951
2025-06-08 13:04:18.193573
2025-06-08 13:04:18.163197
2025-06-08 13:04:17.103952
2025-06-08 13:04:18.086959
2025-06-08 13:04:17.891212
2025-06-08 13:04:17.396539
2025-06-08 13:04:18.901246
2025-06-08 13:03:55.684994
2025-06-08 13:04:18.835240
2025-06-08 13:04:09.283056
2025-06-08 13:04:18.816326
2025-06-08 13:04:10.954933
2025-06-08 13:04:19.300650
2025-06-08 13:04:10.806251
2025-06-08 13:04:19.460776
2025-06-08 13:04:18.675965
2025-06-08 13:04:19.678565
2025-06-08 13:04:18.935495
2025-06-08 13:04:18.974430
2025-06-08 13:04:09.720287
2025-06-08 13:04:19.300263
2025-06-08 13:04:20.306875
2025-06-08 13:04:20.592403
2025-06-08 13:04:20.363269
2025-06-08 13:04:15.028566
2025-06-08 13:04:06.539356
2025-06-08 13:04:20.641714
2025-06-08 13:04:21.181273
2025-06-08 13:04:21.362313
2025-06-08 13:04:20.903306
2025-06-08 13:04:08.037439
2025-06-08 13:04:20.531336
2025-06-08 13:04:21.313773
2025-06-08 13:04:21.945076
2025-06-08 13:04:21.027305
2025-06-08 13:04:22.158500
2025-06-08 13:04:02.607004
2025-06-08 13:04:15.445340
2025-06-08 13:04:10.455514
2025-06-08 13:04:12.894465
2025-06-08 13:04:21.830340
2025-06-08 13:04:22.150987
2025-06-08 13:04:22.430703
2025-06-08 13:04:23.188531
2025-06-08 13:04:22.441326
2025-06-08 13:04:22.643663
2025-06-08 13:04:24.131519
2025-06-08 13:03:59.218152
2025-06-08 13:04:18.863734
2025-06-08 13:04:17.098723
2025-06-08 13:04:02.982228
2025-06-08 13:04:24.632303
2025-06-08 13:04:24.300624
2025-06-08 13:04:10.807075
2025-06-08 13:03:58.333670
2025-06-08 13:04:24.011354
2025-06-08 13:04:16.149605
2025-06-08 13:04:25.039348
2025-06-08 13:04:01.092287
2025-06-08 13:04:24.773429
2025-06-08 13:04:19.638434
2025-06-08 13:03:56.786226
2025-06-08 13:04:23.928443
2025-06-08 13:04:05.671925
2025-06-08 13:04:26.240286
2025-06-08 13:04:25.355298
2025-06-08 13:04:15.617408
2025-06-08 13:04:20.971376
2025-06-08 13:04:25.865929
2025-06-08 13:04:26.022276
2025-06-08 13:04:17.311684
2025-06-08 13:04:26.459289
2025-06-08 13:04:27.115039
2025-06-08 13:04:06.973928
2025-06-08 13:04:06.768433
2025-06-08 13:04:27.818279
2025-06-08 13:04:26.942254
2025-06-08 13:04:26.444426
2025-06-08 13:04:20.392388
2025-06-08 13:04:27.179591
2025-06-08 13:04:27.999427
2025-06-08 13:04:26.183772
2025-06-08 13:04:28.341866
2025-06-08 13:04:28.353837
2025-06-08 13:04:28.255467
2025-06-08 13:04:28.139314
2025-06-08 13:04:15.276271
2025-06-08 13:04:05.876921
2025-06-08 13:04:28.409623
2025-06-08 13:04:20.403380
2025-06-08 13:04:28.744439
2025-06-08 13:04:28.245280
2025-06-08 13:04:29.057314
2025-06-08 13:04:29.041927
2025-06-08 13:04:28.835298
2025-06-08 13:04:29.176357
2025-06-08 13:04:29.578434
2025-06-08 13:04:29.102943
2025-06-08 13:04:29.722297
2025-06-08 13:04:18.267364
2025-06-08 13:04:30.036859
2025-06-08 13:04:28.987515
2025-06-08 13:04:30.001352
2025-06-08 13:04:29.533080
2025-06-08 13:04:29.606380
2025-06-08 13:04:30.034438
2025-06-08 13:04:30.371136
2025-06-08 13:04:29.861508
2025-06-08 13:04:30.961226
2025-06-08 13:04:16.058238
2025-06-08 13:04:30.719365
2025-06-08 13:04:30.700335
2025-06-08 13:04:21.669069
2025-06-08 13:04:14.359634
2025-06-08 13:04:18.741066
2025-06-08 13:04:31.591426
2025-06-08 13:04:31.622403
2025-06-08 13:04:27.805249
2025-06-08 13:04:18.495143
2025-06-08 13:04:24.007445
2025-06-08 13:04:31.011233
2025-06-08 13:04:31.874385
2025-06-08 13:04:26.662058
2025-06-08 13:04:09.720750
2025-06-08 13:04:20.257386
2025-06-08 13:04:32.227150
2025-06-08 13:04:31.109311
2025-06-08 13:04:23.983370
2025-06-08 13:04:32.521751
2025-06-08 13:04:24.750521
2025-06-08 13:04:17.943757
2025-06-08 13:04:10.854679
2025-06-08 13:04:25.207633
2025-06-08 13:04:32.951246
2025-06-08 13:04:32.370540
2025-06-08 13:04:33.092946
2025-06-08 13:04:32.434746
2025-06-08 13:04:33.475191
2025-06-08 13:04:31.444376
2025-06-08 13:04:33.964210
2025-06-08 13:04:33.681464
2025-06-08 13:04:11.091187
2025-06-08 13:04:34.195245
2025-06-08 13:04:07.013629
2025-06-08 13:04:34.731542
2025-06-08 13:04:25.050687
2025-06-08 13:04:34.431250
2025-06-08 13:04:21.590336
2025-06-08 13:04:34.986054
2025-06-08 13:04:22.098756
2025-06-08 13:04:34.225273
2025-06-08 13:04:35.622618
2025-06-08 13:04:34.743185
2025-06-08 13:04:28.585326
2025-06-08 13:04:33.050280
2025-06-08 13:04:35.647325
2025-06-08 13:04:34.336231
2025-06-08 13:04:35.387348
2025-06-08 13:04:35.341402
2025-06-08 13:04:35.787340
2025-06-08 13:04:27.656425
2025-06-08 13:04:34.952429
2025-06-08 13:04:16.848422
2025-06-08 13:04:36.494521
2025-06-08 13:04:36.798590
2025-06-08 13:04:27.415252
2025-06-08 13:04:36.874771
2025-06-08 13:04:23.614025
2025-06-08 13:04:31.800325
2025-06-08 13:04:37.695960
2025-06-08 13:04:36.626387
2025-06-08 13:04:36.606583
2025-06-08 13:04:26.024974
2025-06-08 13:04:37.992347
2025-06-08 13:04:37.199308
2025-06-08 13:04:37.518234
2025-06-08 13:04:37.627935
2025-06-08 13:04:38.420431
2025-06-08 13:04:38.366303
2025-06-08 13:04:36.600713
2025-06-08 13:04:38.469294
2025-06-08 13:04:38.215351
2025-06-08 13:04:33.222838
2025-06-08 13:04:19.126292
2025-06-08 13:04:38.661615
2025-06-08 13:04:39.032996
2025-06-08 13:04:38.753979
2025-06-08 13:04:38.986534
2025-06-08 13:04:38.917936
2025-06-08 13:04:16.854403
2025-06-08 13:04:38.669331
2025-06-08 13:04:32.653738
2025-06-08 13:04:30.552437
2025-06-08 13:04:38.803639
2025-06-08 13:04:29.073658
2025-06-08 13:04:39.243308
2025-06-08 13:04:32.534669
2025-06-08 13:04:39.711058
2025-06-08 13:04:33.584768
2025-06-08 13:04:40.014250
2025-06-08 13:04:39.218369
2025-06-08 13:04:38.131785
2025-06-08 13:04:39.861890
2025-06-08 13:04:40.486888
2025-06-08 13:04:40.952373
2025-06-08 13:04:39.793272
2025-06-08 13:04:38.414453
2025-06-08 13:04:41.682222
2025-06-08 13:04:41.216327
2025-06-08 13:04:41.759294
2025-06-08 13:04:41.714247
2025-06-08 13:04:12.197038
2025-06-08 13:04:15.922139
2025-06-08 13:04:42.253938
2025-06-08 13:04:16.499517
2025-06-08 13:04:41.995228
2025-06-08 13:04:40.826277
2025-06-08 13:04:41.255462
2025-06-08 13:04:42.103541
2025-06-08 13:04:35.757399
2025-06-08 13:04:33.966841
2025-06-08 13:04:42.626197
2025-06-08 13:04:41.700900
2025-06-08 13:04:42.472576
2025-06-08 13:04:43.420261
2025-06-08 13:04:43.191347
2025-06-08 13:04:42.679252
2025-06-08 13:04:42.758171
2025-06-08 13:04:41.135321
2025-06-08 13:04:27.252860
2025-06-08 13:04:25.399361
2025-06-08 13:04:41.432534
2025-06-08 13:04:29.295287
2025-06-08 13:04:31.876794
2025-06-08 13:04:42.848025
2025-06-08 13:04:43.607370
2025-06-08 13:04:43.950136
2025-06-08 13:04:22.729341
2025-06-08 13:04:44.570568
2025-06-08 13:04:44.769289
2025-06-08 13:04:44.564367
2025-06-08 13:04:44.303348
2025-06-08 13:04:44.498786
2025-06-08 13:04:43.747531
2025-06-08 13:04:37.997726
2025-06-08 13:04:16.589540
2025-06-08 13:04:32.370753
2025-06-08 13:04:31.648092
2025-06-08 13:04:25.356222
2025-06-08 13:04:42.053320
2025-06-08 13:04:44.935281
2025-06-08 13:04:44.957121
2025-06-08 13:04:45.360324
2025-06-08 13:04:45.450318
2025-06-08 13:04:32.920065
2025-06-08 13:04:44.757275
2025-06-08 13:04:45.272164
2025-06-08 13:04:44.513299
2025-06-08 13:04:45.661892
2025-06-08 13:04:45.833376
2025-06-08 13:04:46.302272
2025-06-08 13:04:46.279215
2025-06-08 13:04:28.904244
2025-06-08 13:04:46.606274
2025-06-08 13:04:46.333361
2025-06-08 13:04:46.261296
2025-06-08 13:04:41.088899
2025-06-08 13:04:46.813322
2025-06-08 13:04:36.552834
2025-06-08 13:04:46.994563
2025-06-08 13:04:46.788404
2025-06-08 13:04:40.484462
2025-06-08 13:04:46.908370
2025-06-08 13:04:47.312683
2025-06-08 13:04:47.387248
2025-06-08 13:04:46.527629
2025-06-08 13:04:32.360363
2025-06-08 13:04:47.226285
2025-06-08 13:04:38.010271
2025-06-08 13:04:47.431328
2025-06-08 13:04:39.443550
2025-06-08 13:04:38.603777
2025-06-08 13:04:47.509613
2025-06-08 13:04:47.817360
2025-06-08 13:04:29.175343
2025-06-08 13:04:47.838320
2025-06-08 13:04:46.737389
2025-06-08 13:04:46.494385
2025-06-08 13:04:47.070556
2025-06-08 13:04:48.330029
2025-06-08 13:04:48.263270
2025-06-08 13:04:48.462678
2025-06-08 13:04:48.288325
2025-06-08 13:04:40.848913
2025-06-08 13:04:48.558247
2025-06-08 13:04:48.509290
2025-06-08 13:04:48.133211
2025-06-08 13:04:49.218385
2025-06-08 13:04:48.499259
2025-06-08 13:04:49.010282
2025-06-08 13:04:48.023829
2025-06-08 13:04:49.457675
2025-06-08 13:04:40.753088
2025-06-08 13:04:48.225064
2025-06-08 13:04:33.906184
2025-06-08 13:04:49.702294
2025-06-08 13:04:48.891899
2025-06-08 13:04:49.833532
2025-06-08 13:04:49.608246
2025-06-08 13:04:50.026376
2025-06-08 13:04:49.783153
2025-06-08 13:04:31.912635
2025-06-08 13:04:50.124804
2025-06-08 13:04:35.800501
2025-06-08 13:04:50.509266
2025-06-08 13:04:50.423622
2025-06-08 13:04:33.796523
2025-06-08 13:04:48.921337
2025-06-08 13:04:50.681364
2025-06-08 13:04:40.078130
2025-06-08 13:04:51.717502
2025-06-08 13:04:50.380485
2025-06-08 13:04:50.058257
2025-06-08 13:04:50.317373
2025-06-08 13:04:51.274369
2025-06-08 13:04:23.502342
2025-06-08 13:04:51.887349
2025-06-08 13:04:36.309093
2025-06-08 13:04:26.778580
2025-06-08 13:04:45.934973
2025-06-08 13:04:19.510158
2025-06-08 13:04:52.225476
2025-06-08 13:04:52.367224
2025-06-08 13:04:43.359620
2025-06-08 13:04:51.210844
2025-06-08 13:04:52.281443
2025-06-08 13:04:52.242291
2025-06-08 13:04:52.565365
2025-06-08 13:04:53.462581
2025-06-08 13:04:51.854322
2025-06-08 13:04:52.276287
2025-06-08 13:04:53.037242
2025-06-08 13:04:46.497152
2025-06-08 13:04:52.673281
2025-06-08 13:04:53.261252
2025-06-08 13:04:53.827300
2025-06-08 13:04:29.966242
2025-06-08 13:04:53.865254
2025-06-08 13:04:25.028231
2025-06-08 13:04:53.287958
2025-06-08 13:04:52.346433
2025-06-08 13:04:54.006642
2025-06-08 13:04:53.938319
2025-06-08 13:04:32.961109
2025-06-08 13:04:54.424195
2025-06-08 13:04:54.668742
2025-06-08 13:04:54.118445
2025-06-08 13:04:54.596266
2025-06-08 13:04:54.783301
2025-06-08 13:04:34.966968
2025-06-08 13:04:54.721280
2025-06-08 13:04:54.334290
2025-06-08 13:04:48.327463
2025-06-08 13:04:54.961835
2025-06-08 13:04:52.382478
2025-06-08 13:04:55.537049
2025-06-08 13:04:55.068073
2025-06-08 13:04:54.540294
2025-06-08 13:04:54.219758
2025-06-08 13:04:55.529672
2025-06-08 13:04:55.102914
2025-06-08 13:04:54.500273
2025-06-08 13:04:55.112330
2025-06-08 13:04:56.084349
2025-06-08 13:04:55.553619
2025-06-08 13:04:55.740818
2025-06-08 13:04:48.159491
2025-06-08 13:04:47.886694
2025-06-08 13:04:56.040252
2025-06-08 13:04:56.174430
2025-06-08 13:04:55.919821
2025-06-08 13:04:39.475808
2025-06-08 13:04:56.528256
2025-06-08 13:04:55.442274
2025-06-08 13:04:56.672956
2025-06-08 13:04:56.587245
2025-06-08 13:04:55.622277
2025-06-08 13:04:56.210296
2025-06-08 13:04:56.479870
2025-06-08 13:04:56.193425
2025-06-08 13:04:55.503816
2025-06-08 13:04:56.960511
2025-06-08 13:04:56.065406
2025-06-08 13:04:57.126265
2025-06-08 13:04:28.446966
2025-06-08 13:04:57.478767
2025-06-08 13:04:47.674733
2025-06-08 13:04:47.636048
2025-06-08 13:04:56.780810
2025-06-08 13:04:57.662432
2025-06-08 13:04:48.523149
2025-06-08 13:04:50.284345
2025-06-08 13:04:56.156888
2025-06-08 13:04:57.254285
2025-06-08 13:04:37.413710
2025-06-08 13:04:45.332572
2025-06-08 13:04:57.720961
2025-06-08 13:04:56.979782
2025-06-08 13:04:57.415752
2025-06-08 13:04:58.054388
2025-06-08 13:04:57.327762
2025-06-08 13:04:57.702851
2025-06-08 13:04:56.424434
2025-06-08 13:04:57.725595
2025-06-08 13:04:58.274928
2025-06-08 13:04:58.357365
2025-06-08 13:04:58.816747
2025-06-08 13:04:58.905262
2025-06-08 13:04:44.642398
2025-06-08 13:04:58.957322
2025-06-08 13:04:58.316146
2025-06-08 13:04:46.051317
2025-06-08 13:04:58.833291
2025-06-08 13:04:59.094242
2025-06-08 13:04:57.500267
2025-06-08 13:04:58.554141
2025-06-08 13:04:59.286354
2025-06-08 13:04:59.627581
2025-06-08 13:04:59.162302
2025-06-08 13:04:58.973682
2025-06-08 13:04:59.950928
2025-06-08 13:04:58.921370
