Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.06; stdev rank: 0.596992462263972; total pools: 438.05

2025-06-08 15:42:25.295939
2025-06-08 15:42:25.255174
2025-06-08 15:42:17.982048
2025-06-08 15:42:25.380111
2025-06-08 15:42:25.270152
2025-06-08 15:42:17.662742
2025-06-08 15:42:25.254269
2025-06-08 15:42:19.772164
2025-06-08 15:42:25.398202
2025-06-08 15:42:10.089225
2025-06-08 15:42:09.204034
2025-06-08 15:42:25.199160
2025-06-08 15:42:25.938203
2025-06-08 15:42:10.973106
2025-06-08 15:42:20.401794
2025-06-08 15:42:20.921944
2025-06-08 15:42:10.528751
2025-06-08 15:42:01.144174
2025-06-08 15:42:10.391227
2025-06-08 15:42:26.868039
2025-06-08 15:42:26.661162
2025-06-08 15:42:26.768320
2025-06-08 15:42:26.478794
2025-06-08 15:42:26.202209
2025-06-08 15:42:26.629201
2025-06-08 15:42:26.246203
2025-06-08 15:42:19.694580
2025-06-08 15:42:26.829880
2025-06-08 15:42:26.527958
2025-06-08 15:42:27.227193
2025-06-08 15:42:26.702730
2025-06-08 15:42:27.592491
2025-06-08 15:42:10.588963
2025-06-08 15:42:27.108155
2025-06-08 15:42:27.357147
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 6, 0, 6, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 6, 0, 0, 5, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 6, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 0.81; stdev rank: 1.9374983870961027; total pools: 698.54

2025-06-08 15:42:28.168019
2025-06-08 15:42:27.728865
2025-06-08 15:42:28.665184
2025-06-08 15:42:28.522954
2025-06-08 15:42:20.769716
2025-06-08 15:42:28.254017
2025-06-08 15:42:28.920151
2025-06-08 15:42:28.466810
2025-06-08 15:42:02.567859
2025-06-08 15:42:28.654706
2025-06-08 15:42:20.235298
2025-06-08 15:42:28.441847
2025-06-08 15:42:27.731593
2025-06-08 15:42:23.097465
2025-06-08 15:42:28.691584
2025-06-08 15:42:28.976196
2025-06-08 15:42:28.730796
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 751.51

2025-06-08 15:42:29.547191
2025-06-08 15:42:29.525425
2025-06-08 15:42:07.122134
2025-06-08 15:42:29.536229
2025-06-08 15:42:20.708173
2025-06-08 15:42:11.393561
2025-06-08 15:42:13.532201
2025-06-08 15:42:28.316098
2025-06-08 15:42:30.191187
2025-06-08 15:42:29.867219
2025-06-08 15:42:23.591841
2025-06-08 15:42:30.577680
2025-06-08 15:42:30.124036
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1066.16

2025-06-08 15:42:29.428167
2025-06-08 15:42:30.135213
2025-06-08 15:42:23.033287
2025-06-08 15:42:29.398187
2025-06-08 15:42:29.794424
2025-06-08 15:42:29.891307
2025-06-08 15:42:30.974134
2025-06-08 15:42:30.597186
2025-06-08 15:42:30.512713
2025-06-08 15:42:30.142198
2025-06-08 15:42:31.122258
2025-06-08 15:42:30.474027
2025-06-08 15:42:31.169939
2025-06-08 15:42:31.184648
2025-06-08 15:42:31.571212
2025-06-08 15:42:30.768596
2025-06-08 15:42:31.142414
2025-06-08 15:42:30.328156
2025-06-08 15:42:30.654468
2025-06-08 15:42:30.529990
2025-06-08 15:42:31.415306
2025-06-08 15:42:31.629584
2025-06-08 15:42:31.250211
2025-06-08 15:42:31.551544
2025-06-08 15:42:07.306170
2025-06-08 15:42:31.321751
2025-06-08 15:42:25.597247
2025-06-08 15:42:25.222151
2025-06-08 15:42:31.620880
2025-06-08 15:42:31.928263
2025-06-08 15:42:15.892370
2025-06-08 15:42:32.029154
2025-06-08 15:42:25.764183
2025-06-08 15:42:31.790770
2025-06-08 15:42:32.345197
2025-06-08 15:42:32.464724
2025-06-08 15:42:24.459157
2025-06-08 15:42:27.737202
2025-06-08 15:42:32.405647
2025-06-08 15:42:32.928105
2025-06-08 15:42:27.046312
2025-06-08 15:42:31.875144
2025-06-08 15:42:33.063143
2025-06-08 15:42:32.660748
2025-06-08 15:42:19.885279
2025-06-08 15:42:32.350840
2025-06-08 15:42:33.527307
2025-06-08 15:42:32.961164
2025-06-08 15:42:33.400146
2025-06-08 15:42:32.585278
2025-06-08 15:42:32.848536
2025-06-08 15:42:32.359151
2025-06-08 15:42:33.416352
2025-06-08 15:42:17.594353
2025-06-08 15:42:32.290626
2025-06-08 15:42:33.083181
2025-06-08 15:42:33.039478
2025-06-08 15:42:33.967163
2025-06-08 15:42:34.110245
2025-06-08 15:42:26.825248
2025-06-08 15:42:34.298159
2025-06-08 15:42:33.514030
2025-06-08 15:42:28.429402
2025-06-08 15:42:33.506760
2025-06-08 15:42:33.736056
2025-06-08 15:42:33.855220
2025-06-08 15:42:34.177774
2025-06-08 15:42:34.625296
2025-06-08 15:42:34.572177
2025-06-08 15:42:34.206640
2025-06-08 15:42:34.684152
2025-06-08 15:42:33.713777
2025-06-08 15:42:15.263722
2025-06-08 15:42:34.702161
2025-06-08 15:42:35.539161
2025-06-08 15:42:34.493426
2025-06-08 15:42:35.250674
2025-06-08 15:42:35.075428
2025-06-08 15:42:19.032192
2025-06-08 15:42:35.068163
2025-06-08 15:42:11.465423
2025-06-08 15:42:34.518174
2025-06-08 15:42:34.956211
2025-06-08 15:42:34.905160
2025-06-08 15:42:35.186650
2025-06-08 15:42:35.456621
2025-06-08 15:42:36.118168
2025-06-08 15:42:36.602002
2025-06-08 15:42:35.396189
2025-06-08 15:42:35.687977
2025-06-08 15:42:35.556148
2025-06-08 15:42:35.986225
2025-06-08 15:42:36.524230
2025-06-08 15:42:36.518181
2025-06-08 15:42:35.940233
2025-06-08 15:42:17.463748
2025-06-08 15:42:11.893228
2025-06-08 15:42:27.755224
2025-06-08 15:42:35.683320
2025-06-08 15:42:31.406017
2025-06-08 15:42:36.145146
2025-06-08 15:42:37.222678
2025-06-08 15:42:25.486732
2025-06-08 15:42:37.103229
2025-06-08 15:42:29.889063
2025-06-08 15:42:37.229559
2025-06-08 15:42:36.364217
2025-06-08 15:42:35.837206
2025-06-08 15:42:37.151741
2025-06-08 15:42:36.787159
2025-06-08 15:42:37.483208
2025-06-08 15:42:13.129914
2025-06-08 15:42:37.859916
2025-06-08 15:42:37.613936
2025-06-08 15:42:36.492041
2025-06-08 15:42:26.985158
2025-06-08 15:42:36.804720
2025-06-08 15:42:37.323863
2025-06-08 15:42:37.497201
2025-06-08 15:42:37.627169
2025-06-08 15:42:31.057145
2025-06-08 15:42:30.411244
2025-06-08 15:42:37.787268
2025-06-08 15:42:37.874212
2025-06-08 15:42:37.576758
2025-06-08 15:42:37.452680
2025-06-08 15:42:37.755202
2025-06-08 15:42:30.801158
2025-06-08 15:42:12.657531
2025-06-08 15:42:37.916840
2025-06-08 15:42:38.109347
2025-06-08 15:42:38.472122
2025-06-08 15:42:38.127172
2025-06-08 15:42:38.033478
2025-06-08 15:42:39.002357
2025-06-08 15:42:38.723190
2025-06-08 15:42:38.656251
2025-06-08 15:42:38.398075
2025-06-08 15:42:22.447153
2025-06-08 15:42:38.987314
2025-06-08 15:42:38.441964
2025-06-08 15:42:38.855235
2025-06-08 15:42:39.475018
2025-06-08 15:42:38.733771
2025-06-08 15:42:33.263365
2025-06-08 15:42:39.099820
2025-06-08 15:42:38.625866
2025-06-08 15:42:39.490967
2025-06-08 15:42:39.045752
2025-06-08 15:42:38.867180
2025-06-08 15:42:38.501502
2025-06-08 15:42:38.338463
2025-06-08 15:42:33.451524
2025-06-08 15:42:33.709250
2025-06-08 15:42:38.729184
2025-06-08 15:42:31.101873
2025-06-08 15:42:15.261173
2025-06-08 15:42:39.112185
2025-06-08 15:42:40.037050
2025-06-08 15:42:39.864027
2025-06-08 15:42:39.962180
2025-06-08 15:42:40.178169
2025-06-08 15:42:39.212386
2025-06-08 15:42:40.103717
2025-06-08 15:42:39.229173
2025-06-08 15:42:40.676902
2025-06-08 15:42:33.271142
2025-06-08 15:42:27.599583
2025-06-08 15:42:23.868207
2025-06-08 15:42:39.712240
2025-06-08 15:42:40.553637
2025-06-08 15:42:40.595635
2025-06-08 15:42:40.411200
2025-06-08 15:42:40.273572
2025-06-08 15:42:40.142455
2025-06-08 15:42:40.861151
2025-06-08 15:42:40.347154
2025-06-08 15:42:33.573338
2025-06-08 15:42:41.477242
2025-06-08 15:42:40.226763
2025-06-08 15:42:25.514669
2025-06-08 15:42:41.613363
2025-06-08 15:42:41.365154
2025-06-08 15:42:33.925609
2025-06-08 15:42:40.719144
2025-06-08 15:42:40.474811
2025-06-08 15:42:40.805165
2025-06-08 15:42:39.597371
2025-06-08 15:42:40.645177
2025-06-08 15:42:41.433185
2025-06-08 15:42:35.352815
2025-06-08 15:42:40.951022
2025-06-08 15:42:27.216198
2025-06-08 15:42:41.634747
2025-06-08 15:42:41.561173
2025-06-08 15:42:41.964901
2025-06-08 15:42:40.714178
2025-06-08 15:42:41.252178
2025-06-08 15:42:40.751478
2025-06-08 15:42:42.445194
2025-06-08 15:42:19.516542
2025-06-08 15:42:20.031346
2025-06-08 15:42:41.898901
2025-06-08 15:42:41.845163
2025-06-08 15:42:35.523843
2025-06-08 15:42:41.753751
2025-06-08 15:42:41.595224
2025-06-08 15:42:42.915709
2025-06-08 15:42:43.021156
2025-06-08 15:42:41.532054
2025-06-08 15:42:42.760576
2025-06-08 15:42:42.291186
2025-06-08 15:42:41.859173
2025-06-08 15:42:42.686078
2025-06-08 15:42:42.469210
2025-06-08 15:42:42.292146
2025-06-08 15:42:42.559981
2025-06-08 15:42:41.978296
2025-06-08 15:42:42.497816
2025-06-08 15:42:28.137321
2025-06-08 15:42:43.344955
2025-06-08 15:42:42.729612
2025-06-08 15:42:43.004191
2025-06-08 15:42:43.576037
2025-06-08 15:42:43.765820
2025-06-08 15:42:42.945268
2025-06-08 15:42:43.907092
2025-06-08 15:42:42.530716
2025-06-08 15:42:44.215436
2025-06-08 15:42:42.920493
2025-06-08 15:42:42.770274
2025-06-08 15:42:43.398126
2025-06-08 15:42:42.866173
2025-06-08 15:42:43.376839
2025-06-08 15:42:43.303329
2025-06-08 15:42:44.464158
2025-06-08 15:42:38.896157
2025-06-08 15:42:44.044188
2025-06-08 15:42:38.265163
2025-06-08 15:42:27.266159
2025-06-08 15:42:37.977986
2025-06-08 15:42:27.869228
2025-06-08 15:42:43.636184
2025-06-08 15:42:44.591162
2025-06-08 15:42:44.533182
2025-06-08 15:42:44.238168
2025-06-08 15:42:38.884177
2025-06-08 15:42:44.921142
2025-06-08 15:42:44.956175
2025-06-08 15:42:45.140179
2025-06-08 15:42:44.130167
2025-06-08 15:42:45.108168
2025-06-08 15:42:44.329112
2025-06-08 15:42:28.613034
2025-06-08 15:42:44.812180
2025-06-08 15:42:44.907177
2025-06-08 15:42:45.089523
2025-06-08 15:42:44.423928
2025-06-08 15:42:39.152781
2025-06-08 15:42:21.743175
2025-06-08 15:42:37.943890
2025-06-08 15:42:45.171181
2025-06-08 15:42:45.310703
2025-06-08 15:42:44.661563
2025-06-08 15:42:43.791162
2025-06-08 15:42:45.261854
2025-06-08 15:42:44.487618
2025-06-08 15:42:45.731205
2025-06-08 15:42:45.819481
2025-06-08 15:42:45.340132
2025-06-08 15:42:46.541181
2025-06-08 15:42:46.667151
2025-06-08 15:42:46.298236
2025-06-08 15:42:46.141301
2025-06-08 15:42:46.688150
2025-06-08 15:42:46.285037
2025-06-08 15:42:22.292374
2025-06-08 15:42:46.701178
2025-06-08 15:42:30.955309
2025-06-08 15:42:45.776749
2025-06-08 15:42:47.593603
2025-06-08 15:42:46.174438
2025-06-08 15:42:47.720738
2025-06-08 15:42:46.942239
2025-06-08 15:42:46.687599
2025-06-08 15:42:40.829170
2025-06-08 15:42:47.175512
2025-06-08 15:42:47.870768
2025-06-08 15:42:46.789768
2025-06-08 15:42:47.232191
2025-06-08 15:42:47.095519
2025-06-08 15:42:47.895004
2025-06-08 15:42:40.802460
2025-06-08 15:42:42.413247
2025-06-08 15:42:38.662023
2025-06-08 15:42:47.449790
2025-06-08 15:42:46.814062
2025-06-08 15:42:30.874164
2025-06-08 15:42:47.944853
2025-06-08 15:42:40.328289
2025-06-08 15:42:48.031174
2025-06-08 15:42:47.685838
2025-06-08 15:42:47.319396
2025-06-08 15:42:48.054999
2025-06-08 15:42:47.356171
2025-06-08 15:42:48.646146
2025-06-08 15:42:47.587955
2025-06-08 15:42:40.988836
2025-06-08 15:42:48.125182
2025-06-08 15:42:41.660367
2025-06-08 15:42:47.477385
2025-06-08 15:42:47.229673
2025-06-08 15:42:49.156180
2025-06-08 15:42:48.656243
2025-06-08 15:42:34.727368
2025-06-08 15:42:47.765759
2025-06-08 15:42:48.447153
2025-06-08 15:42:48.548183
2025-06-08 15:42:48.673378
2025-06-08 15:42:48.718425
2025-06-08 15:42:49.107964
2025-06-08 15:42:49.629185
2025-06-08 15:42:42.675296
2025-06-08 15:42:42.992258
2025-06-08 15:42:33.552764
2025-06-08 15:42:49.134797
2025-06-08 15:42:49.363160
2025-06-08 15:42:49.440454
2025-06-08 15:42:49.196190
2025-06-08 15:42:49.054184
2025-06-08 15:42:49.315197
2025-06-08 15:42:49.288299
2025-06-08 15:42:49.684172
2025-06-08 15:42:48.956173
2025-06-08 15:42:50.101151
2025-06-08 15:42:49.263939
2025-06-08 15:42:49.534550
2025-06-08 15:42:26.408174
2025-06-08 15:42:38.193520
2025-06-08 15:42:49.852332
2025-06-08 15:42:50.754231
2025-06-08 15:42:50.770160
2025-06-08 15:42:50.573178
2025-06-08 15:42:50.846041
2025-06-08 15:42:50.502160
2025-06-08 15:42:50.289256
2025-06-08 15:42:50.995236
2025-06-08 15:42:50.443220
2025-06-08 15:42:51.267644
2025-06-08 15:42:50.751357
2025-06-08 15:42:50.918496
2025-06-08 15:42:35.068427
2025-06-08 15:42:50.922159
2025-06-08 15:42:28.113773
2025-06-08 15:42:51.089201
2025-06-08 15:42:36.723800
2025-06-08 15:42:50.590155
2025-06-08 15:42:51.397504
2025-06-08 15:42:51.435177
2025-06-08 15:42:30.046177
2025-06-08 15:42:44.568168
2025-06-08 15:42:51.290794
2025-06-08 15:42:51.152463
2025-06-08 15:42:50.381010
2025-06-08 15:42:52.074159
2025-06-08 15:42:52.083671
2025-06-08 15:42:51.506182
2025-06-08 15:42:52.170944
2025-06-08 15:42:51.304168
2025-06-08 15:42:52.030671
2025-06-08 15:42:51.800211
2025-06-08 15:42:51.833195
2025-06-08 15:42:46.152572
2025-06-08 15:42:46.133223
2025-06-08 15:42:52.074009
2025-06-08 15:42:51.145514
2025-06-08 15:42:52.628144
2025-06-08 15:42:51.951683
2025-06-08 15:42:51.283172
2025-06-08 15:42:53.022680
2025-06-08 15:42:52.877010
2025-06-08 15:42:52.290070
2025-06-08 15:42:46.009179
2025-06-08 15:42:53.092620
2025-06-08 15:42:52.688156
2025-06-08 15:42:51.843160
2025-06-08 15:42:53.326902
2025-06-08 15:42:47.465210
2025-06-08 15:42:52.563871
2025-06-08 15:42:52.982722
2025-06-08 15:42:52.910936
2025-06-08 15:42:52.974235
2025-06-08 15:42:53.334035
2025-06-08 15:42:53.507177
2025-06-08 15:42:53.822053
2025-06-08 15:42:52.642181
2025-06-08 15:42:40.164148
2025-06-08 15:42:53.804910
2025-06-08 15:42:53.995397
2025-06-08 15:42:53.133862
2025-06-08 15:42:53.362165
2025-06-08 15:42:53.518068
2025-06-08 15:42:53.933195
2025-06-08 15:42:54.876382
2025-06-08 15:42:54.252525
2025-06-08 15:42:47.242010
2025-06-08 15:42:53.253176
2025-06-08 15:42:30.861096
2025-06-08 15:42:54.290166
2025-06-08 15:42:54.252295
2025-06-08 15:42:46.590148
2025-06-08 15:42:54.876204
2025-06-08 15:42:53.893451
2025-06-08 15:42:54.645538
2025-06-08 15:42:53.658483
2025-06-08 15:42:54.623157
2025-06-08 15:42:42.506323
2025-06-08 15:42:55.150551
2025-06-08 15:42:54.035567
2025-06-08 15:42:49.107757
2025-06-08 15:42:54.603781
2025-06-08 15:42:55.522966
2025-06-08 15:42:55.998194
2025-06-08 15:42:56.009200
2025-06-08 15:42:56.324195
2025-06-08 15:42:54.658032
2025-06-08 15:42:54.696718
2025-06-08 15:42:55.844246
2025-06-08 15:42:56.737030
2025-06-08 15:42:56.498173
2025-06-08 15:42:56.679157
2025-06-08 15:42:50.781149
2025-06-08 15:42:56.457096
2025-06-08 15:42:56.101147
2025-06-08 15:42:56.481719
2025-06-08 15:42:56.977197
2025-06-08 15:42:33.176293
2025-06-08 15:42:57.083161
2025-06-08 15:42:57.071163
2025-06-08 15:42:56.546187
2025-06-08 15:42:57.614195
2025-06-08 15:42:55.886832
2025-06-08 15:42:56.277153
2025-06-08 15:42:50.284512
2025-06-08 15:42:57.637196
2025-06-08 15:42:57.199173
2025-06-08 15:42:42.003181
2025-06-08 15:42:51.139188
2025-06-08 15:42:56.208167
2025-06-08 15:42:58.209128
2025-06-08 15:42:56.710152
2025-06-08 15:42:43.214866
2025-06-08 15:42:42.220684
2025-06-08 15:42:57.951167
2025-06-08 15:42:57.981715
2025-06-08 15:42:58.489676
2025-06-08 15:42:56.892109
2025-06-08 15:42:49.270399
2025-06-08 15:42:41.124199
2025-06-08 15:42:49.417378
2025-06-08 15:42:57.420336
2025-06-08 15:42:58.069155
2025-06-08 15:42:58.665188
2025-06-08 15:42:58.453167
2025-06-08 15:42:58.379881
2025-06-08 15:42:58.605275
2025-06-08 15:42:57.803316
2025-06-08 15:42:52.494418
2025-06-08 15:42:44.901795
2025-06-08 15:42:58.832169
2025-06-08 15:42:58.672177
2025-06-08 15:42:58.238179
2025-06-08 15:42:49.207334
2025-06-08 15:42:58.443171
2025-06-08 15:42:58.630158
2025-06-08 15:42:59.407469
2025-06-08 15:42:59.481370
2025-06-08 15:42:53.770533
2025-06-08 15:42:58.356790
2025-06-08 15:42:59.132768
2025-06-08 15:42:59.168473
2025-06-08 15:42:52.835524
2025-06-08 15:42:50.284222
2025-06-08 15:42:59.056489
2025-06-08 15:43:00.010561
2025-06-08 15:42:36.859705
2025-06-08 15:42:59.187573
2025-06-08 15:43:00.077815
2025-06-08 15:42:59.529952
2025-06-08 15:43:00.142584
2025-06-08 15:42:59.921460
2025-06-08 15:42:59.944150
2025-06-08 15:42:59.952473
2025-06-08 15:43:00.503376
2025-06-08 15:43:00.524199
2025-06-08 15:42:58.850156
2025-06-08 15:43:00.377211
2025-06-08 15:43:00.215155
2025-06-08 15:42:54.359194
2025-06-08 15:43:00.249182
2025-06-08 15:43:01.019841
2025-06-08 15:43:00.664176
2025-06-08 15:42:59.934161
2025-06-08 15:43:00.503163
2025-06-08 15:43:00.486182
2025-06-08 15:43:01.344761
2025-06-08 15:42:43.723185
2025-06-08 15:43:01.573504
2025-06-08 15:42:38.143128
2025-06-08 15:43:00.867163
2025-06-08 15:43:00.045500
2025-06-08 15:43:00.954180
2025-06-08 15:43:01.075562
2025-06-08 15:43:01.357711
2025-06-08 15:42:59.961285
2025-06-08 15:43:01.458744
2025-06-08 15:43:01.129132
2025-06-08 15:42:36.374687
2025-06-08 15:43:00.630196
2025-06-08 15:42:53.601186
2025-06-08 15:42:59.807205
2025-06-08 15:43:01.685190
2025-06-08 15:42:37.923471
2025-06-08 15:43:00.583238
2025-06-08 15:43:01.347498
2025-06-08 15:43:02.127152
2025-06-08 15:42:46.273188
2025-06-08 15:43:01.355167
2025-06-08 15:43:01.695178
2025-06-08 15:43:01.586596
2025-06-08 15:43:01.605717
2025-06-08 15:43:00.611649
2025-06-08 15:42:46.801507
2025-06-08 15:42:47.276472
2025-06-08 15:43:02.740180
2025-06-08 15:43:02.619203
2025-06-08 15:43:02.134177
2025-06-08 15:43:02.607059
2025-06-08 15:43:02.038997
2025-06-08 15:42:56.304177
2025-06-08 15:43:02.973740
2025-06-08 15:42:54.190249
2025-06-08 15:43:02.596764
2025-06-08 15:43:02.442962
2025-06-08 15:43:02.669192
2025-06-08 15:43:01.567158
2025-06-08 15:43:03.176515
2025-06-08 15:43:03.187157
2025-06-08 15:43:02.766708
2025-06-08 15:43:02.185159
2025-06-08 15:43:02.237439
2025-06-08 15:43:03.261087
2025-06-08 15:43:03.872249
2025-06-08 15:43:03.069195
2025-06-08 15:43:02.486194
2025-06-08 15:43:03.999400
2025-06-08 15:42:39.354181
2025-06-08 15:43:02.593950
2025-06-08 15:43:02.903171
2025-06-08 15:43:03.597176
2025-06-08 15:42:56.442182
2025-06-08 15:43:02.637173
2025-06-08 15:43:04.089208
2025-06-08 15:43:03.596950
2025-06-08 15:43:04.322245
2025-06-08 15:43:03.770912
2025-06-08 15:43:03.355172
2025-06-08 15:43:04.355411
2025-06-08 15:43:04.217789
2025-06-08 15:43:03.930146
2025-06-08 15:43:04.314192
2025-06-08 15:43:03.164156
2025-06-08 15:43:03.863105
2025-06-08 15:42:58.213893
2025-06-08 15:43:03.816154
2025-06-08 15:43:04.797194
2025-06-08 15:43:03.381660
2025-06-08 15:42:39.016635
2025-06-08 15:43:04.377149
2025-06-08 15:42:47.084022
2025-06-08 15:43:04.872176
2025-06-08 15:43:05.464409
2025-06-08 15:42:57.186152
2025-06-08 15:42:59.841530
2025-06-08 15:43:04.516182
2025-06-08 15:42:52.361417
2025-06-08 15:43:04.018361
2025-06-08 15:43:05.641143
2025-06-08 15:43:05.157700
2025-06-08 15:43:04.240964
2025-06-08 15:43:04.861192
2025-06-08 15:43:04.998178
2025-06-08 15:43:04.415196
2025-06-08 15:43:05.672149
2025-06-08 15:43:00.195911
2025-06-08 15:43:05.521829
2025-06-08 15:43:05.010586
2025-06-08 15:42:48.736200
2025-06-08 15:43:05.434352
2025-06-08 15:43:05.160156
2025-06-08 15:43:06.816245
2025-06-08 15:43:06.282669
2025-06-08 15:43:06.415416
2025-06-08 15:43:00.588819
2025-06-08 15:43:05.701186
2025-06-08 15:43:06.742753
2025-06-08 15:42:51.238224
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.82; stdev rank: 10.55687453747557; total pools: 370.79

2025-06-08 15:43:05.489455
2025-06-08 15:43:06.742924
2025-06-08 15:43:07.031293
2025-06-08 15:42:59.738197
2025-06-08 15:43:06.675065
2025-06-08 15:43:06.976559
2025-06-08 15:43:06.881552
2025-06-08 15:43:05.727157
2025-06-08 15:42:59.831184
2025-06-08 15:43:06.809977
2025-06-08 15:42:51.795199
2025-06-08 15:43:07.670617
2025-06-08 15:43:06.806164
2025-06-08 15:43:07.487174
2025-06-08 15:43:07.725441
