Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1244, 128, 3, 129, 10, 1, 1, 3, 41, 146, 56, 23, 128, 10, 3282, 2, 13, 1206, 22, 187, 77, 2, 49, 10, 21, 1, 26, 10, 11, 148, 41, 13, 13, 56, 11, 1, 204, 206, 21, 22, 3, 22, 41, 1, 146, 23, 41, 23, 2, 1, 135, 271, 3, 238, 77, 33, 23, 23, 77, 271, 49, 3, 223, 478, 77, 63, 21, 23, 21, 22, 41, 49, 33, 189, 1, 277, 479, 23, 2, 23, 3, 141, 11, 1040, 54, 41, 145, 41, 1, 63, 21, 41, 129, 3, 21, 2, 13, 21, 128]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 130.5; stdev rank: 379.1564189091357; total pools: 682.02

2025-06-08 15:47:47.377232
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.34; stdev rank: 1.266649122685521; total pools: 273.25

2025-06-08 15:47:47.534251
2025-06-08 15:47:46.864225
2025-06-08 15:47:47.512805
2025-06-08 15:47:47.150306
2025-06-08 15:47:47.810958
2025-06-08 15:47:23.000835
2025-06-08 15:47:47.226223
2025-06-08 15:47:47.652210
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.25514701644346144; total pools: 484.14

2025-06-08 15:47:47.717217
2025-06-08 15:47:48.051335
2025-06-08 15:47:48.317991
2025-06-08 15:47:47.944789
2025-06-08 15:47:48.452281
2025-06-08 15:47:40.802535
2025-06-08 15:47:35.208228
2025-06-08 15:47:48.808912
2025-06-08 15:47:49.193310
2025-06-08 15:47:42.283671
2025-06-08 15:47:48.884847
2025-06-08 15:47:40.255021
2025-06-08 15:47:49.620442
2025-06-08 15:47:49.555264
2025-06-08 15:47:49.359201
2025-06-08 15:47:49.686873
2025-06-08 15:47:48.910241
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265426; total pools: 696.63

2025-06-08 15:47:45.231267
2025-06-08 15:47:42.833241
2025-06-08 15:47:50.295650
2025-06-08 15:47:49.850250
2025-06-08 15:47:50.086268
2025-06-08 15:47:50.490164
2025-06-08 15:47:50.386197
2025-06-08 15:47:43.995211
2025-06-08 15:47:50.781840
2025-06-08 15:47:50.714962
2025-06-08 15:47:50.851228
2025-06-08 15:47:49.402593
2025-06-08 15:47:44.176245
2025-06-08 15:47:42.121333
2025-06-08 15:47:50.726709
2025-06-08 15:47:49.731199
2025-06-08 15:47:50.117278
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 63, 2, 22, 23, 3, 56, 33, 2, 10, 13, 13, 13, 152, 11, 2, 1, 10, 1, 10, 2, 49, 1, 2, 63, 109, 3, 11, 1, 26, 3, 21, 2, 23, 3, 21, 13, 313, 22, 10, 1, 22, 41, 41, 10, 1, 1, 1946, 13, 696, 3, 13, 33, 141, 1, 3, 1, 141, 1, 41, 210, 2, 13, 151, 633, 63, 3, 10, 3, 3, 10, 26, 13, 26, 26, 13, 13, 77, 148, 21, 1, 11, 23, 63, 54, 10, 1, 3, 152, 2, 21, 3, 33, 21, 23, 10, 148, 145, 22, 26]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 65.27; stdev rank: 215.05505597404584; total pools: 976.1

2025-06-08 15:47:51.299287
2025-06-08 15:47:51.341928
2025-06-08 15:47:51.830204
2025-06-08 15:47:50.963108
2025-06-08 15:47:51.031357
2025-06-08 15:47:51.544298
2025-06-08 15:47:28.233253
2025-06-08 15:47:51.471216
2025-06-08 15:47:51.809221
2025-06-08 15:47:52.190226
2025-06-08 15:47:51.881426
2025-06-08 15:47:45.644273
2025-06-08 15:47:52.241104
2025-06-08 15:47:41.785971
2025-06-08 15:47:25.668214
2025-06-08 15:47:52.049559
2025-06-08 15:47:52.356946
2025-06-08 15:47:52.888230
2025-06-08 15:47:52.175234
2025-06-08 15:47:52.486247
2025-06-08 15:47:40.834271
2025-06-08 15:47:52.463151
2025-06-08 15:47:52.817217
2025-06-08 15:47:52.864715
2025-06-08 15:47:52.616694
2025-06-08 15:47:52.744010
2025-06-08 15:47:52.417927
2025-06-08 15:47:36.570730
2025-06-08 15:47:46.960829
2025-06-08 15:47:47.324109
2025-06-08 15:47:53.099220
2025-06-08 15:47:53.196244
2025-06-08 15:47:53.572225
2025-06-08 15:47:53.678322
2025-06-08 15:47:47.732789
2025-06-08 15:47:53.471218
2025-06-08 15:47:53.476085
2025-06-08 15:47:38.387247
2025-06-08 15:47:54.150218
2025-06-08 15:47:54.077430
2025-06-08 15:47:53.831890
2025-06-08 15:47:54.100240
2025-06-08 15:47:53.626167
2025-06-08 15:47:53.724341
2025-06-08 15:47:54.082449
2025-06-08 15:47:53.496289
2025-06-08 15:47:54.578467
2025-06-08 15:47:54.655492
2025-06-08 15:47:54.443028
2025-06-08 15:47:54.235944
2025-06-08 15:47:54.670099
2025-06-08 15:47:55.227605
2025-06-08 15:47:55.213221
2025-06-08 15:47:55.249380
2025-06-08 15:47:47.036347
2025-06-08 15:47:55.397229
2025-06-08 15:47:55.532457
2025-06-08 15:47:54.899197
2025-06-08 15:47:55.478694
2025-06-08 15:47:55.517207
2025-06-08 15:47:55.403781
2025-06-08 15:47:55.016030
2025-06-08 15:47:54.240738
2025-06-08 15:47:55.320788
2025-06-08 15:47:55.249192
2025-06-08 15:47:56.006222
2025-06-08 15:47:48.342348
2025-06-08 15:47:55.272507
2025-06-08 15:47:50.506224
2025-06-08 15:47:28.328967
2025-06-08 15:47:55.995394
2025-06-08 15:47:56.453208
2025-06-08 15:47:55.543222
2025-06-08 15:47:56.819237
2025-06-08 15:47:56.828260
2025-06-08 15:47:51.357560
2025-06-08 15:47:56.389205
2025-06-08 15:47:43.663230
2025-06-08 15:47:46.233164
2025-06-08 15:47:56.744909
2025-06-08 15:47:56.501535
2025-06-08 15:47:56.551869
2025-06-08 15:47:55.967213
2025-06-08 15:47:56.925376
2025-06-08 15:47:56.655224
2025-06-08 15:47:56.221091
2025-06-08 15:47:56.925190
2025-06-08 15:47:56.972225
2025-06-08 15:47:57.432207
2025-06-08 15:47:40.452584
2025-06-08 15:47:57.475247
2025-06-08 15:47:58.334836
2025-06-08 15:47:57.517248
2025-06-08 15:47:56.610242
2025-06-08 15:47:56.908204
2025-06-08 15:47:58.167212
2025-06-08 15:47:58.007594
2025-06-08 15:47:58.525081
2025-06-08 15:47:58.343195
2025-06-08 15:47:58.586220
2025-06-08 15:47:56.751465
2025-06-08 15:47:58.812205
2025-06-08 15:47:41.801646
2025-06-08 15:47:57.800618
2025-06-08 15:47:59.003892
2025-06-08 15:47:58.033872
2025-06-08 15:47:57.871225
2025-06-08 15:47:59.233441
2025-06-08 15:47:58.320308
2025-06-08 15:47:58.372250
2025-06-08 15:47:59.015250
2025-06-08 15:47:59.178524
2025-06-08 15:47:50.012856
2025-06-08 15:47:59.193981
2025-06-08 15:47:58.710821
2025-06-08 15:47:58.990191
2025-06-08 15:47:58.487937
2025-06-08 15:47:46.403258
2025-06-08 15:47:50.611022
2025-06-08 15:47:58.179196
2025-06-08 15:47:52.177577
2025-06-08 15:47:58.655284
2025-06-08 15:47:51.350222
2025-06-08 15:47:59.265193
2025-06-08 15:48:00.351214
2025-06-08 15:47:43.190863
2025-06-08 15:47:39.992888
2025-06-08 15:47:59.637203
2025-06-08 15:47:59.846238
2025-06-08 15:47:59.253905
2025-06-08 15:48:00.068252
2025-06-08 15:47:42.353002
2025-06-08 15:48:00.351370
2025-06-08 15:48:00.645295
2025-06-08 15:47:58.918966
2025-06-08 15:48:00.316134
2025-06-08 15:48:00.036941
2025-06-08 15:47:59.857216
2025-06-08 15:48:00.291859
2025-06-08 15:48:00.482155
2025-06-08 15:48:00.209422
2025-06-08 15:47:44.988244
2025-06-08 15:47:51.979674
2025-06-08 15:48:00.317180
2025-06-08 15:47:53.311559
2025-06-08 15:48:00.271177
2025-06-08 15:48:00.596205
2025-06-08 15:48:00.563850
2025-06-08 15:47:51.979451
2025-06-08 15:48:00.417252
2025-06-08 15:48:01.224198
2025-06-08 15:47:54.375244
2025-06-08 15:48:00.905451
2025-06-08 15:47:45.555302
2025-06-08 15:48:00.626212
2025-06-08 15:48:00.658445
2025-06-08 15:48:01.456369
2025-06-08 15:47:42.519206
2025-06-08 15:48:01.355170
2025-06-08 15:48:01.550576
2025-06-08 15:47:44.783268
2025-06-08 15:47:53.074243
2025-06-08 15:48:01.297842
2025-06-08 15:47:43.977228
2025-06-08 15:48:01.403203
2025-06-08 15:47:54.666207
2025-06-08 15:48:02.078692
2025-06-08 15:47:38.093099
2025-06-08 15:48:01.822536
2025-06-08 15:48:01.559580
2025-06-08 15:48:02.163281
2025-06-08 15:48:00.798823
2025-06-08 15:48:01.682982
2025-06-08 15:48:01.847295
2025-06-08 15:48:02.049916
2025-06-08 15:48:01.317276
2025-06-08 15:48:02.060263
2025-06-08 15:48:02.399218
2025-06-08 15:48:02.203273
2025-06-08 15:48:02.575170
2025-06-08 15:48:01.958423
2025-06-08 15:48:02.063626
2025-06-08 15:48:02.340789
2025-06-08 15:48:01.361069
2025-06-08 15:48:01.784510
2025-06-08 15:48:02.748767
2025-06-08 15:47:38.603245
2025-06-08 15:47:54.483217
2025-06-08 15:48:02.092216
2025-06-08 15:48:03.287308
2025-06-08 15:47:45.882685
2025-06-08 15:48:03.588305
2025-06-08 15:48:02.017729
2025-06-08 15:47:43.063388
2025-06-08 15:48:03.378235
2025-06-08 15:48:02.961151
2025-06-08 15:48:03.490987
2025-06-08 15:48:03.389214
2025-06-08 15:48:02.095982
2025-06-08 15:47:57.894249
2025-06-08 15:48:03.186061
2025-06-08 15:48:03.436859
2025-06-08 15:48:03.601510
2025-06-08 15:48:02.568234
2025-06-08 15:48:03.403568
2025-06-08 15:48:03.919707
2025-06-08 15:47:56.573043
2025-06-08 15:48:03.137215
2025-06-08 15:48:03.424237
2025-06-08 15:48:03.778695
2025-06-08 15:48:03.429289
2025-06-08 15:48:03.488589
2025-06-08 15:48:04.303247
2025-06-08 15:48:04.656390
2025-06-08 15:48:04.105525
2025-06-08 15:48:03.935184
2025-06-08 15:48:05.278245
2025-06-08 15:47:47.930653
2025-06-08 15:48:04.511849
2025-06-08 15:48:04.447492
2025-06-08 15:48:05.143281
2025-06-08 15:47:53.769314
2025-06-08 15:48:04.563247
2025-06-08 15:47:39.280215
2025-06-08 15:48:04.494369
2025-06-08 15:47:50.063259
2025-06-08 15:48:04.867983
2025-06-08 15:48:04.762425
2025-06-08 15:48:05.667264
2025-06-08 15:48:03.915273
2025-06-08 15:48:04.773215
2025-06-08 15:47:57.555212
2025-06-08 15:48:04.939590
2025-06-08 15:48:05.378639
2025-06-08 15:48:05.234211
2025-06-08 15:48:05.744206
2025-06-08 15:48:05.534706
2025-06-08 15:48:05.360905
2025-06-08 15:48:05.577230
2025-06-08 15:48:05.823232
2025-06-08 15:48:05.326226
2025-06-08 15:48:06.802687
2025-06-08 15:47:58.399544
2025-06-08 15:48:06.689187
2025-06-08 15:48:05.163193
2025-06-08 15:48:07.106650
2025-06-08 15:48:07.118059
2025-06-08 15:48:06.729900
2025-06-08 15:47:54.366594
2025-06-08 15:48:06.715863
2025-06-08 15:48:05.301464
2025-06-08 15:48:06.708149
2025-06-08 15:48:07.595203
2025-06-08 15:48:07.503344
2025-06-08 15:47:59.142207
2025-06-08 15:47:55.222224
2025-06-08 15:48:00.387868
2025-06-08 15:48:07.302225
2025-06-08 15:47:49.504219
2025-06-08 15:48:07.934064
2025-06-08 15:48:06.940575
2025-06-08 15:48:00.845849
2025-06-08 15:48:07.255318
2025-06-08 15:48:07.657260
2025-06-08 15:48:07.347187
2025-06-08 15:48:07.124599
2025-06-08 15:48:07.732481
2025-06-08 15:47:42.733205
2025-06-08 15:47:42.143598
2025-06-08 15:48:07.760208
2025-06-08 15:48:07.915268
2025-06-08 15:48:08.252250
2025-06-08 15:48:01.958239
2025-06-08 15:48:08.060700
2025-06-08 15:48:02.297559
2025-06-08 15:48:08.019597
2025-06-08 15:48:08.155694
2025-06-08 15:48:08.055742
2025-06-08 15:48:07.856110
2025-06-08 15:48:07.854472
2025-06-08 15:48:07.796185
2025-06-08 15:48:02.003222
2025-06-08 15:48:08.147205
2025-06-08 15:48:07.945810
2025-06-08 15:48:00.925875
2025-06-08 15:48:08.814232
2025-06-08 15:48:02.108739
2025-06-08 15:48:03.012010
2025-06-08 15:48:09.179706
2025-06-08 15:48:08.373199
2025-06-08 15:48:07.603202
2025-06-08 15:48:09.074891
2025-06-08 15:48:02.819228
2025-06-08 15:48:09.207249
2025-06-08 15:48:08.270228
2025-06-08 15:48:09.393699
2025-06-08 15:48:08.680155
2025-06-08 15:48:01.120504
2025-06-08 15:48:09.007420
2025-06-08 15:48:08.792498
2025-06-08 15:48:08.876772
2025-06-08 15:47:43.869266
2025-06-08 15:48:09.174212
2025-06-08 15:48:09.322969
2025-06-08 15:48:09.273659
2025-06-08 15:48:09.348745
2025-06-08 15:48:09.778745
2025-06-08 15:48:09.144795
2025-06-08 15:48:09.508228
2025-06-08 15:48:09.878923
2025-06-08 15:48:09.979199
2025-06-08 15:48:10.403349
2025-06-08 15:48:10.265126
2025-06-08 15:48:10.075786
2025-06-08 15:48:09.431317
2025-06-08 15:48:09.748786
2025-06-08 15:48:09.831240
2025-06-08 15:48:10.281431
2025-06-08 15:47:52.690387
2025-06-08 15:48:10.307760
2025-06-08 15:48:09.930737
2025-06-08 15:47:48.307154
2025-06-08 15:48:09.842251
2025-06-08 15:48:10.760661
2025-06-08 15:48:10.891220
2025-06-08 15:48:04.779541
2025-06-08 15:48:10.895201
2025-06-08 15:48:11.394207
2025-06-08 15:48:11.308194
2025-06-08 15:48:09.963699
2025-06-08 15:48:10.935589
2025-06-08 15:47:48.107248
2025-06-08 15:48:10.765568
2025-06-08 15:48:11.217465
2025-06-08 15:48:11.623973
2025-06-08 15:48:10.672503
2025-06-08 15:48:12.036198
2025-06-08 15:48:11.653957
2025-06-08 15:48:12.246199
2025-06-08 15:48:11.537698
2025-06-08 15:47:46.667655
2025-06-08 15:48:04.303488
2025-06-08 15:48:11.992710
2025-06-08 15:47:58.495226
2025-06-08 15:48:12.616518
2025-06-08 15:48:12.337153
2025-06-08 15:48:12.320926
2025-06-08 15:48:12.218221
2025-06-08 15:48:11.850538
2025-06-08 15:48:00.175043
2025-06-08 15:48:05.333437
2025-06-08 15:48:12.700462
2025-06-08 15:48:12.297750
2025-06-08 15:48:12.434227
2025-06-08 15:48:13.390201
2025-06-08 15:48:12.331176
2025-06-08 15:48:12.640660
2025-06-08 15:48:13.447713
2025-06-08 15:48:13.326265
2025-06-08 15:48:13.454141
2025-06-08 15:48:12.284603
2025-06-08 15:48:07.239195
2025-06-08 15:48:13.757294
2025-06-08 15:48:13.005209
2025-06-08 15:48:13.849225
2025-06-08 15:48:13.429305
2025-06-08 15:48:14.197193
2025-06-08 15:48:14.455224
2025-06-08 15:48:13.142555
2025-06-08 15:48:14.564227
2025-06-08 15:48:09.195214
2025-06-08 15:48:14.209233
2025-06-08 15:48:08.392220
2025-06-08 15:48:03.175205
2025-06-08 15:48:14.212200
2025-06-08 15:48:14.647231
2025-06-08 15:48:14.283593
2025-06-08 15:48:14.400124
2025-06-08 15:48:13.525252
2025-06-08 15:48:15.229856
2025-06-08 15:48:15.174119
2025-06-08 15:48:15.236207
2025-06-08 15:48:14.480224
2025-06-08 15:48:15.243179
2025-06-08 15:48:10.089019
2025-06-08 15:48:14.088800
2025-06-08 15:48:07.962848
2025-06-08 15:48:16.236942
2025-06-08 15:48:15.517939
2025-06-08 15:48:15.760087
2025-06-08 15:48:04.319349
2025-06-08 15:48:15.674759
2025-06-08 15:48:16.255098
2025-06-08 15:48:16.032647
2025-06-08 15:48:16.108776
2025-06-08 15:48:15.452200
2025-06-08 15:48:15.702223
2025-06-08 15:48:16.027064
2025-06-08 15:48:00.700682
2025-06-08 15:48:16.461096
2025-06-08 15:48:16.422283
2025-06-08 15:47:59.098250
2025-06-08 15:48:15.479276
2025-06-08 15:48:15.741235
2025-06-08 15:48:16.181329
2025-06-08 15:48:16.918226
2025-06-08 15:48:16.193462
2025-06-08 15:48:09.781333
2025-06-08 15:48:16.966200
2025-06-08 15:48:17.000750
2025-06-08 15:48:16.548199
2025-06-08 15:48:09.341769
2025-06-08 15:48:17.209193
2025-06-08 15:48:17.270619
2025-06-08 15:48:17.155110
2025-06-08 15:48:17.179620
2025-06-08 15:48:17.415782
2025-06-08 15:48:17.733201
2025-06-08 15:48:09.670915
2025-06-08 15:48:17.267577
2025-06-08 15:48:17.376206
2025-06-08 15:48:04.601265
2025-06-08 15:48:17.165380
2025-06-08 15:48:17.539772
2025-06-08 15:48:18.121229
2025-06-08 15:48:17.550132
2025-06-08 15:48:18.079221
2025-06-08 15:48:18.322800
2025-06-08 15:48:17.722679
2025-06-08 15:48:09.872551
2025-06-08 15:48:17.692716
2025-06-08 15:48:18.396213
2025-06-08 15:48:11.340241
2025-06-08 15:48:17.735702
2025-06-08 15:48:18.381416
2025-06-08 15:48:07.547590
2025-06-08 15:48:19.449200
2025-06-08 15:48:18.044239
2025-06-08 15:48:18.463216
2025-06-08 15:48:18.289211
2025-06-08 15:48:02.353395
2025-06-08 15:48:18.146231
2025-06-08 15:47:53.558293
2025-06-08 15:48:19.231220
2025-06-08 15:48:18.351207
2025-06-08 15:48:19.217243
2025-06-08 15:48:18.930803
2025-06-08 15:48:19.021038
2025-06-08 15:48:12.174286
2025-06-08 15:48:20.495536
2025-06-08 15:48:19.743208
2025-06-08 15:48:19.516210
2025-06-08 15:48:19.648181
2025-06-08 15:48:18.966223
2025-06-08 15:48:20.020223
2025-06-08 15:48:18.887415
2025-06-08 15:48:19.015660
2025-06-08 15:48:13.446924
2025-06-08 15:48:19.900993
2025-06-08 15:48:20.551201
2025-06-08 15:48:20.128195
2025-06-08 15:48:20.758446
2025-06-08 15:48:20.172210
2025-06-08 15:48:20.575388
2025-06-08 15:48:19.551126
2025-06-08 15:48:19.991227
2025-06-08 15:48:03.842923
2025-06-08 15:48:20.158206
2025-06-08 15:48:19.931384
2025-06-08 15:48:20.983489
2025-06-08 15:48:14.470078
2025-06-08 15:48:20.002214
2025-06-08 15:48:21.222819
2025-06-08 15:48:20.070274
2025-06-08 15:48:09.020673
2025-06-08 15:48:21.131290
2025-06-08 15:48:14.980244
2025-06-08 15:48:22.479207
2025-06-08 15:48:22.025704
2025-06-08 15:48:21.047208
2025-06-08 15:47:58.051673
2025-06-08 15:48:22.262516
2025-06-08 15:48:20.545210
2025-06-08 15:48:21.855388
2025-06-08 15:48:21.859053
2025-06-08 15:48:22.450962
2025-06-08 15:48:16.799252
2025-06-08 15:48:15.752485
2025-06-08 15:48:21.757223
2025-06-08 15:48:22.246318
2025-06-08 15:48:22.722225
2025-06-08 15:48:22.247197
2025-06-08 15:48:16.698698
2025-06-08 15:48:22.503574
2025-06-08 15:48:22.644013
2025-06-08 15:48:22.598169
2025-06-08 15:48:22.137198
2025-06-08 15:48:21.396214
2025-06-08 15:48:21.274229
2025-06-08 15:48:23.173629
2025-06-08 15:48:17.743607
2025-06-08 15:48:23.387854
2025-06-08 15:48:23.329197
2025-06-08 15:48:23.199006
2025-06-08 15:48:23.706876
2025-06-08 15:48:23.256351
2025-06-08 15:48:07.171009
2025-06-08 15:48:22.650378
2025-06-08 15:48:23.957024
2025-06-08 15:48:23.607429
2025-06-08 15:48:23.961263
2025-06-08 15:48:23.992208
2025-06-08 15:48:18.169344
2025-06-08 15:48:23.613204
2025-06-08 15:48:15.762531
2025-06-08 15:48:23.678737
2025-06-08 15:48:24.082709
2025-06-08 15:48:23.253405
2025-06-08 15:48:24.102175
2025-06-08 15:48:24.061672
2025-06-08 15:48:25.131219
2025-06-08 15:48:24.936233
2025-06-08 15:48:09.597232
2025-06-08 15:48:25.237055
2025-06-08 15:48:24.607168
2025-06-08 15:48:25.006213
2025-06-08 15:48:25.322225
2025-06-08 15:48:24.650218
2025-06-08 15:48:25.000207
2025-06-08 15:48:25.325267
2025-06-08 15:48:24.662230
2025-06-08 15:48:24.002158
2025-06-08 15:48:25.549435
2025-06-08 15:48:25.055208
2025-06-08 15:48:25.757298
2025-06-08 15:48:14.467640
2025-06-08 15:48:25.229543
2025-06-08 15:48:25.525214
2025-06-08 15:48:01.381047
2025-06-08 15:48:02.072455
2025-06-08 15:48:26.295077
2025-06-08 15:48:20.218250
2025-06-08 15:48:26.575516
2025-06-08 15:48:26.299971
2025-06-08 15:48:26.109182
2025-06-08 15:48:26.485109
2025-06-08 15:48:26.640343
2025-06-08 15:48:26.145199
2025-06-08 15:48:13.370468
2025-06-08 15:48:26.657211
2025-06-08 15:48:26.157971
2025-06-08 15:48:10.746222
2025-06-08 15:48:12.262109
2025-06-08 15:48:25.993205
2025-06-08 15:48:26.679199
2025-06-08 15:48:26.694324
2025-06-08 15:48:27.079297
2025-06-08 15:48:26.741922
2025-06-08 15:48:27.392220
2025-06-08 15:48:26.072183
2025-06-08 15:48:27.492968
2025-06-08 15:48:26.971245
2025-06-08 15:48:18.278218
2025-06-08 15:48:27.558919
2025-06-08 15:48:28.142208
2025-06-08 15:48:27.225027
2025-06-08 15:48:27.928594
2025-06-08 15:48:03.409235
2025-06-08 15:48:27.068260
2025-06-08 15:48:19.856734
2025-06-08 15:48:28.564216
2025-06-08 15:48:27.500266
2025-06-08 15:48:27.635200
2025-06-08 15:48:28.814224
2025-06-08 15:48:28.410211
2025-06-08 15:48:27.818197
2025-06-08 15:48:28.347215
2025-06-08 15:48:27.883164
2025-06-08 15:48:28.844223
2025-06-08 15:48:27.278927
2025-06-08 15:48:21.518236
2025-06-08 15:48:20.464496
2025-06-08 15:48:28.624212
2025-06-08 15:48:04.314250
2025-06-08 15:48:28.891210
2025-06-08 15:48:28.604207
2025-06-08 15:48:28.743932
2025-06-08 15:48:20.902236
2025-06-08 15:48:28.596186
2025-06-08 15:48:23.522225
2025-06-08 15:48:28.464842
2025-06-08 15:48:20.644956
2025-06-08 15:48:28.969211
2025-06-08 15:48:29.079740
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 82, 189, 145, 11, 153, 13, 33, 163, 82, 77, 3, 54, 13, 23, 109, 152, 135, 433, 145, 63, 13, 23, 210, 588, 109, 3, 479, 2843, 10, 135, 206, 2, 898, 935, 1040, 11, 11, 121, 242, 10, 135, 26, 22, 355, 3317, 22, 77, 21, 141, 23, 577, 10, 33, 23, 56, 77, 56, 49, 554, 151, 49, 33, 22, 153, 10, 49, 22, 1008, 54, 254, 289, 135, 223, 13, 1008, 63, 1, 577, 187, 3, 128, 151, 63, 4030, 82, 151, 11, 3, 21, 615, 54, 21, 11, 109, 369, 21, 714, 577, 109]
