Beginning of run
landscape params:
2025-06-08 14:44:30.884526
2025-06-08 14:44:28.903211
2025-06-08 14:44:02.407721
2025-06-08 14:44:31.216234
2025-06-08 14:44:30.427220
2025-06-08 14:44:05.954531
2025-06-08 14:44:30.931937
2025-06-08 14:44:29.928489
2025-06-08 14:44:31.628121
2025-06-08 14:44:13.136030
2025-06-08 14:44:32.151262
2025-06-08 14:44:04.413879
2025-06-08 14:44:31.225194
2025-06-08 14:44:24.874454
2025-06-08 14:44:32.248999
2025-06-08 14:44:32.003237
2025-06-08 14:44:31.060129
2025-06-08 14:44:31.994223
2025-06-08 14:44:31.812829
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 1.24; stdev rank: 0.8138795979750321; total pools: 484.14

2025-06-08 14:44:31.543221
2025-06-08 14:44:31.891190
2025-06-08 14:44:32.444708
2025-06-08 14:44:33.154297
2025-06-08 14:44:26.262387
2025-06-08 14:44:32.037397
2025-06-08 14:44:33.457477
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 70, 45, 61, 1, 30, 1, 1, 1, 12, 5, 12, 14, 5, 4, 14, 4, 4, 12, 5, 1, 1, 1, 4, 4, 5, 70, 12, 1, 87, 45, 4, 1, 1, 1, 18, 1, 35, 1, 4, 18, 1, 18, 1, 5, 1, 5, 18, 1, 5, 1, 14, 4, 14, 1, 1, 4, 12, 4, 1, 14, 16, 14, 35, 1, 5, 45, 5, 14, 1, 1, 1, 14, 5, 1, 5, 1, 35, 1, 1, 5, 45, 1, 16, 5, 1, 4, 1, 1, 70, 1, 30, 1, 18, 1, 1, 12, 35, 5, 27]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 12.23; stdev rank: 17.801603860326743; total pools: 1085.0

2025-06-08 14:44:33.120005
2025-06-08 14:44:33.384824
2025-06-08 14:44:26.959235
2025-06-08 14:44:32.665264
2025-06-08 14:44:33.600211
2025-06-08 14:44:16.009251
2025-06-08 14:44:33.297266
2025-06-08 14:44:27.792232
2025-06-08 14:44:33.358189
2025-06-08 14:44:34.063007
2025-06-08 14:44:33.789781
2025-06-08 14:44:25.306225
2025-06-08 14:44:33.560025
2025-06-08 14:44:32.217181
2025-06-08 14:44:33.675182
2025-06-08 14:44:24.622225
2025-06-08 14:44:25.689566
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[87, 14, 35, 61, 4, 18, 4, 135, 1, 4, 1, 14, 16, 30, 54, 14, 1, 45, 45, 257, 58, 30, 1, 146, 1, 1, 71, 1, 1, 35, 1, 71, 173, 4, 16, 76, 1, 87, 12, 58, 4, 30, 30, 1, 27, 135, 27, 14, 4, 1, 74, 141, 61, 5, 12, 1, 12, 18, 1, 12, 16, 4, 61, 265, 14, 45, 74, 4, 1, 12, 5, 4, 4, 78, 12, 70, 71, 18, 76, 4, 4, 45, 5, 74, 1, 1, 45, 185, 12, 4, 1, 1, 5, 173, 27, 1, 4, 14, 1, 14]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 37.49; stdev rank: 52.94459273618034; total pools: 763.68

2025-06-08 14:44:34.229226
2025-06-08 14:44:34.624211
2025-06-08 14:44:33.943709
2025-06-08 14:44:25.145343
2025-06-08 14:44:34.563214
2025-06-08 14:44:33.072182
2025-06-08 14:44:34.505152
2025-06-08 14:44:15.773632
2025-06-08 14:44:34.311406
2025-06-08 14:44:12.980844
2025-06-08 14:44:16.718811
2025-06-08 14:44:34.418579
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 1.18; stdev rank: 0.7124605252222751; total pools: 696.85

2025-06-08 14:44:35.037519
2025-06-08 14:44:34.314758
2025-06-08 14:44:34.106862
2025-06-08 14:44:34.798007
2025-06-08 14:44:19.170208
2025-06-08 14:44:34.675203
2025-06-08 14:44:35.102210
2025-06-08 14:44:34.378587
2025-06-08 14:44:34.935793
2025-06-08 14:44:35.195476
2025-06-08 14:44:35.072616
2025-06-08 14:44:35.353839
2025-06-08 14:44:35.400806
2025-06-08 14:44:35.630196
2025-06-08 14:44:35.578204
2025-06-08 14:44:35.238254
2025-06-08 14:44:35.046696
2025-06-08 14:44:20.508205
2025-06-08 14:44:29.491963
2025-06-08 14:44:35.582910
2025-06-08 14:44:35.986574
2025-06-08 14:44:28.109216
2025-06-08 14:44:36.211186
2025-06-08 14:44:36.316776
2025-06-08 14:44:36.162679
2025-06-08 14:44:28.922201
2025-06-08 14:44:21.324158
2025-06-08 14:44:36.217202
2025-06-08 14:44:27.888518
2025-06-08 14:44:36.997097
2025-06-08 14:44:36.616282
2025-06-08 14:44:36.502190
2025-06-08 14:44:37.020226
2025-06-08 14:44:36.877496
2025-06-08 14:44:36.536651
2025-06-08 14:44:36.339091
2025-06-08 14:44:30.410040
2025-06-08 14:44:36.383728
2025-06-08 14:44:36.735067
2025-06-08 14:44:37.130565
2025-06-08 14:44:10.228537
2025-06-08 14:44:37.079829
2025-06-08 14:44:37.069936
2025-06-08 14:44:22.201225
2025-06-08 14:44:37.486214
2025-06-08 14:44:37.729317
2025-06-08 14:44:37.517824
2025-06-08 14:44:37.627551
2025-06-08 14:44:37.158269
2025-06-08 14:44:23.204244
2025-06-08 14:44:37.863216
2025-06-08 14:44:37.553314
2025-06-08 14:44:38.551607
2025-06-08 14:44:38.373667
2025-06-08 14:44:38.460459
2025-06-08 14:44:37.931567
2025-06-08 14:44:38.607275
2025-06-08 14:44:38.510196
2025-06-08 14:44:38.309832
2025-06-08 14:44:37.698648
2025-06-08 14:44:38.070223
2025-06-08 14:44:38.027807
2025-06-08 14:44:38.165358
2025-06-08 14:44:38.580379
2025-06-08 14:44:13.141557
2025-06-08 14:44:31.441608
2025-06-08 14:44:29.842436
2025-06-08 14:44:29.842200
2025-06-08 14:44:38.904252
2025-06-08 14:44:39.534556
2025-06-08 14:44:39.430195
2025-06-08 14:44:34.465738
2025-06-08 14:44:39.284782
2025-06-08 14:44:39.502243
2025-06-08 14:44:34.319020
2025-06-08 14:44:39.482197
2025-06-08 14:44:39.548774
2025-06-08 14:44:33.831373
2025-06-08 14:44:39.560565
2025-06-08 14:44:39.198709
2025-06-08 14:44:40.163141
2025-06-08 14:44:39.790276
2025-06-08 14:44:39.529758
2025-06-08 14:44:39.357241
2025-06-08 14:44:40.129801
2025-06-08 14:44:38.950261
2025-06-08 14:44:40.446357
2025-06-08 14:44:40.437197
2025-06-08 14:44:40.917239
2025-06-08 14:44:27.454195
2025-06-08 14:44:33.321801
2025-06-08 14:44:40.520208
2025-06-08 14:44:39.808049
2025-06-08 14:44:40.408229
2025-06-08 14:44:40.889211
2025-06-08 14:44:40.615712
2025-06-08 14:44:39.709388
2025-06-08 14:44:40.849273
2025-06-08 14:44:41.634661
2025-06-08 14:44:41.838975
2025-06-08 14:44:41.646715
2025-06-08 14:44:41.658010
2025-06-08 14:44:41.330226
2025-06-08 14:44:40.611189
2025-06-08 14:44:40.801593
2025-06-08 14:44:40.697433
2025-06-08 14:44:40.990722
2025-06-08 14:44:42.242949
2025-06-08 14:44:41.624163
2025-06-08 14:44:41.926589
2025-06-08 14:44:42.066209
2025-06-08 14:44:41.576216
2025-06-08 14:44:41.240832
2025-06-08 14:44:42.089453
2025-06-08 14:44:42.475446
2025-06-08 14:44:41.283763
2025-06-08 14:44:41.616219
2025-06-08 14:44:42.424075
2025-06-08 14:44:41.912867
2025-06-08 14:44:35.104581
2025-06-08 14:44:42.382207
2025-06-08 14:44:34.904375
2025-06-08 14:44:42.627927
2025-06-08 14:44:42.194206
2025-06-08 14:44:41.980999
2025-06-08 14:44:42.362361
2025-06-08 14:44:42.362091
2025-06-08 14:44:43.234432
2025-06-08 14:44:43.004207
2025-06-08 14:44:34.824845
2025-06-08 14:44:36.906226
2025-06-08 14:44:42.534207
2025-06-08 14:44:43.234879
2025-06-08 14:44:26.405112
2025-06-08 14:44:27.420405
2025-06-08 14:44:34.697770
2025-06-08 14:44:43.585189
2025-06-08 14:44:43.279219
2025-06-08 14:44:43.728228
2025-06-08 14:44:42.894416
2025-06-08 14:44:43.690022
2025-06-08 14:44:43.655891
2025-06-08 14:44:43.620850
2025-06-08 14:44:42.841258
2025-06-08 14:44:43.586615
2025-06-08 14:44:44.309202
2025-06-08 14:44:43.304554
2025-06-08 14:44:44.269275
2025-06-08 14:44:31.210212
2025-06-08 14:44:44.222929
2025-06-08 14:44:18.354100
2025-06-08 14:44:37.926203
2025-06-08 14:44:45.012199
2025-06-08 14:44:43.748165
2025-06-08 14:44:36.952846
2025-06-08 14:44:43.503219
2025-06-08 14:44:37.176098
2025-06-08 14:44:44.939233
2025-06-08 14:44:44.980205
2025-06-08 14:44:44.714031
2025-06-08 14:44:44.768287
2025-06-08 14:44:45.217449
2025-06-08 14:44:45.091291
2025-06-08 14:44:44.290214
2025-06-08 14:44:44.248487
2025-06-08 14:44:43.890497
2025-06-08 14:44:28.655263
2025-06-08 14:44:45.540311
2025-06-08 14:44:45.289230
2025-06-08 14:44:45.569994
2025-06-08 14:44:45.419224
2025-06-08 14:44:44.304666
2025-06-08 14:44:45.645243
2025-06-08 14:44:45.166901
2025-06-08 14:44:45.680259
2025-06-08 14:44:28.069975
2025-06-08 14:44:45.868185
2025-06-08 14:44:45.634437
2025-06-08 14:44:45.885830
2025-06-08 14:44:46.137245
2025-06-08 14:44:46.124191
2025-06-08 14:44:46.152198
2025-06-08 14:44:45.127507
2025-06-08 14:44:40.607472
2025-06-08 14:44:46.248220
2025-06-08 14:44:40.861485
2025-06-08 14:44:46.449208
2025-06-08 14:44:37.473190
2025-06-08 14:44:47.002230
2025-06-08 14:44:46.972249
2025-06-08 14:44:46.839175
2025-06-08 14:44:46.171229
2025-06-08 14:44:47.360383
2025-06-08 14:44:46.415647
2025-06-08 14:44:47.509572
2025-06-08 14:44:47.066612
2025-06-08 14:44:46.370929
2025-06-08 14:44:40.708935
2025-06-08 14:44:47.043261
2025-06-08 14:44:45.430191
2025-06-08 14:44:47.875395
2025-06-08 14:44:47.646213
2025-06-08 14:44:40.588018
2025-06-08 14:44:46.043017
2025-06-08 14:44:47.688208
2025-06-08 14:44:47.561204
2025-06-08 14:44:47.310107
2025-06-08 14:44:47.768201
2025-06-08 14:44:47.247231
2025-06-08 14:44:47.302469
2025-06-08 14:44:48.283205
2025-06-08 14:44:46.392375
2025-06-08 14:44:47.400832
2025-06-08 14:44:39.962418
2025-06-08 14:44:48.364285
2025-06-08 14:44:48.661324
2025-06-08 14:44:31.772796
2025-06-08 14:44:40.341613
2025-06-08 14:44:48.612290
2025-06-08 14:44:48.261200
2025-06-08 14:44:48.789242
2025-06-08 14:44:48.933072
2025-06-08 14:44:49.082184
2025-06-08 14:44:48.636224
2025-06-08 14:44:49.059198
2025-06-08 14:44:26.765030
2025-06-08 14:44:48.947657
2025-06-08 14:44:48.854459
2025-06-08 14:44:49.355208
2025-06-08 14:44:49.071190
2025-06-08 14:44:48.564681
2025-06-08 14:44:49.250793
2025-06-08 14:44:50.372745
2025-06-08 14:44:49.187716
2025-06-08 14:44:49.929934
2025-06-08 14:44:49.309472
2025-06-08 14:44:49.086396
2025-06-08 14:44:49.253977
2025-06-08 14:44:34.388904
2025-06-08 14:44:41.680314
2025-06-08 14:44:50.648620
2025-06-08 14:44:49.223139
2025-06-08 14:44:49.604246
2025-06-08 14:44:49.393888
2025-06-08 14:44:49.890214
2025-06-08 14:44:50.877245
2025-06-08 14:44:50.270231
2025-06-08 14:44:25.900510
2025-06-08 14:44:43.805628
2025-06-08 14:44:33.124353
2025-06-08 14:44:49.059531
2025-06-08 14:44:51.086961
2025-06-08 14:44:37.210243
2025-06-08 14:44:44.877525
2025-06-08 14:44:50.838213
2025-06-08 14:44:50.594231
2025-06-08 14:44:51.219640
2025-06-08 14:44:50.746094
2025-06-08 14:44:50.418205
2025-06-08 14:44:50.847815
2025-06-08 14:44:44.621216
2025-06-08 14:44:43.701371
2025-06-08 14:44:50.306260
2025-06-08 14:44:50.882185
2025-06-08 14:44:51.080276
2025-06-08 14:44:50.971056
2025-06-08 14:44:51.347469
2025-06-08 14:44:51.291048
2025-06-08 14:44:50.890394
2025-06-08 14:44:52.068291
2025-06-08 14:44:52.084463
2025-06-08 14:44:50.742220
2025-06-08 14:44:35.343564
2025-06-08 14:44:51.813163
2025-06-08 14:44:29.107991
2025-06-08 14:44:50.981553
2025-06-08 14:44:51.831302
2025-06-08 14:44:52.247574
2025-06-08 14:44:51.264834
2025-06-08 14:44:52.435252
2025-06-08 14:44:51.912741
2025-06-08 14:44:52.221490
2025-06-08 14:44:52.257960
2025-06-08 14:44:52.294223
2025-06-08 14:44:52.348933
2025-06-08 14:44:36.051665
2025-06-08 14:44:52.802235
2025-06-08 14:44:51.296197
2025-06-08 14:44:26.086240
2025-06-08 14:44:45.883687
2025-06-08 14:44:52.936207
2025-06-08 14:44:52.669690
2025-06-08 14:44:35.259575
2025-06-08 14:44:53.599649
2025-06-08 14:44:52.346522
2025-06-08 14:44:52.283238
2025-06-08 14:44:39.220925
2025-06-08 14:44:52.693212
2025-06-08 14:44:46.227742
2025-06-08 14:44:53.027232
2025-06-08 14:44:27.712149
2025-06-08 14:44:52.573625
2025-06-08 14:44:53.547198
2025-06-08 14:44:52.888733
2025-06-08 14:44:53.960441
2025-06-08 14:44:44.647197
2025-06-08 14:44:53.253200
2025-06-08 14:44:28.397868
2025-06-08 14:44:36.769817
2025-06-08 14:44:53.827079
2025-06-08 14:44:53.260004
2025-06-08 14:44:53.431654
2025-06-08 14:44:53.494778
2025-06-08 14:44:53.686201
2025-06-08 14:44:54.414224
2025-06-08 14:44:53.482385
2025-06-08 14:44:41.669116
2025-06-08 14:44:54.430202
2025-06-08 14:44:54.306625
2025-06-08 14:44:53.796204
2025-06-08 14:44:54.045190
2025-06-08 14:44:54.126209
2025-06-08 14:44:54.363232
2025-06-08 14:44:53.899210
2025-06-08 14:44:54.481596
2025-06-08 14:44:48.141186
2025-06-08 14:44:54.220466
2025-06-08 14:44:53.408549
2025-06-08 14:44:54.349115
2025-06-08 14:44:54.114201
2025-06-08 14:44:53.142666
2025-06-08 14:44:54.787068
2025-06-08 14:44:54.969225
2025-06-08 14:44:54.876898
2025-06-08 14:44:54.921210
2025-06-08 14:44:54.682690
2025-06-08 14:44:54.615189
2025-06-08 14:44:54.515349
2025-06-08 14:44:54.794764
2025-06-08 14:44:48.241244
2025-06-08 14:44:54.511206
2025-06-08 14:44:55.449976
2025-06-08 14:44:55.789563
2025-06-08 14:44:55.130474
2025-06-08 14:44:55.880241
2025-06-08 14:44:38.415447
2025-06-08 14:44:48.643475
2025-06-08 14:44:55.268467
2025-06-08 14:44:56.060407
2025-06-08 14:44:47.877910
2025-06-08 14:44:55.244203
2025-06-08 14:44:46.075921
2025-06-08 14:44:55.752299
2025-06-08 14:44:55.487257
2025-06-08 14:44:55.944193
2025-06-08 14:44:55.999441
2025-06-08 14:44:56.535195
2025-06-08 14:44:55.990518
2025-06-08 14:44:55.754178
2025-06-08 14:44:56.682210
2025-06-08 14:44:31.046238
2025-06-08 14:44:55.466267
2025-06-08 14:44:56.001822
2025-06-08 14:44:56.606783
2025-06-08 14:44:55.603201
2025-06-08 14:44:56.159197
2025-06-08 14:44:56.148213
2025-06-08 14:44:55.708937
2025-06-08 14:44:56.499205
2025-06-08 14:44:56.098206
2025-06-08 14:44:55.748875
2025-06-08 14:44:56.672230
2025-06-08 14:44:33.404232
2025-06-08 14:44:56.406380
2025-06-08 14:44:57.152200
2025-06-08 14:44:57.074213
2025-06-08 14:44:56.970117
2025-06-08 14:44:57.691159
2025-06-08 14:44:56.866998
2025-06-08 14:44:57.092212
2025-06-08 14:44:57.139540
2025-06-08 14:44:30.578444
2025-06-08 14:44:32.633833
2025-06-08 14:44:32.848701
2025-06-08 14:44:57.095442
2025-06-08 14:44:57.501208
2025-06-08 14:44:57.334421
2025-06-08 14:44:52.281212
2025-06-08 14:44:58.095368
2025-06-08 14:44:31.617997
2025-06-08 14:44:57.695196
2025-06-08 14:44:57.401205
2025-06-08 14:44:57.945208
2025-06-08 14:44:58.598987
2025-06-08 14:44:49.318202
2025-06-08 14:44:50.118871
2025-06-08 14:44:57.901202
2025-06-08 14:44:58.894203
2025-06-08 14:44:57.677904
2025-06-08 14:44:58.643863
2025-06-08 14:44:58.314202
2025-06-08 14:44:58.326230
2025-06-08 14:44:58.241991
2025-06-08 14:44:58.906885
2025-06-08 14:44:58.478171
2025-06-08 14:44:48.814266
2025-06-08 14:44:58.972203
2025-06-08 14:44:58.952375
2025-06-08 14:44:51.793067
2025-06-08 14:44:58.477110
2025-06-08 14:44:59.546235
2025-06-08 14:44:59.395098
2025-06-08 14:44:53.956196
2025-06-08 14:44:59.913391
2025-06-08 14:45:00.086266
2025-06-08 14:45:00.160229
2025-06-08 14:44:59.583006
2025-06-08 14:44:59.946223
2025-06-08 14:44:58.983914
2025-06-08 14:44:59.450201
2025-06-08 14:44:59.849223
2025-06-08 14:44:53.786478
2025-06-08 14:45:00.164339
2025-06-08 14:45:00.155781
2025-06-08 14:45:00.120705
2025-06-08 14:45:00.122447
2025-06-08 14:44:51.229585
2025-06-08 14:45:00.560467
2025-06-08 14:44:59.899212
2025-06-08 14:45:00.127093
2025-06-08 14:45:00.889545
2025-06-08 14:45:00.855256
2025-06-08 14:44:35.462878
2025-06-08 14:45:00.408519
2025-06-08 14:45:00.664587
2025-06-08 14:44:54.522360
2025-06-08 14:44:52.485080
2025-06-08 14:45:01.106203
2025-06-08 14:45:01.122552
2025-06-08 14:45:00.295080
2025-06-08 14:45:01.795210
2025-06-08 14:45:01.526242
2025-06-08 14:45:01.087036
2025-06-08 14:45:01.701216
2025-06-08 14:45:01.630035
2025-06-08 14:44:46.722220
2025-06-08 14:44:55.558612
2025-06-08 14:44:44.870314
2025-06-08 14:44:56.727790
2025-06-08 14:45:01.399204
2025-06-08 14:45:01.364223
2025-06-08 14:44:54.542245
2025-06-08 14:44:45.713692
2025-06-08 14:45:01.779226
2025-06-08 14:45:01.400020
2025-06-08 14:45:01.636851
2025-06-08 14:45:02.308347
2025-06-08 14:44:56.905440
2025-06-08 14:45:01.853033
2025-06-08 14:45:01.963644
2025-06-08 14:45:01.932731
2025-06-08 14:45:02.602520
2025-06-08 14:45:02.151788
2025-06-08 14:45:02.769205
2025-06-08 14:45:01.786202
2025-06-08 14:44:44.843349
2025-06-08 14:45:02.673205
2025-06-08 14:45:03.080212
2025-06-08 14:45:02.690236
2025-06-08 14:44:49.810605
2025-06-08 14:44:56.446849
2025-06-08 14:45:03.061724
2025-06-08 14:45:03.673266
2025-06-08 14:45:03.083345
2025-06-08 14:45:03.354590
2025-06-08 14:45:02.815296
2025-06-08 14:45:02.912478
2025-06-08 14:45:03.111184
2025-06-08 14:45:03.525613
2025-06-08 14:44:38.318390
2025-06-08 14:45:03.173164
2025-06-08 14:45:02.634903
2025-06-08 14:45:03.222449
2025-06-08 14:45:03.822724
2025-06-08 14:45:03.393194
2025-06-08 14:45:03.961181
2025-06-08 14:45:03.939646
2025-06-08 14:45:03.433285
2025-06-08 14:45:04.144765
2025-06-08 14:45:03.214857
2025-06-08 14:45:03.866115
2025-06-08 14:45:04.702964
2025-06-08 14:45:03.599696
2025-06-08 14:44:56.981786
2025-06-08 14:45:04.746191
2025-06-08 14:44:47.723760
2025-06-08 14:45:05.253233
2025-06-08 14:45:04.391833
2025-06-08 14:45:05.085478
2025-06-08 14:44:40.099208
2025-06-08 14:45:04.520225
2025-06-08 14:45:04.646203
2025-06-08 14:45:05.352134
2025-06-08 14:45:04.920651
2025-06-08 14:44:59.385886
2025-06-08 14:45:05.028698
2025-06-08 14:45:04.914217
2025-06-08 14:45:04.851204
2025-06-08 14:45:05.272482
2025-06-08 14:45:05.377251
2025-06-08 14:45:06.326886
2025-06-08 14:45:04.605429
2025-06-08 14:45:05.288202
2025-06-08 14:45:04.453443
2025-06-08 14:45:05.419204
2025-06-08 14:45:06.277119
2025-06-08 14:45:05.439190
2025-06-08 14:45:05.451189
2025-06-08 14:45:06.762201
2025-06-08 14:45:06.686050
2025-06-08 14:45:01.187179
2025-06-08 14:45:06.555082
2025-06-08 14:45:06.934394
2025-06-08 14:45:06.751522
2025-06-08 14:45:06.932256
2025-06-08 14:44:59.657061
2025-06-08 14:45:06.869552
2025-06-08 14:45:07.042229
2025-06-08 14:45:06.841189
2025-06-08 14:45:00.255237
2025-06-08 14:45:07.288705
2025-06-08 14:45:07.821216
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 61, 703, 45, 1, 16, 14, 30, 18, 4, 4, 4, 66, 54, 78, 18, 16, 5, 87, 389, 1, 54, 703, 14, 70, 459, 472, 16, 45, 703, 130, 4, 14, 177, 1, 308, 27, 4, 135, 703, 503, 4, 12, 12, 16, 703, 16, 1, 12, 45, 331, 61, 12, 177, 4, 12, 14, 5, 130, 130, 12, 45, 4, 58, 559, 1, 71, 45, 14, 18, 703, 352, 1, 1, 35, 703, 30, 16, 146, 1, 16, 16, 18, 277, 1, 85, 35, 58, 18, 688, 14, 12, 12, 16, 27, 35, 14, 27, 472, 4]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 125.31; stdev rank: 209.12922775164645; total pools: 369.55

2025-06-08 14:45:08.250874
2025-06-08 14:45:06.996217
2025-06-08 14:45:06.981200
2025-06-08 14:45:07.365636
2025-06-08 14:45:07.158615
2025-06-08 14:45:07.099207
2025-06-08 14:45:00.619197
2025-06-08 14:45:07.170235
2025-06-08 14:45:08.839211
2025-06-08 14:45:08.539270
2025-06-08 14:45:08.554205
2025-06-08 14:45:08.513962
2025-06-08 14:45:07.434754
2025-06-08 14:45:07.416650
2025-06-08 14:45:03.085739
2025-06-08 14:45:02.282241
2025-06-08 14:45:08.434668
2025-06-08 14:44:51.922941
2025-06-08 14:45:08.755306
2025-06-08 14:45:08.175197
2025-06-08 14:45:07.914217
2025-06-08 14:44:55.152237
2025-06-08 14:45:08.767192
2025-06-08 14:45:08.698090
2025-06-08 14:44:51.232794
2025-06-08 14:45:09.001144
2025-06-08 14:45:09.578435
2025-06-08 14:45:08.920757
2025-06-08 14:45:09.099009
2025-06-08 14:45:09.753221
2025-06-08 14:44:53.357525
2025-06-08 14:45:08.944181
2025-06-08 14:44:59.726281
2025-06-08 14:45:09.706455
2025-06-08 14:45:03.454209
2025-06-08 14:45:02.533208
2025-06-08 14:45:09.627214
2025-06-08 14:44:55.047166
2025-06-08 14:45:10.237196
2025-06-08 14:45:09.685407
2025-06-08 14:44:53.587677
2025-06-08 14:45:01.677024
2025-06-08 14:45:10.633223
2025-06-08 14:45:10.105302
2025-06-08 14:45:10.406195
2025-06-08 14:45:08.903327
2025-06-08 14:45:10.014239
2025-06-08 14:45:03.410208
2025-06-08 14:45:10.240922
2025-06-08 14:45:03.200514
2025-06-08 14:45:10.584207
2025-06-08 14:45:09.806985
2025-06-08 14:45:10.178209
2025-06-08 14:45:09.500437
2025-06-08 14:45:11.180479
2025-06-08 14:45:10.246698
2025-06-08 14:45:02.811331
2025-06-08 14:45:10.967204
2025-06-08 14:45:10.891382
2025-06-08 14:45:11.039441
2025-06-08 14:45:11.180229
2025-06-08 14:45:10.911224
2025-06-08 14:45:11.549203
2025-06-08 14:45:11.786213
2025-06-08 14:45:11.189644
2025-06-08 14:45:11.360186
2025-06-08 14:45:11.630613
2025-06-08 14:45:11.736717
2025-06-08 14:45:10.719221
2025-06-08 14:45:12.133195
2025-06-08 14:44:45.903215
2025-06-08 14:45:04.024478
2025-06-08 14:45:12.632647
2025-06-08 14:45:12.216838
2025-06-08 14:45:11.729942
2025-06-08 14:45:12.605227
***********params************
