Beginning of run
landscape params:
2025-06-08 15:09:44.720297
2025-06-08 15:09:52.653927
2025-06-08 15:09:52.887141
2025-06-08 15:09:52.746329
2025-06-08 15:09:47.530792
2025-06-08 15:09:52.560301
2025-06-08 15:09:34.717298
2025-06-08 15:09:52.788405
2025-06-08 15:09:43.803675
2025-06-08 15:09:53.172266
2025-06-08 15:09:46.853737
2025-06-08 15:09:36.031288
2025-06-08 15:09:53.331339
2025-06-08 15:09:26.694080
2025-06-08 15:09:53.407440
2025-06-08 15:09:39.729320
2025-06-08 15:09:53.732773
2025-06-08 15:09:53.511657
2025-06-08 15:09:53.492940
2025-06-08 15:09:46.282512
2025-06-08 15:09:52.543622
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 428.91

2025-06-08 15:09:36.367956
2025-06-08 15:09:28.081624
2025-06-08 15:09:53.527641
2025-06-08 15:09:52.911948
2025-06-08 15:09:54.420953
2025-06-08 15:09:28.411867
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 697.2

2025-06-08 15:09:53.749267
2025-06-08 15:09:54.420295
2025-06-08 15:09:53.520268
2025-06-08 15:09:53.913634
2025-06-08 15:09:53.962305
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.58

2025-06-08 15:09:47.528279
2025-06-08 15:09:54.931077
2025-06-08 15:09:28.584367
2025-06-08 15:09:55.217523
2025-06-08 15:09:55.247068
2025-06-08 15:09:46.331914
2025-06-08 15:09:39.825844
2025-06-08 15:09:55.425363
2025-06-08 15:09:55.282993
2025-06-08 15:09:55.851293
2025-06-08 15:09:55.414127
2025-06-08 15:09:46.827272
2025-06-08 15:09:55.725175
2025-06-08 15:09:49.986320
2025-06-08 15:09:56.054265
2025-06-08 15:09:56.043298
2025-06-08 15:09:56.768325
2025-06-08 15:09:56.339335
2025-06-08 15:09:54.797472
2025-06-08 15:09:56.584291
2025-06-08 15:09:56.793301
2025-06-08 15:09:56.748287
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1057.04

2025-06-08 15:09:56.638324
2025-06-08 15:09:57.325267
2025-06-08 15:09:35.615060
2025-06-08 15:09:41.375223
2025-06-08 15:09:56.314323
2025-06-08 15:09:56.922291
2025-06-08 15:09:57.177781
2025-06-08 15:09:57.686274
2025-06-08 15:09:44.605707
2025-06-08 15:09:57.467658
2025-06-08 15:09:57.842897
2025-06-08 15:09:57.664382
2025-06-08 15:09:57.405087
2025-06-08 15:09:51.049300
2025-06-08 15:09:42.741784
2025-06-08 15:09:50.877680
2025-06-08 15:09:56.821324
2025-06-08 15:09:57.751273
2025-06-08 15:09:57.768784
2025-06-08 15:09:57.932594
2025-06-08 15:09:58.213450
2025-06-08 15:09:58.345307
2025-06-08 15:09:58.085331
2025-06-08 15:09:58.113218
2025-06-08 15:09:58.357297
2025-06-08 15:09:58.639349
2025-06-08 15:09:58.266295
2025-06-08 15:09:45.000763
2025-06-08 15:09:52.974295
2025-06-08 15:09:53.586355
2025-06-08 15:09:59.511307
2025-06-08 15:09:58.627282
2025-06-08 15:09:58.864936
2025-06-08 15:09:58.515753
2025-06-08 15:09:59.080573
2025-06-08 15:09:58.730257
2025-06-08 15:09:51.781323
2025-06-08 15:09:59.197362
2025-06-08 15:09:53.806240
2025-06-08 15:10:00.051284
2025-06-08 15:09:58.849283
2025-06-08 15:09:59.638313
2025-06-08 15:09:59.577845
2025-06-08 15:09:51.734348
2025-06-08 15:09:59.077646
2025-06-08 15:09:58.466247
2025-06-08 15:09:58.980374
2025-06-08 15:09:53.924167
2025-06-08 15:10:00.084290
2025-06-08 15:10:00.191272
2025-06-08 15:10:00.107547
2025-06-08 15:09:37.854106
2025-06-08 15:09:54.231310
2025-06-08 15:10:00.500312
2025-06-08 15:10:00.201766
2025-06-08 15:09:59.398450
2025-06-08 15:10:00.243949
2025-06-08 15:10:00.161975
2025-06-08 15:10:00.697285
2025-06-08 15:09:36.198335
2025-06-08 15:10:01.204341
2025-06-08 15:10:00.859217
2025-06-08 15:10:01.154929
2025-06-08 15:10:01.008340
2025-06-08 15:09:42.307600
2025-06-08 15:10:01.208682
2025-06-08 15:09:52.795343
2025-06-08 15:09:53.689271
2025-06-08 15:10:00.672994
2025-06-08 15:10:01.597873
2025-06-08 15:09:55.526799
2025-06-08 15:10:01.004274
2025-06-08 15:10:01.650695
2025-06-08 15:10:02.114276
2025-06-08 15:10:02.348302
2025-06-08 15:09:54.838275
2025-06-08 15:10:01.734295
2025-06-08 15:10:01.471270
2025-06-08 15:09:57.198843
2025-06-08 15:10:02.390274
2025-06-08 15:10:01.045320
2025-06-08 15:10:01.744388
2025-06-08 15:09:47.057307
2025-06-08 15:10:01.746945
2025-06-08 15:10:01.800307
2025-06-08 15:10:02.257050
2025-06-08 15:10:00.919279
2025-06-08 15:10:01.631538
2025-06-08 15:10:01.194310
2025-06-08 15:09:37.115313
2025-06-08 15:10:02.814338
2025-06-08 15:10:02.831212
2025-06-08 15:09:48.274884
2025-06-08 15:10:02.652362
2025-06-08 15:10:02.775309
2025-06-08 15:10:02.958309
2025-06-08 15:10:02.777965
2025-06-08 15:10:02.756292
2025-06-08 15:10:02.869502
2025-06-08 15:10:02.986325
2025-06-08 15:10:03.432297
2025-06-08 15:10:02.982416
2025-06-08 15:10:03.163298
2025-06-08 15:10:04.082303
2025-06-08 15:10:03.990354
2025-06-08 15:10:03.303273
2025-06-08 15:09:52.510590
2025-06-08 15:10:02.846588
2025-06-08 15:09:45.855697
2025-06-08 15:10:03.796133
2025-06-08 15:10:04.128628
2025-06-08 15:10:03.739313
2025-06-08 15:10:03.307381
2025-06-08 15:10:04.754262
2025-06-08 15:10:05.048351
2025-06-08 15:10:03.360513
2025-06-08 15:10:04.218268
2025-06-08 15:10:04.575281
2025-06-08 15:10:05.453283
2025-06-08 15:10:03.864264
2025-06-08 15:09:56.317660
2025-06-08 15:10:03.788259
2025-06-08 15:10:04.782274
2025-06-08 15:10:04.243288
2025-06-08 15:10:00.249694
2025-06-08 15:10:00.668294
2025-06-08 15:10:05.465278
2025-06-08 15:10:05.129339
2025-06-08 15:10:06.234844
2025-06-08 15:10:05.564278
2025-06-08 15:10:04.919323
2025-06-08 15:09:58.757286
2025-06-08 15:10:06.244796
2025-06-08 15:10:05.359281
2025-06-08 15:10:05.313850
2025-06-08 15:10:05.365255
2025-06-08 15:10:06.592184
2025-06-08 15:10:06.441344
2025-06-08 15:10:06.872324
2025-06-08 15:10:06.166265
2025-06-08 15:10:00.064643
2025-06-08 15:10:05.776300
2025-06-08 15:10:07.120111
2025-06-08 15:10:04.614318
2025-06-08 15:10:05.252359
2025-06-08 15:09:53.932601
2025-06-08 15:10:06.189266
2025-06-08 15:10:06.985500
2025-06-08 15:10:06.794322
2025-06-08 15:10:05.953884
2025-06-08 15:09:58.706203
2025-06-08 15:10:06.406267
2025-06-08 15:10:07.716900
2025-06-08 15:09:56.927000
2025-06-08 15:09:52.259187
2025-06-08 15:10:07.875266
2025-06-08 15:10:07.219392
2025-06-08 15:09:52.575125
2025-06-08 15:10:06.869529
2025-06-08 15:10:07.795276
2025-06-08 15:10:00.755076
2025-06-08 15:10:06.749345
2025-06-08 15:10:01.343312
2025-06-08 15:10:06.814649
2025-06-08 15:09:51.979312
2025-06-08 15:10:07.172316
2025-06-08 15:10:07.065479
2025-06-08 15:10:07.904700
2025-06-08 15:10:06.983471
2025-06-08 15:10:07.994684
2025-06-08 15:09:45.845436
2025-06-08 15:09:59.957633
2025-06-08 15:10:07.696701
2025-06-08 15:10:08.119420
2025-06-08 15:10:08.122317
2025-06-08 15:10:07.757544
2025-06-08 15:10:08.241386
2025-06-08 15:10:08.372569
2025-06-08 15:10:08.641259
2025-06-08 15:10:08.433264
2025-06-08 15:10:06.912280
2025-06-08 15:09:54.650884
2025-06-08 15:10:08.227963
2025-06-08 15:10:08.595572
2025-06-08 15:09:54.916286
2025-06-08 15:10:08.651837
2025-06-08 15:10:07.644873
2025-06-08 15:10:09.267361
2025-06-08 15:10:08.536882
2025-06-08 15:10:08.458987
2025-06-08 15:10:08.190306
2025-06-08 15:10:09.026046
2025-06-08 15:10:09.014174
2025-06-08 15:10:08.987310
2025-06-08 15:10:02.842277
2025-06-08 15:10:09.146094
2025-06-08 15:10:09.004715
2025-06-08 15:10:08.603979
2025-06-08 15:09:45.272918
2025-06-08 15:10:08.912338
2025-06-08 15:10:09.442300
2025-06-08 15:10:09.880319
2025-06-08 15:10:09.584047
2025-06-08 15:10:09.031966
2025-06-08 15:09:46.693408
2025-06-08 15:10:09.924292
2025-06-08 15:10:09.343322
2025-06-08 15:10:09.310279
2025-06-08 15:10:09.388270
2025-06-08 15:10:09.929428
2025-06-08 15:10:02.630282
2025-06-08 15:10:01.038067
2025-06-08 15:10:10.066924
2025-06-08 15:10:10.162302
2025-06-08 15:10:10.736075
2025-06-08 15:10:09.587274
2025-06-08 15:10:10.521305
2025-06-08 15:10:10.267721
2025-06-08 15:09:54.334261
2025-06-08 15:10:03.283496
2025-06-08 15:10:09.967631
2025-06-08 15:10:09.910324
2025-06-08 15:10:09.639196
2025-06-08 15:10:08.784978
2025-06-08 15:10:03.059821
2025-06-08 15:10:11.237586
2025-06-08 15:10:10.406480
2025-06-08 15:10:10.826343
2025-06-08 15:10:11.261645
2025-06-08 15:10:10.450463
2025-06-08 15:10:10.423862
2025-06-08 15:10:10.047726
2025-06-08 15:10:11.076496
2025-06-08 15:10:11.183356
2025-06-08 15:10:11.308788
2025-06-08 15:10:11.293218
2025-06-08 15:10:11.413916
2025-06-08 15:10:11.324264
2025-06-08 15:10:10.831300
2025-06-08 15:10:03.360306
2025-06-08 15:10:11.384445
2025-06-08 15:09:58.803329
2025-06-08 15:10:12.428457
2025-06-08 15:10:11.493215
2025-06-08 15:09:47.388024
2025-06-08 15:10:12.242067
2025-06-08 15:10:11.408930
2025-06-08 15:10:12.309670
2025-06-08 15:10:11.955298
2025-06-08 15:10:10.533277
2025-06-08 15:10:12.152884
2025-06-08 15:10:12.452687
2025-06-08 15:09:48.694170
2025-06-08 15:10:12.562610
2025-06-08 15:10:12.206895
2025-06-08 15:10:11.939835
2025-06-08 15:10:12.712275
2025-06-08 15:09:51.693311
2025-06-08 15:10:12.148630
2025-06-08 15:10:12.612512
2025-06-08 15:09:56.403336
2025-06-08 15:10:12.414415
2025-06-08 15:10:12.540494
2025-06-08 15:10:13.327280
2025-06-08 15:10:13.401327
2025-06-08 15:10:12.208274
2025-06-08 15:10:13.401582
2025-06-08 15:10:07.123161
2025-06-08 15:10:06.930423
2025-06-08 15:10:13.303329
2025-06-08 15:10:13.609281
2025-06-08 15:10:14.053473
2025-06-08 15:10:13.221258
2025-06-08 15:10:14.624283
2025-06-08 15:10:14.471202
2025-06-08 15:10:13.653271
2025-06-08 15:10:13.668273
2025-06-08 15:10:13.778470
2025-06-08 15:10:08.013275
2025-06-08 15:10:14.789228
2025-06-08 15:10:14.489304
2025-06-08 15:10:15.086308
2025-06-08 15:10:14.448382
2025-06-08 15:10:14.091157
2025-06-08 15:10:14.807525
2025-06-08 15:10:14.969067
2025-06-08 15:10:13.812576
2025-06-08 15:10:14.892005
2025-06-08 15:10:07.726315
2025-06-08 15:10:15.455278
2025-06-08 15:10:15.409681
2025-06-08 15:10:15.441307
2025-06-08 15:10:15.060327
2025-06-08 15:10:15.103793
2025-06-08 15:10:14.900378
2025-06-08 15:10:15.100279
2025-06-08 15:10:14.185933
2025-06-08 15:10:07.168563
2025-06-08 15:10:15.874275
2025-06-08 15:10:09.186958
2025-06-08 15:09:58.331902
2025-06-08 15:10:08.872799
2025-06-08 15:10:15.913609
2025-06-08 15:10:15.778296
2025-06-08 15:10:02.704129
2025-06-08 15:09:58.048248
2025-06-08 15:09:52.452170
2025-06-08 15:10:15.941321
2025-06-08 15:10:16.193312
2025-06-08 15:10:16.272896
2025-06-08 15:10:15.595305
2025-06-08 15:10:16.206278
2025-06-08 15:09:59.890031
2025-06-08 15:10:15.881908
2025-06-08 15:10:16.789271
2025-06-08 15:10:16.057337
2025-06-08 15:10:16.874767
2025-06-08 15:10:16.109294
2025-06-08 15:10:16.282535
2025-06-08 15:10:16.555601
2025-06-08 15:10:08.404097
2025-06-08 15:10:16.442141
2025-06-08 15:10:11.396360
2025-06-08 15:10:16.796187
2025-06-08 15:10:16.939322
2025-06-08 15:10:17.396705
2025-06-08 15:10:16.575315
2025-06-08 15:10:16.539316
2025-06-08 15:10:17.304289
2025-06-08 15:10:17.464830
2025-06-08 15:10:16.459292
2025-06-08 15:10:08.729319
2025-06-08 15:10:17.172272
2025-06-08 15:10:17.694267
2025-06-08 15:10:17.651631
2025-06-08 15:10:16.354298
2025-06-08 15:10:17.788576
2025-06-08 15:09:54.514320
2025-06-08 15:10:17.896414
2025-06-08 15:10:08.524540
2025-06-08 15:10:17.908277
2025-06-08 15:10:17.720101
2025-06-08 15:10:18.272277
2025-06-08 15:10:18.067345
2025-06-08 15:10:18.161027
2025-06-08 15:10:18.272052
2025-06-08 15:10:17.726690
2025-06-08 15:10:18.451921
2025-06-08 15:10:17.866300
2025-06-08 15:10:03.440214
2025-06-08 15:10:11.451229
2025-06-08 15:10:11.101854
2025-06-08 15:10:18.752309
2025-06-08 15:10:10.660206
2025-06-08 15:10:18.665157
2025-06-08 15:10:05.593215
2025-06-08 15:10:18.289896
2025-06-08 15:10:18.118907
2025-06-08 15:10:18.383302
2025-06-08 15:10:19.014280
2025-06-08 15:10:04.115714
2025-06-08 15:10:11.130801
2025-06-08 15:10:19.297553
2025-06-08 15:09:55.436346
2025-06-08 15:10:19.341531
2025-06-08 15:10:19.182326
2025-06-08 15:09:55.830906
2025-06-08 15:10:19.277303
2025-06-08 15:10:19.521363
2025-06-08 15:10:19.538756
2025-06-08 15:10:19.337529
2025-06-08 15:10:19.268275
2025-06-08 15:10:18.906265
2025-06-08 15:10:19.296327
2025-06-08 15:10:19.584278
2025-06-08 15:09:55.071129
2025-06-08 15:10:19.779850
2025-06-08 15:10:19.572269
2025-06-08 15:10:19.214986
2025-06-08 15:10:20.078870
2025-06-08 15:10:20.213641
2025-06-08 15:10:20.036307
2025-06-08 15:10:14.869794
2025-06-08 15:10:19.730282
2025-06-08 15:10:08.274329
2025-06-08 15:10:20.256275
2025-06-08 15:10:20.324314
2025-06-08 15:10:20.743164
2025-06-08 15:10:20.457359
2025-06-08 15:10:20.059213
2025-06-08 15:10:20.867855
2025-06-08 15:10:20.185328
2025-06-08 15:10:20.881365
2025-06-08 15:10:20.979280
2025-06-08 15:10:20.712291
2025-06-08 15:10:21.146357
2025-06-08 15:10:20.831344
2025-06-08 15:10:20.689438
2025-06-08 15:10:20.482975
2025-06-08 15:10:21.620345
2025-06-08 15:10:21.752197
2025-06-08 15:10:21.407503
2025-06-08 15:10:21.682571
2025-06-08 15:10:20.896812
2025-06-08 15:10:21.971354
2025-06-08 15:10:15.366503
2025-06-08 15:10:21.642350
2025-06-08 15:10:21.612593
2025-06-08 15:10:21.713275
2025-06-08 15:09:58.144271
2025-06-08 15:10:21.803281
2025-06-08 15:10:21.657887
2025-06-08 15:10:13.181303
2025-06-08 15:10:16.802219
2025-06-08 15:10:22.359201
2025-06-08 15:10:02.140029
2025-06-08 15:10:22.128241
2025-06-08 15:10:22.237439
2025-06-08 15:10:22.224116
2025-06-08 15:10:22.696648
2025-06-08 15:10:22.955962
2025-06-08 15:10:22.157827
2025-06-08 15:10:23.264437
2025-06-08 15:10:23.317670
2025-06-08 15:10:23.327316
2025-06-08 15:10:22.519310
2025-06-08 15:10:22.592848
2025-06-08 15:10:15.844314
2025-06-08 15:10:21.652220
2025-06-08 15:10:22.834278
2025-06-08 15:10:22.691934
2025-06-08 15:10:23.787149
2025-06-08 15:10:23.611136
2025-06-08 15:10:23.350290
2025-06-08 15:10:23.864949
2025-06-08 15:10:16.754891
2025-06-08 15:10:23.003328
2025-06-08 15:10:24.172001
2025-06-08 15:10:23.998268
2025-06-08 15:10:23.629873
2025-06-08 15:10:24.420292
2025-06-08 15:10:24.054349
2025-06-08 15:10:23.939941
2025-06-08 15:10:19.351075
2025-06-08 15:10:24.273362
2025-06-08 15:10:25.290284
2025-06-08 15:10:24.063301
2025-06-08 15:10:24.705300
2025-06-08 15:10:24.157315
2025-06-08 15:10:16.814812
2025-06-08 15:10:24.203904
2025-06-08 15:10:25.018226
2025-06-08 15:10:18.950287
2025-06-08 15:10:25.002465
2025-06-08 15:10:08.798364
2025-06-08 15:10:09.746297
2025-06-08 15:10:24.421647
2025-06-08 15:10:25.818292
2025-06-08 15:10:24.351357
2025-06-08 15:10:25.251380
2025-06-08 15:10:08.570411
2025-06-08 15:10:25.359008
2025-06-08 15:10:25.221306
2025-06-08 15:10:11.071281
2025-06-08 15:10:13.263436
2025-06-08 15:10:25.642166
2025-06-08 15:10:25.990305
2025-06-08 15:10:25.042305
2025-06-08 15:10:25.306257
2025-06-08 15:10:19.452304
2025-06-08 15:10:17.279884
2025-06-08 15:10:26.165264
2025-06-08 15:10:26.038292
2025-06-08 15:10:10.764337
2025-06-08 15:10:26.287288
2025-06-08 15:10:25.989714
2025-06-08 15:10:26.043311
2025-06-08 15:10:26.009578
2025-06-08 15:10:26.500029
2025-06-08 15:10:19.610269
2025-06-08 15:10:26.013663
2025-06-08 15:10:26.083301
2025-06-08 15:10:26.360724
2025-06-08 15:10:26.645283
2025-06-08 15:10:25.869778
2025-06-08 15:10:01.352654
2025-06-08 15:10:26.338297
2025-06-08 15:10:27.091320
2025-06-08 15:10:26.578272
2025-06-08 15:10:27.209891
2025-06-08 15:10:27.299502
2025-06-08 15:10:26.904297
2025-06-08 15:10:27.539278
2025-06-08 15:10:22.441268
2025-06-08 15:10:27.303344
2025-06-08 15:10:27.763265
2025-06-08 15:10:27.400168
2025-06-08 15:10:26.795400
2025-06-08 15:10:20.693649
2025-06-08 15:10:27.745259
2025-06-08 15:10:28.142676
2025-06-08 15:10:15.829299
2025-06-08 15:10:21.599372
2025-06-08 15:10:27.693838
2025-06-08 15:10:28.053744
2025-06-08 15:10:28.435298
2025-06-08 15:10:28.748287
2025-06-08 15:10:27.953287
2025-06-08 15:10:27.767934
2025-06-08 15:10:27.689299
2025-06-08 15:10:28.182321
2025-06-08 15:10:19.395586
2025-06-08 15:10:29.128231
2025-06-08 15:10:28.885537
2025-06-08 15:10:28.548268
2025-06-08 15:10:11.423045
2025-06-08 15:10:28.554852
2025-06-08 15:10:29.080227
2025-06-08 15:10:28.312131
2025-06-08 15:10:18.268610
2025-06-08 15:10:16.933304
2025-06-08 15:10:28.835742
2025-06-08 15:10:28.580288
2025-06-08 15:10:22.726749
2025-06-08 15:10:28.906082
2025-06-08 15:10:29.292304
2025-06-08 15:10:29.738081
2025-06-08 15:10:29.951284
2025-06-08 15:10:03.859300
2025-06-08 15:10:29.524298
2025-06-08 15:10:29.831525
2025-06-08 15:10:29.212600
2025-06-08 15:10:06.085919
2025-06-08 15:10:29.511513
2025-06-08 15:10:30.177336
2025-06-08 15:10:30.067824
2025-06-08 15:10:30.633254
2025-06-08 15:10:29.770923
2025-06-08 15:10:30.139882
2025-06-08 15:10:29.535800
2025-06-08 15:10:30.290389
2025-06-08 15:10:30.081437
2025-06-08 15:10:29.665485
2025-06-08 15:10:30.655279
2025-06-08 15:10:29.721642
2025-06-08 15:10:30.130300
2025-06-08 15:10:30.606294
2025-06-08 15:10:24.890344
2025-06-08 15:10:30.347416
2025-06-08 15:10:30.125260
2025-06-08 15:10:24.398331
2025-06-08 15:10:30.843570
2025-06-08 15:10:31.654824
2025-06-08 15:10:23.120309
2025-06-08 15:10:31.268279
2025-06-08 15:10:31.293413
2025-06-08 15:10:31.457055
2025-06-08 15:10:31.404095
2025-06-08 15:10:32.291393
2025-06-08 15:10:31.734588
2025-06-08 15:10:32.029280
2025-06-08 15:10:32.535357
2025-06-08 15:10:32.529508
2025-06-08 15:10:31.253662
2025-06-08 15:10:32.250974
2025-06-08 15:10:30.928280
2025-06-08 15:10:31.814272
2025-06-08 15:10:09.174285
2025-06-08 15:10:31.570605
2025-06-08 15:10:32.698270
2025-06-08 15:10:25.217031
2025-06-08 15:10:33.184779
2025-06-08 15:10:32.831173
2025-06-08 15:10:25.987816
2025-06-08 15:10:33.018284
2025-06-08 15:10:31.612299
2025-06-08 15:10:26.090072
2025-06-08 15:10:32.061140
2025-06-08 15:10:33.138816
2025-06-08 15:10:32.994518
2025-06-08 15:10:33.437266
2025-06-08 15:10:33.816395
2025-06-08 15:10:33.651346
2025-06-08 15:10:33.850414
2025-06-08 15:10:20.659114
2025-06-08 15:10:33.917276
2025-06-08 15:10:32.003279
2025-06-08 15:10:33.615259
2025-06-08 15:10:34.217263
2025-06-08 15:10:33.255700
2025-06-08 15:10:33.988679
2025-06-08 15:10:27.722764
2025-06-08 15:10:33.592024
2025-06-08 15:10:27.075457
2025-06-08 15:10:10.757270
2025-06-08 15:10:34.563317
2025-06-08 15:10:10.603483
2025-06-08 15:10:34.651277
2025-06-08 15:10:34.655882
2025-06-08 15:10:33.805933
2025-06-08 15:10:26.354867
2025-06-08 15:10:34.488281
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 373.89

2025-06-08 15:10:34.776959
2025-06-08 15:10:34.696316
2025-06-08 15:10:34.176391
2025-06-08 15:10:34.626115
2025-06-08 15:10:22.016376
2025-06-08 15:10:34.412275
2025-06-08 15:10:35.617316
2025-06-08 15:10:18.971251
2025-06-08 15:10:29.203294
2025-06-08 15:10:35.890262
2025-06-08 15:10:35.194405
2025-06-08 15:10:35.030295
2025-06-08 15:10:36.254696
2025-06-08 15:10:19.599326
2025-06-08 15:10:36.144276
2025-06-08 15:10:35.898249
2025-06-08 15:10:35.017391
2025-06-08 15:10:28.971410
2025-06-08 15:10:30.390284
2025-06-08 15:10:35.313340
2025-06-08 15:10:36.599265
2025-06-08 15:10:36.024202
2025-06-08 15:10:35.300434
2025-06-08 15:10:36.027305
