Beginning of run
landscape params:
[17, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 8, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 4, 1, 8, 1, 4, 1, 2, 1, 1, 2, 1, 8, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 4, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 4, 2, 1, 1, 2, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 13, 1, 1, 1, 1, 1, 1, 1, 4, 2]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.93; stdev rank: 2.3377553336480705; total pools: 272.77

2025-06-08 10:16:45.715276
2025-06-08 10:16:45.276428
2025-06-08 10:16:46.686306
2025-06-08 10:16:46.520172
2025-06-08 10:16:46.000265
2025-06-08 10:16:37.464492
2025-06-08 10:16:46.943714
2025-06-08 10:16:16.211767
2025-06-08 10:16:47.289735
2025-06-08 10:16:47.493228
2025-06-08 10:16:47.119193
2025-06-08 10:16:47.617218
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 1, 17, 52, 13, 8, 22, 8, 13, 8, 141, 1, 17, 62, 2, 13, 182, 424, 21, 17, 46, 8, 4, 1807, 13, 35, 35, 1, 19, 216, 52, 19, 1, 63, 8, 22, 38, 1, 62, 44, 911, 157, 369, 102, 13, 17, 1, 4, 8, 19, 1, 38, 4, 122, 38, 464, 518, 46, 4, 4, 8, 52, 102, 8, 8, 8, 64, 381, 55, 4, 102, 35, 17, 35, 63, 62, 203, 67, 1, 464, 13, 219, 511, 22, 19, 129, 63, 47, 62, 13, 46, 194, 157, 97, 64, 4, 1, 451, 52, 67]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 103.72; stdev rank: 225.3596716362535; total pools: 460.98

2025-06-08 10:16:47.187046
2025-06-08 10:16:41.255127
2025-06-08 10:16:31.529577
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.13; stdev rank: 0.3363034344160047; total pools: 696.57

2025-06-08 10:16:47.602289
2025-06-08 10:16:39.310582
2025-06-08 10:16:48.546721
2025-06-08 10:16:29.999512
2025-06-08 10:16:47.770504
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.25; stdev rank: 0.852936105461599; total pools: 483.78

2025-06-08 10:16:48.946582
2025-06-08 10:16:25.975141
2025-06-08 10:16:49.309542
2025-06-08 10:16:48.970449
2025-06-08 10:16:48.703682
2025-06-08 10:16:40.350767
2025-06-08 10:16:49.181177
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 35, 8, 8, 2, 1, 55, 1, 4, 1, 1, 1, 8, 13, 1, 4, 4, 13, 1, 1, 1, 38, 4, 13, 21, 8, 4, 2, 1, 4, 1, 44, 219, 47, 2, 2, 22, 2, 47, 2, 4, 19, 2, 8, 13, 17, 8, 22, 2, 13, 1, 35, 1, 8, 8, 8, 2, 4, 21, 13, 22, 2, 2, 4, 8, 2, 2, 4, 2, 8, 17, 13, 19, 8, 17, 2, 1, 8, 190, 1, 13, 35, 4, 1, 35, 86, 13, 1, 46, 1, 1, 17, 38, 35, 2, 122, 4, 1, 17, 4]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 16.71; stdev rank: 32.578611081505606; total pools: 819.28

2025-06-08 10:16:49.859300
2025-06-08 10:16:49.899181
2025-06-08 10:16:42.769015
2025-06-08 10:16:49.884081
2025-06-08 10:16:43.828257
2025-06-08 10:16:50.357570
2025-06-08 10:16:50.185300
2025-06-08 10:16:22.568313
2025-06-08 10:16:41.619409
2025-06-08 10:16:51.050192
2025-06-08 10:16:49.976178
2025-06-08 10:16:50.787298
2025-06-08 10:16:50.472431
2025-06-08 10:16:51.017799
2025-06-08 10:16:42.552926
2025-06-08 10:16:43.367184
2025-06-08 10:16:51.612323
2025-06-08 10:16:50.840819
2025-06-08 10:16:50.974109
2025-06-08 10:16:51.635798
2025-06-08 10:16:51.077400
2025-06-08 10:16:51.603713
2025-06-08 10:16:51.835656
2025-06-08 10:16:46.501246
2025-06-08 10:16:51.625009
2025-06-08 10:16:51.867354
2025-06-08 10:16:51.923067
2025-06-08 10:16:21.558533
2025-06-08 10:16:51.546097
2025-06-08 10:16:52.207396
2025-06-08 10:16:34.978198
2025-06-08 10:16:43.979179
2025-06-08 10:16:42.250659
2025-06-08 10:16:51.967383
2025-06-08 10:16:53.006937
2025-06-08 10:16:52.821141
2025-06-08 10:16:45.479126
2025-06-08 10:16:52.781259
2025-06-08 10:16:52.964326
2025-06-08 10:16:53.198288
2025-06-08 10:16:53.660247
2025-06-08 10:16:43.864569
2025-06-08 10:16:35.973005
2025-06-08 10:16:30.311423
2025-06-08 10:16:53.592050
2025-06-08 10:16:52.978377
2025-06-08 10:16:52.803013
2025-06-08 10:16:53.059225
2025-06-08 10:16:53.568181
2025-06-08 10:16:47.909934
2025-06-08 10:16:53.941308
2025-06-08 10:16:53.310058
2025-06-08 10:16:53.237967
2025-06-08 10:16:53.764116
2025-06-08 10:16:52.824058
2025-06-08 10:16:53.621838
2025-06-08 10:16:53.180410
2025-06-08 10:16:36.783317
2025-06-08 10:16:54.317644
2025-06-08 10:16:53.309522
2025-06-08 10:16:53.500888
2025-06-08 10:16:54.333244
2025-06-08 10:16:54.317323
2025-06-08 10:16:54.245943
2025-06-08 10:16:54.623626
2025-06-08 10:16:54.456050
2025-06-08 10:16:55.047770
2025-06-08 10:16:54.614234
2025-06-08 10:16:54.750068
2025-06-08 10:16:54.494275
2025-06-08 10:16:54.531306
2025-06-08 10:16:36.571781
2025-06-08 10:16:54.630352
2025-06-08 10:16:54.989189
2025-06-08 10:16:55.396218
2025-06-08 10:16:38.366272
2025-06-08 10:16:55.235358
2025-06-08 10:16:46.936857
2025-06-08 10:16:55.413718
2025-06-08 10:16:46.945280
2025-06-08 10:16:54.825670
2025-06-08 10:16:54.280603
2025-06-08 10:16:55.347150
2025-06-08 10:16:55.060211
2025-06-08 10:16:56.222159
2025-06-08 10:16:55.294925
2025-06-08 10:16:56.086272
2025-06-08 10:16:55.820281
2025-06-08 10:16:56.580881
2025-06-08 10:16:56.366392
2025-06-08 10:16:56.291221
2025-06-08 10:16:56.663153
2025-06-08 10:16:55.632628
2025-06-08 10:16:56.932306
2025-06-08 10:16:56.591381
2025-06-08 10:16:56.095677
2025-06-08 10:16:43.432995
2025-06-08 10:16:56.739465
2025-06-08 10:16:57.513266
2025-06-08 10:16:48.830205
2025-06-08 10:16:48.931796
2025-06-08 10:16:57.623203
2025-06-08 10:16:56.954259
2025-06-08 10:16:57.407374
2025-06-08 10:16:57.224181
2025-06-08 10:16:58.190510
2025-06-08 10:16:57.337308
2025-06-08 10:16:57.562455
2025-06-08 10:16:44.129061
2025-06-08 10:16:56.562380
2025-06-08 10:16:57.436663
2025-06-08 10:16:57.158308
2025-06-08 10:16:57.987513
2025-06-08 10:16:56.957240
2025-06-08 10:16:32.125504
2025-06-08 10:16:57.756516
2025-06-08 10:16:58.146177
2025-06-08 10:16:58.199297
2025-06-08 10:16:57.712935
2025-06-08 10:16:58.776800
2025-06-08 10:16:59.018221
2025-06-08 10:16:58.921135
2025-06-08 10:16:58.840366
2025-06-08 10:16:50.935262
2025-06-08 10:16:58.773332
2025-06-08 10:16:59.235285
2025-06-08 10:16:51.946246
2025-06-08 10:16:49.927488
2025-06-08 10:16:59.010458
2025-06-08 10:16:58.654279
2025-06-08 10:16:41.022318
2025-06-08 10:16:59.706971
2025-06-08 10:16:59.520996
2025-06-08 10:16:58.462316
2025-06-08 10:16:57.476857
2025-06-08 10:16:51.388710
2025-06-08 10:16:59.115576
2025-06-08 10:16:51.953163
2025-06-08 10:16:59.566180
2025-06-08 10:16:58.636537
2025-06-08 10:16:59.720182
2025-06-08 10:16:59.305407
2025-06-08 10:16:58.701534
2025-06-08 10:16:58.495290
2025-06-08 10:16:59.772728
2025-06-08 10:17:00.328747
2025-06-08 10:16:59.867167
2025-06-08 10:16:43.537400
2025-06-08 10:16:31.188279
2025-06-08 10:16:59.311360
2025-06-08 10:16:59.787068
2025-06-08 10:17:00.144234
2025-06-08 10:16:50.969028
2025-06-08 10:16:35.248398
2025-06-08 10:17:00.873506
2025-06-08 10:17:00.409190
2025-06-08 10:17:00.722210
2025-06-08 10:17:00.490925
2025-06-08 10:16:42.543262
2025-06-08 10:17:00.352670
2025-06-08 10:16:59.030956
2025-06-08 10:17:00.371315
2025-06-08 10:17:01.039251
2025-06-08 10:17:00.986134
2025-06-08 10:17:00.732360
2025-06-08 10:17:01.353242
2025-06-08 10:17:00.592244
2025-06-08 10:17:01.026440
2025-06-08 10:17:00.315255
2025-06-08 10:17:00.834109
2025-06-08 10:17:01.861189
2025-06-08 10:16:59.481167
2025-06-08 10:16:54.884524
2025-06-08 10:16:54.126129
2025-06-08 10:17:01.841223
2025-06-08 10:17:00.781863
2025-06-08 10:17:02.333230
2025-06-08 10:17:01.820200
2025-06-08 10:16:52.917353
2025-06-08 10:16:43.310223
2025-06-08 10:17:02.147476
2025-06-08 10:16:53.586256
2025-06-08 10:17:00.707602
2025-06-08 10:17:01.462182
2025-06-08 10:17:02.278222
2025-06-08 10:17:01.238302
2025-06-08 10:17:02.153274
2025-06-08 10:17:02.288987
2025-06-08 10:17:02.221237
2025-06-08 10:17:02.877035
2025-06-08 10:17:02.385270
2025-06-08 10:17:02.239130
2025-06-08 10:17:01.918053
2025-06-08 10:17:01.901331
2025-06-08 10:16:35.155832
2025-06-08 10:17:02.464367
2025-06-08 10:17:02.326750
2025-06-08 10:17:02.676279
2025-06-08 10:17:03.357054
2025-06-08 10:17:03.194387
2025-06-08 10:17:03.295595
2025-06-08 10:17:03.156679
2025-06-08 10:16:53.505221
2025-06-08 10:16:53.343436
2025-06-08 10:17:03.627518
2025-06-08 10:17:03.239279
2025-06-08 10:16:38.215297
2025-06-08 10:17:03.534315
2025-06-08 10:17:03.653312
2025-06-08 10:17:02.753235
2025-06-08 10:16:56.890973
2025-06-08 10:17:03.156627
2025-06-08 10:17:04.113011
2025-06-08 10:17:03.843050
2025-06-08 10:17:03.974218
2025-06-08 10:17:04.508820
2025-06-08 10:17:04.437345
2025-06-08 10:17:03.542192
2025-06-08 10:16:45.907780
2025-06-08 10:17:04.266186
2025-06-08 10:16:46.707255
2025-06-08 10:17:04.358913
2025-06-08 10:17:03.928430
2025-06-08 10:16:46.533228
2025-06-08 10:17:04.384197
2025-06-08 10:17:04.797249
2025-06-08 10:17:05.236074
2025-06-08 10:17:03.276715
2025-06-08 10:17:04.461240
2025-06-08 10:17:05.501774
2025-06-08 10:17:05.582102
2025-06-08 10:17:04.701227
2025-06-08 10:17:04.600053
2025-06-08 10:17:05.970605
2025-06-08 10:17:05.670965
2025-06-08 10:17:05.988241
2025-06-08 10:17:05.018457
2025-06-08 10:16:41.106710
2025-06-08 10:17:05.833212
2025-06-08 10:17:05.372065
2025-06-08 10:17:05.203335
2025-06-08 10:17:05.712830
2025-06-08 10:16:58.673193
2025-06-08 10:17:06.493300
2025-06-08 10:16:48.901870
2025-06-08 10:16:57.252067
2025-06-08 10:17:06.317111
2025-06-08 10:17:05.909267
2025-06-08 10:17:05.127660
2025-06-08 10:17:07.179165
2025-06-08 10:17:05.342259
2025-06-08 10:17:06.047242
2025-06-08 10:17:06.005223
2025-06-08 10:17:07.091298
2025-06-08 10:16:59.851121
2025-06-08 10:17:07.423185
2025-06-08 10:16:40.385039
2025-06-08 10:17:07.033254
2025-06-08 10:17:07.581240
2025-06-08 10:17:07.312480
2025-06-08 10:17:06.733298
2025-06-08 10:16:40.838044
2025-06-08 10:17:06.087695
2025-06-08 10:16:48.987231
2025-06-08 10:17:08.144318
2025-06-08 10:17:07.972230
2025-06-08 10:17:06.890268
2025-06-08 10:17:07.922127
2025-06-08 10:17:07.290578
2025-06-08 10:17:07.498301
2025-06-08 10:17:08.383264
2025-06-08 10:17:07.933634
2025-06-08 10:17:08.679217
2025-06-08 10:17:07.914747
2025-06-08 10:17:02.669183
2025-06-08 10:17:07.802287
2025-06-08 10:16:59.855527
2025-06-08 10:17:00.533473
2025-06-08 10:16:59.783899
2025-06-08 10:17:00.404445
2025-06-08 10:16:58.848425
2025-06-08 10:17:08.359159
2025-06-08 10:17:07.202946
2025-06-08 10:17:07.833032
2025-06-08 10:17:08.406314
2025-06-08 10:17:09.165006
2025-06-08 10:17:08.588109
2025-06-08 10:17:07.937107
2025-06-08 10:17:08.316268
2025-06-08 10:17:08.950743
2025-06-08 10:17:09.069323
2025-06-08 10:17:09.055242
2025-06-08 10:17:09.453912
2025-06-08 10:17:09.598176
2025-06-08 10:17:09.117314
2025-06-08 10:16:41.852371
2025-06-08 10:16:44.023678
2025-06-08 10:17:02.930593
2025-06-08 10:17:03.194690
2025-06-08 10:17:10.015200
2025-06-08 10:17:08.927007
2025-06-08 10:17:09.047278
2025-06-08 10:17:10.220031
2025-06-08 10:17:10.161788
2025-06-08 10:17:10.146833
2025-06-08 10:17:10.517250
2025-06-08 10:17:09.496680
2025-06-08 10:17:10.201131
2025-06-08 10:17:10.474512
2025-06-08 10:17:02.698861
2025-06-08 10:17:10.975239
2025-06-08 10:17:11.136116
2025-06-08 10:17:11.267234
2025-06-08 10:17:10.029686
2025-06-08 10:17:11.104181
2025-06-08 10:17:10.514264
2025-06-08 10:17:10.715838
2025-06-08 10:16:53.367535
2025-06-08 10:17:11.139133
2025-06-08 10:17:10.020750
2025-06-08 10:17:11.023791
2025-06-08 10:17:11.501211
2025-06-08 10:17:11.944537
2025-06-08 10:17:01.653316
2025-06-08 10:17:11.049253
2025-06-08 10:17:11.836435
2025-06-08 10:17:12.115891
2025-06-08 10:16:45.650280
2025-06-08 10:17:11.707268
2025-06-08 10:17:12.317031
2025-06-08 10:17:12.208484
2025-06-08 10:17:11.160741
2025-06-08 10:17:12.729286
2025-06-08 10:17:12.321925
2025-06-08 10:17:11.908179
2025-06-08 10:17:13.094213
2025-06-08 10:16:56.687634
2025-06-08 10:16:54.068246
2025-06-08 10:17:12.233813
2025-06-08 10:17:04.503134
2025-06-08 10:17:12.850180
2025-06-08 10:17:13.371226
2025-06-08 10:17:12.561655
2025-06-08 10:17:12.680648
2025-06-08 10:17:13.509189
2025-06-08 10:17:12.896121
2025-06-08 10:17:13.220074
2025-06-08 10:17:07.324649
2025-06-08 10:16:55.064551
2025-06-08 10:17:12.481183
2025-06-08 10:17:14.039248
2025-06-08 10:17:13.020059
2025-06-08 10:17:13.522049
2025-06-08 10:17:14.127558
2025-06-08 10:17:13.811375
2025-06-08 10:17:05.317379
2025-06-08 10:17:13.537385
2025-06-08 10:17:13.386298
2025-06-08 10:17:14.297272
2025-06-08 10:17:14.406607
2025-06-08 10:17:14.343632
2025-06-08 10:17:14.402152
2025-06-08 10:17:15.046180
2025-06-08 10:17:14.870254
2025-06-08 10:16:48.481489
2025-06-08 10:17:14.390342
2025-06-08 10:17:14.318269
2025-06-08 10:17:14.397180
2025-06-08 10:17:05.892378
2025-06-08 10:17:15.018292
2025-06-08 10:17:15.750996
2025-06-08 10:17:15.639616
2025-06-08 10:17:14.958284
2025-06-08 10:17:16.057892
2025-06-08 10:17:15.510142
2025-06-08 10:17:15.548238
2025-06-08 10:17:09.416158
2025-06-08 10:17:14.726286
2025-06-08 10:17:15.074672
2025-06-08 10:17:15.256196
2025-06-08 10:16:59.500473
2025-06-08 10:17:15.316523
2025-06-08 10:17:15.869229
2025-06-08 10:17:16.177408
2025-06-08 10:17:15.207703
2025-06-08 10:17:16.416033
2025-06-08 10:17:16.704269
2025-06-08 10:16:58.783200
2025-06-08 10:16:56.537527
2025-06-08 10:17:15.160236
2025-06-08 10:16:49.672801
2025-06-08 10:17:16.547301
2025-06-08 10:17:16.572150
2025-06-08 10:17:09.487191
2025-06-08 10:17:08.155420
2025-06-08 10:17:17.021979
2025-06-08 10:17:16.145534
2025-06-08 10:17:09.403217
2025-06-08 10:16:51.395534
2025-06-08 10:17:17.372004
2025-06-08 10:17:07.645227
2025-06-08 10:17:16.530230
2025-06-08 10:17:16.836828
2025-06-08 10:17:09.327027
2025-06-08 10:17:17.010166
2025-06-08 10:17:09.267732
2025-06-08 10:17:17.278920
2025-06-08 10:17:16.724078
2025-06-08 10:17:16.959242
2025-06-08 10:17:11.933306
2025-06-08 10:17:17.415193
2025-06-08 10:17:17.969319
2025-06-08 10:17:18.163577
2025-06-08 10:17:11.380170
2025-06-08 10:17:16.961941
2025-06-08 10:17:17.882083
2025-06-08 10:17:17.723842
2025-06-08 10:17:18.011284
2025-06-08 10:17:17.204291
2025-06-08 10:17:18.195346
2025-06-08 10:17:18.664282
2025-06-08 10:17:09.321378
2025-06-08 10:17:18.113256
2025-06-08 10:17:18.992184
2025-06-08 10:17:17.472198
2025-06-08 10:17:18.838980
2025-06-08 10:17:18.860252
2025-06-08 10:17:00.106005
2025-06-08 10:17:18.419001
2025-06-08 10:17:19.615399
2025-06-08 10:17:10.981530
2025-06-08 10:17:18.786219
2025-06-08 10:17:19.050370
2025-06-08 10:17:19.400169
2025-06-08 10:17:18.554531
2025-06-08 10:17:18.442146
2025-06-08 10:17:19.398302
2025-06-08 10:17:19.842299
2025-06-08 10:17:19.342271
2025-06-08 10:17:05.881601
2025-06-08 10:17:20.010324
2025-06-08 10:17:01.231427
2025-06-08 10:17:19.843689
2025-06-08 10:17:18.722133
2025-06-08 10:17:20.442249
2025-06-08 10:17:18.826317
2025-06-08 10:17:02.998326
2025-06-08 10:17:18.572384
2025-06-08 10:17:01.922995
2025-06-08 10:17:20.491263
2025-06-08 10:17:20.633254
2025-06-08 10:16:53.126698
2025-06-08 10:17:20.482258
2025-06-08 10:17:20.635991
2025-06-08 10:17:20.992143
2025-06-08 10:17:21.163721
2025-06-08 10:17:20.865165
2025-06-08 10:17:21.250303
2025-06-08 10:17:20.722212
2025-06-08 10:16:54.158921
2025-06-08 10:17:20.621180
2025-06-08 10:17:19.860210
2025-06-08 10:17:20.895330
2025-06-08 10:17:21.608198
2025-06-08 10:17:12.853397
2025-06-08 10:17:21.821301
2025-06-08 10:17:21.347185
2025-06-08 10:17:05.939176
2025-06-08 10:17:21.858251
2025-06-08 10:17:22.312289
2025-06-08 10:17:22.134260
2025-06-08 10:17:22.294203
2025-06-08 10:17:21.799838
2025-06-08 10:17:22.710704
2025-06-08 10:17:21.061725
2025-06-08 10:17:15.148229
2025-06-08 10:17:14.657964
2025-06-08 10:17:21.901796
2025-06-08 10:17:16.312339
2025-06-08 10:17:22.121328
2025-06-08 10:17:23.048971
2025-06-08 10:17:22.674256
2025-06-08 10:17:21.705894
2025-06-08 10:17:22.515276
2025-06-08 10:17:21.236306
2025-06-08 10:17:23.481290
2025-06-08 10:17:23.445852
2025-06-08 10:17:22.275177
2025-06-08 10:17:22.635641
2025-06-08 10:17:23.492838
2025-06-08 10:17:23.511309
2025-06-08 10:17:23.594204
2025-06-08 10:17:23.220052
2025-06-08 10:17:24.587883
2025-06-08 10:17:18.037119
2025-06-08 10:17:24.276254
2025-06-08 10:17:23.383238
2025-06-08 10:17:16.730332
2025-06-08 10:17:24.493621
2025-06-08 10:17:24.304255
2025-06-08 10:17:23.830846
2025-06-08 10:17:18.504484
2025-06-08 10:17:24.059230
2025-06-08 10:17:24.768314
2025-06-08 10:17:24.043220
2025-06-08 10:17:24.464220
2025-06-08 10:17:25.000217
2025-06-08 10:17:24.691568
2025-06-08 10:17:25.126494
2025-06-08 10:17:24.951201
2025-06-08 10:16:59.481410
2025-06-08 10:17:23.942227
2025-06-08 10:17:17.902272
2025-06-08 10:17:24.487178
2025-06-08 10:17:19.032297
2025-06-08 10:17:25.252215
2025-06-08 10:17:25.883220
2025-06-08 10:17:25.318242
2025-06-08 10:17:18.835661
2025-06-08 10:17:14.947305
2025-06-08 10:17:25.969171
2025-06-08 10:17:18.634731
2025-06-08 10:17:25.313180
2025-06-08 10:17:25.059211
2025-06-08 10:17:25.766028
2025-06-08 10:17:26.020251
2025-06-08 10:17:12.809835
2025-06-08 10:17:25.633611
2025-06-08 10:17:25.869233
2025-06-08 10:17:25.721245
2025-06-08 10:17:24.825194
2025-06-08 10:17:25.413736
2025-06-08 10:17:25.852211
2025-06-08 10:17:26.240261
2025-06-08 10:17:26.649048
2025-06-08 10:17:26.382040
2025-06-08 10:17:26.794297
2025-06-08 10:17:25.823678
2025-06-08 10:17:26.290877
2025-06-08 10:17:26.748548
2025-06-08 10:17:26.975299
2025-06-08 10:17:27.126280
2025-06-08 10:17:18.531274
2025-06-08 10:17:25.493508
2025-06-08 10:17:26.745766
2025-06-08 10:17:27.581969
2025-06-08 10:17:10.726221
2025-06-08 10:17:28.043249
2025-06-08 10:17:27.685203
2025-06-08 10:17:27.100984
2025-06-08 10:17:27.820313
2025-06-08 10:17:27.544584
2025-06-08 10:17:27.380275
2025-06-08 10:17:27.498281
2025-06-08 10:17:01.912258
2025-06-08 10:17:28.090702
2025-06-08 10:17:27.130238
2025-06-08 10:17:27.690278
2025-06-08 10:17:27.268199
2025-06-08 10:17:28.074211
2025-06-08 10:17:28.376185
2025-06-08 10:17:27.561772
2025-06-08 10:17:28.076208
2025-06-08 10:17:28.589516
2025-06-08 10:17:09.383006
2025-06-08 10:17:28.848260
2025-06-08 10:17:28.150871
2025-06-08 10:17:28.255231
2025-06-08 10:17:28.301086
2025-06-08 10:17:01.411855
2025-06-08 10:17:28.688311
2025-06-08 10:17:20.365653
2025-06-08 10:17:28.804201
2025-06-08 10:17:27.904321
2025-06-08 10:17:29.022227
2025-06-08 10:17:29.477769
2025-06-08 10:17:29.366028
2025-06-08 10:17:28.854037
2025-06-08 10:17:29.666345
2025-06-08 10:17:29.666580
2025-06-08 10:17:29.676814
2025-06-08 10:17:29.659296
2025-06-08 10:17:29.161272
2025-06-08 10:17:28.261790
2025-06-08 10:17:29.517779
2025-06-08 10:17:30.113259
2025-06-08 10:17:28.968838
2025-06-08 10:17:21.150456
2025-06-08 10:17:29.298582
2025-06-08 10:17:29.682740
2025-06-08 10:17:29.748334
2025-06-08 10:17:30.561214
2025-06-08 10:17:30.357039
2025-06-08 10:17:30.583130
2025-06-08 10:17:31.105949
2025-06-08 10:17:12.339302
2025-06-08 10:17:31.004986
2025-06-08 10:17:30.406309
2025-06-08 10:17:30.864254
2025-06-08 10:17:30.846205
2025-06-08 10:17:30.491293
2025-06-08 10:17:03.931598
2025-06-08 10:17:30.349211
2025-06-08 10:17:31.896062
2025-06-08 10:17:31.055838
2025-06-08 10:17:30.479666
2025-06-08 10:17:29.533860
2025-06-08 10:17:31.220180
2025-06-08 10:17:25.375796
2025-06-08 10:17:30.962816
2025-06-08 10:17:31.152354
2025-06-08 10:17:16.944824
2025-06-08 10:17:23.077264
2025-06-08 10:17:32.200787
2025-06-08 10:17:30.276250
2025-06-08 10:17:30.985947
2025-06-08 10:17:30.718722
2025-06-08 10:17:31.645623
2025-06-08 10:17:31.696131
2025-06-08 10:17:31.500208
2025-06-08 10:17:32.214688
2025-06-08 10:17:32.742230
2025-06-08 10:17:25.265283
2025-06-08 10:17:05.081237
2025-06-08 10:17:32.583630
2025-06-08 10:17:31.234197
2025-06-08 10:17:32.614766
2025-06-08 10:17:32.273180
2025-06-08 10:17:32.083806
2025-06-08 10:17:32.457495
2025-06-08 10:17:32.542526
2025-06-08 10:17:32.651531
2025-06-08 10:17:15.386281
2025-06-08 10:17:31.364059
2025-06-08 10:17:32.625539
2025-06-08 10:17:32.328300
2025-06-08 10:17:14.820703
2025-06-08 10:17:32.517278
2025-06-08 10:17:33.057435
2025-06-08 10:17:32.583932
2025-06-08 10:17:33.411286
2025-06-08 10:17:07.434979
2025-06-08 10:17:08.188611
2025-06-08 10:17:33.161806
2025-06-08 10:17:33.635310
2025-06-08 10:17:33.575663
2025-06-08 10:17:23.161716
