Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 484.31

2025-06-08 13:03:04.296038
2025-06-08 13:03:16.883330
2025-06-08 13:03:14.356150
2025-06-08 13:03:24.608959
2025-06-08 13:03:24.799138
2025-06-08 13:03:24.275918
2025-06-08 13:03:24.719858
2025-06-08 13:03:25.309974
2025-06-08 13:03:25.310489
2025-06-08 13:03:26.056174
2025-06-08 13:02:54.915515
2025-06-08 13:03:25.527286
2025-06-08 13:03:24.741609
2025-06-08 13:03:26.043037
2025-06-08 13:03:25.427505
2025-06-08 13:03:26.037639
2025-06-08 13:03:26.568256
2025-06-08 13:03:07.688858
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 700.13

2025-06-08 13:03:17.882284
2025-06-08 13:03:26.822222
2025-06-08 13:02:55.037243
2025-06-08 13:03:26.546524
2025-06-08 13:03:26.710354
2025-06-08 13:03:26.590405
2025-06-08 13:03:26.778520
2025-06-08 13:03:26.815424
2025-06-08 13:03:25.239250
2025-06-08 13:03:27.334346
2025-06-08 13:03:27.243701
2025-06-08 13:03:27.276102
2025-06-08 13:03:27.613286
2025-06-08 13:03:28.094203
2025-06-08 13:03:27.838366
2025-06-08 13:03:16.460319
2025-06-08 13:03:27.990598
2025-06-08 13:03:27.489271
2025-06-08 13:03:27.960573
2025-06-08 13:03:27.900268
2025-06-08 13:03:26.450302
2025-06-08 13:03:27.617446
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 697.75

2025-06-08 13:03:28.505340
2025-06-08 13:03:28.574429
2025-06-08 13:03:27.165726
2025-06-08 13:03:27.778516
2025-06-08 13:03:28.484225
2025-06-08 13:03:28.015316
2025-06-08 13:03:28.688493
2025-06-08 13:03:29.053185
2025-06-08 13:03:29.097616
2025-06-08 13:03:28.547225
2025-06-08 13:03:27.847634
2025-06-08 13:03:28.871266
2025-06-08 13:03:28.688275
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 966.02

2025-06-08 13:03:28.450192
2025-06-08 13:03:29.080570
2025-06-08 13:03:28.676365
2025-06-08 13:03:29.227408
2025-06-08 13:03:29.517193
2025-06-08 13:03:29.313000
2025-06-08 13:03:11.968380
2025-06-08 13:03:21.014646
2025-06-08 13:03:29.227946
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 393.82

2025-06-08 13:03:29.186268
2025-06-08 13:03:29.503188
2025-06-08 13:03:29.619547
2025-06-08 13:03:29.954264
2025-06-08 13:03:29.680098
2025-06-08 13:03:29.799783
2025-06-08 13:03:19.497299
2025-06-08 13:03:30.093178
2025-06-08 13:03:20.212427
2025-06-08 13:03:30.469292
2025-06-08 13:03:21.703308
2025-06-08 13:03:30.062295
2025-06-08 13:03:22.502294
2025-06-08 13:03:29.538346
2025-06-08 13:03:30.785897
2025-06-08 13:03:30.916086
2025-06-08 13:03:30.295306
2025-06-08 13:03:31.114313
2025-06-08 13:03:30.993331
2025-06-08 13:03:11.518702
2025-06-08 13:03:02.393321
2025-06-08 13:03:31.121906
2025-06-08 13:03:31.158522
2025-06-08 13:03:09.367978
2025-06-08 13:03:31.362598
2025-06-08 13:03:31.453258
2025-06-08 13:03:31.838460
2025-06-08 13:03:31.833475
2025-06-08 13:03:31.848250
2025-06-08 13:03:15.377947
2025-06-08 13:03:32.190642
2025-06-08 13:03:32.395275
2025-06-08 13:03:32.585682
2025-06-08 13:03:32.164307
2025-06-08 13:03:15.464226
2025-06-08 13:03:23.849006
2025-06-08 13:03:15.676017
2025-06-08 13:03:32.278796
2025-06-08 13:03:33.122538
2025-06-08 13:03:25.472353
2025-06-08 13:03:32.573313
2025-06-08 13:03:32.688264
2025-06-08 13:03:32.610774
2025-06-08 13:03:33.107404
2025-06-08 13:03:32.989277
2025-06-08 13:03:33.394989
2025-06-08 13:03:33.490116
2025-06-08 13:03:33.227053
2025-06-08 13:03:24.065639
2025-06-08 13:03:33.249422
2025-06-08 13:03:34.169152
2025-06-08 13:03:33.907368
2025-06-08 13:03:24.644217
2025-06-08 13:03:33.476235
2025-06-08 13:03:34.337038
2025-06-08 13:03:33.890612
2025-06-08 13:03:25.581245
2025-06-08 13:03:34.406466
2025-06-08 13:03:24.790978
2025-06-08 13:03:34.312246
2025-06-08 13:03:34.456011
2025-06-08 13:03:27.448285
2025-06-08 13:03:34.588107
2025-06-08 13:03:34.848989
2025-06-08 13:03:34.856857
2025-06-08 13:03:34.642407
2025-06-08 13:03:34.139192
2025-06-08 13:03:35.258367
2025-06-08 13:03:34.545535
2025-06-08 13:03:25.036800
2025-06-08 13:03:25.787377
2025-06-08 13:03:35.524283
2025-06-08 13:03:34.735988
2025-06-08 13:03:35.037270
2025-06-08 13:03:35.087292
2025-06-08 13:03:34.786045
2025-06-08 13:03:35.615298
2025-06-08 13:03:35.383398
2025-06-08 13:03:36.015981
2025-06-08 13:03:34.614662
2025-06-08 13:03:25.818496
2025-06-08 13:03:21.855865
2025-06-08 13:03:35.630538
2025-06-08 13:03:35.604101
2025-06-08 13:03:35.950306
2025-06-08 13:03:35.584462
2025-06-08 13:03:36.477370
2025-06-08 13:03:36.266282
2025-06-08 13:03:36.805223
2025-06-08 13:03:36.277468
2025-06-08 13:03:30.810651
2025-06-08 13:03:36.846902
2025-06-08 13:03:36.726315
2025-06-08 13:03:36.464452
2025-06-08 13:03:36.511915
2025-06-08 13:03:36.790263
2025-06-08 13:03:36.813717
2025-06-08 13:03:37.830977
2025-06-08 13:03:36.529946
2025-06-08 13:03:14.408474
2025-06-08 13:03:36.847337
2025-06-08 13:03:37.290048
2025-06-08 13:03:37.024102
2025-06-08 13:03:37.278994
2025-06-08 13:03:37.348745
2025-06-08 13:03:37.619679
2025-06-08 13:03:37.100010
2025-06-08 13:03:37.762987
2025-06-08 13:03:09.885289
2025-06-08 13:03:38.229134
2025-06-08 13:03:38.344141
2025-06-08 13:03:22.697356
2025-06-08 13:03:38.638134
2025-06-08 13:03:30.918700
2025-06-08 13:03:38.360384
2025-06-08 13:03:06.725908
2025-06-08 13:03:38.223453
2025-06-08 13:03:38.346235
2025-06-08 13:03:28.550254
2025-06-08 13:03:38.575520
2025-06-08 13:03:19.807355
2025-06-08 13:03:30.080304
2025-06-08 13:03:38.798876
2025-06-08 13:03:38.897227
2025-06-08 13:03:38.099238
2025-06-08 13:03:38.521120
2025-06-08 13:03:39.312546
2025-06-08 13:03:38.441553
2025-06-08 13:03:31.131229
2025-06-08 13:03:39.214592
2025-06-08 13:03:39.130261
2025-06-08 13:03:39.385049
2025-06-08 13:03:31.056298
2025-06-08 13:03:38.812638
2025-06-08 13:03:38.751559
2025-06-08 13:03:39.871798
2025-06-08 13:03:39.141534
2025-06-08 13:03:38.583628
2025-06-08 13:03:39.477546
2025-06-08 13:03:39.869850
2025-06-08 13:03:39.604326
2025-06-08 13:03:39.428374
2025-06-08 13:03:09.365543
2025-06-08 13:03:40.447442
2025-06-08 13:03:40.307593
2025-06-08 13:03:39.964229
2025-06-08 13:03:41.192572
2025-06-08 13:03:40.269556
2025-06-08 13:03:41.188116
2025-06-08 13:03:40.651509
2025-06-08 13:03:21.720221
2025-06-08 13:03:41.647563
2025-06-08 13:03:40.115922
2025-06-08 13:03:41.825301
2025-06-08 13:03:40.829329
2025-06-08 13:03:34.071492
2025-06-08 13:03:41.204331
2025-06-08 13:03:35.263787
2025-06-08 13:03:33.914509
2025-06-08 13:03:42.189380
2025-06-08 13:03:40.872984
2025-06-08 13:03:40.941228
2025-06-08 13:03:40.651894
2025-06-08 13:03:41.420864
2025-06-08 13:03:41.005853
2025-06-08 13:03:22.300645
2025-06-08 13:03:42.208749
2025-06-08 13:03:41.533448
2025-06-08 13:03:41.299241
2025-06-08 13:03:42.287116
2025-06-08 13:03:21.716320
2025-06-08 13:03:42.775928
2025-06-08 13:03:14.109688
2025-06-08 13:03:35.368647
2025-06-08 13:03:42.526997
2025-06-08 13:03:42.667310
2025-06-08 13:03:42.054214
2025-06-08 13:03:24.308293
2025-06-08 13:03:42.986974
2025-06-08 13:03:34.728943
2025-06-08 13:03:42.643214
2025-06-08 13:03:15.385407
2025-06-08 13:03:42.312271
2025-06-08 13:03:43.293301
2025-06-08 13:03:42.956348
2025-06-08 13:03:14.739169
2025-06-08 13:03:43.009231
2025-06-08 13:03:36.244202
2025-06-08 13:03:42.513265
2025-06-08 13:03:43.091270
2025-06-08 13:03:43.781352
2025-06-08 13:03:44.173231
2025-06-08 13:03:43.040312
2025-06-08 13:03:43.894280
2025-06-08 13:03:34.904286
2025-06-08 13:03:44.020954
2025-06-08 13:03:43.110352
2025-06-08 13:03:44.269038
2025-06-08 13:03:43.442671
2025-06-08 13:03:43.825243
2025-06-08 13:03:15.858997
2025-06-08 13:03:44.187254
2025-06-08 13:03:44.550242
2025-06-08 13:03:44.591313
2025-06-08 13:03:44.069499
2025-06-08 13:03:43.966203
2025-06-08 13:03:44.791296
2025-06-08 13:03:25.905149
2025-06-08 13:03:24.635599
2025-06-08 13:03:44.325195
2025-06-08 13:03:45.128292
2025-06-08 13:03:44.951547
2025-06-08 13:03:44.567946
2025-06-08 13:03:44.097245
2025-06-08 13:03:45.059250
2025-06-08 13:03:44.297269
2025-06-08 13:03:44.687308
2025-06-08 13:03:45.206133
2025-06-08 13:03:45.406875
2025-06-08 13:03:45.309793
2025-06-08 13:03:35.543277
2025-06-08 13:03:21.285338
2025-06-08 13:03:45.249341
2025-06-08 13:03:45.634273
2025-06-08 13:03:45.253223
2025-06-08 13:03:27.353698
2025-06-08 13:03:45.171268
2025-06-08 13:03:45.814269
2025-06-08 13:03:45.873779
2025-06-08 13:03:44.984498
2025-06-08 13:03:45.373884
2025-06-08 13:03:46.002313
2025-06-08 13:03:37.985438
2025-06-08 13:03:46.166257
2025-06-08 13:03:46.366357
2025-06-08 13:03:46.744231
2025-06-08 13:03:32.971827
2025-06-08 13:03:45.990309
2025-06-08 13:03:37.738302
2025-06-08 13:03:46.700254
2025-06-08 13:03:46.763257
2025-06-08 13:03:46.388986
2025-06-08 13:03:47.360320
2025-06-08 13:03:40.033655
2025-06-08 13:03:36.880027
2025-06-08 13:03:47.198118
2025-06-08 13:03:46.664309
2025-06-08 13:03:33.621176
2025-06-08 13:03:45.782232
2025-06-08 13:03:47.869550
2025-06-08 13:03:46.779812
2025-06-08 13:03:19.915327
2025-06-08 13:03:16.808585
2025-06-08 13:03:47.502351
2025-06-08 13:03:30.184812
2025-06-08 13:03:46.901889
2025-06-08 13:03:47.903252
2025-06-08 13:03:47.905713
2025-06-08 13:03:47.655486
2025-06-08 13:03:46.768343
2025-06-08 13:03:47.792350
2025-06-08 13:03:48.836086
2025-06-08 13:03:47.677277
2025-06-08 13:03:48.017541
2025-06-08 13:03:47.935279
2025-06-08 13:03:48.291257
2025-06-08 13:03:47.644286
2025-06-08 13:03:48.758440
2025-06-08 13:03:48.296038
2025-06-08 13:03:47.672612
2025-06-08 13:03:48.962940
2025-06-08 13:03:48.974049
2025-06-08 13:03:49.157741
2025-06-08 13:03:48.758214
2025-06-08 13:03:39.454283
2025-06-08 13:03:49.215284
2025-06-08 13:03:49.121757
2025-06-08 13:03:49.165387
2025-06-08 13:03:49.280222
2025-06-08 13:03:49.376628
2025-06-08 13:03:49.827293
2025-06-08 13:03:48.929251
2025-06-08 13:03:42.627993
2025-06-08 13:03:49.783767
2025-06-08 13:03:49.789494
2025-06-08 13:03:49.991474
2025-06-08 13:03:39.531621
2025-06-08 13:03:49.863230
2025-06-08 13:03:49.457244
2025-06-08 13:03:49.981758
2025-06-08 13:03:49.763308
2025-06-08 13:03:32.172298
2025-06-08 13:03:50.245243
2025-06-08 13:03:49.310447
2025-06-08 13:03:49.897218
2025-06-08 13:03:50.475669
2025-06-08 13:03:50.593697
2025-06-08 13:03:50.972223
2025-06-08 13:03:50.435410
2025-06-08 13:03:40.755966
2025-06-08 13:03:50.886171
2025-06-08 13:03:44.318939
2025-06-08 13:03:51.420211
2025-06-08 13:03:40.168697
2025-06-08 13:03:51.305154
2025-06-08 13:03:32.328134
2025-06-08 13:03:51.025888
2025-06-08 13:03:50.379595
2025-06-08 13:03:42.711144
2025-06-08 13:03:51.380343
2025-06-08 13:03:43.107396
2025-06-08 13:03:51.625027
2025-06-08 13:03:50.985558
2025-06-08 13:03:51.480250
2025-06-08 13:03:51.114254
2025-06-08 13:03:52.109289
2025-06-08 13:03:52.209447
2025-06-08 13:03:51.917306
2025-06-08 13:03:52.354247
2025-06-08 13:03:51.542590
2025-06-08 13:03:51.016220
2025-06-08 13:03:52.605946
2025-06-08 13:03:33.919157
2025-06-08 13:03:52.875017
2025-06-08 13:03:24.593450
2025-06-08 13:03:52.877250
2025-06-08 13:03:53.059419
2025-06-08 13:03:52.723309
2025-06-08 13:03:52.673310
2025-06-08 13:03:25.659316
2025-06-08 13:03:52.307740
2025-06-08 13:03:43.943015
2025-06-08 13:03:52.817366
2025-06-08 13:03:53.098262
2025-06-08 13:03:53.439336
2025-06-08 13:03:53.486849
2025-06-08 13:03:53.235196
2025-06-08 13:03:53.721061
2025-06-08 13:03:53.788393
2025-06-08 13:03:53.709232
2025-06-08 13:03:39.243861
2025-06-08 13:03:53.754966
2025-06-08 13:03:54.498368
2025-06-08 13:03:54.621038
2025-06-08 13:03:53.751775
2025-06-08 13:03:53.070317
2025-06-08 13:03:55.001382
2025-06-08 13:03:26.958307
2025-06-08 13:03:54.900870
2025-06-08 13:03:54.286244
2025-06-08 13:03:54.606731
2025-06-08 13:03:54.447586
2025-06-08 13:03:55.177242
2025-06-08 13:03:54.940334
2025-06-08 13:03:54.631888
2025-06-08 13:03:54.844288
2025-06-08 13:03:54.182278
2025-06-08 13:03:44.938264
2025-06-08 13:03:55.265337
2025-06-08 13:03:36.991369
2025-06-08 13:03:46.515826
2025-06-08 13:03:55.681086
2025-06-08 13:03:56.057788
2025-06-08 13:03:27.640293
2025-06-08 13:03:55.847092
2025-06-08 13:03:47.281789
2025-06-08 13:03:48.279262
2025-06-08 13:03:55.818277
2025-06-08 13:03:56.131935
2025-06-08 13:03:47.908816
2025-06-08 13:03:55.766094
2025-06-08 13:03:56.411534
2025-06-08 13:03:55.989856
2025-06-08 13:03:55.683366
2025-06-08 13:03:55.858041
2025-06-08 13:03:47.792671
2025-06-08 13:03:56.303297
2025-06-08 13:03:56.113109
2025-06-08 13:03:56.648315
2025-06-08 13:03:56.950601
2025-06-08 13:03:56.633895
2025-06-08 13:03:56.912479
2025-06-08 13:03:56.921318
2025-06-08 13:03:39.659429
2025-06-08 13:03:56.799895
2025-06-08 13:03:57.868318
2025-06-08 13:03:57.148008
2025-06-08 13:03:57.082939
2025-06-08 13:03:56.314365
2025-06-08 13:03:57.652299
2025-06-08 13:03:56.986267
2025-06-08 13:03:52.015829
2025-06-08 13:03:58.705984
2025-06-08 13:03:58.270606
2025-06-08 13:03:50.941317
2025-06-08 13:03:50.583277
2025-06-08 13:03:57.955668
2025-06-08 13:03:57.132954
2025-06-08 13:03:57.354928
2025-06-08 13:03:58.352234
2025-06-08 13:03:57.280245
2025-06-08 13:03:57.785156
2025-06-08 13:03:58.954298
2025-06-08 13:03:57.742265
2025-06-08 13:03:44.142455
2025-06-08 13:03:58.692114
2025-06-08 13:03:59.214234
2025-06-08 13:03:43.336287
2025-06-08 13:03:48.264379
2025-06-08 13:03:59.201278
2025-06-08 13:03:58.824332
2025-06-08 13:03:58.418370
2025-06-08 13:03:59.377261
2025-06-08 13:03:59.820272
2025-06-08 13:03:59.154326
2025-06-08 13:03:50.485055
2025-06-08 13:03:51.545093
2025-06-08 13:03:59.337696
2025-06-08 13:03:59.848033
2025-06-08 13:03:58.785535
2025-06-08 13:03:59.563333
2025-06-08 13:03:59.190283
2025-06-08 13:03:59.670264
2025-06-08 13:03:59.807366
2025-06-08 13:03:59.632283
2025-06-08 13:04:00.552295
2025-06-08 13:03:59.610729
2025-06-08 13:03:59.564454
2025-06-08 13:03:59.719368
2025-06-08 13:04:00.535972
2025-06-08 13:04:00.318513
2025-06-08 13:03:59.472232
2025-06-08 13:04:01.272269
2025-06-08 13:03:46.745715
2025-06-08 13:04:00.605255
2025-06-08 13:04:00.732499
2025-06-08 13:03:54.280226
2025-06-08 13:03:42.481039
2025-06-08 13:03:45.759079
2025-06-08 13:04:00.711313
2025-06-08 13:04:01.383255
2025-06-08 13:04:00.953305
2025-06-08 13:04:01.275740
2025-06-08 13:04:00.619879
2025-06-08 13:04:00.803931
2025-06-08 13:03:52.162213
2025-06-08 13:03:44.015401
2025-06-08 13:04:02.218264
2025-06-08 13:03:32.284252
2025-06-08 13:04:01.781283
2025-06-08 13:03:52.583260
2025-06-08 13:04:01.885228
2025-06-08 13:04:02.272282
2025-06-08 13:04:01.552289
2025-06-08 13:04:01.634287
2025-06-08 13:04:02.076455
2025-06-08 13:03:52.332927
2025-06-08 13:04:02.519387
2025-06-08 13:04:01.284498
2025-06-08 13:04:02.754114
2025-06-08 13:04:01.751334
2025-06-08 13:04:03.093259
2025-06-08 13:04:02.853413
2025-06-08 13:04:02.941293
2025-06-08 13:04:02.722695
2025-06-08 13:04:03.101869
2025-06-08 13:04:03.836111
2025-06-08 13:04:03.267553
2025-06-08 13:04:02.684677
2025-06-08 13:04:03.201752
2025-06-08 13:04:02.638949
2025-06-08 13:04:03.353293
2025-06-08 13:03:56.862255
2025-06-08 13:04:03.985286
2025-06-08 13:04:03.574988
2025-06-08 13:03:57.778920
2025-06-08 13:04:04.202340
2025-06-08 13:04:03.817751
2025-06-08 13:04:04.189302
2025-06-08 13:04:04.694641
2025-06-08 13:03:56.631568
2025-06-08 13:04:04.082926
2025-06-08 13:04:03.317289
2025-06-08 13:04:04.571322
2025-06-08 13:04:04.375294
2025-06-08 13:03:49.972221
2025-06-08 13:04:04.891258
2025-06-08 13:04:03.483290
2025-06-08 13:04:04.112462
2025-06-08 13:04:04.969140
2025-06-08 13:03:46.129497
2025-06-08 13:04:03.571742
2025-06-08 13:04:05.312757
2025-06-08 13:04:04.796483
2025-06-08 13:04:04.604223
2025-06-08 13:04:05.909355
2025-06-08 13:04:04.496851
2025-06-08 13:03:39.207336
2025-06-08 13:04:05.409234
2025-06-08 13:04:05.613215
2025-06-08 13:03:39.050295
2025-06-08 13:03:48.882626
2025-06-08 13:04:05.229800
2025-06-08 13:04:06.058087
2025-06-08 13:04:05.857270
2025-06-08 13:04:05.799239
2025-06-08 13:04:06.045095
2025-06-08 13:03:44.498624
2025-06-08 13:04:06.005025
2025-06-08 13:04:05.232383
2025-06-08 13:03:56.347260
2025-06-08 13:04:06.597370
2025-06-08 13:04:06.314303
2025-06-08 13:04:05.918013
2025-06-08 13:03:59.527319
2025-06-08 13:03:56.832528
2025-06-08 13:04:07.191234
2025-06-08 13:04:07.367617
2025-06-08 13:03:57.223374
2025-06-08 13:04:06.635207
2025-06-08 13:04:07.134364
2025-06-08 13:04:06.286148
2025-06-08 13:04:07.664861
2025-06-08 13:04:06.950041
2025-06-08 13:04:06.714743
2025-06-08 13:04:07.545061
2025-06-08 13:04:07.407247
2025-06-08 13:04:08.009295
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.0

2025-06-08 13:04:07.137486
2025-06-08 13:04:07.962286
2025-06-08 13:04:07.338533
2025-06-08 13:04:06.775918
2025-06-08 13:04:07.708844
2025-06-08 13:04:07.298532
2025-06-08 13:04:08.240280
2025-06-08 13:04:08.190953
2025-06-08 13:04:07.799554
2025-06-08 13:03:52.188409
2025-06-08 13:04:08.049389
2025-06-08 13:04:08.770762
2025-06-08 13:04:08.540281
2025-06-08 13:03:39.646992
2025-06-08 13:03:59.262819
2025-06-08 13:04:08.948259
2025-06-08 13:04:08.212490
2025-06-08 13:04:07.972246
2025-06-08 13:04:08.788597
2025-06-08 13:04:08.379379
2025-06-08 13:03:54.528697
2025-06-08 13:04:08.546104
2025-06-08 13:04:08.928236
2025-06-08 13:04:09.115506
2025-06-08 13:04:08.861367
2025-06-08 13:04:00.242023
2025-06-08 13:04:09.288815
2025-06-08 13:04:09.697270
2025-06-08 13:04:09.356269
2025-06-08 13:04:09.322254
2025-06-08 13:04:09.593290
2025-06-08 13:04:00.691253
2025-06-08 13:03:41.806362
2025-06-08 13:04:10.314149
2025-06-08 13:04:09.442225
2025-06-08 13:04:09.943465
2025-06-08 13:03:59.531413
2025-06-08 13:04:10.439307
2025-06-08 13:04:10.111852
2025-06-08 13:04:08.934244
2025-06-08 13:04:10.415118
2025-06-08 13:04:09.524383
2025-06-08 13:04:03.125496
2025-06-08 13:04:11.343448
2025-06-08 13:04:10.583275
2025-06-08 13:04:11.113247
2025-06-08 13:04:02.315443
2025-06-08 13:04:10.624484
2025-06-08 13:04:11.093281
2025-06-08 13:04:11.314488
2025-06-08 13:04:11.383475
2025-06-08 13:04:05.517441
2025-06-08 13:04:10.408294
2025-06-08 13:04:05.402095
2025-06-08 13:03:56.727711
2025-06-08 13:03:53.948583
2025-06-08 13:04:04.876085
2025-06-08 13:03:45.458249
2025-06-08 13:04:11.726271
2025-06-08 13:04:11.559492
2025-06-08 13:04:12.331390
2025-06-08 13:04:12.053323
2025-06-08 13:04:02.811783
2025-06-08 13:04:12.131246
2025-06-08 13:04:12.145432
2025-06-08 13:04:11.856898
2025-06-08 13:04:11.629894
2025-06-08 13:04:11.672287
2025-06-08 13:04:12.379261
2025-06-08 13:04:11.271040
2025-06-08 13:04:12.580030
2025-06-08 13:03:48.864702
2025-06-08 13:04:13.310616
2025-06-08 13:04:12.214058
2025-06-08 13:04:12.659301
2025-06-08 13:04:03.539262
2025-06-08 13:04:13.287261
2025-06-08 13:03:52.884912
2025-06-08 13:03:44.493569
2025-06-08 13:03:44.334245
