Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 483.22

2025-06-08 11:25:56.729285
2025-06-08 11:25:50.755866
2025-06-08 11:25:38.224587
2025-06-08 11:25:47.951147
2025-06-08 11:25:57.536248
2025-06-08 11:25:57.553153
2025-06-08 11:25:54.588137
2025-06-08 11:25:33.206210
2025-06-08 11:25:50.207135
2025-06-08 11:25:56.907526
2025-06-08 11:25:57.957354
2025-06-08 11:25:57.732089
2025-06-08 11:25:23.435595
2025-06-08 11:25:55.649135
2025-06-08 11:25:54.040091
2025-06-08 11:25:57.991247
2025-06-08 11:25:58.231941
2025-06-08 11:25:58.190095
2025-06-08 11:25:52.938542
2025-06-08 11:25:58.289265
2025-06-08 11:25:47.494080
2025-06-08 11:25:54.724127
2025-06-08 11:25:58.518144
2025-06-08 11:25:58.708942
2025-06-08 11:25:58.589110
2025-06-08 11:25:58.405482
2025-06-08 11:25:58.567138
2025-06-08 11:25:58.544102
2025-06-08 11:25:58.893266
2025-06-08 11:25:54.330143
2025-06-08 11:25:59.090028
2025-06-08 11:25:46.326175
2025-06-08 11:25:59.254097
2025-06-08 11:25:39.296747
2025-06-08 11:25:59.217633
2025-06-08 11:25:41.534141
2025-06-08 11:25:32.597480
2025-06-08 11:25:59.431941
2025-06-08 11:25:45.223936
2025-06-08 11:25:59.299512
2025-06-08 11:25:26.751588
2025-06-08 11:25:59.816664
2025-06-08 11:25:46.769157
2025-06-08 11:25:59.685094
2025-06-08 11:26:00.125134
2025-06-08 11:26:00.072127
2025-06-08 11:25:59.608114
2025-06-08 11:26:00.455574
2025-06-08 11:25:51.844122
2025-06-08 11:26:00.241973
2025-06-08 11:25:59.625943
2025-06-08 11:26:00.655027
2025-06-08 11:25:55.121177
2025-06-08 11:26:00.681881
2025-06-08 11:26:00.383879
2025-06-08 11:26:01.095679
2025-06-08 11:25:55.046415
2025-06-08 11:26:00.982087
2025-06-08 11:26:01.094360
2025-06-08 11:26:00.794098
2025-06-08 11:26:01.393055
2025-06-08 11:26:01.500626
2025-06-08 11:26:01.324347
2025-06-08 11:25:56.196119
2025-06-08 11:26:01.846799
2025-06-08 11:25:49.464853
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 262, 552, 953, 7, 425, 375, 381, 5133, 3384, 1968, 190, 429, 1598, 1968, 3439, 265, 399, 298, 560, 9, 804, 1874, 9, 19, 287, 1258, 2225, 30, 24, 5, 2807, 287, 758, 2899, 11, 56, 156, 5718, 271, 2519, 983, 10, 5, 557, 1863, 1794, 1166, 56, 1277, 262, 3, 460, 1401, 1425, 14, 778, 517, 970, 556, 1471, 67, 3954, 18, 2062, 315, 67, 132, 1598, 1675, 120, 2921, 120, 1774, 19, 271, 403, 1018, 44, 19, 227, 72, 67, 1553, 271, 2130, 4599, 1771, 1277, 121, 4283, 315, 298, 2474, 561, 35, 271, 132, 2149, 2555]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1019.45; stdev rank: 1235.1169934463699; total pools: 597.42

2025-06-08 11:26:01.621319
2025-06-08 11:26:01.912237
2025-06-08 11:26:01.882755
2025-06-08 11:25:53.858946
2025-06-08 11:26:01.923561
2025-06-08 11:25:58.985102
2025-06-08 11:26:01.802440
2025-06-08 11:26:02.312923
2025-06-08 11:25:37.880154
2025-06-08 11:26:00.971126
2025-06-08 11:26:02.306772
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.1; stdev rank: 0.33166247903553997; total pools: 272.17

2025-06-08 11:26:02.545542
2025-06-08 11:26:02.582641
2025-06-08 11:25:56.500185
2025-06-08 11:26:02.724574
2025-06-08 11:26:01.705374
2025-06-08 11:26:02.807646
2025-06-08 11:25:56.922347
2025-06-08 11:26:02.713159
2025-06-08 11:26:02.869127
2025-06-08 11:26:00.628125
2025-06-08 11:26:03.384189
2025-06-08 11:26:03.187091
2025-06-08 11:26:03.096559
2025-06-08 11:26:03.177299
2025-06-08 11:26:03.526095
2025-06-08 11:26:02.702158
2025-06-08 11:26:02.014159
2025-06-08 11:26:03.255097
2025-06-08 11:26:03.319185
2025-06-08 11:26:03.789137
2025-06-08 11:26:03.908832
2025-06-08 11:26:03.885422
2025-06-08 11:26:03.884750
2025-06-08 11:26:03.635443
2025-06-08 11:26:04.132904
2025-06-08 11:26:03.905141
2025-06-08 11:26:03.810667
2025-06-08 11:25:58.821205
2025-06-08 11:26:00.844153
2025-06-08 11:25:59.607175
2025-06-08 11:25:50.577139
2025-06-08 11:26:04.517064
2025-06-08 11:26:04.313436
2025-06-08 11:26:04.365060
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 298, 2149, 302, 425, 44, 3, 1655, 432, 13603, 67, 24, 2, 399, 47, 11, 528, 44, 104, 19, 9, 1089, 333, 30, 11, 2, 1770, 423, 375, 1109, 6250, 3799, 5, 4299, 2, 96, 3, 3924, 56, 9, 67, 14, 398, 5, 120, 1598, 7, 1166, 310, 763, 67, 1302, 7, 9, 121, 804, 5096, 458, 1064, 788, 1677, 1258, 5, 1675, 96, 104, 149, 104, 10331, 953, 120, 190, 2, 1555, 2232, 1677, 2, 298, 44, 1302, 1518, 2, 496, 6189, 501, 265, 333, 190, 501, 403, 96, 44, 62, 458, 562, 271, 403, 244, 1215, 227]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 956.71; stdev rank: 2003.360323531441; total pools: 846.86

2025-06-08 11:26:04.460473
2025-06-08 11:26:04.930610
2025-06-08 11:26:04.695618
2025-06-08 11:25:41.246187
2025-06-08 11:26:04.841142
2025-06-08 11:26:04.945897
2025-06-08 11:26:05.016024
2025-06-08 11:25:58.175696
2025-06-08 11:26:05.450508
2025-06-08 11:25:57.771741
2025-06-08 11:26:03.686055
2025-06-08 11:25:31.203217
2025-06-08 11:25:50.985150
2025-06-08 11:26:04.246970
2025-06-08 11:26:05.945789
2025-06-08 11:26:05.461513
2025-06-08 11:26:03.888386
2025-06-08 11:26:06.354120
2025-06-08 11:26:06.402143
2025-06-08 11:26:06.136131
2025-06-08 11:26:06.844203
2025-06-08 11:25:48.073305
2025-06-08 11:26:06.662135
2025-06-08 11:26:06.927573
2025-06-08 11:26:06.600075
2025-06-08 11:26:07.170763
2025-06-08 11:26:07.373431
2025-06-08 11:26:07.583690
2025-06-08 11:26:04.766032
2025-06-08 11:26:07.527417
2025-06-08 11:25:55.885153
2025-06-08 11:26:07.990599
2025-06-08 11:26:07.772722
2025-06-08 11:26:01.222869
2025-06-08 11:25:53.491449
2025-06-08 11:25:44.287380
2025-06-08 11:25:55.115050
2025-06-08 11:26:08.275696
2025-06-08 11:26:08.715467
2025-06-08 11:25:57.243778
2025-06-08 11:26:08.870367
2025-06-08 11:25:56.341194
2025-06-08 11:26:03.776266
2025-06-08 11:26:03.689310
2025-06-08 11:25:54.614265
2025-06-08 11:25:52.109154
2025-06-08 11:26:08.438199
2025-06-08 11:25:54.736708
2025-06-08 11:26:02.403889
2025-06-08 11:26:09.076075
2025-06-08 11:26:06.642138
2025-06-08 11:26:08.660743
2025-06-08 11:25:50.552064
2025-06-08 11:26:09.271732
2025-06-08 11:25:54.448136
2025-06-08 11:26:09.258120
2025-06-08 11:26:05.771228
2025-06-08 11:26:05.134146
2025-06-08 11:26:09.017129
2025-06-08 11:26:08.997091
2025-06-08 11:26:06.364122
2025-06-08 11:26:03.321512
2025-06-08 11:26:08.154149
2025-06-08 11:26:09.932522
2025-06-08 11:26:04.977244
2025-06-08 11:26:04.769457
2025-06-08 11:26:10.267125
2025-06-08 11:26:10.331997
2025-06-08 11:26:10.650206
2025-06-08 11:26:10.503155
2025-06-08 11:26:10.547203
2025-06-08 11:26:09.736594
2025-06-08 11:26:10.705509
2025-06-08 11:26:11.101155
2025-06-08 11:26:11.005977
2025-06-08 11:26:10.170383
2025-06-08 11:26:01.112428
2025-06-08 11:26:05.938540
2025-06-08 11:26:11.098767
2025-06-08 11:25:59.789591
2025-06-08 11:26:09.338105
2025-06-08 11:26:11.289146
2025-06-08 11:26:11.664391
2025-06-08 11:26:11.590134
2025-06-08 11:26:11.939145
2025-06-08 11:26:11.472112
2025-06-08 11:26:11.621662
2025-06-08 11:26:11.664126
2025-06-08 11:26:11.348140
2025-06-08 11:26:03.632209
2025-06-08 11:26:11.944201
2025-06-08 11:26:12.335046
2025-06-08 11:26:11.675557
2025-06-08 11:26:12.330296
2025-06-08 11:26:11.295171
2025-06-08 11:25:54.025735
2025-06-08 11:26:09.125132
2025-06-08 11:26:12.365280
2025-06-08 11:26:12.330343
2025-06-08 11:26:12.068307
2025-06-08 11:26:12.320198
2025-06-08 11:26:10.292125
2025-06-08 11:26:10.112123
2025-06-08 11:26:01.541549
2025-06-08 11:26:12.563638
2025-06-08 11:26:12.764117
2025-06-08 11:26:12.614861
2025-06-08 11:25:59.977734
2025-06-08 11:26:12.477216
2025-06-08 11:26:10.051135
2025-06-08 11:26:12.633046
2025-06-08 11:26:09.599877
2025-06-08 11:26:09.838732
2025-06-08 11:25:45.785236
2025-06-08 11:26:12.739593
2025-06-08 11:26:13.049105
2025-06-08 11:26:13.182528
2025-06-08 11:26:12.879047
2025-06-08 11:25:55.172151
2025-06-08 11:26:10.064105
2025-06-08 11:26:00.298270
2025-06-08 11:25:43.613233
2025-06-08 11:26:13.174931
2025-06-08 11:26:13.054516
2025-06-08 11:26:05.793774
2025-06-08 11:26:13.554124
2025-06-08 11:26:13.375473
2025-06-08 11:26:13.099144
2025-06-08 11:26:13.674195
2025-06-08 11:25:59.872738
2025-06-08 11:26:13.317136
2025-06-08 11:26:13.300099
2025-06-08 11:26:13.330841
2025-06-08 11:25:59.016152
2025-06-08 11:26:14.073606
2025-06-08 11:25:59.802041
2025-06-08 11:26:13.981870
2025-06-08 11:26:14.459059
2025-06-08 11:26:14.296781
2025-06-08 11:25:50.640399
2025-06-08 11:25:59.964117
2025-06-08 11:26:10.760693
2025-06-08 11:26:14.757141
2025-06-08 11:26:13.786754
2025-06-08 11:26:02.401549
2025-06-08 11:26:14.352843
2025-06-08 11:26:13.143797
2025-06-08 11:26:14.860137
2025-06-08 11:26:14.767157
2025-06-08 11:26:15.048127
2025-06-08 11:26:12.987842
2025-06-08 11:26:15.198266
2025-06-08 11:26:12.807123
2025-06-08 11:26:12.035128
2025-06-08 11:26:13.137532
2025-06-08 11:26:15.722212
2025-06-08 11:26:15.031177
2025-06-08 11:26:15.852242
2025-06-08 11:26:15.886217
2025-06-08 11:26:13.328458
2025-06-08 11:26:04.925441
2025-06-08 11:26:16.404410
2025-06-08 11:26:16.165159
2025-06-08 11:26:16.425136
2025-06-08 11:26:13.851112
2025-06-08 11:26:15.770888
2025-06-08 11:25:58.043551
2025-06-08 11:25:51.202465
2025-06-08 11:26:16.245435
2025-06-08 11:26:10.325649
2025-06-08 11:26:16.812727
2025-06-08 11:26:14.252177
2025-06-08 11:26:15.248147
2025-06-08 11:26:16.404149
2025-06-08 11:26:16.583124
2025-06-08 11:26:17.042150
2025-06-08 11:26:14.879925
2025-06-08 11:26:13.405157
2025-06-08 11:26:17.039643
2025-06-08 11:26:17.208174
2025-06-08 11:26:15.275750
2025-06-08 11:26:10.947117
2025-06-08 11:26:17.556144
2025-06-08 11:26:17.418416
2025-06-08 11:26:16.655224
2025-06-08 11:26:17.735322
2025-06-08 11:26:17.976031
2025-06-08 11:26:11.957126
2025-06-08 11:26:17.923970
2025-06-08 11:26:18.211156
2025-06-08 11:26:17.512440
2025-06-08 11:26:18.373145
2025-06-08 11:26:18.065075
2025-06-08 11:26:16.131130
2025-06-08 11:26:18.073954
2025-06-08 11:26:17.308785
2025-06-08 11:26:18.787158
2025-06-08 11:26:18.695119
2025-06-08 11:26:09.355134
2025-06-08 11:26:17.348865
2025-06-08 11:26:18.200152
2025-06-08 11:25:56.086290
2025-06-08 11:26:19.077405
2025-06-08 11:26:19.003852
2025-06-08 11:26:08.858471
2025-06-08 11:26:17.649897
2025-06-08 11:26:18.874768
2025-06-08 11:26:19.165128
2025-06-08 11:26:19.390444
2025-06-08 11:26:08.535752
2025-06-08 11:26:19.464663
2025-06-08 11:26:17.385122
2025-06-08 11:26:17.127128
2025-06-08 11:26:12.058860
2025-06-08 11:26:19.747733
2025-06-08 11:26:19.469452
2025-06-08 11:26:00.205261
2025-06-08 11:26:19.386075
2025-06-08 11:26:20.243626
2025-06-08 11:26:17.373584
2025-06-08 11:26:20.320642
2025-06-08 11:26:20.328728
2025-06-08 11:26:15.215753
2025-06-08 11:26:19.557109
2025-06-08 11:26:20.143193
2025-06-08 11:26:13.163322
2025-06-08 11:25:58.246297
2025-06-08 11:26:20.875142
2025-06-08 11:26:06.417234
2025-06-08 11:26:20.714533
2025-06-08 11:26:19.662707
2025-06-08 11:25:59.979932
2025-06-08 11:26:20.860621
2025-06-08 11:26:21.217842
2025-06-08 11:26:14.012857
2025-06-08 11:26:21.365909
2025-06-08 11:26:20.633144
2025-06-08 11:26:13.892164
2025-06-08 11:26:21.379999
2025-06-08 11:26:21.339749
2025-06-08 11:26:21.201577
2025-06-08 11:26:19.055119
2025-06-08 11:26:22.043533
2025-06-08 11:26:21.204006
2025-06-08 11:26:20.271453
2025-06-08 11:26:21.810137
2025-06-08 11:26:21.890010
2025-06-08 11:26:21.709119
2025-06-08 11:26:17.731155
2025-06-08 11:26:11.882172
2025-06-08 11:26:17.681675
2025-06-08 11:26:19.020585
2025-06-08 11:26:09.997884
2025-06-08 11:26:19.732137
2025-06-08 11:26:22.014147
2025-06-08 11:26:22.531947
2025-06-08 11:26:02.817183
2025-06-08 11:26:22.299076
2025-06-08 11:26:22.184127
2025-06-08 11:26:20.080144
2025-06-08 11:26:22.453176
2025-06-08 11:26:05.395107
2025-06-08 11:26:22.774098
2025-06-08 11:26:16.179256
2025-06-08 11:26:13.878120
2025-06-08 11:26:23.189095
2025-06-08 11:26:18.261894
2025-06-08 11:26:22.757141
2025-06-08 11:26:11.362939
2025-06-08 11:26:23.047432
2025-06-08 11:25:49.999313
2025-06-08 11:26:23.187171
2025-06-08 11:26:23.030264
2025-06-08 11:26:21.632117
2025-06-08 11:26:23.667645
2025-06-08 11:26:19.917111
2025-06-08 11:26:09.224269
2025-06-08 11:26:24.025444
2025-06-08 11:26:20.985010
2025-06-08 11:26:23.085133
2025-06-08 11:26:23.022833
2025-06-08 11:26:23.524751
2025-06-08 11:26:23.459136
2025-06-08 11:26:23.610108
2025-06-08 11:26:23.285124
2025-06-08 11:26:18.095322
2025-06-08 11:26:10.769377
2025-06-08 11:26:24.374126
2025-06-08 11:26:24.095800
2025-06-08 11:26:23.887835
2025-06-08 11:26:20.918144
2025-06-08 11:26:24.149748
2025-06-08 11:26:24.727098
2025-06-08 11:26:24.502971
2025-06-08 11:26:23.439131
2025-06-08 11:25:49.740048
2025-06-08 11:26:24.517120
2025-06-08 11:26:22.286193
2025-06-08 11:26:22.658894
2025-06-08 11:26:24.556144
2025-06-08 11:26:13.134211
2025-06-08 11:26:09.114141
2025-06-08 11:26:24.723229
2025-06-08 11:26:22.968119
2025-06-08 11:26:24.448121
2025-06-08 11:26:24.395132
2025-06-08 11:26:25.552133
2025-06-08 11:26:23.926116
2025-06-08 11:26:25.076125
2025-06-08 11:26:25.619343
2025-06-08 11:26:20.217847
2025-06-08 11:26:26.265296
2025-06-08 11:26:25.848102
2025-06-08 11:26:23.703130
2025-06-08 11:26:25.988371
2025-06-08 11:26:25.817698
2025-06-08 11:26:25.246710
2025-06-08 11:26:26.611661
2025-06-08 11:26:26.254903
2025-06-08 11:26:14.520295
2025-06-08 11:26:26.805415
2025-06-08 11:26:23.863212
2025-06-08 11:26:09.989202
2025-06-08 11:26:25.918455
2025-06-08 11:26:19.847585
2025-06-08 11:26:27.223471
2025-06-08 11:26:27.789282
2025-06-08 11:26:26.090128
2025-06-08 11:26:26.543162
2025-06-08 11:26:26.246124
2025-06-08 11:26:27.225979
2025-06-08 11:26:27.685638
2025-06-08 11:26:21.288061
2025-06-08 11:26:24.467550
2025-06-08 11:26:25.565132
2025-06-08 11:26:25.574179
2025-06-08 11:26:27.218213
2025-06-08 11:26:27.011134
2025-06-08 11:26:27.436074
2025-06-08 11:26:27.954569
2025-06-08 11:26:13.333283
2025-06-08 11:26:10.051567
2025-06-08 11:26:28.061947
2025-06-08 11:26:28.137108
2025-06-08 11:26:28.638149
2025-06-08 11:26:28.228052
2025-06-08 11:26:28.363564
2025-06-08 11:26:27.462133
2025-06-08 11:26:29.105675
2025-06-08 11:26:08.898211
2025-06-08 11:26:29.295729
2025-06-08 11:26:28.762102
2025-06-08 11:26:22.091056
2025-06-08 11:26:28.114145
2025-06-08 11:26:28.543972
2025-06-08 11:26:25.423012
2025-06-08 11:26:27.800098
2025-06-08 11:26:29.216069
2025-06-08 11:26:23.679823
2025-06-08 11:26:26.272883
2025-06-08 11:26:29.670440
2025-06-08 11:26:26.815655
2025-06-08 11:26:29.726435
2025-06-08 11:26:26.036142
2025-06-08 11:26:22.471354
2025-06-08 11:26:29.325155
2025-06-08 11:26:30.227129
2025-06-08 11:26:30.083317
2025-06-08 11:26:30.310149
2025-06-08 11:26:28.653185
2025-06-08 11:26:29.803158
2025-06-08 11:26:29.975114
2025-06-08 11:26:26.998372
2025-06-08 11:26:30.845146
2025-06-08 11:26:16.734842
2025-06-08 11:26:28.083811
2025-06-08 11:26:30.808150
2025-06-08 11:26:30.796124
2025-06-08 11:26:28.574116
2025-06-08 11:26:28.605141
2025-06-08 11:26:31.133715
2025-06-08 11:26:31.438638
2025-06-08 11:26:10.100456
2025-06-08 11:26:31.142991
2025-06-08 11:26:29.208091
2025-06-08 11:26:30.801125
2025-06-08 11:26:15.965184
2025-06-08 11:26:24.732167
2025-06-08 11:26:31.228814
2025-06-08 11:26:23.495178
2025-06-08 11:26:31.608552
2025-06-08 11:26:25.224769
2025-06-08 11:26:30.813470
2025-06-08 11:26:31.480130
2025-06-08 11:26:14.480138
2025-06-08 11:26:31.367162
2025-06-08 11:26:31.564131
2025-06-08 11:26:19.133221
2025-06-08 11:26:18.050663
2025-06-08 11:26:13.864085
2025-06-08 11:26:28.600628
2025-06-08 11:26:30.163131
2025-06-08 11:26:29.594098
2025-06-08 11:26:31.196135
2025-06-08 11:26:31.216158
2025-06-08 11:26:21.179169
2025-06-08 11:26:29.317141
2025-06-08 11:26:32.322307
2025-06-08 11:26:32.339134
2025-06-08 11:26:30.274138
2025-06-08 11:26:32.353105
2025-06-08 11:26:32.005639
2025-06-08 11:26:22.169034
2025-06-08 11:25:58.541146
2025-06-08 11:26:26.743984
2025-06-08 11:26:31.813895
2025-06-08 11:26:31.496108
2025-06-08 11:26:31.411180
2025-06-08 11:26:32.781142
2025-06-08 11:26:31.839174
2025-06-08 11:26:32.237696
2025-06-08 11:26:32.875119
2025-06-08 11:26:32.649926
2025-06-08 11:26:33.346124
2025-06-08 11:26:33.699171
2025-06-08 11:26:32.929135
2025-06-08 11:26:32.288615
2025-06-08 11:26:07.656744
2025-06-08 11:26:32.395673
2025-06-08 11:26:32.936158
2025-06-08 11:26:32.166072
2025-06-08 11:26:31.843596
2025-06-08 11:26:33.719109
2025-06-08 11:26:34.065691
2025-06-08 11:26:25.003135
2025-06-08 11:26:28.020140
2025-06-08 11:26:23.710356
2025-06-08 11:26:32.590046
2025-06-08 11:26:34.003128
2025-06-08 11:26:33.990688
2025-06-08 11:26:29.997158
2025-06-08 11:26:33.459148
2025-06-08 11:26:34.216104
2025-06-08 11:26:21.572963
2025-06-08 11:26:34.563128
2025-06-08 11:26:32.777556
2025-06-08 11:26:34.509141
2025-06-08 11:26:32.578707
2025-06-08 11:26:32.862155
2025-06-08 11:26:34.848967
2025-06-08 11:26:32.639982
2025-06-08 11:26:34.257091
2025-06-08 11:26:33.826122
2025-06-08 11:26:35.390223
2025-06-08 11:26:34.614176
2025-06-08 11:26:34.311711
2025-06-08 11:26:33.699822
2025-06-08 11:26:34.838363
2025-06-08 11:26:06.528137
2025-06-08 11:26:25.467151
2025-06-08 11:26:35.651154
2025-06-08 11:26:35.549605
2025-06-08 11:26:34.970069
2025-06-08 11:26:17.264168
2025-06-08 11:26:35.857198
2025-06-08 11:26:35.723302
2025-06-08 11:26:34.993592
2025-06-08 11:26:35.888110
2025-06-08 11:26:35.772117
2025-06-08 11:26:35.815535
2025-06-08 11:26:35.303625
2025-06-08 11:26:36.502701
2025-06-08 11:26:35.011150
2025-06-08 11:26:30.697041
2025-06-08 11:26:17.477321
2025-06-08 11:26:36.860537
2025-06-08 11:26:36.941285
2025-06-08 11:26:37.056713
2025-06-08 11:26:36.772351
2025-06-08 11:26:36.890890
2025-06-08 11:26:37.155633
2025-06-08 11:26:37.506457
2025-06-08 11:26:37.043147
2025-06-08 11:26:37.647574
2025-06-08 11:26:30.062900
2025-06-08 11:26:34.302132
2025-06-08 11:26:35.124190
2025-06-08 11:26:38.114375
2025-06-08 11:26:37.872700
2025-06-08 11:26:38.084135
2025-06-08 11:26:35.195146
2025-06-08 11:26:37.968767
2025-06-08 11:26:37.665104
2025-06-08 11:26:35.547124
2025-06-08 11:26:38.090117
2025-06-08 11:26:38.409163
2025-06-08 11:26:38.824113
2025-06-08 11:26:39.005131
2025-06-08 11:26:37.485166
2025-06-08 11:26:38.486118
2025-06-08 11:26:35.882119
2025-06-08 11:26:39.389181
2025-06-08 11:26:39.490203
2025-06-08 11:26:39.035505
2025-06-08 11:26:39.700557
2025-06-08 11:26:23.114362
2025-06-08 11:26:39.945487
2025-06-08 11:26:28.586152
2025-06-08 11:26:39.188133
2025-06-08 11:26:40.290093
2025-06-08 11:26:40.208126
2025-06-08 11:26:30.111806
2025-06-08 11:26:39.435127
2025-06-08 11:26:38.283126
2025-06-08 11:26:37.286127
2025-06-08 11:26:35.684145
2025-06-08 11:26:39.967087
2025-06-08 11:26:37.019112
2025-06-08 11:26:38.202391
2025-06-08 11:26:32.413103
2025-06-08 11:26:40.694281
2025-06-08 11:26:40.692221
2025-06-08 11:26:39.943285
2025-06-08 11:26:40.743901
2025-06-08 11:26:40.233906
2025-06-08 11:26:37.691143
2025-06-08 11:26:27.788104
2025-06-08 11:26:40.312118
2025-06-08 11:26:34.737144
2025-06-08 11:26:24.839424
2025-06-08 11:26:40.538279
2025-06-08 11:26:40.856136
2025-06-08 11:26:40.765136
2025-06-08 11:26:32.375665
2025-06-08 11:26:41.140143
2025-06-08 11:26:25.871621
2025-06-08 11:26:40.616357
2025-06-08 11:26:32.169588
2025-06-08 11:26:40.042907
2025-06-08 11:26:41.241856
2025-06-08 11:26:41.055106
2025-06-08 11:26:24.219492
2025-06-08 11:26:41.477968
2025-06-08 11:26:15.250166
2025-06-08 11:26:33.275298
2025-06-08 11:26:41.473345
2025-06-08 11:26:20.500202
2025-06-08 11:26:41.794263
2025-06-08 11:26:40.811117
2025-06-08 11:26:41.785644
2025-06-08 11:26:42.092086
2025-06-08 11:26:41.971102
2025-06-08 11:26:41.911137
2025-06-08 11:26:41.887189
2025-06-08 11:26:41.473132
2025-06-08 11:26:42.702213
2025-06-08 11:26:33.136394
2025-06-08 11:26:42.432121
2025-06-08 11:26:42.339300
2025-06-08 11:26:13.685090
2025-06-08 11:26:42.063139
2025-06-08 11:26:39.286371
2025-06-08 11:26:43.132184
2025-06-08 11:26:43.087121
2025-06-08 11:26:42.822136
2025-06-08 11:26:43.409228
2025-06-08 11:26:28.466257
2025-06-08 11:26:38.294138
2025-06-08 11:26:38.583108
2025-06-08 11:26:41.569111
2025-06-08 11:26:43.116025
2025-06-08 11:26:23.625136
2025-06-08 11:26:43.114260
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2548, 62, 10, 3940, 193, 18, 398, 5, 331, 2218, 1, 35, 9, 193, 67, 30, 44, 190, 24, 149, 496, 14, 244, 18, 11, 398, 7, 5, 202, 1622, 644, 72, 2921, 965, 5477, 3, 399, 6529, 1859, 1145, 1277, 1471, 424, 1553, 398, 746, 4803, 403, 227, 1, 156, 1024, 177, 1332, 758, 1859, 227, 863, 2423, 56, 2899, 2130, 14, 193, 672, 1794, 1689, 298, 588, 828, 1675, 9, 5, 30, 778, 758, 2, 1131, 423, 501, 1911, 156, 9, 7, 429, 375, 2206, 1092, 978, 149, 287, 587, 460, 5082, 3736, 1018, 2912, 496, 11, 588]
