Beginning of run
landscape params:
2025-06-08 16:13:24.103695
2025-06-08 16:13:28.179698
2025-06-08 16:13:28.585719
2025-06-08 16:13:28.961702
2025-06-08 16:13:29.827700
2025-06-08 16:13:29.142931
2025-06-08 16:13:29.925350
2025-06-08 16:13:29.881681
2025-06-08 16:13:30.032738
2025-06-08 16:13:22.250706
2025-06-08 16:13:18.482053
2025-06-08 16:13:21.909648
2025-06-08 16:13:22.955721
2025-06-08 16:13:30.326723
2025-06-08 16:13:15.208175
2025-06-08 16:13:24.164955
2025-06-08 16:13:30.814945
2025-06-08 16:13:30.991994
2025-06-08 16:13:24.482430
2025-06-08 16:13:29.624084
2025-06-08 16:13:23.947755
2025-06-08 16:13:31.293240
2025-06-08 16:13:31.963351
2025-06-08 16:13:31.912838
2025-06-08 16:13:31.523753
2025-06-08 16:13:30.979103
2025-06-08 16:13:32.341723
2025-06-08 16:13:31.249666
2025-06-08 16:13:31.667692
2025-06-08 16:13:32.166870
2025-06-08 16:13:15.810527
2025-06-08 16:13:31.068683
2025-06-08 16:13:31.246568
2025-06-08 16:13:31.375299
2025-06-08 16:13:32.903664
2025-06-08 16:13:32.303660
2025-06-08 16:13:32.579685
2025-06-08 16:13:25.079711
2025-06-08 16:13:32.876686
2025-06-08 16:13:33.840673
2025-06-08 16:13:33.419459
2025-06-08 16:13:27.101007
2025-06-08 16:13:19.690690
2025-06-08 16:13:32.403773
2025-06-08 16:13:32.698983
2025-06-08 16:13:33.802697
2025-06-08 16:13:32.888689
2025-06-08 16:13:25.944413
2025-06-08 16:13:33.909827
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 665.43

2025-06-08 16:13:08.870786
2025-06-08 16:13:34.368522
2025-06-08 16:13:33.416744
2025-06-08 16:13:33.007691
2025-06-08 16:13:34.389092
2025-06-08 16:13:25.352594
2025-06-08 16:13:09.992861
2025-06-08 16:13:34.295318
2025-06-08 16:13:34.286987
2025-06-08 16:13:19.416600
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 697.03

2025-06-08 16:13:34.495347
2025-06-08 16:13:27.702662
2025-06-08 16:13:34.771707
2025-06-08 16:13:26.108729
2025-06-08 16:13:35.019684
2025-06-08 16:13:34.287370
2025-06-08 16:13:34.758897
2025-06-08 16:13:33.662464
2025-06-08 16:13:34.749756
2025-06-08 16:13:17.304104
2025-06-08 16:13:08.633324
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 944.98

2025-06-08 16:13:18.126656
2025-06-08 16:13:35.290695
2025-06-08 16:13:35.279658
2025-06-08 16:13:35.643680
2025-06-08 16:13:35.407682
2025-06-08 16:13:29.115517
2025-06-08 16:13:34.996632
2025-06-08 16:13:36.254757
2025-06-08 16:13:19.461732
2025-06-08 16:13:35.814730
2025-06-08 16:13:19.748669
2025-06-08 16:13:35.655766
2025-06-08 16:13:36.637714
2025-06-08 16:13:36.393718
2025-06-08 16:13:36.483662
2025-06-08 16:13:36.039953
2025-06-08 16:13:35.897783
2025-06-08 16:13:36.690719
2025-06-08 16:13:36.340725
2025-06-08 16:13:37.074821
2025-06-08 16:13:30.832951
2025-06-08 16:13:31.622712
2025-06-08 16:13:32.233698
2025-06-08 16:13:36.410708
2025-06-08 16:13:37.955655
2025-06-08 16:13:37.999658
2025-06-08 16:13:29.753677
2025-06-08 16:13:37.919651
2025-06-08 16:13:37.905685
2025-06-08 16:13:37.559779
2025-06-08 16:13:37.381287
2025-06-08 16:13:37.888673
2025-06-08 16:13:38.182896
2025-06-08 16:13:38.086724
2025-06-08 16:13:38.067845
2025-06-08 16:13:38.643246
2025-06-08 16:13:38.755670
2025-06-08 16:13:38.308755
2025-06-08 16:13:32.295943
2025-06-08 16:13:32.347925
2025-06-08 16:13:38.071383
2025-06-08 16:13:39.221656
2025-06-08 16:13:38.692184
2025-06-08 16:13:25.350000
2025-06-08 16:13:18.179769
2025-06-08 16:13:15.189836
2025-06-08 16:13:38.621239
2025-06-08 16:13:31.925399
2025-06-08 16:13:39.186703
2025-06-08 16:13:13.579146
2025-06-08 16:13:38.841972
2025-06-08 16:13:39.023662
2025-06-08 16:13:39.052401
2025-06-08 16:13:39.470870
2025-06-08 16:13:39.503675
2025-06-08 16:13:39.388598
2025-06-08 16:13:39.806350
2025-06-08 16:13:39.719778
2025-06-08 16:13:31.935997
2025-06-08 16:13:39.851578
2025-06-08 16:13:39.038672
2025-06-08 16:13:39.856439
2025-06-08 16:13:39.637948
2025-06-08 16:13:31.912543
2025-06-08 16:13:39.389677
2025-06-08 16:13:39.705647
2025-06-08 16:13:39.887709
2025-06-08 16:13:34.349674
2025-06-08 16:13:40.100702
2025-06-08 16:13:40.576670
2025-06-08 16:13:40.597152
2025-06-08 16:13:40.852111
2025-06-08 16:13:39.829671
2025-06-08 16:13:40.205903
2025-06-08 16:13:40.142966
2025-06-08 16:13:40.669968
2025-06-08 16:13:40.192704
2025-06-08 16:13:40.002673
2025-06-08 16:13:40.771455
2025-06-08 16:13:41.257212
2025-06-08 16:13:33.946972
2025-06-08 16:13:12.455755
2025-06-08 16:13:41.059991
2025-06-08 16:13:41.109671
2025-06-08 16:13:41.516722
2025-06-08 16:13:40.155777
2025-06-08 16:13:41.170708
2025-06-08 16:13:41.414637
2025-06-08 16:13:41.065485
2025-06-08 16:13:40.865662
2025-06-08 16:13:34.760717
2025-06-08 16:13:41.441257
2025-06-08 16:13:41.472670
2025-06-08 16:13:41.652724
2025-06-08 16:13:23.216928
2025-06-08 16:13:41.024039
2025-06-08 16:13:41.291700
2025-06-08 16:13:41.953355
2025-06-08 16:13:40.940971
2025-06-08 16:13:41.642581
2025-06-08 16:13:35.434648
2025-06-08 16:13:22.629664
2025-06-08 16:13:29.023452
2025-06-08 16:13:42.116692
2025-06-08 16:13:41.702685
2025-06-08 16:13:41.689594
2025-06-08 16:13:41.043724
2025-06-08 16:13:42.097764
2025-06-08 16:13:41.825591
2025-06-08 16:13:42.045702
2025-06-08 16:13:42.632575
2025-06-08 16:13:43.289658
2025-06-08 16:13:42.652696
2025-06-08 16:13:42.933672
2025-06-08 16:13:42.906992
2025-06-08 16:13:42.320686
2025-06-08 16:13:26.616523
2025-06-08 16:13:42.424660
2025-06-08 16:13:43.005692
2025-06-08 16:13:43.695687
2025-06-08 16:13:43.444393
2025-06-08 16:13:43.573959
2025-06-08 16:13:42.827679
2025-06-08 16:13:43.366684
2025-06-08 16:13:36.456911
2025-06-08 16:13:43.710653
2025-06-08 16:13:43.032417
2025-06-08 16:13:42.848088
2025-06-08 16:13:42.742356
2025-06-08 16:13:35.231617
2025-06-08 16:13:38.180317
2025-06-08 16:13:42.919769
2025-06-08 16:13:35.720780
2025-06-08 16:13:27.239721
2025-06-08 16:13:44.190663
2025-06-08 16:13:44.499709
2025-06-08 16:13:43.943470
2025-06-08 16:13:43.993306
2025-06-08 16:13:43.950665
2025-06-08 16:13:28.708065
2025-06-08 16:13:44.270228
2025-06-08 16:13:44.412976
2025-06-08 16:13:44.176748
2025-06-08 16:13:43.416949
2025-06-08 16:13:27.672648
2025-06-08 16:13:44.107499
2025-06-08 16:13:44.397103
2025-06-08 16:13:44.777630
2025-06-08 16:13:18.634966
2025-06-08 16:13:44.550717
2025-06-08 16:13:44.847693
2025-06-08 16:13:44.574841
2025-06-08 16:13:44.732672
2025-06-08 16:13:45.439014
2025-06-08 16:13:45.064152
2025-06-08 16:13:45.567271
2025-06-08 16:13:45.179675
2025-06-08 16:13:44.419304
2025-06-08 16:13:43.506698
2025-06-08 16:13:19.135640
2025-06-08 16:13:45.580264
2025-06-08 16:13:45.236680
2025-06-08 16:13:44.788679
2025-06-08 16:13:38.134669
2025-06-08 16:13:45.518716
2025-06-08 16:13:45.414139
2025-06-08 16:13:45.796214
2025-06-08 16:13:45.140700
2025-06-08 16:13:38.467969
2025-06-08 16:13:40.260772
2025-06-08 16:13:45.982691
2025-06-08 16:13:45.770923
2025-06-08 16:13:44.951423
2025-06-08 16:13:44.853234
2025-06-08 16:13:45.827766
2025-06-08 16:13:38.793685
2025-06-08 16:13:45.997732
2025-06-08 16:13:46.329495
2025-06-08 16:13:46.232696
2025-06-08 16:13:46.251678
2025-06-08 16:13:46.396682
2025-06-08 16:13:31.871692
2025-06-08 16:13:46.046967
2025-06-08 16:13:47.033682
2025-06-08 16:13:46.837171
2025-06-08 16:13:46.900673
2025-06-08 16:13:46.059683
2025-06-08 16:13:46.613703
2025-06-08 16:13:46.603711
2025-06-08 16:13:46.408694
2025-06-08 16:13:46.653944
2025-06-08 16:13:41.122903
2025-06-08 16:13:47.015500
2025-06-08 16:13:32.110683
2025-06-08 16:13:47.612778
2025-06-08 16:13:39.854735
2025-06-08 16:13:46.837420
2025-06-08 16:13:47.088028
2025-06-08 16:13:47.634741
2025-06-08 16:13:47.775731
2025-06-08 16:13:33.669916
2025-06-08 16:13:47.865690
2025-06-08 16:13:47.492729
2025-06-08 16:13:47.279686
2025-06-08 16:13:47.701679
2025-06-08 16:13:48.674754
2025-06-08 16:13:47.037670
2025-06-08 16:13:48.109250
2025-06-08 16:13:47.779242
2025-06-08 16:13:47.788783
2025-06-08 16:13:48.207224
2025-06-08 16:13:47.106703
2025-06-08 16:13:47.995715
2025-06-08 16:13:49.022984
2025-06-08 16:13:48.166837
2025-06-08 16:13:48.230705
2025-06-08 16:13:48.650670
2025-06-08 16:13:47.959461
2025-06-08 16:13:48.994682
2025-06-08 16:13:48.598691
2025-06-08 16:13:48.473667
2025-06-08 16:13:49.335706
2025-06-08 16:13:48.575574
2025-06-08 16:13:48.253697
2025-06-08 16:13:39.775840
2025-06-08 16:13:49.272756
2025-06-08 16:13:49.695004
2025-06-08 16:13:40.854669
2025-06-08 16:13:49.631868
2025-06-08 16:13:50.428667
2025-06-08 16:13:49.718843
2025-06-08 16:13:49.189115
2025-06-08 16:13:49.857133
2025-06-08 16:13:49.387730
2025-06-08 16:13:49.726666
2025-06-08 16:13:41.927665
2025-06-08 16:13:49.213739
2025-06-08 16:13:49.808826
2025-06-08 16:13:50.150473
2025-06-08 16:13:35.317701
2025-06-08 16:13:49.414461
2025-06-08 16:13:41.752249
2025-06-08 16:13:26.504055
2025-06-08 16:13:50.376665
2025-06-08 16:13:49.476730
2025-06-08 16:13:51.029229
2025-06-08 16:13:49.504698
2025-06-08 16:13:44.590118
2025-06-08 16:13:50.952656
2025-06-08 16:13:51.085049
2025-06-08 16:13:34.392984
2025-06-08 16:13:51.272124
2025-06-08 16:13:44.939442
2025-06-08 16:13:51.487727
2025-06-08 16:13:43.135656
2025-06-08 16:13:37.708308
2025-06-08 16:13:50.909683
2025-06-08 16:13:50.189679
2025-06-08 16:13:50.527693
2025-06-08 16:13:50.287893
2025-06-08 16:13:44.895731
2025-06-08 16:13:50.902080
2025-06-08 16:13:50.937740
2025-06-08 16:13:50.855740
2025-06-08 16:13:51.297823
2025-06-08 16:13:51.853309
2025-06-08 16:13:51.355806
2025-06-08 16:13:51.172330
2025-06-08 16:13:50.049318
2025-06-08 16:13:51.840653
2025-06-08 16:13:52.252685
2025-06-08 16:13:52.096248
2025-06-08 16:13:52.253838
2025-06-08 16:13:51.075721
2025-06-08 16:13:25.940257
2025-06-08 16:13:42.637075
2025-06-08 16:13:52.494096
2025-06-08 16:13:26.699855
2025-06-08 16:13:51.750483
2025-06-08 16:13:51.554678
2025-06-08 16:13:52.422742
2025-06-08 16:13:52.291904
2025-06-08 16:13:28.442736
2025-06-08 16:13:51.430573
2025-06-08 16:13:52.734772
2025-06-08 16:13:52.616686
2025-06-08 16:13:36.209717
2025-06-08 16:13:52.006657
2025-06-08 16:13:52.425375
2025-06-08 16:13:52.981722
2025-06-08 16:13:45.015190
2025-06-08 16:13:52.373538
2025-06-08 16:13:53.014829
2025-06-08 16:13:52.317734
2025-06-08 16:13:52.431154
2025-06-08 16:13:46.924890
2025-06-08 16:13:52.638701
2025-06-08 16:13:53.099766
2025-06-08 16:13:37.127681
2025-06-08 16:13:52.335823
2025-06-08 16:13:53.317775
2025-06-08 16:13:53.121914
2025-06-08 16:13:29.104498
2025-06-08 16:13:52.728675
2025-06-08 16:13:46.967182
2025-06-08 16:13:52.708831
2025-06-08 16:13:53.362346
2025-06-08 16:13:53.453561
2025-06-08 16:13:53.160528
2025-06-08 16:13:36.047943
2025-06-08 16:13:53.228503
2025-06-08 16:13:53.431691
2025-06-08 16:13:46.715289
2025-06-08 16:13:53.898767
2025-06-08 16:13:53.436298
2025-06-08 16:13:53.868620
2025-06-08 16:13:54.246351
2025-06-08 16:13:53.924677
2025-06-08 16:13:53.059231
2025-06-08 16:13:54.579126
2025-06-08 16:13:53.295887
2025-06-08 16:13:53.854840
2025-06-08 16:13:54.190127
2025-06-08 16:13:53.978987
2025-06-08 16:13:54.258763
2025-06-08 16:13:54.426574
2025-06-08 16:13:54.464095
2025-06-08 16:13:53.797666
2025-06-08 16:13:54.387706
2025-06-08 16:13:48.703769
2025-06-08 16:13:54.283414
2025-06-08 16:13:55.220713
2025-06-08 16:13:55.237745
2025-06-08 16:13:54.333700
2025-06-08 16:13:54.237512
2025-06-08 16:13:53.909311
2025-06-08 16:13:55.201668
2025-06-08 16:13:55.792669
2025-06-08 16:13:54.446705
2025-06-08 16:13:34.886419
2025-06-08 16:13:55.521238
2025-06-08 16:13:55.438678
2025-06-08 16:13:55.518384
2025-06-08 16:13:54.937709
2025-06-08 16:13:55.541208
2025-06-08 16:13:55.468860
2025-06-08 16:13:55.447879
2025-06-08 16:13:56.125708
2025-06-08 16:13:48.360370
2025-06-08 16:13:56.065711
2025-06-08 16:13:39.921201
2025-06-08 16:13:55.702047
2025-06-08 16:13:55.405101
2025-06-08 16:13:56.878678
2025-06-08 16:13:30.707723
2025-06-08 16:13:56.264666
2025-06-08 16:13:56.176616
2025-06-08 16:13:56.204014
2025-06-08 16:13:57.316681
2025-06-08 16:13:56.345666
2025-06-08 16:13:55.775675
2025-06-08 16:13:56.352912
2025-06-08 16:13:56.134671
2025-06-08 16:13:56.659706
2025-06-08 16:13:57.775223
2025-06-08 16:13:56.907258
2025-06-08 16:13:55.441656
2025-06-08 16:13:52.081606
2025-06-08 16:13:57.593676
2025-06-08 16:13:56.685719
2025-06-08 16:13:57.822305
2025-06-08 16:13:55.902695
2025-06-08 16:13:56.345910
2025-06-08 16:13:57.491661
2025-06-08 16:13:57.758866
2025-06-08 16:13:45.025671
2025-06-08 16:13:57.365592
2025-06-08 16:13:57.375342
2025-06-08 16:13:57.873662
2025-06-08 16:13:57.869426
2025-06-08 16:13:47.348702
2025-06-08 16:13:57.953571
2025-06-08 16:13:40.574833
2025-06-08 16:13:52.275026
2025-06-08 16:13:58.453718
2025-06-08 16:13:58.830261
2025-06-08 16:13:58.732695
2025-06-08 16:13:58.786726
2025-06-08 16:13:58.661687
2025-06-08 16:13:57.730385
2025-06-08 16:13:50.946810
2025-06-08 16:13:58.696076
2025-06-08 16:13:58.392157
2025-06-08 16:13:58.661920
2025-06-08 16:13:58.287249
2025-06-08 16:13:59.109034
2025-06-08 16:13:58.599690
2025-06-08 16:13:59.013663
2025-06-08 16:13:58.464685
2025-06-08 16:13:58.985629
2025-06-08 16:13:59.347415
2025-06-08 16:13:59.619979
2025-06-08 16:13:58.935699
2025-06-08 16:13:51.248082
2025-06-08 16:13:51.515713
2025-06-08 16:13:58.680647
2025-06-08 16:13:59.446714
2025-06-08 16:13:59.121893
2025-06-08 16:13:43.192662
2025-06-08 16:13:59.920848
2025-06-08 16:13:59.543671
2025-06-08 16:13:58.998692
2025-06-08 16:14:00.241663
2025-06-08 16:13:59.988672
2025-06-08 16:13:59.891782
2025-06-08 16:13:59.565672
2025-06-08 16:13:43.329801
2025-06-08 16:14:00.180912
2025-06-08 16:13:54.392698
2025-06-08 16:13:35.545211
2025-06-08 16:13:54.106697
2025-06-08 16:13:59.961744
2025-06-08 16:13:59.988680
2025-06-08 16:13:59.570839
2025-06-08 16:14:00.638700
2025-06-08 16:13:59.926607
2025-06-08 16:14:00.611220
2025-06-08 16:14:00.923471
2025-06-08 16:13:44.397366
2025-06-08 16:14:00.549878
2025-06-08 16:14:00.903044
2025-06-08 16:13:52.442890
2025-06-08 16:13:52.284289
2025-06-08 16:14:00.185466
2025-06-08 16:14:00.520755
2025-06-08 16:13:59.627286
2025-06-08 16:14:00.811714
2025-06-08 16:14:00.451707
2025-06-08 16:14:01.001146
2025-06-08 16:13:50.661708
2025-06-08 16:14:01.325704
2025-06-08 16:14:00.334660
2025-06-08 16:14:01.342660
2025-06-08 16:14:00.441704
2025-06-08 16:14:00.818820
2025-06-08 16:14:01.388571
2025-06-08 16:13:36.057818
2025-06-08 16:14:01.399673
2025-06-08 16:14:02.030522
2025-06-08 16:14:01.549076
2025-06-08 16:13:45.530509
2025-06-08 16:14:01.770779
2025-06-08 16:14:02.312492
2025-06-08 16:14:01.832668
2025-06-08 16:14:02.039985
2025-06-08 16:14:01.229008
2025-06-08 16:14:01.373895
2025-06-08 16:14:01.676692
2025-06-08 16:14:01.786636
2025-06-08 16:14:01.524698
2025-06-08 16:13:53.134681
2025-06-08 16:14:01.930693
2025-06-08 16:13:55.978333
2025-06-08 16:14:02.024880
2025-06-08 16:14:01.936005
2025-06-08 16:14:02.641795
2025-06-08 16:14:02.523672
2025-06-08 16:14:02.625165
2025-06-08 16:14:02.535518
2025-06-08 16:14:02.244817
2025-06-08 16:14:02.736738
2025-06-08 16:14:03.205683
2025-06-08 16:14:02.923714
2025-06-08 16:14:02.880514
2025-06-08 16:14:03.133805
2025-06-08 16:14:03.079702
2025-06-08 16:14:03.414710
2025-06-08 16:14:03.302498
2025-06-08 16:14:03.203752
2025-06-08 16:14:03.252259
2025-06-08 16:14:02.996694
2025-06-08 16:13:55.274981
2025-06-08 16:14:03.614694
2025-06-08 16:14:04.087065
2025-06-08 16:14:03.457290
2025-06-08 16:13:45.684125
2025-06-08 16:14:03.989917
2025-06-08 16:14:04.170692
2025-06-08 16:13:54.445691
2025-06-08 16:14:04.070201
2025-06-08 16:14:03.794694
2025-06-08 16:14:04.142669
2025-06-08 16:14:04.186896
2025-06-08 16:13:42.106227
2025-06-08 16:14:03.637735
2025-06-08 16:13:49.102891
2025-06-08 16:13:40.146501
2025-06-08 16:14:04.957102
2025-06-08 16:14:04.195653
2025-06-08 16:14:05.245579
2025-06-08 16:13:43.204260
2025-06-08 16:14:04.947961
2025-06-08 16:14:05.190749
2025-06-08 16:14:04.536698
2025-06-08 16:14:05.088670
2025-06-08 16:14:05.279378
2025-06-08 16:13:47.819295
2025-06-08 16:14:04.886041
2025-06-08 16:14:05.243905
2025-06-08 16:14:04.501432
2025-06-08 16:14:05.036699
2025-06-08 16:14:05.304703
2025-06-08 16:14:05.929692
2025-06-08 16:13:50.095173
2025-06-08 16:14:05.935661
2025-06-08 16:14:05.741303
2025-06-08 16:14:04.939655
2025-06-08 16:14:05.225011
2025-06-08 16:14:00.060525
2025-06-08 16:14:06.554445
2025-06-08 16:14:06.180667
2025-06-08 16:14:00.520201
2025-06-08 16:14:06.298036
2025-06-08 16:14:05.860299
2025-06-08 16:14:05.781338
2025-06-08 16:14:06.259457
2025-06-08 16:14:06.638283
2025-06-08 16:14:05.872117
2025-06-08 16:14:06.649259
2025-06-08 16:14:06.651958
2025-06-08 16:13:59.262628
2025-06-08 16:14:07.031530
2025-06-08 16:14:01.612860
2025-06-08 16:13:58.197751
2025-06-08 16:14:06.644010
2025-06-08 16:14:06.467055
2025-06-08 16:14:06.523702
2025-06-08 16:13:40.297921
2025-06-08 16:14:07.559371
2025-06-08 16:14:06.551667
2025-06-08 16:14:06.946281
2025-06-08 16:13:59.834302
2025-06-08 16:14:06.830119
2025-06-08 16:14:07.231492
2025-06-08 16:14:07.611999
2025-06-08 16:14:07.614923
2025-06-08 16:14:07.735726
2025-06-08 16:14:07.711305
2025-06-08 16:14:07.683651
2025-06-08 16:14:06.744629
2025-06-08 16:14:07.512281
2025-06-08 16:14:07.396706
2025-06-08 16:14:07.707452
2025-06-08 16:14:01.284485
2025-06-08 16:14:08.000497
2025-06-08 16:14:07.499051
2025-06-08 16:14:08.025203
2025-06-08 16:14:08.322987
2025-06-08 16:14:08.436969
2025-06-08 16:14:08.457655
2025-06-08 16:14:03.208140
2025-06-08 16:14:08.521779
2025-06-08 16:14:07.912699
2025-06-08 16:14:08.484858
2025-06-08 16:14:08.377769
2025-06-08 16:14:08.575356
2025-06-08 16:14:08.299685
2025-06-08 16:13:52.737522
2025-06-08 16:14:08.320652
2025-06-08 16:14:01.609567
2025-06-08 16:14:08.904683
2025-06-08 16:14:08.804483
2025-06-08 16:14:09.424640
2025-06-08 16:13:53.781620
2025-06-08 16:14:09.686336
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.45; stdev rank: 14.157241963037858; total pools: 189.59

2025-06-08 16:14:09.270285
2025-06-08 16:14:09.220798
2025-06-08 16:14:08.686683
2025-06-08 16:14:09.740689
2025-06-08 16:14:08.717717
2025-06-08 16:14:09.781788
2025-06-08 16:14:08.694319
2025-06-08 16:14:09.781973
2025-06-08 16:14:09.654288
2025-06-08 16:14:01.373659
2025-06-08 16:14:03.506717
2025-06-08 16:14:10.138814
2025-06-08 16:13:53.054458
2025-06-08 16:14:09.804170
2025-06-08 16:13:45.911582
2025-06-08 16:14:09.823819
2025-06-08 16:14:10.357701
2025-06-08 16:14:01.768283
2025-06-08 16:14:09.984778
2025-06-08 16:14:10.077721
2025-06-08 16:14:10.600696
2025-06-08 16:14:10.438698
2025-06-08 16:14:01.885453
2025-06-08 16:14:10.153313
2025-06-08 16:14:09.793568
2025-06-08 16:14:10.924648
2025-06-08 16:13:54.240127
2025-06-08 16:14:10.871800
2025-06-08 16:13:51.535021
2025-06-08 16:14:10.967362
2025-06-08 16:14:11.277668
2025-06-08 16:14:10.838226
2025-06-08 16:14:11.237645
2025-06-08 16:14:11.037033
2025-06-08 16:14:11.512689
2025-06-08 16:13:46.671834
2025-06-08 16:14:11.108568
2025-06-08 16:14:03.225487
2025-06-08 16:14:11.662831
2025-06-08 16:14:11.898986
2025-06-08 16:14:11.934449
2025-06-08 16:14:11.553624
2025-06-08 16:14:12.266316
2025-06-08 16:14:12.391691
2025-06-08 16:14:12.122691
2025-06-08 16:14:12.366958
2025-06-08 16:14:12.219669
2025-06-08 16:14:12.201675
2025-06-08 16:14:11.872671
2025-06-08 16:13:55.242079
2025-06-08 16:14:12.913232
2025-06-08 16:14:12.732715
2025-06-08 16:14:12.230900
2025-06-08 16:14:04.926489
2025-06-08 16:14:07.746004
2025-06-08 16:14:13.673688
2025-06-08 16:14:12.838930
2025-06-08 16:14:11.699712
2025-06-08 16:14:12.819576
2025-06-08 16:14:12.371317
2025-06-08 16:14:13.468669
2025-06-08 16:14:07.284793
