Beginning of run
landscape params:
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[128, 706, 359, 125, 2043, 15, 72, 14, 6516, 659, 1254, 14, 3219, 311, 795, 333, 652, 230, 64, 128, 8, 135, 15, 19, 9, 1852, 658, 115, 5938, 1, 741, 4846, 16, 124, 9, 17, 360, 124, 1860, 1, 2919, 896, 182, 303, 115, 659, 9, 962, 98, 124, 727, 833, 12, 1146, 246, 360, 192, 525, 535, 537, 892, 202, 525, 14, 8, 645, 202, 13, 3209, 1646, 63, 4536, 537, 8, 182, 9, 374, 4873, 310, 125, 9, 1009, 72, 720, 230, 460, 98, 4655, 537, 94, 9, 122, 787, 1445, 14, 10, 1199, 19, 98, 94]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 759.19; stdev rank: 1311.758168985427; total pools: 356.69

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 1, 1, 1, 1, 1, 8, 8, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 8, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 9, 1, 1, 1, 1, 13, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.2; stdev rank: 2.7964262908219126; total pools: 484.39

2025-06-08 13:28:22.888304
2025-06-08 13:28:20.354801
2025-06-08 13:28:13.610075
2025-06-08 13:28:24.159305
2025-06-08 13:28:22.863274
2025-06-08 13:28:22.365268
2025-06-08 13:28:10.983200
2025-06-08 13:28:23.707476
2025-06-08 13:28:17.326303
2025-06-08 13:28:14.247924
2025-06-08 13:28:17.536989
2025-06-08 13:28:10.206752
2025-06-08 13:28:23.690256
2025-06-08 13:28:24.438285
2025-06-08 13:28:15.162382
2025-06-08 13:28:22.402793
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 8, 8, 8, 1, 1, 1, 1, 8, 1, 1, 9, 9, 13, 1, 1, 1, 13, 8, 1, 1, 1, 1, 10, 1, 1, 8, 10, 9, 1, 1, 8, 1, 8, 1, 13, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 14, 8, 1, 1, 1, 1, 8, 1, 1, 1, 1, 8, 1, 8, 1, 1, 1, 9, 1, 1, 12, 8, 1, 10, 1, 8, 8, 13, 1, 16, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 10, 1, 8, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 4.01; stdev rank: 4.306959484369455; total pools: 273.27

2025-06-08 13:28:23.208341
2025-06-08 13:28:23.612268
2025-06-08 13:28:22.962324
2025-06-08 13:28:18.211391
2025-06-08 13:28:23.615774
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.6964912059746339; total pools: 697.47

2025-06-08 13:28:24.147076
2025-06-08 13:28:16.961207
2025-06-08 13:28:25.065423
2025-06-08 13:28:24.512528
2025-06-08 13:28:25.034264
2025-06-08 13:28:27.544258
2025-06-08 13:28:28.798750
2025-06-08 13:28:20.187221
2025-06-08 13:27:58.920288
2025-06-08 13:28:19.238536
2025-06-08 13:28:27.291214
2025-06-08 13:28:16.397682
2025-06-08 13:28:28.869397
2025-06-08 13:28:27.561938
2025-06-08 13:28:21.074310
2025-06-08 13:28:25.779279
2025-06-08 13:28:16.056524
2025-06-08 13:28:25.610030
2025-06-08 13:28:27.560282
2025-06-08 13:28:18.606391
2025-06-08 13:28:16.939072
2025-06-08 13:28:11.629325
2025-06-08 13:28:28.173317
2025-06-08 13:28:30.592348
2025-06-08 13:28:30.371643
2025-06-08 13:28:28.650278
2025-06-08 13:28:23.838525
2025-06-08 13:28:30.973941
2025-06-08 13:28:30.451296
2025-06-08 13:28:31.477268
2025-06-08 13:28:28.236170
2025-06-08 13:28:28.940704
2025-06-08 13:28:24.737301
2025-06-08 13:28:23.437767
2025-06-08 13:28:06.076318
2025-06-08 13:28:22.496309
2025-06-08 13:28:31.565259
2025-06-08 13:28:22.739299
2025-06-08 13:28:23.272335
2025-06-08 13:28:32.712338
2025-06-08 13:28:31.552278
2025-06-08 13:28:32.463327
2025-06-08 13:28:18.147690
2025-06-08 13:28:30.199409
2025-06-08 13:28:30.839319
2025-06-08 13:28:32.938191
2025-06-08 13:28:32.715292
2025-06-08 13:28:33.965451
2025-06-08 13:28:23.861309
2025-06-08 13:28:34.385700
2025-06-08 13:28:34.194302
2025-06-08 13:28:32.255275
2025-06-08 13:28:33.375272
2025-06-08 13:28:26.607312
2025-06-08 13:28:30.250839
2025-06-08 13:28:24.170316
2025-06-08 13:28:34.291318
2025-06-08 13:28:02.937311
2025-06-08 13:28:34.231687
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 63, 9, 94, 9, 257, 113, 285, 8, 14, 42, 14, 81, 16, 9, 15, 8, 13, 14, 16, 460, 8, 13, 185, 19, 120, 19, 16, 1, 12, 64, 535, 19, 1, 9, 13, 2634, 1, 600, 311, 15, 185, 1105, 206, 44, 64, 42, 44, 16, 13, 896, 3119, 8, 356, 10, 113, 741, 284, 10, 10, 645, 1, 64, 257, 125, 10, 8, 311, 15, 10, 16, 16, 1199, 113, 8, 13, 206, 78, 10, 17, 98, 64, 72, 1, 1, 9, 8, 1, 12, 230, 1, 284, 16, 14, 8, 12, 9, 44, 17, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 174.38; stdev rank: 446.68715629621585; total pools: 897.74

2025-06-08 13:28:34.255483
2025-06-08 13:28:24.092258
2025-06-08 13:28:19.316473
2025-06-08 13:28:35.064764
2025-06-08 13:28:33.924306
2025-06-08 13:28:27.963298
2025-06-08 13:28:15.815434
2025-06-08 13:28:34.772289
2025-06-08 13:28:34.206309
2025-06-08 13:28:34.758327
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1199, 385, 50, 308, 9, 185, 311, 50, 72, 78, 9, 1, 124, 13, 337, 8, 8, 8, 1, 78, 8, 100, 230, 15, 16, 120, 17, 19, 50, 219, 1428, 94, 78, 185, 285, 13, 219, 2335, 14, 1571, 1585, 333, 15, 64, 236, 1488, 281, 10, 50, 128, 1852, 42, 17, 3146, 12, 8, 81, 19, 122, 538, 2364, 1642, 219, 72, 308, 19, 63, 128, 12, 8, 192, 44, 135, 120, 91, 310, 1, 128, 219, 94, 9, 1, 374, 751, 15, 10, 1262, 8, 285, 115, 153, 124, 1, 12, 9, 1246, 212, 342, 12, 13]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 314.0; stdev rank: 581.8477464079414; total pools: 635.76

2025-06-08 13:28:35.867285
2025-06-08 13:28:35.002688
2025-06-08 13:28:26.899456
2025-06-08 13:28:34.990283
2025-06-08 13:28:27.066309
2025-06-08 13:28:35.326324
2025-06-08 13:28:35.744225
2025-06-08 13:28:35.832295
2025-06-08 13:28:35.626307
2025-06-08 13:28:35.295937
2025-06-08 13:28:35.309280
2025-06-08 13:28:35.042273
2025-06-08 13:28:36.160386
2025-06-08 13:28:37.683277
2025-06-08 13:28:36.837133
2025-06-08 13:28:35.471247
2025-06-08 13:28:36.779272
2025-06-08 13:28:28.065817
2025-06-08 13:28:38.460284
2025-06-08 13:28:37.272298
2025-06-08 13:28:37.307262
2025-06-08 13:28:24.835533
2025-06-08 13:28:38.141253
2025-06-08 13:28:38.441348
2025-06-08 13:28:36.420266
2025-06-08 13:28:37.039344
2025-06-08 13:28:37.984779
2025-06-08 13:28:39.348926
2025-06-08 13:28:34.109705
2025-06-08 13:28:39.340509
2025-06-08 13:28:36.720313
2025-06-08 13:28:38.441736
2025-06-08 13:28:38.228479
2025-06-08 13:28:35.266000
2025-06-08 13:28:39.335329
2025-06-08 13:28:22.896693
2025-06-08 13:28:38.104289
2025-06-08 13:28:39.451304
2025-06-08 13:28:28.509280
2025-06-08 13:28:37.288430
2025-06-08 13:28:39.516309
2025-06-08 13:28:37.525691
2025-06-08 13:28:36.652263
2025-06-08 13:28:29.607583
2025-06-08 13:28:38.384215
2025-06-08 13:28:38.770284
2025-06-08 13:28:25.764303
2025-06-08 13:28:38.913958
2025-06-08 13:28:24.128243
2025-06-08 13:28:38.823037
2025-06-08 13:28:38.959696
2025-06-08 13:28:38.386605
2025-06-08 13:28:37.753425
2025-06-08 13:28:38.885806
2025-06-08 13:28:34.338128
2025-06-08 13:28:37.974338
2025-06-08 13:28:36.364308
2025-06-08 13:28:39.187278
2025-06-08 13:28:31.067283
2025-06-08 13:28:40.629075
2025-06-08 13:28:39.816033
2025-06-08 13:28:39.440343
2025-06-08 13:28:39.661286
2025-06-08 13:28:34.554308
2025-06-08 13:28:31.663890
2025-06-08 13:28:38.328954
2025-06-08 13:28:24.832325
2025-06-08 13:28:40.170340
2025-06-08 13:28:40.288286
2025-06-08 13:28:39.939272
2025-06-08 13:28:39.758094
2025-06-08 13:28:25.092070
2025-06-08 13:28:40.268259
2025-06-08 13:28:38.730423
2025-06-08 13:28:20.097449
2025-06-08 13:28:12.277516
2025-06-08 13:28:38.882031
2025-06-08 13:28:29.653937
2025-06-08 13:28:34.838458
2025-06-08 13:28:40.974187
2025-06-08 13:28:42.250948
2025-06-08 13:28:40.214089
2025-06-08 13:28:29.909735
2025-06-08 13:28:40.860570
2025-06-08 13:28:40.089293
2025-06-08 13:28:43.783147
2025-06-08 13:28:40.018623
2025-06-08 13:28:41.145294
2025-06-08 13:28:37.396159
2025-06-08 13:28:41.226291
2025-06-08 13:28:42.540854
2025-06-08 13:28:43.780832
2025-06-08 13:28:43.056773
2025-06-08 13:28:41.261875
2025-06-08 13:28:41.857347
2025-06-08 13:28:44.476588
2025-06-08 13:28:42.971504
2025-06-08 13:28:27.562841
2025-06-08 13:28:28.224341
2025-06-08 13:28:44.301157
2025-06-08 13:28:40.707530
2025-06-08 13:28:31.406448
2025-06-08 13:28:41.828674
2025-06-08 13:28:34.333785
2025-06-08 13:28:42.648340
2025-06-08 13:28:42.894864
2025-06-08 13:28:40.948283
2025-06-08 13:28:27.709277
2025-06-08 13:28:33.061146
2025-06-08 13:28:45.002397
2025-06-08 13:28:40.145375
2025-06-08 13:28:40.666618
2025-06-08 13:28:45.164393
2025-06-08 13:28:43.515274
2025-06-08 13:28:43.935277
2025-06-08 13:28:40.778297
2025-06-08 13:28:45.591836
2025-06-08 13:28:41.695286
2025-06-08 13:28:41.889263
2025-06-08 13:28:34.751713
2025-06-08 13:28:43.430133
2025-06-08 13:28:43.223961
2025-06-08 13:28:43.408267
2025-06-08 13:28:44.402345
2025-06-08 13:28:42.218288
2025-06-08 13:28:36.138710
2025-06-08 13:28:44.481259
2025-06-08 13:28:43.046302
2025-06-08 13:28:44.782278
2025-06-08 13:28:31.658465
2025-06-08 13:28:43.571845
2025-06-08 13:28:45.252565
2025-06-08 13:28:44.391328
2025-06-08 13:28:45.837081
2025-06-08 13:28:42.241906
2025-06-08 13:28:37.113965
2025-06-08 13:28:44.496276
2025-06-08 13:28:42.660295
2025-06-08 13:28:44.088285
2025-06-08 13:28:34.885189
2025-06-08 13:28:45.120947
2025-06-08 13:28:45.231304
2025-06-08 13:28:45.327627
2025-06-08 13:28:44.846081
2025-06-08 13:28:38.242137
2025-06-08 13:28:44.359397
2025-06-08 13:28:44.220338
2025-06-08 13:28:45.312297
2025-06-08 13:28:45.888301
2025-06-08 13:28:45.335073
2025-06-08 13:28:43.299683
2025-06-08 13:28:34.506299
2025-06-08 13:28:42.070041
2025-06-08 13:28:35.653877
2025-06-08 13:28:48.371740
2025-06-08 13:28:45.136850
2025-06-08 13:28:44.234138
2025-06-08 13:28:45.181071
2025-06-08 13:28:49.049660
2025-06-08 13:28:45.306246
2025-06-08 13:28:45.920677
2025-06-08 13:28:48.727938
2025-06-08 13:28:46.847965
2025-06-08 13:28:33.241693
2025-06-08 13:28:46.175264
2025-06-08 13:28:36.424687
2025-06-08 13:28:40.876265
2025-06-08 13:28:46.458990
2025-06-08 13:28:48.212380
2025-06-08 13:28:49.479640
2025-06-08 13:28:46.177666
2025-06-08 13:28:46.180436
2025-06-08 13:28:48.903342
2025-06-08 13:28:43.214606
2025-06-08 13:28:49.714075
2025-06-08 13:28:48.185681
2025-06-08 13:28:48.056077
2025-06-08 13:28:48.366330
2025-06-08 13:28:35.181801
2025-06-08 13:28:44.413305
2025-06-08 13:28:39.407591
2025-06-08 13:28:50.489301
2025-06-08 13:28:47.064986
2025-06-08 13:28:47.612283
2025-06-08 13:28:46.147304
2025-06-08 13:28:46.492274
2025-06-08 13:28:46.474922
2025-06-08 13:28:46.887513
2025-06-08 13:28:48.119322
2025-06-08 13:28:47.843260
2025-06-08 13:28:48.548389
2025-06-08 13:28:51.063648
2025-06-08 13:28:45.677296
2025-06-08 13:28:47.901272
2025-06-08 13:28:47.512275
2025-06-08 13:28:48.767687
2025-06-08 13:28:47.921580
2025-06-08 13:28:49.067285
2025-06-08 13:28:45.809740
2025-06-08 13:28:45.689180
2025-06-08 13:28:48.978288
2025-06-08 13:28:51.776695
2025-06-08 13:28:39.317449
2025-06-08 13:28:49.601288
2025-06-08 13:28:52.519607
2025-06-08 13:28:52.765977
2025-06-08 13:28:52.504806
2025-06-08 13:28:38.138279
2025-06-08 13:28:32.237357
2025-06-08 13:28:53.121061
2025-06-08 13:28:41.001230
2025-06-08 13:28:42.466102
2025-06-08 13:28:50.392479
2025-06-08 13:28:49.003274
2025-06-08 13:28:49.611270
2025-06-08 13:28:53.160258
2025-06-08 13:28:41.251759
2025-06-08 13:28:33.518842
2025-06-08 13:28:48.675009
2025-06-08 13:28:50.188313
2025-06-08 13:28:49.273352
2025-06-08 13:28:50.331944
2025-06-08 13:28:49.477268
2025-06-08 13:28:49.936874
2025-06-08 13:28:24.747048
2025-06-08 13:28:53.125139
2025-06-08 13:28:49.282259
2025-06-08 13:28:49.964276
2025-06-08 13:28:50.925267
2025-06-08 13:28:53.572708
2025-06-08 13:28:51.392339
2025-06-08 13:28:48.043712
2025-06-08 13:28:50.566320
2025-06-08 13:28:53.916238
2025-06-08 13:28:50.326316
2025-06-08 13:28:50.440282
2025-06-08 13:28:54.377326
2025-06-08 13:28:51.200331
2025-06-08 13:28:52.479526
2025-06-08 13:28:49.088726
2025-06-08 13:28:51.655288
2025-06-08 13:28:48.867316
2025-06-08 13:28:52.100389
2025-06-08 13:28:54.603876
2025-06-08 13:28:53.808291
2025-06-08 13:28:51.618292
2025-06-08 13:28:51.207303
2025-06-08 13:28:52.096286
2025-06-08 13:28:44.272802
2025-06-08 13:28:50.070329
2025-06-08 13:28:55.129510
2025-06-08 13:28:52.969299
2025-06-08 13:28:52.305262
2025-06-08 13:28:51.644476
2025-06-08 13:28:54.364279
2025-06-08 13:28:53.754293
2025-06-08 13:28:51.956963
2025-06-08 13:28:44.110329
2025-06-08 13:28:54.124815
2025-06-08 13:28:52.056842
2025-06-08 13:28:54.386663
2025-06-08 13:28:55.604269
2025-06-08 13:28:55.324324
2025-06-08 13:28:54.523945
2025-06-08 13:28:51.864738
2025-06-08 13:28:56.341688
2025-06-08 13:28:54.277790
2025-06-08 13:28:54.496939
2025-06-08 13:28:37.379321
2025-06-08 13:28:54.801293
2025-06-08 13:28:46.336345
2025-06-08 13:28:54.717278
2025-06-08 13:28:45.287850
2025-06-08 13:28:50.454296
2025-06-08 13:28:53.288325
2025-06-08 13:28:55.061528
2025-06-08 13:28:55.165451
2025-06-08 13:28:54.521432
2025-06-08 13:28:47.433299
2025-06-08 13:28:55.017571
2025-06-08 13:28:57.173248
2025-06-08 13:28:52.422545
2025-06-08 13:28:57.441285
2025-06-08 13:28:43.322588
2025-06-08 13:28:55.369290
2025-06-08 13:28:56.076808
2025-06-08 13:28:57.314371
2025-06-08 13:28:41.159253
2025-06-08 13:28:52.758687
2025-06-08 13:28:57.821365
2025-06-08 13:28:45.511366
2025-06-08 13:28:56.870269
2025-06-08 13:28:48.775085
2025-06-08 13:28:56.436334
2025-06-08 13:28:58.230993
2025-06-08 13:28:54.267292
2025-06-08 13:28:48.153885
2025-06-08 13:28:58.203577
2025-06-08 13:28:56.368354
2025-06-08 13:28:48.237358
2025-06-08 13:28:52.467307
2025-06-08 13:28:57.900047
2025-06-08 13:28:57.127288
2025-06-08 13:28:56.876254
2025-06-08 13:28:45.171294
2025-06-08 13:28:57.698678
2025-06-08 13:28:56.914323
2025-06-08 13:28:56.497904
2025-06-08 13:28:56.513320
2025-06-08 13:28:45.156353
2025-06-08 13:28:58.041319
2025-06-08 13:28:34.907742
2025-06-08 13:28:54.631898
2025-06-08 13:28:55.879509
2025-06-08 13:28:59.279828
2025-06-08 13:28:57.131296
2025-06-08 13:28:58.983585
2025-06-08 13:28:57.379177
2025-06-08 13:28:57.262296
2025-06-08 13:28:32.935553
2025-06-08 13:28:57.296589
2025-06-08 13:28:37.455080
2025-06-08 13:28:59.397293
2025-06-08 13:28:48.185456
2025-06-08 13:28:59.723308
2025-06-08 13:28:41.711347
2025-06-08 13:28:57.336348
2025-06-08 13:28:54.766286
2025-06-08 13:29:00.607721
2025-06-08 13:28:57.810302
2025-06-08 13:29:00.359350
2025-06-08 13:28:56.445777
2025-06-08 13:28:57.952706
2025-06-08 13:29:00.877868
2025-06-08 13:29:00.468590
2025-06-08 13:29:00.168226
2025-06-08 13:28:57.638289
2025-06-08 13:28:58.362158
2025-06-08 13:28:58.066026
2025-06-08 13:28:58.593289
2025-06-08 13:29:01.279216
2025-06-08 13:29:01.356330
2025-06-08 13:28:58.983353
2025-06-08 13:28:59.644265
2025-06-08 13:29:01.510353
2025-06-08 13:28:59.866668
2025-06-08 13:28:59.862996
2025-06-08 13:28:49.095884
2025-06-08 13:28:58.995278
2025-06-08 13:29:02.051804
2025-06-08 13:28:59.971050
2025-06-08 13:29:00.319299
2025-06-08 13:28:57.871358
2025-06-08 13:28:55.216184
2025-06-08 13:29:02.267279
2025-06-08 13:28:58.905309
2025-06-08 13:29:02.304648
2025-06-08 13:28:57.512301
2025-06-08 13:28:59.727862
2025-06-08 13:29:00.357285
2025-06-08 13:28:49.077017
2025-06-08 13:29:00.036394
2025-06-08 13:28:59.948379
2025-06-08 13:28:50.344348
2025-06-08 13:28:50.170029
2025-06-08 13:29:02.972891
2025-06-08 13:28:43.365801
2025-06-08 13:29:00.106300
2025-06-08 13:29:01.591271
2025-06-08 13:29:03.199091
2025-06-08 13:28:59.241075
2025-06-08 13:29:01.651140
2025-06-08 13:28:36.607307
2025-06-08 13:29:01.744269
2025-06-08 13:29:01.351979
2025-06-08 13:29:03.827585
2025-06-08 13:29:02.302304
2025-06-08 13:28:53.460757
2025-06-08 13:28:53.987670
2025-06-08 13:29:01.821571
2025-06-08 13:28:59.506679
2025-06-08 13:29:01.783291
2025-06-08 13:28:57.771258
2025-06-08 13:29:02.495250
2025-06-08 13:28:58.578264
2025-06-08 13:28:53.637599
2025-06-08 13:29:04.519673
2025-06-08 13:29:01.397372
2025-06-08 13:29:04.784873
2025-06-08 13:29:00.710908
2025-06-08 13:29:01.629287
2025-06-08 13:29:02.413286
2025-06-08 13:29:01.678697
2025-06-08 13:29:02.466308
2025-06-08 13:29:05.186841
2025-06-08 13:29:03.166291
2025-06-08 13:29:02.959244
2025-06-08 13:29:01.607130
2025-06-08 13:29:02.537776
2025-06-08 13:29:03.236270
2025-06-08 13:29:02.783365
2025-06-08 13:29:02.787978
2025-06-08 13:28:51.075836
2025-06-08 13:28:57.069383
2025-06-08 13:29:01.062871
2025-06-08 13:28:53.609993
2025-06-08 13:28:52.897443
2025-06-08 13:29:05.360048
2025-06-08 13:29:02.613260
2025-06-08 13:28:45.942032
2025-06-08 13:29:03.356310
2025-06-08 13:29:03.262758
2025-06-08 13:29:03.851613
2025-06-08 13:29:04.247284
2025-06-08 13:29:06.891277
2025-06-08 13:29:03.824329
2025-06-08 13:29:04.672291
2025-06-08 13:29:03.728559
2025-06-08 13:29:02.689280
2025-06-08 13:28:47.774822
2025-06-08 13:29:04.702619
2025-06-08 13:29:05.489585
2025-06-08 13:29:02.906693
2025-06-08 13:28:59.029260
2025-06-08 13:28:50.190682
2025-06-08 13:29:05.412300
2025-06-08 13:29:04.432281
2025-06-08 13:28:49.892812
2025-06-08 13:29:05.542598
2025-06-08 13:29:05.469271
2025-06-08 13:29:05.831286
2025-06-08 13:28:59.787827
2025-06-08 13:28:50.976284
2025-06-08 13:29:09.136953
2025-06-08 13:29:05.079528
2025-06-08 13:29:04.813315
2025-06-08 13:29:06.066286
2025-06-08 13:29:06.377292
2025-06-08 13:29:05.371670
2025-06-08 13:29:08.578257
2025-06-08 13:29:09.814062
2025-06-08 13:28:58.351508
2025-06-08 13:29:05.205224
2025-06-08 13:29:04.879327
2025-06-08 13:29:05.427324
2025-06-08 13:28:57.654280
2025-06-08 13:29:06.670314
2025-06-08 13:29:07.144332
2025-06-08 13:29:07.671220
2025-06-08 13:29:05.058796
2025-06-08 13:29:05.337447
2025-06-08 13:28:43.862290
2025-06-08 13:29:10.202737
2025-06-08 13:29:07.797248
2025-06-08 13:29:06.332258
2025-06-08 13:29:07.509276
2025-06-08 13:28:58.773278
2025-06-08 13:29:07.523272
2025-06-08 13:28:57.826522
2025-06-08 13:29:05.716806
2025-06-08 13:29:06.444278
2025-06-08 13:29:06.207299
2025-06-08 13:29:07.546286
2025-06-08 13:29:10.473298
2025-06-08 13:29:03.872272
2025-06-08 13:29:07.218125
2025-06-08 13:29:10.828652
2025-06-08 13:29:07.433305
2025-06-08 13:29:08.334455
2025-06-08 13:29:00.076294
2025-06-08 13:29:08.021304
2025-06-08 13:28:43.967751
2025-06-08 13:28:59.269677
2025-06-08 13:28:57.284572
2025-06-08 13:29:01.095458
2025-06-08 13:28:59.462294
2025-06-08 13:29:08.568401
2025-06-08 13:29:08.915302
2025-06-08 13:29:09.715931
2025-06-08 13:29:10.347417
2025-06-08 13:29:11.749223
2025-06-08 13:29:09.304338
2025-06-08 13:28:52.403593
2025-06-08 13:28:54.008407
2025-06-08 13:29:09.692262
2025-06-08 13:29:07.269267
2025-06-08 13:29:10.580576
2025-06-08 13:29:09.593314
2025-06-08 13:29:10.874280
2025-06-08 13:29:12.467298
2025-06-08 13:28:53.442303
2025-06-08 13:29:12.268787
2025-06-08 13:29:12.771307
2025-06-08 13:29:12.313765
2025-06-08 13:29:09.867339
2025-06-08 13:29:10.538282
2025-06-08 13:29:10.356021
2025-06-08 13:29:10.565336
2025-06-08 13:29:13.044672
2025-06-08 13:29:09.954361
2025-06-08 13:29:10.326243
2025-06-08 13:29:13.438355
2025-06-08 13:29:10.968281
2025-06-08 13:29:09.980278
2025-06-08 13:29:02.528875
2025-06-08 13:29:13.407892
2025-06-08 13:29:10.200317
2025-06-08 13:29:10.721270
2025-06-08 13:29:10.304274
2025-06-08 13:29:10.184256
2025-06-08 13:29:10.641327
2025-06-08 13:29:10.760596
2025-06-08 13:29:12.545260
2025-06-08 13:29:14.047512
2025-06-08 13:29:12.106752
2025-06-08 13:29:10.194305
2025-06-08 13:29:12.313289
2025-06-08 13:29:09.988886
2025-06-08 13:29:12.224259
2025-06-08 13:29:11.614273
2025-06-08 13:29:12.846279
2025-06-08 13:29:12.396301
2025-06-08 13:29:11.862875
2025-06-08 13:29:14.554303
2025-06-08 13:29:12.712869
2025-06-08 13:29:14.615837
2025-06-08 13:29:11.084624
2025-06-08 13:29:13.724772
2025-06-08 13:29:12.131241
2025-06-08 13:29:12.284141
2025-06-08 13:29:10.384668
2025-06-08 13:29:14.913816
2025-06-08 13:29:13.316287
2025-06-08 13:29:11.454295
2025-06-08 13:29:15.275270
2025-06-08 13:29:13.066937
2025-06-08 13:29:15.188303
