Beginning of run
landscape params:
2025-06-08 15:46:04.613480
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.99

2025-06-08 15:46:03.664213
2025-06-08 15:46:06.747346
2025-06-08 15:46:05.405192
2025-06-08 15:45:47.341891
2025-06-08 15:46:00.382801
2025-06-08 15:45:33.067389
2025-06-08 15:46:07.192243
2025-06-08 15:46:04.683311
2025-06-08 15:46:06.657009
2025-06-08 15:46:06.816826
2025-06-08 15:46:06.474353
2025-06-08 15:46:06.489771
2025-06-08 15:46:03.553339
2025-06-08 15:46:04.498887
2025-06-08 15:45:40.914268
2025-06-08 15:45:50.385246
2025-06-08 15:46:07.465271
2025-06-08 15:46:07.720982
2025-06-08 15:46:08.429996
2025-06-08 15:45:45.059745
2025-06-08 15:45:59.530836
2025-06-08 15:46:08.483208
2025-06-08 15:45:59.756263
2025-06-08 15:46:08.322235
2025-06-08 15:46:07.822242
2025-06-08 15:46:08.569274
2025-06-08 15:46:07.997309
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.72

2025-06-08 15:46:08.427261
2025-06-08 15:46:00.922851
2025-06-08 15:46:07.530269
2025-06-08 15:45:51.481182
2025-06-08 15:45:40.042258
2025-06-08 15:46:08.837796
2025-06-08 15:46:08.978557
2025-06-08 15:46:09.666240
2025-06-08 15:46:03.405339
2025-06-08 15:46:00.636611
2025-06-08 15:46:09.637916
2025-06-08 15:46:08.547866
2025-06-08 15:46:01.032407
2025-06-08 15:45:42.075689
2025-06-08 15:46:10.490978
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 562.42

2025-06-08 15:46:10.522301
2025-06-08 15:46:10.762536
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.47

2025-06-08 15:46:11.617315
2025-06-08 15:45:37.800625
2025-06-08 15:45:46.138615
2025-06-08 15:46:11.929036
2025-06-08 15:46:11.138255
2025-06-08 15:46:10.302271
2025-06-08 15:46:02.190678
2025-06-08 15:46:12.151687
2025-06-08 15:46:10.172449
2025-06-08 15:46:01.039216
2025-06-08 15:46:05.844315
2025-06-08 15:45:47.457275
2025-06-08 15:46:13.068231
2025-06-08 15:46:02.187974
2025-06-08 15:46:12.613388
2025-06-08 15:46:12.277727
2025-06-08 15:46:12.667309
2025-06-08 15:45:57.053304
2025-06-08 15:45:54.152053
2025-06-08 15:46:14.489397
2025-06-08 15:46:03.902994
2025-06-08 15:46:14.509212
2025-06-08 15:46:13.241104
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 787.74

2025-06-08 15:46:09.166311
2025-06-08 15:46:15.071398
2025-06-08 15:46:14.157787
2025-06-08 15:46:06.258198
2025-06-08 15:46:07.264377
2025-06-08 15:46:05.588944
2025-06-08 15:46:15.553365
2025-06-08 15:45:58.498123
2025-06-08 15:46:15.517645
2025-06-08 15:46:15.122194
2025-06-08 15:46:06.955734
2025-06-08 15:46:14.283233
2025-06-08 15:45:48.035817
2025-06-08 15:46:15.428125
2025-06-08 15:45:45.883681
2025-06-08 15:46:15.347204
2025-06-08 15:46:16.423179
2025-06-08 15:46:01.105651
2025-06-08 15:46:16.501265
2025-06-08 15:46:16.256279
2025-06-08 15:46:16.600502
2025-06-08 15:46:16.381813
2025-06-08 15:46:08.136356
2025-06-08 15:45:50.954709
2025-06-08 15:46:09.457311
2025-06-08 15:46:16.906928
2025-06-08 15:46:17.233071
2025-06-08 15:46:16.783348
2025-06-08 15:46:17.139472
2025-06-08 15:46:17.029183
2025-06-08 15:46:17.938369
2025-06-08 15:46:00.631964
2025-06-08 15:46:17.978189
2025-06-08 15:46:10.767108
2025-06-08 15:46:17.702882
2025-06-08 15:46:17.401303
2025-06-08 15:46:10.328594
2025-06-08 15:46:18.171286
2025-06-08 15:45:46.674261
2025-06-08 15:46:18.660715
2025-06-08 15:46:18.986024
2025-06-08 15:46:18.422321
2025-06-08 15:46:18.794609
2025-06-08 15:46:13.078528
2025-06-08 15:46:11.072399
2025-06-08 15:46:19.004282
2025-06-08 15:45:57.380202
2025-06-08 15:46:20.075243
2025-06-08 15:46:11.512828
2025-06-08 15:46:07.680492
2025-06-08 15:46:19.781117
2025-06-08 15:46:20.493785
2025-06-08 15:46:13.488514
2025-06-08 15:46:19.490295
2025-06-08 15:46:19.496762
2025-06-08 15:46:13.522366
2025-06-08 15:46:15.375369
2025-06-08 15:46:20.260305
2025-06-08 15:46:21.234372
2025-06-08 15:46:21.310336
2025-06-08 15:46:15.820033
2025-06-08 15:46:22.050028
2025-06-08 15:46:21.832201
2025-06-08 15:46:22.270254
2025-06-08 15:46:22.040918
2025-06-08 15:46:21.969185
2025-06-08 15:46:23.089192
2025-06-08 15:46:22.595064
2025-06-08 15:45:49.260283
2025-06-08 15:46:22.385283
2025-06-08 15:46:22.252083
2025-06-08 15:46:23.013116
2025-06-08 15:46:21.543405
2025-06-08 15:46:21.608533
2025-06-08 15:46:23.004636
2025-06-08 15:46:22.737738
2025-06-08 15:46:06.015052
2025-06-08 15:46:22.207351
2025-06-08 15:46:10.431325
2025-06-08 15:46:23.642193
2025-06-08 15:46:23.577030
2025-06-08 15:46:23.921467
2025-06-08 15:46:23.812088
2025-06-08 15:46:23.560369
2025-06-08 15:46:23.574273
2025-06-08 15:45:57.644042
2025-06-08 15:46:23.598976
2025-06-08 15:46:23.471620
2025-06-08 15:46:06.503357
2025-06-08 15:46:23.990246
2025-06-08 15:46:24.436262
2025-06-08 15:46:16.019494
2025-06-08 15:46:06.696941
2025-06-08 15:46:23.746255
2025-06-08 15:46:23.937249
2025-06-08 15:46:18.758227
2025-06-08 15:46:23.855243
2025-06-08 15:46:24.376623
2025-06-08 15:46:23.771274
2025-06-08 15:46:24.273903
2025-06-08 15:46:04.478177
2025-06-08 15:46:24.910154
2025-06-08 15:46:25.059226
2025-06-08 15:46:24.691714
2025-06-08 15:46:25.258448
2025-06-08 15:46:25.140170
2025-06-08 15:46:17.508274
2025-06-08 15:46:24.674950
2025-06-08 15:46:08.174475
2025-06-08 15:46:25.499287
2025-06-08 15:46:09.515326
2025-06-08 15:46:22.937022
2025-06-08 15:46:25.588324
2025-06-08 15:46:25.663026
2025-06-08 15:46:17.831678
2025-06-08 15:46:15.161677
2025-06-08 15:46:25.116320
2025-06-08 15:46:26.221298
2025-06-08 15:46:19.079838
2025-06-08 15:46:25.780406
2025-06-08 15:46:26.045669
2025-06-08 15:46:26.385086
2025-06-08 15:46:26.263865
2025-06-08 15:46:25.119085
2025-06-08 15:46:03.241039
2025-06-08 15:46:26.820821
2025-06-08 15:45:54.544426
2025-06-08 15:46:18.985471
2025-06-08 15:46:27.194505
2025-06-08 15:46:26.872258
2025-06-08 15:46:27.415189
2025-06-08 15:46:16.322905
2025-06-08 15:46:26.927101
2025-06-08 15:46:27.352298
2025-06-08 15:46:26.904757
2025-06-08 15:46:27.778404
2025-06-08 15:46:22.212936
2025-06-08 15:46:28.133733
2025-06-08 15:46:27.709702
2025-06-08 15:46:28.179430
2025-06-08 15:46:27.233274
2025-06-08 15:46:28.450731
2025-06-08 15:46:27.748259
2025-06-08 15:46:28.112285
2025-06-08 15:46:15.450256
2025-06-08 15:45:57.845716
2025-06-08 15:46:28.453416
2025-06-08 15:46:21.669493
2025-06-08 15:46:22.848223
2025-06-08 15:46:22.733008
2025-06-08 15:46:28.065586
2025-06-08 15:46:22.210251
2025-06-08 15:46:28.597988
2025-06-08 15:46:28.735592
2025-06-08 15:46:28.532339
2025-06-08 15:46:11.068368
2025-06-08 15:46:29.391212
2025-06-08 15:46:28.815887
2025-06-08 15:46:28.967327
2025-06-08 15:46:29.224882
2025-06-08 15:46:29.199237
2025-06-08 15:46:29.324303
2025-06-08 15:46:29.011771
2025-06-08 15:45:59.611265
2025-06-08 15:46:29.662251
2025-06-08 15:46:29.900178
2025-06-08 15:46:30.112983
2025-06-08 15:46:29.624038
2025-06-08 15:46:30.140109
2025-06-08 15:46:24.341323
2025-06-08 15:46:30.085966
2025-06-08 15:46:30.335156
2025-06-08 15:46:29.927958
2025-06-08 15:46:30.514357
2025-06-08 15:46:30.024742
2025-06-08 15:46:30.752072
2025-06-08 15:46:30.493202
2025-06-08 15:46:30.837266
2025-06-08 15:46:30.468442
2025-06-08 15:46:25.038273
2025-06-08 15:46:31.295875
2025-06-08 15:46:31.449896
2025-06-08 15:46:31.441945
2025-06-08 15:46:31.029677
2025-06-08 15:46:31.857576
2025-06-08 15:46:17.141847
2025-06-08 15:46:31.399675
2025-06-08 15:46:31.772200
2025-06-08 15:46:24.982671
2025-06-08 15:46:31.687246
2025-06-08 15:46:31.304913
2025-06-08 15:46:32.235234
2025-06-08 15:46:32.451171
2025-06-08 15:46:31.901205
2025-06-08 15:46:31.782387
2025-06-08 15:46:25.504405
2025-06-08 15:46:26.376860
2025-06-08 15:46:32.619506
2025-06-08 15:46:32.967120
2025-06-08 15:46:32.572543
2025-06-08 15:46:32.883234
2025-06-08 15:46:32.419087
2025-06-08 15:46:32.462239
2025-06-08 15:46:33.408181
2025-06-08 15:46:27.007762
2025-06-08 15:46:33.266708
2025-06-08 15:46:33.137658
2025-06-08 15:46:32.738180
2025-06-08 15:46:08.473059
2025-06-08 15:46:32.801450
2025-06-08 15:46:33.279680
2025-06-08 15:46:32.866194
2025-06-08 15:46:33.817198
2025-06-08 15:46:33.425179
2025-06-08 15:46:34.268555
2025-06-08 15:46:33.769215
2025-06-08 15:46:34.305165
2025-06-08 15:46:33.881628
2025-06-08 15:46:18.785386
2025-06-08 15:46:33.776733
2025-06-08 15:46:08.663045
2025-06-08 15:46:34.074832
2025-06-08 15:46:33.878475
2025-06-08 15:46:35.104890
2025-06-08 15:46:27.638203
2025-06-08 15:46:15.143247
2025-06-08 15:46:34.242160
2025-06-08 15:46:29.239163
2025-06-08 15:46:29.209393
2025-06-08 15:46:35.269208
2025-06-08 15:46:34.797222
2025-06-08 15:46:34.632181
2025-06-08 15:46:34.677269
2025-06-08 15:46:34.893570
2025-06-08 15:46:29.201528
2025-06-08 15:46:34.103173
2025-06-08 15:46:35.365188
2025-06-08 15:46:16.873785
2025-06-08 15:46:35.116188
2025-06-08 15:46:35.324201
2025-06-08 15:46:35.259232
2025-06-08 15:46:35.500606
2025-06-08 15:46:35.287207
2025-06-08 15:46:10.565115
2025-06-08 15:46:29.998976
2025-06-08 15:46:27.662693
2025-06-08 15:46:34.890200
2025-06-08 15:46:35.696493
2025-06-08 15:46:12.471208
2025-06-08 15:46:35.632100
2025-06-08 15:46:35.651209
2025-06-08 15:46:30.056579
2025-06-08 15:46:36.090258
2025-06-08 15:46:24.423459
2025-06-08 15:46:36.179393
2025-06-08 15:46:36.569200
2025-06-08 15:46:36.212632
2025-06-08 15:46:34.791632
2025-06-08 15:46:36.658348
2025-06-08 15:46:18.245888
2025-06-08 15:46:36.181890
2025-06-08 15:46:36.576172
2025-06-08 15:46:36.581904
2025-06-08 15:46:36.786212
2025-06-08 15:46:36.788800
2025-06-08 15:46:36.138175
2025-06-08 15:46:16.714519
2025-06-08 15:46:36.346158
2025-06-08 15:46:24.397249
2025-06-08 15:46:36.629187
2025-06-08 15:46:36.473957
2025-06-08 15:46:37.324756
2025-06-08 15:46:36.848649
2025-06-08 15:46:36.809338
2025-06-08 15:46:36.742725
2025-06-08 15:46:37.113184
2025-06-08 15:46:29.278252
2025-06-08 15:46:37.175173
2025-06-08 15:46:37.032212
2025-06-08 15:46:27.773216
2025-06-08 15:46:36.982304
2025-06-08 15:46:37.433503
2025-06-08 15:46:36.928853
2025-06-08 15:46:37.500270
2025-06-08 15:46:37.487171
2025-06-08 15:46:37.687167
2025-06-08 15:46:37.690252
2025-06-08 15:46:38.021179
2025-06-08 15:46:36.968289
2025-06-08 15:46:22.092346
2025-06-08 15:46:37.908159
2025-06-08 15:46:31.921225
2025-06-08 15:46:38.031429
2025-06-08 15:46:38.504047
2025-06-08 15:46:37.798215
2025-06-08 15:46:38.063488
2025-06-08 15:46:37.642176
2025-06-08 15:46:38.371502
2025-06-08 15:46:38.003212
2025-06-08 15:46:12.394670
2025-06-08 15:46:11.918497
2025-06-08 15:46:38.616252
2025-06-08 15:46:38.472168
2025-06-08 15:46:37.708601
2025-06-08 15:46:38.872229
2025-06-08 15:46:38.548727
2025-06-08 15:46:38.200287
2025-06-08 15:46:31.064005
2025-06-08 15:46:31.944196
2025-06-08 15:46:39.200954
2025-06-08 15:46:33.434181
2025-06-08 15:46:38.611729
2025-06-08 15:46:38.971239
2025-06-08 15:46:14.336703
2025-06-08 15:46:38.714199
2025-06-08 15:46:38.983196
2025-06-08 15:46:38.931200
2025-06-08 15:46:38.828253
2025-06-08 15:46:39.179179
2025-06-08 15:46:39.609726
2025-06-08 15:46:27.944017
2025-06-08 15:46:39.596660
2025-06-08 15:46:39.577569
2025-06-08 15:46:39.861196
2025-06-08 15:46:39.439202
2025-06-08 15:46:39.644217
2025-06-08 15:46:33.098088
2025-06-08 15:46:39.571836
2025-06-08 15:46:39.824164
2025-06-08 15:46:25.060272
2025-06-08 15:46:39.801188
2025-06-08 15:46:39.944153
2025-06-08 15:46:40.661947
2025-06-08 15:46:40.336167
2025-06-08 15:46:40.675191
2025-06-08 15:46:34.322551
2025-06-08 15:46:40.263003
2025-06-08 15:46:40.417181
2025-06-08 15:46:40.599599
2025-06-08 15:46:40.339656
2025-06-08 15:46:40.587178
2025-06-08 15:46:40.597268
2025-06-08 15:46:40.323267
2025-06-08 15:46:16.717292
2025-06-08 15:46:40.343370
2025-06-08 15:46:40.805145
2025-06-08 15:46:40.586759
2025-06-08 15:46:41.304177
2025-06-08 15:46:40.638164
2025-06-08 15:46:40.422287
2025-06-08 15:46:41.739623
2025-06-08 15:46:41.238407
2025-06-08 15:46:41.671773
2025-06-08 15:46:41.991714
2025-06-08 15:46:41.681311
2025-06-08 15:46:40.785531
2025-06-08 15:46:41.812589
2025-06-08 15:46:42.074049
2025-06-08 15:46:41.669207
2025-06-08 15:46:29.052872
2025-06-08 15:46:41.383271
2025-06-08 15:46:35.976705
2025-06-08 15:46:36.034800
2025-06-08 15:46:41.893672
2025-06-08 15:46:42.033213
2025-06-08 15:46:42.363178
2025-06-08 15:46:41.935921
2025-06-08 15:46:41.856378
2025-06-08 15:46:42.190200
2025-06-08 15:46:35.903658
2025-06-08 15:46:42.604651
2025-06-08 15:46:42.435176
2025-06-08 15:46:41.750178
2025-06-08 15:46:36.802735
2025-06-08 15:46:42.053954
2025-06-08 15:46:43.260177
2025-06-08 15:46:33.584293
2025-06-08 15:46:42.672157
2025-06-08 15:46:42.925670
2025-06-08 15:46:43.022202
2025-06-08 15:46:42.718165
2025-06-08 15:46:42.042459
2025-06-08 15:46:42.849767
2025-06-08 15:46:43.697487
2025-06-08 15:46:42.671272
2025-06-08 15:46:43.249170
2025-06-08 15:46:43.496234
2025-06-08 15:46:24.761207
2025-06-08 15:46:43.948317
2025-06-08 15:46:42.240183
2025-06-08 15:46:43.395084
2025-06-08 15:46:43.532032
2025-06-08 15:46:43.254219
2025-06-08 15:46:43.673168
2025-06-08 15:46:43.580116
2025-06-08 15:46:43.924191
2025-06-08 15:46:43.222890
2025-06-08 15:46:43.645676
2025-06-08 15:46:44.452045
2025-06-08 15:46:44.160930
2025-06-08 15:46:44.328742
2025-06-08 15:46:38.179184
2025-06-08 15:46:26.014604
2025-06-08 15:46:44.314169
2025-06-08 15:46:36.900846
2025-06-08 15:46:44.908161
2025-06-08 15:46:43.983809
2025-06-08 15:46:43.706634
2025-06-08 15:46:36.230828
2025-06-08 15:46:44.781422
2025-06-08 15:46:29.061510
2025-06-08 15:46:44.984191
2025-06-08 15:46:44.582187
2025-06-08 15:46:43.998690
2025-06-08 15:46:44.516205
2025-06-08 15:46:44.897327
2025-06-08 15:46:44.490214
2025-06-08 15:46:44.608762
2025-06-08 15:46:38.378683
2025-06-08 15:46:44.585342
2025-06-08 15:46:27.485486
2025-06-08 15:46:45.081155
2025-06-08 15:46:45.203589
2025-06-08 15:46:40.304832
2025-06-08 15:46:45.225639
2025-06-08 15:46:45.246448
2025-06-08 15:46:45.473182
2025-06-08 15:46:36.803627
2025-06-08 15:46:44.922080
2025-06-08 15:46:45.870648
2025-06-08 15:46:44.969915
2025-06-08 15:46:45.417207
2025-06-08 15:46:45.929462
2025-06-08 15:46:45.884222
2025-06-08 15:46:46.041170
2025-06-08 15:46:40.038183
2025-06-08 15:46:45.569177
2025-06-08 15:46:19.648341
2025-06-08 15:46:46.409165
2025-06-08 15:46:46.395170
2025-06-08 15:46:45.861170
2025-06-08 15:46:46.249836
2025-06-08 15:46:46.227465
2025-06-08 15:46:45.936091
2025-06-08 15:46:40.113010
2025-06-08 15:46:46.321195
2025-06-08 15:46:46.585245
2025-06-08 15:46:46.012189
2025-06-08 15:46:45.067985
2025-06-08 15:46:46.264176
2025-06-08 15:46:46.443232
2025-06-08 15:46:46.626808
2025-06-08 15:46:46.228849
2025-06-08 15:46:46.706675
2025-06-08 15:46:46.361370
2025-06-08 15:46:47.124178
2025-06-08 15:46:46.930223
2025-06-08 15:46:47.181261
2025-06-08 15:46:47.280474
2025-06-08 15:46:46.804381
2025-06-08 15:46:47.160119
2025-06-08 15:46:47.167381
2025-06-08 15:46:41.505298
2025-06-08 15:46:47.099672
2025-06-08 15:46:47.669974
2025-06-08 15:46:39.240395
2025-06-08 15:46:29.874227
2025-06-08 15:46:47.402195
2025-06-08 15:46:47.632166
2025-06-08 15:46:47.361169
2025-06-08 15:46:47.605179
2025-06-08 15:46:47.498643
2025-06-08 15:46:47.617778
2025-06-08 15:46:47.638360
2025-06-08 15:46:47.804582
2025-06-08 15:46:48.168438
2025-06-08 15:46:48.087352
2025-06-08 15:46:48.149203
2025-06-08 15:46:32.999454
2025-06-08 15:46:48.243139
2025-06-08 15:46:47.602896
2025-06-08 15:46:47.946299
2025-06-08 15:46:47.565169
2025-06-08 15:46:47.777594
2025-06-08 15:46:48.309502
2025-06-08 15:46:48.688201
2025-06-08 15:46:47.586903
2025-06-08 15:46:48.352981
2025-06-08 15:46:48.560501
2025-06-08 15:46:23.813165
2025-06-08 15:46:48.578178
2025-06-08 15:46:48.803628
2025-06-08 15:46:30.258611
2025-06-08 15:46:48.656110
2025-06-08 15:46:49.111536
2025-06-08 15:46:49.125720
2025-06-08 15:46:21.534720
2025-06-08 15:46:48.304219
2025-06-08 15:46:48.789209
2025-06-08 15:46:49.187190
2025-06-08 15:46:48.928032
2025-06-08 15:46:49.497177
2025-06-08 15:46:48.850295
2025-06-08 15:46:43.292500
2025-06-08 15:46:49.359604
2025-06-08 15:46:48.821966
2025-06-08 15:46:48.843242
2025-06-08 15:46:49.215634
2025-06-08 15:46:50.123176
2025-06-08 15:46:49.054172
2025-06-08 15:46:40.979196
2025-06-08 15:46:49.637747
2025-06-08 15:46:49.254231
2025-06-08 15:46:49.310209
2025-06-08 15:46:49.466919
2025-06-08 15:46:50.080167
2025-06-08 15:46:50.085584
2025-06-08 15:46:50.133712
2025-06-08 15:46:50.293499
2025-06-08 15:46:49.350246
2025-06-08 15:46:43.783124
2025-06-08 15:46:50.070855
2025-06-08 15:46:49.774690
2025-06-08 15:46:49.585243
2025-06-08 15:46:50.066248
2025-06-08 15:46:50.774856
2025-06-08 15:46:49.725200
2025-06-08 15:46:49.946169
2025-06-08 15:46:51.023193
2025-06-08 15:46:49.902211
2025-06-08 15:46:50.556928
2025-06-08 15:46:49.789996
2025-06-08 15:46:50.834177
2025-06-08 15:46:51.210145
2025-06-08 15:46:50.684197
2025-06-08 15:46:50.911305
2025-06-08 15:46:50.742173
2025-06-08 15:46:50.120295
2025-06-08 15:46:51.042912
2025-06-08 15:46:51.771157
2025-06-08 15:46:50.961050
2025-06-08 15:46:51.139815
2025-06-08 15:46:51.440374
2025-06-08 15:46:50.856157
2025-06-08 15:46:51.144982
2025-06-08 15:46:51.235170
2025-06-08 15:46:51.544153
2025-06-08 15:46:51.413189
2025-06-08 15:46:50.856057
2025-06-08 15:46:43.491764
2025-06-08 15:46:45.286182
2025-06-08 15:46:50.834346
2025-06-08 15:46:51.673196
2025-06-08 15:46:51.878240
2025-06-08 15:46:52.249182
2025-06-08 15:46:51.685983
2025-06-08 15:46:51.703736
2025-06-08 15:46:52.092421
2025-06-08 15:46:37.949177
2025-06-08 15:46:50.944511
2025-06-08 15:46:52.316216
2025-06-08 15:46:51.761370
2025-06-08 15:46:52.335171
2025-06-08 15:46:52.578513
2025-06-08 15:46:52.180696
2025-06-08 15:46:51.885029
2025-06-08 15:46:52.649137
2025-06-08 15:46:37.018453
2025-06-08 15:46:35.812857
2025-06-08 15:46:52.560361
2025-06-08 15:46:52.455939
2025-06-08 15:46:52.629306
2025-06-08 15:46:52.292646
2025-06-08 15:46:43.642699
2025-06-08 15:46:52.597958
2025-06-08 15:46:52.485411
2025-06-08 15:46:52.757158
2025-06-08 15:46:52.120142
2025-06-08 15:46:52.591226
2025-06-08 15:46:47.394622
2025-06-08 15:46:35.656191
2025-06-08 15:46:27.253286
2025-06-08 15:46:53.357205
2025-06-08 15:46:52.489637
2025-06-08 15:46:52.959199
2025-06-08 15:46:53.060688
2025-06-08 15:46:45.797149
2025-06-08 15:46:53.280165
2025-06-08 15:46:53.734780
2025-06-08 15:46:52.981682
2025-06-08 15:46:39.169185
2025-06-08 15:46:52.804193
2025-06-08 15:46:53.089647
2025-06-08 15:46:53.266168
2025-06-08 15:46:53.309648
2025-06-08 15:46:53.969210
2025-06-08 15:46:53.162760
2025-06-08 15:46:53.299178
2025-06-08 15:46:53.639195
2025-06-08 15:46:53.653159
2025-06-08 15:46:37.927136
2025-06-08 15:46:53.429135
2025-06-08 15:46:53.652944
2025-06-08 15:46:53.113607
2025-06-08 15:46:48.352779
2025-06-08 15:46:54.053618
2025-06-08 15:46:54.301177
