Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 484.06

2025-06-08 12:43:14.144665
2025-06-08 12:43:13.461785
2025-06-08 12:43:15.306628
2025-06-08 12:42:57.004218
2025-06-08 12:43:15.529465
2025-06-08 12:43:14.423349
2025-06-08 12:43:09.109601
2025-06-08 12:43:15.666477
2025-06-08 12:43:15.410337
2025-06-08 12:43:16.026404
2025-06-08 12:43:15.129754
2025-06-08 12:43:14.099904
2025-06-08 12:42:58.809303
2025-06-08 12:43:15.597329
2025-06-08 12:43:14.570253
2025-06-08 12:43:16.188428
2025-06-08 12:43:15.140349
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 1.2; stdev rank: 0.7211102550927977; total pools: 273.05

2025-06-08 12:43:14.730379
2025-06-08 12:43:06.186141
2025-06-08 12:43:00.327078
2025-06-08 12:43:17.574259
2025-06-08 12:43:16.673519
2025-06-08 12:43:16.937335
2025-06-08 12:43:14.755325
2025-06-08 12:42:49.522113
2025-06-08 12:43:15.810246
2025-06-08 12:43:16.630088
2025-06-08 12:42:56.820930
2025-06-08 12:43:17.550833
2025-06-08 12:43:17.121479
2025-06-08 12:43:17.300243
2025-06-08 12:43:18.485100
2025-06-08 12:43:10.115407
2025-06-08 12:43:12.324445
2025-06-08 12:43:16.503185
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 1.0; stdev rank: 0.0; total pools: 696.8

2025-06-08 12:43:17.314227
2025-06-08 12:43:17.569399
2025-06-08 12:43:17.155211
2025-06-08 12:43:19.034614
2025-06-08 12:43:08.878242
2025-06-08 12:43:08.911210
2025-06-08 12:43:17.042448
2025-06-08 12:43:18.891437
2025-06-08 12:43:17.731268
2025-06-08 12:43:18.984671
2025-06-08 12:43:19.043274
2025-06-08 12:43:17.030375
2025-06-08 12:43:19.285147
2025-06-08 12:43:09.770175
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 44, 5, 33, 32, 2, 175, 48, 32, 1, 1, 1, 11, 52, 175, 2, 32, 5, 126, 48, 4, 175, 4, 1, 86, 88, 11, 29, 4, 11, 1, 11, 4, 175, 33, 30, 1, 11, 32, 62, 1, 29, 1, 38, 33, 38, 2, 33, 33, 41, 62, 32, 32, 1, 4, 175, 175, 33, 4, 30, 46, 30, 1, 1, 30, 33, 41, 4, 88, 2, 1, 41, 41, 32, 175, 33, 175, 1, 48, 11, 1, 38, 2, 4, 175, 4, 11, 175, 11, 41, 29, 33, 46, 33, 1, 88, 4, 29, 29]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 39.88; stdev rank: 50.69660343652226; total pools: 726.55

2025-06-08 12:43:18.736215
2025-06-08 12:43:19.521235
2025-06-08 12:43:19.972455
2025-06-08 12:43:18.676351
2025-06-08 12:43:19.441375
2025-06-08 12:43:19.208293
2025-06-08 12:43:19.636351
2025-06-08 12:43:11.916284
2025-06-08 12:43:20.030514
2025-06-08 12:43:19.470303
2025-06-08 12:43:02.288546
2025-06-08 12:43:20.261299
2025-06-08 12:43:19.619166
2025-06-08 12:43:20.109340
2025-06-08 12:43:20.616484
2025-06-08 12:43:20.829264
2025-06-08 12:43:12.884843
2025-06-08 12:43:11.807346
2025-06-08 12:43:21.033313
2025-06-08 12:43:20.439068
2025-06-08 12:43:18.838375
2025-06-08 12:43:20.848333
2025-06-08 12:43:18.792409
2025-06-08 12:43:22.159632
2025-06-08 12:43:21.625355
2025-06-08 12:43:21.149424
2025-06-08 12:43:21.788856
2025-06-08 12:43:21.509372
2025-06-08 12:43:21.516383
2025-06-08 12:43:19.959186
2025-06-08 12:43:20.039138
2025-06-08 12:43:15.158696
2025-06-08 12:43:21.998370
2025-06-08 12:43:20.831245
2025-06-08 12:43:03.955555
2025-06-08 12:43:22.577294
2025-06-08 12:43:19.385533
2025-06-08 12:43:23.196761
2025-06-08 12:43:22.824308
2025-06-08 12:43:14.425839
2025-06-08 12:43:22.807522
2025-06-08 12:43:23.083771
2025-06-08 12:43:21.883996
2025-06-08 12:43:23.604298
2025-06-08 12:43:23.373966
2025-06-08 12:43:23.161408
2025-06-08 12:43:23.291337
2025-06-08 12:43:23.069450
2025-06-08 12:43:23.174384
2025-06-08 12:43:24.133254
2025-06-08 12:42:59.783219
2025-06-08 12:42:56.814522
2025-06-08 12:43:15.940549
2025-06-08 12:43:22.351374
2025-06-08 12:43:24.352128
2025-06-08 12:43:24.510943
2025-06-08 12:43:21.956413
2025-06-08 12:43:23.571296
2025-06-08 12:43:24.787969
2025-06-08 12:43:24.230247
2025-06-08 12:43:07.393325
2025-06-08 12:43:24.712266
2025-06-08 12:43:15.737722
2025-06-08 12:43:25.248350
2025-06-08 12:43:24.921111
2025-06-08 12:43:25.462107
2025-06-08 12:43:14.423661
2025-06-08 12:43:23.058548
2025-06-08 12:42:57.319606
2025-06-08 12:43:24.834611
2025-06-08 12:43:24.834199
2025-06-08 12:43:25.791774
2025-06-08 12:43:24.909316
2025-06-08 12:43:19.394616
2025-06-08 12:43:25.870253
2025-06-08 12:43:25.227326
2025-06-08 12:43:25.781655
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 41, 5, 32, 1, 1, 1, 4, 1, 4, 30, 5, 29, 1, 1, 4, 33, 48, 5, 5, 33, 4, 1, 4, 2, 33, 5, 5, 2, 29, 5, 29, 2, 4, 4, 5, 11, 46, 5, 1, 4, 1, 38, 30, 2, 113, 4, 1, 2, 11, 41, 2, 2, 4, 4, 1, 2, 4, 2, 4, 1, 1, 11, 32, 32, 2, 2, 2, 175, 1, 1, 1, 41, 4, 30, 116, 11, 1, 4, 1, 1, 30, 11, 1, 1, 1, 1, 48, 48, 1, 2, 1, 30, 32, 30, 2, 2, 11, 30, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 15.35; stdev rank: 25.90497056551117; total pools: 1058.36

2025-06-08 12:43:25.475233
2025-06-08 12:43:25.784249
2025-06-08 12:43:26.103682
2025-06-08 12:43:25.087252
2025-06-08 12:43:26.731860
2025-06-08 12:43:19.590356
2025-06-08 12:43:27.008280
2025-06-08 12:43:17.110924
2025-06-08 12:43:26.461290
2025-06-08 12:43:02.728490
2025-06-08 12:43:08.551133
2025-06-08 12:43:25.852366
2025-06-08 12:43:26.240414
2025-06-08 12:43:26.996275
2025-06-08 12:43:14.275947
2025-06-08 12:43:27.051145
2025-06-08 12:43:28.062317
2025-06-08 12:43:27.268294
2025-06-08 12:43:27.311514
2025-06-08 12:43:27.850499
2025-06-08 12:43:27.136739
2025-06-08 12:43:26.817273
2025-06-08 12:43:27.407830
2025-06-08 12:43:27.395332
2025-06-08 12:43:27.920386
2025-06-08 12:43:26.682108
2025-06-08 12:43:27.476037
2025-06-08 12:43:19.360568
2025-06-08 12:43:28.363392
2025-06-08 12:43:12.736273
2025-06-08 12:43:28.610482
2025-06-08 12:43:28.854401
2025-06-08 12:43:18.194416
2025-06-08 12:43:19.535871
2025-06-08 12:43:28.804677
2025-06-08 12:43:28.492237
2025-06-08 12:43:28.795473
2025-06-08 12:43:08.611285
2025-06-08 12:43:28.272556
2025-06-08 12:43:28.714864
2025-06-08 12:43:28.641523
2025-06-08 12:42:52.701598
2025-06-08 12:43:28.502708
2025-06-08 12:43:29.488449
2025-06-08 12:43:29.240394
2025-06-08 12:43:20.298531
2025-06-08 12:43:29.885336
2025-06-08 12:43:28.670289
2025-06-08 12:43:28.583032
2025-06-08 12:43:28.540314
2025-06-08 12:43:30.314365
2025-06-08 12:43:28.070346
2025-06-08 12:43:29.743458
2025-06-08 12:43:28.857239
2025-06-08 12:43:01.042263
2025-06-08 12:43:29.972995
2025-06-08 12:43:10.637716
2025-06-08 12:43:29.970539
2025-06-08 12:43:21.384376
2025-06-08 12:43:31.273327
2025-06-08 12:43:30.376375
2025-06-08 12:43:13.780783
2025-06-08 12:43:29.918390
2025-06-08 12:43:14.005589
2025-06-08 12:43:31.170437
2025-06-08 12:43:12.578342
2025-06-08 12:43:30.689433
2025-06-08 12:43:30.446272
2025-06-08 12:43:30.279449
2025-06-08 12:43:31.709335
2025-06-08 12:43:22.784754
2025-06-08 12:43:30.684184
2025-06-08 12:43:31.686878
2025-06-08 12:43:31.824618
2025-06-08 12:43:31.476207
2025-06-08 12:43:11.692331
2025-06-08 12:43:30.438289
2025-06-08 12:43:31.663282
2025-06-08 12:43:22.784256
2025-06-08 12:43:31.576446
2025-06-08 12:43:26.139386
2025-06-08 12:43:31.864587
2025-06-08 12:43:32.666403
2025-06-08 12:43:33.765253
2025-06-08 12:43:33.565295
2025-06-08 12:43:33.928212
2025-06-08 12:43:26.985540
2025-06-08 12:43:06.375199
2025-06-08 12:43:33.524894
2025-06-08 12:43:05.010766
2025-06-08 12:43:32.992787
2025-06-08 12:43:32.417498
2025-06-08 12:43:33.015667
2025-06-08 12:43:34.415254
2025-06-08 12:43:34.656117
2025-06-08 12:43:31.156308
2025-06-08 12:43:23.577208
2025-06-08 12:43:33.708353
2025-06-08 12:43:33.002990
2025-06-08 12:43:33.266833
2025-06-08 12:43:07.819429
2025-06-08 12:43:34.734430
2025-06-08 12:43:33.359460
2025-06-08 12:43:34.233769
2025-06-08 12:43:34.662973
2025-06-08 12:43:34.281252
2025-06-08 12:43:10.285031
2025-06-08 12:43:24.250137
2025-06-08 12:43:34.879282
2025-06-08 12:43:34.091326
2025-06-08 12:43:33.306111
2025-06-08 12:43:35.171283
2025-06-08 12:43:35.384291
2025-06-08 12:43:35.637622
2025-06-08 12:43:34.591490
2025-06-08 12:43:34.818836
2025-06-08 12:43:16.860796
2025-06-08 12:43:34.813332
2025-06-08 12:43:26.296957
2025-06-08 12:43:36.088022
2025-06-08 12:43:28.332282
2025-06-08 12:43:27.569789
2025-06-08 12:43:35.859387
2025-06-08 12:43:28.160591
2025-06-08 12:43:34.897515
2025-06-08 12:43:13.662307
2025-06-08 12:43:36.172245
2025-06-08 12:43:36.511241
2025-06-08 12:43:25.179973
2025-06-08 12:43:35.625142
2025-06-08 12:43:35.911317
2025-06-08 12:43:36.282510
2025-06-08 12:43:37.001373
2025-06-08 12:43:37.075313
2025-06-08 12:43:36.328220
2025-06-08 12:43:29.221483
2025-06-08 12:43:35.097752
2025-06-08 12:43:09.796119
2025-06-08 12:43:37.005556
2025-06-08 12:43:37.724197
2025-06-08 12:43:35.721298
2025-06-08 12:43:35.808564
2025-06-08 12:43:35.211318
2025-06-08 12:43:36.839558
2025-06-08 12:43:37.447316
2025-06-08 12:43:36.881260
2025-06-08 12:43:17.393842
2025-06-08 12:43:38.155347
2025-06-08 12:43:37.768997
2025-06-08 12:43:38.131474
2025-06-08 12:43:15.606407
2025-06-08 12:43:38.167132
2025-06-08 12:43:18.408115
2025-06-08 12:43:36.733899
2025-06-08 12:43:36.788943
2025-06-08 12:43:38.175448
2025-06-08 12:43:19.018235
2025-06-08 12:43:38.742235
2025-06-08 12:43:33.135246
2025-06-08 12:43:30.528534
2025-06-08 12:43:29.800401
2025-06-08 12:43:38.825902
2025-06-08 12:43:36.340302
2025-06-08 12:43:38.826312
2025-06-08 12:43:09.732246
2025-06-08 12:43:39.425482
2025-06-08 12:43:38.580402
2025-06-08 12:43:36.453220
2025-06-08 12:43:38.358195
2025-06-08 12:43:39.661935
2025-06-08 12:43:40.054263
2025-06-08 12:43:40.279996
2025-06-08 12:43:33.925278
2025-06-08 12:43:40.147276
2025-06-08 12:43:39.367444
2025-06-08 12:43:38.490654
2025-06-08 12:43:33.935246
2025-06-08 12:43:39.761777
2025-06-08 12:43:40.208371
2025-06-08 12:43:29.830213
2025-06-08 12:43:41.176603
2025-06-08 12:43:39.550665
2025-06-08 12:43:38.729643
2025-06-08 12:43:40.257430
2025-06-08 12:43:40.751872
2025-06-08 12:43:40.747293
2025-06-08 12:43:40.591501
2025-06-08 12:43:40.686328
2025-06-08 12:43:11.297688
2025-06-08 12:43:41.678671
2025-06-08 12:43:40.551399
2025-06-08 12:43:41.847261
2025-06-08 12:43:24.193420
2025-06-08 12:43:41.370241
2025-06-08 12:43:41.823901
2025-06-08 12:43:21.726695
2025-06-08 12:43:41.903320
2025-06-08 12:43:42.406263
2025-06-08 12:43:40.321315
2025-06-08 12:43:41.411434
2025-06-08 12:43:42.201283
2025-06-08 12:43:41.406366
2025-06-08 12:43:41.176260
2025-06-08 12:43:26.164213
2025-06-08 12:43:42.028473
2025-06-08 12:43:41.128653
2025-06-08 12:43:37.090261
2025-06-08 12:43:42.410259
2025-06-08 12:43:42.260210
2025-06-08 12:43:42.543923
2025-06-08 12:43:29.812856
2025-06-08 12:43:27.933340
2025-06-08 12:43:41.518860
2025-06-08 12:43:44.167484
2025-06-08 12:43:35.904343
2025-06-08 12:43:43.156195
2025-06-08 12:43:44.254246
2025-06-08 12:43:35.292390
2025-06-08 12:43:44.390276
2025-06-08 12:43:42.981410
2025-06-08 12:43:17.019421
2025-06-08 12:43:43.911177
2025-06-08 12:43:44.300210
2025-06-08 12:43:44.372236
2025-06-08 12:43:42.939250
2025-06-08 12:43:42.822281
2025-06-08 12:43:37.066292
2025-06-08 12:43:44.262415
2025-06-08 12:43:44.072320
2025-06-08 12:43:44.597231
2025-06-08 12:43:45.212574
2025-06-08 12:43:31.536582
2025-06-08 12:43:36.085723
2025-06-08 12:43:44.612399
2025-06-08 12:43:43.759767
2025-06-08 12:43:44.626117
2025-06-08 12:43:44.950469
2025-06-08 12:43:44.157409
2025-06-08 12:43:45.356266
2025-06-08 12:43:19.034296
2025-06-08 12:43:33.053466
2025-06-08 12:43:45.314356
2025-06-08 12:43:40.369902
2025-06-08 12:43:38.960269
2025-06-08 12:43:44.941351
2025-06-08 12:43:42.126829
2025-06-08 12:43:45.759273
2025-06-08 12:43:45.795461
2025-06-08 12:43:46.117229
2025-06-08 12:43:37.907257
2025-06-08 12:43:46.503854
2025-06-08 12:43:44.907368
2025-06-08 12:43:45.603499
2025-06-08 12:43:46.762468
2025-06-08 12:43:33.164694
2025-06-08 12:43:46.558229
2025-06-08 12:43:47.472351
2025-06-08 12:43:45.778352
2025-06-08 12:43:45.012275
2025-06-08 12:43:47.046339
2025-06-08 12:43:46.436330
2025-06-08 12:43:43.929704
2025-06-08 12:43:47.569815
2025-06-08 12:43:37.493787
2025-06-08 12:43:47.891218
2025-06-08 12:43:46.332627
2025-06-08 12:43:48.058253
2025-06-08 12:43:48.520442
2025-06-08 12:43:48.649277
2025-06-08 12:43:48.233126
2025-06-08 12:43:40.627275
2025-06-08 12:43:47.669253
2025-06-08 12:43:48.390216
2025-06-08 12:43:48.821856
2025-06-08 12:43:48.984606
2025-06-08 12:43:48.932289
2025-06-08 12:43:48.264831
2025-06-08 12:43:47.916734
2025-06-08 12:43:49.361254
2025-06-08 12:43:48.763633
2025-06-08 12:43:49.181270
2025-06-08 12:43:48.957248
2025-06-08 12:43:49.520812
2025-06-08 12:43:49.485258
2025-06-08 12:43:48.409941
2025-06-08 12:43:26.501110
2025-06-08 12:43:49.569244
2025-06-08 12:43:47.435151
2025-06-08 12:43:50.443364
2025-06-08 12:43:47.680262
2025-06-08 12:43:48.365031
2025-06-08 12:43:30.824432
2025-06-08 12:43:41.257936
2025-06-08 12:43:50.047339
2025-06-08 12:43:37.278422
2025-06-08 12:43:48.298330
2025-06-08 12:43:50.779843
2025-06-08 12:43:32.752134
2025-06-08 12:43:31.419238
2025-06-08 12:43:50.541508
2025-06-08 12:43:39.394028
2025-06-08 12:43:44.258221
2025-06-08 12:43:50.109332
2025-06-08 12:43:50.177407
2025-06-08 12:43:33.492367
2025-06-08 12:43:50.584423
2025-06-08 12:43:51.659023
2025-06-08 12:43:44.913210
2025-06-08 12:43:41.683940
2025-06-08 12:43:50.227689
2025-06-08 12:43:51.372250
2025-06-08 12:43:50.363217
2025-06-08 12:43:50.993472
2025-06-08 12:43:52.423401
2025-06-08 12:43:50.843414
2025-06-08 12:43:50.722283
2025-06-08 12:43:51.929652
2025-06-08 12:43:51.175226
2025-06-08 12:43:24.993391
2025-06-08 12:43:52.047392
2025-06-08 12:43:49.998331
2025-06-08 12:43:52.236225
2025-06-08 12:43:52.223337
2025-06-08 12:43:51.637418
2025-06-08 12:43:52.871208
2025-06-08 12:43:53.160352
2025-06-08 12:43:52.132252
2025-06-08 12:43:51.047357
2025-06-08 12:43:53.574968
2025-06-08 12:43:52.938269
2025-06-08 12:43:51.675896
2025-06-08 12:43:53.033452
2025-06-08 12:43:25.018684
2025-06-08 12:43:52.883229
2025-06-08 12:43:52.991139
2025-06-08 12:43:53.820502
2025-06-08 12:43:53.545934
2025-06-08 12:43:54.003343
2025-06-08 12:43:54.471267
2025-06-08 12:43:53.249280
2025-06-08 12:43:53.488223
2025-06-08 12:43:45.848377
2025-06-08 12:43:53.366562
2025-06-08 12:43:53.729367
2025-06-08 12:43:43.014290
2025-06-08 12:43:53.766242
2025-06-08 12:43:55.302421
2025-06-08 12:43:28.182068
2025-06-08 12:43:54.533287
2025-06-08 12:43:46.188627
2025-06-08 12:43:47.168892
2025-06-08 12:43:54.717830
2025-06-08 12:43:55.107327
2025-06-08 12:43:43.141409
2025-06-08 12:43:47.405246
2025-06-08 12:43:55.348697
2025-06-08 12:43:39.732268
2025-06-08 12:43:54.699330
2025-06-08 12:43:47.286410
2025-06-08 12:43:55.613481
2025-06-08 12:43:55.395838
2025-06-08 12:43:55.256649
2025-06-08 12:43:54.837432
2025-06-08 12:43:54.738832
2025-06-08 12:43:55.481691
2025-06-08 12:43:47.918917
2025-06-08 12:43:53.502330
2025-06-08 12:43:55.201071
2025-06-08 12:43:46.174287
2025-06-08 12:43:55.683249
2025-06-08 12:43:55.927685
2025-06-08 12:43:55.766318
2025-06-08 12:43:55.397208
2025-06-08 12:43:35.416857
2025-06-08 12:43:56.611335
2025-06-08 12:43:56.517220
2025-06-08 12:43:46.117591
2025-06-08 12:43:57.365089
2025-06-08 12:43:57.135319
2025-06-08 12:43:55.672258
2025-06-08 12:43:57.011329
2025-06-08 12:43:57.079327
2025-06-08 12:43:49.560317
2025-06-08 12:43:55.753276
2025-06-08 12:43:57.380773
2025-06-08 12:43:57.407216
2025-06-08 12:43:57.888419
2025-06-08 12:43:57.685946
2025-06-08 12:43:57.112472
2025-06-08 12:43:40.285294
2025-06-08 12:43:58.203309
2025-06-08 12:43:58.352954
2025-06-08 12:43:56.925369
2025-06-08 12:43:44.024208
2025-06-08 12:43:57.388845
2025-06-08 12:43:58.114737
2025-06-08 12:43:57.521335
2025-06-08 12:43:58.205918
2025-06-08 12:43:30.289360
2025-06-08 12:43:52.184897
2025-06-08 12:43:57.378006
2025-06-08 12:43:58.041317
2025-06-08 12:43:59.127343
2025-06-08 12:43:57.986244
2025-06-08 12:43:58.312904
2025-06-08 12:43:59.013310
2025-06-08 12:43:59.518238
2025-06-08 12:44:00.291149
2025-06-08 12:43:58.884199
2025-06-08 12:43:59.949205
2025-06-08 12:43:53.137258
2025-06-08 12:43:36.155799
2025-06-08 12:44:00.279375
2025-06-08 12:43:59.169226
2025-06-08 12:43:42.686403
2025-06-08 12:44:00.349147
2025-06-08 12:44:00.949720
2025-06-08 12:44:01.318280
2025-06-08 12:43:58.874276
2025-06-08 12:44:00.892673
2025-06-08 12:43:52.844235
2025-06-08 12:43:59.725753
2025-06-08 12:44:00.938357
2025-06-08 12:44:00.015844
2025-06-08 12:44:00.838626
2025-06-08 12:43:52.781398
2025-06-08 12:44:00.905532
2025-06-08 12:43:59.448374
2025-06-08 12:44:00.276201
2025-06-08 12:43:31.440206
2025-06-08 12:44:01.181791
2025-06-08 12:44:02.418265
2025-06-08 12:43:49.871419
2025-06-08 12:43:53.327432
2025-06-08 12:44:01.608292
2025-06-08 12:44:01.409326
2025-06-08 12:44:01.988295
2025-06-08 12:44:02.433337
2025-06-08 12:43:44.739278
2025-06-08 12:43:45.425164
2025-06-08 12:44:01.365453
2025-06-08 12:44:00.564785
2025-06-08 12:44:01.114773
2025-06-08 12:43:35.865662
2025-06-08 12:43:38.745440
2025-06-08 12:43:34.920792
2025-06-08 12:44:02.142290
2025-06-08 12:43:56.946905
2025-06-08 12:44:03.251586
2025-06-08 12:44:00.803275
2025-06-08 12:44:01.755374
2025-06-08 12:44:02.113907
2025-06-08 12:44:03.336286
2025-06-08 12:44:02.241257
2025-06-08 12:43:55.992311
2025-06-08 12:44:03.449225
2025-06-08 12:44:03.362283
2025-06-08 12:44:03.725860
2025-06-08 12:44:03.535341
2025-06-08 12:44:03.486113
2025-06-08 12:44:02.075238
2025-06-08 12:44:02.590196
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 175, 30, 29, 175, 46, 30, 11, 175, 175, 175, 175, 170, 29, 38, 175, 32, 175, 46, 170, 117, 169, 5, 81, 32, 11, 175, 175, 138, 175, 41, 5, 2, 4, 86, 1, 175, 5, 169, 33, 170, 62, 44, 62, 30, 4, 171, 126, 4, 41, 4, 52, 175, 30, 175, 4, 175, 5, 44, 38, 30, 30, 175, 38, 62, 175, 38, 2, 48, 38, 86, 33, 4, 2, 175, 753, 62, 46, 41, 1, 117, 33, 175, 5, 44, 175, 2, 175, 38, 11, 86, 29, 175, 4, 32, 48, 32, 1, 32, 117]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 82.21; stdev rank: 95.30029328391386; total pools: 338.0

2025-06-08 12:43:56.593688
2025-06-08 12:44:04.118229
2025-06-08 12:44:03.799603
2025-06-08 12:44:04.287733
2025-06-08 12:44:03.803504
2025-06-08 12:43:56.702767
2025-06-08 12:44:04.159332
2025-06-08 12:44:04.451246
2025-06-08 12:44:02.512983
2025-06-08 12:44:05.420755
2025-06-08 12:44:04.784303
2025-06-08 12:43:55.701534
2025-06-08 12:43:56.505223
2025-06-08 12:44:04.943512
2025-06-08 12:44:05.012901
2025-06-08 12:43:47.312480
2025-06-08 12:44:04.736574
2025-06-08 12:44:04.583528
2025-06-08 12:44:05.069989
2025-06-08 12:44:06.084335
2025-06-08 12:44:05.653732
2025-06-08 12:44:03.834378
2025-06-08 12:44:04.758329
2025-06-08 12:43:38.005769
2025-06-08 12:44:04.983508
2025-06-08 12:43:48.885787
2025-06-08 12:44:05.466447
2025-06-08 12:44:06.271261
2025-06-08 12:44:06.086961
2025-06-08 12:44:05.570457
2025-06-08 12:43:58.631328
2025-06-08 12:44:05.813260
2025-06-08 12:44:07.355056
2025-06-08 12:43:48.118616
2025-06-08 12:44:06.169085
2025-06-08 12:44:06.475778
2025-06-08 12:44:05.504027
2025-06-08 12:43:52.240977
2025-06-08 12:44:06.430247
2025-06-08 12:43:57.185307
2025-06-08 12:43:40.934218
2025-06-08 12:44:06.650242
2025-06-08 12:44:07.464636
2025-06-08 12:44:07.571286
2025-06-08 12:44:08.176524
2025-06-08 12:43:52.092235
2025-06-08 12:44:08.035211
2025-06-08 12:44:07.726286
2025-06-08 12:43:52.954312
2025-06-08 12:44:07.081391
2025-06-08 12:44:09.320239
2025-06-08 12:44:08.896372
2025-06-08 12:44:08.868561
2025-06-08 12:44:08.005224
2025-06-08 12:44:08.605954
2025-06-08 12:44:08.375307
2025-06-08 12:43:42.455922
2025-06-08 12:44:08.617332
2025-06-08 12:44:06.757306
2025-06-08 12:43:45.984271
2025-06-08 12:44:07.543318
2025-06-08 12:44:09.736048
