Beginning of run
landscape params:
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 25.34; stdev rank: 120.5075283955322; total pools: 389.93

2025-06-08 14:44:28.637202
2025-06-08 14:44:29.765296
2025-06-08 14:44:27.885065
2025-06-08 14:44:29.193143
2025-06-08 14:44:20.929128
2025-06-08 14:44:29.165679
2025-06-08 14:44:29.372120
2025-06-08 14:44:23.745186
2025-06-08 14:44:29.602158
2025-06-08 14:44:28.413180
2025-06-08 14:44:01.326127
2025-06-08 14:44:28.899987
2025-06-08 14:44:29.226267
2025-06-08 14:44:29.963152
2025-06-08 14:44:23.466394
2025-06-08 14:44:29.589166
2025-06-08 14:44:12.964417
2025-06-08 14:44:28.497921
2025-06-08 14:44:30.640219
2025-06-08 14:44:29.612393
2025-06-08 14:44:31.079449
2025-06-08 14:44:29.589463
2025-06-08 14:44:21.819240
2025-06-08 14:44:29.296927
2025-06-08 14:44:12.344139
2025-06-08 14:44:31.263096
2025-06-08 14:44:31.531557
2025-06-08 14:44:30.643376
2025-06-08 14:44:30.807997
2025-06-08 14:44:30.921129
2025-06-08 14:44:16.466658
2025-06-08 14:44:21.107400
2025-06-08 14:44:30.980317
2025-06-08 14:44:30.671267
2025-06-08 14:44:31.988551
2025-06-08 14:44:31.010190
2025-06-08 14:44:31.103180
2025-06-08 14:44:30.982521
2025-06-08 14:44:32.068268
2025-06-08 14:44:31.736140
2025-06-08 14:44:14.149296
2025-06-08 14:44:32.563779
2025-06-08 14:44:26.028335
2025-06-08 14:44:31.383113
2025-06-08 14:44:32.543148
2025-06-08 14:44:32.535159
2025-06-08 14:44:32.452266
2025-06-08 14:44:32.180916
2025-06-08 14:44:32.094542
2025-06-08 14:44:32.578136
2025-06-08 14:44:33.055181
2025-06-08 14:44:32.405192
2025-06-08 14:44:32.158190
2025-06-08 14:44:33.254190
2025-06-08 14:44:23.375769
2025-06-08 14:44:10.821740
2025-06-08 14:44:31.304781
2025-06-08 14:44:33.095196
2025-06-08 14:44:03.446587
2025-06-08 14:44:16.392298
2025-06-08 14:44:33.687249
2025-06-08 14:44:33.840043
2025-06-08 14:44:33.587950
2025-06-08 14:44:06.654412
2025-06-08 14:44:33.827094
2025-06-08 14:44:33.543307
2025-06-08 14:44:33.615173
2025-06-08 14:44:33.531780
2025-06-08 14:44:34.005841
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.52; stdev rank: 5.173934672954422; total pools: 483.62

2025-06-08 14:44:19.574326
2025-06-08 14:44:33.966172
2025-06-08 14:44:33.926260
2025-06-08 14:44:34.025307
2025-06-08 14:44:34.416157
2025-06-08 14:44:34.781242
2025-06-08 14:44:33.273167
2025-06-08 14:44:26.560099
2025-06-08 14:44:34.009715
2025-06-08 14:44:33.890557
2025-06-08 14:44:25.811222
2025-06-08 14:44:19.705455
2025-06-08 14:44:18.980172
2025-06-08 14:44:34.365221
2025-06-08 14:44:34.650205
2025-06-08 14:44:34.984502
2025-06-08 14:44:27.762614
2025-06-08 14:44:35.532510
2025-06-08 14:44:34.756129
2025-06-08 14:44:35.240469
2025-06-08 14:44:35.430796
2025-06-08 14:44:35.109196
2025-06-08 14:44:35.227162
2025-06-08 14:44:23.588261
2025-06-08 14:44:35.677275
2025-06-08 14:44:36.247686
2025-06-08 14:44:36.434495
2025-06-08 14:44:35.985171
2025-06-08 14:44:35.703530
2025-06-08 14:44:30.393450
2025-06-08 14:44:35.959112
2025-06-08 14:44:36.276167
2025-06-08 14:44:35.864095
2025-06-08 14:44:36.158157
2025-06-08 14:44:36.813073
2025-06-08 14:44:35.741204
2025-06-08 14:44:36.827133
2025-06-08 14:44:12.238482
2025-06-08 14:44:37.008203
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 920.3

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.73

2025-06-08 14:44:09.859340
2025-06-08 14:44:36.431445
2025-06-08 14:44:31.799658
2025-06-08 14:44:37.571117
2025-06-08 14:44:36.814161
2025-06-08 14:44:27.262587
2025-06-08 14:44:24.390655
2025-06-08 14:44:37.412190
2025-06-08 14:44:36.462106
2025-06-08 14:44:37.594539
2025-06-08 14:44:29.301043
2025-06-08 14:44:20.727849
2025-06-08 14:44:37.757238
2025-06-08 14:44:37.708082
2025-06-08 14:44:19.050182
2025-06-08 14:44:28.308840
2025-06-08 14:44:13.854109
2025-06-08 14:44:38.416921
2025-06-08 14:44:31.128815
2025-06-08 14:44:37.254648
2025-06-08 14:44:37.854914
2025-06-08 14:44:37.374633
2025-06-08 14:44:32.160518
2025-06-08 14:44:38.181746
2025-06-08 14:44:38.332234
2025-06-08 14:44:38.395339
2025-06-08 14:44:22.409904
2025-06-08 14:44:39.016550
2025-06-08 14:44:11.475127
2025-06-08 14:44:38.589442
2025-06-08 14:44:39.016202
2025-06-08 14:44:39.175147
2025-06-08 14:44:39.021692
2025-06-08 14:44:39.430576
2025-06-08 14:44:39.268583
2025-06-08 14:44:30.245120
2025-06-08 14:44:21.645430
2025-06-08 14:44:39.795106
2025-06-08 14:44:39.499435
2025-06-08 14:44:39.721306
2025-06-08 14:44:39.260238
2025-06-08 14:44:32.990155
2025-06-08 14:44:39.899196
2025-06-08 14:44:39.815889
2025-06-08 14:44:33.696203
2025-06-08 14:44:40.721781
2025-06-08 14:44:40.099889
2025-06-08 14:44:40.088120
2025-06-08 14:44:40.777024
2025-06-08 14:44:41.068890
2025-06-08 14:44:40.496292
2025-06-08 14:44:40.782088
2025-06-08 14:44:40.941277
2025-06-08 14:44:27.447436
2025-06-08 14:44:41.158236
2025-06-08 14:44:31.220906
2025-06-08 14:44:40.489131
2025-06-08 14:44:40.918109
2025-06-08 14:44:40.678201
2025-06-08 14:44:41.077448
2025-06-08 14:44:42.103149
2025-06-08 14:44:41.826198
2025-06-08 14:44:41.971571
2025-06-08 14:44:41.518391
2025-06-08 14:44:42.051141
2025-06-08 14:44:42.244736
2025-06-08 14:44:35.766731
2025-06-08 14:44:42.305144
2025-06-08 14:44:36.214855
2025-06-08 14:44:42.389259
2025-06-08 14:44:41.903117
2025-06-08 14:44:42.934166
2025-06-08 14:44:42.759217
2025-06-08 14:44:35.921327
2025-06-08 14:44:42.911196
2025-06-08 14:44:43.027728
2025-06-08 14:44:43.526882
2025-06-08 14:44:43.435443
2025-06-08 14:44:43.242342
2025-06-08 14:44:36.654171
2025-06-08 14:44:37.164153
2025-06-08 14:44:42.893930
2025-06-08 14:44:42.771169
2025-06-08 14:44:38.250510
2025-06-08 14:44:34.255472
2025-06-08 14:44:43.831551
2025-06-08 14:44:44.373151
2025-06-08 14:44:42.828970
2025-06-08 14:44:38.373882
2025-06-08 14:44:43.621147
2025-06-08 14:44:43.039290
2025-06-08 14:44:43.349132
2025-06-08 14:44:43.250277
2025-06-08 14:44:44.608337
2025-06-08 14:44:44.986383
2025-06-08 14:44:44.435131
2025-06-08 14:44:44.734094
2025-06-08 14:44:18.584320
2025-06-08 14:44:44.338439
2025-06-08 14:44:18.926765
2025-06-08 14:44:45.258149
2025-06-08 14:44:38.467179
2025-06-08 14:44:45.096626
2025-06-08 14:44:39.112038
2025-06-08 14:44:45.174977
2025-06-08 14:44:43.811171
2025-06-08 14:44:45.003125
2025-06-08 14:44:45.366474
2025-06-08 14:44:45.725850
2025-06-08 14:44:32.472160
2025-06-08 14:44:45.728425
2025-06-08 14:44:45.068398
2025-06-08 14:44:44.979260
2025-06-08 14:44:45.044451
2025-06-08 14:44:44.791148
2025-06-08 14:44:45.119826
2025-06-08 14:44:46.151035
2025-06-08 14:44:45.781517
2025-06-08 14:44:45.234456
2025-06-08 14:44:45.788976
2025-06-08 14:44:46.591145
2025-06-08 14:44:39.165827
2025-06-08 14:44:28.276429
2025-06-08 14:44:46.301270
2025-06-08 14:44:47.336815
2025-06-08 14:44:46.755478
2025-06-08 14:44:46.646198
2025-06-08 14:44:47.059147
2025-06-08 14:44:46.869159
2025-06-08 14:44:29.223627
2025-06-08 14:44:46.522281
2025-06-08 14:44:46.351840
2025-06-08 14:44:47.152000
2025-06-08 14:44:47.220247
2025-06-08 14:44:38.956629
2025-06-08 14:44:45.870822
2025-06-08 14:44:47.869202
2025-06-08 14:44:46.550183
2025-06-08 14:44:47.223000
2025-06-08 14:44:46.871968
2025-06-08 14:44:47.849186
2025-06-08 14:44:47.789913
2025-06-08 14:44:46.783196
2025-06-08 14:44:47.798014
2025-06-08 14:44:47.011186
2025-06-08 14:44:48.268830
2025-06-08 14:44:47.718145
2025-06-08 14:44:46.771729
2025-06-08 14:44:48.459208
2025-06-08 14:44:48.050154
2025-06-08 14:44:48.190368
2025-06-08 14:44:47.789693
2025-06-08 14:44:35.970170
2025-06-08 14:44:48.050656
2025-06-08 14:44:47.264144
2025-06-08 14:44:48.566204
2025-06-08 14:44:47.619138
2025-06-08 14:44:48.904150
2025-06-08 14:44:40.647659
2025-06-08 14:44:49.323109
2025-06-08 14:44:49.336146
2025-06-08 14:44:49.166248
2025-06-08 14:44:48.837923
2025-06-08 14:44:49.247178
2025-06-08 14:44:49.396440
2025-06-08 14:44:49.377138
2025-06-08 14:44:49.385312
2025-06-08 14:44:34.504245
2025-06-08 14:44:31.961151
2025-06-08 14:44:48.835320
2025-06-08 14:44:49.006179
2025-06-08 14:44:48.918005
2025-06-08 14:44:50.371653
2025-06-08 14:44:50.350407
2025-06-08 14:44:24.853474
2025-06-08 14:44:26.019784
2025-06-08 14:44:49.450182
2025-06-08 14:44:50.316379
2025-06-08 14:44:49.460762
2025-06-08 14:44:50.078134
2025-06-08 14:44:49.187872
2025-06-08 14:44:49.597210
2025-06-08 14:44:41.206177
2025-06-08 14:44:50.852383
2025-06-08 14:44:49.468696
2025-06-08 14:44:50.423277
2025-06-08 14:44:22.586226
2025-06-08 14:44:50.486944
2025-06-08 14:44:45.077976
2025-06-08 14:44:51.178384
2025-06-08 14:44:50.847440
2025-06-08 14:44:43.521295
2025-06-08 14:44:50.257189
2025-06-08 14:44:51.556221
2025-06-08 14:44:44.850861
2025-06-08 14:44:51.199180
2025-06-08 14:44:41.036153
2025-06-08 14:44:51.427443
2025-06-08 14:44:51.072158
2025-06-08 14:44:51.152109
2025-06-08 14:44:23.372185
2025-06-08 14:44:51.525303
2025-06-08 14:44:51.317712
2025-06-08 14:44:33.704181
2025-06-08 14:44:51.320123
2025-06-08 14:44:51.890182
2025-06-08 14:44:50.855333
2025-06-08 14:44:51.719187
2025-06-08 14:44:52.075333
2025-06-08 14:44:33.111231
2025-06-08 14:44:51.413383
2025-06-08 14:44:43.371399
2025-06-08 14:44:51.488209
2025-06-08 14:44:42.179119
2025-06-08 14:44:44.665424
2025-06-08 14:44:52.416860
2025-06-08 14:44:36.431172
2025-06-08 14:44:52.960342
2025-06-08 14:44:51.795624
2025-06-08 14:44:51.993122
2025-06-08 14:44:52.446026
2025-06-08 14:44:46.269959
2025-06-08 14:44:52.450374
2025-06-08 14:44:52.644881
2025-06-08 14:44:52.627105
2025-06-08 14:44:52.844234
2025-06-08 14:44:51.219428
2025-06-08 14:44:35.447073
2025-06-08 14:44:52.506184
2025-06-08 14:44:46.203106
2025-06-08 14:44:52.519388
2025-06-08 14:44:53.636734
2025-06-08 14:44:53.317617
2025-06-08 14:44:53.042153
2025-06-08 14:44:53.826723
2025-06-08 14:44:53.786003
2025-06-08 14:44:28.800222
2025-06-08 14:44:44.391779
2025-06-08 14:44:52.257267
2025-06-08 14:44:53.109892
2025-06-08 14:44:53.715288
2025-06-08 14:44:54.446569
2025-06-08 14:44:53.654581
2025-06-08 14:44:53.656463
2025-06-08 14:44:44.961255
2025-06-08 14:44:54.638211
2025-06-08 14:44:53.988597
2025-06-08 14:44:54.140806
2025-06-08 14:44:53.793883
2025-06-08 14:44:54.780109
2025-06-08 14:44:55.031983
2025-06-08 14:44:38.437921
2025-06-08 14:44:55.011229
2025-06-08 14:44:28.746146
2025-06-08 14:44:55.384177
2025-06-08 14:44:48.077380
2025-06-08 14:44:55.018139
2025-06-08 14:44:54.412182
2025-06-08 14:44:55.169148
2025-06-08 14:44:40.814154
2025-06-08 14:44:54.923591
2025-06-08 14:44:54.953376
2025-06-08 14:44:55.091269
2025-06-08 14:44:55.454771
2025-06-08 14:44:55.988588
2025-06-08 14:44:55.398460
2025-06-08 14:44:38.872671
2025-06-08 14:44:40.717657
2025-06-08 14:44:55.840206
2025-06-08 14:44:55.552201
2025-06-08 14:44:56.113197
2025-06-08 14:44:55.973697
2025-06-08 14:44:56.421202
2025-06-08 14:44:56.152368
2025-06-08 14:44:56.585247
2025-06-08 14:44:56.515521
2025-06-08 14:44:38.587058
2025-06-08 14:44:56.104227
2025-06-08 14:44:55.781255
2025-06-08 14:44:56.259197
2025-06-08 14:44:34.345959
2025-06-08 14:44:57.056804
2025-06-08 14:44:56.996626
2025-06-08 14:44:56.867804
2025-06-08 14:44:31.501117
2025-06-08 14:44:51.131484
2025-06-08 14:44:57.588984
2025-06-08 14:44:56.532041
2025-06-08 14:44:57.445157
2025-06-08 14:44:48.310503
2025-06-08 14:44:57.623141
2025-06-08 14:44:57.298218
2025-06-08 14:44:57.063310
2025-06-08 14:44:57.723223
2025-06-08 14:44:58.116971
2025-06-08 14:44:57.625369
2025-06-08 14:44:57.802297
2025-06-08 14:44:58.210669
2025-06-08 14:44:34.480580
2025-06-08 14:44:58.252237
2025-06-08 14:44:58.295147
2025-06-08 14:44:58.517773
2025-06-08 14:44:57.666221
2025-06-08 14:44:58.680226
2025-06-08 14:44:58.742170
2025-06-08 14:44:42.100049
2025-06-08 14:44:59.185201
2025-06-08 14:44:58.755046
2025-06-08 14:44:59.070891
2025-06-08 14:44:57.731166
2025-06-08 14:44:52.312951
2025-06-08 14:44:59.119351
2025-06-08 14:44:49.981808
2025-06-08 14:44:59.124481
2025-06-08 14:44:59.008249
2025-06-08 14:44:59.052038
2025-06-08 14:44:59.346161
2025-06-08 14:44:59.116868
2025-06-08 14:44:52.413942
2025-06-08 14:45:00.151729
2025-06-08 14:45:00.088138
2025-06-08 14:44:59.475231
2025-06-08 14:45:00.006148
2025-06-08 14:45:00.687104
2025-06-08 14:44:46.858169
2025-06-08 14:45:00.110170
2025-06-08 14:45:00.068199
2025-06-08 14:45:01.202165
2025-06-08 14:44:59.985120
2025-06-08 14:45:00.548133
2025-06-08 14:45:00.235214
2025-06-08 14:44:53.352057
2025-06-08 14:45:00.854545
2025-06-08 14:44:53.432854
2025-06-08 14:45:00.295146
2025-06-08 14:44:38.003700
2025-06-08 14:45:00.597789
2025-06-08 14:45:00.762201
2025-06-08 14:44:34.988161
2025-06-08 14:45:01.871278
2025-06-08 14:45:01.637044
2025-06-08 14:44:39.612342
2025-06-08 14:45:01.345345
2025-06-08 14:45:02.076153
2025-06-08 14:45:01.741147
2025-06-08 14:45:01.434554
2025-06-08 14:45:00.373843
2025-06-08 14:45:01.970167
2025-06-08 14:45:02.051548
2025-06-08 14:45:01.456293
2025-06-08 14:45:01.857213
2025-06-08 14:45:01.512152
2025-06-08 14:45:00.025212
2025-06-08 14:44:54.224168
2025-06-08 14:45:00.815884
2025-06-08 14:44:54.779156
2025-06-08 14:44:54.884294
2025-06-08 14:44:56.833315
2025-06-08 14:45:02.564064
2025-06-08 14:44:38.078782
2025-06-08 14:45:02.822914
2025-06-08 14:45:02.745155
2025-06-08 14:45:03.030986
2025-06-08 14:44:55.311123
2025-06-08 14:45:02.865161
2025-06-08 14:44:53.435424
2025-06-08 14:45:02.820324
2025-06-08 14:44:39.029366
2025-06-08 14:45:03.070254
2025-06-08 14:45:02.544391
2025-06-08 14:45:03.790452
2025-06-08 14:45:03.313232
2025-06-08 14:44:53.659551
2025-06-08 14:45:03.148421
2025-06-08 14:45:03.154093
2025-06-08 14:45:02.985494
2025-06-08 14:45:03.721412
2025-06-08 14:45:02.306899
2025-06-08 14:45:03.849152
2025-06-08 14:45:03.398071
2025-06-08 14:45:03.787076
2025-06-08 14:45:03.744489
2025-06-08 14:44:56.307198
2025-06-08 14:45:03.105927
2025-06-08 14:44:51.135527
2025-06-08 14:45:03.075103
2025-06-08 14:45:04.330281
2025-06-08 14:45:04.444228
2025-06-08 14:45:04.824162
2025-06-08 14:44:57.680236
2025-06-08 14:45:04.363038
2025-06-08 14:45:04.273229
2025-06-08 14:44:51.283061
2025-06-08 14:45:04.476343
2025-06-08 14:45:04.603274
2025-06-08 14:45:03.715089
2025-06-08 14:45:05.052624
2025-06-08 14:45:04.777232
2025-06-08 14:45:04.995190
2025-06-08 14:45:05.644172
2025-06-08 14:45:04.805135
2025-06-08 14:45:04.639452
2025-06-08 14:44:58.470016
2025-06-08 14:45:04.709165
2025-06-08 14:45:04.514228
2025-06-08 14:45:05.437158
2025-06-08 14:45:05.832881
2025-06-08 14:45:05.826445
2025-06-08 14:45:05.381182
2025-06-08 14:45:06.082252
2025-06-08 14:44:48.163283
2025-06-08 14:44:47.721797
2025-06-08 14:45:06.079820
2025-06-08 14:45:05.720189
2025-06-08 14:45:05.510565
2025-06-08 14:45:05.737098
2025-06-08 14:45:05.963483
2025-06-08 14:45:05.914268
2025-06-08 14:44:52.733426
2025-06-08 14:45:06.059064
2025-06-08 14:44:53.002880
2025-06-08 14:45:05.940395
2025-06-08 14:45:06.612487
2025-06-08 14:45:06.793335
2025-06-08 14:45:06.570176
2025-06-08 14:44:53.850039
2025-06-08 14:45:07.012691
2025-06-08 14:44:58.761238
2025-06-08 14:45:07.522845
2025-06-08 14:45:07.334249
2025-06-08 14:45:06.895917
2025-06-08 14:45:00.399507
2025-06-08 14:45:06.558175
2025-06-08 14:45:07.447186
2025-06-08 14:45:05.900170
2025-06-08 14:45:07.158348
2025-06-08 14:45:07.078612
2025-06-08 14:45:07.902153
2025-06-08 14:45:08.459268
2025-06-08 14:45:08.107181
2025-06-08 14:45:08.414368
2025-06-08 14:45:07.705459
2025-06-08 14:45:08.022214
2025-06-08 14:45:07.084092
2025-06-08 14:45:08.177260
2025-06-08 14:45:07.557504
2025-06-08 14:45:08.518013
2025-06-08 14:45:08.533133
2025-06-08 14:45:08.992223
2025-06-08 14:45:08.560445
2025-06-08 14:45:09.023962
2025-06-08 14:45:08.992504
2025-06-08 14:45:09.007312
2025-06-08 14:45:08.744106
2025-06-08 14:45:09.278463
2025-06-08 14:45:03.316049
2025-06-08 14:45:09.611126
2025-06-08 14:44:52.924030
2025-06-08 14:45:09.532481
2025-06-08 14:45:09.331147
2025-06-08 14:45:09.590148
2025-06-08 14:45:03.662510
2025-06-08 14:45:09.104480
2025-06-08 14:45:09.159032
2025-06-08 14:45:09.241187
2025-06-08 14:44:45.994761
2025-06-08 14:45:00.714860
2025-06-08 14:45:10.159136
2025-06-08 14:45:10.224249
2025-06-08 14:45:10.063192
2025-06-08 14:45:10.029250
2025-06-08 14:45:10.193438
2025-06-08 14:45:09.899408
2025-06-08 14:45:10.324975
2025-06-08 14:45:04.463346
2025-06-08 14:45:10.187225
2025-06-08 14:45:10.825552
2025-06-08 14:45:10.611184
2025-06-08 14:45:10.768114
2025-06-08 14:45:11.470213
2025-06-08 14:44:56.138955
2025-06-08 14:45:11.245191
2025-06-08 14:45:11.476844
2025-06-08 14:45:03.908130
2025-06-08 14:45:10.413136
2025-06-08 14:45:11.652168
2025-06-08 14:45:10.784207
2025-06-08 14:45:11.148893
2025-06-08 14:45:11.198194
2025-06-08 14:45:10.986444
2025-06-08 14:45:02.146216
2025-06-08 14:45:03.884760
2025-06-08 14:45:11.663156
2025-06-08 14:45:12.116123
2025-06-08 14:45:11.602077
2025-06-08 14:45:12.226037
2025-06-08 14:45:03.701974
2025-06-08 14:44:54.027088
2025-06-08 14:45:11.644201
2025-06-08 14:45:12.285118
2025-06-08 14:45:11.910736
2025-06-08 14:45:12.139119
2025-06-08 14:45:12.682989
2025-06-08 14:45:12.107629
2025-06-08 14:45:12.274214
2025-06-08 14:45:12.459232
2025-06-08 14:45:06.673082
2025-06-08 14:45:12.385772
2025-06-08 14:45:13.022166
2025-06-08 14:45:12.498978
2025-06-08 14:45:12.524218
2025-06-08 14:45:13.209175
2025-06-08 14:44:46.220345
2025-06-08 14:45:02.878649
2025-06-08 14:45:12.701163
2025-06-08 14:45:12.604195
2025-06-08 14:45:13.502645
2025-06-08 14:44:56.456838
2025-06-08 14:45:13.450554
2025-06-08 14:45:13.348234
2025-06-08 14:45:13.614136
2025-06-08 14:45:05.877383
2025-06-08 14:45:12.671136
2025-06-08 14:45:12.946375
2025-06-08 14:45:13.522159
2025-06-08 14:45:13.758809
2025-06-08 14:45:05.132905
2025-06-08 14:45:08.526227
2025-06-08 14:44:57.010147
2025-06-08 14:45:01.663982
2025-06-08 14:45:14.079145
2025-06-08 14:45:14.038156
2025-06-08 14:45:13.530157
2025-06-08 14:45:14.083139
2025-06-08 14:45:14.806210
2025-06-08 14:45:14.022702
2025-06-08 14:45:14.443996
2025-06-08 14:45:14.234610
2025-06-08 14:45:05.657467
2025-06-08 14:44:57.707778
2025-06-08 14:45:14.460181
2025-06-08 14:45:13.748184
2025-06-08 14:45:13.914208
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 0, 0, 59, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 9.39; stdev rank: 33.68082392103852; total pools: 309.61

2025-06-08 14:45:07.932202
2025-06-08 14:45:14.940160
2025-06-08 14:45:14.605203
2025-06-08 14:45:14.782196
2025-06-08 14:45:15.168094
2025-06-08 14:45:13.856972
2025-06-08 14:45:14.933707
2025-06-08 14:45:15.369996
2025-06-08 14:45:15.559108
2025-06-08 14:45:15.427319
2025-06-08 14:45:15.558461
2025-06-08 14:45:15.570642
2025-06-08 14:44:51.395245
2025-06-08 14:45:16.119925
2025-06-08 14:45:14.500086
2025-06-08 14:45:15.595852
2025-06-08 14:45:15.745425
2025-06-08 14:45:16.035176
2025-06-08 14:45:15.573661
2025-06-08 14:44:59.365353
2025-06-08 14:45:15.710490
2025-06-08 14:45:16.737190
2025-06-08 14:45:15.733646
2025-06-08 14:45:15.983138
2025-06-08 14:45:16.107378
2025-06-08 14:45:16.713702
2025-06-08 14:45:16.851186
2025-06-08 14:45:16.162128
2025-06-08 14:45:10.901899
2025-06-08 14:45:16.419837
2025-06-08 14:45:17.110162
2025-06-08 14:45:16.363139
2025-06-08 14:45:17.034476
2025-06-08 14:45:16.582304
2025-06-08 14:45:16.558216
2025-06-08 14:45:17.325380
2025-06-08 14:45:17.022151
2025-06-08 14:45:18.309461
2025-06-08 14:44:51.131160
2025-06-08 14:45:17.974978
2025-06-08 14:45:17.457114
2025-06-08 14:45:17.595480
2025-06-08 14:45:10.426576
2025-06-08 14:45:17.843197
2025-06-08 14:45:17.855227
2025-06-08 14:45:17.781388
2025-06-08 14:45:18.662154
2025-06-08 14:45:11.772287
2025-06-08 14:44:51.742544
2025-06-08 14:45:18.481232
