Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.56

2025-06-08 16:08:11.300505
2025-06-08 16:08:15.844694
2025-06-08 16:07:53.205287
2025-06-08 16:07:49.474942
2025-06-08 16:08:09.321522
2025-06-08 16:08:07.878479
2025-06-08 16:08:12.945225
2025-06-08 16:08:12.926728
2025-06-08 16:08:15.314684
2025-06-08 16:08:16.107258
2025-06-08 16:08:10.198414
2025-06-08 16:08:03.601193
2025-06-08 16:08:17.739213
2025-06-08 16:08:17.322280
2025-06-08 16:08:18.654999
2025-06-08 16:08:15.342229
2025-06-08 16:08:01.107252
2025-06-08 16:08:11.180191
2025-06-08 16:07:52.158627
2025-06-08 16:08:12.851221
2025-06-08 16:07:48.101384
2025-06-08 16:08:10.257350
2025-06-08 16:08:14.196244
2025-06-08 16:08:19.106239
2025-06-08 16:08:18.764253
2025-06-08 16:08:07.318709
2025-06-08 16:08:01.604471
2025-06-08 16:08:20.053466
2025-06-08 16:08:19.993518
2025-06-08 16:08:20.435513
2025-06-08 16:08:16.144743
2025-06-08 16:08:14.620792
2025-06-08 16:08:14.249861
2025-06-08 16:08:20.103288
2025-06-08 16:08:16.887173
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.15; stdev rank: 1.4924811556599302; total pools: 272.25

2025-06-08 16:08:20.528340
2025-06-08 16:08:16.134865
2025-06-08 16:08:16.352211
2025-06-08 16:08:21.300248
2025-06-08 16:08:14.014301
2025-06-08 16:08:17.817735
2025-06-08 16:08:14.490245
2025-06-08 16:08:21.770290
2025-06-08 16:08:21.800538
2025-06-08 16:08:11.814141
2025-06-08 16:08:21.066174
2025-06-08 16:08:10.543143
2025-06-08 16:08:22.201506
2025-06-08 16:08:22.425247
2025-06-08 16:08:22.485416
2025-06-08 16:08:18.886325
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 619.94

2025-06-08 16:08:23.092180
2025-06-08 16:08:19.563994
2025-06-08 16:08:23.235205
2025-06-08 16:08:19.926197
2025-06-08 16:08:22.505247
2025-06-08 16:08:23.547274
2025-06-08 16:08:09.523551
2025-06-08 16:08:23.681127
2025-06-08 16:08:15.938347
2025-06-08 16:08:22.058255
2025-06-08 16:08:23.860133
2025-06-08 16:08:24.192603
2025-06-08 16:08:19.732203
2025-06-08 16:08:24.599241
2025-06-08 16:08:24.739891
2025-06-08 16:08:19.127257
2025-06-08 16:08:18.004163
2025-06-08 16:08:11.203076
2025-06-08 16:08:17.726263
2025-06-08 16:08:02.102246
2025-06-08 16:08:21.355229
2025-06-08 16:08:25.066248
2025-06-08 16:08:18.568243
2025-06-08 16:08:22.946847
2025-06-08 16:08:24.817326
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.88

2025-06-08 16:08:24.541256
2025-06-08 16:07:59.018303
2025-06-08 16:08:14.110283
2025-06-08 16:08:19.704200
2025-06-08 16:07:59.234361
2025-06-08 16:08:25.863308
2025-06-08 16:08:13.139823
2025-06-08 16:08:20.164006
2025-06-08 16:08:23.889196
2025-06-08 16:08:21.174895
2025-06-08 16:08:19.423747
2025-06-08 16:08:26.000436
2025-06-08 16:08:26.871135
2025-06-08 16:08:23.700300
2025-06-08 16:08:10.074273
2025-06-08 16:08:13.615249
2025-06-08 16:08:26.994071
2025-06-08 16:08:27.131199
2025-06-08 16:08:14.252372
2025-06-08 16:08:27.128272
2025-06-08 16:08:27.009626
2025-06-08 16:08:07.770565
2025-06-08 16:08:25.267368
2025-06-08 16:08:19.770488
2025-06-08 16:08:27.653197
2025-06-08 16:08:22.062273
2025-06-08 16:08:27.695216
2025-06-08 16:08:27.976457
2025-06-08 16:08:27.825032
2025-06-08 16:08:03.789782
2025-06-08 16:08:25.922229
2025-06-08 16:08:28.289160
2025-06-08 16:08:27.250978
2025-06-08 16:08:25.096288
2025-06-08 16:08:22.553245
2025-06-08 16:08:28.224212
2025-06-08 16:08:20.254174
2025-06-08 16:08:24.889177
2025-06-08 16:08:21.117477
2025-06-08 16:08:24.128547
2025-06-08 16:08:28.422321
2025-06-08 16:08:15.789873
2025-06-08 16:08:27.282264
2025-06-08 16:08:28.433241
2025-06-08 16:08:28.484173
2025-06-08 16:08:28.720264
2025-06-08 16:08:27.072210
2025-06-08 16:08:28.663228
2025-06-08 16:08:11.504113
2025-06-08 16:08:28.915322
2025-06-08 16:08:29.080208
2025-06-08 16:08:25.922489
2025-06-08 16:08:27.765155
2025-06-08 16:08:29.225273
2025-06-08 16:08:29.222479
2025-06-08 16:08:27.885176
2025-06-08 16:08:29.209216
2025-06-08 16:08:29.823724
2025-06-08 16:08:29.203214
2025-06-08 16:08:28.937060
2025-06-08 16:08:22.058566
2025-06-08 16:08:11.765141
2025-06-08 16:08:30.016306
2025-06-08 16:08:30.202234
2025-06-08 16:08:29.532208
2025-06-08 16:08:30.241223
2025-06-08 16:08:02.696207
2025-06-08 16:08:30.432290
2025-06-08 16:08:18.589526
2025-06-08 16:08:30.245211
2025-06-08 16:08:30.820561
2025-06-08 16:08:01.058170
2025-06-08 16:08:29.769729
2025-06-08 16:08:29.295166
2025-06-08 16:08:31.322199
2025-06-08 16:08:31.766229
2025-06-08 16:08:30.925192
2025-06-08 16:08:30.911192
2025-06-08 16:08:30.967535
2025-06-08 16:08:19.336270
2025-06-08 16:08:13.049601
2025-06-08 16:08:22.583365
2025-06-08 16:08:32.179269
2025-06-08 16:08:31.418272
2025-06-08 16:08:32.790172
2025-06-08 16:08:31.624177
2025-06-08 16:08:28.872200
2025-06-08 16:08:32.492239
2025-06-08 16:08:28.249337
2025-06-08 16:08:27.064327
2025-06-08 16:08:24.403263
2025-06-08 16:08:32.837700
2025-06-08 16:08:25.263259
2025-06-08 16:08:26.990466
2025-06-08 16:08:27.989039
2025-06-08 16:08:33.439185
2025-06-08 16:08:25.787209
2025-06-08 16:08:27.361248
2025-06-08 16:08:33.847042
2025-06-08 16:08:33.823275
2025-06-08 16:08:32.918106
2025-06-08 16:08:28.756510
2025-06-08 16:08:32.144816
2025-06-08 16:08:25.344416
2025-06-08 16:08:10.824204
2025-06-08 16:08:34.330369
2025-06-08 16:08:34.454382
2025-06-08 16:08:34.847249
2025-06-08 16:08:34.326024
2025-06-08 16:08:33.866567
2025-06-08 16:08:32.833295
2025-06-08 16:08:35.262226
2025-06-08 16:08:35.038245
2025-06-08 16:08:35.172247
2025-06-08 16:08:34.556256
2025-06-08 16:08:34.826174
2025-06-08 16:08:34.815409
2025-06-08 16:08:35.602207
2025-06-08 16:08:35.381119
2025-06-08 16:08:27.095247
2025-06-08 16:08:35.568290
2025-06-08 16:08:28.804270
2025-06-08 16:08:35.539222
2025-06-08 16:08:05.912138
2025-06-08 16:08:34.210366
2025-06-08 16:08:35.774204
2025-06-08 16:08:36.015304
2025-06-08 16:08:35.744218
2025-06-08 16:08:35.774453
2025-06-08 16:08:35.940296
2025-06-08 16:08:36.280263
2025-06-08 16:08:30.477236
2025-06-08 16:08:35.725754
2025-06-08 16:08:35.059198
2025-06-08 16:08:36.435331
2025-06-08 16:08:36.479482
2025-06-08 16:08:12.096306
2025-06-08 16:08:36.307585
2025-06-08 16:08:36.493792
2025-06-08 16:08:36.350208
2025-06-08 16:08:36.556204
2025-06-08 16:08:36.933199
2025-06-08 16:08:19.348232
2025-06-08 16:08:36.666524
2025-06-08 16:08:33.514190
2025-06-08 16:08:36.718849
2025-06-08 16:08:11.808776
2025-06-08 16:08:36.592305
2025-06-08 16:08:37.762410
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 874.72

2025-06-08 16:08:36.988649
2025-06-08 16:08:37.883236
2025-06-08 16:08:37.099945
2025-06-08 16:08:38.168229
2025-06-08 16:08:37.633213
2025-06-08 16:08:38.266752
2025-06-08 16:08:38.419215
2025-06-08 16:08:38.874966
2025-06-08 16:08:36.257687
2025-06-08 16:08:38.914278
2025-06-08 16:08:36.576314
2025-06-08 16:08:24.270190
2025-06-08 16:08:39.206248
2025-06-08 16:08:38.143203
2025-06-08 16:08:37.207232
2025-06-08 16:08:23.086575
2025-06-08 16:08:38.850310
2025-06-08 16:08:39.187224
2025-06-08 16:08:33.575949
2025-06-08 16:08:37.984388
2025-06-08 16:08:09.032294
2025-06-08 16:08:39.701244
2025-06-08 16:08:32.705286
2025-06-08 16:08:34.397244
2025-06-08 16:08:20.327948
2025-06-08 16:08:39.541582
2025-06-08 16:08:38.713231
2025-06-08 16:08:38.661401
2025-06-08 16:08:32.629255
2025-06-08 16:08:41.129175
2025-06-08 16:08:12.865256
2025-06-08 16:08:26.379356
2025-06-08 16:08:41.177222
2025-06-08 16:08:39.301172
2025-06-08 16:08:34.386193
2025-06-08 16:08:33.844338
2025-06-08 16:08:39.485543
2025-06-08 16:08:39.952216
2025-06-08 16:08:40.681185
2025-06-08 16:08:40.807975
2025-06-08 16:08:41.842973
2025-06-08 16:08:19.638098
2025-06-08 16:08:26.947010
2025-06-08 16:08:35.106545
2025-06-08 16:08:38.728419
2025-06-08 16:08:17.799323
2025-06-08 16:08:41.230754
2025-06-08 16:08:32.920684
2025-06-08 16:08:42.377266
2025-06-08 16:08:41.862226
2025-06-08 16:08:42.083998
2025-06-08 16:08:42.444187
2025-06-08 16:08:42.430059
2025-06-08 16:08:27.973287
2025-06-08 16:08:41.988313
2025-06-08 16:08:28.990897
2025-06-08 16:08:25.436589
2025-06-08 16:08:36.624301
2025-06-08 16:08:41.965345
2025-06-08 16:08:42.867234
2025-06-08 16:08:42.712239
2025-06-08 16:08:34.415246
2025-06-08 16:08:43.148203
2025-06-08 16:08:31.348248
2025-06-08 16:08:36.938257
2025-06-08 16:08:43.026200
2025-06-08 16:08:25.527034
2025-06-08 16:08:43.718606
2025-06-08 16:08:43.536222
2025-06-08 16:08:43.699102
2025-06-08 16:08:43.344224
2025-06-08 16:08:44.236676
2025-06-08 16:08:36.173312
2025-06-08 16:08:42.303255
2025-06-08 16:08:29.448737
2025-06-08 16:08:43.082191
2025-06-08 16:08:42.843223
2025-06-08 16:08:44.188651
2025-06-08 16:08:44.212238
2025-06-08 16:08:44.441755
2025-06-08 16:08:44.220274
2025-06-08 16:08:34.215394
2025-06-08 16:08:44.761722
2025-06-08 16:08:27.688733
2025-06-08 16:08:45.133549
2025-06-08 16:08:45.096553
2025-06-08 16:08:36.445709
2025-06-08 16:08:45.314784
2025-06-08 16:08:33.717200
2025-06-08 16:08:45.110507
2025-06-08 16:08:45.579240
2025-06-08 16:08:42.963180
2025-06-08 16:08:45.004202
2025-06-08 16:08:19.835145
2025-06-08 16:08:45.838263
2025-06-08 16:08:42.783197
2025-06-08 16:08:44.463202
2025-06-08 16:08:45.903876
2025-06-08 16:08:46.206066
2025-06-08 16:08:45.887427
2025-06-08 16:08:36.189237
2025-06-08 16:08:45.936405
2025-06-08 16:08:45.312311
2025-06-08 16:08:46.438005
2025-06-08 16:08:46.593696
2025-06-08 16:08:46.690595
2025-06-08 16:08:46.780252
2025-06-08 16:08:46.684661
2025-06-08 16:08:46.614337
2025-06-08 16:08:46.948198
2025-06-08 16:08:46.792408
2025-06-08 16:08:47.187058
2025-06-08 16:08:46.347535
2025-06-08 16:08:44.958218
2025-06-08 16:08:47.271292
2025-06-08 16:08:32.608794
2025-06-08 16:08:47.428220
2025-06-08 16:08:47.433253
2025-06-08 16:08:47.578175
2025-06-08 16:08:29.510728
2025-06-08 16:08:47.778478
2025-06-08 16:08:48.068588
2025-06-08 16:08:42.632276
2025-06-08 16:08:48.023341
2025-06-08 16:08:48.357327
2025-06-08 16:08:48.235552
2025-06-08 16:08:48.453153
2025-06-08 16:08:48.621420
2025-06-08 16:08:18.001449
2025-06-08 16:08:48.722240
2025-06-08 16:08:48.587640
2025-06-08 16:08:40.176208
2025-06-08 16:08:48.494250
2025-06-08 16:08:48.504209
2025-06-08 16:08:49.035320
2025-06-08 16:08:43.313145
2025-06-08 16:08:47.925179
2025-06-08 16:08:49.347281
2025-06-08 16:08:44.815247
2025-06-08 16:08:44.963203
2025-06-08 16:08:45.085654
2025-06-08 16:08:49.069536
2025-06-08 16:08:46.217297
2025-06-08 16:08:49.303264
2025-06-08 16:08:41.094633
2025-06-08 16:08:49.218258
2025-06-08 16:08:46.220344
2025-06-08 16:08:46.343264
2025-06-08 16:08:49.747217
2025-06-08 16:08:48.774403
2025-06-08 16:08:27.973308
2025-06-08 16:08:49.317910
2025-06-08 16:08:49.821839
2025-06-08 16:08:43.286235
2025-06-08 16:08:49.435211
2025-06-08 16:08:47.008204
2025-06-08 16:08:40.996213
2025-06-08 16:08:49.305700
2025-06-08 16:08:42.267511
2025-06-08 16:08:50.040731
2025-06-08 16:08:49.901270
2025-06-08 16:08:50.292160
2025-06-08 16:08:50.120203
2025-06-08 16:08:49.823183
2025-06-08 16:08:50.038280
2025-06-08 16:08:50.420201
2025-06-08 16:08:39.878541
2025-06-08 16:08:33.121510
2025-06-08 16:08:50.450577
2025-06-08 16:08:49.452320
2025-06-08 16:08:26.805507
2025-06-08 16:08:50.422280
2025-06-08 16:08:28.618461
2025-06-08 16:08:50.042210
2025-06-08 16:08:51.010274
2025-06-08 16:08:46.094233
2025-06-08 16:08:51.025211
2025-06-08 16:08:50.805777
2025-06-08 16:08:51.907246
2025-06-08 16:08:51.081657
2025-06-08 16:08:44.214745
2025-06-08 16:08:45.916215
2025-06-08 16:08:51.945377
2025-06-08 16:08:28.268294
2025-06-08 16:08:51.633100
2025-06-08 16:08:51.457412
2025-06-08 16:08:51.810185
2025-06-08 16:08:51.592071
2025-06-08 16:08:52.328707
2025-06-08 16:08:43.767254
2025-06-08 16:08:51.563250
2025-06-08 16:08:45.226593
2025-06-08 16:08:42.240246
2025-06-08 16:08:42.878210
2025-06-08 16:08:52.337328
2025-06-08 16:08:52.483391
2025-06-08 16:08:53.027229
2025-06-08 16:08:46.803254
2025-06-08 16:08:52.934341
2025-06-08 16:08:53.587430
2025-06-08 16:08:53.639881
2025-06-08 16:08:52.844366
2025-06-08 16:08:51.464750
2025-06-08 16:08:53.984235
2025-06-08 16:08:54.185973
2025-06-08 16:08:52.550163
2025-06-08 16:08:42.694923
2025-06-08 16:08:54.026255
2025-06-08 16:08:54.550875
2025-06-08 16:08:51.980233
2025-06-08 16:08:54.143246
2025-06-08 16:08:54.269200
2025-06-08 16:08:54.871760
2025-06-08 16:08:53.205228
2025-06-08 16:08:53.693260
2025-06-08 16:08:55.137609
2025-06-08 16:08:55.025263
2025-06-08 16:08:54.761180
2025-06-08 16:08:37.335653
2025-06-08 16:08:45.301271
2025-06-08 16:08:54.276180
2025-06-08 16:08:55.244179
2025-06-08 16:08:55.482014
2025-06-08 16:08:39.579164
2025-06-08 16:08:55.677477
2025-06-08 16:08:53.270172
2025-06-08 16:08:55.325955
2025-06-08 16:08:49.296010
2025-06-08 16:08:56.087666
2025-06-08 16:08:54.881044
2025-06-08 16:08:55.933232
2025-06-08 16:08:56.012292
2025-06-08 16:08:54.362379
2025-06-08 16:08:54.373234
2025-06-08 16:08:56.482217
2025-06-08 16:08:56.222239
2025-06-08 16:08:56.723471
2025-06-08 16:08:55.030825
2025-06-08 16:08:56.881225
2025-06-08 16:08:55.235872
2025-06-08 16:08:56.660336
2025-06-08 16:08:56.012252
2025-06-08 16:08:57.199426
2025-06-08 16:08:57.096929
2025-06-08 16:08:31.789100
2025-06-08 16:08:57.021880
2025-06-08 16:08:56.398209
2025-06-08 16:08:54.679191
2025-06-08 16:08:56.723201
2025-06-08 16:08:56.515839
2025-06-08 16:08:50.614071
2025-06-08 16:08:57.265980
2025-06-08 16:08:56.750177
2025-06-08 16:08:57.632288
2025-06-08 16:08:57.352176
2025-06-08 16:08:50.643283
2025-06-08 16:08:57.946898
2025-06-08 16:08:43.958581
2025-06-08 16:08:57.680443
2025-06-08 16:08:57.476775
2025-06-08 16:08:58.150149
2025-06-08 16:08:57.498058
2025-06-08 16:08:57.862941
2025-06-08 16:08:58.261502
2025-06-08 16:08:58.228229
2025-06-08 16:08:58.012251
2025-06-08 16:08:58.470650
2025-06-08 16:08:58.462550
2025-06-08 16:08:38.228581
2025-06-08 16:08:57.533813
2025-06-08 16:08:44.996507
2025-06-08 16:08:52.449878
2025-06-08 16:08:49.892330
2025-06-08 16:08:58.953201
2025-06-08 16:08:58.937253
2025-06-08 16:08:31.266230
2025-06-08 16:08:45.433719
2025-06-08 16:08:53.495144
2025-06-08 16:08:59.825249
2025-06-08 16:08:59.333218
2025-06-08 16:08:53.238205
2025-06-08 16:08:43.115714
2025-06-08 16:08:57.740324
2025-06-08 16:09:00.127452
2025-06-08 16:08:59.052353
2025-06-08 16:08:58.485575
2025-06-08 16:08:59.776367
2025-06-08 16:08:58.689182
2025-06-08 16:09:00.462319
2025-06-08 16:08:52.372288
2025-06-08 16:08:48.399647
2025-06-08 16:09:00.810670
2025-06-08 16:08:48.133643
2025-06-08 16:08:51.812652
2025-06-08 16:09:00.928211
2025-06-08 16:08:35.310336
2025-06-08 16:09:00.607290
2025-06-08 16:09:00.832250
2025-06-08 16:08:59.179195
2025-06-08 16:09:01.425188
2025-06-08 16:08:41.472255
2025-06-08 16:09:01.602660
2025-06-08 16:08:36.467919
2025-06-08 16:08:59.324231
2025-06-08 16:08:44.847152
2025-06-08 16:08:58.722228
2025-06-08 16:09:01.354213
2025-06-08 16:09:00.530254
2025-06-08 16:09:01.999197
2025-06-08 16:09:00.808228
2025-06-08 16:09:01.605441
2025-06-08 16:09:01.698232
2025-06-08 16:09:01.806222
2025-06-08 16:08:53.571434
2025-06-08 16:09:02.508835
2025-06-08 16:09:02.401260
2025-06-08 16:09:02.262923
2025-06-08 16:09:02.324272
2025-06-08 16:09:00.571207
2025-06-08 16:09:02.824513
2025-06-08 16:09:02.721233
2025-06-08 16:09:00.421301
2025-06-08 16:09:02.431745
2025-06-08 16:08:42.697998
2025-06-08 16:09:02.917415
2025-06-08 16:09:02.649337
2025-06-08 16:09:01.752189
2025-06-08 16:09:03.024487
2025-06-08 16:09:00.582241
2025-06-08 16:09:02.938256
2025-06-08 16:09:01.892198
2025-06-08 16:09:03.497187
2025-06-08 16:09:03.349701
2025-06-08 16:09:03.465249
2025-06-08 16:08:50.222195
2025-06-08 16:08:55.784130
2025-06-08 16:09:03.391803
2025-06-08 16:09:03.269563
2025-06-08 16:08:43.975978
2025-06-08 16:09:03.474139
2025-06-08 16:09:03.827195
2025-06-08 16:09:02.941217
2025-06-08 16:09:04.206212
2025-06-08 16:08:40.807669
2025-06-08 16:08:57.929660
2025-06-08 16:08:41.775294
2025-06-08 16:09:04.034406
2025-06-08 16:09:03.622183
2025-06-08 16:09:02.562247
2025-06-08 16:09:02.130556
2025-06-08 16:09:03.466206
2025-06-08 16:09:04.750211
2025-06-08 16:09:03.602375
2025-06-08 16:09:02.465398
2025-06-08 16:09:03.090185
2025-06-08 16:09:03.930177
2025-06-08 16:09:05.115934
2025-06-08 16:08:51.401207
2025-06-08 16:09:04.995338
2025-06-08 16:09:03.814330
2025-06-08 16:08:43.505465
2025-06-08 16:08:44.371110
2025-06-08 16:09:05.419126
2025-06-08 16:09:05.522191
2025-06-08 16:09:05.601245
2025-06-08 16:09:05.772238
2025-06-08 16:09:05.560984
2025-06-08 16:08:38.107547
2025-06-08 16:09:05.081631
2025-06-08 16:09:05.572256
2025-06-08 16:09:05.695172
2025-06-08 16:09:06.061202
2025-06-08 16:09:05.761159
2025-06-08 16:09:05.098291
2025-06-08 16:09:06.140255
2025-06-08 16:09:06.381232
2025-06-08 16:09:06.447197
2025-06-08 16:09:05.541237
2025-06-08 16:09:06.576922
2025-06-08 16:09:05.081920
2025-06-08 16:09:06.133290
2025-06-08 16:09:06.079596
2025-06-08 16:08:59.859237
2025-06-08 16:09:06.721859
2025-06-08 16:09:06.834184
2025-06-08 16:09:05.779780
2025-06-08 16:09:06.706332
2025-06-08 16:09:06.812207
2025-06-08 16:09:07.443194
2025-06-08 16:09:07.503205
2025-06-08 16:09:07.314031
2025-06-08 16:08:51.433910
2025-06-08 16:09:07.324331
2025-06-08 16:09:01.418121
2025-06-08 16:08:41.990717
2025-06-08 16:09:08.219235
2025-06-08 16:09:07.938674
2025-06-08 16:09:07.507159
2025-06-08 16:09:07.987649
2025-06-08 16:09:04.402184
2025-06-08 16:09:07.254683
2025-06-08 16:08:49.246320
2025-06-08 16:09:08.459882
2025-06-08 16:09:08.263851
2025-06-08 16:09:08.443620
2025-06-08 16:08:59.881701
2025-06-08 16:09:08.543217
2025-06-08 16:09:08.815020
2025-06-08 16:09:07.753863
2025-06-08 16:08:59.530216
2025-06-08 16:09:08.203074
2025-06-08 16:09:08.579907
2025-06-08 16:08:42.955274
2025-06-08 16:09:09.038995
2025-06-08 16:09:08.689236
2025-06-08 16:09:06.895358
2025-06-08 16:09:08.012175
2025-06-08 16:09:09.024267
2025-06-08 16:09:07.419332
2025-06-08 16:09:00.361676
2025-06-08 16:09:09.161351
2025-06-08 16:09:09.122454
2025-06-08 16:09:07.225223
2025-06-08 16:09:08.875232
2025-06-08 16:09:09.158649
2025-06-08 16:09:09.203210
2025-06-08 16:09:09.639205
2025-06-08 16:09:09.688178
2025-06-08 16:09:09.553812
2025-06-08 16:08:46.289442
2025-06-08 16:09:07.995189
2025-06-08 16:09:07.454499
2025-06-08 16:09:09.802042
2025-06-08 16:09:10.095221
2025-06-08 16:09:10.073190
2025-06-08 16:09:09.709438
2025-06-08 16:09:10.071453
2025-06-08 16:09:10.474221
2025-06-08 16:09:10.073633
2025-06-08 16:09:08.565883
2025-06-08 16:09:10.175029
2025-06-08 16:09:10.514731
2025-06-08 16:09:10.780380
2025-06-08 16:09:10.615215
2025-06-08 16:09:09.441133
2025-06-08 16:08:58.516447
2025-06-08 16:09:04.881433
2025-06-08 16:09:11.034128
2025-06-08 16:09:02.830622
2025-06-08 16:09:10.760639
2025-06-08 16:09:11.031623
2025-06-08 16:08:59.506240
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
