Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 47.3; stdev rank: 77.74979099650366; total pools: 696.81

2025-06-08 15:17:34.412364
2025-06-08 15:17:34.052193
2025-06-08 15:17:33.633228
2025-06-08 15:17:33.090998
2025-06-08 15:17:34.770554
2025-06-08 15:17:35.541304
2025-06-08 15:17:35.226177
2025-06-08 15:17:35.561194
2025-06-08 15:17:14.111673
2025-06-08 15:17:21.669608
2025-06-08 15:17:35.346858
2025-06-08 15:17:35.582247
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 42, 40, 40, 53, 40, 40, 95, 54, 5, 5, 95, 222, 100, 5, 40, 42, 40, 40, 180, 0, 55, 42, 95, 45, 5, 5, 95, 42, 42, 95, 100, 95, 40, 5, 226, 405, 5, 40, 40, 42, 5, 40, 40, 259, 31, 5, 405, 5, 184, 40, 0, 5, 42, 5, 5, 100, 43, 100, 164, 89, 54, 5, 5, 95, 54, 42, 40, 100, 5, 5, 249, 5, 42, 40, 40, 40, 42, 5, 181, 585, 5, 0, 164, 40, 67, 180, 5, 52, 69, 5, 54, 5, 5, 5, 40, 91, 5, 249, 42]
accuracy: 0.03; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 69.86; stdev rank: 93.43596951923814; total pools: 272.48

2025-06-08 15:17:35.750467
2025-06-08 15:17:34.625272
2025-06-08 15:17:36.019516
2025-06-08 15:17:35.215418
2025-06-08 15:17:05.679997
2025-06-08 15:17:35.783567
2025-06-08 15:17:35.823118
2025-06-08 15:17:19.401559
2025-06-08 15:17:36.964214
2025-06-08 15:17:37.351211
2025-06-08 15:17:36.846213
2025-06-08 15:17:37.920019
2025-06-08 15:17:37.198181
2025-06-08 15:17:34.130139
2025-06-08 15:17:18.702469
2025-06-08 15:17:36.327173
2025-06-08 15:17:29.204251
2025-06-08 15:17:27.007024
2025-06-08 15:17:38.876190
2025-06-08 15:17:37.954320
2025-06-08 15:17:36.314301
2025-06-08 15:17:11.786367
2025-06-08 15:17:38.862448
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[403, 53, 164, 0, 43, 163, 0, 45, 30, 193, 164, 196, 43, 196, 330, 207, 31, 45, 55, 31, 54, 100, 52, 47, 40, 304, 47, 30, 801, 47, 47, 31, 300, 31, 272, 196, 163, 304, 182, 30, 5, 272, 403, 30, 43, 5, 222, 67, 44, 403, 207, 196, 69, 300, 330, 45, 44, 207, 403, 0, 207, 207, 181, 30, 207, 196, 40, 462, 403, 30, 89, 53, 222, 31, 54, 425, 53, 207, 47, 47, 44, 207, 0, 45, 304, 44, 53, 30, 0, 47, 0, 207, 182, 47, 67, 67, 277, 0, 42, 44]
accuracy: 0.07; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 136.63; stdev rank: 138.42779020124536; total pools: 363.19

2025-06-08 15:17:37.567200
2025-06-08 15:17:38.733205
2025-06-08 15:17:36.747200
2025-06-08 15:17:38.194245
2025-06-08 15:17:39.324193
2025-06-08 15:17:38.765266
2025-06-08 15:17:28.732154
2025-06-08 15:17:25.403772
2025-06-08 15:17:37.776165
2025-06-08 15:17:38.885253
2025-06-08 15:17:38.322790
2025-06-08 15:17:39.566127
2025-06-08 15:17:39.458689
2025-06-08 15:17:29.747188
2025-06-08 15:17:39.753463
2025-06-08 15:17:39.276330
2025-06-08 15:17:39.893302
2025-06-08 15:17:33.656817
2025-06-08 15:17:39.560236
2025-06-08 15:17:12.000994
2025-06-08 15:17:38.905183
2025-06-08 15:17:39.723195
2025-06-08 15:17:40.058178
2025-06-08 15:17:40.771175
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[330, 55, 196, 43, 43, 189, 55, 0, 272, 0, 196, 30, 43, 54, 0, 191, 91, 189, 5, 89, 43, 42, 0, 45, 180, 42, 95, 43, 30, 196, 330, 180, 45, 0, 0, 43, 0, 0, 43, 330, 31, 277, 31, 184, 189, 330, 180, 40, 47, 45, 196, 30, 31, 304, 196, 43, 5, 196, 207, 277, 0, 47, 193, 226, 43, 304, 53, 47, 328, 5, 0, 54, 31, 182, 30, 30, 0, 44, 43, 207, 272, 30, 0, 191, 30, 442, 43, 330, 43, 67, 196, 30, 207, 5, 182, 304, 196, 0, 304, 30]
accuracy: 0.13; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 113.66; stdev rank: 110.75705124279898; total pools: 597.6

2025-06-08 15:17:40.325734
2025-06-08 15:17:40.209147
2025-06-08 15:17:40.955295
2025-06-08 15:17:34.120992
2025-06-08 15:17:37.853255
2025-06-08 15:17:40.063270
2025-06-08 15:17:41.277879
2025-06-08 15:17:22.509167
2025-06-08 15:17:28.665197
2025-06-08 15:17:41.263247
2025-06-08 15:17:41.815162
2025-06-08 15:17:34.314369
2025-06-08 15:17:40.792206
2025-06-08 15:17:39.023177
2025-06-08 15:17:24.836205
2025-06-08 15:17:41.587447
2025-06-08 15:17:40.815349
2025-06-08 15:17:14.683939
2025-06-08 15:17:42.081172
2025-06-08 15:17:41.304298
2025-06-08 15:17:34.350905
2025-06-08 15:17:42.307075
2025-06-08 15:17:42.735324
2025-06-08 15:17:30.254781
2025-06-08 15:17:20.507983
2025-06-08 15:17:34.145384
2025-06-08 15:17:42.276195
2025-06-08 15:17:42.737261
2025-06-08 15:17:43.175184
2025-06-08 15:17:43.912150
2025-06-08 15:17:22.798192
2025-06-08 15:17:43.293394
2025-06-08 15:17:42.752264
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 42, 40, 40, 53, 40, 40, 40, 40, 5, 5, 89, 42, 40, 5, 5, 5, 40, 42, 5, 0, 42, 42, 40, 180, 5, 5, 40, 42, 42, 40, 249, 0, 5, 89, 54, 5, 5, 40, 100, 5, 5, 40, 42, 95, 40, 5, 5, 5, 249, 40, 5, 5, 42, 5, 5, 100, 5, 40, 40, 100, 5, 52, 95, 95, 54, 257, 40, 184, 5, 42, 249, 42, 5, 40, 40, 40, 40, 40, 181, 40, 5, 0, 40, 40, 40, 5, 89, 642, 40, 31, 163, 5, 5, 5, 5, 181, 5, 40, 42]
accuracy: 0.03; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 54.55; stdev rank: 82.85558218973541; total pools: 483.7

2025-06-08 15:17:44.270133
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[184, 30, 0, 30, 403, 69, 45, 45, 30, 0, 196, 30, 40, 45, 164, 44, 0, 69, 30, 43, 163, 67, 40, 43, 44, 0, 43, 30, 40, 43, 44, 180, 47, 30, 55, 31, 44, 330, 490, 43, 47, 43, 196, 0, 31, 30, 30, 43, 0, 226, 0, 54, 253, 272, 45, 55, 91, 193, 31, 69, 44, 193, 196, 0, 69, 53, 196, 196, 89, 43, 44, 52, 44, 0, 40, 30, 0, 44, 43, 89, 277, 182, 0, 44, 55, 43, 196, 31, 330, 300, 304, 222, 69, 207, 31, 589, 44, 196, 257, 196]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 100.51; stdev rank: 111.29083475291215; total pools: 845.43

2025-06-08 15:17:43.798605
2025-06-08 15:17:23.654174
2025-06-08 15:17:42.550227
2025-06-08 15:17:44.482193
2025-06-08 15:17:27.473858
2025-06-08 15:17:44.771222
2025-06-08 15:17:44.346191
2025-06-08 15:17:35.662349
2025-06-08 15:17:44.565363
2025-06-08 15:17:44.656843
2025-06-08 15:17:45.319174
2025-06-08 15:17:45.560348
2025-06-08 15:17:39.010309
2025-06-08 15:17:45.249379
2025-06-08 15:17:44.827204
2025-06-08 15:17:31.987749
2025-06-08 15:17:22.454086
2025-06-08 15:17:46.092500
2025-06-08 15:17:45.800226
2025-06-08 15:17:46.337323
2025-06-08 15:17:46.364230
2025-06-08 15:17:45.472520
2025-06-08 15:17:46.499801
2025-06-08 15:17:45.873441
2025-06-08 15:17:39.142719
2025-06-08 15:17:46.887656
2025-06-08 15:17:47.022214
2025-06-08 15:17:46.758287
2025-06-08 15:17:28.395269
2025-06-08 15:17:45.774247
2025-06-08 15:17:47.454259
2025-06-08 15:17:39.127725
2025-06-08 15:17:29.633175
2025-06-08 15:17:35.176252
2025-06-08 15:17:46.995183
2025-06-08 15:17:22.611163
2025-06-08 15:17:34.923687
2025-06-08 15:17:21.696259
2025-06-08 15:17:31.033043
2025-06-08 15:17:47.606292
2025-06-08 15:17:47.688236
2025-06-08 15:17:47.283148
2025-06-08 15:17:33.938058
2025-06-08 15:17:39.984178
2025-06-08 15:17:27.275840
2025-06-08 15:17:42.645933
2025-06-08 15:17:48.330213
2025-06-08 15:17:29.633476
2025-06-08 15:17:41.120106
2025-06-08 15:17:49.062489
2025-06-08 15:17:36.378727
2025-06-08 15:17:48.829800
2025-06-08 15:17:49.160920
2025-06-08 15:17:49.007189
2025-06-08 15:17:49.700803
2025-06-08 15:17:43.838367
2025-06-08 15:17:35.669629
2025-06-08 15:17:50.000157
2025-06-08 15:17:40.672289
2025-06-08 15:17:49.972289
2025-06-08 15:17:42.033722
2025-06-08 15:17:45.210186
2025-06-08 15:17:50.668673
2025-06-08 15:17:49.936321
2025-06-08 15:17:50.158155
2025-06-08 15:17:44.004256
2025-06-08 15:17:51.339209
2025-06-08 15:17:38.696889
2025-06-08 15:17:51.584246
2025-06-08 15:17:51.149192
2025-06-08 15:17:45.829531
2025-06-08 15:17:52.003326
2025-06-08 15:17:42.629572
2025-06-08 15:17:50.264330
2025-06-08 15:17:52.614408
2025-06-08 15:17:51.934185
2025-06-08 15:17:52.959982
2025-06-08 15:17:46.387278
2025-06-08 15:17:52.543349
2025-06-08 15:17:52.039201
2025-06-08 15:17:34.282679
2025-06-08 15:17:52.367204
2025-06-08 15:17:53.208089
2025-06-08 15:17:52.980587
2025-06-08 15:17:52.928582
2025-06-08 15:17:46.528160
2025-06-08 15:17:51.249341
2025-06-08 15:17:53.573167
2025-06-08 15:17:51.789205
2025-06-08 15:17:54.246171
2025-06-08 15:17:54.127218
2025-06-08 15:17:54.502238
2025-06-08 15:17:53.887296
2025-06-08 15:17:54.296170
2025-06-08 15:17:53.987755
2025-06-08 15:17:54.101202
2025-06-08 15:17:54.403172
2025-06-08 15:17:54.766580
2025-06-08 15:17:34.727779
2025-06-08 15:17:29.384788
2025-06-08 15:17:54.682948
2025-06-08 15:17:53.519761
2025-06-08 15:17:53.633201
2025-06-08 15:17:54.864267
2025-06-08 15:17:40.024980
2025-06-08 15:17:55.319855
2025-06-08 15:17:48.466110
2025-06-08 15:17:48.003258
2025-06-08 15:17:49.677513
2025-06-08 15:17:55.227171
2025-06-08 15:17:55.900178
2025-06-08 15:17:55.444256
2025-06-08 15:17:55.535417
2025-06-08 15:17:50.924794
2025-06-08 15:17:55.455239
2025-06-08 15:17:56.239694
2025-06-08 15:17:56.548293
2025-06-08 15:17:57.021324
2025-06-08 15:17:56.481152
2025-06-08 15:17:42.958225
2025-06-08 15:17:29.927135
2025-06-08 15:17:56.468248
2025-06-08 15:17:55.902005
2025-06-08 15:17:57.177115
2025-06-08 15:17:55.265291
2025-06-08 15:17:48.065975
2025-06-08 15:17:57.385268
2025-06-08 15:17:34.028222
2025-06-08 15:17:57.397222
2025-06-08 15:17:56.964201
2025-06-08 15:17:49.122228
2025-06-08 15:17:57.061261
2025-06-08 15:17:57.166173
2025-06-08 15:17:58.031298
2025-06-08 15:17:32.815519
2025-06-08 15:17:51.601652
2025-06-08 15:17:56.898295
2025-06-08 15:17:57.388336
2025-06-08 15:17:57.839259
2025-06-08 15:17:44.858604
2025-06-08 15:17:58.317203
2025-06-08 15:17:57.765260
2025-06-08 15:17:58.133265
2025-06-08 15:17:38.958315
2025-06-08 15:17:57.989121
2025-06-08 15:17:58.085185
2025-06-08 15:17:58.067496
2025-06-08 15:17:58.695346
2025-06-08 15:17:58.711545
2025-06-08 15:17:58.826199
2025-06-08 15:17:58.817517
2025-06-08 15:17:58.552435
2025-06-08 15:17:59.159381
2025-06-08 15:17:42.557349
2025-06-08 15:17:59.463141
2025-06-08 15:17:59.570495
2025-06-08 15:17:59.152162
2025-06-08 15:17:53.238716
2025-06-08 15:17:59.378174
2025-06-08 15:17:59.659354
2025-06-08 15:17:59.407392
2025-06-08 15:17:51.253795
2025-06-08 15:18:00.025235
2025-06-08 15:17:51.256650
2025-06-08 15:17:32.036819
2025-06-08 15:18:00.655197
2025-06-08 15:17:54.256285
2025-06-08 15:18:00.476835
2025-06-08 15:17:53.365261
2025-06-08 15:17:53.867458
2025-06-08 15:17:47.942267
2025-06-08 15:18:00.767220
2025-06-08 15:18:00.671642
2025-06-08 15:17:38.129252
2025-06-08 15:18:00.048170
2025-06-08 15:18:01.071001
2025-06-08 15:18:00.531715
2025-06-08 15:18:01.494726
2025-06-08 15:18:01.402151
2025-06-08 15:18:01.583175
2025-06-08 15:17:42.327052
2025-06-08 15:18:01.594131
2025-06-08 15:18:02.182267
2025-06-08 15:18:01.945170
2025-06-08 15:17:56.909163
2025-06-08 15:18:01.667316
2025-06-08 15:18:01.657611
2025-06-08 15:18:02.953745
2025-06-08 15:18:01.947969
2025-06-08 15:18:03.162073
2025-06-08 15:17:56.597627
2025-06-08 15:18:02.184112
2025-06-08 15:18:02.285346
2025-06-08 15:18:03.912187
2025-06-08 15:17:58.419716
2025-06-08 15:18:03.403197
2025-06-08 15:18:03.323443
2025-06-08 15:18:03.455334
2025-06-08 15:18:03.571160
2025-06-08 15:18:02.920503
2025-06-08 15:17:38.473425
2025-06-08 15:17:58.479403
2025-06-08 15:18:03.662277
2025-06-08 15:18:04.622155
2025-06-08 15:17:41.073249
2025-06-08 15:18:04.016303
2025-06-08 15:18:03.355720
2025-06-08 15:18:04.630242
2025-06-08 15:18:04.622484
2025-06-08 15:18:05.093221
2025-06-08 15:18:04.498246
2025-06-08 15:18:05.248039
2025-06-08 15:18:04.211023
2025-06-08 15:18:05.545164
2025-06-08 15:17:47.920857
2025-06-08 15:18:05.568600
2025-06-08 15:18:05.686167
2025-06-08 15:18:04.771737
2025-06-08 15:17:51.037169
2025-06-08 15:18:05.333677
2025-06-08 15:18:05.332976
2025-06-08 15:18:05.638867
2025-06-08 15:18:05.706259
2025-06-08 15:18:05.809228
2025-06-08 15:17:48.666435
2025-06-08 15:18:06.527866
2025-06-08 15:18:01.537080
2025-06-08 15:18:00.589506
2025-06-08 15:18:04.871242
2025-06-08 15:18:05.963184
2025-06-08 15:18:05.835613
2025-06-08 15:18:06.320244
2025-06-08 15:17:50.916870
2025-06-08 15:18:07.360220
2025-06-08 15:18:01.136477
2025-06-08 15:17:44.050159
2025-06-08 15:18:07.457099
2025-06-08 15:18:00.727574
2025-06-08 15:18:07.662831
2025-06-08 15:18:07.982601
2025-06-08 15:17:44.697984
2025-06-08 15:17:57.539205
2025-06-08 15:18:06.764159
2025-06-08 15:18:07.701184
2025-06-08 15:18:07.969109
2025-06-08 15:18:01.930992
2025-06-08 15:18:07.442229
2025-06-08 15:18:08.002225
2025-06-08 15:18:07.684752
2025-06-08 15:18:07.687617
2025-06-08 15:17:59.093189
2025-06-08 15:18:07.820266
2025-06-08 15:18:06.830286
2025-06-08 15:18:09.239257
2025-06-08 15:18:08.580357
2025-06-08 15:17:54.157290
2025-06-08 15:18:09.187946
2025-06-08 15:18:09.123226
2025-06-08 15:18:02.099645
2025-06-08 15:18:09.808677
2025-06-08 15:18:08.906677
2025-06-08 15:18:09.250267
2025-06-08 15:18:09.730248
2025-06-08 15:18:09.199818
2025-06-08 15:17:56.943419
2025-06-08 15:18:10.117985
2025-06-08 15:18:09.017179
2025-06-08 15:18:09.886465
2025-06-08 15:18:08.439199
2025-06-08 15:18:09.598811
2025-06-08 15:18:10.180962
2025-06-08 15:18:09.281196
2025-06-08 15:18:09.876158
2025-06-08 15:18:09.880143
2025-06-08 15:18:04.721976
2025-06-08 15:18:07.696211
2025-06-08 15:18:10.468273
2025-06-08 15:17:43.630660
2025-06-08 15:18:10.387557
2025-06-08 15:18:11.136778
2025-06-08 15:18:11.043297
2025-06-08 15:18:04.038763
2025-06-08 15:18:11.213173
2025-06-08 15:18:10.768170
2025-06-08 15:18:10.344331
2025-06-08 15:18:11.156089
2025-06-08 15:18:11.176192
2025-06-08 15:18:00.026115
2025-06-08 15:18:11.108104
2025-06-08 15:18:11.674671
2025-06-08 15:18:11.291178
2025-06-08 15:18:12.271194
2025-06-08 15:17:47.866611
2025-06-08 15:18:12.477158
2025-06-08 15:18:04.631120
2025-06-08 15:17:58.866819
2025-06-08 15:18:10.704254
2025-06-08 15:18:05.176228
2025-06-08 15:17:49.692150
2025-06-08 15:18:11.426181
2025-06-08 15:18:12.457113
2025-06-08 15:18:11.965242
2025-06-08 15:18:12.889260
2025-06-08 15:18:12.363231
2025-06-08 15:18:03.352931
2025-06-08 15:18:12.661170
2025-06-08 15:18:12.294533
2025-06-08 15:18:07.682248
2025-06-08 15:18:12.292162
2025-06-08 15:18:12.435195
2025-06-08 15:18:12.706203
2025-06-08 15:18:01.265629
2025-06-08 15:18:11.672366
2025-06-08 15:17:57.074259
2025-06-08 15:18:12.724138
2025-06-08 15:18:12.330230
2025-06-08 15:18:01.929355
2025-06-08 15:17:54.998479
2025-06-08 15:18:12.435189
2025-06-08 15:17:52.977271
2025-06-08 15:18:13.086299
2025-06-08 15:18:13.555216
2025-06-08 15:18:14.022202
2025-06-08 15:18:13.657600
2025-06-08 15:17:58.939201
2025-06-08 15:18:14.322140
2025-06-08 15:18:13.824153
2025-06-08 15:18:14.332716
2025-06-08 15:18:14.937194
2025-06-08 15:18:14.047271
2025-06-08 15:18:07.714569
2025-06-08 15:18:15.171142
2025-06-08 15:18:14.275475
2025-06-08 15:18:09.391243
2025-06-08 15:18:15.121212
2025-06-08 15:18:15.348191
2025-06-08 15:18:15.599799
2025-06-08 15:18:15.031351
2025-06-08 15:18:14.152974
2025-06-08 15:18:16.093480
2025-06-08 15:18:16.048172
2025-06-08 15:18:15.693212
2025-06-08 15:18:15.473172
2025-06-08 15:18:15.134189
2025-06-08 15:18:15.566202
2025-06-08 15:18:15.624258
2025-06-08 15:18:16.587999
2025-06-08 15:18:16.235374
2025-06-08 15:18:16.090717
2025-06-08 15:18:02.023172
2025-06-08 15:18:09.127611
2025-06-08 15:18:16.175223
2025-06-08 15:18:16.771134
2025-06-08 15:18:16.952667
2025-06-08 15:18:16.505181
2025-06-08 15:18:16.888230
2025-06-08 15:18:16.578907
2025-06-08 15:18:16.727216
2025-06-08 15:18:08.383268
2025-06-08 15:18:08.705442
2025-06-08 15:18:16.209249
2025-06-08 15:18:16.904451
2025-06-08 15:18:17.002175
2025-06-08 15:18:17.652914
2025-06-08 15:17:58.558064
2025-06-08 15:18:17.852778
2025-06-08 15:18:16.816211
2025-06-08 15:18:06.733375
2025-06-08 15:18:17.877210
2025-06-08 15:18:17.404193
2025-06-08 15:18:08.592170
2025-06-08 15:18:18.236219
2025-06-08 15:18:17.831867
2025-06-08 15:18:17.417251
2025-06-08 15:18:18.636210
2025-06-08 15:18:18.147648
2025-06-08 15:18:18.620174
2025-06-08 15:18:12.972260
2025-06-08 15:18:18.828438
2025-06-08 15:18:18.334891
2025-06-08 15:18:18.703321
2025-06-08 15:18:18.222213
2025-06-08 15:18:13.266311
2025-06-08 15:18:19.686227
2025-06-08 15:18:18.975676
2025-06-08 15:18:07.004179
2025-06-08 15:18:17.846637
2025-06-08 15:18:10.077474
2025-06-08 15:18:19.884223
2025-06-08 15:18:19.461926
2025-06-08 15:18:19.931256
2025-06-08 15:18:19.484277
2025-06-08 15:18:19.732942
2025-06-08 15:18:19.720185
2025-06-08 15:18:19.943203
2025-06-08 15:18:20.020224
2025-06-08 15:18:20.868867
2025-06-08 15:18:18.952970
2025-06-08 15:18:20.578247
2025-06-08 15:17:48.575286
2025-06-08 15:18:21.221734
2025-06-08 15:18:21.515087
2025-06-08 15:18:20.770247
2025-06-08 15:18:20.959329
2025-06-08 15:18:20.632295
2025-06-08 15:18:20.223294
2025-06-08 15:18:20.702112
2025-06-08 15:18:21.389178
2025-06-08 15:18:21.003397
2025-06-08 15:18:14.160749
2025-06-08 15:18:20.869268
2025-06-08 15:18:20.879188
2025-06-08 15:18:14.113657
2025-06-08 15:18:13.826570
2025-06-08 15:18:02.186288
2025-06-08 15:18:22.426479
2025-06-08 15:18:23.101219
2025-06-08 15:18:09.966114
2025-06-08 15:18:21.422147
2025-06-08 15:18:21.593143
2025-06-08 15:18:21.659260
2025-06-08 15:18:22.296333
2025-06-08 15:18:22.888234
2025-06-08 15:18:21.481249
2025-06-08 15:18:16.082207
2025-06-08 15:18:23.625229
2025-06-08 15:18:23.501455
2025-06-08 15:18:22.972508
2025-06-08 15:18:10.713136
2025-06-08 15:18:23.908833
2025-06-08 15:18:23.546308
2025-06-08 15:18:23.780697
2025-06-08 15:18:24.248553
2025-06-08 15:18:22.812240
2025-06-08 15:18:23.358275
2025-06-08 15:18:17.093647
2025-06-08 15:18:23.493178
2025-06-08 15:18:23.402397
2025-06-08 15:18:23.194107
2025-06-08 15:18:24.183225
2025-06-08 15:18:24.483930
2025-06-08 15:18:24.695293
2025-06-08 15:17:55.842829
2025-06-08 15:18:22.107213
2025-06-08 15:18:24.209886
2025-06-08 15:18:23.131470
2025-06-08 15:17:58.290390
2025-06-08 15:18:24.751200
2025-06-08 15:18:23.062264
2025-06-08 15:18:24.951814
2025-06-08 15:18:23.609650
2025-06-08 15:18:18.591184
2025-06-08 15:18:24.581151
2025-06-08 15:18:12.299308
2025-06-08 15:18:25.327401
2025-06-08 15:18:25.045201
2025-06-08 15:18:25.345259
2025-06-08 15:18:24.851192
2025-06-08 15:18:24.740215
2025-06-08 15:18:25.322233
2025-06-08 15:18:25.109277
2025-06-08 15:18:25.372193
2025-06-08 15:18:17.838416
2025-06-08 15:18:25.307745
2025-06-08 15:18:25.769486
2025-06-08 15:18:25.264367
2025-06-08 15:18:19.002709
2025-06-08 15:18:25.678167
2025-06-08 15:18:26.451675
2025-06-08 15:18:24.267370
2025-06-08 15:18:20.108403
2025-06-08 15:18:26.622500
2025-06-08 15:18:25.858720
2025-06-08 15:18:17.751923
2025-06-08 15:18:26.554224
2025-06-08 15:18:26.737178
2025-06-08 15:18:26.205234
2025-06-08 15:18:26.771168
2025-06-08 15:18:06.739782
2025-06-08 15:18:20.737512
2025-06-08 15:18:27.025267
2025-06-08 15:18:13.314945
2025-06-08 15:18:27.047824
2025-06-08 15:17:55.831393
2025-06-08 15:18:26.900265
2025-06-08 15:17:57.707120
2025-06-08 15:18:27.766194
2025-06-08 15:18:26.288166
2025-06-08 15:17:59.691583
2025-06-08 15:18:27.539144
2025-06-08 15:18:07.977194
2025-06-08 15:18:05.339128
2025-06-08 15:18:26.223219
2025-06-08 15:18:28.169260
2025-06-08 15:18:26.586832
2025-06-08 15:18:27.776186
2025-06-08 15:18:28.317179
2025-06-08 15:18:28.274313
2025-06-08 15:18:28.585992
2025-06-08 15:18:27.047672
2025-06-08 15:18:28.903932
2025-06-08 15:18:26.024225
2025-06-08 15:18:04.849454
2025-06-08 15:18:26.715240
2025-06-08 15:18:28.936394
2025-06-08 15:18:29.094226
2025-06-08 15:18:28.710258
2025-06-08 15:18:29.190490
2025-06-08 15:18:29.397379
2025-06-08 15:18:04.964534
2025-06-08 15:18:28.378181
2025-06-08 15:18:29.645115
2025-06-08 15:18:02.600292
2025-06-08 15:18:29.305681
2025-06-08 15:18:29.746574
2025-06-08 15:18:28.668567
2025-06-08 15:18:28.693257
2025-06-08 15:18:28.901212
2025-06-08 15:18:11.035457
2025-06-08 15:18:29.620565
2025-06-08 15:18:28.818235
2025-06-08 15:18:28.717159
2025-06-08 15:18:30.060085
2025-06-08 15:18:29.888582
2025-06-08 15:18:15.424877
2025-06-08 15:18:23.477197
2025-06-08 15:18:30.088352
2025-06-08 15:18:30.363058
2025-06-08 15:18:30.173250
2025-06-08 15:18:17.549269
2025-06-08 15:18:01.245897
2025-06-08 15:18:30.194382
2025-06-08 15:18:30.464218
2025-06-08 15:18:14.702077
2025-06-08 15:18:30.352114
2025-06-08 15:18:30.414139
2025-06-08 15:18:30.443550
2025-06-08 15:18:30.210487
2025-06-08 15:18:30.428326
2025-06-08 15:18:30.861963
2025-06-08 15:18:30.614106
2025-06-08 15:18:23.257715
2025-06-08 15:18:31.142223
2025-06-08 15:18:31.547533
2025-06-08 15:18:31.674230
2025-06-08 15:18:30.484227
2025-06-08 15:18:31.263844
2025-06-08 15:18:29.674220
2025-06-08 15:18:31.120263
2025-06-08 15:18:12.934194
2025-06-08 15:18:30.836616
2025-06-08 15:18:31.918251
2025-06-08 15:18:31.177846
2025-06-08 15:18:32.010619
