Beginning of run
landscape params:
2025-06-08 13:28:06.717420
2025-06-08 13:28:05.952588
2025-06-08 13:28:05.609046
2025-06-08 13:27:59.757915
2025-06-08 13:28:06.615457
2025-06-08 13:28:07.702284
2025-06-08 13:27:59.609068
2025-06-08 13:28:07.750481
2025-06-08 13:28:07.359350
2025-06-08 13:28:05.635133
2025-06-08 13:28:07.510935
2025-06-08 13:28:08.505455
2025-06-08 13:28:01.165304
2025-06-08 13:28:06.671589
2025-06-08 13:28:07.965636
2025-06-08 13:28:07.886285
2025-06-08 13:28:07.779871
2025-06-08 13:27:40.327269
2025-06-08 13:27:42.412852
2025-06-08 13:28:08.639280
2025-06-08 13:28:08.143852
2025-06-08 13:28:08.330267
2025-06-08 13:28:08.458297
2025-06-08 13:28:08.850300
2025-06-08 13:28:06.613005
2025-06-08 13:28:07.507332
2025-06-08 13:28:08.093255
2025-06-08 13:28:08.992973
2025-06-08 13:28:08.926720
2025-06-08 13:28:09.356277
2025-06-08 13:28:08.999790
2025-06-08 13:28:08.337291
2025-06-08 13:28:08.245439
2025-06-08 13:28:06.586814
2025-06-08 13:28:09.735166
2025-06-08 13:28:08.458262
2025-06-08 13:28:08.931963
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 957.85

2025-06-08 13:28:09.308194
2025-06-08 13:28:09.426166
2025-06-08 13:28:06.997343
2025-06-08 13:28:00.667485
2025-06-08 13:28:09.085124
2025-06-08 13:28:09.647226
2025-06-08 13:27:52.115837
2025-06-08 13:28:09.564272
2025-06-08 13:28:00.650417
2025-06-08 13:28:09.799601
2025-06-08 13:28:10.497294
2025-06-08 13:28:10.679852
2025-06-08 13:28:08.697883
2025-06-08 13:28:09.547240
2025-06-08 13:28:09.238187
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.31; stdev rank: 4.560032894618196; total pools: 484.51

2025-06-08 13:28:09.861794
2025-06-08 13:28:10.540261
2025-06-08 13:28:11.054072
2025-06-08 13:28:11.079265
2025-06-08 13:28:10.183357
2025-06-08 13:28:09.853347
2025-06-08 13:28:10.526206
2025-06-08 13:28:11.256229
2025-06-08 13:28:10.227033
2025-06-08 13:27:49.978680
2025-06-08 13:28:11.278306
2025-06-08 13:28:10.750298
2025-06-08 13:28:11.404285
2025-06-08 13:28:10.595395
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 675.65

2025-06-08 13:28:10.730913
2025-06-08 13:28:09.910310
2025-06-08 13:27:44.063137
2025-06-08 13:28:11.171278
2025-06-08 13:28:10.980251
2025-06-08 13:28:04.670561
2025-06-08 13:28:12.376390
2025-06-08 13:28:12.092446
2025-06-08 13:28:12.077295
2025-06-08 13:28:12.168834
2025-06-08 13:28:01.596396
2025-06-08 13:28:12.096315
2025-06-08 13:28:05.840330
2025-06-08 13:28:12.242271
2025-06-08 13:28:12.700829
2025-06-08 13:28:12.050292
2025-06-08 13:28:12.358251
2025-06-08 13:28:12.414320
2025-06-08 13:28:12.840320
2025-06-08 13:28:13.053051
2025-06-08 13:28:04.507314
2025-06-08 13:28:12.494054
2025-06-08 13:28:13.066290
2025-06-08 13:28:12.213275
2025-06-08 13:28:13.015209
2025-06-08 13:28:11.885585
2025-06-08 13:28:13.217474
2025-06-08 13:28:13.432011
2025-06-08 13:28:12.425500
2025-06-08 13:28:13.528242
2025-06-08 13:28:13.239798
2025-06-08 13:28:13.671282
2025-06-08 13:28:13.741465
2025-06-08 13:28:02.595769
2025-06-08 13:28:13.564607
2025-06-08 13:28:06.675830
2025-06-08 13:28:13.487848
2025-06-08 13:28:13.932334
2025-06-08 13:28:13.885713
2025-06-08 13:28:07.542240
2025-06-08 13:28:13.905270
2025-06-08 13:28:00.664003
2025-06-08 13:28:13.451222
2025-06-08 13:28:14.133269
2025-06-08 13:28:13.924304
2025-06-08 13:28:06.421486
2025-06-08 13:28:14.266099
2025-06-08 13:28:14.268853
2025-06-08 13:28:13.627488
2025-06-08 13:27:49.158870
2025-06-08 13:28:13.538593
2025-06-08 13:27:59.498988
2025-06-08 13:27:58.027187
2025-06-08 13:28:14.153293
2025-06-08 13:28:14.861357
2025-06-08 13:28:14.874782
2025-06-08 13:28:14.189096
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.3; stdev rank: 2.0999999999999996; total pools: 697.81

2025-06-08 13:28:15.001281
2025-06-08 13:28:09.003076
2025-06-08 13:28:15.448266
2025-06-08 13:28:14.389945
2025-06-08 13:28:15.577281
2025-06-08 13:28:14.663292
2025-06-08 13:28:14.836345
2025-06-08 13:28:06.770331
2025-06-08 13:28:15.734290
2025-06-08 13:28:14.616493
2025-06-08 13:28:03.314148
2025-06-08 13:28:15.183370
2025-06-08 13:28:16.174042
2025-06-08 13:28:16.248696
2025-06-08 13:28:16.219752
2025-06-08 13:28:15.987303
2025-06-08 13:27:58.803289
2025-06-08 13:28:15.962501
2025-06-08 13:28:16.298546
2025-06-08 13:28:15.564277
2025-06-08 13:28:16.869104
2025-06-08 13:28:15.143191
2025-06-08 13:28:16.512693
2025-06-08 13:28:16.106921
2025-06-08 13:28:16.245296
2025-06-08 13:28:09.513318
2025-06-08 13:28:01.672348
2025-06-08 13:28:06.284506
2025-06-08 13:28:16.002711
2025-06-08 13:28:17.204355
2025-06-08 13:28:16.832772
2025-06-08 13:28:16.367289
2025-06-08 13:28:16.897314
2025-06-08 13:28:17.123257
2025-06-08 13:27:51.245434
2025-06-08 13:28:17.044287
2025-06-08 13:28:17.791747
2025-06-08 13:28:16.507260
2025-06-08 13:28:17.346302
2025-06-08 13:28:17.423536
2025-06-08 13:28:16.924252
2025-06-08 13:27:57.979215
2025-06-08 13:28:17.868330
2025-06-08 13:28:02.582654
2025-06-08 13:28:17.430373
2025-06-08 13:28:17.399238
2025-06-08 13:28:17.760287
2025-06-08 13:28:17.763334
2025-06-08 13:28:07.656336
2025-06-08 13:28:18.081243
2025-06-08 13:28:17.453084
2025-06-08 13:28:17.544119
2025-06-08 13:28:18.062976
2025-06-08 13:28:18.231086
2025-06-08 13:28:17.844485
2025-06-08 13:28:17.723031
2025-06-08 13:28:16.730593
2025-06-08 13:28:08.400866
2025-06-08 13:28:17.858306
2025-06-08 13:28:18.390252
2025-06-08 13:27:46.055883
2025-06-08 13:28:18.980348
2025-06-08 13:28:18.641535
2025-06-08 13:28:10.776113
2025-06-08 13:28:18.208303
2025-06-08 13:28:18.481317
2025-06-08 13:28:18.792910
2025-06-08 13:28:18.846718
2025-06-08 13:28:04.974314
2025-06-08 13:28:18.385239
2025-06-08 13:28:18.957966
2025-06-08 13:28:18.401245
2025-06-08 13:28:19.239263
2025-06-08 13:28:18.601297
2025-06-08 13:28:19.053337
2025-06-08 13:28:18.964317
2025-06-08 13:28:18.999190
2025-06-08 13:28:19.205500
2025-06-08 13:28:13.321296
2025-06-08 13:28:19.494269
2025-06-08 13:28:19.195325
2025-06-08 13:28:18.674293
2025-06-08 13:28:19.295339
2025-06-08 13:28:19.450267
2025-06-08 13:28:20.172268
2025-06-08 13:28:00.093815
2025-06-08 13:28:19.781971
2025-06-08 13:28:19.419277
2025-06-08 13:28:11.114292
2025-06-08 13:28:20.149224
2025-06-08 13:28:12.870299
2025-06-08 13:28:20.417282
2025-06-08 13:28:04.573501
2025-06-08 13:28:20.680233
2025-06-08 13:28:20.103263
2025-06-08 13:28:21.108215
2025-06-08 13:28:20.574141
2025-06-08 13:28:19.980412
2025-06-08 13:28:20.269133
2025-06-08 13:28:21.347296
2025-06-08 13:28:19.919300
2025-06-08 13:28:20.647123
2025-06-08 13:28:20.718411
2025-06-08 13:28:20.580092
2025-06-08 13:28:20.489294
2025-06-08 13:27:58.613472
2025-06-08 13:28:20.905767
2025-06-08 13:27:57.124676
2025-06-08 13:28:20.952722
2025-06-08 13:28:19.756926
2025-06-08 13:28:06.518452
2025-06-08 13:28:21.815691
2025-06-08 13:28:21.815922
2025-06-08 13:28:21.245019
2025-06-08 13:28:21.701840
2025-06-08 13:28:22.023378
2025-06-08 13:28:20.844276
2025-06-08 13:28:21.583799
2025-06-08 13:28:21.837332
2025-06-08 13:28:21.910645
2025-06-08 13:28:22.259140
2025-06-08 13:28:14.855884
2025-06-08 13:28:15.195343
2025-06-08 13:28:21.722266
2025-06-08 13:28:21.864417
2025-06-08 13:28:21.920766
2025-06-08 13:28:22.721882
2025-06-08 13:28:16.200331
2025-06-08 13:28:22.607299
2025-06-08 13:28:22.648269
2025-06-08 13:28:22.659997
2025-06-08 13:28:21.659334
2025-06-08 13:28:20.900549
2025-06-08 13:28:21.143313
2025-06-08 13:28:23.106410
2025-06-08 13:28:22.466398
2025-06-08 13:28:21.656138
2025-06-08 13:28:23.186459
2025-06-08 13:28:14.577385
2025-06-08 13:28:23.468588
2025-06-08 13:28:23.110327
2025-06-08 13:28:04.062243
2025-06-08 13:28:23.385301
2025-06-08 13:28:23.365384
2025-06-08 13:28:23.925903
2025-06-08 13:28:23.655301
2025-06-08 13:28:06.691561
2025-06-08 13:28:23.456016
2025-06-08 13:27:58.177687
2025-06-08 13:28:01.457610
2025-06-08 13:28:23.775022
2025-06-08 13:28:24.280687
2025-06-08 13:28:16.370433
2025-06-08 13:28:24.295249
2025-06-08 13:28:23.785433
2025-06-08 13:28:23.764271
2025-06-08 13:28:24.396708
2025-06-08 13:28:24.459219
2025-06-08 13:28:23.988207
2025-06-08 13:28:24.471088
2025-06-08 13:28:24.375536
2025-06-08 13:28:24.657094
2025-06-08 13:28:24.454260
2025-06-08 13:28:25.142080
2025-06-08 13:28:23.598966
2025-06-08 13:28:21.610077
2025-06-08 13:28:25.259092
2025-06-08 13:28:00.892853
2025-06-08 13:28:25.455225
2025-06-08 13:28:25.525305
2025-06-08 13:28:24.122585
2025-06-08 13:28:25.226359
2025-06-08 13:28:24.290239
2025-06-08 13:28:25.375893
2025-06-08 13:28:25.385552
2025-06-08 13:28:25.414949
2025-06-08 13:28:25.570254
2025-06-08 13:28:13.643169
2025-06-08 13:28:25.208337
2025-06-08 13:28:17.506484
2025-06-08 13:28:25.964989
2025-06-08 13:28:24.046314
2025-06-08 13:28:15.746324
2025-06-08 13:28:13.249259
2025-06-08 13:28:25.399181
2025-06-08 13:28:04.898524
2025-06-08 13:28:23.983766
2025-06-08 13:28:20.834283
2025-06-08 13:28:25.712345
2025-06-08 13:28:25.697610
2025-06-08 13:28:25.647551
2025-06-08 13:28:26.008273
2025-06-08 13:28:25.239297
2025-06-08 13:28:26.133317
2025-06-08 13:28:25.880758
2025-06-08 13:28:26.190295
2025-06-08 13:28:26.101240
2025-06-08 13:28:27.117358
2025-06-08 13:28:26.559347
2025-06-08 13:28:26.944151
2025-06-08 13:28:27.125162
2025-06-08 13:28:26.541754
2025-06-08 13:28:26.547261
2025-06-08 13:28:26.920284
2025-06-08 13:28:27.076007
2025-06-08 13:28:27.170281
2025-06-08 13:28:27.110995
2025-06-08 13:28:26.923183
2025-06-08 13:28:05.097313
2025-06-08 13:28:26.673676
2025-06-08 13:28:28.015317
2025-06-08 13:28:27.496693
2025-06-08 13:28:26.401280
2025-06-08 13:28:21.547780
2025-06-08 13:28:26.952468
2025-06-08 13:28:19.409280
2025-06-08 13:28:28.116264
2025-06-08 13:28:11.057549
2025-06-08 13:28:08.046656
2025-06-08 13:28:27.846544
2025-06-08 13:28:28.560204
2025-06-08 13:28:28.141280
2025-06-08 13:28:27.264890
2025-06-08 13:28:28.349279
2025-06-08 13:28:27.314334
2025-06-08 13:28:27.498136
2025-06-08 13:28:28.158306
2025-06-08 13:28:28.127403
2025-06-08 13:28:28.266033
2025-06-08 13:28:27.588726
2025-06-08 13:28:27.594204
2025-06-08 13:28:19.057761
2025-06-08 13:28:27.919969
2025-06-08 13:28:15.440202
2025-06-08 13:28:28.916986
2025-06-08 13:28:27.761304
2025-06-08 13:28:28.361544
2025-06-08 13:28:29.163351
2025-06-08 13:28:29.178361
2025-06-08 13:28:21.300187
2025-06-08 13:28:17.681545
2025-06-08 13:28:28.945315
2025-06-08 13:28:29.194422
2025-06-08 13:28:28.187536
2025-06-08 13:28:29.223295
2025-06-08 13:28:04.675825
2025-06-08 13:28:04.943370
2025-06-08 13:28:29.637377
2025-06-08 13:28:29.184680
2025-06-08 13:28:28.794287
2025-06-08 13:28:30.006310
2025-06-08 13:28:29.334248
2025-06-08 13:28:29.762350
2025-06-08 13:28:29.373278
2025-06-08 13:28:29.867142
2025-06-08 13:28:29.490010
2025-06-08 13:28:29.242362
2025-06-08 13:28:30.473267
2025-06-08 13:28:29.237383
2025-06-08 13:28:29.218323
2025-06-08 13:28:30.484284
2025-06-08 13:28:30.036614
2025-06-08 13:28:29.317285
2025-06-08 13:28:30.214312
2025-06-08 13:28:30.488242
2025-06-08 13:28:30.604540
2025-06-08 13:28:30.199333
2025-06-08 13:28:30.585587
2025-06-08 13:28:30.473533
2025-06-08 13:28:30.026312
2025-06-08 13:28:30.940355
2025-06-08 13:28:30.882355
2025-06-08 13:28:30.697668
2025-06-08 13:28:31.600442
2025-06-08 13:28:29.919306
2025-06-08 13:28:30.780257
2025-06-08 13:28:16.796699
2025-06-08 13:28:31.180301
2025-06-08 13:28:31.524973
2025-06-08 13:28:23.202336
2025-06-08 13:28:25.557306
2025-06-08 13:28:19.643479
2025-06-08 13:28:31.503790
2025-06-08 13:28:31.084971
2025-06-08 13:28:12.299891
2025-06-08 13:28:32.118795
2025-06-08 13:28:31.328705
2025-06-08 13:28:32.307383
2025-06-08 13:28:30.639909
2025-06-08 13:28:31.710495
2025-06-08 13:28:31.952457
2025-06-08 13:28:23.373103
2025-06-08 13:28:31.294590
2025-06-08 13:28:23.625340
2025-06-08 13:28:31.494305
2025-06-08 13:28:31.832865
2025-06-08 13:28:32.956101
2025-06-08 13:28:32.251343
2025-06-08 13:28:32.458255
2025-06-08 13:28:18.283530
2025-06-08 13:28:32.786355
2025-06-08 13:28:32.915269
2025-06-08 13:28:33.251909
2025-06-08 13:28:32.239260
2025-06-08 13:28:33.110320
2025-06-08 13:28:33.524268
2025-06-08 13:28:33.056219
2025-06-08 13:28:33.228349
2025-06-08 13:28:33.089098
2025-06-08 13:28:32.141256
2025-06-08 13:28:32.775818
2025-06-08 13:28:33.799047
2025-06-08 13:28:17.523389
2025-06-08 13:28:33.197429
2025-06-08 13:28:33.701566
2025-06-08 13:28:09.259371
2025-06-08 13:28:33.363307
2025-06-08 13:28:33.862831
2025-06-08 13:28:33.952250
2025-06-08 13:28:33.825188
2025-06-08 13:28:34.509525
2025-06-08 13:28:34.389443
2025-06-08 13:28:33.658790
2025-06-08 13:28:34.093337
2025-06-08 13:28:34.593163
2025-06-08 13:28:33.682269
2025-06-08 13:28:33.347027
2025-06-08 13:28:34.174502
2025-06-08 13:28:34.711814
2025-06-08 13:28:34.714758
2025-06-08 13:28:34.558269
2025-06-08 13:28:35.144271
2025-06-08 13:28:35.109291
2025-06-08 13:28:35.098271
2025-06-08 13:28:34.823283
2025-06-08 13:28:15.780609
2025-06-08 13:28:26.872955
2025-06-08 13:28:26.852068
2025-06-08 13:28:26.928585
2025-06-08 13:28:34.637652
2025-06-08 13:28:35.808604
2025-06-08 13:28:34.930370
2025-06-08 13:28:35.018859
2025-06-08 13:28:35.030289
2025-06-08 13:28:34.913897
2025-06-08 13:28:35.237339
2025-06-08 13:28:35.582268
2025-06-08 13:28:35.830236
2025-06-08 13:28:35.632301
2025-06-08 13:28:36.313393
2025-06-08 13:28:35.810996
2025-06-08 13:28:36.490389
2025-06-08 13:28:26.947716
2025-06-08 13:28:35.294080
2025-06-08 13:28:19.761179
2025-06-08 13:28:28.677299
2025-06-08 13:28:36.473995
2025-06-08 13:28:36.092810
2025-06-08 13:28:28.877962
2025-06-08 13:28:36.460231
2025-06-08 13:28:36.582009
2025-06-08 13:28:36.360260
2025-06-08 13:28:35.388356
2025-06-08 13:28:36.564303
2025-06-08 13:28:36.702295
2025-06-08 13:28:26.920639
2025-06-08 13:28:36.854603
2025-06-08 13:28:36.349273
2025-06-08 13:28:35.420316
2025-06-08 13:28:35.717602
2025-06-08 13:28:36.760776
2025-06-08 13:28:36.783050
2025-06-08 13:28:22.531884
2025-06-08 13:28:36.674882
2025-06-08 13:28:36.850294
2025-06-08 13:28:37.694177
2025-06-08 13:28:36.182863
2025-06-08 13:28:36.516518
2025-06-08 13:28:37.360244
2025-06-08 13:28:36.691049
2025-06-08 13:28:36.790802
2025-06-08 13:28:17.095893
2025-06-08 13:28:37.936242
2025-06-08 13:28:38.091285
2025-06-08 13:28:38.141288
2025-06-08 13:28:37.148348
2025-06-08 13:28:38.202743
2025-06-08 13:28:37.720284
2025-06-08 13:28:37.772318
2025-06-08 13:28:37.973301
2025-06-08 13:28:37.790141
2025-06-08 13:28:15.790441
2025-06-08 13:28:38.100608
2025-06-08 13:28:25.275285
2025-06-08 13:28:38.226332
2025-06-08 13:28:37.372737
2025-06-08 13:28:21.563323
2025-06-08 13:28:38.886472
2025-06-08 13:28:38.964397
2025-06-08 13:28:37.852924
2025-06-08 13:28:38.134285
2025-06-08 13:28:37.962304
2025-06-08 13:28:38.654284
2025-06-08 13:28:38.984914
2025-06-08 13:28:39.345397
2025-06-08 13:28:38.578254
2025-06-08 13:28:24.228631
2025-06-08 13:28:18.735892
2025-06-08 13:28:30.493697
2025-06-08 13:28:38.310417
2025-06-08 13:28:38.881217
2025-06-08 13:28:39.638327
2025-06-08 13:28:39.168244
2025-06-08 13:28:39.475077
2025-06-08 13:28:40.039293
2025-06-08 13:28:39.065175
2025-06-08 13:28:39.933878
2025-06-08 13:28:40.056909
2025-06-08 13:28:39.104374
2025-06-08 13:28:30.171247
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 4.17; stdev rank: 25.360621049177798; total pools: 303.25

2025-06-08 13:28:39.842109
2025-06-08 13:28:40.076194
2025-06-08 13:28:38.543726
2025-06-08 13:28:32.945826
2025-06-08 13:28:40.392993
2025-06-08 13:28:38.510721
2025-06-08 13:28:40.455426
2025-06-08 13:28:21.270752
2025-06-08 13:28:40.459309
2025-06-08 13:28:29.685238
2025-06-08 13:28:41.132521
2025-06-08 13:28:40.686236
2025-06-08 13:28:39.345361
2025-06-08 13:28:40.947341
2025-06-08 13:28:39.677284
2025-06-08 13:28:40.889862
2025-06-08 13:28:40.775035
2025-06-08 13:28:41.024721
2025-06-08 13:28:40.331323
2025-06-08 13:28:40.985048
2025-06-08 13:28:41.083760
2025-06-08 13:28:35.111766
2025-06-08 13:28:41.179708
2025-06-08 13:28:41.442123
2025-06-08 13:28:41.676316
2025-06-08 13:28:42.250290
2025-06-08 13:28:18.590497
2025-06-08 13:28:41.842026
2025-06-08 13:28:41.742337
2025-06-08 13:28:40.506340
2025-06-08 13:28:41.804118
2025-06-08 13:28:41.836771
2025-06-08 13:28:09.419493
2025-06-08 13:28:42.230645
2025-06-08 13:28:32.885488
2025-06-08 13:28:42.008330
2025-06-08 13:28:32.886421
2025-06-08 13:28:42.088632
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 63, 0, 0, 0, 35, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 34, 0, 0, 53, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 15, 0, 34, 0, 0, 0, 0, 0, 42, 0, 26, 0, 0, 15, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 5.08; stdev rank: 12.127390486003161; total pools: 191.59

2025-06-08 13:28:41.746288
2025-06-08 13:28:42.005652
2025-06-08 13:28:42.547733
2025-06-08 13:28:24.482029
2025-06-08 13:28:24.638868
2025-06-08 13:28:42.683781
2025-06-08 13:28:36.913287
2025-06-08 13:28:42.799991
2025-06-08 13:28:43.308794
2025-06-08 13:28:42.886641
2025-06-08 13:28:43.492312
2025-06-08 13:28:43.296272
2025-06-08 13:28:43.114450
2025-06-08 13:28:43.165316
2025-06-08 13:28:43.434366
2025-06-08 13:28:29.809326
2025-06-08 13:28:43.712355
2025-06-08 13:28:33.426360
2025-06-08 13:28:43.634297
2025-06-08 13:28:37.397450
2025-06-08 13:28:44.251878
2025-06-08 13:28:44.226168
2025-06-08 13:28:43.064548
2025-06-08 13:28:44.528929
2025-06-08 13:28:44.394793
2025-06-08 13:28:36.226961
2025-06-08 13:28:44.487247
2025-06-08 13:28:45.242238
2025-06-08 13:28:45.122238
2025-06-08 13:28:45.063136
2025-06-08 13:28:44.783840
2025-06-08 13:28:44.285256
2025-06-08 13:28:44.678734
2025-06-08 13:28:44.442337
2025-06-08 13:28:36.284742
2025-06-08 13:28:44.654325
2025-06-08 13:28:45.334738
2025-06-08 13:28:22.505473
2025-06-08 13:28:45.755002
2025-06-08 13:28:45.671268
2025-06-08 13:28:37.486797
2025-06-08 13:28:37.876686
2025-06-08 13:28:45.937280
2025-06-08 13:28:45.692269
2025-06-08 13:28:45.676316
2025-06-08 13:28:45.957814
2025-06-08 13:28:46.125752
2025-06-08 13:28:46.252379
2025-06-08 13:28:46.677290
2025-06-08 13:28:45.412411
2025-06-08 13:28:36.294325
2025-06-08 13:28:46.019273
2025-06-08 13:28:45.953814
2025-06-08 13:28:46.028991
2025-06-08 13:28:47.133582
2025-06-08 13:28:47.322265
2025-06-08 13:28:47.424425
2025-06-08 13:28:47.364303
2025-06-08 13:28:47.267770
2025-06-08 13:28:47.398670
2025-06-08 13:28:48.072179
2025-06-08 13:28:35.288336
2025-06-08 13:28:46.779253
2025-06-08 13:28:47.930314
2025-06-08 13:28:47.655241
2025-06-08 13:28:19.509922
2025-06-08 13:28:47.579273
2025-06-08 13:28:47.572306
2025-06-08 13:28:48.391308
2025-06-08 13:28:48.270235
2025-06-08 13:28:48.301906
2025-06-08 13:28:47.083336
