Beginning of run
landscape params:
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 3.95; stdev rank: 13.40475661845451; total pools: 272.75

2025-06-08 14:01:06.775988
2025-06-08 14:00:47.736584
2025-06-08 14:01:05.711276
2025-06-08 14:00:50.130428
2025-06-08 14:01:07.520208
2025-06-08 14:01:07.394689
2025-06-08 14:01:07.147225
2025-06-08 14:01:06.818558
2025-06-08 14:01:06.117970
2025-06-08 14:01:06.149394
2025-06-08 14:00:39.903782
2025-06-08 14:01:06.856863
2025-06-08 14:01:07.403695
2025-06-08 14:01:07.670256
2025-06-08 14:01:08.716496
2025-06-08 14:01:07.778202
2025-06-08 14:01:07.855657
2025-06-08 14:01:07.853283
2025-06-08 14:01:08.176232
2025-06-08 14:00:49.100078
2025-06-08 14:01:08.472181
2025-06-08 14:01:00.861180
2025-06-08 14:01:07.658314
2025-06-08 14:01:08.503185
2025-06-08 14:01:01.059187
2025-06-08 14:01:08.305422
2025-06-08 14:01:06.828343
2025-06-08 14:01:09.135491
2025-06-08 14:01:09.164103
2025-06-08 14:01:06.435189
2025-06-08 14:01:09.606362
2025-06-08 14:01:08.216182
2025-06-08 14:01:08.928240
2025-06-08 14:01:09.409223
2025-06-08 14:01:09.702184
2025-06-08 14:01:08.998252
2025-06-08 14:00:46.001195
2025-06-08 14:01:09.591262
2025-06-08 14:01:09.776218
2025-06-08 14:01:09.192330
2025-06-08 14:01:09.324219
2025-06-08 14:01:10.195860
2025-06-08 14:01:08.617212
2025-06-08 14:01:08.918244
2025-06-08 14:01:10.716506
2025-06-08 14:01:07.928223
2025-06-08 14:01:03.407323
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111775; total pools: 483.77

2025-06-08 14:01:10.596164
2025-06-08 14:01:10.661562
2025-06-08 14:01:08.577222
2025-06-08 14:01:10.329044
2025-06-08 14:01:00.872186
2025-06-08 14:01:10.558887
2025-06-08 14:01:10.078134
2025-06-08 14:01:00.475356
2025-06-08 14:01:11.130204
2025-06-08 14:01:10.179377
2025-06-08 14:01:10.144219
2025-06-08 14:01:10.344215
2025-06-08 14:01:09.503188
2025-06-08 14:01:10.064199
2025-06-08 14:01:11.396814
2025-06-08 14:01:09.155377
2025-06-08 14:01:10.686257
2025-06-08 14:01:11.015208
2025-06-08 14:01:09.839223
2025-06-08 14:01:11.148274
2025-06-08 14:00:43.282704
2025-06-08 14:01:05.103438
2025-06-08 14:01:11.477119
2025-06-08 14:01:11.504201
2025-06-08 14:01:11.646201
2025-06-08 14:01:11.571853
2025-06-08 14:01:11.959710
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111775; total pools: 696.87

2025-06-08 14:01:11.203232
2025-06-08 14:01:11.105235
2025-06-08 14:01:11.361214
2025-06-08 14:01:11.038332
2025-06-08 14:01:06.235314
2025-06-08 14:00:53.244120
2025-06-08 14:01:11.440191
2025-06-08 14:01:12.520236
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111775; total pools: 696.18

2025-06-08 14:01:12.174714
2025-06-08 14:01:04.824225
2025-06-08 14:01:10.778290
2025-06-08 14:01:12.266598
2025-06-08 14:01:12.499242
2025-06-08 14:01:01.936265
2025-06-08 14:00:54.809242
2025-06-08 14:01:11.724530
2025-06-08 14:01:11.612284
2025-06-08 14:01:06.574257
2025-06-08 14:01:12.537248
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.56; stdev rank: 15.521804018863273; total pools: 995.37

2025-06-08 14:00:54.284133
2025-06-08 14:01:13.168007
2025-06-08 14:01:13.153195
2025-06-08 14:01:13.236221
2025-06-08 14:01:12.669515
2025-06-08 14:01:13.613749
2025-06-08 14:00:46.337741
2025-06-08 14:01:00.290607
2025-06-08 14:00:56.741196
2025-06-08 14:01:13.748353
2025-06-08 14:00:55.630698
2025-06-08 14:01:03.838926
2025-06-08 14:01:13.849272
2025-06-08 14:01:13.907204
2025-06-08 14:01:13.826223
2025-06-08 14:01:14.735254
2025-06-08 14:01:14.922318
2025-06-08 14:01:13.928291
2025-06-08 14:01:15.489299
2025-06-08 14:01:15.445230
2025-06-08 14:01:15.538205
2025-06-08 14:01:14.118382
2025-06-08 14:01:14.644447
2025-06-08 14:01:15.273594
2025-06-08 14:01:15.281751
2025-06-08 14:01:15.881856
2025-06-08 14:01:16.001216
2025-06-08 14:01:06.669182
2025-06-08 14:01:15.887336
2025-06-08 14:01:07.794594
2025-06-08 14:01:16.116481
2025-06-08 14:01:15.746239
2025-06-08 14:01:15.119621
2025-06-08 14:01:15.364228
2025-06-08 14:01:16.306346
2025-06-08 14:01:07.532183
2025-06-08 14:01:16.376220
2025-06-08 14:01:15.659443
2025-06-08 14:01:16.570399
2025-06-08 14:01:16.608272
2025-06-08 14:01:16.621078
2025-06-08 14:00:45.947255
2025-06-08 14:01:16.744281
2025-06-08 14:01:16.718244
2025-06-08 14:01:16.608199
2025-06-08 14:01:16.754250
2025-06-08 14:01:17.087516
2025-06-08 14:01:17.490603
2025-06-08 14:01:17.434323
2025-06-08 14:01:02.714233
2025-06-08 14:00:53.460492
2025-06-08 14:00:59.251427
2025-06-08 14:00:59.746951
2025-06-08 14:01:11.262225
2025-06-08 14:01:17.227176
2025-06-08 14:01:17.389486
2025-06-08 14:01:06.212497
2025-06-08 14:01:16.956355
2025-06-08 14:01:17.447663
2025-06-08 14:01:18.127332
2025-06-08 14:01:18.001247
2025-06-08 14:01:09.801270
2025-06-08 14:00:57.296862
2025-06-08 14:01:05.538315
2025-06-08 14:01:17.904198
2025-06-08 14:01:11.594405
2025-06-08 14:01:18.672362
2025-06-08 14:01:17.972223
2025-06-08 14:01:09.906227
2025-06-08 14:01:12.229857
2025-06-08 14:01:18.262773
2025-06-08 14:01:17.780265
2025-06-08 14:01:18.946599
2025-06-08 14:01:18.269196
2025-06-08 14:01:18.485220
2025-06-08 14:01:18.747218
2025-06-08 14:01:17.908269
2025-06-08 14:00:52.580986
2025-06-08 14:00:56.612537
2025-06-08 14:01:00.398207
2025-06-08 14:01:19.712943
2025-06-08 14:01:19.914756
2025-06-08 14:01:19.464425
2025-06-08 14:00:58.606249
2025-06-08 14:01:19.574815
2025-06-08 14:01:18.612991
2025-06-08 14:01:19.117161
2025-06-08 14:01:19.648233
2025-06-08 14:01:20.067465
2025-06-08 14:01:19.230463
2025-06-08 14:01:19.914232
2025-06-08 14:01:19.452131
2025-06-08 14:01:03.328547
2025-06-08 14:01:20.511403
2025-06-08 14:01:19.929339
2025-06-08 14:00:51.676224
2025-06-08 14:01:19.669764
2025-06-08 14:01:13.180180
2025-06-08 14:01:20.800152
2025-06-08 14:01:20.761182
2025-06-08 14:01:20.716761
2025-06-08 14:01:20.897529
2025-06-08 14:01:21.690238
2025-06-08 14:01:11.067891
2025-06-08 14:01:20.978217
2025-06-08 14:01:20.511175
2025-06-08 14:01:21.774276
2025-06-08 14:01:21.890609
2025-06-08 14:01:21.884198
2025-06-08 14:01:13.260209
2025-06-08 14:01:21.437315
2025-06-08 14:01:20.644184
2025-06-08 14:01:22.098954
2025-06-08 14:01:13.497077
2025-06-08 14:01:21.952220
2025-06-08 14:01:20.958244
2025-06-08 14:01:08.302606
2025-06-08 14:01:13.386731
2025-06-08 14:01:22.627839
2025-06-08 14:01:22.149271
2025-06-08 14:01:22.145001
2025-06-08 14:01:15.208663
2025-06-08 14:01:16.759992
2025-06-08 14:01:22.968604
2025-06-08 14:01:23.468048
2025-06-08 14:01:22.068194
2025-06-08 14:01:08.375178
2025-06-08 14:01:04.546217
2025-06-08 14:01:22.535232
2025-06-08 14:01:09.561853
2025-06-08 14:01:23.011210
2025-06-08 14:01:22.722881
2025-06-08 14:01:18.304750
2025-06-08 14:01:23.645100
2025-06-08 14:01:23.546253
2025-06-08 14:01:23.131239
2025-06-08 14:01:23.035519
2025-06-08 14:01:23.919980
2025-06-08 14:01:22.763339
2025-06-08 14:01:24.149984
2025-06-08 14:01:24.173182
2025-06-08 14:01:23.313283
2025-06-08 14:00:59.997332
2025-06-08 14:01:24.547034
2025-06-08 14:01:24.563226
2025-06-08 14:01:22.633056
2025-06-08 14:01:24.006182
2025-06-08 14:01:24.096193
2025-06-08 14:01:24.667326
2025-06-08 14:01:16.575513
2025-06-08 14:01:23.771854
2025-06-08 14:01:25.451366
2025-06-08 14:01:25.081257
2025-06-08 14:01:23.709259
2025-06-08 14:01:16.542491
2025-06-08 14:01:19.418158
2025-06-08 14:01:25.519771
2025-06-08 14:01:24.001297
2025-06-08 14:01:25.379252
2025-06-08 14:01:24.837316
2025-06-08 14:01:24.678359
2025-06-08 14:01:25.685248
2025-06-08 14:01:26.644212
2025-06-08 14:01:19.052204
2025-06-08 14:01:26.589829
2025-06-08 14:01:01.185043
2025-06-08 14:01:25.492214
2025-06-08 14:01:26.805251
2025-06-08 14:00:57.874519
2025-06-08 14:01:00.008263
2025-06-08 14:01:26.079938
2025-06-08 14:01:14.871208
2025-06-08 14:01:27.013268
2025-06-08 14:01:27.186228
2025-06-08 14:01:26.438267
2025-06-08 14:01:26.494258
2025-06-08 14:01:27.367827
2025-06-08 14:01:26.533352
2025-06-08 14:01:26.383282
2025-06-08 14:01:01.680315
2025-06-08 14:01:26.273221
2025-06-08 14:01:18.007768
2025-06-08 14:01:03.247645
2025-06-08 14:01:26.760423
2025-06-08 14:01:19.577508
2025-06-08 14:01:13.167146
2025-06-08 14:01:27.953540
2025-06-08 14:01:18.159831
2025-06-08 14:01:26.700377
2025-06-08 14:01:27.904194
2025-06-08 14:01:27.108226
2025-06-08 14:01:27.890195
2025-06-08 14:01:27.761773
2025-06-08 14:01:21.839306
2025-06-08 14:01:28.056869
2025-06-08 14:01:27.524198
2025-06-08 14:01:29.125758
2025-06-08 14:01:27.718473
2025-06-08 14:01:28.847201
2025-06-08 14:01:23.089228
2025-06-08 14:01:27.936253
2025-06-08 14:01:20.040188
2025-06-08 14:01:27.793334
2025-06-08 14:01:28.312344
2025-06-08 14:01:29.343730
2025-06-08 14:01:24.481969
2025-06-08 14:01:28.962543
2025-06-08 14:01:22.778202
2025-06-08 14:01:13.337187
2025-06-08 14:01:29.092251
2025-06-08 14:01:28.739412
2025-06-08 14:01:28.545207
2025-06-08 14:01:29.712331
2025-06-08 14:01:29.116912
2025-06-08 14:01:28.209248
2025-06-08 14:01:30.703842
2025-06-08 14:01:30.110230
2025-06-08 14:01:28.867023
2025-06-08 14:01:29.900423
2025-06-08 14:01:30.504179
2025-06-08 14:01:30.282811
2025-06-08 14:01:29.134615
2025-06-08 14:01:30.338528
2025-06-08 14:01:18.212315
2025-06-08 14:01:30.686405
2025-06-08 14:01:29.390330
2025-06-08 14:01:15.121929
2025-06-08 14:01:31.287224
2025-06-08 14:01:30.427212
2025-06-08 14:01:31.159168
2025-06-08 14:01:23.861619
2025-06-08 14:01:30.547206
2025-06-08 14:01:31.103195
2025-06-08 14:01:23.484171
2025-06-08 14:01:30.948375
2025-06-08 14:01:31.071250
2025-06-08 14:01:31.151165
2025-06-08 14:01:30.328427
2025-06-08 14:01:31.695467
2025-06-08 14:01:30.978362
2025-06-08 14:01:23.067446
2025-06-08 14:01:23.822831
2025-06-08 14:01:32.067201
2025-06-08 14:01:31.349962
2025-06-08 14:01:32.212206
2025-06-08 14:01:13.768444
2025-06-08 14:01:30.997630
2025-06-08 14:01:31.375272
2025-06-08 14:01:31.091041
2025-06-08 14:01:14.938243
2025-06-08 14:01:32.719193
2025-06-08 14:01:32.266645
2025-06-08 14:01:32.580417
2025-06-08 14:01:32.809173
2025-06-08 14:01:31.741831
2025-06-08 14:01:32.837228
2025-06-08 14:01:32.751215
2025-06-08 14:01:32.050182
2025-06-08 14:01:32.813176
2025-06-08 14:01:32.840063
2025-06-08 14:01:33.075988
2025-06-08 14:01:33.995061
2025-06-08 14:01:33.564229
2025-06-08 14:01:33.712714
2025-06-08 14:01:32.707419
2025-06-08 14:01:27.384204
2025-06-08 14:01:33.083176
2025-06-08 14:01:33.432245
2025-06-08 14:01:33.782202
2025-06-08 14:01:32.919782
2025-06-08 14:01:26.547326
2025-06-08 14:01:32.545173
2025-06-08 14:01:33.692688
2025-06-08 14:01:26.578342
2025-06-08 14:01:34.095294
2025-06-08 14:01:34.602582
2025-06-08 14:01:33.459231
2025-06-08 14:01:34.370686
2025-06-08 14:01:33.969590
2025-06-08 14:01:34.148198
2025-06-08 14:01:34.444924
2025-06-08 14:01:26.224194
2025-06-08 14:01:34.126205
2025-06-08 14:01:34.050723
2025-06-08 14:01:33.445842
2025-06-08 14:01:33.460612
2025-06-08 14:01:08.723266
2025-06-08 14:01:18.365969
2025-06-08 14:01:34.186211
2025-06-08 14:01:18.055942
2025-06-08 14:01:35.174211
2025-06-08 14:01:20.653463
2025-06-08 14:01:10.578181
2025-06-08 14:01:34.594169
2025-06-08 14:01:34.611163
2025-06-08 14:01:34.719298
2025-06-08 14:01:35.855802
2025-06-08 14:01:35.364230
2025-06-08 14:01:34.934244
2025-06-08 14:01:34.853754
2025-06-08 14:01:35.408372
2025-06-08 14:01:35.562208
2025-06-08 14:01:34.260607
2025-06-08 14:01:35.443200
2025-06-08 14:01:35.046205
2025-06-08 14:01:28.224308
2025-06-08 14:01:36.026190
2025-06-08 14:01:34.950186
2025-06-08 14:01:35.477195
2025-06-08 14:01:36.059432
2025-06-08 14:01:36.399207
2025-06-08 14:01:35.463881
2025-06-08 14:01:35.544201
2025-06-08 14:01:36.212022
2025-06-08 14:01:23.600319
2025-06-08 14:01:37.030342
2025-06-08 14:01:36.500860
2025-06-08 14:01:37.409205
2025-06-08 14:01:36.882206
2025-06-08 14:01:36.386561
2025-06-08 14:01:36.330415
2025-06-08 14:01:35.899193
2025-06-08 14:01:30.930775
2025-06-08 14:01:37.596304
2025-06-08 14:01:37.548137
2025-06-08 14:01:30.293199
2025-06-08 14:01:37.362410
2025-06-08 14:01:36.365751
2025-06-08 14:01:36.588199
2025-06-08 14:01:38.079584
2025-06-08 14:01:36.967396
2025-06-08 14:01:36.066459
2025-06-08 14:01:29.242199
2025-06-08 14:01:37.451188
2025-06-08 14:01:30.978176
2025-06-08 14:01:30.522214
2025-06-08 14:01:38.120180
2025-06-08 14:01:38.005480
2025-06-08 14:01:38.470212
2025-06-08 14:01:12.186296
2025-06-08 14:01:37.756531
2025-06-08 14:01:38.124288
2025-06-08 14:01:38.335195
2025-06-08 14:01:38.269212
2025-06-08 14:01:37.708363
2025-06-08 14:01:37.373187
2025-06-08 14:01:37.584223
2025-06-08 14:01:24.083654
2025-06-08 14:01:37.897339
2025-06-08 14:01:36.948871
2025-06-08 14:01:37.855487
2025-06-08 14:01:38.960996
2025-06-08 14:01:20.294187
2025-06-08 14:01:39.420519
2025-06-08 14:01:39.429355
2025-06-08 14:01:39.141238
2025-06-08 14:01:21.054346
2025-06-08 14:01:38.830724
2025-06-08 14:01:39.011476
2025-06-08 14:01:33.354239
2025-06-08 14:01:39.347946
2025-06-08 14:01:40.079783
2025-06-08 14:01:39.281299
2025-06-08 14:01:39.834283
2025-06-08 14:01:39.175323
2025-06-08 14:01:38.701228
2025-06-08 14:01:39.498245
2025-06-08 14:01:40.014292
2025-06-08 14:01:40.375240
2025-06-08 14:01:14.873643
2025-06-08 14:01:39.453290
2025-06-08 14:01:19.350277
2025-06-08 14:01:40.248245
2025-06-08 14:01:28.946181
2025-06-08 14:01:39.761018
2025-06-08 14:01:40.304269
2025-06-08 14:01:40.960228
2025-06-08 14:01:40.215296
2025-06-08 14:01:40.737926
2025-06-08 14:01:40.978959
2025-06-08 14:01:40.429081
2025-06-08 14:01:40.728834
2025-06-08 14:01:41.059311
2025-06-08 14:01:39.850360
2025-06-08 14:01:35.295071
2025-06-08 14:01:41.274330
2025-06-08 14:01:19.298204
2025-06-08 14:01:32.532234
2025-06-08 14:01:41.369056
2025-06-08 14:01:41.926962
2025-06-08 14:01:40.420249
2025-06-08 14:01:40.872326
2025-06-08 14:01:40.590822
2025-06-08 14:01:28.555303
2025-06-08 14:01:20.609351
2025-06-08 14:01:35.259063
2025-06-08 14:01:40.025266
2025-06-08 14:01:41.979408
2025-06-08 14:01:42.214479
2025-06-08 14:01:42.145429
2025-06-08 14:01:41.819234
2025-06-08 14:01:41.720335
2025-06-08 14:01:20.127391
2025-06-08 14:01:40.792272
2025-06-08 14:01:27.919306
2025-06-08 14:01:33.326234
2025-06-08 14:01:42.553216
2025-06-08 14:01:42.061263
2025-06-08 14:01:43.050298
2025-06-08 14:01:41.771835
2025-06-08 14:01:42.424345
2025-06-08 14:01:43.189255
2025-06-08 14:01:43.313625
2025-06-08 14:01:25.723226
2025-06-08 14:01:41.589306
2025-06-08 14:01:42.624830
2025-06-08 14:01:42.848773
2025-06-08 14:01:42.877619
2025-06-08 14:01:43.313264
2025-06-08 14:01:43.620245
2025-06-08 14:01:43.912205
2025-06-08 14:01:43.173233
2025-06-08 14:01:43.957288
2025-06-08 14:01:43.906221
2025-06-08 14:01:43.973260
2025-06-08 14:01:43.029521
2025-06-08 14:01:44.876714
2025-06-08 14:01:45.131259
2025-06-08 14:01:43.725522
2025-06-08 14:01:43.469328
2025-06-08 14:01:41.494797
2025-06-08 14:01:45.025227
2025-06-08 14:01:44.653277
2025-06-08 14:01:45.548950
2025-06-08 14:01:39.165271
2025-06-08 14:01:45.004268
2025-06-08 14:01:44.179943
2025-06-08 14:01:45.654697
2025-06-08 14:01:44.785242
2025-06-08 14:01:44.981244
2025-06-08 14:01:37.211797
2025-06-08 14:01:45.838294
2025-06-08 14:01:45.720809
2025-06-08 14:01:34.846411
2025-06-08 14:01:45.884248
2025-06-08 14:01:44.763208
2025-06-08 14:01:45.908273
2025-06-08 14:01:38.860714
2025-06-08 14:01:45.809285
2025-06-08 14:01:45.403382
2025-06-08 14:01:45.476808
2025-06-08 14:01:46.071250
2025-06-08 14:01:46.774262
2025-06-08 14:01:40.316670
2025-06-08 14:01:37.148287
2025-06-08 14:01:39.039942
2025-06-08 14:01:46.256207
2025-06-08 14:01:32.211207
2025-06-08 14:01:46.694805
2025-06-08 14:01:46.457392
2025-06-08 14:01:38.321968
2025-06-08 14:01:46.989240
2025-06-08 14:01:17.488239
2025-06-08 14:01:31.088008
2025-06-08 14:01:46.727745
2025-06-08 14:01:46.701576
2025-06-08 14:01:46.837230
2025-06-08 14:01:46.234507
2025-06-08 14:01:45.946475
2025-06-08 14:01:47.098230
2025-06-08 14:01:47.522226
2025-06-08 14:01:46.725421
2025-06-08 14:01:47.833509
2025-06-08 14:01:32.730203
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 523, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 11.4; stdev rank: 57.462161463001046; total pools: 323.86

2025-06-08 14:01:42.294339
2025-06-08 14:01:21.815119
2025-06-08 14:01:48.038218
2025-06-08 14:01:47.866217
2025-06-08 14:01:38.279281
2025-06-08 14:01:33.585078
2025-06-08 14:01:47.947205
2025-06-08 14:01:48.238064
2025-06-08 14:01:29.840315
2025-06-08 14:01:48.914372
2025-06-08 14:01:32.262295
2025-06-08 14:01:48.079268
2025-06-08 14:01:48.713298
2025-06-08 14:01:48.926302
2025-06-08 14:01:49.486959
2025-06-08 14:01:42.956053
2025-06-08 14:01:49.431213
2025-06-08 14:01:36.164814
2025-06-08 14:01:49.977229
2025-06-08 14:01:42.278799
2025-06-08 14:01:47.993256
2025-06-08 14:01:28.369455
2025-06-08 14:01:51.048193
2025-06-08 14:01:50.564355
2025-06-08 14:01:50.337988
2025-06-08 14:01:49.538265
2025-06-08 14:01:50.172302
2025-06-08 14:01:50.229125
2025-06-08 14:01:41.153312
2025-06-08 14:01:50.278008
2025-06-08 14:01:51.305221
2025-06-08 14:01:27.604185
2025-06-08 14:01:50.640333
2025-06-08 14:01:28.344067
2025-06-08 14:01:51.908219
2025-06-08 14:01:50.455816
2025-06-08 14:01:50.835294
2025-06-08 14:01:51.924282
2025-06-08 14:01:25.739183
2025-06-08 14:01:52.183206
2025-06-08 14:01:52.284485
2025-06-08 14:01:52.556212
2025-06-08 14:01:39.749679
2025-06-08 14:01:28.858242
2025-06-08 14:01:27.946671
2025-06-08 14:01:53.057172
2025-06-08 14:01:53.198246
2025-06-08 14:01:43.637579
2025-06-08 14:01:42.988602
2025-06-08 14:01:52.746064
2025-06-08 14:01:52.665310
2025-06-08 14:01:52.567439
2025-06-08 14:01:52.645559
2025-06-08 14:01:52.270858
2025-06-08 14:01:47.977934
2025-06-08 14:01:53.554269
2025-06-08 14:01:52.844248
2025-06-08 14:01:53.459251
2025-06-08 14:01:51.490309
2025-06-08 14:01:47.419296
2025-06-08 14:01:53.854297
2025-06-08 14:01:54.318332
2025-06-08 14:01:53.785231
2025-06-08 14:01:52.108285
2025-06-08 14:01:54.643599
2025-06-08 14:01:54.390598
2025-06-08 14:01:54.923385
2025-06-08 14:01:53.918261
2025-06-08 14:01:54.329342
2025-06-08 14:01:46.647708
2025-06-08 14:01:53.812254
2025-06-08 14:01:53.616503
2025-06-08 14:01:55.222255
2025-06-08 14:01:37.838799
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 3.9; stdev rank: 13.230646242719969; total pools: 188.5

2025-06-08 14:01:47.381342
2025-06-08 14:01:55.566422
2025-06-08 14:01:45.957715
2025-06-08 14:01:47.301154
2025-06-08 14:01:55.281298
2025-06-08 14:01:55.272734
2025-06-08 14:01:48.794598
