Beginning of run
landscape params:
2025-06-08 12:43:27.000224
2025-06-08 12:43:01.941303
2025-06-08 12:43:27.399217
2025-06-08 12:43:27.418708
2025-06-08 12:43:29.619282
2025-06-08 12:43:24.089359
2025-06-08 12:43:29.524618
2025-06-08 12:43:28.727737
2025-06-08 12:43:18.443219
2025-06-08 12:43:30.180920
2025-06-08 12:43:29.151339
2025-06-08 12:43:26.809202
2025-06-08 12:43:28.206220
2025-06-08 12:43:28.716098
2025-06-08 12:43:30.505537
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 35, 0, 54, 0, 0, 0, 0, 53, 0, 0, 0, 0, 35, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 4.75; stdev rank: 13.15399178956715; total pools: 273.25

2025-06-08 12:43:30.385256
2025-06-08 12:43:24.126267
2025-06-08 12:43:07.915304
2025-06-08 12:43:24.397737
2025-06-08 12:43:30.113738
2025-06-08 12:43:30.304204
2025-06-08 12:43:31.318012
2025-06-08 12:43:30.903391
2025-06-08 12:43:31.129373
2025-06-08 12:43:29.039233
2025-06-08 12:43:29.950369
2025-06-08 12:43:30.018520
2025-06-08 12:43:29.462261
2025-06-08 12:43:09.046404
2025-06-08 12:43:31.731202
2025-06-08 12:43:27.315057
2025-06-08 12:43:32.095330
2025-06-08 12:43:24.724366
2025-06-08 12:43:20.968009
2025-06-08 12:43:08.492095
2025-06-08 12:43:31.817736
2025-06-08 12:43:31.348283
2025-06-08 12:43:18.024828
2025-06-08 12:43:31.076223
2025-06-08 12:43:31.002365
2025-06-08 12:43:30.369270
2025-06-08 12:43:21.478298
2025-06-08 12:43:30.555217
2025-06-08 12:43:30.913220
2025-06-08 12:43:29.020225
2025-06-08 12:43:33.058256
2025-06-08 12:43:27.686440
2025-06-08 12:43:23.357016
2025-06-08 12:43:30.588250
2025-06-08 12:43:32.578308
2025-06-08 12:43:32.065057
2025-06-08 12:43:19.776298
2025-06-08 12:43:15.213455
2025-06-08 12:43:32.776252
2025-06-08 12:43:29.961179
2025-06-08 12:43:32.827218
2025-06-08 12:43:32.922800
2025-06-08 12:43:06.386010
2025-06-08 12:43:31.792008
2025-06-08 12:43:14.998758
2025-06-08 12:43:32.467265
2025-06-08 12:43:33.894245
2025-06-08 12:43:32.842775
2025-06-08 12:43:34.231452
2025-06-08 12:43:34.031246
2025-06-08 12:43:24.958179
2025-06-08 12:43:33.131341
2025-06-08 12:43:33.650238
2025-06-08 12:43:34.067248
2025-06-08 12:43:32.190372
2025-06-08 12:43:33.954473
2025-06-08 12:43:34.640260
2025-06-08 12:43:32.725232
2025-06-08 12:43:34.342240
2025-06-08 12:43:35.036295
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 4.2; stdev rank: 11.373653766490346; total pools: 483.66

2025-06-08 12:43:33.424255
2025-06-08 12:43:32.552598
2025-06-08 12:43:33.879274
2025-06-08 12:43:34.868765
2025-06-08 12:43:34.407466
2025-06-08 12:43:34.382883
2025-06-08 12:43:33.989242
2025-06-08 12:43:26.852605
2025-06-08 12:43:35.326262
2025-06-08 12:43:09.027621
2025-06-08 12:43:33.368257
2025-06-08 12:43:35.347172
2025-06-08 12:43:17.425390
2025-06-08 12:43:34.907219
2025-06-08 12:43:23.730090
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 974.58

2025-06-08 12:43:36.152253
2025-06-08 12:43:34.837432
2025-06-08 12:43:35.439374
2025-06-08 12:43:35.796981
2025-06-08 12:43:35.326188
2025-06-08 12:43:11.444453
2025-06-08 12:43:35.040511
2025-06-08 12:43:36.697653
2025-06-08 12:43:30.329285
2025-06-08 12:43:36.589218
2025-06-08 12:43:26.783437
2025-06-08 12:43:34.770729
2025-06-08 12:43:23.343646
2025-06-08 12:43:36.311293
2025-06-08 12:43:36.673264
2025-06-08 12:43:25.108452
2025-06-08 12:43:36.609760
2025-06-08 12:43:27.855010
2025-06-08 12:43:36.681241
2025-06-08 12:43:35.708686
2025-06-08 12:43:12.341072
2025-06-08 12:43:36.683377
2025-06-08 12:43:31.134433
2025-06-08 12:43:37.214235
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.88; stdev rank: 6.2901192357538; total pools: 707.12

2025-06-08 12:43:38.172022
2025-06-08 12:43:37.485300
2025-06-08 12:43:36.934266
2025-06-08 12:43:38.002172
2025-06-08 12:43:37.613212
2025-06-08 12:43:23.596254
2025-06-08 12:43:38.524783
2025-06-08 12:43:38.617214
2025-06-08 12:43:37.833669
2025-06-08 12:43:38.573211
2025-06-08 12:43:12.519975
2025-06-08 12:43:38.910245
2025-06-08 12:43:20.297297
2025-06-08 12:43:09.880204
2025-06-08 12:43:38.348031
2025-06-08 12:43:29.141237
2025-06-08 12:43:39.123243
2025-06-08 12:43:39.288318
2025-06-08 12:43:22.401221
2025-06-08 12:43:30.619659
2025-06-08 12:43:21.262733
2025-06-08 12:43:39.293345
2025-06-08 12:43:18.958673
2025-06-08 12:43:27.546269
2025-06-08 12:43:39.615662
2025-06-08 12:43:26.802187
2025-06-08 12:43:39.232254
2025-06-08 12:43:19.982256
2025-06-08 12:43:38.814335
2025-06-08 12:43:39.460111
2025-06-08 12:43:39.573815
2025-06-08 12:43:40.215245
2025-06-08 12:43:40.279919
2025-06-08 12:43:40.541266
2025-06-08 12:43:21.702538
2025-06-08 12:43:40.898188
2025-06-08 12:43:40.792244
2025-06-08 12:43:40.805289
2025-06-08 12:43:34.988968
2025-06-08 12:43:41.326376
2025-06-08 12:43:23.626691
2025-06-08 12:43:41.493268
2025-06-08 12:43:40.249422
2025-06-08 12:43:41.680673
2025-06-08 12:43:40.726228
2025-06-08 12:43:41.590665
2025-06-08 12:43:41.578994
2025-06-08 12:43:42.103933
2025-06-08 12:43:41.623210
2025-06-08 12:43:41.678192
2025-06-08 12:43:34.071557
2025-06-08 12:43:37.053249
2025-06-08 12:43:33.874223
2025-06-08 12:43:41.850924
2025-06-08 12:43:41.979238
2025-06-08 12:43:42.422125
2025-06-08 12:43:32.749053
2025-06-08 12:43:17.240348
2025-06-08 12:43:42.421597
2025-06-08 12:43:32.778636
2025-06-08 12:43:31.323701
2025-06-08 12:43:42.014420
2025-06-08 12:43:42.919930
2025-06-08 12:43:43.009246
2025-06-08 12:43:41.231328
2025-06-08 12:43:42.963253
2025-06-08 12:43:42.447223
2025-06-08 12:43:43.453326
2025-06-08 12:43:43.790313
2025-06-08 12:43:43.800192
2025-06-08 12:43:38.375251
2025-06-08 12:43:43.702194
2025-06-08 12:43:43.268261
2025-06-08 12:43:36.086185
2025-06-08 12:43:43.741206
2025-06-08 12:43:37.219033
2025-06-08 12:43:44.738762
2025-06-08 12:43:26.705247
2025-06-08 12:43:44.797565
2025-06-08 12:43:44.732243
2025-06-08 12:43:33.278591
2025-06-08 12:43:44.969259
2025-06-08 12:43:44.950192
2025-06-08 12:43:46.222217
2025-06-08 12:43:43.210696
2025-06-08 12:43:43.163366
2025-06-08 12:43:44.239558
2025-06-08 12:43:40.261861
2025-06-08 12:43:39.944458
2025-06-08 12:43:33.874574
2025-06-08 12:43:40.368955
2025-06-08 12:43:44.546233
2025-06-08 12:43:43.618434
2025-06-08 12:43:46.287355
2025-06-08 12:43:45.334245
2025-06-08 12:43:44.424983
2025-06-08 12:43:45.967550
2025-06-08 12:43:46.233365
2025-06-08 12:43:46.660376
2025-06-08 12:43:47.264354
2025-06-08 12:43:41.812080
2025-06-08 12:43:34.352664
2025-06-08 12:43:46.889218
2025-06-08 12:43:47.651286
2025-06-08 12:43:47.838601
2025-06-08 12:43:47.446249
2025-06-08 12:43:46.613009
2025-06-08 12:43:47.601234
2025-06-08 12:43:45.873041
2025-06-08 12:43:47.266923
2025-06-08 12:43:48.590943
2025-06-08 12:43:48.537314
2025-06-08 12:43:48.408793
2025-06-08 12:43:47.091355
2025-06-08 12:43:47.294239
2025-06-08 12:43:32.901189
2025-06-08 12:43:43.063114
2025-06-08 12:43:47.354180
2025-06-08 12:43:47.554205
2025-06-08 12:43:48.622213
2025-06-08 12:43:48.562208
2025-06-08 12:43:47.220383
2025-06-08 12:43:46.934363
2025-06-08 12:43:37.965505
2025-06-08 12:43:49.049542
2025-06-08 12:43:48.548861
2025-06-08 12:43:49.289233
2025-06-08 12:43:48.484886
2025-06-08 12:43:47.050610
2025-06-08 12:43:46.382248
2025-06-08 12:43:49.054764
2025-06-08 12:43:49.932291
2025-06-08 12:43:43.242111
2025-06-08 12:43:32.980364
2025-06-08 12:43:38.737559
2025-06-08 12:43:49.641194
2025-06-08 12:43:50.294958
2025-06-08 12:43:50.253814
2025-06-08 12:43:50.609207
2025-06-08 12:43:49.644624
2025-06-08 12:43:50.592375
2025-06-08 12:43:49.992336
2025-06-08 12:43:33.976336
2025-06-08 12:43:26.522286
2025-06-08 12:43:51.256236
2025-06-08 12:43:49.639167
2025-06-08 12:43:50.312380
2025-06-08 12:43:51.154035
2025-06-08 12:43:51.320800
2025-06-08 12:43:51.156452
2025-06-08 12:43:30.271198
2025-06-08 12:43:51.229728
2025-06-08 12:43:46.912208
2025-06-08 12:43:49.498523
2025-06-08 12:43:51.721220
2025-06-08 12:43:42.838217
2025-06-08 12:43:37.923833
2025-06-08 12:43:51.657202
2025-06-08 12:43:49.365249
2025-06-08 12:43:51.838252
2025-06-08 12:43:50.019971
2025-06-08 12:43:28.583689
2025-06-08 12:43:49.244375
2025-06-08 12:43:48.758188
2025-06-08 12:43:49.531273
2025-06-08 12:43:51.310735
2025-06-08 12:43:49.809299
2025-06-08 12:43:49.968289
2025-06-08 12:43:50.288258
2025-06-08 12:43:51.895213
2025-06-08 12:43:52.303041
2025-06-08 12:43:52.297038
2025-06-08 12:43:41.263923
2025-06-08 12:43:40.253741
2025-06-08 12:43:34.321207
2025-06-08 12:43:50.411192
2025-06-08 12:43:52.273644
2025-06-08 12:43:52.154236
2025-06-08 12:43:46.235977
2025-06-08 12:43:52.735981
2025-06-08 12:43:45.149278
2025-06-08 12:43:52.422276
2025-06-08 12:43:53.334500
2025-06-08 12:43:45.223183
2025-06-08 12:43:32.361281
2025-06-08 12:43:22.384337
2025-06-08 12:43:53.154924
2025-06-08 12:43:43.485258
2025-06-08 12:43:47.166108
2025-06-08 12:43:50.722276
2025-06-08 12:43:53.536274
2025-06-08 12:43:51.554205
2025-06-08 12:43:47.541264
2025-06-08 12:43:53.579228
2025-06-08 12:43:53.539857
2025-06-08 12:43:52.504331
2025-06-08 12:43:53.770556
2025-06-08 12:43:51.684176
2025-06-08 12:43:52.289306
2025-06-08 12:43:53.811988
2025-06-08 12:43:51.947937
2025-06-08 12:43:54.566626
2025-06-08 12:43:53.009036
2025-06-08 12:43:52.396215
2025-06-08 12:43:54.743261
2025-06-08 12:43:54.716784
2025-06-08 12:43:54.372330
2025-06-08 12:43:54.501235
2025-06-08 12:43:54.086269
2025-06-08 12:43:53.108213
2025-06-08 12:43:55.231275
2025-06-08 12:43:48.354299
2025-06-08 12:43:55.082319
2025-06-08 12:43:54.286729
2025-06-08 12:43:55.452237
2025-06-08 12:43:53.794227
2025-06-08 12:43:52.592241
2025-06-08 12:43:55.366195
2025-06-08 12:43:40.653579
2025-06-08 12:43:55.140252
2025-06-08 12:43:51.930232
2025-06-08 12:43:43.586250
2025-06-08 12:43:52.425881
2025-06-08 12:43:49.502281
2025-06-08 12:43:55.866447
2025-06-08 12:43:56.169296
2025-06-08 12:43:55.730241
2025-06-08 12:43:55.034199
2025-06-08 12:43:55.408214
2025-06-08 12:43:54.472221
2025-06-08 12:43:45.970405
2025-06-08 12:43:47.359724
2025-06-08 12:43:52.462235
2025-06-08 12:43:55.257277
2025-06-08 12:43:55.820545
2025-06-08 12:43:55.346147
2025-06-08 12:43:40.313377
2025-06-08 12:43:56.462858
2025-06-08 12:43:55.943930
2025-06-08 12:43:55.791072
2025-06-08 12:43:54.786063
2025-06-08 12:43:27.985144
2025-06-08 12:43:39.536883
2025-06-08 12:43:36.579320
2025-06-08 12:43:56.311873
2025-06-08 12:43:56.575907
2025-06-08 12:43:55.929953
2025-06-08 12:43:56.406174
2025-06-08 12:43:47.315214
2025-06-08 12:43:56.209210
2025-06-08 12:43:57.230284
2025-06-08 12:43:56.726722
2025-06-08 12:43:57.147506
2025-06-08 12:43:55.391925
2025-06-08 12:43:57.769154
2025-06-08 12:43:57.161219
2025-06-08 12:43:46.560223
2025-06-08 12:43:57.359189
2025-06-08 12:43:57.340211
2025-06-08 12:43:31.436729
2025-06-08 12:43:57.091289
2025-06-08 12:43:56.583855
2025-06-08 12:43:58.271364
2025-06-08 12:43:57.943967
2025-06-08 12:43:39.930897
2025-06-08 12:43:58.024747
2025-06-08 12:43:57.217292
2025-06-08 12:43:56.631474
2025-06-08 12:43:57.832690
2025-06-08 12:43:58.288356
2025-06-08 12:43:57.963223
2025-06-08 12:43:56.811060
2025-06-08 12:43:59.013671
2025-06-08 12:43:38.416075
2025-06-08 12:43:58.954342
2025-06-08 12:43:54.121251
2025-06-08 12:43:58.819272
2025-06-08 12:43:58.714245
2025-06-08 12:43:36.620608
2025-06-08 12:43:58.479232
2025-06-08 12:43:59.446451
2025-06-08 12:43:58.342227
2025-06-08 12:43:59.553197
2025-06-08 12:43:43.741258
2025-06-08 12:43:59.804263
2025-06-08 12:43:57.130281
2025-06-08 12:43:50.634830
2025-06-08 12:43:59.281287
2025-06-08 12:43:59.786252
2025-06-08 12:43:59.489288
2025-06-08 12:44:00.175248
2025-06-08 12:43:59.879279
2025-06-08 12:43:59.441424
2025-06-08 12:44:00.296252
2025-06-08 12:43:53.966175
2025-06-08 12:44:00.211256
2025-06-08 12:44:00.532522
2025-06-08 12:44:00.525206
2025-06-08 12:43:36.415862
2025-06-08 12:44:00.676299
2025-06-08 12:43:59.138224
2025-06-08 12:44:00.518284
2025-06-08 12:43:50.099227
2025-06-08 12:43:54.789023
2025-06-08 12:43:59.616205
2025-06-08 12:44:01.514237
2025-06-08 12:44:01.599262
2025-06-08 12:43:58.681072
2025-06-08 12:44:00.198579
2025-06-08 12:44:01.378578
2025-06-08 12:44:02.011376
2025-06-08 12:44:00.804214
2025-06-08 12:44:00.996206
2025-06-08 12:44:01.491112
2025-06-08 12:44:01.210143
2025-06-08 12:44:00.453964
2025-06-08 12:44:02.059211
2025-06-08 12:44:01.823165
2025-06-08 12:44:01.516331
2025-06-08 12:44:01.579215
2025-06-08 12:43:43.425011
2025-06-08 12:44:02.612557
2025-06-08 12:44:01.173934
2025-06-08 12:44:02.360232
2025-06-08 12:43:54.486286
2025-06-08 12:44:01.364255
2025-06-08 12:44:01.813161
2025-06-08 12:44:02.459244
2025-06-08 12:44:02.610237
2025-06-08 12:43:42.009493
2025-06-08 12:44:02.545294
2025-06-08 12:43:53.766408
2025-06-08 12:43:54.445346
2025-06-08 12:44:03.481260
2025-06-08 12:44:03.377356
2025-06-08 12:44:03.792262
2025-06-08 12:43:46.246028
2025-06-08 12:44:02.851224
2025-06-08 12:43:36.926281
2025-06-08 12:43:52.171274
2025-06-08 12:44:03.613231
2025-06-08 12:44:02.115008
2025-06-08 12:44:02.425253
2025-06-08 12:44:03.850265
2025-06-08 12:44:03.302231
2025-06-08 12:44:02.725218
2025-06-08 12:44:03.275691
2025-06-08 12:44:04.624226
2025-06-08 12:44:05.198274
2025-06-08 12:43:55.773236
2025-06-08 12:43:56.846426
2025-06-08 12:44:03.442280
2025-06-08 12:44:03.759578
2025-06-08 12:44:04.845278
2025-06-08 12:43:50.946559
2025-06-08 12:44:05.240814
2025-06-08 12:44:04.710195
2025-06-08 12:44:00.170254
2025-06-08 12:43:40.484577
2025-06-08 12:43:39.492217
2025-06-08 12:43:49.013304
2025-06-08 12:44:04.668586
2025-06-08 12:44:05.111207
2025-06-08 12:44:04.351236
2025-06-08 12:43:58.973186
2025-06-08 12:43:49.555076
2025-06-08 12:44:05.409013
2025-06-08 12:43:56.353020
2025-06-08 12:44:05.205485
2025-06-08 12:44:05.827230
2025-06-08 12:44:05.062293
2025-06-08 12:44:05.406248
2025-06-08 12:44:06.774909
2025-06-08 12:44:05.151388
2025-06-08 12:44:06.021231
2025-06-08 12:44:05.375938
2025-06-08 12:44:07.118271
2025-06-08 12:44:07.308334
2025-06-08 12:44:06.657229
2025-06-08 12:44:06.970231
2025-06-08 12:44:06.269304
2025-06-08 12:44:07.997236
2025-06-08 12:44:07.370248
2025-06-08 12:44:07.865263
2025-06-08 12:44:07.685016
2025-06-08 12:44:06.675550
2025-06-08 12:44:08.082276
2025-06-08 12:44:08.278564
2025-06-08 12:44:08.405366
2025-06-08 12:44:06.712312
2025-06-08 12:43:52.259063
2025-06-08 12:44:07.745219
2025-06-08 12:44:00.788283
2025-06-08 12:43:54.566286
2025-06-08 12:44:07.924010
2025-06-08 12:44:08.787254
2025-06-08 12:44:08.926262
2025-06-08 12:44:06.162212
2025-06-08 12:44:07.003454
2025-06-08 12:44:08.528262
2025-06-08 12:44:07.708313
2025-06-08 12:44:09.454187
2025-06-08 12:43:57.034222
2025-06-08 12:43:59.780239
2025-06-08 12:44:09.267848
2025-06-08 12:44:09.382257
2025-06-08 12:44:06.364225
2025-06-08 12:44:01.941586
2025-06-08 12:44:09.010192
2025-06-08 12:44:08.348232
2025-06-08 12:44:09.799715
2025-06-08 12:44:01.573938
2025-06-08 12:44:09.891185
2025-06-08 12:44:07.625230
2025-06-08 12:44:08.331459
2025-06-08 12:44:08.821442
2025-06-08 12:44:10.040203
2025-06-08 12:43:58.084386
2025-06-08 12:44:03.461284
2025-06-08 12:44:09.747295
2025-06-08 12:44:08.976609
2025-06-08 12:44:10.194205
2025-06-08 12:43:51.715701
2025-06-08 12:44:09.791457
2025-06-08 12:43:39.708505
2025-06-08 12:44:10.004326
2025-06-08 12:44:01.977865
2025-06-08 12:44:10.867268
2025-06-08 12:43:56.849785
2025-06-08 12:44:10.073532
2025-06-08 12:44:09.681890
2025-06-08 12:44:10.301492
2025-06-08 12:44:09.629153
2025-06-08 12:44:11.913629
2025-06-08 12:43:50.695035
2025-06-08 12:44:11.335198
2025-06-08 12:44:09.072251
2025-06-08 12:44:11.477229
2025-06-08 12:44:11.072259
2025-06-08 12:44:10.348221
2025-06-08 12:44:11.193273
2025-06-08 12:43:57.751604
2025-06-08 12:44:11.516253
2025-06-08 12:44:03.925261
2025-06-08 12:44:12.416651
2025-06-08 12:43:57.548444
2025-06-08 12:44:11.086635
2025-06-08 12:44:12.743483
2025-06-08 12:44:12.449200
2025-06-08 12:44:12.659348
2025-06-08 12:44:11.770190
2025-06-08 12:44:10.101347
2025-06-08 12:44:12.121121
2025-06-08 12:44:12.641243
2025-06-08 12:44:11.622430
2025-06-08 12:44:06.181276
2025-06-08 12:44:00.612931
2025-06-08 12:44:12.647245
2025-06-08 12:44:13.291215
2025-06-08 12:44:13.378293
2025-06-08 12:44:13.014216
2025-06-08 12:44:13.413369
2025-06-08 12:44:13.224188
2025-06-08 12:44:05.073253
2025-06-08 12:44:12.140075
2025-06-08 12:43:57.217714
2025-06-08 12:44:12.754205
2025-06-08 12:44:13.491232
2025-06-08 12:44:12.342657
2025-06-08 12:44:04.374231
2025-06-08 12:44:13.810232
2025-06-08 12:43:59.843260
2025-06-08 12:44:13.941320
2025-06-08 12:44:14.698192
2025-06-08 12:44:14.776198
2025-06-08 12:44:14.275534
2025-06-08 12:44:13.746904
2025-06-08 12:44:07.480225
2025-06-08 12:44:12.152230
2025-06-08 12:44:14.338352
2025-06-08 12:44:13.175284
2025-06-08 12:44:14.696306
2025-06-08 12:44:14.792396
2025-06-08 12:44:14.730242
2025-06-08 12:44:14.500014
2025-06-08 12:44:14.563856
2025-06-08 12:44:14.993232
2025-06-08 12:44:15.241297
2025-06-08 12:44:15.536362
2025-06-08 12:43:53.639230
2025-06-08 12:44:15.415783
2025-06-08 12:44:16.368249
2025-06-08 12:44:16.190525
2025-06-08 12:44:16.457219
2025-06-08 12:44:16.638234
2025-06-08 12:44:15.669393
2025-06-08 12:44:09.444242
2025-06-08 12:44:15.148219
2025-06-08 12:44:16.097212
2025-06-08 12:44:16.260196
2025-06-08 12:44:15.413505
2025-06-08 12:44:15.950230
2025-06-08 12:44:16.351202
2025-06-08 12:44:15.034579
2025-06-08 12:44:16.459585
2025-06-08 12:43:51.976219
2025-06-08 12:44:17.093406
2025-06-08 12:44:17.540901
2025-06-08 12:44:16.822103
2025-06-08 12:44:17.214676
2025-06-08 12:44:17.465198
2025-06-08 12:44:17.323320
2025-06-08 12:44:17.118241
2025-06-08 12:44:17.312237
2025-06-08 12:44:15.726227
2025-06-08 12:44:07.222917
2025-06-08 12:44:17.538250
2025-06-08 12:44:10.175202
2025-06-08 12:44:17.404236
2025-06-08 12:44:10.260304
2025-06-08 12:44:18.125570
2025-06-08 12:44:18.018240
2025-06-08 12:44:11.487244
2025-06-08 12:44:08.904915
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 35, 0, 0, 54, 0, 0, 0, 0, 0, 53, 35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 6.53; stdev rank: 14.746833558428737; total pools: 189.03

2025-06-08 12:44:16.285235
2025-06-08 12:44:16.757913
2025-06-08 12:43:52.529443
2025-06-08 12:44:18.248208
2025-06-08 12:44:17.504254
2025-06-08 12:44:17.349241
2025-06-08 12:44:18.238264
2025-06-08 12:43:51.656757
2025-06-08 12:44:18.638339
2025-06-08 12:44:18.593569
2025-06-08 12:44:17.990073
2025-06-08 12:44:11.482591
2025-06-08 12:44:18.334673
2025-06-08 12:44:13.032931
2025-06-08 12:44:18.398163
2025-06-08 12:44:18.992524
2025-06-08 12:44:19.268941
2025-06-08 12:44:18.958349
2025-06-08 12:44:19.224202
2025-06-08 12:44:00.417204
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 175, 3106, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 112, 0, 0, 0, 0, 0, 423, 0, 0, 0, 0, 0, 0, 0, 0, 246, 63, 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 53, 0, 0, 0, 115, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
