Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.0

2025-06-08 16:08:12.280136
2025-06-08 16:08:19.833163
2025-06-08 16:08:11.314627
2025-06-08 16:08:14.076418
2025-06-08 16:08:17.978566
2025-06-08 16:08:19.147335
2025-06-08 16:08:13.880966
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 349.26

2025-06-08 16:08:19.479288
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.49

2025-06-08 16:08:19.845161
2025-06-08 16:08:20.539800
2025-06-08 16:08:04.254305
2025-06-08 16:08:19.649176
2025-06-08 16:08:05.206299
2025-06-08 16:08:21.012256
2025-06-08 16:08:13.096546
2025-06-08 16:08:14.230988
2025-06-08 16:08:04.820950
2025-06-08 16:07:56.792453
2025-06-08 16:08:21.146425
2025-06-08 16:08:21.356811
2025-06-08 16:08:21.253137
2025-06-08 16:08:20.128452
2025-06-08 16:08:05.298166
2025-06-08 16:08:05.053761
2025-06-08 16:08:22.014616
2025-06-08 16:08:21.713141
2025-06-08 16:08:21.991147
2025-06-08 16:08:21.018120
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 844.43

2025-06-08 16:08:22.065897
2025-06-08 16:08:22.635738
2025-06-08 16:08:15.779954
2025-06-08 16:08:15.861691
2025-06-08 16:08:23.094575
2025-06-08 16:08:22.783309
2025-06-08 16:08:22.771152
2025-06-08 16:08:22.642670
2025-06-08 16:08:22.722230
2025-06-08 16:08:23.631117
2025-06-08 16:08:23.306765
2025-06-08 16:08:18.516971
2025-06-08 16:08:23.250162
2025-06-08 16:08:07.697168
2025-06-08 16:08:18.636144
2025-06-08 16:08:23.133339
2025-06-08 16:08:24.287341
2025-06-08 16:08:19.181516
2025-06-08 16:08:24.681130
2025-06-08 16:08:00.339149
2025-06-08 16:08:24.254522
2025-06-08 16:08:24.032130
2025-06-08 16:08:19.449169
2025-06-08 16:08:24.787481
2025-06-08 16:07:57.651193
2025-06-08 16:08:24.415312
2025-06-08 16:08:10.087384
2025-06-08 16:08:15.172125
2025-06-08 16:08:24.426673
2025-06-08 16:08:07.129622
2025-06-08 16:08:24.278341
2025-06-08 16:08:24.601309
2025-06-08 16:08:25.251700
2025-06-08 16:08:18.001136
2025-06-08 16:08:18.732847
2025-06-08 16:08:20.397710
2025-06-08 16:08:24.769194
2025-06-08 16:08:25.510145
2025-06-08 16:08:25.239245
2025-06-08 16:08:25.448610
2025-06-08 16:08:25.602136
2025-06-08 16:08:25.703155
2025-06-08 16:08:26.139165
2025-06-08 16:08:25.031210
2025-06-08 16:08:02.644365
2025-06-08 16:08:25.641103
2025-06-08 16:08:25.685864
2025-06-08 16:08:26.128069
2025-06-08 16:08:25.839373
2025-06-08 16:08:26.063079
2025-06-08 16:08:26.507140
2025-06-08 16:08:20.816055
2025-06-08 16:08:25.999501
2025-06-08 16:08:26.470139
2025-06-08 16:08:26.038841
2025-06-08 16:08:20.920557
2025-06-08 16:08:26.375718
2025-06-08 16:08:26.248771
2025-06-08 16:08:26.445333
2025-06-08 16:08:26.742197
2025-06-08 16:08:26.355001
2025-06-08 16:08:26.871151
2025-06-08 16:08:20.854161
2025-06-08 16:08:03.845192
2025-06-08 16:08:27.020926
2025-06-08 16:08:26.731155
2025-06-08 16:08:27.313248
2025-06-08 16:08:08.608162
2025-06-08 16:08:26.864854
2025-06-08 16:08:26.540161
2025-06-08 16:08:26.763133
2025-06-08 16:08:27.268000
2025-06-08 16:08:27.349141
2025-06-08 16:08:27.104857
2025-06-08 16:08:27.483196
2025-06-08 16:08:27.299154
2025-06-08 16:08:28.075148
2025-06-08 16:08:28.226212
2025-06-08 16:08:27.691828
2025-06-08 16:08:27.950273
2025-06-08 16:08:21.728426
2025-06-08 16:08:29.181148
2025-06-08 16:08:18.281141
2025-06-08 16:08:12.077162
2025-06-08 16:08:27.879189
2025-06-08 16:08:28.470308
2025-06-08 16:08:28.629005
2025-06-08 16:08:28.056129
2025-06-08 16:08:27.887892
2025-06-08 16:08:28.588016
2025-06-08 16:08:28.821142
2025-06-08 16:08:28.548714
2025-06-08 16:08:28.056129
2025-06-08 16:08:28.877164
2025-06-08 16:08:29.103838
2025-06-08 16:08:14.346268
2025-06-08 16:08:20.927527
2025-06-08 16:08:27.963192
2025-06-08 16:08:28.898151
2025-06-08 16:08:28.729273
2025-06-08 16:08:13.926188
2025-06-08 16:08:29.241212
2025-06-08 16:08:29.052346
2025-06-08 16:08:23.836167
2025-06-08 16:08:11.866339
2025-06-08 16:08:25.009212
2025-06-08 16:08:29.360160
2025-06-08 16:08:29.901163
2025-06-08 16:08:29.625490
2025-06-08 16:08:29.580520
2025-06-08 16:08:29.677787
2025-06-08 16:08:29.915123
2025-06-08 16:08:29.878027
2025-06-08 16:08:28.887160
2025-06-08 16:08:29.856814
2025-06-08 16:08:21.855593
2025-06-08 16:08:30.285144
2025-06-08 16:08:29.990363
2025-06-08 16:08:23.938434
2025-06-08 16:08:30.230152
2025-06-08 16:08:25.259158
2025-06-08 16:08:30.719160
2025-06-08 16:08:30.306133
2025-06-08 16:08:30.701225
2025-06-08 16:08:30.519437
2025-06-08 16:08:30.452132
2025-06-08 16:08:30.513165
2025-06-08 16:08:25.756136
2025-06-08 16:08:31.326159
2025-06-08 16:08:30.148165
2025-06-08 16:08:30.574234
2025-06-08 16:08:31.306203
2025-06-08 16:08:25.631154
2025-06-08 16:08:31.271132
2025-06-08 16:08:31.110169
2025-06-08 16:08:31.157139
2025-06-08 16:08:29.967173
2025-06-08 16:08:31.169131
2025-06-08 16:08:30.441145
2025-06-08 16:08:31.769141
2025-06-08 16:08:31.884163
2025-06-08 16:08:31.413246
2025-06-08 16:08:31.275150
2025-06-08 16:08:24.854183
2025-06-08 16:08:31.316153
2025-06-08 16:08:26.327144
2025-06-08 16:08:31.997454
2025-06-08 16:08:31.556283
2025-06-08 16:08:21.657856
2025-06-08 16:08:07.895451
2025-06-08 16:08:32.407124
2025-06-08 16:08:32.451074
2025-06-08 16:08:32.620160
2025-06-08 16:08:32.190124
2025-06-08 16:08:32.274146
2025-06-08 16:08:31.455237
2025-06-08 16:08:26.392135
2025-06-08 16:08:32.982083
2025-06-08 16:08:20.032128
2025-06-08 16:08:33.049160
2025-06-08 16:08:32.138153
2025-06-08 16:08:33.307178
2025-06-08 16:08:21.596777
2025-06-08 16:08:32.932153
2025-06-08 16:08:32.764152
2025-06-08 16:08:32.746784
2025-06-08 16:08:32.603335
2025-06-08 16:08:08.963176
2025-06-08 16:08:27.752281
2025-06-08 16:08:26.269239
2025-06-08 16:08:32.995132
2025-06-08 16:08:27.433711
2025-06-08 16:08:33.082823
2025-06-08 16:08:33.101895
2025-06-08 16:08:32.946987
2025-06-08 16:08:33.257830
2025-06-08 16:08:33.369256
2025-06-08 16:08:33.693865
2025-06-08 16:08:34.329613
2025-06-08 16:08:17.979686
2025-06-08 16:08:33.210171
2025-06-08 16:08:33.941135
2025-06-08 16:08:33.930371
2025-06-08 16:08:34.130129
2025-06-08 16:08:34.342169
2025-06-08 16:08:34.385509
2025-06-08 16:08:28.262840
2025-06-08 16:08:32.634216
2025-06-08 16:08:33.930137
2025-06-08 16:08:34.603177
2025-06-08 16:08:34.417039
2025-06-08 16:08:35.170090
2025-06-08 16:08:18.443829
2025-06-08 16:08:34.494762
2025-06-08 16:08:34.839653
2025-06-08 16:08:35.161941
2025-06-08 16:08:34.617267
2025-06-08 16:08:29.704987
2025-06-08 16:08:34.698182
2025-06-08 16:08:34.796157
2025-06-08 16:08:34.811804
2025-06-08 16:08:35.063030
2025-06-08 16:08:35.010534
2025-06-08 16:08:35.118191
2025-06-08 16:08:35.647297
2025-06-08 16:08:35.580171
2025-06-08 16:08:35.464391
2025-06-08 16:08:35.711946
2025-06-08 16:08:34.887145
2025-06-08 16:08:35.371440
2025-06-08 16:08:36.084054
2025-06-08 16:08:35.525531
2025-06-08 16:08:36.124354
2025-06-08 16:08:21.895113
2025-06-08 16:08:36.102456
2025-06-08 16:08:31.049135
2025-06-08 16:08:35.015279
2025-06-08 16:08:36.909545
2025-06-08 16:08:35.860209
2025-06-08 16:08:36.284750
2025-06-08 16:08:36.492447
2025-06-08 16:08:36.279225
2025-06-08 16:08:36.418340
2025-06-08 16:08:36.951863
2025-06-08 16:08:36.949178
2025-06-08 16:08:36.768375
2025-06-08 16:08:36.895786
2025-06-08 16:08:36.747148
2025-06-08 16:08:30.590651
2025-06-08 16:08:36.406131
2025-06-08 16:08:37.100690
2025-06-08 16:08:20.392698
2025-06-08 16:08:36.810715
2025-06-08 16:08:37.615156
2025-06-08 16:08:14.934135
2025-06-08 16:08:37.126449
2025-06-08 16:08:37.787404
2025-06-08 16:08:36.779287
2025-06-08 16:08:36.768139
2025-06-08 16:08:37.627951
2025-06-08 16:08:38.166414
2025-06-08 16:08:38.060692
2025-06-08 16:08:37.925046
2025-06-08 16:08:25.839127
2025-06-08 16:08:37.717149
2025-06-08 16:08:38.439416
2025-06-08 16:08:38.588401
2025-06-08 16:08:38.677922
2025-06-08 16:08:38.674293
2025-06-08 16:08:37.940164
2025-06-08 16:08:31.588987
2025-06-08 16:08:37.589624
2025-06-08 16:08:30.877102
2025-06-08 16:08:37.995141
2025-06-08 16:08:38.207009
2025-06-08 16:08:38.039137
2025-06-08 16:08:31.722666
2025-06-08 16:08:15.375182
2025-06-08 16:08:38.342583
2025-06-08 16:08:39.266184
2025-06-08 16:08:38.889157
2025-06-08 16:08:32.609531
2025-06-08 16:08:38.693977
2025-06-08 16:08:38.841995
2025-06-08 16:08:22.472054
2025-06-08 16:08:38.491602
2025-06-08 16:08:38.772126
2025-06-08 16:08:22.495451
2025-06-08 16:08:11.881631
2025-06-08 16:08:38.804177
2025-06-08 16:08:39.496129
2025-06-08 16:08:39.649143
2025-06-08 16:08:39.982728
2025-06-08 16:08:31.719840
2025-06-08 16:08:39.653373
2025-06-08 16:08:39.597101
2025-06-08 16:08:39.124909
2025-06-08 16:08:40.016864
2025-06-08 16:08:39.407144
2025-06-08 16:08:39.776148
2025-06-08 16:08:39.748983
2025-06-08 16:08:39.696143
2025-06-08 16:08:39.391248
2025-06-08 16:08:39.753159
2025-06-08 16:08:39.916410
2025-06-08 16:08:40.283168
2025-06-08 16:08:40.065149
2025-06-08 16:08:40.178145
2025-06-08 16:08:32.877138
2025-06-08 16:08:40.398236
2025-06-08 16:08:40.647424
2025-06-08 16:08:25.061385
2025-06-08 16:08:40.678123
2025-06-08 16:08:40.854192
2025-06-08 16:08:40.802856
2025-06-08 16:08:40.819156
2025-06-08 16:08:33.156139
2025-06-08 16:08:33.285088
2025-06-08 16:08:40.455825
2025-06-08 16:08:40.973998
2025-06-08 16:08:40.675721
2025-06-08 16:08:17.466666
2025-06-08 16:08:35.013164
2025-06-08 16:08:40.568991
2025-06-08 16:08:40.356570
2025-06-08 16:08:40.771162
2025-06-08 16:08:41.673854
2025-06-08 16:08:41.752347
2025-06-08 16:08:34.167157
2025-06-08 16:08:40.846220
2025-06-08 16:08:41.071452
2025-06-08 16:08:41.666679
2025-06-08 16:08:41.184133
2025-06-08 16:08:18.020124
2025-06-08 16:08:41.483165
2025-06-08 16:08:18.581163
2025-06-08 16:08:41.543167
2025-06-08 16:08:17.568271
2025-06-08 16:08:29.860300
2025-06-08 16:08:41.747289
2025-06-08 16:08:41.565172
2025-06-08 16:08:34.798918
2025-06-08 16:08:41.530478
2025-06-08 16:08:42.270134
2025-06-08 16:08:41.949319
2025-06-08 16:08:40.935690
2025-06-08 16:08:42.062159
2025-06-08 16:08:42.136160
2025-06-08 16:08:41.712123
2025-06-08 16:08:30.606435
2025-06-08 16:08:42.485766
2025-06-08 16:08:41.946138
2025-06-08 16:08:42.091411
2025-06-08 16:08:42.671034
2025-06-08 16:08:42.405186
2025-06-08 16:08:42.430716
2025-06-08 16:08:42.883158
2025-06-08 16:08:42.195136
2025-06-08 16:08:43.023090
2025-06-08 16:08:42.793346
2025-06-08 16:08:42.818664
2025-06-08 16:08:34.830647
2025-06-08 16:08:35.599506
2025-06-08 16:08:43.347645
2025-06-08 16:08:43.027403
2025-06-08 16:08:42.888151
2025-06-08 16:08:43.202154
2025-06-08 16:08:43.289740
2025-06-08 16:08:42.928526
2025-06-08 16:08:43.030923
2025-06-08 16:08:43.328903
2025-06-08 16:08:43.909783
2025-06-08 16:08:43.804136
2025-06-08 16:08:44.102755
2025-06-08 16:08:43.791174
2025-06-08 16:08:43.934148
2025-06-08 16:08:42.259158
2025-06-08 16:08:44.176296
2025-06-08 16:08:44.164172
2025-06-08 16:08:44.037340
2025-06-08 16:08:44.340161
2025-06-08 16:08:38.647626
2025-06-08 16:08:44.575172
2025-06-08 16:08:36.744157
2025-06-08 16:08:44.915141
2025-06-08 16:08:29.891173
2025-06-08 16:08:43.958272
2025-06-08 16:08:44.525344
2025-06-08 16:08:22.007145
2025-06-08 16:08:44.695043
2025-06-08 16:08:44.063439
2025-06-08 16:08:44.789142
2025-06-08 16:08:44.551864
2025-06-08 16:08:45.032166
2025-06-08 16:08:45.015139
2025-06-08 16:08:44.801797
2025-06-08 16:08:39.990076
2025-06-08 16:08:37.936586
2025-06-08 16:08:45.327814
2025-06-08 16:08:33.956147
2025-06-08 16:08:46.167881
2025-06-08 16:08:45.767839
2025-06-08 16:08:45.812139
2025-06-08 16:08:45.649840
2025-06-08 16:08:45.079132
2025-06-08 16:08:45.896422
2025-06-08 16:08:45.450512
2025-06-08 16:08:45.200675
2025-06-08 16:08:30.527375
2025-06-08 16:08:46.020732
2025-06-08 16:08:45.983863
2025-06-08 16:08:45.909135
2025-06-08 16:08:40.792276
2025-06-08 16:08:46.212152
2025-06-08 16:08:46.465177
2025-06-08 16:08:46.279179
2025-06-08 16:08:46.342594
2025-06-08 16:08:46.966397
2025-06-08 16:08:40.346161
2025-06-08 16:08:47.277147
2025-06-08 16:08:41.769551
2025-06-08 16:08:46.969614
2025-06-08 16:08:46.956746
2025-06-08 16:08:39.974432
2025-06-08 16:08:46.802450
2025-06-08 16:08:46.866950
2025-06-08 16:08:46.481298
2025-06-08 16:08:47.533618
2025-06-08 16:08:47.474669
2025-06-08 16:08:46.752170
2025-06-08 16:08:47.253821
2025-06-08 16:08:47.740145
2025-06-08 16:08:47.159149
2025-06-08 16:08:48.174219
2025-06-08 16:08:47.396187
2025-06-08 16:08:47.975153
2025-06-08 16:08:47.011527
2025-06-08 16:08:47.504934
2025-06-08 16:08:31.035160
2025-06-08 16:08:48.179160
2025-06-08 16:08:47.637183
2025-06-08 16:08:48.378152
2025-06-08 16:08:48.415544
2025-06-08 16:08:41.912606
2025-06-08 16:08:39.761157
2025-06-08 16:08:48.881842
2025-06-08 16:08:48.645152
2025-06-08 16:08:48.370114
2025-06-08 16:08:48.811961
2025-06-08 16:08:48.326177
2025-06-08 16:08:37.791136
2025-06-08 16:08:48.841177
2025-06-08 16:08:25.777029
2025-06-08 16:08:48.835021
2025-06-08 16:08:48.199133
2025-06-08 16:08:48.850267
2025-06-08 16:08:49.392140
2025-06-08 16:08:48.723134
2025-06-08 16:08:48.986814
2025-06-08 16:08:49.286150
2025-06-08 16:08:49.408259
2025-06-08 16:08:42.895633
2025-06-08 16:08:47.574602
2025-06-08 16:08:49.766632
2025-06-08 16:08:49.461826
2025-06-08 16:08:48.707420
2025-06-08 16:08:49.213850
2025-06-08 16:08:49.670342
2025-06-08 16:08:49.782622
2025-06-08 16:08:35.309118
2025-06-08 16:08:49.871570
2025-06-08 16:08:26.298820
2025-06-08 16:08:49.874348
2025-06-08 16:08:25.670329
2025-06-08 16:08:50.017126
2025-06-08 16:08:44.068827
2025-06-08 16:08:50.214344
2025-06-08 16:08:50.363180
2025-06-08 16:08:50.580130
2025-06-08 16:08:50.719148
2025-06-08 16:08:50.484900
2025-06-08 16:08:50.413038
2025-06-08 16:08:50.916124
2025-06-08 16:08:50.604147
2025-06-08 16:08:42.393175
2025-06-08 16:08:50.153700
2025-06-08 16:08:50.639139
2025-06-08 16:08:38.788185
2025-06-08 16:08:50.942401
2025-06-08 16:08:50.546437
2025-06-08 16:08:50.383051
2025-06-08 16:08:50.981076
2025-06-08 16:08:50.387939
2025-06-08 16:08:50.916329
2025-06-08 16:08:34.475465
2025-06-08 16:08:44.237676
2025-06-08 16:08:50.953622
2025-06-08 16:08:51.453391
2025-06-08 16:08:34.666601
2025-06-08 16:08:51.486708
2025-06-08 16:08:44.558252
2025-06-08 16:08:51.621885
2025-06-08 16:08:51.552882
2025-06-08 16:08:51.637753
2025-06-08 16:08:51.473469
2025-06-08 16:08:51.306450
2025-06-08 16:08:51.617760
2025-06-08 16:08:51.578397
2025-06-08 16:08:51.775104
2025-06-08 16:08:52.189170
2025-06-08 16:08:52.088169
2025-06-08 16:08:52.039153
2025-06-08 16:08:52.305722
2025-06-08 16:08:52.468129
2025-06-08 16:08:51.988105
2025-06-08 16:08:52.032052
2025-06-08 16:08:28.485142
2025-06-08 16:08:53.087204
2025-06-08 16:08:51.985083
2025-06-08 16:08:52.434219
2025-06-08 16:08:47.384305
2025-06-08 16:08:51.778488
2025-06-08 16:08:45.574141
2025-06-08 16:08:52.948218
2025-06-08 16:08:52.901140
2025-06-08 16:08:29.170172
2025-06-08 16:08:53.002536
2025-06-08 16:08:52.461141
2025-06-08 16:08:45.894268
2025-06-08 16:08:52.784996
2025-06-08 16:08:36.480188
2025-06-08 16:08:46.712603
2025-06-08 16:08:53.221130
2025-06-08 16:08:52.940162
2025-06-08 16:08:53.395132
2025-06-08 16:08:53.289107
2025-06-08 16:08:52.958143
2025-06-08 16:08:26.885015
2025-06-08 16:08:45.760219
2025-06-08 16:08:53.660522
2025-06-08 16:08:53.789616
2025-06-08 16:08:53.758136
2025-06-08 16:08:54.092173
2025-06-08 16:08:53.934133
2025-06-08 16:08:53.646081
2025-06-08 16:08:53.512171
2025-06-08 16:08:53.566132
2025-06-08 16:08:53.901877
2025-06-08 16:08:53.806067
2025-06-08 16:08:53.615382
2025-06-08 16:08:54.310175
2025-06-08 16:08:53.544213
2025-06-08 16:08:54.399859
2025-06-08 16:08:43.341148
2025-06-08 16:08:53.615131
2025-06-08 16:08:54.441122
2025-06-08 16:08:54.777528
2025-06-08 16:08:54.630267
2025-06-08 16:08:54.438286
2025-06-08 16:08:48.124588
2025-06-08 16:08:47.498071
2025-06-08 16:08:54.148452
2025-06-08 16:08:54.463849
2025-06-08 16:08:54.803166
2025-06-08 16:08:54.655770
2025-06-08 16:08:54.809622
2025-06-08 16:08:54.941163
2025-06-08 16:08:49.876965
2025-06-08 16:08:55.086759
2025-06-08 16:08:55.011548
2025-06-08 16:08:55.548895
2025-06-08 16:08:48.112572
2025-06-08 16:08:56.080627
2025-06-08 16:08:55.078840
2025-06-08 16:08:39.808237
2025-06-08 16:08:48.427157
2025-06-08 16:08:55.835107
2025-06-08 16:08:55.049250
2025-06-08 16:08:56.185152
2025-06-08 16:08:55.337263
2025-06-08 16:08:56.161113
2025-06-08 16:08:56.047281
2025-06-08 16:08:55.479361
2025-06-08 16:08:56.308885
2025-06-08 16:08:55.706138
2025-06-08 16:08:56.033287
2025-06-08 16:08:55.649188
2025-06-08 16:08:55.817629
2025-06-08 16:08:56.219154
2025-06-08 16:08:40.625633
2025-06-08 16:08:55.382944
2025-06-08 16:08:56.392778
2025-06-08 16:08:55.943042
2025-06-08 16:08:56.807152
2025-06-08 16:08:51.381590
2025-06-08 16:08:57.260226
2025-06-08 16:08:55.332262
2025-06-08 16:08:56.093075
2025-06-08 16:08:56.871162
2025-06-08 16:08:57.448172
2025-06-08 16:08:57.115632
2025-06-08 16:08:56.681032
2025-06-08 16:08:57.390888
2025-06-08 16:08:57.226164
2025-06-08 16:08:57.515170
2025-06-08 16:08:57.343133
2025-06-08 16:08:57.222272
2025-06-08 16:08:56.760135
2025-06-08 16:08:57.520942
2025-06-08 16:08:49.953541
2025-06-08 16:08:34.863773
2025-06-08 16:08:57.268767
2025-06-08 16:08:50.675090
2025-06-08 16:08:57.214066
2025-06-08 16:08:57.432327
2025-06-08 16:08:58.084702
2025-06-08 16:08:57.824259
2025-06-08 16:08:51.725433
2025-06-08 16:08:41.468187
2025-06-08 16:08:57.487299
2025-06-08 16:08:57.838977
2025-06-08 16:08:57.665159
2025-06-08 16:08:58.116764
2025-06-08 16:08:58.576909
2025-06-08 16:08:57.821626
2025-06-08 16:08:58.479154
2025-06-08 16:08:57.801870
2025-06-08 16:08:58.710160
2025-06-08 16:08:58.811878
2025-06-08 16:08:33.654077
2025-06-08 16:08:57.798170
2025-06-08 16:08:43.043152
2025-06-08 16:08:59.397228
2025-06-08 16:08:58.669168
2025-06-08 16:08:54.048151
2025-06-08 16:08:58.280165
2025-06-08 16:08:59.320063
2025-06-08 16:08:59.477120
2025-06-08 16:08:58.848142
2025-06-08 16:08:58.515160
2025-06-08 16:08:59.483889
2025-06-08 16:08:59.255737
2025-06-08 16:08:52.695794
2025-06-08 16:08:59.304462
2025-06-08 16:08:59.532892
2025-06-08 16:08:59.030167
2025-06-08 16:08:59.809172
2025-06-08 16:08:54.032108
2025-06-08 16:09:00.006176
2025-06-08 16:09:00.418488
2025-06-08 16:08:59.652810
2025-06-08 16:08:59.390144
2025-06-08 16:09:00.021174
2025-06-08 16:09:00.415275
2025-06-08 16:08:54.771328
2025-06-08 16:08:59.326262
2025-06-08 16:08:59.698221
2025-06-08 16:09:00.118485
2025-06-08 16:09:00.570154
2025-06-08 16:09:00.486248
2025-06-08 16:08:52.663989
2025-06-08 16:09:00.583453
2025-06-08 16:08:59.588527
2025-06-08 16:09:01.588277
2025-06-08 16:08:46.156619
2025-06-08 16:09:00.903179
2025-06-08 16:09:01.194636
2025-06-08 16:09:01.684172
2025-06-08 16:09:00.771125
2025-06-08 16:09:00.989475
2025-06-08 16:08:45.234975
2025-06-08 16:09:00.948139
2025-06-08 16:09:01.749160
2025-06-08 16:09:01.248104
2025-06-08 16:09:01.121127
2025-06-08 16:09:01.481376
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 277.97

2025-06-08 16:09:01.807519
