Beginning of run
landscape params:
[37, 26, 118, 354, 31, 13, 263, 802, 121, 6, 31, 251, 1, 272, 6, 149, 37, 802, 31, 161, 416, 121, 263, 37, 5, 354, 239, 90, 121, 388, 159, 624, 802, 107, 26, 239, 31, 398, 320, 26, 159, 13, 264, 10, 61, 26, 601, 90, 417, 10, 159, 10, 140, 264, 538, 107, 133, 26, 802, 5, 534, 37, 17, 17, 35, 37, 378, 7, 802, 118, 107, 650, 159, 299, 90, 149, 88, 297, 90, 161, 1, 272, 90, 508, 121, 107, 498, 31, 7, 26, 7, 802, 35, 90, 475, 6, 10, 13, 149, 6]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 194.39; stdev rank: 222.74024759795884; total pools: 873.0

2025-06-08 15:16:46.909647
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 88, 159, 802, 802, 24, 802, 538, 802, 159, 804, 802, 802, 35, 802, 802, 654, 61, 802, 469, 802, 370, 802, 161, 3240, 13, 802, 140, 802, 6, 345, 516, 190, 107, 568, 480, 802, 1, 159, 190, 24, 409, 802, 802, 7, 161, 161, 10, 345, 221, 802, 612, 31, 237, 107, 802, 576, 263, 221, 133, 273, 480, 802, 416, 289, 2507, 802, 418, 608, 161, 3217, 251, 802, 802, 802, 221, 241, 221, 121, 469, 1, 802, 802, 263, 498, 624, 453, 534, 140, 802, 320, 378, 802, 802, 610, 88, 10, 6, 118, 159]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 496.07; stdev rank: 530.8326526316933; total pools: 346.27

2025-06-08 15:16:47.995414
2025-06-08 15:16:40.950223
2025-06-08 15:16:38.497744
2025-06-08 15:16:41.502313
2025-06-08 15:16:46.715100
2025-06-08 15:16:38.751721
2025-06-08 15:16:47.465843
2025-06-08 15:16:47.334285
2025-06-08 15:16:47.559386
2025-06-08 15:16:46.834968
2025-06-08 15:16:47.815613
2025-06-08 15:16:42.102245
2025-06-08 15:16:21.090701
2025-06-08 15:16:48.107237
2025-06-08 15:16:48.113153
2025-06-08 15:16:49.047220
2025-06-08 15:16:48.932625
2025-06-08 15:16:50.021372
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 1.08; stdev rank: 0.5599999999999999; total pools: 697.08

2025-06-08 15:16:49.718124
2025-06-08 15:16:49.143651
2025-06-08 15:16:50.914710
2025-06-08 15:16:45.008072
2025-06-08 15:16:37.102894
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 13, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 5, 1, 1, 6, 1, 1, 6, 6, 5, 1, 1, 5, 1, 1, 1, 1, 5, 1, 5, 1, 5, 1, 1, 5, 1, 1, 6, 1, 1, 10, 1, 1, 1, 7, 6, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 2.24; stdev rank: 2.280877024304467; total pools: 273.94

2025-06-08 15:16:43.542558
2025-06-08 15:16:42.754981
2025-06-08 15:16:51.149177
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 802, 159, 90, 448, 345, 154, 378, 90, 802, 61, 140, 475, 149, 122, 263, 149, 802, 241, 202, 198, 480, 688, 154, 345, 37, 35, 161, 272, 610, 133, 61, 13, 154, 475, 601, 534, 802, 221, 388, 336, 802, 480, 118, 447, 237, 631, 13, 460, 6, 159, 24, 1, 416, 802, 273, 387, 802, 161, 26, 802, 118, 198, 568, 299, 35, 17, 122, 15, 251, 6, 370, 802, 802, 601, 388, 802, 297, 121, 121, 1, 299, 498, 221, 121, 508, 802, 37, 107, 289, 802, 398, 354, 688, 802, 241, 5, 388, 7, 321]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 324.54; stdev rank: 260.02928373550543; total pools: 608.39

2025-06-08 15:16:50.414347
2025-06-08 15:16:40.981625
2025-06-08 15:16:45.169438
2025-06-08 15:16:52.257180
2025-06-08 15:16:52.103255
2025-06-08 15:16:27.243437
2025-06-08 15:16:51.428715
2025-06-08 15:16:51.218333
2025-06-08 15:16:52.704330
2025-06-08 15:16:27.867362
2025-06-08 15:16:33.585833
2025-06-08 15:16:35.799055
2025-06-08 15:16:52.992277
2025-06-08 15:16:52.113021
2025-06-08 15:16:52.570442
2025-06-08 15:16:52.191401
2025-06-08 15:16:52.962262
2025-06-08 15:16:38.923195
2025-06-08 15:16:32.686066
2025-06-08 15:16:48.006279
2025-06-08 15:16:53.729343
2025-06-08 15:16:45.259918
2025-06-08 15:16:35.978186
2025-06-08 15:16:53.607871
2025-06-08 15:16:54.078345
2025-06-08 15:16:52.946598
2025-06-08 15:16:53.965302
2025-06-08 15:16:53.403274
2025-06-08 15:16:53.317259
2025-06-08 15:16:46.591939
2025-06-08 15:16:53.979796
2025-06-08 15:16:54.718603
2025-06-08 15:16:54.759280
2025-06-08 15:16:54.174300
2025-06-08 15:16:54.337205
2025-06-08 15:16:29.745938
2025-06-08 15:16:55.044284
2025-06-08 15:16:47.697626
2025-06-08 15:16:54.870903
2025-06-08 15:16:46.817575
2025-06-08 15:16:41.746086
2025-06-08 15:16:55.392293
2025-06-08 15:16:55.543293
2025-06-08 15:16:54.565200
2025-06-08 15:16:48.854312
2025-06-08 15:16:37.833216
2025-06-08 15:16:55.663908
2025-06-08 15:16:30.146071
2025-06-08 15:16:49.242353
2025-06-08 15:16:55.448395
2025-06-08 15:16:55.464262
2025-06-08 15:16:48.580433
2025-06-08 15:16:49.742182
2025-06-08 15:16:55.697275
2025-06-08 15:16:55.272275
2025-06-08 15:16:56.111356
2025-06-08 15:16:54.637919
2025-06-08 15:16:56.877311
2025-06-08 15:16:56.545914
2025-06-08 15:16:55.475429
2025-06-08 15:16:56.723391
2025-06-08 15:16:29.997827
2025-06-08 15:16:56.162269
2025-06-08 15:16:56.856736
2025-06-08 15:16:56.873289
2025-06-08 15:16:57.037011
2025-06-08 15:16:56.976431
2025-06-08 15:16:52.020038
2025-06-08 15:16:56.743728
2025-06-08 15:16:47.619245
2025-06-08 15:16:57.508912
2025-06-08 15:16:52.275298
2025-06-08 15:16:56.478716
2025-06-08 15:16:48.879321
2025-06-08 15:16:57.442051
2025-06-08 15:16:57.241269
2025-06-08 15:16:51.854470
2025-06-08 15:16:57.432552
2025-06-08 15:16:57.791385
2025-06-08 15:16:58.368256
2025-06-08 15:16:57.083674
2025-06-08 15:16:57.643413
2025-06-08 15:16:58.569727
2025-06-08 15:16:39.234310
2025-06-08 15:16:58.490279
2025-06-08 15:16:57.607030
2025-06-08 15:16:58.320391
2025-06-08 15:16:57.529895
2025-06-08 15:16:42.757483
2025-06-08 15:16:59.129565
2025-06-08 15:16:58.704945
2025-06-08 15:16:59.472943
2025-06-08 15:16:59.302235
2025-06-08 15:16:59.323338
2025-06-08 15:16:59.571769
2025-06-08 15:16:58.244336
2025-06-08 15:16:58.502388
2025-06-08 15:16:59.106981
2025-06-08 15:16:59.055870
2025-06-08 15:16:59.154743
2025-06-08 15:16:52.116048
2025-06-08 15:16:46.141891
2025-06-08 15:16:59.659040
2025-06-08 15:16:59.820329
2025-06-08 15:17:00.088294
2025-06-08 15:16:59.891984
2025-06-08 15:16:59.687709
2025-06-08 15:16:59.268769
2025-06-08 15:17:00.356567
2025-06-08 15:16:59.433441
2025-06-08 15:17:00.006364
2025-06-08 15:16:58.993790
2025-06-08 15:16:58.390405
2025-06-08 15:17:00.453892
2025-06-08 15:16:47.277616
2025-06-08 15:17:00.590153
2025-06-08 15:17:00.665614
2025-06-08 15:16:59.727471
2025-06-08 15:16:34.307295
2025-06-08 15:16:53.946840
2025-06-08 15:16:45.092124
2025-06-08 15:16:52.524560
2025-06-08 15:17:00.308254
2025-06-08 15:17:01.148257
2025-06-08 15:17:01.180378
2025-06-08 15:16:34.033287
2025-06-08 15:17:01.051676
2025-06-08 15:17:01.740420
2025-06-08 15:17:01.254341
2025-06-08 15:17:01.604028
2025-06-08 15:17:00.776461
2025-06-08 15:17:00.831117
2025-06-08 15:17:01.451837
2025-06-08 15:17:00.161987
2025-06-08 15:17:01.243285
2025-06-08 15:17:02.072180
2025-06-08 15:17:02.487408
2025-06-08 15:17:01.370652
2025-06-08 15:17:01.662275
2025-06-08 15:17:01.527326
2025-06-08 15:17:01.470272
2025-06-08 15:17:01.621358
2025-06-08 15:17:00.871264
2025-06-08 15:17:02.223806
2025-06-08 15:17:01.767204
2025-06-08 15:17:01.481314
2025-06-08 15:17:02.220264
2025-06-08 15:17:02.730280
2025-06-08 15:17:01.449039
2025-06-08 15:17:02.814239
2025-06-08 15:17:02.451617
2025-06-08 15:17:02.512277
2025-06-08 15:17:01.647230
2025-06-08 15:16:47.193302
2025-06-08 15:17:03.170191
2025-06-08 15:17:03.517215
2025-06-08 15:17:02.069148
2025-06-08 15:16:56.914827
2025-06-08 15:17:02.779176
2025-06-08 15:17:02.900288
2025-06-08 15:17:02.728288
2025-06-08 15:16:57.030355
2025-06-08 15:16:55.310176
2025-06-08 15:17:02.744406
2025-06-08 15:17:03.253401
2025-06-08 15:16:35.322335
2025-06-08 15:17:02.973683
2025-06-08 15:17:03.282460
2025-06-08 15:16:45.404402
2025-06-08 15:17:03.091351
2025-06-08 15:17:03.357376
2025-06-08 15:17:03.836323
2025-06-08 15:17:03.638269
2025-06-08 15:17:02.937695
2025-06-08 15:17:04.235782
2025-06-08 15:16:48.134686
2025-06-08 15:17:03.567271
2025-06-08 15:17:03.353724
2025-06-08 15:16:54.305322
2025-06-08 15:17:04.830339
2025-06-08 15:17:03.743153
2025-06-08 15:17:05.000658
2025-06-08 15:16:55.675739
2025-06-08 15:17:03.385513
2025-06-08 15:17:03.978260
2025-06-08 15:17:03.368780
2025-06-08 15:17:04.237344
2025-06-08 15:17:03.811334
2025-06-08 15:17:03.847457
2025-06-08 15:17:03.214182
2025-06-08 15:17:05.246576
2025-06-08 15:17:04.333923
2025-06-08 15:17:04.389190
2025-06-08 15:17:04.031288
2025-06-08 15:17:03.151242
2025-06-08 15:17:04.711302
2025-06-08 15:17:05.530846
2025-06-08 15:16:56.798329
2025-06-08 15:17:05.685350
2025-06-08 15:17:06.036582
2025-06-08 15:17:04.182824
2025-06-08 15:17:04.443240
2025-06-08 15:16:47.343246
2025-06-08 15:17:05.961242
2025-06-08 15:16:59.400997
2025-06-08 15:17:03.961133
2025-06-08 15:17:04.942810
2025-06-08 15:17:04.380127
2025-06-08 15:17:05.420704
2025-06-08 15:16:58.472491
2025-06-08 15:17:06.549286
2025-06-08 15:17:05.997600
2025-06-08 15:16:59.111865
2025-06-08 15:16:47.097679
2025-06-08 15:17:06.765292
2025-06-08 15:17:06.257055
2025-06-08 15:17:06.036928
2025-06-08 15:17:06.046663
2025-06-08 15:17:06.922821
2025-06-08 15:17:05.810219
2025-06-08 15:17:06.220186
2025-06-08 15:17:07.004339
2025-06-08 15:17:06.108346
2025-06-08 15:17:06.577312
2025-06-08 15:17:06.782274
2025-06-08 15:17:06.152942
2025-06-08 15:17:07.366239
2025-06-08 15:17:06.830777
2025-06-08 15:16:56.839726
2025-06-08 15:17:06.386352
2025-06-08 15:17:07.980921
2025-06-08 15:17:05.982292
2025-06-08 15:17:06.937437
2025-06-08 15:16:55.814280
2025-06-08 15:17:06.787307
2025-06-08 15:17:07.896280
2025-06-08 15:17:07.802917
2025-06-08 15:17:06.794864
2025-06-08 15:17:07.048321
2025-06-08 15:17:00.906188
2025-06-08 15:17:08.241387
2025-06-08 15:17:08.230868
2025-06-08 15:17:07.770296
2025-06-08 15:17:08.174476
2025-06-08 15:17:08.430642
2025-06-08 15:17:08.230531
2025-06-08 15:17:08.022064
2025-06-08 15:17:07.564201
2025-06-08 15:17:08.144164
2025-06-08 15:17:07.915431
2025-06-08 15:17:07.809644
2025-06-08 15:16:58.963738
2025-06-08 15:17:08.921389
2025-06-08 15:17:08.876295
2025-06-08 15:17:09.562406
2025-06-08 15:17:06.753430
2025-06-08 15:17:08.540308
2025-06-08 15:17:08.322415
2025-06-08 15:17:09.183089
2025-06-08 15:16:58.533287
2025-06-08 15:17:08.563301
2025-06-08 15:17:08.770284
2025-06-08 15:17:08.811685
2025-06-08 15:16:43.790476
2025-06-08 15:17:09.440336
2025-06-08 15:17:04.093017
2025-06-08 15:16:53.328781
2025-06-08 15:17:09.500264
2025-06-08 15:17:02.094285
2025-06-08 15:17:09.620372
2025-06-08 15:17:09.347537
2025-06-08 15:17:09.686261
2025-06-08 15:17:09.483262
2025-06-08 15:17:10.037136
2025-06-08 15:17:10.094265
2025-06-08 15:16:47.756328
2025-06-08 15:17:08.461017
2025-06-08 15:17:09.529290
2025-06-08 15:17:10.677960
2025-06-08 15:17:10.090316
2025-06-08 15:17:10.853137
2025-06-08 15:17:10.078007
2025-06-08 15:17:09.902371
2025-06-08 15:17:10.128238
2025-06-08 15:17:10.142529
2025-06-08 15:16:44.859370
2025-06-08 15:17:10.137257
2025-06-08 15:17:09.704419
2025-06-08 15:17:10.168284
2025-06-08 15:17:11.012372
2025-06-08 15:16:44.684988
2025-06-08 15:17:10.529262
2025-06-08 15:17:10.471275
2025-06-08 15:17:10.931292
2025-06-08 15:17:10.377413
2025-06-08 15:17:01.981509
2025-06-08 15:17:10.994245
2025-06-08 15:17:09.932691
2025-06-08 15:17:11.712564
2025-06-08 15:17:10.275925
2025-06-08 15:17:11.707391
2025-06-08 15:17:11.652327
2025-06-08 15:17:11.009234
2025-06-08 15:17:04.027180
2025-06-08 15:17:11.643539
2025-06-08 15:17:03.980802
2025-06-08 15:17:11.657149
2025-06-08 15:17:11.237322
2025-06-08 15:17:11.699535
2025-06-08 15:17:11.858806
2025-06-08 15:17:11.607268
2025-06-08 15:17:11.908276
2025-06-08 15:17:12.139270
2025-06-08 15:16:51.937984
2025-06-08 15:17:12.777329
2025-06-08 15:17:12.460231
2025-06-08 15:17:11.152175
2025-06-08 15:17:10.040277
2025-06-08 15:17:12.696711
2025-06-08 15:17:12.115909
2025-06-08 15:17:12.129250
2025-06-08 15:17:12.398280
2025-06-08 15:17:12.619072
2025-06-08 15:17:13.024320
2025-06-08 15:17:12.425030
2025-06-08 15:16:53.260755
2025-06-08 15:17:12.714759
2025-06-08 15:17:13.266264
2025-06-08 15:16:52.869401
2025-06-08 15:17:13.551799
2025-06-08 15:17:12.831251
2025-06-08 15:17:13.307353
2025-06-08 15:17:13.744248
2025-06-08 15:17:12.712256
2025-06-08 15:17:13.783382
2025-06-08 15:17:13.480228
2025-06-08 15:17:13.762086
2025-06-08 15:17:14.082288
2025-06-08 15:16:56.769915
2025-06-08 15:17:06.540272
2025-06-08 15:17:13.265318
2025-06-08 15:16:55.967389
2025-06-08 15:17:13.477253
2025-06-08 15:16:54.269199
2025-06-08 15:17:13.955425
2025-06-08 15:17:13.665761
2025-06-08 15:17:14.755107
2025-06-08 15:17:13.923734
2025-06-08 15:17:14.467480
2025-06-08 15:17:13.487898
2025-06-08 15:17:14.420308
2025-06-08 15:17:14.642736
2025-06-08 15:16:46.671463
2025-06-08 15:17:13.783901
2025-06-08 15:16:53.840531
2025-06-08 15:17:14.099294
2025-06-08 15:17:07.122346
2025-06-08 15:17:14.993317
2025-06-08 15:17:15.282302
2025-06-08 15:17:15.573177
2025-06-08 15:17:15.618405
2025-06-08 15:17:14.718863
2025-06-08 15:17:15.811311
2025-06-08 15:17:14.033203
2025-06-08 15:17:14.835584
2025-06-08 15:17:15.545282
2025-06-08 15:17:15.776813
2025-06-08 15:17:16.501465
2025-06-08 15:17:08.984069
2025-06-08 15:17:05.128852
2025-06-08 15:16:53.933840
2025-06-08 15:17:15.400363
2025-06-08 15:17:16.730674
2025-06-08 15:17:07.756116
2025-06-08 15:17:15.720280
2025-06-08 15:17:15.166277
2025-06-08 15:17:05.816215
2025-06-08 15:17:15.672306
2025-06-08 15:17:08.611542
2025-06-08 15:17:15.114440
2025-06-08 15:16:49.882260
2025-06-08 15:17:15.487557
2025-06-08 15:17:14.187947
2025-06-08 15:17:17.291080
2025-06-08 15:17:16.276562
2025-06-08 15:17:15.956242
2025-06-08 15:17:16.358270
2025-06-08 15:17:17.054340
2025-06-08 15:17:10.894853
2025-06-08 15:17:16.620862
2025-06-08 15:17:16.149845
2025-06-08 15:17:17.541881
2025-06-08 15:17:17.966499
2025-06-08 15:17:06.947997
2025-06-08 15:17:01.006590
2025-06-08 15:17:08.402161
2025-06-08 15:17:16.533546
2025-06-08 15:17:05.154850
2025-06-08 15:17:17.496684
2025-06-08 15:17:16.692981
2025-06-08 15:17:16.885061
2025-06-08 15:17:16.728247
2025-06-08 15:17:17.941473
2025-06-08 15:16:59.867192
2025-06-08 15:17:10.727071
2025-06-08 15:17:16.031522
2025-06-08 15:17:18.196525
2025-06-08 15:17:16.476166
2025-06-08 15:17:18.252345
2025-06-08 15:17:17.763287
2025-06-08 15:17:17.377350
2025-06-08 15:17:17.832090
2025-06-08 15:17:18.440179
2025-06-08 15:17:18.671916
2025-06-08 15:17:18.898328
2025-06-08 15:16:53.227248
2025-06-08 15:17:17.339738
2025-06-08 15:17:18.429280
2025-06-08 15:17:18.779509
2025-06-08 15:17:17.458323
2025-06-08 15:17:10.210351
2025-06-08 15:17:01.824358
2025-06-08 15:17:18.577292
2025-06-08 15:17:10.121939
2025-06-08 15:17:19.130279
2025-06-08 15:17:18.649277
2025-06-08 15:17:19.501194
2025-06-08 15:17:19.413705
2025-06-08 15:17:18.874780
2025-06-08 15:17:18.999282
2025-06-08 15:17:19.285535
2025-06-08 15:17:06.138094
2025-06-08 15:17:19.777997
2025-06-08 15:17:18.758252
2025-06-08 15:17:20.540283
2025-06-08 15:17:19.286435
2025-06-08 15:17:19.860736
2025-06-08 15:17:13.215265
2025-06-08 15:17:19.858063
2025-06-08 15:17:03.918397
2025-06-08 15:17:19.332815
2025-06-08 15:17:20.369844
2025-06-08 15:17:20.411664
2025-06-08 15:17:20.417055
2025-06-08 15:17:19.014037
2025-06-08 15:16:56.442293
2025-06-08 15:17:20.369617
2025-06-08 15:17:19.878232
2025-06-08 15:17:20.959261
2025-06-08 15:17:20.259330
2025-06-08 15:17:20.983260
2025-06-08 15:17:19.531271
2025-06-08 15:17:12.696335
2025-06-08 15:17:20.232296
2025-06-08 15:17:20.581426
2025-06-08 15:17:12.992408
2025-06-08 15:17:21.649361
2025-06-08 15:17:21.254125
2025-06-08 15:17:21.413265
2025-06-08 15:17:20.667811
2025-06-08 15:17:21.837405
2025-06-08 15:17:21.583973
2025-06-08 15:17:21.422254
2025-06-08 15:17:21.346080
2025-06-08 15:17:19.691387
2025-06-08 15:17:21.961361
2025-06-08 15:17:21.754284
2025-06-08 15:17:21.167515
2025-06-08 15:17:07.458734
2025-06-08 15:16:57.878265
2025-06-08 15:17:03.836658
2025-06-08 15:17:21.678842
2025-06-08 15:17:22.031497
2025-06-08 15:17:21.978074
2025-06-08 15:17:21.354932
2025-06-08 15:17:21.887801
2025-06-08 15:17:22.829573
2025-06-08 15:17:22.039575
2025-06-08 15:17:22.775087
2025-06-08 15:17:22.832067
2025-06-08 15:16:56.936585
2025-06-08 15:17:21.021949
2025-06-08 15:17:22.830435
2025-06-08 15:17:22.815540
2025-06-08 15:17:21.690845
2025-06-08 15:17:22.875453
2025-06-08 15:17:23.293661
2025-06-08 15:17:23.069582
2025-06-08 15:17:23.406940
2025-06-08 15:17:23.400233
2025-06-08 15:17:21.783294
2025-06-08 15:17:22.711652
2025-06-08 15:17:23.088176
2025-06-08 15:17:22.687401
2025-06-08 15:17:23.630298
2025-06-08 15:17:23.501549
2025-06-08 15:17:21.558295
2025-06-08 15:17:24.359282
2025-06-08 15:17:24.022400
2025-06-08 15:17:15.473813
2025-06-08 15:17:23.756257
2025-06-08 15:17:23.710096
2025-06-08 15:16:59.895117
2025-06-08 15:17:23.938264
2025-06-08 15:17:24.307252
2025-06-08 15:17:24.704346
2025-06-08 15:17:24.588399
2025-06-08 15:17:17.092804
2025-06-08 15:17:23.309960
2025-06-08 15:17:10.797313
2025-06-08 15:17:24.157380
2025-06-08 15:17:25.299294
2025-06-08 15:17:24.223517
2025-06-08 15:17:22.716083
2025-06-08 15:17:24.311918
2025-06-08 15:17:25.387666
2025-06-08 15:17:17.502777
2025-06-08 15:17:25.514073
2025-06-08 15:17:25.209294
2025-06-08 15:17:24.632299
2025-06-08 15:17:25.059848
2025-06-08 15:17:16.859710
2025-06-08 15:17:25.238273
2025-06-08 15:17:25.864339
2025-06-08 15:17:26.175294
2025-06-08 15:17:26.005089
2025-06-08 15:17:17.971723
2025-06-08 15:17:24.270293
2025-06-08 15:17:26.193255
2025-06-08 15:17:18.417238
2025-06-08 15:17:25.321488
2025-06-08 15:17:26.317478
2025-06-08 15:17:26.858240
2025-06-08 15:17:07.612052
2025-06-08 15:17:26.933549
2025-06-08 15:17:26.623276
2025-06-08 15:17:26.177982
2025-06-08 15:17:26.198261
2025-06-08 15:17:26.290694
2025-06-08 15:17:26.180477
2025-06-08 15:17:26.297187
2025-06-08 15:17:26.559301
2025-06-08 15:17:26.173299
2025-06-08 15:17:26.319197
2025-06-08 15:17:27.643401
2025-06-08 15:17:26.827280
2025-06-08 15:17:21.591983
2025-06-08 15:17:02.241321
2025-06-08 15:17:25.248288
2025-06-08 15:17:26.264258
2025-06-08 15:17:20.052208
2025-06-08 15:17:26.945650
2025-06-08 15:17:26.635784
2025-06-08 15:17:27.150187
2025-06-08 15:17:02.398036
2025-06-08 15:17:27.758542
2025-06-08 15:17:21.831584
2025-06-08 15:17:27.192494
2025-06-08 15:17:18.510825
2025-06-08 15:17:27.911335
2025-06-08 15:17:27.459414
2025-06-08 15:17:27.734313
2025-06-08 15:17:27.001293
2025-06-08 15:17:18.725808
2025-06-08 15:17:21.066614
2025-06-08 15:17:28.374326
2025-06-08 15:17:28.028138
2025-06-08 15:17:27.813429
2025-06-08 15:17:28.913252
2025-06-08 15:17:27.504922
2025-06-08 15:17:29.072434
2025-06-08 15:17:19.916374
2025-06-08 15:17:29.052627
2025-06-08 15:17:28.085541
2025-06-08 15:17:04.285488
2025-06-08 15:17:27.841187
2025-06-08 15:17:18.305452
2025-06-08 15:17:28.153391
2025-06-08 15:17:28.624284
2025-06-08 15:17:28.044266
2025-06-08 15:17:28.960075
2025-06-08 15:17:29.640237
2025-06-08 15:17:28.188318
2025-06-08 15:17:15.495429
2025-06-08 15:17:29.126640
2025-06-08 15:17:29.002044
2025-06-08 15:17:22.008589
2025-06-08 15:17:29.207296
2025-06-08 15:17:28.357090
2025-06-08 15:17:28.574910
2025-06-08 15:17:29.237936
2025-06-08 15:17:29.690101
2025-06-08 15:17:29.523212
2025-06-08 15:17:29.281943
2025-06-08 15:17:29.079804
2025-06-08 15:17:30.030264
2025-06-08 15:17:28.592277
2025-06-08 15:17:29.557228
2025-06-08 15:17:29.159269
2025-06-08 15:17:29.588312
2025-06-08 15:17:17.522100
2025-06-08 15:17:30.601290
2025-06-08 15:17:29.554274
2025-06-08 15:17:30.240301
2025-06-08 15:17:30.959316
2025-06-08 15:17:29.670753
2025-06-08 15:17:30.518000
2025-06-08 15:17:28.980017
2025-06-08 15:17:10.770273
2025-06-08 15:17:28.822214
2025-06-08 15:17:29.746706
2025-06-08 15:17:30.448776
2025-06-08 15:17:30.019330
2025-06-08 15:17:30.137295
2025-06-08 15:17:30.246720
2025-06-08 15:17:31.052230
2025-06-08 15:17:30.165646
2025-06-08 15:17:30.239439
2025-06-08 15:17:30.133261
2025-06-08 15:17:31.193013
2025-06-08 15:17:31.354194
2025-06-08 15:17:30.793689
2025-06-08 15:17:29.699737
2025-06-08 15:17:32.252215
2025-06-08 15:17:31.176967
2025-06-08 15:17:32.677268
2025-06-08 15:17:31.039285
2025-06-08 15:17:11.281245
2025-06-08 15:17:31.269045
2025-06-08 15:17:33.013154
2025-06-08 15:17:31.493330
2025-06-08 15:17:13.667282
2025-06-08 15:17:32.342335
2025-06-08 15:17:31.937297
2025-06-08 15:17:33.226433
2025-06-08 15:17:32.403243
2025-06-08 15:17:31.015276
2025-06-08 15:17:31.530318
2025-06-08 15:17:31.841297
2025-06-08 15:17:32.392274
2025-06-08 15:17:33.518821
2025-06-08 15:17:31.114365
2025-06-08 15:17:31.028277
2025-06-08 15:17:31.656216
2025-06-08 15:17:32.864800
2025-06-08 15:17:32.026257
2025-06-08 15:17:32.872395
2025-06-08 15:17:33.072294
