Beginning of run
landscape params:
[0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.12; stdev rank: 0.6823488843692793; total pools: 484.16

2025-06-08 15:27:13.299168
2025-06-08 15:27:14.743183
2025-06-08 15:27:14.431676
2025-06-08 15:27:15.239292
2025-06-08 15:27:15.337192
2025-06-08 15:27:14.423734
2025-06-08 15:27:15.448383
2025-06-08 15:27:15.002191
2025-06-08 15:27:15.326068
2025-06-08 15:27:15.060357
2025-06-08 15:27:15.078176
2025-06-08 15:27:13.639174
2025-06-08 15:27:15.210166
2025-06-08 15:27:15.799171
2025-06-08 15:27:15.915191
2025-06-08 15:27:15.511088
2025-06-08 15:27:15.466551
2025-06-08 15:27:15.742993
2025-06-08 15:27:15.230819
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 30, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 4, 0, 0, 29, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 1.2; stdev rank: 4.864154602806125; total pools: 272.76

2025-06-08 15:27:07.440376
2025-06-08 15:27:09.082310
2025-06-08 15:27:16.900014
2025-06-08 15:27:16.186359
2025-06-08 15:27:16.892647
2025-06-08 15:27:16.740190
2025-06-08 15:27:11.757866
2025-06-08 15:27:10.453313
2025-06-08 15:27:16.660656
2025-06-08 15:27:16.421238
2025-06-08 15:26:55.211188
2025-06-08 15:27:17.497789
2025-06-08 15:27:17.016163
2025-06-08 15:27:12.228038
2025-06-08 15:27:17.199157
2025-06-08 15:27:17.368162
2025-06-08 15:27:03.721019
2025-06-08 15:27:17.270238
2025-06-08 15:27:16.828984
2025-06-08 15:27:17.824365
2025-06-08 15:27:17.472198
2025-06-08 15:27:17.160177
2025-06-08 15:27:16.809227
2025-06-08 15:27:17.995261
2025-06-08 15:27:18.087164
2025-06-08 15:27:18.555778
2025-06-08 15:27:17.093191
2025-06-08 15:27:18.762040
2025-06-08 15:27:17.116523
2025-06-08 15:27:17.610364
2025-06-08 15:27:18.963167
2025-06-08 15:27:18.536118
2025-06-08 15:27:12.887202
2025-06-08 15:27:18.482166
2025-06-08 15:27:17.187174
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 760.17

2025-06-08 15:27:11.599198
2025-06-08 15:27:19.113153
2025-06-08 15:27:18.698595
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1069.84

2025-06-08 15:27:18.087388
2025-06-08 15:26:57.203563
2025-06-08 15:27:09.418220
2025-06-08 15:27:18.882980
2025-06-08 15:27:19.129189
2025-06-08 15:27:19.551158
2025-06-08 15:27:18.855573
2025-06-08 15:27:19.969045
2025-06-08 15:27:20.029732
2025-06-08 15:27:19.832446
2025-06-08 15:27:11.644261
2025-06-08 15:27:18.807383
2025-06-08 15:27:13.958432
2025-06-08 15:27:18.897419
2025-06-08 15:27:20.296498
2025-06-08 15:27:19.381553
2025-06-08 15:27:19.586778
2025-06-08 15:27:19.043086
2025-06-08 15:27:19.830014
2025-06-08 15:27:20.097187
2025-06-08 15:27:20.064692
2025-06-08 15:27:11.294591
2025-06-08 15:26:57.116385
2025-06-08 15:27:20.665189
2025-06-08 15:27:13.816215
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 697.16

2025-06-08 15:27:20.670181
2025-06-08 15:27:19.700344
2025-06-08 15:27:20.821160
2025-06-08 15:27:20.871595
2025-06-08 15:27:20.621211
2025-06-08 15:27:20.334185
2025-06-08 15:27:19.975501
2025-06-08 15:27:20.994212
2025-06-08 15:27:15.514352
2025-06-08 15:27:20.998170
2025-06-08 15:27:21.304197
2025-06-08 15:27:05.792288
2025-06-08 15:27:20.815224
2025-06-08 15:27:21.166566
2025-06-08 15:27:08.354256
2025-06-08 15:27:21.132013
2025-06-08 15:27:21.784212
2025-06-08 15:27:21.777401
2025-06-08 15:27:21.639173
2025-06-08 15:27:22.068928
2025-06-08 15:27:20.669191
2025-06-08 15:27:21.014189
2025-06-08 15:27:05.966041
2025-06-08 15:27:21.777386
2025-06-08 15:27:14.222179
2025-06-08 15:27:21.791691
2025-06-08 15:27:21.600181
2025-06-08 15:27:21.910204
2025-06-08 15:27:21.617108
2025-06-08 15:27:13.484424
2025-06-08 15:27:22.520176
2025-06-08 15:27:21.865562
2025-06-08 15:27:22.467222
2025-06-08 15:27:22.900238
2025-06-08 15:27:22.000194
2025-06-08 15:27:22.758201
2025-06-08 15:27:15.964951
2025-06-08 15:27:22.865719
2025-06-08 15:27:22.420133
2025-06-08 15:27:23.008019
2025-06-08 15:27:23.209230
2025-06-08 15:27:23.118590
2025-06-08 15:27:22.640708
2025-06-08 15:27:05.766398
2025-06-08 15:27:06.537755
2025-06-08 15:27:23.157186
2025-06-08 15:27:18.322206
2025-06-08 15:27:23.649181
2025-06-08 15:27:24.136194
2025-06-08 15:27:24.100192
2025-06-08 15:27:23.415081
2025-06-08 15:27:24.050390
2025-06-08 15:27:24.050166
2025-06-08 15:27:23.959992
2025-06-08 15:27:24.013231
2025-06-08 15:27:23.508705
2025-06-08 15:27:08.072215
2025-06-08 15:27:19.272619
2025-06-08 15:26:58.619707
2025-06-08 15:27:12.490931
2025-06-08 15:27:23.571707
2025-06-08 15:27:19.979852
2025-06-08 15:27:24.521216
2025-06-08 15:27:23.263621
2025-06-08 15:27:23.729773
2025-06-08 15:27:25.306989
2025-06-08 15:27:24.931937
2025-06-08 15:27:19.929789
2025-06-08 15:27:24.946166
2025-06-08 15:27:24.006506
2025-06-08 15:27:24.802232
2025-06-08 15:27:25.482355
2025-06-08 15:27:24.532035
2025-06-08 15:27:25.461121
2025-06-08 15:27:25.330580
2025-06-08 15:27:25.355982
2025-06-08 15:27:25.381047
2025-06-08 15:27:18.487657
2025-06-08 15:27:24.710210
2025-06-08 15:27:01.239202
2025-06-08 15:27:25.173249
2025-06-08 15:27:24.186199
2025-06-08 15:27:17.738170
2025-06-08 15:27:10.102191
2025-06-08 15:27:25.615780
2025-06-08 15:27:25.358496
2025-06-08 15:27:20.202124
2025-06-08 15:27:26.514877
2025-06-08 15:27:26.472262
2025-06-08 15:27:25.060660
2025-06-08 15:27:26.199310
2025-06-08 15:27:26.403518
2025-06-08 15:27:26.317926
2025-06-08 15:27:26.220108
2025-06-08 15:27:20.835189
2025-06-08 15:27:25.586170
2025-06-08 15:27:11.032916
2025-06-08 15:27:26.589584
2025-06-08 15:27:26.035655
2025-06-08 15:27:26.571451
2025-06-08 15:27:17.741198
2025-06-08 15:27:26.078457
2025-06-08 15:27:26.157142
2025-06-08 15:27:26.243261
2025-06-08 15:27:26.125540
2025-06-08 15:27:26.176807
2025-06-08 15:27:26.474909
2025-06-08 15:27:27.126181
2025-06-08 15:27:26.432208
2025-06-08 15:27:26.370248
2025-06-08 15:27:27.266211
2025-06-08 15:27:20.728432
2025-06-08 15:27:27.003208
2025-06-08 15:27:22.093349
2025-06-08 15:27:27.405177
2025-06-08 15:27:27.163571
2025-06-08 15:27:27.640878
2025-06-08 15:27:27.304047
2025-06-08 15:27:26.638191
2025-06-08 15:27:27.911976
2025-06-08 15:27:27.441861
2025-06-08 15:27:27.753200
2025-06-08 15:27:27.155275
2025-06-08 15:27:15.851811
2025-06-08 15:27:27.229310
2025-06-08 15:27:13.068999
2025-06-08 15:27:28.343200
2025-06-08 15:27:27.436850
2025-06-08 15:27:27.629190
2025-06-08 15:27:21.490240
2025-06-08 15:27:12.598913
2025-06-08 15:27:27.996379
2025-06-08 15:27:28.191165
2025-06-08 15:27:28.448655
2025-06-08 15:27:28.397177
2025-06-08 15:27:27.639745
2025-06-08 15:27:28.785295
2025-06-08 15:27:27.921161
2025-06-08 15:27:27.964818
2025-06-08 15:27:28.589761
2025-06-08 15:27:28.752153
2025-06-08 15:27:29.003167
2025-06-08 15:27:29.097629
2025-06-08 15:27:28.427135
2025-06-08 15:27:29.430225
2025-06-08 15:27:29.024158
2025-06-08 15:27:29.440687
2025-06-08 15:27:29.590306
2025-06-08 15:27:29.119254
2025-06-08 15:27:28.904193
2025-06-08 15:27:21.369259
2025-06-08 15:27:28.016194
2025-06-08 15:27:04.849515
2025-06-08 15:27:15.425245
2025-06-08 15:27:29.580694
2025-06-08 15:27:12.800181
2025-06-08 15:27:23.243173
2025-06-08 15:27:29.560257
2025-06-08 15:27:29.683406
2025-06-08 15:27:30.420197
2025-06-08 15:27:06.732729
2025-06-08 15:27:29.250587
2025-06-08 15:27:30.193214
2025-06-08 15:27:28.784939
2025-06-08 15:27:29.337196
2025-06-08 15:27:28.839778
2025-06-08 15:27:29.339698
2025-06-08 15:27:29.690156
2025-06-08 15:27:23.692739
2025-06-08 15:27:29.803492
2025-06-08 15:27:07.437220
2025-06-08 15:27:30.399883
2025-06-08 15:27:30.701948
2025-06-08 15:27:30.466173
2025-06-08 15:27:29.663207
2025-06-08 15:27:12.861354
2025-06-08 15:27:30.450900
2025-06-08 15:27:27.677179
2025-06-08 15:27:08.216206
2025-06-08 15:27:30.305719
2025-06-08 15:27:30.259160
2025-06-08 15:27:30.336807
2025-06-08 15:27:25.300735
2025-06-08 15:27:30.529395
2025-06-08 15:27:30.836809
2025-06-08 15:27:31.158209
2025-06-08 15:27:30.950225
2025-06-08 15:27:30.137194
2025-06-08 15:27:31.526180
2025-06-08 15:27:30.958804
2025-06-08 15:27:30.978236
2025-06-08 15:27:24.064798
2025-06-08 15:27:30.628415
2025-06-08 15:27:26.203735
2025-06-08 15:27:31.456343
2025-06-08 15:27:31.166388
2025-06-08 15:27:31.880195
2025-06-08 15:27:31.666694
2025-06-08 15:27:31.903211
2025-06-08 15:27:05.961900
2025-06-08 15:27:31.922535
2025-06-08 15:27:31.561117
2025-06-08 15:27:25.995505
2025-06-08 15:27:32.435446
2025-06-08 15:27:31.543199
2025-06-08 15:27:31.451213
2025-06-08 15:27:15.330169
2025-06-08 15:27:31.332159
2025-06-08 15:27:33.123623
2025-06-08 15:27:31.101038
2025-06-08 15:27:33.065151
2025-06-08 15:27:31.985414
2025-06-08 15:27:31.880407
2025-06-08 15:27:32.513338
2025-06-08 15:27:33.372999
2025-06-08 15:27:32.443531
2025-06-08 15:27:32.421868
2025-06-08 15:27:32.193231
2025-06-08 15:27:33.142884
2025-06-08 15:27:32.430219
2025-06-08 15:27:32.804336
2025-06-08 15:27:31.901856
2025-06-08 15:27:26.800173
2025-06-08 15:27:09.559199
2025-06-08 15:27:31.366166
2025-06-08 15:27:32.985234
2025-06-08 15:27:33.801665
2025-06-08 15:27:33.080891
2025-06-08 15:27:26.056146
2025-06-08 15:27:33.251811
2025-06-08 15:27:27.885205
2025-06-08 15:27:11.277262
2025-06-08 15:27:27.249967
2025-06-08 15:27:19.035718
2025-06-08 15:27:33.006071
2025-06-08 15:27:33.073926
2025-06-08 15:27:33.717517
2025-06-08 15:27:33.407989
2025-06-08 15:27:33.770839
2025-06-08 15:27:33.729238
2025-06-08 15:27:34.181185
2025-06-08 15:27:34.757205
2025-06-08 15:27:34.111227
2025-06-08 15:27:34.244688
2025-06-08 15:27:35.208211
2025-06-08 15:27:34.535388
2025-06-08 15:27:34.718920
2025-06-08 15:27:33.567211
2025-06-08 15:27:11.746384
2025-06-08 15:27:34.911475
2025-06-08 15:27:27.805750
2025-06-08 15:27:34.982713
2025-06-08 15:27:26.548480
2025-06-08 15:27:34.422213
2025-06-08 15:27:29.347816
2025-06-08 15:27:35.714182
2025-06-08 15:27:35.278199
2025-06-08 15:27:34.347192
2025-06-08 15:27:35.332181
2025-06-08 15:27:34.984660
2025-06-08 15:27:28.649226
2025-06-08 15:27:28.519060
2025-06-08 15:27:13.689900
2025-06-08 15:27:35.825121
2025-06-08 15:27:36.189184
2025-06-08 15:27:35.328193
2025-06-08 15:27:22.643849
2025-06-08 15:27:35.411030
2025-06-08 15:27:36.062176
2025-06-08 15:27:36.184011
2025-06-08 15:27:36.615158
2025-06-08 15:27:36.155339
2025-06-08 15:27:35.688130
2025-06-08 15:27:36.132372
2025-06-08 15:27:30.633907
2025-06-08 15:27:35.508186
2025-06-08 15:27:36.637251
2025-06-08 15:27:36.396701
2025-06-08 15:27:36.328243
2025-06-08 15:27:34.520177
2025-06-08 15:27:36.491127
2025-06-08 15:27:36.726194
2025-06-08 15:27:35.986935
2025-06-08 15:27:37.095907
2025-06-08 15:27:37.101250
2025-06-08 15:27:36.582542
2025-06-08 15:27:36.872905
2025-06-08 15:27:36.705212
2025-06-08 15:27:37.840287
2025-06-08 15:27:37.927668
2025-06-08 15:27:37.900773
2025-06-08 15:27:37.063721
2025-06-08 15:27:30.804173
2025-06-08 15:27:37.338221
2025-06-08 15:27:37.662906
2025-06-08 15:27:38.422012
2025-06-08 15:27:15.925156
2025-06-08 15:27:31.626497
2025-06-08 15:27:37.170199
2025-06-08 15:27:36.827666
2025-06-08 15:27:37.762214
2025-06-08 15:27:38.419009
2025-06-08 15:27:38.102508
2025-06-08 15:27:32.882919
2025-06-08 15:27:23.131272
2025-06-08 15:27:39.015291
2025-06-08 15:27:25.802717
2025-06-08 15:27:32.681138
2025-06-08 15:27:38.295200
2025-06-08 15:27:38.852704
2025-06-08 15:27:38.081200
2025-06-08 15:27:38.028641
2025-06-08 15:27:37.740784
2025-06-08 15:27:27.036648
2025-06-08 15:27:39.153186
2025-06-08 15:27:22.417588
2025-06-08 15:27:38.256193
2025-06-08 15:27:39.434177
2025-06-08 15:27:39.644257
2025-06-08 15:27:38.637834
2025-06-08 15:27:24.865091
2025-06-08 15:27:39.211573
2025-06-08 15:27:39.888299
2025-06-08 15:27:38.911180
2025-06-08 15:27:26.131240
2025-06-08 15:27:39.689171
2025-06-08 15:27:38.766178
2025-06-08 15:27:39.361196
2025-06-08 15:27:40.246076
2025-06-08 15:27:40.084491
2025-06-08 15:27:39.951218
2025-06-08 15:27:38.672174
2025-06-08 15:27:39.030182
2025-06-08 15:27:34.993163
2025-06-08 15:27:40.109154
2025-06-08 15:27:39.934167
2025-06-08 15:27:39.994212
2025-06-08 15:27:24.981523
2025-06-08 15:27:35.012767
2025-06-08 15:27:40.927220
2025-06-08 15:27:40.454700
2025-06-08 15:27:41.118189
2025-06-08 15:27:39.885316
2025-06-08 15:27:40.433391
2025-06-08 15:27:40.468841
2025-06-08 15:27:41.043183
2025-06-08 15:27:39.563417
2025-06-08 15:27:33.315241
2025-06-08 15:27:40.867183
2025-06-08 15:27:40.785234
2025-06-08 15:27:40.914726
2025-06-08 15:27:20.253607
2025-06-08 15:27:32.143295
2025-06-08 15:27:40.546315
2025-06-08 15:27:41.773491
2025-06-08 15:27:40.840596
2025-06-08 15:27:41.435220
2025-06-08 15:27:41.166208
2025-06-08 15:27:41.785662
2025-06-08 15:27:41.839187
2025-06-08 15:27:41.124517
2025-06-08 15:27:41.717735
2025-06-08 15:27:41.773661
2025-06-08 15:27:41.875205
2025-06-08 15:27:41.579590
2025-06-08 15:27:41.860928
2025-06-08 15:27:42.595180
2025-06-08 15:27:35.136400
2025-06-08 15:27:41.809401
2025-06-08 15:27:37.025502
2025-06-08 15:27:42.697213
2025-06-08 15:27:42.122242
2025-06-08 15:27:41.415588
2025-06-08 15:27:42.010377
2025-06-08 15:27:18.767386
2025-06-08 15:27:43.107162
2025-06-08 15:27:43.086844
2025-06-08 15:27:43.258180
2025-06-08 15:27:42.194187
2025-06-08 15:27:36.452700
2025-06-08 15:27:34.651380
2025-06-08 15:27:42.051241
2025-06-08 15:27:42.661210
2025-06-08 15:27:30.926256
2025-06-08 15:27:42.626208
2025-06-08 15:27:43.290183
2025-06-08 15:27:42.725196
2025-06-08 15:27:43.499200
2025-06-08 15:27:29.419205
2025-06-08 15:27:31.144255
2025-06-08 15:27:43.506303
2025-06-08 15:27:44.212190
2025-06-08 15:27:42.532199
2025-06-08 15:27:43.525446
2025-06-08 15:27:43.662197
2025-06-08 15:27:39.289245
2025-06-08 15:27:43.477197
2025-06-08 15:27:43.866704
2025-06-08 15:27:43.749169
2025-06-08 15:27:43.977518
2025-06-08 15:27:37.038369
2025-06-08 15:27:45.194206
2025-06-08 15:27:43.969407
2025-06-08 15:27:27.656635
2025-06-08 15:27:43.909180
2025-06-08 15:27:44.967183
2025-06-08 15:27:44.470647
2025-06-08 15:27:44.898751
2025-06-08 15:27:39.520856
2025-06-08 15:27:44.975158
2025-06-08 15:27:30.783189
2025-06-08 15:27:43.454680
2025-06-08 15:27:35.145281
2025-06-08 15:27:45.888153
2025-06-08 15:27:45.131258
2025-06-08 15:27:45.141144
2025-06-08 15:27:21.511661
2025-06-08 15:27:44.663846
2025-06-08 15:27:40.912969
2025-06-08 15:27:45.763212
2025-06-08 15:27:44.367209
2025-06-08 15:27:45.381192
2025-06-08 15:27:46.167192
2025-06-08 15:27:45.957366
2025-06-08 15:27:40.058332
2025-06-08 15:27:45.957161
2025-06-08 15:27:46.593248
2025-06-08 15:27:29.337220
2025-06-08 15:27:45.265265
2025-06-08 15:27:46.912389
2025-06-08 15:27:45.864610
2025-06-08 15:27:45.569195
2025-06-08 15:27:46.924085
2025-06-08 15:27:45.806851
2025-06-08 15:27:37.223808
2025-06-08 15:27:45.964377
2025-06-08 15:27:47.005218
2025-06-08 15:27:47.267214
2025-06-08 15:27:47.254195
2025-06-08 15:27:46.105217
2025-06-08 15:27:41.648230
2025-06-08 15:27:46.958934
2025-06-08 15:27:47.609171
2025-06-08 15:27:38.780889
2025-06-08 15:27:41.338190
2025-06-08 15:27:47.874040
2025-06-08 15:27:47.216211
2025-06-08 15:27:47.911183
2025-06-08 15:27:47.463204
2025-06-08 15:27:47.219404
2025-06-08 15:27:46.954223
2025-06-08 15:27:47.228528
2025-06-08 15:27:46.446229
2025-06-08 15:27:48.113162
2025-06-08 15:27:47.718244
2025-06-08 15:27:48.007823
2025-06-08 15:27:48.206414
2025-06-08 15:27:43.810226
2025-06-08 15:27:48.824123
2025-06-08 15:27:47.686250
2025-06-08 15:27:48.835187
2025-06-08 15:27:33.655312
2025-06-08 15:27:47.978288
2025-06-08 15:27:48.571177
2025-06-08 15:27:42.082153
2025-06-08 15:27:48.217184
2025-06-08 15:27:48.072922
2025-06-08 15:27:48.506180
2025-06-08 15:27:43.231238
2025-06-08 15:27:48.483175
2025-06-08 15:27:49.416505
2025-06-08 15:27:48.110204
2025-06-08 15:27:48.942919
2025-06-08 15:27:26.188196
2025-06-08 15:27:49.529135
2025-06-08 15:27:49.539268
2025-06-08 15:27:49.796444
2025-06-08 15:27:27.118204
2025-06-08 15:27:41.501224
2025-06-08 15:27:49.004732
2025-06-08 15:27:48.937446
2025-06-08 15:27:50.045171
2025-06-08 15:27:49.094180
2025-06-08 15:27:49.699062
2025-06-08 15:27:49.904217
2025-06-08 15:27:50.510182
2025-06-08 15:27:50.073857
2025-06-08 15:27:50.060228
2025-06-08 15:27:50.286163
2025-06-08 15:27:50.055236
2025-06-08 15:27:43.565130
2025-06-08 15:27:30.794370
2025-06-08 15:27:49.197173
2025-06-08 15:27:50.890229
2025-06-08 15:27:49.956356
2025-06-08 15:27:49.335202
2025-06-08 15:27:51.100185
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 3.15; stdev rank: 16.18788126964119; total pools: 356.64

2025-06-08 15:27:50.193580
2025-06-08 15:27:50.882183
2025-06-08 15:27:50.756372
2025-06-08 15:27:51.260872
2025-06-08 15:27:50.884333
2025-06-08 15:27:51.361190
2025-06-08 15:27:50.607790
2025-06-08 15:27:40.191458
2025-06-08 15:27:51.413213
2025-06-08 15:27:51.301164
2025-06-08 15:27:45.745635
2025-06-08 15:27:47.116093
2025-06-08 15:27:51.286530
2025-06-08 15:27:51.113198
2025-06-08 15:27:51.100418
2025-06-08 15:27:46.000210
2025-06-08 15:27:51.279070
2025-06-08 15:27:51.819802
2025-06-08 15:27:41.858139
2025-06-08 15:27:52.305157
2025-06-08 15:27:51.174261
2025-06-08 15:27:37.454223
2025-06-08 15:27:51.822124
2025-06-08 15:27:47.599373
2025-06-08 15:27:51.449183
2025-06-08 15:27:52.803800
2025-06-08 15:27:51.853275
2025-06-08 15:27:52.838451
2025-06-08 15:27:52.812078
2025-06-08 15:27:44.723960
2025-06-08 15:27:33.213046
2025-06-08 15:27:31.576665
2025-06-08 15:27:52.679635
2025-06-08 15:27:40.432661
2025-06-08 15:27:52.157198
2025-06-08 15:27:52.681961
2025-06-08 15:27:53.410194
2025-06-08 15:27:53.231333
2025-06-08 15:27:52.851959
2025-06-08 15:27:48.097462
2025-06-08 15:27:53.309153
2025-06-08 15:27:52.047109
2025-06-08 15:27:53.874481
2025-06-08 15:27:52.592202
2025-06-08 15:27:53.732165
2025-06-08 15:27:53.674429
2025-06-08 15:27:53.940889
2025-06-08 15:27:48.597777
2025-06-08 15:27:53.597967
2025-06-08 15:27:53.747833
2025-06-08 15:27:53.396535
2025-06-08 15:27:53.885913
2025-06-08 15:27:54.203733
2025-06-08 15:27:32.081284
2025-06-08 15:27:47.493189
2025-06-08 15:27:54.437323
2025-06-08 15:27:53.543167
2025-06-08 15:27:54.706199
2025-06-08 15:27:40.183170
2025-06-08 15:27:53.556378
2025-06-08 15:27:54.479011
2025-06-08 15:27:53.951754
2025-06-08 15:27:54.964716
2025-06-08 15:27:54.372550
2025-06-08 15:27:54.843827
2025-06-08 15:27:54.665557
2025-06-08 15:27:54.816028
2025-06-08 15:27:50.472217
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 25, 4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 30, 4, 0, 0, 0, 0, 0, 30, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 1.66; stdev rank: 5.655475223179745; total pools: 190.66

2025-06-08 15:27:50.067679
2025-06-08 15:27:54.902810
