Beginning of run
landscape params:
2025-06-08 13:03:32.359160
2025-06-08 13:03:22.411395
2025-06-08 13:03:31.815153
2025-06-08 13:03:08.239558
2025-06-08 13:03:31.384502
2025-06-08 13:03:32.375139
2025-06-08 13:03:32.800153
2025-06-08 13:03:09.096228
2025-06-08 13:03:17.228996
2025-06-08 13:03:32.992666
2025-06-08 13:03:32.221150
2025-06-08 13:03:33.082136
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[401, 64, 64, 1549, 33, 401, 282, 33, 64, 401, 282, 1049, 378, 1, 64, 33, 283, 320, 64, 378, 1049, 401, 112, 283, 475, 64, 64, 283, 33, 401, 64, 46, 1049, 33, 2392, 33, 112, 64, 64, 353, 33, 401, 353, 64, 1549, 33, 64, 390, 283, 33, 1549, 401, 401, 64, 64, 353, 401, 401, 353, 64, 401, 64, 910, 33, 35, 273, 401, 64, 112, 64, 64, 401, 64, 283, 1549, 1517, 390, 33, 390, 283, 390, 924, 390, 64, 64, 401, 1049, 1320, 353, 401, 3, 64, 401, 64, 1549, 288, 64, 64, 283, 353]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 365.93; stdev rank: 449.29641118085954; total pools: 696.28

2025-06-08 13:03:33.966853
2025-06-08 13:03:33.875334
2025-06-08 13:03:28.160024
2025-06-08 13:03:32.587530
2025-06-08 13:03:34.197376
2025-06-08 13:03:34.000248
2025-06-08 13:03:32.955190
2025-06-08 13:03:34.079210
2025-06-08 13:03:33.209129
2025-06-08 13:03:17.810139
2025-06-08 13:03:24.585159
2025-06-08 13:03:34.629945
2025-06-08 13:03:32.048055
2025-06-08 13:03:33.209189
2025-06-08 13:03:32.865977
2025-06-08 13:03:34.755448
2025-06-08 13:03:34.401148
2025-06-08 13:03:34.851469
2025-06-08 13:03:35.102546
2025-06-08 13:03:34.771140
2025-06-08 13:03:33.085372
2025-06-08 13:03:32.676165
2025-06-08 13:03:33.503153
2025-06-08 13:03:29.360449
2025-06-08 13:03:34.599175
2025-06-08 13:03:35.125931
2025-06-08 13:03:14.398194
2025-06-08 13:03:17.798226
2025-06-08 13:03:25.495539
2025-06-08 13:03:33.113179
2025-06-08 13:03:35.106271
2025-06-08 13:03:34.366188
2025-06-08 13:03:35.389849
2025-06-08 13:03:33.155158
2025-06-08 13:03:35.093673
2025-06-08 13:03:34.168734
2025-06-08 13:03:35.102780
2025-06-08 13:03:26.204498
2025-06-08 13:03:15.651668
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[92, 3, 11, 51, 35, 51, 136, 11, 56, 3, 24, 4, 92, 19, 127, 2, 220, 130, 11, 24, 19, 3, 127, 190, 1, 1, 12, 56, 40, 3, 19, 3, 24, 12, 2, 12, 33, 24, 119, 40, 4, 40, 2, 35, 12, 35, 131, 11, 119, 2, 35, 4, 35, 35, 2, 2, 35, 37, 226, 40, 11, 2, 46, 35, 3, 1, 157, 11, 56, 4, 51, 24, 1, 11, 157, 12, 12, 12, 4, 12, 3, 3, 24, 37, 46, 2, 37, 12, 12, 19, 56, 12, 3, 11, 2, 60, 11, 19, 4, 11]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 36.9; stdev rank: 48.64411577981452; total pools: 620.14

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[401, 64, 64, 714, 33, 401, 282, 33, 64, 401, 282, 288, 64, 401, 64, 19, 64, 353, 353, 378, 112, 401, 1341, 283, 475, 61, 1049, 283, 33, 112, 1199, 46, 344, 33, 1517, 33, 220, 64, 19, 353, 33, 64, 307, 64, 1549, 33, 353, 33, 475, 64, 1549, 401, 320, 64, 283, 401, 64, 1, 64, 64, 378, 64, 910, 33, 33, 1487, 112, 61, 112, 64, 64, 401, 282, 283, 1549, 112, 33, 33, 283, 1517, 390, 401, 401, 64, 64, 70, 401, 1320, 353, 401, 910, 64, 1292, 64, 1549, 288, 401, 33, 112, 353]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 356.29; stdev rank: 432.6329921538578; total pools: 483.15

2025-06-08 13:03:34.861436
2025-06-08 13:03:35.296459
2025-06-08 13:03:35.337017
2025-06-08 13:03:35.472815
2025-06-08 13:03:35.046153
2025-06-08 13:03:06.866881
2025-06-08 13:03:29.151098
2025-06-08 13:03:33.741223
2025-06-08 13:03:35.467190
2025-06-08 13:03:36.114305
2025-06-08 13:03:36.063159
2025-06-08 13:03:36.141545
2025-06-08 13:03:26.511165
2025-06-08 13:03:35.091180
2025-06-08 13:03:35.672166
2025-06-08 13:03:36.017670
2025-06-08 13:03:27.460972
2025-06-08 13:03:36.190406
2025-06-08 13:03:36.024743
2025-06-08 13:03:36.612157
2025-06-08 13:03:35.647893
2025-06-08 13:03:35.877600
2025-06-08 13:03:36.572597
2025-06-08 13:03:36.259261
2025-06-08 13:03:36.123959
2025-06-08 13:03:27.098329
2025-06-08 13:03:37.312011
2025-06-08 13:03:37.498912
2025-06-08 13:03:30.892091
2025-06-08 13:03:36.584113
2025-06-08 13:03:25.660543
2025-06-08 13:03:37.867235
2025-06-08 13:03:37.669638
2025-06-08 13:03:35.758163
2025-06-08 13:03:37.994258
2025-06-08 13:03:35.651143
2025-06-08 13:03:37.347180
2025-06-08 13:03:21.682194
2025-06-08 13:03:38.057161
2025-06-08 13:03:37.239286
2025-06-08 13:03:37.900156
2025-06-08 13:03:38.143470
2025-06-08 13:03:37.365197
2025-06-08 13:03:38.406054
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 11, 2, 148, 35, 24, 3, 3, 4, 12, 3, 40, 11, 19, 40, 12, 19, 40, 3, 226, 2, 1, 40, 37, 1, 2, 37, 37, 40, 1, 70, 12, 51, 35, 1, 307, 2, 24, 19, 1, 1, 11, 2, 2, 11, 11, 1, 24, 3, 12, 1, 11, 40, 24, 24, 37, 12, 1, 37, 3, 11, 4, 35, 19, 2, 1, 1, 40, 2, 19, 12, 35, 1, 4, 2, 1, 2, 92, 1, 2, 19, 40, 4, 11, 2, 4, 2, 60, 2, 37, 33, 12, 24, 11, 35, 3, 123, 11]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 23.66; stdev rank: 42.6884574563195; total pools: 875.89

2025-06-08 13:03:29.942010
2025-06-08 13:03:38.703300
2025-06-08 13:03:30.702605
2025-06-08 13:03:22.838683
2025-06-08 13:03:36.584238
2025-06-08 13:03:38.691401
2025-06-08 13:03:37.817189
2025-06-08 13:03:38.352907
2025-06-08 13:03:38.417962
2025-06-08 13:03:38.908167
2025-06-08 13:03:29.575894
2025-06-08 13:03:38.730138
2025-06-08 13:03:14.970196
2025-06-08 13:03:38.795386
2025-06-08 13:03:38.732550
2025-06-08 13:03:39.377491
2025-06-08 13:03:39.361608
2025-06-08 13:03:39.650740
2025-06-08 13:03:39.855468
2025-06-08 13:03:39.993880
2025-06-08 13:03:29.909201
2025-06-08 13:03:39.727145
2025-06-08 13:03:39.683631
2025-06-08 13:03:39.455874
2025-06-08 13:03:33.484374
2025-06-08 13:03:39.699194
2025-06-08 13:03:40.518166
2025-06-08 13:03:40.652651
2025-06-08 13:03:39.401827
2025-06-08 13:03:40.873687
2025-06-08 13:03:40.526672
2025-06-08 13:03:40.956332
2025-06-08 13:03:41.230153
2025-06-08 13:03:39.936246
2025-06-08 13:03:40.011181
2025-06-08 13:03:16.907821
2025-06-08 13:03:39.309958
2025-06-08 13:03:40.840176
2025-06-08 13:03:34.207116
2025-06-08 13:03:40.834106
2025-06-08 13:03:40.815164
2025-06-08 13:03:41.550070
2025-06-08 13:03:40.190233
2025-06-08 13:03:41.494565
2025-06-08 13:03:41.487605
2025-06-08 13:03:40.760189
2025-06-08 13:03:41.286157
2025-06-08 13:03:41.726311
2025-06-08 13:03:14.853924
2025-06-08 13:03:40.744252
2025-06-08 13:03:41.820281
2025-06-08 13:03:42.252191
2025-06-08 13:03:42.003734
2025-06-08 13:03:41.817213
2025-06-08 13:03:42.166190
2025-06-08 13:03:42.532175
2025-06-08 13:03:41.038131
2025-06-08 13:03:42.608158
2025-06-08 13:03:42.141817
2025-06-08 13:03:41.966792
2025-06-08 13:03:42.490585
2025-06-08 13:03:42.190206
2025-06-08 13:03:42.421825
2025-06-08 13:03:42.411175
2025-06-08 13:03:43.274879
2025-06-08 13:03:25.698168
2025-06-08 13:03:43.707185
2025-06-08 13:03:42.032159
2025-06-08 13:03:42.641139
2025-06-08 13:03:34.863875
2025-06-08 13:03:43.735939
2025-06-08 13:03:26.112160
2025-06-08 13:03:41.914231
2025-06-08 13:03:42.709218
2025-06-08 13:03:43.413165
2025-06-08 13:03:35.980582
2025-06-08 13:03:36.413006
2025-06-08 13:03:37.224934
2025-06-08 13:03:42.565211
2025-06-08 13:03:43.696765
2025-06-08 13:03:31.320479
2025-06-08 13:03:28.944145
2025-06-08 13:03:43.754419
2025-06-08 13:03:41.814879
2025-06-08 13:03:44.263177
2025-06-08 13:03:44.069195
2025-06-08 13:03:43.580897
2025-06-08 13:03:43.816159
2025-06-08 13:03:35.175720
2025-06-08 13:03:44.501161
2025-06-08 13:03:44.643194
2025-06-08 13:03:43.745324
2025-06-08 13:03:19.930194
2025-06-08 13:03:44.594132
2025-06-08 13:03:44.723152
2025-06-08 13:03:44.783265
2025-06-08 13:03:31.458750
2025-06-08 13:03:38.385643
2025-06-08 13:03:43.790264
2025-06-08 13:03:44.227276
2025-06-08 13:03:45.474152
2025-06-08 13:03:44.353019
2025-06-08 13:03:44.876152
2025-06-08 13:03:45.679994
2025-06-08 13:03:36.151971
2025-06-08 13:03:45.508211
2025-06-08 13:03:44.658155
2025-06-08 13:03:37.580256
2025-06-08 13:03:45.485237
2025-06-08 13:03:23.184046
2025-06-08 13:03:45.072133
2025-06-08 13:03:44.896157
2025-06-08 13:03:45.814146
2025-06-08 13:03:44.982182
2025-06-08 13:03:45.801588
2025-06-08 13:03:44.293178
2025-06-08 13:03:44.942755
2025-06-08 13:03:46.357415
2025-06-08 13:03:45.961034
2025-06-08 13:03:46.424332
2025-06-08 13:03:46.281670
2025-06-08 13:03:39.021159
2025-06-08 13:03:45.519526
2025-06-08 13:03:39.154391
2025-06-08 13:03:46.155513
2025-06-08 13:03:46.165771
2025-06-08 13:03:46.997157
2025-06-08 13:03:46.636668
2025-06-08 13:03:46.854182
2025-06-08 13:03:47.020189
2025-06-08 13:03:46.178535
2025-06-08 13:03:47.191890
2025-06-08 13:03:45.642275
2025-06-08 13:03:47.251148
2025-06-08 13:03:39.621367
2025-06-08 13:03:33.475173
2025-06-08 13:03:47.637491
2025-06-08 13:03:45.353269
2025-06-08 13:03:38.124158
2025-06-08 13:03:46.018162
2025-06-08 13:03:47.443141
2025-06-08 13:03:32.319145
2025-06-08 13:03:48.029332
2025-06-08 13:03:47.652536
2025-06-08 13:03:48.176148
2025-06-08 13:03:32.101600
2025-06-08 13:03:41.999139
2025-06-08 13:03:48.333154
2025-06-08 13:03:46.742147
2025-06-08 13:03:46.086238
2025-06-08 13:03:48.512134
2025-06-08 13:03:46.670655
2025-06-08 13:03:46.028184
2025-06-08 13:03:46.297667
2025-06-08 13:03:20.095363
2025-06-08 13:03:32.302132
2025-06-08 13:03:47.425058
2025-06-08 13:03:37.989460
2025-06-08 13:03:46.488280
2025-06-08 13:03:46.565336
2025-06-08 13:03:47.522473
2025-06-08 13:03:48.657088
2025-06-08 13:03:49.108948
2025-06-08 13:03:46.061181
2025-06-08 13:03:46.730143
2025-06-08 13:03:49.190859
2025-06-08 13:03:49.221194
2025-06-08 13:03:27.654804
2025-06-08 13:03:48.041824
2025-06-08 13:03:49.279147
2025-06-08 13:03:47.897456
2025-06-08 13:03:31.532411
2025-06-08 13:03:47.954425
2025-06-08 13:03:36.170722
2025-06-08 13:03:41.047114
2025-06-08 13:03:48.312847
2025-06-08 13:03:35.149918
2025-06-08 13:03:47.533211
2025-06-08 13:03:50.045455
2025-06-08 13:03:26.628852
2025-06-08 13:03:48.899349
2025-06-08 13:03:40.768169
2025-06-08 13:03:50.073350
2025-06-08 13:03:47.522181
2025-06-08 13:03:34.562757
2025-06-08 13:03:49.580208
2025-06-08 13:03:50.102141
2025-06-08 13:03:49.756779
2025-06-08 13:03:50.151962
2025-06-08 13:03:50.206271
2025-06-08 13:03:44.789317
2025-06-08 13:03:50.353638
2025-06-08 13:03:51.146127
2025-06-08 13:03:51.054219
2025-06-08 13:03:51.302152
2025-06-08 13:03:49.781719
2025-06-08 13:03:49.185890
2025-06-08 13:03:51.191166
2025-06-08 13:03:49.673046
2025-06-08 13:03:27.752173
2025-06-08 13:03:51.705465
2025-06-08 13:03:51.357016
2025-06-08 13:03:50.854027
2025-06-08 13:03:51.825458
2025-06-08 13:03:38.680874
2025-06-08 13:03:52.077158
2025-06-08 13:03:51.586124
2025-06-08 13:03:49.565175
2025-06-08 13:03:51.004332
2025-06-08 13:03:26.379181
2025-06-08 13:03:51.914280
2025-06-08 13:03:52.565310
2025-06-08 13:03:50.729157
2025-06-08 13:03:47.237651
2025-06-08 13:03:52.474181
2025-06-08 13:03:49.977158
2025-06-08 13:03:50.197431
2025-06-08 13:03:49.971628
2025-06-08 13:03:46.506848
2025-06-08 13:03:44.901201
2025-06-08 13:03:51.479171
2025-06-08 13:03:51.115185
2025-06-08 13:03:50.457417
2025-06-08 13:03:50.798166
2025-06-08 13:03:46.173166
2025-06-08 13:03:50.491574
2025-06-08 13:03:44.672238
2025-06-08 13:03:31.418188
2025-06-08 13:03:52.912375
2025-06-08 13:03:51.126247
2025-06-08 13:03:52.800321
2025-06-08 13:03:48.104968
2025-06-08 13:03:53.237086
2025-06-08 13:03:51.859741
2025-06-08 13:03:51.759594
2025-06-08 13:03:51.945143
2025-06-08 13:03:53.049991
2025-06-08 13:03:53.281301
2025-06-08 13:03:52.894116
2025-06-08 13:03:52.379172
2025-06-08 13:03:52.047216
2025-06-08 13:03:36.349059
2025-06-08 13:03:51.235455
2025-06-08 13:03:53.829219
2025-06-08 13:03:52.714955
2025-06-08 13:03:52.445868
2025-06-08 13:03:53.153776
2025-06-08 13:03:53.607746
2025-06-08 13:03:53.823610
2025-06-08 13:03:51.955147
2025-06-08 13:03:53.194179
2025-06-08 13:03:45.646161
2025-06-08 13:03:53.646160
2025-06-08 13:03:44.411108
2025-06-08 13:03:54.021212
2025-06-08 13:03:53.385907
2025-06-08 13:03:51.229148
2025-06-08 13:03:53.124163
2025-06-08 13:03:53.632199
2025-06-08 13:03:53.398182
2025-06-08 13:03:53.417955
2025-06-08 13:03:53.842607
2025-06-08 13:03:52.621462
2025-06-08 13:03:54.021834
2025-06-08 13:03:54.744797
2025-06-08 13:03:53.967493
2025-06-08 13:03:54.334976
2025-06-08 13:03:53.513172
2025-06-08 13:03:54.518227
2025-06-08 13:03:54.104158
2025-06-08 13:03:54.503177
2025-06-08 13:03:55.176756
2025-06-08 13:03:54.129058
2025-06-08 13:03:53.766955
2025-06-08 13:03:54.216176
2025-06-08 13:03:53.695701
2025-06-08 13:03:55.679229
2025-06-08 13:03:48.285751
2025-06-08 13:03:54.941156
2025-06-08 13:03:54.569848
2025-06-08 13:03:55.248228
2025-06-08 13:03:38.475364
2025-06-08 13:03:46.706013
2025-06-08 13:03:55.622194
2025-06-08 13:03:55.127171
2025-06-08 13:03:56.270156
2025-06-08 13:03:55.532135
2025-06-08 13:03:55.785631
2025-06-08 13:03:54.567169
2025-06-08 13:03:55.694516
2025-06-08 13:03:55.736434
2025-06-08 13:03:55.443132
2025-06-08 13:03:54.865881
2025-06-08 13:03:55.354175
2025-06-08 13:03:54.546645
2025-06-08 13:03:55.558365
2025-06-08 13:03:48.969016
2025-06-08 13:03:55.650149
2025-06-08 13:03:57.576671
2025-06-08 13:03:47.355168
2025-06-08 13:03:57.230290
2025-06-08 13:03:39.323123
2025-06-08 13:03:55.609701
2025-06-08 13:03:57.651183
2025-06-08 13:03:34.428814
2025-06-08 13:03:56.429139
2025-06-08 13:03:57.298180
2025-06-08 13:03:56.693270
2025-06-08 13:03:57.187536
2025-06-08 13:03:56.947184
2025-06-08 13:03:56.961934
2025-06-08 13:03:56.134171
2025-06-08 13:03:55.463162
2025-06-08 13:03:57.194909
2025-06-08 13:03:57.469179
2025-06-08 13:03:49.720901
2025-06-08 13:03:56.833368
2025-06-08 13:03:45.047439
2025-06-08 13:03:51.504747
2025-06-08 13:03:57.949010
2025-06-08 13:03:45.034580
2025-06-08 13:03:57.616215
2025-06-08 13:03:56.849214
2025-06-08 13:03:57.466183
2025-06-08 13:03:56.079163
2025-06-08 13:03:57.830933
2025-06-08 13:03:57.771890
2025-06-08 13:03:58.403370
2025-06-08 13:03:58.558466
2025-06-08 13:03:58.735811
2025-06-08 13:03:57.147960
2025-06-08 13:03:58.644193
2025-06-08 13:03:50.723559
2025-06-08 13:03:58.892803
2025-06-08 13:03:58.520160
2025-06-08 13:03:58.211938
2025-06-08 13:03:58.578492
2025-06-08 13:03:57.554130
2025-06-08 13:03:58.660191
2025-06-08 13:03:58.871660
2025-06-08 13:03:58.541486
2025-06-08 13:03:34.575237
2025-06-08 13:03:58.816262
2025-06-08 13:03:58.840150
2025-06-08 13:03:58.611205
2025-06-08 13:03:39.973188
2025-06-08 13:03:59.208633
2025-06-08 13:03:58.984156
2025-06-08 13:03:53.218815
2025-06-08 13:03:59.045134
2025-06-08 13:03:59.792027
2025-06-08 13:03:58.622175
2025-06-08 13:03:59.249981
2025-06-08 13:03:53.273923
2025-06-08 13:03:58.351138
2025-06-08 13:03:58.629257
2025-06-08 13:03:59.338365
2025-06-08 13:04:00.207987
2025-06-08 13:03:52.983205
2025-06-08 13:03:53.897158
2025-06-08 13:04:00.329167
2025-06-08 13:04:00.315244
2025-06-08 13:03:44.084748
2025-06-08 13:04:00.295370
2025-06-08 13:03:36.936814
2025-06-08 13:04:00.141210
2025-06-08 13:04:00.655120
2025-06-08 13:04:01.051892
2025-06-08 13:04:00.872629
2025-06-08 13:03:36.125169
2025-06-08 13:03:59.873657
2025-06-08 13:04:00.470148
2025-06-08 13:03:51.125987
2025-06-08 13:04:00.067019
2025-06-08 13:04:01.156163
2025-06-08 13:03:59.991150
2025-06-08 13:04:00.466445
2025-06-08 13:04:00.855948
2025-06-08 13:04:01.060627
2025-06-08 13:03:59.576225
2025-06-08 13:04:00.667344
2025-06-08 13:04:00.979700
2025-06-08 13:04:01.444145
2025-06-08 13:04:01.785177
2025-06-08 13:04:01.760622
2025-06-08 13:04:00.934198
2025-06-08 13:04:00.888190
2025-06-08 13:03:41.953172
2025-06-08 13:04:00.308111
2025-06-08 13:04:01.444015
2025-06-08 13:03:53.529555
2025-06-08 13:04:01.692929
2025-06-08 13:03:53.506160
2025-06-08 13:04:01.528157
2025-06-08 13:04:01.991565
2025-06-08 13:04:02.149102
2025-06-08 13:04:00.817168
2025-06-08 13:04:02.464164
2025-06-08 13:04:00.587135
2025-06-08 13:04:00.432157
2025-06-08 13:04:02.648791
2025-06-08 13:04:02.719603
2025-06-08 13:04:02.461470
2025-06-08 13:04:02.896350
2025-06-08 13:03:55.011159
2025-06-08 13:04:01.015566
2025-06-08 13:04:03.387239
2025-06-08 13:04:03.592641
2025-06-08 13:03:54.643999
2025-06-08 13:04:03.724698
2025-06-08 13:03:57.915990
2025-06-08 13:03:48.941658
2025-06-08 13:04:00.905184
2025-06-08 13:03:42.719967
2025-06-08 13:04:04.332473
2025-06-08 13:04:03.118199
2025-06-08 13:04:02.494411
2025-06-08 13:04:02.110137
2025-06-08 13:04:02.566158
2025-06-08 13:04:03.054178
2025-06-08 13:04:02.999134
2025-06-08 13:03:48.409007
2025-06-08 13:03:56.371173
2025-06-08 13:04:02.184150
2025-06-08 13:04:02.502739
2025-06-08 13:04:04.844507
2025-06-08 13:04:04.847206
2025-06-08 13:04:05.171493
2025-06-08 13:04:04.260881
2025-06-08 13:04:04.769249
2025-06-08 13:04:04.047782
2025-06-08 13:03:57.090144
2025-06-08 13:03:46.811061
2025-06-08 13:04:05.691199
2025-06-08 13:04:05.220133
2025-06-08 13:04:02.609339
2025-06-08 13:04:03.196184
2025-06-08 13:04:04.981144
2025-06-08 13:04:05.884024
2025-06-08 13:04:03.384176
2025-06-08 13:04:02.207182
2025-06-08 13:04:03.569317
2025-06-08 13:04:06.046548
2025-06-08 13:04:04.788875
2025-06-08 13:04:05.840823
2025-06-08 13:04:06.116593
2025-06-08 13:04:05.557696
2025-06-08 13:04:01.044723
2025-06-08 13:03:59.018092
2025-06-08 13:04:06.367608
2025-06-08 13:04:05.410677
2025-06-08 13:04:01.372149
2025-06-08 13:03:49.735863
2025-06-08 13:04:06.739315
2025-06-08 13:04:03.707144
2025-06-08 13:04:06.620171
2025-06-08 13:04:04.642156
2025-06-08 13:04:05.457867
2025-06-08 13:04:04.907161
2025-06-08 13:04:05.975156
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[127, 46, 35, 11, 40, 35, 60, 3, 1, 37, 56, 148, 3, 136, 46, 2, 3, 33, 1, 11, 35, 1, 11, 2, 130, 56, 35, 307, 11, 60, 40, 11, 2, 40, 56, 136, 3, 11, 11, 51, 2, 4, 4, 37, 4, 123, 19, 46, 33, 37, 40, 4, 130, 35, 183, 51, 178, 375, 2, 40, 1, 24, 3, 56, 4, 35, 56, 2, 131, 562, 2, 178, 3, 40, 12, 3, 2, 11, 4, 136, 56, 4, 130, 130, 1, 12, 127, 2, 51, 19, 37, 220, 127, 11, 2, 514, 2, 12, 61, 3]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 59.76; stdev rank: 94.88193927191834; total pools: 298.23

2025-06-08 13:04:07.198146
2025-06-08 13:04:06.284157
2025-06-08 13:04:00.783927
2025-06-08 13:03:53.715434
2025-06-08 13:03:46.126186
2025-06-08 13:04:05.958146
2025-06-08 13:03:50.837554
2025-06-08 13:04:07.543634
2025-06-08 13:04:05.997711
2025-06-08 13:04:07.878873
2025-06-08 13:04:06.153293
2025-06-08 13:04:06.517117
2025-06-08 13:04:06.695147
2025-06-08 13:04:08.446851
2025-06-08 13:03:58.281188
2025-06-08 13:03:45.028216
2025-06-08 13:03:50.235124
2025-06-08 13:03:46.878282
2025-06-08 13:04:04.929272
2025-06-08 13:04:07.112136
2025-06-08 13:04:06.407086
2025-06-08 13:04:06.730179
2025-06-08 13:04:06.797362
2025-06-08 13:04:08.170158
2025-06-08 13:04:06.567251
2025-06-08 13:04:06.418339
2025-06-08 13:04:06.533192
2025-06-08 13:04:08.407072
2025-06-08 13:04:07.226197
2025-06-08 13:04:07.112372
2025-06-08 13:04:09.199211
2025-06-08 13:04:08.754382
2025-06-08 13:04:00.088168
2025-06-08 13:04:07.679169
2025-06-08 13:04:09.335717
2025-06-08 13:04:07.759172
2025-06-08 13:04:09.691163
2025-06-08 13:04:08.462165
2025-06-08 13:04:09.207688
2025-06-08 13:04:08.283865
2025-06-08 13:04:07.618488
2025-06-08 13:04:09.893179
2025-06-08 13:04:07.801216
2025-06-08 13:04:08.542143
2025-06-08 13:04:04.386670
2025-06-08 13:04:09.471325
2025-06-08 13:04:08.474166
2025-06-08 13:04:10.530179
2025-06-08 13:04:03.453073
2025-06-08 13:04:09.420274
2025-06-08 13:03:53.450851
2025-06-08 13:04:09.661409
2025-06-08 13:04:08.057142
2025-06-08 13:04:10.026170
2025-06-08 13:04:08.555261
2025-06-08 13:04:09.318919
2025-06-08 13:04:09.646958
2025-06-08 13:03:58.767133
2025-06-08 13:04:10.375765
2025-06-08 13:04:02.332184
2025-06-08 13:04:09.250163
2025-06-08 13:04:11.137196
2025-06-08 13:04:10.981579
2025-06-08 13:03:52.171894
2025-06-08 13:04:02.643481
2025-06-08 13:03:54.455169
2025-06-08 13:04:09.061520
2025-06-08 13:04:10.722698
2025-06-08 13:04:04.393942
2025-06-08 13:04:11.434205
2025-06-08 13:04:10.837048
2025-06-08 13:04:10.532624
2025-06-08 13:04:10.565181
2025-06-08 13:04:10.551274
2025-06-08 13:04:11.418135
2025-06-08 13:04:10.967142
2025-06-08 13:04:11.458681
2025-06-08 13:04:11.537986
2025-06-08 13:04:11.736196
2025-06-08 13:04:10.427195
2025-06-08 13:04:11.479128
2025-06-08 13:04:04.334923
2025-06-08 13:04:11.251176
2025-06-08 13:04:07.156932
2025-06-08 13:03:54.964287
2025-06-08 13:04:10.978469
2025-06-08 13:04:10.618153
2025-06-08 13:04:12.093029
2025-06-08 13:04:12.552840
2025-06-08 13:04:07.062074
2025-06-08 13:04:12.312122
2025-06-08 13:04:06.537469
