Beginning of run
landscape params:
[1, 15, 2, 2, 1, 25, 3, 7, 2, 7, 12, 2, 1, 7, 3, 7, 2, 37, 12, 7, 37, 2, 1, 2, 16, 2, 2, 22, 2, 1, 26, 3, 1, 12, 26, 12, 2, 12, 7, 2, 49, 2, 3, 1, 29, 15, 3, 1, 2, 7, 15, 22, 3, 7, 2, 26, 1, 1, 7, 25, 2, 1, 1, 26, 1, 1, 2, 15, 1, 2, 68, 1, 1, 22, 2, 7, 3, 103, 2, 2, 3, 51, 1, 12, 16, 2, 2, 2, 1, 2, 12, 1, 16, 15, 3, 2, 7, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 9.82; stdev rank: 15.241640331670341; total pools: 857.97

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 2, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 3, 1, 16, 2, 3, 1, 2, 1, 1, 1, 1, 2, 7, 3, 3, 1, 1, 7, 1, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 15, 3, 12, 1, 2, 1, 3, 2, 2, 1, 3, 2, 1, 3, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 3, 3, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 7, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.12; stdev rank: 2.4547097588106013; total pools: 484.45

2025-06-08 15:09:41.565699
2025-06-08 15:09:40.841218
2025-06-08 15:09:41.865208
2025-06-08 15:09:34.529422
2025-06-08 15:09:42.788290
2025-06-08 15:09:42.648271
2025-06-08 15:09:24.464264
2025-06-08 15:09:42.384293
2025-06-08 15:09:16.977856
2025-06-08 15:09:41.748503
2025-06-08 15:09:43.250879
2025-06-08 15:09:42.784803
2025-06-08 15:09:43.743238
2025-06-08 15:09:25.552287
2025-06-08 15:09:42.414472
2025-06-08 15:09:26.135629
2025-06-08 15:09:43.905213
2025-06-08 15:09:35.912830
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 3, 1, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 7, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 3, 2, 12, 2, 1, 1, 1, 2, 3, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.54; stdev rank: 1.329812016790343; total pools: 697.64

2025-06-08 15:09:30.156232
2025-06-08 15:09:17.205057
2025-06-08 15:09:44.299164
2025-06-08 15:09:44.212884
2025-06-08 15:09:43.104278
2025-06-08 15:09:35.566218
2025-06-08 15:09:42.687161
2025-06-08 15:09:30.196544
2025-06-08 15:09:34.772232
2025-06-08 15:09:44.386283
2025-06-08 15:09:43.090187
2025-06-08 15:09:44.607864
2025-06-08 15:09:43.256197
2025-06-08 15:09:45.076225
2025-06-08 15:09:44.985549
2025-06-08 15:09:36.494059
2025-06-08 15:09:44.741115
2025-06-08 15:09:44.967334
2025-06-08 15:09:45.143292
2025-06-08 15:09:44.677091
2025-06-08 15:09:44.892276
2025-06-08 15:09:45.373231
2025-06-08 15:09:46.041191
2025-06-08 15:09:18.539357
2025-06-08 15:09:44.265302
2025-06-08 15:09:45.621989
2025-06-08 15:09:44.992868
2025-06-08 15:09:46.026191
2025-06-08 15:09:45.594576
2025-06-08 15:09:46.516273
2025-06-08 15:09:46.355245
2025-06-08 15:09:45.883196
2025-06-08 15:09:45.734227
2025-06-08 15:09:46.255279
2025-06-08 15:09:45.095242
2025-06-08 15:09:38.026892
2025-06-08 15:09:46.581232
2025-06-08 15:09:47.003780
2025-06-08 15:09:45.868234
2025-06-08 15:09:39.149194
2025-06-08 15:09:46.325355
2025-06-08 15:09:46.182258
2025-06-08 15:09:30.304675
2025-06-08 15:09:46.979214
2025-06-08 15:09:46.315985
2025-06-08 15:09:29.315212
2025-06-08 15:09:47.427482
2025-06-08 15:09:47.318978
2025-06-08 15:09:40.484890
2025-06-08 15:09:47.511341
2025-06-08 15:09:19.115974
2025-06-08 15:09:46.875206
2025-06-08 15:09:47.011877
2025-06-08 15:09:39.374720
2025-06-08 15:09:47.182381
2025-06-08 15:09:46.709238
2025-06-08 15:09:46.870746
2025-06-08 15:09:39.426704
2025-06-08 15:09:48.145108
2025-06-08 15:09:47.558441
2025-06-08 15:09:26.927289
2025-06-08 15:09:38.950807
2025-06-08 15:09:30.165448
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 3, 1, 1, 3, 2, 1, 1, 2, 15, 1, 3, 12, 2, 2, 3, 1, 7, 3, 2, 2, 7, 12, 1, 2, 1, 1, 7, 1, 12, 1, 16, 1, 1, 1, 12, 1, 2, 3, 3, 2, 7, 1, 2, 1, 2, 7, 2, 1, 1, 1, 2, 16, 25, 3, 1, 1, 2, 3, 7, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 12, 2, 2, 16, 1, 1, 1, 3, 15, 2, 1, 1, 2, 1, 3, 3, 1, 2, 1, 2, 3, 1, 1, 1, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.43; stdev rank: 4.423245414850955; total pools: 1220.22

2025-06-08 15:09:48.193260
2025-06-08 15:09:47.865228
2025-06-08 15:09:47.731112
2025-06-08 15:09:47.394107
2025-06-08 15:09:48.208209
2025-06-08 15:09:47.969314
2025-06-08 15:09:47.868678
2025-06-08 15:09:48.847297
2025-06-08 15:09:48.365293
2025-06-08 15:09:41.800863
2025-06-08 15:09:48.465467
2025-06-08 15:09:47.994523
2025-06-08 15:09:49.153514
2025-06-08 15:09:49.254667
2025-06-08 15:09:47.740028
2025-06-08 15:09:48.891229
2025-06-08 15:09:48.477766
2025-06-08 15:09:41.387135
2025-06-08 15:09:41.969467
2025-06-08 15:09:49.401868
2025-06-08 15:09:49.498858
2025-06-08 15:09:49.366347
2025-06-08 15:09:41.913238
2025-06-08 15:09:23.320223
2025-06-08 15:09:49.747444
2025-06-08 15:09:48.605238
2025-06-08 15:09:49.563717
2025-06-08 15:09:49.629293
2025-06-08 15:09:20.632202
2025-06-08 15:09:49.266411
2025-06-08 15:09:49.183551
2025-06-08 15:09:43.190092
2025-06-08 15:09:49.976241
2025-06-08 15:09:49.154285
2025-06-08 15:09:49.730041
2025-06-08 15:09:50.039206
2025-06-08 15:09:49.061555
2025-06-08 15:09:50.037208
2025-06-08 15:09:50.785745
2025-06-08 15:09:50.926603
2025-06-08 15:09:50.376805
2025-06-08 15:09:31.288780
2025-06-08 15:09:50.897289
2025-06-08 15:09:50.983216
2025-06-08 15:09:49.995056
2025-06-08 15:09:51.207012
2025-06-08 15:09:50.274715
2025-06-08 15:09:51.233294
2025-06-08 15:09:51.470220
2025-06-08 15:09:43.760069
2025-06-08 15:09:50.798499
2025-06-08 15:09:51.774519
2025-06-08 15:09:44.783768
2025-06-08 15:09:51.621209
2025-06-08 15:09:45.098568
2025-06-08 15:09:51.183555
2025-06-08 15:09:51.602017
2025-06-08 15:09:52.044785
2025-06-08 15:09:50.949867
2025-06-08 15:09:51.322207
2025-06-08 15:09:51.762233
2025-06-08 15:09:50.802076
2025-06-08 15:09:52.131255
2025-06-08 15:09:51.072199
2025-06-08 15:09:51.893460
2025-06-08 15:09:52.202842
2025-06-08 15:09:51.959782
2025-06-08 15:09:52.851225
2025-06-08 15:09:52.637230
2025-06-08 15:09:52.061563
2025-06-08 15:09:51.751013
2025-06-08 15:09:52.783274
2025-06-08 15:09:35.975240
2025-06-08 15:09:53.194799
2025-06-08 15:09:53.082515
2025-06-08 15:09:53.056842
2025-06-08 15:09:45.782207
2025-06-08 15:09:52.962862
2025-06-08 15:09:52.815556
2025-06-08 15:09:36.864238
2025-06-08 15:09:53.272919
2025-06-08 15:09:52.582231
2025-06-08 15:09:53.299995
2025-06-08 15:09:36.499952
2025-06-08 15:09:27.385223
2025-06-08 15:09:53.050187
2025-06-08 15:09:53.702319
2025-06-08 15:09:53.341260
2025-06-08 15:09:52.916213
2025-06-08 15:09:52.442764
2025-06-08 15:09:53.957264
2025-06-08 15:09:54.087730
2025-06-08 15:09:54.614231
2025-06-08 15:09:45.260006
2025-06-08 15:09:53.119809
2025-06-08 15:09:54.186380
2025-06-08 15:09:54.004212
2025-06-08 15:09:54.272201
2025-06-08 15:09:54.689990
2025-06-08 15:09:53.926839
2025-06-08 15:09:53.758721
2025-06-08 15:09:55.074209
2025-06-08 15:09:49.661831
2025-06-08 15:09:54.542810
2025-06-08 15:09:55.343485
2025-06-08 15:09:53.991493
2025-06-08 15:09:47.707339
2025-06-08 15:09:55.847909
2025-06-08 15:09:55.666183
2025-06-08 15:09:55.536201
2025-06-08 15:09:48.733627
2025-06-08 15:09:54.530224
2025-06-08 15:09:55.188567
2025-06-08 15:09:55.256452
2025-06-08 15:09:55.599450
2025-06-08 15:09:55.933634
2025-06-08 15:09:55.098366
2025-06-08 15:09:55.929385
2025-06-08 15:09:56.364420
2025-06-08 15:09:55.180258
2025-06-08 15:09:55.236806
2025-06-08 15:09:54.197277
2025-06-08 15:09:54.692240
2025-06-08 15:09:56.151245
2025-06-08 15:09:55.701558
2025-06-08 15:09:48.366881
2025-06-08 15:09:54.199213
2025-06-08 15:09:55.864494
2025-06-08 15:09:47.403937
2025-06-08 15:09:56.589637
2025-06-08 15:09:56.676181
2025-06-08 15:09:55.731226
2025-06-08 15:09:56.049225
2025-06-08 15:09:55.269803
2025-06-08 15:09:48.506736
2025-06-08 15:09:55.807273
2025-06-08 15:09:55.894199
2025-06-08 15:09:56.060228
2025-06-08 15:09:57.023125
2025-06-08 15:09:56.247065
2025-06-08 15:09:57.090216
2025-06-08 15:09:56.862243
2025-06-08 15:09:31.345650
2025-06-08 15:09:57.573392
2025-06-08 15:09:56.904237
2025-06-08 15:09:56.688188
2025-06-08 15:09:31.667447
2025-06-08 15:09:57.210872
2025-06-08 15:09:55.690449
2025-06-08 15:09:57.454183
2025-06-08 15:09:57.008904
2025-06-08 15:09:57.760811
2025-06-08 15:09:57.533441
2025-06-08 15:09:57.140234
2025-06-08 15:09:57.413961
2025-06-08 15:09:40.044258
2025-06-08 15:09:56.705397
2025-06-08 15:09:57.103942
2025-06-08 15:09:30.605971
2025-06-08 15:09:57.667781
2025-06-08 15:09:58.178684
2025-06-08 15:09:49.317977
2025-06-08 15:09:57.178154
2025-06-08 15:09:57.373217
2025-06-08 15:09:58.538520
2025-06-08 15:09:57.599356
2025-06-08 15:09:57.733237
2025-06-08 15:09:58.110208
2025-06-08 15:09:58.176354
2025-06-08 15:09:41.294677
2025-06-08 15:09:57.200010
2025-06-08 15:09:57.952804
2025-06-08 15:09:58.626280
2025-06-08 15:09:58.537996
2025-06-08 15:09:55.872825
2025-06-08 15:09:58.647265
2025-06-08 15:09:40.091318
2025-06-08 15:09:58.376463
2025-06-08 15:09:57.977224
2025-06-08 15:09:58.647486
2025-06-08 15:09:52.422199
2025-06-08 15:09:50.712153
2025-06-08 15:09:59.417304
2025-06-08 15:09:58.699234
2025-06-08 15:09:57.955262
2025-06-08 15:09:59.301853
2025-06-08 15:09:59.311963
2025-06-08 15:09:59.514976
2025-06-08 15:09:50.973296
2025-06-08 15:09:58.417701
2025-06-08 15:09:58.553199
2025-06-08 15:09:57.952581
2025-06-08 15:09:40.400226
2025-06-08 15:09:58.894601
2025-06-08 15:09:59.241568
2025-06-08 15:09:33.069502
2025-06-08 15:09:58.573607
2025-06-08 15:09:59.671220
2025-06-08 15:09:59.603074
2025-06-08 15:09:59.610971
2025-06-08 15:09:59.327281
2025-06-08 15:09:52.561124
2025-06-08 15:10:00.149461
2025-06-08 15:10:00.035970
2025-06-08 15:09:59.576788
2025-06-08 15:09:59.411195
2025-06-08 15:09:58.661202
2025-06-08 15:10:00.308214
2025-06-08 15:10:00.218501
2025-06-08 15:10:00.261532
2025-06-08 15:10:00.278581
2025-06-08 15:09:45.176389
2025-06-08 15:09:59.820220
2025-06-08 15:09:52.810644
2025-06-08 15:09:59.520809
2025-06-08 15:09:50.172728
2025-06-08 15:09:58.798196
2025-06-08 15:09:59.657440
2025-06-08 15:10:00.161224
2025-06-08 15:09:58.910223
2025-06-08 15:09:59.952100
2025-06-08 15:10:00.660950
2025-06-08 15:09:44.705205
2025-06-08 15:10:00.932547
2025-06-08 15:10:00.585525
2025-06-08 15:10:00.714604
2025-06-08 15:10:00.322203
2025-06-08 15:10:00.814314
2025-06-08 15:10:00.937944
2025-06-08 15:09:52.435995
2025-06-08 15:09:59.393853
2025-06-08 15:09:55.979430
2025-06-08 15:10:01.053069
2025-06-08 15:10:01.891908
2025-06-08 15:10:00.911243
2025-06-08 15:09:44.955243
2025-06-08 15:10:00.269224
2025-06-08 15:10:01.680209
2025-06-08 15:10:01.361265
2025-06-08 15:10:01.692205
2025-06-08 15:10:01.369194
2025-06-08 15:09:44.031605
2025-06-08 15:10:01.587215
2025-06-08 15:09:36.218531
2025-06-08 15:10:02.298215
2025-06-08 15:10:02.474227
2025-06-08 15:10:01.736112
2025-06-08 15:10:02.099197
2025-06-08 15:10:01.623970
2025-06-08 15:10:02.372205
2025-06-08 15:10:03.002956
2025-06-08 15:10:02.687207
2025-06-08 15:10:03.165576
2025-06-08 15:10:02.210212
2025-06-08 15:09:44.907211
2025-06-08 15:10:01.744203
2025-06-08 15:10:02.096237
2025-06-08 15:10:03.078230
2025-06-08 15:10:01.925217
2025-06-08 15:10:03.022194
2025-06-08 15:10:01.456343
2025-06-08 15:10:03.227280
2025-06-08 15:10:01.817255
2025-06-08 15:10:02.989623
2025-06-08 15:10:03.754211
2025-06-08 15:10:03.816368
2025-06-08 15:10:02.742182
2025-06-08 15:10:03.714927
2025-06-08 15:10:02.744313
2025-06-08 15:10:02.564788
2025-06-08 15:10:03.701001
2025-06-08 15:10:03.598940
2025-06-08 15:10:04.389712
2025-06-08 15:09:56.633642
2025-06-08 15:10:03.870222
2025-06-08 15:10:02.013108
2025-06-08 15:10:04.256247
2025-06-08 15:09:56.293015
2025-06-08 15:10:03.806707
2025-06-08 15:10:05.115387
2025-06-08 15:10:04.780263
2025-06-08 15:09:54.404438
2025-06-08 15:10:04.568595
2025-06-08 15:10:05.409644
2025-06-08 15:10:04.576629
2025-06-08 15:10:04.852739
2025-06-08 15:09:47.834749
2025-06-08 15:10:04.846007
2025-06-08 15:10:05.354384
2025-06-08 15:10:05.137219
2025-06-08 15:10:04.856942
2025-06-08 15:10:05.109185
2025-06-08 15:10:04.946713
2025-06-08 15:09:35.682165
2025-06-08 15:09:49.328230
2025-06-08 15:10:04.396694
2025-06-08 15:09:38.036212
2025-06-08 15:10:05.019218
2025-06-08 15:10:05.766600
2025-06-08 15:09:57.957751
2025-06-08 15:10:05.313033
2025-06-08 15:10:05.511285
2025-06-08 15:10:06.057534
2025-06-08 15:10:03.902740
2025-06-08 15:10:04.624411
2025-06-08 15:09:48.048229
2025-06-08 15:10:05.493607
2025-06-08 15:10:06.118204
2025-06-08 15:10:05.269222
2025-06-08 15:10:05.715245
2025-06-08 15:10:06.197551
2025-06-08 15:10:05.959221
2025-06-08 15:09:57.269527
2025-06-08 15:10:05.030194
2025-06-08 15:10:06.821434
2025-06-08 15:10:06.580065
2025-06-08 15:09:56.628357
2025-06-08 15:10:06.047735
2025-06-08 15:09:40.413455
2025-06-08 15:10:06.561226
2025-06-08 15:10:06.237280
2025-06-08 15:10:06.817798
2025-06-08 15:10:06.185828
2025-06-08 15:10:07.028892
2025-06-08 15:10:07.236772
2025-06-08 15:10:06.827277
2025-06-08 15:10:06.543183
2025-06-08 15:10:05.219833
2025-06-08 15:10:04.772922
2025-06-08 15:09:57.478713
2025-06-08 15:09:59.184409
2025-06-08 15:10:00.373222
2025-06-08 15:10:06.585988
2025-06-08 15:10:07.309223
2025-06-08 15:10:06.622508
2025-06-08 15:10:07.061224
2025-06-08 15:10:01.023819
2025-06-08 15:10:06.911313
2025-06-08 15:10:07.969052
2025-06-08 15:10:06.888436
2025-06-08 15:10:07.370782
2025-06-08 15:09:45.025928
2025-06-08 15:10:07.657415
2025-06-08 15:10:08.102771
2025-06-08 15:10:07.152218
2025-06-08 15:10:07.712069
2025-06-08 15:10:06.899214
2025-06-08 15:10:07.167564
2025-06-08 15:10:08.077307
2025-06-08 15:10:06.700240
2025-06-08 15:10:08.143529
2025-06-08 15:10:08.100216
2025-06-08 15:10:08.573629
2025-06-08 15:10:08.139562
2025-06-08 15:10:07.959473
2025-06-08 15:10:08.812299
2025-06-08 15:10:08.109334
2025-06-08 15:10:08.746229
2025-06-08 15:10:00.149660
2025-06-08 15:10:08.432020
2025-06-08 15:10:08.878260
2025-06-08 15:10:09.227240
2025-06-08 15:10:00.076769
2025-06-08 15:10:09.361721
2025-06-08 15:10:08.981795
2025-06-08 15:10:09.178670
2025-06-08 15:10:08.390787
2025-06-08 15:09:44.350895
2025-06-08 15:10:08.792647
2025-06-08 15:10:09.141516
2025-06-08 15:10:02.643431
2025-06-08 15:10:08.356240
2025-06-08 15:10:08.723212
2025-06-08 15:10:09.198209
2025-06-08 15:10:10.043968
2025-06-08 15:10:01.887237
2025-06-08 15:10:09.867222
2025-06-08 15:10:09.353206
2025-06-08 15:10:09.187193
2025-06-08 15:10:09.709744
2025-06-08 15:10:08.254216
2025-06-08 15:10:10.721223
2025-06-08 15:10:10.622828
2025-06-08 15:10:10.202226
2025-06-08 15:09:51.652311
2025-06-08 15:10:10.960872
2025-06-08 15:10:10.485196
2025-06-08 15:10:11.200237
2025-06-08 15:10:09.235612
2025-06-08 15:10:10.518005
2025-06-08 15:10:11.605210
2025-06-08 15:09:54.603795
2025-06-08 15:10:09.990203
2025-06-08 15:10:04.333843
2025-06-08 15:09:46.672684
2025-06-08 15:10:10.931230
2025-06-08 15:10:11.250488
2025-06-08 15:10:10.603205
2025-06-08 15:10:11.307899
2025-06-08 15:10:11.164248
2025-06-08 15:10:11.127221
2025-06-08 15:10:11.814192
2025-06-08 15:10:10.744220
2025-06-08 15:10:12.198665
2025-06-08 15:10:12.508322
2025-06-08 15:09:54.066812
2025-06-08 15:10:11.353782
2025-06-08 15:10:10.888642
2025-06-08 15:10:12.200989
2025-06-08 15:10:11.932232
2025-06-08 15:10:12.648713
2025-06-08 15:10:12.474474
2025-06-08 15:10:12.622220
2025-06-08 15:10:12.886611
2025-06-08 15:10:02.489227
2025-06-08 15:10:12.470831
2025-06-08 15:10:12.461214
2025-06-08 15:10:13.145095
2025-06-08 15:10:12.848212
2025-06-08 15:10:11.820586
2025-06-08 15:10:05.995599
2025-06-08 15:09:50.969434
2025-06-08 15:10:12.800198
2025-06-08 15:10:05.544201
2025-06-08 15:10:12.869188
2025-06-08 15:10:13.550220
2025-06-08 15:10:11.652190
2025-06-08 15:10:12.373452
2025-06-08 15:10:13.568226
2025-06-08 15:10:13.913767
2025-06-08 15:10:06.899556
2025-06-08 15:10:12.684217
2025-06-08 15:10:14.183189
2025-06-08 15:10:14.279246
2025-06-08 15:10:13.074949
2025-06-08 15:10:08.342902
2025-06-08 15:10:13.896661
2025-06-08 15:10:08.296120
2025-06-08 15:10:05.481382
2025-06-08 15:10:13.689258
2025-06-08 15:09:54.865298
2025-06-08 15:10:14.286020
2025-06-08 15:10:14.098126
2025-06-08 15:10:14.775207
2025-06-08 15:10:14.386255
2025-06-08 15:10:14.301190
2025-06-08 15:10:14.695211
2025-06-08 15:10:14.129218
2025-06-08 15:09:49.032328
2025-06-08 15:09:58.781487
2025-06-08 15:10:13.608277
2025-06-08 15:10:08.686217
2025-06-08 15:10:14.642245
2025-06-08 15:10:14.735375
2025-06-08 15:10:15.032683
2025-06-08 15:09:49.056615
2025-06-08 15:10:14.678522
2025-06-08 15:10:08.395999
2025-06-08 15:10:07.565326
2025-06-08 15:10:14.208777
2025-06-08 15:10:07.264199
2025-06-08 15:10:15.235590
2025-06-08 15:10:15.387109
2025-06-08 15:10:14.113188
2025-06-08 15:10:15.540736
2025-06-08 15:10:15.419238
2025-06-08 15:10:15.651238
2025-06-08 15:10:15.631501
2025-06-08 15:10:14.867681
2025-06-08 15:10:15.394977
2025-06-08 15:10:15.977383
2025-06-08 15:10:15.358021
2025-06-08 15:10:14.239211
2025-06-08 15:10:14.574781
2025-06-08 15:10:16.095233
2025-06-08 15:10:16.565987
2025-06-08 15:09:59.523314
2025-06-08 15:10:15.154388
2025-06-08 15:10:03.085212
2025-06-08 15:10:16.622689
2025-06-08 15:10:16.004812
2025-06-08 15:10:16.516941
2025-06-08 15:10:16.626404
2025-06-08 15:10:16.823219
2025-06-08 15:10:16.478801
2025-06-08 15:10:16.577190
2025-06-08 15:10:15.825457
2025-06-08 15:10:16.057214
2025-06-08 15:10:16.534690
2025-06-08 15:10:17.192088
2025-06-08 15:10:17.551566
2025-06-08 15:10:15.497830
2025-06-08 15:10:00.588507
2025-06-08 15:10:17.086030
2025-06-08 15:10:16.983237
2025-06-08 15:10:17.440234
2025-06-08 15:10:16.875893
2025-06-08 15:10:16.645225
2025-06-08 15:10:17.668231
2025-06-08 15:09:50.966221
2025-06-08 15:10:16.999223
2025-06-08 15:10:16.349243
2025-06-08 15:10:17.574994
2025-06-08 15:10:18.011715
2025-06-08 15:10:10.101567
2025-06-08 15:10:17.840228
2025-06-08 15:10:17.774924
2025-06-08 15:10:18.346671
2025-06-08 15:10:18.265212
2025-06-08 15:10:17.912227
2025-06-08 15:10:17.533988
2025-06-08 15:10:17.849663
2025-06-08 15:10:18.939904
2025-06-08 15:10:11.211991
2025-06-08 15:10:17.306233
2025-06-08 15:10:17.773190
2025-06-08 15:10:18.965338
2025-06-08 15:10:19.201278
2025-06-08 15:10:18.611925
2025-06-08 15:10:19.327688
2025-06-08 15:10:19.296073
2025-06-08 15:10:18.950208
2025-06-08 15:10:12.670201
2025-06-08 15:10:18.947248
2025-06-08 15:10:19.249977
2025-06-08 15:10:19.553214
2025-06-08 15:10:06.217236
2025-06-08 15:10:18.672941
2025-06-08 15:10:19.386921
2025-06-08 15:10:18.457410
2025-06-08 15:10:18.940177
2025-06-08 15:10:20.234060
2025-06-08 15:10:01.834717
2025-06-08 15:10:20.425750
2025-06-08 15:10:20.398113
2025-06-08 15:10:18.676955
2025-06-08 15:10:19.909135
2025-06-08 15:09:59.993109
2025-06-08 15:10:20.048950
2025-06-08 15:10:20.404689
2025-06-08 15:10:20.574215
2025-06-08 15:10:20.284212
2025-06-08 15:10:19.984258
2025-06-08 15:10:20.578293
2025-06-08 15:10:11.569247
2025-06-08 15:10:20.108002
2025-06-08 15:10:02.900329
2025-06-08 15:10:20.985353
2025-06-08 15:10:20.561170
2025-06-08 15:10:14.874315
2025-06-08 15:10:19.859234
2025-06-08 15:10:10.738404
2025-06-08 15:10:20.084541
2025-06-08 15:10:00.847223
2025-06-08 15:10:20.617210
2025-06-08 15:10:21.256393
2025-06-08 15:10:15.195289
2025-06-08 15:10:21.645397
2025-06-08 15:10:21.535203
2025-06-08 15:10:21.378492
2025-06-08 15:10:22.024676
2025-06-08 15:10:21.481547
2025-06-08 15:10:02.372477
2025-06-08 15:10:21.128541
2025-06-08 15:10:21.428686
2025-06-08 15:10:21.780431
2025-06-08 15:10:22.175307
2025-06-08 15:10:20.899215
2025-06-08 15:10:21.946220
2025-06-08 15:10:21.659485
2025-06-08 15:10:21.586215
2025-06-08 15:10:15.321330
2025-06-08 15:10:22.665582
2025-06-08 15:10:22.813893
2025-06-08 15:10:03.971975
2025-06-08 15:10:22.491188
2025-06-08 15:10:20.883108
2025-06-08 15:10:22.113789
2025-06-08 15:10:22.494078
2025-06-08 15:10:23.300428
2025-06-08 15:10:23.084531
2025-06-08 15:10:23.388206
2025-06-08 15:09:54.920091
2025-06-08 15:10:23.138653
2025-06-08 15:10:15.875010
2025-06-08 15:10:23.420190
2025-06-08 15:10:21.615239
2025-06-08 15:10:23.163393
2025-06-08 15:10:23.039718
2025-06-08 15:10:22.365583
2025-06-08 15:10:14.600193
2025-06-08 15:10:22.671890
2025-06-08 15:10:14.430471
2025-06-08 15:10:22.986575
2025-06-08 15:10:23.209470
2025-06-08 15:09:58.733292
2025-06-08 15:10:23.610913
2025-06-08 15:10:23.080062
2025-06-08 15:10:23.990758
2025-06-08 15:10:17.041216
2025-06-08 15:09:58.717431
2025-06-08 15:10:23.656430
2025-06-08 15:09:59.147214
2025-06-08 15:10:24.163746
2025-06-08 15:10:24.472747
2025-06-08 15:10:24.220360
2025-06-08 15:10:23.349821
2025-06-08 15:10:24.323783
2025-06-08 15:10:16.983515
2025-06-08 15:10:07.905232
2025-06-08 15:10:24.407770
2025-06-08 15:10:24.636214
2025-06-08 15:10:24.225550
2025-06-08 15:10:23.799622
2025-06-08 15:10:25.165742
2025-06-08 15:10:25.288608
2025-06-08 15:10:24.346811
2025-06-08 15:10:16.367738
2025-06-08 15:10:24.229202
2025-06-08 15:10:25.382781
2025-06-08 15:10:25.315236
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 37, 63, 37, 29, 3, 2, 16, 227, 26, 117, 25, 1, 16, 2, 7, 247, 63, 12, 270, 2, 63, 16, 15, 12, 37, 15, 2, 12, 1, 2, 37, 15, 2, 3, 15, 7, 1, 2, 143, 63, 2, 16, 26, 25, 2, 75, 2, 49, 1, 3, 7, 26, 25, 12, 57, 347, 16, 7, 68, 7, 82, 49, 16, 3, 16, 63, 117, 281, 1, 22, 1, 1, 7, 1, 117, 1, 29, 1, 2, 7, 3, 16, 1, 103, 1, 57, 25, 95, 22, 2, 12, 12, 82, 82, 1, 1, 2, 29, 3]
