Beginning of run
landscape params:
2025-06-08 15:09:55.610107
2025-06-08 15:09:51.937842
2025-06-08 15:09:54.872730
2025-06-08 15:09:35.823289
2025-06-08 15:09:55.387442
2025-06-08 15:09:57.412125
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 697.2

2025-06-08 15:09:57.401241
2025-06-08 15:09:47.369338
2025-06-08 15:09:49.002806
2025-06-08 15:09:58.109521
2025-06-08 15:09:56.666122
2025-06-08 15:09:57.923115
2025-06-08 15:09:58.253837
2025-06-08 15:09:58.530393
2025-06-08 15:09:58.465540
2025-06-08 15:09:55.843104
2025-06-08 15:09:28.042629
2025-06-08 15:09:51.313557
2025-06-08 15:09:58.712924
2025-06-08 15:09:57.011132
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.05; stdev rank: 10.073107762751274; total pools: 273.5

2025-06-08 15:09:55.704163
2025-06-08 15:09:57.238698
2025-06-08 15:09:38.761433
2025-06-08 15:09:58.614995
2025-06-08 15:09:58.639127
2025-06-08 15:09:56.050113
2025-06-08 15:09:38.891315
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 484.4

2025-06-08 15:09:42.994830
2025-06-08 15:09:52.216571
2025-06-08 15:09:57.159132
2025-06-08 15:09:35.704930
2025-06-08 15:09:58.981298
2025-06-08 15:09:59.224223
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 378, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 5.78; stdev rank: 39.18764601248714; total pools: 407.34

2025-06-08 15:09:59.428703
2025-06-08 15:09:58.841117
2025-06-08 15:09:59.153012
2025-06-08 15:09:36.284322
2025-06-08 15:09:59.173846
2025-06-08 15:09:59.241548
2025-06-08 15:09:59.711669
2025-06-08 15:09:43.195902
2025-06-08 15:09:58.925147
2025-06-08 15:09:59.745947
2025-06-08 15:09:52.091148
2025-06-08 15:09:44.913086
2025-06-08 15:09:59.295185
2025-06-08 15:10:00.034127
2025-06-08 15:09:59.837363
2025-06-08 15:09:59.956164
2025-06-08 15:09:59.880132
2025-06-08 15:10:00.213859
2025-06-08 15:09:54.343406
2025-06-08 15:10:00.429314
2025-06-08 15:10:00.471253
2025-06-08 15:09:59.671234
2025-06-08 15:09:52.916302
2025-06-08 15:10:00.874276
2025-06-08 15:10:00.042141
2025-06-08 15:09:37.903429
2025-06-08 15:10:01.027190
2025-06-08 15:10:00.714149
2025-06-08 15:09:50.672267
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 711.02

2025-06-08 15:09:45.573148
2025-06-08 15:10:01.189179
2025-06-08 15:10:01.718188
2025-06-08 15:09:43.956100
2025-06-08 15:09:53.440116
2025-06-08 15:09:50.298139
2025-06-08 15:10:01.417140
2025-06-08 15:10:01.179145
2025-06-08 15:10:01.633158
2025-06-08 15:10:01.854521
2025-06-08 15:10:02.170257
2025-06-08 15:10:02.389314
2025-06-08 15:10:02.169673
2025-06-08 15:10:02.985129
2025-06-08 15:10:02.538105
2025-06-08 15:10:02.294452
2025-06-08 15:10:03.241193
2025-06-08 15:10:03.254148
2025-06-08 15:09:56.652149
2025-06-08 15:10:02.297174
2025-06-08 15:10:02.294126
2025-06-08 15:10:04.017382
2025-06-08 15:09:37.157157
2025-06-08 15:10:03.682118
2025-06-08 15:10:03.299505
2025-06-08 15:09:48.345283
2025-06-08 15:10:04.839140
2025-06-08 15:10:03.453249
2025-06-08 15:10:04.198127
2025-06-08 15:10:04.432269
2025-06-08 15:10:03.805500
2025-06-08 15:10:00.267975
2025-06-08 15:09:58.118034
2025-06-08 15:10:04.270143
2025-06-08 15:09:58.326137
2025-06-08 15:10:05.173220
2025-06-08 15:10:05.246248
2025-06-08 15:09:45.323212
2025-06-08 15:10:04.093538
2025-06-08 15:10:04.981160
2025-06-08 15:10:05.531184
2025-06-08 15:10:05.189188
2025-06-08 15:10:05.676119
2025-06-08 15:10:05.936262
2025-06-08 15:10:04.805194
2025-06-08 15:09:59.163416
2025-06-08 15:10:06.921104
2025-06-08 15:10:04.792197
2025-06-08 15:09:37.415308
2025-06-08 15:10:06.297124
2025-06-08 15:10:06.869142
2025-06-08 15:10:06.246956
2025-06-08 15:10:06.650753
2025-06-08 15:10:06.104709
2025-06-08 15:09:40.417256
2025-06-08 15:10:07.513213
2025-06-08 15:09:49.861112
2025-06-08 15:09:55.067151
2025-06-08 15:09:58.700132
2025-06-08 15:10:05.417222
2025-06-08 15:10:07.321736
2025-06-08 15:10:07.452574
2025-06-08 15:10:08.062446
2025-06-08 15:09:58.716481
2025-06-08 15:10:06.908106
2025-06-08 15:09:54.827128
2025-06-08 15:10:08.000177
2025-06-08 15:09:55.854236
2025-06-08 15:10:08.337723
2025-06-08 15:10:07.180215
2025-06-08 15:10:06.983081
2025-06-08 15:10:07.641351
2025-06-08 15:10:07.607199
2025-06-08 15:10:02.459773
2025-06-08 15:10:07.977294
2025-06-08 15:10:02.016916
2025-06-08 15:10:01.559968
2025-06-08 15:10:07.324215
2025-06-08 15:10:08.675120
2025-06-08 15:10:08.286882
2025-06-08 15:10:01.052124
2025-06-08 15:10:08.728147
2025-06-08 15:09:59.665345
2025-06-08 15:10:08.762280
2025-06-08 15:10:08.896376
2025-06-08 15:10:09.566006
2025-06-08 15:10:07.689098
2025-06-08 15:09:51.058206
2025-06-08 15:10:02.443564
2025-06-08 15:09:54.135998
2025-06-08 15:09:45.880058
2025-06-08 15:10:08.937189
2025-06-08 15:10:08.309230
2025-06-08 15:09:56.204116
2025-06-08 15:10:09.197143
2025-06-08 15:10:09.791703
2025-06-08 15:09:50.105132
2025-06-08 15:10:10.241750
2025-06-08 15:10:09.891121
2025-06-08 15:10:10.100135
2025-06-08 15:10:09.001198
2025-06-08 15:10:10.691137
2025-06-08 15:10:09.740110
2025-06-08 15:10:10.608189
2025-06-08 15:10:10.137788
2025-06-08 15:10:09.475116
2025-06-08 15:10:08.484130
2025-06-08 15:10:08.871197
2025-06-08 15:10:09.174159
2025-06-08 15:10:08.239142
2025-06-08 15:10:10.928218
2025-06-08 15:10:10.679503
2025-06-08 15:10:11.066758
2025-06-08 15:10:10.948136
2025-06-08 15:10:10.761111
2025-06-08 15:10:11.506119
2025-06-08 15:10:11.444166
2025-06-08 15:10:11.388147
2025-06-08 15:10:11.806335
2025-06-08 15:10:11.933100
2025-06-08 15:10:11.901111
2025-06-08 15:10:04.796105
2025-06-08 15:10:05.951162
2025-06-08 15:10:11.582691
2025-06-08 15:10:12.102105
2025-06-08 15:10:12.497153
2025-06-08 15:10:13.731143
2025-06-08 15:09:43.516836
2025-06-08 15:10:02.011358
2025-06-08 15:10:12.796139
2025-06-08 15:09:55.744182
2025-06-08 15:10:11.832351
2025-06-08 15:10:07.662752
2025-06-08 15:10:11.687127
2025-06-08 15:10:13.059129
2025-06-08 15:10:13.758609
2025-06-08 15:10:11.199203
2025-06-08 15:10:14.415096
2025-06-08 15:09:59.281460
2025-06-08 15:10:13.546140
2025-06-08 15:10:12.666117
2025-06-08 15:10:13.632917
2025-06-08 15:10:14.068153
2025-06-08 15:10:14.494211
2025-06-08 15:10:13.964527
2025-06-08 15:10:08.189150
2025-06-08 15:10:12.959151
2025-06-08 15:10:00.355548
2025-06-08 15:10:15.383140
2025-06-08 15:10:14.108144
2025-06-08 15:10:12.825175
2025-06-08 15:10:13.535149
2025-06-08 15:10:14.272521
2025-06-08 15:10:08.683727
2025-06-08 15:10:06.138511
2025-06-08 15:10:14.622131
2025-06-08 15:10:06.267931
2025-06-08 15:10:08.204569
2025-06-08 15:09:55.338375
2025-06-08 15:10:14.862150
2025-06-08 15:10:15.313127
2025-06-08 15:10:15.067166
2025-06-08 15:10:15.293165
2025-06-08 15:10:15.460341
2025-06-08 15:10:14.240206
2025-06-08 15:10:15.793360
2025-06-08 15:10:15.833100
2025-06-08 15:10:08.559315
2025-06-08 15:10:16.600801
2025-06-08 15:10:14.791094
2025-06-08 15:10:16.023981
2025-06-08 15:10:16.321708
2025-06-08 15:10:15.372130
2025-06-08 15:10:09.311188
2025-06-08 15:10:16.269375
2025-06-08 15:10:15.825120
2025-06-08 15:10:16.470119
2025-06-08 15:09:58.358938
2025-06-08 15:10:16.246741
2025-06-08 15:09:59.241318
2025-06-08 15:10:15.739186
2025-06-08 15:10:15.631624
2025-06-08 15:10:16.839899
2025-06-08 15:10:16.337775
2025-06-08 15:09:59.736574
2025-06-08 15:10:17.316414
2025-06-08 15:10:17.610027
2025-06-08 15:10:09.342150
2025-06-08 15:09:52.705122
2025-06-08 15:10:16.476917
2025-06-08 15:10:17.420310
2025-06-08 15:10:15.845694
2025-06-08 15:10:17.157946
2025-06-08 15:10:10.364725
2025-06-08 15:09:54.423195
2025-06-08 15:10:16.837238
2025-06-08 15:10:18.086094
2025-06-08 15:10:17.338954
2025-06-08 15:10:18.474566
2025-06-08 15:09:59.757115
2025-06-08 15:10:18.451196
2025-06-08 15:10:18.226929
2025-06-08 15:09:51.892140
2025-06-08 15:10:09.420129
2025-06-08 15:10:16.987509
2025-06-08 15:10:18.944402
2025-06-08 15:10:09.911317
2025-06-08 15:10:18.989762
2025-06-08 15:10:17.558155
2025-06-08 15:10:17.288220
2025-06-08 15:10:17.231207
2025-06-08 15:10:08.405568
2025-06-08 15:10:18.013807
2025-06-08 15:10:01.949129
2025-06-08 15:10:17.511209
2025-06-08 15:10:18.237138
2025-06-08 15:10:18.815150
2025-06-08 15:10:18.446322
2025-06-08 15:09:53.232191
2025-06-08 15:10:17.850129
2025-06-08 15:10:18.334195
2025-06-08 15:10:20.019101
2025-06-08 15:10:19.762566
2025-06-08 15:10:19.998106
2025-06-08 15:10:09.612358
2025-06-08 15:09:59.776440
2025-06-08 15:10:19.302210
2025-06-08 15:10:19.615103
2025-06-08 15:10:13.830887
2025-06-08 15:10:19.859118
2025-06-08 15:10:19.753960
2025-06-08 15:10:03.187985
2025-06-08 15:10:19.688181
2025-06-08 15:10:01.712379
2025-06-08 15:10:19.962101
2025-06-08 15:10:20.387166
2025-06-08 15:10:19.281300
2025-06-08 15:09:52.417135
2025-06-08 15:10:21.181140
2025-06-08 15:10:13.898711
2025-06-08 15:10:20.818306
2025-06-08 15:10:20.730143
2025-06-08 15:10:21.544180
2025-06-08 15:10:21.210110
2025-06-08 15:10:20.572397
2025-06-08 15:10:14.815294
2025-06-08 15:10:21.710615
2025-06-08 15:10:21.257985
2025-06-08 15:10:21.159147
2025-06-08 15:10:22.389359
2025-06-08 15:10:22.184959
2025-06-08 15:10:16.080443
2025-06-08 15:10:21.135092
2025-06-08 15:10:22.700133
2025-06-08 15:10:05.258124
2025-06-08 15:10:22.420119
2025-06-08 15:10:22.179143
2025-06-08 15:10:22.939239
2025-06-08 15:10:22.274408
2025-06-08 15:10:23.044619
2025-06-08 15:10:22.982125
2025-06-08 15:10:21.084159
2025-06-08 15:10:23.672324
2025-06-08 15:10:23.811777
2025-06-08 15:10:08.263171
2025-06-08 15:10:22.384821
2025-06-08 15:10:10.390024
2025-06-08 15:10:24.039276
2025-06-08 15:10:10.679162
2025-06-08 15:10:23.851382
2025-06-08 15:09:58.579436
2025-06-08 15:10:23.851115
2025-06-08 15:10:24.057476
2025-06-08 15:10:17.379412
2025-06-08 15:10:22.413940
2025-06-08 15:10:24.818133
2025-06-08 15:10:10.638914
2025-06-08 15:10:25.034579
2025-06-08 15:10:25.262146
2025-06-08 15:10:24.840870
2025-06-08 15:10:24.886262
2025-06-08 15:10:24.942648
2025-06-08 15:10:17.247429
2025-06-08 15:10:25.676963
2025-06-08 15:10:22.742158
2025-06-08 15:10:25.813126
2025-06-08 15:10:25.776405
2025-06-08 15:10:18.140306
2025-06-08 15:10:18.112584
2025-06-08 15:10:26.471860
2025-06-08 15:10:25.879690
2025-06-08 15:10:22.949125
2025-06-08 15:10:17.119796
2025-06-08 15:10:26.725142
2025-06-08 15:10:24.726884
2025-06-08 15:10:26.744075
2025-06-08 15:10:24.214121
2025-06-08 15:10:19.254720
2025-06-08 15:10:10.574187
2025-06-08 15:10:18.691164
2025-06-08 15:10:27.291951
2025-06-08 15:10:27.269157
2025-06-08 15:10:26.853419
2025-06-08 15:10:19.799718
2025-06-08 15:10:27.445133
2025-06-08 15:10:25.826313
2025-06-08 15:10:27.258238
2025-06-08 15:10:27.959756
2025-06-08 15:10:19.358864
2025-06-08 15:10:24.477670
2025-06-08 15:10:27.284320
2025-06-08 15:10:00.310712
2025-06-08 15:10:27.888171
2025-06-08 15:10:28.245132
2025-06-08 15:10:25.197105
2025-06-08 15:10:27.567854
2025-06-08 15:10:28.034652
2025-06-08 15:10:21.378643
2025-06-08 15:10:25.768828
2025-06-08 15:10:28.161590
2025-06-08 15:10:26.955136
2025-06-08 15:10:28.534440
2025-06-08 15:10:27.890098
2025-06-08 15:10:28.182763
2025-06-08 15:10:22.666171
2025-06-08 15:10:26.354116
2025-06-08 15:10:16.235429
2025-06-08 15:10:25.800143
2025-06-08 15:10:28.811122
2025-06-08 15:10:28.687145
2025-06-08 15:10:14.639303
2025-06-08 15:10:29.121144
2025-06-08 15:10:29.565604
2025-06-08 15:10:28.660978
2025-06-08 15:10:29.395388
2025-06-08 15:10:28.535118
2025-06-08 15:10:28.953467
2025-06-08 15:10:30.138128
2025-06-08 15:10:29.676149
2025-06-08 15:10:29.269176
2025-06-08 15:10:07.798698
2025-06-08 15:10:29.571082
2025-06-08 15:10:29.067141
2025-06-08 15:10:14.810331
2025-06-08 15:10:30.371397
2025-06-08 15:10:30.874155
2025-06-08 15:10:29.052115
2025-06-08 15:10:29.695195
2025-06-08 15:10:22.436158
2025-06-08 15:10:14.812602
2025-06-08 15:10:30.205691
2025-06-08 15:10:30.793750
2025-06-08 15:10:29.344149
2025-06-08 15:10:30.904140
2025-06-08 15:10:29.852655
2025-06-08 15:10:20.905848
2025-06-08 15:10:31.258041
2025-06-08 15:10:29.497141
2025-06-08 15:10:11.238166
2025-06-08 15:10:30.921759
2025-06-08 15:10:30.874401
2025-06-08 15:10:31.482104
2025-06-08 15:10:30.945134
2025-06-08 15:10:31.057673
2025-06-08 15:10:31.802763
2025-06-08 15:10:29.741092
2025-06-08 15:10:31.613146
2025-06-08 15:10:31.497148
2025-06-08 15:10:32.307147
2025-06-08 15:10:32.783719
2025-06-08 15:10:32.526177
2025-06-08 15:10:30.753139
2025-06-08 15:10:31.652481
2025-06-08 15:10:24.923217
2025-06-08 15:10:30.679116
2025-06-08 15:10:33.424942
2025-06-08 15:10:33.052769
2025-06-08 15:10:22.320158
2025-06-08 15:10:33.011150
2025-06-08 15:10:26.794671
2025-06-08 15:10:33.159169
2025-06-08 15:10:05.055415
2025-06-08 15:10:32.576151
2025-06-08 15:10:27.770748
2025-06-08 15:10:34.013118
2025-06-08 15:10:31.895875
2025-06-08 15:10:19.922135
2025-06-08 15:10:31.361413
2025-06-08 15:10:16.453135
2025-06-08 15:10:33.027218
2025-06-08 15:10:33.365821
2025-06-08 15:10:32.440152
2025-06-08 15:10:31.341127
2025-06-08 15:10:34.210107
2025-06-08 15:10:33.621173
2025-06-08 15:10:33.639143
2025-06-08 15:10:33.305108
2025-06-08 15:10:32.995124
2025-06-08 15:10:34.000701
2025-06-08 15:10:33.661105
2025-06-08 15:10:33.898446
2025-06-08 15:10:26.116541
2025-06-08 15:10:35.284973
2025-06-08 15:10:34.773139
2025-06-08 15:10:34.425168
2025-06-08 15:10:14.565784
2025-06-08 15:10:28.407527
2025-06-08 15:10:34.825180
2025-06-08 15:10:32.378780
2025-06-08 15:10:35.769189
2025-06-08 15:10:27.410237
2025-06-08 15:10:34.537116
2025-06-08 15:10:34.849154
2025-06-08 15:10:35.282434
2025-06-08 15:10:33.644636
2025-06-08 15:10:35.491182
2025-06-08 15:10:35.153629
2025-06-08 15:10:08.173498
2025-06-08 15:10:17.045194
2025-06-08 15:10:25.225209
2025-06-08 15:10:35.592123
2025-06-08 15:10:35.153313
2025-06-08 15:10:35.192715
2025-06-08 15:10:29.204096
2025-06-08 15:10:35.748808
2025-06-08 15:10:26.556967
2025-06-08 15:10:36.346129
2025-06-08 15:10:36.048210
2025-06-08 15:10:36.202068
2025-06-08 15:10:36.688394
2025-06-08 15:10:35.104402
2025-06-08 15:10:34.782414
2025-06-08 15:10:35.585409
2025-06-08 15:10:36.514221
2025-06-08 15:10:36.271842
2025-06-08 15:10:36.222127
2025-06-08 15:10:36.258143
2025-06-08 15:10:35.783841
2025-06-08 15:10:35.367166
2025-06-08 15:10:28.778820
2025-06-08 15:10:18.244750
2025-06-08 15:10:31.679460
2025-06-08 15:10:37.526220
2025-06-08 15:10:37.536109
2025-06-08 15:10:37.040156
2025-06-08 15:10:37.487459
2025-06-08 15:10:37.556888
2025-06-08 15:10:37.131541
2025-06-08 15:10:37.593192
2025-06-08 15:10:37.630546
2025-06-08 15:10:37.573166
2025-06-08 15:10:37.679109
2025-06-08 15:10:29.737145
2025-06-08 15:10:38.768512
2025-06-08 15:10:29.812053
2025-06-08 15:10:38.042702
2025-06-08 15:10:38.196135
2025-06-08 15:10:38.034650
2025-06-08 15:10:37.806301
2025-06-08 15:10:37.982929
2025-06-08 15:10:31.426110
2025-06-08 15:10:39.509086
2025-06-08 15:10:19.110561
2025-06-08 15:10:39.212188
2025-06-08 15:10:17.592457
2025-06-08 15:10:17.486215
2025-06-08 15:10:17.993127
2025-06-08 15:10:38.823148
2025-06-08 15:10:39.187137
2025-06-08 15:10:38.753141
2025-06-08 15:10:21.299150
2025-06-08 15:10:38.095711
2025-06-08 15:10:38.972839
2025-06-08 15:10:39.175153
2025-06-08 15:10:40.151010
2025-06-08 15:10:39.458146
2025-06-08 15:10:19.102190
2025-06-08 15:10:39.498617
2025-06-08 15:10:40.370093
2025-06-08 15:10:24.599148
2025-06-08 15:10:39.924135
2025-06-08 15:10:39.186111
2025-06-08 15:10:40.179186
2025-06-08 15:10:21.224196
2025-06-08 15:10:41.276856
2025-06-08 15:10:23.864331
2025-06-08 15:10:41.292959
2025-06-08 15:10:39.999156
2025-06-08 15:10:16.183242
2025-06-08 15:10:39.798142
2025-06-08 15:10:40.912129
2025-06-08 15:10:39.425112
2025-06-08 15:10:24.879312
2025-06-08 15:10:41.684139
2025-06-08 15:10:42.009853
2025-06-08 15:10:41.209148
2025-06-08 15:10:41.420619
2025-06-08 15:10:36.026865
2025-06-08 15:10:42.296414
2025-06-08 15:10:41.816157
2025-06-08 15:10:42.652163
2025-06-08 15:10:39.910091
2025-06-08 15:10:41.261230
2025-06-08 15:10:41.606107
2025-06-08 15:10:40.663110
2025-06-08 15:10:34.794198
2025-06-08 15:10:43.000700
2025-06-08 15:10:43.186213
2025-06-08 15:10:26.977160
2025-06-08 15:10:43.203136
2025-06-08 15:10:43.930806
2025-06-08 15:10:34.088770
2025-06-08 15:10:43.618146
2025-06-08 15:10:41.629149
2025-06-08 15:10:27.816553
2025-06-08 15:10:36.212922
2025-06-08 15:10:42.500850
2025-06-08 15:10:42.449864
2025-06-08 15:10:29.708616
2025-06-08 15:10:43.798112
2025-06-08 15:10:37.322142
2025-06-08 15:10:42.982127
2025-06-08 15:10:42.450083
2025-06-08 15:10:34.004110
2025-06-08 15:10:43.329138
2025-06-08 15:10:42.835106
2025-06-08 15:10:44.395198
2025-06-08 15:10:43.802778
2025-06-08 15:10:44.202178
2025-06-08 15:10:44.312114
2025-06-08 15:10:43.783095
2025-06-08 15:10:43.632136
2025-06-08 15:10:21.929437
2025-06-08 15:10:35.856153
2025-06-08 15:10:44.918654
2025-06-08 15:10:36.960122
2025-06-08 15:10:43.490035
2025-06-08 15:10:34.416153
2025-06-08 15:10:44.536044
2025-06-08 15:10:44.484319
2025-06-08 15:10:30.475187
2025-06-08 15:10:44.242177
2025-06-08 15:10:35.459103
2025-06-08 15:10:45.640202
2025-06-08 15:10:44.822523
2025-06-08 15:10:45.576112
2025-06-08 15:10:45.889100
2025-06-08 15:10:45.677814
2025-06-08 15:10:44.666144
2025-06-08 15:10:46.170140
2025-06-08 15:10:44.632102
2025-06-08 15:10:44.794584
2025-06-08 15:10:45.378132
2025-06-08 15:10:46.743107
2025-06-08 15:10:40.360410
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[165, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 4.97; stdev rank: 22.00611505922843; total pools: 334.9

2025-06-08 15:10:45.268883
2025-06-08 15:10:45.595795
2025-06-08 15:10:37.376634
2025-06-08 15:10:46.331695
2025-06-08 15:10:46.211351
2025-06-08 15:10:38.661203
2025-06-08 15:10:21.310146
2025-06-08 15:10:46.933950
2025-06-08 15:10:47.160636
2025-06-08 15:10:45.939102
2025-06-08 15:10:46.544472
2025-06-08 15:10:19.318198
2025-06-08 15:10:45.289102
2025-06-08 15:10:47.002147
2025-06-08 15:10:38.456110
2025-06-08 15:10:39.540423
2025-06-08 15:10:46.897835
2025-06-08 15:10:46.510148
2025-06-08 15:10:47.926168
2025-06-08 15:10:47.801170
2025-06-08 15:10:44.990164
2025-06-08 15:10:31.203848
2025-06-08 15:10:47.284337
2025-06-08 15:10:46.140160
2025-06-08 15:10:48.184220
2025-06-08 15:10:47.461153
2025-06-08 15:10:47.293153
2025-06-08 15:10:47.715208
2025-06-08 15:10:25.032169
2025-06-08 15:10:48.328106
2025-06-08 15:10:48.299870
