Beginning of run
landscape params:
2025-06-11 18:09:33.381219
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333333; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 482.35

2025-06-11 18:09:32.869042
2025-06-11 18:09:05.177421
2025-06-11 18:09:34.146184
2025-06-11 18:09:33.244896
2025-06-11 18:09:34.816595
2025-06-11 18:09:32.474190
2025-06-11 18:09:33.205196
2025-06-11 18:09:32.578224
2025-06-11 18:09:20.937465
2025-06-11 18:09:33.833159
2025-06-11 18:09:24.082434
2025-06-11 18:09:34.672237
2025-06-11 18:09:33.845213
2025-06-11 18:09:33.669228
2025-06-11 18:09:34.873211
2025-06-11 18:09:35.035654
2025-06-11 18:09:32.482182
2025-06-11 18:09:06.559760
2025-06-11 18:09:35.027714
2025-06-11 18:09:33.062205
2025-06-11 18:09:35.354108
2025-06-11 18:09:35.353710
2025-06-11 18:09:35.329067
2025-06-11 18:09:35.436430
2025-06-11 18:09:35.642224
2025-06-11 18:09:35.738298
2025-06-11 18:09:35.750268
2025-06-11 18:09:34.110267
2025-06-11 18:09:33.957186
2025-06-11 18:09:35.883280
2025-06-11 18:09:11.033372
2025-06-11 18:09:35.921185
2025-06-11 18:09:21.866210
2025-06-11 18:09:36.342365
2025-06-11 18:09:34.716580
2025-06-11 18:09:05.526277
2025-06-11 18:09:36.444215
2025-06-11 18:09:33.821202
2025-06-11 18:09:36.689957
2025-06-11 18:09:36.118809
2025-06-11 18:09:36.235202
2025-06-11 18:09:35.263831
2025-06-11 18:09:36.211216
2025-06-11 18:08:54.144978
2025-06-11 18:09:36.716640
2025-06-11 18:09:05.577217
2025-06-11 18:09:11.868430
2025-06-11 18:09:25.779458
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.725; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 710.86

2025-06-11 18:09:37.283074
2025-06-11 18:09:36.139250
2025-06-11 18:09:37.275838
2025-06-11 18:09:10.854245
2025-06-11 18:09:36.863198
2025-06-11 18:09:37.423899
2025-06-11 18:08:54.243250
2025-06-11 18:09:37.515523
2025-06-11 18:09:37.175219
2025-06-11 18:09:36.757183
2025-06-11 18:09:37.453380
2025-06-11 18:09:36.650789
2025-06-11 18:09:36.801186
2025-06-11 18:09:08.068191
2025-06-11 18:09:37.879201
2025-06-11 18:09:38.074197
2025-06-11 18:09:37.060233
2025-06-11 18:09:38.052287
2025-06-11 18:09:09.446139
2025-06-11 18:09:38.186227
2025-06-11 18:09:37.809226
2025-06-11 18:08:55.715757
2025-06-11 18:09:38.480279
2025-06-11 18:09:37.269373
2025-06-11 18:09:26.919187
2025-06-11 18:09:38.744261
2025-06-11 18:09:38.645865
2025-06-11 18:09:26.261983
2025-06-11 18:09:38.039559
2025-06-11 18:09:37.973568
2025-06-11 18:09:37.014179
2025-06-11 18:09:39.239185
2025-06-11 18:09:38.768199
2025-06-11 18:09:38.902207
2025-06-11 18:09:38.580145
2025-06-11 18:09:27.294185
2025-06-11 18:09:14.361104
2025-06-11 18:09:39.140263
2025-06-11 18:09:38.552643
2025-06-11 18:09:39.027212
2025-06-11 18:09:39.008190
2025-06-11 18:09:39.733831
2025-06-11 18:09:24.736509
2025-06-11 18:09:39.436226
2025-06-11 18:09:38.736196
2025-06-11 18:09:39.252328
2025-06-11 18:09:40.178599
2025-06-11 18:09:40.073207
2025-06-11 18:09:39.890173
2025-06-11 18:09:39.335447
2025-06-11 18:09:40.420655
2025-06-11 18:09:39.872184
2025-06-11 18:09:40.228751
2025-06-11 18:09:39.836273
2025-06-11 18:09:39.766625
2025-06-11 18:09:27.231588
2025-06-11 18:09:39.785841
2025-06-11 18:08:56.297164
2025-06-11 18:09:40.574386
2025-06-11 18:08:57.423629
2025-06-11 18:09:40.167184
2025-06-11 18:09:40.574801
2025-06-11 18:09:39.993824
2025-06-11 18:09:41.101187
2025-06-11 18:09:41.059738
2025-06-11 18:09:40.727274
2025-06-11 18:09:28.106273
2025-06-11 18:09:40.705206
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5325; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 695.6

2025-06-11 18:09:30.369207
2025-06-11 18:09:40.479216
2025-06-11 18:09:41.709436
2025-06-11 18:09:40.694225
2025-06-11 18:09:41.376698
2025-06-11 18:09:41.229302
2025-06-11 18:09:41.009237
2025-06-11 18:09:00.638425
2025-06-11 18:09:42.040280
2025-06-11 18:09:41.804234
2025-06-11 18:09:41.543257
2025-06-11 18:09:41.280705
2025-06-11 18:09:40.387220
2025-06-11 18:09:41.147465
2025-06-11 18:09:42.215646
2025-06-11 18:09:41.531738
2025-06-11 18:09:41.397512
2025-06-11 18:09:42.079832
2025-06-11 18:09:41.908300
2025-06-11 18:09:42.244192
2025-06-11 18:09:42.983440
2025-06-11 18:09:42.328759
2025-06-11 18:09:42.807451
2025-06-11 18:09:43.425207
2025-06-11 18:09:42.767767
2025-06-11 18:09:42.804331
2025-06-11 18:09:42.587198
2025-06-11 18:09:41.732183
2025-06-11 18:09:43.276178
2025-06-11 18:09:42.681234
2025-06-11 18:09:43.227195
2025-06-11 18:09:44.323460
2025-06-11 18:09:42.542919
2025-06-11 18:09:33.017464
2025-06-11 18:09:43.283992
2025-06-11 18:09:43.492143
2025-06-11 18:09:43.646190
2025-06-11 18:09:43.085200
2025-06-11 18:09:43.727998
2025-06-11 18:09:27.600107
2025-06-11 18:09:44.621386
2025-06-11 18:09:44.017935
2025-06-11 18:09:44.572440
2025-06-11 18:09:42.804512
2025-06-11 18:09:44.076248
2025-06-11 18:09:32.882010
2025-06-11 18:09:32.983023
2025-06-11 18:09:44.105202
2025-06-11 18:09:15.226101
2025-06-11 18:09:45.245219
2025-06-11 18:09:43.487269
2025-06-11 18:09:13.558690
2025-06-11 18:09:43.455699
2025-06-11 18:09:45.260234
2025-06-11 18:09:45.677411
2025-06-11 18:09:32.073645
2025-06-11 18:09:45.326196
2025-06-11 18:09:44.389249
2025-06-11 18:09:44.805187
2025-06-11 18:09:35.686529
2025-06-11 18:09:45.851765
2025-06-11 18:09:44.670197
2025-06-11 18:09:45.696391
2025-06-11 18:09:44.613191
2025-06-11 18:09:45.337217
2025-06-11 18:09:44.565649
2025-06-11 18:09:45.422571
2025-06-11 18:09:45.941200
2025-06-11 18:09:45.190349
2025-06-11 18:09:45.535650
2025-06-11 18:09:45.884725
2025-06-11 18:09:45.780183
2025-06-11 18:09:45.505812
2025-06-11 18:09:44.569320
2025-06-11 18:09:46.754039
2025-06-11 18:09:46.205214
2025-06-11 18:09:46.462280
2025-06-11 18:09:46.507294
2025-06-11 18:09:46.897192
2025-06-11 18:09:46.987053
2025-06-11 18:09:46.921670
2025-06-11 18:09:46.906162
2025-06-11 18:09:46.770185
2025-06-11 18:09:47.024297
2025-06-11 18:09:47.077217
2025-06-11 18:09:46.812466
2025-06-11 18:09:47.225180
2025-06-11 18:09:47.627090
2025-06-11 18:09:46.715065
2025-06-11 18:09:45.877382
2025-06-11 18:09:46.933154
2025-06-11 18:09:46.960928
2025-06-11 18:09:47.465725
2025-06-11 18:09:35.524605
2025-06-11 18:09:46.674963
2025-06-11 18:09:47.286559
2025-06-11 18:09:47.462219
2025-06-11 18:09:36.988696
2025-06-11 18:09:48.077258
2025-06-11 18:09:37.969740
2025-06-11 18:09:22.948473
2025-06-11 18:09:48.636185
2025-06-11 18:09:47.869191
2025-06-11 18:09:48.553308
2025-06-11 18:09:48.350199
2025-06-11 18:09:47.276181
2025-06-11 18:09:48.439245
2025-06-11 18:09:48.336202
2025-06-11 18:09:48.650239
2025-06-11 18:09:48.614415
2025-06-11 18:09:49.182548
2025-06-11 18:09:48.871213
2025-06-11 18:09:49.699215
2025-06-11 18:09:49.193238
2025-06-11 18:09:49.071314
2025-06-11 18:09:48.624220
2025-06-11 18:09:47.958776
2025-06-11 18:09:48.308287
2025-06-11 18:09:48.606184
2025-06-11 18:09:48.578778
2025-06-11 18:09:02.854272
2025-06-11 18:09:48.672729
2025-06-11 18:09:49.456913
2025-06-11 18:09:49.004201
2025-06-11 18:09:22.123354
2025-06-11 18:09:49.723205
2025-06-11 18:09:50.489661
2025-06-11 18:09:50.542710
2025-06-11 18:09:50.855192
2025-06-11 18:09:48.751192
2025-06-11 18:09:50.585571
2025-06-11 18:09:50.226217
2025-06-11 18:09:49.973492
2025-06-11 18:09:50.017552
2025-06-11 18:09:50.343188
2025-06-11 18:09:50.309515
2025-06-11 18:09:50.919253
2025-06-11 18:09:49.990022
2025-06-11 18:09:50.166184
2025-06-11 18:09:50.534837
2025-06-11 18:09:49.857209
2025-06-11 18:09:50.632206
2025-06-11 18:09:51.113191
2025-06-11 18:09:51.485319
2025-06-11 18:09:50.261153
2025-06-11 18:09:52.095210
2025-06-11 18:09:51.423007
2025-06-11 18:09:39.816197
2025-06-11 18:09:51.542321
2025-06-11 18:09:51.454028
2025-06-11 18:09:51.674214
2025-06-11 18:09:52.037803
2025-06-11 18:09:50.699415
2025-06-11 18:09:52.273579
2025-06-11 18:09:52.424520
2025-06-11 18:09:51.771202
2025-06-11 18:09:50.617280
2025-06-11 18:09:52.821199
2025-06-11 18:09:51.418741
2025-06-11 18:09:41.409212
2025-06-11 18:09:52.718221
2025-06-11 18:09:52.252215
2025-06-11 18:09:23.163222
2025-06-11 18:09:52.600063
2025-06-11 18:09:52.293189
2025-06-11 18:09:52.351699
2025-06-11 18:09:52.180210
2025-06-11 18:09:53.426824
2025-06-11 18:09:51.948682
2025-06-11 18:09:20.366140
2025-06-11 18:09:52.395633
2025-06-11 18:09:51.269139
2025-06-11 18:09:53.291261
2025-06-11 18:09:50.731205
2025-06-11 18:09:53.805218
2025-06-11 18:09:54.116209
2025-06-11 18:09:53.110268
2025-06-11 18:09:39.805049
2025-06-11 18:09:53.359200
2025-06-11 18:09:52.770518
2025-06-11 18:09:53.243246
2025-06-11 18:09:53.908103
2025-06-11 18:09:53.003234
2025-06-11 18:09:40.679210
2025-06-11 18:09:52.003206
2025-06-11 18:09:19.258240
2025-06-11 18:09:52.954128
2025-06-11 18:09:53.568185
2025-06-11 18:09:54.046239
2025-06-11 18:09:53.284929
2025-06-11 18:09:54.289930
2025-06-11 18:09:53.556199
2025-06-11 18:09:53.866920
2025-06-11 18:09:54.732708
2025-06-11 18:09:54.389376
2025-06-11 18:09:54.429572
2025-06-11 18:09:53.543250
2025-06-11 18:09:54.907453
2025-06-11 18:09:53.736002
2025-06-11 18:09:54.518578
2025-06-11 18:09:54.953178
2025-06-11 18:09:54.028200
2025-06-11 18:09:55.949187
2025-06-11 18:09:54.018451
2025-06-11 18:09:54.339238
2025-06-11 18:09:55.654216
2025-06-11 18:09:56.074233
2025-06-11 18:09:54.546982
2025-06-11 18:09:41.459470
2025-06-11 18:09:54.267500
2025-06-11 18:09:56.131194
2025-06-11 18:09:55.778492
2025-06-11 18:09:55.451193
2025-06-11 18:09:55.040517
2025-06-11 18:09:56.161206
2025-06-11 18:09:55.681202
2025-06-11 18:09:55.813310
2025-06-11 18:09:55.734185
2025-06-11 18:09:45.330194
2025-06-11 18:09:55.753186
2025-06-11 18:09:55.640100
2025-06-11 18:09:55.421144
2025-06-11 18:09:55.146618
2025-06-11 18:09:55.661851
2025-06-11 18:09:57.204218
2025-06-11 18:09:56.208311
2025-06-11 18:09:42.390107
2025-06-11 18:09:56.746958
2025-06-11 18:09:57.127199
2025-06-11 18:09:57.384206
2025-06-11 18:09:56.446496
2025-06-11 18:09:57.523604
2025-06-11 18:09:56.299868
2025-06-11 18:09:56.672239
2025-06-11 18:09:56.923977
2025-06-11 18:09:56.473206
2025-06-11 18:09:57.310210
2025-06-11 18:09:57.298691
2025-06-11 18:09:57.464455
2025-06-11 18:09:57.223173
2025-06-11 18:09:55.665113
2025-06-11 18:09:57.661491
2025-06-11 18:09:36.059228
2025-06-11 18:09:57.532036
2025-06-11 18:09:57.855202
2025-06-11 18:09:56.914050
2025-06-11 18:09:57.899501
2025-06-11 18:09:48.068204
2025-06-11 18:09:58.177211
2025-06-11 18:09:57.994207
2025-06-11 18:09:42.553708
2025-06-11 18:09:58.944353
2025-06-11 18:09:58.115831
2025-06-11 18:09:58.492214
2025-06-11 18:09:58.058298
2025-06-11 18:09:58.366658
2025-06-11 18:09:58.648363
2025-06-11 18:09:45.709217
2025-06-11 18:09:58.972879
2025-06-11 18:09:57.343028
2025-06-11 18:09:58.928181
2025-06-11 18:09:58.856567
2025-06-11 18:09:58.964825
2025-06-11 18:09:59.348408
2025-06-11 18:09:59.663178
2025-06-11 18:09:58.764208
2025-06-11 18:09:58.956571
2025-06-11 18:09:58.946966
2025-06-11 18:09:57.957722
2025-06-11 18:09:45.933474
2025-06-11 18:09:59.256202
2025-06-11 18:09:57.961364
2025-06-11 18:10:00.228201
2025-06-11 18:10:00.423548
2025-06-11 18:09:59.006599
2025-06-11 18:10:00.769211
2025-06-11 18:10:00.244213
2025-06-11 18:09:59.386211
2025-06-11 18:09:46.916261
2025-06-11 18:10:00.126206
2025-06-11 18:10:00.932218
2025-06-11 18:09:59.685195
2025-06-11 18:10:00.073791
2025-06-11 18:09:59.490318
2025-06-11 18:10:00.165340
2025-06-11 18:09:59.945719
2025-06-11 18:10:00.758712
2025-06-11 18:10:00.526233
2025-06-11 18:10:01.702197
2025-06-11 18:10:00.021205
2025-06-11 18:10:00.989194
2025-06-11 18:10:00.860464
2025-06-11 18:10:01.329205
2025-06-11 18:10:00.447007
2025-06-11 18:10:01.762179
2025-06-11 18:10:02.003215
2025-06-11 18:10:00.701776
2025-06-11 18:09:51.439632
2025-06-11 18:10:01.349188
2025-06-11 18:10:01.502099
2025-06-11 18:10:00.692185
2025-06-11 18:10:01.852206
2025-06-11 18:10:00.599202
2025-06-11 18:10:01.147068
2025-06-11 18:10:01.919909
2025-06-11 18:09:40.435213
2025-06-11 18:10:02.615206
2025-06-11 18:10:01.339181
2025-06-11 18:10:02.676183
2025-06-11 18:10:02.218112
2025-06-11 18:09:38.755215
2025-06-11 18:10:02.293310
2025-06-11 18:10:01.143185
2025-06-11 18:10:03.682192
2025-06-11 18:09:22.077208
2025-06-11 18:10:01.670199
2025-06-11 18:10:02.134063
2025-06-11 18:10:02.684178
2025-06-11 18:10:01.764997
2025-06-11 18:10:02.045201
2025-06-11 18:10:03.376561
2025-06-11 18:10:03.198209
2025-06-11 18:10:02.977785
2025-06-11 18:10:03.034652
2025-06-11 18:10:03.541557
2025-06-11 18:10:02.159782
2025-06-11 18:10:02.812201
2025-06-11 18:10:04.076691
2025-06-11 18:10:03.456067
2025-06-11 18:09:36.951330
2025-06-11 18:09:53.059127
2025-06-11 18:09:49.863207
2025-06-11 18:10:03.221204
2025-06-11 18:09:37.163925
2025-06-11 18:10:03.206205
2025-06-11 18:10:03.315458
2025-06-11 18:10:02.376180
2025-06-11 18:10:04.459170
2025-06-11 18:10:03.628509
2025-06-11 18:10:03.373288
2025-06-11 18:10:04.589128
2025-06-11 18:10:03.061210
2025-06-11 18:10:03.869202
2025-06-11 18:10:03.659813
2025-06-11 18:09:35.321281
2025-06-11 18:10:04.710299
2025-06-11 18:10:04.692517
2025-06-11 18:10:04.721200
2025-06-11 18:10:03.769212
2025-06-11 18:10:04.193510
2025-06-11 18:10:05.113194
2025-06-11 18:10:04.376751
2025-06-11 18:10:04.513715
2025-06-11 18:09:37.805665
2025-06-11 18:10:05.160531
2025-06-11 18:10:04.275185
2025-06-11 18:10:04.860212
2025-06-11 18:10:05.574957
2025-06-11 18:10:05.963552
2025-06-11 18:10:03.632297
2025-06-11 18:10:05.295285
2025-06-11 18:10:05.777180
2025-06-11 18:10:04.155251
2025-06-11 18:10:04.472229
2025-06-11 18:10:03.012194
2025-06-11 18:10:05.751998
2025-06-11 18:09:37.857078
2025-06-11 18:10:06.384151
2025-06-11 18:10:04.491016
2025-06-11 18:10:05.710202
2025-06-11 18:10:06.456106
2025-06-11 18:10:06.544195
2025-06-11 18:09:54.891287
2025-06-11 18:10:06.660187
2025-06-11 18:10:05.774203
2025-06-11 18:09:53.518086
2025-06-11 18:10:06.725218
2025-06-11 18:09:53.838965
2025-06-11 18:10:07.172426
2025-06-11 18:10:06.830597
2025-06-11 18:10:04.620011
2025-06-11 18:10:06.322214
2025-06-11 18:10:06.604189
2025-06-11 18:10:07.962037
2025-06-11 18:10:05.961221
2025-06-11 18:10:05.374768
2025-06-11 18:10:06.611949
2025-06-11 18:10:05.873615
2025-06-11 18:10:07.803189
2025-06-11 18:10:07.109340
2025-06-11 18:10:06.942232
2025-06-11 18:10:05.787454
2025-06-11 18:10:06.979092
2025-06-11 18:09:26.209094
2025-06-11 18:09:39.104889
2025-06-11 18:10:07.533701
2025-06-11 18:10:06.692165
2025-06-11 18:10:08.314365
2025-06-11 18:10:08.103199
2025-06-11 18:10:06.870555
2025-06-11 18:10:06.849594
2025-06-11 18:10:07.223214
2025-06-11 18:10:08.128198
2025-06-11 18:10:07.343672
2025-06-11 18:10:06.504313
2025-06-11 18:09:30.906477
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 120, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333333; avg rank: 1.47; stdev rank: 11.923468455109866; total pools: 193.54

2025-06-11 18:10:08.652704
2025-06-11 18:10:07.184191
2025-06-11 18:10:09.403209
2025-06-11 18:10:08.889043
2025-06-11 18:09:46.218193
2025-06-11 18:10:08.267717
2025-06-11 18:10:09.114205
2025-06-11 18:10:07.790742
2025-06-11 18:10:08.983202
2025-06-11 18:10:09.065214
2025-06-11 18:10:09.206189
2025-06-11 18:10:09.734488
2025-06-11 18:10:08.772347
2025-06-11 18:10:08.851233
2025-06-11 18:10:06.858328
2025-06-11 18:10:09.342195
2025-06-11 18:10:09.008726
2025-06-11 18:09:38.142217
2025-06-11 18:09:55.642289
2025-06-11 18:10:09.169178
2025-06-11 18:10:08.603511
2025-06-11 18:10:09.992230
2025-06-11 18:10:10.579194
2025-06-11 18:10:10.990208
2025-06-11 18:10:09.903771
2025-06-11 18:10:09.159566
2025-06-11 18:10:09.848226
2025-06-11 18:10:09.436909
2025-06-11 18:09:55.855623
2025-06-11 18:10:10.416932
2025-06-11 18:10:09.814290
2025-06-11 18:10:10.874327
2025-06-11 18:10:10.410516
2025-06-11 18:10:10.998793
2025-06-11 18:10:11.387215
2025-06-11 18:10:09.774206
2025-06-11 18:10:10.413015
2025-06-11 18:10:11.544579
2025-06-11 18:10:00.115195
2025-06-11 18:10:10.837415
2025-06-11 18:10:10.799202
2025-06-11 18:10:10.952476
2025-06-11 18:10:11.231894
2025-06-11 18:10:10.769288
2025-06-11 18:09:57.760821
2025-06-11 18:10:09.247173
2025-06-11 18:09:59.962629
2025-06-11 18:10:10.171210
2025-06-11 18:10:11.575562
2025-06-11 18:09:45.996230
2025-06-11 18:10:10.828861
2025-06-11 18:10:12.105492
2025-06-11 18:10:10.692187
2025-06-11 18:10:10.997198
2025-06-11 18:10:10.793896
2025-06-11 18:10:01.277356
2025-06-11 18:09:59.193609
2025-06-11 18:10:10.782562
2025-06-11 18:10:11.848199
2025-06-11 18:10:11.840207
2025-06-11 18:10:12.656619
2025-06-11 18:10:12.501447
2025-06-11 18:10:12.847771
2025-06-11 18:10:00.098409
2025-06-11 18:10:10.107395
2025-06-11 18:10:12.839369
2025-06-11 18:10:12.642959
2025-06-11 18:10:11.833194
2025-06-11 18:10:13.058202
2025-06-11 18:10:12.684297
2025-06-11 18:10:12.854719
2025-06-11 18:10:12.328206
2025-06-11 18:10:13.175424
2025-06-11 18:10:13.573085
2025-06-11 18:10:12.549939
2025-06-11 18:10:13.402597
2025-06-11 18:10:14.425548
2025-06-11 18:10:12.689175
2025-06-11 18:10:13.294181
2025-06-11 18:10:14.228198
2025-06-11 18:10:13.453506
2025-06-11 18:09:34.757258
2025-06-11 18:10:14.057188
2025-06-11 18:10:13.271965
2025-06-11 18:10:13.953228
2025-06-11 18:10:13.463209
2025-06-11 18:10:14.700246
2025-06-11 18:10:01.864351
2025-06-11 18:10:14.199184
2025-06-11 18:09:33.318987
2025-06-11 18:09:31.543230
2025-06-11 18:10:14.657201
2025-06-11 18:10:14.787459
2025-06-11 18:10:13.572447
2025-06-11 18:10:14.010540
2025-06-11 18:10:15.234177
2025-06-11 18:10:00.443673
2025-06-11 18:09:32.859198
2025-06-11 18:10:14.707128
2025-06-11 18:10:14.505202
2025-06-11 18:10:14.298216
2025-06-11 18:10:15.295205
2025-06-11 18:09:37.598752
2025-06-11 18:10:15.271080
2025-06-11 18:10:15.791221
2025-06-11 18:10:03.549212
2025-06-11 18:10:15.520716
2025-06-11 18:10:15.213182
2025-06-11 18:10:15.873173
2025-06-11 18:10:15.196504
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 120, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.4066666666666666; avg rank: 1.47; stdev rank: 11.923468455109866; total pools: 186.85

2025-06-11 18:10:15.986191
2025-06-11 18:10:16.702196
2025-06-11 18:10:15.152753
2025-06-11 18:10:15.418494
2025-06-11 18:09:49.693240
2025-06-11 18:10:17.641216
2025-06-11 18:10:16.261204
2025-06-11 18:10:05.572602
2025-06-11 18:10:17.623950
2025-06-11 18:10:15.545206
2025-06-11 18:10:15.860177
2025-06-11 18:10:15.952410
2025-06-11 18:09:32.001932
2025-06-11 18:10:15.453883
2025-06-11 18:10:05.508215
2025-06-11 18:10:16.083646
2025-06-11 18:10:17.233042
2025-06-11 18:10:17.902094
2025-06-11 18:10:16.245238
2025-06-11 18:10:16.732521
2025-06-11 18:10:16.906176
2025-06-11 18:10:17.460235
2025-06-11 18:10:16.780668
2025-06-11 18:10:17.846360
2025-06-11 18:10:18.783240
2025-06-11 18:10:18.922579
2025-06-11 18:10:18.306227
2025-06-11 18:10:17.536578
2025-06-11 18:10:19.084020
2025-06-11 18:10:17.861202
2025-06-11 18:10:19.752280
2025-06-11 18:10:19.113568
2025-06-11 18:10:17.434135
2025-06-11 18:09:54.435359
2025-06-11 18:10:18.935187
2025-06-11 18:10:08.368189
2025-06-11 18:10:16.099050
2025-06-11 18:10:20.098191
2025-06-11 18:09:39.459212
2025-06-11 18:10:19.374513
2025-06-11 18:10:20.003237
2025-06-11 18:10:20.471181
2025-06-11 18:10:12.836648
2025-06-11 18:10:19.066177
2025-06-11 18:09:41.896299
2025-06-11 18:10:18.006001
