Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.7883333333333333; avg rank: 0.18; stdev rank: 0.4331281565541543; total pools: 276.57

2025-06-11 18:56:15.552168
2025-06-11 18:55:46.487233
2025-06-11 18:56:17.035187
2025-06-11 18:56:15.607577
2025-06-11 18:56:17.141799
2025-06-11 18:56:16.665239
2025-06-11 18:56:17.589322
2025-06-11 18:56:16.341424
2025-06-11 18:56:16.172172
2025-06-11 18:56:17.461111
2025-06-11 18:56:16.397254
2025-06-11 18:56:17.799531
2025-06-11 18:56:02.882802
2025-06-11 18:56:18.561787
2025-06-11 18:56:17.202794
2025-06-11 18:56:17.909996
2025-06-11 18:56:17.887186
2025-06-11 18:56:18.638116
2025-06-11 18:56:18.760228
2025-06-11 18:56:15.772157
2025-06-11 18:56:04.228206
2025-06-11 18:56:16.560248
2025-06-11 18:56:18.362261
2025-06-11 18:56:18.356223
2025-06-11 18:56:03.467202
2025-06-11 18:56:18.928082
2025-06-11 18:56:19.669158
2025-06-11 18:56:18.209206
2025-06-11 18:56:17.779684
2025-06-11 18:56:19.592183
2025-06-11 18:56:17.410197
2025-06-11 18:56:19.548151
2025-06-11 18:56:18.478252
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7141666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.69

2025-06-11 18:55:34.396670
2025-06-11 18:56:18.798189
2025-06-11 18:56:20.294194
2025-06-11 18:56:17.683260
2025-06-11 18:56:19.277301
2025-06-11 18:56:19.763244
2025-06-11 18:56:19.703170
2025-06-11 18:56:20.132190
2025-06-11 18:56:19.547252
2025-06-11 18:56:19.741215
2025-06-11 18:56:20.307648
2025-06-11 18:56:20.423164
2025-06-11 18:56:20.392172
2025-06-11 18:56:19.555237
2025-06-11 18:56:20.377390
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 694.65

2025-06-11 18:56:20.983773
2025-06-11 18:56:20.611921
2025-06-11 18:56:20.352297
2025-06-11 18:56:20.652178
2025-06-11 18:55:51.324241
2025-06-11 18:56:19.795270
2025-06-11 18:56:21.345187
2025-06-11 18:56:21.349184
2025-06-11 18:56:21.498967
2025-06-11 18:56:21.524064
2025-06-11 18:56:22.078152
2025-06-11 18:55:55.669201
2025-06-11 18:56:21.703197
2025-06-11 18:56:19.753207
2025-06-11 18:56:21.658157
2025-06-11 18:56:21.130413
2025-06-11 18:56:03.999143
2025-06-11 18:56:21.930166
2025-06-11 18:56:21.549646
2025-06-11 18:56:22.244489
2025-06-11 18:56:22.854242
2025-06-11 18:56:11.775196
2025-06-11 18:56:22.984186
2025-06-11 18:56:21.915174
2025-06-11 18:56:22.910938
2025-06-11 18:56:22.900258
2025-06-11 18:56:08.249208
2025-06-11 18:56:23.062188
2025-06-11 18:56:23.045266
2025-06-11 18:56:23.430180
2025-06-11 18:56:21.315160
2025-06-11 18:56:23.436770
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8608333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 707.23

2025-06-11 18:56:22.181449
2025-06-11 18:56:23.201880
2025-06-11 18:56:23.121188
2025-06-11 18:56:22.170139
2025-06-11 18:56:23.881195
2025-06-11 18:56:09.355747
2025-06-11 18:56:24.104169
2025-06-11 18:56:23.996000
2025-06-11 18:56:12.001520
2025-06-11 18:56:24.574533
2025-06-11 18:56:24.327416
2025-06-11 18:56:23.498238
2025-06-11 18:56:12.885660
2025-06-11 18:56:24.543447
2025-06-11 18:56:24.339228
2025-06-11 18:56:24.311890
2025-06-11 18:56:23.836475
2025-06-11 18:56:24.833163
2025-06-11 18:56:25.788135
2025-06-11 18:56:24.570236
2025-06-11 18:56:25.464585
2025-06-11 18:56:24.721160
2025-06-11 18:55:59.170409
2025-06-11 18:56:10.723925
2025-06-11 18:56:24.780224
2025-06-11 18:56:25.518014
2025-06-11 18:56:10.548679
2025-06-11 18:56:25.803182
2025-06-11 18:56:25.542184
2025-06-11 18:56:26.397447
2025-06-11 18:56:26.119186
2025-06-11 18:56:26.407257
2025-06-11 18:56:26.369260
2025-06-11 18:56:26.374559
2025-06-11 18:56:26.235235
2025-06-11 18:56:25.883608
2025-06-11 18:56:26.223461
2025-06-11 18:56:13.862218
2025-06-11 18:56:01.242259
2025-06-11 18:56:26.523162
2025-06-11 18:56:26.999215
2025-06-11 18:55:58.907491
2025-06-11 18:56:27.033181
2025-06-11 18:56:25.680248
2025-06-11 18:56:26.496966
2025-06-11 18:55:56.748201
2025-06-11 18:56:26.575494
2025-06-11 18:56:27.469219
2025-06-11 18:56:26.715673
2025-06-11 18:56:28.061185
2025-06-11 18:56:27.753304
2025-06-11 18:56:27.899046
2025-06-11 18:56:16.875062
2025-06-11 18:56:27.630181
2025-06-11 18:56:27.645166
2025-06-11 18:56:17.477026
2025-06-11 18:56:27.848584
2025-06-11 18:56:28.156203
2025-06-11 18:56:16.842927
2025-06-11 18:56:28.229569
2025-06-11 18:56:28.040275
2025-06-11 18:56:28.421200
2025-06-11 18:56:28.009056
2025-06-11 18:56:27.892318
2025-06-11 18:56:16.349253
2025-06-11 18:56:28.719241
2025-06-11 18:56:27.973162
2025-06-11 18:56:29.128766
2025-06-11 18:56:29.363217
2025-06-11 18:56:29.580419
2025-06-11 18:56:28.942459
2025-06-11 18:56:28.481057
2025-06-11 18:56:28.697242
2025-06-11 18:56:29.669204
2025-06-11 18:56:29.626630
2025-06-11 18:56:29.331197
2025-06-11 18:56:28.225149
2025-06-11 18:56:27.871648
2025-06-11 18:56:29.366756
2025-06-11 18:56:01.095109
2025-06-11 18:56:29.250535
2025-06-11 18:56:29.530013
2025-06-11 18:56:29.564053
2025-06-11 18:56:29.676101
2025-06-11 18:56:30.138158
2025-06-11 18:56:30.735147
2025-06-11 18:56:30.558034
2025-06-11 18:56:28.923327
2025-06-11 18:56:30.830186
2025-06-11 18:56:28.760679
2025-06-11 18:56:30.460386
2025-06-11 18:56:30.634365
2025-06-11 18:56:31.443701
2025-06-11 18:56:19.994214
2025-06-11 18:56:30.330213
2025-06-11 18:56:30.460153
2025-06-11 18:56:31.114181
2025-06-11 18:56:30.749878
2025-06-11 18:56:31.420098
2025-06-11 18:56:31.770421
2025-06-11 18:56:30.700722
2025-06-11 18:56:02.669759
2025-06-11 18:56:32.521177
2025-06-11 18:56:32.351224
2025-06-11 18:56:31.047182
2025-06-11 18:56:31.716388
2025-06-11 18:56:31.439242
2025-06-11 18:56:31.938191
2025-06-11 18:56:31.687219
2025-06-11 18:56:33.578503
2025-06-11 18:56:31.977240
2025-06-11 18:56:31.282795
2025-06-11 18:56:32.871906
2025-06-11 18:56:31.834878
2025-06-11 18:56:33.440248
2025-06-11 18:56:32.898150
2025-06-11 18:56:33.167563
2025-06-11 18:56:33.395193
2025-06-11 18:56:32.092497
2025-06-11 18:56:33.004292
2025-06-11 18:56:32.737403
2025-06-11 18:56:33.399685
2025-06-11 18:56:19.468789
2025-06-11 18:56:20.405338
2025-06-11 18:56:34.420180
2025-06-11 18:56:31.480198
2025-06-11 18:56:33.643177
2025-06-11 18:56:33.089176
2025-06-11 18:56:34.020614
2025-06-11 18:56:34.695989
2025-06-11 18:55:56.225918
2025-06-11 18:56:34.846629
2025-06-11 18:56:34.761142
2025-06-11 18:56:32.236188
2025-06-11 18:56:34.872171
2025-06-11 18:56:33.301191
2025-06-11 18:56:33.034186
2025-06-11 18:56:34.858464
2025-06-11 18:56:34.270199
2025-06-11 18:56:33.998194
2025-06-11 18:56:34.210238
2025-06-11 18:56:35.615573
2025-06-11 18:56:34.744165
2025-06-11 18:56:35.596162
2025-06-11 18:56:33.109205
2025-06-11 18:56:34.687298
2025-06-11 18:56:34.924247
2025-06-11 18:56:35.860744
2025-06-11 18:56:35.830153
2025-06-11 18:56:12.106165
2025-06-11 18:56:08.085962
2025-06-11 18:56:07.845604
2025-06-11 18:56:24.161448
2025-06-11 18:56:34.656168
2025-06-11 18:56:36.304554
2025-06-11 18:56:35.830358
2025-06-11 18:56:34.855177
2025-06-11 18:55:52.841727
2025-06-11 18:56:36.030560
2025-06-11 18:56:37.102221
2025-06-11 18:55:53.011173
2025-06-11 18:56:36.278179
2025-06-11 18:56:36.013488
2025-06-11 18:56:36.933174
2025-06-11 18:56:36.622190
2025-06-11 18:56:36.860937
2025-06-11 18:56:36.507192
2025-06-11 18:56:37.032310
2025-06-11 18:56:35.996196
2025-06-11 18:56:36.086539
2025-06-11 18:56:25.104370
2025-06-11 18:56:36.893061
2025-06-11 18:56:37.818707
2025-06-11 18:56:37.059185
2025-06-11 18:56:35.561148
2025-06-11 18:56:36.940151
2025-06-11 18:56:37.026161
2025-06-11 18:56:15.312341
2025-06-11 18:56:36.936184
2025-06-11 18:56:37.832153
2025-06-11 18:56:36.365192
2025-06-11 18:56:23.660218
2025-06-11 18:56:38.662097
2025-06-11 18:56:23.256202
2025-06-11 18:56:38.269597
2025-06-11 18:56:27.422245
2025-06-11 18:56:36.509574
2025-06-11 18:55:52.834497
2025-06-11 18:56:38.385168
2025-06-11 18:56:38.613235
2025-06-11 18:56:38.162338
2025-06-11 18:56:26.937154
2025-06-11 18:56:38.068259
2025-06-11 18:56:38.850170
2025-06-11 18:56:38.324204
2025-06-11 18:55:56.982252
2025-06-11 18:56:38.868868
2025-06-11 18:56:38.698186
2025-06-11 18:55:56.564237
2025-06-11 18:56:38.615163
2025-06-11 18:56:38.363188
2025-06-11 18:56:38.911972
2025-06-11 18:56:08.053834
2025-06-11 18:56:03.409741
2025-06-11 18:56:38.290468
2025-06-11 18:56:39.481207
2025-06-11 18:56:38.674335
2025-06-11 18:56:39.513181
2025-06-11 18:56:38.276813
2025-06-11 18:56:39.370172
2025-06-11 18:56:38.718000
2025-06-11 18:56:39.217926
2025-06-11 18:56:40.693183
2025-06-11 18:56:39.460017
2025-06-11 18:56:39.237189
2025-06-11 18:56:38.738142
2025-06-11 18:56:40.134154
2025-06-11 18:56:39.122384
2025-06-11 18:56:28.946818
2025-06-11 18:56:41.221156
2025-06-11 18:56:39.774453
2025-06-11 18:56:39.731827
2025-06-11 18:56:40.628157
2025-06-11 18:56:40.798005
2025-06-11 18:56:40.617171
2025-06-11 18:56:26.970191
2025-06-11 18:56:40.605187
2025-06-11 18:56:40.186148
2025-06-11 18:56:40.247257
2025-06-11 18:56:40.707197
2025-06-11 18:56:39.495476
2025-06-11 18:56:41.031409
2025-06-11 18:56:41.249199
2025-06-11 18:56:41.200147
2025-06-11 18:56:25.552196
2025-06-11 18:56:41.319535
2025-06-11 18:56:40.334192
2025-06-11 18:56:39.874232
2025-06-11 18:56:42.450164
2025-06-11 18:56:17.909577
2025-06-11 18:56:42.321163
2025-06-11 18:56:40.899397
2025-06-11 18:56:41.824422
2025-06-11 18:56:42.324834
2025-06-11 18:56:42.327385
2025-06-11 18:56:04.598379
2025-06-11 18:56:41.237537
2025-06-11 18:56:42.595192
2025-06-11 18:56:42.063167
2025-06-11 18:56:41.964153
2025-06-11 18:56:41.886124
2025-06-11 18:56:41.801638
2025-06-11 18:56:18.375295
2025-06-11 18:56:31.081741
2025-06-11 18:56:29.377143
2025-06-11 18:56:41.815381
2025-06-11 18:56:42.407218
2025-06-11 18:56:43.464778
2025-06-11 18:56:41.401292
2025-06-11 18:56:42.439241
2025-06-11 18:56:11.694601
2025-06-11 18:56:41.852194
2025-06-11 18:56:42.209582
2025-06-11 18:56:42.489132
2025-06-11 18:56:02.403126
2025-06-11 18:56:43.517058
2025-06-11 18:56:43.434179
2025-06-11 18:56:43.571469
2025-06-11 18:56:43.472823
2025-06-11 18:56:43.139178
2025-06-11 18:56:08.056775
2025-06-11 18:56:43.305170
2025-06-11 18:56:42.604333
2025-06-11 18:56:43.767144
2025-06-11 18:56:43.531191
2025-06-11 18:56:43.777349
2025-06-11 18:56:44.709207
2025-06-11 18:56:43.708183
2025-06-11 18:56:44.692679
2025-06-11 18:55:59.954616
2025-06-11 18:56:44.752272
2025-06-11 18:56:43.205403
2025-06-11 18:56:44.809802
2025-06-11 18:56:00.581283
2025-06-11 18:56:44.685817
2025-06-11 18:56:44.288785
2025-06-11 18:56:44.774109
2025-06-11 18:56:43.294262
2025-06-11 18:56:44.203176
2025-06-11 18:56:44.336563
2025-06-11 18:56:44.304155
2025-06-11 18:56:31.596996
2025-06-11 18:56:44.609227
2025-06-11 18:56:45.664511
2025-06-11 18:56:45.101494
2025-06-11 18:56:44.097438
2025-06-11 18:56:45.515174
2025-06-11 18:56:44.973148
2025-06-11 18:56:45.673958
2025-06-11 18:56:44.575740
2025-06-11 18:56:45.959249
2025-06-11 18:56:45.322521
2025-06-11 18:56:45.335147
2025-06-11 18:56:46.029197
2025-06-11 18:56:45.654163
2025-06-11 18:56:33.125153
2025-06-11 18:56:45.317173
2025-06-11 18:56:47.373248
2025-06-11 18:56:46.341520
2025-06-11 18:56:45.796173
2025-06-11 18:56:46.423182
2025-06-11 18:56:46.549936
2025-06-11 18:56:46.762191
2025-06-11 18:56:46.947386
2025-06-11 18:56:34.931492
2025-06-11 18:56:47.113187
2025-06-11 18:56:33.070201
2025-06-11 18:56:48.074745
2025-06-11 18:56:47.311478
2025-06-11 18:56:46.394942
2025-06-11 18:56:46.819186
2025-06-11 18:56:46.718943
2025-06-11 18:56:46.599808
2025-06-11 18:56:47.326589
2025-06-11 18:56:47.322195
2025-06-11 18:56:48.461151
2025-06-11 18:56:46.473191
2025-06-11 18:56:47.664668
2025-06-11 18:56:47.606150
2025-06-11 18:56:47.673207
2025-06-11 18:56:48.760936
2025-06-11 18:56:48.554017
2025-06-11 18:56:48.270212
2025-06-11 18:56:35.490226
2025-06-11 18:56:48.798219
2025-06-11 18:56:48.407475
2025-06-11 18:56:48.227203
2025-06-11 18:56:48.299415
2025-06-11 18:56:49.015190
2025-06-11 18:56:26.665660
2025-06-11 18:56:48.901142
2025-06-11 18:56:48.308675
2025-06-11 18:56:48.736163
2025-06-11 18:56:47.816118
2025-06-11 18:56:48.930146
2025-06-11 18:56:49.902334
2025-06-11 18:56:48.938165
2025-06-11 18:56:49.323172
2025-06-11 18:56:37.452205
2025-06-11 18:56:49.905134
2025-06-11 18:56:49.831850
2025-06-11 18:56:38.862272
2025-06-11 18:56:46.364006
2025-06-11 18:56:39.646191
2025-06-11 18:56:08.418170
2025-06-11 18:56:50.502389
2025-06-11 18:56:50.123714
2025-06-11 18:56:50.551164
2025-06-11 18:56:50.703477
2025-06-11 18:56:50.809824
2025-06-11 18:56:50.814776
2025-06-11 18:56:49.902134
2025-06-11 18:56:51.031210
2025-06-11 18:56:50.454689
2025-06-11 18:56:22.122530
2025-06-11 18:56:50.023217
2025-06-11 18:56:49.870190
2025-06-11 18:56:51.373724
2025-06-11 18:56:50.429176
2025-06-11 18:56:50.540184
2025-06-11 18:56:49.393158
2025-06-11 18:56:50.287195
2025-06-11 18:56:51.649207
2025-06-11 18:56:51.016216
2025-06-11 18:56:50.489241
2025-06-11 18:56:50.984152
2025-06-11 18:56:51.460197
2025-06-11 18:56:52.608213
2025-06-11 18:56:50.488482
2025-06-11 18:56:51.371197
2025-06-11 18:56:52.187345
2025-06-11 18:56:52.126929
2025-06-11 18:56:53.012123
2025-06-11 18:56:51.327141
2025-06-11 18:56:28.186641
2025-06-11 18:56:28.374206
2025-06-11 18:56:52.617683
2025-06-11 18:56:51.861188
2025-06-11 18:56:52.342254
2025-06-11 18:56:23.019091
2025-06-11 18:56:50.877940
2025-06-11 18:56:52.442276
2025-06-11 18:56:52.631755
2025-06-11 18:56:52.463961
2025-06-11 18:56:52.529832
2025-06-11 18:56:52.579328
2025-06-11 18:56:52.659360
2025-06-11 18:56:51.109528
2025-06-11 18:56:53.306930
2025-06-11 18:56:53.133216
2025-06-11 18:56:53.401184
2025-06-11 18:56:53.258968
2025-06-11 18:56:53.885163
2025-06-11 18:56:52.847839
2025-06-11 18:56:52.603142
2025-06-11 18:56:53.118788
2025-06-11 18:56:52.700373
2025-06-11 18:56:53.501064
2025-06-11 18:56:53.563206
2025-06-11 18:56:53.676185
2025-06-11 18:56:41.864675
2025-06-11 18:56:43.179211
2025-06-11 18:56:52.641310
2025-06-11 18:56:55.340631
2025-06-11 18:56:44.286178
2025-06-11 18:56:39.920192
2025-06-11 18:56:54.197139
2025-06-11 18:56:54.554498
2025-06-11 18:56:54.146141
2025-06-11 18:56:43.282204
2025-06-11 18:56:53.994307
2025-06-11 18:56:54.268175
2025-06-11 18:56:12.168227
2025-06-11 18:56:54.596196
2025-06-11 18:56:54.981156
2025-06-11 18:56:52.863736
2025-06-11 18:56:54.197627
2025-06-11 18:56:54.965371
2025-06-11 18:56:54.717433
2025-06-11 18:56:55.486776
2025-06-11 18:56:55.914613
2025-06-11 18:56:55.258362
2025-06-11 18:56:56.116221
2025-06-11 18:56:39.755509
2025-06-11 18:56:55.534163
2025-06-11 18:56:54.713220
2025-06-11 18:56:55.417813
2025-06-11 18:56:54.953217
2025-06-11 18:56:56.302905
2025-06-11 18:56:55.631270
2025-06-11 18:56:55.225047
2025-06-11 18:56:55.448370
2025-06-11 18:56:43.985790
2025-06-11 18:56:54.538201
2025-06-11 18:56:55.112179
2025-06-11 18:56:56.108167
2025-06-11 18:56:56.465084
2025-06-11 18:56:56.618016
2025-06-11 18:56:46.561236
2025-06-11 18:56:56.453186
2025-06-11 18:56:56.607182
2025-06-11 18:56:56.342521
2025-06-11 18:56:56.789186
2025-06-11 18:56:56.797149
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.5625000000000001; avg rank: 0.28; stdev rank: 0.6013318551349164; total pools: 194.46

2025-06-11 18:56:55.396205
2025-06-11 18:56:57.370226
2025-06-11 18:56:56.697199
2025-06-11 18:56:56.481183
2025-06-11 18:56:57.734248
2025-06-11 18:56:57.651884
2025-06-11 18:56:57.369175
2025-06-11 18:56:57.235048
2025-06-11 18:56:57.572370
2025-06-11 18:56:28.016659
2025-06-11 18:56:16.624925
2025-06-11 18:56:58.636189
2025-06-11 18:56:43.094144
2025-06-11 18:56:56.455491
2025-06-11 18:56:57.852158
2025-06-11 18:56:57.192155
2025-06-11 18:56:57.893175
2025-06-11 18:56:57.690159
2025-06-11 18:56:31.371209
2025-06-11 18:56:59.091173
2025-06-11 18:56:58.496069
2025-06-11 18:56:57.879135
2025-06-11 18:56:58.973385
2025-06-11 18:56:57.443174
2025-06-11 18:56:56.314153
2025-06-11 18:56:59.136756
2025-06-11 18:56:58.732188
2025-06-11 18:56:47.794721
2025-06-11 18:56:57.592153
2025-06-11 18:56:57.751011
2025-06-11 18:56:58.337162
2025-06-11 18:57:00.137528
2025-06-11 18:56:59.098913
2025-06-11 18:56:58.316180
2025-06-11 18:56:58.576457
2025-06-11 18:56:59.500174
2025-06-11 18:56:59.544501
2025-06-11 18:57:00.395194
2025-06-11 18:57:00.128181
2025-06-11 18:57:00.561182
2025-06-11 18:56:59.317672
2025-06-11 18:56:58.859472
2025-06-11 18:57:00.347911
2025-06-11 18:56:59.729195
2025-06-11 18:56:59.079156
2025-06-11 18:57:00.096195
2025-06-11 18:56:59.015162
2025-06-11 18:57:00.847197
2025-06-11 18:57:00.329690
2025-06-11 18:56:59.167906
2025-06-11 18:57:00.838203
2025-06-11 18:57:01.209674
2025-06-11 18:56:59.925180
2025-06-11 18:57:01.824242
2025-06-11 18:57:01.361214
2025-06-11 18:57:01.348163
2025-06-11 18:57:00.189160
2025-06-11 18:57:00.339790
2025-06-11 18:57:00.278192
2025-06-11 18:57:01.087210
2025-06-11 18:57:01.474230
2025-06-11 18:57:01.436216
2025-06-11 18:56:48.539751
2025-06-11 18:57:01.778209
2025-06-11 18:57:02.102171
2025-06-11 18:57:01.549389
2025-06-11 18:57:02.984170
2025-06-11 18:57:02.657199
2025-06-11 18:57:01.898194
2025-06-11 18:57:02.761202
2025-06-11 18:57:02.191198
2025-06-11 18:57:01.768828
2025-06-11 18:57:03.025174
2025-06-11 18:57:03.035146
2025-06-11 18:56:51.501180
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.4725000000000001; avg rank: 0.27; stdev rank: 0.5806031346797914; total pools: 186.98

2025-06-11 18:57:02.548269
2025-06-11 18:56:33.424739
2025-06-11 18:57:01.333316
2025-06-11 18:57:01.936174
2025-06-11 18:57:02.563166
2025-06-11 18:56:37.266134
2025-06-11 18:57:02.863525
2025-06-11 18:57:02.679941
2025-06-11 18:56:48.559219
2025-06-11 18:57:03.538390
2025-06-11 18:57:03.761193
2025-06-11 18:57:02.801904
2025-06-11 18:57:03.365616
2025-06-11 18:56:50.075734
2025-06-11 18:57:03.365358
2025-06-11 18:57:04.384199
2025-06-11 18:57:04.546147
2025-06-11 18:57:04.278282
2025-06-11 18:57:04.173599
2025-06-11 18:57:02.176265
2025-06-11 18:57:04.171006
2025-06-11 18:57:05.240164
2025-06-11 18:57:05.046099
2025-06-11 18:57:04.461227
2025-06-11 18:57:04.271196
2025-06-11 18:57:04.868144
2025-06-11 18:57:04.467195
2025-06-11 18:57:05.173049
2025-06-11 18:57:05.332750
2025-06-11 18:57:04.756238
2025-06-11 18:57:05.510610
2025-06-11 18:56:51.782146
2025-06-11 18:56:51.429902
2025-06-11 18:57:05.295208
2025-06-11 18:57:05.157178
2025-06-11 18:56:21.054876
2025-06-11 18:57:04.421524
2025-06-11 18:57:05.642056
2025-06-11 18:57:06.078182
2025-06-11 18:57:05.040505
2025-06-11 18:57:06.067204
2025-06-11 18:56:37.412166
2025-06-11 18:57:06.354160
2025-06-11 18:57:06.573240
2025-06-11 18:57:06.740408
2025-06-11 18:56:56.040285
2025-06-11 18:57:06.477664
2025-06-11 18:57:07.497206
2025-06-11 18:57:06.148191
2025-06-11 18:56:39.509632
2025-06-11 18:57:06.821437
2025-06-11 18:56:56.477721
