Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 26, 15]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5525000000000001; avg rank: 1.54; stdev rank: 5.448706268464102; total pools: 270.97

2025-06-11 18:25:18.676287
2025-06-11 18:25:20.991181
2025-06-11 18:25:19.468156
2025-06-11 18:25:21.236183
2025-06-11 18:25:19.526156
2025-06-11 18:25:20.655205
2025-06-11 18:25:20.341193
2025-06-11 18:25:21.248131
2025-06-11 18:25:20.787199
2025-06-11 18:25:21.648228
2025-06-11 18:25:21.773183
2025-06-11 18:25:05.702982
2025-06-11 18:25:08.686650
2025-06-11 18:25:21.237189
2025-06-11 18:25:21.020211
2025-06-11 18:24:49.993754
2025-06-11 18:25:21.965793
2025-06-11 18:25:22.288219
2025-06-11 18:25:08.915891
2025-06-11 18:25:07.711179
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5775000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 482.7

2025-06-11 18:25:22.168528
2025-06-11 18:25:20.442690
2025-06-11 18:25:22.440813
2025-06-11 18:24:51.909170
2025-06-11 18:25:08.517581
2025-06-11 18:25:22.192229
2025-06-11 18:25:22.482734
2025-06-11 18:25:22.464136
2025-06-11 18:25:23.063513
2025-06-11 18:25:22.601226
2025-06-11 18:25:21.341917
2025-06-11 18:25:10.336766
2025-06-11 18:25:22.466856
2025-06-11 18:25:12.795221
2025-06-11 18:25:23.131535
2025-06-11 18:25:22.726007
2025-06-11 18:25:21.835169
2025-06-11 18:25:23.075930
2025-06-11 18:24:37.519195
2025-06-11 18:25:23.524197
2025-06-11 18:25:22.053208
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8366666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 716.28

2025-06-11 18:25:23.712392
2025-06-11 18:25:13.513210
2025-06-11 18:25:23.535301
2025-06-11 18:25:23.899684
2025-06-11 18:25:22.255208
2025-06-11 18:25:24.326155
2025-06-11 18:25:23.412199
2025-06-11 18:25:24.493116
2025-06-11 18:25:24.617254
2025-06-11 18:25:10.651195
2025-06-11 18:25:24.579171
2025-06-11 18:25:24.555942
2025-06-11 18:25:24.187940
2025-06-11 18:25:11.806347
2025-06-11 18:25:23.141989
2025-06-11 18:25:24.647227
2025-06-11 18:25:24.941023
2025-06-11 18:25:25.243160
2025-06-11 18:25:25.395050
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6325000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 696.42

2025-06-11 18:25:24.592201
2025-06-11 18:25:24.838028
2025-06-11 18:25:25.542795
2025-06-11 18:25:25.579124
2025-06-11 18:25:25.591171
2025-06-11 18:25:25.441184
2025-06-11 18:25:25.771162
2025-06-11 18:25:26.070909
2025-06-11 18:25:25.914173
2025-06-11 18:25:26.787269
2025-06-11 18:25:26.530111
2025-06-11 18:25:26.167576
2025-06-11 18:25:26.637207
2025-06-11 18:25:26.694247
2025-06-11 18:25:27.171943
2025-06-11 18:25:27.103200
2025-06-11 18:25:26.164246
2025-06-11 18:25:15.933164
2025-06-11 18:25:15.187155
2025-06-11 18:25:02.844167
2025-06-11 18:25:28.070763
2025-06-11 18:25:27.061591
2025-06-11 18:25:28.036271
2025-06-11 18:25:28.132824
2025-06-11 18:25:00.669693
2025-06-11 18:25:27.782622
2025-06-11 18:25:27.977524
2025-06-11 18:25:28.217070
2025-06-11 18:25:28.228199
2025-06-11 18:25:28.068409
2025-06-11 18:25:27.884211
2025-06-11 18:25:28.271227
2025-06-11 18:25:28.054198
2025-06-11 18:24:59.900270
2025-06-11 18:25:28.964008
2025-06-11 18:25:29.328899
2025-06-11 18:24:58.987112
2025-06-11 18:25:29.356938
2025-06-11 18:25:29.230186
2025-06-11 18:25:28.840206
2025-06-11 18:25:05.308292
2025-06-11 18:25:29.424507
2025-06-11 18:25:29.750466
2025-06-11 18:25:29.392926
2025-06-11 18:25:29.575741
2025-06-11 18:25:29.799188
2025-06-11 18:25:29.775273
2025-06-11 18:25:28.223902
2025-06-11 18:25:29.991255
2025-06-11 18:25:30.117836
2025-06-11 18:25:29.333907
2025-06-11 18:25:29.954522
2025-06-11 18:25:18.323818
2025-06-11 18:25:28.873706
2025-06-11 18:25:31.244805
2025-06-11 18:25:30.739190
2025-06-11 18:25:30.239404
2025-06-11 18:25:31.259619
2025-06-11 18:25:31.059469
2025-06-11 18:25:30.950228
2025-06-11 18:25:30.733160
2025-06-11 18:25:31.681480
2025-06-11 18:25:31.310201
2025-06-11 18:25:02.763179
2025-06-11 18:25:20.539786
2025-06-11 18:25:31.248136
2025-06-11 18:25:30.572251
2025-06-11 18:24:59.772106
2025-06-11 18:25:31.102883
2025-06-11 18:25:32.092175
2025-06-11 18:25:32.374235
2025-06-11 18:25:31.417205
2025-06-11 18:25:31.777169
2025-06-11 18:25:31.573162
2025-06-11 18:25:23.097894
2025-06-11 18:25:32.337279
2025-06-11 18:25:16.323661
2025-06-11 18:25:32.604206
2025-06-11 18:25:32.317152
2025-06-11 18:25:24.241215
2025-06-11 18:25:32.842312
2025-06-11 18:25:31.869763
2025-06-11 18:25:32.563731
2025-06-11 18:25:32.822111
2025-06-11 18:25:33.185823
2025-06-11 18:25:33.126973
2025-06-11 18:25:32.287082
2025-06-11 18:25:22.528884
2025-06-11 18:25:32.981723
2025-06-11 18:25:33.720950
2025-06-11 18:25:32.940249
2025-06-11 18:25:33.825390
2025-06-11 18:25:33.557698
2025-06-11 18:25:33.607877
2025-06-11 18:25:24.278037
2025-06-11 18:25:34.566186
2025-06-11 18:25:23.666933
2025-06-11 18:25:33.430122
2025-06-11 18:25:33.610552
2025-06-11 18:25:34.687754
2025-06-11 18:25:34.073177
2025-06-11 18:25:34.088899
2025-06-11 18:25:33.095165
2025-06-11 18:25:34.207368
2025-06-11 18:25:34.341964
2025-06-11 18:25:22.552667
2025-06-11 18:25:34.808115
2025-06-11 18:25:33.520690
2025-06-11 18:25:33.472496
2025-06-11 18:25:34.916924
2025-06-11 18:25:34.783208
2025-06-11 18:25:35.131169
2025-06-11 18:25:35.621780
2025-06-11 18:25:21.158923
2025-06-11 18:25:35.313203
2025-06-11 18:25:34.194275
2025-06-11 18:25:35.390788
2025-06-11 18:25:34.826890
2025-06-11 18:25:34.931163
2025-06-11 18:25:08.471515
2025-06-11 18:25:35.045333
2025-06-11 18:25:35.911841
2025-06-11 18:25:24.849165
2025-06-11 18:25:35.332105
2025-06-11 18:25:35.807241
2025-06-11 18:25:35.975257
2025-06-11 18:25:35.548482
2025-06-11 18:25:36.326213
2025-06-11 18:25:04.881346
2025-06-11 18:25:36.680889
2025-06-11 18:25:35.290902
2025-06-11 18:25:35.852332
2025-06-11 18:25:35.583845
2025-06-11 18:25:26.070640
2025-06-11 18:25:26.073604
2025-06-11 18:25:35.096389
2025-06-11 18:25:36.399552
2025-06-11 18:25:35.543427
2025-06-11 18:25:36.863173
2025-06-11 18:25:36.080223
2025-06-11 18:25:37.550173
2025-06-11 18:25:37.248156
2025-06-11 18:25:35.980304
2025-06-11 18:25:37.047194
2025-06-11 18:25:37.929223
2025-06-11 18:25:36.743490
2025-06-11 18:25:37.763670
2025-06-11 18:25:37.393212
2025-06-11 18:25:36.691149
2025-06-11 18:25:37.290220
2025-06-11 18:25:36.960193
2025-06-11 18:25:37.608865
2025-06-11 18:25:37.400582
2025-06-11 18:25:37.689177
2025-06-11 18:25:09.583184
2025-06-11 18:25:38.335211
2025-06-11 18:25:02.883258
2025-06-11 18:25:28.352359
2025-06-11 18:25:36.231013
2025-06-11 18:25:38.603298
2025-06-11 18:25:38.882391
2025-06-11 18:25:28.444280
2025-06-11 18:25:38.955471
2025-06-11 18:25:38.259292
2025-06-11 18:25:38.748859
2025-06-11 18:25:39.003794
2025-06-11 18:25:39.190199
2025-06-11 18:25:38.161169
2025-06-11 18:25:39.257499
2025-06-11 18:25:28.413397
2025-06-11 18:25:39.010429
2025-06-11 18:25:39.756157
2025-06-11 18:25:38.620174
2025-06-11 18:25:39.168144
2025-06-11 18:25:40.226553
2025-06-11 18:25:39.119126
2025-06-11 18:25:39.377246
2025-06-11 18:25:37.878337
2025-06-11 18:25:00.143842
2025-06-11 18:25:39.239140
2025-06-11 18:25:40.214169
2025-06-11 18:25:40.450290
2025-06-11 18:25:14.971242
2025-06-11 18:25:40.181268
2025-06-11 18:25:39.533914
2025-06-11 18:25:01.048283
2025-06-11 18:25:40.059193
2025-06-11 18:25:38.969151
2025-06-11 18:25:40.020190
2025-06-11 18:25:40.615121
2025-06-11 18:25:40.434276
2025-06-11 18:25:40.763175
2025-06-11 18:25:41.231753
2025-06-11 18:25:41.433724
2025-06-11 18:25:40.495798
2025-06-11 18:25:41.484840
2025-06-11 18:25:40.818216
2025-06-11 18:25:04.848096
2025-06-11 18:25:41.320231
2025-06-11 18:25:42.425145
2025-06-11 18:25:41.056528
2025-06-11 18:25:40.580147
2025-06-11 18:25:41.437890
2025-06-11 18:25:41.965183
2025-06-11 18:25:42.074424
2025-06-11 18:25:40.597266
2025-06-11 18:25:41.851937
2025-06-11 18:25:41.464220
2025-06-11 18:25:41.985181
2025-06-11 18:25:42.015159
2025-06-11 18:25:02.406590
2025-06-11 18:25:41.630159
2025-06-11 18:25:41.451174
2025-06-11 18:25:42.951175
2025-06-11 18:25:42.961496
2025-06-11 18:25:42.516222
2025-06-11 18:25:41.846205
2025-06-11 18:25:43.248715
2025-06-11 18:25:42.893636
2025-06-11 18:25:43.049189
2025-06-11 18:25:42.775013
2025-06-11 18:25:42.281173
2025-06-11 18:25:44.061188
2025-06-11 18:25:42.375223
2025-06-11 18:25:43.331311
2025-06-11 18:25:41.245597
2025-06-11 18:25:32.953454
2025-06-11 18:25:43.017187
2025-06-11 18:25:43.366650
2025-06-11 18:25:44.098054
2025-06-11 18:25:43.743829
2025-06-11 18:25:00.311080
2025-06-11 18:25:43.690290
2025-06-11 18:25:44.042072
2025-06-11 18:25:43.346169
2025-06-11 18:25:43.489178
2025-06-11 18:25:42.292187
2025-06-11 18:25:31.893051
2025-06-11 18:25:15.535449
2025-06-11 18:25:43.972186
2025-06-11 18:25:44.844198
2025-06-11 18:25:45.166112
2025-06-11 18:25:43.599614
2025-06-11 18:25:43.875225
2025-06-11 18:25:43.239171
2025-06-11 18:25:44.248159
2025-06-11 18:25:44.629164
2025-06-11 18:25:44.337201
2025-06-11 18:25:44.183905
2025-06-11 18:25:45.235240
2025-06-11 18:25:44.849214
2025-06-11 18:25:44.287352
2025-06-11 18:25:43.950859
2025-06-11 18:25:45.320213
2025-06-11 18:25:45.058199
2025-06-11 18:25:45.601827
2025-06-11 18:25:45.634653
2025-06-11 18:25:44.779499
2025-06-11 18:25:35.213357
2025-06-11 18:25:43.961195
2025-06-11 18:25:16.412681
2025-06-11 18:25:46.304947
2025-06-11 18:25:19.051173
2025-06-11 18:25:46.188039
2025-06-11 18:25:44.898186
2025-06-11 18:25:45.619179
2025-06-11 18:25:46.706312
2025-06-11 18:25:33.715194
2025-06-11 18:25:35.182553
2025-06-11 18:25:46.800390
2025-06-11 18:25:45.119197
2025-06-11 18:25:04.799203
2025-06-11 18:25:45.504942
2025-06-11 18:25:46.107154
2025-06-11 18:25:46.432153
2025-06-11 18:25:47.020152
2025-06-11 18:25:35.711174
2025-06-11 18:25:46.289540
2025-06-11 18:25:47.494173
2025-06-11 18:25:45.645217
2025-06-11 18:25:47.276158
2025-06-11 18:25:33.604302
2025-06-11 18:25:47.617205
2025-06-11 18:25:45.930185
2025-06-11 18:25:47.130197
2025-06-11 18:25:46.726685
2025-06-11 18:25:47.978388
2025-06-11 18:25:46.103980
2025-06-11 18:25:48.101195
2025-06-11 18:25:47.195228
2025-06-11 18:25:46.970304
2025-06-11 18:25:47.009171
2025-06-11 18:25:46.987168
2025-06-11 18:25:37.740116
2025-06-11 18:25:12.384251
2025-06-11 18:25:34.027234
2025-06-11 18:25:48.565537
2025-06-11 18:25:47.706851
2025-06-11 18:25:47.647582
2025-06-11 18:25:47.412177
2025-06-11 18:25:48.961553
2025-06-11 18:25:46.420190
2025-06-11 18:25:45.435146
2025-06-11 18:25:48.590214
2025-06-11 18:25:47.915361
2025-06-11 18:25:48.790192
2025-06-11 18:25:37.822106
2025-06-11 18:25:47.678188
2025-06-11 18:25:47.580178
2025-06-11 18:25:48.541149
2025-06-11 18:25:47.829147
2025-06-11 18:25:22.703972
2025-06-11 18:25:48.558139
2025-06-11 18:25:37.264721
2025-06-11 18:25:49.199181
2025-06-11 18:25:48.753224
2025-06-11 18:25:49.024156
2025-06-11 18:25:47.840508
2025-06-11 18:25:49.286190
2025-06-11 18:25:49.396897
2025-06-11 18:25:49.306170
2025-06-11 18:25:49.143181
2025-06-11 18:25:48.713168
2025-06-11 18:25:49.219085
2025-06-11 18:25:47.723319
2025-06-11 18:25:50.006144
2025-06-11 18:25:50.098864
2025-06-11 18:25:49.598767
2025-06-11 18:25:38.039211
2025-06-11 18:25:50.060908
2025-06-11 18:25:50.767810
2025-06-11 18:25:50.912259
2025-06-11 18:25:28.573226
2025-06-11 18:25:49.708004
2025-06-11 18:25:49.404408
2025-06-11 18:25:49.793190
2025-06-11 18:25:50.423217
2025-06-11 18:25:51.175215
2025-06-11 18:25:50.378878
2025-06-11 18:25:49.862193
2025-06-11 18:25:50.056748
2025-06-11 18:25:50.122167
2025-06-11 18:25:51.002999
2025-06-11 18:25:51.197225
2025-06-11 18:25:50.546170
2025-06-11 18:25:49.590187
2025-06-11 18:25:49.876460
2025-06-11 18:25:50.968586
2025-06-11 18:25:14.593816
2025-06-11 18:25:51.130885
2025-06-11 18:25:50.862209
2025-06-11 18:25:50.465767
2025-06-11 18:25:51.137191
2025-06-11 18:25:52.533414
2025-06-11 18:25:36.625010
2025-06-11 18:25:50.600847
2025-06-11 18:25:41.179236
2025-06-11 18:25:50.890170
2025-06-11 18:25:51.790251
2025-06-11 18:25:51.270188
2025-06-11 18:25:51.884159
2025-06-11 18:25:51.374255
2025-06-11 18:25:53.034856
2025-06-11 18:25:10.993238
2025-06-11 18:25:52.254857
2025-06-11 18:25:51.618181
2025-06-11 18:25:52.374204
2025-06-11 18:25:53.140581
2025-06-11 18:25:53.066618
2025-06-11 18:25:51.362396
2025-06-11 18:25:11.806078
2025-06-11 18:25:51.403189
2025-06-11 18:25:50.853253
2025-06-11 18:25:23.218177
2025-06-11 18:25:52.957179
2025-06-11 18:25:40.133878
2025-06-11 18:25:52.934575
2025-06-11 18:25:53.499050
2025-06-11 18:25:53.277182
2025-06-11 18:25:53.690625
2025-06-11 18:25:51.965182
2025-06-11 18:25:52.986188
2025-06-11 18:25:53.337219
2025-06-11 18:25:54.528350
2025-06-11 18:25:14.078191
2025-06-11 18:25:53.632559
2025-06-11 18:25:54.540399
2025-06-11 18:25:52.918220
2025-06-11 18:25:52.758609
2025-06-11 18:25:54.579160
2025-06-11 18:25:54.801146
2025-06-11 18:25:53.927045
2025-06-11 18:25:54.248235
2025-06-11 18:25:55.053569
2025-06-11 18:25:55.757209
2025-06-11 18:25:29.220408
2025-06-11 18:25:53.526171
2025-06-11 18:25:53.695772
2025-06-11 18:25:54.113227
2025-06-11 18:25:52.610399
2025-06-11 18:25:54.504805
2025-06-11 18:25:40.465122
2025-06-11 18:25:53.781198
2025-06-11 18:25:55.928185
2025-06-11 18:25:54.809152
2025-06-11 18:25:55.688198
2025-06-11 18:25:54.649158
2025-06-11 18:25:54.216357
2025-06-11 18:25:55.890246
2025-06-11 18:25:55.350159
2025-06-11 18:25:55.166189
2025-06-11 18:25:54.770767
2025-06-11 18:25:55.754176
2025-06-11 18:25:55.840225
2025-06-11 18:25:55.707226
2025-06-11 18:25:56.258945
2025-06-11 18:25:55.362195
2025-06-11 18:25:55.664186
2025-06-11 18:25:54.859204
2025-06-11 18:25:56.361349
2025-06-11 18:25:56.179172
2025-06-11 18:25:55.405201
2025-06-11 18:25:55.775213
2025-06-11 18:25:56.459192
2025-06-11 18:25:56.234210
2025-06-11 18:25:57.219211
2025-06-11 18:25:57.317338
2025-06-11 18:25:54.656186
2025-06-11 18:25:57.862260
2025-06-11 18:25:32.961181
2025-06-11 18:25:57.349869
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5525; avg rank: 0.6; stdev rank: 2.9393876913398143; total pools: 192.62

2025-06-11 18:25:57.485218
2025-06-11 18:25:56.030183
2025-06-11 18:25:14.583360
2025-06-11 18:25:57.645329
2025-06-11 18:25:58.135348
2025-06-11 18:25:58.778765
2025-06-11 18:25:58.079145
2025-06-11 18:25:58.188160
2025-06-11 18:25:58.681185
2025-06-11 18:25:58.392196
2025-06-11 18:25:57.074611
2025-06-11 18:25:30.799190
2025-06-11 18:25:58.212214
2025-06-11 18:25:56.767437
2025-06-11 18:25:58.076456
2025-06-11 18:25:58.943258
2025-06-11 18:25:58.447767
2025-06-11 18:25:59.509193
2025-06-11 18:25:30.926562
2025-06-11 18:25:57.938002
2025-06-11 18:25:57.857189
2025-06-11 18:25:57.900199
2025-06-11 18:25:58.046768
2025-06-11 18:25:58.300163
2025-06-11 18:25:30.180224
2025-06-11 18:25:33.161698
2025-06-11 18:25:59.011158
2025-06-11 18:25:57.571680
2025-06-11 18:25:58.498382
2025-06-11 18:26:00.172697
2025-06-11 18:26:00.286186
2025-06-11 18:26:00.495775
2025-06-11 18:25:58.337742
2025-06-11 18:25:59.365196
2025-06-11 18:25:24.568194
2025-06-11 18:25:59.948309
2025-06-11 18:25:59.354196
2025-06-11 18:25:59.638175
2025-06-11 18:25:58.481023
2025-06-11 18:25:45.948178
2025-06-11 18:25:48.737854
2025-06-11 18:25:47.566108
2025-06-11 18:26:00.372204
2025-06-11 18:26:00.634209
2025-06-11 18:25:46.158210
2025-06-11 18:26:00.386194
2025-06-11 18:25:20.389203
2025-06-11 18:25:59.704536
2025-06-11 18:25:48.906401
2025-06-11 18:26:01.614150
2025-06-11 18:26:00.604686
2025-06-11 18:26:01.725179
2025-06-11 18:25:59.645241
2025-06-11 18:25:59.776301
2025-06-11 18:26:00.063220
2025-06-11 18:25:59.957221
2025-06-11 18:26:01.871853
2025-06-11 18:26:01.540341
2025-06-11 18:26:01.644204
2025-06-11 18:26:01.521161
2025-06-11 18:26:00.820219
2025-06-11 18:26:02.032220
2025-06-11 18:26:00.715892
2025-06-11 18:26:01.624676
2025-06-11 18:25:49.739203
2025-06-11 18:26:01.442206
2025-06-11 18:26:01.507199
2025-06-11 18:26:00.186144
2025-06-11 18:25:48.028490
2025-06-11 18:26:01.405226
2025-06-11 18:26:02.154976
2025-06-11 18:26:02.415217
2025-06-11 18:26:02.372912
2025-06-11 18:25:49.684193
2025-06-11 18:26:02.382605
2025-06-11 18:26:02.592456
2025-06-11 18:26:02.190181
2025-06-11 18:26:01.929476
2025-06-11 18:26:03.465190
2025-06-11 18:25:37.097234
2025-06-11 18:26:02.237205
2025-06-11 18:25:52.158799
2025-06-11 18:26:03.730190
2025-06-11 18:26:01.921301
2025-06-11 18:25:48.259887
2025-06-11 18:26:03.631808
2025-06-11 18:26:03.416660
2025-06-11 18:26:03.397034
2025-06-11 18:26:02.684175
2025-06-11 18:26:03.836705
2025-06-11 18:26:03.748195
2025-06-11 18:26:04.006654
2025-06-11 18:25:21.553251
2025-06-11 18:26:04.452443
2025-06-11 18:25:37.527975
2025-06-11 18:26:03.527959
2025-06-11 18:25:50.793158
2025-06-11 18:26:02.249203
2025-06-11 18:25:40.001349
2025-06-11 18:26:04.754339
2025-06-11 18:26:04.106548
2025-06-11 18:26:04.579543
2025-06-11 18:26:03.471162
2025-06-11 18:25:53.863708
2025-06-11 18:26:03.480412
2025-06-11 18:26:03.714184
2025-06-11 18:26:03.938448
2025-06-11 18:26:04.842184
2025-06-11 18:26:05.834190
2025-06-11 18:26:05.186198
2025-06-11 18:26:06.238204
2025-06-11 18:26:04.628217
2025-06-11 18:26:03.803437
2025-06-11 18:25:50.482936
2025-06-11 18:25:42.092263
2025-06-11 18:26:03.512889
2025-06-11 18:26:05.452713
2025-06-11 18:26:05.463182
2025-06-11 18:26:04.262174
2025-06-11 18:26:05.713825
2025-06-11 18:26:05.519249
2025-06-11 18:26:06.465824
2025-06-11 18:26:05.593175
2025-06-11 18:26:05.711164
2025-06-11 18:26:06.140330
2025-06-11 18:26:05.465809
2025-06-11 18:26:06.369168
2025-06-11 18:25:54.063240
2025-06-11 18:26:06.167223
2025-06-11 18:26:07.662244
2025-06-11 18:26:07.318200
2025-06-11 18:26:06.669175
2025-06-11 18:26:05.654810
2025-06-11 18:26:07.038486
2025-06-11 18:26:07.139179
2025-06-11 18:26:06.119562
2025-06-11 18:26:07.548185
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4533333333333333; avg rank: 0.45; stdev rank: 2.5588083163847966; total pools: 187.92

2025-06-11 18:26:07.046928
2025-06-11 18:26:07.483846
2025-06-11 18:26:07.296496
2025-06-11 18:26:07.950290
2025-06-11 18:26:09.232037
2025-06-11 18:26:07.139792
2025-06-11 18:26:09.218857
2025-06-11 18:26:07.560214
2025-06-11 18:26:07.389155
2025-06-11 18:25:55.035227
2025-06-11 18:26:07.364182
2025-06-11 18:26:08.134217
2025-06-11 18:26:07.135834
2025-06-11 18:26:09.076225
2025-06-11 18:26:09.113507
2025-06-11 18:26:04.566576
2025-06-11 18:26:08.169172
2025-06-11 18:26:10.340973
2025-06-11 18:26:10.207201
2025-06-11 18:26:10.576149
2025-06-11 18:26:10.235387
2025-06-11 18:26:10.098200
2025-06-11 18:26:08.187163
2025-06-11 18:26:11.110392
2025-06-11 18:26:09.265853
2025-06-11 18:26:09.418137
2025-06-11 18:26:09.125139
2025-06-11 18:26:10.278445
