Beginning of run
landscape params:
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.37833333333333335; avg rank: 9.41; stdev rank: 21.076097836174515; total pools: 272.34

2025-06-11 18:10:18.849306
2025-06-11 18:10:17.406514
2025-06-11 18:10:08.355588
2025-06-11 18:10:16.648303
2025-06-11 18:10:20.818524
2025-06-11 18:10:19.951577
2025-06-11 18:10:20.560714
2025-06-11 18:10:18.977053
2025-06-11 18:10:21.631510
2025-06-11 18:10:19.425469
2025-06-11 18:10:22.395401
2025-06-11 18:10:21.984254
2025-06-11 18:10:23.162355
2025-06-11 18:10:22.781157
2025-06-11 18:10:22.925360
2025-06-11 18:10:04.456834
2025-06-11 18:10:19.089335
2025-06-11 18:10:20.056237
2025-06-11 18:10:08.706340
2025-06-11 18:10:24.956430
2025-06-11 18:10:20.889354
2025-06-11 18:10:23.022357
2025-06-11 18:10:00.563500
2025-06-11 18:10:23.900301
2025-06-11 18:10:08.426797
2025-06-11 18:10:20.712341
2025-06-11 18:09:57.725356
2025-06-11 18:10:24.071409
2025-06-11 18:10:24.265978
2025-06-11 18:10:20.877794
2025-06-11 18:10:24.543252
2025-06-11 18:10:24.819284
2025-06-11 18:10:22.141220
2025-06-11 18:10:24.703880
2025-06-11 18:10:25.082474
2025-06-11 18:10:25.612288
2025-06-11 18:10:25.173689
2025-06-11 18:10:23.759284
2025-06-11 18:10:11.527596
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48083333333333345; avg rank: 0.0; stdev rank: 0.0; total pools: 696.25

2025-06-11 18:10:11.118634
2025-06-11 18:10:11.724581
2025-06-11 18:10:25.488458
2025-06-11 18:09:38.171756
2025-06-11 18:10:26.259326
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7300000000000001; avg rank: 0.45; stdev rank: 4.47744346697979; total pools: 493.25

2025-06-11 18:10:25.676279
2025-06-11 18:10:25.411397
2025-06-11 18:10:24.709822
2025-06-11 18:10:24.962053
2025-06-11 18:10:26.268350
2025-06-11 18:10:24.401317
2025-06-11 18:10:25.725237
2025-06-11 18:10:27.039998
2025-06-11 18:10:26.414284
2025-06-11 18:09:53.686286
2025-06-11 18:10:26.405454
2025-06-11 18:10:26.989587
2025-06-11 18:10:24.386362
2025-06-11 18:10:26.173982
2025-06-11 18:10:26.099072
2025-06-11 18:10:27.540288
2025-06-11 18:10:27.159264
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.445; avg rank: 0.45; stdev rank: 4.47744346697979; total pools: 482.85

2025-06-11 18:10:27.293249
2025-06-11 18:10:27.939263
2025-06-11 18:10:26.486280
2025-06-11 18:09:47.814612
2025-06-11 18:10:27.234032
2025-06-11 18:10:27.638005
2025-06-11 18:10:27.274601
2025-06-11 18:10:28.054265
2025-06-11 18:10:27.573568
2025-06-11 18:10:27.282239
2025-06-11 18:10:26.249309
2025-06-11 18:10:16.562327
2025-06-11 18:10:28.603326
2025-06-11 18:10:27.191153
2025-06-11 18:10:27.968307
2025-06-11 18:10:27.745372
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7849999999999998; avg rank: 0.45; stdev rank: 4.47744346697979; total pools: 712.61

2025-06-11 18:10:28.275359
2025-06-11 18:10:28.877569
2025-06-11 18:10:28.749266
2025-06-11 18:10:15.801142
2025-06-11 18:10:29.334966
2025-06-11 18:10:18.394354
2025-06-11 18:10:29.166239
2025-06-11 18:10:28.062171
2025-06-11 18:10:28.757159
2025-06-11 18:10:29.798724
2025-06-11 18:10:15.677344
2025-06-11 18:10:29.623309
2025-06-11 18:10:29.752135
2025-06-11 18:10:29.356350
2025-06-11 18:10:00.206224
2025-06-11 18:10:29.905231
2025-06-11 18:09:40.093939
2025-06-11 18:10:05.326340
2025-06-11 18:09:40.921739
2025-06-11 18:10:30.959559
2025-06-11 18:10:30.871049
2025-06-11 18:09:46.880799
2025-06-11 18:10:32.666477
2025-06-11 18:10:07.317490
2025-06-11 18:10:30.456407
2025-06-11 18:10:31.693238
2025-06-11 18:10:30.942225
2025-06-11 18:10:32.113322
2025-06-11 18:10:33.287349
2025-06-11 18:10:17.871374
2025-06-11 18:10:04.293082
2025-06-11 18:10:10.201264
2025-06-11 18:10:30.472387
2025-06-11 18:10:31.587797
2025-06-11 18:10:33.865546
2025-06-11 18:10:33.543532
2025-06-11 18:10:33.117190
2025-06-11 18:10:33.568372
2025-06-11 18:10:32.664305
2025-06-11 18:10:33.716451
2025-06-11 18:09:41.199344
2025-06-11 18:10:33.672173
2025-06-11 18:10:34.079347
2025-06-11 18:10:33.180575
2025-06-11 18:09:59.192254
2025-06-11 18:10:34.689258
2025-06-11 18:10:34.668304
2025-06-11 18:10:35.081001
2025-06-11 18:10:34.125964
2025-06-11 18:10:34.900686
2025-06-11 18:10:34.735567
2025-06-11 18:10:15.244828
2025-06-11 18:10:36.261557
2025-06-11 18:10:25.452161
2025-06-11 18:10:14.639323
2025-06-11 18:10:36.521226
2025-06-11 18:10:35.908476
2025-06-11 18:10:35.991391
2025-06-11 18:10:35.600442
2025-06-11 18:10:35.530309
2025-06-11 18:10:16.927330
2025-06-11 18:10:08.752373
2025-06-11 18:10:36.325632
2025-06-11 18:10:36.091287
2025-06-11 18:10:35.914627
2025-06-11 18:10:36.739399
2025-06-11 18:10:35.517255
2025-06-11 18:10:27.498267
2025-06-11 18:10:37.041833
2025-06-11 18:10:35.112209
2025-06-11 18:10:36.334114
2025-06-11 18:10:06.427039
2025-06-11 18:10:37.805286
2025-06-11 18:09:56.475306
2025-06-11 18:10:36.600081
2025-06-11 18:10:37.930307
2025-06-11 18:10:21.964395
2025-06-11 18:10:37.521367
2025-06-11 18:10:00.882335
2025-06-11 18:10:38.459036
2025-06-11 18:10:38.897800
2025-06-11 18:10:38.863280
2025-06-11 18:10:29.985293
2025-06-11 18:10:19.825205
2025-06-11 18:10:38.933189
2025-06-11 18:10:39.651304
2025-06-11 18:10:40.823370
2025-06-11 18:10:40.388269
2025-06-11 18:10:38.965641
2025-06-11 18:10:37.907775
2025-06-11 18:10:40.689256
2025-06-11 18:10:40.514554
2025-06-11 18:10:30.731945
2025-06-11 18:10:38.434337
2025-06-11 18:10:29.423751
2025-06-11 18:10:40.296919
2025-06-11 18:10:41.792361
2025-06-11 18:10:39.630691
2025-06-11 18:10:40.690350
2025-06-11 18:10:42.060260
2025-06-11 18:10:40.564513
2025-06-11 18:10:41.002272
2025-06-11 18:10:41.728078
2025-06-11 18:10:40.225005
2025-06-11 18:10:42.144791
2025-06-11 18:10:42.451268
2025-06-11 18:10:43.262248
2025-06-11 18:10:42.134564
2025-06-11 18:10:42.445382
2025-06-11 18:10:43.579319
2025-06-11 18:10:42.213241
2025-06-11 18:10:42.522779
2025-06-11 18:10:08.096402
2025-06-11 18:10:43.228327
2025-06-11 18:10:41.772356
2025-06-11 18:10:42.453651
2025-06-11 18:10:43.440649
2025-06-11 18:10:26.950154
2025-06-11 18:10:44.252587
2025-06-11 18:10:43.477817
2025-06-11 18:10:44.081322
2025-06-11 18:10:42.525596
2025-06-11 18:10:29.092323
2025-06-11 18:10:18.341358
2025-06-11 18:10:44.427747
2025-06-11 18:10:45.644282
2025-06-11 18:10:31.214135
2025-06-11 18:10:46.069329
2025-06-11 18:10:46.122366
2025-06-11 18:10:44.940964
2025-06-11 18:10:45.628295
2025-06-11 18:10:45.423639
2025-06-11 18:10:44.049434
2025-06-11 18:10:44.410690
2025-06-11 18:10:46.923167
2025-06-11 18:10:45.344364
2025-06-11 18:10:44.925624
2025-06-11 18:10:44.165741
2025-06-11 18:10:46.103331
2025-06-11 18:10:46.050636
2025-06-11 18:10:18.917942
2025-06-11 18:10:46.055551
2025-06-11 18:10:46.195303
2025-06-11 18:10:46.052885
2025-06-11 18:10:47.477267
2025-06-11 18:10:48.069260
2025-06-11 18:10:47.879381
2025-06-11 18:10:47.313090
2025-06-11 18:10:46.064391
2025-06-11 18:10:47.707842
2025-06-11 18:10:47.830619
2025-06-11 18:10:45.631224
2025-06-11 18:10:47.765475
2025-06-11 18:10:48.036224
2025-06-11 18:10:47.866357
2025-06-11 18:10:46.476947
2025-06-11 18:10:37.232572
2025-06-11 18:10:49.829326
2025-06-11 18:10:30.701029
2025-06-11 18:10:48.105712
2025-06-11 18:10:49.414284
2025-06-11 18:10:48.613183
2025-06-11 18:10:47.931371
2025-06-11 18:10:49.523443
2025-06-11 18:10:48.429479
2025-06-11 18:10:49.941419
2025-06-11 18:10:49.922172
2025-06-11 18:10:50.143065
2025-06-11 18:10:50.248433
2025-06-11 18:10:49.263513
2025-06-11 18:10:18.665980
2025-06-11 18:10:48.486055
2025-06-11 18:10:50.140402
2025-06-11 18:10:51.115106
2025-06-11 18:10:48.867423
2025-06-11 18:10:37.933263
2025-06-11 18:10:49.967348
2025-06-11 18:10:50.327641
2025-06-11 18:10:34.350012
2025-06-11 18:10:50.208985
2025-06-11 18:10:50.057336
2025-06-11 18:10:50.945353
2025-06-11 18:10:50.338495
2025-06-11 18:10:50.140940
2025-06-11 18:10:50.160345
2025-06-11 18:10:51.801292
2025-06-11 18:10:51.039141
2025-06-11 18:10:52.113314
2025-06-11 18:10:33.193676
2025-06-11 18:10:50.806501
2025-06-11 18:10:52.441556
2025-06-11 18:10:51.291257
2025-06-11 18:09:56.758308
2025-06-11 18:10:51.311341
2025-06-11 18:10:40.764114
2025-06-11 18:10:53.238321
2025-06-11 18:10:52.561321
2025-06-11 18:10:51.213011
2025-06-11 18:10:52.034207
2025-06-11 18:10:52.718479
2025-06-11 18:10:53.328608
2025-06-11 18:10:52.893169
2025-06-11 18:10:27.830080
2025-06-11 18:10:53.211716
2025-06-11 18:10:37.507874
2025-06-11 18:10:52.898910
2025-06-11 18:10:52.539715
2025-06-11 18:10:51.869341
2025-06-11 18:10:25.727900
2025-06-11 18:10:53.303334
2025-06-11 18:10:53.125346
2025-06-11 18:10:10.858834
2025-06-11 18:10:51.342235
2025-06-11 18:10:55.564302
2025-06-11 18:10:52.596921
2025-06-11 18:10:38.248224
2025-06-11 18:10:54.985279
2025-06-11 18:10:55.744331
2025-06-11 18:10:41.871267
2025-06-11 18:10:33.679566
2025-06-11 18:10:55.674278
2025-06-11 18:10:54.270944
2025-06-11 18:10:56.087331
2025-06-11 18:10:55.300901
2025-06-11 18:10:56.110090
2025-06-11 18:10:52.782725
2025-06-11 18:10:55.902982
2025-06-11 18:10:55.535946
2025-06-11 18:10:53.855183
2025-06-11 18:10:56.112265
2025-06-11 18:10:55.752618
2025-06-11 18:10:56.445360
2025-06-11 18:10:56.973212
2025-06-11 18:10:57.369859
2025-06-11 18:10:56.984264
2025-06-11 18:10:57.922317
2025-06-11 18:10:54.911276
2025-06-11 18:10:26.050740
2025-06-11 18:10:57.665387
2025-06-11 18:10:57.503299
2025-06-11 18:10:39.685293
2025-06-11 18:10:57.952357
2025-06-11 18:10:57.135606
2025-06-11 18:10:56.566205
2025-06-11 18:10:56.760400
2025-06-11 18:10:43.245592
2025-06-11 18:10:57.984103
2025-06-11 18:10:58.808625
2025-06-11 18:10:46.081288
2025-06-11 18:10:56.343305
2025-06-11 18:10:57.315671
2025-06-11 18:10:46.606410
2025-06-11 18:10:58.883345
2025-06-11 18:10:57.943333
2025-06-11 18:11:00.101134
2025-06-11 18:10:59.507262
2025-06-11 18:10:58.489786
2025-06-11 18:11:00.602336
2025-06-11 18:10:34.062261
2025-06-11 18:10:59.680485
2025-06-11 18:10:59.908269
2025-06-11 18:10:59.947234
2025-06-11 18:11:00.036314
2025-06-11 18:10:58.666315
2025-06-11 18:10:47.658292
2025-06-11 18:11:00.925340
2025-06-11 18:10:59.759538
2025-06-11 18:11:01.204282
2025-06-11 18:10:59.701524
2025-06-11 18:11:00.403293
2025-06-11 18:10:41.873962
2025-06-11 18:11:00.992306
2025-06-11 18:11:00.615564
2025-06-11 18:11:00.054299
2025-06-11 18:10:14.211654
2025-06-11 18:10:09.462477
2025-06-11 18:10:11.339481
2025-06-11 18:11:02.610206
2025-06-11 18:11:02.507289
2025-06-11 18:11:02.714676
2025-06-11 18:11:00.191274
2025-06-11 18:11:00.857469
2025-06-11 18:11:01.175345
2025-06-11 18:10:32.292291
2025-06-11 18:11:00.803276
2025-06-11 18:11:01.452139
2025-06-11 18:11:02.470550
2025-06-11 18:11:01.469210
2025-06-11 18:11:03.021212
2025-06-11 18:11:02.546209
2025-06-11 18:10:21.731399
2025-06-11 18:11:02.470224
2025-06-11 18:10:34.116269
2025-06-11 18:11:02.973249
2025-06-11 18:11:02.283342
2025-06-11 18:11:02.563263
2025-06-11 18:11:04.750313
2025-06-11 18:11:03.422590
2025-06-11 18:10:28.711157
2025-06-11 18:11:02.633398
2025-06-11 18:11:02.640358
2025-06-11 18:11:02.961948
2025-06-11 18:11:02.959227
2025-06-11 18:11:03.971160
2025-06-11 18:11:04.368279
2025-06-11 18:11:04.142458
2025-06-11 18:11:05.349273
2025-06-11 18:11:04.080856
2025-06-11 18:11:04.914455
2025-06-11 18:11:04.984377
2025-06-11 18:10:51.003136
2025-06-11 18:11:04.388188
2025-06-11 18:11:04.613353
2025-06-11 18:11:03.007296
2025-06-11 18:11:06.043781
2025-06-11 18:11:05.875968
2025-06-11 18:10:32.724395
2025-06-11 18:11:04.598161
2025-06-11 18:11:06.127348
2025-06-11 18:11:06.721296
2025-06-11 18:11:04.575207
2025-06-11 18:10:52.544992
2025-06-11 18:11:05.544440
2025-06-11 18:11:05.107744
2025-06-11 18:11:05.695679
2025-06-11 18:11:07.443267
2025-06-11 18:10:43.283429
2025-06-11 18:10:38.188159
2025-06-11 18:10:50.397378
2025-06-11 18:11:07.202754
2025-06-11 18:11:08.563825
2025-06-11 18:11:07.469356
2025-06-11 18:11:08.182206
2025-06-11 18:11:06.907521
2025-06-11 18:11:06.137310
2025-06-11 18:11:06.913523
2025-06-11 18:11:08.284233
2025-06-11 18:11:07.845350
2025-06-11 18:11:07.673282
2025-06-11 18:11:08.775254
2025-06-11 18:11:08.268411
2025-06-11 18:10:36.178176
2025-06-11 18:10:46.644010
2025-06-11 18:11:09.194232
2025-06-11 18:11:10.079273
2025-06-11 18:11:08.048563
2025-06-11 18:10:28.190941
2025-06-11 18:10:52.738361
2025-06-11 18:11:08.394274
2025-06-11 18:10:41.054621
2025-06-11 18:11:09.290293
2025-06-11 18:11:09.355496
2025-06-11 18:11:09.027234
2025-06-11 18:11:08.593136
2025-06-11 18:11:10.581659
2025-06-11 18:11:10.341273
2025-06-11 18:11:10.222248
2025-06-11 18:10:57.820414
2025-06-11 18:11:10.076589
2025-06-11 18:11:10.399602
2025-06-11 18:10:56.674311
2025-06-11 18:11:12.468852
2025-06-11 18:11:10.495826
2025-06-11 18:11:10.250297
2025-06-11 18:11:10.817245
2025-06-11 18:11:11.185136
2025-06-11 18:10:15.236338
2025-06-11 18:11:10.891252
2025-06-11 18:11:09.977349
2025-06-11 18:11:11.661314
2025-06-11 18:11:11.686484
2025-06-11 18:11:13.224276
2025-06-11 18:10:48.789044
2025-06-11 18:10:17.989277
2025-06-11 18:11:11.708692
2025-06-11 18:11:11.636326
2025-06-11 18:11:09.662594
2025-06-11 18:11:12.246149
2025-06-11 18:11:11.935322
2025-06-11 18:11:12.331057
2025-06-11 18:10:19.300867
2025-06-11 18:11:13.677502
2025-06-11 18:11:12.672483
2025-06-11 18:11:10.897978
2025-06-11 18:11:13.002293
2025-06-11 18:11:13.890884
2025-06-11 18:11:02.134314
2025-06-11 18:10:56.927233
2025-06-11 18:11:12.771297
2025-06-11 18:11:12.055311
2025-06-11 18:11:15.126158
2025-06-11 18:11:14.148460
2025-06-11 18:11:13.236293
2025-06-11 18:11:14.364307
2025-06-11 18:11:15.627268
2025-06-11 18:10:40.417029
2025-06-11 18:11:12.907560
2025-06-11 18:11:13.051533
2025-06-11 18:11:14.204074
2025-06-11 18:11:14.875303
2025-06-11 18:10:57.690396
2025-06-11 18:10:33.746709
2025-06-11 18:11:14.771340
2025-06-11 18:11:14.971224
2025-06-11 18:11:14.261290
2025-06-11 18:11:14.660379
2025-06-11 18:10:35.509300
2025-06-11 18:11:14.621505
2025-06-11 18:11:15.021230
2025-06-11 18:11:15.400491
2025-06-11 18:11:15.864784
2025-06-11 18:11:16.701253
2025-06-11 18:11:02.702319
2025-06-11 18:11:14.914291
2025-06-11 18:11:16.473572
2025-06-11 18:11:16.899580
2025-06-11 18:11:14.477236
2025-06-11 18:11:15.163209
2025-06-11 18:11:17.996684
2025-06-11 18:11:16.839215
2025-06-11 18:11:00.935116
2025-06-11 18:11:17.518226
2025-06-11 18:11:16.786589
2025-06-11 18:11:17.449265
2025-06-11 18:11:14.570313
2025-06-11 18:11:17.653259
2025-06-11 18:11:16.634556
2025-06-11 18:11:17.647284
2025-06-11 18:11:17.622550
2025-06-11 18:11:18.761370
2025-06-11 18:11:17.779873
2025-06-11 18:10:33.538640
2025-06-11 18:11:17.830326
2025-06-11 18:11:18.437405
2025-06-11 18:11:16.513853
2025-06-11 18:11:16.086991
2025-06-11 18:11:18.943366
2025-06-11 18:11:17.520244
2025-06-11 18:11:17.795255
2025-06-11 18:11:00.542053
2025-06-11 18:11:18.613280
2025-06-11 18:11:18.814627
2025-06-11 18:11:18.393373
2025-06-11 18:11:18.470266
2025-06-11 18:11:17.373738
2025-06-11 18:11:15.578218
2025-06-11 18:11:18.615965
2025-06-11 18:11:08.840336
2025-06-11 18:11:19.484320
2025-06-11 18:10:55.727347
2025-06-11 18:11:19.226281
2025-06-11 18:11:19.217901
2025-06-11 18:11:19.350247
2025-06-11 18:11:19.556846
2025-06-11 18:11:02.959606
2025-06-11 18:11:01.416432
2025-06-11 18:11:20.150423
2025-06-11 18:11:20.518390
2025-06-11 18:11:20.537524
2025-06-11 18:10:40.756889
2025-06-11 18:11:19.691232
2025-06-11 18:11:20.284286
2025-06-11 18:11:20.353806
2025-06-11 18:11:20.841237
2025-06-11 18:11:21.483959
2025-06-11 18:11:22.052487
2025-06-11 18:11:20.649291
2025-06-11 18:11:20.122830
2025-06-11 18:11:20.775251
2025-06-11 18:11:21.806301
2025-06-11 18:11:20.925238
2025-06-11 18:11:22.224121
2025-06-11 18:11:07.595189
2025-06-11 18:11:21.697092
2025-06-11 18:11:17.881273
2025-06-11 18:11:09.038351
2025-06-11 18:11:24.339242
2025-06-11 18:11:22.582402
2025-06-11 18:11:21.906057
2025-06-11 18:11:22.006589
2025-06-11 18:11:23.228992
2025-06-11 18:11:21.858212
2025-06-11 18:11:23.749786
2025-06-11 18:10:51.964397
2025-06-11 18:11:23.832533
2025-06-11 18:11:23.988469
2025-06-11 18:11:23.752521
2025-06-11 18:11:23.858720
2025-06-11 18:11:11.176311
2025-06-11 18:11:22.778225
2025-06-11 18:11:21.810251
2025-06-11 18:11:22.733306
2025-06-11 18:11:24.503252
2025-06-11 18:11:23.874954
2025-06-11 18:11:22.482181
2025-06-11 18:11:25.604717
2025-06-11 18:11:25.382228
2025-06-11 18:11:23.988333
2025-06-11 18:11:25.346257
2025-06-11 18:11:25.428908
2025-06-11 18:10:56.363136
2025-06-11 18:11:25.554148
2025-06-11 18:11:25.532965
2025-06-11 18:11:25.713611
2025-06-11 18:10:56.683800
2025-06-11 18:11:13.033316
2025-06-11 18:11:25.887223
2025-06-11 18:11:24.570938
2025-06-11 18:11:25.841260
2025-06-11 18:11:25.917309
2025-06-11 18:11:25.650862
2025-06-11 18:11:25.256733
2025-06-11 18:11:24.555522
2025-06-11 18:11:27.345264
2025-06-11 18:11:26.615225
2025-06-11 18:11:25.324394
2025-06-11 18:11:26.746349
2025-06-11 18:11:26.636605
2025-06-11 18:11:26.571474
2025-06-11 18:11:28.497269
2025-06-11 18:11:26.144745
2025-06-11 18:11:08.567136
2025-06-11 18:11:28.213250
2025-06-11 18:11:28.218483
2025-06-11 18:11:26.999261
2025-06-11 18:11:28.067392
2025-06-11 18:11:28.666945
2025-06-11 18:11:27.437214
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 45, 0, 0, 45, 0, 45, 0, 0, 45, 0, 0, 45, 0, 0, 47, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 45, 0, 0, 0, 0, 0, 45, 0, 47, 0, 45, 0, 0, 0, 45, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.5158333333333333; avg rank: 9.51; stdev rank: 18.448032415409507; total pools: 194.11

2025-06-11 18:11:13.248339
2025-06-11 18:11:27.399204
2025-06-11 18:11:27.059986
2025-06-11 18:10:33.122766
2025-06-11 18:11:15.842032
2025-06-11 18:11:29.858564
2025-06-11 18:11:29.139258
2025-06-11 18:11:29.076171
2025-06-11 18:11:29.582324
2025-06-11 18:11:31.433403
2025-06-11 18:11:30.780272
2025-06-11 18:11:28.161337
2025-06-11 18:11:30.624411
2025-06-11 18:11:31.154218
2025-06-11 18:11:30.382275
2025-06-11 18:11:30.500243
2025-06-11 18:11:30.414059
2025-06-11 18:11:26.615663
2025-06-11 18:11:28.606901
2025-06-11 18:11:31.266363
2025-06-11 18:11:29.534346
2025-06-11 18:11:28.848288
2025-06-11 18:11:21.481327
2025-06-11 18:11:31.002283
2025-06-11 18:11:32.580251
2025-06-11 18:11:31.053383
2025-06-11 18:10:58.415059
2025-06-11 18:11:33.477227
2025-06-11 18:11:32.694276
2025-06-11 18:11:09.736129
2025-06-11 18:11:31.218354
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 45, 0, 0, 45, 0, 45, 0, 0, 45, 0, 0, 45, 0, 0, 47, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 45, 0, 0, 0, 0, 0, 45, 0, 47, 0, 45, 0, 0, 0, 45, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.32; avg rank: 9.51; stdev rank: 18.448032415409507; total pools: 188.42

2025-06-11 18:11:31.495405
2025-06-11 18:11:17.001333
2025-06-11 18:11:22.161368
2025-06-11 18:11:30.700283
2025-06-11 18:11:32.496318
2025-06-11 18:11:32.499923
2025-06-11 18:11:33.570232
2025-06-11 18:11:32.348882
2025-06-11 18:11:33.217983
