Beginning of run
landscape params:
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.8158333333333333; avg rank: 0.41; stdev rank: 1.9702537907589468; total pools: 279.11

2025-06-11 18:11:34.347114
2025-06-11 18:11:17.948277
2025-06-11 18:11:05.250346
2025-06-11 18:11:33.769786
2025-06-11 18:11:32.795307
2025-06-11 18:11:33.692289
2025-06-11 18:11:32.636790
2025-06-11 18:11:32.140155
2025-06-11 18:11:33.660310
2025-06-11 18:11:34.922054
2025-06-11 18:11:33.746969
2025-06-11 18:11:34.781293
2025-06-11 18:11:35.376884
2025-06-11 18:11:34.945330
2025-06-11 18:10:51.801100
2025-06-11 18:11:35.530706
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6583333333333334; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.93

2025-06-11 18:11:34.919340
2025-06-11 18:11:34.338612
2025-06-11 18:11:33.947309
2025-06-11 18:11:35.054925
2025-06-11 18:11:34.896309
2025-06-11 18:11:35.237593
2025-06-11 18:11:19.554614
2025-06-11 18:11:36.441367
2025-06-11 18:11:36.728295
2025-06-11 18:11:36.515314
2025-06-11 18:11:36.187354
2025-06-11 18:11:25.933011
2025-06-11 18:11:35.857318
2025-06-11 18:11:36.126807
2025-06-11 18:11:36.871329
2025-06-11 18:11:35.906501
2025-06-11 18:11:36.066376
2025-06-11 18:11:35.680301
2025-06-11 18:11:37.170962
2025-06-11 18:11:37.096299
2025-06-11 18:11:36.717354
2025-06-11 18:11:25.988279
2025-06-11 18:11:35.965562
2025-06-11 18:11:37.075528
2025-06-11 18:11:37.546431
2025-06-11 18:11:37.224411
2025-06-11 18:11:22.573305
2025-06-11 18:11:10.830307
2025-06-11 18:11:35.543296
2025-06-11 18:11:21.385027
2025-06-11 18:11:37.834877
2025-06-11 18:11:37.713093
2025-06-11 18:11:23.954151
2025-06-11 18:11:37.364564
2025-06-11 18:11:36.781184
2025-06-11 18:11:37.603430
2025-06-11 18:11:37.318900
2025-06-11 18:11:38.102940
2025-06-11 18:11:38.134130
2025-06-11 18:11:38.143312
2025-06-11 18:11:38.378902
2025-06-11 18:11:37.594638
2025-06-11 18:11:38.113866
2025-06-11 18:11:38.054621
2025-06-11 18:11:38.461436
2025-06-11 18:11:37.996296
2025-06-11 18:11:38.892306
2025-06-11 18:11:38.622400
2025-06-11 18:11:37.648894
2025-06-11 18:11:38.740253
2025-06-11 18:11:38.221616
2025-06-11 18:11:08.447025
2025-06-11 18:11:39.220347
2025-06-11 18:10:56.742773
2025-06-11 18:11:39.171290
2025-06-11 18:11:38.088385
2025-06-11 18:10:53.203456
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8733333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 714.34

2025-06-11 18:11:39.296856
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6924999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 695.36

2025-06-11 18:11:39.389825
2025-06-11 18:11:39.774307
2025-06-11 18:11:39.678808
2025-06-11 18:10:55.522298
2025-06-11 18:11:39.002320
2025-06-11 18:11:39.232700
2025-06-11 18:11:39.811315
2025-06-11 18:11:25.044846
2025-06-11 18:11:39.301771
2025-06-11 18:11:39.931457
2025-06-11 18:11:40.140194
2025-06-11 18:11:26.737321
2025-06-11 18:11:40.175991
2025-06-11 18:10:54.852406
2025-06-11 18:11:39.928357
2025-06-11 18:11:39.210278
2025-06-11 18:11:40.186020
2025-06-11 18:11:40.247304
2025-06-11 18:11:40.672500
2025-06-11 18:11:39.832877
2025-06-11 18:11:41.322376
2025-06-11 18:11:40.747551
2025-06-11 18:11:26.442873
2025-06-11 18:11:23.010265
2025-06-11 18:11:10.888310
2025-06-11 18:11:40.738899
2025-06-11 18:11:41.033777
2025-06-11 18:11:40.958984
2025-06-11 18:11:40.353425
2025-06-11 18:11:41.178308
2025-06-11 18:11:30.333832
2025-06-11 18:11:41.235280
2025-06-11 18:11:41.211914
2025-06-11 18:11:41.260693
2025-06-11 18:11:41.078307
2025-06-11 18:11:41.636408
2025-06-11 18:11:41.926331
2025-06-11 18:11:41.140798
2025-06-11 18:11:41.828356
2025-06-11 18:11:42.333741
2025-06-11 18:11:30.055634
2025-06-11 18:11:41.704682
2025-06-11 18:11:41.803334
2025-06-11 18:11:29.770667
2025-06-11 18:11:42.144771
2025-06-11 18:11:42.086324
2025-06-11 18:11:42.503305
2025-06-11 18:11:42.888310
2025-06-11 18:11:42.805992
2025-06-11 18:11:42.662360
2025-06-11 18:10:59.932945
2025-06-11 18:11:41.898384
2025-06-11 18:11:42.695351
2025-06-11 18:11:13.099375
2025-06-11 18:11:42.810465
2025-06-11 18:11:42.854651
2025-06-11 18:11:43.598765
2025-06-11 18:11:43.142613
2025-06-11 18:11:17.113193
2025-06-11 18:11:43.252459
2025-06-11 18:11:43.165338
2025-06-11 18:11:29.572330
2025-06-11 18:10:57.139329
2025-06-11 18:11:43.045886
2025-06-11 18:11:42.311598
2025-06-11 18:11:43.458325
2025-06-11 18:11:42.730314
2025-06-11 18:11:43.895139
2025-06-11 18:11:43.249567
2025-06-11 18:11:43.553083
2025-06-11 18:11:44.086310
2025-06-11 18:11:44.429987
2025-06-11 18:11:44.386295
2025-06-11 18:11:43.816717
2025-06-11 18:11:44.062481
2025-06-11 18:11:17.607413
2025-06-11 18:11:44.489337
2025-06-11 18:11:44.350295
2025-06-11 18:11:44.556303
2025-06-11 18:11:43.859292
2025-06-11 18:11:43.614048
2025-06-11 18:11:44.322500
2025-06-11 18:11:45.116108
2025-06-11 18:11:45.604962
2025-06-11 18:11:45.107096
2025-06-11 18:11:45.362008
2025-06-11 18:11:45.354283
2025-06-11 18:11:45.035320
2025-06-11 18:11:45.324879
2025-06-11 18:11:45.209789
2025-06-11 18:11:44.735425
2025-06-11 18:11:45.237934
2025-06-11 18:11:45.109683
2025-06-11 18:11:45.202346
2025-06-11 18:11:45.459314
2025-06-11 18:11:45.339497
2025-06-11 18:11:45.212102
2025-06-11 18:11:46.233586
2025-06-11 18:11:46.351697
2025-06-11 18:11:46.267288
2025-06-11 18:11:35.363693
2025-06-11 18:11:46.114914
2025-06-11 18:11:02.716017
2025-06-11 18:11:45.420022
2025-06-11 18:11:45.999378
2025-06-11 18:11:45.707334
2025-06-11 18:11:46.723543
2025-06-11 18:11:46.456300
2025-06-11 18:11:46.783328
2025-06-11 18:11:46.515520
2025-06-11 18:11:46.707811
2025-06-11 18:11:13.773306
2025-06-11 18:11:16.230394
2025-06-11 18:11:47.001565
2025-06-11 18:11:46.527976
2025-06-11 18:11:46.815895
2025-06-11 18:11:46.884227
2025-06-11 18:11:46.891906
2025-06-11 18:11:46.905331
2025-06-11 18:11:47.072533
2025-06-11 18:11:47.965771
2025-06-11 18:11:47.516718
2025-06-11 18:11:48.446239
2025-06-11 18:11:17.376445
2025-06-11 18:11:46.836898
2025-06-11 18:11:47.495320
2025-06-11 18:11:47.666856
2025-06-11 18:11:34.399011
2025-06-11 18:11:47.827297
2025-06-11 18:11:47.996863
2025-06-11 18:11:48.953410
2025-06-11 18:11:36.909921
2025-06-11 18:11:48.634961
2025-06-11 18:11:48.056849
2025-06-11 18:11:47.741025
2025-06-11 18:11:48.409912
2025-06-11 18:11:47.907323
2025-06-11 18:11:49.333531
2025-06-11 18:11:49.544251
2025-06-11 18:11:49.384621
2025-06-11 18:11:48.281090
2025-06-11 18:11:48.782285
2025-06-11 18:11:47.634287
2025-06-11 18:11:49.195481
2025-06-11 18:11:48.177322
2025-06-11 18:11:49.497499
2025-06-11 18:11:47.147285
2025-06-11 18:11:50.088058
2025-06-11 18:11:49.750491
2025-06-11 18:11:48.190229
2025-06-11 18:11:49.560842
2025-06-11 18:11:49.800575
2025-06-11 18:11:48.293802
2025-06-11 18:11:50.520968
2025-06-11 18:11:49.230343
2025-06-11 18:11:49.036258
2025-06-11 18:11:47.818825
2025-06-11 18:11:48.454769
2025-06-11 18:11:50.230851
2025-06-11 18:11:50.183611
2025-06-11 18:11:49.127776
2025-06-11 18:11:50.013079
2025-06-11 18:11:38.078481
2025-06-11 18:11:49.148903
2025-06-11 18:11:50.720300
2025-06-11 18:11:50.695784
2025-06-11 18:11:50.412928
2025-06-11 18:11:49.571276
2025-06-11 18:11:50.503232
2025-06-11 18:11:51.363405
2025-06-11 18:11:50.425307
2025-06-11 18:11:49.845396
2025-06-11 18:11:38.296942
2025-06-11 18:11:50.658852
2025-06-11 18:11:51.071296
2025-06-11 18:11:50.856930
2025-06-11 18:11:50.347341
2025-06-11 18:11:50.665283
2025-06-11 18:11:38.326662
2025-06-11 18:11:50.838072
2025-06-11 18:11:50.636315
2025-06-11 18:11:23.614298
2025-06-11 18:11:51.777296
2025-06-11 18:11:51.276683
2025-06-11 18:11:52.103899
2025-06-11 18:11:52.098899
2025-06-11 18:11:51.810291
2025-06-11 18:11:51.427420
2025-06-11 18:11:51.682334
2025-06-11 18:11:51.013905
2025-06-11 18:11:51.901497
2025-06-11 18:11:52.296435
2025-06-11 18:11:38.305327
2025-06-11 18:11:37.382704
2025-06-11 18:11:52.340462
2025-06-11 18:11:51.290022
2025-06-11 18:11:50.961379
2025-06-11 18:11:50.505716
2025-06-11 18:11:52.134982
2025-06-11 18:11:52.857605
2025-06-11 18:11:52.569804
2025-06-11 18:11:51.925028
2025-06-11 18:11:52.055329
2025-06-11 18:11:50.972298
2025-06-11 18:11:53.224333
2025-06-11 18:11:53.048132
2025-06-11 18:11:53.933946
2025-06-11 18:11:52.997832
2025-06-11 18:11:51.085290
2025-06-11 18:11:24.444753
2025-06-11 18:11:53.349823
2025-06-11 18:11:52.904350
2025-06-11 18:11:52.541460
2025-06-11 18:11:53.428314
2025-06-11 18:11:54.033865
2025-06-11 18:11:54.063178
2025-06-11 18:11:52.846353
2025-06-11 18:11:53.785304
2025-06-11 18:11:53.820331
2025-06-11 18:11:54.290219
2025-06-11 18:11:51.436273
2025-06-11 18:11:54.663319
2025-06-11 18:11:53.330546
2025-06-11 18:11:53.080210
2025-06-11 18:11:54.360577
2025-06-11 18:11:52.779054
2025-06-11 18:11:53.517290
2025-06-11 18:11:53.263418
2025-06-11 18:11:53.562905
2025-06-11 18:11:53.645093
2025-06-11 18:11:53.972871
2025-06-11 18:11:41.118508
2025-06-11 18:11:54.752296
2025-06-11 18:11:54.246401
2025-06-11 18:11:53.696289
2025-06-11 18:11:55.306061
2025-06-11 18:11:55.227523
2025-06-11 18:11:55.205422
2025-06-11 18:11:54.413298
2025-06-11 18:11:55.444614
2025-06-11 18:11:54.143309
2025-06-11 18:11:54.692642
2025-06-11 18:11:54.276921
2025-06-11 18:11:28.084245
2025-06-11 18:11:54.387109
2025-06-11 18:11:54.501069
2025-06-11 18:11:55.019317
2025-06-11 18:11:41.055318
2025-06-11 18:11:55.044756
2025-06-11 18:11:41.942235
2025-06-11 18:11:55.682319
2025-06-11 18:11:56.038278
2025-06-11 18:11:54.880287
2025-06-11 18:11:55.672844
2025-06-11 18:11:55.441619
2025-06-11 18:11:54.804576
2025-06-11 18:11:55.599869
2025-06-11 18:11:56.045306
2025-06-11 18:11:56.341426
2025-06-11 18:11:55.456281
2025-06-11 18:11:56.654337
2025-06-11 18:11:56.120340
2025-06-11 18:11:56.446763
2025-06-11 18:11:55.873279
2025-06-11 18:11:56.397301
2025-06-11 18:11:55.317033
2025-06-11 18:11:56.093148
2025-06-11 18:11:27.836423
2025-06-11 18:11:55.450780
2025-06-11 18:11:56.104478
2025-06-11 18:11:42.098323
2025-06-11 18:11:57.283966
2025-06-11 18:11:56.699572
2025-06-11 18:11:55.831320
2025-06-11 18:11:43.382332
2025-06-11 18:11:57.490326
2025-06-11 18:11:57.956083
2025-06-11 18:11:57.174296
2025-06-11 18:11:42.770193
2025-06-11 18:11:56.855320
2025-06-11 18:11:58.186289
2025-06-11 18:11:58.163286
2025-06-11 18:11:57.418051
2025-06-11 18:11:57.063440
2025-06-11 18:11:57.595939
2025-06-11 18:11:57.666780
2025-06-11 18:11:57.485284
2025-06-11 18:11:57.672758
2025-06-11 18:11:58.529941
2025-06-11 18:11:57.437374
2025-06-11 18:11:57.843718
2025-06-11 18:11:57.771381
2025-06-11 18:11:56.548558
2025-06-11 18:11:57.012939
2025-06-11 18:11:58.841108
2025-06-11 18:11:59.059305
2025-06-11 18:11:59.019770
2025-06-11 18:11:42.983230
2025-06-11 18:11:57.538039
2025-06-11 18:11:57.974818
2025-06-11 18:11:58.181545
2025-06-11 18:11:58.289816
2025-06-11 18:11:58.773519
2025-06-11 18:11:59.169353
2025-06-11 18:11:58.527383
2025-06-11 18:11:58.388300
2025-06-11 18:11:58.200728
2025-06-11 18:11:59.897286
2025-06-11 18:12:00.303292
2025-06-11 18:11:57.679517
2025-06-11 18:11:59.484310
2025-06-11 18:12:00.064929
2025-06-11 18:11:59.429317
2025-06-11 18:11:59.365064
2025-06-11 18:11:58.860295
2025-06-11 18:11:58.594685
2025-06-11 18:12:00.084299
2025-06-11 18:11:58.500331
2025-06-11 18:11:44.567017
2025-06-11 18:11:59.179200
2025-06-11 18:12:00.107287
2025-06-11 18:12:00.535310
2025-06-11 18:12:00.466890
2025-06-11 18:11:59.844332
2025-06-11 18:12:00.928942
2025-06-11 18:12:01.209571
2025-06-11 18:11:59.433266
2025-06-11 18:12:00.314310
2025-06-11 18:12:00.616299
2025-06-11 18:12:01.661414
2025-06-11 18:12:00.515324
2025-06-11 18:12:00.269291
2025-06-11 18:11:32.141298
2025-06-11 18:12:01.292796
2025-06-11 18:12:01.543217
2025-06-11 18:12:01.380858
2025-06-11 18:12:01.481020
2025-06-11 18:12:00.679512
2025-06-11 18:11:59.820064
2025-06-11 18:11:59.394324
2025-06-11 18:12:01.296448
2025-06-11 18:12:01.678317
2025-06-11 18:11:47.548336
2025-06-11 18:11:59.966275
2025-06-11 18:12:02.281767
2025-06-11 18:12:01.511699
2025-06-11 18:12:01.395311
2025-06-11 18:12:00.831393
2025-06-11 18:12:01.441553
2025-06-11 18:12:02.217275
2025-06-11 18:12:01.820519
2025-06-11 18:12:02.641311
2025-06-11 18:12:02.086503
2025-06-11 18:12:01.813609
2025-06-11 18:12:01.858844
2025-06-11 18:12:02.299297
2025-06-11 18:12:02.968315
2025-06-11 18:12:03.543586
2025-06-11 18:12:02.482950
2025-06-11 18:12:03.166940
2025-06-11 18:12:02.980277
2025-06-11 18:12:02.329806
2025-06-11 18:11:33.216830
2025-06-11 18:12:03.563417
2025-06-11 18:12:02.067315
2025-06-11 18:12:03.329819
2025-06-11 18:11:49.372723
2025-06-11 18:12:02.676215
2025-06-11 18:12:03.943916
2025-06-11 18:11:35.417292
2025-06-11 18:12:02.692349
2025-06-11 18:12:04.337683
2025-06-11 18:12:03.928378
2025-06-11 18:12:04.019498
2025-06-11 18:12:03.693274
2025-06-11 18:12:03.336260
2025-06-11 18:12:02.636720
2025-06-11 18:12:04.603301
2025-06-11 18:11:49.554643
2025-06-11 18:11:21.315140
2025-06-11 18:12:03.475278
2025-06-11 18:12:05.063031
2025-06-11 18:12:04.419289
2025-06-11 18:12:04.139388
2025-06-11 18:12:02.529420
2025-06-11 18:11:19.982419
2025-06-11 18:12:04.568310
2025-06-11 18:12:05.300815
2025-06-11 18:12:05.443360
2025-06-11 18:12:05.293987
2025-06-11 18:12:05.380339
2025-06-11 18:12:02.643461
2025-06-11 18:12:04.499353
2025-06-11 18:12:04.421821
2025-06-11 18:12:05.068407
2025-06-11 18:12:05.219331
2025-06-11 18:11:53.495182
2025-06-11 18:12:05.684326
2025-06-11 18:12:05.787630
2025-06-11 18:12:06.320276
2025-06-11 18:12:06.217309
2025-06-11 18:12:05.314335
2025-06-11 18:12:05.165310
2025-06-11 18:12:03.989992
2025-06-11 18:12:05.970731
2025-06-11 18:12:04.317772
2025-06-11 18:12:05.735101
2025-06-11 18:12:05.650399
2025-06-11 18:12:05.616077
2025-06-11 18:12:06.400295
2025-06-11 18:11:53.508437
2025-06-11 18:12:07.361573
2025-06-11 18:12:07.010625
2025-06-11 18:12:06.031289
2025-06-11 18:11:38.216376
2025-06-11 18:12:05.905287
2025-06-11 18:12:06.654289
2025-06-11 18:12:06.829284
2025-06-11 18:12:05.913138
2025-06-11 18:12:06.916367
2025-06-11 18:11:23.426887
2025-06-11 18:11:52.499488
2025-06-11 18:12:07.379278
2025-06-11 18:12:06.523769
2025-06-11 18:12:07.516353
2025-06-11 18:12:06.517375
2025-06-11 18:12:06.732448
2025-06-11 18:12:08.013175
2025-06-11 18:12:07.027284
2025-06-11 18:12:06.962033
2025-06-11 18:12:06.947121
2025-06-11 18:11:32.528334
2025-06-11 18:12:07.943304
2025-06-11 18:12:06.831582
2025-06-11 18:12:07.464296
2025-06-11 18:12:07.149194
2025-06-11 18:11:52.280961
2025-06-11 18:12:08.034301
2025-06-11 18:11:53.491645
2025-06-11 18:12:08.451751
2025-06-11 18:12:07.212299
2025-06-11 18:12:06.388814
2025-06-11 18:12:08.291426
2025-06-11 18:12:07.439602
2025-06-11 18:12:08.446309
2025-06-11 18:12:08.840825
2025-06-11 18:12:07.181474
2025-06-11 18:12:09.133495
2025-06-11 18:12:09.069461
2025-06-11 18:11:25.585494
2025-06-11 18:12:09.184391
2025-06-11 18:12:09.086626
2025-06-11 18:12:08.818315
2025-06-11 18:12:08.930324
2025-06-11 18:12:08.988307
2025-06-11 18:12:09.586571
2025-06-11 18:12:09.604920
2025-06-11 18:12:08.767296
2025-06-11 18:12:09.914019
2025-06-11 18:12:09.076103
2025-06-11 18:12:09.999648
2025-06-11 18:11:58.843618
2025-06-11 18:12:09.307649
2025-06-11 18:12:10.525920
2025-06-11 18:11:44.477310
2025-06-11 18:12:10.379001
2025-06-11 18:12:10.040280
2025-06-11 18:12:08.335374
2025-06-11 18:12:09.917306
2025-06-11 18:12:08.918995
2025-06-11 18:12:10.537511
2025-06-11 18:12:10.044277
2025-06-11 18:11:40.008261
2025-06-11 18:12:10.587302
2025-06-11 18:11:57.459884
2025-06-11 18:12:11.013880
2025-06-11 18:11:55.991304
2025-06-11 18:12:11.486285
2025-06-11 18:12:10.579370
2025-06-11 18:12:11.162333
2025-06-11 18:12:09.827278
2025-06-11 18:12:10.990972
2025-06-11 18:12:11.783920
2025-06-11 18:12:11.593279
2025-06-11 18:12:12.332082
2025-06-11 18:12:10.176341
2025-06-11 18:12:10.816287
2025-06-11 18:12:11.611301
2025-06-11 18:12:11.439053
2025-06-11 18:12:09.816324
2025-06-11 18:12:11.957306
2025-06-11 18:12:12.253910
2025-06-11 18:12:00.827676
2025-06-11 18:12:11.337663
2025-06-11 18:11:57.541519
2025-06-11 18:11:58.872295
2025-06-11 18:11:58.535873
2025-06-11 18:12:12.689368
2025-06-11 18:12:10.942307
2025-06-11 18:12:11.326328
2025-06-11 18:12:11.796650
2025-06-11 18:12:11.336291
2025-06-11 18:12:11.235871
2025-06-11 18:12:13.165300
2025-06-11 18:12:11.633293
2025-06-11 18:12:10.965020
2025-06-11 18:12:12.810293
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 14, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.5558333333333333; avg rank: 0.34; stdev rank: 1.42982516413721; total pools: 194.16

2025-06-11 18:12:12.911683
2025-06-11 18:12:12.816284
2025-06-11 18:12:12.628493
2025-06-11 18:11:42.175042
2025-06-11 18:12:13.273286
2025-06-11 18:12:12.960437
2025-06-11 18:12:12.585282
2025-06-11 18:12:12.212884
2025-06-11 18:12:13.933796
2025-06-11 18:12:13.162237
2025-06-11 18:12:13.770530
2025-06-11 18:12:13.194925
2025-06-11 18:12:14.514973
2025-06-11 18:12:14.307101
2025-06-11 18:12:14.216290
2025-06-11 18:11:43.994707
2025-06-11 18:12:14.300349
2025-06-11 18:12:13.608329
2025-06-11 18:12:14.752748
2025-06-11 18:12:13.799181
2025-06-11 18:12:14.137588
2025-06-11 18:12:14.296332
2025-06-11 18:12:02.818700
2025-06-11 18:12:15.227379
2025-06-11 18:12:13.563544
2025-06-11 18:12:14.854488
2025-06-11 18:12:01.529292
2025-06-11 18:12:13.883273
2025-06-11 18:11:32.915331
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 14, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.4683333333333334; avg rank: 0.33; stdev rank: 1.428670710835776; total pools: 186.71

2025-06-11 18:12:13.251306
2025-06-11 18:12:13.860684
2025-06-11 18:12:15.180846
2025-06-11 18:12:14.925291
2025-06-11 18:12:15.172289
2025-06-11 18:11:40.213190
2025-06-11 18:12:15.673072
2025-06-11 18:12:15.905002
2025-06-11 18:12:15.393047
2025-06-11 18:12:14.879282
2025-06-11 18:12:15.930287
2025-06-11 18:12:15.649109
2025-06-11 18:11:32.708183
2025-06-11 18:12:15.198506
2025-06-11 18:12:14.761354
2025-06-11 18:11:49.116620
2025-06-11 18:11:48.268550
2025-06-11 18:12:05.519547
2025-06-11 18:11:48.112022
2025-06-11 18:12:16.530823
2025-06-11 18:12:16.799403
2025-06-11 18:12:16.235270
2025-06-11 18:12:16.606431
2025-06-11 18:12:16.237601
2025-06-11 18:12:16.056525
2025-06-11 18:12:16.766879
2025-06-11 18:12:17.482935
2025-06-11 18:12:16.759490
2025-06-11 18:12:04.975805
2025-06-11 18:11:41.216134
2025-06-11 18:12:16.215623
2025-06-11 18:12:16.969347
2025-06-11 18:12:16.321315
2025-06-11 18:12:16.874666
2025-06-11 18:12:16.506564
2025-06-11 18:11:45.614542
2025-06-11 18:12:17.428277
2025-06-11 18:12:17.411292
2025-06-11 18:12:17.196342
2025-06-11 18:12:16.982289
2025-06-11 18:12:17.605934
2025-06-11 18:12:15.810475
2025-06-11 18:12:17.611903
2025-06-11 18:12:18.217884
2025-06-11 18:12:17.035744
2025-06-11 18:12:19.233272
2025-06-11 18:11:36.446820
2025-06-11 18:12:18.664321
2025-06-11 18:12:19.143316
2025-06-11 18:12:18.577059
2025-06-11 18:12:18.349843
2025-06-11 18:12:18.098544
2025-06-11 18:11:34.235360
2025-06-11 18:12:19.285059
2025-06-11 18:12:19.845465
2025-06-11 18:12:19.681297
2025-06-11 18:12:18.921336
2025-06-11 18:12:19.651097
2025-06-11 18:12:18.164983
2025-06-11 18:12:19.145876
2025-06-11 18:12:20.574303
2025-06-11 18:12:20.340953
2025-06-11 18:12:18.367108
2025-06-11 18:12:19.162271
2025-06-11 18:12:18.769797
2025-06-11 18:12:18.601299
2025-06-11 18:12:19.856318
