Beginning of run
landscape params:
2025-06-11 18:26:25.141507
2025-06-11 18:26:51.682191
2025-06-11 18:26:52.669149
2025-06-11 18:26:51.812534
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 482.37

2025-06-11 18:26:40.877213
2025-06-11 18:26:53.261660
2025-06-11 18:26:52.684237
2025-06-11 18:26:51.854383
2025-06-11 18:26:52.995223
2025-06-11 18:26:53.485411
2025-06-11 18:26:54.926870
2025-06-11 18:26:39.209076
2025-06-11 18:26:39.828201
2025-06-11 18:26:54.450317
2025-06-11 18:26:53.424105
2025-06-11 18:26:40.104217
2025-06-11 18:26:53.318839
2025-06-11 18:26:54.117264
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7283333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 708.58

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6991666666666667; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 490.25

2025-06-11 18:26:54.575496
2025-06-11 18:26:55.643186
2025-06-11 18:26:55.713714
2025-06-11 18:26:55.570815
2025-06-11 18:26:55.603254
2025-06-11 18:26:55.423196
2025-06-11 18:26:28.250719
2025-06-11 18:26:54.591793
2025-06-11 18:26:15.011221
2025-06-11 18:26:56.419371
2025-06-11 18:26:55.957537
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.555; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 696.13

2025-06-11 18:26:57.365227
2025-06-11 18:26:56.515246
2025-06-11 18:26:44.052019
2025-06-11 18:26:57.384926
2025-06-11 18:26:56.851218
2025-06-11 18:26:47.839228
2025-06-11 18:26:56.636900
2025-06-11 18:26:57.317330
2025-06-11 18:26:26.946524
2025-06-11 18:26:57.026202
2025-06-11 18:26:57.263260
2025-06-11 18:26:44.042245
2025-06-11 18:26:58.008998
2025-06-11 18:26:57.830372
2025-06-11 18:26:57.987851
2025-06-11 18:26:28.085395
2025-06-11 18:26:58.022223
2025-06-11 18:26:58.361241
2025-06-11 18:26:58.238239
2025-06-11 18:26:58.885603
2025-06-11 18:26:58.525265
2025-06-11 18:26:59.049568
2025-06-11 18:26:47.198581
2025-06-11 18:26:58.497149
2025-06-11 18:26:59.467922
2025-06-11 18:26:59.359971
2025-06-11 18:26:59.635174
2025-06-11 18:26:51.597908
2025-06-11 18:26:59.871603
2025-06-11 18:26:59.708802
2025-06-11 18:26:47.108228
2025-06-11 18:26:59.632834
2025-06-11 18:27:00.191542
2025-06-11 18:26:59.996441
2025-06-11 18:26:59.706230
2025-06-11 18:26:59.792265
2025-06-11 18:27:00.515066
2025-06-11 18:26:59.851429
2025-06-11 18:26:58.951858
2025-06-11 18:27:00.008599
2025-06-11 18:26:39.947101
2025-06-11 18:26:32.691237
2025-06-11 18:27:00.347648
2025-06-11 18:27:01.588888
2025-06-11 18:27:01.139243
2025-06-11 18:27:01.251227
2025-06-11 18:27:01.436257
2025-06-11 18:27:01.446210
2025-06-11 18:27:01.630200
2025-06-11 18:27:01.674115
2025-06-11 18:27:01.396263
2025-06-11 18:27:01.928225
2025-06-11 18:27:01.792790
2025-06-11 18:27:01.773307
2025-06-11 18:27:03.168255
2025-06-11 18:27:01.895530
2025-06-11 18:27:01.738254
2025-06-11 18:27:01.898805
2025-06-11 18:27:01.225227
2025-06-11 18:27:01.917245
2025-06-11 18:26:52.706500
2025-06-11 18:27:02.814899
2025-06-11 18:27:03.111578
2025-06-11 18:27:03.050331
2025-06-11 18:27:02.879031
2025-06-11 18:27:02.892658
2025-06-11 18:26:49.292230
2025-06-11 18:27:02.959185
2025-06-11 18:26:52.856223
2025-06-11 18:26:52.174858
2025-06-11 18:26:50.015322
2025-06-11 18:27:02.820218
2025-06-11 18:27:01.810195
2025-06-11 18:26:55.675191
2025-06-11 18:27:03.210551
2025-06-11 18:27:03.150200
2025-06-11 18:27:03.341299
2025-06-11 18:27:02.877322
2025-06-11 18:27:03.662686
2025-06-11 18:27:04.374201
2025-06-11 18:27:04.427991
2025-06-11 18:26:51.819258
2025-06-11 18:27:04.278475
2025-06-11 18:27:03.737373
2025-06-11 18:27:04.572212
2025-06-11 18:27:04.656940
2025-06-11 18:27:03.734982
2025-06-11 18:27:03.527224
2025-06-11 18:27:03.967015
2025-06-11 18:27:04.516211
2025-06-11 18:26:38.599680
2025-06-11 18:27:04.471221
2025-06-11 18:27:05.394278
2025-06-11 18:27:03.652634
2025-06-11 18:27:05.644324
2025-06-11 18:27:04.735503
2025-06-11 18:27:05.103968
2025-06-11 18:27:03.859253
2025-06-11 18:27:04.509291
2025-06-11 18:27:05.124215
2025-06-11 18:26:55.630197
2025-06-11 18:27:06.282279
2025-06-11 18:27:03.865237
2025-06-11 18:27:06.135190
2025-06-11 18:26:40.697240
2025-06-11 18:27:05.498892
2025-06-11 18:27:05.826631
2025-06-11 18:27:05.450323
2025-06-11 18:27:05.196705
2025-06-11 18:27:06.625772
2025-06-11 18:27:05.738255
2025-06-11 18:27:05.312525
2025-06-11 18:27:05.907250
2025-06-11 18:27:05.220243
2025-06-11 18:27:05.535309
2025-06-11 18:27:05.280216
2025-06-11 18:27:05.839208
2025-06-11 18:27:05.171606
2025-06-11 18:27:06.921272
2025-06-11 18:26:39.228495
2025-06-11 18:27:06.679284
2025-06-11 18:26:55.358510
2025-06-11 18:27:07.341161
2025-06-11 18:27:07.172218
2025-06-11 18:27:06.394218
2025-06-11 18:27:07.979540
2025-06-11 18:27:07.110192
2025-06-11 18:27:07.710204
2025-06-11 18:27:07.244199
2025-06-11 18:27:07.085278
2025-06-11 18:27:07.064085
2025-06-11 18:27:04.724165
2025-06-11 18:27:07.329450
2025-06-11 18:26:58.271200
2025-06-11 18:27:07.268225
2025-06-11 18:27:08.614214
2025-06-11 18:27:07.647195
2025-06-11 18:27:07.724376
2025-06-11 18:27:07.967351
2025-06-11 18:27:07.023762
2025-06-11 18:27:07.097612
2025-06-11 18:27:07.353704
2025-06-11 18:27:09.515116
2025-06-11 18:27:06.947234
2025-06-11 18:26:41.708412
2025-06-11 18:27:07.600221
2025-06-11 18:27:07.131262
2025-06-11 18:27:07.766218
2025-06-11 18:27:08.918274
2025-06-11 18:26:43.685511
2025-06-11 18:27:08.119204
2025-06-11 18:27:08.820537
2025-06-11 18:27:09.520002
2025-06-11 18:27:09.398597
2025-06-11 18:27:09.229054
2025-06-11 18:27:09.491812
2025-06-11 18:27:08.617595
2025-06-11 18:27:10.057220
2025-06-11 18:27:09.422052
2025-06-11 18:27:09.995223
2025-06-11 18:27:09.469216
2025-06-11 18:27:09.603578
2025-06-11 18:27:09.376658
2025-06-11 18:27:09.072282
2025-06-11 18:27:10.378090
2025-06-11 18:27:09.464227
2025-06-11 18:27:10.091094
2025-06-11 18:27:09.380616
2025-06-11 18:26:49.023151
2025-06-11 18:27:10.062244
2025-06-11 18:27:09.484179
2025-06-11 18:27:08.802565
2025-06-11 18:26:57.954665
2025-06-11 18:27:10.441175
2025-06-11 18:27:10.343407
2025-06-11 18:26:59.854213
2025-06-11 18:27:11.600532
2025-06-11 18:27:10.614187
2025-06-11 18:27:10.603073
2025-06-11 18:27:11.741234
2025-06-11 18:26:57.330849
2025-06-11 18:27:11.579195
2025-06-11 18:27:10.689724
2025-06-11 18:27:10.356371
2025-06-11 18:27:12.333195
2025-06-11 18:27:10.683203
2025-06-11 18:27:12.035214
2025-06-11 18:27:10.751208
2025-06-11 18:27:11.955189
2025-06-11 18:27:10.313272
2025-06-11 18:26:48.371149
2025-06-11 18:27:11.808854
2025-06-11 18:26:31.677105
2025-06-11 18:27:11.045239
2025-06-11 18:27:11.465262
2025-06-11 18:27:10.862167
2025-06-11 18:27:11.804187
2025-06-11 18:27:13.526218
2025-06-11 18:27:12.541669
2025-06-11 18:27:12.195241
2025-06-11 18:27:13.042586
2025-06-11 18:27:13.416257
2025-06-11 18:27:13.103203
2025-06-11 18:27:01.573794
2025-06-11 18:27:12.537893
2025-06-11 18:27:12.522808
2025-06-11 18:27:12.040462
2025-06-11 18:27:10.495220
2025-06-11 18:27:13.495694
2025-06-11 18:27:12.654308
2025-06-11 18:27:12.951221
2025-06-11 18:27:13.290216
2025-06-11 18:27:11.608953
2025-06-11 18:27:12.007786
2025-06-11 18:27:13.188504
2025-06-11 18:27:00.837247
2025-06-11 18:26:32.845848
2025-06-11 18:27:13.087205
2025-06-11 18:27:13.721367
2025-06-11 18:27:13.735281
2025-06-11 18:27:12.152636
2025-06-11 18:27:13.161223
2025-06-11 18:26:32.055227
2025-06-11 18:27:12.553222
2025-06-11 18:27:11.965200
2025-06-11 18:27:11.880204
2025-06-11 18:27:13.633389
2025-06-11 18:27:13.699798
2025-06-11 18:27:15.066112
2025-06-11 18:27:13.810084
2025-06-11 18:27:14.673224
2025-06-11 18:27:15.324232
2025-06-11 18:27:13.069213
2025-06-11 18:27:15.105512
2025-06-11 18:27:04.815317
2025-06-11 18:27:13.801600
2025-06-11 18:27:14.736218
2025-06-11 18:27:14.271727
2025-06-11 18:27:14.316236
2025-06-11 18:27:14.266937
2025-06-11 18:27:14.628235
2025-06-11 18:27:01.467217
2025-06-11 18:27:15.276240
2025-06-11 18:27:15.566594
2025-06-11 18:27:15.410229
2025-06-11 18:27:14.028277
2025-06-11 18:27:14.418219
2025-06-11 18:27:13.772198
2025-06-11 18:27:14.484274
2025-06-11 18:27:04.706349
2025-06-11 18:27:14.675655
2025-06-11 18:26:51.947116
2025-06-11 18:27:14.908228
2025-06-11 18:27:15.676288
2025-06-11 18:27:15.595179
2025-06-11 18:27:04.593243
2025-06-11 18:27:15.554257
2025-06-11 18:27:15.493891
2025-06-11 18:27:15.446253
2025-06-11 18:27:15.461943
2025-06-11 18:26:50.028227
2025-06-11 18:27:14.775267
2025-06-11 18:27:15.658633
2025-06-11 18:27:16.384207
2025-06-11 18:27:16.738374
2025-06-11 18:27:14.898009
2025-06-11 18:27:05.054370
2025-06-11 18:27:15.921219
2025-06-11 18:27:16.440718
2025-06-11 18:27:17.355189
2025-06-11 18:27:15.824008
2025-06-11 18:27:15.690196
2025-06-11 18:27:15.399253
2025-06-11 18:27:16.970039
2025-06-11 18:27:17.401197
2025-06-11 18:27:15.761756
2025-06-11 18:27:17.286563
2025-06-11 18:27:17.549044
2025-06-11 18:27:16.636215
2025-06-11 18:27:04.395209
2025-06-11 18:26:44.858371
2025-06-11 18:27:16.678275
2025-06-11 18:27:17.814776
2025-06-11 18:27:17.234258
2025-06-11 18:27:17.783638
2025-06-11 18:27:17.416521
2025-06-11 18:27:15.778211
2025-06-11 18:27:16.792196
2025-06-11 18:27:17.419524
2025-06-11 18:27:16.987260
2025-06-11 18:27:17.927183
2025-06-11 18:27:17.633975
2025-06-11 18:27:17.480173
2025-06-11 18:27:17.727886
2025-06-11 18:27:18.613683
2025-06-11 18:27:04.695922
2025-06-11 18:27:18.913199
2025-06-11 18:27:17.446186
2025-06-11 18:27:18.488207
2025-06-11 18:27:18.419079
2025-06-11 18:26:42.225365
2025-06-11 18:27:19.008227
2025-06-11 18:27:18.170228
2025-06-11 18:27:18.595237
2025-06-11 18:27:18.088344
2025-06-11 18:27:19.236343
2025-06-11 18:27:18.031863
2025-06-11 18:27:19.253186
2025-06-11 18:27:19.405222
2025-06-11 18:27:18.711240
2025-06-11 18:26:40.665237
2025-06-11 18:27:19.548234
2025-06-11 18:27:19.775244
2025-06-11 18:27:19.651197
2025-06-11 18:27:18.498240
2025-06-11 18:26:58.464137
2025-06-11 18:27:18.942228
2025-06-11 18:27:20.266189
2025-06-11 18:27:18.913430
2025-06-11 18:27:18.929203
2025-06-11 18:27:18.234199
2025-06-11 18:27:07.185221
2025-06-11 18:27:19.323203
2025-06-11 18:27:19.693212
2025-06-11 18:27:19.745899
2025-06-11 18:26:36.387295
2025-06-11 18:27:21.066228
2025-06-11 18:27:19.626004
2025-06-11 18:27:20.519233
2025-06-11 18:27:19.804198
2025-06-11 18:27:18.478792
2025-06-11 18:27:20.519510
2025-06-11 18:27:09.837199
2025-06-11 18:27:20.877176
2025-06-11 18:26:42.378999
2025-06-11 18:27:20.527629
2025-06-11 18:27:20.840959
2025-06-11 18:27:21.185825
2025-06-11 18:27:20.336318
2025-06-11 18:27:20.715067
2025-06-11 18:27:20.306217
2025-06-11 18:27:21.270185
2025-06-11 18:27:22.026214
2025-06-11 18:27:19.294587
2025-06-11 18:27:20.701450
2025-06-11 18:27:20.905215
2025-06-11 18:27:20.927207
2025-06-11 18:27:20.446716
2025-06-11 18:27:20.843464
2025-06-11 18:27:19.675972
2025-06-11 18:27:20.331203
2025-06-11 18:27:21.042948
2025-06-11 18:27:21.870196
2025-06-11 18:27:22.030201
2025-06-11 18:26:54.336281
2025-06-11 18:27:22.395323
2025-06-11 18:27:22.113211
2025-06-11 18:27:06.752210
2025-06-11 18:27:22.763859
2025-06-11 18:27:22.464351
2025-06-11 18:27:22.272550
2025-06-11 18:26:50.952259
2025-06-11 18:27:22.254211
2025-06-11 18:27:20.874551
2025-06-11 18:27:21.850956
2025-06-11 18:27:22.512281
2025-06-11 18:27:22.358916
2025-06-11 18:27:22.081214
2025-06-11 18:27:22.248206
2025-06-11 18:27:21.495872
2025-06-11 18:27:09.311197
2025-06-11 18:26:40.386234
2025-06-11 18:27:21.481188
2025-06-11 18:27:22.738201
2025-06-11 18:26:49.318234
2025-06-11 18:27:21.903274
2025-06-11 18:27:23.709276
2025-06-11 18:27:12.974229
2025-06-11 18:27:23.213265
2025-06-11 18:27:22.600233
2025-06-11 18:27:22.213618
2025-06-11 18:27:23.755239
2025-06-11 18:27:13.236311
2025-06-11 18:27:22.264188
2025-06-11 18:27:23.372877
2025-06-11 18:27:21.437937
2025-06-11 18:27:23.790176
2025-06-11 18:27:23.963219
2025-06-11 18:27:21.812627
2025-06-11 18:27:22.942280
2025-06-11 18:27:23.978076
2025-06-11 18:27:22.552220
2025-06-11 18:27:22.181681
2025-06-11 18:27:24.101072
2025-06-11 18:27:23.532220
2025-06-11 18:27:23.384241
2025-06-11 18:27:24.111136
2025-06-11 18:26:57.392022
2025-06-11 18:27:24.255268
2025-06-11 18:27:23.918231
2025-06-11 18:27:24.193004
2025-06-11 18:27:21.918280
2025-06-11 18:27:25.311414
2025-06-11 18:27:24.840686
2025-06-11 18:27:25.158209
2025-06-11 18:27:25.151568
2025-06-11 18:27:24.839204
2025-06-11 18:27:24.886200
2025-06-11 18:26:59.624920
2025-06-11 18:27:25.665669
2025-06-11 18:27:23.805349
2025-06-11 18:27:25.353191
2025-06-11 18:27:24.971591
2025-06-11 18:27:25.014199
2025-06-11 18:27:25.800677
2025-06-11 18:27:24.488266
2025-06-11 18:27:24.178248
2025-06-11 18:27:25.462991
2025-06-11 18:27:25.102201
2025-06-11 18:27:25.680213
2025-06-11 18:27:25.814384
2025-06-11 18:27:25.364186
2025-06-11 18:27:26.861229
2025-06-11 18:27:25.194209
2025-06-11 18:27:24.971773
2025-06-11 18:27:25.984310
2025-06-11 18:27:25.803203
2025-06-11 18:27:26.062944
2025-06-11 18:27:26.770197
2025-06-11 18:27:24.960210
2025-06-11 18:27:14.755220
2025-06-11 18:27:26.073250
2025-06-11 18:27:26.422205
2025-06-11 18:27:26.487213
2025-06-11 18:27:26.868939
2025-06-11 18:27:25.473230
2025-06-11 18:27:27.260199
2025-06-11 18:27:26.735215
2025-06-11 18:27:27.462197
2025-06-11 18:27:26.603907
2025-06-11 18:27:26.090265
2025-06-11 18:27:12.601242
2025-06-11 18:27:27.021207
2025-06-11 18:27:27.157607
2025-06-11 18:27:28.164051
2025-06-11 18:26:46.742074
2025-06-11 18:27:27.701202
2025-06-11 18:27:27.726246
2025-06-11 18:27:27.380222
2025-06-11 18:27:02.659058
2025-06-11 18:27:16.980085
2025-06-11 18:27:28.487181
2025-06-11 18:27:28.045875
2025-06-11 18:27:29.692558
2025-06-11 18:27:27.604014
2025-06-11 18:27:27.555258
2025-06-11 18:27:27.688199
2025-06-11 18:27:28.240006
2025-06-11 18:27:27.304204
2025-06-11 18:27:28.541651
2025-06-11 18:27:17.408328
2025-06-11 18:27:28.573188
2025-06-11 18:27:28.200930
2025-06-11 18:27:28.713226
2025-06-11 18:27:29.075220
2025-06-11 18:27:26.555229
2025-06-11 18:27:28.520756
2025-06-11 18:27:28.480284
2025-06-11 18:27:27.877507
2025-06-11 18:27:28.621214
2025-06-11 18:27:30.340225
2025-06-11 18:27:28.098416
2025-06-11 18:27:28.423204
2025-06-11 18:27:29.279211
2025-06-11 18:27:29.301218
2025-06-11 18:27:28.990217
2025-06-11 18:27:30.553813
2025-06-11 18:27:27.595541
2025-06-11 18:27:30.206220
2025-06-11 18:27:30.979825
2025-06-11 18:27:30.682307
2025-06-11 18:27:02.863844
2025-06-11 18:27:30.415276
2025-06-11 18:26:51.240392
2025-06-11 18:27:29.025183
2025-06-11 18:27:28.821196
2025-06-11 18:27:31.062233
2025-06-11 18:27:19.344223
2025-06-11 18:27:29.704313
2025-06-11 18:27:29.355193
2025-06-11 18:27:18.534746
2025-06-11 18:27:30.722228
2025-06-11 18:27:30.863228
2025-06-11 18:27:31.278187
2025-06-11 18:27:20.599364
2025-06-11 18:27:31.011226
2025-06-11 18:27:28.592175
2025-06-11 18:27:30.301010
2025-06-11 18:27:30.845198
2025-06-11 18:27:30.780204
2025-06-11 18:27:31.043244
2025-06-11 18:27:17.583200
2025-06-11 18:27:07.505743
2025-06-11 18:27:32.428215
2025-06-11 18:27:31.966709
2025-06-11 18:27:31.102592
2025-06-11 18:27:31.516196
2025-06-11 18:27:30.918905
2025-06-11 18:27:33.185958
2025-06-11 18:27:32.055005
2025-06-11 18:27:31.432198
2025-06-11 18:27:31.527189
2025-06-11 18:27:18.114199
2025-06-11 18:27:31.928928
2025-06-11 18:27:32.744999
2025-06-11 18:27:31.027241
2025-06-11 18:27:15.542129
2025-06-11 18:27:32.402655
2025-06-11 18:27:08.972826
2025-06-11 18:27:32.997238
2025-06-11 18:27:33.582257
2025-06-11 18:27:32.485230
2025-06-11 18:27:33.204211
2025-06-11 18:27:33.183421
2025-06-11 18:26:51.536181
2025-06-11 18:27:33.153471
2025-06-11 18:27:21.940174
2025-06-11 18:27:32.033232
2025-06-11 18:27:33.982227
2025-06-11 18:27:33.499986
2025-06-11 18:27:33.113901
2025-06-11 18:27:33.799192
2025-06-11 18:27:33.355055
2025-06-11 18:27:33.342678
2025-06-11 18:27:32.585222
2025-06-11 18:27:33.934236
2025-06-11 18:27:33.714176
2025-06-11 18:27:33.065920
2025-06-11 18:27:33.243214
2025-06-11 18:26:53.773672
2025-06-11 18:27:31.645217
2025-06-11 18:27:33.041292
2025-06-11 18:27:34.096222
2025-06-11 18:27:34.924717
2025-06-11 18:27:31.266178
2025-06-11 18:27:33.181073
2025-06-11 18:27:34.841203
2025-06-11 18:27:24.901111
2025-06-11 18:27:06.176689
2025-06-11 18:27:32.361813
2025-06-11 18:27:34.822232
2025-06-11 18:26:50.309262
2025-06-11 18:27:33.054847
2025-06-11 18:27:33.970689
2025-06-11 18:27:35.021417
2025-06-11 18:27:23.994276
2025-06-11 18:27:33.407193
2025-06-11 18:27:22.298191
2025-06-11 18:27:35.192300
2025-06-11 18:27:34.685192
2025-06-11 18:27:35.061979
2025-06-11 18:27:34.789902
2025-06-11 18:27:35.326445
2025-06-11 18:27:34.462759
2025-06-11 18:27:34.163265
2025-06-11 18:27:34.036189
2025-06-11 18:27:34.834469
2025-06-11 18:27:35.214858
2025-06-11 18:27:36.032225
2025-06-11 18:27:36.048216
2025-06-11 18:27:35.002257
2025-06-11 18:27:34.860259
2025-06-11 18:27:35.906230
2025-06-11 18:27:34.748740
2025-06-11 18:27:35.550192
2025-06-11 18:27:25.170728
2025-06-11 18:27:35.808414
2025-06-11 18:27:35.960215
2025-06-11 18:27:35.180285
2025-06-11 18:27:35.238273
2025-06-11 18:27:35.604596
2025-06-11 18:27:35.320256
2025-06-11 18:27:35.604191
2025-06-11 18:27:37.229310
2025-06-11 18:27:35.271673
2025-06-11 18:26:57.472048
2025-06-11 18:27:25.107079
2025-06-11 18:27:36.747336
2025-06-11 18:27:10.763989
2025-06-11 18:27:36.278275
2025-06-11 18:27:36.915215
2025-06-11 18:27:36.358192
2025-06-11 18:27:37.263186
2025-06-11 18:27:10.731273
2025-06-11 18:27:36.646814
2025-06-11 18:27:35.946099
2025-06-11 18:27:36.480747
2025-06-11 18:27:36.008178
2025-06-11 18:27:37.782208
2025-06-11 18:27:37.314314
2025-06-11 18:27:38.407218
2025-06-11 18:27:37.557591
2025-06-11 18:27:37.298222
2025-06-11 18:27:36.550240
2025-06-11 18:27:37.759193
2025-06-11 18:27:37.561213
2025-06-11 18:27:37.841017
2025-06-11 18:27:37.968380
2025-06-11 18:27:37.658134
2025-06-11 18:27:37.635974
2025-06-11 18:27:37.221621
2025-06-11 18:27:37.902831
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.5266666666666667; avg rank: 0.21; stdev rank: 0.534696175411794; total pools: 193.06

2025-06-11 18:27:38.117187
2025-06-11 18:27:38.089167
2025-06-11 18:27:37.511173
2025-06-11 18:27:37.539025
2025-06-11 18:27:38.409760
2025-06-11 18:27:38.022230
2025-06-11 18:27:13.891246
2025-06-11 18:27:12.855228
2025-06-11 18:27:38.468788
2025-06-11 18:27:29.876256
2025-06-11 18:27:39.807214
2025-06-11 18:27:38.683980
2025-06-11 18:27:39.444910
2025-06-11 18:27:40.273750
2025-06-11 18:27:39.608212
2025-06-11 18:27:39.644686
2025-06-11 18:27:39.848574
2025-06-11 18:27:40.375205
2025-06-11 18:27:40.463303
2025-06-11 18:27:40.185212
2025-06-11 18:27:39.618194
2025-06-11 18:27:28.644238
2025-06-11 18:27:40.470089
2025-06-11 18:27:39.917428
2025-06-11 18:27:39.275218
2025-06-11 18:27:39.493197
2025-06-11 18:27:40.366234
2025-06-11 18:27:41.677223
2025-06-11 18:27:39.712097
2025-06-11 18:27:39.122198
2025-06-11 18:27:39.549222
