Beginning of run
landscape params:
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7866666666666666; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 492.12

2025-06-11 18:10:28.227406
2025-06-11 18:10:28.331882
2025-06-11 18:10:28.212258
2025-06-11 18:09:58.633207
2025-06-11 18:10:18.985064
2025-06-11 18:10:17.773158
2025-06-11 18:10:29.700180
2025-06-11 18:10:29.541249
2025-06-11 18:09:48.822885
2025-06-11 18:10:29.951177
2025-06-11 18:10:28.374234
2025-06-11 18:10:19.117811
2025-06-11 18:10:31.659267
2025-06-11 18:10:31.304551
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 91, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.8075; avg rank: 2.82; stdev rank: 15.510241777612624; total pools: 277.3

2025-06-11 18:10:31.677181
2025-06-11 18:10:13.514193
2025-06-11 18:10:30.255203
2025-06-11 18:10:33.047230
2025-06-11 18:10:30.393169
2025-06-11 18:10:32.355818
2025-06-11 18:09:43.614315
2025-06-11 18:10:34.299640
2025-06-11 18:10:31.633682
2025-06-11 18:10:07.127520
2025-06-11 18:10:33.359775
2025-06-11 18:10:33.654847
2025-06-11 18:10:22.051737
2025-06-11 18:10:33.237161
2025-06-11 18:10:34.292318
2025-06-11 18:10:23.910814
2025-06-11 18:09:35.957244
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6841666666666667; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 482.22

2025-06-11 18:10:32.574175
2025-06-11 18:09:59.785226
2025-06-11 18:09:41.950311
2025-06-11 18:10:34.922170
2025-06-11 18:10:35.287041
2025-06-11 18:10:24.094515
2025-06-11 18:10:35.878509
2025-06-11 18:10:34.178630
2025-06-11 18:10:35.751179
2025-06-11 18:10:35.350284
2025-06-11 18:10:35.225190
2025-06-11 18:10:35.968188
2025-06-11 18:10:35.739649
2025-06-11 18:10:36.200270
2025-06-11 18:10:33.530012
2025-06-11 18:10:20.014215
2025-06-11 18:10:36.159257
2025-06-11 18:10:00.323563
2025-06-11 18:09:59.874186
2025-06-11 18:10:33.817215
2025-06-11 18:10:37.793313
2025-06-11 18:10:36.537930
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333335; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 710.31

2025-06-11 18:10:36.952241
2025-06-11 18:10:37.126773
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.695; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 695.07

2025-06-11 18:10:38.266296
2025-06-11 18:10:36.815266
2025-06-11 18:10:09.422645
2025-06-11 18:10:28.724244
2025-06-11 18:10:38.626195
2025-06-11 18:10:37.948210
2025-06-11 18:10:39.518831
2025-06-11 18:10:38.318193
2025-06-11 18:10:39.026156
2025-06-11 18:10:39.628201
2025-06-11 18:10:39.590159
2025-06-11 18:10:38.546403
2025-06-11 18:10:23.004159
2025-06-11 18:10:39.506287
2025-06-11 18:10:10.237333
2025-06-11 18:10:38.752157
2025-06-11 18:10:40.374233
2025-06-11 18:10:41.130069
2025-06-11 18:10:28.992336
2025-06-11 18:10:38.852271
2025-06-11 18:10:39.267889
2025-06-11 18:10:29.729991
2025-06-11 18:10:21.798320
2025-06-11 18:10:28.114240
2025-06-11 18:10:41.069171
2025-06-11 18:10:40.752178
2025-06-11 18:10:41.297206
2025-06-11 18:10:41.116540
2025-06-11 18:10:41.153187
2025-06-11 18:10:40.889281
2025-06-11 18:10:41.856225
2025-06-11 18:10:40.700256
2025-06-11 18:10:41.369238
2025-06-11 18:10:42.082230
2025-06-11 18:10:04.504680
2025-06-11 18:10:42.245273
2025-06-11 18:10:41.776304
2025-06-11 18:10:43.426247
2025-06-11 18:10:41.817181
2025-06-11 18:10:09.525381
2025-06-11 18:10:43.433260
2025-06-11 18:10:41.054331
2025-06-11 18:10:43.441921
2025-06-11 18:10:42.204074
2025-06-11 18:10:25.881654
2025-06-11 18:10:43.419344
2025-06-11 18:10:41.633351
2025-06-11 18:10:33.720111
2025-06-11 18:10:43.528034
2025-06-11 18:10:44.388181
2025-06-11 18:10:44.636202
2025-06-11 18:10:45.131170
2025-06-11 18:10:44.772279
2025-06-11 18:10:43.740643
2025-06-11 18:10:13.889544
2025-06-11 18:10:29.003216
2025-06-11 18:10:45.086199
2025-06-11 18:10:45.395316
2025-06-11 18:10:45.018345
2025-06-11 18:10:45.826798
2025-06-11 18:10:43.727396
2025-06-11 18:10:45.582174
2025-06-11 18:10:33.904926
2025-06-11 18:10:44.893219
2025-06-11 18:10:46.033177
2025-06-11 18:10:15.003784
2025-06-11 18:10:44.100323
2025-06-11 18:10:46.000977
2025-06-11 18:10:34.281083
2025-06-11 18:10:44.698222
2025-06-11 18:10:47.064225
2025-06-11 18:10:47.126772
2025-06-11 18:10:44.078476
2025-06-11 18:10:47.331862
2025-06-11 18:10:15.779195
2025-06-11 18:10:02.175638
2025-06-11 18:10:48.363256
2025-06-11 18:10:44.614235
2025-06-11 18:10:47.389165
2025-06-11 18:10:48.008223
2025-06-11 18:10:48.087270
2025-06-11 18:10:48.423552
2025-06-11 18:10:32.300464
2025-06-11 18:10:46.527253
2025-06-11 18:10:47.478741
2025-06-11 18:10:46.933104
2025-06-11 18:10:47.695263
2025-06-11 18:10:47.506222
2025-06-11 18:10:47.492203
2025-06-11 18:10:48.323199
2025-06-11 18:10:48.128250
2025-06-11 18:10:48.138247
2025-06-11 18:10:48.717193
2025-06-11 18:10:48.046184
2025-06-11 18:10:47.683297
2025-06-11 18:10:37.017455
2025-06-11 18:10:36.134165
2025-06-11 18:10:48.982203
2025-06-11 18:10:39.446187
2025-06-11 18:10:49.016120
2025-06-11 18:10:50.090397
2025-06-11 18:10:49.883139
2025-06-11 18:10:49.934244
2025-06-11 18:10:48.765168
2025-06-11 18:10:50.352156
2025-06-11 18:10:49.990172
2025-06-11 18:10:50.875272
2025-06-11 18:10:50.024672
2025-06-11 18:10:50.504300
2025-06-11 18:10:05.881463
2025-06-11 18:10:12.693750
2025-06-11 18:10:50.039366
2025-06-11 18:10:51.020633
2025-06-11 18:10:51.283272
2025-06-11 18:10:50.767255
2025-06-11 18:10:50.335280
2025-06-11 18:10:51.635160
2025-06-11 18:10:50.688236
2025-06-11 18:10:51.350585
2025-06-11 18:10:53.279197
2025-06-11 18:10:51.804279
2025-06-11 18:10:51.841204
2025-06-11 18:10:51.272154
2025-06-11 18:10:51.232223
2025-06-11 18:10:52.221245
2025-06-11 18:10:42.617138
2025-06-11 18:10:51.057275
2025-06-11 18:10:52.940203
2025-06-11 18:10:51.084448
2025-06-11 18:10:53.419134
2025-06-11 18:10:53.701176
2025-06-11 18:10:53.440342
2025-06-11 18:10:42.121749
2025-06-11 18:10:53.867694
2025-06-11 18:10:52.077088
2025-06-11 18:10:32.076383
2025-06-11 18:10:52.578320
2025-06-11 18:10:42.945087
2025-06-11 18:10:36.333220
2025-06-11 18:10:53.599357
2025-06-11 18:10:54.485162
2025-06-11 18:10:54.605242
2025-06-11 18:10:54.119144
2025-06-11 18:10:54.659324
2025-06-11 18:10:53.838229
2025-06-11 18:10:51.782206
2025-06-11 18:10:54.663269
2025-06-11 18:10:55.122204
2025-06-11 18:10:55.292122
2025-06-11 18:10:53.924207
2025-06-11 18:10:55.370183
2025-06-11 18:10:15.974573
2025-06-11 18:10:56.251181
2025-06-11 18:10:53.537876
2025-06-11 18:10:55.495236
2025-06-11 18:10:54.823388
2025-06-11 18:10:54.723203
2025-06-11 18:10:55.289174
2025-06-11 18:10:52.275165
2025-06-11 18:10:54.598239
2025-06-11 18:10:55.557187
2025-06-11 18:10:55.419138
2025-06-11 18:10:14.612317
2025-06-11 18:10:55.540164
2025-06-11 18:10:55.906142
2025-06-11 18:10:56.410169
2025-06-11 18:10:57.390795
2025-06-11 18:10:24.955284
2025-06-11 18:10:54.880249
2025-06-11 18:10:55.657171
2025-06-11 18:10:57.632109
2025-06-11 18:10:57.660732
2025-06-11 18:10:56.232228
2025-06-11 18:10:56.529202
2025-06-11 18:10:58.463197
2025-06-11 18:10:56.763182
2025-06-11 18:10:57.399331
2025-06-11 18:10:56.472497
2025-06-11 18:10:22.097902
2025-06-11 18:10:55.201623
2025-06-11 18:10:57.410531
2025-06-11 18:10:56.966229
2025-06-11 18:10:58.756226
2025-06-11 18:10:46.762395
2025-06-11 18:10:56.561613
2025-06-11 18:10:40.825207
2025-06-11 18:10:57.445187
2025-06-11 18:10:59.858145
2025-06-11 18:10:57.526476
2025-06-11 18:10:59.473571
2025-06-11 18:10:58.983269
2025-06-11 18:10:43.423684
2025-06-11 18:10:58.133302
2025-06-11 18:10:08.886253
2025-06-11 18:10:58.158065
2025-06-11 18:10:58.963146
2025-06-11 18:10:58.386247
2025-06-11 18:10:57.241154
2025-06-11 18:10:59.437214
2025-06-11 18:10:41.450159
2025-06-11 18:10:58.902198
2025-06-11 18:10:59.758181
2025-06-11 18:10:59.311173
2025-06-11 18:10:58.889704
2025-06-11 18:10:59.037259
2025-06-11 18:10:58.998538
2025-06-11 18:11:00.185202
2025-06-11 18:10:26.262180
2025-06-11 18:11:00.638268
2025-06-11 18:11:00.225808
2025-06-11 18:10:59.726224
2025-06-11 18:11:00.066254
2025-06-11 18:10:59.872165
2025-06-11 18:11:02.030269
2025-06-11 18:10:39.383431
2025-06-11 18:10:59.653195
2025-06-11 18:11:01.519270
2025-06-11 18:10:35.951834
2025-06-11 18:10:59.919218
2025-06-11 18:11:00.230887
2025-06-11 18:10:59.616282
2025-06-11 18:10:48.869561
2025-06-11 18:10:59.966373
2025-06-11 18:11:00.602307
2025-06-11 18:11:01.385241
2025-06-11 18:10:27.575268
2025-06-11 18:11:00.799241
2025-06-11 18:10:59.774169
2025-06-11 18:11:03.240705
2025-06-11 18:11:02.542012
2025-06-11 18:10:59.812538
2025-06-11 18:11:02.537401
2025-06-11 18:11:03.050233
2025-06-11 18:11:02.184862
2025-06-11 18:11:01.731182
2025-06-11 18:11:02.277161
2025-06-11 18:11:02.846201
2025-06-11 18:10:29.699182
2025-06-11 18:11:01.020222
2025-06-11 18:11:01.293189
2025-06-11 18:11:01.947208
2025-06-11 18:11:02.926175
2025-06-11 18:11:01.903228
2025-06-11 18:11:03.401209
2025-06-11 18:11:02.579254
2025-06-11 18:10:20.448905
2025-06-11 18:11:03.301227
2025-06-11 18:11:02.251250
2025-06-11 18:11:02.905181
2025-06-11 18:11:04.434209
2025-06-11 18:11:04.469258
2025-06-11 18:11:04.911203
2025-06-11 18:11:05.020188
2025-06-11 18:10:48.446969
2025-06-11 18:11:04.394209
2025-06-11 18:11:03.814725
2025-06-11 18:11:04.014190
2025-06-11 18:10:47.992670
2025-06-11 18:11:05.363110
2025-06-11 18:11:06.797218
2025-06-11 18:11:05.317159
2025-06-11 18:10:41.600721
2025-06-11 18:11:03.492424
2025-06-11 18:11:05.808913
2025-06-11 18:11:04.999179
2025-06-11 18:11:05.212220
2025-06-11 18:11:03.024928
2025-06-11 18:11:04.296170
2025-06-11 18:11:05.114201
2025-06-11 18:11:05.118165
2025-06-11 18:11:05.635156
2025-06-11 18:11:06.170312
2025-06-11 18:10:52.529697
2025-06-11 18:10:56.706273
2025-06-11 18:11:07.952235
2025-06-11 18:11:05.665859
2025-06-11 18:11:05.421215
2025-06-11 18:11:06.120198
2025-06-11 18:10:52.306955
2025-06-11 18:11:04.809126
2025-06-11 18:11:05.795162
2025-06-11 18:11:07.092860
2025-06-11 18:10:50.514193
2025-06-11 18:11:06.993855
2025-06-11 18:11:07.384293
2025-06-11 18:10:15.134186
2025-06-11 18:11:05.978144
2025-06-11 18:11:07.774196
2025-06-11 18:11:05.647489
2025-06-11 18:11:06.556258
2025-06-11 18:10:20.533185
2025-06-11 18:10:45.665241
2025-06-11 18:11:05.776180
2025-06-11 18:11:07.855283
2025-06-11 18:11:08.152179
2025-06-11 18:11:06.725902
2025-06-11 18:11:07.487134
2025-06-11 18:11:07.109238
2025-06-11 18:11:08.107195
2025-06-11 18:11:08.467185
2025-06-11 18:11:08.559213
2025-06-11 18:11:08.802164
2025-06-11 18:11:08.690172
2025-06-11 18:11:09.587727
2025-06-11 18:11:08.172219
2025-06-11 18:11:10.288162
2025-06-11 18:11:09.544438
2025-06-11 18:11:09.178130
2025-06-11 18:11:09.596240
2025-06-11 18:10:56.654144
2025-06-11 18:11:08.852091
2025-06-11 18:11:10.264312
2025-06-11 18:10:52.282814
2025-06-11 18:11:09.120771
2025-06-11 18:11:08.942222
2025-06-11 18:10:44.732267
2025-06-11 18:11:09.657256
2025-06-11 18:11:10.665150
2025-06-11 18:10:55.631099
2025-06-11 18:11:11.366460
2025-06-11 18:11:11.774911
2025-06-11 18:11:11.489441
2025-06-11 18:11:11.509859
2025-06-11 18:11:10.307261
2025-06-11 18:11:10.702206
2025-06-11 18:11:11.480150
2025-06-11 18:11:12.082172
2025-06-11 18:11:11.021415
2025-06-11 18:11:11.406689
2025-06-11 18:11:12.150150
2025-06-11 18:11:10.675208
2025-06-11 18:11:11.649386
2025-06-11 18:10:36.532233
2025-06-11 18:11:09.778203
2025-06-11 18:11:09.570160
2025-06-11 18:11:11.345243
2025-06-11 18:11:12.734209
2025-06-11 18:11:12.244195
2025-06-11 18:11:09.764184
2025-06-11 18:11:11.846211
2025-06-11 18:11:10.853131
2025-06-11 18:11:13.633227
2025-06-11 18:10:56.757187
2025-06-11 18:11:13.373286
2025-06-11 18:11:01.296451
2025-06-11 18:11:12.340251
2025-06-11 18:11:12.633166
2025-06-11 18:11:12.178184
2025-06-11 18:11:11.920177
2025-06-11 18:11:12.595163
2025-06-11 18:11:13.810257
2025-06-11 18:11:12.060196
2025-06-11 18:11:11.563188
2025-06-11 18:11:12.259567
2025-06-11 18:11:12.566950
2025-06-11 18:11:14.507162
2025-06-11 18:11:14.467165
2025-06-11 18:11:14.666233
2025-06-11 18:11:13.331768
2025-06-11 18:11:13.574175
2025-06-11 18:10:41.441937
2025-06-11 18:10:36.897930
2025-06-11 18:11:13.871202
2025-06-11 18:10:28.088449
2025-06-11 18:11:14.452632
2025-06-11 18:10:30.245176
2025-06-11 18:11:13.797437
2025-06-11 18:11:14.495241
2025-06-11 18:11:11.914101
2025-06-11 18:11:14.092247
2025-06-11 18:11:13.763282
2025-06-11 18:11:14.835223
2025-06-11 18:11:15.901200
2025-06-11 18:11:16.112210
2025-06-11 18:11:15.203193
2025-06-11 18:10:39.366047
2025-06-11 18:11:16.560659
2025-06-11 18:11:16.310177
2025-06-11 18:11:15.862172
2025-06-11 18:11:16.151269
2025-06-11 18:11:17.019203
2025-06-11 18:11:14.843159
2025-06-11 18:10:43.752261
2025-06-11 18:11:15.420196
2025-06-11 18:11:01.726621
2025-06-11 18:11:14.678181
2025-06-11 18:11:17.357142
2025-06-11 18:11:16.703268
2025-06-11 18:11:01.538231
2025-06-11 18:11:18.261131
2025-06-11 18:11:16.424154
2025-06-11 18:11:02.566281
2025-06-11 18:11:17.249173
2025-06-11 18:11:18.530223
2025-06-11 18:11:15.838773
2025-06-11 18:11:17.798252
2025-06-11 18:11:16.437204
2025-06-11 18:10:35.636630
2025-06-11 18:11:04.368839
2025-06-11 18:11:17.524247
2025-06-11 18:11:18.659697
2025-06-11 18:11:15.935205
2025-06-11 18:11:18.515271
2025-06-11 18:11:18.499526
2025-06-11 18:11:18.423269
2025-06-11 18:11:19.599183
2025-06-11 18:11:18.482203
2025-06-11 18:11:20.425388
2025-06-11 18:11:19.291215
2025-06-11 18:11:19.057259
2025-06-11 18:11:19.367156
2025-06-11 18:11:19.510666
2025-06-11 18:10:33.501614
2025-06-11 18:11:20.261670
2025-06-11 18:11:21.817222
2025-06-11 18:11:16.932169
2025-06-11 18:11:19.936153
2025-06-11 18:10:48.845533
2025-06-11 18:10:47.931973
2025-06-11 18:11:20.246194
2025-06-11 18:11:20.297334
2025-06-11 18:11:19.624472
2025-06-11 18:11:08.006133
2025-06-11 18:11:10.811838
2025-06-11 18:11:21.287199
2025-06-11 18:11:22.058890
2025-06-11 18:11:20.641229
2025-06-11 18:11:20.580951
2025-06-11 18:11:21.976234
2025-06-11 18:11:09.364531
2025-06-11 18:11:20.477356
2025-06-11 18:11:21.997142
2025-06-11 18:11:21.927181
2025-06-11 18:11:18.270813
2025-06-11 18:11:22.449149
2025-06-11 18:11:20.778186
2025-06-11 18:11:21.604255
2025-06-11 18:11:21.774223
2025-06-11 18:11:12.231933
2025-06-11 18:11:23.460154
2025-06-11 18:11:20.973156
2025-06-11 18:11:12.560440
2025-06-11 18:11:22.678188
2025-06-11 18:10:50.087553
2025-06-11 18:11:22.722853
2025-06-11 18:11:24.205288
2025-06-11 18:11:22.624193
2025-06-11 18:11:24.975012
2025-06-11 18:11:22.756201
2025-06-11 18:11:22.075236
2025-06-11 18:11:13.697943
2025-06-11 18:11:10.254210
2025-06-11 18:11:24.303946
2025-06-11 18:11:22.449149
2025-06-11 18:11:24.082714
2025-06-11 18:11:25.002896
2025-06-11 18:11:22.995934
2025-06-11 18:11:24.924530
2025-06-11 18:11:23.673596
2025-06-11 18:11:24.938288
2025-06-11 18:11:00.701181
2025-06-11 18:11:26.408296
2025-06-11 18:11:23.043198
2025-06-11 18:11:24.719861
2025-06-11 18:11:25.730173
2025-06-11 18:11:25.523448
2025-06-11 18:11:26.334290
2025-06-11 18:11:24.875178
2025-06-11 18:11:25.894182
2025-06-11 18:11:09.581257
2025-06-11 18:11:25.145203
2025-06-11 18:10:37.077288
2025-06-11 18:11:27.223188
2025-06-11 18:11:25.805896
2025-06-11 18:11:25.574101
2025-06-11 18:11:26.076178
2025-06-11 18:11:09.914195
2025-06-11 18:11:08.324275
2025-06-11 18:11:24.694182
2025-06-11 18:11:27.360192
2025-06-11 18:11:26.356225
2025-06-11 18:11:28.086871
2025-06-11 18:11:26.211279
2025-06-11 18:11:24.855148
2025-06-11 18:11:27.833083
2025-06-11 18:11:15.392842
2025-06-11 18:11:29.143327
2025-06-11 18:11:26.268267
2025-06-11 18:11:27.618283
2025-06-11 18:11:28.283123
2025-06-11 18:11:27.719229
2025-06-11 18:11:29.024505
2025-06-11 18:11:29.278243
2025-06-11 18:11:29.089218
2025-06-11 18:11:27.994335
2025-06-11 18:11:26.833218
2025-06-11 18:11:29.825297
2025-06-11 18:11:30.108200
2025-06-11 18:11:30.363199
2025-06-11 18:10:56.906268
2025-06-11 18:11:30.906243
2025-06-11 18:11:29.373225
2025-06-11 18:11:29.684875
2025-06-11 18:11:28.490507
2025-06-11 18:11:20.785208
2025-06-11 18:11:27.657176
2025-06-11 18:11:30.488934
2025-06-11 18:10:59.599701
2025-06-11 18:11:32.067377
2025-06-11 18:11:29.128280
2025-06-11 18:11:29.302364
2025-06-11 18:11:04.038277
2025-06-11 18:11:29.956253
2025-06-11 18:11:15.789815
2025-06-11 18:11:32.853086
2025-06-11 18:11:31.325182
2025-06-11 18:11:32.356155
2025-06-11 18:11:30.608163
2025-06-11 18:11:31.416202
2025-06-11 18:11:31.697328
2025-06-11 18:11:32.696266
2025-06-11 18:11:20.712150
2025-06-11 18:11:32.453200
2025-06-11 18:11:32.548375
2025-06-11 18:11:09.440396
2025-06-11 18:11:32.755216
2025-06-11 18:11:33.632133
2025-06-11 18:11:32.882289
2025-06-11 18:11:32.724139
2025-06-11 18:11:32.585185
2025-06-11 18:11:33.646145
2025-06-11 18:11:31.999242
2025-06-11 18:11:34.085174
2025-06-11 18:11:32.284786
2025-06-11 18:11:34.071791
2025-06-11 18:11:32.765262
2025-06-11 18:11:32.814320
2025-06-11 18:11:35.715166
2025-06-11 18:11:34.273840
2025-06-11 18:11:35.236206
2025-06-11 18:11:32.635088
2025-06-11 18:11:25.577199
2025-06-11 18:11:35.872209
2025-06-11 18:11:34.554251
2025-06-11 18:11:04.738208
2025-06-11 18:11:25.719260
2025-06-11 18:11:36.016586
2025-06-11 18:11:36.345192
2025-06-11 18:11:34.121207
2025-06-11 18:11:36.489329
2025-06-11 18:11:35.775194
2025-06-11 18:11:35.460930
2025-06-11 18:11:24.078933
2025-06-11 18:11:36.009761
2025-06-11 18:11:03.243564
2025-06-11 18:11:35.722104
2025-06-11 18:11:36.073515
2025-06-11 18:11:37.323210
2025-06-11 18:11:37.519242
2025-06-11 18:11:36.523261
2025-06-11 18:11:38.415202
2025-06-11 18:11:38.570254
2025-06-11 18:11:38.627153
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 91, 0, 1, 96, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 91, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.4308333333333333; avg rank: 3.86; stdev rank: 18.307386487426324; total pools: 187.1

2025-06-11 18:11:20.861274
2025-06-11 18:11:36.512389
2025-06-11 18:11:36.310230
2025-06-11 18:11:37.786905
2025-06-11 18:11:39.220125
2025-06-11 18:11:38.402202
2025-06-11 18:11:39.121350
2025-06-11 18:11:38.530270
2025-06-11 18:11:37.883274
2025-06-11 18:11:39.409422
2025-06-11 18:11:29.169826
2025-06-11 18:11:38.725988
2025-06-11 18:11:23.827823
2025-06-11 18:11:24.722685
2025-06-11 18:11:39.906699
2025-06-11 18:11:38.878240
2025-06-11 18:10:55.053212
2025-06-11 18:11:39.985172
2025-06-11 18:11:41.071683
2025-06-11 18:11:38.942294
2025-06-11 18:11:39.781204
2025-06-11 18:11:18.216751
2025-06-11 18:11:40.004225
2025-06-11 18:11:39.564622
2025-06-11 18:11:40.971201
2025-06-11 18:11:38.795138
2025-06-11 18:11:41.237190
2025-06-11 18:11:29.602252
2025-06-11 18:11:41.591204
2025-06-11 18:11:41.325210
2025-06-11 18:11:40.732171
2025-06-11 18:11:42.361157
2025-06-11 18:11:40.964761
2025-06-11 18:11:41.761236
2025-06-11 18:10:53.616240
2025-06-11 18:11:32.318284
2025-06-11 18:11:42.557217
2025-06-11 18:11:42.730260
2025-06-11 18:11:21.688974
2025-06-11 18:11:12.927168
2025-06-11 18:11:42.155207
2025-06-11 18:11:43.458390
2025-06-11 18:11:42.805216
2025-06-11 18:11:42.848232
2025-06-11 18:11:43.340151
2025-06-11 18:11:42.783272
2025-06-11 18:11:43.030223
2025-06-11 18:11:43.867191
2025-06-11 18:11:43.349976
