Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.24416666666666667; avg rank: 0.66; stdev rank: 2.885203632328228; total pools: 272.3

2025-06-11 18:06:43.241186
2025-06-11 18:06:43.877330
2025-06-11 18:06:44.214251
2025-06-11 18:06:44.484164
2025-06-11 18:06:30.619188
2025-06-11 18:06:44.794463
2025-06-11 18:06:45.616947
2025-06-11 18:06:45.048029
2025-06-11 18:06:34.403648
2025-06-11 18:06:34.659748
2025-06-11 18:06:46.234181
2025-06-11 18:06:46.968076
2025-06-11 18:06:47.018300
2025-06-11 18:06:46.367905
2025-06-11 18:06:47.243500
2025-06-11 18:06:47.079768
2025-06-11 18:06:20.033237
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 12, 0]
accuracy: 0.96; coop_accuracy: 0.99; mean sensitivity: 0.30000000000000004; avg rank: 0.5; stdev rank: 2.455605831561735; total pools: 696.66

2025-06-11 18:06:21.893239
2025-06-11 18:06:47.266063
2025-06-11 18:06:45.850949
2025-06-11 18:06:47.662216
2025-06-11 18:06:47.889248
2025-06-11 18:06:48.082399
2025-06-11 18:06:48.130164
2025-06-11 18:06:48.182948
2025-06-11 18:06:20.307695
2025-06-11 18:06:49.145004
2025-06-11 18:06:48.712469
2025-06-11 18:06:48.551227
2025-06-11 18:06:48.039187
2025-06-11 18:06:35.763377
2025-06-11 18:06:48.817307
2025-06-11 18:06:21.495168
2025-06-11 18:06:47.428384
2025-06-11 18:06:47.898373
2025-06-11 18:06:48.430197
2025-06-11 18:06:49.323071
2025-06-11 18:06:48.994346
2025-06-11 18:06:49.102387
2025-06-11 18:06:49.658986
2025-06-11 18:06:47.525174
2025-06-11 18:06:48.943222
2025-06-11 18:06:04.236197
2025-06-11 18:06:49.610287
2025-06-11 18:06:37.583837
2025-06-11 18:06:06.766011
2025-06-11 18:06:18.714171
2025-06-11 18:06:49.571218
2025-06-11 18:06:49.125166
2025-06-11 18:06:50.169908
2025-06-11 18:06:50.589867
2025-06-11 18:06:48.719482
2025-06-11 18:06:50.584865
2025-06-11 18:06:50.507275
2025-06-11 18:06:49.681192
2025-06-11 18:06:49.131684
2025-06-11 18:06:51.100207
2025-06-11 18:06:50.426339
2025-06-11 18:06:50.635826
2025-06-11 18:06:39.574513
2025-06-11 18:06:50.740609
2025-06-11 18:06:50.561862
2025-06-11 18:06:50.284859
2025-06-11 18:06:51.175253
2025-06-11 18:06:50.668581
2025-06-11 18:06:23.081619
2025-06-11 18:06:50.748214
2025-06-11 18:06:51.750365
2025-06-11 18:06:50.081242
2025-06-11 18:06:51.245703
2025-06-11 18:06:51.139430
2025-06-11 18:06:37.465882
2025-06-11 18:06:50.767540
2025-06-11 18:06:52.019738
2025-06-11 18:06:51.689251
2025-06-11 18:06:51.862723
2025-06-11 18:06:51.662788
2025-06-11 18:06:51.596685
2025-06-11 18:06:50.180178
2025-06-11 18:06:52.188347
2025-06-11 18:06:51.215254
2025-06-11 18:06:52.180198
2025-06-11 18:06:51.492173
2025-06-11 18:06:52.512827
2025-06-11 18:06:37.842912
2025-06-11 18:06:51.707366
2025-06-11 18:06:50.743324
2025-06-11 18:06:52.575174
2025-06-11 18:06:52.130206
2025-06-11 18:06:51.723613
2025-06-11 18:06:52.119199
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7258333333333334; avg rank: 0.19; stdev rank: 1.8904761305025777; total pools: 724.72

2025-06-11 18:06:52.713704
2025-06-11 18:06:52.466196
2025-06-11 18:06:51.695199
2025-06-11 18:06:52.709418
2025-06-11 18:06:51.536311
2025-06-11 18:06:51.872788
2025-06-11 18:06:53.578837
2025-06-11 18:06:53.410134
2025-06-11 18:06:40.894200
2025-06-11 18:06:08.074535
2025-06-11 18:06:52.604154
2025-06-11 18:06:53.049165
2025-06-11 18:06:53.371770
2025-06-11 18:06:52.875911
2025-06-11 18:06:53.576242
2025-06-11 18:06:53.730284
2025-06-11 18:06:53.227179
2025-06-11 18:06:53.307534
2025-06-11 18:06:52.303173
2025-06-11 18:06:53.578017
2025-06-11 18:06:54.196289
2025-06-11 18:06:53.867171
2025-06-11 18:06:54.371984
2025-06-11 18:06:53.691198
2025-06-11 18:06:53.691461
2025-06-11 18:06:38.785948
2025-06-11 18:06:43.138458
2025-06-11 18:06:53.942187
2025-06-11 18:06:52.771818
2025-06-11 18:06:54.482203
2025-06-11 18:06:53.985192
2025-06-11 18:06:53.490901
2025-06-11 18:06:53.920754
2025-06-11 18:06:54.422656
2025-06-11 18:06:42.258865
2025-06-11 18:06:54.872344
2025-06-11 18:06:26.323646
2025-06-11 18:06:54.349197
2025-06-11 18:06:41.138026
2025-06-11 18:06:54.557193
2025-06-11 18:06:54.943688
2025-06-11 18:06:54.699210
2025-06-11 18:06:54.926165
2025-06-11 18:06:55.514199
2025-06-11 18:06:54.427637
2025-06-11 18:06:55.066000
2025-06-11 18:06:55.507728
2025-06-11 18:06:55.700858
2025-06-11 18:06:55.164174
2025-06-11 18:06:55.811264
2025-06-11 18:06:55.777322
2025-06-11 18:06:40.710782
2025-06-11 18:06:54.742001
2025-06-11 18:06:54.618319
2025-06-11 18:06:55.454742
2025-06-11 18:06:55.956325
2025-06-11 18:06:54.540127
2025-06-11 18:06:56.354700
2025-06-11 18:06:56.471440
2025-06-11 18:06:56.091185
2025-06-11 18:06:55.952348
2025-06-11 18:06:56.247429
2025-06-11 18:06:55.783192
2025-06-11 18:06:56.672644
2025-06-11 18:06:55.904359
2025-06-11 18:06:56.197770
2025-06-11 18:06:56.673347
2025-06-11 18:06:57.352934
2025-06-11 18:06:56.230358
2025-06-11 18:06:57.062834
2025-06-11 18:06:55.528599
2025-06-11 18:06:56.736187
2025-06-11 18:06:55.772485
2025-06-11 18:06:32.743240
2025-06-11 18:06:56.012183
2025-06-11 18:06:56.438263
2025-06-11 18:06:57.507178
2025-06-11 18:06:57.244781
2025-06-11 18:06:57.386198
2025-06-11 18:06:57.450632
2025-06-11 18:06:13.607202
2025-06-11 18:06:57.168253
2025-06-11 18:06:57.039243
2025-06-11 18:06:57.912016
2025-06-11 18:06:57.887278
2025-06-11 18:06:43.878299
2025-06-11 18:06:56.990192
2025-06-11 18:06:59.067094
2025-06-11 18:06:57.609188
2025-06-11 18:06:29.477199
2025-06-11 18:06:58.069154
2025-06-11 18:06:57.652818
2025-06-11 18:06:58.044860
2025-06-11 18:06:57.276199
2025-06-11 18:06:58.398932
2025-06-11 18:06:56.689323
2025-06-11 18:06:58.993198
2025-06-11 18:06:57.658118
2025-06-11 18:06:57.791732
2025-06-11 18:06:31.065192
2025-06-11 18:06:57.735285
2025-06-11 18:06:59.349352
2025-06-11 18:06:58.939371
2025-06-11 18:06:58.929982
2025-06-11 18:06:58.238652
2025-06-11 18:06:57.895102
2025-06-11 18:06:59.187803
2025-06-11 18:06:47.906166
2025-06-11 18:06:59.458771
2025-06-11 18:06:15.834648
2025-06-11 18:06:11.842496
2025-06-11 18:06:59.764165
2025-06-11 18:06:59.436349
2025-06-11 18:06:47.765371
2025-06-11 18:06:33.508272
2025-06-11 18:06:59.862750
2025-06-11 18:06:59.619238
2025-06-11 18:06:45.703473
2025-06-11 18:06:59.279132
2025-06-11 18:06:58.930555
2025-06-11 18:06:59.784848
2025-06-11 18:07:00.091211
2025-06-11 18:06:59.438949
2025-06-11 18:07:00.009115
2025-06-11 18:06:59.852138
2025-06-11 18:07:00.361166
2025-06-11 18:06:59.723231
2025-06-11 18:06:58.826171
2025-06-11 18:06:59.666190
2025-06-11 18:07:00.310278
2025-06-11 18:07:00.246414
2025-06-11 18:07:00.370806
2025-06-11 18:06:59.653218
2025-06-11 18:06:47.038410
2025-06-11 18:07:01.279937
2025-06-11 18:07:00.767771
2025-06-11 18:07:01.637864
2025-06-11 18:06:59.520551
2025-06-11 18:07:00.210158
2025-06-11 18:07:00.163158
2025-06-11 18:07:01.204209
2025-06-11 18:07:01.836932
2025-06-11 18:07:01.480038
2025-06-11 18:07:01.414595
2025-06-11 18:07:01.097921
2025-06-11 18:06:36.187234
2025-06-11 18:07:00.431178
2025-06-11 18:07:01.824829
2025-06-11 18:07:00.724064
2025-06-11 18:07:01.473209
2025-06-11 18:07:01.668301
2025-06-11 18:07:02.181182
2025-06-11 18:07:02.082194
2025-06-11 18:07:02.305489
2025-06-11 18:07:02.596164
2025-06-11 18:07:01.834355
2025-06-11 18:07:01.452288
2025-06-11 18:07:02.538048
2025-06-11 18:07:03.117193
2025-06-11 18:07:02.249390
2025-06-11 18:07:02.310479
2025-06-11 18:07:01.310190
2025-06-11 18:07:00.757011
2025-06-11 18:07:01.307215
2025-06-11 18:07:02.402200
2025-06-11 18:07:02.359883
2025-06-11 18:07:02.486464
2025-06-11 18:07:03.608052
2025-06-11 18:07:02.188345
2025-06-11 18:07:03.255039
2025-06-11 18:07:03.729630
2025-06-11 18:07:02.856136
2025-06-11 18:07:01.970878
2025-06-11 18:07:02.619575
2025-06-11 18:07:03.726412
2025-06-11 18:07:02.848192
2025-06-11 18:07:01.359919
2025-06-11 18:07:03.191180
2025-06-11 18:06:33.967196
2025-06-11 18:07:04.128138
2025-06-11 18:07:04.269152
2025-06-11 18:07:04.373214
2025-06-11 18:07:01.634679
2025-06-11 18:07:03.997272
2025-06-11 18:07:03.174519
2025-06-11 18:07:03.126023
2025-06-11 18:07:03.790745
2025-06-11 18:07:03.532190
2025-06-11 18:07:04.641139
2025-06-11 18:06:40.904572
2025-06-11 18:07:05.215169
2025-06-11 18:07:04.580846
2025-06-11 18:07:04.399995
2025-06-11 18:06:50.306167
2025-06-11 18:06:53.432517
2025-06-11 18:07:04.678642
2025-06-11 18:07:04.491939
2025-06-11 18:06:51.084548
2025-06-11 18:07:04.228177
2025-06-11 18:07:04.025178
2025-06-11 18:07:05.102137
2025-06-11 18:07:05.260216
2025-06-11 18:07:05.025463
2025-06-11 18:06:54.433062
2025-06-11 18:07:04.409914
2025-06-11 18:07:05.382902
2025-06-11 18:07:04.760174
2025-06-11 18:07:06.113205
2025-06-11 18:07:05.296220
2025-06-11 18:07:05.224183
2025-06-11 18:07:05.411707
2025-06-11 18:07:04.951955
2025-06-11 18:07:06.364979
2025-06-11 18:07:06.501531
2025-06-11 18:07:05.271188
2025-06-11 18:07:06.043187
2025-06-11 18:07:05.953667
2025-06-11 18:07:06.493215
2025-06-11 18:07:06.121543
2025-06-11 18:07:05.942777
2025-06-11 18:07:06.460187
2025-06-11 18:07:06.233592
2025-06-11 18:07:07.084236
2025-06-11 18:07:05.307201
2025-06-11 18:06:52.435848
2025-06-11 18:07:07.398667
2025-06-11 18:07:07.032371
2025-06-11 18:07:06.362412
2025-06-11 18:07:07.054528
2025-06-11 18:07:06.791784
2025-06-11 18:06:52.270046
2025-06-11 18:07:06.813845
2025-06-11 18:07:07.348757
2025-06-11 18:07:07.417188
2025-06-11 18:07:07.118188
2025-06-11 18:07:07.775779
2025-06-11 18:07:07.105496
2025-06-11 18:07:08.005302
2025-06-11 18:07:06.930219
2025-06-11 18:07:06.597495
2025-06-11 18:07:08.419186
2025-06-11 18:07:08.265452
2025-06-11 18:06:39.512155
2025-06-11 18:07:06.825846
2025-06-11 18:07:07.735230
2025-06-11 18:07:08.620827
2025-06-11 18:07:08.736716
2025-06-11 18:07:07.948296
2025-06-11 18:07:08.026178
2025-06-11 18:07:08.791800
2025-06-11 18:07:08.122636
2025-06-11 18:07:07.718008
2025-06-11 18:06:55.341172
2025-06-11 18:07:09.334743
2025-06-11 18:07:09.105179
2025-06-11 18:07:08.551185
2025-06-11 18:07:09.111828
2025-06-11 18:07:09.782040
2025-06-11 18:07:08.788183
2025-06-11 18:07:08.439020
2025-06-11 18:07:09.286197
2025-06-11 18:07:08.941190
2025-06-11 18:07:08.516719
2025-06-11 18:07:08.608165
2025-06-11 18:07:08.321851
2025-06-11 18:07:09.892217
2025-06-11 18:07:09.811516
2025-06-11 18:06:41.310211
2025-06-11 18:06:56.884475
2025-06-11 18:07:09.779731
2025-06-11 18:07:10.145179
2025-06-11 18:07:09.175006
2025-06-11 18:07:09.864154
2025-06-11 18:07:08.952941
2025-06-11 18:07:10.933699
2025-06-11 18:07:09.522822
2025-06-11 18:07:10.132327
2025-06-11 18:06:56.184846
2025-06-11 18:06:55.730396
2025-06-11 18:07:09.699840
2025-06-11 18:07:10.991991
2025-06-11 18:07:10.446211
2025-06-11 18:07:10.459171
2025-06-11 18:07:10.602696
2025-06-11 18:07:10.800715
2025-06-11 18:07:11.009544
2025-06-11 18:07:10.004776
2025-06-11 18:06:55.857195
2025-06-11 18:07:10.625022
2025-06-11 18:07:10.310164
2025-06-11 18:07:10.627401
2025-06-11 18:07:11.566636
2025-06-11 18:07:11.629618
2025-06-11 18:07:09.669976
2025-06-11 18:07:11.172215
2025-06-11 18:07:12.163523
2025-06-11 18:07:10.965220
2025-06-11 18:07:10.599185
2025-06-11 18:07:11.904187
2025-06-11 18:07:11.494855
2025-06-11 18:07:11.183317
2025-06-11 18:07:12.111061
2025-06-11 18:07:12.272472
2025-06-11 18:06:34.065819
2025-06-11 18:07:12.569193
2025-06-11 18:07:12.340197
2025-06-11 18:07:10.906807
2025-06-11 18:07:12.589223
2025-06-11 18:07:12.154288
2025-06-11 18:07:12.443182
2025-06-11 18:07:12.262998
2025-06-11 18:07:12.134817
2025-06-11 18:07:11.898722
2025-06-11 18:07:12.233797
2025-06-11 18:07:11.677823
2025-06-11 18:07:11.770217
2025-06-11 18:07:11.443836
2025-06-11 18:07:01.414823
2025-06-11 18:07:13.275423
2025-06-11 18:07:13.073558
2025-06-11 18:06:34.352192
2025-06-11 18:07:13.461651
2025-06-11 18:06:30.577208
2025-06-11 18:07:12.825250
2025-06-11 18:06:59.487934
2025-06-11 18:07:13.272216
2025-06-11 18:07:12.749691
2025-06-11 18:07:12.965203
2025-06-11 18:07:12.216172
2025-06-11 18:07:12.900028
2025-06-11 18:07:13.105246
2025-06-11 18:07:13.468603
2025-06-11 18:07:13.560463
2025-06-11 18:07:14.032177
2025-06-11 18:07:13.453785
2025-06-11 18:07:13.336185
2025-06-11 18:07:12.708038
2025-06-11 18:07:13.690503
2025-06-11 18:07:12.409213
2025-06-11 18:07:14.486173
2025-06-11 18:07:12.717698
2025-06-11 18:07:13.470908
2025-06-11 18:07:14.675387
2025-06-11 18:07:14.947659
2025-06-11 18:07:14.822832
2025-06-11 18:07:14.498180
2025-06-11 18:07:13.935512
2025-06-11 18:07:00.493624
2025-06-11 18:07:14.704147
2025-06-11 18:07:14.067160
2025-06-11 18:07:01.211081
2025-06-11 18:07:14.408680
2025-06-11 18:07:14.696218
2025-06-11 18:07:14.831389
2025-06-11 18:07:15.694186
2025-06-11 18:07:15.477024
2025-06-11 18:07:15.558144
2025-06-11 18:07:14.346196
2025-06-11 18:07:14.136198
2025-06-11 18:07:15.940187
2025-06-11 18:07:14.960571
2025-06-11 18:06:49.067478
2025-06-11 18:07:15.592576
2025-06-11 18:07:14.845191
2025-06-11 18:07:15.363164
2025-06-11 18:07:16.048676
2025-06-11 18:07:15.673815
2025-06-11 18:07:16.232132
2025-06-11 18:07:16.012211
2025-06-11 18:07:15.494193
2025-06-11 18:07:16.186033
2025-06-11 18:07:16.611340
2025-06-11 18:06:49.058220
2025-06-11 18:07:15.817726
2025-06-11 18:07:15.267665
2025-06-11 18:07:15.584867
2025-06-11 18:07:16.954612
2025-06-11 18:07:16.965717
2025-06-11 18:07:16.333201
2025-06-11 18:07:16.729238
2025-06-11 18:07:17.660179
2025-06-11 18:06:37.816883
2025-06-11 18:07:16.492322
2025-06-11 18:07:17.223233
2025-06-11 18:07:16.692025
2025-06-11 18:07:17.708783
2025-06-11 18:07:17.478182
2025-06-11 18:07:17.057213
2025-06-11 18:07:16.547979
2025-06-11 18:07:18.093546
2025-06-11 18:07:16.218326
2025-06-11 18:07:06.390268
2025-06-11 18:07:17.263253
2025-06-11 18:07:18.119347
2025-06-11 18:07:17.888184
2025-06-11 18:06:51.067350
2025-06-11 18:07:18.296168
2025-06-11 18:07:17.853183
2025-06-11 18:07:17.079197
2025-06-11 18:07:17.842567
2025-06-11 18:07:17.711733
2025-06-11 18:07:17.218202
2025-06-11 18:06:49.519394
2025-06-11 18:07:16.925181
2025-06-11 18:07:17.609203
2025-06-11 18:07:18.764175
2025-06-11 18:07:18.314866
2025-06-11 18:07:17.614175
2025-06-11 18:07:17.726187
2025-06-11 18:07:18.368165
2025-06-11 18:07:18.750493
2025-06-11 18:07:06.359194
2025-06-11 18:07:19.061210
2025-06-11 18:07:18.857187
2025-06-11 18:07:19.161693
2025-06-11 18:06:35.883277
2025-06-11 18:07:18.177191
2025-06-11 18:07:19.471051
2025-06-11 18:07:18.912847
2025-06-11 18:07:02.463861
2025-06-11 18:07:18.935176
2025-06-11 18:07:19.414725
2025-06-11 18:06:52.141183
2025-06-11 18:07:18.901737
2025-06-11 18:07:19.419655
2025-06-11 18:07:19.939595
2025-06-11 18:07:20.394208
2025-06-11 18:07:20.450578
2025-06-11 18:07:18.706202
2025-06-11 18:07:19.399773
2025-06-11 18:07:19.644765
2025-06-11 18:07:18.809183
2025-06-11 18:06:50.401181
2025-06-11 18:07:18.753163
2025-06-11 18:07:19.874404
2025-06-11 18:07:06.307026
2025-06-11 18:07:20.393974
2025-06-11 18:07:19.654684
2025-06-11 18:07:20.553368
2025-06-11 18:07:19.850861
2025-06-11 18:07:20.668195
2025-06-11 18:07:20.550859
2025-06-11 18:07:21.276208
2025-06-11 18:07:19.747492
2025-06-11 18:07:21.324211
2025-06-11 18:07:20.855041
2025-06-11 18:07:19.954175
2025-06-11 18:07:19.677394
2025-06-11 18:06:55.864544
2025-06-11 18:07:06.603627
2025-06-11 18:07:20.546344
2025-06-11 18:07:20.773198
2025-06-11 18:07:21.818017
2025-06-11 18:07:21.363329
2025-06-11 18:07:21.303171
2025-06-11 18:07:08.233135
2025-06-11 18:07:21.700510
2025-06-11 18:07:22.045923
2025-06-11 18:07:21.629760
2025-06-11 18:07:21.427230
2025-06-11 18:07:20.918185
2025-06-11 18:07:20.099734
2025-06-11 18:07:22.202198
2025-06-11 18:07:22.522195
2025-06-11 18:07:08.595751
2025-06-11 18:07:22.009326
2025-06-11 18:07:22.631479
2025-06-11 18:07:22.061153
2025-06-11 18:07:21.292170
2025-06-11 18:07:19.877428
2025-06-11 18:07:21.695184
2025-06-11 18:07:21.952711
2025-06-11 18:07:23.535216
2025-06-11 18:07:22.420764
2025-06-11 18:07:22.217277
2025-06-11 18:06:39.386453
2025-06-11 18:07:22.789197
2025-06-11 18:07:22.881491
2025-06-11 18:07:24.147484
2025-06-11 18:07:23.948679
2025-06-11 18:07:23.289541
2025-06-11 18:07:22.559203
2025-06-11 18:07:23.743156
2025-06-11 18:06:38.335947
2025-06-11 18:07:23.568170
2025-06-11 18:07:23.199806
2025-06-11 18:07:23.717532
2025-06-11 18:07:22.560162
2025-06-11 18:07:23.914818
2025-06-11 18:07:23.368183
2025-06-11 18:07:23.339172
2025-06-11 18:07:22.830174
2025-06-11 18:07:23.382076
2025-06-11 18:07:22.467971
2025-06-11 18:07:25.031186
2025-06-11 18:07:24.667955
2025-06-11 18:07:23.469733
2025-06-11 18:07:23.824036
2025-06-11 18:07:23.409738
2025-06-11 18:07:10.386849
2025-06-11 18:07:24.836450
2025-06-11 18:07:23.922601
2025-06-11 18:07:24.892755
2025-06-11 18:07:24.311255
2025-06-11 18:07:23.853160
2025-06-11 18:07:23.732633
2025-06-11 18:07:24.809818
2025-06-11 18:07:24.053935
2025-06-11 18:07:25.454174
2025-06-11 18:07:23.786633
2025-06-11 18:07:24.280112
2025-06-11 18:07:23.313204
2025-06-11 18:07:25.376251
2025-06-11 18:07:24.493184
2025-06-11 18:07:12.093846
2025-06-11 18:07:25.667216
2025-06-11 18:07:24.696964
2025-06-11 18:07:25.573748
2025-06-11 18:07:26.150907
2025-06-11 18:07:25.567544
2025-06-11 18:07:24.919311
2025-06-11 18:07:25.117189
2025-06-11 18:07:12.395315
2025-06-11 18:07:25.340127
2025-06-11 18:07:25.487820
2025-06-11 18:07:26.463174
2025-06-11 18:07:25.502233
2025-06-11 18:07:25.833203
2025-06-11 18:06:44.392193
2025-06-11 18:07:27.014214
2025-06-11 18:07:14.404616
2025-06-11 18:07:26.202188
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 16, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5283333333333333; avg rank: 0.92; stdev rank: 4.0191541398657495; total pools: 204.27

2025-06-11 18:07:25.662270
2025-06-11 18:07:11.282905
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 19, 0, 0, 0, 12, 0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 14, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 14, 0, 12, 14, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.99; mean sensitivity: 0.20583333333333337; avg rank: 2.38; stdev rank: 5.39217952223403; total pools: 190.19

2025-06-11 18:07:26.166196
2025-06-11 18:07:26.590433
2025-06-11 18:07:27.388214
2025-06-11 18:07:16.342190
2025-06-11 18:06:58.581236
2025-06-11 18:07:25.555179
2025-06-11 18:07:26.365784
2025-06-11 18:07:27.321999
2025-06-11 18:07:26.791207
2025-06-11 18:07:26.926665
2025-06-11 18:07:25.461320
2025-06-11 18:07:26.095176
2025-06-11 18:07:27.281023
2025-06-11 18:07:26.627234
2025-06-11 18:06:45.633211
2025-06-11 18:07:26.585172
2025-06-11 18:07:27.607196
2025-06-11 18:07:26.486949
2025-06-11 18:07:26.994143
2025-06-11 18:07:27.545595
2025-06-11 18:07:28.253193
2025-06-11 18:07:27.863884
2025-06-11 18:07:28.288295
2025-06-11 18:07:26.856199
2025-06-11 18:07:28.953196
2025-06-11 18:06:50.972865
2025-06-11 18:07:28.560605
2025-06-11 18:07:28.641192
2025-06-11 18:07:28.615526
2025-06-11 18:07:26.799927
2025-06-11 18:07:28.816218
2025-06-11 18:07:28.934753
2025-06-11 18:07:28.695665
2025-06-11 18:07:14.796825
2025-06-11 18:06:50.843076
2025-06-11 18:07:27.535813
2025-06-11 18:07:27.576155
2025-06-11 18:07:28.712214
2025-06-11 18:07:28.958879
2025-06-11 18:07:02.974181
2025-06-11 18:07:28.648043
2025-06-11 18:07:28.674178
2025-06-11 18:07:28.834012
2025-06-11 18:07:29.600193
2025-06-11 18:07:29.350435
2025-06-11 18:07:29.483175
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
