Beginning of run
landscape params:
2025-06-11 19:01:04.493373
2025-06-11 19:01:04.221665
2025-06-11 19:01:04.989147
2025-06-11 19:01:04.861565
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.7425; avg rank: 2.24; stdev rank: 7.5962095811003; total pools: 491.42

2025-06-11 19:01:04.805129
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5933333333333334; avg rank: 1.4; stdev rank: 6.102458520956944; total pools: 482.48

2025-06-11 19:01:05.705182
2025-06-11 19:01:05.055139
2025-06-11 19:01:05.388186
2025-06-11 19:00:40.699490
2025-06-11 19:01:06.992143
2025-06-11 19:01:07.319140
2025-06-11 19:01:04.729250
2025-06-11 19:00:51.635293
2025-06-11 19:01:06.730201
2025-06-11 19:01:07.726202
2025-06-11 19:01:07.815139
2025-06-11 19:01:07.888118
2025-06-11 19:00:25.066221
2025-06-11 19:01:07.222045
2025-06-11 19:01:05.515111
2025-06-11 19:01:06.415160
2025-06-11 19:01:07.585149
2025-06-11 19:00:58.784158
2025-06-11 19:01:08.522183
2025-06-11 19:01:06.971147
2025-06-11 19:01:07.116125
2025-06-11 19:01:08.821121
2025-06-11 19:00:49.762146
2025-06-11 19:01:08.939010
2025-06-11 19:01:10.291574
2025-06-11 19:01:09.398118
2025-06-11 19:01:01.482137
2025-06-11 19:01:09.429878
2025-06-11 19:01:10.097118
2025-06-11 19:01:10.697764
2025-06-11 19:01:09.348261
2025-06-11 19:01:10.444104
2025-06-11 19:01:08.950123
2025-06-11 19:01:10.175133
2025-06-11 19:00:42.693204
2025-06-11 19:01:08.015444
2025-06-11 19:01:10.469114
2025-06-11 19:01:10.171156
2025-06-11 19:00:45.533702
2025-06-11 19:01:10.237136
2025-06-11 19:01:00.197171
2025-06-11 19:01:11.438124
2025-06-11 19:01:10.031166
2025-06-11 19:01:09.555570
2025-06-11 19:01:10.316141
2025-06-11 19:01:10.436173
2025-06-11 19:01:01.825083
2025-06-11 19:01:12.200181
2025-06-11 19:01:01.303672
2025-06-11 19:01:11.916659
2025-06-11 19:01:10.600118
2025-06-11 19:01:11.812712
2025-06-11 19:01:12.080851
2025-06-11 19:01:12.392309
2025-06-11 19:01:12.164395
2025-06-11 19:00:59.536271
2025-06-11 19:01:11.633895
2025-06-11 19:01:12.099173
2025-06-11 19:01:12.477147
2025-06-11 19:01:12.609155
2025-06-11 19:01:12.010189
2025-06-11 19:01:01.081150
2025-06-11 19:01:12.230721
2025-06-11 19:01:04.567142
2025-06-11 19:01:00.028183
2025-06-11 19:01:11.027911
2025-06-11 19:01:12.195177
2025-06-11 19:01:11.728156
2025-06-11 19:01:13.001381
2025-06-11 19:01:12.691122
2025-06-11 19:01:12.518644
2025-06-11 19:01:10.773094
2025-06-11 19:01:13.173069
2025-06-11 19:01:12.724156
2025-06-11 19:01:12.839559
2025-06-11 19:01:12.825765
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.8125; avg rank: 1.12; stdev rank: 5.486857023834318; total pools: 714.16

2025-06-11 19:01:13.711931
2025-06-11 19:01:13.633143
2025-06-11 19:01:13.153286
2025-06-11 19:01:13.905731
2025-06-11 19:01:13.863563
2025-06-11 19:01:13.879121
2025-06-11 19:01:13.578468
2025-06-11 19:01:14.302451
2025-06-11 19:01:14.025959
2025-06-11 19:00:43.318265
2025-06-11 19:01:13.822452
2025-06-11 19:00:46.089759
2025-06-11 19:01:14.306620
2025-06-11 19:01:13.352557
2025-06-11 19:01:01.945133
2025-06-11 19:01:13.861137
2025-06-11 19:01:14.483494
2025-06-11 19:01:13.531207
2025-06-11 19:01:12.760011
2025-06-11 19:01:14.186252
2025-06-11 19:01:13.556326
2025-06-11 19:01:14.295222
2025-06-11 19:01:00.015520
2025-06-11 19:01:14.637120
2025-06-11 19:01:03.559174
2025-06-11 19:01:14.761109
2025-06-11 19:01:15.589488
2025-06-11 19:01:15.877126
2025-06-11 19:01:15.532906
2025-06-11 19:01:14.717101
2025-06-11 19:01:15.508381
2025-06-11 19:01:15.498187
2025-06-11 19:01:15.435155
2025-06-11 19:01:15.929871
2025-06-11 19:01:15.929293
2025-06-11 19:01:05.254651
2025-06-11 19:00:38.152667
2025-06-11 19:01:16.065220
2025-06-11 19:01:14.809558
2025-06-11 19:01:16.347893
2025-06-11 19:01:15.993820
2025-06-11 19:01:02.288779
2025-06-11 19:01:17.000131
2025-06-11 19:00:53.553415
2025-06-11 19:00:55.758523
2025-06-11 19:01:16.105035
2025-06-11 19:01:17.460412
2025-06-11 19:01:16.101172
2025-06-11 19:01:05.163139
2025-06-11 19:01:17.596881
2025-06-11 19:01:17.394649
2025-06-11 19:01:16.983242
2025-06-11 19:01:16.752146
2025-06-11 19:01:17.088112
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6291666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 695.39

2025-06-11 19:01:17.495115
2025-06-11 19:01:17.718144
2025-06-11 19:01:17.729173
2025-06-11 19:01:17.480118
2025-06-11 19:01:18.049866
2025-06-11 19:00:44.051289
2025-06-11 19:01:18.040138
2025-06-11 19:00:58.872157
2025-06-11 19:01:17.437910
2025-06-11 19:01:17.618926
2025-06-11 19:01:18.620130
2025-06-11 19:01:19.624109
2025-06-11 19:01:18.941654
2025-06-11 19:01:19.195281
2025-06-11 19:01:19.286075
2025-06-11 19:01:18.128491
2025-06-11 19:01:19.671131
2025-06-11 19:01:17.996473
2025-06-11 19:01:17.850195
2025-06-11 19:01:19.239115
2025-06-11 19:01:00.128090
2025-06-11 19:01:19.147612
2025-06-11 19:01:19.035145
2025-06-11 19:00:59.666817
2025-06-11 19:01:19.265295
2025-06-11 19:01:20.277136
2025-06-11 19:01:19.227165
2025-06-11 19:01:19.522126
2025-06-11 19:01:19.638939
2025-06-11 19:01:20.255144
2025-06-11 19:01:20.663151
2025-06-11 19:00:54.062147
2025-06-11 19:01:19.849178
2025-06-11 19:01:20.237128
2025-06-11 19:01:20.858485
2025-06-11 19:01:21.055136
2025-06-11 19:01:21.067133
2025-06-11 19:01:21.453152
2025-06-11 19:00:52.482259
2025-06-11 19:01:11.805368
2025-06-11 19:01:21.078116
2025-06-11 19:01:21.254143
2025-06-11 19:01:21.358882
2025-06-11 19:01:20.993688
2025-06-11 19:01:21.528241
2025-06-11 19:00:42.251158
2025-06-11 19:01:21.819785
2025-06-11 19:01:20.668556
2025-06-11 19:01:21.238747
2025-06-11 19:01:22.516083
2025-06-11 19:00:41.921163
2025-06-11 19:01:22.254705
2025-06-11 19:01:21.814622
2025-06-11 19:01:10.042150
2025-06-11 19:01:22.158140
2025-06-11 19:01:22.079974
2025-06-11 19:01:22.086219
2025-06-11 19:01:21.949186
2025-06-11 19:01:12.735264
2025-06-11 19:01:22.446200
2025-06-11 19:01:23.995209
2025-06-11 19:01:14.006521
2025-06-11 19:01:12.953157
2025-06-11 19:01:21.579176
2025-06-11 19:01:23.055659
2025-06-11 19:01:23.247151
2025-06-11 19:00:44.400156
2025-06-11 19:01:22.925711
2025-06-11 19:01:23.546774
2025-06-11 19:01:24.190142
2025-06-11 19:01:24.276553
2025-06-11 19:01:23.097124
2025-06-11 19:01:23.977107
2025-06-11 19:01:24.440098
2025-06-11 19:00:44.119956
2025-06-11 19:01:14.090974
2025-06-11 19:01:24.516895
2025-06-11 19:01:24.467166
2025-06-11 19:01:24.150110
2025-06-11 19:01:16.024125
2025-06-11 19:01:24.459746
2025-06-11 19:01:24.535735
2025-06-11 19:01:23.965121
2025-06-11 19:01:24.460992
2025-06-11 19:01:24.924002
2025-06-11 19:01:25.594589
2025-06-11 19:01:24.281360
2025-06-11 19:01:24.752135
2025-06-11 19:01:25.395095
2025-06-11 19:01:25.487117
2025-06-11 19:01:26.252680
2025-06-11 19:01:25.518124
2025-06-11 19:01:26.315498
2025-06-11 19:01:26.093154
2025-06-11 19:01:26.612360
2025-06-11 19:01:25.926150
2025-06-11 19:01:25.782553
2025-06-11 19:01:14.143427
2025-06-11 19:01:25.282130
2025-06-11 19:01:26.583296
2025-06-11 19:01:26.427117
2025-06-11 19:01:26.867508
2025-06-11 19:01:16.984164
2025-06-11 19:01:26.303722
2025-06-11 19:01:27.339207
2025-06-11 19:01:26.550163
2025-06-11 19:01:26.670121
2025-06-11 19:01:18.193135
2025-06-11 19:01:26.918238
2025-06-11 19:01:13.013316
2025-06-11 19:00:55.410311
2025-06-11 19:01:18.256132
2025-06-11 19:01:28.215454
2025-06-11 19:01:26.759623
2025-06-11 19:01:26.823773
2025-06-11 19:01:27.049203
2025-06-11 19:01:27.735150
2025-06-11 19:01:26.906124
2025-06-11 19:01:27.661078
2025-06-11 19:01:26.847919
2025-06-11 19:01:27.540116
2025-06-11 19:01:26.906297
2025-06-11 19:01:29.022115
2025-06-11 19:01:05.520058
2025-06-11 19:01:27.065138
2025-06-11 19:01:14.487118
2025-06-11 19:01:18.453159
2025-06-11 19:01:28.062117
2025-06-11 19:01:27.813178
2025-06-11 19:01:28.472099
2025-06-11 19:01:28.311374
2025-06-11 19:01:28.912173
2025-06-11 19:01:28.469116
2025-06-11 19:01:28.481092
2025-06-11 19:01:28.038172
2025-06-11 19:01:28.806759
2025-06-11 19:01:29.824447
2025-06-11 19:01:28.754136
2025-06-11 19:01:02.086756
2025-06-11 19:01:28.872125
2025-06-11 19:01:29.990643
2025-06-11 19:01:28.970503
2025-06-11 19:01:29.947754
2025-06-11 19:01:30.430111
2025-06-11 19:01:29.942513
2025-06-11 19:01:30.176638
2025-06-11 19:01:29.551535
2025-06-11 19:01:29.492507
2025-06-11 19:01:30.998436
2025-06-11 19:01:30.752123
2025-06-11 19:01:30.115187
2025-06-11 19:01:16.571119
2025-06-11 19:01:30.038191
2025-06-11 19:01:30.081534
2025-06-11 19:01:29.917770
2025-06-11 19:01:30.119843
2025-06-11 19:01:12.711139
2025-06-11 19:01:04.589132
2025-06-11 19:01:31.282140
2025-06-11 19:01:30.148790
2025-06-11 19:01:31.215126
2025-06-11 19:01:31.450134
2025-06-11 19:01:30.993573
2025-06-11 19:01:30.337496
2025-06-11 19:01:31.140132
2025-06-11 19:01:31.476686
2025-06-11 19:01:19.904332
2025-06-11 19:01:31.255113
2025-06-11 19:01:30.951156
2025-06-11 19:01:31.478855
2025-06-11 19:01:30.851590
2025-06-11 19:01:33.273288
2025-06-11 19:01:32.946110
2025-06-11 19:01:32.407152
2025-06-11 19:01:32.668029
2025-06-11 19:01:32.487450
2025-06-11 19:01:32.235433
2025-06-11 19:01:32.416474
2025-06-11 19:01:32.681137
2025-06-11 19:01:32.817972
2025-06-11 19:01:32.700114
2025-06-11 19:01:32.537146
2025-06-11 19:01:33.292203
2025-06-11 19:01:32.665142
2025-06-11 19:01:33.041138
2025-06-11 19:01:33.086128
2025-06-11 19:01:33.557115
2025-06-11 19:01:33.476835
2025-06-11 19:01:32.593119
2025-06-11 19:01:32.972123
2025-06-11 19:01:33.354126
2025-06-11 19:01:33.949129
2025-06-11 19:01:34.017172
2025-06-11 19:01:33.249304
2025-06-11 19:01:34.605104
2025-06-11 19:01:24.508999
2025-06-11 19:01:34.762482
2025-06-11 19:01:25.344778
2025-06-11 19:00:59.562156
2025-06-11 19:01:35.631133
2025-06-11 19:01:33.958114
2025-06-11 19:01:35.118121
2025-06-11 19:01:34.487155
2025-06-11 19:01:33.601190
2025-06-11 19:00:58.591420
2025-06-11 19:01:35.341128
2025-06-11 19:01:35.716167
2025-06-11 19:01:36.159201
2025-06-11 19:01:36.314133
2025-06-11 19:01:36.495113
2025-06-11 19:01:34.778186
2025-06-11 19:01:35.769129
2025-06-11 19:01:23.669116
2025-06-11 19:01:09.354414
2025-06-11 19:01:35.617993
2025-06-11 19:01:36.404130
2025-06-11 19:01:12.486420
2025-06-11 19:01:36.240146
2025-06-11 19:01:36.194181
2025-06-11 19:01:36.061145
2025-06-11 19:01:36.888120
2025-06-11 19:01:26.838373
2025-06-11 19:01:18.571872
2025-06-11 19:01:37.704133
2025-06-11 19:01:36.723707
2025-06-11 19:01:36.870133
2025-06-11 19:01:26.562148
2025-06-11 19:01:36.596153
2025-06-11 19:01:38.402531
2025-06-11 19:01:37.250108
2025-06-11 19:01:35.727304
2025-06-11 19:01:07.545147
2025-06-11 19:01:36.750126
2025-06-11 19:01:36.900179
2025-06-11 19:01:38.195126
2025-06-11 19:01:36.934128
2025-06-11 19:01:36.519098
2025-06-11 19:01:15.861135
2025-06-11 19:01:38.215143
2025-06-11 19:01:36.717111
2025-06-11 19:01:37.355329
2025-06-11 19:01:38.024127
2025-06-11 19:01:35.750130
2025-06-11 19:01:38.156142
2025-06-11 19:01:37.865139
2025-06-11 19:00:57.841134
2025-06-11 19:01:38.185129
2025-06-11 19:01:15.898874
2025-06-11 19:01:38.078622
2025-06-11 19:01:37.215139
2025-06-11 19:01:38.576267
2025-06-11 19:01:39.035908
2025-06-11 19:01:39.211149
2025-06-11 19:01:38.612145
2025-06-11 19:01:38.170105
2025-06-11 19:01:39.791138
2025-06-11 19:01:38.621906
2025-06-11 19:01:39.407136
2025-06-11 19:01:25.574145
2025-06-11 19:01:38.880115
2025-06-11 19:01:38.866104
2025-06-11 19:01:38.564117
2025-06-11 19:01:39.385180
2025-06-11 19:01:39.083132
2025-06-11 19:01:11.831420
2025-06-11 19:01:00.330961
2025-06-11 19:01:38.266128
2025-06-11 19:01:39.710942
2025-06-11 19:01:40.005116
2025-06-11 19:01:39.986135
2025-06-11 19:01:40.247187
2025-06-11 19:01:39.535135
2025-06-11 19:01:39.500256
2025-06-11 19:01:40.604704
2025-06-11 19:00:59.200157
2025-06-11 19:01:41.001123
2025-06-11 19:01:39.779225
2025-06-11 19:01:40.510316
2025-06-11 19:01:29.039126
2025-06-11 19:01:40.082139
2025-06-11 19:01:40.087012
2025-06-11 19:01:41.107133
2025-06-11 19:01:40.339552
2025-06-11 19:01:29.468127
2025-06-11 19:01:40.034021
2025-06-11 19:01:40.664684
2025-06-11 19:01:40.417914
2025-06-11 19:01:39.388371
2025-06-11 19:01:40.337144
2025-06-11 19:01:21.366592
2025-06-11 19:01:40.936149
2025-06-11 19:01:40.565398
2025-06-11 19:01:41.832104
2025-06-11 19:01:40.037309
2025-06-11 19:01:25.653134
2025-06-11 19:01:40.537147
2025-06-11 19:01:41.100733
2025-06-11 19:01:41.185135
2025-06-11 19:01:42.418367
2025-06-11 19:01:41.254118
2025-06-11 19:01:42.645869
2025-06-11 19:01:41.232129
2025-06-11 19:01:40.845423
2025-06-11 19:01:28.773150
2025-06-11 19:01:42.373031
2025-06-11 19:01:41.660121
2025-06-11 19:01:42.030253
2025-06-11 19:01:42.608271
2025-06-11 19:01:41.821107
2025-06-11 19:01:42.615119
2025-06-11 19:01:41.434134
2025-06-11 19:01:41.057731
2025-06-11 19:01:42.398143
2025-06-11 19:01:30.779853
2025-06-11 19:01:42.939230
2025-06-11 19:01:42.530951
2025-06-11 19:01:42.830362
2025-06-11 19:01:20.123088
2025-06-11 19:01:43.009749
2025-06-11 19:01:41.148120
2025-06-11 19:01:42.821117
2025-06-11 19:01:43.679146
2025-06-11 19:01:42.854706
2025-06-11 19:01:00.733150
2025-06-11 19:01:42.407117
2025-06-11 19:01:42.994143
2025-06-11 19:01:29.786780
2025-06-11 19:01:42.800227
2025-06-11 19:01:43.006238
2025-06-11 19:01:32.913129
2025-06-11 19:01:42.153108
2025-06-11 19:01:42.842610
2025-06-11 19:01:43.113148
2025-06-11 19:01:43.706111
2025-06-11 19:01:43.640868
2025-06-11 19:01:43.662298
2025-06-11 19:01:43.028151
2025-06-11 19:01:42.931523
2025-06-11 19:01:44.984095
2025-06-11 19:01:44.229196
2025-06-11 19:01:44.145469
2025-06-11 19:01:42.949360
2025-06-11 19:01:44.147827
2025-06-11 19:01:44.016117
2025-06-11 19:01:43.453131
2025-06-11 19:01:44.138116
2025-06-11 19:01:18.528725
2025-06-11 19:01:43.744796
2025-06-11 19:01:44.380963
2025-06-11 19:01:30.287177
2025-06-11 19:01:43.384879
2025-06-11 19:01:44.788543
2025-06-11 19:01:44.724649
2025-06-11 19:01:34.000113
2025-06-11 19:01:28.498144
2025-06-11 19:01:44.507132
2025-06-11 19:01:44.570144
2025-06-11 19:01:44.341916
2025-06-11 19:01:43.662496
2025-06-11 19:01:44.641121
2025-06-11 19:01:45.051130
2025-06-11 19:01:45.271146
2025-06-11 19:01:44.935114
2025-06-11 19:01:45.608652
2025-06-11 19:01:46.844137
2025-06-11 19:01:45.199129
2025-06-11 19:01:45.295361
2025-06-11 19:01:45.799118
2025-06-11 19:01:46.272146
2025-06-11 19:01:04.284163
2025-06-11 19:01:45.514667
2025-06-11 19:01:45.281892
2025-06-11 19:01:46.615129
2025-06-11 19:01:45.913142
2025-06-11 19:01:46.150465
2025-06-11 19:01:45.528136
2025-06-11 19:01:46.254558
2025-06-11 19:01:46.630126
2025-06-11 19:01:46.760320
2025-06-11 19:01:46.910154
2025-06-11 19:01:46.309204
2025-06-11 19:01:22.958198
2025-06-11 19:01:46.736805
2025-06-11 19:01:45.788252
2025-06-11 19:01:45.928128
2025-06-11 19:01:46.862450
2025-06-11 19:01:47.643410
2025-06-11 19:01:46.918119
2025-06-11 19:01:46.573658
2025-06-11 19:01:47.781469
2025-06-11 19:01:47.829123
2025-06-11 19:01:47.952148
2025-06-11 19:01:47.377480
2025-06-11 19:01:21.692162
2025-06-11 19:01:47.428120
2025-06-11 19:01:47.361468
2025-06-11 19:01:47.728123
2025-06-11 19:01:48.094133
2025-06-11 19:01:48.402110
2025-06-11 19:01:23.965397
2025-06-11 19:01:48.556898
2025-06-11 19:01:48.045236
2025-06-11 19:01:47.638571
2025-06-11 19:01:47.413933
2025-06-11 19:01:49.208802
2025-06-11 19:01:48.073651
2025-06-11 19:01:48.879786
2025-06-11 19:01:47.944633
2025-06-11 19:01:49.798140
2025-06-11 19:01:49.503141
2025-06-11 19:01:49.000132
2025-06-11 19:01:49.227148
2025-06-11 19:01:49.697121
2025-06-11 19:01:49.400118
2025-06-11 19:01:49.008255
2025-06-11 19:01:20.144147
2025-06-11 19:01:49.499146
2025-06-11 19:01:48.868124
2025-06-11 19:01:50.139114
2025-06-11 19:01:49.800436
2025-06-11 19:01:49.232121
2025-06-11 19:01:49.909122
2025-06-11 19:01:10.429123
2025-06-11 19:01:49.525123
2025-06-11 19:01:50.453134
2025-06-11 19:01:50.039144
2025-06-11 19:01:51.573137
2025-06-11 19:01:42.833132
2025-06-11 19:01:51.258732
2025-06-11 19:01:39.517139
2025-06-11 19:01:50.893137
2025-06-11 19:01:50.951134
2025-06-11 19:01:52.124140
2025-06-11 19:01:37.688247
2025-06-11 19:01:50.756868
2025-06-11 19:01:52.081891
2025-06-11 19:01:50.718145
2025-06-11 19:01:51.466109
2025-06-11 19:01:51.998312
2025-06-11 19:01:51.992131
2025-06-11 19:01:52.410802
2025-06-11 19:01:52.262183
2025-06-11 19:01:51.227141
2025-06-11 19:01:38.024391
2025-06-11 19:01:52.861131
2025-06-11 19:01:52.162199
2025-06-11 19:01:38.755124
2025-06-11 19:01:41.247115
2025-06-11 19:01:52.111123
2025-06-11 19:01:53.623503
2025-06-11 19:01:52.788148
2025-06-11 19:01:52.683122
2025-06-11 19:01:51.929932
2025-06-11 19:01:52.099144
2025-06-11 19:01:53.272132
2025-06-11 19:01:53.359109
2025-06-11 19:01:24.637972
2025-06-11 19:01:52.743177
2025-06-11 19:01:53.261128
2025-06-11 19:01:43.320179
2025-06-11 19:01:54.179123
2025-06-11 19:01:53.675564
2025-06-11 19:01:52.043114
2025-06-11 19:01:54.260124
2025-06-11 19:01:52.822738
2025-06-11 19:01:54.425146
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 28, 0, 0, 0, 0, 0, 74, 0, 0, 28, 0, 0, 0, 45, 0, 28, 0, 45, 0, 28, 0, 45, 28, 28, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 45, 28, 0, 0, 0, 28, 0, 28, 0, 28, 0, 0, 0, 0, 0, 111, 0, 0, 28, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 28, 28, 28, 0, 0, 74, 0, 28, 28, 28, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.435; avg rank: 10.72; stdev rank: 19.58830263192807; total pools: 186.88

2025-06-11 19:01:54.622130
2025-06-11 19:01:54.248152
2025-06-11 19:01:53.539118
2025-06-11 19:01:54.210128
2025-06-11 19:01:55.354208
2025-06-11 19:01:54.842285
2025-06-11 19:01:27.202436
2025-06-11 19:01:45.514880
2025-06-11 19:01:55.711342
2025-06-11 19:01:56.432140
2025-06-11 19:01:54.960122
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 28, 0, 0, 0, 0, 0, 74, 0, 0, 28, 0, 0, 0, 45, 0, 28, 0, 28, 0, 28, 28, 45, 28, 28, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 45, 28, 0, 0, 0, 28, 0, 28, 0, 28, 0, 0, 0, 0, 0, 111, 0, 0, 28, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 45, 0, 0, 0, 0, 0, 0, 28, 28, 28, 0, 0, 74, 0, 28, 28, 28, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333333; avg rank: 11.11; stdev rank: 19.453994448441687; total pools: 192.12

2025-06-11 19:01:39.905180
2025-06-11 19:01:55.714577
2025-06-11 19:01:54.558519
2025-06-11 19:01:44.732517
2025-06-11 19:01:54.648132
2025-06-11 19:01:55.074340
2025-06-11 19:01:54.479425
2025-06-11 19:01:55.498155
2025-06-11 19:01:56.819960
2025-06-11 19:01:30.403615
2025-06-11 19:01:55.442147
2025-06-11 19:01:54.180704
2025-06-11 19:01:55.507276
2025-06-11 19:01:57.046143
2025-06-11 19:01:56.435846
2025-06-11 19:01:43.914119
2025-06-11 19:01:56.724786
2025-06-11 19:01:55.885331
2025-06-11 19:01:56.834131
2025-06-11 19:01:55.669850
2025-06-11 19:01:46.884663
2025-06-11 19:01:55.614111
2025-06-11 19:01:56.447115
2025-06-11 19:01:57.144256
2025-06-11 19:01:56.752135
2025-06-11 19:01:56.854123
2025-06-11 19:01:57.189756
2025-06-11 19:01:57.270550
2025-06-11 19:01:42.857579
2025-06-11 19:01:58.046121
2025-06-11 19:01:57.530142
2025-06-11 19:01:17.994133
2025-06-11 19:01:45.606123
