Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4433333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 482.75

2025-06-11 19:01:09.185197
2025-06-11 19:00:58.486108
2025-06-11 19:01:09.911203
2025-06-11 19:01:08.088174
2025-06-11 19:01:09.641302
2025-06-11 19:00:53.927166
2025-06-11 19:01:09.853321
2025-06-11 19:01:10.294136
2025-06-11 19:01:10.994207
2025-06-11 19:00:54.581179
2025-06-11 19:01:10.188204
2025-06-11 19:01:00.785147
2025-06-11 19:01:08.712149
2025-06-11 19:01:11.206202
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6724999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 499.66

2025-06-11 19:01:10.672663
2025-06-11 19:01:10.756997
2025-06-11 19:01:11.184875
2025-06-11 19:01:11.855160
2025-06-11 19:01:10.711181
2025-06-11 19:01:10.777877
2025-06-11 19:01:10.418161
2025-06-11 19:01:10.539149
2025-06-11 19:01:12.696659
2025-06-11 19:01:11.804243
2025-06-11 19:01:11.534164
2025-06-11 19:01:12.442180
2025-06-11 19:00:58.015165
2025-06-11 19:01:13.050192
2025-06-11 19:01:02.586467
2025-06-11 19:01:00.341300
2025-06-11 19:01:13.104149
2025-06-11 19:01:14.639158
2025-06-11 19:01:12.063698
2025-06-11 19:01:13.488211
2025-06-11 19:01:13.967141
2025-06-11 19:01:13.698216
2025-06-11 19:01:12.931159
2025-06-11 19:01:14.121211
2025-06-11 19:01:14.309150
2025-06-11 19:01:14.399116
2025-06-11 19:00:27.968436
2025-06-11 19:01:13.255156
2025-06-11 19:01:16.143896
2025-06-11 19:01:14.446171
2025-06-11 19:01:15.586301
2025-06-11 19:01:14.459887
2025-06-11 19:01:14.922168
2025-06-11 19:00:29.154398
2025-06-11 19:01:16.993119
2025-06-11 19:01:07.824590
2025-06-11 19:01:15.921143
2025-06-11 19:01:14.483937
2025-06-11 19:01:07.485391
2025-06-11 19:00:47.215162
2025-06-11 19:01:14.416923
2025-06-11 19:01:16.731208
2025-06-11 19:00:45.070390
2025-06-11 19:01:15.374162
2025-06-11 19:01:04.190849
2025-06-11 19:01:16.891152
2025-06-11 19:01:17.265226
2025-06-11 19:01:16.313166
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7008333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 714.57

2025-06-11 19:01:16.674178
2025-06-11 19:00:54.499177
2025-06-11 19:01:15.833199
2025-06-11 19:01:17.833156
2025-06-11 19:01:18.385177
2025-06-11 19:01:08.938148
2025-06-11 19:00:48.613158
2025-06-11 19:01:18.664046
2025-06-11 19:01:17.545190
2025-06-11 19:01:10.177201
2025-06-11 19:01:18.438244
2025-06-11 19:01:18.057816
2025-06-11 19:00:56.181161
2025-06-11 19:01:17.860160
2025-06-11 19:01:18.473191
2025-06-11 19:01:08.188825
2025-06-11 19:01:16.862159
2025-06-11 19:01:19.082856
2025-06-11 19:01:18.261234
2025-06-11 19:01:19.300643
2025-06-11 19:01:19.205195
2025-06-11 19:01:09.448188
2025-06-11 19:01:20.385458
2025-06-11 19:01:19.730659
2025-06-11 19:01:19.733199
2025-06-11 19:01:20.286373
2025-06-11 19:01:20.526181
2025-06-11 19:01:18.591154
2025-06-11 19:01:19.683492
2025-06-11 19:01:20.564289
2025-06-11 19:01:20.277170
2025-06-11 19:01:19.533036
2025-06-11 19:00:49.385062
2025-06-11 19:01:20.932175
2025-06-11 19:01:19.963234
2025-06-11 19:01:20.199557
2025-06-11 19:01:21.465641
2025-06-11 19:01:18.925945
2025-06-11 19:01:20.655711
2025-06-11 19:01:20.891175
2025-06-11 19:01:19.727177
2025-06-11 19:01:10.843150
2025-06-11 19:01:20.899623
2025-06-11 19:01:19.424156
2025-06-11 19:01:11.581430
2025-06-11 19:01:21.623170
2025-06-11 19:01:20.340230
2025-06-11 19:01:21.378328
2025-06-11 19:01:21.189179
2025-06-11 19:01:21.846704
2025-06-11 19:01:22.248190
2025-06-11 19:01:21.557229
2025-06-11 19:01:22.136177
2025-06-11 19:01:21.775839
2025-06-11 19:01:22.320573
2025-06-11 19:01:22.884135
2025-06-11 19:00:55.233545
2025-06-11 19:01:22.244152
2025-06-11 19:01:22.124732
2025-06-11 19:01:22.280176
2025-06-11 19:01:22.654147
2025-06-11 19:01:22.223389
2025-06-11 19:01:02.621098
2025-06-11 19:01:23.036184
2025-06-11 19:01:08.335974
2025-06-11 19:01:21.075187
2025-06-11 19:01:00.899208
2025-06-11 19:01:23.703168
2025-06-11 19:01:23.949093
2025-06-11 19:01:24.168192
2025-06-11 19:01:23.869038
2025-06-11 19:01:23.694140
2025-06-11 19:01:23.052203
2025-06-11 19:01:24.087211
2025-06-11 19:01:24.120166
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4725; avg rank: 0.0; stdev rank: 0.0; total pools: 695.73

2025-06-11 19:01:24.861436
2025-06-11 19:01:24.128618
2025-06-11 19:01:13.604177
2025-06-11 19:01:24.605810
2025-06-11 19:01:23.817601
2025-06-11 19:01:24.056124
2025-06-11 19:01:23.937166
2025-06-11 19:01:24.523225
2025-06-11 19:00:42.211222
2025-06-11 19:01:25.643154
2025-06-11 19:00:41.424171
2025-06-11 19:01:25.124256
2025-06-11 19:01:14.031184
2025-06-11 19:01:24.948200
2025-06-11 19:01:24.371211
2025-06-11 19:01:25.529178
2025-06-11 19:01:25.385174
2025-06-11 19:01:25.459161
2025-06-11 19:01:26.055173
2025-06-11 19:01:25.655176
2025-06-11 19:00:55.982202
2025-06-11 19:01:26.552831
2025-06-11 19:01:26.171504
2025-06-11 19:01:12.622180
2025-06-11 19:01:26.123520
2025-06-11 19:01:26.135183
2025-06-11 19:01:26.094133
2025-06-11 19:01:26.674327
2025-06-11 19:01:26.018077
2025-06-11 19:01:26.110054
2025-06-11 19:01:26.799164
2025-06-11 19:00:59.005551
2025-06-11 19:01:26.784066
2025-06-11 19:01:27.523162
2025-06-11 19:01:26.953330
2025-06-11 19:01:26.176269
2025-06-11 19:01:27.793982
2025-06-11 19:01:26.518243
2025-06-11 19:01:27.699083
2025-06-11 19:01:27.181871
2025-06-11 19:01:27.927813
2025-06-11 19:00:46.156177
2025-06-11 19:01:28.284167
2025-06-11 19:01:28.070169
2025-06-11 19:01:26.370535
2025-06-11 19:01:27.756347
2025-06-11 19:01:28.227952
2025-06-11 19:01:27.393155
2025-06-11 19:01:09.384302
2025-06-11 19:01:19.094156
2025-06-11 19:01:27.840039
2025-06-11 19:00:44.256576
2025-06-11 19:01:27.902169
2025-06-11 19:01:28.168149
2025-06-11 19:01:29.050147
2025-06-11 19:01:29.219176
2025-06-11 19:01:29.267154
2025-06-11 19:01:29.287144
2025-06-11 19:01:16.112333
2025-06-11 19:01:28.722992
2025-06-11 19:01:30.299182
2025-06-11 19:00:48.400453
2025-06-11 19:01:30.445281
2025-06-11 19:01:30.305833
2025-06-11 19:01:10.713751
2025-06-11 19:01:30.414753
2025-06-11 19:01:30.424227
2025-06-11 19:01:29.979204
2025-06-11 19:01:31.527156
2025-06-11 19:01:30.368560
2025-06-11 19:01:30.212520
2025-06-11 19:01:30.437165
2025-06-11 19:01:31.073145
2025-06-11 19:01:30.440325
2025-06-11 19:01:31.935296
2025-06-11 19:01:30.303192
2025-06-11 19:01:20.537572
2025-06-11 19:01:30.207187
2025-06-11 19:01:09.881471
2025-06-11 19:01:30.605760
2025-06-11 19:01:31.303247
2025-06-11 19:01:16.212332
2025-06-11 19:01:32.892189
2025-06-11 19:01:30.226158
2025-06-11 19:01:32.660174
2025-06-11 19:01:31.317145
2025-06-11 19:01:31.752956
2025-06-11 19:01:31.060159
2025-06-11 19:01:15.921318
2025-06-11 19:01:32.466148
2025-06-11 19:01:32.538179
2025-06-11 19:01:31.927159
2025-06-11 19:01:32.914161
2025-06-11 19:01:32.621156
2025-06-11 19:01:19.533246
2025-06-11 19:01:32.605231
2025-06-11 19:01:32.469177
2025-06-11 19:01:32.538164
2025-06-11 19:01:32.675169
2025-06-11 19:01:31.946291
2025-06-11 19:01:31.488187
2025-06-11 19:01:33.134707
2025-06-11 19:01:33.070632
2025-06-11 19:01:34.266162
2025-06-11 19:01:34.099068
2025-06-11 19:01:09.611582
2025-06-11 19:01:34.223206
2025-06-11 19:01:33.059157
2025-06-11 19:01:33.810167
2025-06-11 19:01:33.596451
2025-06-11 19:01:34.232947
2025-06-11 19:00:49.926442
2025-06-11 19:01:33.691177
2025-06-11 19:01:33.707146
2025-06-11 19:01:33.441161
2025-06-11 19:01:34.320143
2025-06-11 19:00:52.594067
2025-06-11 19:01:34.734193
2025-06-11 19:01:20.222165
2025-06-11 19:01:34.828227
2025-06-11 19:01:34.408138
2025-06-11 19:01:33.929168
2025-06-11 19:01:34.621760
2025-06-11 19:01:34.583744
2025-06-11 19:01:34.640218
2025-06-11 19:01:25.718183
2025-06-11 19:01:24.936305
2025-06-11 19:01:35.336466
2025-06-11 19:01:34.598161
2025-06-11 19:01:34.219220
2025-06-11 19:01:35.382055
2025-06-11 19:01:34.589604
2025-06-11 19:01:35.626179
2025-06-11 19:01:04.062063
2025-06-11 19:01:26.616776
2025-06-11 19:01:36.661150
2025-06-11 19:01:35.022147
2025-06-11 19:01:35.662440
2025-06-11 19:01:36.239161
2025-06-11 19:01:36.875636
2025-06-11 19:01:35.136354
2025-06-11 19:01:37.242217
2025-06-11 19:01:20.675723
2025-06-11 19:01:36.444175
2025-06-11 19:01:36.862191
2025-06-11 19:01:36.987177
2025-06-11 19:01:35.772168
2025-06-11 19:01:27.402121
2025-06-11 19:01:36.890156
2025-06-11 19:01:35.010206
2025-06-11 19:01:35.807325
2025-06-11 19:01:21.960206
2025-06-11 19:01:37.575759
2025-06-11 19:01:37.217758
2025-06-11 19:01:36.853538
2025-06-11 19:01:37.661403
2025-06-11 19:01:37.266160
2025-06-11 19:01:09.744202
2025-06-11 19:01:37.558537
2025-06-11 19:01:37.229147
2025-06-11 19:01:37.832172
2025-06-11 19:01:38.695738
2025-06-11 19:01:37.929792
2025-06-11 19:01:38.018976
2025-06-11 19:01:37.843268
2025-06-11 19:01:21.742810
2025-06-11 19:01:38.418515
2025-06-11 19:01:38.111943
2025-06-11 19:01:37.693688
2025-06-11 19:01:38.160167
2025-06-11 19:01:38.167161
2025-06-11 19:01:38.671195
2025-06-11 19:01:23.850292
2025-06-11 19:01:38.461202
2025-06-11 19:01:39.129605
2025-06-11 19:01:39.251202
2025-06-11 19:01:39.227721
2025-06-11 19:01:09.776495
2025-06-11 19:01:39.321687
2025-06-11 19:01:39.894150
2025-06-11 19:01:39.176639
2025-06-11 19:01:40.029884
2025-06-11 19:01:38.627172
2025-06-11 19:01:38.416200
2025-06-11 19:01:39.939217
2025-06-11 19:01:39.648193
2025-06-11 19:01:38.779154
2025-06-11 19:01:40.137417
2025-06-11 19:01:38.744694
2025-06-11 19:01:38.990368
2025-06-11 19:01:38.790165
2025-06-11 19:01:39.875218
2025-06-11 19:01:39.452186
2025-06-11 19:01:40.289214
2025-06-11 19:01:39.255157
2025-06-11 19:01:40.861497
2025-06-11 19:01:41.287221
2025-06-11 19:01:39.382172
2025-06-11 19:01:40.143251
2025-06-11 19:01:40.309201
2025-06-11 19:01:40.779156
2025-06-11 19:01:41.176187
2025-06-11 19:01:10.412816
2025-06-11 19:01:40.441164
2025-06-11 19:01:40.424191
2025-06-11 19:01:40.371180
2025-06-11 19:01:30.876722
2025-06-11 19:01:41.400045
2025-06-11 19:01:41.325150
2025-06-11 19:01:32.311206
2025-06-11 19:01:02.613633
2025-06-11 19:01:40.760222
2025-06-11 19:01:41.338174
2025-06-11 19:01:42.769236
2025-06-11 19:01:41.126163
2025-06-11 19:01:28.136093
2025-06-11 19:01:42.491321
2025-06-11 19:01:41.444164
2025-06-11 19:01:42.805146
2025-06-11 19:01:42.965159
2025-06-11 19:01:41.838164
2025-06-11 19:01:42.987157
2025-06-11 19:01:42.433167
2025-06-11 19:01:43.007142
2025-06-11 19:01:42.829165
2025-06-11 19:01:40.146381
2025-06-11 19:01:44.427179
2025-06-11 19:01:43.465358
2025-06-11 19:01:42.872967
2025-06-11 19:01:42.763658
2025-06-11 19:01:44.548484
2025-06-11 19:01:42.344550
2025-06-11 19:01:44.160138
2025-06-11 19:01:44.402178
2025-06-11 19:01:44.666144
2025-06-11 19:01:43.580159
2025-06-11 19:01:43.052768
2025-06-11 19:01:45.701171
2025-06-11 19:01:45.601479
2025-06-11 19:01:35.118185
2025-06-11 19:01:44.469153
2025-06-11 19:01:45.449589
2025-06-11 19:01:44.644154
2025-06-11 19:01:34.612232
2025-06-11 19:01:44.682140
2025-06-11 19:01:44.757165
2025-06-11 19:01:43.018183
2025-06-11 19:01:44.593604
2025-06-11 19:01:44.613182
2025-06-11 19:01:45.397267
2025-06-11 19:01:43.753182
2025-06-11 19:01:45.593219
2025-06-11 19:01:46.839378
2025-06-11 19:01:45.992168
2025-06-11 19:01:37.822533
2025-06-11 19:01:45.712243
2025-06-11 19:01:44.317158
2025-06-11 19:01:46.166165
2025-06-11 19:01:46.367154
2025-06-11 19:01:46.197180
2025-06-11 19:01:45.240190
2025-06-11 19:01:47.016343
2025-06-11 19:01:46.877874
2025-06-11 19:01:46.933159
2025-06-11 19:01:46.377268
2025-06-11 19:01:00.804224
2025-06-11 19:01:47.058716
2025-06-11 19:01:46.851172
2025-06-11 19:01:47.262168
2025-06-11 19:01:45.044101
2025-06-11 19:01:20.298873
2025-06-11 19:01:46.036806
2025-06-11 19:01:47.194167
2025-06-11 19:01:47.025148
2025-06-11 19:01:47.032170
2025-06-11 19:01:46.387145
2025-06-11 19:01:47.241780
2025-06-11 19:01:05.412513
2025-06-11 19:01:20.540003
2025-06-11 19:01:46.963144
2025-06-11 19:01:46.985148
2025-06-11 19:01:26.195043
2025-06-11 19:01:47.904584
2025-06-11 19:01:47.655031
2025-06-11 19:01:48.127148
2025-06-11 19:01:48.981904
2025-06-11 19:01:48.555150
2025-06-11 19:01:48.028191
2025-06-11 19:01:46.350569
2025-06-11 19:01:48.008521
2025-06-11 19:01:48.541165
2025-06-11 19:01:48.181823
2025-06-11 19:01:48.895213
2025-06-11 19:01:48.435161
2025-06-11 19:01:48.761157
2025-06-11 19:01:49.301147
2025-06-11 19:01:48.800163
2025-06-11 19:01:48.592520
2025-06-11 19:01:38.019200
2025-06-11 19:01:48.629978
2025-06-11 19:01:34.223402
2025-06-11 19:01:48.817154
2025-06-11 19:01:49.089175
2025-06-11 19:01:49.119603
2025-06-11 19:01:33.730827
2025-06-11 19:01:48.827189
2025-06-11 19:01:50.373165
2025-06-11 19:01:49.906292
2025-06-11 19:01:50.750311
2025-06-11 19:01:19.452839
2025-06-11 19:01:50.418147
2025-06-11 19:01:48.993634
2025-06-11 19:01:49.015394
2025-06-11 19:01:39.348446
2025-06-11 19:01:38.693203
2025-06-11 19:01:50.117181
2025-06-11 19:01:26.565718
2025-06-11 19:01:49.316710
2025-06-11 19:01:49.709855
2025-06-11 19:01:49.645163
2025-06-11 19:01:49.867187
2025-06-11 19:01:48.976157
2025-06-11 19:01:49.870119
2025-06-11 19:01:49.108177
2025-06-11 19:01:50.708344
2025-06-11 19:01:50.752652
2025-06-11 19:01:50.291181
2025-06-11 19:01:20.916615
2025-06-11 19:01:48.730853
2025-06-11 19:01:49.890141
2025-06-11 19:01:51.284148
2025-06-11 19:01:50.727156
2025-06-11 19:01:49.864174
2025-06-11 19:01:52.074153
2025-06-11 19:01:51.101158
2025-06-11 19:01:50.963166
2025-06-11 19:01:51.558342
2025-06-11 19:01:51.717469
2025-06-11 19:01:51.349183
2025-06-11 19:01:22.357169
2025-06-11 19:01:38.045735
2025-06-11 19:01:50.511150
2025-06-11 19:01:51.905864
2025-06-11 19:01:52.301813
2025-06-11 19:01:51.215744
2025-06-11 19:01:50.975194
2025-06-11 19:01:39.276051
2025-06-11 19:01:51.086080
2025-06-11 19:01:52.280144
2025-06-11 19:01:19.637193
2025-06-11 19:01:51.722631
2025-06-11 19:01:52.021188
2025-06-11 19:01:39.866157
2025-06-11 19:01:52.471168
2025-06-11 19:01:51.952169
2025-06-11 19:01:24.837565
2025-06-11 19:01:53.081565
2025-06-11 19:01:53.194848
2025-06-11 19:01:53.421178
2025-06-11 19:01:53.560216
2025-06-11 19:01:52.911178
2025-06-11 19:01:53.281144
2025-06-11 19:01:53.157277
2025-06-11 19:01:10.202167
2025-06-11 19:01:51.702154
2025-06-11 19:01:54.014774
2025-06-11 19:01:53.584146
2025-06-11 19:01:52.327151
2025-06-11 19:01:52.528171
2025-06-11 19:01:53.320189
2025-06-11 19:01:53.050163
2025-06-11 19:01:53.098243
2025-06-11 19:01:41.527238
2025-06-11 19:01:53.544152
2025-06-11 19:01:53.044186
2025-06-11 19:01:53.601240
2025-06-11 19:01:54.777140
2025-06-11 19:01:53.667148
2025-06-11 19:01:52.361069
2025-06-11 19:01:53.354645
2025-06-11 19:01:53.644155
2025-06-11 19:01:53.029152
2025-06-11 19:01:54.856685
2025-06-11 19:01:41.277534
2025-06-11 19:01:55.588182
2025-06-11 19:01:54.889032
2025-06-11 19:01:54.723943
2025-06-11 19:01:54.521213
2025-06-11 19:01:54.326490
2025-06-11 19:01:33.994965
2025-06-11 19:01:53.575151
2025-06-11 19:01:55.946162
2025-06-11 19:01:54.793187
2025-06-11 19:01:54.664171
2025-06-11 19:01:55.211148
2025-06-11 19:01:54.669975
2025-06-11 19:01:54.065153
2025-06-11 19:01:56.467153
2025-06-11 19:01:56.403171
2025-06-11 19:01:56.425205
2025-06-11 19:01:55.530159
2025-06-11 19:01:56.144181
2025-06-11 19:01:56.183192
2025-06-11 19:01:29.431212
2025-06-11 19:01:57.154185
2025-06-11 19:01:55.201145
2025-06-11 19:01:56.735549
2025-06-11 19:01:57.057590
2025-06-11 19:01:57.221287
2025-06-11 19:01:56.891158
2025-06-11 19:01:45.744197
2025-06-11 19:01:54.208454
2025-06-11 19:01:56.593161
2025-06-11 19:01:56.639161
2025-06-11 19:01:45.657639
2025-06-11 19:01:57.323173
2025-06-11 19:01:48.845229
2025-06-11 19:01:56.356154
2025-06-11 19:01:57.834160
2025-06-11 19:01:58.205722
2025-06-11 19:01:57.302887
2025-06-11 19:01:58.152150
2025-06-11 19:01:57.095155
2025-06-11 19:01:56.464166
2025-06-11 19:01:56.113190
2025-06-11 19:01:56.339196
2025-06-11 19:01:56.875171
2025-06-11 19:01:58.675353
2025-06-11 19:01:58.216432
2025-06-11 19:01:48.267736
2025-06-11 19:01:38.821539
2025-06-11 19:01:57.662176
2025-06-11 19:01:59.334145
2025-06-11 19:01:58.682871
2025-06-11 19:01:59.124188
2025-06-11 19:01:56.479183
2025-06-11 19:01:30.962766
2025-06-11 19:01:59.254148
2025-06-11 19:01:58.258182
2025-06-11 19:01:59.379169
2025-06-11 19:01:59.921159
2025-06-11 19:02:01.035147
2025-06-11 19:01:18.792192
2025-06-11 19:01:58.675565
2025-06-11 19:01:58.923188
2025-06-11 19:01:59.321164
2025-06-11 19:01:59.552154
2025-06-11 19:02:00.317190
2025-06-11 19:01:58.346814
2025-06-11 19:01:58.734805
2025-06-11 19:01:30.528164
2025-06-11 19:02:00.230186
2025-06-11 19:01:59.717180
2025-06-11 19:01:45.860178
2025-06-11 19:01:32.900190
2025-06-11 19:02:00.025366
2025-06-11 19:02:00.580153
2025-06-11 19:02:00.216143
2025-06-11 19:02:00.952159
2025-06-11 19:01:47.755178
2025-06-11 19:02:00.088158
2025-06-11 19:01:51.875550
2025-06-11 19:02:00.757159
2025-06-11 19:02:01.482182
2025-06-11 19:02:00.077153
2025-06-11 19:01:18.382183
2025-06-11 19:02:01.137441
2025-06-11 19:01:51.852321
2025-06-11 19:02:01.624177
2025-06-11 19:02:01.636067
2025-06-11 19:02:01.841188
2025-06-11 19:02:02.753573
2025-06-11 19:02:01.012949
2025-06-11 19:02:03.515691
2025-06-11 19:02:02.340139
2025-06-11 19:01:52.562571
2025-06-11 19:02:01.204193
2025-06-11 19:01:59.478185
2025-06-11 19:02:02.659160
2025-06-11 19:02:03.036167
2025-06-11 19:02:02.523157
2025-06-11 19:02:02.926155
2025-06-11 19:01:57.755187
2025-06-11 19:02:03.134141
2025-06-11 19:02:03.226697
2025-06-11 19:02:02.128464
2025-06-11 19:02:01.031943
2025-06-11 19:02:02.609373
2025-06-11 19:02:03.152163
2025-06-11 19:02:03.423193
2025-06-11 19:02:03.581171
2025-06-11 19:02:02.211162
2025-06-11 19:01:52.006819
2025-06-11 19:02:02.622184
2025-06-11 19:02:03.314157
2025-06-11 19:02:03.957865
2025-06-11 19:02:05.370152
2025-06-11 19:02:04.159179
2025-06-11 19:01:52.460025
2025-06-11 19:02:04.792190
2025-06-11 19:02:03.865158
2025-06-11 19:02:04.046973
2025-06-11 19:02:02.436147
2025-06-11 19:02:04.281169
2025-06-11 19:02:05.034143
2025-06-11 19:01:37.218043
2025-06-11 19:02:05.791296
2025-06-11 19:02:04.429148
2025-06-11 19:01:56.922175
2025-06-11 19:02:05.306173
2025-06-11 19:02:04.711056
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 94, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 1, 0, 1, 81, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.5125; avg rank: 2.64; stdev rank: 14.583908941021267; total pools: 203.34

2025-06-11 19:02:05.926162
2025-06-11 19:02:06.780155
2025-06-11 19:02:06.069182
2025-06-11 19:02:06.444173
2025-06-11 19:01:28.550169
2025-06-11 19:02:05.485145
2025-06-11 19:02:06.079512
2025-06-11 19:02:05.774173
2025-06-11 19:02:05.918175
2025-06-11 19:02:06.610539
2025-06-11 19:01:27.411410
2025-06-11 19:02:05.955182
2025-06-11 19:02:06.002786
2025-06-11 19:01:54.892350
2025-06-11 19:02:06.205708
2025-06-11 19:02:07.238165
2025-06-11 19:02:06.698082
2025-06-11 19:02:07.935186
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5175000000000001; avg rank: 0.82; stdev rank: 8.059007383046628; total pools: 333.73

2025-06-11 19:02:08.029163
2025-06-11 19:01:54.228178
2025-06-11 19:02:06.895170
2025-06-11 19:02:08.940583
2025-06-11 19:02:09.361442
2025-06-11 19:02:08.181975
