Beginning of run
landscape params:
Best ranks per rep:
[100, 335, 655, 1828, 874, 1653, 276, 1430, 63, 99, 276, 366, 409, 63, 490, 281, 245, 63, 279, 231, 45, 63, 809, 483, 825, 363, 100, 436, 810, 335, 244, 277, 100, 335, 364, 360, 370, 100, 1240, 242, 231, 63, 63, 869, 364, 100, 869, 242, 100, 439, 245, 396, 100, 1053, 359, 242, 840, 360, 63, 230, 894, 490, 278, 439, 490, 45, 363, 367, 363, 238, 230, 63, 335, 242, 63, 459, 0, 1715, 231, 655, 100, 100, 825, 234, 1654, 366, 100, 1661, 100, 242, 231, 245, 63, 100, 100, 874, 363, 276, 231, 366]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.8583333333333333; avg rank: 413.36; stdev rank: 403.6463432263446; total pools: 715.04

2025-06-11 18:46:51.917923
2025-06-11 18:46:42.435350
2025-06-11 18:46:51.482905
2025-06-11 18:46:50.726801
2025-06-11 18:46:43.187530
2025-06-11 18:46:42.552827
2025-06-11 18:46:52.033954
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 231, 655, 1226, 335, 1653, 238, 1430, 63, 99, 276, 245, 649, 63, 366, 367, 245, 63, 335, 231, 45, 63, 596, 483, 242, 363, 100, 359, 810, 100, 244, 326, 100, 335, 609, 360, 370, 609, 1641, 242, 231, 366, 1240, 810, 2052, 1138, 100, 234, 100, 439, 245, 396, 100, 242, 359, 367, 363, 439, 646, 230, 1714, 2114, 244, 242, 490, 45, 363, 367, 363, 238, 230, 439, 335, 367, 63, 370, 809, 1625, 45, 360, 100, 245, 281, 242, 367, 231, 100, 825, 826, 242, 231, 245, 63, 245, 100, 1394, 363, 276, 490, 234]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7808333333333333; avg rank: 448.87; stdev rank: 444.3485491143186; total pools: 493.99

2025-06-11 18:46:24.246838
2025-06-11 18:46:51.666122
2025-06-11 18:46:52.112760
2025-06-11 18:46:50.835759
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[192, 366, 655, 192, 1517, 646, 887, 100, 63, 335, 646, 2870, 887, 646, 490, 326, 192, 192, 363, 496, 366, 1464, 1599, 283, 1818, 370, 100, 2728, 810, 496, 490, 326, 887, 367, 840, 192, 370, 280, 2109, 563, 459, 367, 906, 192, 591, 459, 63, 367, 100, 826, 853, 646, 366, 63, 359, 367, 1184, 1409, 646, 317, 646, 326, 278, 1625, 490, 45, 1203, 370, 416, 279, 230, 192, 335, 887, 63, 1194, 1566, 496, 1194, 1194, 100, 192, 646, 366, 367, 3826, 906, 1189, 219, 370, 219, 192, 280, 245, 63, 1138, 219, 219, 192, 192]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.46583333333333327; avg rank: 632.28; stdev rank: 628.1861201905053; total pools: 271.48

2025-06-11 18:46:52.244659
2025-06-11 18:46:50.126776
2025-06-11 18:46:27.706623
2025-06-11 18:46:51.687490
2025-06-11 18:46:23.094817
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[826, 366, 1087, 1203, 370, 646, 363, 1430, 100, 99, 3112, 2147, 1138, 192, 1752, 367, 192, 63, 363, 1057, 366, 1464, 646, 490, 192, 370, 100, 2728, 1566, 335, 1273, 335, 100, 335, 1818, 192, 370, 646, 2224, 563, 192, 366, 906, 646, 646, 1138, 100, 1203, 1483, 2277, 853, 396, 100, 192, 490, 625, 1087, 1752, 646, 244, 370, 1464, 278, 326, 192, 219, 1203, 367, 192, 646, 409, 192, 192, 367, 63, 370, 1209, 192, 1194, 1194, 1194, 245, 646, 366, 367, 3071, 100, 1245, 1439, 192, 192, 192, 280, 1203, 490, 646, 2492, 219, 490, 1240]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.47416666666666657; avg rank: 752.76; stdev rank: 685.9785436877745; total pools: 482.73

2025-06-11 18:46:53.697647
2025-06-11 18:46:45.733835
2025-06-11 18:46:53.259893
2025-06-11 18:46:52.112871
2025-06-11 18:46:54.181265
2025-06-11 18:46:53.564819
2025-06-11 18:46:53.850735
2025-06-11 18:46:52.305750
2025-06-11 18:46:53.336585
2025-06-11 18:46:54.779108
2025-06-11 18:46:55.280741
2025-06-11 18:46:45.094912
2025-06-11 18:46:55.343071
2025-06-11 18:46:55.319800
2025-06-11 18:46:53.091741
2025-06-11 18:46:55.099774
2025-06-11 18:46:54.704059
2025-06-11 18:46:25.513766
2025-06-11 18:46:54.723785
2025-06-11 18:46:55.363752
2025-06-11 18:46:54.242721
2025-06-11 18:46:55.356957
2025-06-11 18:46:26.735680
2025-06-11 18:46:57.081935
2025-06-11 18:46:56.138765
2025-06-11 18:46:47.036035
2025-06-11 18:46:55.494811
2025-06-11 18:46:56.419781
2025-06-11 18:46:56.676411
2025-06-11 18:46:56.866755
2025-06-11 18:46:47.732794
2025-06-11 18:46:56.519454
2025-06-11 18:46:48.545761
2025-06-11 18:46:57.096740
2025-06-11 18:46:32.013786
2025-06-11 18:46:57.822726
2025-06-11 18:46:57.796166
2025-06-11 18:46:45.104300
2025-06-11 18:46:57.774090
2025-06-11 18:46:57.101670
2025-06-11 18:46:56.629795
2025-06-11 18:46:57.267787
2025-06-11 18:46:57.004895
2025-06-11 18:46:56.987095
2025-06-11 18:46:57.349212
2025-06-11 18:46:57.427591
2025-06-11 18:46:58.076855
2025-06-11 18:46:57.280793
2025-06-11 18:46:44.085809
2025-06-11 18:46:58.285760
2025-06-11 18:46:57.806902
2025-06-11 18:46:47.373769
2025-06-11 18:46:58.963772
2025-06-11 18:46:58.501843
2025-06-11 18:46:58.272858
2025-06-11 18:46:44.132813
2025-06-11 18:46:57.058182
2025-06-11 18:46:59.252638
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[192, 335, 1464, 1203, 1723, 646, 887, 1518, 100, 99, 1203, 192, 409, 192, 1599, 281, 646, 646, 192, 2218, 646, 1464, 3338, 192, 192, 370, 100, 1852, 192, 335, 2224, 335, 1715, 335, 1203, 192, 370, 100, 2146, 192, 192, 613, 2941, 192, 1439, 1138, 1651, 2909, 1483, 2909, 853, 396, 192, 646, 192, 367, 1715, 1439, 646, 1464, 894, 1715, 1717, 3338, 192, 646, 219, 1517, 192, 646, 409, 1409, 192, 367, 335, 1194, 192, 192, 1368, 1194, 2549, 631, 646, 646, 192, 1651, 100, 1245, 100, 192, 219, 192, 335, 646, 490, 646, 1566, 283, 2224, 1566]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5208333333333334; avg rank: 906.62; stdev rank: 806.6214574383699; total pools: 696.12

2025-06-11 18:46:58.112785
2025-06-11 18:46:59.200451
2025-06-11 18:46:59.559953
2025-06-11 18:46:59.245994
2025-06-11 18:46:59.470750
2025-06-11 18:46:59.663770
2025-06-11 18:46:47.665738
2025-06-11 18:46:59.115846
2025-06-11 18:46:59.996852
2025-06-11 18:46:47.505741
2025-06-11 18:46:59.595760
2025-06-11 18:46:59.460725
2025-06-11 18:47:00.519775
2025-06-11 18:46:59.457238
2025-06-11 18:46:33.312943
2025-06-11 18:47:00.156751
2025-06-11 18:47:00.942801
2025-06-11 18:46:59.481737
2025-06-11 18:47:00.665861
2025-06-11 18:46:33.154913
2025-06-11 18:47:01.503236
2025-06-11 18:47:00.953726
2025-06-11 18:47:01.106922
2025-06-11 18:46:53.518423
2025-06-11 18:46:59.935288
2025-06-11 18:47:00.174088
2025-06-11 18:46:48.449746
2025-06-11 18:46:44.739811
2025-06-11 18:47:01.192771
2025-06-11 18:47:01.359836
2025-06-11 18:47:00.948808
2025-06-11 18:47:00.703816
2025-06-11 18:47:00.225836
2025-06-11 18:47:01.534118
2025-06-11 18:46:53.431724
2025-06-11 18:47:00.826736
2025-06-11 18:47:01.865639
2025-06-11 18:47:01.756800
2025-06-11 18:47:02.436969
2025-06-11 18:46:46.860843
2025-06-11 18:47:01.515694
2025-06-11 18:46:42.049873
2025-06-11 18:47:01.788423
2025-06-11 18:47:02.576441
2025-06-11 18:47:01.074733
2025-06-11 18:47:02.384762
2025-06-11 18:47:02.567665
2025-06-11 18:47:02.927434
2025-06-11 18:46:23.202741
2025-06-11 18:47:01.965757
2025-06-11 18:46:53.580967
2025-06-11 18:47:02.504793
2025-06-11 18:47:02.498321
2025-06-11 18:46:54.942822
2025-06-11 18:47:03.538075
2025-06-11 18:47:03.755739
2025-06-11 18:47:03.105834
2025-06-11 18:47:03.887743
2025-06-11 18:47:03.505564
2025-06-11 18:47:02.473315
2025-06-11 18:47:04.584768
2025-06-11 18:47:04.126387
2025-06-11 18:47:03.979372
2025-06-11 18:47:04.219753
2025-06-11 18:47:04.419621
2025-06-11 18:47:02.866779
2025-06-11 18:47:04.622904
2025-06-11 18:47:03.593810
2025-06-11 18:47:03.544762
2025-06-11 18:47:04.800794
2025-06-11 18:47:04.244696
2025-06-11 18:47:02.723735
2025-06-11 18:47:03.704789
2025-06-11 18:47:04.810975
2025-06-11 18:46:52.388041
2025-06-11 18:47:04.106812
2025-06-11 18:47:05.128656
2025-06-11 18:47:06.176126
2025-06-11 18:47:03.575838
2025-06-11 18:46:39.692829
2025-06-11 18:46:58.124343
2025-06-11 18:46:38.179646
2025-06-11 18:47:05.533202
2025-06-11 18:47:06.004515
2025-06-11 18:47:04.506936
2025-06-11 18:47:06.152762
2025-06-11 18:46:47.941908
2025-06-11 18:46:57.809364
2025-06-11 18:47:06.276755
2025-06-11 18:47:05.614199
2025-06-11 18:47:04.363794
2025-06-11 18:47:04.985484
2025-06-11 18:46:58.466349
2025-06-11 18:47:05.861647
2025-06-11 18:47:05.417720
2025-06-11 18:47:06.938889
2025-06-11 18:47:05.176797
2025-06-11 18:47:06.782785
2025-06-11 18:47:05.970721
2025-06-11 18:47:05.962808
2025-06-11 18:47:06.002105
2025-06-11 18:47:08.079588
2025-06-11 18:47:07.463236
2025-06-11 18:47:06.481832
2025-06-11 18:47:06.922737
2025-06-11 18:47:06.648220
2025-06-11 18:47:08.354525
2025-06-11 18:47:07.195119
2025-06-11 18:46:56.773742
2025-06-11 18:46:44.753019
2025-06-11 18:47:08.309799
2025-06-11 18:47:08.605756
2025-06-11 18:47:06.720538
2025-06-11 18:47:07.423183
2025-06-11 18:47:07.632154
2025-06-11 18:47:06.449625
2025-06-11 18:47:08.235809
2025-06-11 18:47:09.322777
2025-06-11 18:47:08.475495
2025-06-11 18:47:08.272773
2025-06-11 18:47:08.434874
2025-06-11 18:47:09.123596
2025-06-11 18:47:09.279790
2025-06-11 18:47:07.539992
2025-06-11 18:47:09.266756
2025-06-11 18:47:08.375331
2025-06-11 18:46:41.170773
2025-06-11 18:47:09.904197
2025-06-11 18:47:08.814811
2025-06-11 18:46:20.906782
2025-06-11 18:47:08.147186
2025-06-11 18:47:09.160842
2025-06-11 18:47:08.437716
2025-06-11 18:47:10.018246
2025-06-11 18:47:10.340760
2025-06-11 18:47:09.813728
2025-06-11 18:47:10.347166
2025-06-11 18:47:09.732784
2025-06-11 18:47:10.227771
2025-06-11 18:47:09.588637
2025-06-11 18:47:10.148015
2025-06-11 18:47:09.622769
2025-06-11 18:47:09.629794
2025-06-11 18:47:09.738783
2025-06-11 18:47:10.631860
2025-06-11 18:47:10.786882
2025-06-11 18:47:10.241142
2025-06-11 18:46:59.564191
2025-06-11 18:47:11.382739
2025-06-11 18:47:10.156031
2025-06-11 18:47:03.622733
2025-06-11 18:47:11.910883
2025-06-11 18:47:11.510530
2025-06-11 18:47:10.980966
2025-06-11 18:47:11.680962
2025-06-11 18:47:00.844831
2025-06-11 18:47:10.903738
2025-06-11 18:47:10.062807
2025-06-11 18:47:11.011829
2025-06-11 18:47:00.250743
2025-06-11 18:47:12.124136
2025-06-11 18:47:10.781747
2025-06-11 18:47:11.864783
2025-06-11 18:47:10.996045
2025-06-11 18:46:46.333680
2025-06-11 18:47:13.717749
2025-06-11 18:47:11.842753
2025-06-11 18:46:27.939081
2025-06-11 18:47:12.126470
2025-06-11 18:47:12.090829
2025-06-11 18:46:29.729557
2025-06-11 18:47:12.279751
2025-06-11 18:47:12.544774
2025-06-11 18:47:12.123797
2025-06-11 18:47:12.547536
2025-06-11 18:47:10.153403
2025-06-11 18:47:13.135768
2025-06-11 18:47:11.856777
2025-06-11 18:47:12.856756
2025-06-11 18:47:12.253767
2025-06-11 18:47:12.134563
2025-06-11 18:47:12.165772
2025-06-11 18:47:13.896306
2025-06-11 18:47:00.078730
2025-06-11 18:47:12.459044
2025-06-11 18:47:14.332759
2025-06-11 18:47:12.532735
2025-06-11 18:47:14.145379
2025-06-11 18:47:14.025365
2025-06-11 18:47:13.982743
2025-06-11 18:47:13.641752
2025-06-11 18:47:14.097892
2025-06-11 18:47:03.032861
2025-06-11 18:47:02.852771
2025-06-11 18:47:05.132824
2025-06-11 18:47:14.574183
2025-06-11 18:46:49.893512
2025-06-11 18:47:14.537893
2025-06-11 18:47:13.993324
2025-06-11 18:47:13.634761
2025-06-11 18:47:14.804813
2025-06-11 18:47:01.572739
2025-06-11 18:47:15.251797
2025-06-11 18:47:15.753823
2025-06-11 18:47:14.766751
2025-06-11 18:47:15.143742
2025-06-11 18:47:05.398638
2025-06-11 18:47:15.286777
2025-06-11 18:47:13.373956
2025-06-11 18:47:14.130739
2025-06-11 18:47:14.486821
2025-06-11 18:47:14.341754
2025-06-11 18:47:15.228276
2025-06-11 18:47:15.010542
2025-06-11 18:47:15.810261
2025-06-11 18:47:15.690485
2025-06-11 18:47:15.169727
2025-06-11 18:46:48.059060
2025-06-11 18:47:15.852354
2025-06-11 18:47:16.820530
2025-06-11 18:46:41.746780
2025-06-11 18:47:14.902058
2025-06-11 18:47:16.934174
2025-06-11 18:47:16.114759
2025-06-11 18:47:15.295030
2025-06-11 18:46:53.739742
2025-06-11 18:47:15.937585
2025-06-11 18:47:16.010780
2025-06-11 18:47:16.812777
2025-06-11 18:47:17.872210
2025-06-11 18:47:17.280843
2025-06-11 18:47:17.101686
2025-06-11 18:47:03.247867
2025-06-11 18:47:16.708358
2025-06-11 18:47:16.711647
2025-06-11 18:47:08.550239
2025-06-11 18:47:17.786738
2025-06-11 18:47:18.512747
2025-06-11 18:47:18.072741
2025-06-11 18:47:17.369802
2025-06-11 18:47:16.583774
2025-06-11 18:47:18.533777
2025-06-11 18:47:18.160763
2025-06-11 18:47:15.987776
2025-06-11 18:47:17.286168
2025-06-11 18:47:17.023788
2025-06-11 18:47:17.450745
2025-06-11 18:47:18.730493
2025-06-11 18:47:17.688788
2025-06-11 18:47:18.299289
2025-06-11 18:47:18.941761
2025-06-11 18:47:19.111422
2025-06-11 18:47:19.885529
2025-06-11 18:47:17.972806
2025-06-11 18:47:19.946356
2025-06-11 18:47:10.985020
2025-06-11 18:47:19.259797
2025-06-11 18:47:19.932329
2025-06-11 18:47:18.769116
2025-06-11 18:47:19.973848
2025-06-11 18:47:19.541726
2025-06-11 18:47:19.691369
2025-06-11 18:47:19.664986
2025-06-11 18:47:07.138780
2025-06-11 18:47:18.976448
2025-06-11 18:47:18.318733
2025-06-11 18:47:19.754668
2025-06-11 18:47:19.765043
2025-06-11 18:47:19.029618
2025-06-11 18:47:19.759123
2025-06-11 18:46:32.558615
2025-06-11 18:47:19.590056
2025-06-11 18:47:20.279748
2025-06-11 18:47:09.834755
2025-06-11 18:47:19.075832
2025-06-11 18:47:07.833776
2025-06-11 18:47:21.133748
2025-06-11 18:47:21.693759
2025-06-11 18:47:20.175743
2025-06-11 18:47:21.125657
2025-06-11 18:47:21.809911
2025-06-11 18:47:20.709758
2025-06-11 18:47:19.830589
2025-06-11 18:46:51.882177
2025-06-11 18:47:21.357764
2025-06-11 18:47:20.676756
2025-06-11 18:47:20.074053
2025-06-11 18:47:20.141499
2025-06-11 18:47:20.677007
2025-06-11 18:47:21.848585
2025-06-11 18:47:21.492378
2025-06-11 18:47:20.264974
2025-06-11 18:47:21.609069
2025-06-11 18:47:21.714743
2025-06-11 18:47:22.026739
2025-06-11 18:47:21.917788
2025-06-11 18:47:21.955827
2025-06-11 18:47:21.755773
2025-06-11 18:47:21.983831
2025-06-11 18:47:21.562185
2025-06-11 18:47:22.244743
2025-06-11 18:47:21.790606
2025-06-11 18:47:21.603717
2025-06-11 18:47:22.545306
2025-06-11 18:47:21.592366
2025-06-11 18:47:22.594746
2025-06-11 18:47:21.555780
2025-06-11 18:47:03.188780
2025-06-11 18:47:13.789786
2025-06-11 18:47:24.049741
2025-06-11 18:46:40.990910
2025-06-11 18:47:22.908753
2025-06-11 18:47:22.817744
2025-06-11 18:47:24.017278
2025-06-11 18:47:23.802413
2025-06-11 18:47:23.622777
2025-06-11 18:47:23.553556
2025-06-11 18:47:23.876764
2025-06-11 18:47:23.284766
2025-06-11 18:46:57.403814
2025-06-11 18:47:24.345760
2025-06-11 18:47:23.559415
2025-06-11 18:47:24.219757
2025-06-11 18:46:41.446053
2025-06-11 18:46:37.469847
2025-06-11 18:46:53.127659
2025-06-11 18:47:24.011940
2025-06-11 18:47:23.621774
2025-06-11 18:47:25.532288
2025-06-11 18:46:54.494556
2025-06-11 18:47:24.091193
2025-06-11 18:47:24.137080
2025-06-11 18:47:23.046773
2025-06-11 18:46:54.426978
2025-06-11 18:47:23.218176
2025-06-11 18:47:25.619712
2025-06-11 18:47:13.215738
2025-06-11 18:47:24.332159
2025-06-11 18:47:23.546546
2025-06-11 18:47:23.438771
2025-06-11 18:47:25.758174
2025-06-11 18:47:24.461740
2025-06-11 18:47:25.723731
2025-06-11 18:47:25.489703
2025-06-11 18:47:25.180804
2025-06-11 18:47:25.539640
2025-06-11 18:47:23.888770
2025-06-11 18:47:26.202359
2025-06-11 18:47:23.538385
2025-06-11 18:47:25.958962
2025-06-11 18:47:25.523366
2025-06-11 18:47:13.584977
2025-06-11 18:47:25.523763
2025-06-11 18:46:59.017787
2025-06-11 18:47:24.715245
2025-06-11 18:47:25.612558
2025-06-11 18:47:24.059002
2025-06-11 18:47:26.208639
2025-06-11 18:47:26.136746
2025-06-11 18:47:04.170111
2025-06-11 18:47:26.363530
2025-06-11 18:47:27.294581
2025-06-11 18:47:04.177033
2025-06-11 18:47:27.144488
2025-06-11 18:47:25.985550
2025-06-11 18:47:02.079759
2025-06-11 18:47:26.446798
2025-06-11 18:47:26.472455
2025-06-11 18:47:25.913958
2025-06-11 18:47:27.300745
2025-06-11 18:47:26.087769
2025-06-11 18:47:26.264748
2025-06-11 18:47:27.521751
2025-06-11 18:47:16.512811
2025-06-11 18:47:27.393464
2025-06-11 18:47:27.176813
2025-06-11 18:47:16.702212
2025-06-11 18:47:27.045499
2025-06-11 18:47:28.587206
2025-06-11 18:47:28.176845
2025-06-11 18:47:27.792807
2025-06-11 18:47:27.974337
2025-06-11 18:47:13.960753
2025-06-11 18:47:25.824117
2025-06-11 18:47:28.479597
2025-06-11 18:47:27.363783
2025-06-11 18:47:27.741793
2025-06-11 18:47:28.270798
2025-06-11 18:47:28.346372
2025-06-11 18:47:27.368230
2025-06-11 18:47:28.998446
2025-06-11 18:47:28.570164
2025-06-11 18:47:16.953021
2025-06-11 18:47:28.287785
2025-06-11 18:47:27.961760
2025-06-11 18:47:27.427739
2025-06-11 18:46:45.895571
2025-06-11 18:47:26.796783
2025-06-11 18:47:28.411782
2025-06-11 18:47:28.720860
2025-06-11 18:47:17.465789
2025-06-11 18:47:26.793156
2025-06-11 18:47:29.663777
2025-06-11 18:47:27.868778
2025-06-11 18:47:16.705788
2025-06-11 18:47:28.469001
2025-06-11 18:47:27.375735
2025-06-11 18:47:29.188922
2025-06-11 18:47:28.705754
2025-06-11 18:47:30.132452
2025-06-11 18:47:27.244781
2025-06-11 18:47:28.654065
2025-06-11 18:47:29.193727
2025-06-11 18:47:29.869757
2025-06-11 18:47:29.027890
2025-06-11 18:47:08.365486
2025-06-11 18:47:19.693736
2025-06-11 18:47:30.040819
2025-06-11 18:47:30.374798
2025-06-11 18:47:30.533729
2025-06-11 18:47:30.556810
2025-06-11 18:47:28.784820
2025-06-11 18:47:31.479748
2025-06-11 18:47:29.830922
2025-06-11 18:47:29.820743
2025-06-11 18:47:15.385764
2025-06-11 18:47:30.316816
2025-06-11 18:47:07.914361
2025-06-11 18:47:30.268207
2025-06-11 18:47:30.235850
2025-06-11 18:47:31.537719
2025-06-11 18:47:30.734793
2025-06-11 18:47:30.331744
2025-06-11 18:47:31.266205
2025-06-11 18:47:30.012992
2025-06-11 18:47:31.103740
2025-06-11 18:47:29.381773
2025-06-11 18:47:30.264488
2025-06-11 18:47:31.369069
2025-06-11 18:47:32.585770
2025-06-11 18:47:30.785292
2025-06-11 18:47:30.575844
2025-06-11 18:47:31.524841
2025-06-11 18:47:30.707935
2025-06-11 18:47:31.630709
2025-06-11 18:47:30.708191
2025-06-11 18:47:30.603530
2025-06-11 18:47:29.909403
2025-06-11 18:47:32.264856
2025-06-11 18:47:31.027739
2025-06-11 18:47:31.900424
2025-06-11 18:47:31.319526
2025-06-11 18:47:31.792310
2025-06-11 18:47:32.291795
2025-06-11 18:47:02.583780
2025-06-11 18:47:21.746867
2025-06-11 18:47:32.997817
2025-06-11 18:47:32.685738
2025-06-11 18:47:21.340748
2025-06-11 18:47:33.060314
2025-06-11 18:47:32.460770
2025-06-11 18:47:33.510746
2025-06-11 18:47:19.434769
2025-06-11 18:47:33.581754
2025-06-11 18:47:22.421778
2025-06-11 18:47:33.318780
2025-06-11 18:47:33.596007
2025-06-11 18:47:30.970214
2025-06-11 18:47:33.472022
2025-06-11 18:47:33.730112
2025-06-11 18:47:33.119428
2025-06-11 18:47:33.631761
2025-06-11 18:47:33.407809
2025-06-11 18:47:32.411763
2025-06-11 18:47:33.434763
2025-06-11 18:47:34.436755
2025-06-11 18:47:33.126497
2025-06-11 18:47:33.837572
2025-06-11 18:47:33.869769
2025-06-11 18:47:33.053335
2025-06-11 18:47:32.892778
2025-06-11 18:46:57.774920
2025-06-11 18:47:34.572755
2025-06-11 18:47:33.181003
2025-06-11 18:47:33.651887
2025-06-11 18:47:33.283004
2025-06-11 18:46:52.737369
2025-06-11 18:47:32.975836
2025-06-11 18:47:35.693788
2025-06-11 18:47:33.644799
2025-06-11 18:47:35.843751
2025-06-11 18:47:34.689455
2025-06-11 18:47:35.037445
2025-06-11 18:47:33.906540
2025-06-11 18:47:35.500765
2025-06-11 18:47:35.948781
2025-06-11 18:47:35.139775
2025-06-11 18:47:09.888992
2025-06-11 18:47:34.165522
2025-06-11 18:47:33.566910
2025-06-11 18:47:34.447744
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[363, 335, 2563, 244, 364, 367, 596, 609, 100, 219, 276, 244, 874, 242, 370, 99, 335, 364, 234, 99, 280, 63, 99, 281, 242, 45, 490, 1717, 45, 646, 63, 363, 366, 100, 840, 367, 335, 45, 335, 63, 1394, 277, 63, 355, 230, 317, 245, 905, 100, 63, 0, 581, 279, 483, 234, 363, 234, 1217, 100, 63, 277, 367, 231, 242, 63, 359, 1174, 242, 63, 242, 670, 234, 363, 234, 192, 649, 613, 367, 276, 317, 840, 331, 859, 234, 359, 63, 1192, 826, 887, 234, 439, 279, 230, 335, 363, 231, 242, 655, 326, 230]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5566666666666666; avg rank: 395.15; stdev rank: 377.3383726842527; total pools: 194.5

2025-06-11 18:47:35.095331
2025-06-11 18:47:25.166277
2025-06-11 18:47:35.931757
2025-06-11 18:47:36.034141
2025-06-11 18:47:35.829005
2025-06-11 18:47:36.535783
2025-06-11 18:47:36.455778
2025-06-11 18:47:35.128759
2025-06-11 18:47:37.085726
2025-06-11 18:47:22.231787
2025-06-11 18:47:35.321748
2025-06-11 18:47:35.963798
2025-06-11 18:47:36.129774
2025-06-11 18:47:36.117526
2025-06-11 18:47:36.915821
2025-06-11 18:47:11.146819
2025-06-11 18:47:37.144502
2025-06-11 18:47:36.932738
