Beginning of run
landscape params:
2025-06-11 18:03:58.122376
2025-06-11 18:03:33.525532
2025-06-11 18:03:57.105145
2025-06-11 18:03:57.384277
2025-06-11 18:03:55.906235
2025-06-11 18:03:58.237259
2025-06-11 18:03:56.488300
2025-06-11 18:03:58.377397
2025-06-11 18:03:58.244053
2025-06-11 18:03:45.034331
2025-06-11 18:03:59.446821
2025-06-11 18:03:59.283402
2025-06-11 18:03:57.792233
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 46, 0, 0, 0, 0, 45, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.6633333333333334; avg rank: 6.31; stdev rank: 15.639498073787406; total pools: 271.69

2025-06-11 18:03:57.928254
2025-06-11 18:03:59.856649
2025-06-11 18:03:58.101263
2025-06-11 18:03:59.300595
2025-06-11 18:03:58.677240
2025-06-11 18:03:13.341765
2025-06-11 18:03:57.322982
2025-06-11 18:03:12.788498
2025-06-11 18:03:56.547307
2025-06-11 18:03:59.752879
2025-06-11 18:03:59.590296
2025-06-11 18:03:59.847230
2025-06-11 18:03:59.623263
2025-06-11 18:03:59.572219
2025-06-11 18:03:45.725297
2025-06-11 18:03:59.395277
2025-06-11 18:03:59.944798
2025-06-11 18:04:00.524598
2025-06-11 18:03:57.370228
2025-06-11 18:03:59.342290
2025-06-11 18:03:59.107237
2025-06-11 18:03:59.626255
2025-06-11 18:04:00.390310
2025-06-11 18:04:00.495822
2025-06-11 18:04:00.482503
2025-06-11 18:04:00.509410
2025-06-11 18:04:00.054495
2025-06-11 18:03:59.794152
2025-06-11 18:04:00.276004
2025-06-11 18:04:00.670267
2025-06-11 18:04:00.810835
2025-06-11 18:04:00.968915
2025-06-11 18:04:00.632300
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6575000000000002; avg rank: 0.45; stdev rank: 4.47744346697979; total pools: 482.36

2025-06-11 18:04:00.226318
2025-06-11 18:04:01.289128
2025-06-11 18:04:01.356660
2025-06-11 18:04:00.051587
2025-06-11 18:04:01.058904
2025-06-11 18:03:27.463293
2025-06-11 18:04:01.276051
2025-06-11 18:04:01.482266
2025-06-11 18:03:48.491288
2025-06-11 18:03:59.108946
2025-06-11 18:03:46.387197
2025-06-11 18:04:01.429294
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7075; avg rank: 0.0; stdev rank: 0.0; total pools: 695.78

2025-06-11 18:04:01.259661
2025-06-11 18:04:01.623302
2025-06-11 18:04:01.462264
2025-06-11 18:04:01.941308
2025-06-11 18:03:29.654311
2025-06-11 18:03:59.271255
2025-06-11 18:04:01.334273
2025-06-11 18:03:30.561806
2025-06-11 18:04:02.042284
2025-06-11 18:04:02.083234
2025-06-11 18:03:48.313140
2025-06-11 18:04:02.530555
2025-06-11 18:04:00.444048
2025-06-11 18:04:02.367281
2025-06-11 18:03:18.038957
2025-06-11 18:04:02.720422
2025-06-11 18:04:02.631366
2025-06-11 18:04:02.552634
2025-06-11 18:04:03.231397
2025-06-11 18:03:48.697500
2025-06-11 18:03:37.844264
2025-06-11 18:04:03.407262
2025-06-11 18:04:03.695735
2025-06-11 18:04:02.578169
2025-06-11 18:04:03.439279
2025-06-11 18:04:03.643348
2025-06-11 18:04:03.884770
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8133333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 713.74

2025-06-11 18:04:04.137145
2025-06-11 18:03:14.498341
2025-06-11 18:04:04.450180
2025-06-11 18:04:04.474282
2025-06-11 18:04:04.256752
2025-06-11 18:04:04.549230
2025-06-11 18:04:04.934687
2025-06-11 18:04:04.545240
2025-06-11 18:04:05.269666
2025-06-11 18:04:04.969247
2025-06-11 18:04:05.068619
2025-06-11 18:04:05.489119
2025-06-11 18:04:05.879249
2025-06-11 18:04:05.983240
2025-06-11 18:04:05.400241
2025-06-11 18:03:52.620295
2025-06-11 18:04:05.453305
2025-06-11 18:04:06.190290
2025-06-11 18:03:52.859949
2025-06-11 18:03:50.028268
2025-06-11 18:04:06.494508
2025-06-11 18:04:06.247259
2025-06-11 18:03:52.165998
2025-06-11 18:04:06.444104
2025-06-11 18:04:06.124345
2025-06-11 18:04:05.437274
2025-06-11 18:04:06.688056
2025-06-11 18:03:16.698689
2025-06-11 18:04:07.039608
2025-06-11 18:03:18.801968
2025-06-11 18:03:54.423445
2025-06-11 18:03:16.536292
2025-06-11 18:03:35.069990
2025-06-11 18:04:06.696032
2025-06-11 18:04:07.124748
2025-06-11 18:03:51.298511
2025-06-11 18:04:07.225674
2025-06-11 18:04:07.218295
2025-06-11 18:04:07.260867
2025-06-11 18:04:08.031272
2025-06-11 18:04:06.944883
2025-06-11 18:04:06.929743
2025-06-11 18:04:07.515320
2025-06-11 18:03:57.263520
2025-06-11 18:04:07.779317
2025-06-11 18:04:08.216245
2025-06-11 18:04:08.304540
2025-06-11 18:04:08.492042
2025-06-11 18:03:40.917521
2025-06-11 18:03:40.316289
2025-06-11 18:04:07.755746
2025-06-11 18:03:34.227102
2025-06-11 18:04:09.141320
2025-06-11 18:04:08.169010
2025-06-11 18:04:08.407172
2025-06-11 18:04:08.532721
2025-06-11 18:04:08.160168
2025-06-11 18:03:42.649024
2025-06-11 18:04:09.029083
2025-06-11 18:04:09.110284
2025-06-11 18:04:09.043043
2025-06-11 18:04:09.771828
2025-06-11 18:04:09.855551
2025-06-11 18:04:09.142277
2025-06-11 18:04:09.802239
2025-06-11 18:04:09.840621
2025-06-11 18:04:10.143638
2025-06-11 18:04:09.502281
2025-06-11 18:04:09.977346
2025-06-11 18:04:09.115328
2025-06-11 18:04:09.716722
2025-06-11 18:04:09.628261
2025-06-11 18:04:10.224677
2025-06-11 18:04:09.528338
2025-06-11 18:04:10.710235
2025-06-11 18:04:11.182584
2025-06-11 18:04:10.476828
2025-06-11 18:04:11.468394
2025-06-11 18:04:10.132944
2025-06-11 18:04:11.101087
2025-06-11 18:04:10.846294
2025-06-11 18:04:10.669255
2025-06-11 18:04:11.536290
2025-06-11 18:04:10.581499
2025-06-11 18:04:10.368263
2025-06-11 18:03:44.138279
2025-06-11 18:04:11.908990
2025-06-11 18:04:11.707759
2025-06-11 18:04:10.821327
2025-06-11 18:04:10.577518
2025-06-11 18:04:11.358035
2025-06-11 18:04:11.749279
2025-06-11 18:04:11.174739
2025-06-11 18:04:11.848840
2025-06-11 18:03:59.976097
2025-06-11 18:04:12.068846
2025-06-11 18:04:12.293337
2025-06-11 18:04:12.261276
2025-06-11 18:04:12.599277
2025-06-11 18:04:12.759306
2025-06-11 18:04:12.179427
2025-06-11 18:04:11.594289
2025-06-11 18:04:12.191230
2025-06-11 18:03:58.884754
2025-06-11 18:04:12.074280
2025-06-11 18:04:12.200560
2025-06-11 18:03:58.661330
2025-06-11 18:04:12.487234
2025-06-11 18:04:12.441246
2025-06-11 18:04:13.465249
2025-06-11 18:04:12.396244
2025-06-11 18:04:12.967562
2025-06-11 18:04:13.405056
2025-06-11 18:04:13.612065
2025-06-11 18:03:47.326978
2025-06-11 18:04:13.552263
2025-06-11 18:04:14.124521
2025-06-11 18:04:13.208283
2025-06-11 18:04:13.471429
2025-06-11 18:04:13.195430
2025-06-11 18:04:13.699447
2025-06-11 18:04:12.797555
2025-06-11 18:04:11.168169
2025-06-11 18:04:12.886695
2025-06-11 18:03:59.750313
2025-06-11 18:04:14.713543
2025-06-11 18:04:13.234277
2025-06-11 18:04:13.289244
2025-06-11 18:04:13.147893
2025-06-11 18:04:15.055814
2025-06-11 18:04:14.860905
2025-06-11 18:04:12.926603
2025-06-11 18:04:14.896701
2025-06-11 18:04:14.784278
2025-06-11 18:04:15.101232
2025-06-11 18:04:02.298552
2025-06-11 18:04:00.819243
2025-06-11 18:04:14.345337
2025-06-11 18:04:13.992084
2025-06-11 18:04:15.862521
2025-06-11 18:04:13.626324
2025-06-11 18:04:14.999344
2025-06-11 18:04:13.971311
2025-06-11 18:04:14.333114
2025-06-11 18:04:13.942256
2025-06-11 18:04:15.164343
2025-06-11 18:04:15.503247
2025-06-11 18:04:15.063788
2025-06-11 18:04:15.492357
2025-06-11 18:04:16.086638
2025-06-11 18:04:15.769883
2025-06-11 18:04:03.679892
2025-06-11 18:04:16.331250
2025-06-11 18:04:15.808270
2025-06-11 18:04:15.947271
2025-06-11 18:04:15.548273
2025-06-11 18:03:42.603902
2025-06-11 18:04:15.887904
2025-06-11 18:04:15.508634
2025-06-11 18:04:15.561257
2025-06-11 18:04:17.079937
2025-06-11 18:04:15.511461
2025-06-11 18:04:16.619778
2025-06-11 18:04:17.363513
2025-06-11 18:04:03.919702
2025-06-11 18:04:17.263616
2025-06-11 18:04:15.524371
2025-06-11 18:04:15.085245
2025-06-11 18:04:17.236389
2025-06-11 18:04:17.100222
2025-06-11 18:04:02.140600
2025-06-11 18:04:17.683482
2025-06-11 18:04:18.163818
2025-06-11 18:04:15.483154
2025-06-11 18:04:17.546276
2025-06-11 18:04:17.456256
2025-06-11 18:04:17.629730
2025-06-11 18:04:17.627239
2025-06-11 18:04:18.339234
2025-06-11 18:04:16.393744
2025-06-11 18:04:17.059256
2025-06-11 18:03:48.324912
2025-06-11 18:04:16.891090
2025-06-11 18:04:17.862235
2025-06-11 18:04:18.856413
2025-06-11 18:04:16.197330
2025-06-11 18:04:17.113466
2025-06-11 18:04:17.983142
2025-06-11 18:04:18.821951
2025-06-11 18:04:07.048096
2025-06-11 18:04:17.867235
2025-06-11 18:04:19.374251
2025-06-11 18:04:19.594101
2025-06-11 18:04:18.888305
2025-06-11 18:04:18.952299
2025-06-11 18:04:18.910265
2025-06-11 18:04:18.790476
2025-06-11 18:04:18.256313
2025-06-11 18:04:19.886886
2025-06-11 18:04:17.065302
2025-06-11 18:04:18.343261
2025-06-11 18:04:18.256555
2025-06-11 18:04:19.858268
2025-06-11 18:04:19.293245
2025-06-11 18:04:19.326876
2025-06-11 18:04:20.128288
2025-06-11 18:04:20.254198
2025-06-11 18:04:19.297033
2025-06-11 18:04:17.769347
2025-06-11 18:04:18.151095
2025-06-11 18:04:20.764777
2025-06-11 18:04:19.084324
2025-06-11 18:04:19.017632
2025-06-11 18:04:20.990250
2025-06-11 18:04:17.256771
2025-06-11 18:04:19.474263
2025-06-11 18:04:08.078008
2025-06-11 18:04:19.642266
2025-06-11 18:04:20.420255
2025-06-11 18:04:18.965843
2025-06-11 18:04:20.980270
2025-06-11 18:04:21.457273
2025-06-11 18:04:18.759687
2025-06-11 18:04:20.926272
2025-06-11 18:04:07.104617
2025-06-11 18:04:20.452263
2025-06-11 18:04:20.413958
2025-06-11 18:04:20.508815
2025-06-11 18:04:21.196587
2025-06-11 18:04:20.630253
2025-06-11 18:04:22.203620
2025-06-11 18:04:20.878654
2025-06-11 18:04:21.035295
2025-06-11 18:04:21.704055
2025-06-11 18:04:21.411239
2025-06-11 18:04:21.611186
2025-06-11 18:04:21.348265
2025-06-11 18:04:22.052273
2025-06-11 18:04:21.061251
2025-06-11 18:04:22.660244
2025-06-11 18:04:22.232276
2025-06-11 18:04:22.034264
2025-06-11 18:04:22.701246
2025-06-11 18:04:06.978249
2025-06-11 18:04:08.080716
2025-06-11 18:04:23.152900
2025-06-11 18:04:21.888264
2025-06-11 18:04:23.070286
2025-06-11 18:04:21.583976
2025-06-11 18:04:22.963235
2025-06-11 18:04:23.311280
2025-06-11 18:04:23.326311
2025-06-11 18:04:23.026613
2025-06-11 18:04:23.158220
2025-06-11 18:04:23.495108
2025-06-11 18:04:23.302785
2025-06-11 18:04:24.170681
2025-06-11 18:04:21.512185
2025-06-11 18:04:22.014299
2025-06-11 18:04:07.116518
2025-06-11 18:04:22.576273
2025-06-11 18:04:22.531273
2025-06-11 18:04:22.843053
2025-06-11 18:04:23.910394
2025-06-11 18:04:10.066779
2025-06-11 18:04:21.786039
2025-06-11 18:04:24.077244
2025-06-11 18:04:24.764264
2025-06-11 18:04:23.387321
2025-06-11 18:04:24.569745
2025-06-11 18:04:24.134407
2025-06-11 18:04:23.150282
2025-06-11 18:04:23.887778
2025-06-11 18:03:53.508183
2025-06-11 18:04:24.222641
2025-06-11 18:04:25.503004
2025-06-11 18:04:24.465148
2025-06-11 18:04:24.386444
2025-06-11 18:04:23.546244
2025-06-11 18:04:24.397922
2025-06-11 18:04:23.725639
2025-06-11 18:04:25.540258
2025-06-11 18:04:24.509649
2025-06-11 18:04:25.291997
2025-06-11 18:04:25.877180
2025-06-11 18:04:24.955451
2025-06-11 18:04:24.757141
2025-06-11 18:04:24.886096
2025-06-11 18:04:25.231266
2025-06-11 18:04:25.610292
2025-06-11 18:04:26.065091
2025-06-11 18:04:25.992547
2025-06-11 18:04:25.484059
2025-06-11 18:04:25.609065
2025-06-11 18:04:25.211638
2025-06-11 18:04:26.062343
2025-06-11 18:04:25.629621
2025-06-11 18:04:25.316278
2025-06-11 18:04:14.244134
2025-06-11 18:04:26.400240
2025-06-11 18:04:02.587905
2025-06-11 18:04:25.044239
2025-06-11 18:04:26.620324
2025-06-11 18:04:27.448302
2025-06-11 18:04:26.044981
2025-06-11 18:04:27.316927
2025-06-11 18:04:27.020245
2025-06-11 18:04:27.001260
2025-06-11 18:04:25.470747
2025-06-11 18:04:26.859265
2025-06-11 18:04:26.758059
2025-06-11 18:04:24.717198
2025-06-11 18:04:27.893724
2025-06-11 18:04:27.110266
2025-06-11 18:04:27.780243
2025-06-11 18:04:27.504304
2025-06-11 18:04:28.517263
2025-06-11 18:04:27.372990
2025-06-11 18:04:27.949232
2025-06-11 18:04:27.214252
2025-06-11 18:04:29.018278
2025-06-11 18:04:28.638255
2025-06-11 18:04:28.615503
2025-06-11 18:04:27.235265
2025-06-11 18:04:29.238294
2025-06-11 18:04:28.426154
2025-06-11 18:04:27.693252
2025-06-11 18:04:28.615269
2025-06-11 18:04:27.672104
2025-06-11 18:04:26.202049
2025-06-11 18:04:27.747048
2025-06-11 18:04:27.511302
2025-06-11 18:04:28.219259
2025-06-11 18:03:59.278364
2025-06-11 18:04:29.618776
2025-06-11 18:04:29.296275
2025-06-11 18:04:28.523779
2025-06-11 18:03:59.661501
2025-06-11 18:04:27.733298
2025-06-11 18:04:29.251044
2025-06-11 18:04:28.649269
2025-06-11 18:04:04.035040
2025-06-11 18:03:42.952511
2025-06-11 18:04:29.958858
2025-06-11 18:04:28.707291
2025-06-11 18:04:28.625526
2025-06-11 18:04:29.462004
2025-06-11 18:04:28.891270
2025-06-11 18:04:30.223254
2025-06-11 18:04:30.868614
2025-06-11 18:04:30.310270
2025-06-11 18:04:29.634046
2025-06-11 18:04:30.047606
2025-06-11 18:04:15.667258
2025-06-11 18:04:30.228294
2025-06-11 18:04:29.193253
2025-06-11 18:04:30.031261
2025-06-11 18:04:30.211275
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 45, 0, 0, 0, 45, 45, 45, 0, 0, 0, 0, 0, 45, 45, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 45, 45, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 9.9; stdev rank: 18.641083659487183; total pools: 192.87

2025-06-11 18:04:17.356092
2025-06-11 18:04:13.452273
2025-06-11 18:04:30.151672
2025-06-11 18:04:30.356274
2025-06-11 18:04:31.639065
2025-06-11 18:04:30.428294
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 45, 0, 0, 0, 45, 45, 45, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 45, 45, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.4875; avg rank: 9.45; stdev rank: 18.328870668974666; total pools: 187.6

2025-06-11 18:04:29.703038
2025-06-11 18:04:31.381879
2025-06-11 18:04:18.372103
2025-06-11 18:04:30.178624
2025-06-11 18:03:51.726690
2025-06-11 18:04:31.405507
2025-06-11 18:04:31.085827
2025-06-11 18:04:31.585439
2025-06-11 18:04:30.072262
2025-06-11 18:04:31.046244
2025-06-11 18:04:30.793260
2025-06-11 18:04:31.811945
2025-06-11 18:04:31.831380
2025-06-11 18:04:02.676632
2025-06-11 18:04:32.844530
2025-06-11 18:04:31.558295
2025-06-11 18:04:31.502261
2025-06-11 18:04:31.149354
2025-06-11 18:04:32.761101
2025-06-11 18:04:32.266282
2025-06-11 18:04:33.211002
2025-06-11 18:04:32.741794
2025-06-11 18:04:33.208254
2025-06-11 18:04:22.573262
2025-06-11 18:04:18.236334
2025-06-11 18:04:33.288238
2025-06-11 18:04:09.270844
2025-06-11 18:04:33.271248
2025-06-11 18:04:32.058606
2025-06-11 18:04:34.129277
2025-06-11 18:04:18.192583
2025-06-11 18:04:07.829248
2025-06-11 18:04:33.377247
2025-06-11 18:04:33.759846
2025-06-11 18:04:33.845761
2025-06-11 18:03:52.624661
2025-06-11 18:04:33.325254
2025-06-11 18:04:02.080213
2025-06-11 18:04:35.083760
2025-06-11 18:04:34.311515
2025-06-11 18:04:32.984506
2025-06-11 18:04:35.039852
2025-06-11 18:04:34.321271
2025-06-11 18:04:34.357261
2025-06-11 18:04:35.196132
2025-06-11 18:03:49.448604
2025-06-11 18:04:35.324145
2025-06-11 18:04:34.446234
2025-06-11 18:04:34.230741
2025-06-11 18:04:20.309718
2025-06-11 18:04:21.663798
2025-06-11 18:04:34.724605
2025-06-11 18:04:35.370307
2025-06-11 18:04:34.337240
2025-06-11 18:03:49.422509
2025-06-11 18:04:35.670257
2025-06-11 18:04:34.136252
2025-06-11 18:04:35.860275
2025-06-11 18:04:36.179293
2025-06-11 18:04:35.353263
2025-06-11 18:04:36.017252
2025-06-11 18:03:57.163298
2025-06-11 18:04:19.471303
2025-06-11 18:04:36.713546
2025-06-11 18:04:36.836572
2025-06-11 18:03:57.000118
2025-06-11 18:04:35.754425
2025-06-11 18:04:37.320359
2025-06-11 18:04:37.274286
2025-06-11 18:04:22.023289
2025-06-11 18:04:37.356484
2025-06-11 18:04:36.194227
2025-06-11 18:04:36.348285
2025-06-11 18:04:37.220250
2025-06-11 18:04:25.445184
2025-06-11 18:04:37.402568
2025-06-11 18:04:36.406335
2025-06-11 18:04:36.810066
2025-06-11 18:04:36.558046
2025-06-11 18:04:37.158023
2025-06-11 18:04:37.653246
2025-06-11 18:04:38.080238
2025-06-11 18:04:38.375268
2025-06-11 18:04:38.440484
2025-06-11 18:04:38.152266
2025-06-11 18:04:38.278310
2025-06-11 18:04:38.185639
2025-06-11 18:04:38.347143
2025-06-11 18:04:38.978243
2025-06-11 18:04:39.535761
2025-06-11 18:04:12.529253
2025-06-11 18:04:39.604052
2025-06-11 18:04:39.381516
2025-06-11 18:04:39.373829
2025-06-11 18:04:25.088310
2025-06-11 18:04:39.074606
2025-06-11 18:04:23.885287
2025-06-11 18:04:00.506402
2025-06-11 18:04:39.138755
2025-06-11 18:04:10.254669
2025-06-11 18:04:09.508441
2025-06-11 18:04:40.334137
2025-06-11 18:04:39.312269
2025-06-11 18:04:40.637465
2025-06-11 18:04:40.842322
2025-06-11 18:04:38.621410
2025-06-11 18:04:09.685781
2025-06-11 18:04:40.277253
2025-06-11 18:04:23.900252
2025-06-11 18:04:40.903291
2025-06-11 18:04:39.728642
2025-06-11 18:04:40.333750
2025-06-11 18:04:39.931266
2025-06-11 18:04:40.202285
2025-06-11 18:04:42.106818
2025-06-11 18:04:41.831293
2025-06-11 18:04:40.624280
2025-06-11 18:04:41.148886
2025-06-11 18:04:42.643095
2025-06-11 18:04:42.802694
2025-06-11 18:04:43.369209
2025-06-11 18:04:43.714242
2025-06-11 18:04:41.353307
2025-06-11 18:04:42.941896
2025-06-11 18:04:42.807805
2025-06-11 18:04:37.603313
2025-06-11 18:04:44.082280
2025-06-11 18:04:43.945290
2025-06-11 18:04:35.919412
2025-06-11 18:04:43.572707
2025-06-11 18:04:42.768741
2025-06-11 18:04:44.435345
2025-06-11 18:04:43.195259
2025-06-11 18:04:45.083306
2025-06-11 18:04:31.790167
2025-06-11 18:04:27.887927
2025-06-11 18:04:37.499309
2025-06-11 18:03:58.656244
2025-06-11 18:04:42.547541
2025-06-11 18:04:45.198824
2025-06-11 18:04:35.778310
2025-06-11 18:04:45.099307
2025-06-11 18:04:45.078268
2025-06-11 18:04:32.240254
2025-06-11 18:04:46.851255
2025-06-11 18:04:44.856289
2025-06-11 18:04:45.552250
2025-06-11 18:04:45.887394
2025-06-11 18:04:46.380242
2025-06-11 18:04:34.001309
2025-06-11 18:04:46.066384
2025-06-11 18:04:46.247279
2025-06-11 18:04:45.624749
2025-06-11 18:04:46.833060
2025-06-11 18:04:32.287900
2025-06-11 18:04:46.296224
2025-06-11 18:04:45.761254
2025-06-11 18:04:45.463035
2025-06-11 18:04:03.309278
2025-06-11 18:04:47.665228
2025-06-11 18:04:45.548356
2025-06-11 18:04:48.170232
2025-06-11 18:04:46.762226
2025-06-11 18:04:47.438212
2025-06-11 18:04:39.051342
2025-06-11 18:03:58.313819
2025-06-11 18:04:47.628416
2025-06-11 18:04:48.684917
2025-06-11 18:04:46.746940
2025-06-11 18:04:49.197233
2025-06-11 18:04:47.683028
2025-06-11 18:04:47.045239
2025-06-11 18:04:49.173256
2025-06-11 18:04:34.890611
2025-06-11 18:04:33.054287
2025-06-11 18:04:48.443234
2025-06-11 18:04:19.073353
2025-06-11 18:04:42.100308
2025-06-11 18:04:49.793238
2025-06-11 18:04:34.987288
2025-06-11 18:04:48.103271
2025-06-11 18:04:00.568076
2025-06-11 18:04:49.184543
2025-06-11 18:04:49.706239
2025-06-11 18:04:49.992243
2025-06-11 18:04:36.932094
2025-06-11 18:04:50.372238
2025-06-11 18:04:14.917266
2025-06-11 18:04:42.188498
2025-06-11 18:04:48.549292
2025-06-11 18:04:48.550521
2025-06-11 18:04:44.762312
2025-06-11 18:04:38.473738
2025-06-11 18:04:50.735273
2025-06-11 18:04:49.506981
2025-06-11 18:04:50.884249
2025-06-11 18:04:49.365255
2025-06-11 18:04:50.537430
2025-06-11 18:04:50.218082
2025-06-11 18:04:50.586262
